<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
fert	w1_d195e10191
werden.	w3_d195e10194
</p>
<head id="h2_d195e10201">
Amsterdam	w1_d195e10205
31.	w3_d195e10208
Octob.	w5_d195e10211
</head>
<p id="p4_d195e10214">
Briefe	w1_d195e10218
von	w3_d195e10221
Portsmout	w5_d195e10224
vom	w7_d195e10227
23.	w9_d195e10230
dieses	w11_d195e10233
be	w13_d195e10237
richten,	w1_d195e10242
daß	w3_d195e10245
der	w5_d195e10248
Admiral	w7_d195e10251
Boscawen	w9_d195e10254
am	w11_d195e10257
22	w13_d195e10261
dieses	w1_d195e10266
zu	w3_d195e10269
Abend	w5_d195e10272
alda	w7_d195e10275
angekommen	w9_d195e10278
seye,	w11_d195e10281
und	w13_d195e10285
folgenden	w1_d195e10291
Morgens	w3_d195e10294
seine	w5_d195e10297
Admirals=flagge	w7_d195e10300
am	w1_d195e10305
Bord	w3_d195e10308
des	w5_d195e10311
Kriegs=schifs	w7_d195e10314
der	w9_d195e10317
Königl.	w11_d195e10320
Georg	w13_d195e10324
von	w1_d195e10329
100.	w3_d195e10332
Canons	w5_d195e10335
aufgerichtet	w7_d195e10338
habe,	w9_d195e10341
dessel	w11_d195e10344
</p>
<p id="p8_d195e10349">
ben	w1_d195e10353
Mittags	w3_d195e10356
ist	w5_d195e10359
diese	w7_d195e10362
ganze	w9_d195e10365
Flotte	w11_d195e10368
unter	w13_d195e10372
Se	w15_d195e10375
gel	w1_d195e10380
gegangen,	w3_d195e10383
welche	w5_d195e10386
aus	w7_d195e10389
12.	w9_d195e10392
Kriegsschif	w11_d195e10395
fen	w1_d195e10400
von	w3_d195e10403
der	w5_d195e10406
Linie	w7_d195e10409
bestanden.	w9_d195e10412
Zu	w11_d195e10415
derselben	w13_d195e10419
Flotte	w1_d195e10425
werden	w3_d195e10428
6.	w5_d195e10431
andere	w7_d195e10434
Kriegs=schiffe	w9_d195e10437
von	w11_d195e10440
der	w1_d195e10445
Linie,	w3_d195e10448
und	w5_d195e10451
einige	w7_d195e10454
Fregatten	w9_d195e10457
aus	w11_d195e10460
dem	w13_d195e10464
See	w15_d195e10467
hafen	w1_d195e10472
von	w3_d195e10475
Portsmout,	w5_d195e10478
und	w7_d195e10481
viele	w9_d195e10484
andere	w11_d195e10487
von	w13_d195e10491
Plymout	w1_d195e10496
stossen.	w3_d195e10499
Man	w5_d195e10502
glaubet	w7_d195e10505
durchgehends	w9_d195e10508
/	w11_d195e10511
daß	w1_d195e10517
diese	w3_d195e10520
Flotte	w5_d195e10523
auf	w7_d195e10526
die	w9_d195e10529
Rückkunft	w11_d195e10532
der	w13_d195e10536
Fran	w15_d195e10539
zösischen	w1_d195e10544
Escadren	w3_d195e10547
nacher	w5_d195e10550
Frankreich	w7_d195e10553
ein	w9_d195e10556
wachtsames	w1_d195e10561
Aug	w3_d195e10564
halten	w5_d195e10567
solle.	w7_d195e10570
</p>
<p id="p10_d195e10573">
Das	w1_d195e10577
in	w3_d195e10580
verschiedenen	w5_d195e10583
ausländischen	w7_d195e10586
Zeitun	w9_d195e10589
gen	w1_d195e10594
ausgestreuete	w3_d195e10597
Gerücht	w5_d195e10600
von	w7_d195e10603
einem	w9_d195e10606
zwischen	w11_d195e10609
denen	w1_d195e10614
Höfen	w3_d195e10617
zu	w5_d195e10620
Berlin	w7_d195e10623
und	w9_d195e10626
Versailles	w11_d195e10629
getrof	w13_d195e10633
fenen	w1_d195e10639
Waffen=stillstand,	w3_d195e10642
oder	w5_d195e10645
Friedenscon	w7_d195e10648
vention	w1_d195e10653
ist	w3_d195e10656
ganz	w5_d195e10659
ungegründet.	w7_d195e10662
Ein	w9_d195e10665
von	w11_d195e10668
Ca	w13_d195e10672
lais	w1_d195e10677
angekommenes	w3_d195e10680
Schif	w5_d195e10683
hat	w7_d195e10686
uns	w9_d195e10689
Nachricht	w11_d195e10692
gegeben,	w1_d195e10697
daß	w3_d195e10700
der	w5_d195e10703
Königl.	w7_d195e10706
Französische	w9_d195e10709
Hof	w11_d195e10712
scharfe	w1_d195e10718
Befehle	w3_d195e10721
nach	w5_d195e10724
allen	w7_d195e10727
Häfen	w9_d195e10730
des	w11_d195e10733
König	w13_d195e10737
reichs	w1_d195e10742
abgeschicket	w3_d195e10745
habe,	w5_d195e10748
alle	w7_d195e10751
von	w9_d195e10754
Lisabon	w11_d195e10757
kommende	w1_d195e10762
Schiffe	w3_d195e10765
anzuhalten,	w5_d195e10768
weil	w7_d195e10771
man	w9_d195e10774
be	w11_d195e10777
nachrichtiget	w1_d195e10782
worden,	w3_d195e10785
daß	w5_d195e10788
seit	w7_d195e10791
dem	w9_d195e10794
2.	w11_d195e10797
Octob.	w13_d195e10801
die	w1_d195e10807
Pest	w3_d195e10810
sich	w5_d195e10813
alda	w7_d195e10816
gezeiget	w9_d195e10819
habe,	w11_d195e10822
und	w13_d195e10826
daß	w15_d195e10829
die	w17_d195e10832
selbe	w1_d195e10837
täglich	w3_d195e10840
4.	w5_d195e10843
bis	w7_d195e10846
500.	w9_d195e10849
Menschen	w11_d195e10852
wegreisse.	w13_d195e10856
Wie	w1_d195e10861
von	w3_d195e10864
Londen	w5_d195e10867
gemeldet	w7_d195e10870
wird,	w9_d195e10873
hat	w11_d195e10876
die	w13_d195e10880
da	w15_d195e10883
sige	w1_d195e10888
Jndianische	w3_d195e10891
Compagnie	w5_d195e10894
mit	w7_d195e10897
einem	w9_d195e10900
aus	w11_d195e10903
dem	w1_d195e10909
Fort	w3_d195e10912
St.	w5_d195e10915
George	w7_d195e10918
angelangten	w9_d195e10921
Expressen	w11_d195e10924
Briefe	w1_d195e10929
vom	w3_d195e10932
15.	w5_d195e10935
März	w7_d195e10938
dieses	w9_d195e10941
Jahrs	w11_d195e10944
erhalten,	w13_d195e10948
mit	w1_d195e10953
der	w3_d195e10956
Nachricht,	w5_d195e10959
daß	w7_d195e10962
der	w9_d195e10965
Groß	w11_d195e10968
Mogol	w13_d195e10972
ab	w15_d195e10975
gesetzet	w1_d195e10980
worden	w3_d195e10983
sey,	w5_d195e10986
und	w7_d195e10989
ein	w9_d195e10992
anderer	w11_d195e10995
sich	w13_d195e10999
auf	w15_d195e11002
den	w1_d195e11008
Thron	w3_d195e11011
geschwungen	w5_d195e11014
habe.	w7_d195e11017
</p>
<head id="h2_d195e11023">
Kurz=gefaßte	w1_d195e11027
Nachrichten.	w3_d195e11030
Es	w1_d195e11035
geben	w3_d195e11038
die	w5_d195e11041
Briefe	w7_d195e11044
</head>
<p id="p4_d195e11047">
Von	w1_d195e11051
Lion:	w3_d195e11054
Daß	w5_d195e11057
die	w7_d195e11060
Schäden,	w9_d195e11063
welche	w11_d195e11066
die	w13_d195e11070
Engländer	w1_d195e11075
auf	w3_d195e11078
der	w5_d195e11081
Jnsul	w7_d195e11084
Aix	w9_d195e11087
gethan	w11_d195e11090
haben	w13_d195e11094
in	w1_d195e11099
der	w3_d195e11102
Schleiffung	w5_d195e11105
des	w7_d195e11108
Don	w9_d195e11111
on	w11_d195e11114
und	w13_d195e11118
eines	w15_d195e11121
Theils	w17_d195e11124
der	w1_d195e11130
angefangenen	w3_d195e11133
Festungs=werker,	w5_d195e11136
welche	w7_d195e11139
durch	w1_d195e11144
die	w3_d195e11147
Minen	w5_d195e11150
beschädiget	w7_d195e11153
worden,	w9_d195e11156
bestehen.	w11_d195e11159
Von	w1_d195e11164
24.	w3_d195e11167
Canonen	w5_d195e11170
und	w7_d195e11173
8.	w9_d195e11176
Mörsern,	w11_d195e11179
welche	w13_d195e11183
auf	w15_d195e11186
denen	w1_d195e11191
Batterien	w3_d195e11194
waren,	w5_d195e11197
haben	w7_d195e11200
sie	w9_d195e11203
2.	w11_d195e11206
Canonen	w13_d195e11210
und	w1_d195e11216
4.	w3_d195e11219
Mörser	w5_d195e11222
mit	w7_d195e11225
sich	w9_d195e11228
genommen	w11_d195e11231
und	w13_d195e11235
die	w15_d195e11238
Schild=zapfen	w1_d195e11243
der	w3_d195e11246
übrigen	w5_d195e11249
zerbrochen.	w7_d195e11252
Der	w9_d195e11255
Einwohner	w1_d195e11260
ist	w3_d195e11263
geplündert	w5_d195e11266
worden,	w7_d195e11269
und	w9_d195e11272
die	w11_d195e11275
Engländer	w1_d195e11280
haben	w3_d195e11283
alles	w5_d195e11286
zerttrümmert,	w7_d195e11289
was	w9_d195e11292
sie	w1_d195e11298
nicht	w3_d195e11301
mit	w5_d195e11304
sich	w7_d195e11307
genommen.	w9_d195e11310
Sie	w11_d195e11313
haben	w13_d195e11317
die	w15_d195e11320
heilige	w1_d195e11325
Orte	w3_d195e11328
nicht	w5_d195e11331
respectiret;	w7_d195e11334
sie	w9_d195e11337
haben	w11_d195e11340
den	w13_d195e11344
Glocken=thurn	w1_d195e11349
abgebrochen,	w3_d195e11352
die	w5_d195e11355
Glocken	w7_d195e11358
weg	w9_d195e11361
genommen,	w1_d195e11366
das	w3_d195e11369
Altar=blat,	w5_d195e11372
den	w7_d195e11375
Tabernacul,	w9_d195e11378
und	w1_d195e11384
eine	w3_d195e11387
Statue	w5_d195e11390
der	w7_d195e11393
H.	w9_d195e11396
Jungfrau	w11_d195e11399
in	w13_d195e11403
Stücke	w15_d195e11406
geschlagen.	w1_d195e11411
Nachdem	w3_d195e11414
sie	w5_d195e11417
in	w7_d195e11420
dem	w9_d195e11423
Dorfe	w11_d195e11426
die	w13_d195e11430
Fahne	w1_d195e11435
und	w3_d195e11438
das	w5_d195e11441
Kreutz	w7_d195e11444
herumngetragen,	w9_d195e11447
haben	w11_d195e11450
</p>
<p id="p6_d195e11453">
sie	w1_d195e11457
solches	w3_d195e11460
zerbrochen	w5_d195e11463
und	w7_d195e11466
in	w9_d195e11469
das	w11_d195e11472
Ner	w13_d195e11476
gewvor	w15_d195e11479
fen.	w1_d195e11484
</p>
<p id="p8_d195e11487">
Aus	w1_d195e11491
Portugal:	w3_d195e11494
daß	w5_d195e11497
die	w7_d195e11500
Erderschütte	w9_d195e11503
rungen	w1_d195e11508
allda	w3_d195e11511
noch	w5_d195e11514
nicht	w7_d195e11517
aufhören	w9_d195e11520
wollen,	w11_d195e11523
und	w1_d195e11528
erst	w3_d195e11531
den	w5_d195e11534
9ten	w7_d195e11537
Jul.	w9_d195e11540
dieses	w11_d195e11543
Jahres	w13_d195e11547
haben	w15_d195e11550
die	w1_d195e11556
Azorische	w3_d195e11559
Jnfuln	w5_d195e11562
grossen	w7_d195e11565
Schaden	w9_d195e11568
da	w11_d195e11571
durch	w1_d195e11576
erlitten;	w3_d195e11579
die	w5_d195e11582
Jnsel	w7_d195e11585
St.	w9_d195e11588
Georg	w11_d195e11591
seye	w13_d195e11595
mit	w1_d195e11600
mehr	w3_d195e11603
als	w5_d195e11606
1500.	w7_d195e11609
Personen	w9_d195e11612
gänzlich	w11_d195e11615
ver	w13_d195e11619
schlungen	w1_d195e11624
worden,	w3_d195e11627
und	w5_d195e11630
auf	w7_d195e11633
denen	w9_d195e11636
Jnseln	w11_d195e11639
St.	w13_d195e11643
Michael,	w1_d195e11649
Terceira,	w3_d195e11652
und	w5_d195e11655
Fayal	w7_d195e11658
hat	w9_d195e11661
das	w11_d195e11664
Erd	w13_d195e11668
beben	w1_d195e11673
sehr	w3_d195e11676
viele	w5_d195e11679
Häuser	w7_d195e11682
umgestürzt.	w9_d195e11685
</p>
<p id="p10_d195e11688">
Der	w1_d195e11692
Portugesische	w3_d195e11695
General=capitan	w5_d195e11698
von	w7_d195e11701
Maranham	w1_d195e11706
habe	w3_d195e11709
dasige	w5_d195e11712
Mißionen	w7_d195e11715
in	w9_d195e11718
welt	w11_d195e11721
che	w1_d195e11726
Gerichtsbarkeiten	w3_d195e11729
verwandelt.	w5_d195e11732
</p>
<p id="p12_d195e11736">
Von	w1_d195e11740
Petersburg:	w3_d195e11743
Daß	w5_d195e11746
allda	w7_d195e11749
200.	w9_d195e11752
Mann	w1_d195e11757
Officiers	w3_d195e11760
und	w5_d195e11763
Gemeine,	w7_d195e11766
von	w9_d195e11769
der	w11_d195e11772
Preus	w13_d195e11776
sischen	w1_d195e11781
Garnison	w3_d195e11784
in	w5_d195e11787
Memel	w7_d195e11790
angelanget,	w9_d195e11793
und	w11_d195e11796
in	w1_d195e11802
Kaiserl.	w3_d195e11805
Rußische	w5_d195e11808
Dienste	w7_d195e11811
getretten.	w9_d195e11814
Jhre	w11_d195e11817
Majestät	w1_d195e11822
die	w3_d195e11825
Kaiserin	w5_d195e11828
habe	w7_d195e11831
ihnen	w9_d195e11834
die	w11_d195e11837
Freyheit	w13_d195e11841
zu	w1_d195e11846
ertheilen	w3_d195e11849
geruhet,	w5_d195e11852
entweder	w7_d195e11855
bey	w9_d195e11858
den	w11_d195e11861
Feld	w13_d195e11865
regimentern	w1_d195e11870
in	w3_d195e11873
Dienste	w5_d195e11876
zu	w7_d195e11879
tretten,	w9_d195e11882
oder	w11_d195e11885
im	w13_d195e11889
Fall	w15_d195e11892
sie	w1_d195e11898
sich	w3_d195e11901
mit	w5_d195e11904
erlernten	w7_d195e11907
Handwerken	w9_d195e11910
nähren	w11_d195e11913
wollten,	w1_d195e11918
sie	w3_d195e11921
in	w5_d195e11924
Zünfte	w7_d195e11927
und	w9_d195e11930
Aemter	w11_d195e11933
aufzuneh	w13_d195e11937
men.	w1_d195e11942
Jnzwischen	w3_d195e11945
soll	w5_d195e11948
von	w7_d195e11951
ihnen	w9_d195e11954
keine	w11_d195e11957
Kopf	w13_d195e11961
steuer	w1_d195e11966
genommen,	w3_d195e11969
sie	w5_d195e11972
auch	w7_d195e11975
eben	w9_d195e11978
so	w11_d195e11981
wenig,	w13_d195e11985
als	w15_d195e11988
diejenigen,	w1_d195e11994
so	w3_d195e11997
sich	w5_d195e12000
in	w7_d195e12003
die	w9_d195e12006
Aemter	w11_d195e12009
einschreiben	w13_d195e12013
lassen,	w1_d195e12018
mit	w3_d195e12021
andern	w5_d195e12024
Abgaben	w7_d195e12027
beleget	w9_d195e12030
werden.	w11_d195e12033
Allen	w1_d195e12038
diesen	w3_d195e12041
sowol,	w5_d195e12044
als	w7_d195e12047
denen	w9_d195e12050
die	w11_d195e12053
in	w13_d195e12057
Dienste	w15_d195e12060
getretten	w1_d195e12065
sind,	w3_d195e12068
soll	w5_d195e12071
zum	w7_d195e12074
Anfange,	w9_d195e12077
damit	w11_d195e12080
sie	w13_d195e12084
sich	w1_d195e12090
einrichten	w3_d195e12093
können,	w5_d195e12096
eine	w7_d195e12099
Beyhülfe	w9_d195e12102
an	w11_d195e12105
Gel	w13_d195e12109
de,	w1_d195e12114
als:	w3_d195e12117
den	w5_d195e12120
verheyrateten	w7_d195e12123
Unter=officiers	w9_d195e12126
jeden	w1_d195e12131
10.	w3_d195e12134
Rubel,	w5_d195e12137
den	w7_d195e12140
unverheyrateten	w9_d195e12143
Unter	w11_d195e12146
officiers	w1_d195e12151
und	w3_d195e12154
den	w5_d195e12157
verheyrateten	w7_d195e12160
Gemeinen	w9_d195e12163
jeden	w1_d195e12169
7.	w3_d195e12172
den	w5_d195e12175
übrigen	w7_d195e12178
Gemeinen	w9_d195e12181
jeden	w11_d195e12184
5.	w13_d195e12188
Rubel,	w15_d195e12191
ausser	w1_d195e12196
den	w3_d195e12199
15.	w5_d195e12202
Rubeln,	w7_d195e12205
so	w9_d195e12208
jeder	w11_d195e12211
bey	w13_d195e12215
Annehmung	w15_d195e12218
der	w1_d195e12223
dasigen	w3_d195e12226
Dienste	w5_d195e12229
bekommet,	w7_d195e12232
gereichet	w9_d195e12235
werden.	w11_d195e12238
</p>
<p id="p14_d195e12241">
Von	w1_d195e12245
Danzig:	w3_d195e12248
Daß	w5_d195e12251
14.	w7_d195e12254
Preußische	w9_d195e12257
Re	w11_d195e12260
gimenter	w1_d195e12265
welche	w3_d195e12268
bey	w5_d195e12271
16000.	w7_d195e12274
Mann	w9_d195e12277
ausma	w11_d195e12280
chen,	w1_d195e12285
den	w3_d195e12288
Marsch	w5_d195e12291
nach	w7_d195e12294
Pommern	w9_d195e12297
angetret	w11_d195e12300
ten,	w1_d195e12306
und	w3_d195e12309
über	w5_d195e12312
die	w7_d195e12315
allda	w9_d195e12318
sich	w11_d195e12321
formirende	w13_d195e12325
Tru	w15_d195e12328
pen	w1_d195e12333
der	w3_d195e12336
Feldmarschall	w5_d195e12339
von	w7_d195e12342
Lehwald	w9_d195e12345
das	w11_d195e12348
Commando	w1_d195e12353
führen	w3_d195e12356
werde.	w5_d195e12359
Dieses	w7_d195e12362
Corpo,	w9_d195e12365
heist	w1_d195e12370
es,	w3_d195e12373
werde	w5_d195e12376
ehestens	w7_d195e12379
an	w9_d195e12382
3	w11_d195e12385
Orten	w13_d195e12389
den	w15_d195e12392
Weichsel=strom	w1_d195e12398
paßiren,	w3_d195e12401
nämlich	w5_d195e12404
bey	w7_d195e12407
Mari	w9_d195e12410
enwerder,	w1_d195e12415
Nienburg	w3_d195e12418
und	w5_d195e12421
Mewe,	w7_d195e12424
als	w9_d195e12427
wozu	w11_d195e12430
die	w1_d195e12435
Brücken	w3_d195e12438
geschlagen,	w5_d195e12441
und	w7_d195e12444
aller	w9_d195e12447
Orten	w11_d195e12450
die	w13_d195e12454
Quartiere	w1_d195e12459
und	w3_d195e12462
der	w5_d195e12465
Proviant	w7_d195e12468
für	w9_d195e12471
baare	w11_d195e12474
Be	w13_d195e12478
zahlung	w1_d195e12484
bestellt	w3_d195e12487
seyn	w5_d195e12490
sollen,	w7_d195e12493
um	w9_d195e12496
diese	w11_d195e12499
Tru	w13_d195e12503
pen	w1_d195e12508
desto	w3_d195e12511
geschwinder	w5_d195e12514
hinüber	w7_d195e12517
zu	w9_d195e12520
bringen.	w11_d195e12523
Es	w1_d195e12528
sind	w3_d195e12531
auch	w5_d195e12534
alle	w7_d195e12537
Fahrzeuge	w9_d195e12540
in	w11_d195e12543
Königsberg	w13_d195e12547
in	w1_d195e12552
Beschlag	w3_d195e12555
genommen	w5_d195e12558
worden,	w7_d195e12561
um	w9_d195e12564
die	w11_d195e12567
zum	w13_d195e12571
</p>
<p id="p18_d195e12576">
Marsch	w1_d195e12580
gehörige	w3_d195e12583
Bedürfnüsse	w5_d195e12586
über	w7_d195e12589
das	w9_d195e12592
Ha	w11_d195e12595
und	w1_d195e12600
längs	w3_d195e12603
der	w5_d195e12606
Weichsel	w7_d195e12609
nach	w9_d195e12612
Marienwerder	w11_d195e12615
fortzubringen.	w1_d195e12620
An	w3_d195e12623
der	w5_d195e12626
Stelle	w7_d195e12629
des	w9_d195e12632
Feldmar	w11_d195e12635
schalls	w1_d195e12641
von	w3_d195e12644
Lehwald	w5_d195e12647
werde	w7_d195e12650
der	w9_d195e12653
todtgeglaub	w11_d195e12656
te	w1_d195e12661
anjetzo	w3_d195e12664
aber	w5_d195e12667
von	w7_d195e12670
seinen	w9_d195e12673
Wunden	w11_d195e12676
wieden	w13_d195e12680
hergestellte	w1_d195e12685
General	w3_d195e12688
Graf	w5_d195e12691
von	w7_d195e12694
Dohna	w9_d195e12697
die	w11_d195e12700
in	w13_d195e12704
Preussen	w1_d195e12709
noch	w3_d195e12712
übrige	w5_d195e12715
Trupen	w7_d195e12718
commandiren.	w9_d195e12721
</p>
<p id="p20_d195e12724">
Das	w1_d195e12728
Preußische	w3_d195e12731
Lager	w5_d195e12734
unter	w7_d195e12737
dem	w9_d195e12740
Prinzen	w11_d195e12743
von	w1_d195e12748
Braunschweig	w3_d195e12751
bey	w5_d195e12754
Wansleben,	w7_d195e12757
unweit	w9_d195e12760
Magdeburg	w1_d195e12765
ist	w3_d195e12768
zufolge	w5_d195e12771
Briefen	w7_d195e12774
von	w9_d195e12777
daher,	w11_d195e12780
aufgehoben.	w1_d195e12786
Die	w3_d195e12789
Jnfanterie	w5_d195e12792
hat	w7_d195e12795
sich	w9_d195e12798
in	w11_d195e12801
Mag	w13_d195e12805
deburg	w1_d195e12810
quartiert;	w3_d195e12813
ein	w5_d195e12816
Theil	w7_d195e12819
der	w9_d195e12822
Cavallerie	w11_d195e12825
cantonirt	w1_d195e12830
in	w3_d195e12833
den	w5_d195e12836
umligenden	w7_d195e12839
Dörfern,	w9_d195e12842
und	w11_d195e12845
der	w1_d195e12850
Ueberrest	w3_d195e12853
hat	w5_d195e12856
den	w7_d195e12859
Marsch	w9_d195e12862
nach	w11_d195e12865
Berlin	w13_d195e12869
angetretten.	w1_d195e12875
</p>
<head id="h2_d195e12881">
Wien	w1_d195e12885
12.	w3_d195e12888
Octob.	w5_d195e12891
1757.	w7_d195e12894
</head>
<p id="p4_d195e12897">
NAch	w1_d195e12901
vergangenen	w3_d195e12904
Mittwoch	w5_d195e12907
den	w7_d195e12910
9.	w9_d195e12913
die	w11_d195e12916
ses,	w1_d195e12921
Vormittag	w3_d195e12924
haben	w5_d195e12927
Se.	w7_d195e12930
Majestät	w9_d195e12933
der	w1_d195e12938
Kaiser	w3_d195e12941
mit	w5_d195e12944
dem	w7_d195e12947
Seiner	w9_d195e12950
Königl.	w11_d195e12953
Hoheit	w13_d195e12957
dem	w1_d195e12963
Durchleuchtigst	w3_d195e12966
Königl.	w5_d195e12969
Erb	w7_d195e12972
und	w9_d195e12975
Cron	w11_d195e12978
Prinzen	w1_d195e12983
Erz=herzogen	w3_d195e12986
Joseph	w5_d195e12989
in	w7_d195e12992
Begleitung	w9_d195e12995
einiger	w1_d195e13000
Hohen	w3_d195e13003
Cavalieren	w5_d195e13006
nacher	w7_d195e13009
Gainfarn	w9_d195e13012
sich	w1_d195e13017
erhoben,	w3_d195e13020
und	w5_d195e13023
allda	w7_d195e13026
mit	w9_d195e13029
einer	w11_d195e13032
grossen	w13_d195e13036
Schweins=jagd	w1_d195e13042
sich	w3_d195e13045
erlustiget,	w5_d195e13048
von	w7_d195e13051
wannen	w9_d195e13054
Allerhöchst=dieselbe	w1_d195e13059
Nachmittags	w3_d195e13062
wieder	w5_d195e13065
in	w7_d195e13068
die	w1_d195e13073
Burg	w3_d195e13076
hieher	w5_d195e13079
zurückgelanget	w7_d195e13082
seynd.	w9_d195e13085
</p>
<p id="p6_d195e13088">
Diesen	w1_d195e13092
Abend	w3_d195e13095
nach	w5_d195e13098
6.	w7_d195e13101
Uhr	w9_d195e13104
haben	w11_d195e13107
bey	w13_d195e13111
de	w1_d195e13116
Kaiserl.	w3_d195e13119
Majestäten	w5_d195e13122
mit	w7_d195e13125
denen	w9_d195e13128
Durchl.	w11_d195e13131
Königl.	w1_d195e13136
Prinzen	w3_d195e13139
und	w5_d195e13142
Erz=herzogen	w7_d195e13145
Joseph	w9_d195e13148
Carl	w1_d195e13154
und	w3_d195e13157
Leopold,	w5_d195e13160
wie	w7_d195e13163
auch	w9_d195e13166
denen	w11_d195e13169
Durchl.	w13_d195e13173
Königl.	w1_d195e13178
Prinzeßinnen	w3_d195e13181
und	w5_d195e13184
Erz=herzoginnen,	w7_d195e13187
Maria	w1_d195e13192
Anna,	w3_d195e13195
Maria	w5_d195e13198
Christina,	w7_d195e13201
und	w9_d195e13204
Maria	w11_d195e13207
Elisabetha,	w1_d195e13212
Königl.	w3_d195e13215
Hoheiten	w5_d195e13218
in	w7_d195e13221
Begleitung	w9_d195e13224
des	w1_d195e13230
Päpstl.	w3_d195e13233
Monsig.	w5_d195e13236
Nuntii,	w7_d195e13239
und	w9_d195e13242
des	w11_d195e13245
Hoch	w13_d195e13249
adelichen	w1_d195e13254
Hof=staats	w3_d195e13257
aus	w5_d195e13260
der	w7_d195e13263
Burg	w9_d195e13266
über	w11_d195e13269
den	w13_d195e13273
neuen	w1_d195e13278
Gang	w3_d195e13281
in	w5_d195e13284
die	w7_d195e13287
Hof=kirche	w9_d195e13290
zu	w11_d195e13293
denen	w13_d195e13297
W.	w15_d195e13300
EE.	w1_d195e13305
PP.	w3_d195e13308
Augustinern	w5_d195e13311
Barfüßern	w7_d195e13314
sich	w9_d195e13317
erho	w11_d195e13320
ben,	w1_d195e13326
und	w3_d195e13329
in	w5_d195e13332
aldasiger	w7_d195e13335
Todten=capellen	w9_d195e13338
dem	w11_d195e13341
Be	w13_d195e13345
schluß	w1_d195e13350
der	w3_d195e13353
neun=tägigen	w5_d195e13356
Andacht	w7_d195e13359
für	w9_d195e13362
alle	w11_d195e13365
Ab	w13_d195e13369
gestorbene	w1_d195e13374
Christ=glaubige	w3_d195e13377
abgewartet	w5_d195e13380
</p>
<head id="h2_d195e13386">
Lisin	w1_d195e13390
deren	w3_d195e13393
Verstorbenen	w5_d195e13396
zu	w7_d195e13399
Wien	w9_d195e13402
in	w1_d195e13407
und	w3_d195e13410
vor	w5_d195e13413
der	w7_d195e13416
Stadt.	w9_d195e13419
Den	w1_d195e13424
8.	w3_d195e13427
Novemb.	w5_d195e13430
Jn	w1_d195e13436
der	w3_d195e13439
Stadt.	w5_d195e13442
</head>
<list id="l4_d195e13445">
Hr.	w1_d195e13449
Carl	w3_d195e13452
Hoaciath	w5_d195e13455
Trono,	w7_d195e13458
im	w9_d195e13461
Trienter=hof,	w11_d195e13464
73.	w13_d195e13468
J.	w15_d195e13471
Dem	w1_d195e13476
Max	w3_d195e13479
Wahler,	w5_d195e13482
Burgerl.	w7_d195e13485
Satl.	w9_d195e13488
s.	w11_d195e13491
K.	w13_d195e13495
Wenzel,	w15_d195e13498
in	w1_d195e13503
s.	w3_d195e13506
H.	w5_d195e13509
am	w7_d195e13512
Kärntner=thor,	w9_d195e13515
alt	w11_d195e13518
1.	w13_d195e13522
J.	w15_d195e13525
</list>
<head id="h2_d195e13532">
Vor	w1_d195e13536
der	w3_d195e13539
Stadt.	w5_d195e13542
</head>
<list id="l4_d195e13545">
Dem	w1_d195e13549
Oltrich	w3_d195e13552
Wälsch,	w5_d195e13555
Burgerl.	w7_d195e13558
Schneib.,	w9_d195e13561
s.	w11_d195e13564
K.	w13_d195e13568
Frenz,	w1_d195e13573
in	w3_d195e13576
s.	w5_d195e13579
H.	w7_d195e13582
im	w9_d195e13585
Letchenf.,	w11_d195e13588
alt	w13_d195e13592
5.	w15_d195e13595
v.	w17_d195e13598
J.	w19_d195e13601
</list>
<list id="l6_d195e13605">
Dem	w1_d195e13609
Ant.	w3_d195e13612
Linzberger,	w5_d195e13615
Burgerl.	w7_d195e13618
Schnür	w9_d195e13621
mach.	w11_d195e13624
71.	w13_d195e13628
K.	w1_d195e13633
Joh.,	w3_d195e13636
beym	w5_d195e13639
gold.	w7_d195e13642
Anker	w9_d195e13645
in	w11_d195e13648
der	w13_d195e13652
Josephst.,	w15_d195e13655
alt	w17_d195e13658
5.	w1_d195e13663
v.	w3_d195e13666
J.	w5_d195e13669
Dem	w1_d195e13675
Joh.	w3_d195e13678
Glaser,	w5_d195e13681
Galanterie=arbeil.,	w7_d195e13684
s.	w9_d195e13687
K.	w11_d195e13690
Mich.,	w13_d195e13694
bey	w1_d195e13699
der	w3_d195e13702
gold.	w5_d195e13705
Ros.	w7_d195e13708
am	w9_d195e13711
Neubau,	w11_d195e13714
alt	w13_d195e13718
2	w15_d195e13721
J.	w17_d195e13724
Dem	w1_d195e13729
Joh.	w3_d195e13732
Lanz,	w5_d195e13735
Burgerl.	w7_d195e13738
Pflaster=meist.,	w9_d195e13741
s.	w11_d195e13744
K	w13_d195e13748
Bernh.,	w1_d195e13753
bey	w3_d195e13756
der	w5_d195e13759
gold.	w7_d195e13762
Eul	w9_d195e13765
bey	w11_d195e13768
St.	w13_d195e13772
Ulrich,	w15_d195e13775
1.	w17_d195e13778
J.	w19_d195e13781
Dem	w1_d195e13787
Casp.	w3_d195e13790
Wolfrum,	w5_d195e13793
Zeug=mach.,	w7_d195e13796
s.	w9_d195e13799
