<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
Colonie	w1_d255e10815
hinlänglichen	w3_d255e10818
Lebens=mitteln	w5_d255e10821
und	w7_d255e10824
all	w9_d255e10827
sonstigen	w1_d255e10833
Vorrat	w3_d255e10836
sich	w5_d255e10839
befinde,	w7_d255e10842
und	w9_d255e10845
man	w11_d255e10848
folg	w13_d255e10852
bar	w1_d255e10857
sich	w3_d255e10860
um	w5_d255e10863
nichtes	w7_d255e10866
bekümmere,	w9_d255e10869
ob	w11_d255e10872
gleich	w13_d255e10876
all	w15_d255e10879
würklich	w1_d255e10884
9.	w3_d255e10887
Engländische	w5_d255e10890
Schiffe	w7_d255e10893
vor	w9_d255e10896
diesem	w11_d255e10899
Platz	w1_d255e10904
kreutzen	w3_d255e10907
</p>
<p id="p18_d255e10910">
Von	w1_d255e10914
Düsseldorf:	w3_d255e10917
daß	w5_d255e10920
man	w7_d255e10923
allda	w9_d255e10926
allge	w11_d255e10929
mein	w1_d255e10934
geglaubt	w3_d255e10937
habe,	w5_d255e10940
wasmassen	w7_d255e10943
den	w9_d255e10946
12.	w11_d255e10949
die	w13_d255e10953
ses	w1_d255e10958
Monats	w3_d255e10961
Junii	w5_d255e10964
unweit	w7_d255e10967
der	w9_d255e10970
Abbtey	w11_d255e10973
Camz	w13_d255e10977
eine	w1_d255e10983
blutige	w3_d255e10986
Schlacht	w5_d255e10989
zwischen	w7_d255e10992
denen	w9_d255e10995
Fran	w11_d255e10998
zosen	w1_d255e11003
und	w3_d255e11006
Hanoveranern	w5_d255e11009
vorgefallen	w7_d255e11012
seye,	w9_d255e11015
die	w11_d255e11018
ses	w1_d255e11023
falsche	w3_d255e11026
Gerücht	w5_d255e11029
aber	w7_d255e11032
nur	w9_d255e11035
von	w11_d255e11038
einem	w13_d255e11042
vorgewesten	w1_d255e11047
Scharmützel	w3_d255e11050
voreilig	w5_d255e11053
veranlasset	w7_d255e11056
worden	w1_d255e11062
wäre,	w3_d255e11065
da	w5_d255e11068
nämlichen	w7_d255e11071
die	w9_d255e11074
Hanoveraner	w11_d255e11077
den	w1_d255e11082
Französichen	w3_d255e11085
Vor=posten	w5_d255e11088
bey	w7_d255e11091
besagter	w9_d255e11094
Abbtey	w1_d255e11099
(welche	w3_d255e11102
der	w5_d255e11105
Marschall	w7_d255e11108
de	w9_d255e11111
Camz	w11_d255e11114
Graf	w1_d255e11119
von	w3_d255e11122
Vogne	w5_d255e11125
mit	w7_d255e11128
1200.	w9_d255e11131
Mann	w11_d255e11134
besetzt	w13_d255e11138
hatt,	w1_d255e11144
und	w3_d255e11147
woraus	w5_d255e11150
der	w7_d255e11153
rechte	w9_d255e11156
Flügel	w11_d255e11159
der	w13_d255e11163
Hanö	w15_d255e11166
berischen	w1_d255e11171
Armee	w3_d255e11174
bis	w5_d255e11177
in	w7_d255e11180
das	w9_d255e11183
Lager	w11_d255e11186
konnte	w13_d255e11190
ent	w15_d255e11193
decket	w1_d255e11198
werden)	w3_d255e11201
mit	w5_d255e11204
vieler	w7_d255e11207
Gewalt	w9_d255e11210
attaquirt,	w11_d255e11213
auch	w1_d255e11218
wegen	w3_d255e11221
ihrer	w5_d255e11224
Ubetlegenheit	w7_d255e11227
den	w9_d255e11230
Hrn.	w11_d255e11233
Vogue,	w1_d255e11239
sich	w3_d255e11242
in	w5_d255e11245
etwas	w7_d255e11248
zuruck	w9_d255e11251
zu	w11_d255e11254
ziehen	w13_d255e11258
genöt	w15_d255e11261
tiget	w1_d255e11266
haben;	w3_d255e11269
worauf	w5_d255e11272
man	w7_d255e11275
meinte,	w9_d255e11278
daß	w11_d255e11281
die	w13_d255e11285
ganze	w1_d255e11290
Hanöverische	w3_d255e11293
Armee	w5_d255e11296
auf	w7_d255e11299
die	w9_d255e11302
Französi	w11_d255e11305
sche	w1_d255e11310
loßbringen	w3_d255e11313
wurde;	w5_d255e11316
dessen	w7_d255e11319
sich	w9_d255e11322
dieselbe	w11_d255e11325
aber	w1_d255e11331
weiters	w3_d255e11334
hin	w5_d255e11337
nicht	w7_d255e11340
angemasset	w9_d255e11343
hat,	w11_d255e11346
mit	w13_d255e11350
hin,	w1_d255e11355
dieser	w3_d255e11358
Tag	w5_d255e11361
ohne	w7_d255e11364
wichtigen	w9_d255e11367
Vorgang	w11_d255e11370
verstrichen	w1_d255e11375
ist,	w3_d255e11378
nur	w5_d255e11381
hätten	w7_d255e11384
die	w9_d255e11387
Franzosen	w11_d255e11390
50.	w13_d255e11394
bis	w1_d255e11399
60.	w3_d255e11402
Mann	w5_d255e11405
darbey	w7_d255e11408
verloren;	w9_d255e11411
der	w11_d255e11414
andersei	w13_d255e11418
tige	w1_d255e11424
Verlust	w3_d255e11427
wäre	w5_d255e11430
aber	w7_d255e11433
noch	w9_d255e11436
unbekannt.	w11_d255e11439
</p>
<p id="p20_d255e11442">
Jndessen	w1_d255e11446
habe	w3_d255e11449
der	w5_d255e11452
Graf	w7_d255e11455
von	w9_d255e11458
Clermont	w11_d255e11461
für	w13_d255e11465
gut	w1_d255e11470
befunden,	w3_d255e11473
mit	w5_d255e11476
der	w7_d255e11479
Armee	w9_d255e11482
bis	w11_d255e11485
auf	w13_d255e11489
Meurs	w15_d255e11492
zuruck	w1_d255e11497
zu	w3_d255e11500
ehen,	w5_d255e11503
weil	w7_d255e11506
die	w9_d255e11509
alte	w11_d255e11512
Stellung	w13_d255e11516
wenig	w15_d255e11519
vortheilhaft,	w1_d255e11525
und	w3_d255e11528
das	w5_d255e11531
Lager	w7_d255e11534
bey	w9_d255e11537
Rheinberg	w11_d255e11540
auch	w1_d255e11545
von	w3_d255e11548
Anfang	w5_d255e11551
nur	w7_d255e11554
bloß	w9_d255e11557
zur	w11_d255e11560
Versammlung	w13_d255e11564
der	w1_d255e11569
Armee	w3_d255e11572
ausersehen	w5_d255e11575
worden.	w7_d255e11578
Die	w9_d255e11581
Hanovera	w11_d255e11584
ner	w1_d255e11589
haben	w3_d255e11592
dorten	w5_d255e11595
ihren	w7_d255e11598
linken	w9_d255e11601
Flügel,	w11_d255e11604
und	w13_d255e11608
den	w15_d255e11611
Rechten	w1_d255e11617
zu	w3_d255e11620
Alpen	w5_d255e11623
angetehnet.	w7_d255e11626
</p>
<p id="p22_d255e11629">
Ubrigens	w1_d255e11633
verlautet	w3_d255e11636
aus	w5_d255e11639
Bretagne,	w7_d255e11642
daß	w9_d255e11645
die	w1_d255e11650
grosse	w3_d255e11653
Engländische	w5_d255e11656
so	w7_d255e11659
genannte	w9_d255e11662
geheime	w11_d255e11665
Expeditions=flotte	w1_d255e11670
auf	w3_d255e11673
dasigen	w5_d255e11676
Küsten,	w7_d255e11679
und	w9_d255e11682
zwar	w1_d255e11688
zu	w3_d255e11691
Cancalle	w5_d255e11694
3.	w7_d255e11697
Stund	w9_d255e11700
weit	w11_d255e11703
von	w13_d255e11707
St.	w15_d255e11710
Malo	w1_d255e11715
angeländet	w3_d255e11718
seye,	w5_d255e11721
und	w7_d255e11724
allda	w9_d255e11727
12000.	w11_d255e11730
Mann	w1_d255e11735
ausgesetzet	w3_d255e11738
habe,	w5_d255e11741
wovon	w7_d255e11744
die	w9_d255e11747
weitere	w11_d255e11750
Gewißheit,	w1_d255e11755
und	w3_d255e11758
mehrere	w5_d255e11761
Umstände	w7_d255e11764
mit	w9_d255e11767
nächsten	w1_d255e11773
erwartet	w3_d255e11776
werden.	w5_d255e11779
</p>
<head id="h2_d255e11786">
Wien,	w1_d255e11790
den	w3_d255e11793
24.	w5_d255e11796
Junii	w7_d255e11799
1758.	w9_d255e11802
</head>
<p id="p4_d255e11805">
Mittwochs	w1_d255e11809
den	w3_d255e11812
21.	w5_d255e11815
dieses	w7_d255e11818
haben	w9_d255e11821
beyde	w11_d255e11824
Kaiserl.	w1_d255e11831
Majestäten	w3_d255e11834
mit	w5_d255e11837
denen	w7_d255e11840
wichti	w9_d255e11843
gen	w1_d255e11848
Staats	w3_d255e11851
und	w5_d255e11854
Landes	w7_d255e11857
angelegenheiten	w9_d255e11860
sich	w11_d255e11863
beschäftiget.	w1_d255e11869
Se.	w3_d255e11872
Königl.	w5_d255e11875
Hoheit	w7_d255e11878
Herzog	w9_d255e11881
Carl	w1_d255e11886
zu	w3_d255e11889
Lothringen	w5_d255e11892
aber	w7_d255e11895
haben	w9_d255e11898
sich	w11_d255e11901
nacher	w13_d255e11905
Baden	w1_d255e11910
erhoben,	w3_d255e11913
um	w5_d255e11916
dasiger	w7_d255e11919
Gesundheits	w9_d255e11922
quelle	w1_d255e11927
sich	w3_d255e11930
zu	w5_d255e11933
bedienen.	w7_d255e11936
</p>
<p id="p6_d255e11939">
Donnerstags	w1_d255e11943
den	w3_d255e11946
22.	w5_d255e11949
fruhe	w7_d255e11952
Morgens	w9_d255e11955
ha	w11_d255e11958
ben	w1_d255e11963
beyde	w3_d255e11966
Kaiserl.	w5_d255e11969
Mäjestäten	w7_d255e11972
mit	w9_d255e11975
Jhren	w11_d255e11978
Königl.	w1_d255e11983
Hoheiten	w3_d255e11986
dem	w5_d255e11989
Durchleuchtigsten	w7_d255e11992
Kö	w9_d255e11995
nigl.	w1_d255e12001
Erb=prinzen	w3_d255e12004
und	w5_d255e12007
Erz=herzogen	w7_d255e12010
Joseph.	w9_d255e12013
wie	w1_d255e12018
auch	w3_d255e12021
denen	w5_d255e12024
Durchleuchtigsten	w7_d255e12027
Königl.	w9_d255e12030
Prinzeßinnen	w1_d255e12035
und	w3_d255e12038
Erz=herzoginnen	w5_d255e12041
Maria	w7_d255e12044
Anna,	w1_d255e12049
Maria	w3_d255e12052
Christina,	w5_d255e12055
und	w7_d255e12058
Maria	w9_d255e12061
Elisa	w11_d255e12064
betha	w1_d255e12070
nacher	w3_d255e12073
Maria	w5_d255e12076
Brunn	w7_d255e12079
sich	w9_d255e12082
erhoben,	w11_d255e12085
und	w1_d255e12090
in	w3_d255e12093
dem	w5_d255e12096
dasige	w7_d255e12099
Marianischen	w9_d255e12102
Gottes=hause,	w11_d255e12105
deren	w1_d255e12110
WW.	w3_d255e12113
EE.	w5_d255e12116
PP.	w7_d255e12119
Augustinern	w9_d255e12122
Baarfüs	w11_d255e12125
ser	w1_d255e12130
Dero	w3_d255e12133
Andacht	w5_d255e12136
verrichtet.	w7_d255e12139
Von	w9_d255e12142
dannen	w11_d255e12145
haben	w1_d255e12151
die	w3_d255e12154
Allerhöchste	w5_d255e12157
Herrschaften	w7_d255e12160
sich	w9_d255e12163
her	w11_d255e12166
ein	w1_d255e12171
nach	w3_d255e12174
der	w5_d255e12177
Kaiserl.	w7_d255e12180
Königl.	w9_d255e12183
Burg	w11_d255e12186
ver	w13_d255e12190
füget,	w1_d255e12195
und	w3_d255e12198
alda	w5_d255e12201
einer	w7_d255e12204
grossen	w9_d255e12207
Kriegs=confereng	w11_d255e12210
beygewohnet.	w1_d255e12215
</p>
<p id="p8_d255e12218">
Gestrigen	w1_d255e12222
Freytags	w3_d255e12225
den	w5_d255e12228
23.	w7_d255e12231
seynd	w9_d255e12234
die	w11_d255e12237
Al	w13_d255e12241
lerhöchste	w1_d255e12246
Kaiserl.	w3_d255e12249
Königl.	w5_d255e12252
Herrschaften	w7_d255e12255
mehrmalen	w1_d255e12260
denen	w3_d255e12263
Staats	w5_d255e12266
und	w7_d255e12269
Landsange	w9_d255e12272
legenheiten	w1_d255e12278
obgelegen.	w3_d255e12281
</p>
<p id="p10_d255e12284">
Eben	w1_d255e12288
gestrigen	w3_d255e12291
Freytags	w5_d255e12294
frühe	w7_d255e12297
morgens	w9_d255e12300
seynd	w1_d255e12305
wiederum	w3_d255e12308
1500.	w5_d255e12311
Croaten	w7_d255e12314
hiesige	w9_d255e12317
Stadt	w11_d255e12320
vorbey	w1_d255e12325
über	w3_d255e12328
die	w5_d255e12331
grosse	w7_d255e12334
Donau=brücken	w9_d255e12337
zu	w11_d255e12340
der	w13_d255e12344
Kaiserl.	w1_d255e12350
Königl.	w3_d255e12353
Armee	w5_d255e12356
in	w7_d255e12359
Mähren	w9_d255e12362
marschi	w11_d255e12365
ret,	w1_d255e12370
wohin	w3_d255e12373
dieser	w5_d255e12376
Tägen	w7_d255e12379
eine	w9_d255e12382
Menge	w11_d255e12385
Lebens	w13_d255e12389
mitteln,	w1_d255e12394
Fourage,	w3_d255e12397
und	w5_d255e12400
Hungarisches	w7_d255e12403
Horn	w9_d255e12406
vieh	w1_d255e12411
transportiret	w3_d255e12414
worden.	w5_d255e12417
Es	w7_d255e12420
seynd	w9_d255e12423
auch	w11_d255e12426
einige	w1_d255e12432
Transports	w3_d255e12435
Artillerie	w5_d255e12438
und	w7_d255e12441
Munition	w9_d255e12444
von	w1_d255e12449
hier	w3_d255e12452
nach	w5_d255e12455
Böheim	w7_d255e12458
abgeschicket	w9_d255e12461
worden.	w11_d255e12464
Von	w1_d255e12469
dem	w3_d255e12472
Bataillon	w5_d255e12475
des	w7_d255e12478
Löbl.	w9_d255e12481
Bottaischen	w11_d255e12484
</p>
<p id="p12_d255e12488">
Jnfanterie=regiments,	w1_d255e12492
das	w3_d255e12495
aus	w5_d255e12498
der	w7_d255e12501
Preußi	w9_d255e12504
schen	w1_d255e12509
Kriegs=gefangenschaft	w3_d255e12512
rantioniret	w5_d255e12515
wor	w7_d255e12518
den,	w1_d255e12523
seynd	w3_d255e12526
100.	w5_d255e12529
Mann	w7_d255e12532
dahiey	w9_d255e12535
angelanget,	w11_d255e12538
</p>
<p id="p16_d255e12543">
und	w1_d255e12547
weiters	w3_d255e12550
nach	w5_d255e12553
der	w7_d255e12556
Wienerischen	w9_d255e12559
Neustadt	w11_d255e12562
abgegangen,	w1_d255e12567
um	w3_d255e12570
Recruten	w5_d255e12573
zu	w7_d255e12576
übernehmen.	w9_d255e12579
</p>
<p id="p18_d255e12582">
Demnach	w1_d255e12586
Jhre	w3_d255e12589
Kais.	w5_d255e12592
K.	w7_d255e12595
Majestät	w9_d255e12598
wegen	w11_d255e12601
des	w1_d255e12606
v	w3_d255e12609
dem	w5_d255e12612
Hrn.	w7_d255e12615
Carl	w9_d255e12618
Cetto	w11_d255e12621
v.	w13_d255e12625
Fronstorf	w15_d255e12628
contra	w17_d255e12631
hirten	w1_d255e12636
Schulden=wesens	w3_d255e12639
allergerichtest	w5_d255e12642
anzu	w7_d255e12645
befehlen	w1_d255e12651
geruhet;	w3_d255e12654
daß	w5_d255e12657
von	w7_d255e12660
nun	w9_d255e12663
an	w11_d255e12666
von	w13_d255e12670
Nie	w15_d255e12673
manden	w1_d255e12678
gleich=ersagten	w3_d255e12681
Hrn	w5_d255e12684
Carl	w7_d255e12687
Cetto	w9_d255e12690
von	w11_d255e12693
Cronstorf	w1_d255e12698
etwas,	w3_d255e12701
es	w5_d255e12704
seye	w7_d255e12707
solches	w9_d255e12710
an	w11_d255e12713
baarem	w13_d255e12717
Geld,	w1_d255e12722
oder	w3_d255e12725
Gelds=wehrt	w5_d255e12728
bey	w7_d255e12731
ipto	w9_d255e12734
facto	w11_d255e12737
in	w13_d255e12741
currirende	w1_d255e12747
Verlustigung	w3_d255e12750
des	w5_d255e12753
Crediti	w7_d255e12756
wei	w9_d255e12759
ters	w1_d255e12764
dargeliehen	w3_d255e12767
und	w5_d255e12770
creditirt	w7_d255e12773
werden	w9_d255e12776
solle;	w11_d255e12779
als	w1_d255e12784
wird	w3_d255e12787
allen	w5_d255e12790
und	w7_d255e12793
jeden,	w9_d255e12796
besonders	w11_d255e12799
aber	w13_d255e12803
jenen,	w1_d255e12808
welche	w3_d255e12811
öfters	w5_d255e12814
in	w7_d255e12817
verschiedene	w9_d255e12820
Negotien	w11_d255e12823
sich	w1_d255e12829
einzulassen	w3_d255e12832
pflegen,	w5_d255e12835
solches	w7_d255e12838
zu	w9_d255e12841
dem	w11_d255e12844
Ende	w13_d255e12848
erinnert,	w1_d255e12853
damit	w3_d255e12856
selbe	w5_d255e12859
sich	w7_d255e12862
vor	w9_d255e12865
Schaden	w11_d255e12868
zu	w13_d255e12872
hü	w15_d255e12875
ten	w1_d255e12880
wissen	w3_d255e12883
können.	w5_d255e12886
</p>
<head id="h2_d255e12892">
Lista	w1_d255e12896
deren	w3_d255e12899
Verstorbenen	w5_d255e12902
zu	w7_d255e12905
Wien	w9_d255e12908
in	w1_d255e12913
und	w3_d255e12916
vor	w5_d255e12919
der	w7_d255e12922
Stadt.	w9_d255e12925
Den	w1_d255e12930
20.	w3_d255e12933
Junii.	w5_d255e12936
Jn	w1_d255e12942
der	w3_d255e12945
Sadt.	w5_d255e12948
</head>
<list id="l4_d255e12951">
Joh.	w1_d255e12955
Reinauer,	w3_d255e12958
Burgerl.	w5_d255e12961
Vister=schneid.,	w7_d255e12964
bey	w9_d255e12967
dem	w11_d255e12970
gold.	w1_d255e12975
Rebhan	w3_d255e12978
im	w5_d255e12981
Schlosser=gäs.,	w7_d255e12984
alt	w9_d255e12987
49.	w11_d255e12990
J.	w13_d255e12994
Mart.	w1_d255e12999
Conrad,	w3_d255e13002
Burgerl.	w5_d255e13005
Schneid.,	w7_d255e13008
im	w9_d255e13011
Geimlisch.	w11_d255e13014
H.	w1_d255e13020
am	w3_d255e13023
alt.	w5_d255e13026
Kien=markt,	w7_d255e13029
alt	w9_d255e13032
25.	w11_d255e13035
J.	w13_d255e13039
Dem	w1_d255e13044
Stbast.	w3_d255e13047
Schicker,	w5_d255e13050
Mühlern,	w7_d255e13053
s.	w9_d255e13056
T.	w11_d255e13059
Theres.,	w13_d255e13063
im	w1_d255e13068
Schusteris.	w3_d255e13071
H.	w5_d255e13074
in	w7_d255e13077
der	w9_d255e13080
Römerssr.,	w11_d255e13083
alt	w13_d255e13087
16.	w15_d255e13090
J.	w17_d255e13093
Dem	w1_d255e13098
Mich.	w3_d255e13101
Rostmick,	w5_d255e13104
gew.	w7_d255e13107
Furriern,	w9_d255e13110
s.	w11_d255e13113
W.	w13_d255e13117
Maria	w15_d255e13120
Anna,	w1_d255e13126
im	w3_d255e13129
Raht	w5_d255e13132
gebis.	w7_d255e13135
H.	w9_d255e13138
in	w11_d255e13141
der	w13_d255e13145
Wolzeil,	w15_d255e13148
28.	w17_d255e13151
J.	w19_d255e13154
</list>
<list id="l6_d255e13158">
Math.	w1_d255e13162
Frölich,	w3_d255e13165
gew.	w5_d255e13168
Kais.	w7_d255e13171
Trab.,	w9_d255e13174
in	w11_d255e13177
s.	w13_d255e13181
H.	w15_d255e13184
in	w17_d255e13187
der	w19_d255e13190
Josephst.	w1_d255e13195
alt	w3_d255e13198
50.	w5_d255e13201
J.	w7_d255e13204
Dem	w1_d255e13209
Joh.	w3_d255e13212
Zimmermann,	w5_d255e13215
Burgerl.	w7_d255e13218
Schuh=mach.,	w9_d255e13221
s.	w1_d255e13227
W.	w3_d255e13230
Eva,	w5_d255e13233
im	w7_d255e13236
Knetzlis.	w9_d255e13239
H.	w11_d255e13242
auf	w13_d255e13246
der	w15_d255e13249
Wied.,	w17_d255e13252
57.	w19_d255e13255
J.	w21_d255e13258
Anna	w1_d255e13263
Viscontin,	w3_d255e13266
Burgerl.	w5_d255e13269
Wittwe,	w7_d255e13272
deem	w9_d255e13275
golden.	w11_d255e13278
Rös.	w1_d255e13283
in	w3_d255e13286
der	w5_d255e13289
Leopoldst,	w7_d255e13292
alt	w9_d255e13295
63.	w11_d255e13298
J.	w13_d255e13302
Dem	w1_d255e13307
Joh.	w3_d255e13310
Weidenbusch.	w5_d255e13313
Solicit.,	w7_d255e13316
s.	w9_d255e13319
K.	w11_d255e13322
Georg,	w13_d255e13326
bey	w15_d255e13329
dem	w1_d255e13335
rot.	w3_d255e13338
Ygel	w5_d255e13341
am	w7_d255e13344
Spitalberg,	w9_d255e13347
alt	w11_d255e13350
5.	w13_d255e13354
v.	w15_d255e13357
J.	w17_d255e13360
Dem	w1_d255e13365
Hrn.	w3_d255e13368
Franz	w5_d255e13371
Jos.	w7_d255e13374
Wolgemut,	w9_d255e13377
Haus=vat	w11_d255e13380
im	w13_d255e13384
Son	w15_d255e13387
nen=hof,	w1_d255e13392
s.	w3_d255e13395
K.	w5_d255e13398
Anna,	w7_d255e13401
alda,	w9_d255e13404
alt	w11_d255e13407
1	w13_d255e13411
J.	w15_d255e13414
Dem	w1_d255e13419
Mich.	w3_d255e13422
Rauk,	w5_d255e13425
Wirt.,	w7_d255e13428
s.	w9_d255e13431
K.	w11_d255e13434
Magdal.,	w13_d255e13438
in	w15_d255e13441
s.	w17_d255e13444
H.	w19_d255e13447
im	w1_d255e13453
Liechtenth.,	w3_d255e13456
alt	w5_d255e13459
3.	w7_d255e13462
J.	w9_d255e13465
Leop.	w1_d255e13470
Dessauer,	w3_d255e13473
im	w5_d255e13476
Piaristen=H.	w7_d255e13479
in	w9_d255e13482
der	w11_d255e13485
Unger=ges,	w13_d255e13489
alt	w1_d255e13494
87.	w3_d255e13497
J.	w5_d255e13500
Joh.	w1_d255e13505
Moser,	w3_d255e13508
Lack,	w5_d255e13511
beym	w7_d255e13514
Mohr,	w9_d255e13517
oderm	w11_d255e13520
Neustift,	w13_d255e13524
alt	w1_d255e13530
69.	w3_d255e13533
J.	w5_d255e13536
Dem	w1_d255e13541
Andre	w3_d255e13544
Müllner,	w5_d255e13547
Kutsch.,	w7_d255e13550
s.	w9_d255e13553
K.	w11_d255e13556
Therel.,	w13_d255e13560
beym	w15_d255e13563
weis.	w1_d255e13568
Lämmel	w3_d255e13571
auf	w5_d255e13574
der	w7_d255e13577
Landstr.,	w9_d255e13580
alt	w11_d255e13583
6.	w13_d255e13587
v.	w15_d255e13590
J.	w17_d255e13593
Dem	w1_d255e13598
Georg	w3_d255e13601
Kaperer,	w5_d255e13604
Bler=abtrag.,	w7_d255e13607
s.	w9_d255e13610
W.	w11_d255e13613
Anna,	w13_d255e13617
beyn	w1_d255e13623
3.	w3_d255e13626
Rös.	w5_d255e13629
auf	w7_d255e13632
der	w9_d255e13635
Wied.,	w11_d255e13638
alt	w13_d255e13642
44.	w15_d255e13645
J.	w17_d255e13648
Dem	w1_d255e13653
Jacod	w3_d255e13656
Oberleutner,	w5_d255e13659
Grund=wach.,	w7_d255e13662
s.	w9_d255e13665
W.	w11_d255e13668
Ju	w13_d255e13672
stina,	w1_d255e13677
beym	w3_d255e13680
Küß=den=pfen.	w5_d255e13683
bey	w7_d255e13686
Maria=hüf	w9_d255e13689
41.	w11_d255e13692
J.	w13_d255e13696
Dem	w1_d255e13701
Pet	w3_d255e13704
Palleiß,	w5_d255e13707
Tagw.,	w7_d255e13710
s.	w9_d255e13713
T.	w11_d255e13716
Anna,	w13_d255e13720
bey	w15_d255e13723
der	w17_d255e13726
Schlang.	w1_d255e13732
oderm	w3_d255e13735
Neustift,	w5_d255e13738
alt	w7_d255e13741
13.	w9_d255e13744
J.	w11_d255e13747
</list>
<head id="h2_d255e13754">
Vor	w1_d255e13758
der	w3_d255e13761
Stadt.	w5_d255e13764
</head>
<head id="h2_d255e13770">
Suma	w1_d255e13774
16.	w3_d255e13777
Person.,	w5_d255e13780
darunter	w7_d255e13783
4	w9_d255e13786
Kind.	w11_d255e13789
</head>
<head id="h2_d255e13795">
Den	w1_d255e13799
21.	w3_d255e13802
Junii.	w5_d255e13805
Jn	w1_d255e13810
der	w3_d255e13813
Stadt.	w5_d255e13816
</head>
<list id="l4_d255e13819">
Jungf.	w1_d255e13823
Paulina	w3_d255e13826
Amaxin,	w5_d255e13829
beyn	w7_d255e13832
3.	w9_d255e13835
Lil.	w11_d255e13838
am	w13_d255e13842
alt.	w15_d255e13845
Kien	w17_d255e13848
markt,	w1_d255e13853
alt	w3_d255e13856
90.	w5_d255e13859
J.	w7_d255e13862
Dem	w1_d255e13867
Jos.	w3_d255e13870
Daschbäckgruber,	w5_d255e13873
Burgerl.	w7_d255e13876
Nadl.,	w9_d255e13879
s.	w11_d255e13882
G.	w13_d255e13886
Lorenz,	w1_d255e13892
im	w3_d255e13895
Ledzelteris.	w5_d255e13898
H.	w7_d255e13901
in	w9_d255e13904
der	w11_d255e13907
Woldeit,	w13_d255e13911
17.	w15_d255e13914
J.	w17_d255e13917
Zawar.	w1_d255e13922
Berum.	w3_d255e13925
Atwenis.	w5_d255e13928
Hof=befr.	w7_d255e13931
Leder=handl.,	w9_d255e13934
im	w1_d255e13939
Uberbacheris.	w3_d255e13942
H.	w5_d255e13945
am	w7_d255e13948
rot.	w9_d255e13951
Thurn,	w11_d255e13954
alt	w13_d255e13958
64.	w15_d255e13961
J.	w17_d255e13964
</list>
<head id="h2_d255e13971">
Vor	w1_d255e13975
der	w3_d255e13978
Stadt.	w5_d255e13981
</head>
<list id="l4_d255e13984">
Dem	w1_d255e13988
Ludw	w3_d255e13991
Preysig,	w5_d255e13994
Burgerl.	w7_d255e13997
Fleisch=selk.,	w9_d255e14000
s.	w11_d255e14003
W.	w13_d255e14007
Barb.,	w1_d255e14012
im	w3_d255e14015
Kränzelhinderis.	w5_d255e14018
H.	w7_d255e14021
am	w9_d255e14024
Hunges=kr.	w11_d255e14027
alt	w1_d255e14032
43.	w3_d255e14035
J.	w5_d255e14038
Simon	w1_d255e14044
Schlemer,	w3_d255e14047
Kuchel	w5_d255e14050
gart.,	w7_d255e14053
in	w9_d255e14056
s.	w11_d255e14059
H.	w13_d255e14063
zu	w15_d255e14066
Mätz	w17_d255e14069
leinstorf,	w1_d255e14074
alt	w3_d255e14077
45	w5_d255e14080
J.	w7_d255e14083
Elisab.	w1_d255e14088
Wanin,	w3_d255e14091
Wittwe,	w5_d255e14094
beym	w7_d255e14097
gold.	w9_d255e14100
Metz.	w11_d255e14103
am	w13_d255e14107
Neu	w15_d255e14110
bau,	w1_d255e14115
alt	w3_d255e14118
73.	w5_d255e14121
J.	w7_d255e14124
Dem	w1_d255e14130
Aler.	w3_d255e14133
Asolp,	w5_d255e14136
Bader=ges.,	w7_d255e14139
s.	w9_d255e14142
K.	w11_d255e14145
Franz,	w13_d255e14149
beym	w15_d255e14152
wild.	w1_d255e14157
Mann	w3_d255e14160
in	w5_d255e14163
der	w7_d255e14166
Josephst.,	w9_d255e14169
alt	w11_d255e14172
5.	w13_d255e14176
v.	w15_d255e14179
J.	w17_d255e14182
Der	w1_d255e14187
Anna	w3_d255e14190
Birnbäumin	w5_d255e14193
Wittwe,	w7_d255e14196
ihr	w9_d255e14199
K.	w11_d255e14202
Theres.,	w13_d255e14206
bey	w1_d255e14211
der	w3_d255e14214
gold.	w5_d255e14217
Ros.	w7_d255e14220
am	w9_d255e14223
Thuro,	w11_d255e14226
alt	w13_d255e14230
6.	w15_d255e14233
J.	w17_d255e14236
Dem	w1_d255e14242
Christoph	w3_d255e14245
Schmid,	w5_d255e14248
Reit=kn.,	w7_d255e14251
s.	w9_d255e14254
W.	w11_d255e14257
Theres.,	w13_d255e14261
in	w1_d255e14266
der	w3_d255e14269
Luvranis.	w5_d255e14272
Reit=schul	w7_d255e14275
in	w9_d255e14278
der	w11_d255e14281
Josephst.,	w13_d255e14285
26.	w15_d255e14288
J.	w17_d255e14291
Dem	w1_d255e14296
August.	w3_d255e14299
Schatf,	w5_d255e14302
Zeug=mach.,	w7_d255e14305
s.	w9_d255e14308
K.	w11_d255e14311
Anna,	w13_d255e14315
beyn	w1_d255e14320
3.	w3_d255e14323
Reit	w5_d255e14326
am	w7_d255e14329
Neubau,	w9_d255e14332
alt	w11_d255e14335
6.	w13_d255e14339
J.	w15_d255e14342
Dem	w1_d255e14348
Bonifac.	w3_d255e14351
Reisinger,	w5_d255e14354
Tagw.,	w7_d255e14357
s.	w9_d255e14360
K	w11_d255e14363
Anna,	w13_d255e14367
im	w15_d255e14370
Dräxleris.	w1_d255e14375
