<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
15.	w11_d768e23749
Sept.	w13_d768e23753
für	w15_d768e23756
den	w17_d768e23759
3ten	w19_d768e23762
Termin	w1_d768e23767
zu	w3_d768e23770
rechnen,	w5_d768e23773
ihre	w7_d768e23776
Forderungen,	w9_d768e23779
so	w11_d768e23782
wie	w13_d768e23786
sie	w15_d768e23789
solche	w1_d768e23794
mit	w3_d768e23797
untadelhaften	w5_d768e23800
Jnstrumenten	w7_d768e23803
oder	w9_d768e23806
auf	w11_d768e23809
andere	w1_d768e23815
rechtliche	w3_d768e23818
Weise	w5_d768e23821
zu	w7_d768e23824
verificiren	w9_d768e23827
vermögen,	w11_d768e23830
ad	w1_d768e23835
Acta	w3_d768e23838
Commissionis	w5_d768e23841
anzeigen,	w7_d768e23844
auch	w9_d768e23847
den	w11_d768e23850
15ten	w13_d768e23854
Septemb.	w1_d768e23859
dieß	w3_d768e23862
Jahrs	w5_d768e23865
Vormitag	w7_d768e23868
um	w9_d768e23871
10.	w11_d768e23874
Uhr	w13_d768e23878
vor	w15_d768e23881
der	w1_d768e23886
Commißion	w3_d768e23889
in	w5_d768e23892
des	w7_d768e23895
Herrn	w9_d768e23898
geheimen	w11_d768e23901
Tribunal	w13_d768e23905
raths	w1_d768e23911
von	w3_d768e23914
Germershausen	w5_d768e23917
Behausung	w7_d768e23920
zu	w9_d768e23923
Berlin	w11_d768e23926
entweder	w1_d768e23931
in	w3_d768e23934
Person,	w5_d768e23937
oder	w7_d768e23940
durch	w9_d768e23943
einen	w11_d768e23946
hinlänglich	w13_d768e23950
bevollmächtigten	w1_d768e23955
Sach=walter	w3_d768e23958
erscheinen,	w5_d768e23961
die	w7_d768e23964
Documenta	w1_d768e23969
zur	w3_d768e23972
Justification	w5_d768e23975
ihrer	w7_d768e23978
Forderungen	w9_d768e23981
in	w1_d768e23987
Originalibus	w3_d768e23990
produciren,	w5_d768e23993
wegen	w7_d768e23996
der	w9_d768e23999
habenden	w11_d768e24002
Forderungen	w1_d768e24007
halber	w3_d768e24010
mit	w5_d768e24013
dem	w7_d768e24016
gedachten	w9_d768e24019
Hrn.	w11_d768e24022
Gra	w13_d768e24026
fen	w1_d768e24031
Joh	w3_d768e24034
Gottlieb	w5_d768e24037
Otto	w7_d768e24040
v.	w9_d768e24043
Beeß	w11_d768e24046
und	w13_d768e24050
dessen	w15_d768e24053
Cu	w17_d768e24056
rator,	w1_d768e24061
nichtweniger	w3_d768e24064
den	w5_d768e24067
Goncreditoribus	w7_d768e24070
ad	w9_d768e24073
Pro-	w11_d768e24076
tocollum	w1_d768e24082
gehörig	w3_d768e24085
verfahren,	w5_d768e24088
und	w7_d768e24091
gütliche	w9_d768e24094
Hand	w11_d768e24097
lung	w1_d768e24102
pflegen,	w3_d768e24105
in	w5_d768e24108
deren	w7_d768e24111
Entstebung	w9_d768e24114
dieselben	w11_d768e24117
recht	w13_d768e24121
liche	w1_d768e24126
Erkanntnüß	w3_d768e24129
in	w5_d768e24132
locum	w7_d768e24135
in	w9_d768e24138
dem	w11_d768e24141
abzufassenden	w13_d768e24145
Priorität=sentenz	w1_d768e24150
zu	w3_d768e24153
gewarten	w5_d768e24156
haben,	w7_d768e24159
mit	w9_d768e24162
Ab	w11_d768e24165
lauf	w1_d768e24171
des	w3_d768e24174
Termins	w5_d768e24177
aber	w7_d768e24180
die	w9_d768e24183
Acta	w11_d768e24186
vor	w13_d768e24190
beschlossen	w15_d768e24193
geachtet,	w1_d768e24198
und	w3_d768e24201
diejenigen,	w5_d768e24204
so	w7_d768e24207
ihre	w9_d768e24210
Forderungen	w11_d768e24213
ad	w13_d768e24217
Acta	w1_d768e24222
nicht	w3_d768e24225
angezeiget,	w5_d768e24228
oder	w7_d768e24231
wenn	w9_d768e24234
gleich	w11_d768e24237
solches	w13_d768e24241
geschehen,	w1_d768e24246
sich	w3_d768e24249
doch	w5_d768e24252
benannten	w7_d768e24255
Tages	w9_d768e24258
nicht	w11_d768e24261
ge	w13_d768e24265
stellet,	w1_d768e24271
und	w3_d768e24274
ihre	w5_d768e24277
Ansprüche	w7_d768e24280
gebührend	w9_d768e24283
justificiret,	w11_d768e24286
damit	w1_d768e24291
nicht	w3_d768e24294
weiter	w5_d768e24297
gehöret,	w7_d768e24300
sondern	w9_d768e24303
ihnen	w11_d768e24306
ein	w13_d768e24310
ewiges	w1_d768e24315
Stillschweigen	w3_d768e24318
auferleget	w5_d768e24321
werden	w7_d768e24324
solle;	w9_d768e24327
Wornach	w1_d768e24332
sich	w3_d768e24335
dann	w5_d768e24338
alle	w7_d768e24341
und	w9_d768e24344
jede,	w11_d768e24347
so	w13_d768e24351
einige	w15_d768e24354
For	w17_d768e24357
derung	w1_d768e24363
oder	w3_d768e24366
Anspruch	w5_d768e24369
an	w7_d768e24372
mehr	w9_d768e24375
ermeldten	w11_d768e24378
Herrn	w13_d768e24382
Johann	w1_d768e24387
Gottlieb	w3_d768e24390
Otto	w5_d768e24393
Grafen	w7_d768e24396
v.	w9_d768e24399
Beeß	w11_d768e24402
ex	w13_d768e24406
quo-	w15_d768e24409
cunque	w1_d768e24414
causa	w3_d768e24417
zu	w5_d768e24420
stellen	w7_d768e24423
vermeinen,	w9_d768e24426
zu	w11_d768e24429
richten,	w13_d768e24433
und	w1_d768e24438
auf	w3_d768e24441
den	w5_d768e24444
obangesetzten	w7_d768e24447
Termin	w9_d768e24450
vor	w11_d768e24453
Eingangs	w13_d768e24457
berührte	w1_d768e24463
Königl.	w3_d768e24466
Preußische	w5_d768e24469
in	w7_d768e24472
Sachen	w9_d768e24475
angeord	w11_d768e24478
nete	w1_d768e24483
Commißion,	w3_d768e24486
vel	w5_d768e24489
per	w7_d768e24492
se,	w9_d768e24495
vel	w11_d768e24498
per	w13_d768e24502
Mandata-	w15_d768e24505
rium	w1_d768e24510
instruirter	w3_d768e24513
zu	w5_d768e24516
erscheinen	w7_d768e24519
wissen	w9_d768e24522
werden.	w11_d768e24525
Ex	w1_d768e24530
Cons.	w3_d768e24533
Reg.	w5_d768e24536
Inf.	w7_d768e24539
Austr.	w9_d768e24542
</p>
<p id="p24_d768e24546">
Es	w1_d768e24550
ist	w3_d768e24553
zu	w5_d768e24556
Meydling	w7_d768e24559
nahe	w9_d768e24562
bey	w11_d768e24565
Schönbrunn	w13_d768e24569
ein	w15_d768e24572
wolgebautes	w1_d768e24577
Haus	w3_d768e24580
mit	w5_d768e24583
7.	w7_d768e24586
Zimmern	w9_d768e24589
im	w11_d768e24592
ersten	w13_d768e24596
Stock	w15_d768e24599
2.	w1_d768e24604
ausgeschalten	w3_d768e24607
Dach=zimmern,	w5_d768e24610
3.	w7_d768e24613
Zimmer	w9_d768e24616
zu	w11_d768e24619
ebe	w13_d768e24623
ner	w1_d768e24629
Erde,	w3_d768e24632
einer	w5_d768e24635
Gelegenheit	w7_d768e24638
für	w9_d768e24641
den	w11_d768e24644
Gartner,	w13_d768e24648
und	w15_d768e24651
saubern	w1_d768e24656
Haus=capellen,	w3_d768e24659
grossen	w5_d768e24662
Kuchel,	w7_d768e24665
Preßge	w9_d768e24668
wölb	w1_d768e24673
und	w3_d768e24676
gefüllter	w5_d768e24679
Eis=gruben,	w7_d768e24682
grossen	w9_d768e24685
Keller,	w11_d768e24688
Stallung	w1_d768e24693
auf	w3_d768e24696
6.	w5_d768e24699
Pferd,	w7_d768e24702
Kühe=stall,	w9_d768e24705
grossen	w11_d768e24708
Schu	w13_d768e24712
pen	w1_d768e24718
und	w3_d768e24721
Heu=boden,	w5_d768e24724
einen	w7_d768e24727
grossen	w9_d768e24730
Zierobst	w11_d768e24733
und	w13_d768e24737
Kuchel=garten,	w1_d768e24742
nebst	w3_d768e24745
Orangerie	w5_d768e24748
und	w7_d768e24751
Glas=haus	w9_d768e24754
in	w1_d768e24759
allen	w3_d768e24762
wol	w5_d768e24765
mobilirter,	w7_d768e24768
mit	w9_d768e24771
Behtern,	w11_d768e24774
Kästen,	w13_d768e24778
Tisch,	w1_d768e24783
Sesseln	w3_d768e24786
und	w5_d768e24789
Spiegeln,	w7_d768e24792
Porcelan,	w9_d768e24795
Kupfer,	w11_d768e24798
Zinn	w1_d768e24804
und	w3_d768e24807
Kuchel=geschirr	w5_d768e24810
wol	w7_d768e24813
versehen,	w9_d768e24816
nebst	w11_d768e24819
ei	w13_d768e24823
</p>
<p id="p30_d768e24836">
nem	w1_d768e24840
Billard,	w3_d768e24843
auch	w5_d768e24846
meistentheils	w7_d768e24849
alles	w9_d768e24852
neu	w11_d768e24855
und	w13_d768e24859
schön	w15_d768e24862
gemahlen,	w1_d768e24867
um	w3_d768e24870
billigen	w5_d768e24873
Preiß	w7_d768e24876
zu	w9_d768e24879
verkaufen,	w11_d768e24882
wer	w13_d768e24886
sol	w15_d768e24889
ches	w1_d768e24894
an	w3_d768e24897
sich	w5_d768e24900
bringen	w7_d768e24903
will,	w9_d768e24906
kan	w11_d768e24909
sich	w13_d768e24913
auf	w15_d768e24916
dem	w17_d768e24919
Lug	w19_d768e24922
eck	w21_d768e24925
in	w1_d768e24931
dem	w3_d768e24934
vorhin	w5_d768e24937
Kirchstetterischen,	w7_d768e24940
nunmehro	w9_d768e24943
Wein	w11_d768e24946
brennerischen	w1_d768e24951
Haus	w3_d768e24954
im	w5_d768e24957
3ten	w7_d768e24960
Stock	w9_d768e24963
anmelden,	w11_d768e24966
wo	w13_d768e24970
man	w1_d768e24975
jemand	w3_d768e24978
mit	w5_d768e24981
hinaus	w7_d768e24984
schicken	w9_d768e24987
wird,	w11_d768e24990
um	w13_d768e24994
die	w15_d768e24997
gesperrte	w1_d768e25002
Zimmer	w3_d768e25005
und	w5_d768e25008
Einrichtung	w7_d768e25011
sehen	w9_d768e25014
zu	w11_d768e25017
lassen.	w13_d768e25021
</p>
<list id="l32_d768e25024">
Wir	w1_d768e25028
Butgermeiser=amts,	w3_d768e25031
verwalter	w5_d768e25034
un	w7_d768e25037
</list>
<p id="p34_d768e25041">
Wir	w1_d768e25045
Butgermeiser=amts,	w3_d768e25048
verwalter	w5_d768e25051
un	w7_d768e25054
Raht	w1_d768e25059
der	w3_d768e25062
Stadt	w5_d768e25065
Wien	w7_d768e25068
geben	w9_d768e25071
hiemit	w11_d768e25074
durch	w13_d768e25078
dieses	w1_d768e25083
öffentliche	w3_d768e25086
Edict	w5_d768e25089
jedermänniglich	w7_d768e25092
zu	w9_d768e25095
ver	w11_d768e25098
nehmen,	w1_d768e25104
wasgestalten	w3_d768e25107
wir	w5_d768e25110
über	w7_d768e25113
schriftlich	w9_d768e25116
besche	w11_d768e25119
henes	w1_d768e25124
Anlangen	w3_d768e25127
und	w5_d768e25130
gehorsamstes	w7_d768e25133
Bitten	w9_d768e25136
Johann	w11_d768e25139
Wolfgang	w1_d768e25144
Schwab,	w3_d768e25147
Taback=handlers	w5_d768e25150
wider	w7_d768e25153
Ma	w9_d768e25156
riam	w1_d768e25161
Annam	w3_d768e25164
Jurlpaurin	w5_d768e25167
unterm	w7_d768e25170
30	w9_d768e25173
May	w11_d768e25176
1763.	w13_d768e25180
in	w1_d768e25186
ein	w3_d768e25189
nochmaliges	w5_d768e25192
Licitations=edict	w7_d768e25195
(jedoch	w9_d768e25198
mit	w11_d768e25201
Präfigirung	w1_d768e25206
eines	w3_d768e25209
3	w5_d768e25212
wochigen	w7_d768e25215
Termins)	w9_d768e25218
gewillige	w11_d768e25221
und	w1_d768e25226
verordnet	w3_d768e25229
haben,	w5_d768e25232
daß	w7_d768e25235
die	w9_d768e25238
Jurlpaurisch,	w11_d768e25241
in	w13_d768e25245
der	w15_d768e25248
Rossau	w1_d768e25253
ligende	w3_d768e25256
Behausung	w5_d768e25259
samt	w7_d768e25262
darzu	w9_d768e25265
gehörigen	w11_d768e25268
Kuchel=garten	w1_d768e25274
nochmalen	w3_d768e25277
offentlich	w5_d768e25280
ausgefeilet	w7_d768e25283
und	w1_d768e25288
dem	w3_d768e25291
Meistbietenden	w5_d768e25294
verkaufet	w7_d768e25297
werden	w9_d768e25300
solle,	w11_d768e25303
da	w1_d768e25308
nun	w3_d768e25311
hierzu	w5_d768e25314
der	w7_d768e25317
6.	w9_d768e25320
Mouats=tag	w11_d768e25323
Julii	w13_d768e25327
laufenden	w15_d768e25330
1763.	w1_d768e25335
Jahrs	w3_d768e25338
zur	w5_d768e25341
Tagsatzung	w7_d768e25344
bestimmet	w9_d768e25347
worden	w11_d768e25350
ist,	w13_d768e25354
als	w1_d768e25360
wird	w3_d768e25363
ein	w5_d768e25366
solches	w7_d768e25369
hiemit	w9_d768e25372
jedermann,	w11_d768e25375
wer	w13_d768e25379
etwann	w15_d768e25382
dieses	w1_d768e25387
Haus	w3_d768e25390
samt	w5_d768e25393
Kuchel=garten	w7_d768e25396
käuflichen	w9_d768e25399
an	w11_d768e25402
sich	w13_d768e25406
zu	w1_d768e25411
bringen	w3_d768e25414
gesinnet	w5_d768e25417
ist,	w7_d768e25420
mit	w9_d768e25423
diesem	w11_d768e25426
Edict	w13_d768e25430
zu	w15_d768e25433
den	w17_d768e25436
Ende	w1_d768e25441
kund	w3_d768e25444
und	w5_d768e25447
zu	w7_d768e25450
wissen	w9_d768e25453
gemacht,	w11_d768e25456
damit	w13_d768e25460
ein	w15_d768e25463
sich	w17_d768e25466
bervorthuender	w1_d768e25472
Kaufer	w3_d768e25475
bey	w5_d768e25478
obbemelt=bestimmter	w7_d768e25481
Licitations=tagsatzung	w1_d768e25486
fruhe	w3_d768e25489
um	w5_d768e25492
9.	w7_d768e25495
Uhr,	w9_d768e25498
oder	w11_d768e25501
da	w13_d768e25505
wir	w15_d768e25508
selbigen	w1_d768e25513
Tags	w3_d768e25516
etwann	w5_d768e25519
anderer	w7_d768e25522
Geschäften	w9_d768e25525
halber	w11_d768e25528
ncht	w1_d768e25533
zu	w3_d768e25536
Raht	w5_d768e25539
sitzeten,	w7_d768e25542
dem	w9_d768e25545
nächst	w11_d768e25548
darauf	w13_d768e25552
folgenden	w15_d768e25555
Rahts=tag	w1_d768e25561
vor	w3_d768e25564
uns	w5_d768e25567
erscheinen,	w7_d768e25570
und	w9_d768e25573
sich	w11_d768e25576
bey	w13_d768e25580
unser	w15_d768e25583
und	w1_d768e25588
Gemeiner	w3_d768e25591
Stadt	w5_d768e25594
Grund=buch	w7_d768e25597
durch	w9_d768e25600
den	w11_d768e25603
da	w13_d768e25607
selbstigen	w1_d768e25612
Amts=schreiber	w3_d768e25615
anmelden	w5_d768e25618
lassen	w7_d768e25621
möge,	w9_d768e25624
allwo	w1_d768e25629
sodann	w3_d768e25632
das	w5_d768e25635
weiter	w7_d768e25638
Behörige	w9_d768e25641
tractiret	w11_d768e25644
werden	w13_d768e25648
solle	w1_d768e25654
</p>
<list id="l36_d768e25658">
Unter	w1_d768e25662
der	w3_d768e25665
Stift	w5_d768e25668
Möllerischen	w7_d768e25671
Herrschaft	w9_d768e25674
und	w11_d768e25677
</list>
<p id="p38_d768e25681">
Unter	w1_d768e25685
der	w3_d768e25688
Stift	w5_d768e25691
Möllerischen	w7_d768e25694
Herrschaft	w9_d768e25697
und	w11_d768e25700
Mark	w1_d768e25705
Rauelspach	w3_d768e25708
nächst	w5_d768e25711
Meissau	w7_d768e25714
ist	w9_d768e25717
eine	w11_d768e25720
Burgerl.	w13_d768e25724
Behausung,	w1_d768e25729
und	w3_d768e25732
darauf	w5_d768e25735
haftendes	w7_d768e25738
Weißgärber	w9_d768e25741
gewerb	w1_d768e25747
zu	w3_d768e25750
verkaufen,	w5_d768e25753
wer	w7_d768e25756
hierzu	w9_d768e25759
Verlangen	w11_d768e25762
traget,	w13_d768e25766
kan	w1_d768e25771
sich	w3_d768e25774
in	w5_d768e25777
dem	w7_d768e25780
grossen	w9_d768e25783
Mölker=hof	w11_d768e25786
nächst	w13_d768e25790
dem	w15_d768e25793
Schot	w17_d768e25796
ten	w1_d768e25801
thor,	w3_d768e25804
und	w5_d768e25807
allda	w7_d768e25810
befindlichen	w9_d768e25813
Amts=canzley	w11_d768e25816
in	w13_d768e25820
Wien	w1_d768e25825
anmelden.	w3_d768e25828
</p>
<list id="l40_d768e25831">
Esit	w1_d768e25835
den	w3_d768e25838
13ten	w5_d768e25841
Jmil	w7_d768e25844
1763.	w9_d768e25847
eine	w11_d768e25850
lleine	w13_d768e25854
weise	w15_d768e25857
</list>
<p id="p42_d768e25861">
Esit	w1_d768e25865
den	w3_d768e25868
13ten	w5_d768e25871
Jmil	w7_d768e25874
1763.	w9_d768e25877
eine	w11_d768e25880
lleine	w13_d768e25884
weise	w15_d768e25887
halb	w1_d768e25892
geschorne	w3_d768e25895
Hündin	w5_d768e25898
von	w7_d768e25901
halb=bologneser	w9_d768e25904
Art	w11_d768e25907
mit	w1_d768e25912
einem	w3_d768e25915
schwarzen	w5_d768e25918
Fleck	w7_d768e25921
ober	w9_d768e25924
dem	w11_d768e25927
linken	w13_d768e25931
Aug,	w15_d768e25934
samt	w1_d768e25940
schwarzen	w3_d768e25943
Ohren,	w5_d768e25946
auch	w7_d768e25949
ober	w9_d768e25952
dem	w11_d768e25955
rechten	w13_d768e25959
Ohr	w15_d768e25962
schwarz	w1_d768e25967
gestreimt,	w3_d768e25970
auf	w5_d768e25973
den	w7_d768e25976
Bauch	w9_d768e25979
die	w11_d768e25982
Haut	w13_d768e25986
schwarz	w15_d768e25989
gedupft,	w1_d768e25994
unweit	w3_d768e25997
der	w5_d768e26000
St.	w7_d768e26003
Marxer=linie	w9_d768e26006
verloren	w11_d768e26009
ge	w13_d768e26013
gangen;	w1_d768e26018
wem	w3_d768e26021
solche	w5_d768e26024
etwan	w7_d768e26027
zu	w9_d768e26030
Handen	w11_d768e26033
gekommen,	w13_d768e26037
beliebe	w1_d768e26043
solche	w3_d768e26046
gegen	w5_d768e26049
eine	w7_d768e26052
Discretion	w9_d768e26055
bey	w11_d768e26058
dem	w13_d768e26062
Ver	w15_d768e26065
leger	w1_d768e26070
des	w3_d768e26073
hiesigen	w5_d768e26076
Diarii	w7_d768e26079
abzugeben.	w9_d768e26082
</p>
<p id="p44_d768e26085">
Auf	w1_d768e26089
Verordnung	w3_d768e26092
einer	w5_d768e26095
Hochlöbl.	w7_d768e26098
Kais.	w9_d768e26101
Kön.	w11_d768e26104
N.	w1_d768e26109
Oe.	w3_d768e26112
Regierung	w5_d768e26115
werden	w7_d768e26118
künftigen	w9_d768e26121
Montag,	w11_d768e26124
als	w1_d768e26129
den	w3_d768e26132
27.	w5_d768e26135
dies	w7_d768e26138
des	w9_d768e26141
Morgens	w11_d768e26144
von	w13_d768e26148
9.	w15_d768e26151
bis	w17_d768e26154
12.	w19_d768e26157
Uhr	w21_d768e26160
und	w1_d768e26166
des	w3_d768e26169
Nachmittags	w5_d768e26172
von	w7_d768e26175
3.	w9_d768e26178
bis	w11_d768e26181
6.	w13_d768e26185
Uhr	w15_d768e26188
in	w17_d768e26191
dem	w19_d768e26194
</p>
<p id="p46_d768e26197">
Scheiblauerischen	w1_d768e26201
Garten	w3_d768e26204
in	w5_d768e26207
der	w7_d768e26210
Alster=gassen	w9_d768e26213
in	w11_d768e26216
dem	w1_d768e26221
vorderen	w3_d768e26224
ersten	w5_d768e26227
Stock	w7_d768e26230
verschiedene	w9_d768e26233
Effecten	w11_d768e26236
als	w1_d768e26241
Manns=kleider,	w3_d768e26244
Weißzeug,	w5_d768e26247
einiges	w7_d768e26250
Silber,	w9_d768e26253
Tisch,	w1_d768e26259
ein	w3_d768e26262
gemahlener	w5_d768e26265
Hollitscher	w7_d768e26268
ganzer	w9_d768e26271
Tafel	w11_d768e26274
service,	w1_d768e26279
und	w3_d768e26282
dergleichen	w5_d768e26285
mehr	w7_d768e26288
licitando	w9_d768e26291
dem	w11_d768e26294
Meist	w13_d768e26298
bietenden	w1_d768e26303
gegen	w3_d768e26306
baare	w5_d768e26309
Bezahlung	w7_d768e26312
verkaufet	w9_d768e26315
wer	w11_d768e26318
den.	w1_d768e26323
</p>
<list id="l48_d768e26327">
Von	w1_d768e26331
der	w3_d768e26334
R.	w5_d768e26337
Oe.	w7_d768e26340
Regierung	w9_d768e26343
wegen	w11_d768e26346
wird	w13_d768e26350
mit	w15_d768e26353
</list>
<p id="p50_d768e26357">
Von	w1_d768e26361
der	w3_d768e26364
R.	w5_d768e26367
Oe.	w7_d768e26370
Regierung	w9_d768e26373
wegen	w11_d768e26376
wird	w13_d768e26380
mit	w15_d768e26383
gegenwärtig	w1_d768e26388
offenem	w3_d768e26391
Evict	w5_d768e26394
jedermänniglich	w7_d768e26397
sowol	w9_d768e26400
An	w1_d768e26405
als	w3_d768e26408
Abwesenden,	w5_d768e26411
deme	w7_d768e26414
darau	w9_d768e26417
gelegen,	w11_d768e26420
kund	w13_d768e26424
und	w1_d768e26430
zu	w3_d768e26433
wissen	w5_d768e26436
gemacht.	w7_d768e26439
Es	w9_d768e26442
habe	w11_d768e26445
Regierung	w13_d768e26449
eine	w15_d768e26452
Nothdurft	w1_d768e26457
zu	w3_d768e26460
seyn	w5_d768e26463
befunden,	w7_d768e26466
über	w9_d768e26469
das	w11_d768e26472
Vermögen	w13_d768e26476
des	w1_d768e26481
Johann	w3_d768e26484
Christoph	w5_d768e26487
von	w7_d768e26490
Metzberg	w9_d768e26493
Jnnhabers	w11_d768e26496
der	w1_d768e26501
zu	w3_d768e26504
Salenau	w5_d768e26507
liegenden	w7_d768e26510
Klingen=fabrique	w9_d768e26513
ei	w11_d768e26516
nen	w1_d768e26522
ordentlichen	w3_d768e26525
Concurs	w5_d768e26528
anzuordnen,	w7_d768e26531
und	w9_d768e26534
des	w11_d768e26537
selben	w1_d768e26542
samtliche	w3_d768e26545
sowol	w5_d768e26548
in	w7_d768e26551
als	w9_d768e26554
ausser	w11_d768e26557
Land	w13_d768e26561
befind	w15_d768e26564
liche	w1_d768e26569
Glaubigere	w3_d768e26572
zu	w5_d768e26575
Annteld	w7_d768e26578
und	w9_d768e26581
Liquidirung	w11_d768e26584
ih	w13_d768e26588
rer	w1_d768e26593
an	w3_d768e26596
erst	w5_d768e26599
bemeldten	w7_d768e26602
von	w9_d768e26605
Metzberg	w11_d768e26608
zu	w13_d768e26612
stellen	w15_d768e26615
ha	w17_d768e26618
bender	w1_d768e26624
Sprüch	w3_d768e26627
und	w5_d768e26630
Forderungen	w7_d768e26633
einzuberufen,	w9_d768e26636
zu	w1_d768e26641
welchem	w3_d768e26644
Ende	w5_d768e26647
denenselben	w7_d768e26650
der	w9_d768e26653
20.	w11_d768e26656
Tag	w13_d768e26660
des	w15_d768e26663
künftigen	w1_d768e26668
Monats	w3_d768e26671
Julii	w5_d768e26674
Nachmittag	w7_d768e26677
um	w9_d768e26680
4.	w11_d768e26683
Uhr	w13_d768e26687
zur	w1_d768e26692
gewöhnlichen	w3_d768e26695
Tagsatzung	w5_d768e26698
für	w7_d768e26701
die	w9_d768e26704
1te,	w11_d768e26707
2te	w13_d768e26711
und	w15_d768e26714
3te	w1_d768e26720
auch	w3_d768e26723
all	w5_d768e26726
endlicher	w7_d768e26729
Frist	w9_d768e26732
sub	w11_d768e26735
claususa	w13_d768e26739
præclusi	w15_d768e26742
anberaumet	w1_d768e26747
worden;	w3_d768e26750
Solchemnach	w5_d768e26753
werden	w7_d768e26756
alle	w9_d768e26759
und	w1_d768e26764
jede,	w3_d768e26767
welche	w5_d768e26770
an	w7_d768e26773
gedachten	w9_d768e26776
Joh.	w11_d768e26779
Christoph	w13_d768e26783
v.	w15_d768e26786
Metzberg	w1_d768e26791
ex	w3_d768e26794
quocunque	w5_d768e26797
causa	w7_d768e26800
vel	w9_d768e26803
titulo	w11_d768e26806
Sprück	w13_d768e26810
und	w1_d768e26816
Anforderungen	w3_d768e26819
haben,	w5_d768e26822
oder	w7_d768e26825
zu	w9_d768e26828
haben	w11_d768e26831
ver	w13_d768e26835
meinen,	w1_d768e26840
an	w3_d768e26843
obbestimmtem	w5_d768e26846
Tag	w7_d768e26849
und	w9_d768e26852
Stund	w11_d768e26855
vor	w13_d768e26859
Regierung	w1_d768e26864
in	w3_d768e26867
der	w5_d768e26870
daselbst	w7_d768e26873
zu	w9_d768e26876
solchem	w11_d768e26879
Ende	w13_d768e26883
offen	w15_d768e26886
haltenden	w1_d768e26891
Commißions=stuben	w3_d768e26894
entweder	w5_d768e26897
selbst	w7_d768e26900
persönlich,	w1_d768e26906
oder	w3_d768e26909
durch	w5_d768e26912
hierzu	w7_d768e26915
genugsam	w9_d768e26918
gevoll	w11_d768e26921
mächtigte	w1_d768e26926
Gewalttragere	w3_d768e26929
also	w5_d768e26932
gewiß	w7_d768e26935
zu	w9_d768e26938
erscheinen	w11_d768e26941
und	w1_d768e26946
ihre	w3_d768e26949
an	w5_d768e26952
solche	w7_d768e26955
Cride=massa	w9_d768e26958
habende	w11_d768e26961
Anfor	w13_d768e26965
derungen	w1_d768e26970
anzumelden,	w3_d768e26973
auch	w5_d768e26976
zu	w7_d768e26979
Herstellung	w9_d768e26982
des	w11_d768e26985
er	w13_d768e26989
forderlich	w1_d768e26995
rechtlichen	w3_d768e26998
Beweisthums	w5_d768e27001
ihre	w7_d768e27004
Schuld	w9_d768e27007
und	w1_d768e27012
Satz=briefe	w3_d768e27015
oder	w5_d768e27018
ansonst	w7_d768e27021
habende	w9_d768e27024
Liquida	w11_d768e27027
tions=urkunden	w1_d768e27032
und	w3_d768e27035
rechtliche	w5_d768e27038
Befehl	w7_d768e27041
in	w9_d768e27044
beglaub	w11_d768e27047
ten	w1_d768e27052
Abschriften	w3_d768e27055
einzulegen	w5_d768e27058
haben,	w7_d768e27061
wie	w9_d768e27064
im	w11_d768e27067
widri	w13_d768e27071
gen	w1_d768e27077
der	w3_d768e27080
Ausbleibende	w5_d768e27083
von	w7_d768e27086
gegenwärtiger	w9_d768e27089
Concurs	w11_d768e27092
massa	w1_d768e27097
gänzlich	w3_d768e27100
ausgeschlossen	w5_d768e27103
seyn,	w7_d768e27106
und	w9_d768e27109
ihme	w11_d768e27112
dies	w13_d768e27116
falls	w1_d768e27121
das	w3_d768e27124
ewige	w5_d768e27127
Stillschweigen	w7_d768e27130
auferleget,	w9_d768e27133
der	w11_d768e27136
nicht	w13_d768e27140
Liquidirende	w1_d768e27145
aber	w3_d768e27148
in	w5_d768e27151
der	w7_d768e27154
künftigen	w9_d768e27157
Claßificatior	w11_d768e27160
mit	w1_d768e27166
seiner	w3_d768e27169
unerwiesenen	w5_d768e27172
Anforderung	w7_d768e27175
abgewiesen	w9_d768e27178
werden	w1_d768e27183
solle.	w3_d768e27186
Wornach	w5_d768e27189
sich	w7_d768e27192
ein	w9_d768e27195
jeder	w11_d768e27198
zu	w13_d768e27202
richten,	w15_d768e27205
und	w1_d768e27210
vor	w3_d768e27213
Schaden	w5_d768e27216
zu	w7_d768e27219
hüten	w9_d768e27222
wissen	w11_d768e27225
wird.	w13_d768e27229
</p>
<list id="l52_d768e27232">
Mlit	w1_d768e27236
Butsermeister	w3_d768e27239
Auts	w5_d768e27242
betwaller,	w7_d768e27245
und	w9_d768e27248
Raht	w11_d768e27251
</list>
<p id="p54_d768e27255">
Mlit	w1_d768e27259
Butsermeister	w3_d768e27262
Auts	w5_d768e27265
betwaller,	w7_d768e27268
und	w9_d768e27271
Raht	w11_d768e27274
der	w1_d768e27279
Stadt	w3_d768e27282
Wien	w5_d768e27285
geben	w7_d768e27288
hiemit	w9_d768e27291
denen,	w11_d768e27294
so	w13_d768e27298
es	w15_d768e27301
zu	w17_d768e27304
wis	w19_d768e27307
sen	w1_d768e27312
nöthig,	w3_d768e27315
zu	w5_d768e27318
vernehmen;	w7_d768e27321
es	w9_d768e27324
