<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
derselbe	w7_d461e10249
vermög	w9_d461e10252
dessen	w11_d461e10255
getroffener	w1_d461e10261
Disposition	w3_d461e10264
sowol	w5_d461e10267
den	w7_d461e10270
sogenann	w9_d461e10273
ten	w1_d461e10278
Langen=berg	w3_d461e10281
bey	w5_d461e10284
Reichhennersdorf,	w7_d461e10287
und	w9_d461e10290
die	w1_d461e10295
Anhöhen	w3_d461e10298
von	w5_d461e10301
Forst,	w7_d461e10304
dann	w9_d461e10307
jene	w11_d461e10310
bey	w13_d461e10314
Hart	w15_d461e10317
mansdorf	w1_d461e10322
occupiren,	w3_d461e10325
als	w5_d461e10328
zugleich	w7_d461e10331
auch	w9_d461e10334
bey	w11_d461e10337
eben	w1_d461e10343
dieser	w3_d461e10346
Vordringung	w5_d461e10349
den	w7_d461e10352
in	w9_d461e10355
letzter	w11_d461e10358
Gegend	w13_d461e10362
mit	w1_d461e10367
300.	w3_d461e10370
Hussaren,	w5_d461e10373
und	w7_d461e10376
eben	w9_d461e10379
so	w11_d461e10382
vieler	w13_d461e10386
Jnfan	w15_d461e10389
terie	w1_d461e10394
von	w3_d461e10397
denen	w5_d461e10400
Frey=bataillons	w7_d461e10403
gleichen	w9_d461e10406
Na	w11_d461e10409
mens	w1_d461e10414
gestandenen	w3_d461e10417
feindl.	w5_d461e10420
Generalen	w7_d461e10423
von	w9_d461e10426
Ma	w11_d461e10429
lackofsky	w1_d461e10435
durch	w3_d461e10438
50.	w5_d461e10441
freywillige	w7_d461e10444
Grenadiers,	w9_d461e10447
80.	w1_d461e10452
Hussaren,	w3_d461e10455
und	w5_d461e10458
2.	w7_d461e10461
Escadrons	w9_d461e10464
Drago	w11_d461e10467
ner,	w1_d461e10472
als	w3_d461e10475
eine	w5_d461e10478
von	w7_d461e10481
Erz=herzog	w9_d461e10484
Joseph,	w11_d461e10487
und	w13_d461e10491
eine	w1_d461e10496
von	w3_d461e10499
Althann	w5_d461e10502
mit	w7_d461e10505
solcher	w9_d461e10508
bravour	w11_d461e10511
atta	w13_d461e10515
quiren	w1_d461e10521
lassen,	w3_d461e10524
daß	w5_d461e10527
die	w7_d461e10530
feindliche	w9_d461e10533
Trupen	w11_d461e10536
so	w13_d461e10540
gleich	w1_d461e10545
über	w3_d461e10548
den	w5_d461e10551
hauffen	w7_d461e10554
geworffen,	w9_d461e10557
und	w11_d461e10560
zerstreuet,	w1_d461e10565
50.	w3_d461e10568
Mann	w5_d461e10571
durch	w7_d461e10574
die	w9_d461e10577
Cavallerie	w11_d461e10580
auf	w1_d461e10585
den	w3_d461e10588
Platz	w5_d461e10591
niedergehauen,	w7_d461e10594
und	w9_d461e10597
2.	w11_d461e10600
Ca	w13_d461e10604
pitain,	w1_d461e10610
3.	w3_d461e10613
Leutenants,	w5_d461e10616
dann	w7_d461e10619
130.	w9_d461e10622
Gemeine	w11_d461e10625
als	w1_d461e10630
Kriegs=gefangen	w3_d461e10633
eingebracht	w5_d461e10636
wurden,	w7_d461e10639
auch	w1_d461e10644
beynebst	w3_d461e10647
von	w5_d461e10650
dem	w7_d461e10653
Feind	w9_d461e10656
50.	w11_d461e10659
Deser	w13_d461e10663
teurs	w1_d461e10668
herüber	w3_d461e10671
getretten,	w5_d461e10674
wohingegen	w7_d461e10677
unse	w9_d461e10680
rer	w1_d461e10686
Seits	w3_d461e10689
der	w5_d461e10692
Verlust	w7_d461e10695
in	w9_d461e10698
10.	w11_d461e10701
Todten,	w13_d461e10705
und	w15_d461e10708
gegen	w1_d461e10713
20.	w3_d461e10716
Bleßirten	w5_d461e10719
bestehet.	w7_d461e10722
</p>
<p id="p10_d461e10725">
Diesen	w1_d461e10729
Augenblick	w3_d461e10732
vernehmen	w5_d461e10735
wir,	w7_d461e10738
mittels	w9_d461e10741
einem	w1_d461e10746
aus	w3_d461e10749
Schlesien	w5_d461e10752
hiehero	w7_d461e10755
gesannten	w9_d461e10758
Cur	w11_d461e10761
rier,	w1_d461e10766
daß	w3_d461e10769
der	w5_d461e10772
Herr	w7_d461e10775
Generalfeldzeugmei	w9_d461e10778
ster	w1_d461e10784
Frey=herr	w3_d461e10787
von	w5_d461e10790
Laudohn	w7_d461e10793
den	w9_d461e10796
feindlichen	w11_d461e10799
General	w1_d461e10804
Fouquet	w3_d461e10807
bey	w5_d461e10810
Landshut	w7_d461e10813
geschlagen;	w9_d461e10816
dieses	w1_d461e10821
ist	w3_d461e10824
alles,	w5_d461e10827
was	w7_d461e10830
man	w9_d461e10833
für	w11_d461e10836
diesesmal	w13_d461e10840
von	w15_d461e10843
dieser	w1_d461e10848
beträchtigen	w3_d461e10851
Zeitung	w5_d461e10854
melden	w7_d461e10857
kan:	w9_d461e10860
Man	w1_d461e10866
ist	w3_d461e10869
indessen	w5_d461e10872
doch	w7_d461e10875
versicheret,	w9_d461e10878
daß	w11_d461e10881
es	w13_d461e10885
gedachtem	w1_d461e10890
Frey=herrn	w3_d461e10893
von	w5_d461e10896
Laudohn	w7_d461e10899
bey	w9_d461e10902
die	w11_d461e10905
ser	w1_d461e10910
Vorfallenheit	w3_d461e10913
gelungen,	w5_d461e10916
von	w7_d461e10919
dem	w9_d461e10922
Feind	w11_d461e10925
3000.	w1_d461e10930
Mann,	w3_d461e10933
nebst	w5_d461e10936
3.	w7_d461e10939
Generalen	w9_d461e10942
zu	w11_d461e10945
Kriegs	w13_d461e10949
gefangenen	w1_d461e10955
zu	w3_d461e10958
machen.	w5_d461e10961
Wir	w7_d461e10964
erwarten	w9_d461e10967
bey	w11_d461e10970
nebst	w1_d461e10975
noch	w3_d461e10978
diesen	w5_d461e10981
Nachmittag	w7_d461e10984
einen	w9_d461e10987
Stabs	w11_d461e10990
</p>
<p id="p16_d461e11004">
officier,	w1_d461e11008
welcher	w3_d461e11011
uns	w5_d461e11014
das	w7_d461e11017
Ausführlichere	w9_d461e11020
von	w11_d461e11023
diesem	w1_d461e11028
glücklichen	w3_d461e11031
Erfolg	w5_d461e11034
belehren	w7_d461e11037
solle.	w9_d461e11040
</p>
<head id="h2_d461e11046">
Lista	w1_d461e11050
deren	w3_d461e11053
Verstorbenen	w5_d461e11056
zu	w7_d461e11059
Wien	w9_d461e11062
in	w1_d461e11067
und	w3_d461e11070
vor	w5_d461e11073
der	w7_d461e11076
Stadt.	w9_d461e11079
Den	w1_d461e11084
20.	w3_d461e11087
Juniii	w5_d461e11090
Jn	w1_d461e11096
der	w3_d461e11099
Stadt.	w5_d461e11102
</head>
<head id="h2_d461e11158">
Vor	w1_d461e11162
der	w3_d461e11165
Stadt.	w5_d461e11168
</head>
<head id="h2_d461e11549">
Summa	w1_d461e11553
8.	w3_d461e11556
Pers.,	w5_d461e11559
darunter	w7_d461e11562
2.	w9_d461e11565
Kind.	w11_d461e11568
Den	w1_d461e11573
21.	w3_d461e11576
Junii.	w5_d461e11579
Jn	w1_d461e11584
der	w3_d461e11587
Stadt.	w5_d461e11590
</head>
<head id="h2_d461e11860">
Vor	w1_d461e11864
der	w3_d461e11867
Stadt.	w5_d461e11870
</head>
<head id="h2_d461e11968">
Summa	w1_d461e11972
7.	w3_d461e11975
Person.	w5_d461e11978
darunter	w7_d461e11981
2.	w9_d461e11984
Kind.	w11_d461e11987
Den	w1_d461e11992
22.	w3_d461e11995
Junii.	w5_d461e11998
Jn	w1_d461e12003
der	w3_d461e12006
Stadt.	w5_d461e12009
</head>
<head id="h2_d461e12143">
Vor	w1_d461e12147
der	w3_d461e12150
Stadt.	w5_d461e12153
</head>
<head id="h2_d461e12305">
Summa	w1_d461e12309
5.	w3_d461e12312
Pers.,	w5_d461e12315
darunter	w7_d461e12318
1.	w9_d461e12321
Kind.	w11_d461e12324
Den	w1_d461e12329
23.	w3_d461e12332
Junii.	w5_d461e12335
Jn	w1_d461e12340
der	w3_d461e12343
Stadt.	w5_d461e12346
</head>
<head id="h2_d461e12584">
Vor	w1_d461e12588
der	w3_d461e12591
Stadt.	w5_d461e12594
</head>
<head id="h2_d461e12868">
Summa	w1_d461e12872
10.	w3_d461e12875
Person.,	w5_d461e12878
darunter	w7_d461e12881
4.	w9_d461e12884
Kind.	w11_d461e12887
</head>
<p id="p4_d461e12890">
Wir	w1_d461e12894
Burgermeister	w3_d461e12897
Amts=verwalter,	w5_d461e12900
und	w7_d461e12903
Rahr	w9_d461e12906
der	w1_d461e12911
Stadt	w3_d461e12914
Wien,	w5_d461e12917
geben	w7_d461e12920
hiemit	w9_d461e12923
durch	w11_d461e12926
dieses	w13_d461e12930
bi	w15_d461e12933
fene	w1_d461e12938
Edict	w3_d461e12941
jedermänniglich	w5_d461e12944
zu	w7_d461e12947
vernehmen,	w9_d461e12950
was	w11_d461e12953
gestalten	w1_d461e12959
wir	w3_d461e12962
über	w5_d461e12965
schriftlich	w7_d461e12968
beschehenes	w9_d461e12971
Antan,	w11_d461e12974
gen,	w1_d461e12979
und	w3_d461e12982
Ehren	w5_d461e12985
dienstliches	w7_d461e12988
Bitten	w9_d461e12991
(plen.	w11_d461e12994
Tit./	w13_d461e12998
Frauen,	w1_d461e13003
Frauen	w3_d461e13006
Mariä	w5_d461e13009
Theresiä	w7_d461e13012
verwittlblen	w9_d461e13015
Herzogin	w1_d461e13020
von	w3_d461e13023
Savoye,	w5_d461e13026
geborne	w7_d461e13029
Fürstin	w9_d461e13032
von	w11_d461e13035
Lich	w13_d461e13039
tenstein,	w1_d461e13045
contra	w3_d461e13048
Herrn	w5_d461e13051
Fabsum	w7_d461e13054
de	w9_d461e13057
Riccl,	w11_d461e13060
Ant	w13_d461e13064
Frauen	w1_d461e13069
Mariam	w3_d461e13072
Barbaram	w5_d461e13075
dessen	w7_d461e13078
Ehe=confortin	w9_d461e13081
unterm	w1_d461e13086
3.	w3_d461e13089
dieses	w5_d461e13092
in	w7_d461e13095
ein	w9_d461e13098
weiteres	w11_d461e13101
gewöhnliches	w13_d461e13105
Li	w15_d461e13108
citations=edict	w1_d461e13113
gewilliget,	w3_d461e13116
und	w5_d461e13119
verordnet	w7_d461e13122
haben,	w9_d461e13125
daß	w1_d461e13131
die	w3_d461e13134
Riccische	w5_d461e13137
in	w7_d461e13140
der	w9_d461e13143
neuen	w11_d461e13146
Welt	w13_d461e13150
in	w15_d461e13153
der	w17_d461e13156
Stadt	w19_d461e13159
gelegene,	w1_d461e13164
und	w3_d461e13167
Quartier	w5_d461e13170
freye	w7_d461e13173
Behausung	w9_d461e13176
offentich	w11_d461e13179
ausgefeilet,	w1_d461e13184
und	w3_d461e13187
dem	w5_d461e13190
Meist=bietenden	w7_d461e13193
verkäuffer	w9_d461e13196
werden	w1_d461e13201
solle;	w3_d461e13204
da	w5_d461e13207
nun	w7_d461e13210
hierzu	w9_d461e13213
der	w11_d461e13216
4.	w13_d461e13220
Monats=tag	w15_d461e13223
Julii	w1_d461e13229
lauffenden	w3_d461e13232
1760sten	w5_d461e13235
Jahrs	w7_d461e13238
zu	w9_d461e13241
Tagsatzung	w11_d461e13244
bestimmet	w1_d461e13249
worden	w3_d461e13252
ist;	w5_d461e13255
Als	w7_d461e13258
wird	w9_d461e13261
ein	w11_d461e13264
solches	w13_d461e13268
hie	w15_d461e13271
mit	w1_d461e13276
jedermann,	w3_d461e13279
wer	w5_d461e13282
etwann	w7_d461e13285
dieses	w9_d461e13288
Haus	w11_d461e13291
käufli	w13_d461e13295
chen	w1_d461e13300
an	w3_d461e13303
sich	w5_d461e13306
zu	w7_d461e13309
bringen	w9_d461e13312
gesinnet	w11_d461e13315
ist,	w13_d461e13319
mit	w15_d461e13322
diesem	w17_d461e13325
Edict	w1_d461e13331
zu	w3_d461e13334
dem	w5_d461e13337
Ende	w7_d461e13340
kund	w9_d461e13343
und	w11_d461e13346
zu	w13_d461e13350
wissen	w15_d461e13353
gemacht,	w17_d461e13356
damit	w1_d461e13361
ein	w3_d461e13364
sich	w5_d461e13367
hervorthuender	w7_d461e13370
Kauffer	w9_d461e13373
bey	w11_d461e13376
bobe	w13_d461e13380
meldt=bestimmter	w1_d461e13385
Licitations=tag=satzung	w3_d461e13388
fruh	w5_d461e13391
um	w1_d461e13396
9.	w3_d461e13399
Uhr,	w5_d461e13402
oder	w7_d461e13405
da	w9_d461e13408
wir	w11_d461e13411
selbigen	w13_d461e13415
Tages	w15_d461e13418
etwa	w17_d461e13421
an	w19_d461e13424
derer	w1_d461e13430
Geschäften	w3_d461e13433
halber	w5_d461e13436
nicht	w7_d461e13439
zu	w9_d461e13442
Raht	w11_d461e13445
sitzeten,	w13_d461e13449
den	w15_d461e13452
nächst	w1_d461e13457
</p>
<p id="p8_d461e13462">
nächst	w1_d461e13466
darauf	w3_d461e13469
folgenden	w5_d461e13472
Rahts=tag	w7_d461e13475
vor	w9_d461e13478
uns	w11_d461e13481
erschei	w13_d461e13485
nen,	w1_d461e13490
und	w3_d461e13493
sich	w5_d461e13496
bey	w7_d461e13499
unserer,	w9_d461e13502
und	w11_d461e13505
gemeiner	w13_d461e13509
Stadt	w15_d461e13512
Grund	w1_d461e13517
buch	w3_d461e13520
durch	w5_d461e13523
den	w7_d461e13526
daselbstigen	w9_d461e13529
Amtsschrei	w11_d461e13532
ber	w1_d461e13538
anmelden	w3_d461e13541
lassen	w5_d461e13544
möge,	w7_d461e13547
alwo	w9_d461e13550
sodann	w11_d461e13553
das	w13_d461e13557
wei	w15_d461e13560
ter	w1_d461e13565
Behörige	w3_d461e13568
tractiret	w5_d461e13571
werden	w7_d461e13574
solle.	w9_d461e13577
Actum	w11_d461e13580
Wien	w13_d461e13584
den	w1_d461e13589
6.	w3_d461e13592
May	w5_d461e13595
1760.	w7_d461e13598
</p>
<p id="p10_d461e13601">
Wir	w1_d461e13605
Endes	w3_d461e13608
Gefertigte,	w5_d461e13611
von	w7_d461e13614
dem	w9_d461e13617
Löbl.	w11_d461e13620
Land	w13_d461e13624
marschallischen	w1_d461e13629
Gericht	w3_d461e13632
verordnete	w5_d461e13635
Commissarii	w7_d461e13638
geben	w1_d461e13643
hiemit	w3_d461e13646
allen	w5_d461e13649
und	w7_d461e13652
jeden,	w9_d461e13655
welche	w11_d461e13658
an	w13_d461e13662
weil.	w15_d461e13665
Herrn	w1_d461e13671
Johann	w3_d461e13674
Anton	w5_d461e13677
Grafen	w7_d461e13680
von	w9_d461e13683
Kuefstein,	w11_d461e13686
ge	w13_d461e13690
westen	w1_d461e13695
Jnhaber	w3_d461e13698
der	w5_d461e13701
Herrschaft	w7_d461e13704
Litschau	w9_d461e13707
einige	w11_d461e13710
Sprüch	w1_d461e13715
und	w3_d461e13718
Al	w5_d461e13721
nforderungen	w1_d461e13726
zu	w3_d461e13729
stellen,	w5_d461e13732
und	w7_d461e13735
solche	w9_d461e13738
bey	w1_d461e13744
der	w3_d461e13747
den	w5_d461e13750
18.	w7_d461e13753
Decembris	w9_d461e13756
1759.	w11_d461e13759
fürgewesten	w13_d461e13763
Convocations=tagsatzung	w1_d461e13768
angemeldet	w3_d461e13771
haben,	w5_d461e13774
zu	w7_d461e13777
bernehmen:	w1_d461e13782
wie	w3_d461e13785
daß	w5_d461e13788
wir	w7_d461e13791
zufolge	w9_d461e13794
der	w11_d461e13797
an	w13_d461e13801
uns	w15_d461e13804
er	w17_d461e13807
gangenen	w1_d461e13812
gerichtlichen	w3_d461e13815
Auflag	w5_d461e13818
zu	w7_d461e13821
Liquidirung	w9_d461e13824
der	w11_d461e13827
ten	w1_d461e13833
angemeldten	w3_d461e13836
Sprüch	w5_d461e13839
und	w7_d461e13842
Auforderungen,	w9_d461e13845
und	w1_d461e13850
zugleich	w3_d461e13853
deren	w5_d461e13856
Cridä=schlüssen	w7_d461e13859
eine	w9_d461e13862
superper	w11_d461e13865
emptorie	w1_d461e13870
clausulirte	w3_d461e13873
Edictal=tagsatzung	w5_d461e13876
auf	w7_d461e13879
den	w9_d461e13882
10	w1_d461e13887
künftigen	w3_d461e13890
Monats	w5_d461e13893
Julii	w7_d461e13896
Nachmittags	w9_d461e13899
um	w11_d461e13902
3.	w13_d461e13906
Uhr	w1_d461e13912
in	w3_d461e13915
mein	w5_d461e13918
Frey=herrn	w7_d461e13921
von	w9_d461e13924
Ludwigstorf	w11_d461e13927
in	w13_d461e13931
dem	w15_d461e13934
Schmidlinischen	w1_d461e13939
Haus	w3_d461e13942
am	w5_d461e13945
Stock	w7_d461e13948
am	w9_d461e13951
Eisen	w11_d461e13954
im	w13_d461e13958
testen	w1_d461e13963
Stock	w3_d461e13966
zu	w5_d461e13969
erscheinen,	w7_d461e13972
pro	w9_d461e13975
1mo.	w11_d461e13978
2do.	w13_d461e13982
&	w15_d461e13985
ztio	w1_d461e13990
Termino	w3_d461e13993
zur	w5_d461e13996
Tagsatzung	w7_d461e13999
bestimmet	w9_d461e14002
haben.	w11_d461e14005
</p>
<p id="p12_d461e14009">
Werden	w1_d461e14013
demnach	w3_d461e14016
alle	w5_d461e14019
und	w7_d461e14022
jede	w9_d461e14025
an	w11_d461e14028
gemeldtem	w13_d461e14032
Tag,	w1_d461e14037
Stund	w3_d461e14040
und	w5_d461e14043
Ort	w7_d461e14046
superperemptorie	w9_d461e14049
und	w11_d461e14052
unfehibar	w1_d461e14057
erscheinen,	w3_d461e14060
und	w5_d461e14063
zugleich	w7_d461e14066
ihre	w9_d461e14069
Sprüch	w11_d461e14072
und	w1_d461e14078
Anforderung	w3_d461e14081
sattsam	w5_d461e14084
zu	w7_d461e14087
liquidiren,	w9_d461e14090
auch	w11_d461e14093
ihre	w13_d461e14097
Eilda=schluß	w1_d461e14102
also	w3_d461e14105
gewiß	w5_d461e14108
einzulegen	w7_d461e14111
haben,	w9_d461e14114
wie	w11_d461e14117
im	w1_d461e14122
widrigen	w3_d461e14125
bey	w5_d461e14128
Unterlassung	w7_d461e14131
ein	w9_d461e14134
oder	w11_d461e14137
des	w13_d461e14141
ande	w15_d461e14144
ten	w1_d461e14149
die	w3_d461e14152
Anwesende	w5_d461e14155
mit	w7_d461e14158
ihren	w9_d461e14161
Nohtdurften	w11_d461e14164
in	w13_d461e14168
Spebmacian	w1_d461e14174
angehöret,	w3_d461e14177
die	w5_d461e14180
Acta	w7_d461e14183
collationiret,	w9_d461e14186
und	w1_d461e14191
hierüber	w3_d461e14194
ex	w5_d461e14197
officio	w7_d461e14200
relationiret,	w9_d461e14203
denen	w11_d461e14206
Aus	w13_d461e14210
dielbenden	w1_d461e14215
aber	w3_d461e14218
das	w5_d461e14221
ewige	w7_d461e14224
Stillschweigen	w9_d461e14227
aufer	w11_d461e14230
leget	w1_d461e14235
werden	w3_d461e14238
solle.	w5_d461e14241
</p>
<p id="p16_d461e14275">
Non	w1_d461e14279
der	w3_d461e14282
Röm.	w5_d461e14285
Kaserl.	w7_d461e14288
Königl.	w9_d461e14291
Mojest.	w11_d461e14294
K.	w13_d461e14298
Oe	w1_d461e14303
Regierung	w3_d461e14306
wegen,	w5_d461e14309
wird	w7_d461e14312
hiemit	w9_d461e14315
durch	w11_d461e14318
ge	w13_d461e14322
gelwärtig=offenes	w1_d461e14327
Edict	w3_d461e14330
denen	w5_d461e14333
Caspar	w7_d461e14336
Blumischen	w9_d461e14339
Erben,	w1_d461e14345
und	w3_d461e14348
weme	w5_d461e14351
sonsten	w7_d461e14354
daran	w9_d461e14357
gelegen	w11_d461e14360
ist,	w13_d461e14364
tund	w1_d461e14369
und	w3_d461e14372
zu	w5_d461e14375
wissen	w7_d461e14378
gemacht:	w9_d461e14381
Es	w11_d461e14384
haben	w13_d461e14388
bey	w15_d461e14391
Re	w17_d461e14394
hierung	w1_d461e14399
die	w3_d461e14402
Neckische	w5_d461e14405
Kinder,	w7_d461e14408
als	w9_d461e14411
Paul	w11_d461e14414
Anton	w13_d461e14418
Auleg	w1_d461e14423
von	w3_d461e14426
Grünenbergischen	w5_d461e14429
Legatarien	w7_d461e14432
bereits	w9_d461e14435
anterm	w1_d461e14441
15.	w3_d461e14444
Julii	w5_d461e14447
1758.	w7_d461e14450
umständlichen	w9_d461e14453
vorgestel	w11_d461e14456
cer,	w1_d461e14461
seynd	w3_d461e14464
auch	w5_d461e14467
in	w7_d461e14470
Conformität	w9_d461e14473
dessen	w11_d461e14476
auf	w13_d461e14480
deren	w15_d461e14483
seiben	w1_d461e14488
Anlangen	w3_d461e14491
die	w5_d461e14494
diesfällige	w7_d461e14497
Valval=edicten	w9_d461e14500
anterm	w1_d461e14505
27.	w3_d461e14508
Octobris	w5_d461e14511
1759.	w7_d461e14514
dahin	w9_d461e14517
ausgefertiget	w11_d461e14520
worden,	w1_d461e14526
welchergestalten	w3_d461e14529
weil.	w5_d461e14532
Paul	w7_d461e14535
Anton	w9_d461e14538
Klueg	w11_d461e14541
von	w1_d461e14546
Grünenberg	w3_d461e14549
in	w5_d461e14552
seinem	w7_d461e14555
hinterlassenem	w9_d461e14558
Testa	w11_d461e14561
ment	w1_d461e14566
de	w3_d461e14569
Publicatione	w5_d461e14572
24.	w7_d461e14575
Januarii	w9_d461e14578
1759.	w11_d461e14581
§.	w13_d461e14585
8vo.	w15_d461e14588
seinem	w1_d461e14593
Vettern	w3_d461e14596
Romuald	w5_d461e14599
Anton	w7_d461e14602
Klueg	w9_d461e14605
von	w11_d461e14608
Grü	w13_d461e14612
neuberg,	w1_d461e14618
weltlichen	w3_d461e14621
Priestern	w5_d461e14624
von	w7_d461e14627
seinen	w9_d461e14630
2000.	w11_d461e14633
fl.	w1_d461e14638
wovon	w3_d461e14641
die	w5_d461e14644
Obligation	w7_d461e14647
bey	w9_d461e14650
der	w11_d461e14653
milden	w13_d461e14657
Stif	w15_d461e14660
tungs=commißion	w1_d461e14665
in	w3_d461e14668
deposito	w5_d461e14671
befindlich	w7_d461e14674
ist,	w9_d461e14677
den	w11_d461e14680
Genaß	w1_d461e14685
ua	w3_d461e14688
dies	w5_d461e14691
vitæ,	w7_d461e14694
dahingegen	w9_d461e14697
von	w11_d461e14700
eben	w13_d461e14704
solchem	w15_d461e14707
capital	w1_d461e14713
ihnen	w3_d461e14716
Reckischen	w5_d461e14719
Kindern,	w7_d461e14722
und	w9_d461e14725
dem	w11_d461e14728
Ca	w13_d461e14732
</p>
<p id="p18_d461e14735">
spar	w1_d461e14739
Blum	w3_d461e14742
800.	w5_d461e14745
fl.	w7_d461e14748
zu	w9_d461e14751
gleichen	w11_d461e14754
Theilen,	w13_d461e14758
die	w15_d461e14761
übrige	w17_d461e14764
1200.	w1_d461e14769
fl	w3_d461e14772
aber	w5_d461e14775
dem	w7_d461e14778
alhiesigen	w9_d461e14781
grossen	w11_d461e14784
Armen=haus	w13_d461e14788
vermachet	w1_d461e14793
habe,	w3_d461e14796
gleichwie	w5_d461e14799
aber	w7_d461e14802
sowol	w9_d461e14805
oberwehn	w11_d461e14808
ter	w1_d461e14814
weltliche	w3_d461e14817
Priester	w5_d461e14820
Romuald	w7_d461e14823
Klug	w9_d461e14826
von	w11_d461e14829
Grünen	w13_d461e14833
berg,	w1_d461e14838
vermög	w3_d461e14841
beygebrachten	w5_d461e14844
Todten=schein	w7_d461e14847
Dato	w9_d461e14850
25.	w1_d461e14855
Februarii	w3_d461e14858
1758.	w5_d461e14861
als	w7_d461e14864
auch	w9_d461e14867
ihr	w11_d461e14870
Mit=legatarius	w13_d461e14874
besagter	w1_d461e14879
Caspar	w3_d461e14882
Blum,	w5_d461e14885
vermög	w7_d461e14888
einem	w9_d461e14891
unterm	w11_d461e14894
2.	w1_d461e14900
Martii	w3_d461e14903
1758.	w5_d461e14906
ausgefertigten	w7_d461e14909
Todten=schein	w9_d461e14912
das	w1_d461e14917
Zeitliche	w3_d461e14920
geseegnet	w5_d461e14923
hätten,	w7_d461e14926
als	w9_d461e14929
haben	w11_d461e14932
die	w13_d461e14936
Neckische	w1_d461e14941
Kinder	w3_d461e14944
bey	w5_d461e14947
nunmehro	w7_d461e14950
einerseits	w9_d461e14953
erlo	w11_d461e14956
schenen	w1_d461e14961
Legato	w3_d461e14964
ususseuctus,	w5_d461e14967
und	w7_d461e14970
zugleich	w9_d461e14973
anderer	w11_d461e14976
seits	w1_d461e14982
sich	w3_d461e14985
äusserenden	w5_d461e14988
Jnre	w7_d461e14991
accrescendi	w9_d461e14994
um	w11_d461e14997
die	w13_d461e15001
Er	w15_d461e15004
folglassung	w1_d461e15009
obberührten	w3_d461e15012
Legats	w5_d461e15015
pr.	w7_d461e15018
800	w9_d461e15021
fl.	w11_d461e15024
gebet	w13_d461e15028
ten,	w1_d461e15033
worüber	w3_d461e15036
aber	w5_d461e15039
der	w7_d461e15042
Verlaß	w9_d461e15045
unterm	w11_d461e15048
20.	w13_d461e15052
Sept.	w15_d461e15055
1758.	w1_d461e15060
dahin	w3_d461e15063
ausgefallen	w5_d461e15066
ist,	w7_d461e15069
daß	w9_d461e15072
die	w11_d461e15075
ersterwehn	w13_d461e15079
ter	w1_d461e15085
massen	w3_d461e15088
anbegehrte	w5_d461e15091
Erfolglassung	w7_d461e15094
oft	w9_d461e15097
erwieder	w11_d461e15100
ten	w1_d461e15105
Legats	w3_d461e15108
pr.	w5_d461e15111
800.	w7_d461e15114
fl.	w9_d461e15117
zwar	w11_d461e15120
nicht	w13_d461e15124
statt	w15_d461e15127
haben,	w17_d461e15130
sondern	w1_d461e15135
ihnen	w3_d461e15138
Neckischen	w5_d461e15141
Kindern	w7_d461e15144
nur	w9_d461e15147
allein	w11_d461e15150
die	w13_d461e15154
Halbscheid	w1_d461e15159
hievon	w3_d461e15162
pr.	w5_d461e15165
400.	w7_d461e15168
fl.	w9_d461e15171
samt	w11_d461e15174
denen	w13_d461e15178
vom	w15_d461e15181
8.	w17_d461e15184
Junii	w1_d461e15190
1758.	w3_d461e15193
ausständigen	w5_d461e15196
Jnteressen	w7_d461e15199
gebühren,	w9_d461e15202
und	w1_d461e15207
auf	w3_d461e15210
Anlangen	w5_d461e15213
verabfolget,	w7_d461e15216
übrigens	w9_d461e15219
aber	w11_d461e15222
wegen	w1_d461e15227
deren	w3_d461e15230
anderen	w5_d461e15233
400.	w7_d461e15236
fl.	w9_d461e15239
mit	w11_d461e15242
Zuziehung	w13_d461e15246
de	w15_d461e15249
ren	w1_d461e15254
von	w3_d461e15257
dem	w5_d461e15260
Caspar	w7_d461e15263
Blum	w9_d461e15266
allenfalls	w11_d461e15269
ruckgelas	w13_d461e15273
senen	w1_d461e15279
Erben	w3_d461e15282
die	w5_d461e15285
Tagsatzung	w7_d461e15288
reassumiret	w9_d461e15291
werden	w11_d461e15294
solle.	w1_d461e15299
Wann	w3_d461e15302
nun	w5_d461e15305
die	w7_d461e15308
Neckische	w9_d461e15311
Kinder	w11_d461e15314
unterm	w13_d461e15318
10.	w1_d461e15323
Martii	w3_d461e15326
lauffenden	w5_d461e15329
Jahrs	w7_d461e15332
um	w9_d461e15335
die	w11_d461e15338
nochmalig	w13_d461e15342
allendliche	w1_d461e15347
clausulirte	w3_d461e15350
Citationsedictsausfer	w5_d461e15353
tigung,	w1_d461e15359
und	w3_d461e15362
gewisse	w5_d461e15365
Erscheinung	w7_d461e15368
geziemend	w9_d461e15371
an	w11_d461e15374
gelanget,	w1_d461e15379
Regierung	w3_d461e15382
auch	w5_d461e15385
hierzu	w7_d461e15388
den	w9_d461e15391
7.	w11_d461e15394
Julii	w13_d461e15398
dies	w1_d461e15403
Jahrs	w3_d461e15406
mit	w5_d461e15409
dem	w7_d461e15412
Beysatz	w9_d461e15415
bestimmet,	w11_d461e15418
daß	w13_d461e15422
so	w15_d461e15425
wol	w1_d461e15430
die	w3_d461e15433
Neckische	w5_d461e15436
Kinder	w7_d461e15439
und	w9_d461e15442
Erben,	w11_d461e15445
als	w13_d461e15449
