<doc id="wr_1757-09-07" attrs="word" year="1757" month="09" day="07" corpus="2">
<head id="h2_d176e3618">
die	w3_d176e10923
übrigen	w5_d176e10926
aber	w7_d176e10929
alle	w9_d176e10932
zu	w11_d176e10935
Boden	w13_d176e10939
gewor	w15_d176e10942
</p>
<p id="p14_d176e10956">
fen	w1_d176e10960
worden;	w3_d176e10963
desgleichen	w5_d176e10966
hat	w7_d176e10969
dieser	w9_d176e10972
greuliche	w11_d176e10975
Sturm=wind	w1_d176e10980
sehr	w3_d176e10983
viele	w5_d176e10986
Munitions=karren,	w7_d176e10989
und	w1_d176e10994
Bagage=wägen	w3_d176e10997
umgestürzet,	w5_d176e11000
und	w7_d176e11003
zertrüm	w9_d176e11006
mert,	w1_d176e11012
womit	w3_d176e11015
dann	w5_d176e11018
durch	w7_d176e11021
den	w9_d176e11024
zugleich	w11_d176e11027
gefal	w13_d176e11031
lenen	w1_d176e11036
sehr	w3_d176e11039
heftigen	w5_d176e11042
Platz=regen	w7_d176e11045
von	w9_d176e11048
besagter	w11_d176e11051
Munition	w1_d176e11056
sehr	w3_d176e11059
vieles	w5_d176e11062
verwüstet	w7_d176e11065
worden.	w9_d176e11068
Eben	w1_d176e11073
dieses	w3_d176e11076
hat	w5_d176e11079
verursachet,	w7_d176e11082
daß	w9_d176e11085
unsere	w11_d176e11088
Ar	w13_d176e11092
mee	w1_d176e11098
um	w3_d176e11101
einen	w5_d176e11104
Tag	w7_d176e11107
länger	w9_d176e11110
sich	w11_d176e11113
allhier	w13_d176e11117
aufhal	w15_d176e11120
ten	w1_d176e11125
müssen,	w3_d176e11128
und	w5_d176e11131
daß	w7_d176e11134
wir	w9_d176e11137
mithin	w11_d176e11140
erst	w13_d176e11144
über	w15_d176e11147
morgen	w1_d176e11152
als	w3_d176e11155
den	w5_d176e11158
28.	w7_d176e11161
dieses	w9_d176e11164
nacher	w11_d176e11167
Verden	w13_d176e11171
vorrucken	w1_d176e11176
werden.	w3_d176e11179
</p>
<p id="p16_d176e11182">
Diesen	w1_d176e11186
Augenblick	w3_d176e11189
erhaltet	w5_d176e11192
unser	w7_d176e11195
comman	w9_d176e11198
dirender	w1_d176e11203
Herr	w3_d176e11206
Feld=marschall	w5_d176e11209
die	w7_d176e11212
sichere	w9_d176e11215
Nachricht,	w1_d176e11220
daß	w3_d176e11223
der	w5_d176e11226
Feind	w7_d176e11229
auch	w9_d176e11232
bereits	w11_d176e11235
Rot	w13_d176e11239
tenburg	w1_d176e11245
verlassen	w3_d176e11248
habe,	w5_d176e11251
und	w7_d176e11254
man	w9_d176e11257
schliesset	w11_d176e11260
daraus	w1_d176e11265
nicht	w3_d176e11268
ohne	w5_d176e11271
Grund,	w7_d176e11274
daß	w9_d176e11277
er	w11_d176e11280
sich	w13_d176e11284
vol	w15_d176e11287
lends	w1_d176e11292
nacher	w3_d176e11295
Stade	w5_d176e11298
zuruck	w7_d176e11301
ziehe.	w9_d176e11304
</p>
<head id="h2_d176e11310">
Ertract=schreiben	w1_d176e11314
aus	w3_d176e11317
Cleve	w5_d176e11320
vom	w7_d176e11323
24.	w1_d176e11328
Augusti.	w3_d176e11331
</head>
<p id="p4_d176e11334">
Die	w1_d176e11338
Stadt	w3_d176e11341
Geldern	w5_d176e11344
hat	w7_d176e11347
gestern	w9_d176e11350
capitu	w11_d176e11353
liret.	w1_d176e11358
Die	w3_d176e11361
800.	w5_d176e11364
Mann,	w7_d176e11367
aus	w9_d176e11370
welchen	w11_d176e11373
die	w13_d176e11377
Gar	w15_d176e11380
nison	w1_d176e11385
dieser	w3_d176e11388
Festung	w5_d176e11391
bestanden,	w7_d176e11394
solle	w9_d176e11397
unter	w11_d176e11400
einer	w1_d176e11406
Escorte	w3_d176e11409
von	w5_d176e11412
Französischen	w7_d176e11415
Trupen	w9_d176e11418
nach	w11_d176e11421
Berlin	w1_d176e11426
geführet	w3_d176e11429
werden,	w5_d176e11432
und	w7_d176e11435
ihre	w9_d176e11438
Marsch	w11_d176e11441
route	w1_d176e11446
über	w3_d176e11449
Cöln	w5_d176e11452
und	w7_d176e11455
Frankfort	w9_d176e11458
nehmen.	w11_d176e11461
Der	w1_d176e11466
28.	w3_d176e11469
dieses	w5_d176e11472
Monats	w7_d176e11475
ist	w9_d176e11478
der	w11_d176e11481
zum	w13_d176e11485
Abzug	w15_d176e11488
der	w17_d176e11491
Preußischen	w1_d176e11497
Garnison	w3_d176e11500
festgestellte	w5_d176e11503
Tag.	w7_d176e11506
Die	w9_d176e11509
Garnison	w1_d176e11514
ziehet	w3_d176e11517
mit	w5_d176e11520
denen	w7_d176e11523
Kriegsehrenzei	w9_d176e11526
chen	w1_d176e11531
aus,	w3_d176e11534
und	w5_d176e11537
führet	w7_d176e11540
mit	w9_d176e11543
sich	w11_d176e11546
2.	w13_d176e11550
Canonen.	w15_d176e11553
Der	w1_d176e11558
Herr	w3_d176e11561
von	w5_d176e11564
de	w7_d176e11567
Velde	w9_d176e11570
Commissarius	w11_d176e11573
der	w13_d176e11577
Kaiserin	w1_d176e11583
Königin	w3_d176e11586
hat	w5_d176e11589
sich	w7_d176e11592
anheut	w9_d176e11595
in	w11_d176e11598
die	w13_d176e11602
Stadt	w1_d176e11607
Geldern	w3_d176e11610
begeben,	w5_d176e11613
um	w7_d176e11616
in	w9_d176e11619
Namen	w11_d176e11622
Jh	w13_d176e11626
rer	w1_d176e11631
Majestät	w3_d176e11634
Besitz	w5_d176e11637
zu	w7_d176e11640
nehmen,	w9_d176e11643
und	w11_d176e11646
alda	w13_d176e11650
eini	w15_d176e11653
ge	w1_d176e11658
Oeconomische	w3_d176e11661
Vrordnungen	w5_d176e11664
einzurichten.	w7_d176e11667
</p>
<head id="h2_d176e11673">
Altona	w1_d176e11677
26.	w3_d176e11680
Augusti.	w5_d176e11683
</head>
<p id="p4_d176e11686">
Mit	w1_d176e11690
der	w3_d176e11693
heut	w5_d176e11696
angelangten	w7_d176e11699
Holländischen	w9_d176e11702
Post	w1_d176e11707
erhalt	w3_d176e11710
man	w5_d176e11713
Briefe,	w7_d176e11716
welche	w9_d176e11719
melden,	w11_d176e11722
daß,	w13_d176e11726
nachdem	w1_d176e11731
die	w3_d176e11734
Armee	w5_d176e11737
des	w7_d176e11740
Herzogs	w9_d176e11743
ven	w11_d176e11746
Cum	w13_d176e11750
berland	w1_d176e11756
die	w3_d176e11759
Gegend	w5_d176e11762
von	w7_d176e11765
Verden	w9_d176e11768
verlassen,	w11_d176e11771
die	w13_d176e11775
Trupen	w1_d176e11780
des	w3_d176e11783
Herzogs	w5_d176e11786
von	w7_d176e11789
Richelieu	w9_d176e11792
diesen	w11_d176e11795
Ort	w1_d176e11800
gestern	w3_d176e11803
um	w5_d176e11806
Mittag	w7_d176e11809
wieder	w9_d176e11812
besetzet	w11_d176e11815
hät	w13_d176e11819
ten.	w1_d176e11824
</p>
<head id="h2_d176e11830">
Kurz=gefaßte	w1_d176e11834
Nachrichten.	w3_d176e11837
Es	w1_d176e11842
geben	w3_d176e11845
die	w5_d176e11848
Briefe	w7_d176e11851
</head>
<p id="p4_d176e11854">
Von	w1_d176e11858
Königsberg:	w3_d176e11861
daß	w5_d176e11864
beyde	w7_d176e11867
Armeen	w9_d176e11870
einander	w1_d176e11875
im	w3_d176e11878
Gesicht	w5_d176e11881
stünden,	w7_d176e11884
daß	w9_d176e11887
man	w11_d176e11890
sich	w13_d176e11894
täglich	w1_d176e11899
einer	w3_d176e11902
Bataille	w5_d176e11905
vermutend	w7_d176e11908
sey,	w9_d176e11911
und	w11_d176e11914
daß	w1_d176e11920
es	w3_d176e11923
zwischen	w5_d176e11926
denen	w7_d176e11929
leichten	w9_d176e11932
Trupen	w11_d176e11935
be	w13_d176e11939
ständig	w1_d176e11944
Scharmützel	w3_d176e11947
setze.	w5_d176e11950
Den	w7_d176e11953
16.	w9_d176e11956
habe	w11_d176e11959
</p>
<p id="p6_d176e11962">
ein	w1_d176e11966
Commando	w3_d176e11969
Preussischer	w5_d176e11972
Hussaren	w7_d176e11975
eine	w9_d176e11978
Anzahl	w1_d176e11983
zum	w3_d176e11986
Theil	w5_d176e11989
bleßirte	w7_d176e11992
gefangener	w9_d176e11995
Rus	w11_d176e11998
sen	w1_d176e12003
allda	w3_d176e12006
in	w5_d176e12009
Königsberg	w7_d176e12012
eingebracht,	w9_d176e12015
welche	w11_d176e12018
am	w1_d176e12024
13.	w3_d176e12027
bey	w5_d176e12030
einen	w7_d176e12033
schon	w9_d176e12036
ziemlich	w11_d176e12039
harten	w13_d176e12043
Ge	w15_d176e12046
fechte	w1_d176e12051
im	w3_d176e12054
Angesichte	w5_d176e12057
beyder	w7_d176e12060
Armeen	w9_d176e12063
gemacht	w11_d176e12066
worden.	w1_d176e12071
Letztere	w3_d176e12074
hätten	w5_d176e12077
bey	w7_d176e12080
diesem	w9_d176e12083
Vorfal	w11_d176e12086
le	w1_d176e12091
sich	w3_d176e12094
würklich	w5_d176e12097
in	w7_d176e12100
Bewegung	w9_d176e12103
gesetzet,	w11_d176e12106
al	w13_d176e12110
keine	w1_d176e12116
sich	w3_d176e12119
für	w5_d176e12122
dieses	w7_d176e12125
mahl	w9_d176e12128
wieder	w11_d176e12131
in	w13_d176e12135
ihre	w15_d176e12138
vo	w17_d176e12141
rige	w1_d176e12146
Position	w3_d176e12149
zurück	w5_d176e12152
gezogen.	w7_d176e12155
Preußischer	w9_d176e12158
Seits	w1_d176e12163
wären	w3_d176e12166
bey	w5_d176e12169
dieser	w7_d176e12172
Gelegenheit	w9_d176e12175
über	w11_d176e12178
100.	w1_d176e12183
Mann	w3_d176e12186
geblieben,	w5_d176e12189
der	w7_d176e12192
Rußische	w9_d176e12195
Ver	w11_d176e12198
lust	w1_d176e12204
aber	w3_d176e12207
seye	w5_d176e12210
nicht	w7_d176e12213
bewust.	w9_d176e12216
</p>
<p id="p8_d176e12219">
Von	w1_d176e12223
Danzig:	w3_d176e12226
Daß	w5_d176e12229
den	w7_d176e12232
10	w9_d176e12235
Nachmit	w11_d176e12238
tags	w1_d176e12243
um	w3_d176e12246
4.	w5_d176e12249
Uhr,	w7_d176e12252
die	w9_d176e12255
bey	w11_d176e12258
nahe	w13_d176e12262
sechs	w15_d176e12265
Wo	w17_d176e12268
chen	w1_d176e12273
auf	w3_d176e12276
dasiger	w5_d176e12279
Rhede	w7_d176e12282
gelegene	w9_d176e12285
Rußische	w11_d176e12288
Flotte,	w1_d176e12294
nach	w3_d176e12297
vorher	w5_d176e12300
beschehener	w7_d176e12303
Einnehmung	w9_d176e12306
ihrer	w1_d176e12311
Kranken,	w3_d176e12314
die	w5_d176e12317
vorige	w7_d176e12320
Stellung	w9_d176e12323
verlas	w11_d176e12326
sen,	w1_d176e12331
und	w3_d176e12334
mit	w5_d176e12337
favorablen	w7_d176e12340
Winde	w9_d176e12343
in	w11_d176e12346
die	w13_d176e12350
See	w15_d176e12353
gegangen	w1_d176e12358
seye.	w3_d176e12361
Ob	w5_d176e12364
sie	w7_d176e12367
sich	w9_d176e12370
nach	w11_d176e12373
einiger	w13_d176e12377
Vermuten	w1_d176e12383
nach	w3_d176e12386
dem	w5_d176e12389
Pommerischen,	w7_d176e12392
oder	w9_d176e12395
zu	w1_d176e12400
Ausführung	w3_d176e12403
anderweitiger	w5_d176e12406
Unternehmun	w7_d176e12409
gen	w1_d176e12414
wenden	w3_d176e12417
werde,	w5_d176e12420
wird	w7_d176e12423
die	w9_d176e12426
Zeit	w11_d176e12429
lehren.	w13_d176e12433
</p>
<p id="p10_d176e12436">
Aus	w1_d176e12440
denen	w3_d176e12443
Briefen	w5_d176e12446
von	w7_d176e12449
Lissabon	w9_d176e12452
und	w11_d176e12455
Ma	w13_d176e12459
drid	w1_d176e12464
sowol,	w3_d176e12467
als	w5_d176e12470
von	w7_d176e12473
Parma	w9_d176e12476
und	w11_d176e12479
Neapel,	w13_d176e12483
er	w15_d176e12486
sihet	w1_d176e12491
man,	w3_d176e12494
daß	w5_d176e12497
alle	w7_d176e12500
diese	w9_d176e12503
Höfe	w11_d176e12506
über	w13_d176e12510
die	w15_d176e12513
Niederlage	w1_d176e12519
des	w3_d176e12522
Königs	w5_d176e12525
von	w7_d176e12528
Preussen,	w9_d176e12531
viele	w11_d176e12534
Freudens=bezeugungen	w1_d176e12539
gemacht	w3_d176e12542
haben.	w5_d176e12545
</p>
<p id="p12_d176e12549">
Der	w1_d176e12553
Französische	w3_d176e12556
Marschall	w5_d176e12559
d'Etrees,	w7_d176e12562
der	w9_d176e12565
bey	w1_d176e12570
der	w3_d176e12573
Armee	w5_d176e12576
den	w7_d176e12579
grösten	w9_d176e12582
Ruhm	w11_d176e12585
hinterlassen,	w13_d176e12589
kann	w1_d176e12594
kein	w3_d176e12597
grösseres	w5_d176e12600
Lob	w7_d176e12603
verlangen,	w9_d176e12606
als	w11_d176e12609
was	w13_d176e12613
ihm	w1_d176e12619
der	w3_d176e12622
Herzog	w5_d176e12625
von	w7_d176e12628
Richelieu	w9_d176e12631
selbst	w11_d176e12634
in	w13_d176e12638
einem	w15_d176e12641
Schreiben	w1_d176e12646
an	w3_d176e12649
den	w5_d176e12652
König	w7_d176e12655
folgendermassen	w9_d176e12658
bey	w11_d176e12661
geleget:	w1_d176e12666
Der	w3_d176e12669
Marschall	w5_d176e12672
d'Etrees	w7_d176e12675
hat	w9_d176e12678
mir	w11_d176e12681
„,	w1_d176e12686
seine	w3_d176e12689
Veranstaltungen	w5_d176e12692
und	w7_d176e12695
Entwürfe	w9_d176e12698
als	w11_d176e12701
„„	w1_d176e12707
ein	w3_d176e12710
wahrer	w5_d176e12713
Patriot	w7_d176e12716
und	w9_d176e12719
guter	w11_d176e12722
Freund	w13_d176e12726
mit	w15_d176e12729
„	w1_d176e12734
getheilet,	w3_d176e12737
und	w5_d176e12740
mir	w7_d176e12743
das	w9_d176e12746
Commando	w11_d176e12749
der	w13_d176e12753
„	w1_d176e12758
Armee	w3_d176e12761
als	w5_d176e12764
ein	w7_d176e12767
Held	w9_d176e12770
übergeben.	w11_d176e12773
Pommern	w1_d176e12778
wimmelt	w3_d176e12781
von	w5_d176e12784
Schwedischen	w7_d176e12787
Trupen,	w1_d176e12793
und	w3_d176e12796
zwischen	w5_d176e12799
Wolgast	w7_d176e12802
und	w9_d176e12805
Greiphs	w11_d176e12808
walde	w1_d176e12813
ist	w3_d176e12816
ein	w5_d176e12819
Lager	w7_d176e12822
für	w9_d176e12825
dieselben	w11_d176e12828
abgesteckt.	w13_d176e12832
</p>
<head id="h2_d176e12838">
Wien,	w1_d176e12842
den	w3_d176e12845
7.	w5_d176e12848
September	w7_d176e12851
1757.	w9_d176e12854
</head>
<p id="p4_d176e12857">
COnntags	w1_d176e12861
den	w3_d176e12864
4.	w5_d176e12867
dieses	w7_d176e12870
Vormittags	w9_d176e12873
nach	w11_d176e12876
10.	w1_d176e12881
Uhr,	w3_d176e12884
haben	w5_d176e12887
Jhre	w7_d176e12890
Majestät	w9_d176e12893
die	w11_d176e12896
Kai	w13_d176e12900
serin	w1_d176e12905
unsere	w3_d176e12908
Allergnädigste	w5_d176e12911
Frau	w7_d176e12914
mit	w9_d176e12917
Jhren	w11_d176e12920
Königl.	w1_d176e12926
Hoheiten	w3_d176e12929
dem	w5_d176e12932
Durchl.	w7_d176e12935
Erb	w9_d176e12938
und	w11_d176e12941
Cron=prinzen	w1_d176e12946
Erz=herzogen	w3_d176e12949
Joseph,	w5_d176e12952
und	w7_d176e12955
der	w9_d176e12958
Durchleuchtigsten	w1_d176e12963
Erz	w3_d176e12966
herzogin	w5_d176e12969
Maria	w7_d176e12972
Chri	w9_d176e12975
stina	w1_d176e12980
nach	w3_d176e12983
dem	w5_d176e12986
GOttes=hause	w7_d176e12989
deren	w9_d176e12992
P.	w11_d176e12995
P.	w13_d176e12999
Paulanern	w1_d176e13005
auf	w3_d176e13008
der	w5_d176e13011
Wieden	w7_d176e13014
sich	w9_d176e13017
erhoben,	w11_d176e13020
und	w1_d176e13025
allda	w3_d176e13028
dem	w5_d176e13031
feyerlich	w7_d176e13034
begangenen	w9_d176e13037
Fest	w11_d176e13040
des	w13_d176e13044
</p>
<p id="p8_d176e13049">
Heil.	w1_d176e13053
Schutz=engels	w3_d176e13056
beygewohnet,	w5_d176e13059
und	w7_d176e13062
nach	w9_d176e13065
Ende	w1_d176e13070
dessen	w3_d176e13073
wieder	w5_d176e13076
nach	w7_d176e13079
Schönbrunn	w9_d176e13082
sich	w11_d176e13085
zurück	w1_d176e13090
begeben	w3_d176e13093
Ansonsten	w5_d176e13096
haben	w7_d176e13099
Allerhöchst	w9_d176e13102
Jhre	w1_d176e13108
Majestät	w3_d176e13111
die	w5_d176e13114
Kaiserin	w7_d176e13117
diese	w9_d176e13120
Tage	w11_d176e13123
her	w13_d176e13127
über	w1_d176e13132
die	w3_d176e13135
wichtigsten	w5_d176e13138
Staats	w7_d176e13141
und	w9_d176e13144
Landes	w11_d176e13147
angelegenheiten	w1_d176e13152
mit	w3_d176e13155
dem	w5_d176e13158
hohen	w7_d176e13161
Ministerio	w9_d176e13164
con	w11_d176e13167
feriret.	w1_d176e13172
</p>
<p id="p10_d176e13175">
Seine	w1_d176e13179
Majestät	w3_d176e13182
der	w5_d176e13185
Kaiser	w7_d176e13188
werden	w9_d176e13191
nächst	w11_d176e13194
künftigen	w1_d176e13199
Freytag	w3_d176e13202
von	w5_d176e13205
Hollitsch	w7_d176e13208
nach	w9_d176e13211
Schön	w11_d176e13214
brunn	w1_d176e13219
zuruck	w3_d176e13222
gelangen.	w5_d176e13225
</p>
<p id="p12_d176e13229">
Noch	w1_d176e13233
letzt=abgewichenen	w3_d176e13236
Sonnabend	w5_d176e13239
sind	w7_d176e13242
Seine	w1_d176e13247
Durchleucht	w3_d176e13250
der	w5_d176e13253
regierende	w7_d176e13256
Herr	w9_d176e13259
Her	w11_d176e13262
zog	w1_d176e13267
von	w3_d176e13270
Würtemberg	w5_d176e13273
mittelst	w7_d176e13276
der	w9_d176e13279
Post	w11_d176e13282
von	w13_d176e13286
Linz	w1_d176e13292
(allwo	w3_d176e13295
Dero	w5_d176e13298
Völker,	w7_d176e13301
bestehend	w9_d176e13304
in	w11_d176e13307
6200.	w13_d176e13311
Mann,	w1_d176e13316
bis	w3_d176e13319
auf	w5_d176e13322
weitere	w7_d176e13325
Ordre	w9_d176e13328
campiren)	w11_d176e13331
da	w13_d176e13335
hier	w1_d176e13340
angelanget,	w3_d176e13343
und	w5_d176e13346
haben,	w7_d176e13349
ohne	w9_d176e13352
daß	w11_d176e13355
Hoch	w13_d176e13359
die	w1_d176e13364
selbe	w3_d176e13367
irgendswo	w5_d176e13370
sich	w7_d176e13373
aufgehalten,	w9_d176e13376
gerad	w11_d176e13379
über	w1_d176e13385
die	w3_d176e13388
grosse	w5_d176e13391
Donau=brücken	w7_d176e13394
nach	w9_d176e13397
der	w11_d176e13400
Kais.	w13_d176e13404
Königl.	w1_d176e13409
Armee	w3_d176e13412
in	w5_d176e13415
Böheim	w7_d176e13418
sich	w9_d176e13421
begeben,	w11_d176e13424
wohin	w1_d176e13429
vor	w3_d176e13432
und	w5_d176e13435
gestern	w7_d176e13438
einige	w9_d176e13441
Dero	w11_d176e13444
Hof	w13_d176e13448
bediente	w1_d176e13453
nachgefolget	w3_d176e13456
seynd.	w5_d176e13459
</p>
<p id="p14_d176e13462">
Jngleichen	w1_d176e13466
ist	w3_d176e13469
auch	w5_d176e13472
dieser	w7_d176e13475
Tagen	w9_d176e13478
Seine	w11_d176e13481
Excellenz	w1_d176e13486
der	w3_d176e13489
Kaiserl.	w5_d176e13492
Königl.	w7_d176e13495
Feldmarschall	w9_d176e13498
leutenannt	w1_d176e13503
Herr	w3_d176e13506
Baron	w5_d176e13509
Buccow	w7_d176e13512
von	w9_d176e13515
hier	w11_d176e13518
nach	w1_d176e13524
ersagter	w3_d176e13527
Armee	w5_d176e13530
in	w7_d176e13533
Böheim	w9_d176e13536
abgegangen.	w11_d176e13539
</p>
<head id="h2_d176e13545">
Lista	w1_d176e13549
deren	w3_d176e13552
Verstorbenen	w5_d176e13555
zu	w7_d176e13558
Wien	w9_d176e13561
in	w1_d176e13566
und	w3_d176e13569
vor	w5_d176e13572
der	w7_d176e13575
Stadt.	w9_d176e13578
Den	w1_d176e13583
3.	w3_d176e13586
Sept.	w5_d176e13589
Jn	w1_d176e13595
der	w3_d176e13598
Stadt.	w5_d176e13601
</head>
<list id="l4_d176e13604">
Dem	w1_d176e13608
Joh.	w3_d176e13611
Schurdt,	w5_d176e13614
Harrachis.	w7_d176e13617
Sold.,	w9_d176e13620
s.	w11_d176e13623
K.	w13_d176e13627
Anna,	w15_d176e13630
in	w1_d176e13635
der	w3_d176e13638
Casarm,	w5_d176e13641
alt	w7_d176e13644
4.	w9_d176e13647
J.	w11_d176e13650
</list>
<list id="l6_d176e13654">
Der	w1_d176e13658
Victoria	w3_d176e13661
Märkin,	w5_d176e13664
Burgerl.	w7_d176e13667
Wittwe,	w9_d176e13670
ihr	w11_d176e13673
T.	w13_d176e13677
Elisab.,	w1_d176e13682
beym	w3_d176e13685
gold.	w5_d176e13688
Pflug	w7_d176e13691
am	w9_d176e13694
Spitalb.,	w11_d176e13697
16.	w13_d176e13701
J.	w15_d176e13704
Dem	w1_d176e13709
Franz	w3_d176e13712
Doll,	w5_d176e13715
Jnstruct.,	w7_d176e13718
s.	w9_d176e13721
K.	w11_d176e13724
Anna,	w13_d176e13728
bey	w15_d176e13731
der	w17_d176e13734
schön	w1_d176e13740
Schäf.	w3_d176e13743
in	w5_d176e13746
der	w7_d176e13749
Leopoldst.,	w9_d176e13752
alt	w11_d176e13755
4.	w13_d176e13759
J.	w15_d176e13762
Susan.	w1_d176e13767
Eisenhoferin,	w3_d176e13770
Wittwe,	w5_d176e13773
in	w7_d176e13776
ihrem	w9_d176e13779
H.	w11_d176e13782
oberm	w13_d176e13786
Neustift,	w1_d176e13791
alt	w3_d176e13794
78.	w5_d176e13797
J.	w7_d176e13800
Dem	w1_d176e13805
Math.	w3_d176e13808
Alleman.	w5_d176e13811
Brandwein.,	w7_d176e13814
s.	w9_d176e13817
W.	w11_d176e13820
Anna,	w13_d176e13824
bey	w1_d176e13830
denen	w3_d176e13833
2.	w5_d176e13836
Brandwein	w7_d176e13839
bey	w9_d176e13842
Maria=hülf,	w11_d176e13845
33.	w13_d176e13849
J.	w15_d176e13852
Der	w1_d176e13857
Anna	w3_d176e13860
Kaiserin,	w5_d176e13863
Wittwe,	w7_d176e13866
ihr	w9_d176e13869
K.	w11_d176e13872
Anna,	w13_d176e13876
bey	w15_d176e13879
der	w1_d176e13884
H.	w3_d176e13887
Drepfartigk.	w5_d176e13890
im	w7_d176e13893
Lerchenf,	w9_d176e13896
alt	w11_d176e13899
2.	w13_d176e13903
J.	w15_d176e13906
Anna	w1_d176e13911
Rosenauerin	w3_d176e13914
alt	w5_d176e13917
72.	w7_d176e13920
J.,	w9_d176e13923
in	w11_d176e13926
St	w13_d176e13930
Joh.	w15_d176e13933
Nepom.	w17_d176e13936
Spital.	w1_d176e13942
Der	w1_d176e13947
Anna	w3_d176e13950
Staufferin,	w5_d176e13953
Wittwe,	w7_d176e13956
ihr	w9_d176e13959
K.	w11_d176e13962
Anna,	w13_d176e13966
beyn	w15_d176e13969
3.	w1_d176e13974
Schaal.	w3_d176e13977
auf	w5_d176e13980
der	w7_d176e13983
Wendelst.,	w9_d176e13986
alt	w11_d176e13989
8.	w13_d176e13993
J.	w15_d176e13996
Dem	w1_d176e14001
Joh.	w3_d176e14004
Brandstätter,	w5_d176e14007
Lack.,	w7_d176e14010
s.	w9_d176e14013
K.	w11_d176e14016
Franz,	w13_d176e14020
beym	w15_d176e14023
schwarz.	w1_d176e14029
Rös.	w3_d176e14032
in	w5_d176e14035
der	w7_d176e14038
Josephst.,	w9_d176e14041
alt	w11_d176e14044
3.	w13_d176e14048
J.	w15_d176e14051
Dem	w1_d176e14056
Franz	w3_d176e14059
Helmschrott,	w5_d176e14062
Maurern,	w7_d176e14065
s.	w9_d176e14068
K.	w11_d176e14071
Thom.,	w13_d176e14075
beym	w1_d176e14080
weis.	w3_d176e14083
Ochs.	w5_d176e14086
im	w7_d176e14089
Lerchenf.,	w9_d176e14092
alt	w11_d176e14095
2.	w13_d176e14099
J.	w15_d176e14102
</list>
<head id="h2_d176e14110">
Vor	w1_d176e14114
der	w3_d176e14117
Stadt.	w5_d176e14120
</head>
<head id="h2_d176e14126">
Summa	w1_d176e14130
10.	w3_d176e14133
Person.,	w5_d176e14136
darunter	w7_d176e14139
6.	w9_d176e14142
Kinder.	w11_d176e14145
</head>
<head id="h2_d176e14151">
Den	w1_d176e14155
4.	w3_d176e14158
Sept.	w5_d176e14161
Jn	w1_d176e14166
der	w3_d176e14169
Stadt.	w5_d176e14172
</head>
<list id="l4_d176e14175">
Fr.	w1_d176e14179
Maria	w3_d176e14182
Anna	w5_d176e14185
Langenmayrin,	w7_d176e14188
Burgerl.	w9_d176e14191
Witt	w11_d176e14194
we,	w1_d176e14199
im	w3_d176e14202
Lebzeiteris.	w5_d176e14205
H.	w7_d176e14208
in	w9_d176e14211
der	w11_d176e14214
Wolzein,	w13_d176e14218
alt	w15_d176e14221
41.	w17_d176e14224
J.	w19_d176e14227
Dem	w1_d176e14232
Mich.	w3_d176e14235
Gruber,	w5_d176e14238
Burgerl.	w7_d176e14241
Wirt.,	w9_d176e14244
s.	w11_d176e14247
K.	w13_d176e14251
Anna,	w15_d176e14254
im	w1_d176e14260
Applis.	w3_d176e14263
H.	w5_d176e14266
bey	w7_d176e14269
der	w9_d176e14272
H.	w11_d176e14275
Orepfaltigk.,	w13_d176e14279
1.	w15_d176e14282
J.	w17_d176e14285
383	w19_d176e14288
Dem	w1_d176e14293
Simon	w3_d176e14296
Dunzendorfer,	w5_d176e14299
Burgerl.	w7_d176e14302
Schneid.,	w9_d176e14305
s.	w11_d176e14308
K.	w1_d176e14313
Bard.,	w3_d176e14316
im	w5_d176e14319
Fruhwirtis.	w7_d176e14322
H.	w9_d176e14325
auf	w11_d176e14328
der	w13_d176e14332
Fischersi	w15_d176e14335
gen,	w1_d176e14340
alt	w3_d176e14343
2.	w5_d176e14346
J.	w7_d176e14349
Dem	w1_d176e14355
Franz	w3_d176e14358
Mulleder,	w5_d176e14361
Brief=trag.,	w7_d176e14364
s.	w9_d176e14367
K.	w11_d176e14370
Franz,	w13_d176e14374
bey	w15_d176e14377
</list>
<head id="h2_d176e14384">
dem	w1_d176e14388
weis.	w3_d176e14391
Löw.	w5_d176e14394
am	w7_d176e14397
Salz	w9_d176e14400
gr.,	w11_d176e14403
alt	w13_d176e14407
6.	w15_d176e14410
J.	w17_d176e14413
Vor	w1_d176e14418
der	w3_d176e14421
Stadt.	w5_d176e14424
</head>
<list id="l4_d176e14427">
Dem	w1_d176e14431
Niclas	w3_d176e14434
Schabel,	w5_d176e14437
Gold	w7_d176e14440
arbeit.,	w9_d176e14443
s.	w11_d176e14446
K.	w13_d176e14450
Josepha,	w15_d176e14453
beym	w1_d176e14458
gros	w3_d176e14461
Christoph	w5_d176e14464
bey	w7_d176e14467
St.	w9_d176e14470
Ulrich,	w11_d176e14473
alt	w13_d176e14477
4.	w15_d176e14480
J.	w17_d176e14483
Margar.	w1_d176e14488
Hörmanin,	w3_d176e14491
Wittwe,	w5_d176e14494
im	w7_d176e14497
Frey=gut	w9_d176e14500
auf	w11_d176e14503
der	w1_d176e14509
Wied.,	w3_d176e14512
alt	w5_d176e14515
93.	w7_d176e14518
J.	w9_d176e14521
Dem	w1_d176e14526
Jos.	w3_d176e14529
Grill,	w5_d176e14532
Schwert=feg.,	w7_d176e14535
s.	w9_d176e14538
