<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
wurde	w1_d699e10687
bleßirt,	w3_d699e10690
kam	w5_d699e10693
aber	w7_d699e10696
doch	w9_d699e10699
davon.	w11_d699e10702
Der	w13_d699e10706
Herr	w1_d699e10711
von	w3_d699e10714
Conflans	w5_d699e10717
hat	w7_d699e10720
einen	w9_d699e10723
Officier	w11_d699e10726
und	w13_d699e10730
7.	w1_d699e10735
Engländische	w3_d699e10738
Dragoner,	w5_d699e10741
so	w7_d699e10744
er	w9_d699e10747
bey	w11_d699e10750
Atten	w13_d699e10754
berg	w1_d699e10759
gefangen	w3_d699e10762
bekommen,	w5_d699e10765
eingeschickt.	w7_d699e10768
</p>
<p id="p8_d699e10771">
Die	w1_d699e10775
Armeen	w3_d699e10778
sind	w5_d699e10781
noch	w7_d699e10784
in	w9_d699e10787
voriger	w11_d699e10790
Stel	w13_d699e10794
lung.	w1_d699e10799
Die	w3_d699e10802
Gens	w5_d699e10805
d'Armerie	w7_d699e10808
ist	w9_d699e10811
nur	w11_d699e10814
um	w13_d699e10818
der	w15_d699e10821
Bequemlichkeit	w1_d699e10826
der	w3_d699e10829
Fourage	w5_d699e10832
willen	w7_d699e10835
nach	w9_d699e10838
Gla	w11_d699e10841
denbach	w1_d699e10847
gegen	w3_d699e10850
Weilburg	w5_d699e10853
gezogen.	w7_d699e10856
Der	w1_d699e10861
Herr	w1_d699e10866
von	w3_d699e10869
Conslans	w5_d699e10872
kam	w7_d699e10875
von	w9_d699e10878
seinem	w11_d699e10881
Zug	w13_d699e10885
an	w15_d699e10888
der	w1_d699e10893
Eder,	w3_d699e10896
Frankenberg,	w5_d699e10899
Battenberg,	w7_d699e10902
Cor	w9_d699e10905
bach	w1_d699e10911
und	w3_d699e10914
dortiger	w5_d699e10917
Gegend	w7_d699e10920
mit	w9_d699e10923
etlichen	w11_d699e10926
Ge	w13_d699e10930
fangenen	w1_d699e10935
wieder	w3_d699e10938
zurück.	w5_d699e10941
Er	w7_d699e10944
berichtet,	w9_d699e10947
daß	w11_d699e10950
die	w1_d699e10955
Feinde	w3_d699e10958
dort	w5_d699e10961
herum	w7_d699e10964
gar	w9_d699e10967
kein	w11_d699e10970
Magazin	w13_d699e10974
hätten,	w1_d699e10979
und	w3_d699e10982
zu	w5_d699e10985
Warburg	w7_d699e10988
fast	w9_d699e10991
gar	w11_d699e10994
nichts,	w13_d699e10998
daß	w1_d699e11004
sie	w3_d699e11007
ihren	w5_d699e11010
Unterhalt	w7_d699e11013
von	w9_d699e11016
der	w11_d699e11019
Weser	w13_d699e11023
her	w15_d699e11026
bekämen,	w1_d699e11031
und	w3_d699e11034
über	w5_d699e11037
Liebenau	w7_d699e11040
und	w9_d699e11043
Zieren	w11_d699e11046
berg	w1_d699e11051
nach	w3_d699e11054
Fritzlar,	w5_d699e11057
wo	w7_d699e11060
ihre	w9_d699e11063
Back=öfen	w11_d699e11066
sind,	w1_d699e11071
bringen	w3_d699e11074
liessen.	w5_d699e11077
Die	w7_d699e11080
Deserteurs,	w9_d699e11083
deren	w1_d699e11089
täglich	w3_d699e11092
ankommen,	w5_d699e11095
sagen,	w7_d699e11098
daß	w9_d699e11101
das	w11_d699e11104
Brod	w1_d699e11109
bey	w3_d699e11112
ihrer	w5_d699e11115
Armee	w7_d699e11118
sehr	w9_d699e11121
rar	w11_d699e11124
seye.	w13_d699e11128
Der	w15_d699e11131
Herr	w1_d699e11136
von	w3_d699e11139
Poyanne	w5_d699e11142
ist	w7_d699e11145
zu	w9_d699e11148
Merlau	w11_d699e11151
ohnweit	w13_d699e11155
dem	w1_d699e11160
Ursprung	w3_d699e11163
der	w5_d699e11166
Ohm.	w7_d699e11169
Mit	w9_d699e11172
der	w11_d699e11175
Wun	w13_d699e11179
de	w1_d699e11185
des	w3_d699e11188
Herrn	w5_d699e11191
Marquis	w7_d699e11194
von	w9_d699e11197
Castries	w11_d699e11200
ge	w13_d699e11204
het	w1_d699e11209
es	w3_d699e11212
so	w5_d699e11215
gut	w7_d699e11218
als	w9_d699e11221
möglch.	w11_d699e11224
</p>
<head id="h2_d699e11230">
Dresden	w1_d699e11234
4.	w3_d699e11237
Octob.	w5_d699e11240
</head>
<p id="p4_d699e11243">
Nachdeme	w1_d699e11247
der	w3_d699e11250
Feind	w5_d699e11253
seine	w7_d699e11256
verschiedene	w9_d699e11259
Läger	w1_d699e11264
aufzuheben,	w3_d699e11267
und	w5_d699e11270
die	w7_d699e11273
ingehabte	w9_d699e11276
sehr	w11_d699e11279
</p>
<p id="p10_d699e11292">
feste	w1_d699e11296
Posten	w3_d699e11299
zu	w5_d699e11302
verlassen,	w7_d699e11305
zeiget	w9_d699e11308
sich	w11_d699e11311
nunmehr	w13_d699e11315
aus	w1_d699e11320
den	w3_d699e11323
darinn	w5_d699e11326
gefundenen	w7_d699e11329
Anstälten,	w9_d699e11332
daß	w11_d699e11335
seine	w1_d699e11340
Absicht	w3_d699e11343
gewesen	w5_d699e11346
seyn	w7_d699e11349
müsse,	w9_d699e11352
in	w11_d699e11355
hiesi	w13_d699e11359
Gestern	w1_d699e11365
ger	w1_d699e11370
Gegend	w3_d699e11373
zu	w5_d699e11376
überwintern.	w7_d699e11379
erstreckte,	w1_d699e11384
sich	w3_d699e11387
dessen	w5_d699e11390
Armee	w7_d699e11393
von	w9_d699e11396
Frey	w11_d699e11399
berg	w1_d699e11404
bis	w3_d699e11407
Brand,	w5_d699e11410
die	w7_d699e11413
Vor=posten	w9_d699e11416
von	w11_d699e11419
dem	w1_d699e11425
General	w3_d699e11428
Grafen	w5_d699e11431
von	w7_d699e11434
Maquire	w9_d699e11437
hinge	w11_d699e11440
gen	w1_d699e11445
befanden	w3_d699e11448
sich	w5_d699e11451
bey	w7_d699e11454
Hilbersdorf,	w9_d699e11457
und	w11_d699e11460
der	w13_d699e11464
Fürst	w1_d699e11469
von	w3_d699e11472
Löwenstein	w5_d699e11475
stund	w7_d699e11478
mit	w9_d699e11481
seinem	w11_d699e11484
gros	w13_d699e11488
fen	w1_d699e11493
Corps	w3_d699e11496
bey	w5_d699e11499
dem	w7_d699e11502
Dorf	w9_d699e11505
Chemnitz.	w11_d699e11508
Der	w13_d699e11512
feindliche	w1_d699e11518
General	w3_d699e11521
von	w5_d699e11524
Schmettau	w7_d699e11527
stehet	w9_d699e11530
mit	w11_d699e11533
seinem	w1_d699e11538
zwischen	w3_d699e11541
3.	w5_d699e11544
und	w7_d699e11547
4000.	w9_d699e11550
Mann	w11_d699e11553
star	w13_d699e11557
ken	w1_d699e11562
Corps	w3_d699e11565
noch	w5_d699e11568
bey	w7_d699e11571
Görlitz.	w9_d699e11574
Und	w11_d699e11577
überdie	w13_d699e11581
ses	w1_d699e11586
ist	w3_d699e11589
der	w5_d699e11592
Hussaren=obriste	w7_d699e11595
von	w9_d699e11598
Dingel	w11_d699e11601
städt	w1_d699e11607
von	w3_d699e11610
dem	w5_d699e11613
Prinz	w7_d699e11616
Heinrich	w9_d699e11619
nach	w11_d699e11622
Senf	w13_d699e11626
tenberg	w1_d699e11631
detaschiret	w3_d699e11634
worden,	w5_d699e11637
welche	w7_d699e11640
das	w9_d699e11643
Land	w11_d699e11646
miteinander	w1_d699e11651
auf	w3_d699e11654
das	w5_d699e11657
Erbärmlichste	w7_d699e11660
plagen	w9_d699e11663
und	w1_d699e11668
ausfangen.	w3_d699e11671
Wie	w5_d699e11674
dann	w7_d699e11677
unter	w9_d699e11680
andern	w11_d699e11683
jedes	w1_d699e11689
Dorf	w3_d699e11692
ohne	w5_d699e11695
Unterschied	w7_d699e11698
4.	w9_d699e11701
Ochsen	w11_d699e11704
lie	w13_d699e11708
fern	w1_d699e11713
muß.	w3_d699e11716
Sonst	w5_d699e11719
ist	w7_d699e11722
heute	w9_d699e11725
die	w11_d699e11728
Reichsar	w13_d699e11732
mee	w1_d699e11737
aus	w3_d699e11740
hiesiger	w5_d699e11743
Gegend	w7_d699e11746
nach	w9_d699e11749
Frauenstein	w11_d699e11752
aufgebrochen.	w1_d699e11757
Die	w3_d699e11760
Kriegs=gefangene	w5_d699e11763
und	w7_d699e11766
Deserteurs	w1_d699e11772
langen	w3_d699e11775
von	w5_d699e11778
Zeit	w7_d699e11781
zu	w9_d699e11784
Zeit	w11_d699e11787
Haufen	w13_d699e11791
weise	w1_d699e11796
an,	w3_d699e11799
und	w5_d699e11802
dürfte	w7_d699e11805
in	w9_d699e11808
kurzen	w11_d699e11811
von	w13_d699e11815
denen	w15_d699e11818
weiteren	w1_d699e11823
Operationen	w3_d699e11826
Vieles	w5_d699e11829
zu	w7_d699e11832
hören	w9_d699e11835
seyn.	w11_d699e11838
</p>
<head id="h2_d699e11850">
Wien	w1_d699e11854
den	w3_d699e11857
13.	w5_d699e11860
Octob.	w7_d699e11863
1762.	w9_d699e11866
</head>
<p id="p4_d699e11869">
WOntags	w1_d699e11873
den	w3_d699e11876
11.	w5_d699e11879
dieses	w7_d699e11882
seynd	w9_d699e11885
in	w11_d699e11888
der	w13_d699e11892
2.*grossen	w1_d699e11897
Hof=capelle	w3_d699e11900
für	w5_d699e11903
die	w7_d699e11906
Hoch	w9_d699e11909
ade	w11_d699e11912
liche	w1_d699e11917
Stern=kreutz=ordens	w3_d699e11920
dame	w5_d699e11923
(Titl.)	w7_d699e11926
Frau	w9_d699e11929
Jaliana	w1_d699e11935
Freyin	w3_d699e11938
von	w5_d699e11941
Cosa,	w7_d699e11944
gebornen	w9_d699e11947
Freyin	w11_d699e11950
von	w1_d699e11955
Andrasy,	w3_d699e11958
welche	w5_d699e11961
zu	w7_d699e11964
Eperies	w9_d699e11967
den	w11_d699e11970
3.	w13_d699e11974
Ju	w15_d699e11977
nii	w1_d699e11982
dies	w3_d699e11985
Jahrs	w5_d699e11988
in	w7_d699e11991
GOtt	w9_d699e11994
feelig	w11_d699e11997
entschlaffen,	w13_d699e12001
die	w1_d699e12006
Exequien	w3_d699e12009
gehalten	w5_d699e12012
worden.	w7_d699e12015
</p>
<p id="p6_d699e12018">
Gestern	w1_d699e12022
Vormittrgs	w3_d699e12025
seynd	w5_d699e12028
die	w7_d699e12031
Herren	w9_d699e12034
Botschafter,	w1_d699e12039
Gesandte,	w3_d699e12042
und	w5_d699e12045
der	w7_d699e12048
hohe	w9_d699e12051
Adel	w11_d699e12054
in	w1_d699e12059
Gala	w3_d699e12062
bey	w5_d699e12065
Hof	w7_d699e12068
erschienen,	w9_d699e12071
und	w11_d699e12074
haben	w13_d699e12078
bey	w15_d699e12081
Sr.	w1_d699e12087
Königl.	w3_d699e12090
Hoheit	w5_d699e12093
dem	w7_d699e12096
Durchl.	w9_d699e12099
Erzherzo	w11_d699e12102
gen	w1_d699e12107
Maximilian,	w3_d699e12110
zu	w5_d699e12113
seinem	w7_d699e12116
Namens=tag	w9_d699e12119
ihre	w1_d699e12124
Gratulationen	w3_d699e12127
abgeleget.	w5_d699e12130
</p>
<p id="p8_d699e12133">
Der	w1_d699e12137
K.	w3_d699e12140
K.	w5_d699e12143
Cammerer	w7_d699e12146
Herr	w9_d699e12149
Baron	w11_d699e12152
von	w13_d699e12156
Reischach,	w1_d699e12161
welcher	w3_d699e12164
als	w5_d699e12167
Kaiserl.	w7_d699e12170
Commissa	w9_d699e12173
</p>
<p id="p10_d699e12176">
rius	w1_d699e12180
zur	w3_d699e12183
Wahl	w5_d699e12186
eines	w7_d699e12189
neuen	w9_d699e12192
Bischofs	w11_d699e12195
zu	w13_d699e12199
Ba	w15_d699e12202
sel	w1_d699e12207
allergnädigst	w3_d699e12210
ernannt	w5_d699e12213
worden,	w7_d699e12216
hat	w9_d699e12219
be	w11_d699e12222
reits	w1_d699e12227
die	w3_d699e12230
Reise	w5_d699e12233
dahin	w7_d699e12236
angetretten.	w9_d699e12239
</p>
<p id="p12_d699e12243">
Dieser	w1_d699e12247
Tagen	w3_d699e12250
sind	w5_d699e12253
viele	w7_d699e12256
Monturs=sorten,	w9_d699e12259
Gewehr,	w1_d699e12264
und	w3_d699e12267
andere	w5_d699e12270
Nohtwendigkeiten	w7_d699e12273
für	w9_d699e12276
die	w1_d699e12281
im	w3_d699e12284
Marsche	w5_d699e12287
begrieffene	w7_d699e12290
Sclavonier	w9_d699e12293
von	w11_d699e12296
hier	w1_d699e12302
nach	w3_d699e12305
der	w5_d699e12308
Armee	w7_d699e12311
in	w9_d699e12314
Sachsen,	w11_d699e12317
dann	w13_d699e12321
einige	w1_d699e12326
Transports	w3_d699e12329
mit	w5_d699e12332
Cavallerie=recruten	w7_d699e12335
nach	w1_d699e12340
ihren	w3_d699e12343
Regiments=dispositionen	w5_d699e12346
abge	w7_d699e12349
schickt	w1_d699e12354
worden.	w3_d699e12357
</p>
<head id="h2_d699e12363">
Lista	w1_d699e12367
deren	w3_d699e12370
Verstorbenen	w5_d699e12373
zu	w7_d699e12376
Wien	w9_d699e12379
in	w1_d699e12384
und	w3_d699e12387
vor	w5_d699e12390
der	w7_d699e12393
Stadt.	w9_d699e12396
Den	w1_d699e12401
9.	w3_d699e12404
Octob.	w5_d699e12407
Jn	w7_d699e12410
der	w9_d699e12413
Stadt.	w11_d699e12416
</head>
<list id="l4_d699e12419">
Math.	w1_d699e12423
Trapp,	w3_d699e12426
Kutsch.,	w5_d699e12429
im	w7_d699e12432
Bildhauerisch.	w9_d699e12435
H.	w11_d699e12438
auf	w13_d699e12442
der	w1_d699e12447
Fischer=stieg.,	w3_d699e12450
alt	w5_d699e12453
53.	w7_d699e12456
J.	w9_d699e12459
</list>
<head id="h2_d699e12467">
Vor	w1_d699e12471
der	w3_d699e12474
Stadt.	w5_d699e12477
</head>
<list id="l4_d699e12480">
Dem	w1_d699e12484
(Tit.)	w3_d699e12487
Hrn.	w5_d699e12490
Georg	w7_d699e12493
Feckete,	w9_d699e12496
Ober=leuten.	w11_d699e12499
des	w1_d699e12504
Löbl.	w3_d699e12507
Erz	w5_d699e12510
herzog	w7_d699e12513
Ferdinand	w9_d699e12516
Hungaris.	w11_d699e12519
Jnsant.	w1_d699e12524
Reg.	w3_d699e12527
s.	w5_d699e12530
T.	w7_d699e12533
Maria	w9_d699e12536
Anna,	w11_d699e12539
in	w13_d699e12543
der	w15_d699e12546
Ca	w17_d699e12549
sarme	w1_d699e12555
in	w3_d699e12558
der	w5_d699e12561
Alster=gas.,	w7_d699e12564
alt	w9_d699e12567
1.	w11_d699e12570
J.	w13_d699e12574
Dem	w1_d699e12579
Andre	w3_d699e12582
Koch,	w5_d699e12585
Burgerl.	w7_d699e12588
Satl.,	w9_d699e12591
s.	w11_d699e12594
K.	w13_d699e12598
Ambros.,	w15_d699e12601
im	w1_d699e12606
Satleris.	w3_d699e12609
H.	w5_d699e12612
auf	w7_d699e12615
der	w9_d699e12618
Landstr.,	w11_d699e12621
alt	w13_d699e12625
1.	w15_d699e12628
J.	w17_d699e12631
Der	w1_d699e12636
Barb.	w3_d699e12639
Diwaldin,	w5_d699e12642
Wittwe,	w7_d699e12645
ihr	w9_d699e12648
K.	w11_d699e12651
Ludw.,	w13_d699e12655
bey	w15_d699e12658
dem	w1_d699e12664
schwarz.	w3_d699e12667
Adl.	w5_d699e12670
auf	w7_d699e12673
der	w9_d699e12676
Laimgr.,	w11_d699e12679
alt	w13_d699e12683
3.	w15_d699e12686
J.	w17_d699e12689
Dem	w1_d699e12694
Jos.	w3_d699e12697
Meißner,	w5_d699e12700
Burgerl.	w7_d699e12703
Schuhmach.,	w9_d699e12706
s.	w11_d699e12709
K.	w13_d699e12713
Magdal.,	w1_d699e12718
bey	w3_d699e12721
der	w5_d699e12724
weis.	w7_d699e12727
Ros.	w9_d699e12730
in	w11_d699e12733
der	w13_d699e12737
Josephst,	w15_d699e12740
alt	w1_d699e12745
4.	w3_d699e12748
J.	w5_d699e12751
Ant.	w1_d699e12757
Burkhuber,	w3_d699e12760
gew.	w5_d699e12763
Burgerl.	w7_d699e12766
Schneid.,	w9_d699e12769
im	w11_d699e12772
Heu	w13_d699e12776
bäckis.	w1_d699e12781
H.	w3_d699e12784
zu	w5_d699e12787
Margar.,	w7_d699e12790
alt	w9_d699e12793
60.	w11_d699e12796
J.	w13_d699e12800
Johanna	w1_d699e12805
Jnngenitzin,	w3_d699e12808
Wittwe,	w5_d699e12811
im	w7_d699e12814
Zinngiesseris.	w9_d699e12817
H.	w11_d699e12820
in	w1_d699e12825
der	w3_d699e12828
Leopoldst.,	w5_d699e12831
alt	w7_d699e12834
75.	w9_d699e12837
J.	w11_d699e12840
Anna	w1_d699e12846
Maria	w3_d699e12849
Puchbergerin,	w5_d699e12852
Wittwe,	w7_d699e12855
beyn	w9_d699e12858
3	w11_d699e12861
Bind.	w13_d699e12865
bey	w1_d699e12870
Maria=hülf,	w3_d699e12873
alt	w5_d699e12876
63.	w7_d699e12879
J.	w9_d699e12882
</list>
<head id="h2_d699e12889">
Summa	w1_d699e12893
8.	w3_d699e12896
Pers.,	w5_d699e12899
darunter	w7_d699e12902
4.	w9_d699e12905
Kind.	w11_d699e12908
Den	w1_d699e12913
10.	w3_d699e12916
Octob.	w5_d699e12919
Jn	w1_d699e12924
der	w3_d699e12927
Stadt.	w5_d699e12930
</head>
<list id="l4_d699e12933">
Dem	w1_d699e12937
Andre	w3_d699e12940
Höcht,	w5_d699e12943
Burgerl.	w7_d699e12946
Schneid.,	w9_d699e12949
s.	w11_d699e12952
K.	w13_d699e12956
Anna,	w15_d699e12959
beym	w1_d699e12964
schwarz.	w3_d699e12967
Adl.,	w5_d699e12970
im	w7_d699e12973
Kumpf=gäs.,	w9_d699e12976
alt	w11_d699e12979
2.	w13_d699e12983
J.	w15_d699e12986
</list>
<head id="h2_d699e12993">
Vor	w1_d699e12997
der	w3_d699e13000
Stadt.	w5_d699e13003
</head>
<list id="l4_d699e13006">
Franz	w1_d699e13010
Tsemigoy,	w3_d699e13013
Burgerl.	w5_d699e13016
Kirsch.,	w7_d699e13019
beym	w9_d699e13022
goldenen	w11_d699e13025
Brunn	w1_d699e13030
in	w3_d699e13033
der	w5_d699e13036
Leopoldst.,	w7_d699e13039
alt	w9_d699e13042
69.	w11_d699e13045
J.	w13_d699e13049
Georg	w1_d699e13054
Mayr,	w3_d699e13057
Lack.,	w5_d699e13060
bey	w7_d699e13063
der	w9_d699e13066
gold.	w11_d699e13069
Taub.	w13_d699e13073
in	w15_d699e13076
der	w17_d699e13079
Jo	w19_d699e13082
sephst.,	w1_d699e13088
alt	w3_d699e13091
58.	w5_d699e13094
J.	w7_d699e13097
Lor	w1_d699e13102
Röger,	w3_d699e13105
Tändl.,	w5_d699e13108
beym	w7_d699e13111
Anna=berg	w9_d699e13114
bey	w11_d699e13117
Maria	w13_d699e13121
hülf,	w1_d699e13126
alt	w3_d699e13129
50.	w5_d699e13132
J.	w7_d699e13135
Margar.	w1_d699e13140
Seitlin,	w3_d699e13143
Wittwe,	w5_d699e13146
beyn	w7_d699e13149
3.	w9_d699e13152
Lauf.	w11_d699e13155
in	w13_d699e13159
der	w15_d699e13162
Alster=gas.,	w1_d699e13168
alt	w3_d699e13171
74.	w5_d699e13174
J.	w7_d699e13177
Melch.	w1_d699e13182
Weber,	w3_d699e13185
Holzhack,	w5_d699e13188
beym	w7_d699e13191
gold.	w9_d699e13194
Löw.	w11_d699e13197
in	w13_d699e13201
dem	w15_d699e13204
Liechtenth.,	w1_d699e13209
alt	w3_d699e13212
58.	w5_d699e13215
J.	w7_d699e13218
</list>
<list id="l10_d699e13232">
Susan.	w1_d699e13236
Zanitin,	w3_d699e13239
ledig,	w5_d699e13242
im	w7_d699e13245
Kirchbergis.	w9_d699e13248
H.	w11_d699e13251
in	w13_d699e13255
der	w15_d699e13258
Alster=gas.,	w1_d699e13263
alt	w3_d699e13266
24.	w5_d699e13269
J.	w7_d699e13272
Dem	w1_d699e13277
Gottl.	w3_d699e13280
Greß,	w5_d699e13283
Schreib.,	w7_d699e13286
beym	w9_d699e13289
gold.	w11_d699e13292
Löw.	w13_d699e13296
bey	w15_d699e13299
Maria=hülf,	w1_d699e13305
alt	w3_d699e13308
43.	w5_d699e13311
J.	w7_d699e13314
Dem	w1_d699e13319
Math.	w3_d699e13322
Bader,	w5_d699e13325
Schuhmach.,	w7_d699e13328
s.	w9_d699e13331
K.	w11_d699e13334
Josepha,	w13_d699e13338
beym	w1_d699e13343
gold.	w3_d699e13346
Rit.	w5_d699e13349
bey	w7_d699e13352
Maria=hülf,	w9_d699e13355
alt	w11_d699e13358
9.	w13_d699e13362
J.	w15_d699e13365
Dem	w1_d699e13370
Paul	w3_d699e13373
Oberbucher,	w5_d699e13376
Stadt=sessel=trag.,	w7_d699e13379
s.	w9_d699e13382
K.	w11_d699e13385
Joh.,	w1_d699e13391
bey	w3_d699e13394
der	w5_d699e13397
gold.	w7_d699e13400
Kanne	w9_d699e13403
am	w11_d699e13406
Hungelbrunn,	w13_d699e13410
alt	w1_d699e13415
3.	w3_d699e13418
J.	w5_d699e13421
Summa	w1_d699e13426
10.	w3_d699e13429
Pers.,	w5_d699e13432
darunter	w7_d699e13435
3.	w9_d699e13438
Kind.	w11_d699e13441
Den	w1_d699e13446
11.	w3_d699e13449
Octob.	w5_d699e13452
Jn	w7_d699e13455
der	w9_d699e13458
Stadt.	w11_d699e13461
</list>
<head id="h2_d699e13468">
Vor	w1_d699e13472
der	w3_d699e13475
Stadt.	w5_d699e13478
</head>
<list id="l4_d699e13481">
Jos.	w1_d699e13485
Remele,	w3_d699e13488
Burgerl.	w5_d699e13491
Steinschneid.,	w7_d699e13494
beym	w9_d699e13497
Wall	w11_d699e13500
sisch	w1_d699e13505
am	w3_d699e13508
Spitalberg,	w5_d699e13511
alt	w7_d699e13514
63.	w9_d699e13517
J.	w11_d699e13520
Joh.	w1_d699e13525
Reuter,	w3_d699e13528
gew.	w5_d699e13531
Handels=m.,	w7_d699e13534
beym	w9_d699e13537
gold.	w11_d699e13540
Abl.	w13_d699e13544
bey	w1_d699e13550
Maria=hülf,	w3_d699e13553
alt	w5_d699e13556
73.	w7_d699e13559
J.	w9_d699e13562
Dem	w1_d699e13567
Joh.	w3_d699e13570
Wißner,	w5_d699e13573
Lack.,	w7_d699e13576
s.	w9_d699e13579
W.	w11_d699e13582
Ursula,	w13_d699e13586
beyn	w15_d699e13589
3.	w17_d699e13592
Hack.	w1_d699e13597
auf	w3_d699e13600
der	w5_d699e13603
Wind	w7_d699e13606
mühl,	w9_d699e13609
alt	w11_d699e13612
46.	w13_d699e13616
J.	w15_d699e13619
Dem	w1_d699e13624
Christian	w3_d699e13627
Schaufler,	w5_d699e13630
Taglöhn.,	w7_d699e13633
s.	w9_d699e13636
K.	w11_d699e13639
Leonh.,	w13_d699e13643
im	w1_d699e13649
Stadt	w3_d699e13652
schreiberis.	w5_d699e13655
H.	w7_d699e13658
am	w9_d699e13661
Neust.,	w11_d699e13664
alt	w13_d699e13668
4.	w15_d699e13671
J.	w17_d699e13674
Dem	w1_d699e13679
Sebast.	w3_d699e13682
Schifor,	w5_d699e13685
Haus	w7_d699e13688
inhab.,	w9_d699e13691
s.	w11_d699e13694
K.	w13_d699e13698
Georg,	w15_d699e13701
in	w1_d699e13706
s.	w3_d699e13709
H.	w5_d699e13712
im	w7_d699e13715
Lerchenf.,	w9_d699e13718
alt	w11_d699e13721
2.	w13_d699e13725
J.	w15_d699e13728
Magdal.	w1_d699e13733
Gelnerin,	w3_d699e13736
in	w5_d699e13739
St.	w7_d699e13742
Joh.	w9_d699e13745
Nep.	w11_d699e13748
Spit.,	w13_d699e13752
75.	w15_d699e13755
J.	w17_d699e13758
</list>
<head id="h2_d699e13765">
Summa	w1_d699e13769
7.	w3_d699e13772
Person.,	w5_d699e13775
darunter	w7_d699e13778
3.	w9_d699e13781
Kind.	w11_d699e13784
Den	w1_d699e13789
12.	w3_d699e13792
Octob.	w5_d699e13795
Jn	w1_d699e13800
der	w3_d699e13803
Stadt.	w5_d699e13806
</head>
<list id="l4_d699e13809">
Dem	w1_d699e13813
Hrn.	w3_d699e13816
Ludw.	w5_d699e13819
6.	w7_d699e13822
Krahe,	w9_d699e13825
Sr.	w11_d699e13828
Hochfürstl.	w13_d699e13832
Em.	w15_d699e13835
Hrn.	w1_d699e13840
Cardinal.,	w3_d699e13843
und	w5_d699e13846
Erz=bischof.	w7_d699e13849
Stallmeist.,	w9_d699e13852
s.	w11_d699e13855
Jungf.	w1_d699e13860
T.	w3_d699e13863
Theres.,	w5_d699e13866
im	w7_d699e13869
Bischof=hof	w9_d699e13872
alda,	w11_d699e13875
18.	w13_d699e13879
J.	w15_d699e13882
Susan.	w1_d699e13888
Baumgartnerin,	w3_d699e13891
Burgerl.	w5_d699e13894
Wittwe	w7_d699e13897
in	w9_d699e13900
dem	w11_d699e13903
Doct.	w1_d699e13908
Latzen=hof,	w3_d699e13911
alt	w5_d699e13914
83.	w7_d699e13917
J.	w9_d699e13920
Joh.	w1_d699e13925
Mich.	w3_d699e13928
Lindenhofer,	w5_d699e13931
Burgerl.	w7_d699e13934
Bier=leut=geb,	w9_d699e13937
im	w1_d699e13942
Goldschmiedis.	w3_d699e13945
H.	w5_d699e13948
am	w7_d699e13951
alt.	w9_d699e13954
Haar=m.,	w11_d699e13957
59.	w13_d699e13961
Elisab.	w1_d699e13967
Niederauerin,	w3_d699e13970
K.	w5_d699e13973
Kost=kind,	w7_d699e13976
bey	w9_d699e13979
St.	w11_d699e13982
Ni	w13_d699e13986
cola	w1_d699e13991
am	w3_d699e13994
Juden=platz,	w5_d699e13997
alt	w7_d699e14000
6.	w9_d699e14003
J.	w11_d699e14006
</list>
<head id="h2_d699e14013">
Vor	w1_d699e14017
der	w3_d699e14020
Stadt.	w5_d699e14023
</head>
<list id="l4_d699e14026">
Cathar.	w1_d699e14030
Mülldorferin,	w3_d699e14033
Burgerl.	w5_d699e14036
Wittw,	w7_d699e14039
in	w9_d699e14042
ihrem	w11_d699e14045
H.	w1_d699e14050
in	w3_d699e14053
der	w5_d699e14056
Leopoldst.,	w7_d699e14059
alt	w9_d699e14062
70.	w11_d699e14065
J.	w13_d699e14069
Anna	w1_d699e14074
Widmanin,	w3_d699e14077
Burgerl.	w5_d699e14080
Wittwe,	w7_d699e14083
in	w9_d699e14086
der	w11_d699e14089
Schmid	w13_d699e14093
ten	w1_d699e14099
am	w3_d699e14102
Hundsth,	w5_d699e14105
alt	w7_d699e14108
74.	w9_d699e14111
Leop.	w1_d699e14116
Leutner,	w3_d699e14119
Convent	w5_d699e14122
dien	w7_d699e14125
bey	w9_d699e14128
St.	w11_d699e14131
Jacob,	w13_d699e14135
bey	w15_d699e14138
der	w1_d699e14143
schön.	w3_d699e14146
Schäf.	w5_d699e14149
in	w7_d699e14152
der	w9_d699e14155
Josephst.,	w11_d699e14158
alt	w13_d699e14162
47.	w15_d699e14165
J.	w17_d699e14168
Dem	w1_d699e14173
Adam	w3_d699e14176
Stöckl,	w5_d699e14179
Haupt=mants=auflegmeist.,	w7_d699e14182
s.	w9_d699e14185
W.	w1_d699e14191
Elisab.,	w3_d699e14194
in	w5_d699e14197
s.	w7_d699e14200
H.	w9_d699e14203
zu	w11_d699e14206
Erdberg,	w13_d699e14210
alt	w15_d699e14213
62.	w17_d699e14216
J.	w19_d699e14219
Dem	w1_d699e14224
Lor.	w3_d699e14227
Schwingerschlägel,	w5_d699e14230
Weber=ges.,	w7_d699e14233
s.	w9_d699e14236
K.	w11_d699e14239
Franz,	w1_d699e14244
bey	w3_d699e14247
Sonn	w5_d699e14250
und	w7_d699e14253
Mond	w9_d699e14256
am	w11_d699e14259
Thury,	w13_d699e14263
5.	w15_d699e14266
J.	w17_d699e14269
Rosal.	w1_d699e14274
