<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
Hrn.	w9_d750e10339
Cardinalen	w11_d750e10342
und	w13_d750e10346
Erzbischoffen	w1_d750e10352
gehaltenen	w3_d750e10355
Hoch=amt	w5_d750e10358
beyge	w7_d750e10361
wohnet.	w1_d750e10366
</p>
<p id="p26_d750e10369">
Der	w1_d750e10373
Erz=herzogin	w3_d750e10376
Marianna	w5_d750e10379
Königl.	w7_d750e10382
Hoheit	w1_d750e10387
sind	w3_d750e10390
seit	w5_d750e10393
einigen	w7_d750e10396
Tagen	w9_d750e10399
unpäßlich,	w11_d750e10402
und	w1_d750e10407
hat	w3_d750e10410
sich	w5_d750e10413
an	w7_d750e10416
Deroselben	w9_d750e10419
ein	w11_d750e10422
Ausschlag	w13_d750e10426
von	w1_d750e10432
den	w3_d750e10435
sogenannten	w5_d750e10438
Kinds=flecken	w7_d750e10441
gezeiget.	w9_d750e10444
</p>
<p id="p28_d750e10447">
Der	w1_d750e10451
Kais.	w3_d750e10454
Kön.	w5_d750e10457
Feld=zeugmeister	w7_d750e10460
Herr	w9_d750e10463
Graf	w1_d750e10468
Franz	w3_d750e10471
v.	w5_d750e10474
Guasco,	w7_d750e10477
welcher	w9_d750e10480
sich	w11_d750e10483
als	w13_d750e10487
Commandant	w1_d750e10492
der	w3_d750e10495
Stadt	w5_d750e10498
Schweidnitz	w7_d750e10501
in	w9_d750e10504
der	w11_d750e10507
letzten	w1_d750e10513
Belagerung	w3_d750e10516
so	w5_d750e10519
viel	w7_d750e10522
Ehre	w9_d750e10525
erworben,	w11_d750e10528
ist	w1_d750e10533
zu	w3_d750e10536
Ende	w5_d750e10539
des	w7_d750e10542
vorigen	w9_d750e10545
Monats	w11_d750e10548
zu	w13_d750e10552
Königs	w15_d750e10555
berg	w1_d750e10560
in	w3_d750e10563
Preussen	w5_d750e10566
gestorben.	w7_d750e10569
</p>
<p id="p30_d750e10572">
Den	w1_d750e10576
9.	w3_d750e10579
dies	w5_d750e10582
ist	w7_d750e10585
die	w9_d750e10588
Ziehung	w11_d750e10591
der	w13_d750e10595
Lotte	w15_d750e10598
rie	w1_d750e10603
in	w3_d750e10606
der	w5_d750e10609
Haupt=stadt	w7_d750e10612
Prag	w9_d750e10615
geschehen,	w11_d750e10618
und	w13_d750e10622
sind	w1_d750e10627
die	w3_d750e10630
Nri.	w5_d750e10633
9.	w7_d750e10636
30.	w9_d750e10639
81.	w11_d750e10642
35.	w13_d750e10646
und	w15_d750e10649
38.	w17_d750e10652
mit	w19_d750e10655
vielen	w1_d750e10661
beträchtlichen	w3_d750e10664
Ambi,	w5_d750e10667
Terni	w7_d750e10670
und	w9_d750e10673
Estrat	w11_d750e10676
	w13_d750e10680
ti	w1_d750e10685
gehoben,	w3_d750e10688
und	w5_d750e10691
ist	w7_d750e10694
bey	w9_d750e10697
dem	w11_d750e10700
Collector	w13_d750e10704
sub	w15_d750e10707
Nro.	w1_d750e10712
1.	w3_d750e10715
Hrn.	w5_d750e10718
Joseph	w7_d750e10721
Augusti	w9_d750e10724
ein	w11_d750e10727
Terne	w13_d750e10731
mit	w1_d750e10736
140.	w3_d750e10739
Ducaten,	w5_d750e10742
wie	w7_d750e10745
nichtminder	w9_d750e10748
bey	w11_d750e10751
dem	w1_d750e10757
sub	w3_d750e10760
Nro.	w5_d750e10763
3.	w7_d750e10766
Hrn.	w9_d750e10769
Johann	w11_d750e10772
Reuth	w13_d750e10776
eben	w15_d750e10779
</p>
<p id="p36_d750e10793">
falls	w1_d750e10797
einer	w3_d750e10800
mit	w5_d750e10803
120.	w7_d750e10806
detto,	w9_d750e10809
und	w11_d750e10812
bey	w13_d750e10816
dem	w15_d750e10819
sub	w1_d750e10824
Nro.	w3_d750e10827
59.	w5_d750e10830
Hrn.	w7_d750e10833
Wenceslaus	w9_d750e10836
Draschiz	w11_d750e10839
ky	w1_d750e10844
in	w3_d750e10847
der	w5_d750e10850
Leopoldstadt	w7_d750e10853
ein	w9_d750e10856
Quaterno	w11_d750e10859
oder	w13_d750e10863
Quartin	w1_d750e10869
gewonnen	w3_d750e10872
und	w5_d750e10875
abgeführet	w7_d750e10878
worden	w9_d750e10881
Den	w1_d750e10886
23sten	w3_d750e10889
dieses	w5_d750e10892
wird	w7_d750e10895
allhier	w9_d750e10898
die	w11_d750e10901
fer	w13_d750e10905
nere	w1_d750e10910
Ziehung	w3_d750e10913
geschehen.	w5_d750e10916
</p>
<head id="h2_d750e10922">
Lista	w1_d750e10926
deren	w3_d750e10929
Verstorbenen	w5_d750e10932
zu	w7_d750e10935
Wien	w9_d750e10938
in	w1_d750e10943
und	w3_d750e10946
vor	w5_d750e10949
der	w7_d750e10952
Stadt.	w9_d750e10955
Den	w1_d750e10960
7.	w3_d750e10963
April.	w5_d750e10966
Jn	w1_d750e10972
der	w3_d750e10975
Stadt.	w5_d750e10978
</head>
<list id="l4_d750e10981">
Dem	w1_d750e10985
Hrn.	w3_d750e10988
Joh.	w5_d750e10991
Franz	w7_d750e10994
Kaiser,	w9_d750e10997
gem.	w11_d750e11000
Stadt	w13_d750e11004
Wien	w15_d750e11007
Canzl.	w1_d750e11012
Cancellist.,	w3_d750e11015
s.	w5_d750e11018
S.	w7_d750e11021
Franz,	w9_d750e11024
im	w11_d750e11027
Pariser=H.	w13_d750e11031
im	w1_d750e11036
Pariser=gäs.,	w3_d750e11039
alt	w5_d750e11042
15.	w7_d750e11045
Fr.	w1_d750e11051
Anna	w3_d750e11054
Schraubin,	w5_d750e11057
Wittwe,	w7_d750e11060
im	w9_d750e11063
Zuanis.	w11_d750e11066
H.	w13_d750e11070
in	w15_d750e11073
in	w1_d750e11078
der	w3_d750e11081
Klugerstr.,	w5_d750e11084
alt	w7_d750e11087
79.	w9_d750e11090
J.	w11_d750e11093
Dem	w1_d750e11098
Ant.	w3_d750e11101
Wolf,	w5_d750e11104
Burgerl.	w7_d750e11107
Hof=greißl.,	w9_d750e11110
s.	w11_d750e11113
K.	w13_d750e11117
Elis.	w15_d750e11120
im	w1_d750e11125
Höferis.	w3_d750e11128
H.	w5_d750e11131
am	w7_d750e11134
Kohlm.,	w9_d750e11137
alt	w11_d750e11140
5.	w13_d750e11144
J.	w15_d750e11147
Dem	w1_d750e11153
Franz	w3_d750e11156
Haßl,	w5_d750e11159
gew.	w7_d750e11162
Burgerl.	w9_d750e11165
Handelsm.,	w11_d750e11168
s.	w13_d750e11172
T.	w15_d750e11175
Rosal.,	w1_d750e11180
im	w3_d750e11183
Ludwigstorfis.	w5_d750e11186
H.	w7_d750e11189
in	w9_d750e11192
der	w11_d750e11195
Wildwer	w13_d750e11199
kerstr.,	w1_d750e11204
alt	w3_d750e11207
32.	w5_d750e11210
J.	w7_d750e11213
</list>
<head id="h2_d750e11220">
Vor	w1_d750e11224
der	w3_d750e11227
Stadt.	w5_d750e11230
</head>
<list id="l4_d750e11233">
Der	w1_d750e11237
Wol=ehrw.	w3_d750e11240
P.	w5_d750e11243
Fortunat.	w7_d750e11246
à	w9_d750e11249
S.	w11_d750e11252
Colom.,	w13_d750e11256
Ord.	w15_d750e11259
Earmel.	w1_d750e11264
Discalc.,	w3_d750e11267
im	w5_d750e11270
Klost.	w7_d750e11273
in	w9_d750e11276
der	w11_d750e11279
Leopoldst.,	w13_d750e11283
alda,	w1_d750e11288
alt	w3_d750e11291
60.	w5_d750e11294
J.	w7_d750e11297
Anna	w1_d750e11303
Knollin,	w3_d750e11306
Burgerl.	w5_d750e11309
Wittwe,	w7_d750e11312
im	w9_d750e11315
Geistl.	w11_d750e11318
H.	w13_d750e11322
auf	w1_d750e11327
der	w3_d750e11330
Landstr.,	w5_d750e11333
alt	w7_d750e11336
70.	w9_d750e11339
J.	w11_d750e11342
Anna	w1_d750e11347
Pertlin,	w3_d750e11350
ledig,	w5_d750e11353
im	w7_d750e11356
Frey=gut	w9_d750e11359
auf	w11_d750e11362
der	w13_d750e11366
Wied.,	w15_d750e11369
alt	w1_d750e11374
35.	w3_d750e11377
J.	w5_d750e11380
Jgnatz	w1_d750e11386
Moyri,	w3_d750e11389
gew.	w5_d750e11392
K.	w7_d750e11395
Trab.,	w9_d750e11398
beyn	w11_d750e11401
2.	w13_d750e11405
weis.	w15_d750e11408
Kreutz.	w17_d750e11411
zu	w1_d750e11416
Maria=hülf,	w3_d750e11419
alt	w5_d750e11422
61.	w7_d750e11425
J.	w9_d750e11428
Franz	w1_d750e11433
Szabo,	w3_d750e11436
Hungaris.	w5_d750e11439
Dollmetsch,	w7_d750e11442
beyn	w9_d750e11445
3.	w11_d750e11448
Lil.	w13_d750e11452
am	w1_d750e11457
Magdal.	w3_d750e11460
gr.,	w5_d750e11463
alt	w7_d750e11466
68.	w9_d750e11469
J.	w11_d750e11472
Anna	w1_d750e11478
Rüeßin	w3_d750e11481
Wittwe,	w5_d750e11484
bey	w7_d750e11487
der	w9_d750e11490
gold.	w11_d750e11493
Eul	w13_d750e11497
zu	w15_d750e11500
St.	w17_d750e11503
Ulrich,	w1_d750e11508
alt	w3_d750e11511
42.	w5_d750e11514
J.	w7_d750e11517
Dem	w1_d750e11522
Georg	w3_d750e11525
Holzmann,	w5_d750e11528
Maurer=ges.,	w7_d750e11531
s.	w9_d750e11534
W.	w11_d750e11537
Anna,	w13_d750e11541
welche	w1_d750e11546
in	w3_d750e11549
einer	w5_d750e11552
hitz.	w7_d750e11555
Krankheit	w9_d750e11558
sinnlos	w11_d750e11561
sich	w13_d750e11565
selbst	w15_d750e11568
entleibet,	w1_d750e11574
ist	w3_d750e11577
im	w5_d750e11580
Kracheris.	w7_d750e11583
H.	w9_d750e11586
zu	w11_d750e11589
Nicolstorf	w13_d750e11593
vom	w15_d750e11596
K.	w1_d750e11601
K.	w3_d750e11604
Stadt	w5_d750e11607
und	w7_d750e11610
Land=gericht	w9_d750e11613
beschauet	w11_d750e11616
worden,	w13_d750e11620
alt	w1_d750e11625
26.	w3_d750e11628
J.	w5_d750e11631
Mart.	w1_d750e11636
Krach,	w3_d750e11639
Taglöhn.,	w5_d750e11642
beyn	w7_d750e11645
3.	w9_d750e11648
Lauf.	w11_d750e11651
in	w13_d750e11655
der	w15_d750e11658
Alster	w17_d750e11661
gas.,	w1_d750e11667
alt	w3_d750e11670
51.	w5_d750e11673
J.	w7_d750e11676
Dem	w1_d750e11681
Steph.	w3_d750e11684
Laurer,	w5_d750e11687
Taglöhn.,	w7_d750e11690
s.	w9_d750e11693
K.	w11_d750e11696
Adam,	w13_d750e11700
beyn	w15_d750e11703
schwarz.	w1_d750e11708
Bock	w3_d750e11711
im	w5_d750e11714
Lerchenf.,	w7_d750e11717
alt	w9_d750e11720
6.	w11_d750e11723
J.	w13_d750e11727
Magdal.	w1_d750e11732
Altpfardin,	w3_d750e11735
Wittwe,	w5_d750e11738
im	w7_d750e11741
Orenkis.	w9_d750e11744
H.	w11_d750e11747
zu	w13_d750e11751
Gumpendorf,	w1_d750e11757
alt	w3_d750e11760
52.	w5_d750e11763
J	w7_d750e11766
Dem	w1_d750e11771
Franz	w3_d750e11774
Laner,	w5_d750e11777
Burgerl.	w7_d750e11780
Bier=leut=geb.,	w9_d750e11783
s.	w11_d750e11786
K.	w13_d750e11790
Jgnatz,	w1_d750e11795
beym	w3_d750e11798
gold.	w5_d750e11801
Karpf.	w7_d750e11804
auf	w9_d750e11807
der	w11_d750e11810
Landstr.,	w13_d750e11814
alt	w15_d750e11817
6.	w1_d750e11822
v.	w3_d750e11825
J.	w5_d750e11828
Anna	w1_d750e11834
Gattingerin,	w3_d750e11837
arme,	w5_d750e11840
im	w7_d750e11843
lang.	w9_d750e11846
Keller	w11_d750e11849
am	w13_d750e11853
Neubau,	w1_d750e11858
alt	w3_d750e11861
72.	w5_d750e11864
J.	w7_d750e11867
</list>
<head id="h2_d750e11874">
Summa	w1_d750e11878
16.	w3_d750e11881
Person.,	w5_d750e11884
darunter	w7_d750e11887
3.	w9_d750e11890
Kind.	w11_d750e11893
</head>
<head id="h2_d750e11899">
Den	w1_d750e11903
8.	w3_d750e11906
April.	w5_d750e11909
Jn	w1_d750e11914
der	w3_d750e11917
Stadt.	w5_d750e11920
</head>
<list id="l4_d750e11923">
Antonia	w1_d750e11927
Lindermayrin,	w3_d750e11930
Burgerl.	w5_d750e11933
Wittwe,	w7_d750e11936
im	w9_d750e11939
Hil	w11_d750e11942
lebrandis.	w1_d750e11947
H.	w3_d750e11950
in	w5_d750e11953
der	w7_d750e11956
Wolseil,	w9_d750e11959
alt	w11_d750e11962
45.	w13_d750e11966
J	w15_d750e11969
Mich.	w1_d750e11974
Jäger,	w3_d750e11977
Brodsitz,	w5_d750e11980
beym	w7_d750e11983
gold.	w9_d750e11986
Greif.	w11_d750e11989
in	w13_d750e11993
der	w15_d750e11996
Kärntnerstr.,	w1_d750e12002
alt	w3_d750e12005
59.	w5_d750e12008
J	w7_d750e12011
Ferd.	w1_d750e12016
Wilb,	w3_d750e12019
Haus=kn.,	w5_d750e12022
bey	w7_d750e12025
der	w9_d750e12028
gold.	w11_d750e12031
Ros.	w13_d750e12035
in	w15_d750e12038
der	w17_d750e12041
Johannes=gas.	w1_d750e12046
alt	w3_d750e12049
30.	w5_d750e12052
J.	w7_d750e12055
</list>
<head id="h2_d750e12063">
Vor	w1_d750e12067
der	w3_d750e12070
Stadt.	w5_d750e12073
</head>
<list id="l4_d750e12076">
Der	w1_d750e12080
Wol=ehrw.	w3_d750e12083
Hr.	w5_d750e12086
Georg	w7_d750e12089
Sim.	w9_d750e12092
Herdan,	w11_d750e12095
weltl.	w13_d750e12099
Priest,	w1_d750e12104
im	w3_d750e12107
Kapraris.	w5_d750e12110
H.	w7_d750e12113
in	w9_d750e12116
der	w11_d750e12119
Josephst.,	w13_d750e12123
78.	w15_d750e12126
J.	w17_d750e12129
Dem	w1_d750e12134
Phil.	w3_d750e12137
Tridhauer,	w5_d750e12140
Burgerl.	w7_d750e12143
Caffee	w9_d750e12146
sied.,	w11_d750e12149
s.	w13_d750e12153
K.	w15_d750e12156
Phil.,	w1_d750e12162
beym	w3_d750e12165
gr.	w5_d750e12168
Salz=küf.	w7_d750e12171
auf	w9_d750e12174
der	w11_d750e12177
Laimgr.,	w13_d750e12181
alt	w15_d750e12184
5.	w1_d750e12189
v.	w3_d750e12192
J.	w5_d750e12195
Dem	w1_d750e12200
Joh.	w3_d750e12203
Carie,	w5_d750e12206
Lack.,	w7_d750e12209
s.	w9_d750e12212
K.	w11_d750e12215
Reg.,	w13_d750e12219
in	w15_d750e12222
s.	w17_d750e12225
H.	w19_d750e12228
zu	w21_d750e12231
Erdberg,	w1_d750e12236
alt	w3_d750e12239
5.	w5_d750e12242
v.	w7_d750e12245
J.	w9_d750e12248
Anna	w1_d750e12254
Oberauerin,	w3_d750e12257
Wittwe,	w5_d750e12260
in	w7_d750e12263
ihrem	w9_d750e12266
H.	w11_d750e12269
zu	w13_d750e12273
Nicol	w15_d750e12276
storf,	w1_d750e12281
alt	w3_d750e12284
68.	w5_d750e12287
J.	w7_d750e12290
Cathar.	w1_d750e12295
Kuglerin,	w3_d750e12298
Wittwe,	w5_d750e12301
im	w7_d750e12304
Laufferisch.	w9_d750e12307
H.	w11_d750e12310
in	w13_d750e12314
Gumpendorf,	w1_d750e12319
alt	w3_d750e12322
77.	w5_d750e12325
J.	w7_d750e12328
Jos.	w1_d750e12334
Metz,	w3_d750e12337
Bier=leut=geb,	w5_d750e12340
in	w7_d750e12343
s.	w9_d750e12346
H.	w11_d750e12349
am	w13_d750e12353
Thury,	w15_d750e12356
alt	w17_d750e12359
52.	w1_d750e12364
J	w3_d750e12367
Lor.	w1_d750e12372
Wallmann,	w3_d750e12375
Gold	w5_d750e12378
und	w7_d750e12381
Silb=raifel=schlag,	w9_d750e12384
beym	w1_d750e12389
gold.	w3_d750e12392
Löw.	w5_d750e12395
zu	w7_d750e12398
St.	w9_d750e12401
Ulrich,	w11_d750e12404
alt	w13_d750e12408
25.	w15_d750e12411
J.	w17_d750e12414
Joh.	w1_d750e12420
Ernst,	w3_d750e12423
Wais,	w5_d750e12426
in	w7_d750e12429
U.	w9_d750e12432
L.	w11_d750e12435
Fr.	w13_d750e12439
Spit.	w15_d750e12442
am	w17_d750e12445
Renn	w19_d750e12448
weg,	w1_d750e12453
alt	w3_d750e12456
15.	w5_d750e12459
J.	w7_d750e12462
Cathar.	w1_d750e12467
Dorfnerin,	w3_d750e12470
Wittwe,	w5_d750e12473
im	w7_d750e12476
Kaiser=stadel	w9_d750e12479
in	w11_d750e12482
der	w1_d750e12487
Rossau,	w3_d750e12490
alt	w5_d750e12493
68.	w7_d750e12496
J.	w9_d750e12499
Dem	w1_d750e12505
Jos.	w3_d750e12508
Gottschall,	w5_d750e12511
Trag.,	w7_d750e12514
s.	w9_d750e12517
K.	w11_d750e12520
Maria	w13_d750e12524
Anna,	w15_d750e12527
beym	w1_d750e12532
gold.	w3_d750e12535
Einhorn	w5_d750e12538
in	w7_d750e12541
der	w9_d750e12544
Josephst.,	w11_d750e12547
alt	w13_d750e12551
2.	w15_d750e12554
J.	w17_d750e12557
Dem	w1_d750e12562
Joh.	w3_d750e12565
Georg	w5_d750e12568
Fockinger,	w7_d750e12571
Reit=kn.,	w9_d750e12574
s.	w11_d750e12577
K.	w13_d750e12581
Mich.	w15_d750e12584
beym	w1_d750e12589
silb.	w3_d750e12592
Rädel	w5_d750e12595
im	w7_d750e12598
Liechtenth.,	w9_d750e12601
alt	w11_d750e12604
2.	w13_d750e12608
J.	w15_d750e12611
</list>
<head id="h2_d750e12618">
Summa	w1_d750e12622
14.	w3_d750e12625
Person.,	w5_d750e12628
darunter	w7_d750e12631
4.	w9_d750e12634
Kind.	w11_d750e12637
Den	w1_d750e12642
9.	w3_d750e12645
April.	w5_d750e12648
Jn	w1_d750e12653
der	w3_d750e12656
Stadt.	w5_d750e12659
</head>
<list id="l4_d750e12662">
Die	w1_d750e12666
Woledle	w3_d750e12669
Fr.	w5_d750e12672
Maria	w7_d750e12675
Anna	w9_d750e12678
Susan.	w11_d750e12681
Theubnerin,	w13_d750e12685
Wittwe,	w1_d750e12690
bey	w3_d750e12693
der	w5_d750e12696
Ungaris.	w7_d750e12699
Kron	w9_d750e12702
in	w11_d750e12705
der	w13_d750e12709
Himmel	w15_d750e12712
pfort	w1_d750e12717
gas.,	w3_d750e12720
alt	w5_d750e12723
76.	w7_d750e12726
J.	w9_d750e12729
Dem	w1_d750e12735
Hrn.	w3_d750e12738
Mart.	w5_d750e12741
Maderer,	w7_d750e12744
Burgerl.	w9_d750e12747
Schneid.,	w11_d750e12750
s.	w1_d750e12755
Ehew.	w3_d750e12758
Maria	w5_d750e12761
Anna,	w7_d750e12764
in	w9_d750e12767
s.	w11_d750e12770
H.	w13_d750e12774
am	w15_d750e12777
Juden=platz,	w17_d750e12780
alt	w1_d750e12785
54.	w3_d750e12788
J.	w5_d750e12791
Cathar.	w1_d750e12796
Heiblin,	w3_d750e12799
Wittwe,	w5_d750e12802
im	w7_d750e12805
Königsackerisch.	w9_d750e12808
H.	w11_d750e12811
am	w1_d750e12817
alt.	w3_d750e12820
Fleischm,	w5_d750e12823
alt	w7_d750e12826
97.	w9_d750e12829
J.	w11_d750e12832
</list>
<head id="h2_d750e12839">
Vor	w1_d750e12843
der	w3_d750e12846
Stadt.	w5_d750e12849
</head>
<list id="l4_d750e12852">
Dem	w1_d750e12856
Guido	w3_d750e12859
Manso,	w5_d750e12862
ohne	w7_d750e12865
Condit.	w9_d750e12868
s.	w11_d750e12871
K.	w13_d750e12875
Franz,	w15_d750e12878
im	w17_d750e12881
Frosis.	w1_d750e12886
H.	w3_d750e12889
auf	w5_d750e12892
der	w7_d750e12895
Landstr.,	w9_d750e12898
alt	w11_d750e12901
1.	w13_d750e12905
J.	w15_d750e12908
Dem	w1_d750e12913
Joh.	w3_d750e12916
Resch,	w5_d750e12919
Burgerl.	w7_d750e12922
Strümpf	w9_d750e12925
würk.,	w11_d750e12928
s.	w13_d750e12932
K.	w15_d750e12935
Franz,	w1_d750e12941
beym	w3_d750e12944
gold.	w5_d750e12947
Läm.	w7_d750e12950
in	w9_d750e12953
der	w11_d750e12956
Leopoldst.,	w13_d750e12960
5.	w15_d750e12963
J.	w17_d750e12966
Hr.	w1_d750e12971
Thom.	w3_d750e12974
Aichberger,	w5_d750e12977
N.	w7_d750e12980
Oe.	w9_d750e12983
Landsch.	w11_d750e12986
Offie.	w13_d750e12990
beym	w1_d750e12995
gros	w3_d750e12998
Christoph	w5_d750e13001
in	w7_d750e13004
der	w9_d750e13007
Josephst.,	w11_d750e13010
alt	w13_d750e13014
63.	w15_d750e13017
J.	w17_d750e13020
Der	w1_d750e13025
Ehrw.	w3_d750e13028
Fr.	w5_d750e13031
Hyppol.	w7_d750e13034
Ord.	w9_d750e13037
St.	w11_d750e13040
Trinit.,	w13_d750e13044
im	w15_d750e13047
Klo	w17_d750e13050
ster	w1_d750e13056
in	w3_d750e13059
der	w5_d750e13062
Alster=gas.,	w7_d750e13065
alt	w9_d750e13068
74.	w11_d750e13071
J.	w13_d750e13075
Dem	w1_d750e13080
Joh.	w3_d750e13083
Schönmann,	w5_d750e13086
Burgerl.	w7_d750e13089
Schneid.,	w9_d750e13092
s.	w11_d750e13095
W.	w13_d750e13099
Anna,	w1_d750e13104
beym	w3_d750e13107
schwarz.	w5_d750e13110
Bock	w7_d750e13113
zu	w9_d750e13116
Maria=hülf,	w11_d750e13119
50.	w13_d750e13123
J.	w15_d750e13126
</list>
<list id="l10_d750e13140">
Joh.	w1_d750e13144
Dietz,	w3_d750e13147
Burgerl.	w5_d750e13150
Schuhmach.,	w7_d750e13153
beym	w9_d750e13156
schwarz.	w11_d750e13159
Eleph.	w1_d750e13164
zu	w3_d750e13167
Maria=hülf,	w5_d750e13170
alt	w7_d750e13173
74.	w9_d750e13176
J.	w11_d750e13179
Sebald	w1_d750e13184
Rauscher,	w3_d750e13187
Haus=inhab.,	w5_d750e13190
in	w7_d750e13193
s.	w9_d750e13196
H.	w11_d750e13199
zu	w13_d750e13203
Erdb.,	w15_d750e13206
alt	w1_d750e13212
60.	w3_d750e13215
J.	w5_d750e13218
Hr.	w1_d750e13223
Mich.	w3_d750e13226
Fischer,	w5_d750e13229
K.	w7_d750e13232
K.	w9_d750e13235
Pontons=ober=wagenmeist.	w11_d750e13238
im	w1_d750e13243
Fischeris.	w3_d750e13246
H.	w5_d750e13249
im	w7_d750e13252
Heu=gäs.,	w9_d750e13255
alt	w11_d750e13258
47.	w13_d750e13262
J.	w15_d750e13265
Georg	w1_d750e13270
Berer,	w3_d750e13273
Buchdruckerey	w5_d750e13276
verw.,	w7_d750e13279
im	w9_d750e13282
Michaeler	w11_d750e13285
H.	w1_d750e13291
in	w3_d750e13294
der	w5_d750e13297
Josephst.,	w7_d750e13300
alt	w9_d750e13303
65.	w11_d750e13306
J.	w13_d750e13310
Georg	w1_d750e13315
Loibel,	w3_d750e13318
Fuhr	w5_d750e13321
kn.,	w7_d750e13324
im	w9_d750e13327
Rahtis.	w11_d750e13330
H.	w13_d750e13334
zu	w15_d750e13337
Matzlein	w17_d750e13340
storf,	w1_d750e13345
alt	w3_d750e13348
25.	w5_d750e13351
J.	w7_d750e13354
Cathar.	w1_d750e13359
Gallopin,	w3_d750e13362
Wittwe,	w5_d750e13365
beyn	w7_d750e13368
7.	w9_d750e13371
Brün.	w11_d750e13374
oberm	w13_d750e13378
Nenstift,	w1_d750e13384
alt	w3_d750e13387
70.	w5_d750e13390
J.	w7_d750e13393
Anna	w1_d750e13398
Stöcklin,	w3_d750e13401
Wittwe,	w5_d750e13404
im	w7_d750e13407
Entlis.	w9_d750e13410
H.	w11_d750e13413
zu	w13_d750e13417
Erdb.,	w15_d750e13420
alt	w1_d750e13425
76.	w3_d750e13428
J.	w5_d750e13431
</list>
<head id="h2_d750e13438">
Summa	w1_d750e13442
15.	w3_d750e13445
Person.,	w5_d750e13448
darunter	w7_d750e13451
2.	w9_d750e13454
Kind.	w11_d750e13457
</head>
<list id="l4_d750e13460">
Ven	w1_d750e13464
der	w3_d750e13467
Laisel.	w5_d750e13470
Liuigsl.	w7_d750e13473
Und	w9_d750e13476
Lendesüiestl	w11_d750e13479
K	w13_d750e13483
</list>
<p id="p6_d750e13487">
Ven	w1_d750e13491
der	w3_d750e13494
Laisel.	w5_d750e13497
Liuigsl.	w7_d750e13500
Und	w9_d750e13503
Lendesüiestl	w11_d750e13506
K	w13_d750e13510
Oe.	w1_d750e13515
Regierung	w3_d750e13518
wegen	w5_d750e13521
wird	w7_d750e13524
all	w9_d750e13527
und	w11_d750e13530
jeden,	w13_d750e13534
so	w15_d750e13537
an	w17_d750e13540
des	w1_d750e13545
ohne	w3_d750e13548
Testament	w5_d750e13551
verstorbenen	w7_d750e13554
Johann	w9_d750e13557
Baptist	w11_d750e13560
von	w1_d750e13566
Monquintin,	w3_d750e13569
gewesten	w5_d750e13572
Landesfürstl.	w7_d750e13575
Pfarrer	w9_d750e13578
zu	w1_d750e13583
Pottenstein,	w3_d750e13586
Verlassenschaft	w5_d750e13589
einige	w7_d750e13592
Sprüch	w9_d750e13595
und	w11_d750e13598
Anforderungen	w1_d750e13603
haben,	w3_d750e13606
oder	w5_d750e13609
zu	w7_d750e13612
haben	w9_d750e13615
vermeinen,	w11_d750e13618
hiemit	w1_d750e13623
kund	w3_d750e13626
und	w5_d750e13629
zu	w7_d750e13632
wissen	w9_d750e13635
gemacht:	w11_d750e13638
wasmassen	w13_d750e13642
auf	w1_d750e13648
jüngsthin	w3_d750e13651
erfolgtes	w5_d750e13654
Ableiben	w7_d750e13657
vorermeldten	w9_d750e13660
Pfarrers	w1_d750e13665
zu	w3_d750e13668
Pottenstein	w5_d750e13671
hinterbliebenes	w7_d750e13674
Vermö	w9_d750e13677
gen,	w1_d750e13682
der	w3_d750e13685
Ordnung	w5_d750e13688
nach,	w7_d750e13691
inventirt,	w9_d750e13694
geschätzt,	w11_d750e13697
auch	w13_d750e13701
wegen	w1_d750e13706
deren	w3_d750e13709
sich	w5_d750e13712
äusserenden	w7_d750e13715
Schuld=forderun	w9_d750e13718
gen	w1_d750e13724
der	w3_d750e13727
Doctor	w5_d750e13730
Sonnleithner	w7_d750e13733
als	w9_d750e13736
Curator	w11_d750e13739
ad	w13_d750e13743
li-	w15_d750e13746
tes	w1_d750e13751
aufgestellet	w3_d750e13754
worden	w5_d750e13757
seye.	w7_d750e13760
Wann	w9_d750e13763
nun	w11_d750e13766
erstbe	w13_d750e13770
sagter	w1_d750e13775
Curator	w3_d750e13778
ad	w5_d750e13781
lites	w7_d750e13784
zu	w9_d750e13787
Ausfindigmachung	w11_d750e13790
des	w13_d750e13794
von	w1_d750e13799
Manquintinischen	w3_d750e13802
Schulden=stands	w5_d750e13805
um	w7_d750e13808
Aus	w9_d750e13811
fertigung	w1_d750e13817
deren	w3_d750e13820
Convocations=edicten	w5_d750e13823
gehorsamst	w7_d750e13826
angelanget	w1_d750e13831
und	w3_d750e13834
gebetten,	w5_d750e13837
in	w7_d750e13840
dieses	w9_d750e13843
sein	w11_d750e13846
Begeh	w13_d750e13850
ren	w1_d750e13855
auch	w3_d750e13858
gewilliget,	w5_d750e13861
und	w7_d750e13864
zu	w9_d750e13867
Anmeld	w11_d750e13870
auch	w13_d750e13874
Li	w15_d750e13877
quidirung	w1_d750e13882
deren	w3_d750e13885
Monquintinischen	w5_d750e13888
Paßiv=sor	w7_d750e13891
derungen	w1_d750e13897
pro	w3_d750e13900
Commissariis	w5_d750e13903
dieses	w7_d750e13906
Mittels	w9_d750e13909
Raht	w11_d750e13912
Herr	w1_d750e13917
