<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
zu	w9_d467e18676
Ziegen	w11_d467e18679
hayn	w1_d467e18684
und	w3_d467e18687
in	w5_d467e18690
dasigen	w7_d467e18693
Gegenden	w9_d467e18696
geblieben.	w11_d467e18699
Am	w1_d467e18705
23.	w3_d467e18708
haben	w5_d467e18711
einige	w7_d467e18714
Detaschements	w9_d467e18717
von	w11_d467e18720
dem	w1_d467e18725
Corps	w3_d467e18728
Trupen	w5_d467e18731
unter	w7_d467e18734
des	w9_d467e18737
Erb=pringens	w11_d467e18740
von	w1_d467e18745
Braunschweig	w3_d467e18748
Durchl.	w5_d467e18751
die	w7_d467e18754
Französischen	w9_d467e18757
Hussaren	w1_d467e18762
von	w3_d467e18765
Berchini	w5_d467e18768
in	w7_d467e18771
ihrem	w9_d467e18774
Lager	w11_d467e18777
un	w13_d467e18781
vermutet	w1_d467e18787
angegriffen,	w3_d467e18790
und	w5_d467e18793
dabey	w7_d467e18796
55.	w9_d467e18799
Ge	w11_d467e18802
fangene,	w1_d467e18807
worunter	w3_d467e18810
5.	w5_d467e18813
Officiers,	w7_d467e18816
gemacht	w9_d467e18819
auch	w1_d467e18824
200.	w3_d467e18827
Pferde	w5_d467e18830
mit	w7_d467e18833
sich	w9_d467e18836
fortgeführt.	w11_d467e18839
Den	w1_d467e18844
Tag	w3_d467e18847
darauf	w5_d467e18850
haben	w7_d467e18853
die	w9_d467e18856
Franzosen,	w11_d467e18859
um	w13_d467e18863
sich	w1_d467e18869
zu	w3_d467e18872
rächen	w5_d467e18875
die	w7_d467e18878
Bagage	w9_d467e18881
des	w11_d467e18884
besagten	w13_d467e18888
Corps	w1_d467e18893
mit	w3_d467e18896
einer	w5_d467e18899
überlegenen	w7_d467e18902
Macht	w9_d467e18905
über	w11_d467e18908
fallen,	w1_d467e18913
und	w3_d467e18916
es	w5_d467e18919
ist	w7_d467e18922
ihnen	w9_d467e18925
gelungen,	w11_d467e18928
verschiede	w13_d467e18932
ne	w1_d467e18937
Wagen	w3_d467e18940
davon	w5_d467e18943
zu	w7_d467e18946
erhaschen.	w9_d467e18949
Beyde	w11_d467e18952
Armeen	w1_d467e18958
müssen	w3_d467e18961
anjetzo	w5_d467e18964
nach	w7_d467e18967
ihren	w9_d467e18970
bishe	w11_d467e18973
rigen	w1_d467e18978
Bewegungen	w3_d467e18981
im	w5_d467e18984
Gesichte	w7_d467e18987
entgegen	w9_d467e18990
stehen,	w1_d467e18995
so,	w3_d467e18998
daß	w5_d467e19001
man	w7_d467e19004
sich	w9_d467e19007
aller	w11_d467e19010
Augenblicke	w13_d467e19014
wichtiger	w1_d467e19019
Nachrichten	w3_d467e19022
versiehet.	w5_d467e19025
</p>
<p id="p8_d467e19028">
Von	w1_d467e19032
Jhro	w3_d467e19035
Hochwürden,	w5_d467e19038
und	w7_d467e19041
Gnaden	w9_d467e19044
Herrn	w11_d467e19047
Officialn	w1_d467e19052
und	w3_d467e19055
Venerabilis	w5_d467e19058
Arclni-Episcopalis	w7_d467e19061
Con-	w9_d467e19064
sistorii	w1_d467e19069
Viennensis	w3_d467e19072
wegen	w5_d467e19075
allen	w7_d467e19078
und	w9_d467e19081
jeden,	w11_d467e19084
wei	w13_d467e19088
che	w1_d467e19094
bey	w3_d467e19097
und	w5_d467e19100
an	w7_d467e19103
des	w9_d467e19106
Weil.	w11_d467e19109
Franz	w13_d467e19113
Ebersperger,	w15_d467e19116
gewest=weltlichen	w1_d467e19121
Priesters	w3_d467e19124
seel.	w5_d467e19127
Verlassenschaft	w7_d467e19130
etwas	w1_d467e19135
an	w3_d467e19138
Erbschaft,	w5_d467e19141
Schulden,	w7_d467e19144
oder	w9_d467e19147
auf	w11_d467e19150
all	w13_d467e19154
an	w15_d467e19157
dere	w1_d467e19162
Weis	w3_d467e19165
und	w5_d467e19168
Art	w7_d467e19171
zu	w9_d467e19174
forderen	w11_d467e19177
haben,	w13_d467e19181
oder	w15_d467e19184
zu	w17_d467e19187
haben	w1_d467e19193
vermeinen,	w3_d467e19196
hiemit	w5_d467e19199
nochmalen	w7_d467e19202
anzutügen,	w9_d467e19205
daß	w1_d467e19210
eine	w3_d467e19213
mehrmalige	w5_d467e19216
Convocation	w7_d467e19219
verordnet,	w9_d467e19222
und	w11_d467e19225
mit	w1_d467e19230
Einschlüßung	w3_d467e19233
bevorstehender	w5_d467e19236
Schnitt	w7_d467e19239
ferten	w9_d467e19242
auf	w1_d467e19247
den	w3_d467e19250
21.	w5_d467e19253
kommenden	w7_d467e19256
Monats	w9_d467e19259
Augusti	w11_d467e19262
dieses	w13_d467e19266
1760sten	w1_d467e19272
Jahrs	w3_d467e19275
Nachmittags	w5_d467e19278
um	w7_d467e19281
2	w9_d467e19284
Uhr	w11_d467e19287
in	w13_d467e19291
der	w15_d467e19294
Erz=bischöfl.	w1_d467e19299
Chusistorial=canzley	w3_d467e19302
zu	w5_d467e19305
erscheinen,	w7_d467e19308
der	w1_d467e19313
Tag	w3_d467e19316
und	w5_d467e19319
Stund	w7_d467e19322
benennet	w9_d467e19325
seye.	w11_d467e19328
Solchem	w13_d467e19332
nach	w1_d467e19337
werden	w3_d467e19340
alle	w5_d467e19343
diejenige,	w7_d467e19346
so	w9_d467e19349
Eingangs	w11_d467e19352
ermeld	w13_d467e19356
ter	w1_d467e19362
massen	w3_d467e19365
sub	w5_d467e19368
quacunque	w7_d467e19371
causa	w9_d467e19374
vel	w11_d467e19377
titulo	w13_d467e19381
etiam	w15_d467e19384
hæreditatis	w1_d467e19389
Jure	w3_d467e19392
Sprüch	w5_d467e19395
haben,	w7_d467e19398
oder	w9_d467e19401
zu	w11_d467e19404
haben	w13_d467e19408
vermeinen,	w1_d467e19413
mit	w3_d467e19416
denenselben	w5_d467e19419
an	w7_d467e19422
bemeldten	w9_d467e19425
Tag	w11_d467e19428
Nd.	w1_d467e19433
Shindd	w3_d467e19436
gerremggere	w5_d467e19439
de	w7_d467e19442
Gend	w9_d467e19445
Caid	w11_d467e19448
72	w13_d467e19452
</p>
<p id="p12_d467e19458">
clusi	w1_d467e19462
sub	w3_d467e19465
Termino	w5_d467e19468
1mo.	w7_d467e19471
2do.	w9_d467e19474
&	w11_d467e19477
3tio,	w13_d467e19481
sich	w15_d467e19484
also	w17_d467e19487
gewiß	w1_d467e19492
anmelden,	w3_d467e19495
als	w5_d467e19498
im	w7_d467e19501
widrigen	w9_d467e19504
die	w11_d467e19507
Ausblei	w13_d467e19511
bende	w1_d467e19516
niit	w3_d467e19519
mehr	w5_d467e19522
gehöret,	w7_d467e19525
sondern	w9_d467e19528
eo	w11_d467e19531
ipso	w13_d467e19535
mit	w15_d467e19538
ihren	w1_d467e19544
Sprüchen	w3_d467e19547
ausgeschlossen,	w5_d467e19550
&	w7_d467e19553
cum	w9_d467e19556
perpetuo	w11_d467e19559
silentio	w1_d467e19564
abgewiesen,	w3_d467e19567
und	w5_d467e19570
das	w7_d467e19573
Behörige	w9_d467e19576
ex	w11_d467e19579
Of-	w13_d467e19583
ficio	w1_d467e19588
vorgekehret	w3_d467e19591
werden	w5_d467e19594
solle.	w7_d467e19597
Ex	w9_d467e19600
Consistorio	w11_d467e19603
Archi-Episcopali	w1_d467e19608
Viennensi	w3_d467e19611
den	w5_d467e19614
16.	w7_d467e19617
Junii	w9_d467e19620
1760	w11_d467e19623
</p>
<p id="p14_d467e19626">
Wir	w1_d467e19630
N.	w3_d467e19633
Rector	w5_d467e19636
&	w7_d467e19639
Consistorium	w9_d467e19642
in	w11_d467e19645
Judiciali	w13_d467e19649
bus	w1_d467e19654
der	w3_d467e19657
uralt	w5_d467e19660
und	w7_d467e19663
weit=berühmten	w9_d467e19666
Universität	w11_d467e19669
alhier,	w1_d467e19674
geben	w3_d467e19677
hiemit	w5_d467e19680
durch	w7_d467e19683
dieses	w9_d467e19686
offentliche	w11_d467e19689
Edict	w13_d467e19693
allen	w1_d467e19699
und	w3_d467e19702
jeden	w5_d467e19705
weil.	w7_d467e19708
Frauen	w9_d467e19711
Annä	w11_d467e19714
Magdalenä	w13_d467e19718
Ruckhin,	w1_d467e19723
geborner	w3_d467e19726
Proseggin	w5_d467e19729
seel.	w7_d467e19732
sich	w9_d467e19735
legitimi	w11_d467e19738
ren	w1_d467e19743
vermögenden	w3_d467e19746
nächsten	w5_d467e19749
Befreundten,	w7_d467e19752
sonder	w9_d467e19755
heitlich	w1_d467e19760
aber	w3_d467e19763
deroselben	w5_d467e19766
einbändigen	w7_d467e19769
Bruder	w9_d467e19772
Jo	w11_d467e19775
seph	w1_d467e19781
Cronraif,	w3_d467e19784
oder	w5_d467e19787
allenfalls	w7_d467e19790
dessen	w9_d467e19793
nachgelasse	w11_d467e19796
nen	w1_d467e19801
Erben	w3_d467e19804
zu	w5_d467e19807
vernehmen:	w7_d467e19810
welcher	w9_d467e19813
gestalten,	w11_d467e19816
und	w13_d467e19820
nachdeme	w1_d467e19825
erst	w3_d467e19828
besagte	w5_d467e19831
Frau	w7_d467e19834
Magdalena	w9_d467e19837
Ruckhin,	w11_d467e19840
laut	w1_d467e19845
ihres	w3_d467e19848
Testaments	w5_d467e19851
de	w7_d467e19854
publicatione	w9_d467e19857
27.	w11_d467e19860
Febr.	w13_d467e19864
1740.	w1_d467e19870
Paragrapho	w3_d467e19873
drittens	w5_d467e19876
ihren	w7_d467e19879
nächsten	w9_d467e19882
sich	w11_d467e19885
hierzu	w1_d467e19890
legitimirenden	w3_d467e19893
Befreunden	w5_d467e19896
1000.	w7_d467e19899
Gulden	w9_d467e19902
Reinisch	w1_d467e19907
legiret	w3_d467e19910
hat,	w5_d467e19913
einige	w7_d467e19916
deroselben	w9_d467e19919
sich	w11_d467e19922
ange	w13_d467e19926
gebenen	w1_d467e19931
ruckgelassene	w3_d467e19934
nächste	w5_d467e19937
Befreunde	w7_d467e19940
nicht	w9_d467e19943
nur	w11_d467e19946
ehehin	w1_d467e19952
das	w3_d467e19955
Capital	w5_d467e19958
vorstehenden	w7_d467e19961
Legats	w9_d467e19964
pr.	w11_d467e19967
1000.	w13_d467e19971
fl.	w1_d467e19976
allschon	w3_d467e19979
empfangen,	w5_d467e19982
sondern	w7_d467e19985
auch	w9_d467e19988
um	w11_d467e19991
die	w13_d467e19995
Er	w15_d467e19998
folglassung	w1_d467e20003
deren	w3_d467e20006
von	w5_d467e20009
erst	w7_d467e20012
bemeldetem	w9_d467e20015
Legat	w11_d467e20018
ab	w13_d467e20022
gekallenen	w1_d467e20027
Jnteressen,	w3_d467e20030
und	w5_d467e20033
dero	w7_d467e20036
Willen	w9_d467e20039
zu	w11_d467e20042
Hoch	w13_d467e20046
löbl.	w1_d467e20052
N	w3_d467e20055
Oe.	w5_d467e20058
Regierung	w7_d467e20061
in	w9_d467e20064
baaren	w11_d467e20067
depositirten	w13_d467e20071
855.	w1_d467e20076
fl.	w3_d467e20079
3.	w5_d467e20082
kr.	w7_d467e20085
angelanget,	w9_d467e20088
und	w11_d467e20091
um	w13_d467e20095
vor	w15_d467e20098
hochgedacht	w17_d467e20101
N.	w1_d467e20106
Oe.	w3_d467e20109
Regierung	w5_d467e20112
über	w7_d467e20115
den	w9_d467e20118
hierinfalls	w11_d467e20121
abgefor	w13_d467e20125
dert	w1_d467e20130
auch	w3_d467e20133
erstatteten	w5_d467e20136
ex	w7_d467e20139
officio	w9_d467e20142
Bericht	w11_d467e20145
untern	w13_d467e20149
17.	w15_d467e20152
April	w1_d467e20158
inlebenden	w3_d467e20161
Jahrs	w5_d467e20164
verordnet:	w7_d467e20167
daß	w9_d467e20170
bey	w11_d467e20173
die	w13_d467e20177
sem	w1_d467e20182
Venerabili	w3_d467e20185
Consistorio	w5_d467e20188
Universitatis	w7_d467e20191
in	w9_d467e20194
Ju-	w11_d467e20197
dicialibu.	w1_d467e20202
allerseits	w3_d467e20205
Jutereßirte	w5_d467e20208
vorgeforderet,	w7_d467e20211
solche	w1_d467e20216
zu	w3_d467e20219
vergleichen	w5_d467e20222
Fleiß	w7_d467e20225
angekehret,	w9_d467e20228
in	w11_d467e20231
Ent	w13_d467e20235
stehung	w1_d467e20241
dessen	w3_d467e20244
aber,	w5_d467e20247
was	w7_d467e20250
Rechtens	w9_d467e20253
ist,	w11_d467e20256
salvo	w13_d467e20260
recursu	w1_d467e20265
erkennet	w3_d467e20268
werden	w5_d467e20271
solle.	w7_d467e20274
Wann	w9_d467e20277
nun	w11_d467e20280
auf	w13_d467e20284
weiters	w1_d467e20289
Anlangen	w3_d467e20292
erdeut=einiger	w5_d467e20295
sich	w7_d467e20298
angegebe	w9_d467e20301
nen	w1_d467e20306
Ruckischen	w3_d467e20309
Anverwandten	w5_d467e20312
der	w7_d467e20315
14.	w9_d467e20318
Novemb.	w11_d467e20321
dieses	w1_d467e20327
lauffenden	w3_d467e20330
1760.	w5_d467e20333
Jahrs	w7_d467e20336
Nachmittags	w9_d467e20339
um	w11_d467e20342
2.	w1_d467e20347
Uhr	w3_d467e20350
bey	w5_d467e20353
diesseitigem	w7_d467e20356
Consistorio	w9_d467e20359
Unwersitatis	w11_d467e20362
in	w1_d467e20367
Judicialibus	w3_d467e20370
zu	w5_d467e20373
erscheinen	w7_d467e20376
zur	w9_d467e20379
peremptorie	w11_d467e20382
clau	w13_d467e20386
sulirten	w1_d467e20391
Tagsatzung	w3_d467e20394
bestimmet	w5_d467e20397
worden	w7_d467e20400
Als	w9_d467e20403
wird	w11_d467e20406
allen	w1_d467e20412
denen,	w3_d467e20415
welche	w5_d467e20418
auf	w7_d467e20421
dieses	w9_d467e20424
Ruckhische	w11_d467e20427
Le	w13_d467e20431
gat,	w1_d467e20436
und	w3_d467e20439
hiervon	w5_d467e20442
abgefallene	w7_d467e20445
Jnteresse	w9_d467e20448
Sprüch,	w11_d467e20451
und	w1_d467e20456
hierauf	w3_d467e20459
einiges	w5_d467e20462
Recht	w7_d467e20465
zu	w9_d467e20468
haben	w11_d467e20471
vermeinen,	w13_d467e20475
sonderheitlich	w1_d467e20480
aber	w3_d467e20483
dem	w5_d467e20486
Joseph	w7_d467e20489
Cronraif,	w9_d467e20492
oder	w11_d467e20495
dessen	w1_d467e20501
Erben	w3_d467e20504
hiemit	w5_d467e20507
auferleget,	w7_d467e20510
daß	w9_d467e20513
selbe	w11_d467e20516
bey	w13_d467e20520
be	w15_d467e20523
meldter	w1_d467e20528
auf	w3_d467e20531
den	w5_d467e20534
14.	w7_d467e20537
Novemb.	w9_d467e20540
dies	w11_d467e20543
Jahrs	w13_d467e20547
be	w15_d467e20550
stimmten	w1_d467e20555
Tagsatzung	w3_d467e20558
mit	w5_d467e20561
ihren	w7_d467e20564
Legitimations	w9_d467e20567
nohtdurften	w1_d467e20572
wol	w3_d467e20575
gefaster	w5_d467e20578
erscheinen,	w7_d467e20581
das	w9_d467e20584
Behörige	w11_d467e20587
der	w1_d467e20593
Ordnung	w3_d467e20596
nach	w5_d467e20599
beybringen,	w7_d467e20602
und	w9_d467e20605
verhandlen,	w11_d467e20608
wie	w1_d467e20613
im	w3_d467e20616
widrigen	w5_d467e20619
von	w7_d467e20622
denen	w9_d467e20625
Gegenwärtigen	w11_d467e20628
die	w13_d467e20632
Nohtdurft	w1_d467e20637
und	w3_d467e20640
hierüber	w5_d467e20643
was	w7_d467e20646
Rechtens	w9_d467e20649
ist,	w11_d467e20652
er	w13_d467e20656
kennet	w1_d467e20661
werden	w3_d467e20664
sölle.	w5_d467e20667
Wornach	w7_d467e20670
sich	w9_d467e20673
dann	w11_d467e20676
allerseits	w13_d467e20680
Jnterreßirte,	w1_d467e20686
und	w3_d467e20689
der	w5_d467e20692
Joseph	w7_d467e20695
Cronraif	w9_d467e20698
zu	w11_d467e20701
rich	w13_d467e20705
ten,	w1_d467e20710
und	w3_d467e20713
ihr	w5_d467e20716
Recht	w7_d467e20719
zu	w9_d467e20722
beobachten	w11_d467e20725
wissen	w13_d467e20729
werden.	w15_d467e20732
</p>
<p id="p16_d467e20735">
Wir	w1_d467e20739
Burger=melster	w3_d467e20742
Amts=verwalter	w5_d467e20745
und	w7_d467e20748
Raht	w9_d467e20751
der	w1_d467e20756
Stadt	w3_d467e20759
Wien	w5_d467e20762
geben	w7_d467e20765
hiemit	w9_d467e20768
durch	w11_d467e20771
dieses	w13_d467e20775
offene	w15_d467e20778
Edict	w1_d467e20783
jedermänniglich	w3_d467e20786
zu	w5_d467e20789
vernehmen,	w7_d467e20792
wasgestal	w9_d467e20795
ten	w1_d467e20801
wir	w3_d467e20804
über	w5_d467e20807
beschehen	w7_d467e20810
schriftliches	w9_d467e20813
Anlangen	w11_d467e20816
und	w13_d467e20820
dienstliches	w1_d467e20825
Bitten	w3_d467e20828
Herrn	w5_d467e20831
Franz	w7_d467e20834
Xaveri	w9_d467e20837
Schmid,	w11_d467e20840
J.	w1_d467e20845
U.	w3_d467e20848
Doctoris,	w5_d467e20851
auch	w7_d467e20854
Hof	w9_d467e20857
und	w11_d467e20860
Gerichtsadvo	w13_d467e20864
caten	w1_d467e20869
als	w3_d467e20872
Winterischen	w5_d467e20875
Cessionarii	w7_d467e20878
wider	w9_d467e20881
Frauen	w11_d467e20884
Maria	w1_d467e20890
Anna	w3_d467e20893
Schätzmannin,	w5_d467e20896
als	w7_d467e20899
des	w9_d467e20902
Herrn	w11_d467e20905
Jo	w13_d467e20909
seph	w1_d467e20914
Heytls	w3_d467e20917
Debitricin	w5_d467e20920
in	w7_d467e20923
puncto	w9_d467e20926
1500.	w11_d467e20929
fl.	w13_d467e20933
und	w15_d467e20936
200.	w1_d467e20941
fl.	w3_d467e20944
Heidlischen	w5_d467e20947
Satz=capitals,	w7_d467e20950
unterm	w9_d467e20953
23.	w11_d467e20956
dieses	w13_d467e20960
in	w1_d467e20965
ein	w3_d467e20968
gewöhnliches	w5_d467e20971
Licitations=edict	w7_d467e20974
gewilliget,	w9_d467e20977
und	w1_d467e20983
verordnet	w3_d467e20986
haben,	w5_d467e20989
daß	w7_d467e20992
die	w9_d467e20995
Schätzmannische	w11_d467e20998
zum	w13_d467e21002
Schönbrunn	w1_d467e21007
genannte	w3_d467e21010
Behausung	w5_d467e21013
im	w7_d467e21016
alten	w9_d467e21019
Ler	w11_d467e21022
chenfeld,	w1_d467e21027
samt	w3_d467e21030
dem	w5_d467e21033
darzu	w7_d467e21036
gehörigen	w9_d467e21039
Grund	w11_d467e21042
of	w13_d467e21046
fentlich	w1_d467e21051
ausgefeilet,	w3_d467e21054
und	w5_d467e21057
dem	w7_d467e21060
Meistbietenden	w9_d467e21063
ver	w11_d467e21066
kauffet	w1_d467e21072
werden	w3_d467e21075
solle;	w5_d467e21078
da	w7_d467e21081
nun	w9_d467e21084
hierzu	w11_d467e21087
der	w13_d467e21091
19.	w15_d467e21094
Mo	w17_d467e21097
nats=tag	w1_d467e21102
Septemb.	w3_d467e21105
lauffenden	w5_d467e21108
1760.	w7_d467e21111
Jahrs	w9_d467e21114
zu	w11_d467e21117
Tagsatzung	w1_d467e21122
bestimmet	w3_d467e21125
worden,	w5_d467e21128
ist;	w7_d467e21131
als	w9_d467e21134
wird	w11_d467e21137
ein	w1_d467e21142
solches	w3_d467e21145
hiemit	w5_d467e21148
jedermann,	w7_d467e21151
wer	w9_d467e21154
etwann	w11_d467e21157
die	w13_d467e21161
ses	w1_d467e21167
Haus,	w3_d467e21170
samt	w5_d467e21173
Grund=stuck	w7_d467e21176
an	w9_d467e21179
sich	w11_d467e21182
zu	w13_d467e21186
bringen	w15_d467e21189
gesinnet	w1_d467e21194
ist,	w3_d467e21197
mit	w5_d467e21200
diesem	w7_d467e21203
Edict	w9_d467e21206
zu	w11_d467e21209
dem	w13_d467e21213
Ende	w15_d467e21216
kund	w17_d467e21219
und	w1_d467e21224
zu	w3_d467e21227
wissen	w5_d467e21230
gemacht,	w7_d467e21233
damit	w9_d467e21236
ein	w11_d467e21239
sich	w13_d467e21243
hervorthu	w15_d467e21246
ender	w1_d467e21251
Kauffer	w3_d467e21254
bey	w5_d467e21257
obbemeldt=bestimmten	w7_d467e21260
Lici	w9_d467e21263
tations=tagsatzung	w1_d467e21269
fruh	w3_d467e21272
um	w5_d467e21275
9.	w7_d467e21278
Uhr,	w9_d467e21281
oder	w11_d467e21284
da	w13_d467e21288
wir	w15_d467e21291
selbigen	w1_d467e21296
Tags	w3_d467e21299
etwa	w5_d467e21302
anderer	w7_d467e21305
Geschäften	w9_d467e21308
halber	w11_d467e21311
nicht	w13_d467e21315
zu	w1_d467e21320
Raht	w3_d467e21323
sitzeten,	w5_d467e21326
den	w7_d467e21329
nächst	w9_d467e21332
darauf	w11_d467e21335
folgenden	w13_d467e21339
Rahts=tag	w1_d467e21344
vor	w3_d467e21347
uns	w5_d467e21350
erscheinen,	w7_d467e21353
und	w9_d467e21356
sich	w11_d467e21359
bey	w13_d467e21363
un	w15_d467e21366
ser	w1_d467e21372
und	w3_d467e21375
gemeiner	w5_d467e21378
Stadt	w7_d467e21381
Grund=buch	w9_d467e21384
durch	w11_d467e21387
den	w13_d467e21391
daselbstigen	w1_d467e21396
Amts=schreiber	w3_d467e21399
anmelden	w5_d467e21402
lassen	w7_d467e21405
möge,	w9_d467e21408
alwo	w1_d467e21413
sodann	w3_d467e21416
das	w5_d467e21419
Weiter=behörige	w7_d467e21422
tractiret	w9_d467e21425
wer	w11_d467e21428
den	w1_d467e21433
solle.	w3_d467e21436
</p>
<p id="p18_d467e21439">
Auf	w1_d467e21443
Verordnung	w3_d467e21446
eines	w5_d467e21449
Löbl.	w7_d467e21452
Landmarschall	w9_d467e21455
schen	w1_d467e21460
Gerichts,	w3_d467e21463
werden	w5_d467e21466
den	w7_d467e21469
17.	w9_d467e21472
dies	w11_d467e21475
Monats	w13_d467e21479
Julii	w1_d467e21484
und	w3_d467e21487
folgende	w5_d467e21490
Täge	w7_d467e21493
in	w9_d467e21496
dem	w11_d467e21499
Fürstl.	w13_d467e21503
Traut	w15_d467e21506
sonischen	w1_d467e21512
Haus	w3_d467e21515
in	w5_d467e21518
der	w7_d467e21521
Schenkenstrassen	w9_d467e21524
vom	w11_d467e21527
schwar	w13_d467e21531
zen	w1_d467e21536
Thor	w3_d467e21539
gegen	w5_d467e21542
über	w7_d467e21545
verschiedene	w9_d467e21548
Verlassenschafts	w11_d467e21551
effecten,	w1_d467e21556
als:	w3_d467e21559
Silber,	w5_d467e21562
gold	w7_d467e21565
und	w9_d467e21568
silberne	w11_d467e21571
ah	w13_d467e21575
ren,	w1_d467e21580
Manns=kleider,	w3_d467e21583
Wäsch,	w5_d467e21586
Canavecs,	w7_d467e21589
Ses	w9_d467e21592
sel,	w1_d467e21598
Kästen,	w3_d467e21601
Porcelain,	w5_d467e21604
Mahlereyen	w7_d467e21607
von	w9_d467e21610
be	w11_d467e21613
rühmten	w1_d467e21618
Meistern,	w3_d467e21621
samt	w5_d467e21624
mehr	w7_d467e21627
anderen	w9_d467e21630
Mobi	w11_d467e21633
lien	w1_d467e21638
Vormittags	w3_d467e21641
von	w5_d467e21644
9.	w7_d467e21647
bis	w9_d467e21650
12.	w11_d467e21653
Nachmittags	w13_d467e21657
von	w15_d467e21660
3.	w1_d467e21665
bis	w3_d467e21668
6.	w5_d467e21671
Uhr	w7_d467e21674
licitando	w9_d467e21677
plus	w11_d467e21680
offerenti	w13_d467e21684
&	w15_d467e21687
melius	w17_d467e21690
solventi	w1_d467e21696
verkauffet	w3_d467e21699
werden.	w5_d467e21702
</p>
<p id="p20_d467e21705">
Jn	w1_d467e21709
der	w3_d467e21712
Landes=fürstl.	w5_d467e21715
Stadt	w7_d467e21718
St.	w9_d467e21721
Pölten	w11_d467e21724
ist	w13_d467e21728
das	w1_d467e21733
vorhin	w3_d467e21736
Gräfl.	w5_d467e21739
Althannische,	w7_d467e21742
nunmehro	w9_d467e21745
aber	w11_d467e21748
sogenannt=Fiechtnerische	w1_d467e21753
Haus,	w3_d467e21756
welches	w5_d467e21759
sowol	w7_d467e21762
zur	w1_d467e21768
ebener	w3_d467e21771
Erden,	w5_d467e21774
als	w7_d467e21777
im	w9_d467e21780
oberen	w11_d467e21783
Stock	w13_d467e21787
mit	w15_d467e21790
be	w17_d467e21793
quemen	w1_d467e21798
Zimmern,	w3_d467e21801
Küchen,	w5_d467e21804
Speis=gewölbern,	w7_d467e21807
Stallung,	w1_d467e21812
Wagen=schupfen,	w3_d467e21815
Schütt	w5_d467e21818
kasten,	w7_d467e21821
2.	w9_d467e21824
Kellern,	w1_d467e21829
einer	w3_d467e21832
Hofmarch,	w5_d467e21835
und	w7_d467e21838
Garten,	w9_d467e21841
auch	w11_d467e21844
übrigen	w1_d467e21850
Erfordernüssen	w3_d467e21853
versehen,	w5_d467e21856
nach	w7_d467e21859
Absterben	w9_d467e21862
des	w1_d467e21867
Besitzers	w3_d467e21870
alltäglich	w5_d467e21873
zu	w7_d467e21876
verkauffen,	w9_d467e21879
und	w11_d467e21882
sich	w13_d467e21886
derentwegen	w1_d467e21891
bey	w3_d467e21894
Herrn	w5_d467e21897
Stadt=richter	w7_d467e21900
daselbsten	w9_d467e21903
anzumelden.	w1_d467e21908
</p>
<p id="p26_d467e21922">
Von	w1_d467e21926
einem	w3_d467e21929
Löbl	w5_d467e21932
N.	w7_d467e21935
Oe.	w9_d467e21938
Landschaktsoberein	w11_d467e21941
nehmel=amt	w1_d467e21946
wird	w3_d467e21949
über	w5_d467e21952
vorhinnige	w7_d467e21955
Kund=machung	w9_d467e21958
hiemit	w1_d467e21963
weiters	w3_d467e21966
zu	w5_d467e21969
wissen	w7_d467e21972
gemacht;	w9_d467e21975
daß	w11_d467e21978
an	w13_d467e21982
denen	w15_d467e21985
zu	w1_d467e21991
Bestreitung	w3_d467e21994
derer	w5_d467e21997
erforderlichen	w7_d467e22000
Unkösten	w9_d467e22003
bey	w11_d467e22006
fürdaurend=gegenwärtigen	w1_d467e22011
Krieg	w3_d467e22014
von	w5_d467e22017
Anno	w7_d467e22020
1756.	w9_d467e22023
bis	w1_d467e22028
inclusive	w3_d467e22031
1759	w5_d467e22034
in	w7_d467e22037
besagtem	w9_d467e22040
Amte	w11_d467e22043
erlegten	w13_d467e22047
Anticipationen	w1_d467e22052
und	w3_d467e22055
Subsidien,	w5_d467e22058
auch	w7_d467e22061
alle	w9_d467e22064
von	w11_d467e22067
30.	w13_d467e22071
bis	w15_d467e22074
exclusive	w1_d467e22080
100.	w3_d467e22083
fl.	w5_d467e22086
(wovor	w7_d467e22089
unterm	w9_d467e22092
15.	w11_d467e22095
Octoris	w13_d467e22099
ei	w15_d467e22102
nee	w1_d467e22107
seglichen	w3_d467e22110
obiger	w5_d467e22113
Jahren	w7_d467e22116
datirt=N.	w9_d467e22119
Oe.	w11_d467e22122
Land	w13_d467e22126
schafts=obligationen	w1_d467e22131
ertheilet	w3_d467e22134
worden	w5_d467e22137
seynd)	w7_d467e22140
in	w9_d467e22143
nähst	w1_d467e22148
künftigen	w3_d467e22151
Monat	w5_d467e22154
Oetobrt	w7_d467e22157
dieses	w9_d467e22160
1760sten	w11_d467e22163
Jahrs	w1_d467e22169
von	w3_d467e22172
da	w5_d467e22175
aus	w7_d467e22178
anwiederumen	w9_d467e22181
zuruck	w11_d467e22184
bezahlet	w13_d467e22188
werden;	w1_d467e22193
Solchemnach	w3_d467e22196
können	w5_d467e22199
all=jene	w7_d467e22202
Partheyen,	w9_d467e22205
so	w1_d467e22210
derley	w3_d467e22213
N.	w5_d467e22216
Oe.	w7_d467e22219
Landschafts=obligationen	w9_d467e22222
in	w11_d467e22225
Handen	w1_d467e22230
haben,	w3_d467e22233
zu	w5_d467e22236
Abholung	w7_d467e22239
dieser	w9_d467e22242
