<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
Kaiser	w9_d544e10394
aber	w11_d544e10397
mit	w13_d544e10401
Sr.	w1_d544e10406
Königl.	w3_d544e10409
Hoheit	w5_d544e10412
dem	w7_d544e10415
Durchl.	w9_d544e10418
Erzher	w11_d544e10421
zogen	w1_d544e10426
Joseph,	w3_d544e10429
dann	w5_d544e10432
denen	w7_d544e10435
Durchl.	w9_d544e10438
Erzher	w11_d544e10441
zoginen	w1_d544e10447
Christina,	w3_d544e10450
Elisabeht,	w5_d544e10453
Amalia,	w7_d544e10456
und	w9_d544e10459
Sr.	w1_d544e10464
Königl.	w3_d544e10467
Hoheit	w5_d544e10470
Dero	w7_d544e10473
Herrn	w9_d544e10476
Bruder,	w11_d544e10479
Herzogen	w1_d544e10484
Carl	w3_d544e10487
zu	w5_d544e10490
Lothringen,	w7_d544e10493
in	w9_d544e10496
Begleitung	w11_d544e10499
einiger	w1_d544e10504
Damen	w3_d544e10507
und	w5_d544e10510
Cavalieren,	w7_d544e10513
nacher	w9_d544e10516
Stammerstorf,	w1_d544e10522
jenseits	w3_d544e10525
der	w5_d544e10528
Donau	w7_d544e10531
abgegan	w9_d544e10534
gen,	w1_d544e10539
und	w3_d544e10542
haben	w5_d544e10545
in	w7_d544e10548
dasiger	w9_d544e10551
Gegend	w11_d544e10554
mit	w13_d544e10558
ei	w15_d544e10561
ner	w1_d544e10566
par	w3_d544e10569
forte	w5_d544e10572
Jagd	w7_d544e10575
sich	w9_d544e10578
belustiget.	w11_d544e10581
</p>
<p id="p14_d544e10584">
Vorgestern	w1_d544e10588
Abends	w3_d544e10591
ist	w5_d544e10594
alhier	w7_d544e10597
von	w9_d544e10600
Cöln	w11_d544e10603
die	w1_d544e10608
Nachricht	w3_d544e10611
eingeloffen,	w5_d544e10614
daß	w7_d544e10617
den	w9_d544e10620
6.	w11_d544e10623
dieses	w13_d544e10627
der	w1_d544e10632
Herr	w3_d544e10635
Graf	w5_d544e10638
Maximilian	w7_d544e10641
Friederich	w9_d544e10644
von	w11_d544e10647
Königsegg=Rothenfels	w1_d544e10653
rc.	w3_d544e10656
gewester	w5_d544e10659
Dom	w7_d544e10662
dechant,	w1_d544e10667
einhelliglich	w3_d544e10670
zum	w5_d544e10673
Erz=bischoffen	w7_d544e10676
und	w1_d544e10681
Chur=fürsten	w3_d544e10684
von	w5_d544e10687
Cöln	w7_d544e10690
erwählet	w9_d544e10693
wor	w11_d544e10696
den	w1_d544e10701
seye.	w3_d544e10704
</p>
<head id="h2_d544e10710">
Lista	w1_d544e10714
deren	w3_d544e10717
Verstorbenen	w5_d544e10720
zu	w7_d544e10723
Wien	w9_d544e10726
in	w1_d544e10731
und	w3_d544e10734
vor	w5_d544e10737
der	w7_d544e10740
Stadt.	w9_d544e10743
Den	w1_d544e10748
9.	w3_d544e10751
April.	w5_d544e10754
Jn	w1_d544e10760
der	w3_d544e10763
Stadt.	w5_d544e10766
</head>
<list id="l4_d544e10769">
Der	w1_d544e10773
Hoch=edel=geb.	w3_d544e10776
Hr.	w5_d544e10779
Joh.	w7_d544e10782
Jos.	w9_d544e10785
Edler	w11_d544e10788
v.	w13_d544e10792
Tepsern,	w15_d544e10795
Jhrer	w1_d544e10800
K.	w3_d544e10803
K.	w5_d544e10806
Apostol.	w7_d544e10809
N.	w9_d544e10812
Oe.	w11_d544e10815
Reg.	w13_d544e10819
Raht,	w15_d544e10822
in	w17_d544e10825
dem	w19_d544e10828
Stambartis.	w1_d544e10833
H.	w3_d544e10836
in	w5_d544e10839
der	w7_d544e10842
Herren=gas.,	w9_d544e10845
alt	w11_d544e10848
71.	w13_d544e10852
J.	w15_d544e10855
Dem	w1_d544e10861
Wol=edel=geb.	w3_d544e10864
Hrn.	w5_d544e10867
Niclas	w7_d544e10870
v.	w9_d544e10873
Pacaßi,	w11_d544e10876
K.	w13_d544e10880
K.	w15_d544e10883
Hof=architecr.,	w1_d544e10888
s.	w3_d544e10891
S.	w5_d544e10894
Jos.,	w7_d544e10897
beym	w9_d544e10900
gold.	w11_d544e10903
Fäs.	w13_d544e10907
am	w15_d544e10910
alt.	w1_d544e10915
Baurenm.,	w3_d544e10918
alt	w5_d544e10921
7.	w7_d544e10924
v.	w9_d544e10927
J.	w11_d544e10930
Die	w1_d544e10935
Ehrw.	w3_d544e10938
Layschwest.	w5_d544e10941
Johanna	w7_d544e10944
Mayrhoferin,	w9_d544e10947
im	w11_d544e10950
Kloster	w1_d544e10956
bey	w3_d544e10959
St.	w5_d544e10962
Nicola,	w7_d544e10965
alt	w9_d544e10968
51.	w11_d544e10971
J.	w13_d544e10975
Paul	w1_d544e10980
Agner,	w3_d544e10983
gew.	w5_d544e10986
Brandwein.,	w7_d544e10989
im	w9_d544e10992
Pallestratzis.	w11_d544e10995
H.	w13_d544e10999
untern	w1_d544e11004
Tuchlaub.,	w3_d544e11007
alt	w5_d544e11010
71.	w7_d544e11013
J.	w9_d544e11016
Dem	w1_d544e11021
Andre	w3_d544e11024
Walter,	w5_d544e11027
Lauf.,	w7_d544e11030
s.	w9_d544e11033
K.	w11_d544e11036
Theres.,	w13_d544e11040
im	w15_d544e11043
Pro	w17_d544e11046
fosis.	w1_d544e11052
H.	w3_d544e11055
auf	w5_d544e11058
der	w7_d544e11061
Elend=bastey,	w9_d544e11064
alt	w11_d544e11067
3.J	w13_d544e11071
Dem	w1_d544e11076
Mart.	w3_d544e11079
Schieber,	w5_d544e11082
Lack.,	w7_d544e11085
s.	w9_d544e11088
W.	w11_d544e11091
Anna,	w13_d544e11095
beym	w15_d544e11098
bl.	w17_d544e11101
Krebs.	w1_d544e11106
am	w3_d544e11109
hoh.	w5_d544e11112
Markt,	w7_d544e11115
alt	w9_d544e11118
37.	w11_d544e11121
J.	w13_d544e11125
</list>
<head id="h4_d544e11143">
Vor	w1_d544e11147
der	w3_d544e11150
Stadt.	w5_d544e11153
</head>
<list id="l6_d544e11156">
Die	w1_d544e11160
(Tit.)	w3_d544e11163
Fr.	w5_d544e11166
Theres.	w7_d544e11169
v.	w9_d544e11172
Seliein,	w11_d544e11175
Wittwe,	w13_d544e11179
in	w15_d544e11182
dem	w17_d544e11185
Maullis.	w1_d544e11190
H.	w3_d544e11193
auf	w5_d544e11196
der	w7_d544e11199
Landstr.,	w9_d544e11202
alt	w11_d544e11205
53.	w13_d544e11209
J.	w15_d544e11212
Maria	w1_d544e11217
Anna	w3_d544e11220
Watzlin,	w5_d544e11223
led.,	w7_d544e11226
im	w9_d544e11229
Knittelmayris.	w11_d544e11232
H.	w13_d544e11236
in	w15_d544e11239
der	w1_d544e11245
Leopoldst.,	w3_d544e11248
alt	w5_d544e11251
41.	w7_d544e11254
J.	w9_d544e11257
Dem	w1_d544e11262
Mart	w3_d544e11265
Heger,	w5_d544e11268
ohne	w7_d544e11271
Condit,	w9_d544e11274
s.	w11_d544e11277
K.	w13_d544e11281
Franz,	w15_d544e11284
im	w17_d544e11287
Schnürmacheris.	w1_d544e11292
H.	w3_d544e11295
auf	w5_d544e11298
der	w7_d544e11301
Landstr.,	w9_d544e11304
6.	w11_d544e11307
v.	w13_d544e11311
J.	w15_d544e11314
Anna	w1_d544e11319
Heiglin,	w3_d544e11322
Wittwe,	w5_d544e11325
beym	w7_d544e11328
rot.	w9_d544e11331
H.	w11_d544e11334
am	w13_d544e11338
Himmel	w15_d544e11341
pfort=gr.,	w1_d544e11347
alt	w3_d544e11350
62.	w5_d544e11353
J.	w7_d544e11356
Dem	w1_d544e11361
Wenzel	w3_d544e11364
Lang,	w5_d544e11367
K.	w7_d544e11370
Senften=kn.,	w9_d544e11373
s.	w11_d544e11376
W.	w13_d544e11380
Barb.,	w15_d544e11383
im	w1_d544e11388
bl.	w3_d544e11391
H.	w5_d544e11394
in	w7_d544e11397
der	w9_d544e11400
Koht=gas,	w11_d544e11403
alt	w13_d544e11407
67.	w15_d544e11410
J.	w17_d544e11413
Dem	w1_d544e11418
Paul	w3_d544e11421
Baumgartner,	w5_d544e11424
Taglöhn.,	w7_d544e11427
s.	w9_d544e11430
W.	w11_d544e11433
Anna,	w13_d544e11437
beyn	w1_d544e11443
3.	w3_d544e11446
Mohr.	w5_d544e11449
in	w7_d544e11452
der	w9_d544e11455
Rossau,	w11_d544e11458
alt	w13_d544e11462
46.	w15_d544e11465
J.	w17_d544e11468
</list>
<head id="h2_d544e11475">
Summa	w1_d544e11479
12.	w3_d544e11482
Pers.,	w5_d544e11485
darunter	w7_d544e11488
3.	w9_d544e11491
Kind.	w11_d544e11494
Den	w1_d544e11499
10.	w3_d544e11502
April.	w5_d544e11505
Jn	w1_d544e11510
der	w3_d544e11513
Stadt.	w5_d544e11516
</head>
<list id="l4_d544e11519">
Die	w1_d544e11523
(Tit.)	w3_d544e11526
Fr.	w5_d544e11529
Cathar.	w7_d544e11532
v.	w9_d544e11535
Albere,	w11_d544e11538
Wittwe,	w13_d544e11542
in	w15_d544e11545
dem	w17_d544e11548
Wagneris.	w1_d544e11553
H.	w3_d544e11556
unterm	w5_d544e11559
Katzensteig,	w7_d544e11562
alt	w9_d544e11565
82.	w11_d544e11568
J.	w13_d544e11572
Dem	w1_d544e11577
Hrn.	w3_d544e11580
Pet.	w5_d544e11583
Jos.	w7_d544e11586
Paßy,	w9_d544e11589
K.	w11_d544e11592
K.	w13_d544e11596
Niederl.	w15_d544e11599
Verw.,	w17_d544e11602
s.	w1_d544e11608
K.	w3_d544e11611
Pet.,	w5_d544e11614
im	w7_d544e11617
Martinellis.	w9_d544e11620
H.	w11_d544e11623
am	w13_d544e11627
Lug=eck,	w15_d544e11630
2.	w17_d544e11633
J.	w19_d544e11636
</list>
<head id="h2_d544e11643">
Vor	w1_d544e11647
der	w3_d544e11650
Stadt.	w5_d544e11653
</head>
<list id="l4_d544e11656">
Fr.	w1_d544e11660
Sopbia	w3_d544e11663
Huberin,	w5_d544e11666
Wittwe,	w7_d544e11669
bey	w9_d544e11672
der	w11_d544e11675
gold.	w13_d544e11679
Sonn	w15_d544e11682
auf	w1_d544e11687
der	w3_d544e11690
Wied.,	w5_d544e11693
alt	w7_d544e11696
68.	w9_d544e11699
J.	w11_d544e11702
Dem	w1_d544e11707
Hrn.	w3_d544e11710
Georg	w5_d544e11713
Haselweger,	w7_d544e11716
K.	w9_d544e11719
Proviant	w11_d544e11722
offic.,	w13_d544e11726
s.	w1_d544e11732
K.	w3_d544e11735
Theres,	w5_d544e11738
beym	w7_d544e11741
weis.	w9_d544e11744
Wolf.	w11_d544e11747
am	w13_d544e11751
Neubau,	w15_d544e11754
5.	w17_d544e11757
J.	w19_d544e11760
Math.	w1_d544e11765
Thürrigel,	w3_d544e11768
Burgerl.	w5_d544e11771
Schuh=mach.,	w7_d544e11774
im	w9_d544e11777
Dru	w11_d544e11780
ckeris.	w1_d544e11785
H.	w3_d544e11788
bey	w5_d544e11791
St.	w7_d544e11794
Ulrich,	w9_d544e11797
alt	w11_d544e11800
60.	w13_d544e11804
J.	w15_d544e11807
Anna	w1_d544e11812
Berghammerin,	w3_d544e11815
led.,	w5_d544e11818
beym	w7_d544e11821
gr.	w9_d544e11824
Jäg.	w11_d544e11827
aus.	w13_d544e11831
Ma	w15_d544e11834
ria	w1_d544e11840
hülf,	w3_d544e11843
alt	w5_d544e11846
40.	w7_d544e11849
J.	w9_d544e11852
Elisab.	w1_d544e11857
Harreuterin,	w3_d544e11860
Wittwe,	w5_d544e11863
im	w7_d544e11866
Curlandis.	w9_d544e11869
H.	w11_d544e11872
in	w13_d544e11876
der	w1_d544e11881
Leopoldst.,	w3_d544e11884
alt	w5_d544e11887
63	w7_d544e11890
J.	w9_d544e11893
Georg	w1_d544e11898
Nörpel,	w3_d544e11901
Jäg,	w5_d544e11904
bey	w7_d544e11907
der	w9_d544e11910
H.	w11_d544e11913
Dreyfaltigk.	w13_d544e11917
in	w15_d544e11920
der	w17_d544e11923
Josephst.,	w1_d544e11929
alt	w3_d544e11932
44.	w5_d544e11935
J.	w7_d544e11938
Christian	w1_d544e11943
Krammer,	w3_d544e11946
Schneider=ges.,	w5_d544e11949
beyn	w7_d544e11952
6.	w9_d544e11955
Krüg	w11_d544e11958
auf	w1_d544e11963
der	w3_d544e11966
Landstr.,	w5_d544e11969
alt	w7_d544e11972
25.	w9_d544e11975
J.	w11_d544e11978
Dem	w1_d544e11983
Phil.	w3_d544e11986
Gödel,	w5_d544e11989
Büchsenspan.,	w7_d544e11992
s.	w9_d544e11995
K.	w11_d544e11998
Joh.,	w13_d544e12002
im	w15_d544e12005
Liechtensteinis.	w1_d544e12011
Pomeranzen	w3_d544e12014
H.	w5_d544e12017
in	w7_d544e12020
der	w9_d544e12023
Ros.,	w11_d544e12026
1.	w13_d544e12030
J.	w15_d544e12033
Anna	w1_d544e12038
Scheicklin,	w3_d544e12041
led.,	w5_d544e12044
im	w7_d544e12047
Bruckwachteris.	w9_d544e12050
H.	w11_d544e12053
am	w13_d544e12057
neuen	w1_d544e12062
Thabor,	w3_d544e12065
alt	w5_d544e12068
22.	w7_d544e12071
J.	w9_d544e12074
Gabriel	w1_d544e12079
Leidenfrost,	w3_d544e12082
Schneid.,	w5_d544e12085
beyn	w7_d544e12088
6.	w9_d544e12091
Schim.	w11_d544e12094
am	w13_d544e12098
Himmel=pfort=gr.,	w1_d544e12104
alt	w3_d544e12107
71.	w5_d544e12110
J.	w7_d544e12113
Juliana	w1_d544e12118
Herzerin,	w3_d544e12121
Wittwe,	w5_d544e12124
beym	w7_d544e12127
bl.	w9_d544e12130
Karpf.	w11_d544e12133
am	w13_d544e12137
Spitalberg,	w1_d544e12142
alt	w3_d544e12145
90.	w5_d544e12148
J.	w7_d544e12151
Dem	w1_d544e12156
Valent.	w3_d544e12159
Dör,	w5_d544e12162
Reitschm.,	w7_d544e12165
s.	w9_d544e12168
K.	w11_d544e12171
Vincent,	w13_d544e12175
im	w15_d544e12178
Esterhatzis.	w1_d544e12184
H.	w3_d544e12187
vorm	w5_d544e12190
Schotten=thor,	w7_d544e12193
alt	w9_d544e12196
2.	w11_d544e12199
J.	w13_d544e12203
Margar.	w1_d544e12208
Molkin,	w3_d544e12211
Wittwe,	w5_d544e12214
beym	w7_d544e12217
gold.	w9_d544e12220
Fäs.	w11_d544e12223
oberm	w13_d544e12227
Alster	w1_d544e12232
bach,	w3_d544e12235
alt	w5_d544e12238
64.	w7_d544e12241
J.	w9_d544e12244
Mich.	w1_d544e12249
Granzer,	w3_d544e12252
Taglöhn.,	w5_d544e12255
bey	w7_d544e12258
der	w9_d544e12261
Favoriten=linie,	w11_d544e12264
alt	w1_d544e12270
60.	w3_d544e12273
J.	w5_d544e12276
Dem	w1_d544e12281
Mich.	w3_d544e12284
Barfuß,	w5_d544e12287
Taglöhn.,	w7_d544e12290
s.	w9_d544e12293
W.	w11_d544e12296
Barb.,	w13_d544e12300
beom	w15_d544e12303
gold.	w1_d544e12308
Kreutz	w3_d544e12311
oberm	w5_d544e12314
Neustift,	w7_d544e12317
alt	w9_d544e12320
71.	w11_d544e12323
J.	w13_d544e12327
</list>
<head id="h2_d544e12334">
Den	w1_d544e12338
11.	w3_d544e12341
April.	w5_d544e12344
Jn	w1_d544e12349
der	w3_d544e12352
Stadt.	w5_d544e12355
</head>
<list id="l4_d544e12358">
Dem	w1_d544e12362
(Tit.)	w3_d544e12365
Hrn.	w5_d544e12368
Franz	w7_d544e12371
Balthaf.	w9_d544e12374
Freyhrn.	w11_d544e12377
v.	w13_d544e12381
Rus	w15_d544e12384
senstein,	w1_d544e12389
K.	w3_d544e12392
K.	w5_d544e12395
Obrist=leuten.,	w7_d544e12398
s.	w9_d544e12401
Fr.	w11_d544e12404
Gemahlin	w13_d544e12408
</list>
<list id="l6_d544e12412">
Anna	w1_d544e12416
Eleon	w3_d544e12419
geb.	w5_d544e12422
v.	w7_d544e12425
Stich,	w9_d544e12428
im	w11_d544e12431
Schwarzbäckis.	w13_d544e12435
H.	w15_d544e12438
im	w1_d544e12443
Roßmarin	w3_d544e12446
gäs.,	w5_d544e12449
alt	w7_d544e12452
70.	w9_d544e12455
J.	w11_d544e12458
Der	w1_d544e12463
Wol=edel=geb.	w3_d544e12466
Fr.	w5_d544e12469
Anna	w7_d544e12472
Justina	w9_d544e12475
Pfundhelle	w11_d544e12478
rin,	w1_d544e12484
Wittwe,	w3_d544e12487
ihr	w5_d544e12490
Frle	w7_d544e12493
T.	w9_d544e12496
Maria	w11_d544e12499
Anna,	w13_d544e12503
im	w15_d544e12506
Mau	w17_d544e12509
reris.	w1_d544e12514
H.	w3_d544e12517
am	w5_d544e12520
hoh.	w7_d544e12523
Markt,	w9_d544e12526
alt	w11_d544e12529
26.	w13_d544e12533
J.	w15_d544e12536
Dem	w1_d544e12541
Wol=edlen	w3_d544e12544
Hrn.	w5_d544e12547
Joh.	w7_d544e12550
Mich.	w9_d544e12553
Nechuta,	w11_d544e12556
K.	w13_d544e12560
K.	w15_d544e12563
Militar=invalid.	w1_d544e12568
Hof=commis.=cancel.,	w3_d544e12571
s.	w5_d544e12574
T.	w7_d544e12577
Theres.,	w1_d544e12583
im	w3_d544e12586
Desebruckis.	w5_d544e12589
H.	w7_d544e12592
in	w9_d544e12595
der	w11_d544e12598
Johannes	w13_d544e12602
gas.,	w1_d544e12607
alt	w3_d544e12610
2.	w5_d544e12613
J.	w7_d544e12616
Maria	w1_d544e12621
Anna	w3_d544e12624
Brändlin,	w5_d544e12627
K.	w7_d544e12630
K.	w9_d544e12633
Kost=kind,	w11_d544e12636
im	w13_d544e12640
Neu	w15_d544e12643
baueris.	w1_d544e12648
H.	w3_d544e12651
in	w5_d544e12654
der	w7_d544e12657
Nagler=gas.,	w9_d544e12660
alt	w11_d544e12663
6.	w13_d544e12667
J.	w15_d544e12670
Dem	w1_d544e12676
Mart.	w3_d544e12679
Ulrich,	w5_d544e12682
Hof=befr.	w7_d544e12685
Tischl.,	w9_d544e12688
s.	w11_d544e12691
T.	w13_d544e12695
Maria	w15_d544e12698
Anna,	w1_d544e12703
im	w3_d544e12706
Landeris.	w5_d544e12709
H.	w7_d544e12712
am	w9_d544e12715
hoh.	w11_d544e12718
Markt,	w13_d544e12722
17.	w15_d544e12725
J.	w17_d544e12728
Dem	w1_d544e12733
Sigm.	w3_d544e12736
Kestel,	w5_d544e12739
Lack,	w7_d544e12742
s.	w9_d544e12745
K.	w11_d544e12748
Franc.,	w13_d544e12752
im	w15_d544e12755
Caffee	w17_d544e12758
siederis.	w1_d544e12763
H.	w3_d544e12766
auf	w5_d544e12769
der	w7_d544e12772
Schotten=bastey,	w9_d544e12775
alt	w11_d544e12778
3.	w13_d544e12782
J.	w15_d544e12785
</list>
<head id="h2_d544e12792">
Vor	w1_d544e12796
der	w3_d544e12799
Stadt.	w5_d544e12802
</head>
<list id="l4_d544e12805">
Dem	w1_d544e12809
Sim.	w3_d544e12812
Pucher,	w5_d544e12815
Schneid.,	w7_d544e12818
s.	w9_d544e12821
W	w11_d544e12824
Justina,	w13_d544e12828
bey	w15_d544e12831
dem	w1_d544e12836
gold.	w3_d544e12839
Hecht	w5_d544e12842
bey	w7_d544e12845
Maria=hülf,	w9_d544e12848
alt	w11_d544e12851
58.	w13_d544e12855
J.	w15_d544e12858
Dem	w1_d544e12863
Wolf	w3_d544e12866
Bucher,	w5_d544e12869
Vergoldter=ges.,	w7_d544e12872
s.	w9_d544e12875
W.	w11_d544e12878
Susan.	w13_d544e12882
beym	w1_d544e12888
gold.	w3_d544e12891
Hirsch.	w5_d544e12894
bey	w7_d544e12897
Maria=hülf,	w9_d544e12900
alt	w11_d544e12903
69.	w13_d544e12907
J.	w15_d544e12910
Franz	w1_d544e12915
Lackner,	w3_d544e12918
Caffee=sied=dien.,	w5_d544e12921
bey	w7_d544e12924
der	w9_d544e12927
gold.	w11_d544e12930
Rof.	w13_d544e12934
in	w1_d544e12939
der	w3_d544e12942
Leopoldst.,	w5_d544e12945
alt	w7_d544e12948
58.	w9_d544e12951
J.	w11_d544e12954
Jos.	w1_d544e12959
Wertulus,	w3_d544e12962
Oeler=ges.,	w5_d544e12965
im	w7_d544e12968
Oeleris.	w9_d544e12971
H.	w11_d544e12974
in	w13_d544e12978
der	w15_d544e12981
Josephst,	w1_d544e12987
alt	w3_d544e12990
73.	w5_d544e12993
J.	w7_d544e12996
Dem	w1_d544e13001
Franz	w3_d544e13004
Linden,	w5_d544e13007
Lack.,	w7_d544e13010
s.	w9_d544e13013
K.	w11_d544e13016
Jos.,	w13_d544e13020
beym	w15_d544e13023
Wall	w17_d544e13026
sisch	w1_d544e13031
bey	w3_d544e13034
St.	w5_d544e13037
Ulrich,	w7_d544e13040
alt	w9_d544e13043
3.	w11_d544e13046
J.	w13_d544e13050
Dem	w1_d544e13055
Christian	w3_d544e13058
Riedl,	w5_d544e13061
Lehen	w7_d544e13064
kutsch.,	w9_d544e13067
s.	w11_d544e13070
W.	w13_d544e13074
Theres.,	w15_d544e13077
in	w1_d544e13083
s.	w3_d544e13086
H.	w5_d544e13089
oberm	w7_d544e13092
Neustift,	w9_d544e13095
alt	w11_d544e13098
53.	w13_d544e13102
J.	w15_d544e13105
Elisab.	w1_d544e13110
Brantuerin,	w3_d544e13113
Wittwe,	w5_d544e13116
beym	w7_d544e13119
gr.	w9_d544e13122
Thor	w11_d544e13125
auf	w13_d544e13129
der	w1_d544e13134
Wind=mühl,	w3_d544e13137
alt	w5_d544e13140
69.	w7_d544e13143
J.	w9_d544e13146
Wenzel	w1_d544e13151
Lanz,	w3_d544e13154
K.	w5_d544e13157
K.	w7_d544e13160
Senften=kn.,	w9_d544e13163
im	w11_d544e13166
bl.	w13_d544e13170
H.	w15_d544e13173
in	w17_d544e13176
der	w19_d544e13179
Koht=gas.,	w1_d544e13185
alt	w3_d544e13188
87.	w5_d544e13191
J.	w7_d544e13194
Ludw.	w1_d544e13199
Vogl,	w3_d544e13202
Lehen=lack.,	w5_d544e13205
im	w7_d544e13208
Maurermeisterisch.	w9_d544e13211
H.	w11_d544e13214
an	w1_d544e13219
der	w3_d544e13222
Wien,	w5_d544e13225
alt	w7_d544e13228
48.	w9_d544e13231
J.	w11_d544e13234
</list>
<head id="h2_d544e13241">
Summa	w1_d544e13245
15.	w3_d544e13248
Pers.,	w5_d544e13251
darunter	w7_d544e13254
4.	w9_d544e13257
Kind.	w11_d544e13260
Den	w1_d544e13265
12.	w3_d544e13268
April.	w5_d544e13271
Jn	w7_d544e13274
der	w9_d544e13277
Stadt.	w11_d544e13280
</head>
<list id="l4_d544e13283">
Der	w1_d544e13287
Wol=edle	w3_d544e13290
Hr.	w5_d544e13293
Lor.	w7_d544e13296
Stäß,	w9_d544e13299
des	w11_d544e13302
aus.	w13_d544e13306
Stadt	w15_d544e13309
rahts,	w1_d544e13314
u.	w3_d544e13317
gew.	w5_d544e13320
Burgerl.	w7_d544e13323
Handelsm.,	w9_d544e13326
im	w11_d544e13329
Gude	w13_d544e13333
nis.	w1_d544e13338
H.	w3_d544e13341
am	w5_d544e13344
Kohlm.,	w7_d544e13347
alt	w9_d544e13350
75.	w11_d544e13353
J.	w13_d544e13357
Hr.	w1_d544e13363
Franz	w3_d544e13366
de	w5_d544e13369
Paula	w7_d544e13372
Statler,	w9_d544e13375
gem.	w11_d544e13378
Stadtbanco	w13_d544e13382
haupt=cassa=offie.,	w1_d544e13387
beym	w3_d544e13390
rot.	w5_d544e13393
Apf.	w7_d544e13396
in	w9_d544e13399
der	w11_d544e13402
Sin	w13_d544e13406
gerstr.,	w1_d544e13411
alt	w3_d544e13414
21.	w5_d544e13417
J.	w7_d544e13420
Dem	w1_d544e13425
Hrn.	w3_d544e13428
Matth.	w5_d544e13431
Langbrantner,	w7_d544e13434
Burgerl.	w9_d544e13437
Han	w11_d544e13440
delsm.,	w1_d544e13446
s.	w3_d544e13449
K.	w5_d544e13452
Franz,	w7_d544e13455
im	w9_d544e13458
Bildhauerisch.	w11_d544e13461
H.	w13_d544e13465
in	w15_d544e13468
der	w17_d544e13471
Nagler=gas.,	w1_d544e13476
alt	w3_d544e13479
1.	w5_d544e13482
J.	w7_d544e13485
Hr.	w1_d544e13490
Lor.	w3_d544e13493
Pendl,	w5_d544e13496
K.	w7_d544e13499
Hartsch.	w9_d544e13502
trompet.,	w11_d544e13505
im	w13_d544e13509
Goldha	w15_d544e13512
nis.	w1_d544e13517
H.	w3_d544e13520
beym	w5_d544e13523
Wag=H.,	w7_d544e13526
alt	w9_d544e13529
78.	w11_d544e13532
J.	w13_d544e13536
</list>
<head id="h2_d544e13544">
Vor	w1_d544e13548
der	w3_d544e13551
Stadt.	w5_d544e13554
</head>
<list id="l4_d544e13557">
Dem	w1_d544e13561
Hrn.	w3_d544e13564
Jos.	w5_d544e13567
Zehringer,	w7_d544e13570
Control.	w9_d544e13573
in	w11_d544e13576
der	w13_d544e13580
K.	w15_d544e13583
K.	w17_d544e13586
Porcellan=fabrigne	w1_d544e13591
in	w3_d544e13594
der	w5_d544e13597
Rossau,	w7_d544e13600
s.	w9_d544e13603
K.	w11_d544e13606
Mich.,	w13_d544e13610
alda,	w1_d544e13615
alt	w3_d544e13618
7.	w5_d544e13621
v.	w7_d544e13624
J.	w9_d544e13627
Fr.	w1_d544e13633
Theres.	w3_d544e13636
Neuthartin,	w5_d544e13639
Wittwe,	w7_d544e13642
beym	w9_d544e13645
schwarzen	w11_d544e13648
Bärn	w1_d544e13653
ausser	w3_d544e13656
Maria=hülf,	w5_d544e13659
alt	w7_d544e13662
60.	w9_d544e13665
J.	w11_d544e13668
Dem	w1_d544e13673
Georg	w3_d544e13676
Schwed,	w5_d544e13679
gew.	w7_d544e13682
K.	w9_d544e13685
Trab.,	w11_d544e13688
und	w13_d544e13692
Hand	w15_d544e13695
gräfl.	w1_d544e13700
Aufseh.,	w3_d544e13703
s.	w5_d544e13706
W.	w7_d544e13709
Eleon.,	w9_d544e13712
im	w11_d544e13715
Feldwäblis.	w13_d544e13719
H	w15_d544e13722
zu	w1_d544e13728
Erdberg,	w3_d544e13731
alt	w5_d544e13734
30.	w7_d544e13737
J.	w9_d544e13740
</list>
<list id="l8_d544e13746">
Magdal.	w1_d544e13750
Premerin,	w3_d544e13753
Wittwe,	w5_d544e13756
im	w7_d544e13759
Esterhasisch.	w9_d544e13762
H	w11_d544e13765
vorm	w1_d544e13770
Schotten=thor,	w3_d544e13773
alt	w5_d544e13776
70.	w7_d544e13779
J.	w9_d544e13782
Rosina	w1_d544e13787
Mayrhoferin,	w3_d544e13790
Wittwe,	w5_d544e13793
beym	w7_d544e13796
stein.	w9_d544e13799
Löw.	w11_d544e13802
am	w13_d544e13806
Himmel=pfort=gr.,	w1_d544e13812
alt	w3_d544e13815
54.	w5_d544e13818
J.	w7_d544e13821
Joh.	w1_d544e13826
Beck,	w3_d544e13829
gew.	w5_d544e13832
Hetzmeist.,	w7_d544e13835
beyn	w9_d544e13838
2.	w11_d544e13841
gold.	w13_d544e13845
Löw.	w15_d544e13848
auf	w17_d544e13851
der	w1_d544e13856
Wied.,	w3_d544e13859
alt	w5_d544e13862
75.	w7_d544e13865
J.	w9_d544e13868
Dem	w1_d544e13873
Elias	w3_d544e13876
Anamenz,	w5_d544e13879
Dollmetsch.,	w7_d544e13882
s.	w9_d544e13885
W.	w11_d544e13888
Cäcil.	w13_d544e13892
im	w15_d544e13895
Winkleris.	w1_d544e13901
H.	w3_d544e13904
auf	w5_d544e13907
der	w7_d544e13910
Wied.,	w9_d544e13913
alt	w11_d544e13916
24	w13_d544e13920
J.	w15_d544e13923
Barb.	w1_d544e13928
Gänsin,	w3_d544e13931
Wittwe,	w5_d544e13934
im	w7_d544e13937
