<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
Christen	w3_d420e9806
zu	w5_d420e9809
besagt	w7_d420e9812
Sr.	w9_d420e9815
Päpstl.	w11_d420e9818
Heiligkeit,	w1_d420e9823
um	w3_d420e9826
für	w5_d420e9829
die	w7_d420e9832
von	w9_d420e9835
demselben	w11_d420e9838
ih	w13_d420e9842
nen	w1_d420e9847
persönlich	w3_d420e9850
angethane	w5_d420e9853
hohe	w7_d420e9856
Gnade	w9_d420e9859
aller	w11_d420e9862
unterthänigsten	w1_d420e9867
Dank	w3_d420e9870
abzustatten,	w5_d420e9873
sie	w7_d420e9876
wur	w9_d420e9879
den	w1_d420e9885
nicht	w3_d420e9888
nur	w5_d420e9891
allein	w7_d420e9894
vor	w9_d420e9897
und	w11_d420e9900
zu	w13_d420e9904
dem	w15_d420e9907
Fuß	w17_d420e9910
kuß	w1_d420e9915
Sr.	w3_d420e9918
Päpstl.	w5_d420e9921
Heiligkeit	w7_d420e9924
gelassen,	w9_d420e9927
son	w11_d420e9930
dern	w1_d420e9935
auch	w3_d420e9938
von	w5_d420e9941
demselben	w7_d420e9944
ein	w9_d420e9947
jeder	w11_d420e9950
ins	w13_d420e9954
beson	w15_d420e9957
dere	w1_d420e9962
mit	w3_d420e9965
einer	w5_d420e9968
von	w7_d420e9971
seltnen	w9_d420e9974
Steinen	w11_d420e9977
verfer	w13_d420e9981
tigten	w1_d420e9987
Kron,	w3_d420e9990
und	w5_d420e9993
zweyen,	w7_d420e9996
nämlich	w9_d420e9999
einer	w11_d420e10002
gold	w1_d420e10007
und	w3_d420e10010
der	w5_d420e10013
andern	w7_d420e10016
silbernen	w9_d420e10019
Medaille,	w11_d420e10022
dann	w1_d420e10027
einem	w3_d420e10030
Zettl	w5_d420e10033
von	w7_d420e10036
100.	w9_d420e10039
Scudi	w11_d420e10042
beschenket.	w13_d420e10046
</p>
<head id="h4_d420e10062">
Wien	w1_d420e10066
den	w3_d420e10069
2.	w5_d420e10072
Februarii	w7_d420e10075
1760.	w9_d420e10078
</head>
<p id="p6_d420e10081">
Littwoch	w1_d420e10085
den	w3_d420e10088
30.	w5_d420e10091
Januarii	w7_d420e10094
seynd	w9_d420e10097
in	w11_d420e10100
der	w13_d420e10104
Dn	w1_d420e10109
grossen	w1_d420e10114
Hof=kapellen	w3_d420e10117
für	w5_d420e10120
die	w7_d420e10123
Hoch	w9_d420e10126
adeliche	w1_d420e10132
Stern=kreutz=ordens=dame	w3_d420e10135
(Titl.	w5_d420e10138
Frau	w1_d420e10143
Juliana	w3_d420e10146
Maria	w5_d420e10149
Gräfin	w7_d420e10152
Somglva,	w9_d420e10155
geborne	w1_d420e10160
Gräfin	w3_d420e10163
Vimercate	w5_d420e10166
di	w7_d420e10169
Secco	w9_d420e10172
Bo	w11_d420e10175
rella,	w1_d420e10180
so	w3_d420e10183
zu	w5_d420e10186
Meyland	w7_d420e10189
den	w9_d420e10192
5.	w11_d420e10195
Januarii	w13_d420e10199
dies	w15_d420e10202
lauffenden	w1_d420e10208
Jahrs	w3_d420e10211
in	w5_d420e10214
Gott	w7_d420e10217
selig	w9_d420e10220
verschieden;	w11_d420e10223
die	w1_d420e10228
Exequien	w3_d420e10231
gehalten	w5_d420e10234
worden.	w7_d420e10237
</p>
<p id="p8_d420e10240">
Gestern	w1_d420e10244
als	w3_d420e10247
den	w5_d420e10250
1.	w7_d420e10253
Februarii,	w9_d420e10256
haben	w11_d420e10259
die	w1_d420e10264
alhiesig=befindliche	w3_d420e10267
Herren	w5_d420e10270
Bottschaftere,	w7_d420e10273
Gesandte,	w1_d420e10278
und	w3_d420e10281
der	w5_d420e10284
hohe	w7_d420e10287
Adel	w9_d420e10290
bey	w11_d420e10293
Sr.	w13_d420e10297
Kö	w15_d420e10300
nigl.	w1_d420e10306
Hoheit	w3_d420e10309
dem	w5_d420e10312
Durchleuchtigsten	w7_d420e10315
Erz	w9_d420e10318
herzogen	w1_d420e10323
Carl,	w3_d420e10326
wegen	w5_d420e10329
dero	w7_d420e10332
höchsten	w9_d420e10335
Ge	w11_d420e10338
burts=tag,	w1_d420e10343
in	w3_d420e10346
Gala	w5_d420e10349
ihre	w7_d420e10352
Glückwünschun	w9_d420e10355
gen	w1_d420e10360
abgeleget;	w3_d420e10363
dann	w5_d420e10366
Abends	w7_d420e10369
ist	w9_d420e10372
in	w11_d420e10375
Bey	w13_d420e10379
wohnung	w1_d420e10385
Sr.	w3_d420e10388
Majestät	w5_d420e10391
des	w7_d420e10394
Kaisers,	w9_d420e10397
und	w11_d420e10400
Jhren	w1_d420e10405
Königl.	w3_d420e10408
Hoheiten	w5_d420e10411
deren	w7_d420e10414
älteren	w9_d420e10417
Durch	w11_d420e10420
leuchtigsten	w1_d420e10425
Erz=herzogen	w3_d420e10428
die	w5_d420e10431
Toison=vesper	w7_d420e10434
gehalten	w1_d420e10439
worden.	w3_d420e10442
</p>
<p id="p10_d420e10445">
Von	w1_d420e10449
denen	w3_d420e10452
im	w5_d420e10455
Marsche	w7_d420e10458
begriffenen	w9_d420e10461
Croa	w11_d420e10464
ten,	w1_d420e10469
ist	w3_d420e10472
vergangenen	w5_d420e10475
Mittwoche	w7_d420e10478
die	w9_d420e10481
erste	w11_d420e10484
Co	w13_d420e10488
lonne	w1_d420e10493
der	w3_d420e10496
Carlstädter	w5_d420e10499
von	w7_d420e10502
1000.	w9_d420e10505
Köpfen	w11_d420e10508
der	w1_d420e10514
schönsten	w3_d420e10517
Mannschaft,	w5_d420e10520
hier	w7_d420e10523
vorbey	w9_d420e10526
nach	w11_d420e10529
Closterneuburg	w1_d420e10534
marschieret,	w3_d420e10537
allwo	w5_d420e10540
dieselbe	w7_d420e10543
überschiffet	w1_d420e10548
worden,	w3_d420e10551
und	w5_d420e10554
die	w7_d420e10557
Nacht=station	w9_d420e10560
zu	w1_d420e10565
Bisamberg,	w3_d420e10568
und	w5_d420e10571
dasig=benachbarten	w7_d420e10574
Or	w9_d420e10577
ten	w1_d420e10583
gehalten	w3_d420e10586
hat;	w5_d420e10589
folgsam	w7_d420e10592
Donnerstage	w9_d420e10595
den	w11_d420e10598
Marsche	w1_d420e10603
weiters	w3_d420e10606
nach	w5_d420e10609
der	w7_d420e10612
Kaiserl.	w9_d420e10615
Königl.	w11_d420e10618
Armee	w1_d420e10623
fortgesetzet.	w3_d420e10626
Dieser	w5_d420e10629
folgte	w7_d420e10632
gestern	w9_d420e10635
die	w1_d420e10640
zweyte	w3_d420e10643
Colonne	w5_d420e10646
ebenfalls	w7_d420e10649
von	w9_d420e10652
1000.	w11_d420e10655
Köpfen,	w1_d420e10661
und	w3_d420e10664
hat	w5_d420e10667
den	w7_d420e10670
nämlichen	w9_d420e10673
Wege	w11_d420e10676
ge	w13_d420e10680
nommen.	w1_d420e10685
</p>
<head id="h2_d420e10691">
Lista	w1_d420e10695
deren	w3_d420e10698
Verstorbenen	w5_d420e10701
zu	w7_d420e10704
Wien	w9_d420e10707
in	w1_d420e10712
und	w3_d420e10715
vor	w5_d420e10718
der	w7_d420e10721
Stadt.	w9_d420e10724
Den	w1_d420e10729
30.	w3_d420e10732
Januarii.	w5_d420e10735
Jn	w1_d420e10741
der	w3_d420e10744
Stadt.	w5_d420e10747
</head>
<list id="l4_d420e10750">
Dem	w1_d420e10754
Hrn.	w3_d420e10757
Earl	w5_d420e10760
Franz	w7_d420e10763
Consoni,	w9_d420e10766
K.	w11_d420e10769
K.	w13_d420e10773
Niederlags	w15_d420e10776
verw.,	w1_d420e10781
s.	w3_d420e10784
Fr.	w5_d420e10787
Anna,	w7_d420e10790
im	w9_d420e10793
Gaminger=hof,	w11_d420e10796
alt	w13_d420e10800
49.	w15_d420e10803
J.	w17_d420e10806
Dem	w1_d420e10811
Ant.	w3_d420e10814
Mayr,	w5_d420e10817
Burgerl.	w7_d420e10820
Schneid.,	w9_d420e10823
s.	w11_d420e10826
W.	w13_d420e10830
Elisab.	w15_d420e10833
im	w1_d420e10839
Schusteris.	w3_d420e10842
H.	w5_d420e10845
in.	w7_d420e10848
Hutstepper=gäs.,	w9_d420e10851
alt	w11_d420e10854
51.	w13_d420e10858
J.	w15_d420e10861
</list>
<list id="l6_d420e10865">
Dem	w1_d420e10869
Jos.	w3_d420e10872
Golling,	w5_d420e10875
Burgerl.	w7_d420e10878
Schneib.,	w9_d420e10881
s.	w11_d420e10884
K	w13_d420e10888
Apol,	w15_d420e10891
beym	w1_d420e10896
gold.	w3_d420e10899
Ochs.	w5_d420e10902
am	w7_d420e10905
neuen	w9_d420e10908
Markt,	w11_d420e10911
alt	w13_d420e10915
3.	w15_d420e10918
J.	w17_d420e10921
Joh.	w1_d420e10926
Hofman,	w3_d420e10929
Jnstruct.,	w5_d420e10932
im	w7_d420e10935
Maria=zeller=hof,	w9_d420e10938
alt	w11_d420e10941
46.	w1_d420e10947
J.	w3_d420e10950
Andre	w1_d420e10955
Höf,	w3_d420e10958
gew.	w5_d420e10961
K.	w7_d420e10964
K.	w9_d420e10967
Cabin=canzl=dien.,	w11_d420e10970
im	w13_d420e10974
Mo	w15_d420e10977
seris.	w1_d420e10982
H.	w3_d420e10985
in	w5_d420e10988
der	w7_d420e10991
Wildwerkerstr.,	w9_d420e10994
alt	w11_d420e10997
69.	w13_d420e11001
J.	w15_d420e11004
</list>
<head id="h2_d420e11011">
Vor	w1_d420e11015
der	w3_d420e11018
Stadt.	w5_d420e11021
</head>
<list id="l4_d420e11024">
Dem	w1_d420e11028
Georg	w3_d420e11031
Kämmel,	w5_d420e11034
Burgerl.	w7_d420e11037
Steinmetz.,	w9_d420e11040
s.	w11_d420e11043
K.	w13_d420e11047
Jgnatz,	w1_d420e11052
beyn	w3_d420e11055
3.	w5_d420e11058
Huf=eis.	w7_d420e11061
an	w9_d420e11064
der	w11_d420e11067
Wien,	w13_d420e11071
alt	w15_d420e11074
3.	w17_d420e11077
J.	w19_d420e11080
Jacob	w1_d420e11085
Schaffenack,	w3_d420e11088
Brandwein.,	w5_d420e11091
bey	w7_d420e11094
der	w9_d420e11097
gold.	w11_d420e11100
Birn	w13_d420e11104
zu	w1_d420e11110
Mätzleinstorf,	w3_d420e11113
alt	w5_d420e11116
68.	w7_d420e11119
J.	w9_d420e11122
Gottl.	w1_d420e11127
Lanzinger,	w3_d420e11130
Gold=schm.,	w5_d420e11133
beym	w7_d420e11136
grün.	w9_d420e11139
Kranz	w11_d420e11142
oberm	w1_d420e11147
Neustift,	w3_d420e11150
alt	w5_d420e11153
62.	w7_d420e11156
J.	w9_d420e11159
Dem	w1_d420e11164
Jos.	w3_d420e11167
All,	w5_d420e11170
Koch,	w7_d420e11173
s.	w9_d420e11176
K.	w11_d420e11179
Elisab.,	w13_d420e11183
beym	w15_d420e11186
gold.	w17_d420e11189
Fäf.	w19_d420e11192
am	w1_d420e11198
Neustift,	w3_d420e11201
alt	w5_d420e11204
5.	w7_d420e11207
v.	w9_d420e11210
J.	w11_d420e11213
</list>
<head id="h2_d420e11221">
Summa	w1_d420e11225
9.	w3_d420e11228
Person.	w5_d420e11231
darunter	w7_d420e11234
3.	w9_d420e11237
Kind.	w11_d420e11240
Den	w1_d420e11245
31.	w3_d420e11248
Januarii.	w5_d420e11251
Jn	w1_d420e11256
der	w3_d420e11259
Stadt.	w5_d420e11262
</head>
<list id="l4_d420e11265">
Der	w1_d420e11269
Wol=edel=gestr.	w3_d420e11272
Hr.	w5_d420e11275
Heinr.	w7_d420e11278
Mier,	w9_d420e11281
Phil.	w11_d420e11284
&	w13_d420e11288
Me-	w15_d420e11291
dicina	w1_d420e11296
Doct.	w3_d420e11299
im	w5_d420e11302
Vor=reiteris.	w7_d420e11305
H.	w9_d420e11308
beyn	w11_d420e11311
Frat	w13_d420e11315
ciscan.,	w1_d420e11320
alt	w3_d420e11323
28.	w5_d420e11326
J.	w7_d420e11329
</list>
<head id="h2_d420e11336">
Vor	w1_d420e11340
der	w3_d420e11343
Stadt.	w5_d420e11346
</head>
<list id="l4_d420e11349">
Der	w1_d420e11353
(Tit.)	w3_d420e11356
Hr.	w5_d420e11359
Domin.	w7_d420e11362
Baron	w9_d420e11365
de	w11_d420e11368
Corrado,	w13_d420e11372
gew	w15_d420e11375
Leuten.,	w1_d420e11380
beym	w3_d420e11383
gold.	w5_d420e11386
Löw.	w7_d420e11389
bey	w9_d420e11392
St.	w11_d420e11395
Ulrich,	w13_d420e11399
54.	w15_d420e11402
J.	w17_d420e11405
Dem	w1_d420e11410
Mich.	w3_d420e11413
Ruber,	w5_d420e11416
Burgerl.	w7_d420e11419
Gold=arbeit.,	w9_d420e11422
s.	w11_d420e11425
W.	w13_d420e11429
Theres,	w1_d420e11435
in	w3_d420e11438
s.	w5_d420e11441
H.	w7_d420e11444
bey	w9_d420e11447
Maria=hülf,	w11_d420e11450
alt	w13_d420e11454
34.	w15_d420e11457
J.	w17_d420e11460
Dem	w1_d420e11465
Leop.	w3_d420e11468
Pfanner,	w5_d420e11471
Burgerl.	w7_d420e11474
Wirt.,	w9_d420e11477
s.	w11_d420e11480
S.	w13_d420e11484
Joh.,	w15_d420e11487
in	w1_d420e11492
der	w3_d420e11495
Bärn=mühl	w5_d420e11498
an	w7_d420e11501
der	w9_d420e11504
Wien,	w11_d420e11507
alt	w13_d420e11511
28.	w15_d420e11514
J.	w17_d420e11517
Ant.	w1_d420e11522
Huber,	w3_d420e11525
Fleischhack.,	w5_d420e11528
bey	w7_d420e11531
St.	w9_d420e11534
Salvat.	w11_d420e11537
am	w13_d420e11541
Al	w15_d420e11544
ster=bach,	w1_d420e11550
alt	w3_d420e11553
50.	w5_d420e11556
J.	w7_d420e11559
Dem	w1_d420e11564
Simon	w3_d420e11567
Kränzer,	w5_d420e11570
Reit=kn.,	w7_d420e11573
s.	w9_d420e11576
W.	w11_d420e11579
Cathar.	w13_d420e11583
bey	w15_d420e11586
J.	w1_d420e11591
M.	w3_d420e11594
J.	w5_d420e11597
am	w7_d420e11600
Thury,	w9_d420e11603
alt	w11_d420e11606
40.J	w13_d420e11610
Ant.	w1_d420e11615
Scheiner,	w3_d420e11618
Mühl=jung.	w5_d420e11621
bey	w7_d420e11624
der	w9_d420e11627
H.	w11_d420e11630
Dreyfaltigk.	w13_d420e11634
in	w1_d420e11640
der	w3_d420e11643
Josephst.,	w5_d420e11646
alt	w7_d420e11649
19.	w9_d420e11652
J.	w11_d420e11655
Eva	w1_d420e11660
Kronewetterin,	w3_d420e11663
Wittwe,	w5_d420e11666
beym	w7_d420e11669
gold.	w9_d420e11672
Schif	w11_d420e11675
bey	w1_d420e11680
Maria=hülf,	w3_d420e11683
alt	w5_d420e11686
72.	w7_d420e11689
J.	w9_d420e11692
Georg	w1_d420e11697
Klinger,	w3_d420e11700
Zimmer=ges,	w5_d420e11703
beym	w7_d420e11706
gold.	w9_d420e11709
Hirschen	w11_d420e11712
am	w1_d420e11718
Thury,	w3_d420e11721
alt	w5_d420e11724
59.	w7_d420e11727
J.	w9_d420e11730
</list>
<head id="h2_d420e11737">
Summa	w1_d420e11741
9	w3_d420e11744
Pers.,	w5_d420e11747
darunter	w7_d420e11750
0.	w9_d420e11753
Kind	w11_d420e11756
Den	w1_d420e11761
1.	w3_d420e11764
Februarii.	w5_d420e11767
Jn	w1_d420e11772
der	w3_d420e11775
Stadt.	w5_d420e11778
</head>
<list id="l4_d420e11781">
Dem	w1_d420e11785
Hrn.	w3_d420e11788
Ant.	w5_d420e11791
Reyberger,	w7_d420e11794
Universal=cas.	w9_d420e11797
u.	w11_d420e11800
Rech	w13_d420e11804
nungs=führ	w1_d420e11809
deren	w3_d420e11812
beyden	w5_d420e11815
K.	w7_d420e11818
K.	w9_d420e11821
privil	w11_d420e11824
Theatern,	w13_d420e11828
und	w1_d420e11833
Logen=inspect.	w3_d420e11836
in	w5_d420e11839
dem	w7_d420e11842
Theatro	w9_d420e11845
beum	w11_d420e11848
Kärnt	w13_d420e11852
ner=thor,	w1_d420e11858
s.	w3_d420e11861
K.	w5_d420e11864
Franz	w7_d420e11867
Jos.,	w9_d420e11870
alda,	w11_d420e11873
alt	w13_d420e11877
3.	w15_d420e11880
J.	w17_d420e11883
Dem	w1_d420e11888
Joh.	w3_d420e11891
Weinhapel,	w5_d420e11894
Burgerl.	w7_d420e11897
Schikid.,	w9_d420e11900
s.	w11_d420e11903
K.	w13_d420e11907
Xav.,	w1_d420e11912
im	w3_d420e11915
Wagneris.	w5_d420e11918
H.	w7_d420e11921
auf	w9_d420e11924
der	w11_d420e11927
hohen	w13_d420e11931
Brucken,	w15_d420e11934
alt	w1_d420e11939
6.	w3_d420e11942
v.	w5_d420e11945
J.	w7_d420e11948
Barb.	w1_d420e11954
Kaufmanin,	w3_d420e11957
led.	w5_d420e11960
M.,	w7_d420e11963
im	w9_d420e11966
Stern=hof	w11_d420e11969
in	w13_d420e11973
dem	w15_d420e11976
Schulter=gäs.,	w1_d420e11981
alt	w3_d420e11984
71.	w5_d420e11987
J.	w7_d420e11990
</list>
<head id="h2_d420e11999">
Vor	w1_d420e12003
der	w3_d420e12006
Stadt.	w5_d420e12009
</head>
<list id="l4_d420e12012">
Dem	w1_d420e12016
Hrn.	w3_d420e12019
Jos.	w5_d420e12022
Himmel,	w7_d420e12025
Kammer=dien.,	w9_d420e12028
s.	w11_d420e12031
Fran	w13_d420e12035
</list>
<list id="l10_d420e12049">
Sophia,	w1_d420e12053
im	w3_d420e12056
Bilohaueris.	w5_d420e12059
H.	w7_d420e12062
auf	w9_d420e12065
der	w11_d420e12068
Wied.,	w13_d420e12072
alt	w15_d420e12075
30.	w1_d420e12080
J.	w3_d420e12083
David	w1_d420e12088
Lorenz,	w3_d420e12091
gew.	w5_d420e12094
Brandwein.,	w7_d420e12097
in	w9_d420e12100
s.	w11_d420e12103
H.	w13_d420e12107
oberm	w15_d420e12110
Neustift,	w1_d420e12116
alt	w3_d420e12119
86.	w5_d420e12122
J.	w7_d420e12125
Der	w1_d420e12130
Sophia	w3_d420e12133
Kleinkumin,	w5_d420e12136
Wittwe,	w7_d420e12139
ihr	w9_d420e12142
K.	w11_d420e12145
Anna,	w13_d420e12149
beym	w1_d420e12154
weis.	w3_d420e12157
Drack.	w5_d420e12160
bey	w7_d420e12163
Maria=hülf,	w9_d420e12166
alt	w11_d420e12169
3.	w13_d420e12173
J.	w15_d420e12176
Summa	w1_d420e12181
6.	w3_d420e12184
Person.	w5_d420e12187
darunter	w7_d420e12190
3.	w9_d420e12193
Kind.	w11_d420e12196
</list>
<p id="p12_d420e12201">
Auf	w1_d420e12205
Verordnung	w3_d420e12208
eines	w5_d420e12211
Hoch=löbl.	w7_d420e12214
N.	w9_d420e12217
Oe.	w11_d420e12220
Re	w13_d420e12224
gierung	w1_d420e12229
in	w3_d420e12232
Wechsel	w5_d420e12235
sachen	w7_d420e12238
aufgestellten	w9_d420e12241
Judicii	w11_d420e12244
De-	w13_d420e12248
legati,	w1_d420e12253
werden	w3_d420e12256
unweit	w5_d420e12259
des	w7_d420e12262
Profeß=haus	w9_d420e12265
der	w11_d420e12268
WW.	w13_d420e12272
EE.	w1_d420e12278
PP.	w3_d420e12281
Jesuiten	w5_d420e12284
in	w7_d420e12287
der	w9_d420e12290
Corrent=gassen,	w11_d420e12293
neben	w13_d420e12297
der	w1_d420e12302
St.	w3_d420e12305
Stanislai=capellen	w5_d420e12308
in	w7_d420e12311
dem	w9_d420e12314
Ribulaischen	w11_d420e12317
Haus,	w1_d420e12322
alwo	w3_d420e12325
der	w5_d420e12328
Tischler	w7_d420e12331
wohnet,	w9_d420e12334
im	w11_d420e12337
3.	w13_d420e12341
Stock	w15_d420e12344
verschiedene	w1_d420e12349
gerichtlich=geschätzte	w3_d420e12352
Geschmuck,	w5_d420e12355
gol	w7_d420e12358
dene	w1_d420e12364
Uhren,	w3_d420e12367
und	w5_d420e12370
vieles	w7_d420e12373
Silber,	w9_d420e12376
den	w11_d420e12379
5.	w13_d420e12383
Februarii	w15_d420e12386
truhe	w1_d420e12391
von	w3_d420e12394
9.	w5_d420e12397
bis	w7_d420e12400
12.,	w9_d420e12403
und	w11_d420e12406
Nachmittag	w13_d420e12410
von	w15_d420e12413
3.	w17_d420e12416
bis	w1_d420e12421
6.	w3_d420e12424
Uhr	w5_d420e12427
feilgebetten,	w7_d420e12430
und	w9_d420e12433
dem	w11_d420e12436
Meistbieten	w13_d420e12440
den	w1_d420e12445
verkauffet	w3_d420e12448
werden.	w5_d420e12451
</p>
<p id="p14_d420e12454">
Es	w1_d420e12458
dienet	w3_d420e12461
dem	w5_d420e12464
Publico	w7_d420e12467
zur	w9_d420e12470
Nachricht,	w11_d420e12473
daß	w13_d420e12477
ben	w1_d420e12482
4.	w3_d420e12485
Februarii	w5_d420e12488
a.	w7_d420e12491
c.	w9_d420e12494
in	w11_d420e12497
dem	w13_d420e12501
grossen	w15_d420e12504
Passauer	w17_d420e12507
hof,	w1_d420e12512
ein	w3_d420e12515
schöner	w5_d420e12518
Vorrat	w7_d420e12521
von	w9_d420e12524
Französischen,	w11_d420e12527
La	w13_d420e12531
teinischen,	w1_d420e12537
und	w3_d420e12540
anderen	w5_d420e12543
Sprachen	w7_d420e12546
Bücher,	w9_d420e12549
lici	w11_d420e12552
tando	w1_d420e12557
sollen	w3_d420e12560
verkauft	w5_d420e12563
werden.	w7_d420e12566
Der	w9_d420e12569
Catalogus	w11_d420e12572
ist	w13_d420e12576
in	w1_d420e12581
der	w3_d420e12584
Buchhandlung	w5_d420e12587
zum	w7_d420e12590
goldenen	w9_d420e12593
Vließ	w11_d420e12596
gratis	w13_d420e12600
zu	w1_d420e12605
bekommen.	w3_d420e12608
</p>
<p id="p16_d420e12611">
Von	w1_d420e12615
Städtisch=commißions	w3_d420e12618
wegen	w5_d420e12621
deren	w7_d420e12624
acht	w9_d420e12627
zehen	w1_d420e12632
mitleidenden	w3_d420e12635
Ortschaften	w5_d420e12638
wird	w7_d420e12641
dem	w9_d420e12644
Publico,	w11_d420e12647
sonderheitlich	w1_d420e12652
aber	w3_d420e12655
denen	w5_d420e12658
allhiesig=burgerlichen	w7_d420e12661
und	w1_d420e12667
unburgerlichen	w3_d420e12670
Gast	w5_d420e12673
und	w7_d420e12676
Leut=geben	w9_d420e12679
hie	w11_d420e12682
durch	w1_d420e12687
bekannt	w3_d420e12690
gemacht,	w5_d420e12693
daß	w7_d420e12696
auf	w9_d420e12699
Befehl	w11_d420e12702
einer	w13_d420e12706
Hoch	w15_d420e12709
löbl.	w1_d420e12714
Regierung	w3_d420e12717
in	w5_d420e12720
dem	w7_d420e12723
Landes=fürstlichen	w9_d420e12726
Markt	w11_d420e12729
Gumpoltskirchen,	w1_d420e12734
der	w3_d420e12737
Steuer=ausständigen	w5_d420e12740
Bur	w7_d420e12743
gerschaft	w1_d420e12749
vorrätige	w3_d420e12752
Weine,	w5_d420e12755
nach	w7_d420e12758
vorgängig	w9_d420e12761
un	w11_d420e12764
partheyischer	w1_d420e12769
Schätzung,	w3_d420e12772
und	w5_d420e12775
zwar	w7_d420e12778
den	w9_d420e12781
7.	w11_d420e12784
Febr.	w13_d420e12788
currenris	w1_d420e12793
Anni	w3_d420e12796
fruh	w5_d420e12799
um	w7_d420e12802
9.	w9_d420e12805
Uhr	w11_d420e12808
auf	w13_d420e12812
der	w15_d420e12815
aldasigen	w17_d420e12818
Schrane	w1_d420e12823
dem	w3_d420e12826
Meistbietenden	w5_d420e12829
verkauffet	w7_d420e12832
werden.	w9_d420e12835
Wer	w1_d420e12841
demnach	w3_d420e12844
sothane	w5_d420e12847
Weine	w7_d420e12850
käuflich	w9_d420e12853
an	w11_d420e12856
sich	w13_d420e12860
zu	w15_d420e12863
bringen	w1_d420e12868
gedenket,	w3_d420e12871
der,	w5_d420e12874
oder	w7_d420e12877
dieselben	w9_d420e12880
haben	w11_d420e12883
sich	w13_d420e12887
an	w1_d420e12892
vorbenanntem	w3_d420e12895
Tag	w5_d420e12898
und	w7_d420e12901
Stunde	w9_d420e12904
im	w11_d420e12907
gemelde	w13_d420e12911
tem	w1_d420e12916
Markt	w3_d420e12919
Gumpoltskirchen	w5_d420e12922
einzufinden.	w7_d420e12925
Wien	w9_d420e12928
den	w1_d420e12934
13.	w3_d420e12937
Jan.	w5_d420e12940
1760.	w7_d420e12943
</p>
<p id="p18_d420e12946">
Es	w1_d420e12950
wird	w3_d420e12953
hiemit	w5_d420e12956
jedermänniglich	w7_d420e12959
kund	w9_d420e12962
und	w11_d420e12965
zu	w13_d420e12969
wissen	w1_d420e12974
gemacht,	w3_d420e12977
was	w5_d420e12980
gestalten	w7_d420e12983
die	w9_d420e12986
zu	w11_d420e12989
Rännerstorf	w13_d420e12993
unweit	w1_d420e12998
Schwechat	w3_d420e13001
ligend=Froschauertsche	w5_d420e13004
Behau	w7_d420e13007
sung,	w1_d420e13013
Hof=stadel,	w3_d420e13016
und	w5_d420e13019
Grund=stücker	w7_d420e13022
den	w9_d420e13025
12.	w11_d420e13028
Febr.	w1_d420e13033
dieses	w3_d420e13036
lauffenden	w5_d420e13039
1760.	w7_d420e13042
Jahrs	w9_d420e13045
fruhe	w11_d420e13048
um	w13_d420e13052
8.	w15_d420e13055
Uhr	w1_d420e13060
in	w3_d420e13063
dem	w5_d420e13066
Pfarr=hof	w7_d420e13069
zu	w9_d420e13072
Eberstorf	w11_d420e13075
gerichtlich	w13_d420e13079
ausgefeilet,	w1_d420e13084
und	w3_d420e13087
dem	w5_d420e13090
Meistbietenden	w7_d420e13093
käuflichen	w9_d420e13096
hinumgelassen	w1_d420e13102
werden	w3_d420e13105
wird.	w5_d420e13108
Wer	w7_d420e13111
demnach	w9_d420e13114
be	w11_d420e13117
sagt=Froschauerische	w1_d420e13122
Behausung,	w3_d420e13125
Hof=stadel,	w5_d420e13128
und	w1_d420e13133
Grund=stuck	w3_d420e13136
zu	w5_d420e13139
Rännerstorf	w7_d420e13142
käuflichen	w9_d420e13145
an	w11_d420e13148
sich	w1_d420e13153
zu	w3_d420e13156
bringen	w5_d420e13159
gedenket,	w7_d420e13162
hat	w9_d420e13165
sich	w11_d420e13168
am	w13_d420e13172
obbestimm	w15_d420e13175
ten	w1_d420e13181
Tag	w3_d420e13184
und	w5_d420e13187
Stund	w7_d420e13190
in	w9_d420e13193
erwehntem	w11_d420e13196
Pfarr=hof	w13_d420e13200
zu	w15_d420e13203
Eberstorf	w1_d420e13208
anzumelden.	w3_d420e13211
</p>
<p id="p20_d420e13214">
Den	w1_d420e13218
5.	w3_d420e13221
nächst=kommenden	w5_d420e13224
Monats	w7_d420e13227
Febr.	w9_d420e13230
Vor	w11_d420e13233
mittag	w1_d420e13238
von	w3_d420e13241
9.	w5_d420e13244
bis	w7_d420e13247
12.	w9_d420e13250
Uhr	w11_d420e13253
werden	w13_d420e13257
auf	w15_d420e13260
Verordnung	w17_d420e13263
einer	w1_d420e13268
Löbl.	w3_d420e13271
Universität	w5_d420e13274
in	w7_d420e13277
dem	w9_d420e13280
alten	w11_d420e13283
Universitäts	w13_d420e13287
haus	w1_d420e13293
ersten	w3_d420e13296
Stocks	w5_d420e13299
verschiedene	w7_d420e13302
um	w9_d420e13305
wolfeilen	w11_d420e13308
Preiß	w13_d420e13312
taxirte	w1_d420e13317
Bürg	w3_d420e13320
weine	w5_d420e13323
licitando	w7_d420e13326
an	w9_d420e13329
den	w11_d420e13332
Meistbieten	w13_d420e13336
den	w1_d420e13341
verkauffet	w3_d420e13344
werden.	w5_d420e13347
</p>
<p id="p22_d420e13350">
Von	w1_d420e13354
der	w3_d420e13357
Kaiserl.	w5_d420e13360
Königl.	w7_d420e13363
N.	w9_d420e13366
Oe.	w11_d420e13369
