<doc id="wr_1761-10-03" attrs="word" year="1761" month="10" day="03" corpus="2">
<head id="h2_d592e2442">
Londen	w1_d592e2446
Justina	w1_d592e9748
Hießin,	w3_d592e9751
led.	w5_d592e9754
M.,	w7_d592e9757
beym	w9_d592e9760
Gansel	w11_d592e9763
auf	w13_d592e9767
der	w15_d592e9770
Wie	w17_d592e9773
den,	w1_d592e9778
alt	w3_d592e9781
33.	w5_d592e9784
J.	w7_d592e9787
Ursuia	w1_d592e9792
Schmidin,	w3_d592e9795
Wittwe,	w5_d592e9798
im	w7_d592e9801
Brunmeisteris.	w9_d592e9804
H.	w11_d592e9807
auf	w1_d592e9813
der	w3_d592e9816
Wied.,	w5_d592e9819
alt	w7_d592e9822
85.	w9_d592e9825
J.	w11_d592e9828
Ant.	w1_d592e9833
Reiffinger,	w3_d592e9836
Fuhr=ku.,	w5_d592e9839
beyn	w7_d592e9842
3.	w9_d592e9845
Has.	w11_d592e9848
in	w13_d592e9852
der	w15_d592e9855
Jo	w17_d592e9858
sephst.,	w1_d592e9863
alt	w3_d592e9866
35.	w5_d592e9869
J.	w7_d592e9872
</list>
<head id="h2_d592e9879">
Summa	w1_d592e9883
9.	w3_d592e9886
Person.	w5_d592e9889
darumter	w7_d592e9892
2.	w9_d592e9895
Kind.	w11_d592e9898
Den	w1_d592e9903
28.	w3_d592e9906
Sept.	w5_d592e9909
Jn	w1_d592e9914
der	w3_d592e9917
Stadt.	w5_d592e9920
</head>
<list id="l4_d592e9923">
Dem	w1_d592e9927
Hrn.	w3_d592e9930
Ant.	w5_d592e9933
Reichl,	w7_d592e9936
Burgerl.	w9_d592e9939
Handels=m.	w11_d592e9942
s.	w13_d592e9946
K.	w15_d592e9949
Antonia,	w1_d592e9954
beyn	w3_d592e9957
7.	w5_d592e9960
Körb.	w7_d592e9963
im	w9_d592e9966
Kraut=gäs.,	w11_d592e9969
1.	w13_d592e9973
J.	w15_d592e9976
</list>
<head id="h2_d592e9983">
Vor	w1_d592e9987
der	w3_d592e9990
Stadt	w5_d592e9993
</head>
<list id="l4_d592e9996">
Dem	w1_d592e10000
Hieron.	w3_d592e10003
Franzl,	w5_d592e10006
Burgerl.	w7_d592e10009
Oel.,	w9_d592e10012
s.	w11_d592e10015
T.	w13_d592e10019
Maria	w15_d592e10022
Anna,	w1_d592e10027
in	w3_d592e10030
s.	w5_d592e10033
H.	w7_d592e10036
in	w9_d592e10039
der	w11_d592e10042
Josephst,	w13_d592e10046
alt	w15_d592e10049
11.	w17_d592e10052
J.	w19_d592e10055
Dem	w1_d592e10060
Veit	w3_d592e10063
Fellmayr,	w5_d592e10066
Burgerl.	w7_d592e10069
Wirt.,	w9_d592e10072
s.	w11_d592e10075
S.	w13_d592e10079
Andre,	w15_d592e10082
in	w1_d592e10088
s.	w3_d592e10091
H.	w5_d592e10094
auf	w7_d592e10097
der	w9_d592e10100
Wied.,	w11_d592e10103
alt	w13_d592e10107
30.	w15_d592e10110
J.	w17_d592e10113
Dem	w1_d592e10118
Jos.	w3_d592e10121
Stockhammer,	w5_d592e10124
Bestand=wirt.,	w7_d592e10127
s.	w9_d592e10130
K.	w11_d592e10133
Jos.	w13_d592e10137
im	w1_d592e10142
Nußdorferts.	w3_d592e10145
H.	w5_d592e10148
in	w7_d592e10151
der	w9_d592e10154
Leopoldst.,	w11_d592e10157
alt	w13_d592e10161
4.	w15_d592e10164
J.	w17_d592e10167
Jgnatz	w1_d592e10172
Lavin,	w3_d592e10175
in	w5_d592e10178
St.	w7_d592e10181
Joh.	w9_d592e10184
Nep.	w11_d592e10187
Spit.,	w13_d592e10191
alt	w15_d592e10194
19.	w17_d592e10197
J.	w19_d592e10200
Christoph	w1_d592e10206
Täubl,	w3_d592e10209
Portier,	w5_d592e10212
im	w7_d592e10215
K.	w9_d592e10218
K.	w11_d592e10221
Belvedere,	w13_d592e10225
al	w15_d592e10228
da,	w1_d592e10233
alt	w3_d592e10236
64.	w5_d592e10239
J.	w7_d592e10242
Franz	w1_d592e10247
Mayer,	w3_d592e10250
Schuh=mach,	w5_d592e10253
beym	w7_d592e10256
weis.	w9_d592e10259
Rit.	w11_d592e10262
im	w13_d592e10266
Lerchenf.,	w1_d592e10271
alt	w3_d592e10274
56.	w5_d592e10277
J.	w7_d592e10280
Dem	w1_d592e10286
Claudio	w3_d592e10289
Mayer,	w5_d592e10292
Porcellan=bren.,	w7_d592e10295
s.	w9_d592e10298
K.	w11_d592e10301
Eleon.	w13_d592e10305
beyn	w1_d592e10310
3.	w3_d592e10313
Lauf.	w5_d592e10316
im	w7_d592e10319
Liechtenth.,	w9_d592e10322
alt	w11_d592e10325
4.	w13_d592e10329
J.	w15_d592e10332
Dem	w1_d592e10337
Franz	w3_d592e10340
Kaumberger,	w5_d592e10343
Handlungs=bedient.,	w7_d592e10346
s.	w9_d592e10349
S.	w11_d592e10352
Sigm.,	w1_d592e10357
beym	w3_d592e10360
gold.	w5_d592e10363
Mondschein	w7_d592e10366
bey	w9_d592e10369
Maria=hülf,	w11_d592e10372
alt	w1_d592e10378
13.	w3_d592e10381
J.	w5_d592e10384
Ant.	w1_d592e10389
Watzl,	w3_d592e10392
Lehen=kutsch.	w5_d592e10395
kn.,	w7_d592e10398
beym	w9_d592e10401
rot.	w11_d592e10404
Pfauen	w13_d592e10408
am	w1_d592e10413
obern	w3_d592e10416
Neustift,	w5_d592e10419
alt	w7_d592e10422
29.	w9_d592e10425
J.	w11_d592e10428
Cathar.	w1_d592e10433
Stögerin,	w3_d592e10436
Wittwe,	w5_d592e10439
beym	w7_d592e10442
weis.	w9_d592e10445
Läm.	w11_d592e10448
bey	w13_d592e10452
St.	w1_d592e10458
Ulrich,	w3_d592e10461
alt	w5_d592e10464
84.	w7_d592e10467
J.	w9_d592e10470
Dem	w1_d592e10475
Joh.	w3_d592e10478
Grebl,	w5_d592e10481
Fragnern,	w7_d592e10484
s.	w9_d592e10487
K.	w11_d592e10490
Rosa,	w13_d592e10494
bey	w15_d592e10497
St.	w17_d592e10500
Leop.	w1_d592e10505
zu	w3_d592e10508
Gumpendorf,	w5_d592e10511
alt	w7_d592e10514
1.	w9_d592e10517
J.	w11_d592e10520
</list>
<head id="h2_d592e10527">
Summa	w1_d592e10531
12.	w3_d592e10534
Pers.,	w5_d592e10537
darunter	w7_d592e10540
5.	w9_d592e10543
Kind.	w11_d592e10546
</head>
<head id="h4_d592e10555">
Den	w1_d592e10559
29.	w3_d592e10562
Sept.	w5_d592e10565
Jn	w1_d592e10570
der	w3_d592e10573
Stadt.	w5_d592e10576
</head>
<list id="l6_d592e10579">
Hr.	w1_d592e10583
Mart.	w3_d592e10586
Stadler,	w5_d592e10589
K.	w7_d592e10592
K.	w9_d592e10595
Hof=zelt=schneid.,	w11_d592e10598
und	w13_d592e10602
Burger.	w1_d592e10607
im	w3_d592e10610
Götzenbäckis.	w5_d592e10613
H.	w7_d592e10616
herunt.	w9_d592e10619
Mariastie	w11_d592e10622
gen=vergel	w1_d592e10627
im	w3_d592e10630
tief.	w5_d592e10633
Grab.,	w7_d592e10636
alt	w9_d592e10639
88.	w11_d592e10642
J.	w13_d592e10646
Barb.	w1_d592e10652
Datlin,	w3_d592e10655
Burgerl.	w5_d592e10658
Wittwe,	w7_d592e10661
beym	w9_d592e10664
Jäger=horn	w11_d592e10667
in	w1_d592e10672
der	w3_d592e10675
gros	w5_d592e10678
Dorothe	w7_d592e10681
gas.,	w9_d592e10684
alt	w11_d592e10687
67	w13_d592e10691
J.	w15_d592e10694
Dem	w1_d592e10699
Jos	w3_d592e10702
Reichinger,	w5_d592e10705
Stadt=lehen=kutsch.,	w7_d592e10708
s.	w9_d592e10711
K.	w11_d592e10714
Lor.,	w1_d592e10719
im	w3_d592e10722
gros.	w5_d592e10725
Rom	w7_d592e10728
hof	w9_d592e10731
in	w11_d592e10734
der	w13_d592e10738
Riemerstr.,	w15_d592e10741
2.	w17_d592e10744
J.	w19_d592e10747
</list>
<head id="h2_d592e10754">
Vor	w1_d592e10758
der	w3_d592e10761
Stadt.	w5_d592e10764
</head>
<list id="l4_d592e10767">
Justina	w1_d592e10771
Felmerin,	w3_d592e10774
Burgerl.	w5_d592e10777
Wittwe,	w7_d592e10780
im	w9_d592e10783
kl.	w11_d592e10786
Füte	w13_d592e10790
ris.	w1_d592e10795
v.	w3_d592e10798
in	w5_d592e10801
der	w7_d592e10804
Leopoldst,	w9_d592e10807
alt	w11_d592e10810
81.	w13_d592e10814
J.	w15_d592e10817
Cathar	w1_d592e10822
verlin,	w3_d592e10825
Burgerl.	w5_d592e10828
Wittwe,	w7_d592e10831
im	w9_d592e10834
Brätelbra	w11_d592e10837
teris.	w1_d592e10843
H.	w3_d592e10846
auf	w5_d592e10849
der	w7_d592e10852
Landstr.,	w9_d592e10855
alt	w11_d592e10858
48.	w13_d592e10862
J.	w15_d592e10865
Der	w1_d592e10870
Theres.	w3_d592e10873
Weißin,	w5_d592e10876
Wittwe,	w7_d592e10879
ihr	w9_d592e10882
K	w11_d592e10885
Georg,	w13_d592e10889
bey	w15_d592e10892
der	w1_d592e10897
H.	w3_d592e10900
Dreyfaltigk	w5_d592e10903
am	w7_d592e10906
Himmel	w9_d592e10909
pfort	w11_d592e10912
gr,	w13_d592e10916
8.	w15_d592e10919
J.	w17_d592e10922
Dem	w1_d592e10927
Math.	w3_d592e10930
Wartolitz,	w5_d592e10933
gew	w7_d592e10936
Kutsch,	w9_d592e10939
s.	w11_d592e10942
W.	w13_d592e10946
Theres.	w15_d592e10949
beym	w1_d592e10955
Jäger	w3_d592e10958
horn	w5_d592e10961
im	w7_d592e10964
Liechtenth,	w9_d592e10967
alt	w11_d592e10970
56.	w13_d592e10974
J.	w15_d592e10977
</list>
<head id="h2_d592e10984">
Summa	w1_d592e10988
7.	w3_d592e10991
Pers.,	w5_d592e10994
darunter	w7_d592e10997
2	w9_d592e11000
Kind.	w11_d592e11003
Den	w1_d592e11008
30	w3_d592e11011
Sept.	w5_d592e11014
Jn	w7_d592e11017
der	w9_d592e11020
Stadt.	w11_d592e11023
Niemand.	w1_d592e11028
Vor	w1_d592e11034
der	w3_d592e11037
Stadt.	w5_d592e11040
</head>
<list id="l4_d592e11043">
Dem	w1_d592e11047
Christoph	w3_d592e11050
Bauch,	w5_d592e11053
Burgerl.	w7_d592e11056
Schneid.,	w9_d592e11059
s.	w11_d592e11062
K.	w13_d592e11066
Georg,	w1_d592e11071
beyn	w3_d592e11074
3.	w5_d592e11077
weis.	w7_d592e11080
Lil.	w9_d592e11083
in	w11_d592e11086
der	w13_d592e11090
Josephst.,	w15_d592e11093
4.	w17_d592e11096
J.	w19_d592e11099
Steph.	w1_d592e11104
Widhalm,	w3_d592e11107
Burgerl.	w5_d592e11110
Web.,	w7_d592e11113
beyn	w9_d592e11116
3.	w11_d592e11119
Bind.	w13_d592e11123
am	w1_d592e11129
Thury,	w3_d592e11132
alt	w5_d592e11135
26.	w7_d592e11138
J.	w9_d592e11141
Dem	w1_d592e11146
Math.	w3_d592e11149
Watzl,	w5_d592e11152
Lehen	w7_d592e11155
kutschakn.,	w9_d592e11158
s.	w11_d592e11161
W.	w13_d592e11165
Anna,	w15_d592e11168
beym	w1_d592e11173
gold.	w3_d592e11176
Pfauen	w5_d592e11179
oberm	w7_d592e11182
Neustift,	w9_d592e11185
alt	w11_d592e11188
55.	w13_d592e11192
J.	w15_d592e11195
Dem	w1_d592e11200
Joh.	w3_d592e11203
Hartmut,	w5_d592e11206
Tischl,	w7_d592e11209
s.	w9_d592e11212
K.	w11_d592e11215
Josepha,	w13_d592e11219
im	w15_d592e11222
Lo	w17_d592e11225
prestis.	w1_d592e11231
H.	w3_d592e11234
auf	w5_d592e11237
der	w7_d592e11240
Wied.,	w9_d592e11243
alt	w11_d592e11246
4.	w13_d592e11250
J.	w15_d592e11253
Dem	w1_d592e11258
Joh.	w3_d592e11261
Kronawetter,	w5_d592e11264
Taglöhn.,	w7_d592e11267
s.	w9_d592e11270
K.	w11_d592e11273
Anna,	w13_d592e11277
bey	w15_d592e11280
dem	w1_d592e11285
grün.	w3_d592e11288
Banm	w5_d592e11291
am	w7_d592e11294
Neustift,	w9_d592e11297
alt	w11_d592e11300
3.	w13_d592e11304
J.	w15_d592e11307
Dem	w1_d592e11312
Erafm.	w3_d592e11315
Schilcher,	w5_d592e11318
Kutsch.,	w7_d592e11321
s.	w9_d592e11324
K.	w11_d592e11327
Jos.,	w13_d592e11331
beyn	w15_d592e11334
2.	w17_d592e11337
weis.	w1_d592e11343
Saul.	w3_d592e11346
im	w5_d592e11349
Liechtenth.,	w7_d592e11352
alt	w9_d592e11355
4.	w11_d592e11358
J.	w13_d592e11362
Dem	w1_d592e11367
Ant.	w3_d592e11370
Eckman,	w5_d592e11373
Taglöhn.,	w7_d592e11376
s.	w9_d592e11379
K.	w11_d592e11382
Leop.,	w13_d592e11386
im	w15_d592e11389
Amo	w17_d592e11392
nis.	w1_d592e11397
H.	w3_d592e11400
zu	w5_d592e11403
Ramperstorf,	w7_d592e11406
alt	w9_d592e11409
5.	w11_d592e11412
J.	w13_d592e11416
Dem	w1_d592e11421
Joh.	w3_d592e11424
Vötter,	w5_d592e11427
Taglöhn.,	w7_d592e11430
s.	w9_d592e11433
S.	w11_d592e11436
Pet.,	w13_d592e11440
in	w15_d592e11443
dem	w17_d592e11446
Schmidis.	w1_d592e11452
H.	w3_d592e11455
am	w5_d592e11458
Hundsth,	w7_d592e11461
alt	w9_d592e11464
25.	w11_d592e11467
J.	w13_d592e11471
Dem	w1_d592e11476
Mich.	w3_d592e11479
Schlar,	w5_d592e11482
Taglöhn.,	w7_d592e11485
s.	w9_d592e11488
W.	w11_d592e11491
Anna,	w13_d592e11495
bey	w15_d592e11498
der	w17_d592e11501
weis.	w1_d592e11506
Schwan	w3_d592e11509
zu	w5_d592e11512
Matzelsorf,	w7_d592e11515
alt	w9_d592e11518
34.	w11_d592e11521
J.	w13_d592e11525
Dem	w1_d592e11530
Jos.	w3_d592e11533
Rott,	w5_d592e11536
Zinn	w7_d592e11539
ief,	w9_d592e11542
s.	w11_d592e11545
K.	w13_d592e11549
Jgnatz,	w15_d592e11552
bey	w17_d592e11555
denen	w19_d592e11558
3.	w1_d592e11564
Senz.	w3_d592e11567
im	w5_d592e11570
rerchenf	w7_d592e11573
alt	w9_d592e11576
3.	w11_d592e11579
J.	w13_d592e11583
Dem	w1_d592e11588
Joh.	w3_d592e11591
Martschin,	w5_d592e11594
Schuhmach.,	w7_d592e11597
s.	w9_d592e11600
W.	w11_d592e11603
Elisab.,	w13_d592e11607
beym	w1_d592e11612
grün.	w3_d592e11615
Kreutz	w5_d592e11618
im	w7_d592e11621
Lerchenf.,	w9_d592e11624
alt	w11_d592e11627
67.	w13_d592e11631
J.	w15_d592e11634
</list>
<head id="h2_d592e11641">
Summa	w1_d592e11645
11.	w3_d592e11648
Pers.,	w5_d592e11651
darunter	w7_d592e11654
6.	w9_d592e11657
Kind.	w11_d592e11660
</head>
<p id="p4_d592e11663">
Von	w1_d592e11667
der	w3_d592e11670
Verwalter=amts=canzley	w5_d592e11673
der	w7_d592e11676
Hoch	w9_d592e11679
gräfl.	w1_d592e11684
Rudolph	w3_d592e11687
Colloredischen	w5_d592e11690
Herrschaft	w7_d592e11693
Staatz	w9_d592e11696
zu	w1_d592e11701
Unter=österreich	w3_d592e11704
wird	w5_d592e11707
hiemit	w7_d592e11710
jedermänniglich	w9_d592e11713
zu	w1_d592e11719
wissen	w3_d592e11722
gemacht:	w5_d592e11725
Es	w7_d592e11728
seye	w9_d592e11731
Anno	w11_d592e11734
1728.	w13_d592e11738
ein	w15_d592e11741
auf	w17_d592e11744
besagter	w1_d592e11749
Herrschaft	w3_d592e11752
in	w5_d592e11755
dem	w7_d592e11758
Ort	w9_d592e11761
Staatz	w11_d592e11764
behaust	w13_d592e11768
gewester	w1_d592e11773
Unterthan,	w3_d592e11776
Balthasar	w5_d592e11779
Peinhoffer	w7_d592e11782
aus	w9_d592e11785
Bayern	w1_d592e11790
gebürtig,	w3_d592e11793
ohne	w5_d592e11796
Hinterlassung	w7_d592e11799
eheleibli	w9_d592e11802
chen	w1_d592e11808
Erben	w3_d592e11811
ab	w5_d592e11814
intestaro	w7_d592e11817
verstorben,	w9_d592e11820
um	w11_d592e11823
dessen	w13_d592e11827
zuruck=gebliebene	w1_d592e11832
Verlassensch	w3_d592e11835
haft	w1_d592e11840
pr.	w3_d592e11843
50.	w5_d592e11846
fl.	w7_d592e11849
einige	w9_d592e11852
</p>
<p id="p6_d592e11855">
Erben	w1_d592e11859
sich	w3_d592e11862
hervorgethan,	w5_d592e11865
und	w7_d592e11868
um	w9_d592e11871
die	w11_d592e11874
Einant	w13_d592e11878
wortung	w1_d592e11883
derselben	w3_d592e11886
angelanget	w5_d592e11889
haben.	w7_d592e11892
Da	w9_d592e11895
aber	w11_d592e11898
zu	w1_d592e11903
wissen	w3_d592e11906
nohtwendig,	w5_d592e11909
ob	w7_d592e11912
nicht	w9_d592e11915
einige	w11_d592e11918
obhanden,	w13_d592e11922
welche	w1_d592e11928
zu	w3_d592e11931
sothaner	w5_d592e11934
Peinhofferischen	w7_d592e11937
Verlassenschaft	w9_d592e11940
mehrere	w1_d592e11945
Erb	w3_d592e11948
sprüche	w5_d592e11951
haben,	w7_d592e11954
oder	w9_d592e11957
zu	w11_d592e11960
haben	w13_d592e11964
ver	w15_d592e11967
meinen.	w1_d592e11972
Dahero	w3_d592e11975
dieselben	w5_d592e11978
von	w7_d592e11981
heunt	w9_d592e11984
Dato	w11_d592e11987
in	w13_d592e11991
ner	w1_d592e11996
einem	w3_d592e11999
Jahr,	w5_d592e12002
6.	w7_d592e12005
Wochen	w9_d592e12008
und	w11_d592e12011
3.	w13_d592e12015
Tägen	w15_d592e12018
bey	w17_d592e12021
alhiesiger	w1_d592e12027
Amts=canzley	w3_d592e12030
sich	w5_d592e12033
alsogewiß	w7_d592e12036
melden,	w9_d592e12039
und	w1_d592e12044
behörig	w3_d592e12047
legitimiren	w5_d592e12050
sollen,	w7_d592e12053
wie	w9_d592e12056
im	w11_d592e12059
widri	w13_d592e12063
gen	w1_d592e12068
mit	w3_d592e12071
solcher	w5_d592e12074
Verlassenschaft,	w7_d592e12077
wie	w9_d592e12080
rechten	w11_d592e12083
ist,	w13_d592e12087
vorgegangen	w1_d592e12092
werden	w3_d592e12095
wird.	w5_d592e12098
Actum	w7_d592e12101
Staatz	w9_d592e12104
den	w11_d592e12107
28	w1_d592e12113
Sept.	w3_d592e12116
1761.	w5_d592e12119
</p>
<p id="p8_d592e12124">
Nächst=künftigen	w1_d592e12128
Dienstag,	w3_d592e12131
als	w5_d592e12134
den	w7_d592e12137
6.	w9_d592e12140
Monats	w11_d592e12143
Octob.	w1_d592e12148
werden	w3_d592e12151
zu	w5_d592e12154
Penzing	w7_d592e12157
in	w9_d592e12160
des	w11_d592e12163
dern.	w13_d592e12167
Fournier	w15_d592e12170
seinem	w1_d592e12175
Saal	w3_d592e12178
verschiedene	w5_d592e12181
Verlassenschafts	w7_d592e12184
effecten,	w9_d592e12187
als	w1_d592e12193
Galantrien,	w3_d592e12196
schönes	w5_d592e12199
Silber,	w7_d592e12202
und	w9_d592e12205
deto	w11_d592e12208
Porce	w13_d592e12212
lain,	w1_d592e12217
Spiegel,	w3_d592e12220
Luster,	w5_d592e12223
Wand=leichter,	w7_d592e12226
Sessel,	w9_d592e12229
Tisch,	w1_d592e12234
Kästen,	w3_d592e12237
Uhren,	w5_d592e12240
Spallier,	w7_d592e12243
wie	w9_d592e12246
auch	w11_d592e12249
Zinn,	w13_d592e12253
Kupfer	w1_d592e12258
und	w3_d592e12261
Meßing,	w5_d592e12264
allerhand	w7_d592e12267
Eisen	w9_d592e12270
geschirr,	w11_d592e12273
und	w1_d592e12279
Englische	w3_d592e12282
Brater,	w5_d592e12285
eine	w7_d592e12288
Quantität	w9_d592e12291
von	w11_d592e12294
ver	w13_d592e12298
schiedenen	w1_d592e12303
gläsernen	w3_d592e12306
Flaschen,	w5_d592e12309
Bouteillen	w7_d592e12312
und	w9_d592e12315
Trink=gläser,	w1_d592e12320
und	w3_d592e12323
verschiedene	w5_d592e12326
andere	w7_d592e12329
Einrich	w9_d592e12332
tungs=mobilien,	w1_d592e12337
Vormittags	w3_d592e12340
von	w5_d592e12343
9.	w7_d592e12346
bis	w9_d592e12349
12.	w11_d592e12352
Uhr,	w13_d592e12356
Nachmittags	w1_d592e12362
von	w3_d592e12365
3.	w5_d592e12368
bis	w7_d592e12371
6.	w9_d592e12374
Uhr	w11_d592e12377
licitando	w13_d592e12381
plus	w15_d592e12384
of-	w17_d592e12387
ferenti	w1_d592e12392
gegen	w3_d592e12395
baare	w5_d592e12398
Bezahlung	w7_d592e12401
verkauffet,	w9_d592e12404
und	w11_d592e12407
nachfolgende	w1_d592e12412
Täge	w3_d592e12415
hiemit	w5_d592e12418
continuiret	w7_d592e12421
werden.	w9_d592e12424
</p>
<p id="p10_d592e12427">
Den	w1_d592e12431
10.	w3_d592e12434
künftigen	w5_d592e12437
Monats	w7_d592e12440
Decemb.	w9_d592e12443
fruhe	w11_d592e12446
um	w13_d592e12450
9.	w1_d592e12455
Uhr	w3_d592e12458
werden	w5_d592e12461
in	w7_d592e12464
der	w9_d592e12467
Hoch	w11_d592e12470
gräfl.	w13_d592e12474
Bathyanischen	w15_d592e12477
Herrschafts=canzley	w1_d592e12482
zu	w3_d592e12485
Trautmannstorf,	w5_d592e12488
die	w7_d592e12491
dem	w9_d592e12494
Georg	w1_d592e12500
Gindel,	w3_d592e12503
behausten	w5_d592e12506
Unterthan,	w7_d592e12509
und	w9_d592e12512
dessen	w11_d592e12515
Ehe=wirtin	w1_d592e12520
daselbst	w3_d592e12523
zugehörige	w5_d592e12526
überländ	w7_d592e12529
Grund	w9_d592e12532
stücke,	w1_d592e12537
benanntlich:	w3_d592e12540
zwey	w5_d592e12543
Joch	w7_d592e12546
überländ	w9_d592e12549
äcker	w11_d592e12552
am	w13_d592e12556
Parz,	w1_d592e12561
1.	w3_d592e12564
Joch	w5_d592e12567
am	w7_d592e12570
Margarethen=gemärch,	w9_d592e12573
item	w11_d592e12576
2.	w1_d592e12582
Joch	w3_d592e12585
in	w5_d592e12588
langen	w7_d592e12591
Aeckern,	w9_d592e12594
deto	w11_d592e12597
1.	w13_d592e12601
Joch	w15_d592e12604
in	w17_d592e12607
der	w19_d592e12610
Endten=grub,	w1_d592e12615
und	w3_d592e12618
2.	w5_d592e12621
Viertel	w7_d592e12624
Weingarten	w9_d592e12627
in	w11_d592e12630
Stixenberg	w1_d592e12635
licitando	w3_d592e12638
dem	w5_d592e12641
Meist=bietenden	w7_d592e12644
verkauf	w9_d592e12647
fet	w1_d592e12652
werden;	w3_d592e12655
wer	w5_d592e12658
demnach	w7_d592e12661
solche	w9_d592e12664
überländ=grund	w11_d592e12667
stücke	w1_d592e12673
käuflichen	w3_d592e12676
an	w5_d592e12679
sich	w7_d592e12682
zu	w9_d592e12685
bringen	w11_d592e12688
gedenket,	w13_d592e12692
hat	w15_d592e12695
sich	w1_d592e12700
derowegen	w3_d592e12703
an	w5_d592e12706
ob	w7_d592e12709
bestimmten	w9_d592e12712
Tag,	w11_d592e12715
Stund	w13_d592e12719
und	w15_d592e12722
Ort	w1_d592e12727
ad	w3_d592e12730
tractandum	w5_d592e12733
&	w7_d592e12736
concludendum	w9_d592e12739
behörig	w11_d592e12742
einzufinden	w1_d592e12747
und	w3_d592e12750
anzumelden.	w5_d592e12753
</p>
<p id="p12_d592e12762">
Nächst=künftigen	w1_d592e12766
Donnerstag,	w3_d592e12769
als	w5_d592e12772
den	w7_d592e12775
8	w9_d592e12778
dies	w11_d592e12781
Wonats	w1_d592e12786
Octob.	w3_d592e12789
werden	w5_d592e12792
auf	w7_d592e12795
dem	w9_d592e12798
K.	w11_d592e12801
K.	w13_d592e12805
Stadt	w15_d592e12808
gericht	w1_d592e12813
alhier	w3_d592e12816
verschiedene	w5_d592e12819
Effecten,	w7_d592e12822
als	w9_d592e12825
Francn	w11_d592e12828
zimmer=geschmuck,	w1_d592e12834
goldene	w3_d592e12837
Uhren,	w5_d592e12840
Taba	w7_d592e12843
tieren,	w1_d592e12848
etwas	w3_d592e12851
Silberwerk,	w5_d592e12854
Stöckel	w7_d592e12857
uhren,	w9_d592e12860
Frauen	w11_d592e12863
kleider,	w1_d592e12868
Zinn,	w3_d592e12871
Wäsche,	w5_d592e12874
Kästen,	w7_d592e12877
Behter	w9_d592e12880
und	w11_d592e12883
andere	w13_d592e12887
Fahrnussen,	w1_d592e12892
Vormittags	w3_d592e12895
von	w5_d592e12898
9.	w7_d592e12901
bis	w9_d592e12904
22	w11_d592e12907
Uhr,	w13_d592e12911
Nachmittags	w1_d592e12917
aber	w3_d592e12920
von	w5_d592e12923
3.	w7_d592e12926
bis	w9_d592e12929
5.	w11_d592e12932
Uhr	w13_d592e12936
dem	w15_d592e12939
Meist	w17_d592e12942
bietenden	w1_d592e12947
licitando	w3_d592e12950
gegen	w5_d592e12953
baare	w7_d592e12956
Bezahlung	w9_d592e12959
ver	w11_d592e12962
kauffet,	w1_d592e12967
und	w3_d592e12970
darmit	w5_d592e12973
die	w7_d592e12976
darauf	w9_d592e12979
folgende	w11_d592e12982
Täge	w13_d592e12986
contiuniret	w1_d592e12991
werden.	w3_d592e12994
</p>
<p id="p14_d592e12997">
Den	w1_d592e13001
16.	w3_d592e13004
Novemb.	w5_d592e13007
1761.	w7_d592e13010
wird	w9_d592e13013
das	w11_d592e13016
sogenannt	w13_d592e13020
Baumannische	w1_d592e13025
Haus	w3_d592e13028
bey	w5_d592e13031
denen	w7_d592e13034
3.	w9_d592e13037
Artischocken	w11_d592e13040
</p>
<p id="p18_d592e13045">
in	w1_d592e13049
der	w3_d592e13052
Leopold=stadt,	w5_d592e13055
fruhe	w7_d592e13058
um	w9_d592e13061
9.	w11_d592e13064
Uhr	w13_d592e13068
auf	w15_d592e13071
alhie	w17_d592e13074
sigem	w1_d592e13079
Raht	w3_d592e13082
haus	w5_d592e13085
in	w7_d592e13088
der	w9_d592e13091
Grundbuch=stuben	w11_d592e13094
licitan	w13_d592e13098
do	w1_d592e13103
verkauffet	w3_d592e13106
werden.	w5_d592e13109
</p>
<p id="p20_d592e13112">
Montags	w1_d592e13116
den	w3_d592e13119
5.	w5_d592e13122
Octob.	w7_d592e13125
werden	w9_d592e13128
in	w11_d592e13131
der	w13_d592e13135
Kärntner	w15_d592e13138
strassen	w1_d592e13143
bey	w3_d592e13146
dem	w5_d592e13149
Esel	w7_d592e13152
in	w9_d592e13155
der	w11_d592e13158
Wiegen	w13_d592e13162
im	w15_d592e13165
ersten	w17_d592e13168
Stock	w1_d592e13173
im	w3_d592e13176
Hof	w5_d592e13179
hinein	w7_d592e13182
verschiedene	w9_d592e13185
Verlassen	w11_d592e13188
schafts=effecten,	w1_d592e13194
als	w3_d592e13197
Kleider,	w5_d592e13200
Wäsch,	w7_d592e13203
Sessel,	w9_d592e13206
Spie	w11_d592e13209
gel,	w1_d592e13214
Spallier,	w3_d592e13217
etwas	w5_d592e13220
Silber,	w7_d592e13223
Bilder	w9_d592e13226
rc.	w11_d592e13229
licitando	w13_d592e13233
dem	w1_d592e13238
Meist=bietenden	w3_d592e13241
Vormittags	w5_d592e13244
von	w7_d592e13247
9.	w9_d592e13250
bis	w11_d592e13253
12.	w13_d592e13257
Uhr,	w1_d592e13262
und	w3_d592e13265
Nachmittags	w5_d592e13268
von	w7_d592e13271
3.	w9_d592e13274
bis	w11_d592e13277
6.	w13_d592e13281
Uhr	w15_d592e13284
verkauf	w17_d592e13287
fet	w1_d592e13293
werden.	w3_d592e13296
