<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
Waismayris.	w1_d489e9872
H.	w3_d489e9875
am	w5_d489e9878
Salz=gr.,	w7_d489e9881
alt	w9_d489e9884
3.	w11_d489e9887
J.	w13_d489e9891
</list>
<head id="h2_d489e9899">
Vor	w1_d489e9903
der	w3_d489e9906
Stadt.	w5_d489e9909
</head>
<list id="l4_d489e9912">
Dem	w1_d489e9916
Lucas	w3_d489e9919
Stifter,	w5_d489e9922
Burgerl.	w7_d489e9925
Tischl.,	w9_d489e9928
s.	w11_d489e9931
T.	w13_d489e9935
Therr	w15_d489e9938
beym	w1_d489e9943
gold.	w3_d489e9946
Ank.	w5_d489e9949
in	w7_d489e9952
der	w9_d489e9955
Josephst.,	w11_d489e9958
alt	w13_d489e9962
23.	w15_d489e9965
J.	w17_d489e9968
Maria	w1_d489e9973
Stroblin,	w3_d489e9976
Wittwe,	w5_d489e9979
im	w7_d489e9982
Lindhuberis.	w9_d489e9985
H.	w11_d489e9988
zu	w13_d489e9992
Erbberg,	w1_d489e9998
alt	w3_d489e10001
77.	w5_d489e10004
J.	w7_d489e10007
Summa	w1_d489e10012
5.	w3_d489e10015
Pers.,	w5_d489e10018
darunter	w7_d489e10021
2.	w9_d489e10024
Kind.	w11_d489e10027
</list>
<head id="h2_d489e10034">
Den	w1_d489e10038
29.	w3_d489e10041
Sept.	w5_d489e10044
Jn	w7_d489e10047
der	w9_d489e10050
Stadt.	w11_d489e10053
Niemand.	w1_d489e10058
Vor	w1_d489e10063
der	w3_d489e10066
Stadt.	w5_d489e10069
</head>
<list id="l4_d489e10072">
Dem	w1_d489e10076
Hrn.	w3_d489e10079
Franz	w5_d489e10082
Haderlein,	w7_d489e10085
Cassä=pauper.	w9_d489e10088
Colleck.	w11_d489e10091
s.	w1_d489e10096
K.	w3_d489e10099
Math.,	w5_d489e10102
im	w7_d489e10105
Lefleris.	w9_d489e10108
H.	w11_d489e10111
auf	w13_d489e10115
der	w15_d489e10118
Wied.,	w17_d489e10121
alt	w19_d489e10124
6.	w1_d489e10129
v.	w3_d489e10132
J.	w5_d489e10135
Dem	w1_d489e10141
Franz	w3_d489e10144
Schindelecker,	w5_d489e10147
Feld=trompet.,	w7_d489e10150
s.	w9_d489e10153
K.	w11_d489e10156
Magdal.,	w1_d489e10161
bey	w3_d489e10164
der	w5_d489e10167
H.	w7_d489e10170
Dreyfaltigk.	w9_d489e10173
auf	w11_d489e10176
der	w13_d489e10180
Wie	w15_d489e10183
den,	w1_d489e10188
alt	w3_d489e10191
5.	w5_d489e10194
v.	w7_d489e10197
J.	w9_d489e10200
Dem	w1_d489e10205
Georg	w3_d489e10208
Felner,	w5_d489e10211
Kutsch.,	w7_d489e10214
s.	w9_d489e10217
W.	w11_d489e10220
Barb.	w13_d489e10224
bey	w15_d489e10227
dem	w17_d489e10230
Winter	w1_d489e10236
in	w3_d489e10239
der	w5_d489e10242
Josephst.,	w7_d489e10245
alt	w9_d489e10248
42.	w11_d489e10251
J.	w13_d489e10255
Eva	w1_d489e10260
Harnischin,	w3_d489e10263
Wittwe,	w5_d489e10266
beym	w7_d489e10269
schwarz.	w9_d489e10272
Adl.	w11_d489e10275
zu	w13_d489e10279
Gumpendorf,	w1_d489e10284
alt	w3_d489e10287
78.	w5_d489e10290
J.	w7_d489e10293
Leop.	w1_d489e10298
Schwingerschlegel,	w3_d489e10301
Lack,	w5_d489e10304
bey	w7_d489e10307
der	w9_d489e10310
gold.	w11_d489e10313
Kug.	w13_d489e10317
in	w1_d489e10323
der	w3_d489e10326
Josephst.,	w5_d489e10329
alt	w7_d489e10332
41.	w9_d489e10335
J.	w11_d489e10338
Dem	w1_d489e10343
Georg	w3_d489e10346
Denk,	w5_d489e10349
Trag.,	w7_d489e10352
s.	w9_d489e10355
W.	w11_d489e10358
Maria,	w13_d489e10362
bey	w15_d489e10365
dem	w17_d489e10368
gold.	w1_d489e10373
Straus.	w3_d489e10376
im	w5_d489e10379
Liechtenth.,	w7_d489e10382
alt	w9_d489e10385
69.	w11_d489e10388
J.	w13_d489e10392
</list>
<head id="h2_d489e10399">
Summa	w1_d489e10403
6.	w3_d489e10406
Pers.,	w5_d489e10409
darunter	w7_d489e10412
2.	w9_d489e10415
Kind.	w11_d489e10418
</head>
<p id="p4_d489e10421">
Es	w1_d489e10425
seynd	w3_d489e10428
auf	w5_d489e10431
der	w7_d489e10434
Wieden	w9_d489e10437
in	w11_d489e10440
einer	w13_d489e10444
bestehenden	w15_d489e10447
Wohnung	w1_d489e10452
einige	w3_d489e10455
Fenster,	w5_d489e10458
allwo	w7_d489e10461
man	w9_d489e10464
den	w11_d489e10467
Einzug	w13_d489e10471
ganz	w1_d489e10476
bequemlich	w3_d489e10479
sehen	w5_d489e10482
kan,	w7_d489e10485
zu	w9_d489e10488
verlassen;	w11_d489e10491
wer	w13_d489e10495
sol	w15_d489e10498
che	w1_d489e10504
bestehen	w3_d489e10507
will,	w5_d489e10510
hat	w7_d489e10513
sich	w9_d489e10516
um	w11_d489e10519
das	w13_d489e10523
Weitere	w15_d489e10526
bey	w17_d489e10529
dem	w1_d489e10534
Verleger	w3_d489e10537
des	w5_d489e10540
Wienerischen	w7_d489e10543
Diarii	w9_d489e10546
anzumelden.	w11_d489e10549
</p>
<list id="l6_d489e10552">
Bey	w1_d489e10556
Joseph	w3_d489e10559
Kurzböck,	w5_d489e10562
Universitätsbuchdru	w7_d489e10565
ckern,	w1_d489e10570
in	w3_d489e10573
der	w5_d489e10576
Bogner=gasse	w7_d489e10579
im	w9_d489e10582
Hof=glaserischen	w11_d489e10585
Haus	w1_d489e10590
ist	w3_d489e10593
zu	w5_d489e10596
haben:	w7_d489e10599
Der	w1_d489e10605
frohlockende	w3_d489e10608
Unterthan	w5_d489e10611
bey	w7_d489e10614
der	w9_d489e10617
glücklichen	w11_d489e10620
Vermählung	w1_d489e10625
Sr.	w3_d489e10628
Königl.	w5_d489e10631
Hoheit	w7_d489e10634
des	w9_d489e10637
Durchl.	w11_d489e10640
Erz=herzogens	w1_d489e10645
Joseph,	w3_d489e10648
mit	w5_d489e10651
der	w7_d489e10654
Durchl.	w9_d489e10657
Prinzes	w11_d489e10660
sin	w1_d489e10665
Louise	w3_d489e10668
Antoinette	w5_d489e10671
von	w7_d489e10674
Parma,	w9_d489e10677
in	w11_d489e10680
4to.	w13_d489e10684
à	w15_d489e10687
10.	w17_d489e10690
kr.	w19_d489e10693
Die	w1_d489e10699
Patriotische	w3_d489e10702
Freube	w5_d489e10705
bey	w7_d489e10708
Gelegenheit	w9_d489e10711
des	w11_d489e10714
glooreichesten	w1_d489e10719
Beylagers	w3_d489e10722
Sr.	w5_d489e10725
Königl.	w7_d489e10728
Hoheit	w9_d489e10731
rc.	w11_d489e10734
rc.	w13_d489e10738
eine	w1_d489e10743
Ode	w3_d489e10746
in	w5_d489e10749
4to.	w7_d489e10752
à	w9_d489e10755
3.	w11_d489e10758
kr.	w13_d489e10762
Poetisches	w1_d489e10767
Send=schreiben	w3_d489e10770
der	w5_d489e10773
Europäischen	w7_d489e10776
Fama	w1_d489e10782
an	w3_d489e10785
die	w5_d489e10788
Wienerische	w7_d489e10791
Burger,	w9_d489e10794
abgefasset	w11_d489e10797
zum	w13_d489e10801
Lob	w1_d489e10806
des	w3_d489e10809
tapferen	w5_d489e10812
Generalen	w7_d489e10815
Loudon,	w9_d489e10818
in	w11_d489e10821
4to.	w13_d489e10825
à	w15_d489e10828
7.	w17_d489e10831
kr.	w19_d489e10834
</list>
<p id="p8_d489e10838">
Es	w1_d489e10842
seynd	w3_d489e10845
in	w5_d489e10848
dem	w7_d489e10851
sogenannten	w9_d489e10854
Schaben=riessel	w11_d489e10857
wirtshans,	w1_d489e10862
nebst	w3_d489e10865
dem	w5_d489e10868
rotten	w7_d489e10871
Thurn,	w9_d489e10874
etwelch	w11_d489e10877
Stuck	w1_d489e10882
von	w3_d489e10885
Papagey=vögel	w5_d489e10888
von	w7_d489e10891
verschiedenen	w9_d489e10894
Far	w11_d489e10897
ben,	w1_d489e10903
wie	w3_d489e10906
auch	w5_d489e10909
zwey	w7_d489e10912
Gägädu,	w9_d489e10915
einen	w11_d489e10918
mit	w13_d489e10922
einer	w15_d489e10925
roten	w1_d489e10930
Cron,	w3_d489e10933
und	w5_d489e10936
einer	w7_d489e10939
mit	w9_d489e10942
einer	w11_d489e10945
weissen	w13_d489e10949
Cron,	w15_d489e10952
und	w1_d489e10957
zwey	w3_d489e10960
ganz	w5_d489e10963
kleine	w7_d489e10966
Affen	w9_d489e10969
alltäglich	w11_d489e10972
zu	w13_d489e10976
verkauf	w15_d489e10979
fen,	w1_d489e10984
wer	w3_d489e10987
nun	w5_d489e10990
Belieben	w7_d489e10993
hat	w9_d489e10996
von	w11_d489e10999
diesem	w13_d489e11003
zu	w15_d489e11006
kauf	w17_d489e11009
fen,	w1_d489e11015
kan	w3_d489e11018
sich	w5_d489e11021
derowegen	w7_d489e11024
im	w9_d489e11027
Wirts=haus	w11_d489e11030
an	w13_d489e11034
melden.	w1_d489e11039
</p>
<p id="p12_d489e11045">
Es	w1_d489e11049
seynd	w3_d489e11052
12.	w5_d489e11055
Eimer	w7_d489e11058
des	w9_d489e11061
reinesten	w11_d489e11064
Grinzinger	w13_d489e11068
Oesterreicher=weine	w1_d489e11073
1746ger=gewächs	w3_d489e11076
zu	w5_d489e11079
verkauf	w7_d489e11082
fen,	w1_d489e11087
und	w3_d489e11090
ist	w5_d489e11093
sich	w7_d489e11096
diesfalls	w9_d489e11099
bey	w11_d489e11102
dem	w13_d489e11106
Verleger	w15_d489e11109
des	w17_d489e11112
Wienerischen	w1_d489e11118
Diarii	w3_d489e11121
anzumelden.	w5_d489e11124
</p>
<p id="p14_d489e11127">
Auf	w1_d489e11131
der	w3_d489e11134
Wieden	w5_d489e11137
ist	w7_d489e11140
das	w9_d489e11143
in	w11_d489e11146
der	w13_d489e11150
neuen	w15_d489e11153
oder	w17_d489e11156
Kai	w19_d489e11159
ser	w1_d489e11164
gassen	w3_d489e11167
ruckwerts	w5_d489e11170
des	w7_d489e11173
Baron	w9_d489e11176
de	w11_d489e11179
lo	w13_d489e11183
Prestischen	w15_d489e11186
Garten	w1_d489e11191
ligende	w3_d489e11194
in	w5_d489e11197
zweyen	w7_d489e11200
Stöcken	w9_d489e11203
und	w11_d489e11206
zwanzig	w13_d489e11210
Zimmern	w1_d489e11216
bestehende	w3_d489e11219
grosse	w5_d489e11222
Haus	w7_d489e11225
samt	w9_d489e11228
Stallung	w11_d489e11231
auf	w1_d489e11236
acht	w3_d489e11239
Pferd,	w5_d489e11242
Wagen=schupfen	w7_d489e11245
auf	w9_d489e11248
sechs	w11_d489e11251
Wä	w13_d489e11255
gen,	w1_d489e11260
Heu	w3_d489e11263
und	w5_d489e11266
Haaber=boden,	w7_d489e11269
und	w9_d489e11272
all	w11_d489e11275
übri	w13_d489e11279
gen	w1_d489e11284
Zugehörde	w3_d489e11287
ganz	w5_d489e11290
oder	w7_d489e11293
zertheilter,	w9_d489e11296
auch	w11_d489e11299
mobi	w13_d489e11303
lirt	w1_d489e11309
oder	w3_d489e11312
unmobilirt,	w5_d489e11315
mit	w7_d489e11318
einem	w9_d489e11321
darbey	w11_d489e11324
befind	w13_d489e11328
lichen	w1_d489e11333
Garten	w3_d489e11336
alltäglich,	w5_d489e11339
monat	w7_d489e11342
oder	w9_d489e11345
jährlich	w11_d489e11348
zu	w13_d489e11352
verlassen,	w1_d489e11357
und	w3_d489e11360
ist	w5_d489e11363
sich	w7_d489e11366
darumen	w9_d489e11369
in	w11_d489e11372
eben	w13_d489e11376
diesem	w15_d489e11379
Haus	w1_d489e11384
bey	w3_d489e11387
dem	w5_d489e11390
Haus=meister	w7_d489e11393
anzumelden.	w9_d489e11396
</p>
<p id="p16_d489e11399">
Bey	w1_d489e11403
Frau	w3_d489e11406
Maria	w5_d489e11409
Anna	w7_d489e11412
verwittibten	w9_d489e11415
Peichbor	w11_d489e11418
nerin,	w1_d489e11423
anjetzo	w3_d489e11426
verehlichte	w5_d489e11429
Kaiserl.	w7_d489e11432
Artierin	w9_d489e11435
Klosin	w11_d489e11438
und	w1_d489e11443
Kaiserl.	w3_d489e11446
Spanische	w5_d489e11449
Waxmacherin,	w7_d489e11452
welche	w9_d489e11455
die	w1_d489e11461
Gnade	w3_d489e11464
schon	w5_d489e11467
seyd	w7_d489e11470
Verflossenen	w9_d489e11473
33.	w11_d489e11476
Jahren	w13_d489e11480
die	w15_d489e11483
hohe	w1_d489e11488
Hof=canzleyen,	w3_d489e11491
und	w5_d489e11494
Königl.	w7_d489e11497
Tax=ämter	w9_d489e11500
zu	w11_d489e11503
bedienen	w1_d489e11508
hat,	w3_d489e11511
nach	w5_d489e11514
folgendes	w7_d489e11517
Spanisches	w9_d489e11520
Petschier	w11_d489e11523
Wax	w1_d489e11528
zu	w3_d489e11531
bekommen,	w5_d489e11534
als	w7_d489e11537
fein	w9_d489e11540
rottes	w11_d489e11543
à	w13_d489e11547
3.	w15_d489e11550
fl.	w17_d489e11553
à	w19_d489e11556
2.	w21_d489e11559
fl.	w23_d489e11562
45.	w1_d489e11568
kr	w3_d489e11571
à	w5_d489e11574
2.	w7_d489e11577
fl.	w9_d489e11580
30.	w11_d489e11583
und	w13_d489e11587
à	w15_d489e11590
2.	w17_d489e11593
fl.	w19_d489e11596
15.	w21_d489e11599
kr.	w23_d489e11602
das	w25_d489e11606
schwarze	w27_d489e11609
à	w1_d489e11614
2.	w3_d489e11617
fl.	w5_d489e11620
30.	w7_d489e11623
das	w9_d489e11626
Pfund;	w11_d489e11629
sie	w13_d489e11633
logiret	w15_d489e11636
auf	w17_d489e11639
dem	w19_d489e11642
Alten	w21_d489e11645
fleisch=markt	w1_d489e11650
im	w3_d489e11653
weissen	w5_d489e11656
Wolfen	w7_d489e11659
hinten	w9_d489e11662
im	w11_d489e11665
Hof	w13_d489e11669
im	w15_d489e11672
2ten	w1_d489e11677
Stock	w3_d489e11680
im	w5_d489e11683
Kaiserl.	w7_d489e11686
Arcier=quartier.	w9_d489e11689
</p>
<p id="p18_d489e11692">
Bey	w1_d489e11696
Verleger	w3_d489e11699
des	w5_d489e11702
Wienerischen	w7_d489e11705
Diarii	w9_d489e11708
ist	w11_d489e11711
zu	w13_d489e11715
ha	w15_d489e11718
ben:	w1_d489e11723
Kaiserl.	w3_d489e11726
Königl.	w5_d489e11729
Famille	w7_d489e11732
in	w9_d489e11735
Kupfer	w11_d489e11738
gestochen,	w13_d489e11742
von	w1_d489e11747
Johann	w3_d489e11750
Christoph	w5_d489e11753
Winkler,	w7_d489e11756
das	w9_d489e11759
Stuck	w11_d489e11762
pr.	w13_d489e11766
1.	w15_d489e11769
fl.	w17_d489e11772
30.	w1_d489e11778
kr.	w3_d489e11781
NB.	w5_d489e11784
Es	w7_d489e11787
hat	w9_d489e11790
auch	w11_d489e11793
obbemeldter	w13_d489e11797
Winkler	w15_d489e11800
ver	w17_d489e11803
schiedene	w1_d489e11808
neue	w3_d489e11811
Theses	w5_d489e11814
in	w7_d489e11817
seinem	w9_d489e11820
Verlag	w11_d489e11823
zu	w13_d489e11827
ver	w15_d489e11830
kauffen.	w1_d489e11835
</p>
<p id="p20_d489e11838">
Den	w1_d489e11842
9.	w3_d489e11845
dies	w5_d489e11848
Monats	w7_d489e11851
und	w9_d489e11854
nachfolgende	w11_d489e11857
Täg	w13_d489e11861
wer	w15_d489e11864
den	w1_d489e11869
in	w3_d489e11872
dem	w5_d489e11875
Neuberger=hof	w7_d489e11878
im	w9_d489e11881
ersten	w11_d489e11884
Stock	w13_d489e11888
im	w15_d489e11891
Hof	w17_d489e11894
rechter	w1_d489e11899
Hand	w3_d489e11902
der	w5_d489e11905
Stiegen	w7_d489e11908
unterschiedliche	w9_d489e11911
Effecten,	w11_d489e11914
als	w1_d489e11920
glatte	w3_d489e11923
feine	w5_d489e11926
tüchene	w7_d489e11929
Manns=kleider	w9_d489e11932
mit	w11_d489e11935
bor	w13_d489e11939
dirten	w1_d489e11944
Vesten,	w3_d489e11947
und	w5_d489e11950
auch	w7_d489e11953
andere	w9_d489e11956
Kleider,	w11_d489e11959
Japo	w13_d489e11963
nisches	w1_d489e11968
Porcellain,	w3_d489e11971
Kästen,	w5_d489e11974
Tisch,	w7_d489e11977
Sessel,	w9_d489e11980
Behter,	w11_d489e11983
nebst	w1_d489e11988
anderen	w3_d489e11991
Haus=geräthschaften	w5_d489e11994
Vormittags	w7_d489e11997
von	w1_d489e12003
9.	w3_d489e12006
bis	w5_d489e12009
12.	w7_d489e12012
Nachmittags	w9_d489e12015
von	w11_d489e12018
3.	w13_d489e12022
bis	w15_d489e12025
6.	w17_d489e12028
Uhr	w19_d489e12031
licitanto	w1_d489e12036
verkauffet	w3_d489e12039
werden.	w5_d489e12042
</p>
<p id="p22_d489e12045">
Auf	w1_d489e12049
Verordnung	w3_d489e12052
eines	w5_d489e12055
Löbl.	w7_d489e12058
Landmarschalli	w9_d489e12061
schen	w1_d489e12066
Gerichts	w3_d489e12069
werden	w5_d489e12072
den	w7_d489e12075
9.	w9_d489e12078
Octob	w11_d489e12081
dies	w13_d489e12085
Jahrs	w15_d489e12088
in	w1_d489e12093
dem	w3_d489e12096
vom	w5_d489e12099
Streckerischen	w7_d489e12102
haus	w9_d489e12105
um	w11_d489e12108
ober	w13_d489e12112
Jesuiter	w15_d489e12115
platzel	w1_d489e12121
im	w3_d489e12124
ersten	w5_d489e12127
Stock	w7_d489e12130
verschiedene	w9_d489e12133
Egelmayrische	w11_d489e12136
Verlassenschafts=effecten,	w1_d489e12141
als:	w3_d489e12144
gute	w5_d489e12147
Perln	w7_d489e12150
Creutz,	w9_d489e12153
und	w1_d489e12158
Ohr=wuckeln	w3_d489e12161
mit	w5_d489e12164
Rauten,	w7_d489e12167
einige	w9_d489e12170
Ring,	w11_d489e12173
Sil	w13_d489e12177
ber	w1_d489e12182
und	w3_d489e12185
andere	w5_d489e12188
Pretiosa	w7_d489e12191
samt	w9_d489e12194
Frauen=kleidern,	w11_d489e12197
und	w1_d489e12203
Wäsch	w3_d489e12206
Vormittags	w5_d489e12209
von	w7_d489e12212
9.	w9_d489e12215
bis	w11_d489e12218
12.	w13_d489e12222
und	w15_d489e12225
Nach	w17_d489e12228
mittags	w1_d489e12233
von	w3_d489e12236
3.	w5_d489e12239
bis	w7_d489e12242
6.	w9_d489e12245
Uhr	w11_d489e12248
licitando	w13_d489e12252
plus	w15_d489e12255
offerenti	w17_d489e12258
verkauffet	w1_d489e12263
werden.	w3_d489e12266
</p>
<p id="p24_d489e12270">
Den	w1_d489e12274
15.	w3_d489e12277
Decemb.	w5_d489e12280
dies	w7_d489e12283
Jahrs	w9_d489e12286
fruhe	w11_d489e12289
um	w13_d489e12293
9.	w15_d489e12296
Uhr	w1_d489e12301
haben	w3_d489e12304
alle	w5_d489e12307
und	w7_d489e12310
jedel,	w9_d489e12313
welchelan	w11_d489e12316
des	w13_d489e12320
zu	w15_d489e12323
Beden	w17_d489e12326
burg	w1_d489e12331
in	w3_d489e12334
Hungarn	w5_d489e12337
verstorbenen	w7_d489e12340
Kaiserl.	w9_d489e12343
Königl.	w11_d489e12346
</p>
<p id="p26_d489e12349">
Generalens	w1_d489e12353
der	w3_d489e12356
Cavallerie	w5_d489e12359
Herrn	w7_d489e12362
Ernst	w9_d489e12365
Frey	w11_d489e12368
herrns	w1_d489e12373
von	w3_d489e12376
Preysing,	w5_d489e12379
seel.	w7_d489e12382
Verlassenschaft	w9_d489e12385
einige	w11_d489e12388
Sprüch,	w1_d489e12393
und	w3_d489e12396
Anforderung	w5_d489e12399
ex	w7_d489e12402
quacunque	w9_d489e12405
cansa	w11_d489e12408
zu	w1_d489e12414
machen	w3_d489e12417
vermeinen	w5_d489e12420
in	w7_d489e12423
der	w9_d489e12426
Canzley	w11_d489e12429
des	w13_d489e12433
alhiesig	w15_d489e12436
Hochlöbl.	w1_d489e12441
Kaiserl.	w3_d489e12444
Königl.	w5_d489e12447
Judicii	w7_d489e12450
Delegati	w9_d489e12453
mixt	w11_d489e12456
in	w1_d489e12461
Militaribus	w3_d489e12464
sub	w5_d489e12467
clausula	w7_d489e12470
præclusi	w9_d489e12473
zu	w11_d489e12476
erscheinen	w13_d489e12480
und	w1_d489e12485
zu	w3_d489e12488
liquidiren.	w5_d489e12491
</p>
<p id="p28_d489e12494">
Es	w1_d489e12498
seynd	w3_d489e12501
ein	w5_d489e12504
paar	w7_d489e12507
Grau=schimmeln	w9_d489e12510
zwischen	w11_d489e12513
5.	w1_d489e12518
und	w3_d489e12521
6.	w5_d489e12524
jährig	w7_d489e12527
samt	w9_d489e12530
einem	w11_d489e12533
Französischen	w13_d489e12537
Schwim	w15_d489e12540
mer	w1_d489e12545
mit	w3_d489e12548
darzu	w5_d489e12551
gehörigem	w7_d489e12554
Geschirr,	w9_d489e12557
oder	w11_d489e12560
die	w13_d489e12564
Pferd	w15_d489e12567
allein	w1_d489e12573
zu	w3_d489e12576
verkauffen,	w5_d489e12579
und	w7_d489e12582
ist	w9_d489e12585
sich	w11_d489e12588
diesfalls	w13_d489e12592
auf	w15_d489e12595
dem	w17_d489e12598
hohen	w1_d489e12603
Brucken	w3_d489e12606
im	w5_d489e12609
Doctor	w7_d489e12612
Aichischen	w9_d489e12615
Haus,	w11_d489e12618
ruck	w13_d489e12622
wärts	w1_d489e12627
im	w3_d489e12630
Hof	w5_d489e12633
im	w7_d489e12636
ersten	w9_d489e12639
Stock	w11_d489e12642
bey	w13_d489e12646
dem	w15_d489e12649
Bedien	w17_d489e12652
ten	w1_d489e12657
Tobias	w3_d489e12660
anzumelden.	w5_d489e12663
</p>
<p id="p30_d489e12666">
Nächst=künftigen	w1_d489e12670
Donnerstag	w3_d489e12673
als	w5_d489e12676
den	w7_d489e12679
2.	w9_d489e12682
Oct.	w11_d489e12685
werden	w1_d489e12690
auf	w3_d489e12693
Verordnung	w5_d489e12696
einer	w7_d489e12699
Hochlöb.	w9_d489e12702
N.	w11_d489e12705
De	w13_d489e12709
Regierung	w1_d489e12714
unter	w3_d489e12717
denen	w5_d489e12720
Tuchlauben	w7_d489e12723
im	w9_d489e12726
Senseli	w11_d489e12729
schen	w1_d489e12735
Haus	w3_d489e12738
im	w5_d489e12741
dritten	w7_d489e12744
Stock	w9_d489e12747
die	w11_d489e12750
in	w13_d489e12754
weil.	w15_d489e12757
der	w17_d489e12760
unlängst	w1_d489e12765
verstorbenen	w3_d489e12768
Herrn	w5_d489e12771
Anton	w7_d489e12774
Prandtner	w9_d489e12777
Kaiserl.	w1_d489e12782
Königl.	w3_d489e12785
Hof=fouriers	w5_d489e12788
seel.	w7_d489e12791
Verlassen	w9_d489e12794
schaft	w1_d489e12799
gehörige	w3_d489e12802
Mahlereyen,	w5_d489e12805
dann	w7_d489e12808
etwas	w9_d489e12811
Silber,	w11_d489e12814
Kleider,	w1_d489e12820
Weiß=zeug,	w3_d489e12823
Tisch,	w5_d489e12826
Kästen,	w7_d489e12829
Sestel,	w9_d489e12832
Spiegel,	w1_d489e12837
Behter,	w3_d489e12840
ingleichen	w5_d489e12843
Zinn,	w7_d489e12846
Meßing,	w9_d489e12849
und	w1_d489e12854
Kupfer	w3_d489e12857
Vormittags	w5_d489e12860
von	w7_d489e12863
9.	w9_d489e12866
bis	w11_d489e12869
12.	w13_d489e12873
Nach	w15_d489e12876
mittags	w1_d489e12881
aber	w3_d489e12884
von	w5_d489e12887
3.	w7_d489e12890
bis	w9_d489e12893
6.	w11_d489e12896
Uhr	w13_d489e12900
dem	w15_d489e12903
Meißbie	w17_d489e12906
tenden	w1_d489e12912
gegen	w3_d489e12915
alsogleich	w5_d489e12918
baar	w7_d489e12921
leistender	w9_d489e12924
Bezahlung	w11_d489e12927
licitando	w1_d489e12932
verkauffet,	w3_d489e12935
und	w5_d489e12938
hiermit	w7_d489e12941
die	w9_d489e12944
nachsol	w11_d489e12947
gende	w1_d489e12952
Täge	w3_d489e12955
continuiret	w5_d489e12958
werden.	w7_d489e12961
</p>
<p id="p32_d489e12964">
Den	w1_d489e12968
2.	w3_d489e12971
künftigen	w5_d489e12974
Monats	w7_d489e12977
Oet.	w9_d489e12980
dies	w11_d489e12983
Jahrs	w13_d489e12987
und	w15_d489e12990
folgenden	w1_d489e12995
Tag	w3_d489e12998
werden	w5_d489e13001
auf	w7_d489e13004
Verordnung	w9_d489e13007
der	w11_d489e13010
Hoch	w13_d489e13014
löbl.	w1_d489e13019
N.	w3_d489e13022
Oe.	w5_d489e13025
Regierung	w7_d489e13028
verschiedene	w9_d489e13031
in	w11_d489e13034
Weit.	w13_d489e13038
Frauen	w1_d489e13044
Helenä	w3_d489e13047
Dorotheä	w5_d489e13050
verwittibter	w7_d489e13053
Gräfin	w9_d489e13056
von	w11_d489e13059
Odnher	w1_d489e13064
seel.	w3_d489e13067
Verlassenschaft	w5_d489e13070
gehörige	w7_d489e13073
Effecten,	w9_d489e13076
als:	w1_d489e13081
Kleider,	w3_d489e13084
Wäsch,	w5_d489e13087
Porcclain,	w7_d489e13090
Zimmermo	w9_d489e13093
bilien,	w1_d489e13098
Kupfer,	w3_d489e13101
Zinn	w5_d489e13104
und	w7_d489e13107
Meßing,	w9_d489e13110
samt	w11_d489e13113
einiges	w13_d489e13117
Stall=sachen	w1_d489e13123
in	w3_d489e13126
dem	w5_d489e13129
Braittenbücherischen,	w7_d489e13132
nun	w9_d489e13135
mehro	w1_d489e13140
Timmerischen	w3_d489e13143
Haus	w5_d489e13146
in	w7_d489e13149
der	w9_d489e13152
Wald=zeit	w11_d489e13155
im	w13_d489e13159
ersten	w1_d489e13164
Stock	w3_d489e13167
linker	w5_d489e13170
Hand	w7_d489e13173
dem	w9_d489e13176
Meistbietenden	w11_d489e13179
feng	w13_d489e13183
von	w1_d489e13188
9.	w3_d489e13191
bis	w5_d489e13194
12.	w7_d489e13197
Nachmittags	w9_d489e13200
von	w11_d489e13203
3.	w13_d489e13207
bis	w15_d489e13210
6.	w17_d489e13213
Uhr	w19_d489e13216
licitando	w1_d489e13222
verkauffet	w3_d489e13225
werden.	w5_d489e13228
</p>
<p id="p34_d489e13231">
Den	w1_d489e13235
2.	w3_d489e13238
Octob.	w5_d489e13241
werden	w7_d489e13244
in	w9_d489e13247
der	w11_d489e13250
Singerstrassen	w13_d489e13254
im	w1_d489e13259
Steinern=rößl	w3_d489e13262
im	w5_d489e13265
3ten	w7_d489e13268
Stock	w9_d489e13271
verschiedene	w11_d489e13274
Effecten	w1_d489e13279
als	w3_d489e13282
Silber,	w5_d489e13285
Niderländer=spallier,	w7_d489e13288
Sessel,	w9_d489e13291
Tisch,	w1_d489e13297
Kästen,	w3_d489e13300
Leinwath,	w5_d489e13303
Tisch=zeug,	w7_d489e13306
Betöge	w9_d489e13309
wandt,	w1_d489e13314
Porcellain,	w3_d489e13317
Zinn,	w5_d489e13320
Kupfer,	w7_d489e13323
und	w9_d489e13326
anderer	w11_d489e13329
Haus=rath	w1_d489e13334
Vormittags	w3_d489e13337
von	w5_d489e13340
9.	w7_d489e13343
bis	w9_d489e13346
12.	w11_d489e13349
und	w13_d489e13353
Nach	w15_d489e13356
mittags	w1_d489e13361
von	w3_d489e13364
3.	w5_d489e13367
bis	w7_d489e13370
6.	w9_d489e13373
Uhr	w11_d489e13376
dem	w13_d489e13380
Meist=bietenden	w15_d489e13383
verkauffet	w1_d489e13389
werden.	w3_d489e13392
</p>
<p id="p36_d489e13396">
Wir	w1_d489e13400
Burgermeister=amts=verwalter,	w3_d489e13403
und	w5_d489e13406
Raht	w7_d489e13409
der	w1_d489e13414
