<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
Besuch	w7_d513e9743
abgeleget.	w9_d513e9746
</p>
<p id="p12_d513e9750">
Gestern	w1_d513e9754
gegen	w3_d513e9757
11.	w5_d513e9760
Uhr	w7_d513e9763
seynd	w9_d513e9766
Se.	w11_d513e9769
Ma	w13_d513e9773
jestät	w1_d513e9778
der	w3_d513e9781
Kaiser	w5_d513e9784
in	w7_d513e9787
offentlichen	w9_d513e9790
Staat	w11_d513e9793
nacher	w13_d513e9797
St.	w1_d513e9802
Stephan	w3_d513e9805
abgefahren,	w5_d513e9808
und	w7_d513e9811
haben	w9_d513e9814
alda	w11_d513e9817
wegen	w1_d513e9823
dem	w3_d513e9826
St.	w5_d513e9829
Stephani=fest	w7_d513e9832
dem	w9_d513e9835
feyerli	w11_d513e9838
chen	w1_d513e9843
Toison=amt	w3_d513e9846
beygewohnet.	w5_d513e9849
</p>
<p id="p14_d513e9852">
Den	w1_d513e9856
23.	w3_d513e9859
dieses	w5_d513e9862
ist	w7_d513e9865
die	w9_d513e9868
Ziehung	w11_d513e9871
der	w13_d513e9875
K.	w15_d513e9878
K.	w17_d513e9881
priv.	w1_d513e9886
Lotterie	w3_d513e9889
allhier	w5_d513e9892
beschehen,	w7_d513e9895
und	w9_d513e9898
die	w11_d513e9901
Num.	w13_d513e9905
12.	w1_d513e9910
74.	w3_d513e9913
42.	w5_d513e9916
73.	w7_d513e9919
und	w9_d513e9922
52.	w11_d513e9925
mit	w13_d513e9929
zerschiede	w15_d513e9932
nen	w1_d513e9938
Ambi,	w3_d513e9941
Terni,	w5_d513e9944
und	w7_d513e9947
Estrati	w9_d513e9950
gehoben	w11_d513e9953
wor	w13_d513e9957
den.	w1_d513e9962
Den	w3_d513e9965
10.	w5_d513e9968
künftigen	w7_d513e9971
Januarii	w9_d513e9974
1761.	w11_d513e9977
wird	w1_d513e9982
die	w3_d513e9985
fernere	w5_d513e9988
Zithung	w7_d513e9991
in	w9_d513e9994
der	w11_d513e9997
K.	w13_d513e10001
K.	w15_d513e10004
Haupt	w17_d513e10007
Stadt	w1_d513e10012
Prag	w3_d513e10015
beschehen.	w5_d513e10018
</p>
<head id="h2_d513e10024">
Lista	w1_d513e10028
deren	w3_d513e10031
Verstorbenen	w5_d513e10034
zu	w7_d513e10037
Wien	w9_d513e10040
in	w1_d513e10045
und	w3_d513e10048
vor	w5_d513e10051
der	w7_d513e10054
Stadt.	w9_d513e10057
Den	w1_d513e10062
22.	w3_d513e10065
Dec.	w5_d513e10068
Jn	w7_d513e10071
der	w9_d513e10074
Stadt.	w11_d513e10077
</head>
<list id="l4_d513e10080">
Hr.	w1_d513e10084
Heinr.	w3_d513e10087
Gehlen,	w5_d513e10090
Herrschaftl.	w7_d513e10093
Hofmeist.,	w9_d513e10096
in	w11_d513e10099
der	w13_d513e10103
Staats=canzley,	w1_d513e10108
alt	w3_d513e10111
60.	w5_d513e10114
J.	w7_d513e10117
Georg	w1_d513e10122
Presenzky,	w3_d513e10125
Burgerl.	w5_d513e10128
Kirsch.,	w7_d513e10131
beym	w9_d513e10134
Aug	w11_d513e10137
GOt	w13_d513e10141
tes	w1_d513e10147
am	w3_d513e10150
Pet,	w5_d513e10153
alt	w7_d513e10156
47.	w9_d513e10159
J.	w11_d513e10162
</list>
<head id="h2_d513e10169">
Vor	w1_d513e10173
der	w3_d513e10176
Stadt.	w5_d513e10179
</head>
<list id="l4_d513e10182">
Dem	w1_d513e10186
Lor.	w3_d513e10189
Constantin,	w5_d513e10192
Burgerl.	w7_d513e10195
Zeug=mach.,	w9_d513e10198
s.	w11_d513e10201
W.	w13_d513e10205
Anna,	w1_d513e10210
in	w3_d513e10213
s.	w5_d513e10216
H.	w7_d513e10219
aus.	w9_d513e10222
Maria=hülf,	w11_d513e10225
alt	w13_d513e10229
37.	w15_d513e10232
J.	w17_d513e10235
Eleon.	w1_d513e10240
Spiesin,	w3_d513e10243
Burgerl.	w5_d513e10246
Wittwe,	w7_d513e10249
bey	w9_d513e10252
St.	w11_d513e10255
Florian	w13_d513e10259
in	w1_d513e10265
der	w3_d513e10268
Leopoldst.,	w5_d513e10271
alt	w7_d513e10274
83.	w9_d513e10277
J.	w11_d513e10280
Dem	w1_d513e10285
Joh.	w3_d513e10288
Bugl,	w5_d513e10291
Tag=löhn.,	w7_d513e10294
s.	w9_d513e10297
W.	w11_d513e10300
Theros.,	w13_d513e10304
im	w15_d513e10307
Pal	w17_d513e10310
mis.	w1_d513e10315
H.	w3_d513e10318
zu	w5_d513e10321
Gumpendorf,	w7_d513e10324
alt	w9_d513e10327
62.	w11_d513e10330
J.	w13_d513e10334
Georg	w1_d513e10339
Reindl,	w3_d513e10342
Tag=löhn.,	w5_d513e10345
beym	w7_d513e10348
Steg	w9_d513e10351
oberm	w11_d513e10354
Al	w13_d513e10358
ster=bach,	w1_d513e10364
alt	w3_d513e10367
58.	w5_d513e10370
J.	w7_d513e10373
</list>
<head id="h2_d513e10380">
Summa	w1_d513e10384
6.	w3_d513e10387
Pers.,	w5_d513e10390
darunter	w7_d513e10393
0.	w9_d513e10396
Kind.	w11_d513e10399
Den	w1_d513e10404
23.	w3_d513e10407
Dec.	w5_d513e10410
Jn	w1_d513e10415
der	w3_d513e10418
Stadt.	w5_d513e10421
</head>
<list id="l4_d513e10424">
Der	w1_d513e10428
Hoch	w3_d513e10431
und	w5_d513e10434
Wol=geb.	w7_d513e10437
Hr.	w9_d513e10440
Hr.	w11_d513e10443
Jos.	w13_d513e10447
Graf	w15_d513e10450
von	w17_d513e10453
Sauer,	w1_d513e10458
Jhrer	w3_d513e10461
K.	w5_d513e10464
K.	w7_d513e10467
zu	w9_d513e10470
Hungarn,	w11_d513e10473
und	w13_d513e10477
Böheim	w15_d513e10480
</list>
<list id="l10_d513e10494">
Kön.	w1_d513e10498
Apostol.	w3_d513e10501
Majest.	w5_d513e10504
würkl.	w7_d513e10507
Kammer=herr,	w9_d513e10510
im	w11_d513e10513
Windischgrätzis.	w1_d513e10518
H.	w3_d513e10521
unterm	w5_d513e10524
Land=H.,	w7_d513e10527
alt	w9_d513e10530
51.	w11_d513e10533
J.	w13_d513e10537
Jacob	w1_d513e10542
Reuter.	w3_d513e10545
Lack.,	w5_d513e10548
im	w7_d513e10551
Goldis.	w9_d513e10554
H.	w11_d513e10557
beym	w13_d513e10561
Wag=H.,	w15_d513e10564
alt	w1_d513e10570
52.	w3_d513e10573
J.	w5_d513e10576
Dem	w1_d513e10581
Ant.	w3_d513e10584
Fischer,	w5_d513e10587
Heyduck,	w7_d513e10590
s.	w9_d513e10593
K.	w11_d513e10596
Sophia,	w13_d513e10600
in	w15_d513e10603
dem	w17_d513e10606
Wagneris.	w1_d513e10611
H.	w3_d513e10614
auf	w5_d513e10617
der	w7_d513e10620
Fischer=stieg.,	w9_d513e10623
alt	w11_d513e10626
3.	w13_d513e10630
J.	w15_d513e10633
</list>
<head id="h2_d513e10640">
Vor	w1_d513e10644
der	w3_d513e10647
Stadt.	w5_d513e10650
</head>
<list id="l4_d513e10653">
Der	w1_d513e10657
Wol=ehrw.	w3_d513e10660
P.	w5_d513e10663
Don	w7_d513e10666
Carol.	w9_d513e10669
Jos.	w11_d513e10672
Reßl,	w13_d513e10676
Cler.	w15_d513e10679
Reg.	w17_d513e10682
S.	w1_d513e10687
Pauli.	w3_d513e10690
im	w5_d513e10693
Collegio	w7_d513e10696
zu	w9_d513e10699
Maria=hülf,	w11_d513e10702
alt	w13_d513e10706
35.	w15_d513e10709
J.	w17_d513e10712
Veron.	w1_d513e10717
Henin,	w3_d513e10720
Burgerl.	w5_d513e10723
Wittwe,	w7_d513e10726
beym	w9_d513e10729
grün.	w11_d513e10732
Thor	w13_d513e10736
auf	w1_d513e10742
der	w3_d513e10745
Laimgr.,	w5_d513e10748
alt	w7_d513e10751
60.	w9_d513e10754
J.	w11_d513e10757
Dem	w1_d513e10762
Mich.	w3_d513e10765
Kinzl,	w5_d513e10768
Burgerl.	w7_d513e10771
Schneid.,	w9_d513e10774
s.	w11_d513e10777
K.	w13_d513e10781
Barb.	w15_d513e10784
beym.	w1_d513e10789
rot.	w3_d513e10792
Hirsch.	w5_d513e10795
in	w7_d513e10798
der	w9_d513e10801
Leopoldst.,	w11_d513e10804
alt	w13_d513e10808
3.	w15_d513e10811
J.	w17_d513e10814
Dem	w1_d513e10819
Joh.	w3_d513e10822
Cardinegi,	w5_d513e10825
Burgerl.	w7_d513e10828
Zeug=mach.,	w9_d513e10831
s.	w11_d513e10834
W.	w13_d513e10838
Eva,	w1_d513e10844
in	w3_d513e10847
s.	w5_d513e10850
H.	w7_d513e10853
am	w9_d513e10856
Hundsth.,	w11_d513e10859
alt	w13_d513e10863
69.	w15_d513e10866
J.	w17_d513e10869
Dem	w1_d513e10874
Joh.	w3_d513e10877
Preß,	w5_d513e10880
Burgerl.	w7_d513e10883
Geheiß=mach,	w9_d513e10886
s.	w11_d513e10889
K.	w13_d513e10893
Joh.	w15_d513e10896
beym	w1_d513e10901
Pelican	w3_d513e10904
am	w5_d513e10907
Spitalberg,	w7_d513e10910
alt	w9_d513e10913
5.	w11_d513e10916
J.	w13_d513e10920
Dem	w1_d513e10925
Andre	w3_d513e10928
Purgstaller,	w5_d513e10931
Lack.,	w7_d513e10934
s.	w9_d513e10937
K.	w11_d513e10940
Jos.,	w13_d513e10944
beyn	w15_d513e10947
2.	w17_d513e10950
Pilgern	w1_d513e10956
am	w3_d513e10959
Thury,	w5_d513e10962
alt	w7_d513e10965
6.	w9_d513e10968
J.	w11_d513e10971
Cathar.	w1_d513e10976
Liebin,	w3_d513e10979
Wittwe,	w5_d513e10982
bey	w7_d513e10985
St.	w9_d513e10988
Joach.	w11_d513e10991
und	w13_d513e10995
Anna	w15_d513e10998
auf	w1_d513e11003
der	w3_d513e11006
Wied.,	w5_d513e11009
alt	w7_d513e11012
58.	w9_d513e11015
J.	w11_d513e11018
</list>
<head id="h2_d513e11025">
Summa	w1_d513e11029
10.	w3_d513e11032
Pers.,	w5_d513e11035
darunter	w7_d513e11038
4.	w9_d513e11041
Kind.	w11_d513e11044
Den	w1_d513e11049
24.	w3_d513e11052
Dec.	w5_d513e11055
Jn	w1_d513e11060
der	w3_d513e11063
Stadt.	w5_d513e11066
</head>
<list id="l4_d513e11069">
Der	w1_d513e11073
Wol=ebel=geb.	w3_d513e11076
Hr.	w5_d513e11079
Joh.	w7_d513e11082
Niclas	w9_d513e11085
v.	w11_d513e11088
Vogl,	w13_d513e11092
K.	w15_d513e11095
Reichs=hof=rahts-ag.,	w1_d513e11100
u.	w3_d513e11103
Herzog=Mecklenburgis.	w5_d513e11106
geh.	w1_d513e11111
Raht,	w3_d513e11114
beym	w5_d513e11117
schwarz.	w7_d513e11120
Eleph.	w9_d513e11123
am	w11_d513e11126
rot.	w13_d513e11130
Thurn,	w15_d513e11133
alt	w1_d513e11139
77.	w3_d513e11142
J.	w5_d513e11145
Pr.	w1_d513e11150
Leop.	w3_d513e11153
Schnopf,	w5_d513e11156
geh.	w7_d513e11159
Cabinets=canzl=haitz.,	w9_d513e11162
s.	w11_d513e11165
K.	w13_d513e11169
Barb.,	w1_d513e11174
bey	w3_d513e11177
der	w5_d513e11180
gold.	w7_d513e11183
Muschel.	w9_d513e11186
in	w11_d513e11189
der	w13_d513e11193
Wiplinger	w15_d513e11196
str.,	w1_d513e11201
alt	w3_d513e11204
6.	w5_d513e11207
v.	w7_d513e11210
J.	w9_d513e11213
</list>
<head id="h2_d513e11221">
Vor	w1_d513e11225
der	w3_d513e11228
Stadt.	w5_d513e11231
</head>
<list id="l4_d513e11234">
Math.	w1_d513e11238
Kißlich,	w3_d513e11241
Schuhmach.,	w5_d513e11244
beym	w7_d513e11247
gold.	w9_d513e11250
Schif	w11_d513e11253
ob.	w13_d513e11257
dem	w1_d513e11262
Neustirt,	w3_d513e11265
alt	w5_d513e11268
52.	w7_d513e11271
J.	w9_d513e11274
Samuel	w1_d513e11279
Gäbler,	w3_d513e11282
Tuch=mach.,	w5_d513e11285
bey	w7_d513e11288
der	w9_d513e11291
bl.	w11_d513e11294
Taub.	w13_d513e11298
zu	w15_d513e11301
Erdberg,	w1_d513e11307
alt	w3_d513e11310
40.	w5_d513e11313
J.	w7_d513e11316
Georg	w1_d513e11321
Mackas,	w3_d513e11324
in	w5_d513e11327
St.	w7_d513e11330
Joh.	w9_d513e11333
Nep.	w11_d513e11336
Spit.,	w13_d513e11340
56.	w15_d513e11343
J.	w17_d513e11346
Dem	w1_d513e11351
Jac.	w3_d513e11354
Neuthaller,	w5_d513e11357
Tag=löhn.,	w7_d513e11360
s.	w9_d513e11363
W.	w11_d513e11366
Susan.,	w13_d513e11370
im	w15_d513e11373
Piaristen	w1_d513e11378
Gottes=acker,	w3_d513e11381
alt	w5_d513e11384
62.	w7_d513e11387
J.	w9_d513e11390
</list>
<head id="h2_d513e11397">
Summa	w1_d513e11401
6.	w3_d513e11404
Pers.,	w5_d513e11407
darunter	w7_d513e11410
1.	w9_d513e11413
Kind.	w11_d513e11416
</head>
<p id="p4_d513e11419">
Auf	w1_d513e11423
den	w3_d513e11426
12ten	w5_d513e11429
nächst=kommenden	w7_d513e11432
Monats	w9_d513e11435
Ja	w11_d513e11438
nuarii	w1_d513e11443
1761.	w3_d513e11446
um	w5_d513e11449
9.	w7_d513e11452
Uhr	w9_d513e11455
werden	w11_d513e11458
bey	w13_d513e11462
der	w15_d513e11465
angeordnet	w17_d513e11468
hochlöbl.	w1_d513e11473
N.	w3_d513e11476
Oe.	w5_d513e11479
ständischen	w7_d513e11482
Haupt=deputation	w9_d513e11485
380.	w11_d513e11488
Emer	w1_d513e11494
760iger	w3_d513e11497
im	w5_d513e11500
Landhaus	w7_d513e11503
befindliche	w9_d513e11506
Closterneu	w11_d513e11509
burgerKierlingerWeidlingerKrüzendorfer	w1_d513e11514
Perchtolstorfer	w1_d513e11519
und	w3_d513e11522
Gumpoltskirchen=wein	w5_d513e11525
plus	w7_d513e11528
offerenti	w1_d513e11533
verkauffet	w3_d513e11536
werden;	w5_d513e11539
wer	w7_d513e11542
also	w9_d513e11545
solche	w11_d513e11548
zu	w13_d513e11552
kauffen	w1_d513e11558
gedenket,	w3_d513e11561
hat	w5_d513e11564
sich	w7_d513e11567
an	w9_d513e11570
obbemeldten	w11_d513e11573
Tag	w13_d513e11577
und	w15_d513e11580
Stund	w1_d513e11585
im	w3_d513e11588
Land=haus	w5_d513e11591
einzufinden.	w7_d513e11594
</p>
<p id="p6_d513e11597">
Auf	w1_d513e11601
Verordnung	w3_d513e11604
eines	w5_d513e11607
Hochlöbl.	w7_d513e11610
aus	w9_d513e11613
Regie	w11_d513e11616
rung	w1_d513e11621
in	w3_d513e11624
Wechsel=sachen	w5_d513e11627
aufgestellten	w7_d513e11630
Judicii-Be-	w9_d513e11633
</p>
<p id="p8_d513e11636">
legati	w1_d513e11640
werden	w3_d513e11643
den	w5_d513e11646
29.	w7_d513e11649
dies	w9_d513e11652
lauffenden	w11_d513e11655
Monats	w13_d513e11659
Decemb.	w1_d513e11664
Vormittags	w3_d513e11667
von	w5_d513e11670
9.	w7_d513e11673
bis	w9_d513e11676
12.	w11_d513e11679
und	w13_d513e11683
Nach	w15_d513e11686
mittags	w1_d513e11691
von	w3_d513e11694
3.	w5_d513e11697
bis	w7_d513e11700
6.	w9_d513e11703
Uhr	w11_d513e11706
verschiedene	w13_d513e11710
gericht	w15_d513e11713
lich	w1_d513e11719
geschätzt	w3_d513e11722
in	w5_d513e11725
672.	w7_d513e11728
Eimer	w9_d513e11731
von	w11_d513e11734
unterschiedlichen	w13_d513e11738
Jahren	w1_d513e11743
bestehend	w3_d513e11746
gute	w5_d513e11749
alte	w7_d513e11752
Oesterreicher	w9_d513e11755
Gebürg	w11_d513e11758
weine	w1_d513e11763
auf	w3_d513e11766
dem	w5_d513e11769
Khol=markt	w7_d513e11772
in	w9_d513e11775
dem	w11_d513e11778
vorhin	w13_d513e11782
Sut	w15_d513e11785
tenerisch	w1_d513e11790
nunmehro	w3_d513e11793
gräflich	w5_d513e11796
Halleweillischen	w7_d513e11799
Haus	w9_d513e11802
licitando	w1_d513e11808
dem	w3_d513e11811
Meistbietenden	w5_d513e11814
verkauffet	w7_d513e11817
werden.	w9_d513e11820
</p>
<p id="p10_d513e11823">
Von	w1_d513e11827
der	w3_d513e11830
N.	w5_d513e11833
Oe.	w7_d513e11836
Regierung	w9_d513e11839
wegen,	w11_d513e11842
wird	w13_d513e11846
mit	w15_d513e11849
gegenwärtig=offenem	w1_d513e11854
Edict	w3_d513e11857
jedermänniglich,	w5_d513e11860
so	w7_d513e11863
wol	w1_d513e11868
An	w3_d513e11871
als	w5_d513e11874
Abwesenden,	w7_d513e11877
deme	w9_d513e11880
daran	w11_d513e11883
gelegen,	w13_d513e11887
kund	w1_d513e11893
und	w3_d513e11896
zu	w5_d513e11899
wissen	w7_d513e11902
gemacht:	w9_d513e11905
Es	w11_d513e11908
seye	w13_d513e11912
der	w15_d513e11915
Albert	w17_d513e11918
von	w1_d513e11923
Wicharz,	w3_d513e11926
gewest=Kaiserl.	w5_d513e11929
Amalischer	w7_d513e11932
Cam	w9_d513e11935
mer=diener	w1_d513e11940
ohne	w3_d513e11943
hinterlassen	w5_d513e11946
letztwilligem	w7_d513e11949
Ge	w9_d513e11952
schäft	w1_d513e11957
mit	w3_d513e11960
Tod	w5_d513e11963
abgegangen,	w7_d513e11966
und	w9_d513e11969
habe	w11_d513e11972
sich	w13_d513e11976
hin	w15_d513e11979
nach	w1_d513e11985
um	w3_d513e11988
desselben	w5_d513e11991
ab	w7_d513e11994
intestato	w9_d513e11997
ruckgebliebene	w11_d513e12000
Ver	w13_d513e12004
lassenschaft	w1_d513e12009
der	w3_d513e12012
Zeit	w5_d513e12015
niemand	w7_d513e12018
angemeldet.	w9_d513e12021
Wann	w11_d513e12024
nun	w1_d513e12029
Regierung,	w3_d513e12032
um	w5_d513e12035
die	w7_d513e12038
etwa	w9_d513e12041
ein	w11_d513e12044
oder	w13_d513e12048
anderen	w15_d513e12051
bey	w1_d513e12056
dieser	w3_d513e12059
Verlassenschaft	w5_d513e12062
von	w7_d513e12065
Rechts=wegen	w9_d513e12068
ge	w11_d513e12071
bührend=nähere	w1_d513e12077
Erb=sprüch	w3_d513e12080
in	w5_d513e12083
Erfahrung	w7_d513e12086
zu	w9_d513e12089
bringen,	w1_d513e12094
anbey	w3_d513e12097
das	w5_d513e12100
etwa	w7_d513e12103
vorhandene	w9_d513e12106
Æs	w11_d513e12109
alienum	w13_d513e12113
ausfindig	w1_d513e12118
zu	w3_d513e12121
machen,	w5_d513e12124
folgsam	w7_d513e12127
zu	w9_d513e12130
Abhandlung	w11_d513e12133
solcher	w1_d513e12138
Verlassenschaft	w3_d513e12141
sicher	w5_d513e12144
vorschreiten	w7_d513e12147
zu	w9_d513e12150
kön	w11_d513e12153
nen,	w1_d513e12159
eine	w3_d513e12162
Nohtdurft	w5_d513e12165
zu	w7_d513e12168
seyn	w9_d513e12171
befunden	w11_d513e12174
hat,	w13_d513e12178
alle	w15_d513e12181
hierau	w1_d513e12186
Theil=nehmende,	w3_d513e12189
sowol	w5_d513e12192
in	w7_d513e12195
als	w9_d513e12198
ausser	w11_d513e12201
Land	w1_d513e12206
befindliche	w3_d513e12209
Personen	w5_d513e12212
durch	w7_d513e12215
dieses	w9_d513e12218
offentliche	w11_d513e12221
Edict	w1_d513e12226
zu	w3_d513e12229
Anmeld	w5_d513e12232
und	w7_d513e12235
Legitimir	w9_d513e12238
und	w11_d513e12241
Liquidi	w13_d513e12245
rung	w1_d513e12251
ihrer	w3_d513e12254
an	w5_d513e12257
obbemeldte	w7_d513e12260
Verlassenschaft	w9_d513e12263
ex	w11_d513e12266
qua-	w13_d513e12270
cunque	w1_d513e12275
causa	w3_d513e12278
vel	w5_d513e12281
titulo	w7_d513e12284
habender	w9_d513e12287
Sprüch	w11_d513e12290
und	w13_d513e12294
Forderungen	w1_d513e12299
gerichtlich	w3_d513e12302
vorzuladen,	w5_d513e12305
und	w7_d513e12308
einzu	w9_d513e12311
beruffen;	w1_d513e12316
zu	w3_d513e12319
welchem	w5_d513e12322
Ende	w7_d513e12325
dann	w9_d513e12328
denenselben	w11_d513e12331
der	w13_d513e12335
8.	w1_d513e12341
Tag	w3_d513e12344
des	w5_d513e12347
künftigen	w7_d513e12350
Monats	w9_d513e12353
May	w11_d513e12356
1761.	w13_d513e12360
Nach	w15_d513e12363
mittags	w1_d513e12368
um	w3_d513e12371
4.	w5_d513e12374
Uhr	w7_d513e12377
zur	w9_d513e12380
gewöhnlichen	w11_d513e12383
Convoca	w13_d513e12387
tions	w1_d513e12392
und	w3_d513e12395
Anmeldungs=tagsatzung	w5_d513e12398
zu	w7_d513e12401
all	w9_d513e12404
endii	w11_d513e12407
cher	w1_d513e12412
Frist	w3_d513e12415
anberaumet	w5_d513e12418
worden.	w7_d513e12421
Solchemnach	w9_d513e12424
werden	w1_d513e12430
all	w3_d513e12433
und	w5_d513e12436
jede,	w7_d513e12439
welche	w9_d513e12442
bey	w11_d513e12445
gedacht	w13_d513e12449
Albert	w15_d513e12452
von	w1_d513e12457
Wicharzischer	w3_d513e12460
Verlassenschaft	w5_d513e12463
um	w7_d513e12466
rechtmäßi	w9_d513e12469
ger	w1_d513e12474
Erbs	w3_d513e12477
oder	w5_d513e12480
Schuld=forderung=willen	w7_d513e12483
einige	w9_d513e12486
Sprüch	w1_d513e12491
haben,	w3_d513e12494
oder	w5_d513e12497
zu	w7_d513e12500
haben	w9_d513e12503
vermeinen,	w11_d513e12506
an	w13_d513e12510
ob	w15_d513e12513
bestimmten	w1_d513e12519
Tag	w3_d513e12522
und	w5_d513e12525
Stund	w7_d513e12528
vor	w9_d513e12531
Regierung	w11_d513e12534
der	w1_d513e12539
daselbst	w3_d513e12542
zu	w5_d513e12545
solchem	w7_d513e12548
Ende	w9_d513e12551
offen	w11_d513e12554
haltenden	w13_d513e12558
Com	w15_d513e12561
mißions=stuben	w1_d513e12566
entweder	w3_d513e12569
selbst	w5_d513e12572
persönlich,	w7_d513e12575
oder	w9_d513e12578
durch	w1_d513e12583
hiezu	w3_d513e12586
genugsam	w5_d513e12589
gevollmächtigte	w7_d513e12592
Gewalt	w9_d513e12595
tragere	w1_d513e12601
also	w3_d513e12604
gewiß	w5_d513e12607
zu	w7_d513e12610
erscheinen,	w9_d513e12613
und	w11_d513e12616
ihre	w13_d513e12620
an	w15_d513e12623
solche	w1_d513e12628
Verlassenschaft	w3_d513e12631
habende	w5_d513e12634
Auforderungen	w7_d513e12637
an	w9_d513e12640
zumelden,	w1_d513e12645
rechtlich	w3_d513e12648
zu	w5_d513e12651
legitimiren,	w7_d513e12654
und	w9_d513e12657
zu	w11_d513e12660
is	w13_d513e12664
quidiren	w1_d513e12669
haben;	w3_d513e12672
als	w5_d513e12675
im	w7_d513e12678
widrigen	w9_d513e12681
die	w11_d513e12684
Abband	w13_d513e12688
lung	w1_d513e12694
gleichwolen	w3_d513e12697
vorgenommen,	w5_d513e12700
und	w7_d513e12703
ungehindert	w9_d513e12706
deren	w1_d513e12711
etwa	w3_d513e12714
vorhandenen	w5_d513e12717
Erbs=prätendenten,	w7_d513e12720
oder	w9_d513e12723
Glaubigern,	w1_d513e12728
so	w3_d513e12731
sich	w5_d513e12734
mit	w7_d513e12737
ihren	w9_d513e12740
Erbs	w11_d513e12743
und	w13_d513e12747
Schuld	w15_d513e12750
forderungen	w1_d513e12755
in	w3_d513e12758
bestimmter	w5_d513e12761
Zeit	w7_d513e12764
nicht	w9_d513e12767
angemel	w11_d513e12770
der,	w1_d513e12776
solche	w3_d513e12779
Verlassenschaft	w5_d513e12782
dem	w7_d513e12785
K.	w9_d513e12788
K.	w11_d513e12791
Hof	w13_d513e12795
und	w15_d513e12798
N.	w1_d513e12803
Oe.	w3_d513e12806
Herrn	w5_d513e12809
Cammer=procuratori	w7_d513e12812
ein	w9_d513e12815
eantwor	w11_d513e12818
tet,	w1_d513e12823
auch	w3_d513e12826
ansonsten	w5_d513e12829
ex	w7_d513e12832
officio	w9_d513e12835
vorgekehret	w11_d513e12838
wer	w13_d513e12842
den	w1_d513e12847
selle,	w3_d513e12850
was	w5_d513e12853
Rechtens	w7_d513e12856
ist.	w9_d513e12859
Wornach	w11_d513e12862
sich	w13_d513e12866
also	w15_d513e12869
ein	w1_d513e12875
jeder	w3_d513e12878
zu	w5_d513e12881
richten	w7_d513e12884
wissen	w9_d513e12887
wird.	w11_d513e12890
Auf	w1_d513e12895
</p>
<p id="p14_d513e12901">
Auf	w1_d513e12905
nächst	w3_d513e12908
künftigen	w5_d513e12911
Montag,	w7_d513e12914
als	w9_d513e12917
den	w11_d513e12920
29.	w13_d513e12924
De	w15_d513e12927
temb.	w1_d513e12932
werden	w3_d513e12935
auf	w5_d513e12938
dem	w7_d513e12941
Peters=freythof	w9_d513e12944
in	w11_d513e12947
dem	w13_d513e12951
Mä	w15_d513e12954
cischen	w1_d513e12959
Haus	w3_d513e12962
im	w5_d513e12965
ersten	w7_d513e12968
Stock	w9_d513e12971
verschiedene	w11_d513e12974
Ver	w13_d513e12978
lassenschafts=effecten,	w1_d513e12984
als	w3_d513e12987
orillantene	w5_d513e12990
Ring,	w7_d513e12993
deto	w9_d513e12996
Hand=schnallen,	w1_d513e13001
goldene	w3_d513e13004
Uhren,	w5_d513e13007
Silber,	w7_d513e13010
Brißler	w9_d513e13013
und	w1_d513e13018
andere	w3_d513e13021
Spitz,	w5_d513e13024
Wasch,	w7_d513e13027
Kleider,	w9_d513e13030
Spiegel,	w11_d513e13033
Ses	w13_d513e13037
sel,	w1_d513e13042
Kästen,	w3_d513e13045
Tisch,	w5_d513e13048
Zinn	w7_d513e13051
und	w9_d513e13054
Kupfer,	w11_d513e13057
Beht=gewand,	w13_d513e13061
dann	w1_d513e13067
mehrere	w3_d513e13070
Einrichtungs	w5_d513e13073
sachen,	w7_d513e13076
Vormittab	w9_d513e13079
von	w11_d513e13082
9,	w1_d513e13087
bis	w3_d513e13090
12.	w5_d513e13093
und	w7_d513e13096
Nachmittag.	w9_d513e13099
von	w11_d513e13102
3.	w13_d513e13106
bis	w15_d513e13109
6.	w17_d513e13112
Uhr	w19_d513e13115
dem	w21_d513e13118
Meist=bietenden	w1_d513e13123
verkauffet	w3_d513e13126
werden.	w5_d513e13129
</p>
<p id="p16_d513e13132">
Den	w1_d513e13136
8.	w3_d513e13139
nächst	w5_d513e13142
künftigen	w7_d513e13145
Monats	w9_d513e13148
Januarii	w11_d513e13151
176.	w13_d513e13155
werden	w1_d513e13160
in	w3_d513e13163
der	w5_d513e13166
Königl.	w7_d513e13169
Hungarischen	w9_d513e13172
Freystadt	w11_d513e13175
Preßburg	w1_d513e13180
die	w3_d513e13183
in	w5_d513e13186
weil.	w7_d513e13189
Frauen	w9_d513e13192
Rosalia	w11_d513e13195
Stadle	w13_d513e13199
rin,	w1_d513e13205
vorhin	w3_d513e13208
Linkin	w5_d513e13211
seel.	w7_d513e13214
Verlassenschaft	w9_d513e13217
gehörige	w11_d513e13220
Schif=mühl	w1_d513e13225
alda,	w3_d513e13228
desgleichen	w5_d513e13231
die	w7_d513e13234
an	w9_d513e13237
der	w11_d513e13240
Weiberitz	w13_d513e13244
gelegene	w1_d513e13249
Land	w3_d513e13252
mühl,	w5_d513e13255
beede	w7_d513e13258
von	w9_d513e13261
allen	w11_d513e13264
Kaiserl.	w13_d513e13268
Por	w15_d513e13271
tionen	w1_d513e13276
und	w3_d513e13279
Anlagen	w5_d513e13282
befreyet,	w7_d513e13285
