<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
Stadt.	w5_d736e10526
</head>
<list id="l4_d736e10529">
Dem	w1_d736e10533
Hrn.	w3_d736e10536
Wenzel	w5_d736e10539
Bruner,	w7_d736e10542
Verwalt.	w9_d736e10545
im	w11_d736e10548
Schloß	w13_d736e10552
am	w1_d736e10557
Hundsth.,	w3_d736e10560
s.	w5_d736e10563
Jungs.	w7_d736e10566
T.	w9_d736e10569
Theres.,	w11_d736e10572
alda,	w13_d736e10576
21.	w15_d736e10579
J.	w17_d736e10582
Dem	w1_d736e10587
Jgn.	w3_d736e10590
Göbel,	w5_d736e10593
Schreib.,	w7_d736e10596
s.	w9_d736e10599
K.	w11_d736e10602
Franz,	w13_d736e10606
beym	w15_d736e10609
gut.	w17_d736e10612
Hirt.	w1_d736e10618
auf	w3_d736e10621
der	w5_d736e10624
Laimgr,	w7_d736e10627
alt	w9_d736e10630
6.	w11_d736e10633
J.	w13_d736e10637
Dem	w1_d736e10642
Christoph	w3_d736e10645
Koller,	w5_d736e10648
Tändl.,	w7_d736e10651
s.	w9_d736e10654
W.	w11_d736e10657
Theres.,	w13_d736e10661
bey	w15_d736e10664
dem	w1_d736e10669
blech.	w3_d736e10672
Thurn	w5_d736e10675
auf	w7_d736e10678
der	w9_d736e10681
Wind=mühl,	w11_d736e10684
56.	w13_d736e10688
J.	w15_d736e10691
Dem	w1_d736e10696
Greg.	w3_d736e10699
Freundick,	w5_d736e10702
K.	w7_d736e10705
K.	w9_d736e10708
Leib=lack,	w11_d736e10711
s.	w13_d736e10715
W.	w15_d736e10718
Eva,	w17_d736e10721
beym	w1_d736e10727
gold.	w3_d736e10730
Adl.	w5_d736e10733
am	w7_d736e10736
Thury,	w9_d736e10739
alt	w11_d736e10742
71.	w13_d736e10746
J.	w15_d736e10749
Franz	w1_d736e10754
Reinhold,	w3_d736e10757
Musie	w5_d736e10760
impost	w7_d736e10763
übergeh.,	w9_d736e10766
bey	w11_d736e10769
dem	w13_d736e10773
gold.	w1_d736e10778
Einhorn	w3_d736e10781
in	w5_d736e10784
der	w7_d736e10787
Leopoldst.,	w9_d736e10790
alt	w11_d736e10793
39.	w13_d736e10797
J.	w15_d736e10800
Der	w1_d736e10805
Cathar.	w3_d736e10808
Entnerin,	w5_d736e10811
Wittwe,	w7_d736e10814
ihr	w9_d736e10817
S.	w11_d736e10820
Math.,	w13_d736e10824
im	w1_d736e10830
Neubaderis.	w3_d736e10833
H.	w5_d736e10836
zu	w7_d736e10839
Gumpendorf,	w9_d736e10842
alt	w11_d736e10845
14.	w13_d736e10849
J.	w15_d736e10852
</list>
<head id="h2_d736e10859">
Summa	w1_d736e10863
6.	w3_d736e10866
Person.,	w5_d736e10869
darunter	w7_d736e10872
1.	w9_d736e10875
Kind.	w11_d736e10878
</head>
<list id="l4_d736e10881">
Jud	w1_d736e10885
Lin	w3_d736e10888
Wertheiner,	w5_d736e10891
bemn	w7_d736e10894
3.	w9_d736e10897
Sten.	w11_d736e10900
am	w13_d736e10904
aler	w15_d736e10907
</list>
<list id="l6_d736e10911">
Jud	w1_d736e10915
Lin	w3_d736e10918
Wertheiner,	w5_d736e10921
bemn	w7_d736e10924
3.	w9_d736e10927
Sten.	w11_d736e10930
am	w13_d736e10934
aler	w15_d736e10937
Kienmarkt,	w1_d736e10942
alt	w3_d736e10945
65.	w5_d736e10948
J.	w7_d736e10951
</list>
<list id="l8_d736e10955">
Den	w1_d736e10959
14.	w3_d736e10962
Febr.	w5_d736e10965
</list>
<head id="h2_d736e10972">
Den	w1_d736e10976
14.	w3_d736e10979
Febr.	w5_d736e10982
Jn	w1_d736e10987
der	w3_d736e10990
Stadt.	w5_d736e10993
</head>
<list id="l4_d736e10996">
Der	w1_d736e11000
Wolgeb.	w3_d736e11003
Hr.	w5_d736e11006
Jgnatz	w7_d736e11009
Frey=herr	w9_d736e11012
v.	w11_d736e11015
Koch,	w13_d736e11019
Hr.	w15_d736e11022
deren	w1_d736e11027
Herrschaft.	w3_d736e11030
Petschkau,	w5_d736e11033
und	w7_d736e11036
Hranitz,	w9_d736e11039
Jh	w11_d736e11042
rer	w1_d736e11047
K.	w3_d736e11050
K.	w5_d736e11053
Apostol.	w7_d736e11056
Majest.	w9_d736e11059
Staats=raht,	w11_d736e11062
u.	w13_d736e11066
geh.	w15_d736e11069
Cabinets=secret.,	w1_d736e11075
im	w3_d736e11078
Graf	w5_d736e11081
Selhis.	w7_d736e11084
H.	w9_d736e11087
am	w11_d736e11090
Grab.	w13_d736e11094
alt	w1_d736e11099
66.	w3_d736e11102
J.	w5_d736e11105
Dem	w1_d736e11110
Hoch=edel=geb.	w3_d736e11113
Hrn.	w5_d736e11116
Carl	w7_d736e11119
Leop.	w9_d736e11122
v.	w11_d736e11125
Moser,	w13_d736e11129
Jhrer	w1_d736e11134
K.	w3_d736e11137
K.	w5_d736e11140
Apostol.	w7_d736e11143
Majest.	w9_d736e11146
N.	w11_d736e11149
Oe.	w13_d736e11153
Reg.	w15_d736e11156
raht,	w17_d736e11159
und	w1_d736e11165
Land=unter=marschall,	w3_d736e11168
s.	w5_d736e11171
Frle.	w7_d736e11174
T.	w9_d736e11177
Anna	w11_d736e11180
Ea	w13_d736e11184
thar.	w1_d736e11189
Theres.,	w3_d736e11192
in	w5_d736e11195
s.	w7_d736e11198
H.	w9_d736e11201
am	w11_d736e11204
Bauren=m.,	w13_d736e11208
10.	w15_d736e11211
J.	w17_d736e11214
</list>
<head id="h2_d736e11221">
Vor	w1_d736e11225
der	w3_d736e11228
Stadt.	w5_d736e11231
</head>
<list id="l4_d736e11234">
Dem	w1_d736e11238
Hrn.	w3_d736e11241
Joh.	w5_d736e11244
Jos.	w7_d736e11247
Seitz,	w9_d736e11250
K.	w11_d736e11253
K.	w13_d736e11257
N.	w15_d736e11260
Oe.	w17_d736e11263
Weg	w19_d736e11266
und	w21_d736e11269
Brucken=amts	w1_d736e11274
cancellist.,	w3_d736e11277
s.	w5_d736e11280
K.	w7_d736e11283
Barb.,	w9_d736e11286
bey	w11_d736e11289
dem	w13_d736e11293
gold.	w1_d736e11298
Rös.	w3_d736e11301
in	w5_d736e11304
der	w7_d736e11307
Leopoldst.,	w9_d736e11310
alt	w11_d736e11313
5.	w13_d736e11317
v.	w15_d736e11320
J.	w17_d736e11323
Dem	w1_d736e11329
Hrn.	w3_d736e11332
Ant.	w5_d736e11335
Faber,	w7_d736e11338
Burgerl.	w9_d736e11341
Handelsm.,	w11_d736e11344
s.	w13_d736e11348
K.	w15_d736e11351
Elisab.,	w1_d736e11356
beyn	w3_d736e11359
3.	w5_d736e11362
Has.	w7_d736e11365
zu	w9_d736e11368
St.	w11_d736e11371
Ulrich,	w13_d736e11375
alt	w15_d736e11378
7.	w17_d736e11381
J.	w19_d736e11384
Dem	w1_d736e11389
Simon	w3_d736e11392
Orlitz,	w5_d736e11395
gew.	w7_d736e11398
K.	w9_d736e11401
Elisabethinis.	w11_d736e11404
Trabi.	w13_d736e11408
</list>
<list id="l10_d736e11422">
ansag.,	w1_d736e11426
s.	w3_d736e11429
W.	w5_d736e11432
Margar,	w7_d736e11435
beym	w9_d736e11438
gold.	w11_d736e11441
Hechten	w13_d736e11445
zu	w15_d736e11448
Maria=hülf,	w1_d736e11453
alt	w3_d736e11456
49.	w5_d736e11459
J.	w7_d736e11462
Theres.	w1_d736e11467
Gattermanin,	w3_d736e11470
Wais,	w5_d736e11473
in	w7_d736e11476
U.	w9_d736e11479
L.	w11_d736e11482
Frauen=spit.	w13_d736e11486
am	w1_d736e11492
Renn=weg,	w3_d736e11495
alt	w5_d736e11498
9.	w7_d736e11501
J.	w9_d736e11504
</list>
<head id="h2_d736e11511">
Summa	w1_d736e11515
6.	w3_d736e11518
Pers.,	w5_d736e11521
darunter	w7_d736e11524
4.	w9_d736e11527
Kind.	w11_d736e11530
Den	w1_d736e11535
15.	w3_d736e11538
Febr.	w5_d736e11541
Jn	w1_d736e11546
der	w3_d736e11549
Stadt.	w5_d736e11552
</head>
<list id="l4_d736e11555">
Dem	w1_d736e11559
Hrn.	w3_d736e11562
Math.	w5_d736e11565
Wöß,	w7_d736e11568
Burgerl.	w9_d736e11571
Tuch	w11_d736e11574
handl.,	w13_d736e11578
s.	w15_d736e11581
K.	w1_d736e11586
Joh.,	w3_d736e11589
beym	w5_d736e11592
schwarz.	w7_d736e11595
Läm.	w9_d736e11598
in	w11_d736e11601
der	w13_d736e11605
Bogner=gas.	w15_d736e11608
alt	w1_d736e11613
5.	w3_d736e11616
v.	w5_d736e11619
J.	w7_d736e11622
</list>
<head id="h2_d736e11630">
Vor	w1_d736e11634
der	w3_d736e11637
Stadt.	w5_d736e11640
</head>
<list id="l4_d736e11643">
Fr.	w1_d736e11647
Maria	w3_d736e11650
Elisab.	w5_d736e11653
Goldfingerin,	w7_d736e11656
Wittwe,	w9_d736e11659
im	w11_d736e11662
Ma	w13_d736e11666
ximilianis.	w1_d736e11671
H.	w3_d736e11674
in	w5_d736e11677
der	w7_d736e11680
Alster=gas.,	w9_d736e11683
alt	w11_d736e11686
93.	w13_d736e11690
J.	w15_d736e11693
Dem	w1_d736e11698
Joh.	w3_d736e11701
Mich.	w5_d736e11704
Schmid,	w7_d736e11707
Fisch=hack.,	w9_d736e11710
s.	w11_d736e11713
W.	w13_d736e11717
The	w15_d736e11720
res.,	w1_d736e11726
im	w3_d736e11729
Bischof=gart	w5_d736e11732
auf	w7_d736e11735
der	w9_d736e11738
Landstr.,	w11_d736e11741
65.	w13_d736e11745
J.	w15_d736e11748
Anna	w1_d736e11753
Weyanin,	w3_d736e11756
Wittwe,	w5_d736e11759
beym	w7_d736e11762
Blumen=stock	w9_d736e11765
im	w11_d736e11768
Liechtenth,	w1_d736e11773
alt	w3_d736e11776
84.	w5_d736e11779
J.	w7_d736e11782
Dem	w1_d736e11787
Joh.	w3_d736e11790
Mich.	w5_d736e11793
Grafberger,	w7_d736e11796
Schneid.,	w9_d736e11799
s.	w11_d736e11802
K.	w13_d736e11806
Elis.	w15_d736e11809
bey	w1_d736e11815
der	w3_d736e11818
H.	w5_d736e11821
Dreyfaltigk.	w7_d736e11824
am	w9_d736e11827
Himmel=pfort	w11_d736e11830
gr.	w13_d736e11834
alt	w1_d736e11839
7.	w3_d736e11842
J.	w5_d736e11845
Casp.	w1_d736e11850
Rem,	w3_d736e11853
Spital.,	w5_d736e11856
in	w7_d736e11859
St.	w9_d736e11862
Joh.	w11_d736e11865
Nep.	w13_d736e11869
Spit.,	w15_d736e11872
bey	w17_d736e11875
dem	w1_d736e11880
scharf.	w3_d736e11883
Eck	w5_d736e11886
in	w7_d736e11889
der	w9_d736e11892
Josephst.,	w11_d736e11895
alt	w13_d736e11899
67.	w15_d736e11902
J.	w17_d736e11905
Dem	w1_d736e11911
Jacob	w3_d736e11914
Dreyling,	w5_d736e11917
Wirt.,	w7_d736e11920
s.	w9_d736e11923
K.	w11_d736e11926
Ferd.,	w13_d736e11930
beym	w15_d736e11933
gold.	w1_d736e11938
Vogel	w3_d736e11941
zu	w5_d736e11944
Maria=hülf,	w7_d736e11947
alt	w9_d736e11950
4.	w11_d736e11953
J.	w13_d736e11957
Dem	w1_d736e11962
Jos.	w3_d736e11965
Schwarz,	w5_d736e11968
Schneid.,	w7_d736e11971
s.	w9_d736e11974
W.	w11_d736e11977
Cathar.,	w13_d736e11981
bey	w15_d736e11984
dem	w1_d736e11989
grün.	w3_d736e11992
Nuß=baum	w5_d736e11995
am	w7_d736e11998
Thury,	w9_d736e12001
alt	w11_d736e12004
42.	w13_d736e12008
J.	w15_d736e12011
Dem	w1_d736e12017
Carl	w3_d736e12020
Lueger,	w5_d736e12023
Zimmer=ges.,	w7_d736e12026
s.	w9_d736e12029
K.	w11_d736e12032
Joh.	w13_d736e12036
Georg,	w15_d736e12039
beym	w1_d736e12044
rot.	w3_d736e12047
Haus	w5_d736e12050
an	w7_d736e12053
der	w9_d736e12056
Wien,	w11_d736e12059
alt	w13_d736e12063
3.	w15_d736e12066
J.	w17_d736e12069
Dem	w1_d736e12074
Joh.	w3_d736e12077
Georg	w5_d736e12080
Gotschacher,	w7_d736e12083
Tischl,	w9_d736e12086
s.	w11_d736e12089
K.	w13_d736e12093
Tob.	w15_d736e12096
im	w1_d736e12101
Kieflis.	w3_d736e12104
H.	w5_d736e12107
zu	w7_d736e12110
Gumpendorf,	w9_d736e12113
alt	w11_d736e12116
7.	w13_d736e12120
v.	w15_d736e12123
J.	w17_d736e12126
Dem	w1_d736e12132
Lor.	w3_d736e12135
Klinger,	w5_d736e12138
Weber	w7_d736e12141
ges.,	w9_d736e12144
s.	w11_d736e12147
K.	w13_d736e12151
Math.,	w15_d736e12154
beym	w17_d736e12157
gold.	w1_d736e12162
Rös.	w3_d736e12165
im	w5_d736e12168
Lerchenf.,	w7_d736e12171
alt	w9_d736e12174
3.	w11_d736e12177
J.	w13_d736e12181
Joh.	w1_d736e12186
Pesta,	w3_d736e12189
Taglöhn.,	w5_d736e12192
bey	w7_d736e12195
der	w9_d736e12198
Flucht	w11_d736e12201
in	w13_d736e12205
Egyt.	w15_d736e12208
auf	w17_d736e12211
der	w1_d736e12216
Wind	w3_d736e12219
mühl,	w5_d736e12222
alt	w7_d736e12225
47.	w9_d736e12228
J.	w11_d736e12231
</list>
<head id="h2_d736e12238">
Summa	w1_d736e12242
12.	w3_d736e12245
Person,	w5_d736e12248
darunter	w7_d736e12251
6.	w9_d736e12254
Kind.	w11_d736e12257
Den	w1_d736e12262
16.	w3_d736e12265
Febr.	w5_d736e12268
Jn	w1_d736e12273
der	w3_d736e12276
Stadt.	w5_d736e12279
</head>
<list id="l4_d736e12282">
Dem	w1_d736e12286
Joh.	w3_d736e12289
Lechner,	w5_d736e12292
Herrschaftl.	w7_d736e12295
Haus	w9_d736e12298
verwalt.,	w11_d736e12301
W.	w1_d736e12306
Juliana,	w3_d736e12309
im	w5_d736e12312
Gatterburgis.	w7_d736e12315
H.	w9_d736e12318
in	w11_d736e12321
der	w13_d736e12325
gros.	w15_d736e12328
Dorothe=gas.	w1_d736e12333
alt	w3_d736e12336
56.	w5_d736e12339
J.	w7_d736e12342
</list>
<head id="h2_d736e12349">
Vor	w1_d736e12353
der	w3_d736e12356
Stadt.	w5_d736e12359
</head>
<list id="l4_d736e12362">
Der	w1_d736e12366
(Tit.)	w3_d736e12369
Hr.	w5_d736e12372
Hubert	w7_d736e12375
v.	w9_d736e12378
Senant,	w11_d736e12381
Cadet	w13_d736e12385
in	w15_d736e12388
der	w17_d736e12391
K.	w1_d736e12396
K.	w3_d736e12399
adel.	w5_d736e12402
Militar	w7_d736e12405
pflanz	w9_d736e12408
schul	w11_d736e12411
auf	w13_d736e12415
der	w15_d736e12418
Laimgr.,	w17_d736e12421
alda,	w1_d736e12426
alt	w3_d736e12429
15.	w5_d736e12432
J.	w7_d736e12435
Fr.	w1_d736e12441
Elisab.	w3_d736e12444
Prandtnerin,	w5_d736e12447
Wittwe,	w7_d736e12450
bey	w9_d736e12453
der	w11_d736e12456
golden.	w13_d736e12460
Kug,	w1_d736e12465
am	w3_d736e12468
Neubau,	w5_d736e12471
alt	w7_d736e12474
55.	w9_d736e12477
J.	w11_d736e12480
Anna	w1_d736e12485
Fischerin,	w3_d736e12488
Burgerl.	w5_d736e12491
Wittwe,	w7_d736e12494
im	w9_d736e12497
Weinman	w11_d736e12500
nis.	w1_d736e12505
H.	w3_d736e12508
auf	w5_d736e12511
der	w7_d736e12514
Landstr.,	w9_d736e12517
alt	w11_d736e12520
83.	w13_d736e12524
J.	w15_d736e12527
Mart.	w1_d736e12533
Hamerl,	w3_d736e12536
Burgerl.	w5_d736e12539
Häring.,	w7_d736e12542
beym	w9_d736e12545
bl.	w11_d736e12548
Herr	w13_d736e12552
gott	w1_d736e12557
auf	w3_d736e12560
der	w5_d736e12563
neuen	w7_d736e12566
Wied.,	w9_d736e12569
alt	w11_d736e12572
53.	w13_d736e12576
J.	w15_d736e12579
Eva	w1_d736e12584
Mannin,	w3_d736e12587
Wittwe,	w5_d736e12590
beym	w7_d736e12593
weis.	w9_d736e12596
Rös.	w11_d736e12599
am	w13_d736e12603
Spi	w15_d736e12606
talberg,	w1_d736e12611
alt	w3_d736e12614
55.	w5_d736e12617
J.	w7_d736e12620
Dem	w1_d736e12626
Mich.	w3_d736e12629
Gutber,	w5_d736e12632
Lack.,	w7_d736e12635
s.	w9_d736e12638
W.	w11_d736e12641
Eva,	w13_d736e12645
im	w15_d736e12648
Zachis.	w17_d736e12651
H	w1_d736e12656
untern	w3_d736e12659
Weiß=gärb.,	w5_d736e12662
alt	w7_d736e12665
68.	w9_d736e12668
J.	w11_d736e12671
Dem	w1_d736e12676
Mich.	w3_d736e12679
Thor,	w5_d736e12682
Taglöhn.,	w7_d736e12685
s.	w9_d736e12688
K.	w11_d736e12691
Math.,	w13_d736e12695
in	w15_d736e12698
dem	w17_d736e12701
Georg	w1_d736e12706
Hainzis.	w3_d736e12709
H.	w5_d736e12712
zu	w7_d736e12715
Erdberg,	w9_d736e12718
alt	w11_d736e12721
8.	w13_d736e12725
J.	w15_d736e12728
</list>
<list id="l6_d736e12732">
Rosal.	w1_d736e12736
Kurzin,	w3_d736e12739
led.	w5_d736e12742
M.,	w7_d736e12745
bey	w9_d736e12748
Maria=Monserat	w11_d736e12751
am	w13_d736e12755
Himmel=pfort=gr.,	w1_d736e12760
alt	w3_d736e12763
27.	w5_d736e12766
J.	w7_d736e12769
</list>
<head id="h2_d736e12776">
Summa	w1_d736e12780
9.	w3_d736e12783
Person.,	w5_d736e12786
darunter	w7_d736e12789
1.	w9_d736e12792
Kind.	w11_d736e12795
Den	w1_d736e12800
17.	w3_d736e12803
Febr.	w5_d736e12806
Jn	w1_d736e12811
der	w3_d736e12814
Stadt.	w5_d736e12817
</head>
<list id="l4_d736e12820">
Dem	w1_d736e12824
Hrn.	w3_d736e12827
Ant.	w5_d736e12830
Suchodolsky,	w7_d736e12833
Herrschaftl.	w9_d736e12836
Stall	w11_d736e12839
meist.,	w1_d736e12844
s.	w3_d736e12847
Fr.	w5_d736e12850
Philippina,	w7_d736e12853
im	w9_d736e12856
Rosenbergisch.	w11_d736e12859
H.	w13_d736e12863
den	w1_d736e12868
August.	w3_d736e12871
gegenüber,	w5_d736e12874
alt	w7_d736e12877
56.	w9_d736e12880
J.	w11_d736e12883
</list>
<head id="h2_d736e12890">
Vor	w1_d736e12894
der	w3_d736e12897
Stadt.	w5_d736e12900
</head>
<list id="l4_d736e12903">
Dem	w1_d736e12907
(Tit.)	w3_d736e12910
Hrn.	w5_d736e12913
Jos.	w7_d736e12916
Baron	w9_d736e12919
v.	w11_d736e12922
Denkler,	w13_d736e12926
Unter	w15_d736e12929
leuten.	w1_d736e12934
des	w3_d736e12937
Löbl.	w5_d736e12940
K.	w7_d736e12943
K.	w9_d736e12946
Loudohnis.	w11_d736e12949
Jnfanterie	w13_d736e12953
regim.,	w1_d736e12958
s.	w3_d736e12961
K.	w5_d736e12964
Maria	w7_d736e12967
Anna,	w9_d736e12970
im	w11_d736e12973
Fleisch=selkeris.	w13_d736e12977
am	w1_d736e12983
Spitalberg,	w3_d736e12986
alt	w5_d736e12989
1.	w7_d736e12992
J.	w9_d736e12995
Dem	w1_d736e13000
Wol=edlen	w3_d736e13003
Hrn.	w5_d736e13006
Ank.	w7_d736e13009
Rainer,	w9_d736e13012
K.	w11_d736e13015
K.	w13_d736e13019
Versatz	w15_d736e13022
amts=einnehm.,	w1_d736e13027
s.	w3_d736e13030
K.	w5_d736e13033
Ant.,	w7_d736e13036
beyn	w9_d736e13039
3.	w11_d736e13042
Stern.	w13_d736e13046
in	w15_d736e13049
der	w1_d736e13054
Währinger=ges.,	w3_d736e13057
alt	w5_d736e13060
5.	w7_d736e13063
J.	w9_d736e13066
Dem	w1_d736e13072
Hrn.	w3_d736e13075
Andre	w5_d736e13078
Zambra,	w7_d736e13081
Herrschaftl.	w9_d736e13084
Stallmeist.	w11_d736e13087
s.	w1_d736e13092
Fr.	w3_d736e13095
Elisab.,	w5_d736e13098
in	w7_d736e13101
der	w9_d736e13104
Esterhasisch.	w11_d736e13107
Reit=schul	w13_d736e13111
in	w15_d736e13114
der	w1_d736e13119
hintern	w3_d736e13122
Alster=gas.,	w5_d736e13125
alt	w7_d736e13128
41.	w9_d736e13131
J.	w11_d736e13134
Andre	w1_d736e13139
Fadler,	w3_d736e13142
gew.	w5_d736e13145
Burgerl.	w7_d736e13148
Bäck,	w9_d736e13151
im	w11_d736e13154
Schnürma	w13_d736e13158
cheris.	w1_d736e13164
H.	w3_d736e13167
auf	w5_d736e13170
der	w7_d736e13173
Landstr.,	w9_d736e13176
alt	w11_d736e13179
76.	w13_d736e13183
J	w15_d736e13186
Dem	w1_d736e13191
Franz	w3_d736e13194
Tipelreiter,	w5_d736e13197
Land=zrmmermeist.,	w7_d736e13200
s.	w9_d736e13203
G.	w11_d736e13206
Joh.,	w1_d736e13211
beym	w3_d736e13214
weis.	w5_d736e13217
Rös.	w7_d736e13220
im	w9_d736e13223
Liechtenth.,	w11_d736e13226
18.	w13_d736e13230
J.	w15_d736e13233
Dem	w1_d736e13238
Cajet.	w3_d736e13241
Pauchiern,	w5_d736e13244
Sprachmeist.,	w7_d736e13247
s.	w9_d736e13250
K.	w11_d736e13253
Anna,	w13_d736e13257
bey	w1_d736e13263
der	w3_d736e13266
gold.	w5_d736e13269
Wag	w7_d736e13272
auf	w9_d736e13275
der	w11_d736e13278
neuen	w13_d736e13282
Wied.,	w15_d736e13285
6.	w17_d736e13288
J.	w19_d736e13291
Dem	w1_d736e13296
Pet.	w3_d736e13299
Peyer,	w5_d736e13302
Model=stech,	w7_d736e13305
s.	w9_d736e13308
K.	w11_d736e13311
Mich.,	w13_d736e13315
bey	w15_d736e13318
der	w1_d736e13323
gold.	w3_d736e13326
Son	w5_d736e13329
am	w7_d736e13332
Spitalberg,	w9_d736e13335
alt	w11_d736e13338
6.	w13_d736e13342
J.	w15_d736e13345
Dem	w1_d736e13350
Franz	w3_d736e13353
Zehrfux,	w5_d736e13356
Pflasterer=ges.,	w7_d736e13359
s.	w9_d736e13362
W.	w11_d736e13365
Anna,	w13_d736e13369
beym	w1_d736e13375
gold.	w3_d736e13378
A.	w5_d736e13381
B.	w7_d736e13384
C.	w9_d736e13387
im	w11_d736e13390
Lerchenf.,	w13_d736e13394
alt	w15_d736e13397
33.	w17_d736e13400
J.	w19_d736e13403
Dem	w1_d736e13408
Ant.	w3_d736e13411
Glucker,	w5_d736e13414
Crepinmach.,	w7_d736e13417
s.	w9_d736e13420
K.	w11_d736e13423
Josepha,	w13_d736e13427
im	w1_d736e13432
Lovis.	w3_d736e13435
H.	w5_d736e13438
in	w7_d736e13441
der	w9_d736e13444
Josephst.,	w11_d736e13447
alt	w13_d736e13451
6.	w15_d736e13454
J.	w17_d736e13457
</list>
<head id="h2_d736e13464">
Summa	w1_d736e13468
10	w3_d736e13471
Person.,	w5_d736e13474
darunter	w7_d736e13477
5.	w9_d736e13480
Kind.	w11_d736e13483
</head>
<p id="p4_d736e13486">
tend	w1_d736e13490
in	w3_d736e13493
dem	w5_d736e13496
ersten	w7_d736e13499
Theil	w9_d736e13502
das	w11_d736e13505
Buch	w13_d736e13509
der	w15_d736e13512
Psalmen,	w17_d736e13515
in	w1_d736e13520
dem	w3_d736e13523
zweyten	w5_d736e13526
die	w7_d736e13529
Tag	w9_d736e13532
zeiten	w11_d736e13535
U.	w13_d736e13539
L.	w15_d736e13542
F.	w17_d736e13545
samt	w19_d736e13548
dersel	w21_d736e13551
ben	w1_d736e13556
Psalmen=cron	w3_d736e13559
und	w5_d736e13562
Vigil,	w7_d736e13565
in	w9_d736e13568
dem	w11_d736e13571
dritten	w13_d736e13575
die	w15_d736e13578
Tagzeiten	w1_d736e13584
für	w3_d736e13587
die	w5_d736e13590
Abgestorbene,	w7_d736e13593
samt	w9_d736e13596
dem	w11_d736e13599
Staffel	w13_d736e13603
und	w1_d736e13608
Buß=psalmen,	w3_d736e13611
zusammen	w5_d736e13614
pr.	w7_d736e13617
45.	w9_d736e13620
kr.	w11_d736e13623
</p>
<list id="l6_d736e13626">
Bey	w1_d736e13630
denen	w3_d736e13633
Verlegern	w5_d736e13636
des	w7_d736e13639
Wienerischen	w9_d736e13642
Dietä	w11_d736e13645
ist	w1_d736e13650
zu	w3_d736e13653
haben.	w5_d736e13656
Kurzer	w1_d736e13661
Unterricht	w3_d736e13664
von	w5_d736e13667
der	w7_d736e13670
Fürtreflichkeit	w9_d736e13673
und	w11_d736e13676
Nutzen	w1_d736e13682
des	w3_d736e13685
heiligsten	w5_d736e13688
Meß=opfers,	w7_d736e13691
samt	w9_d736e13694
der	w11_d736e13697
Weis	w13_d736e13701
selben	w1_d736e13706
andächtigst	w3_d736e13709
beyzuwohnen,	w5_d736e13712
und	w7_d736e13715
die	w9_d736e13718
geistliche	w11_d736e13721
Communion	w1_d736e13726
zu	w3_d736e13729
verrichten,	w5_d736e13732
wie	w7_d736e13735
auch	w9_d736e13738
den	w11_d736e13741
heiligen	w13_d736e13745
Creutz	w1_d736e13750
werg	w3_d736e13753
zu	w5_d736e13756
besuchen,	w7_d736e13759
in	w9_d736e13762
Welscher	w11_d736e13765
Sprach	w13_d736e13769
ver	w15_d736e13772
fasset	w1_d736e13778
von	w3_d736e13781
P.	w5_d736e13784
Leonardo	w7_d736e13787
à	w9_d736e13790
Portu	w11_d736e13793
Mauritio,	w13_d736e13797
Fran	w15_d736e13800
ciseaner,	w1_d736e13805
und	w3_d736e13808
berühmten	w5_d736e13811
Apostolischen	w7_d736e13814
Missiona-	w9_d736e13817
rio	w1_d736e13822
zu	w3_d736e13825
Rom.	w5_d736e13828
Nunmehro	w7_d736e13831
aber	w9_d736e13834
zu	w11_d736e13837
grösserem	w13_d736e13841
Nu	w15_d736e13844
tzen	w1_d736e13849
von	w3_d736e13852
einem	w5_d736e13855
P.	w7_d736e13858
Franciscaner,	w9_d736e13861
Oesterreichischer	w11_d736e13864
Provinz	w1_d736e13870
in	w3_d736e13873
das	w5_d736e13876
Teutsche	w7_d736e13879
übersetzet.	w9_d736e13882
Gebunden	w11_d736e13885
das	w1_d736e13890
Stuck	w3_d736e13893
pr.	w5_d736e13896
14.	w7_d736e13899
kr.	w9_d736e13902
Das	w1_d736e13907
neu	w3_d736e13910
aufgelegte	w5_d736e13913
Kirchen=bett=buch,	w7_d736e13916
enthal	w9_d736e13919
Arithmetica	w1_d736e13924
Mercatorum,	w3_d736e13927
oder	w5_d736e13930
vollständisches	w7_d736e13933
kaufmännisches	w1_d736e13939
Rechen=buch,	w3_d736e13942
in	w5_d736e13945
welchem	w7_d736e13948
alle	w9_d736e13951
Rech	w11_d736e13954
</list>
<p id="p8_d736e13958">
nungs=arten,	w1_d736e13962
so	w3_d736e13965
bey	w5_d736e13968
der	w7_d736e13971
Handlung	w9_d736e13974
vorkommen,	w11_d736e13977
beygebracht	w1_d736e13982
und	w3_d736e13985
erkläret	w5_d736e13988
werden,	w7_d736e13991
nebst	w9_d736e13994
einer	w11_d736e13997
Ad	w13_d736e14001
</p>
<p id="p14_d736e14015">
ditions	w1_d736e14019
tabelle,	w3_d736e14022
von	w5_d736e14025
P.	w7_d736e14028
Johann	w9_d736e14031
Michael	w11_d736e14034
Schwarzer.	w13_d736e14038
das	w1_d736e14043
Stück	w3_d736e14046
pr.	w5_d736e14049
2.	w7_d736e14052
fl.	w9_d736e14055
30.	w11_d736e14058
kr.	w13_d736e14062
</p>
<p id="p16_d736e14065">
Von	w1_d736e14069
der	w3_d736e14072
