<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
Bekannt	w12743
gemacht	w12744
<g/>
:
Daß	w12746
die	w12747
von	w12748
dem	w12749
Franz	w12750
Saur	w12751
verfertigte	w12752
<g/>
,
schon	w12754
viele	w12755
Jahre	w12756
lang	w12757
be=kammte	w12758
<g/>
=
<g/>
,
und	w12761
den	w12762
größten	w12763
Beyfall	w12764
gefundene	w12765
Nachtlichter	w12766
sowohl	w12767
mit	w12768
Knöpfen	w12769
<g/>
,
als	w12771
auch	w12772
</p>
<p id="p195">
mit	w12773
Karten	w12774
auf	w12775
ein	w12776
ganzes	w12777
und	w12778
halbes	w12779
Jahr	w12780
<g/>
,
um	w12782
besserer	w12783
Bequemlichkeit	w12784
willen	w12785
<g/>
,
in	w12787
nachste=henden	w12788
<g/>
=
Gewölbern	w12790
und	w12791
andern	w12792
Orten	w12793
in	w12794
der	w12795
Stadt	w12796
um	w12797
einen	w12798
billigen	w12799
Preis	w12800
zu	w12801
bekommen	w12802
sind	w12803
<g/>
:
als	w12805
<g/>
,
in	w12807
dem	w12808
Tabakgewölbe	w12809
bey	w12810
den	w12811
zwey	w12812
Lambel	w12813
am	w12814
Kohlmarkt	w12815
<g/>
.
in	w12817
der	w12818
Krugerstrasse	w12819
in	w12820
dem	w12821
Zwirngewölb	w12822
<g/>
.
Am	w12824
Hof	w12825
im	w12826
Färber=gässel	w12827
<g/>
=
bey	w12829
dem	w12830
rothen	w12831
Säbel	w12832
im	w12833
Bierhaus	w12834
daselbst	w12835
<g/>
.
Auf	w12837
der	w12838
Brandstadt	w12839
unter	w12840
dem	w12841
Schwie=bogen	w12842
<g/>
=
nächst	w12844
dem	w12845
Kaffeehause	w12846
bey	w12847
dem	w12848
burgl	w12849
<g/>
.
Tandler	w12851
daselbst	w12852
<g/>
.
Um	w12854
jedermann	w12855
der	w12856
ächten	w12857
solcher	w12858
Nachtlichter	w12859
sicherzustellen	w12860
<g/>
,
wird	w12862
in	w12863
ei=nem	w12864
<g/>
=
jeden	w12866
Schachterl	w12867
mein	w12868
Namen	w12869
<g/>
,
der	w12871
Grund	w12872
<g/>
,
Logie	w12874
und	w12875
Hausnumer	w12876
unter	w12877
folgender	w12878
Ad=dresse	w12879
<g/>
=
gesetzt	w12881
werden	w12882
<g/>
:
Nachtlichter	w12884
verfertiget	w12885
von	w12886
Franz	w12887
Sauer	w12888
<g/>
,
logiert	w12890
in	w12891
der	w12892
Rossau	w12893
beym	w12894
rothen	w12895
Thor	w12896
Nr	w12897
<g/>
.
69	w12899
in	w12900
der	w12901
grünen	w12902
Thorgasse	w12903
<g/>
.
</p>
<head id="hl37">
Verschiedene	w12905
Mittel	w12906
<g/>
.
</head>
<p id="p196">
Mit	w12908
Erlaubniß	w12909
einer	w12910
k	w12911
<g/>
.
k	w12913
<g/>
.
ni	w12915
<g/>
.
öst	w12917
<g/>
.
Regie=rung	w12919
<g/>
=
macht	w12921
Frau	w12922
v	w12923
<g/>
.
Senftleben	w12925
aus	w12926
Berlin	w12927
allen	w12928
hohen	w12929
und	w12930
niedern	w12931
Standespersonen	w12932
ihre	w12933
Kunst	w12934
und	w12935
Wissenschaft	w12936
bekannt	w12937
<g/>
:
1	w12939
<g/>
)
Verstehe	w12941
sie	w12942
die	w12943
Kunst	w12944
bey	w12945
jungen	w12946
und	w12947
alten	w12948
Personen	w12949
<g/>
,
denen	w12951
die	w12952
Haare	w12953
ausgehen	w12954
<g/>
,
daß	w12956
sie	w12957
ihnen	w12958
nicht	w12959
weiter	w12960
ausfallen	w12961
<g/>
,
sondern	w12963
merklich	w12964
zuwachsen	w12965
<g/>
,
und	w12967
wo	w12968
gar	w12969
kein	w12970
Haar	w12971
da	w12972
ist	w12973
<g/>
,
bringt	w12975
sie	w12976
in	w12977
Zeit	w12978
von	w12979
8	w12980
Wochen	w12981
wieder	w12982
welche	w12983
zum	w12984
Vorschein	w12985
<g/>
;
Personen	w12987
<g/>
,
die	w12989
sich	w12990
selbst	w12991
bedienen	w12992
<g/>
,
bezahlen	w12994
das	w12995
Fläschchen	w12996
von	w12997
ihrem	w12998
Arkanum	w12999
für	w13000
2	w13001
fl	w13002
<g/>
.
<g/>
—
2	w13005
<g/>
)
Besitzt	w13007
sie	w13008
ein	w13009
englisches	w13010
Pflaster	w13011
<g/>
,
womit	w13013
sie	w13014
de=nen	w13015
<g/>
=
<g/>
,
die	w13018
mit	w13019
Hühneraugen	w13020
behaftet	w13021
sind	w13022
<g/>
,
ohne	w13024
Schmerzen	w13025
in	w13026
2mal	w13027
24	w13028
Stunden	w13029
hilft	w13030
<g/>
;
für	w13032
Standespersonen	w13033
sagt	w13034
sie	w13035
keinen	w13036
Preis	w13037
<g/>
,
andere	w13039
bezahlen	w13040
für	w13041
jedes	w13042
grosses	w13043
schmerzhaftes	w13044
Hüh=neraug	w13045
<g/>
=
1	w13047
fl	w13048
<g/>
.
und	w13050
für	w13051
1	w13052
Stück	w13053
Salbe	w13054
15	w13055
kr	w13056
<g/>
.
Auch	w13058
hilft	w13059
sie	w13060
denen	w13061
<g/>
,
so	w13063
mit	w13064
Frostballen	w13065
be=haftet	w13066
<g/>
=
sind	w13068
<g/>
.
<g/>
—
3	w13071
<g/>
)
Sommersprossen	w13073
<g/>
,
Leberfle=cke	w13075
<g/>
=
und	w13077
Hitzpöcke	w13078
vertreibt	w13079
sie	w13080
mit	w13081
einem	w13082
sehr	w13083
berühmten	w13084
englischen	w13085
Waschwasser	w13086
<g/>
,
davon	w13088
das	w13089
Fläschel	w13090
30	w13091
kr	w13092
<g/>
.
kostet	w13094
<g/>
.
<g/>
—
4	w13097
<g/>
)
Besitzt	w13099
sie	w13100
einen	w13101
berühmten	w13102
Balsam	w13103
und	w13104
ein	w13105
trefliches	w13106
Pulver	w13107
für	w13108
schmerz	w13109
<g/>
=
und	w13111
schadhafte	w13112
Zähne	w13113
<g/>
,
das	w13115
dem	w13116
Scharbock	w13117
und	w13118
Weinstein	w13119
im	w13120
Munde	w13121
löset	w13122
<g/>
,
und	w13124
ihre	w13125
Schönheit	w13126
wieder	w13127
giebt	w13128
<g/>
,
der	w13130
Balsam	w13131
ko=stet	w13132
<g/>
=
30	w13134
<g/>
,
das	w13136
Pulver	w13137
15	w13138
kr	w13139
<g/>
.
Jn	w13141
ihrer	w13142
Woh=nung	w13143
<g/>
=
im	w13145
Auwinkel	w13146
Nr	w13147
<g/>
.
689	w13149
im	w13150
dritten	w13151
Stock	w13152
rechts	w13153
die	w13154
Thüre	w13155
<g/>
,
wie	w13157
auch	w13158
in	w13159
der	w13160
Stadt	w13161
in	w13162
der	w13163
Riemerstrasse	w13164
im	w13165
Schusterischen	w13166
BierhausNr	w13167
<g/>
.
911	w13169
im	w13170
Gewölb	w13171
des	w13172
Tabaktrafikanten	w13173
<g/>
,
Philip	w13175
Kaufmann	w13176
<g/>
,
sind	w13178
diese	w13179
Medikamenten	w13180
samt	w13181
den	w13182
Gebrauchszeteln	w13183
zu	w13184
bekommen	w13185
<g/>
.
<g/>
—
Auch	w13188
wer=den	w13189
<g/>
=
bey	w13191
ihr	w13192
schwarze	w13193
Mäntel	w13194
<g/>
,
Vortücher	w13196
<g/>
,
Tüchel	w13198
<g/>
,
Capuchon	w13200
<g/>
,
und	w13202
Spitze	w13203
<g/>
,
wenn	w13205
sie	w13206
von	w13207
Haarbuder	w13208
<g/>
,
Pomade	w13210
zu	w13211
<g/>
.
d	w13213
<g/>
.
gl	w13215
<g/>
.
noch	w13217
so	w13218
stark	w13219
beschmutzt	w13220
sind	w13221
<g/>
,
so	w13223
schön	w13224
geputzt	w13225
<g/>
,
daß	w13227
sie	w13228
wie wieder	w13229
<g/>
=
</p>
<p id="p197">
der	w13233
so	w13234
schwarz	w13235
werden	w13236
und	w13237
ihren	w13238
Glanz	w13239
be=kommen	w13240
<g/>
=
<g/>
,
als	w13243
wenn	w13244
sie	w13245
neu	w13246
wären	w13247
<g/>
.
</p>
<head id="hl38">
Erinnerung	w13249
des	w13250
Stifts	w13251
zum	w13252
Schotten	w13253
<g/>
.
</head>
<p id="p198">
Alle	w13255
diejenigen	w13256
<g/>
,
welche	w13258
binnen	w13259
Jahr	w13260
und	w13261
Tag	w13262
erweisen	w13263
können	w13264
<g/>
,
daß	w13266
sie	w13267
seit	w13268
dem	w13269
6	w13270
<g/>
.
März	w13272
1756	w13273
<g/>
.
dem	w13275
Stifte	w13276
Schotten	w13277
einige	w13278
Ab=findungstaxe	w13279
<g/>
=
bezahlt	w13281
haben	w13282
<g/>
,
können	w13284
dieselbe	w13285
gegen	w13286
Zurückstellung	w13287
ihrer	w13288
diesfälligen	w13289
Urkun=den	w13290
<g/>
=
wider	w13292
zurückerhalten	w13293
<g/>
.
Wien	w13295
den	w13296
27	w13297
<g/>
.
Juni	w13299
1786	w13300
<g/>
.
</p>
<head id="hl39">
Anzeige	w13302
<g/>
.
</head>
<p id="p199">
Von	w13304
dem	w13305
k	w13306
<g/>
.
k	w13308
<g/>
.
Versatzamte	w13310
wird	w13311
hiemit	w13312
erin=nert	w13313
<g/>
=
<g/>
,
daß	w13316
die	w13317
im	w13318
Monat	w13319
April	w13320
1785	w13321
alda	w13322
versetzt	w13323
<g/>
,
und	w13325
bisher	w13326
unberichtigt	w13327
liegen	w13328
geblie=dene	w13329
<g/>
=
Pfänder	w13331
um	w13332
so	w13333
gewisser	w13334
bis	w13335
24	w13336
<g/>
.
d	w13338
<g/>
.
M	w13340
<g/>
.
Juli	w13342
berichtiget	w13343
<g/>
,
und	w13345
sicher	w13346
gestellt	w13347
werden	w13348
mögen	w13349
<g/>
;
als	w13351
im	w13352
widrigen	w13353
derley	w13354
Pfänder	w13355
als	w13356
verlassen	w13357
angesehen	w13358
<g/>
,
und	w13360
nach	w13361
widerholt	w13362
erfolg=ter	w13363
<g/>
=
Anzeige	w13365
durch	w13366
den	w13367
Kundschaftsbogen	w13368
in	w13369
den	w13370
folgenden	w13371
Tägen	w13372
als	w13373
den	w13374
25	w13375
<g/>
.
und	w13377
26	w13378
<g/>
.
Juli	w13380
gewöhnlich	w13381
versteigert	w13382
und	w13383
den	w13384
Meistbietenden	w13385
werden	w13386
verkauft	w13387
werden	w13388
<g/>
.
</p>
<head id="hl40">
Pferde	w13390
und	w13391
Wägen	w13392
<g/>
.
</head>
<p id="p200">
Auf	w13394
der	w13395
Wieden	w13396
im	w13397
Schlüsselgässel	w13398
Nr	w13399
<g/>
.
43	w13401
sind	w13402
zwey	w13403
lichtbraune	w13404
Wagenpferde	w13405
<g/>
,
zwischen	w13407
7	w13408
und	w13409
8	w13410
Jahr	w13411
alt	w13412
<g/>
,
beyde	w13414
Stutten	w13415
ohne	w13416
Mängel	w13417
<g/>
,
samt	w13419
einem	w13420
saubern	w13421
Schwimmer	w13422
<g/>
,
und	w13424
einem	w13425
Pirutsch	w13426
täglich	w13427
zu	w13428
verkaufen	w13429
<g/>
.
Kauflustige	w13431
kön=nen	w13432
<g/>
=
sich	w13434
daselbst	w13435
des	w13436
Preises	w13437
wegen	w13438
stündlich	w13439
anfragen	w13440
<g/>
.
</p>
<head id="hl41">
Pferde	w13442
<g/>
.
</head>
<p id="p201">
Am	w13444
Rennweg	w13445
in	w13446
dem	w13447
Gasthaus	w13448
zum	w13449
Ochsen	w13450
stehen	w13451
vier	w13452
Siebenbirger	w13453
<g/>
,
Falben	w13455
<g/>
,
Wallachen	w13457
<g/>
,
3	w13459
und	w13460
4	w13461
Jahr	w13462
alt	w13463
<g/>
,
welche	w13465
aus	w13466
dem	w13467
Gestütt	w13468
berausgefangen	w13469
worden	w13470
und	w13471
vor	w13472
etlichen	w13473
Tä=gen	w13474
<g/>
=
erst	w13476
hier	w13477
angekommen	w13478
sind	w13479
<g/>
,
aber	w13481
doch	w13482
schon	w13483
eingespannter	w13484
paarweis	w13485
gehen	w13486
<g/>
,
täglich	w13488
zu	w13489
verkaufen	w13490
<g/>
,
werden	w13492
auch	w13493
paarweis	w13494
wegegeben	w13495
<g/>
.
</p>
<head id="hl42">
Billard	w13497
zu	w13498
verkaufen	w13499
<g/>
.
</head>
<p id="p202">
Es	w13501
sind	w13502
zwey	w13503
schöne	w13504
Billard	w13505
von	w13506
der	w13507
schön=sten	w13508
<g/>
=
Grösse	w13510
zu	w13511
verkaufen	w13512
<g/>
.
Die	w13514
Kauflustigen	w13515
können	w13516
sich	w13517
deshalb	w13518
täglich	w13519
im	w13520
Prater	w13521
beym	w13522
Josephsberg	w13523
erkundigen	w13524
<g/>
.
</p>
<head id="hl43">
Kaffeehaus	w13526
<g/>
.
</head>
<p id="p203">
Auf	w13528
der	w13529
neuen	w13530
Wieden	w13531
beym	w13532
Karpfen	w13533
Nr	w13534
<g/>
.
121	w13536
ist	w13537
auf	w13538
Michaeli	w13539
ein	w13540
schönes	w13541
Kaffeehaus	w13542
mit	w13543
2	w13544
Billard	w13545
samt	w13546
aller	w13547
dazu	w13548
gehörigen	w13549
Ein=richtung	w13550
<g/>
=
um	w13552
billigen	w13553
Preis	w13554
in	w13555
Bestand	w13556
zu	w13557
verlassen	w13558
<g/>
,
wer	w13560
solches	w13561
in	w13562
Bestand	w13563
zu	w13564
nehmen	w13565
gedenkt	w13566
<g/>
,
beliebe	w13568
sich	w13569
bey	w13570
dasigem	w13571
Hausinha=ber	w13572
<g/>
=
zu	w13574
melden	w13575
<g/>
.
</p>
<head id="hl44">
Wohnung	w13577
zu	w13578
verlassen	w13579
<g/>
.
</head>
<p id="p204">
Am	w13581
Graben	w13582
Nr	w13583
<g/>
.
1151	w13585
in	w13586
dem	w13587
von	w13588
Schall=heimischen	w13589
<g/>
=
<g/>
,
oder	w13592
sogenannten	w13593
Pfeifferischen	w13594
Haus	w13595
sind	w13596
täglich	w13597
im	w13598
ersten	w13599
Stock	w13600
auf	w13601
dem	w13602
Graben	w13603
hinaus	w13604
3	w13605
ganz	w13606
neu	w13607
meublirte	w13608
Woh=nungen	w13609
<g/>
=
<g/>
,
oder	w13612
auch	w13613
der	w13614
ganze	w13615
erste	w13616
Stock	w13617
mo=natlich	w13618
<g/>
=
zu	w13620
verlassen	w13621
<g/>
,
und	w13623
ist	w13624
sich	w13625
deshalb	w13626
im	w13627
ersten	w13628
Stock	w13629
daselbst	w13630
<g/>
,
oder	w13632
im	w13633
Gewölb	w13634
zun	w13635
3	w13636
Mohren	w13637
anzumelden	w13638
<g/>
.
</p>
<head id="hl45">
Wohnungen	w13640
<g/>
,
Gründe	w13642
ꝛc	w13643
<g/>
.
</head>
<p id="p205">
Auf	w13645
der	w13646
Landstrasse	w13647
beym	w13648
Grundstein	w13649
nächst	w13650
den	w13651
3	w13652
Königen	w13653
Nr	w13654
<g/>
.
178	w13656
sind	w13657
neue	w13658
grosse	w13659
Woh=nungen	w13660
<g/>
=
zu	w13662
Werkstätten	w13663
täglich	w13664
zu	w13665
verlassen	w13666
<g/>
,
und	w13668
die	w13669
Aecker	w13670
von	w13671
diesem	w13672
Haus	w13673
in	w13674
der	w13675
neuen	w13676
Gasse	w13677
zu	w13678
Häuser	w13679
erbauen	w13680
stückweis	w13681
zu	w13682
verkau=fen	w13683
<g/>
=
<g/>
.
Auch	w13686
sind	w13687
am	w13688
Rennweg	w13689
Nr	w13690
<g/>
.
34	w13692
grosse	w13693
Stallungen	w13694
<g/>
,
und	w13696
derley	w13697
Wagenschupfen	w13698
<g/>
,
auch	w13700
grosse	w13701
Heuböden	w13702
zu	w13703
jedermanns	w13704
Gebrauch	w13705
bis	w13706
künftige	w13707
Michaeli	w13708
zu	w13709
verlassen	w13710
<g/>
,
und	w13712
auch	w13713
die	w13714
Aecker	w13715
von	w13716
diesen	w13717
Haus	w13718
in	w13719
gedachter	w13720
Gasse	w13721
zu	w13722
Häuser	w13723
erbauen	w13724
stückweis	w13725
zu	w13726
verkaufen	w13727
<g/>
.
Ferner	w13729
ist	w13730
am	w13731
Paulusgrund	w13732
von	w13733
der	w13734
Land=strasse	w13735
<g/>
=
gegenüber	w13737
das	w13738
Haus	w13739
Nr	w13740
<g/>
.
301	w13742
mit	w13743
6	w13744
Wohnungen	w13745
<g/>
,
einem	w13747
Keller	w13748
<g/>
,
und	w13750
Brunn	w13751
<g/>
,
nebst	w13753
dem	w13754
Kuchelgarten	w13755
von	w13756
2000	w13757
Quadratklafter	w13758
groß	w13759
<g/>
,
täglich	w13761
zu	w13762
verkaufen	w13763
<g/>
.
Die	w13765
Kauflustige	w13766
belieben	w13767
sich	w13768
wegen	w13769
all	w13770
diesen	w13771
bey	w13772
dem	w13773
Haus=inhaber	w13774
<g/>
=
am	w13776
Rennweg	w13777
Nr	w13778
<g/>
.
334	w13780
anzufragen	w13781
<g/>
.
</p>
<head id="hl46">
Haus	w13783
zu	w13784
verkaufen	w13785
<g/>
.
</head>
<p id="p206">
Alhier	w13787
in	w13788
der	w13789
Stadt	w13790
in	w13791
einer	w13792
sehr	w13793
gangba=ren	w13794
<g/>
=
Hauptstrasse	w13796
ist	w13797
ein	w13798
bey	w13799
gutem	w13800
Bau	w13801
ste=hend	w13802
<g/>
=
<g/>
,
und	w13805
mit	w13806
einigen	w13807
schönen	w13808
Auslage	w13809
<g/>
=
Ge=wölber	w13811
<g/>
=
versehenes	w13813
Haus	w13814
täglich	w13815
zu	w13816
verkaufen	w13817
<g/>
,
und	w13819
hat	w13820
man	w13821
sich	w13822
des	w13823
mehrern	w13824
im	w13825
deutschen	w13826
Zeitungskomtoir	w13827
anzufragen	w13828
<g/>
.
</p>
<head id="hl47">
Häuser	w13830
zu	w13831
verkaufen	w13832
<g/>
.
</head>
<p id="p207">
Jn	w13834
einer	w13835
Vorstadt	w13836
nicht	w13837
gar	w13838
weit	w13839
von	w13840
der	w13841
Stadt	w13842
ist	w13843
ein	w13844
grosses	w13845
und	w13846
ein	w13847
kleines	w13848
Haus	w13849
zu	w13850
verkaufen	w13851
<g/>
,
beede	w13853
zu	w13854
Anlegung	w13855
einer	w13856
Fabrike	w13857
sehr	w13858
bequem	w13859
<g/>
;
in	w13861
selben	w13862
befindet	w13863
sich	w13864
ein	w13865
gros=ser	w13866
<g/>
=
Obst	w13868
<g/>
=
und	w13870
Ziergarten	w13871
<g/>
,
auch	w13873
2	w13874
Brünne	w13875
<g/>
,
und	w13877
noch	w13878
ein	w13879
kleiner	w13880
Garten	w13881
<g/>
,
und	w13883
5	w13884
grosse	w13885
ex=tra	w13886
<g/>
=
gute	w13888
Keller	w13889
<g/>
;
beede	w13891
Häuser	w13892
sind	w13893
sehr	w13894
gut	w13895
gebaut	w13896
<g/>
,
und	w13898
das	w13899
kleinere	w13900
hat	w13901
noch	w13902
14	w13903
Frey=jahre	w13904
<g/>
=
<g/>
.
Die	w13907
Liebhaber	w13908
dazu	w13909
können	w13910
das	w13911
meh=rere	w13912
<g/>
=
bey	w13914
die	w13915
Gebrüder	w13916
Genthon	w13917
<g/>
,
Fabrikanten	w13919
in	w13920
der	w13921
Naglergasse	w13922
erfahren	w13923
<g/>
.
</p>
<head id="hl48">
Haus	w13925
zu	w13926
verkaufen	w13927
<g/>
.
</head>
<p id="p208">
Auf	w13929
der	w13930
Wieden	w13931
<g/>
,
sehr	w13933
nahe	w13934
an	w13935
der	w13936
Stadt	w13937
<g/>
,
ist	w13939
ein	w13940
Haus	w13941
zu	w13942
verkaufen	w13943
<g/>
,
welches	w13945
wegen	w13946
vor=beyfliessenden	w13947
<g/>
=
Wasser	w13949
<g/>
,
und	w13951
im	w13952
Hause	w13953
befindl	w13954
<g/>
.
Keller	w13956
<g/>
,
Gewölb	w13958
<g/>
,
2	w13960
Kalkgruben	w13961
<g/>
,
guten	w13963
Brunn	w13964
<g/>
,
noch	w13966
einen	w13967
leeren	w13968
Platz	w13969
entweder	w13970
vortheilhaft	w13971
zu	w13972
</p>
<p id="p209">
Verbauen	w13974
<g/>
,
oder	w13976
sonst	w13977
zu	w13978
etwas	w13979
anderen	w13980
für	w13981
ei=nem	w13982
<g/>
=
Pargamenter	w13984
<g/>
,
Weißgärber	w13986
<g/>
,
Drucker	w13988
<g/>
,
Färber	w13990
<g/>
,
und	w13992
dergleichen	w13993
Wassernöthigen	w13994
<g/>
,
sehr	w13996
nützlich	w13997
zu	w13998
gebrauchen	w13999
wäre	w14000
<g/>
.
Auch	w14002
ist	w14003
zu	w14004
be=merken	w14005
<g/>
=
<g/>
,
daß	w14008
das	w14009
Haus	w14010
noch	w14011
ganz	w14012
neu	w14013
<g/>
,
und	w14015
auf	w14016
sehr	w14017
guten	w14018
Zins	w14019
gebaut	w14020
<g/>
;
dann	w14022
genießt	w14023
der	w14024
nochmalige	w14025
Besitzer	w14026
noch	w14027
10	w14028
bis	w14029
13	w14030
steuerfreye	w14031
Jahre	w14032
<g/>
,
es	w14034
wird	w14035
auch	w14036
dem	w14037
Käufer	w14038
allenfalls	w14039
die	w14040
Hälfte	w14041
auf	w14042
dem	w14043
ersten	w14044
Satz	w14045
gelassen	w14046
<g/>
.
Der	w14048
Kauflustige	w14049
hat	w14050
sich	w14051
deshalb	w14052
auf	w14053
der	w14054
Wieden	w14055
<g/>
,
der	w14057
Schleifmühle	w14058
gegenüber	w14059
<g/>
,
Nr	w14061
<g/>
.
102	w14063
im	w14064
Ta=backgewölbe	w14065
<g/>
=
<g/>
,
oder	w14068
in	w14069
der	w14070
Stadt	w14071
am	w14072
alten	w14073
Fleisch=markt	w14074
<g/>
=
Nr	w14076
<g/>
.
737	w14078
im	w14079
dritten	w14080
Stock	w14081
zu	w14082
melden	w14083
<g/>
.
Es	w14085
kann	w14086
auch	w14087
mit	w14088
einem	w14089
anderen	w14090
Haus	w14091
ein	w14092
Tausch	w14093
getroffen	w14094
werden	w14095
<g/>
.
</p>
<head id="hl49">
Haus	w14097
und	w14098
Garten	w14099
<g/>
.
</head>
<p id="p210">
Auf	w14101
der	w14102
neuen	w14103
Wieden	w14104
Nr	w14105
<g/>
.
235	w14107
ist	w14108
das	w14109
Haus	w14110
samt	w14111
Garten	w14112
<g/>
,
worauf	w14114
auch	w14115
noch	w14116
einige	w14117
Freyjahre	w14118
sich	w14119
befinden	w14120
<g/>
,
täglich	w14122
zu	w14123
verkaufen	w14124
<g/>
.
Liebhaber	w14126
können	w14127
sich	w14128
alda	w14129
beym	w14130
Hausinhaber	w14131
erkundigen	w14132
<g/>
.
</p>
<head id="hl50">
Haus	w14134
zu	w14135
verkaufen	w14136
<g/>
.
</head>
<p id="p211">
Jn	w14138
der	w14139
k	w14140
<g/>
.
k	w14142
<g/>
.
landesfürstl	w14144
<g/>
.
Stadt	w14146
Ybbs	w14147
ist	w14148
das	w14149
burgl	w14150
<g/>
.
Glasererhaus	w14152
Nr	w14153
<g/>
.
61	w14155
<g/>
,
samt	w14157
dem	w14158
Werkzeuge	w14159
<g/>
,
befindlichen	w14161
Vorrath	w14162
an	w14163
Glas=waaren	w14164
<g/>
=
<g/>
,
wie	w14167
auch	w14168
ein	w14169
Krautackerl	w14170
<g/>
,
dann	w14172
ei=nem	w14173
<g/>
=
vor	w14175
der	w14176
Stadt	w14177
nächst	w14178
der	w14179
Donau	w14180
lie=gend	w14181
<g/>
=
schönen	w14183
Garten	w14184
<g/>
,
täglich	w14186
zu	w14187
verkaufen	w14188
<g/>
.
Die	w14190
Kauflustigen	w14191
haben	w14192
sich	w14193
deshalb	w14194
bey	w14195
Joh	w14196
<g/>
.
Michael	w14198
Fizel	w14199
<g/>
,
burgl	w14201
<g/>
.
Glaserermeister	w14203
u	w14204
<g/>
.
Haus=inhaber	w14206
<g/>
=
daselbst	w14208
anzufragen	w14209
<g/>
.
</p>
<head id="hl51">
Erinnerung	w14211
<g/>
.
</head>
<p id="p212">
Da	w14213
von	w14214
der	w14215
kön	w14216
<g/>
.
ungarischen	w14218
Septemviral	w14219
<g/>
=
Hofgerichtstafel	w14221
die	w14222
Erinnerung	w14223
anher	w14224
an	w14225
das	w14226
k	w14227
<g/>
.
k	w14229
<g/>
.
ni	w14231
<g/>
.
öst	w14233
<g/>
.
Appelationsgericht	w14235
geschehen	w14236
ist	w14237
<g/>
,
daß	w14239
über	w14240
das	w14241
mit	w14242
Schulden	w14243
überladene	w14244
Ver=mögen	w14245
<g/>
=
des	w14247
Abraham	w14248
Groza	w14249
von	w14250
dem	w14251
Toron=talierkomitat	w14252
<g/>
=
auf	w14254
den	w14255
3	w14256
<g/>
.
Juli	w14258
<g/>
,
des	w14260
Ferdinand	w14261
Voidocher	w14262
von	w14263
dem	w14264
Magistrate	w14265
zu	w14266
Warasdin	w14267
auf	w14268
den	w14269
21	w14270
<g/>
.
Juli	w14272
<g/>
,
des	w14274
Ladislaus	w14275
Lelowics	w14276
von	w14277
der	w14278
kön	w14279
<g/>
.
Distriktualtafel	w14281
disseits	w14282
der	w14283
Donau	w14284
auf	w14285
den	w14286
2	w14287
<g/>
.
November	w14289
d	w14290
<g/>
.
J	w14292
<g/>
.
die	w14294
Fristen	w14295
zu	w14296
Anmeldung	w14297
der	w14298
Gläubiger	w14299
anberaumet	w14300
wor=den	w14301
<g/>
=
seyn	w14303
<g/>
.
So	w14305
wird	w14306
dieses	w14307
jedermann	w14308
hiedurch	w14309
bekannt	w14310
gemacht	w14311
<g/>
.
Wien	w14313
den	w14314
27	w14315
<g/>
.
Juni	w14317
1786	w14318
<g/>
.
</p>
<head id="hl52">
Licit	w14320
<g/>
.
Wein	w14322
<g/>
.
</head>
<p id="p213">
Den	w14324
3	w14325
<g/>
.
Juli	w14327
werden	w14328
auf	w14329
dem	w14330
Schotten=feld	w14331
<g/>
=
in	w14333
der	w14334
Herrngasse	w14335
bey	w14336
dem	w14337
weissen	w14338
Och=sen	w14339
<g/>
=
Nr	w14341
<g/>
.
198	w14343
nachmittag	w14344
von	w14345
3	w14346
bis	w14347
6	w14348
Uhr	w14349
bey	w14350
200	w14351
Eimer	w14352
Wein	w14353
<g/>
,
als	w14355
Brunner	w14356
<g/>
,
Nuß=dorfer	w14358
<g/>
=
und	w14360
Weidlinger	w14361
<g/>
,
samt	w14363
Fässer	w14364
in	w14365
eise=nen	w14366
<g/>
=
Banden	w14368
und	w14369
mitterer	w14370
Gattung	w14371
<g/>
,
licitando	w14373
verkauft	w14374
<g/>
.
</p>
<head id="hl53">
Licit	w14376
<g/>
.
Nachricht	w14378
<g/>
.
</head>
<p id="p214">
Anmit	w14380
wird	w14381
zu	w14382
wissen	w14383
gemacht	w14384
<g/>
,
daß	w14386
bey	w14387
der	w14388
den	w14389
3	w14390
<g/>
.
k	w14392
<g/>
.
M	w14394
<g/>
.
Juli	w14396
von	w14397
Seiten	w14398
der	w14399
k	w14400
<g/>
.
k	w14402
<g/>
.
ni	w14404
<g/>
.
öst	w14406
<g/>
.
Landrechten	w14408
in	w14409
der	w14410
Bischofsgasse	w14411
Nr	w14412
<g/>
.
626	w14414
im	w14415
ersten	w14416
Stock	w14417
angeordnete	w14418
Verlassen=schaftslicitation	w14419
<g/>
=
ein	w14421
Aqua	w14422
Marinstein	w14423
von	w14424
schönster	w14425
Farbe	w14426
<g/>
,
ovalrund	w14428
<g/>
,
und	w14430
einer	w14431
beson=dern	w14432
<g/>
=
Grösse	w14434
<g/>
,
so	w14436
208	w14437
Karat	w14438
wiegt	w14439
<g/>
,
licitando	w14441
verkauft	w14442
<g/>
.
</p>
<head id="hl54">
Licit	w14444
<g/>
.
Effekten	w14446
</head>
<p id="p215">
Den	w14447
3	w14448
<g/>
.
Juli	w14450
werden	w14451
auf	w14452
Verordnung	w14453
ei=nes	w14454
<g/>
=
löbl	w14456
<g/>
.
hiesigen	w14458
Magistrats	w14459
in	w14460
der	w14461
Wollzeil	w14462
nächst	w14463
dem	w14464
