<doc id="wr_1761-08-12" attrs="word" year="1761" month="08" day="12" corpus="2">
<head id="h2_d577e3194">
Londen	w1_d577e3198
auf	w5_d577e10466
ein	w7_d577e10469
neues	w9_d577e10472
von	w11_d577e10475
Leipzig	w13_d577e10479
aus	w15_d577e10482
mit	w1_d577e10488
einer	w3_d577e10491
Verstärkung	w5_d577e10494
bis	w7_d577e10497
Pegau	w9_d577e10500
und	w11_d577e10503
Ro	w13_d577e10507
tha	w1_d577e10512
vorgerückt,	w3_d577e10515
und	w5_d577e10518
sich	w7_d577e10521
nun	w9_d577e10524
aber	w11_d577e10527
wol	w13_d577e10531
von	w1_d577e10536
diesen	w3_d577e10539
Orten	w5_d577e10542
bald	w7_d577e10545
wieder	w9_d577e10548
zurück	w11_d577e10551
ziehen	w13_d577e10555
müssen.	w1_d577e10560
</p>
<head id="h2_d577e10566">
Colberg	w1_d577e10570
13.	w3_d577e10573
Julii.	w5_d577e10576
</head>
<p id="p4_d577e10579">
Daß	w1_d577e10583
die	w3_d577e10586
Russen	w5_d577e10589
die	w7_d577e10592
Belagerung	w9_d577e10595
dieser	w11_d577e10598
Stadt	w1_d577e10603
vorzunehmen	w3_d577e10606
entschlossen,	w5_d577e10609
ist	w7_d577e10612
gewiß.	w9_d577e10615
Dieselbe	w1_d577e10620
wird	w3_d577e10623
unter	w5_d577e10626
Commando	w7_d577e10629
des	w9_d577e10632
Gene	w11_d577e10635
rals	w1_d577e10641
Grafen	w3_d577e10644
von	w5_d577e10647
Romanzof	w7_d577e10650
geschehen,	w9_d577e10653
nebst	w11_d577e10656
dem	w1_d577e10661
wird	w3_d577e10664
der	w5_d577e10667
Admiral	w7_d577e10670
Polansky	w9_d577e10673
solche	w11_d577e10676
mit	w13_d577e10680
10.	w1_d577e10685
Schiffen	w3_d577e10688
von	w5_d577e10691
der	w7_d577e10694
Linie,	w9_d577e10697
vielen	w11_d577e10700
Bom	w13_d577e10704
bardier=galliotten	w1_d577e10709
und	w3_d577e10712
Branders	w5_d577e10715
unter	w7_d577e10718
stützen.	w1_d577e10724
Das	w3_d577e10727
Corps	w5_d577e10730
des	w7_d577e10733
Generals	w9_d577e10736
von	w11_d577e10739
Romanzof	w1_d577e10744
ist	w3_d577e10747
schon	w5_d577e10750
seit	w7_d577e10753
einigen	w9_d577e10756
Tagen	w11_d577e10759
bis	w13_d577e10763
Cöslin	w1_d577e10768
vorgeruckt,	w3_d577e10771
und	w5_d577e10774
alle	w7_d577e10777
Tage	w9_d577e10780
fallen	w11_d577e10783
zwischen	w1_d577e10788
unseren	w3_d577e10791
und	w5_d577e10794
dessen	w7_d577e10797
Völkern	w9_d577e10800
Schar	w11_d577e10803
mützel	w1_d577e10809
vor.	w3_d577e10812
Der	w5_d577e10815
Prinz	w7_d577e10818
von	w9_d577e10821
Würtenberg	w11_d577e10824
campiret	w1_d577e10829
mit	w3_d577e10832
seinem	w5_d577e10835
Corps	w7_d577e10838
zwischen	w9_d577e10841
unse	w11_d577e10844
rer	w1_d577e10849
Festung	w3_d577e10852
und	w5_d577e10855
Cörlin.	w7_d577e10858
</p>
<head id="h2_d577e10864">
Comorn	w1_d577e10868
6.	w3_d577e10871
Augusti.	w5_d577e10874
</head>
<p id="p4_d577e10877">
Den	w1_d577e10881
4.	w3_d577e10884
dieses	w5_d577e10887
ist	w7_d577e10890
alhier	w9_d577e10893
mit	w11_d577e10896
grösten	w13_d577e10900
Ver	w15_d577e10903
gnügen	w1_d577e10908
und	w3_d577e10911
Jubel=geschrey	w5_d577e10914
des	w7_d577e10917
ganzen	w9_d577e10920
ver	w11_d577e10923
sammelten	w1_d577e10928
Comitats	w3_d577e10931
die	w5_d577e10934
feyerliche	w7_d577e10937
Jnstal	w9_d577e10940
</p>
<p id="p8_d577e10945">
lation	w1_d577e10949
des	w3_d577e10952
jungen	w5_d577e10955
Hrn.	w7_d577e10958
Grafens	w9_d577e10961
Michael	w11_d577e10964
Nadasdy	w1_d577e10969
zum	w3_d577e10972
würklichen	w5_d577e10975
Ober=gespann	w7_d577e10978
des	w1_d577e10983
alhiesigen	w3_d577e10986
Comitats	w5_d577e10989
durch	w7_d577e10992
den	w9_d577e10995
hierzu	w11_d577e10998
ernannten	w1_d577e11004
Kaiserl.	w3_d577e11007
Königl.	w5_d577e11010
Commissarium	w7_d577e11013
und	w1_d577e11018
Jnterims=administratorem	w3_d577e11021
Hrn.	w5_d577e11024
Gra	w7_d577e11027
fen	w1_d577e11032
von	w3_d577e11035
Zichy	w5_d577e11038
beschehen.	w7_d577e11041
</p>
<head id="h2_d577e11048">
Wien	w1_d577e11052
den	w3_d577e11055
12.	w5_d577e11058
Augusti	w7_d577e11061
1761.	w9_d577e11064
</head>
<p id="p4_d577e11067">
amstags	w1_d577e11071
den	w3_d577e11074
8.	w5_d577e11077
dieses	w7_d577e11080
seynd	w9_d577e11083
in	w11_d577e11086
der	w13_d577e11090
Xa	w15_d577e11093
veri=kapellen	w1_d577e11098
für	w3_d577e11101
nachfolgende	w5_d577e11104
Hoch	w7_d577e11107
adrliche	w1_d577e11112
Stern	w3_d577e11115
kreutz=ordens=damen,	w5_d577e11118
als	w7_d577e11121
für	w9_d577e11124
die	w1_d577e11130
Titl.)	w3_d577e11133
Frau	w5_d577e11136
Maria	w7_d577e11139
Carolina	w9_d577e11142
Gräfin	w11_d577e11145
von	w1_d577e11150
Galler,	w3_d577e11153
geborne	w5_d577e11156
Gräfin	w7_d577e11159
von	w9_d577e11162
Cronegg	w11_d577e11165
so	w1_d577e11170
zu	w3_d577e11173
Clagenfurt	w5_d577e11176
den	w7_d577e11179
16.	w9_d577e11182
Julii	w11_d577e11185
dies	w13_d577e11189
Jahrs	w15_d577e11192
verstorben;	w1_d577e11197
dann	w3_d577e11200
für	w5_d577e11203
die	w7_d577e11206
(Titl.)	w9_d577e11209
Frau	w11_d577e11212
Ma	w13_d577e11216
ria	w1_d577e11222
Francisca	w3_d577e11225
Freyin	w5_d577e11228
von	w7_d577e11231
Hanxleden,	w9_d577e11234
ge	w11_d577e11237
borne	w1_d577e11242
Gräfin	w3_d577e11245
von	w5_d577e11248
Spauer,	w7_d577e11251
welche	w9_d577e11254
alhier	w11_d577e11257
den	w1_d577e11262
28.	w3_d577e11265
Julii	w5_d577e11268
eben	w7_d577e11271
dies	w9_d577e11274
Jahrs	w11_d577e11277
in	w13_d577e11281
GOtt	w15_d577e11284
seelig	w1_d577e11289
verschieden,	w3_d577e11292
die	w5_d577e11295
Exequien	w7_d577e11298
gehalten	w9_d577e11301
worden.	w1_d577e11307
</p>
<p id="p6_d577e11310">
Sonntags	w1_d577e11314
den	w3_d577e11317
9.	w5_d577e11320
dito	w7_d577e11323
Vormittags	w9_d577e11326
ha	w11_d577e11329
ben	w1_d577e11334
beede	w3_d577e11337
Kaiserl.	w5_d577e11340
Majestäten	w7_d577e11343
verschiedenen	w9_d577e11346
Particuliers	w1_d577e11351
allergnädigste	w3_d577e11354
Audienz	w5_d577e11357
erthei	w7_d577e11360
let.	w1_d577e11366
</p>
<p id="p8_d577e11369">
Montags	w1_d577e11373
den	w3_d577e11376
10.	w5_d577e11379
als	w7_d577e11382
am	w9_d577e11385
Fest	w11_d577e11388
St.	w13_d577e11392
Lau	w15_d577e11395
rentii,	w1_d577e11400
nach	w3_d577e11403
dem	w5_d577e11406
vormittägigen	w7_d577e11409
GOttes	w9_d577e11412
dienst	w1_d577e11417
in	w3_d577e11420
der	w5_d577e11423
Schloß=capelle	w7_d577e11426
ist	w9_d577e11429
der	w11_d577e11432
gewöhn	w13_d577e11436
liche	w1_d577e11442
grosse	w3_d577e11445
Staats=raht	w5_d577e11448
in	w7_d577e11451
Beyseyn	w9_d577e11454
bey	w11_d577e11457
der	w1_d577e11462
Kaiserl.	w3_d577e11465
Königl.	w5_d577e11468
Majestäten	w7_d577e11471
und	w9_d577e11474
Sr.	w11_d577e11477
Königl.	w1_d577e11482
Hoheit	w3_d577e11485
des	w5_d577e11488
Königl.	w7_d577e11491
Erb=prinzens	w9_d577e11494
gehalten	w1_d577e11499
worden;	w3_d577e11502
und	w5_d577e11505
Nachmittags	w7_d577e11508
wurde	w9_d577e11511
die	w1_d577e11517
all	w3_d577e11520
jährlich	w5_d577e11523
gewöhnliche	w7_d577e11526
grosse	w9_d577e11529
Kinder	w11_d577e11532
lehr,	w1_d577e11537
der	w3_d577e11540
hiesig=lernenden	w5_d577e11543
häuffigen	w7_d577e11546
Jugend	w9_d577e11549
geheitten.	w1_d577e11554
</p>
<p id="p10_d577e11557">
Gestern	w1_d577e11561
sind	w3_d577e11564
abermalen	w5_d577e11567
in	w7_d577e11570
der	w9_d577e11573
Xaveri	w11_d577e11576
ca	w13_d577e11580
pellen	w1_d577e11585
für	w3_d577e11588
die	w5_d577e11591
(Titl)	w7_d577e11594
Hoch=adeliche	w9_d577e11597
Stern	w11_d577e11600
kreutz=ordeds=dame	w1_d577e11605
Frau	w3_d577e11608
Maria	w5_d577e11611
Anna	w7_d577e11614
Gräfin	w1_d577e11620
von	w3_d577e11623
Lerchenfeld,	w5_d577e11626
geborne	w7_d577e11629
Freyin	w9_d577e11632
von	w11_d577e11635
Au,	w1_d577e11640
welche	w3_d577e11643
zu	w5_d577e11646
Mürchen	w7_d577e11649
dies	w9_d577e11652
Jahrs	w11_d577e11655
verstor	w13_d577e11659
ben,	w1_d577e11664
die	w3_d577e11667
Exequien	w5_d577e11670
gehalten	w7_d577e11673
worden.	w9_d577e11676
</p>
<head id="h2_d577e11682">
Lista	w1_d577e11686
deren	w3_d577e11689
Verstorbenen	w5_d577e11692
zu	w7_d577e11695
Wien	w9_d577e11698
in	w1_d577e11703
und	w3_d577e11706
vor	w5_d577e11709
der	w7_d577e11712
Stadt.	w9_d577e11715
Den	w1_d577e11720
6.	w3_d577e11723
Aug.	w5_d577e11726
Jn	w1_d577e11732
der	w3_d577e11735
Stadt.	w5_d577e11738
</head>
<list id="l4_d577e11741">
Dem	w1_d577e11745
Hrn.	w3_d577e11748
Jos.	w5_d577e11751
Adam,	w7_d577e11754
Hof=musico,	w9_d577e11757
s.	w11_d577e11760
S.	w13_d577e11764
Jos.,	w15_d577e11767
im	w17_d577e11770
Pallestratzis.	w1_d577e11775
H.	w3_d577e11778
untern	w5_d577e11781
Tuchlaub,	w7_d577e11784
alt	w9_d577e11787
12.	w11_d577e11790
J.	w13_d577e11794
Dem	w1_d577e11799
Casp.	w3_d577e11802
Leutner,	w5_d577e11805
Burgerl	w7_d577e11808
Glas.,	w9_d577e11811
s.	w11_d577e11814
K.	w13_d577e11818
Ant,	w15_d577e11821
im	w17_d577e11824
Träxleris.	w1_d577e11830
H.	w3_d577e11833
in	w5_d577e11836
der	w7_d577e11839
Nagler	w9_d577e11842
gas.,	w11_d577e11845
alt	w13_d577e11849
2.	w15_d577e11852
J.	w17_d577e11855
Elisab.	w1_d577e11860
Bomwolfin,	w3_d577e11863
Wittwe,	w5_d577e11866
in	w7_d577e11869
der	w9_d577e11872
Mehl=grub.	w11_d577e11875
am	w13_d577e11879
Neuen	w1_d577e11884
markt,	w3_d577e11887
alt	w5_d577e11890
58.	w7_d577e11893
J.	w9_d577e11896
Der	w1_d577e11901
Magdal.	w3_d577e11904
Etzlin,	w5_d577e11907
Wittwe,	w7_d577e11910
ihr	w9_d577e11913
K.	w11_d577e11916
Elisab,	w13_d577e11920
beym	w15_d577e11923
Küß	w1_d577e11929
den=pfen.	w3_d577e11932
am	w5_d577e11935
rot.	w7_d577e11938
Thurn,	w9_d577e11941
alt	w11_d577e11944
5.	w13_d577e11948
J.	w15_d577e11951
</list>
<head id="h2_d577e11958">
Vor	w1_d577e11962
der	w3_d577e11965
Stadt.	w5_d577e11968
</head>
<list id="l4_d577e11971">
Dem	w1_d577e11975
Hrn.	w3_d577e11978
Jos.	w5_d577e11981
Riva,	w7_d577e11984
Burgerl.	w9_d577e11987
Handels=m.,	w11_d577e11990
s	w13_d577e11994
Fr.	w15_d577e11997
Cathar.,	w1_d577e12002
in	w3_d577e12005
s.	w5_d577e12008
H.	w7_d577e12011
bey	w9_d577e12014
Maria	w11_d577e12017
hülf,	w13_d577e12021
alt	w15_d577e12024
30.	w17_d577e12027
J.	w19_d577e12030
Dem	w1_d577e12035
Ant	w3_d577e12038
Huber,	w5_d577e12041
Burgerl.	w7_d577e12044
Schuhmach.,	w9_d577e12047
s.	w11_d577e12050
T.	w13_d577e12054
Magdal.,	w1_d577e12060
in	w3_d577e12063
s.	w5_d577e12066
H.	w7_d577e12069
zu	w9_d577e12072
Gumpendorf,	w11_d577e12075
alt	w13_d577e12079
23.	w15_d577e12082
J.	w17_d577e12085
Dem	w1_d577e12090
Georg	w3_d577e12093
Krauß,	w5_d577e12096
Burgerl.	w7_d577e12099
Glasern,	w9_d577e12102
s.	w11_d577e12105
W.	w13_d577e12109
Rosi	w15_d577e12112
na,	w1_d577e12117
beym	w3_d577e12120
gros.	w5_d577e12123
wild.	w7_d577e12126
Mann	w9_d577e12129
am	w11_d577e12132
Spitalberg,	w13_d577e12136
alt	w15_d577e12139
73	w1_d577e12144
J.	w3_d577e12147
Mart.	w1_d577e12153
Schmid,	w3_d577e12156
Schneid.,	w5_d577e12159
beyn	w7_d577e12162
3.	w9_d577e12165
Haß	w11_d577e12168
in	w13_d577e12172
der	w15_d577e12175
Leopoldst.,	w1_d577e12180
alt	w3_d577e12183
77.	w5_d577e12186
J.	w7_d577e12189
Helena	w1_d577e12194
Mäderin,	w3_d577e12197
Wittwe,	w5_d577e12200
in	w7_d577e12203
ihrem	w9_d577e12206
H.	w11_d577e12209
im	w13_d577e12213
Liech	w15_d577e12216
tenth.,	w1_d577e12221
alt	w3_d577e12224
72	w5_d577e12227
J.	w7_d577e12230
Mich.	w1_d577e12236
Riegl,	w3_d577e12239
Taglöhn.,	w5_d577e12242
im	w7_d577e12245
Hofriemeris.	w9_d577e12248
H.	w11_d577e12251
in	w13_d577e12255
der	w15_d577e12258
Leopoldst.,	w1_d577e12263
alt	w3_d577e12266
42.	w5_d577e12269
J.	w7_d577e12272
</list>
<head id="h2_d577e12279">
Summa	w1_d577e12283
10.	w3_d577e12286
Pers.,	w5_d577e12289
darunter	w7_d577e12292
2.	w9_d577e12295
Kind.	w11_d577e12298
Den	w1_d577e12303
7.	w3_d577e12306
Aug.	w5_d577e12309
Jn	w1_d577e12314
der	w3_d577e12317
Stadt.	w5_d577e12320
</head>
<list id="l4_d577e12323">
Dem	w1_d577e12327
Hoch=ebel=geb.	w3_d577e12330
Rit.	w5_d577e12333
Hrn	w7_d577e12336
Joh.	w9_d577e12339
Fried.	w11_d577e12342
Edlen	w13_d577e12346
v.	w1_d577e12351
Eger,	w3_d577e12354
Jhrer	w5_d577e12357
K.	w7_d577e12360
K.	w9_d577e12363
Apostol.	w11_d577e12366
Majest.	w13_d577e12370
N.	w15_d577e12373
O	w17_d577e12376
Reg.	w19_d577e12379
Raht,	w1_d577e12384
s.	w3_d577e12387
Frle.	w5_d577e12390
T.	w7_d577e12393
Maria	w9_d577e12396
Anna	w11_d577e12399
Francisca,	w13_d577e12403
in	w15_d577e12406
dem	w17_d577e12409
Fabris.	w1_d577e12415
H.	w3_d577e12418
in	w5_d577e12421
der	w7_d577e12424
Wolseil,	w9_d577e12427
alt	w11_d577e12430
11.	w13_d577e12434
J.	w15_d577e12437
Hr.	w1_d577e12442
Jgn.	w3_d577e12445
Reuter,	w5_d577e12448
des	w7_d577e12451
Löbl.	w9_d577e12454
K.	w11_d577e12457
K.	w13_d577e12461
Bethlemis.	w15_d577e12464
Hussar.	w17_d577e12467
Regim.	w1_d577e12472
Ober=leuten.,	w3_d577e12475
im	w5_d577e12478
Färberis.	w7_d577e12481
H.	w9_d577e12484
auf	w11_d577e12487
der	w13_d577e12491
hoh.	w1_d577e12496
Bruck,	w3_d577e12499
alt	w5_d577e12502
38.	w7_d577e12505
J.	w9_d577e12508
Elisab.	w1_d577e12514
Gafhanin,	w3_d577e12517
Burgerl.	w5_d577e12520
Wittwe,	w7_d577e12523
im	w9_d577e12526
Föderl	w11_d577e12529
hof	w1_d577e12534
am	w3_d577e12537
Lüg	w5_d577e12540
eck,	w7_d577e12543
alt	w9_d577e12546
166.	w11_d577e12549
J.	w13_d577e12553
Andre	w1_d577e12558
Faßbinder,	w3_d577e12561
Lis,	w5_d577e12564
im	w7_d577e12567
Khevenhülleris.	w9_d577e12570
H.	w11_d577e12573
in	w13_d577e12577
der	w1_d577e12582
Herren	w3_d577e12585
gas.,	w5_d577e12588
alt	w7_d577e12591
63.	w9_d577e12594
J	w11_d577e12597
Magdal.	w1_d577e12603
Grobin,	w3_d577e12606
Wittwe,	w5_d577e12609
im	w7_d577e12612
Craineris	w9_d577e12615
Stift	w11_d577e12618
im	w13_d577e12622
Jacober	w1_d577e12627
gäs.,	w3_d577e12630
alt	w5_d577e12633
61.	w7_d577e12636
J.	w9_d577e12639
</list>
<head id="h2_d577e12646">
Vor	w1_d577e12650
der	w3_d577e12653
Stadt.	w5_d577e12656
</head>
<list id="l4_d577e12659">
Dem	w1_d577e12663
Thom.	w3_d577e12666
Semadan,	w5_d577e12669
Tischl,	w7_d577e12672
s.	w9_d577e12675
W.	w11_d577e12678
Magdal.,	w13_d577e12682
bey	w1_d577e12687
der	w3_d577e12690
H.	w5_d577e12693
Dreyfaltigk.	w7_d577e12696
ausser	w9_d577e12699
Maria=hülf,	w11_d577e12702
35.	w13_d577e12706
J.	w15_d577e12709
Der	w1_d577e12714
Elisab.	w3_d577e12717
Dängelstötterin,	w5_d577e12720
Wittwe,	w7_d577e12723
ibt	w9_d577e12726
S	w11_d577e12729
Joh.	w13_d577e12733
im	w1_d577e12739
Gürtleris.	w3_d577e12742
H.	w5_d577e12745
an	w7_d577e12748
der	w9_d577e12751
Wien,	w11_d577e12754
alt	w13_d577e12758
10.	w15_d577e12761
J.	w17_d577e12764
Dem	w1_d577e12769
Franz	w3_d577e12772
Schmid,	w5_d577e12775
Stuckwischer	w7_d577e12778
mach,	w9_d577e12781
s.	w11_d577e12784
W.	w13_d577e12788
Ma	w15_d577e12791
ria	w1_d577e12796
Anna,	w3_d577e12799
beym	w5_d577e12802
Felber=baum	w7_d577e12805
in	w9_d577e12808
der	w11_d577e12811
neuen	w13_d577e12815
Gas	w15_d577e12818
im	w1_d577e12823
Lerchenf.,	w3_d577e12826
alt	w5_d577e12829
61.	w7_d577e12832
J.	w9_d577e12835
Anna	w1_d577e12841
Maria	w3_d577e12844
Mayrin,	w5_d577e12847
led.	w7_d577e12850
M.,	w9_d577e12853
im	w11_d577e12856
Ottingeris.	w13_d577e12860
H.	w15_d577e12863
in	w1_d577e12868
der	w3_d577e12871
Alster	w5_d577e12874
gas.,	w7_d577e12877
alt	w9_d577e12880
58.	w11_d577e12883
J.	w13_d577e12887
Ursula	w1_d577e12892
Wiserin,	w3_d577e12895
led.	w5_d577e12898
M.,	w7_d577e12901
beym	w9_d577e12904
gut.	w11_d577e12907
Hirt.	w13_d577e12911
auf	w15_d577e12914
der	w17_d577e12917
Dem	w1_d577e12922
Landstr,	w1_d577e12928
alt	w3_d577e12931
51.	w5_d577e12934
J.	w7_d577e12937
</list>
<list id="l8_d577e12943">
Dem	w1_d577e12947
Sebast.	w3_d577e12950
Fellner,	w5_d577e12953
Lehenkutsch.	w7_d577e12956
kn.,	w9_d577e12959
s.	w11_d577e12962
K.	w13_d577e12966
Cath.,	w15_d577e12969
im	w1_d577e12974
Zimmermeisteris.	w3_d577e12977
H.	w5_d577e12980
am	w7_d577e12983
Magdal.	w9_d577e12986
gr.,	w11_d577e12989
4.	w13_d577e12993
J.	w15_d577e12996
Dem	w1_d577e13001
Ant.	w3_d577e13004
Wasserbeck,	w5_d577e13007
Grund=wacht.,	w7_d577e13010
s.	w9_d577e13013
W.	w11_d577e13016
Maria	w13_d577e13020
Anna,	w1_d577e13026
beym	w3_d577e13029
rot.	w5_d577e13032
Thor	w7_d577e13035
in	w9_d577e13038
der	w11_d577e13041
Rossau,	w13_d577e13045
alt	w15_d577e13048
35.	w17_d577e13051
J.	w19_d577e13054
Jos.	w1_d577e13059
Mayrhöfler,	w3_d577e13062
Wais,	w5_d577e13065
im	w7_d577e13068
Nirsis.	w9_d577e13071
H.	w11_d577e13074
zu	w13_d577e13078
Erdberg,	w15_d577e13081
alt	w1_d577e13086
13.	w3_d577e13089
J.	w5_d577e13092
Anna	w1_d577e13097
Gotwaltin,	w3_d577e13100
in	w5_d577e13103
St.	w7_d577e13106
Joh.	w9_d577e13109
Nep.	w11_d577e13112
Spit,	w13_d577e13116
66.	w15_d577e13119
J.	w17_d577e13122
Dem	w1_d577e13128
Barthl.	w3_d577e13131
Spöttl,	w5_d577e13134
Taglöhn.,	w7_d577e13137
s.	w9_d577e13140
K.	w11_d577e13143
Theres,	w13_d577e13147
beym	w15_d577e13150
gr.	w1_d577e13155
Thor	w3_d577e13158
zu	w5_d577e13161
Matzleinstorf,	w7_d577e13164
alt	w9_d577e13167
3.	w11_d577e13170
J.	w13_d577e13174
Dem	w1_d577e13179
Jos.	w3_d577e13182
Kroll,	w5_d577e13185
Holzhack.,	w7_d577e13188
s.	w9_d577e13191
K.	w11_d577e13194
Anna,	w13_d577e13198
beym	w15_d577e13201
bl.	w17_d577e13204
Hecht	w1_d577e13209
auf	w3_d577e13212
der	w5_d577e13215
Wied,	w7_d577e13218
alt	w9_d577e13221
3.	w11_d577e13224
J.	w13_d577e13228
</list>
<head id="h2_d577e13235">
Summa	w1_d577e13239
16.	w3_d577e13242
Person.,	w5_d577e13245
darunter	w7_d577e13248
5.	w9_d577e13251
Kind.	w11_d577e13254
Den	w1_d577e13259
8.	w3_d577e13262
Aug.	w5_d577e13265
Jn	w1_d577e13270
der	w3_d577e13273
Stadt.	w5_d577e13276
</head>
<list id="l4_d577e13279">
Dem	w1_d577e13283
Hrn.	w3_d577e13286
Joh.	w5_d577e13289
Carl	w7_d577e13292
Fein,	w9_d577e13295
Kaufmans	w11_d577e13298
compagnion	w13_d577e13302
s.	w1_d577e13307
Fr.	w3_d577e13310
Cathar.,	w5_d577e13313
im	w7_d577e13316
gros.	w9_d577e13319
Dominicaner=H.	w11_d577e13322
am	w13_d577e13326
Dominicaner	w1_d577e13331
platz,	w3_d577e13334
alt	w5_d577e13337
33.	w7_d577e13340
J.	w9_d577e13343
Cleon.	w1_d577e13349
Duschin,	w3_d577e13352
Burgerl.	w5_d577e13355
Wittwe,	w7_d577e13358
im	w9_d577e13361
Asolis.	w11_d577e13364
H.	w13_d577e13368
beym	w1_d577e13373
Hell.	w3_d577e13376
Kreutzer=hof,	w5_d577e13379
alt	w7_d577e13382
73.	w9_d577e13385
J.	w11_d577e13388
Steph.	w1_d577e13393
Wafler,	w3_d577e13396
gew	w5_d577e13399
Trag.,	w7_d577e13402
im	w9_d577e13405
alt.	w11_d577e13408
Wenighoferis.	w13_d577e13412
H.	w1_d577e13417
am	w3_d577e13420
Juden=platz,	w5_d577e13423
alt	w7_d577e13426
72.	w9_d577e13429
J.	w11_d577e13432
</list>
<head id="h2_d577e13440">
Vor	w1_d577e13444
der	w3_d577e13447
Stadt.	w5_d577e13450
</head>
<list id="l4_d577e13453">
Dem	w1_d577e13457
Math	w3_d577e13460
Rab,	w5_d577e13463
Burgerl.	w7_d577e13466
Schulmeist.,	w9_d577e13469
s.	w11_d577e13472
K.	w13_d577e13476
Franz,	w15_d577e13479
beym	w1_d577e13484
gr.	w3_d577e13487
Thor	w5_d577e13490
auf	w7_d577e13493
der	w9_d577e13496
Laimgr.,	w11_d577e13499
alt	w13_d577e13503
5	w15_d577e13506
v.	w17_d577e13509
J.	w19_d577e13512
Sigm.	w1_d577e13517
Geweih,	w3_d577e13520
gew.	w5_d577e13523
Burgerl.	w7_d577e13526
Handelsm.,	w9_d577e13529
in	w11_d577e13532
s.	w13_d577e13536
H.	w15_d577e13539
bey	w1_d577e13545
Maria=hülf,	w3_d577e13548
alt	w5_d577e13551
65.	w7_d577e13554
J	w9_d577e13557
Martha	w1_d577e13562
Wittermanin,	w3_d577e13565
Wittwe,	w5_d577e13568
beym	w7_d577e13571
Stuckgies.	w9_d577e13574
auf	w1_d577e13579
der	w3_d577e13582
Wendelst.,	w5_d577e13585
alt	w7_d577e13588
61.	w9_d577e13591
J.	w11_d577e13594
Dem	w1_d577e13599
Mart.	w3_d577e13602
Dreyer,	w5_d577e13605
K.	w7_d577e13608
Kutsch,	w9_d577e13611
s.	w11_d577e13614
W.	w13_d577e13618
Rosina,	w15_d577e13621
bey	w17_d577e13624
denen	w1_d577e13630
3.	w3_d577e13633
weis.	w5_d577e13636
Lil.	w7_d577e13639
in	w9_d577e13642
der	w11_d577e13645
Josephst.,	w13_d577e13649
alt	w15_d577e13652
74.	w17_d577e13655
J.	w19_d577e13658
Dem	w1_d577e13663
Gottl.	w3_d577e13666
Dutee,	w5_d577e13669
gew.	w7_d577e13672
Sold,	w9_d577e13675
s.	w11_d577e13678
K.	w13_d577e13682
Fried.	w15_d577e13685
beym	w17_d577e13688
bl.	w1_d577e13693
Jgel	w3_d577e13696
in	w5_d577e13699
der	w7_d577e13702
Leopoldst.,	w9_d577e13705
alt	w11_d577e13708
3.	w13_d577e13712
J.	w15_d577e13715
Cathar.	w1_d577e13720
Mackauerin,	w3_d577e13723
Wittwe,	w5_d577e13726
beym	w7_d577e13729
kl.	w9_d577e13732
Jordan	w11_d577e13735
am	w13_d577e13739
Thuro,	w1_d577e13745
alt	w3_d577e13748
52.	w5_d577e13751
J.	w7_d577e13754
Dem	w1_d577e13759
Carl	w3_d577e13762
Felber,	w5_d577e13765
Vor	w7_d577e13768
bet.	w9_d577e13771
im	w11_d577e13774
Klag	w13_d577e13778
baum,	w15_d577e13781
s.	w17_d577e13784
K.	w19_d577e13787
Anna	w1_d577e13792
Maria,	w3_d577e13795
beym	w5_d577e13798
gold.	w7_d577e13801
Stern	w9_d577e13804
zu	w11_d577e13807
Mätzleinst.	w13_d577e13811
3.	w15_d577e13814
J.	w17_d577e13817
Dem	w1_d577e13822
Math.	w3_d577e13825
Mayrhoferl,	w5_d577e13828
Taglöhn.,	w7_d577e13831
s.	w9_d577e13834
W.	w11_d577e13837
Anna,	w13_d577e13841
im	w1_d577e13847
Fleischselkeris.	w3_d577e13850
H.	w5_d577e13853
zu	w7_d577e13856
Erdberg,	w9_d577e13859
alt	w11_d577e13862
46.J	w13_d577e13866
</list>
<head id="h2_d577e13873">
Summa	w1_d577e13877
11.	w3_d577e13880
Pers.,	w5_d577e13883
darunter	w7_d577e13886
2.	w9_d577e13889
Kind.	w11_d577e13892
</head>
<p id="p4_d577e13895">
Von	w1_d577e13899
N.	w3_d577e13902
Richter	w5_d577e13905
und	w7_d577e13908
Raht	w9_d577e13911
der	w11_d577e13914
Stadt	w13_d577e13918
Wayd	w15_d577e13921
hofen	w1_d577e13926
an	w3_d577e13929
der	w5_d577e13932
Ybbs,	w7_d577e13935
dem	w9_d577e13938
Herrn	w11_d577e13941
Franz	w13_d577e13945
Michael	w15_d577e13948
Hochhauser,	w1_d577e13953
Burgerl.	w3_d577e13956
Eisengschmeids=handler	w5_d577e13959
allda	w1_d577e13965
anzufügen:	w3_d577e13968
wasgestalten	w5_d577e13971
in	w7_d577e13974
Zeit	w9_d577e13977
seiner	w11_d577e13980
schon	w13_d577e13984
vom	w1_d577e13989
Ende	w3_d577e13992
April	w5_d577e13995
dieses	w7_d577e13998
Jahrs	w9_d577e14001
bis	w11_d577e14004
anhero	w13_d577e14008
fürdau	w15_d577e14011
render	w1_d577e14016
Abwesenheit	w3_d577e14019
verschiedene	w5_d577e14022
Creditores	w7_d577e14025
sich	w9_d577e14028
gemeldet	w1_d577e14033
