<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
Vernehmen	w5_d655e10440
nach	w7_d655e10443
wird	w9_d655e10446
die	w11_d655e10449
diesseitige	w1_d655e10455
Macht	w3_d655e10458
des	w5_d655e10461
nächsten	w7_d655e10464
in	w9_d655e10467
4.	w11_d655e10470
beson	w13_d655e10474
deren	w1_d655e10479
Corps	w3_d655e10482
zu	w5_d655e10485
campiten	w7_d655e10488
anfangen,	w9_d655e10491
die	w11_d655e10494
Reichs=armee	w1_d655e10499
aber	w3_d655e10502
das	w5_d655e10505
Altenburgische	w7_d655e10508
besetzt	w9_d655e10511
halten.	w1_d655e10516
Das	w3_d655e10519
Ausreissen	w5_d655e10522
ist	w7_d655e10525
von	w9_d655e10528
Seiten	w11_d655e10531
des	w13_d655e10535
Feindes	w1_d655e10541
noch	w3_d655e10544
sehr	w5_d655e10547
beträchtlich.	w7_d655e10550
Sonder	w9_d655e10553
lich	w1_d655e10558
stehet	w3_d655e10561
man	w5_d655e10564
von	w7_d655e10567
den	w9_d655e10570
Meyrischen,	w11_d655e10573
sonst	w13_d655e10577
Schorlemmerischen	w1_d655e10582
Dragonern,	w3_d655e10585
von	w5_d655e10588
Zeit	w7_d655e10591
zu	w9_d655e10594
Zeit	w1_d655e10599
viele	w3_d655e10602
ankommen.	w5_d655e10605
Jn	w7_d655e10608
der	w9_d655e10611
Gegend	w11_d655e10614
von	w13_d655e10618
Leipzig	w1_d655e10624
fallen	w3_d655e10627
fast	w5_d655e10630
täglich	w7_d655e10633
kleine	w9_d655e10636
Scharmützel	w11_d655e10639
vor.	w1_d655e10644
Ausfer	w3_d655e10647
dem	w5_d655e10650
ist	w7_d655e10653
noch	w9_d655e10656
alles	w11_d655e10659
ruhig.	w13_d655e10663
Ju	w15_d655e10666
dessen	w1_d655e10671
werden	w3_d655e10674
allhier	w5_d655e10677
die	w7_d655e10680
Vertheidigungs	w9_d655e10683
und	w1_d655e10688
Verpflegungs=anstalten	w3_d655e10691
unabläßig	w5_d655e10694
mit	w7_d655e10697
allem	w1_d655e10703
Eifer	w3_d655e10706
fortgesetzet.	w5_d655e10709
</p>
<head id="h2_d655e10720">
Wien	w1_d655e10724
den	w3_d655e10727
12.	w5_d655e10730
May	w7_d655e10733
1762.	w9_d655e10736
</head>
<p id="p4_d655e10739">
Den	w1_d655e10743
vergangenen	w3_d655e10746
Sonntag	w5_d655e10749
als	w7_d655e10752
den	w9_d655e10755
9	w11_d655e10758
die	w13_d655e10762
ses,	w1_d655e10767
war	w3_d655e10770
Abends	w5_d655e10773
zu	w7_d655e10776
Laxenburg	w9_d655e10779
ein	w11_d655e10782
Ball	w13_d655e10786
in	w1_d655e10791
Domino	w3_d655e10794
in	w5_d655e10797
dem	w7_d655e10800
Saal	w9_d655e10803
des	w11_d655e10806
ausseren	w13_d655e10810
Hof	w15_d655e10813
gebäudes	w1_d655e10819
nächst	w3_d655e10822
der	w5_d655e10825
Kaiserl.	w7_d655e10828
Königl.	w9_d655e10831
Somt	w11_d655e10834
mer=burg	w1_d655e10839
gehalten.	w3_d655e10842
</p>
<p id="p6_d655e10845">
Montags	w1_d655e10849
den	w3_d655e10852
10.	w5_d655e10855
Vormittags	w7_d655e10858
haben	w9_d655e10861
beede	w1_d655e10866
Kaiserl.	w3_d655e10869
Majestäten	w5_d655e10872
mit	w7_d655e10875
denen	w9_d655e10878
jungen	w11_d655e10881
Herrschaften	w1_d655e10886
Königl	w3_d655e10889
Hoheiten	w5_d655e10892
sich	w7_d655e10895
mit	w9_d655e10898
Sr.	w11_d655e10901
Königl.	w1_d655e10907
Hoheit	w3_d655e10910
dem	w5_d655e10913
Herrn	w7_d655e10916
Herzog	w9_d655e10919
von	w11_d655e10922
Cur	w13_d655e10926
land	w1_d655e10931
und	w3_d655e10934
anderen	w5_d655e10937
hohen	w7_d655e10940
Standes=personen	w9_d655e10943
mit	w1_d655e10948
Raiger=beitzen	w3_d655e10951
in	w5_d655e10954
den	w7_d655e10957
Laxenburgerge	w9_d655e10960
genden	w1_d655e10965
erlustiget;	w3_d655e10968
und	w5_d655e10971
Abends	w7_d655e10974
war	w9_d655e10977
eine	w11_d655e10980
mut	w13_d655e10984
sicalische	w1_d655e10990
Academie.	w3_d655e10993
</p>
<p id="p8_d655e10996">
Diesen	w1_d655e11000
Vormittag	w3_d655e11003
um	w5_d655e11006
8.	w7_d655e11009
Uhr	w9_d655e11012
hat	w11_d655e11015
der	w13_d655e11019
an	w1_d655e11024
die	w3_d655e11027
Ottomannische	w5_d655e11030
Pforte	w7_d655e11033
als	w9_d655e11036
K.	w11_d655e11039
K.	w13_d655e11043
Jn	w15_d655e11046
ternuntius	w1_d655e11051
und	w3_d655e11054
Minister	w5_d655e11057
abgehende	w7_d655e11060
(Tit.)	w9_d655e11063
Freyherr	w1_d655e11069
von	w3_d655e11072
Penkler	w5_d655e11075
seine	w7_d655e11078
Reise	w9_d655e11081
zu	w11_d655e11084
Wasser	w13_d655e11088
nach	w1_d655e11093
Constantinopel	w3_d655e11096
in	w5_d655e11099
einem	w7_d655e11102
Zug	w9_d655e11105
von	w11_d655e11108
9.	w13_d655e11112
Schiffen	w1_d655e11117
angetretten.	w3_d655e11120
</p>
<p id="p10_d655e11123">
Gestern	w1_d655e11127
Nachmittags	w3_d655e11130
haben	w5_d655e11133
die	w7_d655e11136
kleinern	w9_d655e11139
Königl.	w1_d655e11144
Hoheiten	w3_d655e11147
die	w5_d655e11150
Burg	w7_d655e11153
in	w9_d655e11156
der	w11_d655e11159
Stadt	w13_d655e11163
ver	w15_d655e11166
lassen,	w1_d655e11171
und	w3_d655e11174
das	w5_d655e11177
Sommer=schloß	w7_d655e11180
Schönbrunn	w9_d655e11183
bezogen:	w1_d655e11189
allwo	w3_d655e11192
auch	w5_d655e11195
Abends	w7_d655e11198
der	w9_d655e11201
K.	w11_d655e11204
K.	w13_d655e11208
Hof	w15_d655e11211
von	w1_d655e11216
Laxenburg	w3_d655e11219
eingetroffen	w5_d655e11222
ist,	w7_d655e11225
und	w9_d655e11228
der	w11_d655e11231
ho	w13_d655e11235
he	w1_d655e11240
Adel	w3_d655e11243
die	w5_d655e11246
Aufwartung	w7_d655e11249
gemacht	w9_d655e11252
hat,	w11_d655e11255
</p>
<p id="p14_d655e11261">
Von	w1_d655e11265
der	w3_d655e11268
Röm.	w5_d655e11271
K.	w7_d655e11274
K.	w9_d655e11277
Majest.	w11_d655e11280
N.	w13_d655e11284
Oe.	w15_d655e11287
Regierung	w17_d655e11290
wegen,	w1_d655e11295
wird	w3_d655e11298
hiemit	w5_d655e11301
jedermanniglich	w7_d655e11304
kund	w9_d655e11307
und	w11_d655e11310
zu	w13_d655e11314
wissen	w1_d655e11319
gemacht:	w3_d655e11322
Demnach	w5_d655e11325
Jhre	w7_d655e11328
Kaiserl.	w9_d655e11331
Königl.	w11_d655e11334
Apost.	w1_d655e11340
Majest.	w3_d655e11343
mittelst	w5_d655e11346
eines	w7_d655e11349
unterm	w9_d655e11352
27.	w11_d655e11355
jüngst	w13_d655e11359
ab	w15_d655e11362
gewichenen	w1_d655e11367
&	w3_d655e11370
præs.	w5_d655e11373
6.	w7_d655e11376
inlebenden	w9_d655e11379
Monats	w11_d655e11382
an	w13_d655e11386
die	w15_d655e11389
se	w1_d655e11394
N.	w3_d655e11397
Oe.	w5_d655e11400
Regierung	w7_d655e11403
erlassenen	w9_d655e11406
Hof=deerets	w11_d655e11409
Jhro	w13_d655e11413
allerhöchsten	w1_d655e11418
Dienstes	w3_d655e11421
zu	w5_d655e11424
seyn	w7_d655e11427
befindeten,	w9_d655e11430
die	w11_d655e11433
Er	w13_d655e11437
fordernussen	w1_d655e11443
an	w3_d655e11446
Mehl	w5_d655e11449
und	w7_d655e11452
Hart	w9_d655e11455
futter	w11_d655e11458
zur	w13_d655e11462
künftig	w15_d655e11465
jährigen	w1_d655e11470
Verflegung	w3_d655e11473
Jhro	w5_d655e11476
Armeen	w7_d655e11479
in	w9_d655e11482
voraus	w11_d655e11485
bey	w13_d655e11489
Zeiten	w1_d655e11494
sicher	w3_d655e11497
zu	w5_d655e11500
stellen,	w7_d655e11503
dabey	w9_d655e11506
aber	w11_d655e11509
für	w13_d655e11513
Jhro	w15_d655e11516
treu	w17_d655e11519
gehorsamste	w1_d655e11524
Erbländer	w3_d655e11527
selbst	w5_d655e11530
ersprießliches	w7_d655e11533
Ansehen	w9_d655e11536
die	w1_d655e11542
auf	w3_d655e11545
selbe	w5_d655e11548
ausfallende	w7_d655e11551
Lieferungs=quanta	w9_d655e11554
durch	w11_d655e11557
Eutreprise	w1_d655e11562
beyschaffen,	w3_d655e11565
und	w5_d655e11568
zu	w7_d655e11571
solchem	w9_d655e11574
Ende	w11_d655e11577
bey	w13_d655e11581
dem	w1_d655e11586
Kaiserl.	w3_d655e11589
Königl.	w5_d655e11592
Hof=kriegs=rähtlichen	w7_d655e11595
Com	w9_d655e11598
missariats	w1_d655e11603
departement	w3_d655e11606
eine	w5_d655e11609
ordentliche	w7_d655e11612
Licitation	w9_d655e11615
auf	w1_d655e11621
den	w3_d655e11624
15.	w5_d655e11627
des	w7_d655e11630
nächst=eintrettenden	w9_d655e11633
Monats	w11_d655e11636
Ju	w13_d655e11640
nii	w1_d655e11645
vornehmen	w3_d655e11648
zu	w5_d655e11651
lassen.	w7_d655e11654
Als	w9_d655e11657
haben	w11_d655e11660
Jhro	w13_d655e11664
Kai	w15_d655e11667
serl.	w1_d655e11672
Königl.	w3_d655e11675
Majest.	w5_d655e11678
Jhro	w7_d655e11681
allergnädigsten	w9_d655e11684
Willen	w11_d655e11687
und	w1_d655e11692
Befehl	w3_d655e11695
dahin	w5_d655e11698
zu	w7_d655e11701
äusseren,	w9_d655e11704
und	w11_d655e11707
solchen	w13_d655e11711
durch	w15_d655e11714
diese	w1_d655e11720
N.	w3_d655e11723
Oe.	w5_d655e11726
Regierung	w7_d655e11729
sogleich	w9_d655e11732
im	w11_d655e11735
Lande	w13_d655e11739
kund	w15_d655e11742
zu	w1_d655e11747
machen,	w3_d655e11750
allerhöchst	w5_d655e11753
zu	w7_d655e11756
verordnen	w9_d655e11759
geruhet:	w11_d655e11762
Wo	w13_d655e11766
mit	w1_d655e11771
sowol	w3_d655e11774
die	w5_d655e11777
Dominien,	w7_d655e11780
welche	w9_d655e11783
zu	w11_d655e11786
einer	w13_d655e11790
freywil	w15_d655e11793
ligen	w1_d655e11798
Lieferung	w3_d655e11801
sich	w5_d655e11804
einlassen	w7_d655e11807
wollen,	w9_d655e11810
als	w11_d655e11813
auch	w13_d655e11817
son	w15_d655e11820
sten	w1_d655e11826
die	w3_d655e11829
zu	w5_d655e11832
einer	w7_d655e11835
Entreprise	w9_d655e11838
sich	w11_d655e11841
anbietende	w13_d655e11845
Liefe	w15_d655e11848
ranten	w1_d655e11853
bis	w3_d655e11856
media	w5_d655e11859
Junii	w7_d655e11862
ihre	w9_d655e11865
Erklärung	w11_d655e11868
entweder	w13_d655e11872
selbst,	w1_d655e11877
oder	w3_d655e11880
per	w5_d655e11883
Mandatarios	w7_d655e11886
allhier	w9_d655e11889
einbringen	w11_d655e11892
sollen,	w1_d655e11897
wie	w3_d655e11900
viel	w5_d655e11903
sie	w7_d655e11906
an	w9_d655e11909
Mehl	w11_d655e11912
und	w13_d655e11916
Hart=futter	w15_d655e11919
zu	w17_d655e11922
zu	w1_d655e11928
liefern	w3_d655e11931
übernehmen?	w5_d655e11934
in	w7_d655e11937
was	w9_d655e11940
für	w11_d655e11943
Terminen	w13_d655e11947
sie	w15_d655e11950
solches	w1_d655e11955
in	w3_d655e11958
die	w5_d655e11961
Böheimisch	w7_d655e11964
oder	w9_d655e11967
Mährische	w11_d655e11970
Magazi	w13_d655e11974
nen	w1_d655e11979
verschaffen?	w3_d655e11982
und	w5_d655e11985
was	w7_d655e11988
für	w9_d655e11991
einen	w11_d655e11994
Preis	w13_d655e11998
selbe	w15_d655e12001
samt	w1_d655e12006
der	w3_d655e12009
Einlieferung	w5_d655e12012
in	w7_d655e12015
die	w9_d655e12018
Magazins=stationen	w11_d655e12021
bedüngen?	w1_d655e12027
endlichen	w3_d655e12030
aber,	w5_d655e12033
wie	w7_d655e12036
sie	w9_d655e12039
die	w11_d655e12042
Sicherheit	w13_d655e12046
wegen	w1_d655e12051
der	w3_d655e12054
richtigen	w5_d655e12057
Zuhaltung	w7_d655e12060
verschaffen	w9_d655e12063
wollen?	w11_d655e12066
Wobey	w1_d655e12071
Jhro	w3_d655e12074
Kaiserl.	w5_d655e12077
Königl.	w7_d655e12080
Majest.	w9_d655e12083
allergnädigst	w11_d655e12086
bewilligten,	w1_d655e12091
daß	w3_d655e12094
auch	w5_d655e12097
Lieferungen	w7_d655e12100
in	w9_d655e12103
geringer	w11_d655e12106
Quantität	w1_d655e12112
von	w3_d655e12115
denen	w5_d655e12118
Partheyen	w7_d655e12121
angenommen	w9_d655e12124
wer	w11_d655e12127
den	w1_d655e12132
mögen;	w3_d655e12135
Dahingegen	w5_d655e12138
die	w7_d655e12141
Einlieferung	w9_d655e12144
sowol	w11_d655e12147
des	w1_d655e12152
Mehls	w3_d655e12155
als	w5_d655e12158
Hart=futters	w7_d655e12161
mit	w9_d655e12164
1.	w11_d655e12167
Sept.	w13_d655e12171
a.	w15_d655e12174
c.	w17_d655e12177
den	w19_d655e12180
Anfang	w1_d655e12185
zu	w3_d655e12188
nehmen	w5_d655e12191
hätte,	w7_d655e12194
und	w9_d655e12197
das	w11_d655e12200
letztere	w13_d655e12204
bis	w15_d655e12207
En	w17_d655e12210
de	w1_d655e12216
Martii,	w3_d655e12219
das	w5_d655e12222
erstere	w7_d655e12225
bis	w9_d655e12228
Ende	w11_d655e12231
Junii	w13_d655e12235
1763.	w15_d655e12238
be	w17_d655e12241
richtiget	w1_d655e12246
seyn	w3_d655e12249
müsse.	w5_d655e12252
Uebrigens	w7_d655e12255
aber	w9_d655e12258
die	w11_d655e12261
Bonisi	w13_d655e12265
cation	w1_d655e12270
deren	w3_d655e12273
Lieferungs	w5_d655e12276
und	w7_d655e12279
Transports=unkosten	w9_d655e12282
bis	w1_d655e12287
in	w3_d655e12290
die	w5_d655e12293
Magazins=stationen	w7_d655e12296
überhaupt	w9_d655e12299
dem	w11_d655e12302
Preis	w13_d655e12306
des	w1_d655e12312
Materialis	w3_d655e12315
zugeschlagen,	w5_d655e12318
mithin	w7_d655e12321
nach	w9_d655e12324
der	w11_d655e12327
vor	w13_d655e12331
jährigen	w1_d655e12336
Beobachtung	w3_d655e12339
der	w5_d655e12342
Preis	w7_d655e12345
nach	w9_d655e12348
Unterschied	w11_d655e12351
der	w1_d655e12356
Lieferungs	w3_d655e12359
stationen	w5_d655e12362
ausgemessen	w7_d655e12365
werden	w9_d655e12368
solle.	w11_d655e12371
Welch=bevorstehend=allerhöchste	w1_d655e12376
Kaiserl.	w3_d655e12379
Königl.	w5_d655e12382
Entschliessung	w1_d655e12388
von	w3_d655e12391
dieser	w5_d655e12394
N.	w7_d655e12397
Oe.	w9_d655e12400
Regierung	w11_d655e12403
zur	w13_d655e12407
jedermänniglichen	w1_d655e12412
Wissenschaft	w3_d655e12415
hiemit	w5_d655e12418
erinneret	w7_d655e12421
wird.	w1_d655e12426
Wien	w3_d655e12429
6.	w5_d655e12432
May	w7_d655e12435
1762.	w9_d655e12438
</p>
<head id="h2_d655e12444">
Lista	w1_d655e12448
deren	w3_d655e12451
Verstorbenen	w5_d655e12454
zu	w7_d655e12457
Wien	w9_d655e12460
in	w1_d655e12465
und	w3_d655e12468
vor	w5_d655e12471
der	w7_d655e12474
Stadt.	w9_d655e12477
Den	w1_d655e12482
3.	w3_d655e12485
May.	w5_d655e12488
Jn	w7_d655e12491
der	w9_d655e12494
Stadt.	w11_d655e12497
</head>
<list id="l4_d655e12500">
Dem	w1_d655e12504
Hrn.	w3_d655e12507
Math.	w5_d655e12510
Hüter,	w7_d655e12513
des	w9_d655e12516
aus.	w11_d655e12519
Rahts,	w13_d655e12523
und	w15_d655e12526
Burgerl.	w1_d655e12531
Handelsm.,	w3_d655e12534
s.	w5_d655e12537
K.	w7_d655e12540
Cathar.,	w9_d655e12543
beym	w11_d655e12546
weis.	w13_d655e12550
Läm.	w1_d655e12555
am	w3_d655e12558
Baurenm.,	w5_d655e12561
alt	w7_d655e12564
1.	w9_d655e12567
J.	w11_d655e12570
</list>
<list id="l6_d655e12574">
Jungf.	w1_d655e12578
Maria	w3_d655e12581
Anna	w5_d655e12584
Huberin,	w7_d655e12587
im	w9_d655e12590
Seitteris.	w11_d655e12593
H.	w13_d655e12597
am	w15_d655e12600
Kienm.,	w1_d655e12605
alt	w3_d655e12608
82.	w5_d655e12611
J.	w7_d655e12614
Dem	w1_d655e12619
Hrn.	w3_d655e12622
Joh.	w5_d655e12625
Paul	w7_d655e12628
Krauß,	w9_d655e12631
K.	w11_d655e12634
K.	w13_d655e12638
Niederlags	w15_d655e12641
verw.,	w1_d655e12647
s.	w3_d655e12650
K	w5_d655e12653
Fried.,	w7_d655e12656
im	w9_d655e12659
Albrechtsburgis.	w11_d655e12662
H.	w13_d655e12666
am	w15_d655e12669
Kohlm.,	w1_d655e12674
alt	w3_d655e12677
2.	w5_d655e12680
J.	w7_d655e12683
Dem	w1_d655e12688
Joh.	w3_d655e12691
Raymund,	w5_d655e12694
Burgerl.	w7_d655e12697
Vister=schneid.,	w9_d655e12700
s.	w11_d655e12703
W.	w1_d655e12708
Justina,	w3_d655e12711
im	w5_d655e12714
Huteris.	w7_d655e12717
H.	w9_d655e12720
im	w11_d655e12723
Kraut=gäs.,	w13_d655e12727
alt	w15_d655e12730
65.	w1_d655e12736
J.	w3_d655e12739
Reg.	w1_d655e12744
Nimpferin,	w3_d655e12747
Wittwe,	w5_d655e12750
beym	w7_d655e12753
weis	w9_d655e12756
Rös.	w11_d655e12759
am	w13_d655e12763
Salz=gr.,	w1_d655e12768
alt	w3_d655e12771
68.	w5_d655e12774
J.	w7_d655e12777
Math.	w1_d655e12782
Nickischer,	w3_d655e12785
Hausmeist,	w5_d655e12788
im	w7_d655e12791
Moseris.	w9_d655e12794
H.	w11_d655e12797
am	w13_d655e12801
Baurenm.,	w1_d655e12807
alt	w3_d655e12810
54.	w5_d655e12813
J.	w7_d655e12816
Dem	w1_d655e12821
Joh.	w3_d655e12824
Mich.	w5_d655e12827
Togel,	w7_d655e12830
Lack.,	w9_d655e12833
s.	w11_d655e12836
K.	w13_d655e12840
Cathar.,	w15_d655e12843
im	w17_d655e12846
Wipflingeris.	w1_d655e12851
H.	w3_d655e12854
am	w5_d655e12857
Stock=am=eisen	w7_d655e12860
platz,	w9_d655e12863
1.	w11_d655e12866
J.	w13_d655e12870
</list>
<head id="h2_d655e12877">
Vor	w1_d655e12881
der	w3_d655e12884
Stadt.	w5_d655e12887
</head>
<list id="l4_d655e12890">
Dem	w1_d655e12894
Jos.	w3_d655e12897
Bruckner,	w5_d655e12900
Burgerl.	w7_d655e12903
Schuhmach.,	w9_d655e12906
s.	w11_d655e12909
K.	w13_d655e12913
Johanna,	w1_d655e12918
im	w3_d655e12921
Veit=schneideris.	w5_d655e12924
H.	w7_d655e12927
auf	w9_d655e12930
der	w11_d655e12933
Wie	w13_d655e12937
den	w1_d655e12942
alt	w3_d655e12945
2.	w5_d655e12948
J.	w7_d655e12951
Theres.	w1_d655e12957
Eschenbeckin,	w3_d655e12960
Burgerl.	w5_d655e12963
Wittwe,	w7_d655e12966
in	w9_d655e12969
ihrem	w11_d655e12972
H.	w1_d655e12977
auf	w3_d655e12980
der	w5_d655e12983
Landstr.,	w7_d655e12986
alt	w9_d655e12989
80.	w11_d655e12992
J.	w13_d655e12996
Susau.	w1_d655e13001
Ronmerin,	w3_d655e13004
Burgerl.	w5_d655e13007
Wittwe,	w7_d655e13010
im	w9_d655e13013
Kirch	w11_d655e13016
bergeris.	w1_d655e13021
H.	w3_d655e13024
hinter	w5_d655e13027
der	w7_d655e13030
Alster	w9_d655e13033
gas.,	w11_d655e13036
alt	w13_d655e13040
60.	w15_d655e13043
J.	w17_d655e13046
Jos.	w1_d655e13052
Eferlbauer,	w3_d655e13055
gew.	w5_d655e13058
Burgerl.	w7_d655e13061
Wirt,	w9_d655e13064
im	w11_d655e13067
Michae	w13_d655e13071
ler=H.	w1_d655e13076
in	w3_d655e13079
der	w5_d655e13082
Josephst.,	w7_d655e13085
alt	w9_d655e13088
47.	w11_d655e13091
J.	w13_d655e13095
Jos.	w1_d655e13100
Prehauser,	w3_d655e13103
Gartn.,	w5_d655e13106
im	w7_d655e13109
bl.	w9_d655e13112
H.	w11_d655e13115
am	w13_d655e13119
Spitalberg,	w15_d655e13122
alt	w1_d655e13127
53.	w3_d655e13130
J.	w5_d655e13133
Jgnatz	w1_d655e13139
Abt,	w3_d655e13142
N.	w5_d655e13145
Oe.	w7_d655e13148
Landständis.	w9_d655e13151
Toback=commis.,	w11_d655e13154
beym	w1_d655e13159
gold.	w3_d655e13162
Greif.	w5_d655e13165
bey	w7_d655e13168
Maria=hülf,	w9_d655e13171
alt	w11_d655e13174
59.	w13_d655e13178
J.	w15_d655e13181
Dem	w1_d655e13186
Maxim.	w3_d655e13189
Loderer,	w5_d655e13192
Taglöhn.,	w7_d655e13195
s.	w9_d655e13198
K.	w11_d655e13201
Magdal,	w13_d655e13205
beym	w1_d655e13210
Erz=engel	w3_d655e13213
Mich.,	w5_d655e13216
im	w7_d655e13219
Liechtenth.,	w9_d655e13222
alt	w11_d655e13225
2.	w13_d655e13229
J.	w15_d655e13232
Dem	w1_d655e13238
Casp.	w3_d655e13241
Pigelbauer,	w5_d655e13244
Taglöhn.,	w7_d655e13247
s.	w9_d655e13250
K.	w11_d655e13253
Georg,	w13_d655e13257
bey	w15_d655e13260
dem	w1_d655e13265
gut	w3_d655e13268
Hirt.	w5_d655e13271
in	w7_d655e13274
der	w9_d655e13277
Leopoldst,	w11_d655e13280
alt	w13_d655e13284
2.	w15_d655e13287
J.	w17_d655e13290
</list>
<head id="h2_d655e13298">
Summa	w1_d655e13302
15.	w3_d655e13305
Pers.,	w5_d655e13308
darunter	w7_d655e13311
6.	w9_d655e13314
Kind.	w11_d655e13317
Den	w1_d655e13322
4.	w3_d655e13325
May.	w5_d655e13328
Jn	w7_d655e13331
der	w9_d655e13334
Stadt.	w11_d655e13337
</head>
<list id="l4_d655e13340">
Der	w1_d655e13344
Hoch=edel=geb.	w3_d655e13347
Hr.	w5_d655e13350
Joh.	w7_d655e13353
Jacob	w9_d655e13356
Roland,	w11_d655e13359
Jhrer	w13_d655e13363
R.	w1_d655e13368
K.	w3_d655e13371
K.	w5_d655e13374
Apostol.	w7_d655e13377
Majest.	w9_d655e13380
Raht,	w11_d655e13383
und	w13_d655e13387
Gerichts	w15_d655e13390
secretar.,	w1_d655e13395
im	w3_d655e13398
Steinmetzis	w5_d655e13401
H.	w7_d655e13404
am	w9_d655e13407
Grab.,	w11_d655e13410
81.	w13_d655e13414
J.	w15_d655e13417
</list>
<head id="h2_d655e13424">
Vor	w1_d655e13428
der	w3_d655e13431
Stadt	w5_d655e13434
</head>
<list id="l4_d655e13437">
Jacob	w1_d655e13441
Schifmann,	w3_d655e13444
gew.	w5_d655e13447
Burgerl	w7_d655e13450
Bäck,	w9_d655e13453
beym	w11_d655e13456
Schif	w13_d655e13460
auf	w1_d655e13465
der	w3_d655e13468
Laimgr.,	w5_d655e13471
alt	w7_d655e13474
80	w9_d655e13477
J.	w11_d655e13480
Franz	w1_d655e13485
Grabner,	w3_d655e13488
gew.	w5_d655e13491
Burgerl.	w7_d655e13494
Wirt,	w9_d655e13497
beym	w11_d655e13500
schwar.	w13_d655e13504
Bock	w1_d655e13510
auf	w3_d655e13513
der	w5_d655e13516
neuen	w7_d655e13519
Wied.,	w9_d655e13522
alt	w11_d655e13525
41.	w13_d655e13529
J.	w15_d655e13532
Maria	w1_d655e13537
Barb.	w3_d655e13540
Wanklerin,	w5_d655e13543
Wittwe,	w7_d655e13546
beym	w9_d655e13549
goldenen	w11_d655e13552
Hirsch.	w1_d655e13557
bey	w3_d655e13560
Maria=hülf,	w5_d655e13563
alt	w7_d655e13566
75.	w9_d655e13569
J.	w11_d655e13572
Jsabella	w1_d655e13577
Bittnerin,	w3_d655e13580
Wittwe,	w5_d655e13583
beym	w7_d655e13586
gold.	w9_d655e13589
Ochs.	w11_d655e13592
bey	w13_d655e13596
Meria=hülf,	w1_d655e13602
alt	w3_d655e13605
78.	w5_d655e13608
J.	w7_d655e13611
Anna	w1_d655e13616
Branoldin,	w3_d655e13619
Wittwe,	w5_d655e13622
beym	w7_d655e13625
gr.	w9_d655e13628
Thor	w11_d655e13631
auf	w13_d655e13635
der	w15_d655e13638
Wind=mühl,	w1_d655e13643
alt	w3_d655e13646
78.	w5_d655e13649
J.	w7_d655e13652
Georg	w1_d655e13657
Mandl,	w3_d655e13660
Tosenmach.,	w5_d655e13663
beym	w7_d655e13666
gr.	w9_d655e13669
Kranz	w11_d655e13672
zu	w13_d655e13676
Mätzleinstorf,	w1_d655e13682
alt	w3_d655e13685
42.	w5_d655e13688
J.	w7_d655e13691
Maria	w1_d655e13696
Eisenhuterin,	w3_d655e13699
Wittwe,	w5_d655e13702
bey	w7_d655e13705
der	w9_d655e13708
bl.	w11_d655e13711
Kug.	w13_d655e13715
aus.	w15_d655e13718
der	w1_d655e13723
Rossau,	w3_d655e13726
alt	w5_d655e13729
76.	w7_d655e13732
J.	w9_d655e13735
Casp.	w1_d655e13740
Bruy,	w3_d655e13743
Schuhmach.	w5_d655e13746
sin	w7_d655e13749
s.	w9_d655e13752
H.	w11_d655e13755
zu	w13_d655e13759
Erdb.,	w15_d655e13762
62.	w17_d655e13765
J.	w19_d655e13768
Marcus	w1_d655e13774
Volkt,	w3_d655e13777
K.	w5_d655e13780
K.	w7_d655e13783
Zehrgaden=trag.,	w9_d655e13786
beym	w11_d655e13789
gold.	w13_d655e13793
Läm.	w1_d655e13798
bey	w3_d655e13801
Maria=hülf,	w5_d655e13804
alt	w7_d655e13807
49.	w9_d655e13810
J.	w11_d655e13813
</list>
<list id="l10_d655e13827">
Andre	w1_d655e13831
Heinz,	w3_d655e13834
Lack.,	w5_d655e13837
beyn	w7_d655e13840
3.	w9_d655e13843
Huf=eis.	w11_d655e13846
in	w13_d655e13850
der	w15_d655e13853
Koht	w17_d655e13856
gas.,	w1_d655e13861
alt	w3_d655e13864
38.	w5_d655e13867
J.	w7_d655e13870
Joh.	w1_d655e13875
Warhenn,	w3_d655e13878
gew.	w5_d655e13881
Brandwein.,	w7_d655e13884
im	w9_d655e13887
Grund=spit.	w11_d655e13890
im	w1_d655e13896
Liechtenth.,	w3_d655e13899
alt	w5_d655e13902
72.	w7_d655e13905
J.	w9_d655e13908
</list>
<head id="h2_d655e13915">
Summa	w1_d655e13919
12.	w3_d655e13922
Person.,	w5_d655e13925
darunter	w7_d655e13928
0.	w9_d655e13931
Kind.	w11_d655e13934
Den	w1_d655e13939
5.	w3_d655e13942
May.	w5_d655e13945
Jn	w1_d655e13950
der	w3_d655e13953
Stadt.	w5_d655e13956
</head>
<list id="l4_d655e13959">
Dem	w1_d655e13963
Hrn.	w3_d655e13966
Philib.	w5_d655e13969
Pereinet,	w7_d655e13972
K.	w9_d655e13975
K.	w11_d655e13978
Niederlags	w13_d655e13982
verwl.,	w1_d655e13987
s.	w3_d655e13990
K.	w5_d655e13993
Elisab.,	w7_d655e13996
im	w9_d655e13999
Zollneris.	w11_d655e14002
H.	w13_d655e14006
untern	w15_d655e14009
Tuchlaub.	w1_d655e14014
alt	w3_d655e14017
1.	w5_d655e14020
