<doc id="wr_1762-11-27" attrs="word" year="1762" month="11" day="27" corpus="2">
<head id="h2_d712e3084">
Fortsetzung	w1_d712e3088
waldis.	w1_d712e10222
H.	w3_d712e10225
in	w5_d712e10228
der	w7_d712e10231
Rossau,	w9_d712e10234
alt	w11_d712e10237
5.	w13_d712e10241
J.	w15_d712e10244
Dem	w1_d712e10249
Jos.	w3_d712e10252
Grain,	w5_d712e10255
Schuhmach.,	w7_d712e10258
s.	w9_d712e10261
K.	w11_d712e10264
Mich.,	w13_d712e10268
beym	w15_d712e10271
weis.	w1_d712e10277
Ochs.	w3_d712e10280
im	w5_d712e10283
Lerchenf.,	w7_d712e10286
alt	w9_d712e10289
6.	w11_d712e10292
v.	w13_d712e10296
J.	w15_d712e10299
Dem	w1_d712e10304
Joh.	w3_d712e10307
Georg	w5_d712e10310
Rieger,	w7_d712e10313
Wäsch.,	w9_d712e10316
s.	w11_d712e10319
K.	w13_d712e10323
Jgnatz,	w15_d712e10326
im	w17_d712e10329
Bierzollis.	w1_d712e10334
Wasch=H.	w3_d712e10337
in	w5_d712e10340
der	w7_d712e10343
Leopoldst.,	w9_d712e10346
5	w11_d712e10349
v.	w13_d712e10353
J.	w15_d712e10356
</list>
<head id="h2_d712e10363">
Summa	w1_d712e10367
7.	w3_d712e10370
Person.,	w5_d712e10373
darunter	w7_d712e10376
4.	w9_d712e10379
Kind.	w11_d712e10382
Den	w1_d712e10387
22.	w3_d712e10390
Nov.	w5_d712e10393
Jn	w7_d712e10396
der	w9_d712e10399
Stadt.	w11_d712e10402
</head>
<list id="l4_d712e10405">
Eva	w1_d712e10409
Bärin,	w3_d712e10412
Burgerl.	w5_d712e10415
Wittwe,	w7_d712e10418
im	w9_d712e10421
Bürstenbinde	w11_d712e10424
risch.	w1_d712e10429
H.	w3_d712e10432
am	w5_d712e10435
alt.	w7_d712e10438
Kienm.,	w9_d712e10441
alt	w11_d712e10444
62.	w13_d712e10448
Dem	w1_d712e10453
Jos.	w3_d712e10456
Schafötl,	w5_d712e10459
Burgerl.	w7_d712e10462
Schlafrock=schneid.	w9_d712e10465
s.	w1_d712e10471
K.	w3_d712e10474
Mich.,	w5_d712e10477
im	w7_d712e10480
Fillenbaumis.	w9_d712e10483
H.	w11_d712e10486
in	w13_d712e10490
der	w15_d712e10493
Kärnt	w17_d712e10496
nerstr.,	w1_d712e10501
alt	w3_d712e10504
1.	w5_d712e10507
J.	w7_d712e10510
</list>
<head id="h2_d712e10517">
Vor	w1_d712e10521
der	w3_d712e10524
Stadt.	w5_d712e10527
</head>
<list id="l4_d712e10530">
gold.	w1_d712e10534
Bärn	w3_d712e10537
in	w5_d712e10540
der	w7_d712e10543
Leopoldst.,	w9_d712e10546
alt	w11_d712e10549
39.	w13_d712e10553
J.	w15_d712e10556
Dem	w1_d712e10561
Alex.	w3_d712e10564
Hilzburger,	w5_d712e10567
Grund=wacht.,	w7_d712e10570
s.	w9_d712e10573
K.	w11_d712e10576
Maria	w13_d712e10580
Anna,	w1_d712e10585
im	w3_d712e10588
Gemein=H.	w5_d712e10591
zu	w7_d712e10594
St.	w9_d712e10597
Ulrich,	w11_d712e10600
6.	w13_d712e10604
v.	w15_d712e10607
J.	w17_d712e10610
</list>
<head id="h2_d712e10617">
Summa	w1_d712e10621
4.	w3_d712e10624
Pers.,	w5_d712e10627
darunter	w7_d712e10630
2.	w9_d712e10633
Kind.	w11_d712e10636
Den	w1_d712e10641
23.	w3_d712e10644
Nov.	w5_d712e10647
Jn	w1_d712e10652
der	w3_d712e10655
Stadt.	w5_d712e10658
</head>
<list id="l4_d712e10661">
Der	w1_d712e10665
Wol=ehrw.	w3_d712e10668
P.	w5_d712e10671
Don	w7_d712e10674
Thom.	w9_d712e10677
Kramer,	w11_d712e10680
Cler.	w13_d712e10684
Reg.	w15_d712e10687
St.	w1_d712e10692
Pauli,	w3_d712e10695
im	w5_d712e10698
Collegio	w7_d712e10701
bey	w9_d712e10704
St.	w11_d712e10707
Mich.,	w13_d712e10711
28.	w15_d712e10714
J.	w17_d712e10717
Justina	w1_d712e10722
Krammerin,	w3_d712e10725
ledig,	w5_d712e10728
bey	w7_d712e10731
der	w9_d712e10734
gr.	w11_d712e10737
Don.	w13_d712e10741
in	w15_d712e10744
der	w17_d712e10747
Schaufler=gas.,	w1_d712e10753
alt	w3_d712e10756
78.	w5_d712e10759
J.	w7_d712e10762
Dem	w1_d712e10767
Simon	w3_d712e10770
Luschinsky,	w5_d712e10773
Herrschaftl	w7_d712e10776
Kutsch.,	w9_d712e10779
s.	w11_d712e10782
K.	w13_d712e10786
Barb.,	w1_d712e10791
im	w3_d712e10794
Stögeris.	w5_d712e10797
H.	w7_d712e10800
am	w9_d712e10803
hoh.	w11_d712e10806
Markt,	w13_d712e10810
6.	w15_d712e10813
J.	w17_d712e10816
Dem	w1_d712e10821
Franz	w3_d712e10824
Steileck,	w5_d712e10827
Musico,	w7_d712e10830
s.	w9_d712e10833
K.	w11_d712e10836
Carl,	w13_d712e10840
im	w15_d712e10843
Käß	w17_d712e10846
stecheris.	w1_d712e10852
H.	w3_d712e10855
am	w5_d712e10858
rot.	w7_d712e10861
Thurn,	w9_d712e10864
alt	w11_d712e10867
2.	w13_d712e10871
J.	w15_d712e10874
</list>
<head id="h2_d712e10881">
Vor	w1_d712e10885
der	w3_d712e10888
Stadt.	w5_d712e10891
</head>
<list id="l4_d712e10894">
Maria	w1_d712e10898
Anna	w3_d712e10901
Schneiderin,	w5_d712e10904
Wittwe,	w7_d712e10907
bey	w9_d712e10910
dem	w11_d712e10913
rot	w13_d712e10917
Krebs.	w1_d712e10922
in	w3_d712e10925
der	w5_d712e10928
Josephst.,	w7_d712e10931
alt	w9_d712e10934
82.	w11_d712e10937
J.	w13_d712e10941
Der	w1_d712e10946
Eva	w3_d712e10949
Backin,	w5_d712e10952
Wittwe,	w7_d712e10955
ihr	w9_d712e10958
K.	w11_d712e10961
Jos.,	w13_d712e10965
in	w15_d712e10968
dem	w17_d712e10971
kl.	w19_d712e10974
Schnürnacheris.	w1_d712e10980
H.	w3_d712e10983
in	w5_d712e10986
der	w7_d712e10989
Leopoldst.,	w9_d712e10992
4.	w11_d712e10995
J.	w13_d712e10999
Dem	w1_d712e11004
Jacob	w3_d712e11007
Schmid,	w5_d712e11010
Taglöhn.,	w7_d712e11013
s.	w9_d712e11016
K.	w11_d712e11019
Adam,	w13_d712e11023
im	w15_d712e11026
Kirchen=dieneris.	w1_d712e11031
H.	w3_d712e11034
zu	w5_d712e11037
Erdberg,	w7_d712e11040
alt	w9_d712e11043
3.	w11_d712e11046
J.	w13_d712e11050
Summa	w1_d712e11055
7.	w3_d712e11058
Person.,	w5_d712e11061
darunter	w7_d712e11064
4.	w9_d712e11067
Kind.	w11_d712e11070
</list>
<head id="h4_d712e11087">
Den	w1_d712e11091
24.	w3_d712e11094
Nov.	w5_d712e11097
Jn	w1_d712e11102
der	w3_d712e11105
Stadt.	w5_d712e11108
</head>
<list id="l6_d712e11111">
Dem	w1_d712e11115
Ant.	w3_d712e11118
Wilfling,	w5_d712e11121
Burgerl	w7_d712e11124
Schneid,	w9_d712e11127
s.	w11_d712e11130
K.	w13_d712e11134
Eva,	w15_d712e11137
im	w1_d712e11142
Dewilis.	w3_d712e11145
H.	w5_d712e11148
im	w7_d712e11151
Winter=gäs,	w9_d712e11154
alt	w11_d712e11157
6.1.	w13_d712e11161
Dem	w1_d712e11166
Ant.	w3_d712e11169
Griller,	w5_d712e11172
Unter=kammer=amts=zeug	w7_d712e11175
wart.	w9_d712e11178
s.	w1_d712e11184
K.	w3_d712e11187
Magd.,	w5_d712e11190
im	w7_d712e11193
Lauteris.	w9_d712e11196
H.	w11_d712e11199
im	w13_d712e11203
tief.	w15_d712e11206
Grab.	w17_d712e11209
3.	w19_d712e11212
J.	w21_d712e11215
</list>
<head id="h2_d712e11223">
Vor	w1_d712e11227
der	w3_d712e11230
Stadt.	w5_d712e11233
</head>
<list id="l4_d712e11236">
Dem	w1_d712e11240
Joh.	w3_d712e11243
Georg	w5_d712e11246
Schifmann,	w7_d712e11249
Burgerl.	w9_d712e11252
Schneid.,	w11_d712e11255
s.	w1_d712e11260
T.	w3_d712e11263
Barb.,	w5_d712e11266
beym	w7_d712e11269
gold.	w9_d712e11272
Sattel	w11_d712e11275
zu	w13_d712e11279
St.	w15_d712e11282
Ulrich,	w17_d712e11285
alt	w19_d712e11288
25.	w1_d712e11293
J.	w3_d712e11296
Dem	w1_d712e11302
Joh.	w3_d712e11305
Hast,	w5_d712e11308
Burgerl.	w7_d712e11311
Schneid.,	w9_d712e11314
s.	w11_d712e11317
W.	w13_d712e11321
Barb.,	w15_d712e11324
beyn	w1_d712e11329
3.	w3_d712e11332
gold.	w5_d712e11335
Stern.	w7_d712e11338
in	w9_d712e11341
der	w11_d712e11344
Währinger=gas.,	w13_d712e11348
alt	w15_d712e11351
48.	w1_d712e11356
J.	w3_d712e11359
Christina	w1_d712e11364
Bitterin,	w3_d712e11367
Wittwe,	w5_d712e11370
im	w7_d712e11373
Brenneris.	w9_d712e11376
H.	w11_d712e11379
in	w13_d712e11383
der	w1_d712e11389
Leopoldst.,	w3_d712e11392
alt	w5_d712e11395
70.	w7_d712e11398
J.	w9_d712e11401
Dem	w1_d712e11406
Carl	w3_d712e11409
Krauß,	w5_d712e11412
Fouriern,	w7_d712e11415
s.	w9_d712e11418
W.	w11_d712e11421
Theres.,	w13_d712e11425
im	w15_d712e11428
rot.	w17_d712e11431
H.	w1_d712e11436
vorm	w3_d712e11439
Schotten	w5_d712e11442
thor,	w7_d712e11445
alt	w9_d712e11448
34.	w11_d712e11451
J.	w13_d712e11455
Jacob	w1_d712e11460
Milletz,	w3_d712e11463
Betten=kram.,	w5_d712e11466
im	w7_d712e11469
Binderis.	w9_d712e11472
H.	w11_d712e11475
bey	w13_d712e11479
St.	w1_d712e11485
Ulrich,	w3_d712e11488
alt	w5_d712e11491
69.	w7_d712e11494
J.	w9_d712e11497
Dem	w1_d712e11502
Joh	w3_d712e11505
Kaiser,	w5_d712e11508
Maurer=ges.,	w7_d712e11511
s.	w9_d712e11514
K.	w11_d712e11517
Mich.,	w13_d712e11521
beym	w15_d712e11524
gold.	w1_d712e11529
Straus.	w3_d712e11532
auf	w5_d712e11535
der	w7_d712e11538
neuen	w9_d712e11541
Wied.,	w11_d712e11544
alt	w13_d712e11548
3.	w15_d712e11551
J.	w17_d712e11554
Dem	w1_d712e11559
Georg	w3_d712e11562
Wolf,	w5_d712e11565
Taglöhn.,	w7_d712e11568
s.	w9_d712e11571
K.	w11_d712e11574
Justina,	w13_d712e11578
beym	w15_d712e11581
bl.	w1_d712e11587
Stern	w3_d712e11590
hinter	w5_d712e11593
Maria=hülf,	w7_d712e11596
alt	w9_d712e11599
6.	w11_d712e11602
Dem	w1_d712e11607
Andre	w3_d712e11610
Schön,	w5_d712e11613
Weber=ges.,	w7_d712e11616
s.	w9_d712e11619
K.	w11_d712e11622
Jos.,	w13_d712e11626
bey	w15_d712e11629
der	w17_d712e11632
Schild=wacht	w1_d712e11637
im	w3_d712e11640
Liechtenth.,	w5_d712e11643
alt	w7_d712e11646
2.	w9_d712e11649
J.	w11_d712e11652
</list>
<head id="h2_d712e11659">
Summa	w1_d712e11663
10.	w3_d712e11666
Person.,	w5_d712e11669
darunter	w7_d712e11672
5.	w9_d712e11675
Kind.	w11_d712e11678
</head>
<p id="p4_d712e11683">
Von	w1_d712e11687
der	w3_d712e11690
Röm.	w5_d712e11693
Kaiserl.	w7_d712e11696
Kön.	w9_d712e11699
Majestät	w11_d712e11702
N.	w13_d712e11706
Oe.	w15_d712e11709
Regierung	w1_d712e11714
wegen	w3_d712e11717
jedermänniglich	w5_d712e11720
anzufügen:	w7_d712e11723
Al	w9_d712e11726
lerhöchst=ernannt	w1_d712e11731
Jhro	w3_d712e11734
Kais.	w5_d712e11737
Kön.	w7_d712e11740
Majestät	w9_d712e11743
hät	w11_d712e11746
und	w1_d712e11752
ten	w1_d712e11757
mittels	w3_d712e11760
Hof=decret	w5_d712e11763
de	w7_d712e11766
dato	w9_d712e11769
hesterno,	w11_d712e11772
præsentato	w1_d712e11777
hodierno	w3_d712e11780
allerhöchst	w5_d712e11783
anzubefehlen	w7_d712e11786
ge	w9_d712e11789
ruhet,	w1_d712e11794
daß	w3_d712e11797
über	w5_d712e11800
die	w7_d712e11803
wegen	w9_d712e11806
der	w11_d712e11809
hierländigen	w13_d712e11813
Pro	w15_d712e11816
viantirungs=verpachtung	w1_d712e11822
pro	w3_d712e11825
anno	w5_d712e11828
militati	w7_d712e11831
1763.	w9_d712e11834
den	w1_d712e11839
17.	w3_d712e11842
Octob.	w5_d712e11845
letzthin	w7_d712e11848
fürgeweste	w9_d712e11851
Licitation	w11_d712e11854
noch	w13_d712e11858
eine	w1_d712e11863
weitere	w3_d712e11866
auf	w5_d712e11869
8.	w7_d712e11872
Täge	w9_d712e11875
anberaumet	w11_d712e11878
werden	w13_d712e11882
sol	w15_d712e11885
le.	w1_d712e11890
Wann	w3_d712e11893
nun	w5_d712e11896
Regierung	w7_d712e11899
hierzu	w9_d712e11902
den	w11_d712e11905
26.	w13_d712e11909
dieß	w15_d712e11912
bestimmet	w1_d712e11918
hat:	w3_d712e11921
Als	w5_d712e11924
wird	w7_d712e11927
jedermänniglich	w9_d712e11930
hiemit	w11_d712e11933
mit	w1_d712e11938
dem	w3_d712e11941
Beysatz	w5_d712e11944
kund	w7_d712e11947
gemachet,	w9_d712e11950
daß	w11_d712e11953
derjenige,	w13_d712e11957
so	w1_d712e11962
besagte	w3_d712e11965
Verpachtung	w5_d712e11968
zu	w7_d712e11971
übernehmen	w9_d712e11974
gedenket,	w11_d712e11977
sich	w1_d712e11982
am	w3_d712e11985
besagten	w5_d712e11988
Tag	w7_d712e11991
Nachmittag	w9_d712e11994
um	w11_d712e11997
4.	w13_d712e12001
Uhr	w15_d712e12004
bey	w17_d712e12007
Regierung	w1_d712e12013
anmelden,	w3_d712e12016
und	w5_d712e12019
seine	w7_d712e12022
Erklärung	w9_d712e12025
da	w11_d712e12028
selbst	w1_d712e12033
schriftlich	w3_d712e12036
einlegen	w5_d712e12039
solle.	w7_d712e12042
Wien	w9_d712e12045
den	w11_d712e12048
18.	w13_d712e12052
Novemb.	w1_d712e12057
1762.	w3_d712e12060
</p>
<p id="p6_d712e12063">
Von	w1_d712e12067
des	w3_d712e12070
Hochfürstl	w5_d712e12073
Joseph	w7_d712e12076
Wenzel	w9_d712e12079
Liechten	w11_d712e12082
steinischen	w1_d712e12087
Verwalter	w3_d712e12090
amts	w5_d712e12093
der	w7_d712e12096
Herrschaft	w9_d712e12099
Liechten	w11_d712e12102
thal	w1_d712e12107
wegen,	w3_d712e12110
wird	w5_d712e12113
hiemit	w7_d712e12116
jedermänniglichen	w9_d712e12119
zu	w11_d712e12122
ver	w13_d712e12126
nehmen	w1_d712e12132
gegeben:	w3_d712e12135
Es	w5_d712e12138
seye	w7_d712e12141
nach	w9_d712e12144
Absterben	w11_d712e12147
weil.	w13_d712e12151
Mariä	w1_d712e12156
Annä	w3_d712e12159
Leuzin	w5_d712e12162
seel.	w7_d712e12165
auf	w9_d712e12168
Anlangen	w11_d712e12171
ihres	w13_d712e12175
hin	w15_d712e12178
terbliebenen	w1_d712e12183
Ehewirts	w3_d712e12186
Johann	w5_d712e12189
Georg	w7_d712e12192
Lenz,	w9_d712e12195
zum	w11_d712e12198
Heil.	w1_d712e12203
Joseph	w3_d712e12206
behaust	w5_d712e12209
Fürstl.	w7_d712e12212
Grund=holdens	w9_d712e12215
und	w11_d712e12218
Schutz=verwandten	w1_d712e12224
Bratel	w3_d712e12227
braters	w5_d712e12230
alldaselbst,	w7_d712e12233
leibl.	w1_d712e12238
Vatters	w3_d712e12241
deren	w5_d712e12244
ruckgelassenen	w7_d712e12247
2.	w9_d712e12250
minderjäh	w11_d712e12253
rigen	w1_d712e12258
Kindern	w3_d712e12261
und	w5_d712e12264
respective	w7_d712e12267
Jntestat=erben,	w9_d712e12270
zu	w11_d712e12273
Ausfindig=machung	w1_d712e12278
deren	w3_d712e12281
von	w5_d712e12284
erstbemelt=seiner	w7_d712e12287
Ehe=wirtin	w1_d712e12293
seel.	w3_d712e12296
etwann	w5_d712e12299
contrahirt	w7_d712e12302
folglichen	w9_d712e12305
au	w11_d712e12308
nech	w1_d712e12313
unbezahlten	w3_d712e12316
Schulden,	w5_d712e12319
mithin	w7_d712e12322
zur	w9_d712e12325
sichere	w11_d712e12328
</p>
<p id="p8_d712e12331">
Verlassenschafts=abhandlungs=fürnehmung	w1_d712e12335
in	w3_d712e12338
Aus	w5_d712e12341
fertigung	w1_d712e12346
deren	w3_d712e12349
gewönlichen	w5_d712e12352
Convocations	w7_d712e12355
und	w9_d712e12358
Liquidations=edicten	w1_d712e12363
gewilliget,	w3_d712e12366
und	w5_d712e12369
zu	w7_d712e12372
diesem	w9_d712e12375
Ende	w11_d712e12378
der	w1_d712e12384
13.	w3_d712e12387
Jenner	w5_d712e12390
des	w7_d712e12393
eingehenden	w9_d712e12396
1763.	w11_d712e12399
Jahrs	w13_d712e12403
fruhe	w15_d712e12406
um	w1_d712e12411
9.	w3_d712e12414
Uhr	w5_d712e12417
zur	w7_d712e12420
Anmeldungs	w9_d712e12423
und	w11_d712e12426
Liquidations	w13_d712e12430
tag	w15_d712e12433
satzung	w1_d712e12438
pro	w3_d712e12441
1mo,	w5_d712e12444
2do	w7_d712e12447
&	w9_d712e12450
3tio	w11_d712e12453
termino	w13_d712e12457
sub	w15_d712e12460
clausula	w17_d712e12463
præclusi	w1_d712e12468
anberaumet	w3_d712e12471
worden.	w5_d712e12474
Diesemnach	w7_d712e12477
wer	w9_d712e12480
den	w1_d712e12486
all	w3_d712e12489
und	w5_d712e12492
jede,	w7_d712e12495
so	w9_d712e12498
an	w11_d712e12501
vorermelte	w13_d712e12505
Verlassenschaft	w15_d712e12508
sub	w1_d712e12513
quocunque	w3_d712e12516
demum	w5_d712e12519
titulo	w7_d712e12522
vel	w9_d712e12525
caula	w11_d712e12528
eine	w13_d712e12532
Schuld	w1_d712e12537
forderung	w3_d712e12540
haben	w5_d712e12543
oder	w7_d712e12546
zu	w9_d712e12549
haben	w11_d712e12552
vermeinen,	w13_d712e12556
am	w1_d712e12561
obbestimmten	w3_d712e12564
Tag	w5_d712e12567
und	w7_d712e12570
Stund	w9_d712e12573
in	w11_d712e12576
der	w13_d712e12580
Fürstl.	w15_d712e12583
Amts=canzley	w1_d712e12589
entweder	w3_d712e12592
persönlich,	w5_d712e12595
oder	w7_d712e12598
per	w9_d712e12601
Man-	w11_d712e12604
datarios	w1_d712e12609
sufficienter	w3_d712e12612
insteuctos	w5_d712e12615
alsogewiß	w7_d712e12618
zu	w9_d712e12621
erschei	w11_d712e12624
nen,	w1_d712e12629
ihre	w3_d712e12632
Schuld	w5_d712e12635
forderung	w7_d712e12638
behörig	w9_d712e12641
anmelden,	w11_d712e12644
und	w13_d712e12648
solche	w1_d712e12653
untereinstens	w3_d712e12656
rechtlichen	w5_d712e12659
liquidiren,	w7_d712e12662
wie	w9_d712e12665
im	w11_d712e12668
widrigen	w1_d712e12674
ex	w3_d712e12677
post	w5_d712e12680
keine	w7_d712e12683
derenselben	w9_d712e12686
mehr	w11_d712e12689
angehö	w13_d712e12693
ret,	w1_d712e12698
sondern	w3_d712e12701
die	w5_d712e12704
Abhandlung	w7_d712e12707
ex	w9_d712e12710
officio	w11_d712e12713
fürgenom	w13_d712e12717
men,	w1_d712e12722
folglichen,	w3_d712e12725
was	w5_d712e12728
Rechtens	w7_d712e12731
ist,	w9_d712e12734
erkennet	w11_d712e12737
werden	w13_d712e12741
solle.	w1_d712e12746
</p>
<p id="p10_d712e12749">
Von	w1_d712e12753
der	w3_d712e12756
N.	w5_d712e12759
Oest.	w7_d712e12762
Regierung	w9_d712e12765
wegen,	w11_d712e12768
wird	w13_d712e12772
mit	w15_d712e12775
gegenwärtig=offenem	w1_d712e12780
Edict	w3_d712e12783
jedermänniglich,	w5_d712e12786
sowol	w7_d712e12789
An	w1_d712e12794
als	w3_d712e12797
Abwesenden,	w5_d712e12800
deme	w7_d712e12803
daran	w9_d712e12806
gelegen,	w11_d712e12809
kund	w13_d712e12813
und	w15_d712e12816
zu	w1_d712e12822
wissen	w3_d712e12825
gemacht:	w5_d712e12828
Es	w7_d712e12831
habe	w9_d712e12834
Regierung	w11_d712e12837
nach	w13_d712e12841
er	w15_d712e12844
folgt	w1_d712e12849
tödtlichen	w3_d712e12852
Hintritt	w5_d712e12855
des	w7_d712e12858
Frauz	w9_d712e12861
Joseph	w11_d712e12864
Dom	w13_d712e12868
bai,	w1_d712e12873
gewest=Hungarischen	w3_d712e12876
Hof	w5_d712e12879
secretarii,	w7_d712e12882
und	w9_d712e12885
Ex	w11_d712e12888
peditoris,	w1_d712e12893
auf	w3_d712e12896
Anlangen	w5_d712e12899
des	w7_d712e12902
denen	w9_d712e12905
ruckgebliebenen	w11_d712e12908
minderjährig=Dombaischen	w1_d712e12914
Kindern	w3_d712e12917
Gerichtl	w5_d712e12920
ver	w7_d712e12923
ordneten	w1_d712e12928
Curatoris	w3_d712e12931
D.	w5_d712e12934
Clemenschitz,	w7_d712e12937
zu	w9_d712e12940
Erfindung	w11_d712e12943
desselben	w1_d712e12948
etwann	w3_d712e12951
vorhandenen	w5_d712e12954
Æris	w7_d712e12957
alieni,	w9_d712e12960
fol-	w11_d712e12963
gends	w1_d712e12968
auch	w3_d712e12971
zu	w5_d712e12974
sicherer	w7_d712e12977
Abhandlung	w9_d712e12980
solcher	w11_d712e12983
Verlas	w13_d712e12987
senschaft	w1_d712e12993
für	w3_d712e12996
nöhtig	w5_d712e12999
befunden,	w7_d712e13002
die	w9_d712e13005
sammentliche	w11_d712e13008
sowol	w1_d712e13013
in	w3_d712e13016
als	w5_d712e13019
ausser	w7_d712e13022
Land	w9_d712e13025
befindliche	w11_d712e13028
Franz	w13_d712e13032
Joseph	w15_d712e13035
Dombaische	w1_d712e13040
Glaubigere,	w3_d712e13043
zu	w5_d712e13046
Anmeld	w7_d712e13049
und	w9_d712e13052
Liquidi	w11_d712e13055
rung	w1_d712e13060
ihrer	w3_d712e13063
an	w5_d712e13066
wiederholt=Dombaische	w7_d712e13069
Vorlassen	w9_d712e13072
schaft	w1_d712e13078
zu	w3_d712e13081
stellen	w5_d712e13084
habender	w7_d712e13087
Sprüch	w9_d712e13090
und	w11_d712e13093
Forderungen	w13_d712e13097
Gerichtl.	w1_d712e13102
fürzuladen	w3_d712e13105
und	w5_d712e13108
einzuberuffen,	w7_d712e13111
zu	w9_d712e13114
welchem	w11_d712e13117
Ende	w1_d712e13122
denenselben	w3_d712e13125
der	w5_d712e13128
5.	w7_d712e13131
Martii	w9_d712e13134
des	w11_d712e13137
künftigen	w13_d712e13141
1763sten	w1_d712e13146
Jahrs	w3_d712e13149
Nachmittag	w5_d712e13152
um	w7_d712e13155
4.	w9_d712e13158
Uhr	w11_d712e13161
zur	w13_d712e13165
ge	w15_d712e13168
wönlichen	w1_d712e13174
Convocations	w3_d712e13177
und	w5_d712e13180
Anmeldungstagsa	w7_d712e13183
tzung	w1_d712e13188
zu	w3_d712e13191
all	w5_d712e13194
endlicher	w7_d712e13197
Frist	w9_d712e13200
anberaumet	w11_d712e13203
worden.	w13_d712e13207
Solchemnach	w1_d712e13212
werden	w3_d712e13215
all	w5_d712e13218
und	w7_d712e13221
jede,	w9_d712e13224
welche	w11_d712e13227
bey	w13_d712e13231
ge	w15_d712e13234
dacht	w1_d712e13239
Franz	w3_d712e13242
Joseph	w5_d712e13245
Dombaischer	w7_d712e13248
Verlassenschaft	w9_d712e13251
um	w1_d712e13257
rechtmäßiger	w3_d712e13260
Forderung=willen	w5_d712e13263
einige	w7_d712e13266
Sprüch	w9_d712e13269
haben,	w1_d712e13274
oder	w3_d712e13277
zu	w5_d712e13280
haben	w7_d712e13283
vermeinen,	w9_d712e13286
anl	w11_d712e13289
obbestimmten	w13_d712e13293
Tag	w1_d712e13298
und	w3_d712e13301
Stund	w5_d712e13304
vor	w7_d712e13307
Regierung	w9_d712e13310
in	w11_d712e13313
der	w13_d712e13317
daselbst	w15_d712e13320
zu	w17_d712e13323
folchem	w1_d712e13328
Ende	w3_d712e13331
offen	w5_d712e13334
haltenden	w7_d712e13337
Commißions=stuben	w9_d712e13340
entweder	w1_d712e13346
selbst	w3_d712e13349
persönlich,	w5_d712e13352
oder	w7_d712e13355
durch	w9_d712e13358
genugsam	w11_d712e13361
gevollmächtigte	w1_d712e13366
Gewalt=trägere,	w3_d712e13369
alsogewiß	w5_d712e13372
zu	w7_d712e13375
er	w9_d712e13378
scheinen,	w1_d712e13383
und	w3_d712e13386
ihre	w5_d712e13389
an	w7_d712e13392
solche	w9_d712e13395
Verlassenschaft	w11_d712e13398
haben	w13_d712e13402
de	w1_d712e13407
Anforderungen	w3_d712e13410
anzumelden,	w5_d712e13413
auch	w7_d712e13416
rechtlich	w9_d712e13419
zu	w11_d712e13422
li	w13_d712e13426
quidiren	w1_d712e13432
haben,	w3_d712e13435
als	w5_d712e13438
im	w7_d712e13441
widrigen	w9_d712e13444
die	w11_d712e13447
Abhandlung	w13_d712e13451
gleichwolen	w1_d712e13456
vorgenommen,	w3_d712e13459
und	w5_d712e13462
ungehindert	w7_d712e13465
deren	w9_d712e13468
etwann	w1_d712e13473
vorhandenen	w3_d712e13476
Glaubigern,	w5_d712e13479
so	w7_d712e13482
sich	w9_d712e13485
mit	w11_d712e13488
ihren	w13_d712e13492
Anforderungen	w1_d712e13497
in	w3_d712e13500
bestimmter	w5_d712e13503
Zeit	w7_d712e13506
nicht	w9_d712e13509
angemel	w11_d712e13512
det,	w1_d712e13518
solche	w3_d712e13521
Verlassenschaft	w5_d712e13524
denen	w7_d712e13527
cum	w9_d712e13530
Beneficio	w11_d712e13533
Legis	w1_d712e13538
&	w3_d712e13541
Inventarii	w5_d712e13544
ab	w7_d712e13547
intestato	w9_d712e13550
erklärten	w11_d712e13553
Dom	w13_d712e13557
baischen	w1_d712e13562
Kindern	w3_d712e13565
und	w5_d712e13568
Erben	w7_d712e13571
eingeantwortet,	w9_d712e13574
auch	w11_d712e13577
sansten	w1_d712e13582
</p>
<p id="p14_d712e13588">
sonsten	w1_d712e13592
ex	w3_d712e13595
officio	w5_d712e13598
vorgekehret	w7_d712e13601
werden	w9_d712e13604
solle,	w11_d712e13607
was	w13_d712e13611
Rechtens	w1_d712e13616
ist.	w3_d712e13619
Wornach	w5_d712e13622
sich	w7_d712e13625
also	w9_d712e13628
ein	w11_d712e13631
jeder	w13_d712e13635
zu	w15_d712e13638
rich	w17_d712e13641
ten	w1_d712e13646
wissen	w3_d712e13649
wird.	w5_d712e13652
</p>
<p id="p16_d712e13655">
Den	w1_d712e13659
13.	w3_d712e13662
Decemb.	w5_d712e13665
1762.	w7_d712e13668
fruh	w9_d712e13671
um	w11_d712e13674
9.	w13_d712e13678
Uhr	w15_d712e13681
all	w17_d712e13684
hier	w1_d712e13689
wird	w3_d712e13692
die	w5_d712e13695
Thomas	w7_d712e13698
Müllerische,	w9_d712e13701
in	w11_d712e13704
der	w13_d712e13708
Leopold	w15_d712e13711
stadt	w1_d712e13716
liegend	w3_d712e13719
zum	w5_d712e13722
goldenen	w7_d712e13725
Sattel	w9_d712e13728
genannte	w11_d712e13731
Be	w13_d712e13735
hausung	w1_d712e13741
öffentlich	w3_d712e13744
ausgefeilet,	w5_d712e13747
und	w7_d712e13750
dem	w9_d712e13753
Meistbie	w11_d712e13756
tenden	w1_d712e13761
verkauffet	w3_d712e13764
werden.	w5_d712e13767
</p>
