<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
Gottfr.	w1_d507e10478
Oelman,	w3_d507e10481
Kutsch,	w5_d507e10484
im	w7_d507e10487
bl.	w9_d507e10490
H.	w11_d507e10493
am	w13_d507e10497
Spit.	w15_d507e10500
62.	w17_d507e10503
J.	w19_d507e10506
Math.	w1_d507e10511
Voit,	w3_d507e10514
Schnürmach.	w5_d507e10517
jung,	w7_d507e10520
beym	w9_d507e10523
Grund=stein	w11_d507e10526
in	w1_d507e10531
der	w3_d507e10534
Josephst.,	w5_d507e10537
alt	w7_d507e10540
19.	w9_d507e10543
J.	w11_d507e10546
Dem	w1_d507e10552
Bernh.	w3_d507e10555
Urban,	w5_d507e10558
Holz=hack.,	w7_d507e10561
s.	w9_d507e10564
S.	w11_d507e10567
Jos.,	w13_d507e10571
im	w15_d507e10574
Hof	w17_d507e10577
fatleris.	w1_d507e10582
H.	w3_d507e10585
zu	w5_d507e10588
Gumpendorf,	w7_d507e10591
alt	w9_d507e10594
12.	w11_d507e10597
J.	w13_d507e10601
Magdal.	w1_d507e10606
Salin,	w3_d507e10609
Wittwe,	w5_d507e10612
bey	w7_d507e10615
der	w9_d507e10618
grün.	w11_d507e10621
Weintr.	w13_d507e10625
zu	w15_d507e10628
Erdberg,	w1_d507e10633
alt	w3_d507e10636
70.	w5_d507e10639
J.	w7_d507e10642
</list>
<head id="h2_d507e10649">
Summa	w1_d507e10653
8.	w3_d507e10656
Pers.,	w5_d507e10659
darunter	w7_d507e10662
1.	w9_d507e10665
Kind.	w11_d507e10668
Den	w1_d507e10673
3.	w3_d507e10676
Dec.	w5_d507e10679
Jn	w1_d507e10684
der	w3_d507e10687
Stadt.	w5_d507e10690
</head>
<list id="l4_d507e10693">
Dem	w1_d507e10697
(Tit.)	w3_d507e10700
Hrn.	w5_d507e10703
Fried.	w7_d507e10706
Edlen	w9_d507e10709
v.	w11_d507e10712
Schäffer,	w13_d507e10716
Kais.	w15_d507e10719
geh	w1_d507e10724
Reichs=hof=caucel.	w3_d507e10727
s.	w5_d507e10730
Frle	w7_d507e10733
T.	w9_d507e10736
Elisab.,	w11_d507e10739
im	w13_d507e10743
klein.	w1_d507e10748
Bischof	w3_d507e10751
hof	w5_d507e10754
in	w7_d507e10757
der	w9_d507e10760
Schulerstr.,	w11_d507e10763
alt	w13_d507e10767
6.	w15_d507e10770
v.	w17_d507e10773
J.	w19_d507e10776
Dem	w1_d507e10782
Hrn.	w3_d507e10785
Leop.	w5_d507e10788
Schlager,	w7_d507e10791
gew.	w9_d507e10794
N.	w11_d507e10797
Oe.	w13_d507e10801
Landsch.	w15_d507e10804
Casarm=verwalt.,	w1_d507e10809
s.	w3_d507e10812
Fr.	w5_d507e10815
Cathar.,	w7_d507e10818
beym	w9_d507e10821
gold.	w11_d507e10824
Ra	w13_d507e10828
del	w1_d507e10833
am	w3_d507e10836
Stuben=thor,	w5_d507e10839
alt	w7_d507e10842
62.	w9_d507e10845
J.	w11_d507e10848
Georg	w1_d507e10853
Filz,	w3_d507e10856
Maurer,	w5_d507e10859
beym	w7_d507e10862
silb.	w9_d507e10865
Hut	w11_d507e10868
am	w13_d507e10872
alt.	w15_d507e10875
Ban	w17_d507e10878
ren=m.,	w1_d507e10884
alt	w3_d507e10887
62.	w5_d507e10890
J.	w7_d507e10893
</list>
<head id="h2_d507e10901">
Vor	w1_d507e10905
der	w3_d507e10908
Stadt.	w5_d507e10911
</head>
<list id="l4_d507e10914">
Dem	w1_d507e10918
Alex.	w3_d507e10921
Hirschl,	w5_d507e10924
Burgerl.	w7_d507e10927
Dratzieh.,	w9_d507e10930
s.	w11_d507e10933
K.	w13_d507e10937
Paul,	w15_d507e10940
bey	w1_d507e10945
St.	w3_d507e10948
Vincent	w5_d507e10951
am	w7_d507e10954
Spitalb.,	w9_d507e10957
alt	w11_d507e10960
4.	w13_d507e10964
J.	w15_d507e10967
Dem	w1_d507e10972
Math.	w3_d507e10975
Reif,	w5_d507e10978
Tafel	w7_d507e10981
deck,	w9_d507e10984
s.	w11_d507e10987
S.	w13_d507e10991
Andre,	w15_d507e10994
in	w17_d507e10997
dem	w19_d507e11000
Müllneris.	w1_d507e11006
H.	w3_d507e11009
in	w5_d507e11012
der	w7_d507e11015
Währinger=gas,	w9_d507e11018
18.	w11_d507e11021
J.	w13_d507e11025
Wenzel	w1_d507e11030
Ditta,	w3_d507e11033
Zimmer=putz.,	w5_d507e11036
bey	w7_d507e11039
der	w9_d507e11042
gold.	w11_d507e11045
Sonn	w13_d507e11049
im	w1_d507e11054
Lerchenf.,	w3_d507e11057
alt	w5_d507e11060
79.	w7_d507e11063
J.	w9_d507e11066
Elisab.	w1_d507e11071
Negerin,	w3_d507e11074
led.	w5_d507e11077
M.,	w7_d507e11080
bey	w9_d507e11083
der	w11_d507e11086
rot.	w13_d507e11090
Bretz.	w15_d507e11093
bey	w17_d507e11096
Maria=hülf,	w1_d507e11102
alt	w3_d507e11105
56.	w5_d507e11108
J.	w7_d507e11111
Anna	w1_d507e11116
Wagnerin,	w3_d507e11119
led.	w5_d507e11122
M.,	w7_d507e11125
beym	w9_d507e11128
Jordan	w11_d507e11131
auf	w13_d507e11135
der	w15_d507e11138
Wied.,	w1_d507e11143
alt	w3_d507e11146
50.	w5_d507e11149
J.	w7_d507e11152
Georg	w1_d507e11157
Lägker,	w3_d507e11160
Fuhr=m.,	w5_d507e11163
im	w7_d507e11166
Neubaueris.	w9_d507e11169
H.	w11_d507e11172
am	w13_d507e11176
Al	w15_d507e11179
ster=bach,	w1_d507e11185
alt	w3_d507e11188
58.	w5_d507e11191
J.	w7_d507e11194
Summa	w1_d507e11199
9.	w3_d507e11202
Person.,	w5_d507e11205
darunter	w7_d507e11208
2.	w9_d507e11211
Kind.	w11_d507e11214
</list>
<head id="h4_d507e11231">
Den	w1_d507e11235
4.	w3_d507e11238
Dec.	w5_d507e11241
Jn	w1_d507e11246
der	w3_d507e11249
Stadt.	w5_d507e11252
</head>
<list id="l6_d507e11255">
Der	w1_d507e11259
Wol=ehrw.	w3_d507e11262
P.	w5_d507e11265
Hugo	w7_d507e11268
Rieder,	w9_d507e11271
Ord.	w11_d507e11274
St.	w13_d507e11278
Frane.	w15_d507e11281
im	w1_d507e11286
Klost.	w3_d507e11289
bey	w5_d507e11292
St.	w7_d507e11295
Hieron.,	w9_d507e11298
alt	w11_d507e11301
44.	w13_d507e11305
J.	w15_d507e11308
</list>
<head id="h2_d507e11315">
Vor	w1_d507e11319
der	w3_d507e11322
Stadt.	w5_d507e11325
</head>
<list id="l4_d507e11328">
Dem	w1_d507e11332
Hrn.	w3_d507e11335
Wenzel	w5_d507e11338
Solarts,	w7_d507e11341
Herrschaftl.	w9_d507e11344
Haus	w11_d507e11347
verwalt.,	w1_d507e11352
s.	w3_d507e11355
K.	w5_d507e11358
Ant.,	w7_d507e11361
im	w9_d507e11364
Sinzendorfis.	w11_d507e11367
H.	w13_d507e11371
in	w15_d507e11374
der	w17_d507e11377
Rossau.	w1_d507e11382
alt	w3_d507e11385
5.	w5_d507e11388
v.	w7_d507e11391
J.	w9_d507e11394
Dem	w1_d507e11400
Georg	w3_d507e11403
Reuter,	w5_d507e11406
Caffee	w7_d507e11409
sied.,	w9_d507e11412
s.	w11_d507e11415
W.	w13_d507e11419
Anna,	w15_d507e11422
beyn	w17_d507e11425
3.	w1_d507e11430
Reit.	w3_d507e11433
am	w5_d507e11436
Neubau.	w7_d507e11439
alt	w9_d507e11442
75.	w11_d507e11445
J.	w13_d507e11449
Dem	w1_d507e11454
Math.	w3_d507e11457
Wimmer,	w5_d507e11460
Gold=arbeit.,	w7_d507e11463
s.	w9_d507e11466
2.	w11_d507e11469
K.	w13_d507e11473
Jos.,	w15_d507e11476
alt	w1_d507e11481
5.	w3_d507e11484
J.,	w5_d507e11487
und	w7_d507e11490
Maria	w9_d507e11493
Anna,	w11_d507e11496
alt	w13_d507e11500
2.	w15_d507e11503
J.,	w17_d507e11506
beyde	w19_d507e11509
bey	w21_d507e11512
dem	w1_d507e11518
gold.	w3_d507e11521
Pflug	w5_d507e11524
im	w7_d507e11527
Lerchenf.	w9_d507e11530
Dem	w1_d507e11535
Math.	w3_d507e11538
Heillauf,	w5_d507e11541
Anstreich.,	w7_d507e11544
s.	w9_d507e11547
W.	w11_d507e11550
Theres.	w13_d507e11554
im	w15_d507e11557
Schoberis.	w1_d507e11562
H.	w3_d507e11565
auf	w5_d507e11568
der	w7_d507e11571
Landstr.,	w9_d507e11574
alt	w11_d507e11577
26.	w13_d507e11581
J.	w15_d507e11584
Dem	w1_d507e11589
Ant.	w3_d507e11592
Ertl,	w5_d507e11595
Lack.,	w7_d507e11598
s.	w9_d507e11601
K.	w11_d507e11604
Franz,	w13_d507e11608
bey	w15_d507e11611
der	w17_d507e11614
grünen	w19_d507e11617
Saul.	w1_d507e11623
bey	w3_d507e11626
Maria=hülf,	w5_d507e11629
alt	w7_d507e11632
4.	w9_d507e11635
J.	w11_d507e11638
Georg	w1_d507e11643
Berger,	w3_d507e11646
Tag	w5_d507e11649
löhn.,	w7_d507e11652
beyn	w9_d507e11655
3.	w11_d507e11658
Lil.	w13_d507e11662
am	w15_d507e11665
Mag	w17_d507e11668
dal.	w1_d507e11673
gr.,	w3_d507e11676
alt	w5_d507e11679
36.	w7_d507e11682
J.	w9_d507e11685
</list>
<head id="h2_d507e11692">
Summa	w1_d507e11696
8.	w3_d507e11699
Pers.,	w5_d507e11702
darunter	w7_d507e11705
4.	w9_d507e11708
Kind.	w11_d507e11711
</head>
<p id="p4_d507e11714">
Es	w1_d507e11718
sind	w3_d507e11721
6	w5_d507e11724
schöne	w7_d507e11727
Pohlnische	w9_d507e11730
Pferde	w11_d507e11733
allhier	w13_d507e11737
an	w15_d507e11740
kommen,	w1_d507e11745
welche	w3_d507e11748
zu	w5_d507e11751
verkauffen;	w7_d507e11754
zwey	w9_d507e11757
davon	w11_d507e11760
kön	w13_d507e11764
nen	w1_d507e11769
zum	w3_d507e11772
Reiten,	w5_d507e11775
vier	w7_d507e11778
aber	w9_d507e11781
zu	w11_d507e11784
einem	w13_d507e11788
Jagd=zug	w15_d507e11791
gebraucht	w1_d507e11797
werden.	w3_d507e11800
Es	w5_d507e11803
können	w7_d507e11806
selbige	w9_d507e11809
täglich	w11_d507e11812
im	w13_d507e11816
Liechtensteinischen	w1_d507e11821
Haus	w3_d507e11824
in	w5_d507e11827
der	w7_d507e11830
Kruger=strassen	w9_d507e11833
in	w1_d507e11838
Augenschein	w3_d507e11841
genommen	w5_d507e11844
werden.	w7_d507e11847
</p>
<p id="p6_d507e11850">
Wir	w1_d507e11854
Burgermeister	w3_d507e11857
Amts=verwalter	w5_d507e11860
und	w7_d507e11863
Rah	w9_d507e11866
der	w1_d507e11871
Stadt	w3_d507e11874
Wien,	w5_d507e11877
geben	w7_d507e11880
dem	w9_d507e11883
Johann	w11_d507e11886
Strasser	w13_d507e11890
weil.	w1_d507e11895
Annä	w3_d507e11898
Mariä	w5_d507e11901
Strasserin,	w7_d507e11904
gewester	w9_d507e11907
Waf	w11_d507e11910
ser=brennerin	w1_d507e11916
in	w3_d507e11919
der	w5_d507e11922
Alster=gassen	w7_d507e11925
alhier	w9_d507e11928
hinter	w11_d507e11931
lassenen	w1_d507e11936
Ehewirt	w3_d507e11939
hiemit	w5_d507e11942
zu	w7_d507e11945
vernehmen:	w9_d507e11948
Es	w11_d507e11951
habe	w13_d507e11955
erst	w1_d507e11960
berührte	w3_d507e11963
Strasserin,	w5_d507e11966
als	w7_d507e11969
dessen	w9_d507e11972
Chewirtin	w11_d507e11975
bereits	w1_d507e11980
unterm	w3_d507e11983
2.	w5_d507e11986
Octob.	w7_d507e11989
1758.	w9_d507e11992
dieses	w11_d507e11995
Zeitliche	w13_d507e11999
geftegnet,	w1_d507e12005
laut	w3_d507e12008
ihrer	w5_d507e12011
letzt=willigen	w7_d507e12014
Disposition	w9_d507e12017
de	w1_d507e12022
publicato	w3_d507e12025
6.	w5_d507e12028
prädicti	w7_d507e12031
aber	w9_d507e12034
demselben	w11_d507e12037
ein	w13_d507e12041
meh	w15_d507e12044
rers	w1_d507e12049
nicht,	w3_d507e12052
dann	w5_d507e12055
den	w7_d507e12058
Lands=brauch	w9_d507e12061
pr.	w11_d507e12064
5.	w13_d507e12068
fl.	w15_d507e12071
15.	w1_d507e12076
kr.	w3_d507e12079
vermachet;	w5_d507e12082
wie	w7_d507e12085
zumalen	w9_d507e12088
aber	w11_d507e12091
an	w13_d507e12095
deme	w15_d507e12098
Anstand	w1_d507e12104
genommen	w3_d507e12107
worden,	w5_d507e12110
ob	w7_d507e12113
selber	w9_d507e12116
nicht	w11_d507e12119
etwa	w13_d507e12123
einige	w1_d507e12128
Sprüch;	w3_d507e12131
oder	w5_d507e12134
Anforderungen	w7_d507e12137
an	w9_d507e12140
besagte	w11_d507e12143
Verlassenschaft	w1_d507e12148
zu	w3_d507e12151
stellen	w5_d507e12154
habe,	w7_d507e12157
und	w9_d507e12160
dahero	w11_d507e12163
für	w13_d507e12167
nöhtig	w1_d507e12172
befunden	w3_d507e12175
worden,	w5_d507e12178
ehe	w7_d507e12181
und	w9_d507e12184
bevor	w11_d507e12187
zur	w13_d507e12191
Ab	w15_d507e12194
handlung	w1_d507e12200
geschritten	w3_d507e12203
werde,	w5_d507e12206
denselben	w7_d507e12209
hierüber	w9_d507e12212
vorläuffig	w1_d507e12217
zu	w3_d507e12220
vernehmen;	w5_d507e12223
nachdeme	w7_d507e12226
aber	w9_d507e12229
dessen	w11_d507e12232
Aufenthalt	w1_d507e12237
unbekannt	w3_d507e12240
ist.	w5_d507e12243
Als	w7_d507e12246
wird	w9_d507e12249
ihme	w11_d507e12252
Jo	w13_d507e12256
hann	w1_d507e12261
Strasser	w3_d507e12264
durch	w5_d507e12267
dieses	w7_d507e12270
offene	w9_d507e12273
Edict	w11_d507e12276
hiemit	w13_d507e12280
kund	w15_d507e12283
gemacht,	w1_d507e12289
daß	w3_d507e12292
selber	w5_d507e12295
von	w7_d507e12298
Dato	w9_d507e12301
an	w11_d507e12304
inner	w13_d507e12308
6.	w15_d507e12311
Wo	w17_d507e12314
chen	w1_d507e12319
und	w3_d507e12322
3.	w5_d507e12325
Tägen	w7_d507e12328
bey	w9_d507e12331
unser	w11_d507e12334
und	w13_d507e12338
gemeiner	w15_d507e12341
Stadt	w17_d507e12344
Pupillen=rait	w1_d507e12349
kammer	w3_d507e12352
entweder	w5_d507e12355
persönlich,	w7_d507e12358
oder	w9_d507e12361
durch	w1_d507e12366
einen	w3_d507e12369
hierzu	w5_d507e12372
genugsam	w7_d507e12375
Bevollmächtigten	w9_d507e12378
also	w1_d507e12384
gewiß	w3_d507e12387
erscheinen,	w5_d507e12390
seine	w7_d507e12393
etwa	w9_d507e12396
habende	w11_d507e12399
Sprück	w13_d507e12403
und	w1_d507e12408
Anforderungen,	w3_d507e12411
wie	w5_d507e12414
Rechtens	w7_d507e12417
sich	w9_d507e12420
gebüh	w11_d507e12423
ret,	w1_d507e12428
liquidiren,	w3_d507e12431
wie	w5_d507e12434
im	w7_d507e12437
widrigen	w9_d507e12440
nach	w11_d507e12443
Verstrei	w13_d507e12447
chung	w1_d507e12452
sothanen	w3_d507e12455
Termins	w5_d507e12458
derselbe	w7_d507e12461
nicht	w9_d507e12464
mehr	w11_d507e12467
an	w13_d507e12471
</p>
<p id="p8_d507e12474">
gehöret,	w1_d507e12478
sondern	w3_d507e12481
ihme	w5_d507e12484
das	w7_d507e12487
ewige	w9_d507e12490
Stillschweizen	w11_d507e12493
auferleget	w1_d507e12498
seyn	w3_d507e12501
solle.	w5_d507e12504
</p>
<p id="p10_d507e12507">
Von	w1_d507e12511
dem	w3_d507e12514
zu	w5_d507e12517
Abhandlung	w7_d507e12520
des	w9_d507e12523
unter	w11_d507e12526
der	w13_d507e12530
gräfli	w15_d507e12533
chen	w1_d507e12538
Herrschaft	w3_d507e12541
Schallaburg	w5_d507e12544
vor	w7_d507e12547
einigen	w9_d507e12550
Jahren	w11_d507e12553
ab	w1_d507e12558
intestato	w3_d507e12561
verstorbenen	w5_d507e12564
Simon	w7_d507e12567
Kaiurath	w9_d507e12570
seel.	w11_d507e12573
Verlassenschaft	w1_d507e12579
von	w3_d507e12582
einer	w5_d507e12585
Hochlöbl.	w7_d507e12588
N.	w9_d507e12591
Oe.	w11_d507e12594
Re	w13_d507e12598
gierung	w1_d507e12603
aufgestellten	w3_d507e12606
Judicio	w5_d507e12609
Delegato	w7_d507e12612
wird	w9_d507e12615
durch	w11_d507e12618
gegenwärtiges	w1_d507e12623
Edict	w3_d507e12626
kund	w5_d507e12629
und	w7_d507e12632
zu	w9_d507e12635
wissen	w11_d507e12638
gemacht:	w13_d507e12642
daß	w1_d507e12647
alle	w3_d507e12650
diejenige,	w5_d507e12653
welche	w7_d507e12656
an	w9_d507e12659
des	w11_d507e12662
besagten	w13_d507e12666
Si	w15_d507e12669
mon	w1_d507e12675
Kainrath	w3_d507e12678
seel.	w5_d507e12681
Verlassenschaft	w7_d507e12684
als	w9_d507e12687
nächste	w11_d507e12690
Befreundte	w1_d507e12695
einen	w3_d507e12698
Erb=spruch	w5_d507e12701
haben,	w7_d507e12704
oder	w9_d507e12707
sonst	w11_d507e12710
andere	w1_d507e12715
Forderungen	w3_d507e12718
zu	w5_d507e12721
haben	w7_d507e12724
vermeinen,	w9_d507e12727
auf	w11_d507e12730
den	w1_d507e12735
26.	w3_d507e12738
Jenner	w5_d507e12741
des	w7_d507e12744
nächst	w9_d507e12747
eintrettenden	w11_d507e12750
Jahrs	w13_d507e12754
1761.	w1_d507e12760
Nachmittags	w3_d507e12763
um	w5_d507e12766
2.	w7_d507e12769
Uhr	w9_d507e12772
für	w11_d507e12775
das	w13_d507e12779
Judieium	w15_d507e12782
Delegatum	w1_d507e12787
zu	w3_d507e12790
Wien	w5_d507e12793
auf	w7_d507e12796
dem	w9_d507e12799
Kohl=markt	w11_d507e12802
bey	w13_d507e12806
der	w1_d507e12811
grossen	w3_d507e12814
Betten	w5_d507e12817
im	w7_d507e12820
anderten	w9_d507e12823
Stock	w11_d507e12826
entweder	w13_d507e12830
selbst	w1_d507e12835
persönlich,	w3_d507e12838
oder	w5_d507e12841
durch	w7_d507e12844
einen	w9_d507e12847
Gevollmächtig	w11_d507e12850
ten	w1_d507e12856
sich	w3_d507e12859
also	w5_d507e12862
gewiß	w7_d507e12865
anmelden,	w9_d507e12868
und	w11_d507e12871
ihre	w13_d507e12875
Erbs	w15_d507e12878
sprüche,	w1_d507e12883
oder	w3_d507e12886
andere	w5_d507e12889
Forderung	w7_d507e12892
liquidiren;	w9_d507e12895
wie	w11_d507e12898
im	w1_d507e12903
widrigen	w3_d507e12906
die	w5_d507e12909
gedachte	w7_d507e12912
Simon	w9_d507e12915
Kainrathische	w11_d507e12918
Verlassenschaft	w1_d507e12923
ex	w3_d507e12926
officio	w5_d507e12929
abgehandlet,	w7_d507e12932
und	w9_d507e12935
was	w11_d507e12938
sonst	w1_d507e12944
Rechtens	w3_d507e12947
ist,	w5_d507e12950
vorgekehret	w7_d507e12953
werden	w9_d507e12956
solle.	w11_d507e12959
</p>
<p id="p12_d507e12965">
Auf	w1_d507e12969
Verordnung	w3_d507e12972
eines	w5_d507e12975
Hoch	w7_d507e12978
löbl.	w9_d507e12981
in	w11_d507e12984
Wechsel	w13_d507e12988
sachen	w1_d507e12993
aus	w3_d507e12996
Regierung	w5_d507e12999
aufgestellten	w7_d507e13002
Judicii	w9_d507e13005
Deleg.	w11_d507e13008
werden	w1_d507e13013
in	w3_d507e13016
dem	w5_d507e13019
Burgerischen	w7_d507e13022
Haus	w9_d507e13025
am	w11_d507e13028
hohen	w13_d507e13032
Markt	w15_d507e13035
gerad	w1_d507e13041
bey	w3_d507e13044
der	w5_d507e13047
Schlangen	w7_d507e13050
über	w9_d507e13053
den	w11_d507e13056
9.	w13_d507e13060
Decemb	w15_d507e13063
Vor	w17_d507e13066
mittag	w1_d507e13071
von	w3_d507e13074
9.	w5_d507e13077
bis	w7_d507e13080
12	w9_d507e13083
Nachmittag	w11_d507e13086
aber	w13_d507e13090
von	w15_d507e13093
3.	w17_d507e13096
bis	w19_d507e13099
6.	w1_d507e13104
Uhr	w3_d507e13107
verschiedene	w5_d507e13110
Seiden=waaren,	w7_d507e13113
als	w9_d507e13116
Sammet,	w11_d507e13119
Atlas,	w1_d507e13124
Damast,	w3_d507e13127
Grosdetours,	w5_d507e13130
Taffek	w7_d507e13133
und	w9_d507e13136
Moir	w11_d507e13139
li	w13_d507e13143
citando	w1_d507e13149
dem	w3_d507e13152
Meist=bietenden	w5_d507e13155
verkauffet	w7_d507e13158
werden.	w9_d507e13161
</p>
<p id="p14_d507e13164">
Den	w1_d507e13168
10.	w3_d507e13171
dies	w5_d507e13174
lauffenden	w7_d507e13177
Monats	w9_d507e13180
Decembris	w11_d507e13183
wird	w1_d507e13188
auf	w3_d507e13191
dem	w5_d507e13194
alhiesigen	w7_d507e13197
Rahthaus,	w9_d507e13200
die	w11_d507e13203
vor	w13_d507e13207
hin	w1_d507e13212
Doctor	w3_d507e13215
Heißlerisch=nunmehro	w5_d507e13218
Lechenschnei	w7_d507e13221
derische	w1_d507e13227
Behausung	w3_d507e13230
dem	w5_d507e13233
Meist	w7_d507e13236
bietenden	w9_d507e13239
verkauf	w11_d507e13242
fet	w1_d507e13247
werden;	w3_d507e13250
wer	w5_d507e13253
demnach	w7_d507e13256
solche	w9_d507e13259
Behausung	w11_d507e13262
käufli	w13_d507e13266
chen	w1_d507e13271
an	w3_d507e13274
sich	w5_d507e13277
zu	w7_d507e13280
bringen	w9_d507e13283
willens	w11_d507e13286
ist,	w13_d507e13290
der	w15_d507e13293
hat	w17_d507e13296
sich	w19_d507e13299
an	w21_d507e13302
obbestimmten	w1_d507e13307
Tag	w3_d507e13310
fruhe	w5_d507e13313
um	w7_d507e13316
10.	w9_d507e13319
Uhr	w11_d507e13322
auf	w13_d507e13326
dem	w15_d507e13329
Rahr	w17_d507e13332
haus	w1_d507e13338
anzumelden.	w3_d507e13341
</p>
<p id="p16_d507e13346">
Auf	w1_d507e13350
Verordnung	w3_d507e13353
eines	w5_d507e13356
Löbl.	w7_d507e13359
Kaiserl.	w9_d507e13362
Königl.	w11_d507e13365
Stadt	w1_d507e13370
und	w3_d507e13373
Land=gerichts	w5_d507e13376
werden	w7_d507e13379
den	w9_d507e13382
16	w11_d507e13385
dies	w13_d507e13389
lauffenden	w1_d507e13394
Monats	w3_d507e13397
Decemb.	w5_d507e13400
einige	w7_d507e13403
Effecten	w9_d507e13406
und	w11_d507e13409
Mobilien	w1_d507e13415
(so	w3_d507e13418
in	w5_d507e13421
Tisch,	w7_d507e13424
Canape,	w9_d507e13427
Sesseln,	w11_d507e13430
harten	w13_d507e13434
Gläser	w1_d507e13439
und	w3_d507e13442
Schreib=kästen,	w5_d507e13445
Lein=wäsch,	w7_d507e13448
Klei	w9_d507e13451
dern,	w1_d507e13456
Spiegeln,	w3_d507e13459
Behtern,	w5_d507e13462
samt	w7_d507e13465
Beht=gewand	w9_d507e13468
und	w11_d507e13471
anderen	w1_d507e13476
Haus=gerähtschaften	w3_d507e13479
bestehen)	w5_d507e13482
plus	w7_d507e13485
offe-	w9_d507e13488
renti	w1_d507e13494
verkauffet	w3_d507e13497
werden,	w5_d507e13500
wer	w7_d507e13503
nun	w9_d507e13506
von	w11_d507e13509
sothanen	w13_d507e13513
Es	w15_d507e13516
fecten,	w1_d507e13521
und	w3_d507e13524
Mobilien	w5_d507e13527
etwas	w7_d507e13530
käuflichen	w9_d507e13533
an	w11_d507e13536
sich	w13_d507e13540
zu	w15_d507e13543
bringen	w1_d507e13548
gesinnet	w3_d507e13551
ist,	w5_d507e13554
derselbe	w7_d507e13557
beliebe	w9_d507e13560
sich	w11_d507e13563
an	w13_d507e13567
ob	w15_d507e13570
be	w17_d507e13573
stimmten	w1_d507e13578
Tag	w3_d507e13581
fruhe	w5_d507e13584
um	w7_d507e13587
9	w9_d507e13590
Uhr	w11_d507e13593
in	w13_d507e13597
dem	w15_d507e13600
sogenannt	w17_d507e13603
Pockischen	w1_d507e13609
in	w3_d507e13612
dem	w5_d507e13615
Kumpf=gassel	w7_d507e13618
in	w9_d507e13621
der	w11_d507e13624
neuen	w13_d507e13628
Welt	w1_d507e13633
ligenden	w3_d507e13636
Behausung	w5_d507e13639
einzufinden.	w7_d507e13642
</p>
<p id="p18_d507e13645">
Wir	w1_d507e13649
Friederich	w3_d507e13652
von	w5_d507e13655
GOttes	w7_d507e13658
Gnaden,	w9_d507e13661
Herzog	w11_d507e13664
zu	w13_d507e13668
Mecklenburg,	w1_d507e13673
Fürst	w3_d507e13676
zu	w5_d507e13679
Wenden,	w7_d507e13682
Schwerin	w9_d507e13685
und	w11_d507e13688
Ratzeburg,	w1_d507e13693
auch	w3_d507e13696
Graf	w5_d507e13699
zu	w7_d507e13702
Schwerin,	w9_d507e13705
der	w11_d507e13708
Lande	w13_d507e13712
</p>
<p id="p24_d507e13726">
Roffock	w1_d507e13730
und	w3_d507e13733
Stargard	w5_d507e13736
Herr	w7_d507e13739
rc.	w9_d507e13742
Fügen	w11_d507e13745
allen	w13_d507e13749
un	w15_d507e13752
eden,	w1_d507e13757
denen	w3_d507e13760
daran	w5_d507e13763
gelegen,	w7_d507e13766
hiemit	w9_d507e13769
offentlich	w11_d507e13772
zu	w13_d507e13776
wissen:	w1_d507e13781
Nachdeme	w3_d507e13784
Uns	w5_d507e13787
die	w7_d507e13790
feste,	w9_d507e13793
Unsere	w11_d507e13796
auch	w13_d507e13800
lie	w15_d507e13803
be	w1_d507e13809
Getreue,	w3_d507e13812
der	w5_d507e13815
Major	w7_d507e13818
Ernst	w9_d507e13821
Christian,	w11_d507e13824
und	w13_d507e13828
der	w15_d507e13831
Leutenant	w1_d507e13836
Adolph	w3_d507e13839
Friederich,	w5_d507e13842
Gebrüdere	w7_d507e13845
von	w9_d507e13848
Kos	w11_d507e13851
both	w1_d507e13856
auf	w3_d507e13859
Kruchow	w5_d507e13862
und	w7_d507e13865
Lübkow,	w9_d507e13868
unterthänigst	w11_d507e13871
zu	w13_d507e13875
vernehmen	w1_d507e13880
gegeben,	w3_d507e13883
was	w5_d507e13886
gestalt	w7_d507e13889
sie	w9_d507e13892
den,	w11_d507e13895
seit	w13_d507e13899
ver	w15_d507e13902
schiedenen	w1_d507e13908
Jahren	w3_d507e13911
vor	w5_d507e13914
Unsere	w7_d507e13917
Lehn=cammer,	w9_d507e13920
wegen	w11_d507e13923
des	w1_d507e13928
von	w3_d507e13931
ihren	w5_d507e13934
Groß=zatter=bruder,	w7_d507e13937
Johann	w9_d507e13940
Paul	w11_d507e13943
von	w1_d507e13948
Kosboth	w3_d507e13951
an	w5_d507e13954
den	w7_d507e13957
weil.	w9_d507e13960
geheimen	w11_d507e13963
Raht,	w13_d507e13967
und	w15_d507e13970
Land=raht	w1_d507e13975
Diederich	w3_d507e13978
Joachim	w5_d507e13981
von	w7_d507e13984
Pleß	w9_d507e13987
verkauften	w11_d507e13990
Guts	w1_d507e13996
Torgelow	w3_d507e13999
cum	w5_d507e14002
pertinentiis	w7_d507e14005
mit	w9_d507e14008
dem	w11_d507e14011
Königl.	w13_d507e14015
Pohlnischen	w1_d507e14020
geheimen	w3_d507e14023
Raht,	w5_d507e14026
Grafen	w7_d507e14029
von	w9_d507e14032
Plessen	w11_d507e14035
auf	w1_d507e14040
Jvenack	w3_d507e14043
geführten	w5_d507e14046
Proceß,	w7_d507e14049
dem	w9_d507e14052
Land	w11_d507e14055
