<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
ner	w1_d369e11314
heimlichen	w3_d369e11317
Handlung	w5_d369e11320
überwiesen	w7_d369e11323
wer	w9_d369e11326
den.	w1_d369e11331
Den	w3_d369e11334
3.	w5_d369e11337
haben	w7_d369e11340
Se.	w9_d369e11343
Königl.	w11_d369e11346
Majest.	w13_d369e11350
den	w1_d369e11355
Vicomte	w3_d369e11358
Ligonier	w5_d369e11361
zur	w7_d369e11364
Würde	w9_d369e11367
eines	w11_d369e11370
Groß=meisters	w1_d369e11376
der	w3_d369e11379
Artillerie	w5_d369e11382
ernannt,	w7_d369e11385
wel	w9_d369e11388
che	w1_d369e11393
Charge	w3_d369e11396
seit	w5_d369e11399
dem	w7_d369e11402
Tode	w9_d369e11405
des	w11_d369e11408
Herzogs	w13_d369e11412
von	w15_d369e11415
Marlborough	w1_d369e11420
vacant	w3_d369e11423
war.	w5_d369e11426
Das	w7_d369e11429
Jnter	w9_d369e11432
esse	w1_d369e11437
der	w3_d369e11440
89.	w5_d369e11443
Millionen	w7_d369e11446
angeloffener	w9_d369e11449
National	w11_d369e11452
schulden	w1_d369e11458
beträgt	w3_d369e11461
jährlich	w5_d369e11464
2.	w7_d369e11467
Millionen	w9_d369e11470
739000.	w1_d369e11475
Pf.	w3_d369e11478
Sterling.	w5_d369e11481
Der	w7_d369e11484
Prinz	w9_d369e11487
Edu	w11_d369e11490
ard,	w1_d369e11495
welcher	w3_d369e11498
das	w5_d369e11501
Kriegs=schif	w7_d369e11504
Royal	w9_d369e11507
com	w11_d369e11510
mandirt,	w1_d369e11515
ist	w3_d369e11518
den	w5_d369e11521
4.	w7_d369e11524
nach	w9_d369e11527
Portsmouth	w11_d369e11530
ab	w13_d369e11534
gereiset,	w1_d369e11540
allwo	w3_d369e11543
er	w5_d369e11546
so	w7_d369e11549
lang	w9_d369e11552
bleiben	w11_d369e11555
wird,	w13_d369e11559
bis	w15_d369e11562
die	w1_d369e11567
Ausrüstung	w3_d369e11570
der	w5_d369e11573
noch	w7_d369e11576
übrigen	w9_d369e11579
Schiffen	w11_d369e11582
völlig	w1_d369e11587
zu	w3_d369e11590
Stande	w5_d369e11593
gekommen.	w7_d369e11596
</p>
<head id="h2_d369e11602">
Genua	w1_d369e11606
16.	w3_d369e11609
Julii.	w5_d369e11612
</head>
<p id="p4_d369e11615">
Die	w1_d369e11619
jüngste	w3_d369e11622
Briefe	w5_d369e11625
von	w7_d369e11628
Madrid	w9_d369e11631
geben,	w11_d369e11634
daß,	w1_d369e11639
nach	w3_d369e11642
dem	w5_d369e11645
schon	w7_d369e11648
neulich	w9_d369e11651
berichteten	w11_d369e11654
Tod	w13_d369e11658
fall	w1_d369e11663
des	w3_d369e11666
Herrn	w5_d369e11669
de	w7_d369e11672
Slava,	w9_d369e11675
der	w11_d369e11678
Herr	w13_d369e11682
du	w15_d369e11685
Val	w17_d369e11688
die	w1_d369e11694
Administrirung	w3_d369e11697
dessen	w5_d369e11700
aufgehabten	w7_d369e11703
Aem	w9_d369e11706
tern	w1_d369e11711
bis	w3_d369e11714
zur	w5_d369e11717
erfolgenden	w7_d369e11720
Genehmhaltung	w9_d369e11723
des	w1_d369e11728
Königs	w3_d369e11731
beyder	w5_d369e11734
Sicilien	w7_d369e11737
übernommen	w9_d369e11740
habe.	w1_d369e11745
Von	w3_d369e11748
Lisabon	w5_d369e11751
wird	w7_d369e11754
berichtet,	w9_d369e11757
daß	w11_d369e11760
der	w13_d369e11764
König	w1_d369e11770
seinen	w3_d369e11773
Premier=minister	w5_d369e11776
zum	w7_d369e11779
Gros	w9_d369e11782
sen	w1_d369e11787
des	w3_d369e11790
Reichs	w5_d369e11793
erhoben,	w7_d369e11796
annebst	w9_d369e11799
ihme	w11_d369e11802
eine	w1_d369e11807
jährliche	w3_d369e11810
Einkunft	w5_d369e11813
von	w7_d369e11816
12000.	w9_d369e11819
Cru	w11_d369e11822
sados	w1_d369e11827
angewiesen	w3_d369e11830
habe;	w5_d369e11833
und	w7_d369e11836
daß	w9_d369e11839
die	w11_d369e11842
Flotte	w1_d369e11848
aus	w3_d369e11851
Groß=pern	w5_d369e11854
allda	w7_d369e11857
angelangt	w9_d369e11860
seye,	w1_d369e11865
und	w3_d369e11868
33.	w5_d369e11871
Millionen	w7_d369e11874
Reis	w9_d369e11877
in	w11_d369e11880
baaren	w13_d369e11884
Geld,	w1_d369e11889
nebst	w3_d369e11892
einer	w5_d369e11895
grossen	w7_d369e11898
Menge	w9_d369e11901
Caccas	w11_d369e11904
Caffe,	w1_d369e11909
Gewürz=nägel,	w3_d369e11912
Salsapariglia,	w5_d369e11915
Le	w7_d369e11918
der,	w1_d369e11924
und	w3_d369e11927
anderer	w5_d369e11930
Waaren	w7_d369e11933
mit	w9_d369e11936
sich	w11_d369e11939
gebracht	w13_d369e11943
habe.	w1_d369e11948
</p>
<head id="h4_d369e11965">
Kurz=gefaßte	w1_d369e11969
Nachrichten	w3_d369e11972
von	w1_d369e11977
verschiedenen	w3_d369e11980
Orten.	w5_d369e11983
Man	w1_d369e11988
vernihmt	w3_d369e11991
</head>
<p id="p6_d369e11994">
Von	w1_d369e11998
Brüssel:	w3_d369e12001
daß	w5_d369e12004
allda	w7_d369e12007
bey	w9_d369e12010
Sr.	w11_d369e12013
Kö	w13_d369e12017
nigl.	w1_d369e12022
Hoheit	w3_d369e12025
dem	w5_d369e12028
Herrn	w7_d369e12031
Herzog	w9_d369e12034
Carl	w11_d369e12037
von	w13_d369e12041
Lothringen	w1_d369e12046
von	w3_d369e12049
Wien	w5_d369e12052
aus	w7_d369e12055
ein	w9_d369e12058
Courier	w11_d369e12061
an	w13_d369e12065
gekommen,	w1_d369e12071
mit	w3_d369e12074
der	w5_d369e12077
Nachricht,	w7_d369e12080
daß	w9_d369e12083
Se.	w11_d369e12086
Kaiserliche	w1_d369e12091
Majestät	w3_d369e12094
den	w5_d369e12097
Herrn	w7_d369e12100
Grafen	w9_d369e12103
von	w1_d369e12108
Cobenzel,	w3_d369e12111
und	w5_d369e12114
den	w7_d369e12117
Herrn	w9_d369e12120
Grafen	w11_d369e12123
von	w1_d369e12128
Stahrenberg,	w3_d369e12131
Bottschaftern	w5_d369e12134
Sr.	w7_d369e12137
Kai	w9_d369e12140
serl.	w1_d369e12146
Majestät	w3_d369e12149
an	w5_d369e12152
dem	w7_d369e12155
Königl.	w9_d369e12158
Französischen	w11_d369e12161
Hofe,	w1_d369e12166
zu	w3_d369e12169
Rittern	w5_d369e12172
des	w7_d369e12175
goldnen	w9_d369e12178
Vließes	w11_d369e12181
er	w13_d369e12185
nannt	w1_d369e12190
hätten.	w3_d369e12193
Se.	w5_d369e12196
Königl.	w7_d369e12199
Höheit	w9_d369e12202
wer	w11_d369e12205
den	w1_d369e12210
demnach	w3_d369e12213
zu	w5_d369e12216
Brüssel	w7_d369e12219
die	w9_d369e12222
Jnstallations	w11_d369e12225
ceremonien	w1_d369e12231
verrichten,	w3_d369e12234
zu	w5_d369e12237
welchem	w7_d369e12240
Ende	w9_d369e12243
der	w11_d369e12246
Herr	w1_d369e12251
Graf	w3_d369e12254
von	w5_d369e12257
Stahrenberg	w7_d369e12260
von	w9_d369e12263
Paris	w11_d369e12266
allda	w1_d369e12271
erwartet	w3_d369e12274
wird.	w5_d369e12277
</p>
<p id="p8_d369e12280">
Von	w1_d369e12284
Toulon:	w3_d369e12287
daß	w5_d369e12290
seit	w7_d369e12293
dem	w9_d369e12296
2.	w11_d369e12299
Julii	w13_d369e12303
kein	w1_d369e12308
Engländisches	w3_d369e12311
Schif	w5_d369e12314
mehr	w7_d369e12317
vor	w9_d369e12320
dasigen	w11_d369e12323
Hafen	w1_d369e12328
gesehen	w3_d369e12331
worden,	w5_d369e12334
und	w7_d369e12337
dahero	w9_d369e12340
14.	w11_d369e12343
Französische	w1_d369e12349
Schiffe	w3_d369e12352
von	w5_d369e12355
der	w7_d369e12358
Linie	w9_d369e12361
nebst	w11_d369e12364
6.	w13_d369e12368
Fregatten	w1_d369e12373
in	w3_d369e12376
Bereitschaft	w5_d369e12379
stünden,	w7_d369e12382
aus	w9_d369e12385
die	w11_d369e12388
sem	w1_d369e12393
Hafen	w3_d369e12396
ehestens	w5_d369e12399
unter	w7_d369e12402
Seegel	w9_d369e12405
zu	w11_d369e12408
gehen.	w13_d369e12412
</p>
<p id="p10_d369e12415">
Von	w1_d369e12419
Perpignano:	w3_d369e12422
daß	w5_d369e12425
den	w7_d369e12428
13.	w9_d369e12431
Junii	w11_d369e12434
Abends	w1_d369e12439
ein	w3_d369e12442
so	w5_d369e12445
starkes	w7_d369e12448
Ungewitter	w9_d369e12451
allda	w11_d369e12454
aus	w13_d369e12458
gebrochen	w1_d369e12463
wäre,	w3_d369e12466
daß	w5_d369e12469
nebst	w7_d369e12472
der	w9_d369e12475
Verwüstung	w11_d369e12478
aller	w1_d369e12484
Wein=gärten	w3_d369e12487
durch	w5_d369e12490
den	w7_d369e12493
zugleich	w9_d369e12496
sich	w11_d369e12499
ereigneten	w1_d369e12504
Wolken=bruch	w3_d369e12507
40.	w5_d369e12510
Häuser	w7_d369e12513
hin	w9_d369e12516
weggerissen	w1_d369e12521
worden,	w3_d369e12524
und	w5_d369e12527
darbey	w7_d369e12530
14.	w9_d369e12533
Per	w11_d369e12536
sonen	w1_d369e12541
ihr	w3_d369e12544
Leben	w5_d369e12547
eingebüsset	w7_d369e12550
hätten.	w9_d369e12553
</p>
<p id="p12_d369e12557">
Von	w1_d369e12561
Hag:	w3_d369e12564
daß	w5_d369e12567
Jhre	w7_d369e12570
Durchl.	w9_d369e12573
die	w11_d369e12576
ver	w13_d369e12580
wittibte	w1_d369e12585
Prinzeßin	w3_d369e12588
von	w5_d369e12591
Oranien	w7_d369e12594
am	w9_d369e12597
25sten	w11_d369e12600
Junii	w1_d369e12605
nach	w3_d369e12608
Ysselstein	w5_d369e12611
abgegangen,	w7_d369e12614
wo	w9_d369e12617
sie	w11_d369e12620
sich	w1_d369e12626
2.	w3_d369e12629
bis	w5_d369e12632
3.	w7_d369e12635
Tage	w9_d369e12638
aufgehalten,	w11_d369e12641
von	w13_d369e12645
dar	w15_d369e12648
aber	w1_d369e12653
nach	w3_d369e12656
Orangewond,	w5_d369e12659
und	w7_d369e12662
sodann	w9_d369e12665
nach	w11_d369e12668
Leuwarden	w1_d369e12673
zurück	w3_d369e12676
begeben	w5_d369e12679
wollen.	w7_d369e12682
Der	w9_d369e12685
bisher	w1_d369e12690
im	w3_d369e12693
Hag	w5_d369e12696
gestandene	w7_d369e12699
Königl.	w9_d369e12702
Por	w11_d369e12705
zugesische	w1_d369e12711
ausserordentliche	w3_d369e12714
Envoye,	w5_d369e12717
Herr	w7_d369e12720
d'Andreida,	w1_d369e12725
hat	w3_d369e12728
seinen	w5_d369e12731
Rappel	w7_d369e12734
erhalten.	w9_d369e12737
</p>
<p id="p14_d369e12740">
Von	w1_d369e12744
Dreßden:	w3_d369e12747
daß	w5_d369e12750
der	w7_d369e12753
Prinz	w9_d369e12756
Moritz	w11_d369e12759
von	w1_d369e12764
Sachsen	w3_d369e12767
Neustadt,	w5_d369e12770
Bischof	w7_d369e12773
von	w9_d369e12776
Leit	w11_d369e12779
meritz,	w1_d369e12784
im	w3_d369e12787
57.	w5_d369e12790
Jahr	w7_d369e12793
seines	w9_d369e12796
Alters	w11_d369e12799
Todes	w13_d369e12803
</p>
<p id="p16_d369e12806">
verblichen	w1_d369e12810
sey.	w3_d369e12813
Den	w5_d369e12816
12.	w7_d369e12819
ist	w9_d369e12822
auch	w11_d369e12825
allda	w13_d369e12829
der	w1_d369e12834
Königl.	w3_d369e12837
Preußische	w5_d369e12840
General=major	w7_d369e12843
von	w9_d369e12846
Bredow	w1_d369e12851
an	w3_d369e12854
seinen	w5_d369e12857
Blessuren	w7_d369e12860
verstorben.	w9_d369e12863
</p>
<p id="p18_d369e12866">
Jn	w1_d369e12870
dem	w3_d369e12873
Städtchen	w5_d369e12876
Tykotzin,	w7_d369e12879
in	w9_d369e12882
der	w11_d369e12885
Wol	w13_d369e12889
wodschaft	w1_d369e12894
Podlachien,	w3_d369e12897
hat	w5_d369e12900
sich	w7_d369e12903
in	w9_d369e12906
denen	w11_d369e12909
ersten	w13_d369e12913
Tagen	w1_d369e12918
des	w3_d369e12921
Monats	w5_d369e12924
Junii	w7_d369e12927
ein	w9_d369e12930
ausserordent	w11_d369e12933
licher,	w1_d369e12939
aber	w3_d369e12942
sehr	w5_d369e12945
trauriger	w7_d369e12948
Zufall	w9_d369e12951
ereignet.	w11_d369e12954
Den	w1_d369e12959
7ten	w3_d369e12962
dieses	w5_d369e12965
ist	w7_d369e12968
daselbst	w9_d369e12971
ein	w11_d369e12974
Wolken	w13_d369e12978
bruch	w1_d369e12983
erfolget,	w3_d369e12986
wodurch	w5_d369e12989
denen	w7_d369e12992
Einwohnern	w9_d369e12995
der	w1_d369e13000
Stadt	w3_d369e13003
an	w5_d369e13006
Früchten	w7_d369e13009
und	w9_d369e13012
an	w11_d369e13015
Vieh	w13_d369e13019
ein	w15_d369e13022
nicht	w1_d369e13028
geringer	w3_d369e13031
Schade	w5_d369e13034
zugefüget	w7_d369e13037
worden.	w9_d369e13040
Daß	w1_d369e13045
derselbe	w3_d369e13048
ausserordentlich	w5_d369e13051
groß	w7_d369e13054
seyn	w9_d369e13057
müsse,	w1_d369e13062
ist	w3_d369e13065
daraus	w5_d369e13068
zu	w7_d369e13071
ermessen,	w9_d369e13074
daß	w11_d369e13077
in	w13_d369e13081
Zeit	w15_d369e13084
von	w1_d369e13089
2.	w3_d369e13092
Minuten	w5_d369e13095
der	w7_d369e13098
allda	w9_d369e13101
vorbey	w11_d369e13104
fliessende	w13_d369e13108
Narew=fluß	w1_d369e13114
über	w3_d369e13117
7.	w5_d369e13120
Ehlen	w7_d369e13123
hoch	w9_d369e13126
angeschwol	w11_d369e13129
len,	w1_d369e13134
aus	w3_d369e13137
seinen	w5_d369e13140
Ufern	w7_d369e13143
getretten,	w9_d369e13146
und	w11_d369e13149
die	w13_d369e13153
ganze	w1_d369e13158
Gegend	w3_d369e13161
überschwemmet	w5_d369e13164
hat.	w7_d369e13167
Das	w9_d369e13170
merkwürdigste	w1_d369e13175
bey	w3_d369e13178
dieser	w5_d369e13181
Begebenheit	w7_d369e13184
aber	w9_d369e13187
ist,	w1_d369e13193
daß	w3_d369e13196
der	w5_d369e13199
Ort,	w7_d369e13202
wo	w9_d369e13205
der	w11_d369e13208
Wolken=bruch	w13_d369e13212
ge	w15_d369e13215
schehen,	w1_d369e13220
ein	w3_d369e13223
ebenes	w5_d369e13226
Feld	w7_d369e13229
gewesen,	w9_d369e13232
durch	w11_d369e13235
die	w13_d369e13239
Gewalt	w1_d369e13244
des	w3_d369e13247
Wassers	w5_d369e13250
aber	w7_d369e13253
in	w9_d369e13256
eine	w11_d369e13259
ungemeine	w13_d369e13263
Tieffe,	w1_d369e13268
die	w3_d369e13271
einem	w5_d369e13274
grossen	w7_d369e13277
Teiche	w9_d369e13280
ähnlich,	w11_d369e13283
ver	w13_d369e13287
wandelt	w1_d369e13293
worden.	w3_d369e13296
Die	w5_d369e13299
Nachrichten,	w7_d369e13302
welche	w9_d369e13305
von	w1_d369e13310
dorther	w3_d369e13313
hier	w5_d369e13316
eingegangen	w7_d369e13319
sind,	w9_d369e13322
melden	w11_d369e13325
übrigens	w1_d369e13330
nichtes,	w3_d369e13333
als	w5_d369e13336
daß	w7_d369e13339
auch	w9_d369e13342
einige	w11_d369e13345
Mem	w13_d369e13349
schen	w1_d369e13354
darbey	w3_d369e13357
umgekommen	w5_d369e13360
seyen.	w7_d369e13363
</p>
<p id="p20_d369e13366">
Jn	w1_d369e13370
America	w3_d369e13373
gehen	w5_d369e13376
nunmehro	w7_d369e13379
die	w9_d369e13382
Eng	w11_d369e13385
länder	w1_d369e13390
würklich	w3_d369e13393
mit	w5_d369e13396
der	w7_d369e13399
Belagerung	w9_d369e13402
des	w11_d369e13405
wichtigen	w1_d369e13410
Platzes	w3_d369e13413
Quebec	w5_d369e13416
um.	w7_d369e13419
Die	w9_d369e13422
Ad	w11_d369e13425
miräle	w1_d369e13431
Saunders	w3_d369e13434
und	w5_d369e13437
Holmes	w7_d369e13440
sind	w9_d369e13443
bereits	w11_d369e13446
am	w1_d369e13451
6.	w3_d369e13454
pass.	w5_d369e13457
zu	w7_d369e13460
solchem	w9_d369e13463
Ende	w11_d369e13466
mit	w13_d369e13470
10.	w15_d369e13473
Schif	w17_d369e13476
fen	w1_d369e13481
jedes	w3_d369e13484
von	w5_d369e13487
74.	w7_d369e13490
Canonen,	w9_d369e13493
4.	w11_d369e13496
Fregaten,	w13_d369e13500
3.	w1_d369e13505
Bombardier=gallioten,	w3_d369e13508
und	w5_d369e13511
120.	w7_d369e13514
Traus	w9_d369e13517
port=schiffen	w1_d369e13523
mit	w3_d369e13526
Trupen	w5_d369e13529
von	w7_d369e13532
Louisburg	w9_d369e13535
ab	w11_d369e13538
geseegelt,	w1_d369e13543
nachdem	w3_d369e13546
der	w5_d369e13549
Admiral	w7_d369e13552
Durell	w9_d369e13555
schon	w1_d369e13560
mit	w3_d369e13563
8.	w5_d369e13566
Schiffen	w7_d369e13569
von	w9_d369e13572
der	w11_d369e13575
Linie	w13_d369e13579
und	w15_d369e13582
2.	w17_d369e13585
Fregaten,	w1_d369e13590
um	w3_d369e13593
sich	w5_d369e13596
des	w7_d369e13599
Flusses	w9_d369e13602
St.	w11_d369e13605
Laurent	w13_d369e13609
zu	w1_d369e13615
versichern,	w3_d369e13618
vorangegangen.	w5_d369e13621
</p>
<head id="h2_d369e13632">
Wien	w1_d369e13636
den	w3_d369e13639
1.	w5_d369e13642
Augusti	w7_d369e13645
1759.	w9_d369e13648
</head>
<p id="p4_d369e13651">
estrigen	w1_d369e13655
Dienstags,	w3_d369e13658
als	w5_d369e13661
am	w7_d369e13664
Fest	w9_d369e13667
des	w11_d369e13670
Heil.	w1_d369e13675
Jgnatii,	w3_d369e13678
Vormittags	w5_d369e13681
haben	w7_d369e13684
bey	w1_d369e13689
</p>
<p id="p8_d369e13694">
beyde	w1_d369e13698
Kaiserl.	w3_d369e13701
Majestäten	w5_d369e13704
mit	w7_d369e13707
Sr.	w9_d369e13710
Königl.	w11_d369e13713
Hoheit	w1_d369e13718
dem	w3_d369e13721
Durchleuchtigsten	w5_d369e13724
Erb	w7_d369e13727
und	w9_d369e13730
Kron	w11_d369e13733
prinzen	w1_d369e13738
Erz=herzogen	w3_d369e13741
Joseph,	w5_d369e13744
von	w7_d369e13747
Schön	w9_d369e13750
brunn	w1_d369e13756
herein	w3_d369e13759
in	w5_d369e13762
die	w7_d369e13765
Kirche	w9_d369e13768
des	w11_d369e13771
Collegii	w13_d369e13775
S.	w1_d369e13780
J.	w3_d369e13783
sich	w5_d369e13786
erhoben;	w7_d369e13789
allwo	w9_d369e13792
auch	w11_d369e13795
der	w13_d369e13799
Päpstl.	w15_d369e13802
Nuntius	w1_d369e13807
Monsig.	w3_d369e13810
Crivelli,	w5_d369e13813
und	w7_d369e13816
Venetiani	w9_d369e13819
sche	w1_d369e13824
Herr	w3_d369e13827
Bottschafter	w5_d369e13830
die	w7_d369e13833
gewöhnliche	w9_d369e13836
Aufwartung	w1_d369e13842
gemacht,	w3_d369e13845
und	w5_d369e13848
allda	w7_d369e13851
dem	w9_d369e13854
fey	w11_d369e13857
erlich	w1_d369e13862
begangenen	w3_d369e13865
GOttes=dienst	w5_d369e13868
beygewoh	w7_d369e13871
net.	w1_d369e13876
Nach	w3_d369e13879
Ende	w5_d369e13882
dessen	w7_d369e13885
um	w9_d369e13888
12.	w11_d369e13891
Uhr	w13_d369e13895
aber	w15_d369e13898
haben	w1_d369e13903
allerhöchste	w3_d369e13906
Herrschaften	w5_d369e13909
zur	w7_d369e13912
Mit	w9_d369e13915
tagstafel	w1_d369e13921
sich	w3_d369e13924
wieder	w5_d369e13927
nacher	w7_d369e13930
Schönbrunn	w9_d369e13933
zuruck	w1_d369e13938
begeben.	w3_d369e13941
</p>
<head id="h2_d369e13947">
NOTIFICATION.	w1_d369e13951
</head>
<p id="p4_d369e13954">
Nachdeme	w1_d369e13958
die	w3_d369e13961
zur	w5_d369e13964
Besorgung	w7_d369e13967
des	w9_d369e13970
allhiesigen	w11_d369e13973
grossen	w1_d369e13978
Armen=hauses,	w3_d369e13981
und	w5_d369e13984
dahin	w7_d369e13987
gehörigen	w9_d369e13990
Ver	w11_d369e13993
saz=ants	w1_d369e13998
bestellte	w3_d369e14001
Commißion	w5_d369e14004
sich	w7_d369e14007
entschlossen	w9_d369e14010
hat,	w11_d369e14013
zum	w1_d369e14019
Behuf	w3_d369e14022
der	w5_d369e14025
Kirchen,	w7_d369e14028
Bruderschaften,	w9_d369e14031
Waisen,	w11_d369e14034
und	w1_d369e14039
all=anderer	w3_d369e14042
Partheyen,	w5_d369e14045
denen	w7_d369e14048
es	w9_d369e14051
bishero	w11_d369e14054
an	w13_d369e14058
sicheren	w1_d369e14063
Gelegenheiten	w3_d369e14066
gemangelt	w5_d369e14069
hat,	w7_d369e14072
ihr	w9_d369e14075
samm	w11_d369e14078
lndoder	w1_d369e14083
sonsten	w3_d369e14086
erspahrend=weniges	w5_d369e14089
Geld	w7_d369e14092
auf	w9_d369e14095
einen	w1_d369e14101
Frucht=genuß	w3_d369e14104
zu	w5_d369e14107
bringen,	w7_d369e14110
derley	w9_d369e14113
kleine	w11_d369e14116
Geld=posten,	w1_d369e14121
und	w3_d369e14124
zwar	w5_d369e14127
von	w7_d369e14130
10.	w9_d369e14133
bis	w11_d369e14136
100.	w13_d369e14140
Fl.	w15_d369e14143
gegen	w1_d369e14148
Reichung	w3_d369e14151
jährl.	w5_d369e14154
3.	w7_d369e14157
pr.	w9_d369e14160
Centum	w11_d369e14163
Jnteresse,	w13_d369e14167
in	w15_d369e14170
die	w1_d369e14175
Versatz=amts=haupt=cassa	w3_d369e14178
als	w5_d369e14181
ordentliche	w7_d369e14184
Anti	w9_d369e14187
Apattolls=einlagen	w1_d369e14193
anzunehmen,	w3_d369e14196
und	w5_d369e14199
dafür	w7_d369e14202
förm	w9_d369e14205
diche	w1_d369e14210
Obligationen	w3_d369e14213
anzustellen.	w5_d369e14216
Als	w7_d369e14219
wird	w9_d369e14222
solches	w11_d369e14225
vierdurch	w1_d369e14230
zu	w3_d369e14233
jedermanns	w5_d369e14236
Nachricht	w7_d369e14239
mit	w9_d369e14242
diesem	w11_d369e14245
Beysatz	w1_d369e14250
bekannt	w3_d369e14253
gemacht,	w5_d369e14256
daß	w7_d369e14259
vorgemeldete	w9_d369e14262
kleine	w11_d369e14265
Geld=posten,	w1_d369e14271
ausser	w3_d369e14274
denen	w5_d369e14277
Samstägen,	w7_d369e14280
an	w9_d369e14283
allen	w11_d369e14286
äbrigen	w1_d369e14291
Werk=tägen	w3_d369e14294
Vor	w5_d369e14297
und	w7_d369e14300
Nachmitrag	w9_d369e14303
in	w11_d369e14306
de	w13_d369e14310
nen	w1_d369e14315
gewöhnlichen	w3_d369e14318
Amts=stunden	w5_d369e14321
beygebracht,	w7_d369e14324
und	w9_d369e14327
eingelegt	w1_d369e14332
werden	w3_d369e14335
können.	w5_d369e14338
Da	w7_d369e14341
hingegen	w9_d369e14344
aber	w11_d369e14347
auch	w13_d369e14351
zugestanden,	w1_d369e14357
daß	w3_d369e14360
solche	w5_d369e14363
kleine	w7_d369e14366
Capitalien	w9_d369e14369
auf	w11_d369e14372
jed	w13_d369e14376
uimi	w1_d369e14381
zes	w3_d369e14384
Anmelden,	w5_d369e14387
ohne	w7_d369e14390
abzuwarten	w9_d369e14393
habender	w11_d369e14396
Aufründigung	w1_d369e14401
wiederumen	w3_d369e14404
zurück	w5_d369e14407
bezahlet	w7_d369e14410
wer	w9_d369e14413
den	w1_d369e14418
sollen.	w3_d369e14421
</p>
<head id="h2_d369e14427">
Lista	w1_d369e14431
deren	w3_d369e14434
Verstorbenen	w5_d369e14437
zu	w7_d369e14440
Wien	w9_d369e14443
in	w1_d369e14448
und	w3_d369e14451
vor	w5_d369e14454
der	w7_d369e14457
Stadt.	w9_d369e14460
Den	w1_d369e14465
28.	w3_d369e14468
Julii.	w5_d369e14471
Jn	w1_d369e14477
der	w3_d369e14480
Stadt.	w5_d369e14483
</head>
<list id="l4_d369e14486">
Dem	w1_d369e14490
Beorg	w3_d369e14493
Ranner,	w5_d369e14496
Tischl.,	w7_d369e14499
s.	w9_d369e14502
W.	w11_d369e14505
Anna,	w13_d369e14509
im	w15_d369e14512
alt.	w17_d369e14515
Liechtensteinis.	w1_d369e14520
H.	w3_d369e14523
in	w5_d369e14526
der	w7_d369e14529
Herren=gas.,	w9_d369e14532
65.	w11_d369e14535
J.	w13_d369e14539
</list>
<head id="h2_d369e14546">
Vor	w1_d369e14550
der	w3_d369e14553
Stadt.	w5_d369e14556
</head>
<list id="l4_d369e14559">
Dem	w1_d369e14563
Lorenz	w3_d369e14566
Zach,	w5_d369e14569
Lack,	w7_d369e14572
s.	w9_d369e14575
K.	w11_d369e14578
Cathar.,	w13_d369e14582
im	w15_d369e14585
Sense	w17_d369e14588
lis.	w1_d369e14593
H.	w3_d369e14596
auf	w5_d369e14599
der	w7_d369e14602
Wied,	w9_d369e14605
alt	w11_d369e14608
5.	w13_d369e14612
J.	w15_d369e14615
Dem	w1_d369e14620
Christian	w3_d369e14623
Jacob,	w5_d369e14626
Huterern,	w7_d369e14629
s.	w9_d369e14632
W.	w11_d369e14635
Barb.,	w13_d369e14639
bey	w15_d369e14642
der	w1_d369e14648
bl.	w3_d369e14651
Weintr.	w5_d369e14654
am	w7_d369e14657
Neubau,	w9_d369e14660
alt	w11_d369e14663
39.	w13_d369e14667
J.	w15_d369e14670
Dem	w1_d369e14675
Franz	w3_d369e14678
Kerndl,	w5_d369e14681
Lack,	w7_d369e14684
s.	w9_d369e14687
W.	w11_d369e14690
Cathar.,	w13_d369e14694
bey	w15_d369e14697
der	w17_d369e14700
</list>
<list id="l6_d369e14704">
grün.	w1_d369e14708
Weintr.	w3_d369e14711
in	w5_d369e14714
der	w7_d369e14717
Leopoldst.,	w9_d369e14720
alt	w11_d369e14723
54.	w13_d369e14727
J.	w15_d369e14730
Steph.	w1_d369e14735
Baumgartner,	w3_d369e14738
gew.	w5_d369e14741
Kutsch.,	w7_d369e14744
beym	w9_d369e14747
Tannen	w11_d369e14750
baum	w1_d369e14755
auf	w3_d369e14758
der	w5_d369e14761
Wied.,	w7_d369e14764
alt	w9_d369e14767
72.	w11_d369e14770
J.	w13_d369e14774
</list>
<head id="h2_d369e14781">
Summa	w1_d369e14785
5.	w3_d369e14788
Person.	w5_d369e14791
darunter	w7_d369e14794
1.	w9_d369e14797
Kind.	w11_d369e14800
Den	w1_d369e14805
29.	w3_d369e14808
Julii.	w5_d369e14811
Jn	w1_d369e14816
der	w3_d369e14819
Stadt.	w5_d369e14822
Niemand	w1_d369e14828
Vor	w1_d369e14833
der	w3_d369e14836
Stadt.	w5_d369e14839
</head>
<list id="l4_d369e14842">
Dem	w1_d369e14846
Wol=edlen	w3_d369e14849
Hrn.	w5_d369e14852
Joh.	w7_d369e14855
Carl	w9_d369e14858
v.	w11_d369e14861
Klinkorsky,	w13_d369e14865
s.	w15_d369e14868
Jungf.	w1_d369e14873
T.	w3_d369e14876
Anna,	w5_d369e14879
im	w7_d369e14882
Bundmacherisch.	w9_d369e14885
H.	w11_d369e14888
in	w13_d369e14892
der	w15_d369e14895
Leopoldst.,	w1_d369e14900
alt	w3_d369e14903
24.	w5_d369e14906
J.	w7_d369e14909
