<doc id="wr_1763-07-02" attrs="word" year="1763" month="07" day="02" corpus="2">
<head id="h2_d771e3677">
Londen	w1_d771e3681
1763.	w9_d771e10974
</head>
<p id="p4_d771e10977">
Pittwoch	w1_d771e10981
Vormittag,	w3_d771e10984
als	w5_d771e10987
am	w7_d771e10990
Fest	w9_d771e10993
dere	w11_d771e10996
|	w13_d771e11000
2	w1_d771e11005
heiligen	w3_d771e11008
Aposteln	w5_d771e11011
Petri	w7_d771e11014
und	w9_d771e11017
Pauli,	w11_d771e11020
geruheten	w1_d771e11025
Jhro	w3_d771e11028
Majestät	w5_d771e11031
die	w7_d771e11034
Kaiserin	w9_d771e11037
al	w11_d771e11040
lergnädigst,	w1_d771e11046
mit	w3_d771e11049
Jhro	w5_d771e11052
Königl.	w7_d771e11055
Hoheit	w9_d771e11058
der	w11_d771e11061
Erz=herzogin	w1_d771e11066
Josepha	w3_d771e11069
sich	w5_d771e11072
von	w7_d771e11075
Schön	w9_d771e11078
brunn	w1_d771e11083
in	w3_d771e11086
offenem	w5_d771e11089
Staat	w7_d771e11092
in	w9_d771e11095
das	w11_d771e11098
fürstliche	w13_d771e11102
Stift,	w1_d771e11107
und	w3_d771e11110
jungfräuliche	w5_d771e11113
Kloster	w7_d771e11116
zur	w9_d771e11119
Him	w11_d771e11122
mel=pforte	w1_d771e11128
genannt,	w3_d771e11131
herein	w5_d771e11134
zu	w7_d771e11137
verfügen,	w9_d771e11140
und	w11_d771e11143
alda	w1_d771e11148
eine	w3_d771e11151
geistliche	w5_d771e11154
Solemnität	w7_d771e11157
mit	w9_d771e11160
Jhrer	w11_d771e11163
höchsten	w1_d771e11168
Gegenwart	w3_d771e11171
zu	w5_d771e11174
beehren:	w7_d771e11177
bey	w9_d771e11180
wel	w11_d771e11183
cher	w1_d771e11188
der	w3_d771e11191
schon	w5_d771e11194
vor	w7_d771e11197
6.	w9_d771e11200
Jahren	w11_d771e11203
jubilirten	w13_d771e11207
hochwürdigen	w1_d771e11213
Frauen	w3_d771e11216
Oberin,	w5_d771e11219
einer	w7_d771e11222
ge	w9_d771e11225
bornen	w1_d771e11230
Gräfin	w3_d771e11233
von	w5_d771e11236
Nigrelli,	w7_d771e11239
Ord.	w9_d771e11242
Can-	w11_d771e11245
Regul.	w1_d771e11250
S.	w3_d771e11253
Aug.	w5_d771e11256
Frau	w7_d771e11259
Schwester	w9_d771e11262
Amalia	w11_d771e11265
Ca	w13_d771e11269
jetana	w1_d771e11274
geborne	w3_d771e11277
von	w5_d771e11280
Nigrelli,	w7_d771e11283
nachdem	w9_d771e11286
dieselbe	w11_d771e11289
in	w1_d771e11295
eben	w3_d771e11298
demselben	w5_d771e11301
Kloster	w7_d771e11304
fünfzig	w9_d771e11307
Jahre	w11_d771e11310
mit	w13_d771e11314
Ruhm	w1_d771e11319
zubracht,	w3_d771e11322
die	w5_d771e11325
zweyte	w7_d771e11328
Profeßion	w9_d771e11331
der	w11_d771e11334
klö	w13_d771e11338
sterl	w1_d771e11343
Gelübde,	w3_d771e11346
und	w5_d771e11349
nebst	w7_d771e11352
ihr	w9_d771e11355
noch	w11_d771e11358
zwey	w13_d771e11362
andere	w15_d771e11365
Chorfrauen:	w1_d771e11370
wovon	w3_d771e11373
die	w5_d771e11376
erstere	w7_d771e11379
eine	w9_d771e11382
Gräfin	w11_d771e11385
von	w1_d771e11391
Strasoldo,	w3_d771e11394
die	w5_d771e11397
andere	w7_d771e11400
aber	w9_d771e11403
eine	w11_d771e11406
Freyin	w13_d771e11410
von	w1_d771e11415
Kullmer	w3_d771e11418
ist,	w5_d771e11421
ihre	w7_d771e11424
erste	w9_d771e11427
Profeßion	w11_d771e11430
abgele	w13_d771e11434
</p>
<p id="p8_d771e11439">
get	w1_d771e11443
haben;	w3_d771e11446
Jhro	w5_d771e11449
Maj.	w7_d771e11452
liessen	w9_d771e11455
sich	w11_d771e11458
hierauf	w13_d771e11462
allergnädigst	w1_d771e11467
gefallen	w3_d771e11470
mit	w5_d771e11473
Jhro	w7_d771e11476
Königl.	w9_d771e11479
Hoheit	w1_d771e11484
der	w3_d771e11487
Erzherzogin	w5_d771e11490
Josepha,	w7_d771e11493
und	w9_d771e11496
vie	w11_d771e11499
len	w1_d771e11505
anderen	w3_d771e11508
Hof	w5_d771e11511
und	w7_d771e11514
Stadt=damen	w9_d771e11517
in	w11_d771e11520
dem	w13_d771e11524
Kloster	w1_d771e11529
das	w3_d771e11532
Mittagmahl	w5_d771e11535
einzunehmen.	w7_d771e11538
</p>
<p id="p10_d771e11541">
Donnerstags	w1_d771e11545
den	w3_d771e11548
30.	w5_d771e11551
Junii	w7_d771e11554
seynd	w9_d771e11557
Se.	w11_d771e11560
Majestät	w1_d771e11565
der	w3_d771e11568
Kaiser,	w5_d771e11571
mit	w7_d771e11574
Sr.	w9_d771e11577
Königl.	w11_d771e11580
Ho	w13_d771e11584
heit	w1_d771e11589
dem	w3_d771e11592
Erzherzog	w5_d771e11595
Joseph	w7_d771e11598
von	w9_d771e11601
Hollitsch	w11_d771e11604
zu	w1_d771e11610
Schönbrunn	w3_d771e11613
zurück	w5_d771e11616
angelanget.	w7_d771e11619
</p>
<p id="p12_d771e11623">
Die	w1_d771e11627
Vorgestern	w3_d771e11630
Abends	w5_d771e11633
angelangte	w7_d771e11636
Par	w9_d771e11639
ticular=nachrichten	w1_d771e11644
aus	w3_d771e11647
Hungarn	w5_d771e11650
melden,	w7_d771e11653
daß	w1_d771e11658
daselbst	w3_d771e11661
in	w5_d771e11664
verschiedenen	w7_d771e11667
Orten,	w9_d771e11670
eben	w11_d771e11673
am	w1_d771e11679
28.	w3_d771e11682
verflossenen	w5_d771e11685
Monats	w7_d771e11688
Junii	w9_d771e11691
nach	w11_d771e11694
5.	w13_d771e11698
Uhr	w1_d771e11703
früh	w3_d771e11706
sich	w5_d771e11709
das	w7_d771e11712
Erdbeben	w9_d771e11715
verspühren	w11_d771e11718
last	w13_d771e11722
sen,	w1_d771e11727
und	w3_d771e11730
absonderlich	w5_d771e11733
zu	w7_d771e11736
Comorn	w9_d771e11739
grossen	w11_d771e11742
Schaden	w1_d771e11747
verursachet	w3_d771e11750
habe	w5_d771e11753
von	w7_d771e11756
diesem	w9_d771e11759
letz	w11_d771e11762
terem	w1_d771e11768
Orte	w3_d771e11771
aber	w5_d771e11774
wird	w7_d771e11777
die	w9_d771e11780
umständliche	w11_d771e11783
Be	w13_d771e11787
schreibung	w1_d771e11792
erwartet.	w3_d771e11795
</p>
<p id="p14_d771e11798">
Nachdem	w1_d771e11802
von	w3_d771e11805
Sr.	w5_d771e11808
großbrittanischen	w7_d771e11811
Ma	w9_d771e11814
jestät	w1_d771e11819
der	w3_d771e11822
Lord	w5_d771e11825
Graf	w7_d771e11828
von	w9_d771e11831
Stormond	w11_d771e11834
als	w13_d771e11838
Königl.	w1_d771e11843
Bottschafter,	w3_d771e11846
und	w5_d771e11849
der	w7_d771e11852
Freyherr	w9_d771e11855
von	w1_d771e11861
Steinberg	w3_d771e11864
als	w5_d771e11867
Churfürstl.	w7_d771e11870
Hannöver	w9_d771e11873
|	w11_d771e11876
|	w13_d771e11880
scher	w1_d771e11885
gevollmächtigter	w3_d771e11888
Minister	w5_d771e11891
an	w7_d771e11894
den	w9_d771e11897
K.	w11_d771e11900
K.	w1_d771e11905
Hof	w3_d771e11908
ernannt	w5_d771e11911
worden,	w7_d771e11914
so	w9_d771e11917
haben	w11_d771e11920
auch	w13_d771e11924
beyde	w1_d771e11929
Kais.	w3_d771e11932
Majestäten	w5_d771e11935
einen	w7_d771e11938
gleichen	w9_d771e11941
Ent	w11_d771e11944
schluß	w1_d771e11950
zu	w3_d771e11953
fassen,	w5_d771e11956
und	w7_d771e11959
dero	w9_d771e11962
würklichen	w11_d771e11965
ge	w13_d771e11969
heimen	w1_d771e11974
Rath,	w3_d771e11977
Herrn	w5_d771e11980
Grafen	w7_d771e11983
von	w9_d771e11986
Seilern	w11_d771e11989
mit	w1_d771e11994
Zulegung	w3_d771e11997
des	w5_d771e12000
Botschafter=characters	w7_d771e12003
nach	w1_d771e12008
Londen	w3_d771e12011
zu	w5_d771e12014
bestimmen	w7_d771e12017
geruhet.	w9_d771e12020
Kön.	w11_d771e12023
Preußischer	w1_d771e12029
Seits	w3_d771e12032
wird	w5_d771e12035
der	w7_d771e12038
Staatsmini	w9_d771e12041
ster	w1_d771e12046
Freyherr	w3_d771e12049
von	w5_d771e12052
Rhode	w7_d771e12055
als	w9_d771e12058
gevollmächtig	w11_d771e12061
ter	w1_d771e12066
Minister	w3_d771e12069
anhero	w5_d771e12072
kommen,	w7_d771e12075
und	w9_d771e12078
hinge	w11_d771e12081
gen	w1_d771e12086
der	w3_d771e12089
Kais.	w5_d771e12092
Kön.	w7_d771e12095
Feld=marschall=leute	w9_d771e12098
nant	w1_d771e12104
Freyherr	w3_d771e12107
von	w5_d771e12110
Ried	w7_d771e12113
in	w9_d771e12116
eben	w11_d771e12119
derselben	w13_d771e12123
Eigenschaft	w1_d771e12128
von	w3_d771e12131
hier	w5_d771e12134
dahin	w7_d771e12137
abgehen.	w9_d771e12140
</p>
<p id="p16_d771e12143">
Den	w1_d771e12147
28.	w3_d771e12150
des	w5_d771e12153
abgewichenen	w7_d771e12156
Monats	w9_d771e12159
ist	w1_d771e12164
die	w3_d771e12167
Ziehung	w5_d771e12170
der	w7_d771e12173
Lotterie	w9_d771e12176
zu	w11_d771e12179
Grätz	w13_d771e12183
der	w15_d771e12186
Hauptstadt	w1_d771e12191
in	w3_d771e12194
Steyermack	w5_d771e12197
geschehen,	w7_d771e12200
und	w9_d771e12203
wurden	w1_d771e12209
die	w3_d771e12212
Numeri	w5_d771e12215
30.	w7_d771e12218
26	w9_d771e12221
60.	w11_d771e12224
35.	w13_d771e12228
und	w15_d771e12231
38	w1_d771e12236
mit	w3_d771e12239
verschiedenen	w5_d771e12242
nahmhaften	w7_d771e12245
Terni,	w9_d771e12248
beträchtlichen	w1_d771e12253
Ambi,	w3_d771e12256
und	w5_d771e12259
Estratti	w7_d771e12262
gehoben.	w9_d771e12265
Worunter	w1_d771e12270
auch	w3_d771e12273
drey	w5_d771e12276
Quaterni	w7_d771e12279
waren,	w9_d771e12282
de	w11_d771e12285
ren	w1_d771e12291
den	w3_d771e12294
ersteren	w5_d771e12297
Hr.	w7_d771e12300
Simon	w9_d771e12303
Prasck	w11_d771e12306
sub	w13_d771e12310
</p>
<p id="p18_d771e12313">
Nro	w1_d771e12317
29.	w3_d771e12320
abgeführet,	w5_d771e12323
und	w7_d771e12326
die	w9_d771e12329
anderen	w11_d771e12332
zwey	w13_d771e12336
von	w1_d771e12341
jenem	w3_d771e12344
sub	w5_d771e12347
Nro.	w7_d771e12350
59	w9_d771e12353
Hrn.	w11_d771e12356
Wenzeslaus	w13_d771e12360
Draschizky,	w1_d771e12365
entrichtet	w3_d771e12368
worden.	w5_d771e12371
</p>
<p id="p20_d771e12374">
Den	w1_d771e12378
9.	w3_d771e12381
Julii	w5_d771e12384
wird	w7_d771e12387
die	w9_d771e12390
fernere	w11_d771e12393
Ziehung	w13_d771e12397
alhier	w1_d771e12402
geschehen.	w3_d771e12405
</p>
<head id="h2_d771e12411">
Lista	w1_d771e12415
deren	w3_d771e12418
Verstorbenen	w5_d771e12421
zu	w7_d771e12424
Wien	w9_d771e12427
in	w1_d771e12432
und	w3_d771e12435
vor	w5_d771e12438
der	w7_d771e12441
Stadt.	w9_d771e12444
</head>
<list id="l4_d771e12447">
Lista	w1_d771e12451
deren	w3_d771e12454
Verstorbenen	w5_d771e12457
zu	w7_d771e12460
Wien	w9_d771e12463
</list>
<list id="l6_d771e12467">
Dem	w1_d771e12471
Jos	w3_d771e12474
Koller,	w5_d771e12477
Maurer=ges,	w7_d771e12480
s.	w9_d771e12483
W.	w11_d771e12486
Eva,	w13_d771e12490
in	w15_d771e12493
dem	w17_d771e12496
Reinfeldis.	w1_d771e12501
H.	w3_d771e12504
in	w5_d771e12507
der	w7_d771e12510
Himmel=pfort=gas.,	w9_d771e12513
alt	w11_d771e12516
55.	w13_d771e12520
J.	w15_d771e12523
</list>
<head id="h2_d771e12530">
Den	w1_d771e12534
27.	w3_d771e12537
Junii.	w5_d771e12540
Jn	w7_d771e12543
der	w9_d771e12546
Stadt.	w11_d771e12549
</head>
<list id="l4_d771e12552">
Vor	w1_d771e12556
der	w3_d771e12559
Stadt	w5_d771e12562
Dem	w1_d771e12567
Hrn.	w3_d771e12570
Christoph	w5_d771e12573
Berndt,	w7_d771e12576
K	w9_d771e12579
K.	w11_d771e12582
Proviantmei	w13_d771e12586
stern,	w1_d771e12591
s.	w3_d771e12594
Fr.	w5_d771e12597
Clara,	w7_d771e12600
beym	w9_d771e12603
kl.	w11_d771e12606
Ank.	w13_d771e12610
in	w15_d771e12613
der	w17_d771e12616
Leopft.,	w19_d771e12619
alt	w1_d771e12625
31.	w3_d771e12628
J.	w5_d771e12631
Hr.	w1_d771e12636
Franz	w3_d771e12639
Freschese,	w5_d771e12642
gew.	w7_d771e12645
K.	w9_d771e12648
K.	w11_d771e12651
Leuten,	w13_d771e12655
bey	w15_d771e12658
dem	w17_d771e12661
weis.	w1_d771e12666
Rös.	w3_d771e12669
am	w5_d771e12672
Spitalberg,	w7_d771e12675
alt	w9_d771e12678
74.	w11_d771e12681
J.	w13_d771e12685
Dem	w1_d771e12690
Ant.	w3_d771e12693
Wißmayr,	w5_d771e12696
Burgerl	w7_d771e12699
Gold=stick.,	w9_d771e12702
s.	w11_d771e12705
W.	w13_d771e12709
Anna	w1_d771e12715
bey	w3_d771e12718
der	w5_d771e12721
Stadt	w7_d771e12724
Wien	w9_d771e12727
in	w11_d771e12730
der	w13_d771e12734
Josephst,	w15_d771e12737
alt	w17_d771e12740
39.	w1_d771e12745
J.	w3_d771e12748
Jos.	w1_d771e12753
Wanruck,	w3_d771e12756
Burgerl.	w5_d771e12759
Stärk=mach.,	w7_d771e12762
bey	w9_d771e12765
der	w11_d771e12768
bl.	w13_d771e12772
Kug.	w1_d771e12777
im	w3_d771e12780
Liechtento.,	w5_d771e12783
alt	w7_d771e12786
64.	w9_d771e12789
J.	w11_d771e12792
Marimil.	w1_d771e12798
Stelzel,	w3_d771e12801
K.	w5_d771e12804
K.	w7_d771e12807
Hofrechnungskammer	w9_d771e12810
haitz,	w1_d771e12815
im	w3_d771e12818
Fleischschaueris.	w5_d771e12821
H.	w7_d771e12824
in	w9_d771e12827
der	w11_d771e12830
Rossau,	w13_d771e12834
alt	w15_d771e12837
47.	w1_d771e12842
J.	w3_d771e12845
Dem	w1_d771e12850
Carl	w3_d771e12853
Fleißner,	w5_d771e12856
Jnstruct.	w7_d771e12859
in	w9_d771e12862
der	w11_d771e12865
K.	w13_d771e12869
K.	w15_d771e12872
Acad.	w17_d771e12875
auf	w1_d771e12881
der	w3_d771e12884
Laimgr,	w5_d771e12887
s.	w7_d771e12890
K.	w9_d771e12893
Franz,	w11_d771e12896
alda	w13_d771e12900
in	w15_d771e12903
Stift	w17_d771e12906
zim.	w19_d771e12909
alt	w1_d771e12914
5.	w3_d771e12917
v.	w5_d771e12920
J.	w7_d771e12923
Dem	w1_d771e12928
Joh.	w3_d771e12931
Brauer,	w5_d771e12934
Lack,	w7_d771e12937
s.	w9_d771e12940
K.	w11_d771e12943
Margar.,	w13_d771e12947
bey	w15_d771e12950
dem	w17_d771e12953
gold.	w1_d771e12958
Kreutz	w3_d771e12961
ausser	w5_d771e12964
Maria=hülf,	w7_d771e12967
alt	w9_d771e12970
4.	w11_d771e12973
J.	w13_d771e12977
Dem	w1_d771e12983
Daniel	w3_d771e12986
Weiß,	w5_d771e12989
Lack,s.	w7_d771e12992
K.	w9_d771e12995
os.	w11_d771e12998
beym	w13_d771e13002
schwarz.	w15_d771e13005
Adl.	w1_d771e13010
am	w3_d771e13013
Schild	w5_d771e13016
am	w7_d771e13019
Neustift,	w9_d771e13022
alt	w11_d771e13025
2.	w13_d771e13029
J.	w15_d771e13032
Joh.	w1_d771e13037
Tischl,	w3_d771e13040
Lack.,	w5_d771e13043
im	w7_d771e13046
Stockavoris.	w9_d771e13049
H.	w11_d771e13052
im	w13_d771e13056
Liech	w15_d771e13059
tenth.,	w1_d771e13064
alt	w3_d771e13067
23.	w5_d771e13070
J.	w7_d771e13073
Joh.	w1_d771e13079
Weß	w3_d771e13082
Weinhand,	w5_d771e13085
im	w7_d771e13088
Krebsisch.	w9_d771e13091
H.	w11_d771e13094
am	w13_d771e13098
Him	w15_d771e13101
mel=pfort=gr.,	w1_d771e13106
alt	w3_d771e13109
75.	w5_d771e13112
J.	w7_d771e13115
Dem	w1_d771e13120
Mich.	w3_d771e13123
Heber,	w5_d771e13126
Lehen=kutsch=kn,	w7_d771e13129
s.	w9_d771e13132
W.	w11_d771e13135
Anna,	w13_d771e13139
bey	w1_d771e13144
Sonn	w3_d771e13147
und	w5_d771e13150
Mond	w7_d771e13153
am	w9_d771e13156
Thurn,	w11_d771e13159
alt	w13_d771e13163
41.	w15_d771e13166
J.	w17_d771e13169
Dem	w1_d771e13175
Mart.	w3_d771e13178
Schirl,	w5_d771e13181
Salz	w7_d771e13184
schies.,	w9_d771e13187
s.	w11_d771e13190
W.	w13_d771e13194
Margar.	w15_d771e13197
im	w1_d771e13202
Rudorfer	w3_d771e13205
tischleris.	w5_d771e13208
H.	w7_d771e13211
in	w9_d771e13214
der	w11_d771e13217
Leopoldst.	w13_d771e13221
65.	w15_d771e13224
J.	w17_d771e13227
Summa	w1_d771e13232
13.	w3_d771e13235
Pers.,	w5_d771e13238
darunter	w7_d771e13241
3	w9_d771e13244
Kind.	w11_d771e13247
Den	w1_d771e13252
28.	w3_d771e13255
Junii.	w5_d771e13258
Jn	w7_d771e13261
der	w9_d771e13264
Stadt.	w11_d771e13267
Dem	w1_d771e13273
Greg.	w3_d771e13276
Huber,	w5_d771e13279
Burgerl.	w7_d771e13282
Goldschm,	w9_d771e13285
s.	w11_d771e13288
K.	w13_d771e13292
Eli	w15_d771e13295
sab.,	w1_d771e13300
im	w3_d771e13303
Dattenrtederis.	w5_d771e13306
H.	w7_d771e13309
am	w9_d771e13312
Grab.,	w11_d771e13315
2.	w13_d771e13319
J.	w15_d771e13322
Joh.	w1_d771e13327
Paniotti,	w3_d771e13330
Griechis.	w5_d771e13333
Handelsm.,	w7_d771e13336
im	w9_d771e13339
Weberis.	w11_d771e13342
H	w1_d771e13347
am	w3_d771e13350
alt.	w5_d771e13353
Fleischm.,	w7_d771e13356
alt	w9_d771e13359
74.	w11_d771e13362
J.	w13_d771e13366
Dem	w1_d771e13372
Jgnatz	w3_d771e13375
Seve,	w5_d771e13378
Tanz.	w7_d771e13381
im	w9_d771e13384
K.	w11_d771e13387
K.	w13_d771e13391
privileg.	w15_d771e13394
Thea	w17_d771e13397
tro,	w1_d771e13402
s.	w3_d771e13405
K.	w5_d771e13408
Maria	w7_d771e13411
Anna,	w9_d771e13414
bey	w11_d771e13417
der	w13_d771e13421
Hungaris.	w15_d771e13424
Kron	w17_d771e13427
in	w1_d771e13432
der	w3_d771e13435
Himmelpfort	w5_d771e13438
gas.,	w7_d771e13441
alt	w9_d771e13444
1.	w11_d771e13447
J	w13_d771e13451
</list>
<head id="h2_d771e13458">
Vor	w1_d771e13462
der	w3_d771e13465
Stadt.	w5_d771e13468
</head>
<list id="l4_d771e13471">
Der	w1_d771e13475
Ehrw.	w3_d771e13478
Fr.	w5_d771e13481
Medard.	w7_d771e13484
Hormann.	w9_d771e13487
Profes.	w11_d771e13490
jubil.,	w13_d771e13494
&	w1_d771e13499
Senior	w3_d771e13502
totius	w5_d771e13505
Provinc,	w7_d771e13508
Ord.	w9_d771e13511
S	w11_d771e13514
Joan.	w13_d771e13518
Dei,	w15_d771e13521
im	w17_d771e13524
Klost.	w1_d771e13529
in	w3_d771e13532
der	w5_d771e13535
Leopoldst,	w7_d771e13538
alt	w9_d771e13541
87.	w11_d771e13544
J.	w13_d771e13548
</list>
<list id="l10_d771e13562">
Dem	w1_d771e13566
Georg	w3_d771e13569
Steininger,	w5_d771e13572
Batgerl.	w7_d771e13575
Sror.,	w9_d771e13578
s.	w11_d771e13581
K.	w13_d771e13585
Joß.	w15_d771e13588
beym	w1_d771e13593
gold.	w3_d771e13596
Lam.	w5_d771e13599
auf	w7_d771e13602
der	w9_d771e13605
Wied.	w11_d771e13608
alt	w13_d771e13612
3.	w15_d771e13615
J.	w17_d771e13618
Dem	w1_d771e13623
Franz	w3_d771e13626
Knor,	w5_d771e13629
K.	w7_d771e13632
K.	w9_d771e13635
Salz=übergeh.,	w11_d771e13638
s.	w13_d771e13642
W.	w15_d771e13645
Mar	w17_d771e13648
gar.,	w1_d771e13654
beym	w3_d771e13657
gold.	w5_d771e13660
Schif	w7_d771e13663
zu	w9_d771e13666
Nicolstorf,	w11_d771e13669
alt	w13_d771e13673
66.	w15_d771e13676
J.	w17_d771e13679
Jos.	w1_d771e13684
Mayr,	w3_d771e13687
Lehen=lack,	w5_d771e13690
in	w7_d771e13693
der	w9_d771e13696
Luprestis.	w11_d771e13699
Fabrique	w13_d771e13703
auf	w1_d771e13708
der	w3_d771e13711
Wied.,	w5_d771e13714
alt	w7_d771e13717
48.	w9_d771e13720
J.	w11_d771e13723
Dem	w1_d771e13728
Andre	w3_d771e13731
Altmayr,	w5_d771e13734
Zeugmach.=ges.,	w7_d771e13737
s.	w9_d771e13740
W.	w11_d771e13743
Ma	w13_d771e13747
ria	w1_d771e13753
Anna,	w3_d771e13756
beym	w5_d771e13759
braun.	w7_d771e13762
Hirsch.	w9_d771e13765
am	w11_d771e13768
Hundsth.,	w13_d771e13772
alt	w1_d771e13777
32.	w3_d771e13780
J.	w5_d771e13783
Dem	w1_d771e13788
Math.	w3_d771e13791
Klein,	w5_d771e13794
gew.	w7_d771e13797
Wagen=meist,	w9_d771e13800
s.	w11_d771e13803
K.	w13_d771e13807
Franz,	w15_d771e13810
im	w1_d771e13815
Kaufmann	w3_d771e13818
Loßneckis.	w5_d771e13821
H.	w7_d771e13824
auf	w9_d771e13827
der	w11_d771e13830
Wied,	w13_d771e13834
1.	w15_d771e13837
J.	w17_d771e13840
Dem	w1_d771e13846
Phil.	w3_d771e13849
Spitaller,	w5_d771e13852
Taglöhn.,	w7_d771e13855
s.	w9_d771e13858
K.	w11_d771e13861
Elis.,	w13_d771e13865
beym	w15_d771e13868
gold.	w1_d771e13873
Hecht.	w3_d771e13876
am	w5_d771e13879
Magdal.gr,	w7_d771e13882
alt	w9_d771e13885
2.	w11_d771e13888
J.	w13_d771e13892
Summa	w1_d771e13897
10.	w3_d771e13900
Person.,	w5_d771e13903
darunter	w7_d771e13906
5	w9_d771e13909
Kind.	w11_d771e13912
Den	w1_d771e13917
29.	w3_d771e13920
Junii.	w5_d771e13923
Jn	w7_d771e13926
der	w9_d771e13929
Stadt.	w11_d771e13932
Fr.	w1_d771e13938
Margar.	w3_d771e13941
Pencinin,	w5_d771e13944
Wittwe,	w7_d771e13947
im	w9_d771e13950
gros.	w11_d771e13953
Jesuiter	w13_d771e13957
H.	w1_d771e13962
alt	w3_d771e13965
75.	w5_d771e13968
J.	w7_d771e13971
Hr.	w1_d771e13976
Paul	w3_d771e13979
Heinisch,	w5_d771e13982
K.	w7_d771e13985
K.	w9_d771e13988
Leib=garde=trab.,	w11_d771e13991
in	w13_d771e13995
dem	w15_d771e13998
Zornis.	w1_d771e14003
H.	w3_d771e14006
in	w5_d771e14009
der	w7_d771e14012
Nagler=gas.,	w9_d771e14015
alt	w11_d771e14018
65.	w13_d771e14022
J.	w15_d771e14025
Dem	w1_d771e14031
Math.	w3_d771e14034
Fenz,	w5_d771e14037
Maurer	w7_d771e14040
ges,	w9_d771e14043
s.	w11_d771e14046
W.	w13_d771e14050
Margar.	w15_d771e14053
im	w17_d771e14056
Tavornatis.	w1_d771e14061
H	w3_d771e14064
in	w5_d771e14067
der	w7_d771e14070
Singerstr.,	w9_d771e14073
alt	w11_d771e14076
53.	w13_d771e14080
J.	w15_d771e14083
Dem	w1_d771e14088
Jos.	w3_d771e14091
Schwenker,	w5_d771e14094
Ober	w7_d771e14097
schmiedmeist.,	w9_d771e14100
im	w11_d771e14103
K.	w13_d771e14107
Zeug	w1_d771e14112
H.	w3_d771e14115
auf	w5_d771e14118
der	w7_d771e14121
Sailerst.,	w9_d771e14124
s.	w11_d771e14127
K.	w13_d771e14131
Jos.,	w15_d771e14134
alda,	w17_d771e14137
1.	w19_d771e14140
J.	w21_d771e14143
</list>
<head id="h2_d771e14150">
Vor	w1_d771e14154
der	w3_d771e14157
Stadt.	w5_d771e14160
</head>
<list id="l4_d771e14163">
Hr.	w1_d771e14167
Andre	w3_d771e14170
Schober,	w5_d771e14173
behaust.	w7_d771e14176
Burger,	w9_d771e14179
im	w11_d771e14182
Schobe	w13_d771e14186
ris.	w1_d771e14191
H.	w3_d771e14194
auf	w5_d771e14197
der	w7_d771e14200
Landstr.,	w9_d771e14203
alt	w11_d771e14206
79.	w13_d771e14210
J.	w15_d771e14213
Dem	w1_d771e14218
Hrn	w3_d771e14221
Claud.	w5_d771e14224
Herr,	w7_d771e14227
Magatzin=verwalt.	w9_d771e14230
in	w11_d771e14233
der	w13_d771e14237
K.	w1_d771e14243
K.	w3_d771e14246
Porcellan=fabrique	w5_d771e14249
in	w7_d771e14252
der	w9_d771e14255
Rossau,	w11_d771e14258
s.	w13_d771e14262
K.	w15_d771e14265
Jos.	w17_d771e14268
alda,	w1_d771e14273
alt	w3_d771e14276
6.	w5_d771e14279
v.	w7_d771e14282
J.	w9_d771e14285
Dem	w1_d771e14290
Mich.	w3_d771e14293
Weidinger,	w5_d771e14296
Burgerl.	w7_d771e14299
Kuchel=gart.,	w9_d771e14302
s.	w11_d771e14305
K.	w1_d771e14310
Jos.,	w3_d771e14313
im	w5_d771e14316
gros.	w7_d771e14319
Ohrlefferis.	w9_d771e14322
H.	w11_d771e14325
in	w13_d771e14329
der	w15_d771e14332
Leopold	w17_d771e14335
stadt,	w1_d771e14341
alt	w3_d771e14344
2.	w5_d771e14347
J.	w7_d771e14350
Dem	w1_d771e14355
Joh	w3_d771e14358
Conrad	w5_d771e14361
Blesinger,	w7_d771e14364
Burgerl.	w9_d771e14367
Strumpf	w11_d771e14370
würk,	w1_d771e14375
s.	w3_d771e14378
K.	w5_d771e14381
Cathar.,	w7_d771e14384
im	w9_d771e14387
unt	w11_d771e14390
Frey=H.	w13_d771e14394
an	w15_d771e14397
dem	w17_d771e14400
Getraid=markt,	w1_d771e14405
alt	w3_d771e14408
1.	w5_d771e14411
J.	w7_d771e14414
Dem	w1_d771e14420
Jos.	w3_d771e14423
Zwenkel,	w5_d771e14426
Burgerl.	w7_d771e14429
Schuhmach,	w9_d771e14432
s.	w11_d771e14435
W.	w13_d771e14439
Eathar.,	w1_d771e14444
bey	w3_d771e14447
der	w5_d771e14450
bl.	w7_d771e14453
Saul.	w9_d771e14456
auf	w11_d771e14459
der	w13_d771e14463
Wied,	w15_d771e14466
56	w17_d771e14469
J.	w19_d771e14472
Jos.	w1_d771e14477
Mayr,	w3_d771e14480
Burgerl.	w5_d771e14483
Tüchelmach.,	w7_d771e14486
in	w9_d771e14489
s.	w11_d771e14492
H.	w13_d771e14496
am	w15_d771e14499
Neubau,	w1_d771e14504
alt	w3_d771e14507
77.	w5_d771e14510
J.	w7_d771e14513
Dem	w1_d771e14519
Jacob	w3_d771e14522
Landerer,	w5_d771e14525
Kupfer	w7_d771e14528
druck.=fact.,	w9_d771e14531
beym	w11_d771e14534
Hrn.	w1_d771e14539
Trattner,	w3_d771e14542
s.	w5_d771e14545
W.	w7_d771e14548
Johanna,	w9_d771e14551
