<doc id="wr_1757-07-13" attrs="word" year="1757" month="07" day="13" corpus="2">
<head id="h2_d160e3277">
Londen	w1_d160e3281
Geistliche	w7_d160e10565
als	w9_d160e10568
Geiseln	w11_d160e10571
mit	w1_d160e10577
sich	w3_d160e10580
Das	w5_d160e10583
Corpo	w7_d160e10586
Preussen	w9_d160e10589
soll	w11_d160e10592
in	w13_d160e10596
6000.	w15_d160e10599
Mann	w1_d160e10604
bestehen.	w3_d160e10607
</p>
<head id="h4_d160e10615">
Hanau,	w1_d160e10619
den	w3_d160e10622
1.	w5_d160e10625
Julii.	w7_d160e10628
</head>
<p id="p6_d160e10631">
Vorgestern	w1_d160e10635
ist	w3_d160e10638
abermal	w5_d160e10641
eine	w7_d160e10644
Bataillon	w9_d160e10647
Chur=trierischer	w1_d160e10652
Trupen	w3_d160e10655
in	w5_d160e10658
dem	w7_d160e10661
Amt	w9_d160e10664
Steinheim	w1_d160e10669
angelanget,	w3_d160e10672
welche	w5_d160e10675
gestern	w7_d160e10678
still	w9_d160e10681
gelegen,	w1_d160e10687
und	w3_d160e10690
heute	w5_d160e10693
wieder	w7_d160e10696
weiter	w9_d160e10699
marschie	w11_d160e10702
ret	w1_d160e10707
ist.	w3_d160e10710
</p>
<head id="h2_d160e10716">
Nürnberg,	w1_d160e10720
den	w3_d160e10723
6.	w5_d160e10726
Juli.	w7_d160e10729
</head>
<p id="p4_d160e10732">
Gestern	w1_d160e10736
sind	w3_d160e10739
unsere,	w5_d160e10742
zu	w7_d160e10745
dem	w9_d160e10748
Fränkischen	w11_d160e10751
Creiß=Völkern	w1_d160e10756
gehörige	w3_d160e10759
Trupen,	w5_d160e10762
an	w7_d160e10765
Jn	w9_d160e10768
fanterie	w1_d160e10773
und	w3_d160e10776
Cavallerie,	w5_d160e10779
aus	w7_d160e10782
hiesiger	w9_d160e10785
Stadt	w11_d160e10788
in	w1_d160e10794
das	w3_d160e10797
ihnen	w5_d160e10800
angewiesene	w7_d160e10803
Lager	w9_d160e10806
ohnweit	w11_d160e10809
Fürth	w1_d160e10814
marschirt,	w3_d160e10817
wozu	w5_d160e10820
die	w7_d160e10823
übrigen	w9_d160e10826
Frän	w11_d160e10829
kischen	w1_d160e10834
Völker	w3_d160e10837
stossen	w5_d160e10840
werden;	w7_d160e10843
Jngleichen	w9_d160e10846
sollen	w1_d160e10851
sich	w3_d160e10854
auch	w5_d160e10857
allda	w7_d160e10860
die	w9_d160e10863
auf	w11_d160e10866
dem	w13_d160e10870
Marsch	w15_d160e10873
begriffeue	w1_d160e10879
Ober=rheinische	w3_d160e10882
Creyß=truper	w5_d160e10885
versammeln.	w1_d160e10890
Jhro	w3_d160e10893
Hochfürstl.	w5_d160e10896
Durchleucht,	w7_d160e10899
der	w1_d160e10904
Herr	w3_d160e10907
Reichs=feld=marschall	w5_d160e10910
Prinz	w7_d160e10913
von	w9_d160e10916
Hildburgshausen,	w1_d160e10921
haben	w3_d160e10924
Sich	w5_d160e10927
ebenfalls	w7_d160e10930
von	w9_d160e10933
hier	w1_d160e10939
nach	w3_d160e10942
Fürth	w5_d160e10945
begeben,	w7_d160e10948
um	w9_d160e10951
das	w11_d160e10954
Comman	w13_d160e10958
do	w1_d160e10963
zu	w3_d160e10966
übernehmen.	w5_d160e10969
</p>
<head id="h2_d160e10975">
Bielefeld,	w1_d160e10979
den	w3_d160e10982
22.	w5_d160e10985
Junii.	w7_d160e10988
</head>
<p id="p4_d160e10991">
Die	w1_d160e10995
6000.	w3_d160e10998
Pfälzer	w5_d160e11001
sind	w7_d160e11004
mit	w9_d160e11007
12000.	w11_d160e11010
Fran	w13_d160e11014
zosen	w1_d160e11019
verstärkt	w3_d160e11022
in	w5_d160e11025
vollem	w7_d160e11028
Marsch	w9_d160e11031
nach	w11_d160e11034
Hes	w13_d160e11038
sen=cassel,	w1_d160e11043
und	w3_d160e11046
solle	w5_d160e11049
der	w7_d160e11052
Herr	w9_d160e11055
Landgraf	w11_d160e11058
sich	w13_d160e11062
nach	w1_d160e11068
Homburg	w3_d160e11071
zu	w5_d160e11074
begeben	w7_d160e11077
Willens	w9_d160e11080
seyn.	w11_d160e11083
</p>
<head id="h2_d160e11089">
Wien	w1_d160e11093
den	w3_d160e11096
13.	w5_d160e11099
Julii	w7_d160e11102
1757.	w9_d160e11105
</head>
<p id="p4_d160e11108">
SAmstags	w1_d160e11112
den	w3_d160e11115
9.	w5_d160e11118
Julii	w7_d160e11121
Vormittags,	w9_d160e11124
ist	w11_d160e11127
wiederum	w1_d160e11132
eine	w3_d160e11135
Colonne	w5_d160e11138
Carbstädter	w7_d160e11141
croaten	w1_d160e11146
von	w3_d160e11149
500.	w5_d160e11152
Köpfen,	w7_d160e11155
hier	w9_d160e11158
vorbey,	w11_d160e11161
über	w13_d160e11165
die	w1_d160e11171
grosse	w3_d160e11174
Donau=brucken	w5_d160e11177
nach	w7_d160e11180
Böheim	w9_d160e11183
mar	w11_d160e11186
schieret.	w1_d160e11191
</p>
<p id="p6_d160e11194">
Sonntags,	w1_d160e11198
den	w3_d160e11201
10.	w5_d160e11204
Julii	w7_d160e11207
Vormittags	w9_d160e11210
ha	w11_d160e11213
ben	w1_d160e11218
Beyde	w3_d160e11221
Kaiserl.	w5_d160e11224
Majestäten	w7_d160e11227
zu	w9_d160e11230
Schön	w11_d160e11233
brunn	w1_d160e11238
allergnädigste	w3_d160e11241
Audienzen	w5_d160e11244
ertheilet.	w7_d160e11247
</p>
<p id="p8_d160e11250">
Eben	w1_d160e11254
diesen	w3_d160e11257
Vormittags,	w5_d160e11260
ist	w7_d160e11263
auch	w9_d160e11266
eine	w11_d160e11269
Co	w13_d160e11273
lonne	w1_d160e11278
Banalisten	w3_d160e11281
von	w5_d160e11284
etlichen	w7_d160e11287
100.	w9_d160e11290
Mannn	w11_d160e11293
der	w1_d160e11298
schönsten	w3_d160e11301
Leuten	w5_d160e11304
hier	w7_d160e11307
vorbey	w9_d160e11310
über	w11_d160e11313
die	w13_d160e11317
grosse	w1_d160e11323
Donau=brucken	w3_d160e11326
nach	w5_d160e11329
Böheim	w7_d160e11332
paßiret.	w9_d160e11335
Montags,	w1_d160e11340
den	w3_d160e11343
11.	w5_d160e11346
fruhe	w7_d160e11349
Morgen	w9_d160e11352
nach	w11_d160e11355
7.	w13_d160e11359
Uhr	w1_d160e11364
haben	w3_d160e11367
Se.	w5_d160e11370
Majestät	w7_d160e11373
der	w9_d160e11376
Kaiser	w11_d160e11379
in	w13_d160e11383
Be	w15_d160e11386
gleitung	w1_d160e11391
einiger	w3_d160e11394
Herren	w5_d160e11397
Cavaliers	w7_d160e11400
durch	w9_d160e11403
hie	w11_d160e11406
sige	w1_d160e11412
Stadt	w3_d160e11415
nach	w5_d160e11418
Schloß=hof	w7_d160e11421
sich	w9_d160e11424
erhoben.	w11_d160e11427
Jhre	w1_d160e11432
Majestät	w3_d160e11435
die	w5_d160e11438
Kaiserin,	w7_d160e11441
unsere	w9_d160e11444
Allergnä	w11_d160e11447
digste	w1_d160e11452
Frau	w3_d160e11455
aber,	w5_d160e11458
haben	w7_d160e11461
mit	w9_d160e11464
der	w11_d160e11467
Durchl.	w13_d160e11471
Königl.	w1_d160e11476
Prinzeßin	w3_d160e11479
und	w5_d160e11482
Erz=herzogin	w7_d160e11485
Maria	w9_d160e11488
Christina	w1_d160e11494
Königl.	w3_d160e11497
Hoheit	w5_d160e11500
herein	w7_d160e11503
nach	w9_d160e11506
der	w11_d160e11509
Augustiner	w1_d160e11514
Baar=füsser	w3_d160e11517
Hof=kirche,	w5_d160e11520
und	w7_d160e11523
in	w1_d160e11528
dasiger	w3_d160e11531
Todten=capelle	w5_d160e11534
sich	w7_d160e11537
verfüget,	w9_d160e11540
allda	w11_d160e11543
in	w1_d160e11548
Beyseyn	w3_d160e11551
der	w5_d160e11554
hohen	w7_d160e11557
Generalität,	w9_d160e11560
und	w11_d160e11563
de	w13_d160e11567
</p>
<p id="p10_d160e11570">
ren	w1_d160e11574
allhier	w3_d160e11577
in	w5_d160e11580
Garnison	w7_d160e11583
ligenden	w9_d160e11586
sämmentli	w11_d160e11589
chen	w1_d160e11594
Soldaten	w3_d160e11597
und	w5_d160e11600
mit	w7_d160e11603
ihren	w9_d160e11606
Herren	w11_d160e11609
Officie	w13_d160e11613
ren,	w1_d160e11618
dem	w3_d160e11621
Seelen=amt	w5_d160e11624
für	w7_d160e11627
alle	w9_d160e11630
vor	w11_d160e11633
dem	w13_d160e11637
Feind	w15_d160e11640
Gebliebene	w1_d160e11646
und	w3_d160e11649
Verstorbene	w5_d160e11652
beygewohnet,	w7_d160e11655
einfolglichen	w1_d160e11660
um	w3_d160e11663
11.	w5_d160e11666
Uhr	w7_d160e11669
wieder	w9_d160e11672
nach	w11_d160e11675
Schön	w13_d160e11679
brunn	w1_d160e11684
zuruck	w3_d160e11687
sich	w5_d160e11690
begeben,	w7_d160e11693
allwo	w9_d160e11696
nach	w11_d160e11699
der	w13_d160e11703
Mittags=tafel	w1_d160e11708
Conferenz	w3_d160e11711
gehalten	w5_d160e11714
worden.	w7_d160e11717
Abends	w1_d160e11723
nach	w3_d160e11726
5.	w5_d160e11729
Uhr	w7_d160e11732
seynd	w9_d160e11735
allerhöchst=gedacht	w11_d160e11738
Jhre	w1_d160e11743
Majestät	w3_d160e11746
in	w5_d160e11749
Begleitung	w7_d160e11752
einiger	w9_d160e11755
hohen	w11_d160e11758
Staats	w1_d160e11763
und	w3_d160e11766
Hof=damen	w5_d160e11769
Sr.	w7_d160e11772
Majestät	w9_d160e11775
dem	w11_d160e11778
Kaiser	w1_d160e11783
nach	w3_d160e11786
Schloß=hof	w5_d160e11789
gefolget,	w7_d160e11792
von	w9_d160e11795
wan	w11_d160e11798
nen	w1_d160e11804
die	w3_d160e11807
Allerhöchste	w5_d160e11810
Majestäten	w7_d160e11813
Mittwochs	w9_d160e11816
den	w1_d160e11821
13.	w3_d160e11824
dieses	w5_d160e11827
Abends	w7_d160e11830
wieder	w9_d160e11833
nach	w11_d160e11836
Schön	w13_d160e11840
brunn	w1_d160e11845
zuruck	w3_d160e11848
gelangen	w5_d160e11851
werden.	w7_d160e11854
</p>
<p id="p12_d160e11858">
Diesen	w1_d160e11862
Vormittag	w3_d160e11865
ist	w5_d160e11868
abermal	w7_d160e11871
eine	w9_d160e11874
Co	w11_d160e11877
lonne	w1_d160e11882
Croaten	w3_d160e11885
von	w5_d160e11888
1500.	w7_d160e11891
Mann	w9_d160e11894
hier	w11_d160e11897
vorbey	w13_d160e11901
über	w1_d160e11906
die	w3_d160e11909
grosse	w5_d160e11912
Donau=brücken	w7_d160e11915
nach	w9_d160e11918
Böheim	w11_d160e11921
marschieret.	w1_d160e11927
</p>
<p id="p14_d160e11930">
Eben	w1_d160e11934
besagten	w3_d160e11937
Vormittags	w5_d160e11940
seynd	w7_d160e11943
aus	w9_d160e11946
dem	w11_d160e11949
alhiesig	w1_d160e11954
grossen	w3_d160e11957
Arsenal	w5_d160e11960
18	w7_d160e11963
neu	w9_d160e11966
gegossene	w11_d160e11969
schwere	w1_d160e11974
Artillerie=stücke	w3_d160e11977
von	w5_d160e11980
12.	w7_d160e11983
und	w9_d160e11986
24.	w11_d160e11989
pfündigen	w1_d160e11995
Caliber,	w3_d160e11998
nebst	w5_d160e12001
6.	w7_d160e12004
Feuer=mörsern	w9_d160e12007
und	w1_d160e12012
2.	w3_d160e12015
Haubitzen,	w5_d160e12018
wie	w7_d160e12021
auch	w9_d160e12024
vielen	w11_d160e12027
ledigen	w13_d160e12031
Lavetten,	w1_d160e12036
Munitions=karren,	w3_d160e12039
Rüst=wägen,	w5_d160e12042
und	w1_d160e12047
andern	w3_d160e12050
Nohtwendigkeiten,	w5_d160e12053
mit	w7_d160e12056
4.	w9_d160e12059
und	w11_d160e12062
6.	w1_d160e12068
Pferden	w3_d160e12071
bespannt,	w5_d160e12074
unter	w7_d160e12077
Convois	w9_d160e12080
einer	w11_d160e12083
Troupe	w1_d160e12088
Feuer=werker	w3_d160e12091
und	w5_d160e12094
Büchsen=meistern,	w7_d160e12097
über	w1_d160e12102
die	w3_d160e12105
grosse	w5_d160e12108
Donau=brücken	w7_d160e12111
zu	w9_d160e12114
der	w11_d160e12117
in	w13_d160e12121
dem	w1_d160e12126
Königreich	w3_d160e12129
Böheim	w5_d160e12132
zu	w7_d160e12135
Felde	w9_d160e12138
stehenden	w11_d160e12141
Kaiserl.	w1_d160e12147
Königl.	w3_d160e12150
Armee	w5_d160e12153
abgeführet	w7_d160e12156
worden.	w9_d160e12159
Wohin	w1_d160e12164
auch	w3_d160e12167
eben	w5_d160e12170
diesen	w7_d160e12173
Vormittag	w9_d160e12176
6.	w11_d160e12179
Com	w13_d160e12183
pagnien	w1_d160e12188
des	w3_d160e12191
Löbl.	w5_d160e12194
Feld=marschall	w7_d160e12197
Fürst	w9_d160e12200
Jo	w11_d160e12203
seph	w1_d160e12208
Wenzel	w3_d160e12211
Liechtensteinischen	w5_d160e12214
Dragoner	w7_d160e12217
regiments	w1_d160e12223
abmarschieret	w3_d160e12226
seynd.	w5_d160e12229
Zu	w7_d160e12232
Ende	w9_d160e12235
erst	w1_d160e12240
abgegangener	w3_d160e12243
Woche	w5_d160e12246
seynd	w7_d160e12249
einige	w9_d160e12252
präch	w11_d160e12255
kige	w1_d160e12260
Gala=kutschen	w3_d160e12263
des	w5_d160e12266
demnächsten	w7_d160e12269
von	w9_d160e12272
Rom	w1_d160e12277
alhier	w3_d160e12280
erwartenden	w5_d160e12283
Königl.	w7_d160e12286
Französi	w9_d160e12289
schen	w1_d160e12295
Bottschafters	w3_d160e12298
Hrn.	w5_d160e12301
Marquis	w7_d160e12304
Stein	w9_d160e12307
ville	w1_d160e12312
über	w3_d160e12315
Ulm	w5_d160e12318
zu	w7_d160e12321
Wasser	w9_d160e12324
aus	w11_d160e12327
Frankreich	w13_d160e12331
dahier	w1_d160e12336
angelanget,	w3_d160e12339
und	w5_d160e12342
in	w7_d160e12345
des	w9_d160e12348
gedachten	w11_d160e12351
Hrn.	w1_d160e12356
Bottschafters	w3_d160e12359
bestellte	w5_d160e12362
Wohnung	w7_d160e12365
den	w9_d160e12368
Gräfl.	w1_d160e12374
Questenbergischen	w3_d160e12377
Pallast	w5_d160e12380
in	w7_d160e12383
der	w9_d160e12386
Jo	w11_d160e12389
han	w1_d160e12394
es=gassen	w3_d160e12397
überbracht	w5_d160e12400
worden.	w7_d160e12403
</p>
<p id="p16_d160e12406">
Dito,	w1_d160e12410
seynd	w3_d160e12413
in	w5_d160e12416
der	w7_d160e12419
Kaiserl.	w9_d160e12422
Königl.	w11_d160e12425
gros	w13_d160e12429
sen	w1_d160e12434
Hof=kapelle	w3_d160e12437
die	w5_d160e12440
Exequien	w7_d160e12443
für	w9_d160e12446
die	w11_d160e12449
Hoch	w13_d160e12453
adeliche	w1_d160e12458
Stern=kreutz=ordens=dame	w3_d160e12461
(Titl.)	w5_d160e12464
Frau	w1_d160e12470
Josepha	w3_d160e12473
Marchesin	w5_d160e12476
Cusani,	w7_d160e12479
geborne	w9_d160e12482
Freyin	w1_d160e12487
von	w3_d160e12490
Metsch,	w5_d160e12493
welche	w7_d160e12496
zu	w9_d160e12499
Mayland	w11_d160e12502
den	w13_d160e12506
2.	w1_d160e12511
verflossenen	w3_d160e12514
Monats	w5_d160e12517
in	w7_d160e12520
GOtt	w9_d160e12523
seelig	w11_d160e12526
ent	w13_d160e12530
schlaffen,	w1_d160e12535
gehalten	w3_d160e12538
worden.	w5_d160e12541
Aus	w1_d160e12547
Böhmen	w3_d160e12550
ist	w5_d160e12553
vorgestern	w7_d160e12556
die	w9_d160e12559
Nachricht	w11_d160e12562
</p>
<p id="p20_d160e12567">
dahier	w1_d160e12571
eingeloffen,	w3_d160e12574
daß	w5_d160e12577
des	w7_d160e12580
Herrn	w9_d160e12583
Feldmar	w11_d160e12586
schall=leutenants	w1_d160e12591
Hrn.	w3_d160e12594
Grafens	w5_d160e12597
v.	w7_d160e12600
Thierheim	w9_d160e12603
Excellenz	w1_d160e12608
mit	w3_d160e12611
Tod	w5_d160e12614
abgegangen	w7_d160e12617
seye.	w9_d160e12620
</p>
<p id="p22_d160e12623">
Vorgedachten	w1_d160e12627
Sonntags	w3_d160e12630
Vormittags	w5_d160e12633
seyn	w7_d160e12636
die	w1_d160e12641
Hrn.	w3_d160e12644
Bottschafter	w5_d160e12647
u.	w7_d160e12650
der	w9_d160e12653
gesamte	w11_d160e12656
hohe	w13_d160e12660
Adel	w15_d160e12663
in	w1_d160e12668
Campagne=gala	w3_d160e12671
zu	w5_d160e12674
Schönbrunn	w7_d160e12677
erschienen,	w9_d160e12680
u.	w11_d160e12683
haben	w1_d160e12689
bey	w3_d160e12692
Jhrer	w5_d160e12695
Kön.	w7_d160e12698
Hoheit	w9_d160e12701
der	w11_d160e12704
Durchleuch	w13_d160e12708
tigsten	w1_d160e12713
Erz=herzogin	w3_d160e12716
Amalia,	w5_d160e12719
wegen	w7_d160e12722
Dero	w9_d160e12725
Namens=tages	w1_d160e12730
ihre	w3_d160e12733
Glück=wünschungen	w5_d160e12736
ab	w7_d160e12739
geleget.	w1_d160e12744
</p>
<p id="p24_d160e12748">
Wegen	w1_d160e12752
des	w3_d160e12755
von	w5_d160e12758
denen	w7_d160e12761
Kaiserl.	w9_d160e12764
Kön.	w11_d160e12767
gerech	w13_d160e12771
ten	w1_d160e12776
Waffen	w3_d160e12779
den	w5_d160e12782
18.	w7_d160e12785
vorigen	w9_d160e12788
Monats	w11_d160e12791
in	w13_d160e12795
Bö	w15_d160e12798
heim	w1_d160e12803
erfochtenen	w3_d160e12806
vollkommenen	w5_d160e12809
Siegs	w7_d160e12812
ist	w9_d160e12815
auf	w11_d160e12818
der	w1_d160e12824
Hoch=gräflichen	w3_d160e12827
Hamiltonischen	w5_d160e12830
Herrschaft	w7_d160e12833
Dürnkrut,	w1_d160e12838
den	w3_d160e12841
2.	w5_d160e12844
dieses	w7_d160e12847
Monats	w9_d160e12850
Julii,	w11_d160e12853
durch	w13_d160e12857
den	w1_d160e12862
Hoch=würdigen	w3_d160e12865
P.	w5_d160e12868
Victorinum	w7_d160e12871
gebornen	w9_d160e12874
Grafen	w1_d160e12879
von	w3_d160e12882
Wallenstein	w5_d160e12885
Ordin.	w7_d160e12888
S.	w9_d160e12891
Bened.	w11_d160e12894
zu	w13_d160e12898
Kattwein	w1_d160e12904
unter	w3_d160e12907
Trompeten=schall	w5_d160e12910
und	w7_d160e12913
Abfeu	w9_d160e12916
rung	w1_d160e12921
vieler	w3_d160e12924
Pöller,	w5_d160e12927
ein	w7_d160e12930
feyerliches	w9_d160e12933
Te	w11_d160e12936
Deum	w13_d160e12940
und	w1_d160e12945
Hoch=amt,	w3_d160e12948
unter	w5_d160e12951
Zulauf	w7_d160e12954
dasigzahlrei	w9_d160e12957
cher	w1_d160e12962
Nachbarschaft	w3_d160e12965
gehalten	w5_d160e12968
worden.	w7_d160e12971
</p>
<head id="h2_d160e12977">
Lista	w1_d160e12981
deren	w3_d160e12984
Verstorbenen	w5_d160e12987
zu	w7_d160e12990
Wien	w9_d160e12993
in	w1_d160e12998
und	w3_d160e13001
vor	w5_d160e13004
der	w7_d160e13007
Stadt.	w9_d160e13010
Den	w1_d160e13015
9.	w3_d160e13018
Julii.	w5_d160e13021
Jn	w1_d160e13027
der	w3_d160e13030
Stadt.	w5_d160e13033
</head>
<list id="l4_d160e13036">
Dem	w1_d160e13040
Wol=geb.	w3_d160e13043
Hrn.	w5_d160e13046
Carl	w7_d160e13049
Maximil.	w9_d160e13052
Frey=hrrin	w11_d160e13055
d.	w13_d160e13059
Berlichingen,	w1_d160e13064
Jhrer	w3_d160e13067
K.	w5_d160e13070
K.	w7_d160e13073
M.	w9_d160e13076
Kammerein,	w11_d160e13079
und	w13_d160e13083
General=feld=wacht=meist.,	w1_d160e13088
s.	w3_d160e13091
Frle	w5_d160e13094
T.	w7_d160e13097
Maximilia	w9_d160e13100
na	w1_d160e13106
Elisad.,	w3_d160e13109
im	w5_d160e13112
Stormeris.	w7_d160e13115
H.	w9_d160e13118
in	w11_d160e13121
der	w13_d160e13125
Renn=gas,	w15_d160e13128
alt	w1_d160e13133
4.	w3_d160e13136
J.	w5_d160e13139
Hr.	w1_d160e13144
Max	w3_d160e13147
Cark	w5_d160e13150
Piazoll,	w7_d160e13153
N.	w9_d160e13156
Oe.	w11_d160e13159
Handgrafenamts	w13_d160e13163
Wein	w1_d160e13168
und	w3_d160e13171
Bier=aufschl.=cassier,	w5_d160e13174
im	w7_d160e13177
Gundel=hof,	w9_d160e13180
alt	w1_d160e13186
63.	w3_d160e13189
J.	w5_d160e13192
Dem	w1_d160e13197
Mart.	w3_d160e13200
Göschl,	w5_d160e13203
Burgerl.	w7_d160e13206
Brandwein.,	w9_d160e13209
s.	w11_d160e13212
K.	w13_d160e13216
Anna,	w1_d160e13221
beym	w3_d160e13224
gold.	w5_d160e13227
Adl.	w7_d160e13230
am	w9_d160e13233
Neuen=m.,	w11_d160e13236
alt	w13_d160e13240
6.	w15_d160e13243
J.	w17_d160e13246
Dem	w1_d160e13251
Franz	w3_d160e13254
Wolf,	w5_d160e13257
Lack,	w7_d160e13260
s.	w9_d160e13263
K.	w11_d160e13266
Jos.,	w13_d160e13270
im	w15_d160e13273
Kätzis.	w17_d160e13276
H.	w19_d160e13279
am	w1_d160e13285
alt.	w3_d160e13288
Fleisch=m.,	w5_d160e13291
alt	w7_d160e13294
5.	w9_d160e13297
v.	w11_d160e13300
J.	w13_d160e13304
</list>
<head id="h2_d160e13312">
Vor	w1_d160e13316
der	w3_d160e13319
Stadt.	w5_d160e13322
</head>
<list id="l4_d160e13325">
Dem	w1_d160e13329
Joh.	w3_d160e13332
Alchinger,	w5_d160e13335
Burgerl.	w7_d160e13338
Gold=arbent,	w9_d160e13341
s.	w11_d160e13344
K.	w13_d160e13348
Theres.,	w1_d160e13353
beym	w3_d160e13356
schwarz.	w5_d160e13359
Adl.	w7_d160e13362
im	w9_d160e13365
Liechtenth.	w11_d160e13368
5.	w13_d160e13372
J.	w15_d160e13375
Carl	w1_d160e13380
Zeill,	w3_d160e13383
K.	w5_d160e13386
K.	w7_d160e13389
Buchsen=meist=kaporall,	w9_d160e13392
bey	w11_d160e13395
dem	w13_d160e13399
grün.	w1_d160e13405
Kles	w3_d160e13408
biat	w5_d160e13411
im	w7_d160e13414
Liechtenth.,	w9_d160e13417
alt	w11_d160e13420
36.	w13_d160e13424
J.	w15_d160e13427
Dem	w1_d160e13432
Joh.	w3_d160e13435
Gidler,	w5_d160e13438
Burgere.	w7_d160e13441
Tüchel=mach.,	w9_d160e13444
s.	w11_d160e13447
W.	w13_d160e13451
Anna,	w1_d160e13456
bey	w3_d160e13459
St.	w5_d160e13462
Flortan	w7_d160e13465
im	w9_d160e13468
Liechtenth.,	w11_d160e13471
69.	w13_d160e13475
J.	w15_d160e13478
Dem	w1_d160e13483
Andre	w3_d160e13486
Spatt,	w5_d160e13489
gew.	w7_d160e13492
Burgerl.	w9_d160e13495
Wirt.,	w11_d160e13498
s.	w13_d160e13502
K.	w15_d160e13505
Eva,	w17_d160e13508
beym	w1_d160e13514
bl.	w3_d160e13517
Mond=schein	w5_d160e13520
in	w7_d160e13523
der	w9_d160e13526
Leopoldst,,	w11_d160e13529
2.	w13_d160e13533
J.	w15_d160e13536
Dem	w1_d160e13541
Andre	w3_d160e13544
Hackl,	w5_d160e13547
Schuh=moch.,	w7_d160e13550
s.	w9_d160e13553
W.	w11_d160e13556
Doroth.,	w13_d160e13560
beym	w1_d160e13565
schwarz.	w3_d160e13568
Mohr	w5_d160e13571
am	w7_d160e13574
Spitalb.,	w9_d160e13577
alt	w11_d160e13580
49.	w13_d160e13584
J.	w15_d160e13587
Dem	w1_d160e13592
Math.	w3_d160e13595
Habitsch,	w5_d160e13598
K.	w7_d160e13601
K.	w9_d160e13604
Kutsch.,	w11_d160e13607
s.	w13_d160e13611
W.	w15_d160e13614
Anna	w17_d160e13617
Maria,	w1_d160e13623
beym	w3_d160e13626
rot	w5_d160e13629
Krebs.	w7_d160e13632
auf	w9_d160e13635
der	w11_d160e13638
Laimgr.	w13_d160e13642
66.	w15_d160e13645
J.	w17_d160e13648
Wolf	w1_d160e13653
Kekhammer,	w3_d160e13656
Schuhmach.,	w5_d160e13659
beym	w7_d160e13662
gold.	w9_d160e13665
Rit.	w11_d160e13668
bey	w1_d160e13673
Maria=hülf,	w3_d160e13676
alt	w5_d160e13679
41.	w7_d160e13682
J.	w9_d160e13685
Jarob	w1_d160e13690
Mayr,	w3_d160e13693
gew.	w5_d160e13696
Brätel=braf.,	w7_d160e13699
beym	w9_d160e13702
weis.	w11_d160e13705
Kreutz	w13_d160e13709
im	w1_d160e13715
Liechtenth.,	w3_d160e13718
alt	w5_d160e13721
74.	w7_d160e13724
J.	w9_d160e13727
</list>
<list id="l6_d160e13731">
Georg	w1_d160e13735
Matzinger,	w3_d160e13738
Jnvalis,	w5_d160e13741
bey	w7_d160e13744
St.	w9_d160e13747
Salvat.	w11_d160e13750
vm	w13_d160e13754
Alster=bach,	w1_d160e13759
alt	w3_d160e13762
72.	w5_d160e13765
J.	w7_d160e13768
Dem	w1_d160e13773
Georg	w3_d160e13776
Laufner,	w5_d160e13779
Trag.,	w7_d160e13782
s.	w9_d160e13785
K.	w11_d160e13788
Carl,	w13_d160e13792
bey	w15_d160e13795
dem	w17_d160e13798
Morgen=stern	w1_d160e13804
am	w3_d160e13807
Thury,	w5_d160e13810
alt	w7_d160e13813
2.	w9_d160e13816
J.	w11_d160e13819
Summa	w1_d160e13824
14.	w3_d160e13827
Person.,	w5_d160e13830
darunter	w7_d160e13833
6.	w9_d160e13836
Kinder.	w11_d160e13839
</list>
<list id="l8_d160e13843">
Jnd	w1_d160e13847
Salomon	w3_d160e13850
Sinzheimer,	w5_d160e13853
im	w7_d160e13856
Rascheris.	w9_d160e13859
H.	w11_d160e13862
in	w13_d160e13866
der	w15_d160e13869
</list>
<list id="l10_d160e13873">
Die	w1_d160e13877
Wol=edel=geb.	w3_d160e13880
Fr.	w5_d160e13883
Theres.	w7_d160e13886
v.	w9_d160e13889
Habersack,	w11_d160e13892
Witt.	w13_d160e13896
we,	w1_d160e13901
in	w3_d160e13904
Engelshoferis.	w5_d160e13907
H	w7_d160e13910
am	w9_d160e13913
Pet.,	w11_d160e13916
alt	w13_d160e13920
73.	w15_d160e13923
J.	w17_d160e13926
Dem	w1_d160e13931
Hrn.	w3_d160e13934
Joh.	w5_d160e13937
Caradin,	w7_d160e13940
Proviant=admobiations.	w9_d160e13943
haupt=buchh	w1_d160e13949
alt.,	w3_d160e13952
s.	w5_d160e13955
Fr.	w7_d160e13958
Christina	w9_d160e13961
Juliana,	w11_d160e13964
im	w13_d160e13968
Schneideris.	w1_d160e13973
H	w3_d160e13976
am	w5_d160e13979
rot.	w7_d160e13982
Thurn,	w9_d160e13985
alt	w11_d160e13988
48.	w13_d160e13992
J.	w15_d160e13995
Dem	w1_d160e14000
Hrn.	w3_d160e14003
Joh.	w5_d160e14006
Paul	w7_d160e14009
Krauß,	w9_d160e14012
K.	w11_d160e14015
K.	w13_d160e14019
Niederlags	w15_d160e14022
verw.,	w1_d160e14027
s.	w3_d160e14030
K.	w5_d160e14033
Joh.	w7_d160e14036
Fried.,	w9_d160e14039
im	w11_d160e14042
Albrechtsburgis.	w13_d160e14046
H.	w15_d160e14049
am	w1_d160e14055
Kohlmarkt,	w3_d160e14058
alt	w5_d160e14061
1.	w7_d160e14064
J.	w9_d160e14067
Jacob	w1_d160e14072
Kaligart,	w3_d160e14075
Burgerl.	w5_d160e14078
