<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
Jhro	w7_d26e10476
Königl.	w9_d26e10479
h	w11_d26e10482
heit	w1_d26e10488
des	w3_d26e10491
Allerdurchleuchtigsten	w5_d26e10494
Erb	w7_d26e10497
und	w9_d26e10500
Kron=prinzen	w1_d26e10505
Erz=herzogen	w3_d26e10508
Josephs,	w5_d26e10511
hat	w7_d26e10514
das	w1_d26e10519
gesamte	w3_d26e10522
hiesige	w5_d26e10525
hohe	w7_d26e10528
Ministerium,	w9_d26e10531
und	w11_d26e10534
ein	w1_d26e10539
zahlreicher	w3_d26e10542
hoher	w5_d26e10545
Adel	w7_d26e10548
in	w9_d26e10551
prächtigster	w11_d26e10554
Gala,	w1_d26e10560
dem	w3_d26e10563
in	w5_d26e10566
der	w7_d26e10569
Metropolitan	w9_d26e10572
St.	w11_d26e10575
Veits	w13_d26e10579
kirche	w1_d26e10584
ob	w3_d26e10587
dem	w5_d26e10590
Prager=schloß	w7_d26e10593
von	w9_d26e10596
Sr.	w11_d26e10599
Excel	w13_d26e10603
lenz	w1_d26e10608
dem	w3_d26e10611
Hochwürdigst	w5_d26e10614
und	w7_d26e10617
Wolgebornen	w9_d26e10620
Herrn	w1_d26e10625
Herrn	w3_d26e10628
Anton	w5_d26e10631
Peter	w7_d26e10634
Przichowsky	w9_d26e10637
Frey=herrn	w1_d26e10643
von	w3_d26e10646
Przichowitz,	w5_d26e10649
Erz	w7_d26e10652
bischof	w9_d26e10655
fen	w1_d26e10660
zu	w3_d26e10663
Emesa,	w5_d26e10666
und	w7_d26e10669
Bischoffen	w9_d26e10672
zu	w11_d26e10675
König	w13_d26e10679
gratz,	w1_d26e10684
dann	w3_d26e10687
hiesigen	w5_d26e10690
Dom=probsten,	w7_d26e10693
wie	w9_d26e10696
auch	w1_d26e10701
des	w3_d26e10704
Prager	w5_d26e10707
Erz=bistums	w7_d26e10710
Coadsu	w9_d26e10713
torn	w1_d26e10719
und	w3_d26e10722
Successorn,	w5_d26e10725
(	w7_d26e10728
tit	w9_d26e10731
pl.)	w11_d26e10734
gehaltenen	w13_d26e10738
hohen	w1_d26e10743
Amt	w3_d26e10746
beygewohnet,	w5_d26e10749
nach	w7_d26e10752
Vollendung	w9_d26e10755
dessen,	w1_d26e10760
aber	w3_d26e10763
bey	w5_d26e10766
Sr	w7_d26e10769
der	w9_d26e10772
alhiesigen	w11_d26e10775
Kaiserl.	w13_d26e10779
Königl.	w1_d26e10784
Repräsentation	w3_d26e10787
und	w5_d26e10790
Kammerprä	w7_d26e10793
sidenten,	w1_d26e10799
Herrn	w3_d26e10802
Herrn	w5_d26e10805
Wenzel	w7_d26e10808
Casimir	w9_d26e10811
Re	w11_d26e10814
tolitzky,	w1_d26e10819
Freyherrn	w3_d26e10822
von	w5_d26e10825
Eysenberg	w7_d26e10828
Excell.	w9_d26e10831
(tit.	w1_d26e10836
pl.)	w3_d26e10839
zu	w5_d26e10842
Mittag	w7_d26e10845
herrlich	w9_d26e10848
bewirtet	w11_d26e10851
wor	w13_d26e10855
den.	w1_d26e10860
</p>
<head id="h4_d26e10876">
Wien	w1_d26e10880
den	w3_d26e10883
31.	w5_d26e10886
Martii	w7_d26e10889
1756.	w9_d26e10892
</head>
<p id="p6_d26e10895">
SAmstag	w1_d26e10899
den	w3_d26e10902
27.	w5_d26e10905
Martii	w7_d26e10908
Vormittags,	w9_d26e10911
ware	w1_d26e10916
der	w3_d26e10919
ordinari	w5_d26e10922
GOttes=dienst,	w7_d26e10925
und	w9_d26e10928
Nachmittags	w1_d26e10933
das	w3_d26e10936
Stabat	w5_d26e10939
Mater	w7_d26e10942
in	w9_d26e10945
der	w11_d26e10948
Kammer=kapellen.	w1_d26e10954
</p>
<p id="p8_d26e10957">
Sonntag	w1_d26e10961
den	w3_d26e10964
28.	w5_d26e10967
Martii	w7_d26e10970
Vormittags,	w9_d26e10973
haben	w1_d26e10978
Beede	w3_d26e10981
Kaiserl.	w5_d26e10984
Majestäten	w7_d26e10987
mit	w9_d26e10990
Sr.	w11_d26e10993
Königl.	w1_d26e10998
Hoheit	w3_d26e11001
dem	w5_d26e11004
Durchleuchtigsten	w7_d26e11007
Erb	w9_d26e11010
und	w1_d26e11016
Kron=prinzen	w3_d26e11019
Erz=herzogen	w5_d26e11022
Joseph	w7_d26e11025
dem	w9_d26e11028
gewöhnlichen	w1_d26e11033
GOttes=dienst,	w3_d26e11036
und	w5_d26e11039
Nachmit	w7_d26e11042
tags	w1_d26e11047
der	w3_d26e11050
Vesper,	w5_d26e11053
Litaney,	w7_d26e11056
und	w9_d26e11059
Seegen	w11_d26e11062
in	w13_d26e11066
der	w1_d26e11071
Kammer=kapellen	w3_d26e11074
beygewohnet.	w5_d26e11077
</p>
<p id="p10_d26e11080">
Montag	w1_d26e11084
und	w3_d26e11087
Dienstag	w5_d26e11090
als	w7_d26e11093
den	w9_d26e11096
29.	w11_d26e11099
und	w13_d26e11103
30.	w1_d26e11108
Martii	w3_d26e11111
ist	w5_d26e11114
in	w7_d26e11117
Beywohnung	w9_d26e11120
Allerhöch	w11_d26e11123
ster	w1_d26e11128
Herrschaften	w3_d26e11131
der	w5_d26e11134
Ordinari	w7_d26e11137
GOttes=dienst	w9_d26e11140
in	w1_d26e11146
der	w3_d26e11149
Kammer=kapellen	w5_d26e11152
gehalten	w7_d26e11155
worden.	w9_d26e11158
</p>
<p id="p12_d26e11162">
Nachdeme	w1_d26e11166
Sr.	w3_d26e11169
Hoch=fürstl.	w5_d26e11172
Gnaden	w7_d26e11175
der	w9_d26e11178
Fürst	w1_d26e11183
August	w3_d26e11186
von	w5_d26e11189
Sulkows	w7_d26e11192
Ly	w9_d26e11195
ältester	w11_d26e11198
Sohn	w13_d26e11202
des	w1_d26e11207
regierenden	w3_d26e11210
Fürstens	w5_d26e11213
dieses	w7_d26e11216
Namens	w9_d26e11219
von	w11_d26e11222
Beeden	w1_d26e11228
Römisch=Kaiserlich	w3_d26e11231
Königlichen	w5_d26e11234
Ma	w7_d26e11237
jestäten	w1_d26e11242
zu	w3_d26e11245
Dero	w5_d26e11248
würklichen	w7_d26e11251
geheimen	w9_d26e11254
Raht	w11_d26e11257
allergnädigst	w1_d26e11262
ernannt	w3_d26e11265
worden,	w5_d26e11268
so	w7_d26e11271
hat	w9_d26e11274
der	w11_d26e11277
selbe	w1_d26e11282
den	w3_d26e11285
14.	w5_d26e11288
Martii	w7_d26e11291
das	w9_d26e11294
gewöhnliche	w11_d26e11297
Ju	w13_d26e11301
rament	w1_d26e11307
dieserwegen	w3_d26e11310
abgeleget.	w5_d26e11313
</p>
<head id="h2_d26e11320">
AVERTISSEMENT.	w1_d26e11324
</head>
<p id="p4_d26e11327">
Obschon	w1_d26e11331
mit	w3_d26e11334
denen	w5_d26e11337
in	w7_d26e11340
der	w9_d26e11343
Königl	w11_d26e11346
Haupt	w13_d26e11350
stadt	w1_d26e11355
Prag	w3_d26e11358
vorzunehmen	w5_d26e11361
kommende	w7_d26e11364
Ziehung	w9_d26e11367
in	w1_d26e11372
Druck	w3_d26e11375
hinaus	w5_d26e11378
gegebene	w7_d26e11381
Mägdl=listen	w9_d26e11384
aus	w11_d26e11387
Verstoß	w1_d26e11393
der	w3_d26e11396
Druckerey	w5_d26e11399
der	w7_d26e11402
23.	w9_d26e11405
April	w11_d26e11408
bekannt	w13_d26e11412
gemacht	w1_d26e11417
worden,	w3_d26e11420
so	w5_d26e11423
wird	w7_d26e11426
hiemit	w9_d26e11429
deme	w11_d26e11432
un	w13_d26e11436
erachtet	w1_d26e11441
jedermänniglichen	w3_d26e11444
nachrichtlich	w5_d26e11447
mit	w7_d26e11450
gegeben,	w1_d26e11455
daß	w3_d26e11458
gedachte	w5_d26e11461
Ziehung	w7_d26e11464
aldorten	w9_d26e11467
ei	w11_d26e11470
gentlich	w1_d26e11476
den	w3_d26e11479
22	w5_d26e11482
besagten	w7_d26e11485
Monats	w9_d26e11488
April,	w11_d26e11491
keinesweegs	w1_d26e11496
aber	w3_d26e11499
den	w5_d26e11502
23	w7_d26e11505
dito	w9_d26e11508
gehalten	w11_d26e11511
wer	w13_d26e11515
den	w1_d26e11520
wird.	w3_d26e11523
</p>
<p id="p6_d26e11526">
Per	w1_d26e11530
Kaiserl.	w3_d26e11533
Königl.	w5_d26e11536
privil.	w7_d26e11539
Lotteri	w9_d26e11542
kammer,	w1_d26e11547
Wien	w3_d26e11550
den	w5_d26e11553
30.	w7_d26e11556
Martii	w9_d26e11559
1756.	w11_d26e11562
</p>
<head id="h2_d26e11568">
Lista	w1_d26e11572
deren	w3_d26e11575
Verstorbenen	w5_d26e11578
zu	w7_d26e11581
Wien	w9_d26e11584
in	w1_d26e11589
und	w3_d26e11592
vor	w5_d26e11595
der	w7_d26e11598
Stadt.	w9_d26e11601
Den	w1_d26e11606
27.	w3_d26e11609
Martii.	w5_d26e11612
Jn	w1_d26e11618
der	w3_d26e11621
Stadt.	w5_d26e11624
</head>
<list id="l4_d26e11627">
Don	w1_d26e11631
Ant.	w3_d26e11634
Maria	w5_d26e11637
be	w7_d26e11640
Voglia,	w9_d26e11643
im	w11_d26e11646
Wenighoferis.	w13_d26e11650
H.	w15_d26e11653
am	w1_d26e11658
Juden=platz,	w3_d26e11661
alt	w5_d26e11664
86.	w7_d26e11667
J.	w9_d26e11670
Joh.	w1_d26e11675
Casp.	w3_d26e11678
Kellerman,	w5_d26e11681
Burgerl.	w7_d26e11684
Schneid.,	w9_d26e11687
im	w11_d26e11690
Wi	w13_d26e11694
demanis.	w1_d26e11700
H.	w3_d26e11703
im	w5_d26e11706
Berg=hof,	w7_d26e11709
alt	w9_d26e11712
54.	w11_d26e11715
J.	w13_d26e11719
Dem	w1_d26e11724
Barthl.	w3_d26e11727
Kollinger,	w5_d26e11730
Burgerl.	w7_d26e11733
Schneid.,	w9_d26e11736
s.	w11_d26e11739
K.	w13_d26e11743
sTheres.,	w1_d26e11748
im	w3_d26e11751
Gundel=hof,	w5_d26e11754
alt	w7_d26e11757
5.	w9_d26e11760
v.	w11_d26e11763
J.	w13_d26e11767
Dem	w1_d26e11772
Andre	w3_d26e11775
Eilman,	w5_d26e11778
Lack.,	w7_d26e11781
s.	w9_d26e11784
K.	w11_d26e11787
Elisab.,	w13_d26e11791
im	w15_d26e11794
Ste	w17_d26e11797
ckis.	w1_d26e11803
H.	w3_d26e11806
auf	w5_d26e11809
der	w7_d26e11812
Fischer=stieg.,	w9_d26e11815
alt	w11_d26e11818
8.	w13_d26e11822
J.	w15_d26e11825
</list>
<head id="h2_d26e11832">
Vor	w1_d26e11836
der	w3_d26e11839
Stadt.	w5_d26e11842
</head>
<list id="l4_d26e11845">
Der	w1_d26e11849
Wol=del=gestr.	w3_d26e11852
Fr.	w5_d26e11855
Susan.	w7_d26e11858
Geweyin,	w9_d26e11861
Wite	w11_d26e11864
we,	w1_d26e11869
ihr	w3_d26e11872
S.	w5_d26e11875
Ant.,	w7_d26e11878
beym	w9_d26e11881
schwarz.	w11_d26e11884
Mohren	w13_d26e11888
am	w15_d26e11891
Spitalberg,	w1_d26e11896
alt	w3_d26e11899
7.	w5_d26e11902
1.	w7_d26e11905
h.	w9_d26e11908
J.	w11_d26e11911
Anna	w1_d26e11917
Schusterin,	w3_d26e11920
Wittwe,	w5_d26e11923
beym	w7_d26e11926
Jonas	w9_d26e11929
in	w11_d26e11932
der	w13_d26e11936
Leo	w15_d26e11939
poldst,	w1_d26e11944
alt	w3_d26e11947
48.	w5_d26e11950
J.	w7_d26e11953
Georg	w1_d26e11958
Hillinger,	w3_d26e11961
Vieh=handl.,	w5_d26e11964
beym	w7_d26e11967
gold.	w9_d26e11970
Metzen	w11_d26e11973
in	w1_d26e11978
der	w3_d26e11981
Unger=gas.,	w5_d26e11984
alt	w7_d26e11987
35.	w9_d26e11990
J.	w11_d26e11993
Elisab.	w1_d26e11999
Ederin,	w3_d26e12002
ledig,	w5_d26e12005
bey	w7_d26e12008
der	w9_d26e12011
gold.	w11_d26e12014
Eul	w13_d26e12018
bey	w15_d26e12021
St.	w17_d26e12024
Ulrich,	w1_d26e12029
alt	w3_d26e12032
48.	w5_d26e12035
J.	w7_d26e12038
Dem	w1_d26e12043
Jos.	w3_d26e12046
Weber,	w5_d26e12049
Brief=trag.,	w7_d26e12052
s.	w9_d26e12055
K.	w11_d26e12058
Theres.,	w13_d26e12062
beym	w15_d26e12065
gold.	w1_d26e12070
Ochs.	w3_d26e12073
in	w5_d26e12076
der	w7_d26e12079
Leopoldst.,	w9_d26e12082
alt	w11_d26e12085
4.	w13_d26e12089
J.	w15_d26e12092
Anna	w1_d26e12098
Lenzin,	w3_d26e12101
led.	w5_d26e12104
M.,	w7_d26e12107
beym	w9_d26e12110
grün.	w11_d26e12113
Thor	w13_d26e12117
auf	w15_d26e12120
der	w17_d26e12123
Wind=mühl,	w1_d26e12128
alt	w3_d26e12131
27.	w5_d26e12134
J.	w7_d26e12137
Gottl.	w1_d26e12142
Seitner,	w3_d26e12145
Kutsch.,	w5_d26e12148
beym	w7_d26e12151
scharf.	w9_d26e12154
Eck	w11_d26e12157
in	w13_d26e12161
der	w15_d26e12164
Leopoldst.,	w1_d26e12169
alt	w3_d26e12172
60.	w5_d26e12175
J.	w7_d26e12178
</list>
<head id="h2_d26e12185">
Summa	w1_d26e12189
11.	w3_d26e12192
Person.,	w5_d26e12195
darunter	w7_d26e12198
4.	w9_d26e12201
Kinder.	w11_d26e12204
Den	w1_d26e12209
28.	w3_d26e12212
Martii.	w5_d26e12215
Jn	w1_d26e12220
der	w3_d26e12223
Stadt.	w5_d26e12226
</head>
<list id="l4_d26e12229">
Der	w1_d26e12233
Wol=ehrw.	w3_d26e12236
Hr.	w5_d26e12239
Ant.	w7_d26e12242
Schönig,	w9_d26e12245
weltl.	w11_d26e12248
Priest.,	w13_d26e12252
Elisab.	w1_d26e12257
Fischerin,	w3_d26e12260
Burgerl.	w5_d26e12263
Wittwe,	w7_d26e12266
beyn	w9_d26e12269
HH.	w11_d26e12272
14.	w13_d26e12276
Noht=helf	w1_d26e12281
auf	w3_d26e12284
der	w5_d26e12287
Biher=bastey,	w7_d26e12290
alt	w9_d26e12293
67.	w11_d26e12296
J.	w13_d26e12300
Jos.	w1_d26e12306
Tingien,	w3_d26e12309
Haus=kn.,	w5_d26e12312
im	w7_d26e12315
K.	w9_d26e12318
K.	w11_d26e12321
Post=amt,	w13_d26e12325
64.	w15_d26e12328
J.	w17_d26e12331
Susan.	w1_d26e12336
Proseckin,	w3_d26e12339
Wittwe,	w5_d26e12342
im	w7_d26e12345
Becherl=hof	w9_d26e12348
im	w11_d26e12351
Kumpf=gäs.,	w1_d26e12356
alt	w3_d26e12359
53.	w5_d26e12362
J.	w7_d26e12365
</list>
<head id="h2_d26e12372">
Vor	w1_d26e12376
der	w3_d26e12379
Stadt.	w5_d26e12382
</head>
<list id="l4_d26e12385">
Lorenz	w1_d26e12389
Pitterhof,	w3_d26e12392
Burgerl.	w5_d26e12395
Silber=drat=zieh.,	w7_d26e12398
beym	w9_d26e12401
Binder	w1_d26e12406
bey	w3_d26e12409
St.	w5_d26e12412
Ulrich,	w7_d26e12415
alt	w9_d26e12418
42.	w11_d26e12421
J.	w13_d26e12425
Andre	w1_d26e12430
Waldman,	w3_d26e12433
Academie=mahl.,	w5_d26e12436
beym	w7_d26e12439
rot.	w9_d26e12442
Rös.	w11_d26e12445
in	w1_d26e12451
der	w3_d26e12454
Leopoldst.,	w5_d26e12457
alt	w7_d26e12460
38.	w9_d26e12463
J.	w11_d26e12466
Dem	w1_d26e12471
Joh.	w3_d26e12474
Schubert,	w5_d26e12477
Schuh=mach.,	w7_d26e12480
s.	w9_d26e12483
K.	w11_d26e12486
Anna,	w13_d26e12490
bey	w1_d26e12495
der	w3_d26e12498
grün.	w5_d26e12501
Saul.	w7_d26e12504
bey	w9_d26e12507
Maria=bülf,	w11_d26e12510
alt	w13_d26e12514
3.	w15_d26e12517
J.	w17_d26e12520
Dem	w1_d26e12525
Math.	w3_d26e12528
Strohmayr,	w5_d26e12531
Schuh=mach.,	w7_d26e12534
s.	w9_d26e12537
W	w11_d26e12540
Mar	w13_d26e12544
tha,	w1_d26e12550
bey	w3_d26e12553
der	w5_d26e12556
Stadt	w7_d26e12559
Wien	w9_d26e12562
bey	w11_d26e12565
Maria=hülf,	w13_d26e12569
77.	w15_d26e12572
J.	w17_d26e12575
Dem	w1_d26e12580
Lorenz	w3_d26e12583
Ullman,	w5_d26e12586
Leinwat=druck.,	w7_d26e12589
s.	w9_d26e12592
S.	w11_d26e12595
Casp.	w13_d26e12599
beym	w1_d26e12604
bl.	w3_d26e12607
Löw.	w5_d26e12610
am	w7_d26e12613
Neustift,	w9_d26e12616
alt	w11_d26e12619
18.	w13_d26e12623
J.	w15_d26e12626
Dem	w1_d26e12631
Joh.	w3_d26e12634
Kiringer,	w5_d26e12637
Lack.,	w7_d26e12640
s.	w9_d26e12643
K.	w11_d26e12646
Cathar.,	w13_d26e12650
bey	w15_d26e12653
des	w17_d26e12656
Rundel.	w1_d26e12662
in	w3_d26e12665
der	w5_d26e12668
Josephst.,	w7_d26e12671
alt	w9_d26e12674
5.	w11_d26e12677
J.	w13_d26e12681
Dem	w1_d26e12686
Jos.	w3_d26e12689
Greßing,	w5_d26e12692
Tagw.,	w7_d26e12695
s.	w9_d26e12698
K.	w11_d26e12701
Francisca,	w13_d26e12705
il	w15_d26e12708
Bilb=haueris.	w1_d26e12713
H.	w3_d26e12716
am	w5_d26e12719
Spitalberg,	w7_d26e12722
alt	w9_d26e12725
4.	w11_d26e12728
J.	w13_d26e12732
</list>
<head id="h2_d26e12739">
Summa	w1_d26e12743
11.	w3_d26e12746
Person.,	w5_d26e12749
darunter	w7_d26e12752
3.	w9_d26e12755
Kinder.	w11_d26e12758
Den	w1_d26e12763
29.	w3_d26e12766
Martii.	w5_d26e12769
Jn	w1_d26e12774
der	w3_d26e12777
Stadt.	w5_d26e12780
</head>
<list id="l4_d26e12783">
Der	w1_d26e12787
Wol=ehrw.	w3_d26e12790
in	w5_d26e12793
GOtt	w7_d26e12796
Geistl.	w9_d26e12799
Hr.	w11_d26e12802
P.	w13_d26e12806
Bital	w15_d26e12809
Em	w17_d26e12812
bler,	w1_d26e12817
Ord.	w3_d26e12820
St.	w5_d26e12823
Bened.,	w7_d26e12826
des	w9_d26e12829
Löbl.	w11_d26e12832
Stift,	w13_d26e12836
und	w15_d26e12839
Klo	w17_d26e12842
sters	w1_d26e12847
U.	w3_d26e12850
L.	w5_d26e12853
Frauen	w7_d26e12856
zun	w9_d26e12859
Schotten	w11_d26e12862
Profeß,	w13_d26e12866
und	w15_d26e12869
pit.	w17_d26e12872
Secret.	w1_d26e12878
alda,	w3_d26e12881
alt	w5_d26e12884
54.	w7_d26e12887
J.	w9_d26e12890
Fr.	w1_d26e12895
Susan.	w3_d26e12898
Ehendorferin,	w5_d26e12901
Burgerl.	w7_d26e12904
Wittwe,	w9_d26e12907
bey	w11_d26e12910
der	w1_d26e12915
bl.	w3_d26e12918
Flasch.	w5_d26e12921
beym	w7_d26e12924
Stock=im=eis.,	w9_d26e12927
alt	w11_d26e12930
85.	w13_d26e12934
J.	w15_d26e12937
Dem	w1_d26e12942
Adam	w3_d26e12945
Grengl,	w5_d26e12948
Burgerl.	w7_d26e12951
Schnür=mach.,	w9_d26e12954
s.	w11_d26e12957
K.	w13_d26e12961
Franz,	w1_d26e12967
im	w3_d26e12970
Steyrer=hof,	w5_d26e12973
alt	w7_d26e12976
2.	w9_d26e12979
J.	w11_d26e12982
Joh.	w1_d26e12987
Preis,	w3_d26e12990
Kutsch.,	w5_d26e12993
im	w7_d26e12996
Heyingeris.	w9_d26e12999
H.	w11_d26e13002
in	w13_d26e13006
der	w15_d26e13009
Rä	w17_d26e13012
merstr.,	w1_d26e13017
alt	w3_d26e13020
67.	w5_d26e13023
J.	w7_d26e13026
</list>
<head id="h2_d26e13034">
Vor	w1_d26e13038
der	w3_d26e13041
Stadt.	w5_d26e13044
</head>
<list id="l4_d26e13047">
Fr.	w1_d26e13051
Murgar.	w3_d26e13054
Ehrenfridin	w5_d26e13057
v.	w7_d26e13060
Ehrenthal,	w9_d26e13063
Wittwe,	w11_d26e13066
bey	w1_d26e13071
St.	w3_d26e13074
Florian	w5_d26e13077
im	w7_d26e13080
Liechtenth.,	w9_d26e13083
alt	w11_d26e13086
42.	w13_d26e13090
J.	w15_d26e13093
</list>
<list id="l10_d26e13107">
Dem	w1_d26e13111
Tobias	w3_d26e13114
Hauptmansperger,	w5_d26e13117
Burgerl.	w7_d26e13120
Schuh	w9_d26e13123
mach.,	w1_d26e13128
s.	w3_d26e13131
K.	w5_d26e13134
Magdal.,	w7_d26e13137
der	w9_d26e13140
der	w11_d26e13143
Flucht	w13_d26e13147
in	w15_d26e13150
Egppt.	w17_d26e13153
im	w1_d26e13158
Bergler=gäs.,	w3_d26e13161
alt	w5_d26e13164
1.	w7_d26e13167
J.	w9_d26e13170
Dem	w1_d26e13176
Mart.	w3_d26e13179
Sturzer,	w5_d26e13182
Lack.,	w7_d26e13185
s.	w9_d26e13188
K.	w11_d26e13191
Francisca,	w13_d26e13195
bey	w15_d26e13198
de	w17_d26e13201
nen	w1_d26e13206
7.	w3_d26e13209
Chur=fürst	w5_d26e13212
am	w7_d26e13215
Spitalberg,	w9_d26e13218
alt	w11_d26e13221
6.	w13_d26e13225
v.	w15_d26e13228
J.	w17_d26e13231
Anna	w1_d26e13236
Seitnerin,	w3_d26e13239
Wittwe,	w5_d26e13242
im	w7_d26e13245
Althannis.	w9_d26e13248
Garten	w11_d26e13251
ausser	w1_d26e13256
der	w3_d26e13259
Rossau,	w5_d26e13262
alt	w7_d26e13265
66.	w9_d26e13268
J.	w11_d26e13271
Adam	w1_d26e13277
Neumayr,	w3_d26e13280
abged.	w5_d26e13283
Sold.,	w7_d26e13286
welcher	w9_d26e13289
sich	w11_d26e13292
erfal	w13_d26e13296
len,	w1_d26e13301
ist	w3_d26e13304
im	w5_d26e13307
Spengerisch.	w7_d26e13310
Ziegel=ofen	w9_d26e13313
zu	w11_d26e13316
Margar.	w13_d26e13320
vom	w1_d26e13325
K.	w3_d26e13328
K.	w5_d26e13331
Stadt=gericht	w7_d26e13334
beschauet	w9_d26e13337
worden,	w11_d26e13340
20.	w13_d26e13344
J.	w15_d26e13347
Clara	w1_d26e13352
Angerin,	w3_d26e13355
in	w5_d26e13358
St	w7_d26e13361
Joh.	w9_d26e13364
Nep.	w11_d26e13367
Spit,	w13_d26e13371
alt	w15_d26e13374
83.	w17_d26e13377
J.	w19_d26e13380
Dem	w1_d26e13386
Joh.	w3_d26e13389
Keck,	w5_d26e13392
Tagw,	w7_d26e13395
s.	w9_d26e13398
K.	w11_d26e13401
Eva,	w13_d26e13405
beym	w15_d26e13408
goldener	w17_d26e13411
Löw.	w1_d26e13416
in	w3_d26e13419
der	w5_d26e13422
Leopoldst.,	w7_d26e13425
alt	w9_d26e13428
3.	w11_d26e13431
J.	w13_d26e13435
</list>
<head id="h2_d26e13442">
Summa	w1_d26e13446
11.	w3_d26e13449
Person.,	w5_d26e13452
darunter	w7_d26e13455
4.	w9_d26e13458
Kinder.	w11_d26e13461
Den	w1_d26e13466
30.	w3_d26e13469
Martii.	w5_d26e13472
Jn	w1_d26e13477
der	w3_d26e13480
Stadt.	w5_d26e13483
</head>
<list id="l4_d26e13486">
Dem	w1_d26e13490
Hoch=edel=geb.	w3_d26e13493
Hrn.	w5_d26e13496
Franz	w7_d26e13499
Leop.	w9_d26e13502
v.	w11_d26e13505
Keßler,	w13_d26e13509
Jhrer	w1_d26e13514
R.	w3_d26e13517
K.	w5_d26e13520
K.	w7_d26e13523
M.	w9_d26e13526
Rabt,	w11_d26e13529
Hofkammer	w13_d26e13533
auch	w15_d26e13536
Münz	w1_d26e13541
und	w3_d26e13544
Berg=wesens	w5_d26e13547
Directionshofcollegti	w7_d26e13550
secret,	w1_d26e13556
s.	w3_d26e13559
Frie	w5_d26e13562
T.	w7_d26e13565
Maria	w9_d26e13568
Theres.,	w11_d26e13571
im	w13_d26e13575
Poppowi	w15_d26e13578
tzis.	w1_d26e13583
H.	w3_d26e13586
am	w5_d26e13589
Lubreck,	w7_d26e13592
alt	w9_d26e13595
13.	w11_d26e13598
J.	w13_d26e13602
Dem	w1_d26e13607
Ulrich	w3_d26e13610
Fischer,	w5_d26e13613
Burgerl.	w7_d26e13616
Schlos.,	w9_d26e13619
s.	w11_d26e13622
K.	w13_d26e13626
Joh.,	w15_d26e13629
in	w1_d26e13634
s.	w3_d26e13637
H.	w5_d26e13640
im	w7_d26e13643
Sau=winkel,	w9_d26e13646
alt	w11_d26e13649
6.	w13_d26e13653
J.	w15_d26e13656
Leop.	w1_d26e13662
Hack,	w3_d26e13665
Kutsch.,	w5_d26e13668
im	w7_d26e13671
Adelsburgis.	w9_d26e13674
H.	w11_d26e13677
bey	w13_d26e13681
unse	w15_d26e13684
rem	w1_d26e13689
HErrn,	w3_d26e13692
alt	w5_d26e13695
50.	w7_d26e13698
J.	w9_d26e13701
</list>
<head id="h2_d26e13708">
Vor	w1_d26e13712
der	w3_d26e13715
Stadt.	w5_d26e13718
</head>
<list id="l4_d26e13721">
Dem	w1_d26e13725
Wenzel	w3_d26e13728
Richter,	w5_d26e13731
Herren=koch,	w7_d26e13734
s.	w9_d26e13737
W.	w11_d26e13740
Maria	w13_d26e13744
Anna,	w1_d26e13749
im	w3_d26e13752
Schmidis.	w5_d26e13755
H.	w7_d26e13758
in	w9_d26e13761
der	w11_d26e13764
Leopoldst.,	w13_d26e13768
53.	w15_d26e13771
J.	w17_d26e13774
Dem	w1_d26e13779
Barthl.	w3_d26e13782
Betz,	w5_d26e13785
Burgerl.	w7_d26e13788
Schuh=mach.,	w9_d26e13791
s.	w11_d26e13794
W.	w13_d26e13798
Anna	w1_d26e13804
Maria,	w3_d26e13807
im	w5_d26e13810
Felixis.	w7_d26e13813
H.	w9_d26e13816
in	w11_d26e13819
der	w13_d26e13823
Leopoldst.,	w15_d26e13826
alt	w1_d26e13831
38	w3_d26e13834
J.	w5_d26e13837
Dem	w1_d26e13842
Balthas.	w3_d26e13845
Kölbel,	w5_d26e13848
Tagw.,	w7_d26e13851
s.	w9_d26e13854
K.	w11_d26e13857
Elisab.,	w13_d26e13861
im	w15_d26e13864
Wiseris.	w1_d26e13869
Ziegel=ofen	w3_d26e13872
auf	w5_d26e13875
der	w7_d26e13878
Wied.,	w9_d26e13881
alt	w11_d26e13884
2.	w13_d26e13888
1.	w15_d26e13891
h.	w17_d26e13894
J.	w19_d26e13897
Dem	w1_d26e13903
Joh.	w3_d26e13906
Tafler,	w5_d26e13909
Tagw.,	w7_d26e13912
s.	w9_d26e13915
K.	w11_d26e13918
Rosina,	w13_d26e13922
im	w15_d26e13925
Stärk	w17_d26e13928
macheris.	w1_d26e13933
H.	w3_d26e13936
am	w5_d26e13939
Himmel=pfort=gr.,	w7_d26e13942
alt	w9_d26e13945
1.	w11_d26e13948
J.	w13_d26e13952
Joh.	w1_d26e13957
Schworz,	w3_d26e13960
alt	w5_d26e13963
30.	w7_d26e13966
J.,	w9_d26e13969
und	w11_d26e13972
Mich.	w13_d26e13976
Gruber,	w15_d26e13979
alt	w17_d26e13982
54.	w1_d26e13987
J.	w3_d26e13990
beyde	w5_d26e13993
bey	w7_d26e13996
denen	w9_d26e13999
FF.	w11_d26e14002
Mis.	w13_d26e14006
Summa	w1_d26e14012
9.	w3_d26e14015
Person.,	w5_d26e14018
darunter	w7_d26e14021
3.	w9_d26e14024
Kinder.	w11_d26e14027
</list>
