<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
P.	w7_d133e10679
Pitermann	w9_d133e10682
Sr.	w11_d133e10685
Majestät	w13_d133e10689
des	w15_d133e10692
Kaisers	w1_d133e10697
Beicht=vatter	w3_d133e10700
gehaltenen	w5_d133e10703
Heil.	w7_d133e10706
Meß	w9_d133e10709
beygewohnet,	w1_d133e10714
worunter	w3_d133e10717
Allerhöchst	w5_d133e10720
und	w7_d133e10723
höchste	w1_d133e10729
Herrschaften,	w3_d133e10732
auch	w5_d133e10735
hierauf	w7_d133e10738
die	w9_d133e10741
Hof	w11_d133e10744
dames,	w1_d133e10749
dann	w3_d133e10752
die	w5_d133e10755
Herren	w7_d133e10758
geheime	w9_d133e10761
Rähte,	w11_d133e10764
</p>
<p id="p12_d133e10778">
und	w1_d133e10782
Cammerern,	w3_d133e10785
folglichen	w5_d133e10788
die	w7_d133e10791
Kaiserl.	w9_d133e10794
Kön.	w11_d133e10797
Truchsessen,	w1_d133e10802
und	w3_d133e10805
Edel=knaben,	w5_d133e10808
alle	w7_d133e10811
ihrem	w9_d133e10814
Rang	w1_d133e10819
nach,	w3_d133e10822
offentlich	w5_d133e10825
communiciret;	w7_d133e10828
sodann	w9_d133e10831
haben	w1_d133e10837
Allerhöchst	w3_d133e10840
Selbe	w5_d133e10843
der	w7_d133e10846
Predig,	w9_d133e10849
dem	w11_d133e10852
Hoch=amt,	w1_d133e10857
der	w3_d133e10860
Einsetzung	w5_d133e10863
des	w7_d133e10866
Heil.	w9_d133e10869
Ciborii	w11_d133e10872
in	w1_d133e10877
das	w3_d133e10880
Repositorium,	w5_d133e10883
und	w7_d133e10886
letztlich	w9_d133e10889
der	w11_d133e10892
Ve	w13_d133e10896
sper	w1_d133e10901
abgewartet,	w3_d133e10904
worauf	w5_d133e10907
Seine	w7_d133e10910
Majestät	w9_d133e10913
der	w11_d133e10916
Kaiser	w1_d133e10922
12.	w3_d133e10925
arme	w5_d133e10928
Männer,	w7_d133e10931
Jhre	w9_d133e10934
Majestät	w11_d133e10937
die	w1_d133e10942
Kaiserin	w3_d133e10945
aber	w5_d133e10948
12.	w7_d133e10951
arme	w9_d133e10954
Weiber	w11_d133e10957
bey	w13_d133e10961
Hof	w1_d133e10966
gespeiset,	w3_d133e10969
und	w5_d133e10972
ihnen	w7_d133e10975
die	w9_d133e10978
Füsse	w11_d133e10981
gewa	w13_d133e10985
schen.	w1_d133e10990
Das	w3_d133e10993
Alter	w5_d133e10996
deren	w7_d133e10999
Männern	w9_d133e11002
betruge	w11_d133e11005
zu	w13_d133e11009
sammen	w1_d133e11015
1019.	w3_d133e11018
deren	w5_d133e11021
Weibern	w7_d133e11024
aber	w9_d133e11027
900.	w11_d133e11030
Jahr.	w13_d133e11034
</p>
<p id="p14_d133e11037">
Gestern	w1_d133e11041
als	w3_d133e11044
den	w5_d133e11047
8.	w7_d133e11050
dieses	w9_d133e11053
am	w11_d133e11056
Heil.	w13_d133e11060
Char	w15_d133e11063
freytag	w1_d133e11068
vormittags	w3_d133e11071
um	w5_d133e11074
9.	w7_d133e11077
Uhr	w9_d133e11080
seynd	w11_d133e11083
beyde	w13_d133e11087
Kaiserl.	w1_d133e11092
Majestäten	w3_d133e11095
mit	w5_d133e11098
Jhren	w7_d133e11101
Königl.	w9_d133e11104
Ho	w11_d133e11107
heiten	w1_d133e11113
denen	w3_d133e11116
Durchl.	w5_d133e11119
drey	w7_d133e11122
Erz=herzogen:	w9_d133e11125
Joseph,	w1_d133e11130
Carl,	w3_d133e11133
und	w5_d133e11136
Leopold,	w7_d133e11139
wie	w9_d133e11142
auch	w11_d133e11145
denen	w13_d133e11149
zwey	w1_d133e11154
Durchleuchtigsten	w3_d133e11157
Erz=herzoginnen	w5_d133e11160
Ma	w7_d133e11163
ria	w1_d133e11168
Christina,	w3_d133e11171
und	w5_d133e11174
Elisabeth,	w7_d133e11177
abermal	w9_d133e11180
über	w11_d133e11183
den	w1_d133e11189
neuen	w3_d133e11192
Gang	w5_d133e11195
zu	w7_d133e11198
denen	w9_d133e11201
P.	w11_d133e11204
P.	w13_d133e11208
Augustinern	w15_d133e11211
gegangen,	w1_d133e11216
und	w3_d133e11219
haben	w5_d133e11222
allda	w7_d133e11225
der	w9_d133e11228
Paßion=predig,	w11_d133e11231
dem	w1_d133e11236
Paßion=amt,	w3_d133e11239
der	w5_d133e11242
Creutz=küssung,	w7_d133e11245
der	w9_d133e11248
Vesper,	w1_d133e11253
dann	w3_d133e11256
der	w5_d133e11259
Procession	w7_d133e11262
und	w9_d133e11265
Einsetzung	w11_d133e11268
des	w1_d133e11274
Hochwürdigsten	w3_d133e11277
Guts	w5_d133e11280
in	w7_d133e11283
das	w9_d133e11286
Heil.	w11_d133e11289
Grab,	w13_d133e11293
Nachmittags	w1_d133e11298
aber	w3_d133e11301
der	w5_d133e11304
dritten	w7_d133e11307
und	w9_d133e11310
letzten	w11_d133e11313
Pumper=metten	w1_d133e11318
in	w3_d133e11321
der	w5_d133e11324
grossen	w7_d133e11327
Hof=capellen	w9_d133e11330
beyg	w1_d133e11335
wohnet.	w3_d133e11338
</p>
<p id="p16_d133e11341">
Die	w1_d133e11345
Krankheit	w3_d133e11348
Jhrer	w5_d133e11351
Königl.	w7_d133e11354
Hoheit	w9_d133e11357
der	w11_d133e11360
Durchl.	w1_d133e11365
Erz=herzogin	w3_d133e11368
Maria	w5_d133e11371
Anna	w7_d133e11374
hat	w9_d133e11377
seit	w11_d133e11380
einigen	w1_d133e11385
Tagen	w3_d133e11388
dergestalten	w5_d133e11391
sich	w7_d133e11394
verschlimmert,	w9_d133e11397
daß	w1_d133e11403
man	w3_d133e11406
Ursach	w5_d133e11409
hat,	w7_d133e11412
Dero	w9_d133e11415
Aufkommens	w11_d133e11418
halber	w1_d133e11423
in	w3_d133e11426
Sorge	w5_d133e11429
zu	w7_d133e11432
stehen,	w9_d133e11435
und	w11_d133e11438
seynd	w13_d133e11442
dahero	w15_d133e11445
Höchst=gedacht	w1_d133e11450
Jhre	w3_d133e11453
Königl.	w5_d133e11456
Hoheit	w7_d133e11459
heute	w9_d133e11462
Vormittag	w1_d133e11467
um	w3_d133e11470
11.	w5_d133e11473
Uhr	w7_d133e11476
mit	w9_d133e11479
denen	w11_d133e11482
Allerheilig	w13_d133e11486
sten	w1_d133e11492
Sacramenten	w3_d133e11495
offentlich	w5_d133e11498
versehen	w7_d133e11501
worden;	w9_d133e11504
Welche	w1_d133e11509
Function	w3_d133e11512
Se.	w5_d133e11515
Excell.	w7_d133e11518
der	w9_d133e11521
alhiesige	w11_d133e11524
Päpstliche	w1_d133e11529
Monsig.	w3_d133e11532
Nuntius	w5_d133e11535
verrichtet,	w7_d133e11538
und	w9_d133e11541
beyde	w1_d133e11546
Kaiserl.	w3_d133e11549
Königl.	w5_d133e11552
Majestäten,	w7_d133e11555
nebst	w9_d133e11558
Jh	w11_d133e11561
ren	w1_d133e11567
Königl.	w3_d133e11570
Hoheiten	w5_d133e11573
denen	w7_d133e11576
gesamten	w9_d133e11579
Aller	w11_d133e11582
durchl.	w1_d133e11587
jungen	w3_d133e11590
Herrschaften	w5_d133e11593
aber	w7_d133e11596
in	w9_d133e11599
Gefolg	w11_d133e11602
de	w13_d133e11606
ren	w1_d133e11611
Kaiserl.	w3_d133e11614
Königl.	w5_d133e11617
Herren	w7_d133e11620
geheimen	w9_d133e11623
Rähten	w11_d133e11626
Cammerern	w1_d133e11631
rc.	w3_d133e11634
das	w5_d133e11637
Hochwürdigste	w7_d133e11640
Gut	w9_d133e11643
aus	w11_d133e11646
der	w1_d133e11652
grossen	w3_d133e11655
Hof=kapelle	w5_d133e11658
nach	w7_d133e11661
Jhrer	w9_d133e11664
Königl.	w11_d133e11667
Hoheit	w1_d133e11672
der	w3_d133e11675
kranken	w5_d133e11678
Erz=herzogin	w7_d133e11681
Wohn	w9_d133e11684
zimmern,	w1_d133e11689
und	w3_d133e11692
von	w5_d133e11695
dannen	w7_d133e11698
wieder	w9_d133e11701
in	w11_d133e11704
besagte	w13_d133e11708
Hof=kapelle	w1_d133e11713
zuruck	w3_d133e11716
mit	w5_d133e11719
Wind=lichtern	w7_d133e11722
beglei	w9_d133e11725
tet	w1_d133e11731
haben.	w3_d133e11734
</p>
<p id="p18_d133e11737">
Jhre	w1_d133e11741
Kaiserl.	w3_d133e11744
Königl.	w5_d133e11747
Majestät	w7_d133e11750
haben	w9_d133e11753
un	w11_d133e11756
term	w1_d133e11761
4.	w3_d133e11764
dies	w5_d133e11767
allergnädigst	w7_d133e11770
anzubefehlen	w9_d133e11773
ge	w11_d133e11776
ruhet,	w1_d133e11781
daß	w3_d133e11784
am	w5_d133e11787
nächst=künftigen	w7_d133e11790
weissen	w9_d133e11793
Sonn	w11_d133e11796
tag,	w1_d133e11802
als	w3_d133e11805
den	w5_d133e11808
17.	w7_d133e11811
dieses	w9_d133e11814
lauffenden	w11_d133e11817
Monats	w13_d133e11821
</p>
<p id="p20_d133e11824">
und	w1_d133e11828
die	w3_d133e11831
darauf	w5_d133e11834
folgende	w7_d133e11837
zwey	w9_d133e11840
Täge	w11_d133e11843
bey	w13_d133e11847
St.	w15_d133e11850
Stephan	w1_d133e11855
und	w3_d133e11858
in	w5_d133e11861
denen	w7_d133e11864
übrigen	w9_d133e11867
Pfarr=kirchen	w11_d133e11870
alhier	w1_d133e11875
ein	w3_d133e11878
offentliches	w5_d133e11881
Gebett,	w7_d133e11884
wie	w9_d133e11887
es	w11_d133e11890
im	w13_d133e11894
vorigen	w1_d133e11900
Jahr	w3_d133e11903
bey	w5_d133e11906
denen	w7_d133e11909
angefangenen	w9_d133e11912
nun	w11_d133e11915
mehrigen	w1_d133e11920
Kriegs=läuften	w3_d133e11923
beschehen,	w5_d133e11926
um	w7_d133e11929
Er	w9_d133e11932
bittung	w1_d133e11937
des	w3_d133e11940
göttlichen	w5_d133e11943
Seegens	w7_d133e11946
zu	w9_d133e11949
einer	w11_d133e11952
glücklichen	w1_d133e11957
Campagne	w3_d133e11960
neuerdings	w5_d133e11963
angeordnet,	w7_d133e11966
eine	w1_d133e11972
gleiche	w3_d133e11975
Andacht	w5_d133e11978
auch	w7_d133e11981
in	w9_d133e11984
allen	w11_d133e11987
Pfarrkir	w13_d133e11991
chen	w1_d133e11996
des	w3_d133e11999
Landes,	w5_d133e12002
so	w7_d133e12005
bald	w9_d133e12008
es	w11_d133e12011
seyn	w13_d133e12015
kan,	w15_d133e12018
gehal	w17_d133e12021
ten	w1_d133e12026
werden	w3_d133e12029
solle,	w5_d133e12032
welche	w7_d133e12035
allgemeine	w9_d133e12038
Andacht	w11_d133e12041
demnach	w1_d133e12046
in	w3_d133e12049
Folge	w5_d133e12052
deren	w7_d133e12055
von	w9_d133e12058
der	w11_d133e12061
Geistlich	w13_d133e12065
keit	w1_d133e12071
hierzu	w3_d133e12074
allwürklich	w5_d133e12077
vorgekehrt	w7_d133e12080
weitern	w9_d133e12083
An	w11_d133e12086
stalten	w1_d133e12091
morgen	w3_d133e12094
über	w5_d133e12097
acht	w7_d133e12100
Tag	w9_d133e12103
alhier	w11_d133e12106
ihren	w13_d133e12110
An	w15_d133e12113
fang	w1_d133e12118
nehmen	w3_d133e12121
wird.	w5_d133e12124
</p>
<p id="p22_d133e12127">
Gestern	w1_d133e12131
als	w3_d133e12134
den	w5_d133e12137
7.	w7_d133e12140
nach=mittags	w9_d133e12143
zwischen	w11_d133e12146
1.	w1_d133e12151
und	w3_d133e12154
2.	w5_d133e12157
Uhr	w7_d133e12160
hat	w9_d133e12163
sich	w11_d133e12166
dahier	w13_d133e12170
das	w15_d133e12173
Unglück	w17_d133e12176
ge	w19_d133e12179
käussert,	w1_d133e12184
daß,	w3_d133e12187
als	w5_d133e12190
ein	w7_d133e12193
Proviant=wagen,	w9_d133e12196
wel	w11_d133e12199
cher	w1_d133e12205
mit	w3_d133e12208
70.	w5_d133e12211
Säck	w7_d133e12214
Habern	w9_d133e12217
beladen,	w11_d133e12220
und	w13_d133e12224
4.	w15_d133e12227
Pferden	w1_d133e12232
bespannet	w3_d133e12235
ware,	w5_d133e12238
auf	w7_d133e12241
die	w9_d133e12244
erste	w11_d133e12247
Donau	w13_d133e12251
brücke	w1_d133e12256
gekommen,	w3_d133e12259
bey	w5_d133e12262
dem	w7_d133e12265
dritten	w9_d133e12268
Joch	w11_d133e12271
einige	w13_d133e12275
Zwergebäume	w1_d133e12280
entzwey	w3_d133e12283
gegangen,	w5_d133e12286
und	w7_d133e12289
der	w9_d133e12292
Wa	w11_d133e12295
gen	w1_d133e12301
hinunter	w3_d133e12304
gestürzet,	w5_d133e12307
wodurch	w7_d133e12310
der	w9_d133e12313
Knecht	w11_d133e12316
samt	w1_d133e12321
denen	w3_d133e12324
4.	w5_d133e12327
Pferden	w7_d133e12330
ertrunken,	w9_d133e12333
auch	w11_d133e12336
der	w13_d133e12340
meiste	w1_d133e12345
Habern	w3_d133e12348
zu	w5_d133e12351
Grund	w7_d133e12354
gegangen	w9_d133e12357
ist.	w11_d133e12360
Die	w13_d133e12364
Brucke	w1_d133e12369
hat	w3_d133e12372
man	w5_d133e12375
aber	w7_d133e12378
alsogleich	w9_d133e12381
ausgebessert,	w11_d133e12384
und	w1_d133e12390
seithero	w3_d133e12393
bereits	w5_d133e12396
wieder	w7_d133e12399
in	w9_d133e12402
vollkommenen	w11_d133e12405
Stand	w1_d133e12410
gesetzet.	w3_d133e12413
</p>
<p id="p24_d133e12417">
Aus	w1_d133e12421
dem	w3_d133e12424
Reich	w5_d133e12427
ist	w7_d133e12430
die	w9_d133e12433
Nachricht	w11_d133e12436
eingelof	w13_d133e12440
fen,	w1_d133e12445
daß	w3_d133e12448
die	w5_d133e12451
Wahl	w7_d133e12454
eines	w9_d133e12457
neuen	w11_d133e12460
Bischofens	w13_d133e12464
zu	w15_d133e12467
Bamberg,	w1_d133e12472
auf	w3_d133e12475
Se.	w5_d133e12478
Hoch=fürstl.	w7_d133e12481
Gnaden	w9_d133e12484
zu	w11_d133e12487
Würzburg,	w1_d133e12493
aus	w3_d133e12496
dem	w5_d133e12499
Hoch=Reichs=gräflichen	w7_d133e12502
Hause	w1_d133e12507
Seinsheim	w3_d133e12510
ausgefallen	w5_d133e12513
seye.	w7_d133e12516
</p>
<p id="p26_d133e12519">
Ubrigens	w1_d133e12523
seynd	w3_d133e12526
diese	w5_d133e12529
Tage	w7_d133e12532
hindurch	w9_d133e12535
verschie	w11_d133e12538
dene	w1_d133e12543
Cavallerie=recruten=transports	w3_d133e12546
für	w5_d133e12549
die	w7_d133e12552
Regimenter	w1_d133e12557
Alt=Modena,	w3_d133e12560
und	w5_d133e12563
AltWürten	w7_d133e12566
berg	w1_d133e12572
von	w3_d133e12575
hier	w5_d133e12578
abgeschicket	w7_d133e12581
worden.	w9_d133e12584
</p>
<p id="p28_d133e12587">
Von	w1_d133e12591
Rom	w3_d133e12594
geben	w5_d133e12597
Briefe:	w7_d133e12600
daß	w9_d133e12603
dasebst	w11_d133e12606
der	w13_d133e12610
Cardinal	w1_d133e12615
Lercari	w3_d133e12618
in	w5_d133e12621
dem	w7_d133e12624
72ten	w9_d133e12627
Jahr	w11_d133e12630
seines	w13_d133e12634
Al	w15_d133e12637
ters	w1_d133e12642
dieses	w3_d133e12645
Zeitliche	w5_d133e12648
gesegnet	w7_d133e12651
habe.	w9_d133e12654
</p>
<p id="p30_d133e12657">
Von	w1_d133e12661
Brest:	w3_d133e12664
Daß	w5_d133e12667
man	w7_d133e12670
allda	w9_d133e12673
über	w11_d133e12676
die	w13_d133e12680
Engländischer	w1_d133e12685
Seits	w3_d133e12688
publicirte	w5_d133e12691
prächtige	w7_d133e12694
Listen	w9_d133e12697
ihrer	w1_d133e12702
vielfältigen	w3_d133e12705
in	w5_d133e12708
Commißion	w7_d133e12711
gestelten	w9_d133e12714
Kriegs	w11_d133e12717
schiffen	w1_d133e12723
nicht	w3_d133e12726
viel	w5_d133e12729
bekümmert	w7_d133e12732
seye,	w9_d133e12735
sintema	w11_d133e12738
len	w1_d133e12743
man	w3_d133e12746
sicher	w5_d133e12749
wisse,	w7_d133e12752
daß	w9_d133e12755
die	w11_d133e12758
Anzahl	w13_d133e12762
grösser	w15_d133e12765
gemacht	w1_d133e12770
wird,	w3_d133e12773
als	w5_d133e12776
sie	w7_d133e12779
in	w9_d133e12782
der	w11_d133e12785
That	w13_d133e12789
ist,	w15_d133e12792
und	w17_d133e12795
daß	w1_d133e12800
es	w3_d133e12803
ihnen	w5_d133e12806
an	w7_d133e12809
Bots=leuten	w9_d133e12812
und	w11_d133e12815
übriger	w13_d133e12819
zu	w15_d133e12822
Besetzung	w1_d133e12828
sothaner	w3_d133e12831
Schiffen	w5_d133e12834
erforderlicher	w7_d133e12837
Mannschaft	w1_d133e12842
noch	w3_d133e12845
sehr	w5_d133e12848
stark	w7_d133e12851
mangle;	w9_d133e12854
wie	w11_d133e12857
dann	w13_d133e12861
auch	w1_d133e12866
eine	w3_d133e12869
von	w5_d133e12872
denenselben	w7_d133e12875
bevorstehende	w9_d133e12878
Un	w11_d133e12881
ternehmung	w1_d133e12886
auf	w3_d133e12889
Quebeck	w5_d133e12892
denen	w7_d133e12895
Franzosen	w9_d133e12898
kei	w11_d133e12901
</p>
<p id="p34_d133e12906">
ne	w1_d133e12910
sonderliche	w3_d133e12913
Ombrage	w5_d133e12916
mache,	w7_d133e12919
als	w9_d133e12922
welche	w11_d133e12925
die	w13_d133e12929
Vermehrung	w1_d133e12934
deren	w3_d133e12937
Engländischen	w5_d133e12940
Trupen	w7_d133e12943
in	w9_d133e12946
ihren	w1_d133e12951
Colonien	w3_d133e12954
noch	w5_d133e12957
bey	w7_d133e12960
weiten	w9_d133e12963
für	w11_d133e12966
keine	w13_d133e12970
so	w15_d133e12973
sichere	w1_d133e12979
Vorbedeutung	w3_d133e12982
zu	w5_d133e12985
einem	w7_d133e12988
gewissen	w9_d133e12991
Sie	w11_d133e12994
halten,	w1_d133e12999
als	w3_d133e13002
man	w5_d133e13005
solche	w7_d133e13008
in	w9_d133e13011
England	w11_d133e13014
ausgibt.	w13_d133e13018
</p>
<p id="p36_d133e13022">
Von	w1_d133e13026
Paris:	w3_d133e13029
Daß	w5_d133e13032
man	w7_d133e13035
daselbst	w9_d133e13038
an	w11_d133e13041
einer	w13_d133e13045
grossen	w1_d133e13050
Land=karte	w3_d133e13053
von	w5_d133e13056
dem	w7_d133e13059
Königreich	w9_d133e13062
Bö	w11_d133e13065
heim	w1_d133e13070
arbeite,	w3_d133e13073
welche	w5_d133e13076
der	w7_d133e13079
Kaiserin	w9_d133e13082
Königin	w11_d133e13085
von	w1_d133e13091
Ungarn	w3_d133e13094
und	w5_d133e13097
Böheim	w7_d133e13100
bedicirt	w9_d133e13103
werden	w11_d133e13106
wird	w13_d133e13110
der	w1_d133e13115
berühmte	w3_d133e13118
Kupfer=stecher	w5_d133e13121
Francois	w7_d133e13124
seye	w9_d133e13127
be	w11_d133e13130
schäftiget,	w1_d133e13135
Allerhöchst	w3_d133e13138
Deroselben	w5_d133e13141
Abbildung	w7_d133e13144
in	w9_d133e13147
Gestalt	w1_d133e13152
einer	w3_d133e13155
grossen	w5_d133e13158
Münze	w7_d133e13161
zu	w9_d133e13164
stechen,	w11_d133e13167
welche	w13_d133e13171
an	w1_d133e13177
einem	w3_d133e13180
Eck	w5_d133e13183
dieser	w7_d133e13186
Land=karte	w9_d133e13189
zwischen	w11_d133e13192
aller	w13_d133e13196
hand	w1_d133e13201
Sinn=reichen	w3_d133e13204
Auszierungen	w5_d133e13207
vorkommen	w7_d133e13210
wird,	w1_d133e13215
und	w3_d133e13218
werden	w5_d133e13221
diese	w7_d133e13224
Auszierungen	w9_d133e13227
unter	w11_d133e13230
andern	w1_d133e13235
die	w3_d133e13238
Milde	w5_d133e13241
Dero	w7_d133e13244
Regierung,	w9_d133e13247
die	w11_d133e13250
Liebe	w13_d133e13254
und	w1_d133e13260
Glückseligkeit	w3_d133e13263
Dero	w5_d133e13266
Unterthanen,	w7_d133e13269
und	w9_d133e13272
Dero	w1_d133e13277
gesammt	w3_d133e13280
übrige	w5_d133e13283
hohe	w7_d133e13286
Eigenschaften,	w9_d133e13289
nebst	w11_d133e13292
der	w1_d133e13297
allgemeinen	w3_d133e13300
Freude	w5_d133e13303
aller	w7_d133e13306
Wolgesinnten	w9_d133e13309
über	w1_d133e13314
die	w3_d133e13317
zwischen	w5_d133e13320
Allerhöchst	w7_d133e13323
Deroselben	w9_d133e13326
und	w11_d133e13329
der	w1_d133e13335
Crone	w3_d133e13338
Frankreich	w5_d133e13341
dermalen	w7_d133e13344
obwaltende	w9_d133e13347
Allianz	w1_d133e13352
vorstellen.	w3_d133e13355
</p>
<p id="p38_d133e13358">
Von	w1_d133e13362
Lisabon.	w3_d133e13365
Daß	w5_d133e13368
der	w7_d133e13371
König	w9_d133e13374
von	w11_d133e13377
Portugall	w1_d133e13382
allen	w3_d133e13385
Portugiesischen	w5_d133e13388
Matrosen	w7_d133e13391
bey	w9_d133e13394
der	w1_d133e13399
Confiscation	w3_d133e13402
ihrer	w5_d133e13405
Güter	w7_d133e13408
und	w9_d133e13411
einer	w11_d133e13414
10=jährigen	w1_d133e13420
Galeeren=straffe,	w3_d133e13423
auf	w5_d133e13426
fremden	w7_d133e13429
Schiffen	w1_d133e13434
zu	w3_d133e13437
dienen,	w5_d133e13440
verbotten	w7_d133e13443
habe.	w9_d133e13446
</p>
<p id="p40_d133e13449">
Von	w1_d133e13453
Dreßden:	w3_d133e13456
Daß	w5_d133e13459
das	w7_d133e13462
Hauptquar	w9_d133e13465
tier	w1_d133e13470
der	w3_d133e13473
Preußischen	w5_d133e13476
Armee	w7_d133e13479
zu	w9_d133e13482
Lockwitz	w11_d133e13485
an	w13_d133e13489
derthalb	w1_d133e13494
Meilen	w3_d133e13497
von	w5_d133e13500
Dreßden	w7_d133e13503
demnächsten	w9_d133e13506
zu	w1_d133e13512
stehen	w3_d133e13515
kommen	w5_d133e13518
wurde,	w7_d133e13521
zumalen	w9_d133e13524
alle	w11_d133e13527
die	w13_d133e13531
in	w1_d133e13536
Sachsen	w3_d133e13539
sich	w5_d133e13542
befindliche	w7_d133e13545
Preußische	w9_d133e13548
Tru	w11_d133e13551
pen	w1_d133e13556
dahin	w3_d133e13559
zu	w5_d133e13562
marschieren	w7_d133e13565
bereits	w9_d133e13568
Befehl	w11_d133e13571
hät	w13_d133e13575
ten;	w1_d133e13580
und	w3_d133e13583
daß	w5_d133e13586
der	w7_d133e13589
Prinz	w9_d133e13592
von	w11_d133e13595
Anhalt=Dessau	w13_d133e13599
den	w1_d133e13605
21.	w3_d133e13608
Martii	w5_d133e13611
nacher	w7_d133e13614
Voigt=land	w9_d133e13617
abgegan	w11_d133e13620
gen	w1_d133e13625
seye.	w3_d133e13628
</p>
<p id="p42_d133e13631">
Von	w1_d133e13635
Görlitz:	w3_d133e13638
Daß	w5_d133e13641
allda	w7_d133e13644
60.	w9_d133e13647
Stücke	w11_d133e13650
von	w1_d133e13655
Berlin	w3_d133e13658
angekommen.	w5_d133e13661
</p>
<p id="p44_d133e13664">
Von	w1_d133e13668
Breßlau:	w3_d133e13671
Daß	w5_d133e13674
die	w7_d133e13677
zwischen	w9_d133e13680
Glatz	w11_d133e13683
und	w1_d133e13688
Neyß	w3_d133e13691
stehende	w5_d133e13694
Preußische	w7_d133e13697
Trupen	w9_d133e13700
mit	w11_d133e13703
nächsten	w1_d133e13708
gegen	w3_d133e13711
Böhmen	w5_d133e13714
vorrucken	w7_d133e13717
werden	w9_d133e13720
Daß	w1_d133e13726
man	w3_d133e13729
jedoch	w5_d133e13732
Preußischer	w7_d133e13735
Seits	w9_d133e13738
noch	w11_d133e13741
se	w13_d133e13745
bald	w1_d133e13750
die	w3_d133e13753
Campagne	w5_d133e13756
nicht	w7_d133e13759
eröfnen	w9_d133e13762
werde,	w11_d133e13765
als	w13_d133e13769
man	w1_d133e13774
anfänglich	w3_d133e13777
geglaubt	w5_d133e13780
hatte,	w7_d133e13783
dessen	w9_d133e13786
Ur	w11_d133e13789
sachen	w1_d133e13794
jedoch	w3_d133e13797
zu	w5_d133e13800
dato	w7_d133e13803
nicht	w9_d133e13806
bekannt	w11_d133e13809
seyen.	w13_d133e13813
</p>
<p id="p46_d133e13816">
Von	w1_d133e13820
Prag:	w3_d133e13823
Daß	w5_d133e13826
der	w7_d133e13829
Fürst	w9_d133e13832
v.	w11_d133e13835
Löwenstein	w13_d133e13839
gleich	w1_d133e13844
nach	w3_d133e13847
seiner	w5_d133e13850
Ankunft	w7_d133e13853
allda	w9_d133e13856
mit	w11_d133e13859
einer	w13_d133e13863
gefährlichen	w1_d133e13868
Krankheit	w3_d133e13871
befallen	w5_d133e13874
worden	w7_d133e13877
seye.	w9_d133e13880
Ganz	w1_d133e13886
frische	w3_d133e13889
und	w5_d133e13892
verläßliche	w7_d133e13895
Briefe	w9_d133e13898
von	w11_d133e13901
Warschau	w1_d133e13906
geben,	w3_d133e13909
daß	w5_d133e13912
die	w7_d133e13915
Kaiserl.	w9_d133e13918
Rußische	w11_d133e13921
Armee	w1_d133e13926
bereits	w3_d133e13929
in	w5_d133e13932
Lithanen	w7_d133e13935
eingetroffen,	w9_d133e13938
dero	w11_d133e13941
</p>
<p id="p48_d133e13945">
Vor=trupen,	w1_d133e13949
welche	w3_d133e13952
zu	w5_d133e13955
Bedeckung	w7_d133e13958
deren	w9_d133e13961
Magazinen	w1_d133e13966
gewiedmet	w3_d133e13969
seynd,	w5_d133e13972
aus	w7_d133e13975
16000.	w9_d133e13978
Mann	w1_d133e13983
bestehen.	w3_d133e13986
</p>
<head id="h2_d133e13992">
Lista	w1_d133e13996
deren	w3_d133e13999
Verstorbenen	w5_d133e14002
zu	w7_d133e14005
Wien	w9_d133e14008
in	w1_d133e14013
und	w3_d133e14016
vor	w5_d133e14019
der	w7_d133e14022
Stadt.	w9_d133e14025
Den	w1_d133e14030
5.	w3_d133e14033
April.	w5_d133e14036
Jn	w1_d133e14042
der	w3_d133e14045
Stadt.	w5_d133e14048
</head>
<list id="l4_d133e14051">
Hr.	w1_d133e14055
Ludw.	w3_d133e14058
Ruma,	w5_d133e14061
bey	w7_d133e14064
der	w9_d133e14067
neuen	w11_d133e14070
Weit	w13_d133e14074
im	w15_d133e14077
Kumpf	w17_d133e14080
güs.,	w1_d133e14085
alt	w3_d133e14088
40.	w5_d133e14091
J.	w7_d133e14094
Dem	w1_d133e14099
Hrn.	w3_d133e14102
Franz	w5_d133e14105
Phil.	w7_d133e14108
Michaelis,	w9_d133e14111
Buch=handl.,	w11_d133e14114
s.	w13_d133e14118
K.	w1_d133e14124
Withelmina	w3_d133e14127
Josepha,	w5_d133e14130
im	w7_d133e14133
Pfeifferis.	w9_d133e14136
H.	w11_d133e14139
un	w13_d133e14143
tern	w1_d133e14148
Tuch=laub.,	w3_d133e14151
alt	w5_d133e14154
4.	w7_d133e14157
1.	w9_d133e14160
v.	w11_d133e14163
J.	w13_d133e14167
Math.	w1_d133e14172
Helmer,	w3_d133e14175
Lack.,	w5_d133e14178
beyn	w7_d133e14181
7.	w9_d133e14184
Schwert.	w11_d133e14187
bey	w13_d133e14191
Ma	w15_d133e14194
ria=stieg.,	w1_d133e14199
alt	w3_d133e14202
31.	w5_d133e14205
J.	w7_d133e14208
</list>
<head id="h2_d133e14215">
Vor	w1_d133e14219
der	w3_d133e14222
Stadt.	w5_d133e14225
</head>
<list id="l4_d133e14228">
Fr.	w1_d133e14232
Anna	w3_d133e14235
Cathar.	w5_d133e14238
Lechnerin,	w7_d133e14241
Wittwe,	w9_d133e14244
