<doc id="wr_1758-07-08" attrs="word" year="1758" month="07" day="08" corpus="2">
<head id="h2_d259e2893">
Londen	w1_d259e2897
Trupen	w5_d259e10172
nach	w7_d259e10175
dem	w9_d259e10178
Holsteinischen	w11_d259e10181
alle	w13_d259e10185
Anstalten	w1_d259e10190
gemacht	w3_d259e10193
werden,	w5_d259e10196
die	w7_d259e10199
Kauffarthey	w9_d259e10202
Schiffe	w1_d259e10208
in	w3_d259e10211
den	w5_d259e10214
dasigen	w7_d259e10217
Hafen	w9_d259e10220
sind	w11_d259e10223
hiezu	w13_d259e10227
ge	w15_d259e10230
mietet	w1_d259e10235
worden,	w3_d259e10238
und	w5_d259e10241
der	w7_d259e10244
20ste	w9_d259e10247
dieses,	w11_d259e10250
ist	w13_d259e10254
zur	w15_d259e10257
Abreise	w1_d259e10262
bestimmet.	w3_d259e10265
Die	w5_d259e10268
Königliche	w7_d259e10271
Escadre	w9_d259e10274
unter	w1_d259e10279
dem	w3_d259e10282
Contre	w5_d259e10285
Admiral	w7_d259e10288
Fischer,	w9_d259e10291
soll	w11_d259e10294
die	w13_d259e10298
Norwegischen	w1_d259e10304
Trupen	w3_d259e10307
und	w5_d259e10310
diejenigen,	w7_d259e10313
welche	w9_d259e10316
sich	w1_d259e10321
in	w3_d259e10324
Jrrland	w5_d259e10327
befinden,	w7_d259e10330
an	w9_d259e10333
Bord	w11_d259e10336
nehmen,	w13_d259e10340
und	w1_d259e10345
selbige	w3_d259e10348
gleichfalls	w5_d259e10351
nach	w7_d259e10354
dem	w9_d259e10357
Hollsteini	w11_d259e10360
schen	w1_d259e10365
transportiren.	w3_d259e10368
</p>
<p id="p8_d259e10371">
Von	w1_d259e10375
Berlin:	w3_d259e10378
ist	w5_d259e10381
den	w7_d259e10384
17.	w9_d259e10387
Junii	w11_d259e10390
der	w13_d259e10394
Königl.	w1_d259e10399
Gros	w3_d259e10402
Brittanische	w5_d259e10405
Minister,	w7_d259e10408
Herr	w9_d259e10411
von	w1_d259e10416
York,	w3_d259e10419
von	w5_d259e10422
der	w7_d259e10425
Königl.	w9_d259e10428
Armee	w11_d259e10431
in	w13_d259e10435
Mäh	w15_d259e10438
ren,	w1_d259e10444
angelangt.	w3_d259e10447
</p>
<head id="h2_d259e10453">
Wien,	w1_d259e10457
den	w3_d259e10460
8.	w5_d259e10463
Julii	w7_d259e10466
1758.	w9_d259e10469
</head>
<p id="p4_d259e10472">
SSeit	w1_d259e10476
vergangenen	w3_d259e10479
Post=tag	w5_d259e10482
haben	w7_d259e10485
beyde	w9_d259e10488
Kaiserl.	w1_d259e10493
Majestäten	w3_d259e10496
täglich	w5_d259e10499
mit	w7_d259e10502
denen	w9_d259e10505
wichtigsten	w1_d259e10510
Staats	w3_d259e10513
und	w5_d259e10516
Kriegs=angelegen	w7_d259e10519
heiten	w1_d259e10525
sich	w3_d259e10528
beschäftiget.	w5_d259e10531
Das	w7_d259e10534
Commando	w9_d259e10537
zu	w11_d259e10540
Grätz	w1_d259e10545
und	w3_d259e10548
ganz	w5_d259e10551
Vorder=esterreich	w7_d259e10554
ist	w9_d259e10557
dem	w11_d259e10560
Herrn	w13_d259e10564
Feld=zeug=meister	w1_d259e10569
Grafen	w3_d259e10572
von	w5_d259e10575
Andlau	w7_d259e10578
aller	w9_d259e10581
gnädigst	w1_d259e10586
aufgetragen	w3_d259e10589
worden,	w5_d259e10592
welcher	w7_d259e10595
dem	w9_d259e10598
Herrn	w1_d259e10604
Feld=marschall	w3_d259e10607
von	w5_d259e10610
Kheil	w7_d259e10613
annoch	w9_d259e10616
in	w11_d259e10619
Lebs=zeiten	w1_d259e10624
substituiret	w3_d259e10627
war	w5_d259e10630
</p>
<p id="p6_d259e10633">
Diese	w1_d259e10637
Täge	w3_d259e10640
her	w5_d259e10643
sind	w7_d259e10646
wieder	w9_d259e10649
einige	w11_d259e10652
Colou	w13_d259e10656
nen	w1_d259e10661
Gränzer,	w3_d259e10664
und	w5_d259e10667
zerschiedene	w7_d259e10670
Cavallerie	w9_d259e10673
und	w1_d259e10678
Jnfanterie=recruten	w3_d259e10681
Transports	w5_d259e10684
hier	w7_d259e10687
vorbey	w1_d259e10693
nach	w3_d259e10696
der	w5_d259e10699
Kaiserl.	w7_d259e10702
Königl.	w9_d259e10705
Armee	w11_d259e10708
in	w1_d259e10713
Böheim	w3_d259e10716
abgegangen.	w5_d259e10719
Vergangenen	w7_d259e10722
Mitt	w9_d259e10725
woch	w1_d259e10730
fruhe	w3_d259e10733
ist	w5_d259e10736
ein	w7_d259e10739
Battaillon	w9_d259e10742
des	w11_d259e10745
Löbl.	w13_d259e10749
Threrheimischen	w1_d259e10754
Regiments	w3_d259e10757
zur	w5_d259e10760
hiesigen	w7_d259e10763
Gar	w9_d259e10766
</p>
<p id="p8_d259e10769">
Stadt	w1_d259e10773
eingeruckt.	w3_d259e10776
Uebrigens	w1_d259e10781
hat	w3_d259e10784
der	w5_d259e10787
eine	w7_d259e10790
Zeitlang	w9_d259e10793
alhier	w11_d259e10796
geweste	w1_d259e10801
Türkische	w3_d259e10804
Jnternuntius	w5_d259e10807
vergangene	w7_d259e10810
Woche	w1_d259e10816
seine	w3_d259e10819
Ruck=reise	w5_d259e10822
nacher	w7_d259e10825
Constantinopel	w9_d259e10828
zu	w1_d259e10833
Wasser	w3_d259e10836
von	w5_d259e10839
hier	w7_d259e10842
angetretten.	w9_d259e10845
</p>
<p id="p10_d259e10848">
Verflossenen	w1_d259e10852
Mittwoch	w3_d259e10855
als	w5_d259e10858
den	w7_d259e10861
5.	w9_d259e10864
innleben	w11_d259e10867
den	w1_d259e10872
Monats	w3_d259e10875
Julii	w5_d259e10878
ist	w7_d259e10881
alhier	w9_d259e10884
die	w11_d259e10887
Ziehung	w13_d259e10891
der	w15_d259e10894
Kaiserl.	w1_d259e10899
Königl.	w3_d259e10902
Priv.	w5_d259e10905
Lotterie	w7_d259e10908
vorgenommen	w9_d259e10911
und	w1_d259e10917
die	w3_d259e10920
Nri.	w5_d259e10923
45.	w7_d259e10926
78.	w9_d259e10929
76.	w11_d259e10932
10.	w13_d259e10936
und	w15_d259e10939
34.	w17_d259e10942
mit	w19_d259e10945
zerschiedenen	w1_d259e10950
Ambi,	w3_d259e10953
Terni,	w5_d259e10956
und	w7_d259e10959
Extraten,	w9_d259e10962
wo	w11_d259e10965
runter	w1_d259e10970
einen	w3_d259e10973
mit	w5_d259e10976
2100.	w7_d259e10979
fl.	w9_d259e10982
der	w11_d259e10985
in	w13_d259e10989
der	w15_d259e10992
Schuler=strassen,	w1_d259e10997
nächst	w3_d259e11000
der	w5_d259e11003
Juristen=schul,	w7_d259e11006
sub	w1_d259e11012
Nro.	w3_d259e11015
14.	w5_d259e11018
angestelte	w7_d259e11021
Collector,	w9_d259e11024
Herr	w11_d259e11027
Johann	w1_d259e11032
Thäde	w3_d259e11035
Aichinger	w5_d259e11038
zu	w7_d259e11041
entrichten	w9_d259e11044
hat,	w11_d259e11047
gehoben	w1_d259e11052
worden.	w3_d259e11055
</p>
<p id="p12_d259e11059">
Den	w1_d259e11063
21.	w3_d259e11066
Junii	w5_d259e11069
wird	w7_d259e11072
die	w9_d259e11075
fernere	w11_d259e11078
Ziehung	w13_d259e11082
in	w1_d259e11087
der	w3_d259e11090
Königl.	w5_d259e11093
Haupt=stadt	w7_d259e11096
Prag	w9_d259e11099
beschehen.	w11_d259e11102
Nachdeme	w1_d259e11107
die	w3_d259e11110
geistliche	w5_d259e11113
Exercitien	w7_d259e11116
an	w9_d259e11119
dem	w11_d259e11122
hierzu	w1_d259e11128
gewiedmeten	w3_d259e11131
Ort	w5_d259e11134
auf	w7_d259e11137
der	w9_d259e11140
Maur,	w11_d259e11143
den	w13_d259e11147
17.	w1_d259e11152
künftigen	w3_d259e11155
Monats	w5_d259e11158
Julii,	w7_d259e11161
ihren	w9_d259e11164
Anfang	w11_d259e11167
nehmen,	w1_d259e11172
und	w3_d259e11175
bis	w5_d259e11178
auf	w7_d259e11181
das	w9_d259e11184
Fest	w11_d259e11187
der	w13_d259e11191
H.	w15_d259e11194
Mag	w17_d259e11197
dalena	w1_d259e11202
werden	w3_d259e11205
fortgesetzet	w5_d259e11208
werden;	w7_d259e11211
hiebey	w9_d259e11214
aber	w1_d259e11220
den	w3_d259e11223
erst=gemeldeten	w5_d259e11226
17.	w7_d259e11229
Julii	w9_d259e11232
Nachmit	w11_d259e11235
tag	w1_d259e11240
zwischen	w3_d259e11243
4.	w5_d259e11246
und	w7_d259e11249
5.	w9_d259e11252
Uhr	w11_d259e11255
zu	w13_d259e11259
erscheinen	w15_d259e11262
ist,	w17_d259e11265
der	w1_d259e11270
Schluß	w3_d259e11273
sodann	w5_d259e11276
am	w7_d259e11279
22.,	w9_d259e11282
als	w11_d259e11285
am	w13_d259e11289
besag	w15_d259e11292
ten	w1_d259e11297
Fest=tag	w3_d259e11300
der	w5_d259e11303
H.	w7_d259e11306
Magdalena	w9_d259e11309
Vormittag	w11_d259e11312
beschehen	w1_d259e11318
wird:	w3_d259e11321
als	w5_d259e11324
beschihet	w7_d259e11327
alt	w9_d259e11330
all	w11_d259e11333
dieje	w13_d259e11337
nige	w1_d259e11342
respective	w3_d259e11345
Herren	w5_d259e11348
Liebhaber,	w7_d259e11351
so	w9_d259e11354
solche	w11_d259e11357
mitzumachen	w1_d259e11362
gedenken,	w3_d259e11365
das	w5_d259e11368
freundliche	w7_d259e11371
Er	w9_d259e11374
suchen,	w1_d259e11379
ihre	w3_d259e11382
Namen	w5_d259e11385
bey	w7_d259e11388
zeiten	w9_d259e11391
zur	w11_d259e11394
Pforte	w13_d259e11398
des	w1_d259e11404
Kaiserl.	w3_d259e11407
Prob=hauses	w5_d259e11410
S.	w7_d259e11413
J.	w9_d259e11416
bey	w11_d259e11419
St.	w13_d259e11423
Anna	w15_d259e11426
alhier	w1_d259e11431
zuschicken,	w3_d259e11434
oder	w5_d259e11437
sich	w7_d259e11440
bey	w9_d259e11443
dem	w11_d259e11446
R.	w13_d259e11450
P.	w15_d259e11453
Rectore	w1_d259e11458
des	w3_d259e11461
erst	w5_d259e11464
benannten	w7_d259e11467
Prob=hauses	w9_d259e11470
zu	w11_d259e11473
melden,	w1_d259e11478
damit	w3_d259e11481
alle	w5_d259e11484
nöhtige	w7_d259e11487
Vorsehung	w9_d259e11490
be	w11_d259e11493
schehen	w1_d259e11499
möge.	w3_d259e11502
</p>
<p id="p14_d259e11505">
Demnach	w1_d259e11509
Jhre	w3_d259e11512
Kaiserl	w5_d259e11515
K.	w7_d259e11518
Majestät	w9_d259e11521
wegen	w11_d259e11524
des	w1_d259e11529
von	w3_d259e11532
dem	w5_d259e11535
Hrn.	w7_d259e11538
Joh.	w9_d259e11541
Carl	w11_d259e11544
Cetto	w13_d259e11548
v.	w15_d259e11551
Cronstorf	w17_d259e11554
contrahirten	w1_d259e11559
Schulden=wesens	w3_d259e11562
allergerechtest	w5_d259e11565
anzubefehlen	w1_d259e11571
geruhet;	w3_d259e11574
daß	w5_d259e11577
von	w7_d259e11580
nun	w9_d259e11583
an	w11_d259e11586
von	w13_d259e11590
niemanden	w1_d259e11595
gleich=ersagten	w3_d259e11598
Herrn	w5_d259e11601
Johann	w7_d259e11604
Carl	w1_d259e11609
Cetto	w3_d259e11612
von	w5_d259e11615
Cronstorf	w7_d259e11618
etwas,	w9_d259e11621
es	w11_d259e11624
seye	w13_d259e11628
solches	w1_d259e11633
an	w3_d259e11636
baarem	w5_d259e11639
Geld,	w7_d259e11642
oder	w9_d259e11645
Gelds=wehrk	w11_d259e11648
bey	w1_d259e11654
ipso	w3_d259e11657
facto	w5_d259e11660
incurrirende	w7_d259e11663
Verlustigung	w9_d259e11666
des	w1_d259e11671
Crediti	w3_d259e11674
weiters	w5_d259e11677
dargeliehen	w7_d259e11680
und	w9_d259e11683
credi	w11_d259e11686
tirt	w1_d259e11691
werden	w3_d259e11694
solle;	w5_d259e11697
als	w7_d259e11700
wird	w9_d259e11703
allen	w11_d259e11706
und	w13_d259e11710
jeden	w15_d259e11713
besonders	w1_d259e11718
aber	w3_d259e11721
jenen,	w5_d259e11724
welche	w7_d259e11727
öfters	w9_d259e11730
in	w11_d259e11733
ver	w13_d259e11737
schienene	w1_d259e11743
Negotien	w3_d259e11746
sich	w5_d259e11749
einzulassen	w7_d259e11752
pflegen,	w9_d259e11755
solches	w1_d259e11760
zu	w3_d259e11763
dem	w5_d259e11766
Ende	w7_d259e11769
erinneret,	w9_d259e11772
damit	w11_d259e11775
selbe	w13_d259e11779
sich	w15_d259e11782
vor	w1_d259e11787
Schaden	w3_d259e11790
zu	w5_d259e11793
hüten	w7_d259e11796
wissen	w9_d259e11799
können.	w11_d259e11802
</p>
<head id="h4_d259e11818">
Lista	w1_d259e11822
deren	w3_d259e11825
Verstorbenen	w5_d259e11828
zu	w7_d259e11831
Wien	w9_d259e11834
in	w1_d259e11839
und	w3_d259e11842
inr	w5_d259e11845
der	w7_d259e11848
Stadt.	w9_d259e11851
Den	w1_d259e11856
4.	w3_d259e11859
Julii.	w5_d259e11862
Jn	w7_d259e11865
der	w9_d259e11868
Stadt.	w11_d259e11871
</head>
<list id="l6_d259e11874">
Hr.	w1_d259e11878
Joh.	w3_d259e11881
Pet.	w5_d259e11884
Plundio,	w7_d259e11887
gew.	w9_d259e11890
Hof=meist.,	w11_d259e11893
im	w13_d259e11897
Fre	w15_d259e11900
chis.	w1_d259e11905
H.	w3_d259e11908
auf	w5_d259e11911
der	w7_d259e11914
hoh.	w9_d259e11917
Bruck.,	w11_d259e11920
alt	w13_d259e11924
51.	w15_d259e11927
J.	w17_d259e11930
</list>
<head id="h2_d259e11937">
Vor	w1_d259e11941
der	w3_d259e11944
Stadt.	w5_d259e11947
</head>
<list id="l4_d259e11950">
Jos.	w1_d259e11954
Schmid,	w3_d259e11957
gew.	w5_d259e11960
Fragner,	w7_d259e11963
beym	w9_d259e11966
gold.	w11_d259e11969
Pfauen	w13_d259e11973
am	w1_d259e11978
Spitalberg,	w3_d259e11981
alt	w5_d259e11984
29.	w7_d259e11987
J.	w9_d259e11990
Georg	w1_d259e11995
Wenzky,	w3_d259e11998
Tändl.,	w5_d259e12001
beym	w7_d259e12004
Dattel=baum	w9_d259e12007
am	w11_d259e12010
Spitalberg,	w1_d259e12016
alt	w3_d259e12019
74.	w5_d259e12022
J.	w7_d259e12025
Dem	w1_d259e12030
Joh.	w3_d259e12033
Kapfenderger,	w5_d259e12036
Schuh=mach.,	w7_d259e12039
s.	w9_d259e12042
K.	w11_d259e12045
Mag.	w13_d259e12049
dal.,	w1_d259e12054
beym	w3_d259e12057
Hobel	w5_d259e12060
oberm	w7_d259e12063
Neustelt,	w9_d259e12066
alt	w11_d259e12069
5.	w13_d259e12073
J.	w15_d259e12076
Andre	w1_d259e12081
Auer,	w3_d259e12084
Büchsen=schift.,	w5_d259e12087
bey	w7_d259e12090
der	w9_d259e12093
gold.	w11_d259e12096
Sonn	w13_d259e12100
am	w1_d259e12106
Spitalberg.	w3_d259e12109
39.	w5_d259e12112
J.	w7_d259e12115
Dem	w1_d259e12120
Thom.	w3_d259e12123
Kreutzer,	w5_d259e12126
Gartn.,	w7_d259e12129
s.	w9_d259e12132
K.	w11_d259e12135
Franz,	w13_d259e12139
im	w15_d259e12142
Do	w17_d259e12145
neris.	w1_d259e12150
H.	w3_d259e12153
in	w5_d259e12156
der	w7_d259e12159
Leopoldst.,	w9_d259e12162
alt	w11_d259e12165
4.	w13_d259e12169
J.	w15_d259e12172
Georg	w1_d259e12177
Fridenberger,	w3_d259e12180
Lehr=jung	w5_d259e12183
in	w7_d259e12186
der	w9_d259e12189
K.	w11_d259e12192
K.	w13_d259e12196
Leder	w15_d259e12199
fahrie	w1_d259e12205
an	w3_d259e12208
der	w5_d259e12211
Wien,	w7_d259e12214
welcher	w9_d259e12217
von	w11_d259e12220
Pferden	w13_d259e12224
getret	w15_d259e12227
ten,	w1_d259e12232
und	w3_d259e12235
darauf	w5_d259e12238
gestorben,	w7_d259e12241
ist	w9_d259e12244
alda	w11_d259e12247
vom	w13_d259e12251
K.	w15_d259e12254
K.	w17_d259e12257
Stadt=gericht	w1_d259e12262
bescheuet	w3_d259e12265
worden,	w5_d259e12268
alt	w7_d259e12271
14.	w9_d259e12274
J.	w11_d259e12277
Dem	w1_d259e12282
Mart.	w3_d259e12285
Schnabel,	w5_d259e12288
Kutsch.,	w7_d259e12291
s.	w9_d259e12294
W.	w11_d259e12297
Eathat,	w13_d259e12301
bey	w15_d259e12304
dem	w1_d259e12310
grün.	w3_d259e12313
Baum	w5_d259e12316
in	w7_d259e12319
der	w9_d259e12322
Rossau,	w11_d259e12325
alt	w13_d259e12329
50.	w15_d259e12332
J.	w17_d259e12335
Andre	w1_d259e12340
Huber,	w3_d259e12343
Haus=kn.,	w5_d259e12346
beym	w7_d259e12349
schwarz.	w9_d259e12352
Eleph.	w11_d259e12355
im	w13_d259e12359
Lerchenf.,	w1_d259e12364
alt	w3_d259e12367
59.	w5_d259e12370
J.	w7_d259e12373
Juliana	w1_d259e12378
Peyerin,	w3_d259e12381
Wittwe,	w5_d259e12384
in	w7_d259e12387
der	w9_d259e12390
Bärn=mühl	w11_d259e12393
an	w13_d259e12397
der	w1_d259e12403
Wien,	w3_d259e12406
alt	w5_d259e12409
70.	w7_d259e12412
J.	w9_d259e12415
Elisob.	w1_d259e12420
Wolzerin,	w3_d259e12423
alt	w5_d259e12426
56.	w7_d259e12429
J.,	w9_d259e12432
in	w11_d259e12435
St.	w13_d259e12439
Joh.	w15_d259e12442
Nep.	w17_d259e12445
Spital.	w1_d259e12450
</list>
<head id="h2_d259e12457">
Summa	w1_d259e12461
11.	w3_d259e12464
Person.,	w5_d259e12467
darunter	w7_d259e12470
2.	w9_d259e12473
Kind.	w11_d259e12476
Den	w1_d259e12481
5.	w3_d259e12484
Julii.	w5_d259e12487
Jn	w1_d259e12492
der	w3_d259e12495
Stadt.	w5_d259e12498
</head>
<list id="l4_d259e12501">
Die	w1_d259e12505
Hoch=edel-geb.	w3_d259e12508
Kr.	w5_d259e12511
Anna	w7_d259e12514
Theres.	w9_d259e12517
v.	w11_d259e12520
Sartori,	w13_d259e12524
gebe	w1_d259e12529
a	w3_d259e12532
Sole,	w5_d259e12535
Wittwe,	w7_d259e12538
in	w9_d259e12541
ihrem	w11_d259e12544
H.	w13_d259e12548
in	w15_d259e12551
der	w17_d259e12554
Weip	w19_d259e12557
burg=gas.,	w1_d259e12562
alt	w3_d259e12565
72.	w5_d259e12568
J.	w7_d259e12571
Dem	w1_d259e12577
Wol=edel=gestr.	w3_d259e12580
und	w5_d259e12583
Hoch=gelehrt.	w7_d259e12586
Hrn.	w9_d259e12589
Jos.	w11_d259e12592
Ant.	w1_d259e12597
Dempscher,	w3_d259e12600
J.	w5_d259e12603
UDoct.	w7_d259e12606
s.	w9_d259e12609
K.	w11_d259e12612
Angela	w13_d259e12616
Elis.,	w15_d259e12619
bey	w1_d259e12624
der	w3_d259e12627
neuen	w5_d259e12630
Welt	w7_d259e12633
im	w9_d259e12636
Kumpf=gäs.,	w11_d259e12639
alt	w13_d259e12643
4.	w15_d259e12646
J.	w17_d259e12649
Dem	w1_d259e12654
Joh.	w3_d259e12657
Haupffeld,	w5_d259e12660
Maurern,	w7_d259e12663
s.	w9_d259e12666
K.	w11_d259e12669
Jgnatz,	w13_d259e12673
im	w15_d259e12676
Brenneris.	w1_d259e12682
H	w3_d259e12685
in	w5_d259e12688
der	w7_d259e12691
Dorothe=gas.,	w9_d259e12694
alt	w11_d259e12697
6.	w13_d259e12701
J.	w15_d259e12704
</list>
<head id="h2_d259e12712">
Vor	w1_d259e12716
der	w3_d259e12719
Stadt.	w5_d259e12722
</head>
<list id="l4_d259e12725">
Der	w1_d259e12729
Elisab.	w3_d259e12732
Pitnerin,	w5_d259e12735
Burgerl.	w7_d259e12738
Wittwe,	w9_d259e12741
ihr	w11_d259e12744
K.	w13_d259e12748
E.	w15_d259e12751
thar.,	w1_d259e12756
beym	w3_d259e12759
weis.	w5_d259e12762
Rös.	w7_d259e12765
am	w9_d259e12768
Spitalb.,	w11_d259e12771
alt	w13_d259e12775
3.	w15_d259e12778
J.	w17_d259e12781
Jgnatz	w1_d259e12786
Scheiber,	w3_d259e12789
Burgerl.	w5_d259e12792
Kuchel=gark.,	w7_d259e12795
in	w9_d259e12798
s.	w11_d259e12801
H.	w13_d259e12805
in	w1_d259e12811
der	w3_d259e12814
Leopoldst.,	w5_d259e12817
alt	w7_d259e12820
80.	w9_d259e12823
J.	w11_d259e12826
Magdal.	w1_d259e12831
Schäfferin,	w3_d259e12834
Wittws,	w5_d259e12837
in	w7_d259e12840
ihrem	w9_d259e12843
H.	w11_d259e12846
zu	w13_d259e12850
Mar	w15_d259e12853
gar.,	w1_d259e12858
alt	w3_d259e12861
67.	w5_d259e12864
J.	w7_d259e12867
Wenzel	w1_d259e12872
Stabman,	w3_d259e12875
Binder=ges.,	w5_d259e12878
beym	w7_d259e12881
gold.	w9_d259e12884
Läm	w11_d259e12887
mel	w1_d259e12893
in	w3_d259e12896
der	w5_d259e12899
Alster=gas.,	w7_d259e12902
alt	w9_d259e12905
42.	w11_d259e12908
J.	w13_d259e12912
Dem	w1_d259e12917
Andre	w3_d259e12920
Thier,	w5_d259e12923
Haus=kn.,	w7_d259e12926
s.	w9_d259e12929
K.	w11_d259e12932
Theres.,	w13_d259e12936
bey	w15_d259e12939
der	w1_d259e12944
Reichs=kron	w3_d259e12947
im	w5_d259e12950
Lerchenf.,	w7_d259e12953
alt	w9_d259e12956
7.	w11_d259e12959
J.	w13_d259e12963
Anna	w1_d259e12968
Reichmüllerin,	w3_d259e12971
Wittwe,	w5_d259e12974
im	w7_d259e12977
Leutgebes.	w9_d259e12980
H.	w11_d259e12983
zu	w13_d259e12987
Erberg,	w1_d259e12993
alt	w3_d259e12996
77.	w5_d259e12999
J.	w7_d259e13002
Dem	w1_d259e13007
Georg	w3_d259e13010
Rauck,	w5_d259e13013
Fuhr.kn.,	w7_d259e13016
s.	w9_d259e13019
W.	w11_d259e13022
Anna,	w13_d259e13026
beym	w15_d259e13029
schwarz.	w1_d259e13034
Eleph.	w3_d259e13037
zu	w5_d259e13040
Mätzleinstorf,	w7_d259e13043
alt	w9_d259e13046
42.	w11_d259e13049
J.	w13_d259e13053
</list>
<list id="l6_d259e13057">
Dem	w1_d259e13061
Lorenz	w3_d259e13064
Elsinger,	w5_d259e13067
Tagw.,	w7_d259e13070
s.	w9_d259e13073
W.	w11_d259e13076
Anna,	w13_d259e13080
beym	w15_d259e13083
Tempel	w1_d259e13088
ausserm	w3_d259e13091
Klag=daum,	w5_d259e13094
alt	w7_d259e13097
30.	w9_d259e13100
J.	w11_d259e13103
Wolf	w1_d259e13108
Eckman,	w3_d259e13111
ar.	w5_d259e13114
M.,	w7_d259e13117
in	w9_d259e13120
Sonnen=hof,	w11_d259e13123
34.	w13_d259e13127
J.	w15_d259e13130
Cathar.	w1_d259e13136
Gollerin,	w3_d259e13139
ar.	w5_d259e13142
W.,	w7_d259e13145
beym	w9_d259e13148
Blumen=stock.	w11_d259e13151
auf	w13_d259e13155
Maria=hülf,	w1_d259e13160
alt	w3_d259e13163
76.	w5_d259e13166
J.	w7_d259e13169
</list>
<head id="h2_d259e13176">
Summa	w1_d259e13180
11.	w3_d259e13183
Person,	w5_d259e13186
darunter	w7_d259e13189
4.	w9_d259e13192
Kind.	w11_d259e13195
Den	w1_d259e13200
6.	w3_d259e13203
Julii.	w5_d259e13206
Jn	w1_d259e13211
der	w3_d259e13214
Statt.	w5_d259e13217
</head>
<list id="l4_d259e13220">
Joh.	w1_d259e13224
Pfaller,	w3_d259e13227
Ziegel=deck.,	w5_d259e13230
im	w7_d259e13233
Freysinger=hof,	w9_d259e13236
10.	w11_d259e13239
J.	w13_d259e13243
Dem	w1_d259e13248
Carl	w3_d259e13251
Popp,	w5_d259e13254
Lack.,	w7_d259e13257
s.	w9_d259e13260
K.	w11_d259e13263
Anna,	w13_d259e13267
im	w15_d259e13270
Schustenis.	w17_d259e13273
H.	w1_d259e13278
in	w3_d259e13281
der	w5_d259e13284
Römerstr.,	w7_d259e13287
alt	w9_d259e13290
5.	w11_d259e13293
J.	w13_d259e13297
</list>
<head id="h2_d259e13304">
Vor	w1_d259e13308
der	w3_d259e13311
Stadt.	w5_d259e13314
</head>
<list id="l4_d259e13317">
Hr.	w1_d259e13321
Joh.	w3_d259e13324
Ant.	w5_d259e13327
v.	w7_d259e13330
Eichhammer,	w9_d259e13333
ohne	w11_d259e13336
Condit.,	w13_d259e13340
in	w15_d259e13343
s.	w17_d259e13346
H.	w1_d259e13351
auf	w3_d259e13354
der	w5_d259e13357
Wendelst.,	w7_d259e13360
alt	w9_d259e13363
66.	w11_d259e13366
J.	w13_d259e13370
Leop.	w1_d259e13375
Jager,	w3_d259e13378
Reg.	w5_d259e13381
Bot,	w7_d259e13384
beym	w9_d259e13387
Ruß=baum	w11_d259e13390
auf	w13_d259e13394
der	w15_d259e13397
Wieb.,	w1_d259e13403
alt	w3_d259e13406
46.	w5_d259e13409
J.	w7_d259e13412
Elisad.	w1_d259e13417
Litzauerin,	w3_d259e13420
Wittwe,	w5_d259e13423
beym	w7_d259e13426
grün.	w9_d259e13429
Lömmel	w11_d259e13432
am	w1_d259e13437
Neubau,	w3_d259e13440
alt	w5_d259e13443
60.	w7_d259e13446
J.	w9_d259e13449
Dem	w1_d259e13454
Jgnatz	w3_d259e13457
Braunmoser,	w5_d259e13460
Tagw.,	w7_d259e13463
s.	w9_d259e13466
K.	w11_d259e13469
Cathar.,	w13_d259e13473
im	w1_d259e13479
Sede	w3_d259e13482
marris.	w5_d259e13485
H.	w7_d259e13488
zu	w9_d259e13491
Margar.,	w11_d259e13494
alt	w13_d259e13498
9.	w15_d259e13501
J.	w17_d259e13504
Dem	w1_d259e13509
Math.	w3_d259e13512
Melchior,	w5_d259e13515
Tagw.,	w7_d259e13518
s.	w9_d259e13521
W.	w11_d259e13524
Gerkr.,	w13_d259e13528
bey	w15_d259e13531
der	w1_d259e13536
Hofnung	w3_d259e13539
in	w5_d259e13542
der	w7_d259e13545
Josephst.,	w9_d259e13548
alt	w11_d259e13551
57.	w13_d259e13555
J.	w15_d259e13558
</list>
<head id="h2_d259e13565">
Summa	w1_d259e13569
7.	w3_d259e13572
Person.,	w5_d259e13575
darunter	w7_d259e13578
2.	w9_d259e13581
Kind.	w11_d259e13584
Den	w1_d259e13589
7.	w3_d259e13592
Julii.	w5_d259e13595
Jn	w1_d259e13600
der	w3_d259e13603
Stadt.	w5_d259e13606
</head>
<list id="l4_d259e13609">
Der	w1_d259e13613
Wol-edelegestr.	w3_d259e13616
und	w5_d259e13619
Hoch=gelehrt.	w7_d259e13622
Hr.	w9_d259e13625
Franz	w11_d259e13628
Jgnatz	w1_d259e13633
Kokitzko,	w3_d259e13636
J.	w5_d259e13639
U.	w7_d259e13642
D.	w9_d259e13645
im	w11_d259e13648
Gollisch.	w13_d259e13652
H.	w15_d259e13655
in	w17_d259e13658
der	w19_d259e13661
Weihburg=gas.,	w1_d259e13666
alt	w3_d259e13669
33.	w5_d259e13672
J.	w7_d259e13675
</list>
<head id="h2_d259e13682">
Vor	w1_d259e13686
der	w3_d259e13689
Stadt.	w5_d259e13692
</head>
<list id="l4_d259e13695">
Dem	w1_d259e13699
Andre	w3_d259e13702
Loser,	w5_d259e13705
ohne	w7_d259e13708
Condis.,	w9_d259e13711
s.	w11_d259e13714
W.	w13_d259e13718
Cathar.,	w15_d259e13721
in	w17_d259e13724
s.	w1_d259e13729
H.	w3_d259e13732
am	w5_d259e13735
Spitalberg,	w7_d259e13738
