<doc id="edoc_wd_1754-08-24" attrs="word id hi label cert" year="1754" month="08" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
der	w2711	NO	NO	1.00
Nagier	w2712	NO	NO	1.00
<g/>
=
gas	w2714	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2717	NO	NO	1.00
67	w2718	NO	NO	1.00
<g/>
.
J	w2720	NO	NO	1.00
<g/>
.
Dem	w2722	NO	NO	1.00
Thom	w2723	NO	NO	1.00
<g/>
.
Muhwaiter	w2725	NO	NO	1.00
<g/>
,
Burgerl	w2727	NO	NO	1.00
<g/>
.
Schneid	w2729	NO	NO	1.00
<g/>
.
<g/>
,
s	w2732	NO	NO	1.00
<g/>
.
K	w2734	NO	NO	1.00
<g/>
.
Theres	w2736	NO	NO	1.00
<g/>
.
<g/>
,
im	w2739	NO	NO	1.00
Praficanis	w2740	NO	NO	1.00
<g/>
.
H	w2742	NO	NO	1.00
<g/>
.
in	w2744	NO	NO	1.00
der	w2745	NO	NO	1.00
Herren	w2746	NO	NO	1.00
<g/>
=
gas	w2748	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2751	NO	NO	1.00
6	w2752	NO	NO	1.00
<g/>
.
J	w2754	NO	NO	1.00
<g/>
.
</list>
<head id="hl26">
Vor	w2756	NO	NO	1.00
der	w2757	NO	NO	1.00
Stadt	w2758	NO	NO	1.00
</head>
<list id="list_55">
Math	w2759	NO	NO	1.00
<g/>
.
Spring	w2761	NO	NO	1.00
<g/>
,
Lack	w2763	NO	NO	1.00
<g/>
.
<g/>
,
im	w2766	NO	NO	1.00
Baderis	w2767	NO	NO	1.00
<g/>
.
H	w2769	NO	NO	1.00
<g/>
.
auf	w2771	NO	NO	1.00
der	w2772	NO	NO	1.00
Wie=den	w2773	NO	NO	1.00
<g/>
=
<g/>
,
alt	w2776	NO	NO	1.00
52	w2777	NO	NO	1.00
<g/>
.
J	w2779	NO	NO	1.00
<g/>
.
Dem	w2781	NO	NO	1.00
Joh	w2782	NO	NO	1.00
<g/>
.
Spanner	w2784	NO	NO	1.00
<g/>
,
Tagw	w2786	NO	NO	1.00
<g/>
.
<g/>
,
s	w2789	NO	NO	1.00
<g/>
.
W	w2791	NO	NO	1.00
<g/>
.
Magdal	w2793	NO	NO	1.00
<g/>
.
<g/>
,
im	w2796	NO	NO	1.00
Montecucolis	w2797	NO	NO	1.00
<g/>
.
Gart	w2799	NO	NO	1.00
<g/>
.
in	w2801	NO	NO	1.00
der	w2802	NO	NO	1.00
Leopoldst	w2803	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2806	NO	NO	1.00
32	w2807	NO	NO	1.00
<g/>
.
J	w2809	NO	NO	1.00
<g/>
.
Sinna	w2811	NO	NO	1.00
4	w2812	NO	NO	1.00
<g/>
.
Person	w2814	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w2817	NO	NO	1.00
1	w2818	NO	NO	1.00
<g/>
.
Kind	w2820	NO	NO	1.00
<g/>
.
</list>
<head id="hl27">
Den	w2822	NO	NO	1.00
22	w2823	NO	NO	1.00
<g/>
.
Augusti	w2825	NO	NO	1.00
<g/>
.
</head>
<head id="hl28">
In	w2827	NO	NO	1.00
der	w2828	NO	NO	1.00
Stadt	w2829	NO	NO	1.00
<g/>
.
</head>
<list id="list_58">
Der	w2831	NO	NO	1.00
Wolzehrw	w2832	NO	NO	1.00
<g/>
.
P	w2834	NO	NO	1.00
<g/>
.
Marianus	w2836	NO	NO	1.00
<g/>
,
Ord	w2838	NO	NO	1.00
<g/>
.
Captzein	w2840	NO	NO	1.00
<g/>
,
im	w2842	NO	NO	1.00
Kloster	w2843	NO	NO	1.00
am	w2844	NO	NO	1.00
neuen	w2845	NO	NO	1.00
Markt	w2846	NO	NO	1.00
<g/>
,
alt	w2848	NO	NO	1.00
27	w2849	NO	NO	1.00
<g/>
.
J	w2851	NO	NO	1.00
<g/>
.
</list>
<head id="hl29">
Vor	w2853	NO	NO	1.00
der	w2854	NO	NO	1.00
Stadt	w2855	NO	NO	1.00
<g/>
.
</head>
<head id="hl30">
Dem	w2857	NO	NO	1.00
Christian	w2858	NO	NO	1.00
Eberhard	w2859	NO	NO	1.00
<g/>
,
Gurgerl	w2861	NO	NO	1.00
<g/>
.
Schnür	w2863	NO	NO	1.00
<g/>
=
mach	w2865	NO	NO	1.00
<g/>
.
<g/>
,
s	w2868	NO	NO	1.00
<g/>
.
K	w2870	NO	NO	1.00
<g/>
.
Eleon	w2872	NO	NO	1.00
<g/>
.
<g/>
,
beym	w2875	NO	NO	1.00
braun	w2876	NO	NO	1.00
<g/>
.
Hlrsch	w2878	NO	NO	1.00
<g/>
.
am	w2880	NO	NO	1.00
Nrusit	w2881	NO	NO	1.00
<g/>
,
alt	w2883	NO	NO	1.00
3	w2884	NO	NO	1.00
<g/>
.
J	w2886	NO	NO	1.00
<g/>
.
</head>
<list id="list_61">
Dem	w2888	NO	NO	1.00
Ant	w2889	NO	NO	1.00
<g/>
.
Grotge	w2891	NO	NO	1.00
<g/>
,
Dräxl	w2893	NO	NO	1.00
<g/>
.
<g/>
,
s	w2896	NO	NO	1.00
<g/>
.
K	w2898	NO	NO	1.00
<g/>
.
Jgnatz	w2900	NO	NO	1.00
<g/>
,
beym	w2902	NO	NO	1.00
gold	w2903	NO	NO	1.00
Hecht	w2904	NO	NO	1.00
<g/>
.
am	w2906	NO	NO	1.00
Magbal	w2907	NO	NO	1.00
<g/>
.
<g/>
=
gr	w2910	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2913	NO	NO	1.00
6	w2914	NO	NO	1.00
<g/>
.
v	w2916	NO	NO	1.00
<g/>
.
J	w2918	NO	NO	1.00
<g/>
.
Eva	w2920	NO	NO	1.00
Steiningerin	w2921	NO	NO	1.00
<g/>
,
Wittwe	w2923	NO	NO	1.00
<g/>
,
bey	w2925	NO	NO	1.00
der	w2926	NO	NO	1.00
gold	w2927	NO	NO	1.00
<g/>
.
Kugel	w2929	NO	NO	1.00
am	w2930	NO	NO	1.00
Neubau	w2931	NO	NO	1.00
<g/>
,
alt	w2933	NO	NO	1.00
64	w2934	NO	NO	1.00
<g/>
.
J	w2936	NO	NO	1.00
<g/>
.
Dem	w2938	NO	NO	1.00
Franz	w2939	NO	NO	1.00
Seitl	w2940	NO	NO	1.00
<g/>
,
Lack	w2942	NO	NO	1.00
<g/>
.
<g/>
,
s	w2945	NO	NO	1.00
<g/>
.
W	w2947	NO	NO	1.00
<g/>
.
Cathar	w2949	NO	NO	1.00
<g/>
.
<g/>
,
bey	w2952	NO	NO	1.00
der	w2953	NO	NO	1.00
bl	w2954	NO	NO	1.00
<g/>
.
Weintr	w2956	NO	NO	1.00
<g/>
.
am	w2958	NO	NO	1.00
Himmel	w2959	NO	NO	1.00
<g/>
=
pfort	w2961	NO	NO	1.00
<g/>
=
gr	w2963	NO	NO	1.00
<g/>
.
<g/>
,
alt	w2966	NO	NO	1.00
37	w2967	NO	NO	1.00
<g/>
.
J	w2969	NO	NO	1.00
<g/>
.
Eleon	w2971	NO	NO	1.00
<g/>
.
Eckerin	w2973	NO	NO	1.00
<g/>
,
led	w2975	NO	NO	1.00
<g/>
.
M	w2977	NO	NO	1.00
<g/>
.
<g/>
,
bey	w2980	NO	NO	1.00
der	w2981	NO	NO	1.00
gold	w2982	NO	NO	1.00
<g/>
.
Schnal	w2984	NO	NO	1.00
<g/>
.
bey	w2986	NO	NO	1.00
Maria	w2987	NO	NO	1.00
<g/>
=
hülf	w2989	NO	NO	1.00
<g/>
,
alt	w2991	NO	NO	1.00
13	w2992	NO	NO	1.00
<g/>
.
J	w2994	NO	NO	1.00
<g/>
.
Dem	w2996	NO	NO	1.00
Jos	w2997	NO	NO	1.00
<g/>
.
Staudinger	w2999	NO	NO	1.00
<g/>
,
Lack	w3001	NO	NO	1.00
<g/>
.
<g/>
,
s	w3004	NO	NO	1.00
<g/>
.
K	w3006	NO	NO	1.00
<g/>
.
Georg	w3008	NO	NO	1.00
<g/>
,
bey	w3010	NO	NO	1.00
der	w3011	NO	NO	1.00
Holderstaud	w3012	NO	NO	1.00
<g/>
.
bey	w3014	NO	NO	1.00
St	w3015	NO	NO	1.00
<g/>
.
Ulrich	w3017	NO	NO	1.00
<g/>
,
alt	w3019	NO	NO	1.00
4	w3020	NO	NO	1.00
<g/>
.
J	w3022	NO	NO	1.00
<g/>
.
Joh	w3024	NO	NO	1.00
<g/>
.
Strammelweger	w3026	NO	NO	1.00
<g/>
,
Trag	w3028	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3031	NO	NO	1.00
rot	w3032	NO	NO	1.00
<g/>
.
Löw	w3034	NO	NO	1.00
<g/>
.
zu	w3036	NO	NO	1.00
Margar	w3037	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3040	NO	NO	1.00
30	w3041	NO	NO	1.00
<g/>
.
Ferd	w3043	NO	NO	1.00
<g/>
.
Bachmayr	w3045	NO	NO	1.00
<g/>
,
Kursch	w3047	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3050	NO	NO	1.00
rot	w3051	NO	NO	1.00
<g/>
.
Hahn	w3053	NO	NO	1.00
auf	w3054	NO	NO	1.00
der	w3055	NO	NO	1.00
Wied	w3056	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3059	NO	NO	1.00
42	w3060	NO	NO	1.00
<g/>
.
J	w3062	NO	NO	1.00
<g/>
.
Dem	w3064	NO	NO	1.00
August	w3065	NO	NO	1.00
<g/>
.
Bubenberger	w3067	NO	NO	1.00
<g/>
,
Tagw	w3069	NO	NO	1.00
<g/>
.
<g/>
,
s	w3072	NO	NO	1.00
<g/>
.
W	w3074	NO	NO	1.00
<g/>
.
Susan	w3076	NO	NO	1.00
<g/>
.
im	w3078	NO	NO	1.00
Kranzel	w3079	NO	NO	1.00
<g/>
=
binderis	w3081	NO	NO	1.00
<g/>
.
Haus	w3083	NO	NO	1.00
in	w3084	NO	NO	1.00
der	w3085	NO	NO	1.00
Rossau	w3086	NO	NO	1.00
<g/>
,
36	w3088	NO	NO	1.00
<g/>
.
J	w3090	NO	NO	1.00
<g/>
.
Joh	w3092	NO	NO	1.00
<g/>
.
Klinger	w3094	NO	NO	1.00
<g/>
,
alt	w3096	NO	NO	1.00
47	w3097	NO	NO	1.00
<g/>
.
J	w3099	NO	NO	1.00
<g/>
.
<g/>
,
bey	w3102	NO	NO	1.00
denen	w3103	NO	NO	1.00
FF	w3104	YES	NO	1.00
<g/>
.
Mis	w3106	YES	NO	1.00
<g/>
.
Summa	w3108	NO	NO	1.00
11	w3109	NO	NO	1.00
<g/>
.
Person	w3111	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w3114	NO	NO	1.00
3	w3115	NO	NO	1.00
<g/>
.
Kinder	w3117	NO	NO	1.00
<g/>
.
</list>
<head id="hl31">
Den	w3119	NO	NO	1.00
23	w3120	NO	NO	1.00
<g/>
.
Augusti	w3122	NO	NO	1.00
<g/>
.
</head>
<head id="hl32">
Jn	w3124	NO	NO	1.00
der	w3125	NO	NO	1.00
Stadt	w3126	NO	NO	1.00
<g/>
.
</head>
<list id="list_64">
Anna	w3128	NO	NO	1.00
Hitnerin	w3129	NO	NO	1.00
<g/>
,
led	w3131	NO	NO	1.00
<g/>
.
M	w3133	NO	NO	1.00
<g/>
.
<g/>
,
im	w3136	NO	NO	1.00
Tasseris	w3137	NO	NO	1.00
<g/>
.
H	w3139	NO	NO	1.00
<g/>
.
auf	w3141	NO	NO	1.00
der	w3142	NO	NO	1.00
Viber	w3143	NO	NO	1.00
<g/>
=
pastey	w3145	NO	NO	1.00
<g/>
,
alt	w3147	NO	NO	1.00
16	w3148	NO	NO	1.00
<g/>
.
J	w3150	NO	NO	1.00
<g/>
.
</list>
<head id="hl33">
Vor	w3152	NO	NO	1.00
der	w3153	NO	NO	1.00
Stadt	w3154	NO	NO	1.00
<g/>
.
</head>
<list id="list_66">
Jungf	w3156	NO	NO	1.00
<g/>
.
Anna	w3158	NO	NO	1.00
Cathar	w3159	NO	NO	1.00
<g/>
.
Retzerin	w3161	NO	NO	1.00
<g/>
,
in	w3163	NO	NO	1.00
ihrem	w3164	NO	NO	1.00
H	w3165	NO	NO	1.00
<g/>
.
am	w3167	NO	NO	1.00
Spitalderg	w3168	NO	NO	1.00
<g/>
,
alt	w3170	NO	NO	1.00
30	w3171	NO	NO	1.00
<g/>
.
J	w3173	NO	NO	1.00
<g/>
.
Dem	w3175	NO	NO	1.00
Franz	w3176	NO	NO	1.00
Ziegl	w3177	NO	NO	1.00
<g/>
,
Burgerl	w3179	NO	NO	1.00
<g/>
.
Stein	w3181	NO	NO	1.00
<g/>
=
schneid	w3183	NO	NO	1.00
<g/>
.
<g/>
,
s	w3186	NO	NO	1.00
<g/>
.
W	w3188	NO	NO	1.00
<g/>
.
Eva	w3190	NO	NO	1.00
<g/>
,
bey	w3192	NO	NO	1.00
der	w3193	NO	NO	1.00
grün	w3194	NO	NO	1.00
<g/>
.
Weintr	w3196	NO	NO	1.00
<g/>
.
bey	w3198	NO	NO	1.00
St	w3199	NO	NO	1.00
<g/>
.
Ulrich	w3201	NO	NO	1.00
<g/>
,
38	w3203	NO	NO	1.00
<g/>
.
J	w3205	NO	NO	1.00
<g/>
.
Dem	w3207	NO	NO	1.00
Franz	w3208	NO	NO	1.00
Neykam	w3209	NO	NO	1.00
<g/>
,
Badern	w3211	NO	NO	1.00
<g/>
,
s	w3213	NO	NO	1.00
<g/>
.
K	w3215	NO	NO	1.00
<g/>
.
Theres	w3217	NO	NO	1.00
<g/>
.
<g/>
,
im	w3220	NO	NO	1.00
Schnellingeris	w3221	NO	NO	1.00
<g/>
.
H	w3223	NO	NO	1.00
<g/>
.
der	w3225	NO	NO	1.00
Landstr	w3226	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3229	NO	NO	1.00
1	w3230	NO	NO	1.00
<g/>
.
J	w3232	NO	NO	1.00
<g/>
.
Joh	w3234	NO	NO	1.00
Beorg	w3235	NO	NO	1.00
Mayer	w3236	NO	NO	1.00
<g/>
,
Burgerl	w3238	NO	NO	1.00
<g/>
.
Fleisch	w3240	NO	NO	1.00
<g/>
=
selt	w3242	NO	NO	1.00
<g/>
.
<g/>
,
bey	w3245	NO	NO	1.00
St	w3246	NO	NO	1.00
<g/>
.
Anton	w3248	NO	NO	1.00
am	w3249	NO	NO	1.00
Neubau	w3250	NO	NO	1.00
<g/>
,
alt	w3252	NO	NO	1.00
54	w3253	NO	NO	1.00
<g/>
.
J	w3255	NO	NO	1.00
<g/>
.
Dem	w3257	NO	NO	1.00
Andre	w3258	NO	NO	1.00
Schreffel	w3259	NO	NO	1.00
<g/>
,
Schuh	w3261	NO	NO	1.00
<g/>
=
mach	w3263	NO	NO	1.00
<g/>
.
<g/>
,
s	w3266	NO	NO	1.00
<g/>
.
W	w3268	NO	NO	1.00
<g/>
.
Fran=cisca	w3270	NO	NO	1.00
<g/>
=
<g/>
,
beym	w3273	NO	NO	1.00
schwarz	w3274	NO	NO	1.00
<g/>
,
Adl	w3276	NO	NO	1.00
<g/>
.
unter	w3278	NO	NO	1.00
Maria	w3279	NO	NO	1.00
<g/>
=
hülf	w3281	NO	NO	1.00
<g/>
,
alt	w3283	NO	NO	1.00
55	w3284	NO	NO	1.00
<g/>
.
J	w3286	NO	NO	1.00
<g/>
.
Dem	w3288	NO	NO	1.00
Paul	w3289	NO	NO	1.00
Kienberger	w3290	NO	NO	1.00
<g/>
,
Geig	w3292	NO	NO	1.00
<g/>
.
<g/>
,
s	w3295	NO	NO	1.00
<g/>
.
W	w3297	NO	NO	1.00
<g/>
.
Eleon	w3299	NO	NO	1.00
<g/>
.
<g/>
,
bey	w3302	NO	NO	1.00
denen	w3303	NO	NO	1.00
2	w3304	NO	NO	1.00
<g/>
.
sust	w3306	NO	NO	1.00
<g/>
.
Bauren	w3308	NO	NO	1.00
am	w3309	NO	NO	1.00
Neubau	w3310	NO	NO	1.00
<g/>
,
alt	w3312	NO	NO	1.00
33	w3313	NO	NO	1.00
<g/>
.
J	w3315	NO	NO	1.00
<g/>
.
Maria	w3317	NO	NO	1.00
Mederin	w3318	NO	NO	1.00
<g/>
,
Wittwe	w3320	NO	NO	1.00
<g/>
,
bey	w3322	NO	NO	1.00
der	w3323	NO	NO	1.00
H	w3324	NO	NO	1.00
<g/>
.
Dreyfaltigk	w3326	NO	NO	1.00
<g/>
.
oberm	w3328	NO	NO	1.00
Neustift	w3329	NO	NO	1.00
<g/>
,
alt	w3331	NO	NO	1.00
100	w3332	NO	NO	1.00
<g/>
.
J	w3334	NO	NO	1.00
<g/>
.
Dem	w3336	NO	NO	1.00
Math	w3337	NO	NO	1.00
<g/>
.
Bartolitz	w3339	NO	NO	1.00
<g/>
,
Kutsch	w3341	NO	NO	1.00
<g/>
.
<g/>
,
s	w3344	NO	NO	1.00
<g/>
.
S	w3346	NO	NO	1.00
<g/>
.
Ant	w3348	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3351	NO	NO	1.00
weis	w3352	NO	NO	1.00
<g/>
.
Löw	w3354	NO	NO	1.00
<g/>
.
in	w3356	NO	NO	1.00
der	w3357	NO	NO	1.00
Alster	w3358	NO	NO	1.00
<g/>
=
gas	w3360	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3363	NO	NO	1.00
16	w3364	NO	NO	1.00
<g/>
.
J	w3366	NO	NO	1.00
<g/>
.
Joh	w3368	NO	NO	1.00
<g/>
.
Schiffer	w3370	NO	NO	1.00
<g/>
,
Trag	w3372	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3375	NO	NO	1.00
gold	w3376	NO	NO	1.00
<g/>
.
Steg	w3378	NO	NO	1.00
im	w3379	NO	NO	1.00
Liech=tenth	w3380	NO	NO	1.00
<g/>
=
<g/>
.
<g/>
,
alt	w3384	NO	NO	1.00
49	w3385	NO	NO	1.00
<g/>
.
J	w3387	NO	NO	1.00
<g/>
.
Summa	w3389	NO	NO	1.00
10	w3390	NO	NO	1.00
<g/>
.
Person	w3392	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w3395	NO	NO	1.00
1	w3396	NO	NO	1.00
<g/>
.
Kind	w3398	NO	NO	1.00
<g/>
.
</list>
<head id="hl34">
EDICT	w3400	YES	NO	1.00
<g/>
.
</head>
<p id="p29">
Von	w3402	NO	NO	1.00
der	w3403	NO	NO	1.00
Kaiserl	w3404	NO	NO	1.00
<g/>
.
Königl	w3406	NO	NO	1.00
<g/>
.
N	w3408	NO	NO	1.00
<g/>
.
Oe	w3410	NO	NO	1.00
<g/>
.
Reprä=sentation	w3412	NO	NO	1.00
<g/>
=
und	w3414	NO	NO	1.00
Kammer	w3415	NO	NO	1.00
<g/>
,
wird	w3417	NO	NO	1.00
durch	w3418	NO	NO	1.00
gegen=wärtiges	w3419	NO	NO	1.00
<g/>
=
Edict	w3421	NO	NO	1.00
all	w3422	NO	NO	1.00
<g/>
=
und	w3424	NO	NO	1.00
jeden	w3425	NO	NO	1.00
<g/>
,
welche	w3427	NO	NO	1.00
an	w3428	NO	NO	1.00
die	w3429	NO	NO	1.00
Orientalische	w3430	NO	NO	1.00
Compagnie	w3431	NO	NO	1.00
<g/>
=
massam	w3433	NO	NO	1.00
<g/>
,
we=gen	w3435	NO	NO	1.00
<g/>
=
der	w3437	NO	NO	1.00
gewesten	w3438	NO	NO	1.00
einhundert	w3439	NO	NO	1.00
<g/>
=
fachen	w3441	NO	NO	1.00
Lotterie	w3442	NO	NO	1.00
oder	w3443	NO	NO	1.00
in	w3444	NO	NO	1.00
andere	w3445	NO	NO	1.00
Weege	w3446	NO	NO	1.00
einige	w3447	NO	NO	1.00
Anforderung	w3448	NO	NO	1.00
zu	w3449	NO	NO	1.00
haben	w3450	NO	NO	1.00
vermeinen	w3451	NO	NO	1.00
<g/>
,
kund	w3453	NO	NO	1.00
und	w3454	NO	NO	1.00
zu	w3455	NO	NO	1.00
wissen	w3456	NO	NO	1.00
ge=macht	w3457	NO	NO	1.00
<g/>
=
<g/>
;
wasmassen	w3460	NO	NO	1.00
Jhro	w3461	NO	NO	1.00
Kaiserl	w3462	NO	NO	1.00
<g/>
.
Königl	w3464	NO	NO	1.00
<g/>
.
Majest	w3466	NO	NO	1.00
<g/>
.
unfere	w3468	NO	NO	1.00
allergnädigste	w3469	NO	NO	1.00
Erb	w3470	NO	NO	1.00
<g/>
=
landes=fürsin	w3472	NO	NO	1.00
<g/>
=
und	w3474	NO	NO	1.00
Frau	w3475	NO	NO	1.00
auf	w3476	NO	NO	1.00
allerunterthänigstes	w3477	NO	NO	1.00
Anlangen	w3478	NO	NO	1.00
der	w3479	NO	NO	1.00
Orientalischen	w3480	NO	NO	1.00
Compagniebeputation	w3481	NO	NO	1.00
<g/>
=
</p>
<p id="p30">
beputation	w3483	NO	NO	1.00
<g/>
,
und	w3485	NO	NO	1.00
von	w3486	NO	NO	1.00
dem	w3487	NO	NO	1.00
mehreren	w3488	NO	NO	1.00
Theil	w3489	NO	NO	1.00
deren	w3490	NO	NO	1.00
Lotterie	w3491	NO	NO	1.00
<g/>
=
interessenten	w3493	NO	NO	1.00
eingericht	w3494	NO	NO	1.00
<g/>
=
schrift=liche	w3496	NO	NO	1.00
<g/>
=
Erklärung	w3498	NO	NO	1.00
sich	w3499	NO	NO	1.00
allermildest	w3500	NO	NO	1.00
entschlossen	w3501	NO	NO	1.00
haben	w3502	NO	NO	1.00
<g/>
:
Die	w3504	NO	NO	1.00
dem	w3505	NO	NO	1.00
Publico	w3506	NO	NO	1.00
hinausgegebene	w3507	NO	NO	1.00
so=genannt	w3508	NO	NO	1.00
<g/>
=
<g/>
=
orientalische	w3511	NO	NO	1.00
Compagnie	w3512	NO	NO	1.00
<g/>
=
aushilfs=recognitiones	w3514	NO	NO	1.00
<g/>
=
mit	w3516	NO	NO	1.00
dreyßig	w3517	NO	NO	1.00
pro	w3518	NO	NO	1.00
Cento	w3519	NO	NO	1.00
einzu=lösen	w3520	NO	NO	1.00
<g/>
=
<g/>
,
und	w3523	NO	NO	1.00
dargegen	w3524	NO	NO	1.00
förmliche	w3525	NO	NO	1.00
Stadt	w3526	NO	NO	1.00
<g/>
=
banco=obligationes	w3528	NO	NO	1.00
<g/>
=
<g/>
,
nach	w3531	NO	NO	1.00
zehen	w3532	NO	NO	1.00
Jahren	w3533	NO	NO	1.00
zahlbar	w3534	NO	NO	1.00
mit	w3535	NO	NO	1.00
dem	w3536	NO	NO	1.00
vom	w3537	NO	NO	1.00
1	w3538	NO	NO	1.00
<g/>
.
Octobris	w3540	NO	NO	1.00
instehenden	w3541	NO	NO	1.00
Jahrs	w3542	NO	NO	1.00
à	w3543	YES	NO	1.00
4	w3544	YES	NO	1.00
<g/>
.
pro	w3546	YES	NO	1.00
Cento	w3547	YES	NO	1.00
lauffenden	w3548	NO	NO	1.00
Jnteresse	w3549	NO	NO	1.00
aus=fertigen	w3550	NO	NO	1.00
<g/>
=
<g/>
,
die	w3553	NO	NO	1.00
geringere	w3554	NO	NO	1.00
unter	w3555	NO	NO	1.00
500	w3556	NO	NO	1.00
<g/>
.
ausge=stellte	w3558	NO	NO	1.00
<g/>
=
Recognitions	w3560	NO	NO	1.00
<g/>
=
posten	w3562	NO	NO	1.00
aber	w3563	NO	NO	1.00
bey	w3564	NO	NO	1.00
der	w3565	NO	NO	1.00
Stadt	w3566	NO	NO	1.00
<g/>
=
banco	w3568	NO	NO	1.00
Haupt	w3569	NO	NO	1.00
<g/>
=
cassa	w3571	NO	NO	1.00
baar	w3572	NO	NO	1.00
bezahlen	w3573	NO	NO	1.00
zu	w3574	NO	NO	1.00
lassen	w3575	NO	NO	1.00
<g/>
;
Dahingegen	w3577	NO	NO	1.00
dem	w3578	NO	NO	1.00
Banco	w3579	NO	NO	1.00
von	w3580	NO	NO	1.00
der	w3581	NO	NO	1.00
Orientalischen	w3582	NO	NO	1.00
Compagnie	w3583	NO	NO	1.00
<g/>
-
deputation	w3585	NO	NO	1.00
<g/>
,
und	w3587	NO	NO	1.00
Jnteressenten	w3588	NO	NO	1.00
die	w3589	NO	NO	1.00
Wollen	w3590	NO	NO	1.00
<g/>
=
zeug	w3592	NO	NO	1.00
<g/>
=
fabrique	w3594	NO	NO	1.00
zu	w3595	NO	NO	1.00
Lintz	w3596	NO	NO	1.00
mit	w3597	NO	NO	1.00
allen	w3598	NO	NO	1.00
Vorraht	w3599	NO	NO	1.00
<g/>
,
Zugehörungen	w3601	NO	NO	1.00
und	w3602	NO	NO	1.00
Gerechtsamen	w3603	NO	NO	1.00
<g/>
,
dann	w3605	NO	NO	1.00
auch	w3606	NO	NO	1.00
die	w3607	NO	NO	1.00
übrige	w3608	NO	NO	1.00
zur	w3609	NO	NO	1.00
Orientalischen	w3610	NO	NO	1.00
Compagmie	w3611	NO	NO	1.00
<g/>
=
massa	w3613	NO	NO	1.00
gehörige	w3614	NO	NO	1.00
Effecten	w3615	NO	NO	1.00
und	w3616	NO	NO	1.00
Forderungen	w3617	NO	NO	1.00
<g/>
,
wie	w3619	NO	NO	1.00
die	w3620	NO	NO	1.00
immer	w3621	NO	NO	1.00
Namen	w3622	NO	NO	1.00
haben	w3623	NO	NO	1.00
mögen	w3624	NO	NO	1.00
<g/>
,
cum	w3626	YES	NO	1.00
onere	w3627	YES	NO	1.00
<g/>
&
co-modo	w3629	YES	NO	1.00
<g/>
-
übergeben	w3631	NO	NO	1.00
werden	w3632	NO	NO	1.00
<g/>
,
folgends	w3634	NO	NO	1.00
anmit	w3635	NO	NO	1.00
alle	w3636	NO	NO	1.00
fernere	w3637	NO	NO	1.00
Ansprüche	w3638	NO	NO	1.00
mehr	w3639	NO	NO	1.00
besagter	w3640	NO	NO	1.00
Jn=teressenten	w3641	NO	NO	1.00
<g/>
=
gänzlichen	w3643	NO	NO	1.00
getilget	w3644	NO	NO	1.00
und	w3645	NO	NO	1.00
abgethan	w3646	NO	NO	1.00
seyn	w3647	NO	NO	1.00
sollen	w3648	NO	NO	1.00
<g/>
;
Solchemnach	w3650	NO	NO	1.00
werden	w3651	NO	NO	1.00
sie	w3652	NO	NO	1.00
Jnter=essenten	w3653	NO	NO	1.00
<g/>
=
von	w3655	NO	NO	1.00
Zeit	w3656	NO	NO	1.00
der	w3657	NO	NO	1.00
Affigirung	w3658	NO	NO	1.00
dieses	w3659	NO	NO	1.00
Edicts	w3660	NO	NO	1.00
binnen	w3661	NO	NO	1.00
dreyen	w3662	NO	NO	1.00
Monaten	w3663	NO	NO	1.00
nicht	w3664	NO	NO	1.00
nur	w3665	NO	NO	1.00
ihre	w3666	NO	NO	1.00
in	w3667	NO	NO	1.00
Han=den	w3668	NO	NO	1.00
<g/>
=
habende	w3670	NO	NO	1.00
Aushilfs	w3671	NO	NO	1.00
<g/>
=
recognitiones	w3673	NO	NO	1.00
auf	w3674	NO	NO	1.00
dem	w3675	NO	NO	1.00
Comptoir	w3676	NO	NO	1.00
der	w3677	NO	NO	1.00
Orientalischen	w3678	NO	NO	1.00
Compagnie	w3679	NO	NO	1.00
in	w3680	NO	NO	1.00
der	w3681	NO	NO	1.00
goldenen	w3682	NO	NO	1.00
Rosen	w3683	NO	NO	1.00
am	w3684	NO	NO	1.00
alten	w3685	NO	NO	1.00
Fleisch	w3686	NO	NO	1.00
<g/>
=
markt	w3688	NO	NO	1.00
alhier	w3689	NO	NO	1.00
in	w3690	NO	NO	1.00
Wien	w3691	NO	NO	1.00
<g/>
(
welches	w3693	NO	NO	1.00
in	w3694	NO	NO	1.00
jeder	w3695	NO	NO	1.00
Wochen	w3696	NO	NO	1.00
bemeldter	w3697	NO	NO	1.00
drey	w3698	NO	NO	1.00
<g/>
=
monatlichen	w3700	NO	NO	1.00
