<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
d'Armee	w11_d375e21054
ein	w13_d375e21058
anderes	w15_d375e21061
Lager	w17_d375e21064
zwischen	w19_d375e21067
Schatzlar	w21_d375e21070
und	w23_d375e21073
Gol	w25_d375e21077
den=else	w1_d375e21082
genommen,	w3_d375e21085
in	w5_d375e21088
welcher	w7_d375e21091
Position	w9_d375e21094
es	w11_d375e21097
bis	w13_d375e21101
zur	w15_d375e21104
Ankunft	w17_d375e21107
des	w19_d375e21110
General=feld=zeug=meisters	w21_d375e21113
Grafens	w1_d375e21118
von	w3_d375e21121
Harsch	w5_d375e21124
verbleiben	w7_d375e21127
wird.	w9_d375e21130
</p>
<p id="p22_d375e21133">
Der	w1_d375e21137
Feind,	w3_d375e21140
welcher	w5_d375e21143
Tags	w7_d375e21146
vorher	w9_d375e21149
auf	w11_d375e21152
unsere	w13_d375e21156
Arrier=garde	w15_d375e21159
angerucket	w17_d375e21162
ware,	w19_d375e21165
hat	w21_d375e21168
sich	w23_d375e21171
heut	w1_d375e21176
vollends	w3_d375e21179
zurück,	w5_d375e21182
und	w7_d375e21185
über	w9_d375e21188
Liebau	w11_d375e21191
gegen	w13_d375e21195
Landshut	w15_d375e21198
nach	w17_d375e21201
seinen	w19_d375e21204
Lager	w21_d375e21207
gezogen,	w23_d375e21210
allwo	w25_d375e21214
er	w27_d375e21217
sich	w1_d375e21222
so	w3_d375e21225
ruhig	w5_d375e21228
verhielte,	w7_d375e21231
daß	w9_d375e21234
er	w11_d375e21237
auch	w13_d375e21241
die	w15_d375e21244
diesseitige	w17_d375e21247
Patrouillen,	w19_d375e21250
die	w21_d375e21253
ihme	w23_d375e21256
doch	w25_d375e21260
sehr	w27_d375e21263
nahe	w29_d375e21266
kamen,	w1_d375e21272
nicht	w3_d375e21275
einmal	w5_d375e21278
zuruck	w7_d375e21281
zu	w9_d375e21284
treiben	w11_d375e21287
bedacht	w13_d375e21291
ware.	w15_d375e21294
</p>
<p id="p24_d375e21298">
Noch	w1_d375e21302
zur	w3_d375e21305
Zeit,	w5_d375e21308
als	w7_d375e21311
das	w9_d375e21314
Corps	w11_d375e21317
d'Armee	w13_d375e21321
zu	w15_d375e21324
Schönberg	w17_d375e21327
gestanden,	w19_d375e21330
hat	w21_d375e21333
der	w23_d375e21336
General	w25_d375e21340
feld=zeug=meister	w1_d375e21345
Graf	w3_d375e21348
von	w5_d375e21351
Harsch	w7_d375e21354
den	w9_d375e21357
Hauptmann	w11_d375e21360
Baron	w13_d375e21364
von	w15_d375e21367
Eichbeck	w17_d375e21370
mit	w19_d375e21373
90.	w21_d375e21376
Pferden	w1_d375e21381
über	w3_d375e21384
Gottesberg	w5_d375e21387
in	w7_d375e21390
die	w9_d375e21393
Gegend	w11_d375e21396
Schweidnitz	w13_d375e21400
detaschiret,	w15_d375e21403
mit	w17_d375e21406
dem	w19_d375e21409
Befehl,	w21_d375e21412
die	w23_d375e21415
von	w1_d375e21421
dannen	w3_d375e21424
zu	w5_d375e21427
der	w7_d375e21430
feindlichen	w9_d375e21433
Armee,	w11_d375e21436
oder	w13_d375e21440
aber	w15_d375e21443
von	w17_d375e21446
Neyß	w19_d375e21449
nach	w21_d375e21452
ernannten	w23_d375e21455
Schweidnitz	w25_d375e21459
ab	w27_d375e21462
gehende	w1_d375e21467
Transports	w3_d375e21470
zu	w5_d375e21473
beunruhigen.	w7_d375e21476
Dieser	w9_d375e21479
Hauptmann	w11_d375e21482
ist	w13_d375e21486
</p>
<p id="p26_d375e21489">
Den	w1_d375e21493
12ten	w3_d375e21496
mit	w5_d375e21499
seinem	w7_d375e21502
beygehabten	w9_d375e21505
Commando	w11_d375e21508
wiederum	w13_d375e21512
zuruck	w15_d375e21515
gelanget.	w17_d375e21518
Er	w19_d375e21521
hat	w21_d375e21524
von	w1_d375e21529
seinen	w3_d375e21532
Verrichtungen	w5_d375e21535
nachfolgenden	w7_d375e21538
Bericht	w9_d375e21541
abgestattet:	w11_d375e21544
Daß,	w13_d375e21548
nachdeme	w15_d375e21551
derselbe	w17_d375e21554
an	w19_d375e21557
noch	w1_d375e21562
in	w3_d375e21565
Marsche	w5_d375e21568
nacher	w7_d375e21571
Schweidnitz	w9_d375e21574
begriffen	w11_d375e21577
ware,	w13_d375e21581
ihme	w15_d375e21584
durch	w17_d375e21587
einen	w19_d375e21590
vertrauten	w21_d375e21593
Kund	w23_d375e21596
schafter	w1_d375e21602
die	w3_d375e21605
Nachricht	w5_d375e21608
zugekommen	w7_d375e21611
seye,	w9_d375e21614
was	w11_d375e21617
gestalten	w13_d375e21621
würklich	w15_d375e21624
ein	w17_d375e21627
feindlicher	w19_d375e21630
Transport	w21_d375e21633
unter	w1_d375e21638
Bedeckung	w3_d375e21641
40.	w5_d375e21644
Hussaren	w7_d375e21647
von	w9_d375e21650
Neyß	w11_d375e21653
im	w13_d375e21657
Anzug	w15_d375e21660
begriffen	w17_d375e21663
wäre.	w19_d375e21666
</p>
<p id="p28_d375e21669">
Auf	w1_d375e21673
diese	w3_d375e21676
Nachricht	w5_d375e21679
habe	w7_d375e21682
erholter	w9_d375e21685
Hauptmann	w11_d375e21688
sich	w13_d375e21692
unverlängt	w15_d375e21695
über	w17_d375e21698
Reichenbach,	w19_d375e21701
Frankenstein,	w1_d375e21706
und	w3_d375e21709
Heinrichau	w5_d375e21712
nacher	w7_d375e21715
Dormieckel	w9_d375e21718
gewendet,	w11_d375e21721
alldorten	w13_d375e21725
sich	w15_d375e21728
in	w17_d375e21731
das	w19_d375e21734
Gebüsch	w21_d375e21737
verborgen,	w1_d375e21742
und	w3_d375e21745
den	w5_d375e21748
Transport	w7_d375e21751
erwartet,	w9_d375e21754
deme	w11_d375e21757
er	w13_d375e21761
eine	w15_d375e21764
Patrouille,	w17_d375e21767
um	w19_d375e21770
solchen	w21_d375e21773
näher	w23_d375e21776
aus	w25_d375e21780
zuforschen	w1_d375e21786
entgegen	w3_d375e21789
geschicket,	w5_d375e21792
diese	w7_d375e21795
jedoch	w9_d375e21798
stiesse	w11_d375e21801
in	w13_d375e21805
etwas	w15_d375e21808
zu	w17_d375e21811
fruhe	w19_d375e21814
auf	w21_d375e21817
erholten	w23_d375e21820
Transport,	w25_d375e21824
und	w1_d375e21829
verursachte	w3_d375e21832
andurch,	w5_d375e21835
daß	w7_d375e21838
derselbe	w9_d375e21841
in	w11_d375e21844
gröster	w13_d375e21848
Eilfertigkeit	w15_d375e21851
auf	w17_d375e21854
der	w19_d375e21857
Strassen	w21_d375e21860
umkehrte,	w23_d375e21863
und	w1_d375e21868
sich	w3_d375e21871
unter	w5_d375e21874
die	w7_d375e21877
Canons	w9_d375e21880
von	w11_d375e21883
Neyß	w13_d375e21887
zuruck	w15_d375e21890
begabe,	w17_d375e21893
wodurch	w19_d375e21896
es	w21_d375e21899
dann	w23_d375e21902
geschahe,	w25_d375e21906
daß	w27_d375e21909
nur	w29_d375e21912
einige	w1_d375e21917
Bagage=wägen	w3_d375e21920
dem	w5_d375e21923
diesseitigen	w7_d375e21926
Commando	w9_d375e21929
zu	w11_d375e21932
Theil	w13_d375e21936
wurden.	w15_d375e21939
</p>
<p id="p30_d375e21942">
Hierauf	w1_d375e21946
verfolgte	w3_d375e21949
mehr	w5_d375e21952
erholter	w7_d375e21955
Hauptmann	w9_d375e21958
seinen	w11_d375e21961
Marsch	w13_d375e21965
weiters	w15_d375e21968
in	w17_d375e21971
die	w19_d375e21974
Gegend	w21_d375e21977
Brueg,	w1_d375e21982
paßirte	w3_d375e21985
zwischen	w5_d375e21988
Kopitz	w7_d375e21991
und	w9_d375e21994
Michelau	w11_d375e21997
die	w13_d375e22001
Neyß,	w15_d375e22004
gienge	w17_d375e22007
von	w19_d375e22010
dannen	w21_d375e22013
bey	w23_d375e22016
Opel	w25_d375e22020
über	w27_d375e22023
die	w1_d375e22028
Oder	w3_d375e22031
gegen	w5_d375e22034
Rosenberg,	w7_d375e22037
allwo	w9_d375e22040
er	w11_d375e22043
261.	w13_d375e22047
Stuck	w15_d375e22050
Vieh,	w17_d375e22053
und	w19_d375e22056
12.	w21_d375e22059
Pferde,	w23_d375e22062
so	w25_d375e22066
zu	w27_d375e22069
der	w29_d375e22072
feinoli	w31_d375e22075
chen	w1_d375e22081
Armee	w3_d375e22084
bestimmet	w5_d375e22087
waren,	w7_d375e22090
antraffe,	w9_d375e22093
und	w11_d375e22096
somit	w13_d375e22100
solche	w15_d375e22103
als	w17_d375e22106
eine	w19_d375e22109
Beut	w21_d375e22112
unter	w23_d375e22115
einerBe	w25_d375e22119
deckung	w1_d375e22124
über	w3_d375e22127
Troppau	w5_d375e22130
anhero	w7_d375e22133
einliefern	w9_d375e22136
liesse.	w11_d375e22139
</p>
<p id="p32_d375e22142">
Bey	w1_d375e22146
seinem	w3_d375e22149
Ruck=marsche	w5_d375e22152
durch	w7_d375e22155
die	w9_d375e22158
Grafschaft	w11_d375e22161
Glatz,	w13_d375e22165
wollte	w15_d375e22168
ihme	w17_d375e22171
durch	w19_d375e22174
die	w21_d375e22177
dortige	w23_d375e22180
Garnison	w1_d375e22185
bey	w3_d375e22188
Halwerswerds,	w5_d375e22191
Rickers,	w7_d375e22194
und	w9_d375e22197
Fridrichsdorf	w11_d375e22200
die	w13_d375e22204
Passage	w15_d375e22207
zwar	w17_d375e22210
strittig	w19_d375e22213
gemacht	w21_d375e22216
werden,	w1_d375e22221
er	w3_d375e22224
kannte	w5_d375e22227
aber	w7_d375e22230
diese	w9_d375e22233
Gegend,	w11_d375e22236
und	w13_d375e22240
die	w15_d375e22243
allseitige	w17_d375e22246
Strassen	w19_d375e22249
schon	w21_d375e22252
so	w23_d375e22255
wol,	w25_d375e22259
daß	w27_d375e22262
die	w29_d375e22265
Bemühung	w1_d375e22271
der	w3_d375e22274
Glatzer=garnison	w5_d375e22277
vergebens	w7_d375e22280
ware,	w9_d375e22283
von	w11_d375e22286
welcher	w13_d375e22290
er	w15_d375e22293
noch	w17_d375e22296
2.	w19_d375e22299
Hussaren	w21_d375e22302
als	w23_d375e22305
Kriegs=gefangene	w1_d375e22310
mitgebracht.	w3_d375e22313
</p>
<p id="p34_d375e22316">
Da	w1_d375e22320
also	w3_d375e22323
das	w5_d375e22326
aus	w7_d375e22329
Glatz	w9_d375e22332
ausgeruckte	w11_d375e22335
Commando	w13_d375e22339
sein	w15_d375e22342
Vorhaben	w17_d375e22345
solcher	w19_d375e22348
dingen	w21_d375e22351
ver	w23_d375e22354
eitlet	w1_d375e22359
sahe,	w3_d375e22362
unternahme	w5_d375e22365
es	w7_d375e22368
einen	w9_d375e22371
Einfall	w11_d375e22374
nacher	w13_d375e22378
Güßhübel.	w15_d375e22381
Der	w17_d375e22384
General=feld=zeug=meister	w19_d375e22387
Graf	w1_d375e22392
von	w3_d375e22395
Harsch	w5_d375e22398
hatte	w7_d375e22401
solches	w9_d375e22404
nicht	w11_d375e22407
sogleich	w13_d375e22411
erfahren,	w15_d375e22414
als	w17_d375e22417
er	w19_d375e22420
unverlängt	w21_d375e22423
ein	w23_d375e22426
Commando	w25_d375e22430
von	w1_d375e22436
200.	w3_d375e22439
Pferden	w5_d375e22442
dahin	w7_d375e22445
sandte,	w9_d375e22448
von	w11_d375e22451
deme	w13_d375e22455
</p>
<p id="p36_d375e22459">
Den	w1_d375e22463
13ten	w3_d375e22466
der	w5_d375e22469
Raport	w7_d375e22472
erstattet	w9_d375e22475
wurde,	w11_d375e22478
daß	w13_d375e22482
dieses	w15_d375e22485
feindliche	w17_d375e22488
Commando	w19_d375e22491
schon	w21_d375e22494
woir	w23_d375e22497
derum	w1_d375e22502
nacher	w3_d375e22505
Glatz	w5_d375e22508
zurück	w7_d375e22511
gekehret,	w9_d375e22514
da	w11_d375e22517
es	w13_d375e22521
vorhero	w15_d375e22524
150.	w17_d375e22527
Rthlr.	w19_d375e22530
Brand=steuer	w21_d375e22533
von	w23_d375e22536
doshen	w25_d375e22540
Ort	w1_d375e22545
erpresset,	w3_d375e22548
und	w5_d375e22551
noch	w7_d375e22554
sonsten	w9_d375e22557
durch	w11_d375e22560
verschiedene	w13_d375e22564
Plünderungen	w15_d375e22567
und	w17_d375e22570
verübte	w19_d375e22573
Ertessen	w21_d375e22576
denen	w1_d375e22582
armen	w3_d375e22585
Jnwohneren	w5_d375e22588
einen	w7_d375e22591
nicht	w9_d375e22594
geringen	w11_d375e22597
Schaden	w13_d375e22601
zugefüget	w1_d375e22606
hat.	w3_d375e22609
</p>
<head id="h4_d375e22617">
Land=marschall,	w1_d375e22621
r.	w3_d375e22624
</head>
<p id="p6_d375e22627">
Entbiete	w1_d375e22631
N.	w3_d375e22634
allen	w5_d375e22637
und	w7_d375e22640
jeden,	w9_d375e22643
was	w11_d375e22646
Standes	w13_d375e22650
und	w1_d375e22655
Würden	w3_d375e22658
die	w5_d375e22661
seynd,	w7_d375e22664
der	w9_d375e22667
Gebühr	w11_d375e22670
nach	w13_d375e22674
meinen	w15_d375e22677
respective	w1_d375e22682
Dienst	w3_d375e22685
und	w5_d375e22688
guten	w7_d375e22691
willen	w9_d375e22694
zuvor,	w11_d375e22697
und	w13_d375e22701
süge	w1_d375e22707
hiemit	w3_d375e22710
zu	w5_d375e22713
vernehmen.	w7_d375e22716
Welcher=gestalten	w9_d375e22719
Ma	w1_d375e22724
Allerhöchst=gedacht	w1_d375e22729
Jhre	w3_d375e22732
Kaiserl.	w5_d375e22735
Königl.	w7_d375e22738
jestät	w1_d375e22743
auf	w3_d375e22746
allerunterthanigstes	w5_d375e22749
Vorstellen	w7_d375e22752
und	w9_d375e22755
Bit	w11_d375e22758
ten,	w1_d375e22764
Dero	w3_d375e22767
Regierungs=raht	w5_d375e22770
Herrn	w7_d375e22773
Johann	w9_d375e22776
dinand	w1_d375e22781
Edlen	w3_d375e22784
von	w5_d375e22787
Lewenegg,	w7_d375e22790
dessen	w9_d375e22793
unter	w11_d375e22796
vät	w13_d375e22800
terlicher	w1_d375e22805
Gewalt	w3_d375e22808
annoch	w5_d375e22811
stehenden	w7_d375e22814
Sohn	w9_d375e22817
Leopold	w11_d375e22820
wegen	w1_d375e22825
derer	w3_d375e22828
von	w5_d375e22831
ihme	w7_d375e22834
schon	w9_d375e22837
zum	w11_d375e22840
dritten	w13_d375e22844
mal	w15_d375e22847
con	w17_d375e22850
trahirten	w1_d375e22856
namhaften	w3_d375e22859
Schulden	w5_d375e22862
pro	w7_d375e22865
Prodigo	w9_d375e22868
zu	w11_d375e22871
erklären	w1_d375e22876
allergerechtigst	w3_d375e22879
befunden	w5_d375e22882
haben.	w7_d375e22885
Als	w9_d375e22888
ist	w11_d375e22891
im	w1_d375e22896
Namen	w3_d375e22899
rc.	w5_d375e22902
mein	w7_d375e22905
Befehl	w9_d375e22908
hiemit,	w11_d375e22911
daß	w13_d375e22915
niemand	w15_d375e22918
obbesagten	w1_d375e22923
Leopold	w3_d375e22926
von	w5_d375e22929
Lewenegg	w7_d375e22932
einiges	w9_d375e22935
Geld	w11_d375e22938
Darlehens=weis	w1_d375e22944
gebe,	w3_d375e22947
oder	w5_d375e22950
anvertraue,	w7_d375e22953
noch	w9_d375e22956
mit	w1_d375e22961
demselben	w3_d375e22964
in	w5_d375e22967
einen	w7_d375e22970
Contract	w9_d375e22973
oder	w11_d375e22976
Negotium	w13_d375e22980
sich	w1_d375e22985
einlasse.	w3_d375e22988
Wie	w5_d375e22991
im	w7_d375e22994
widrigen	w9_d375e22997
der	w11_d375e23000
Darleiher,	w13_d375e23004
Regotiant	w1_d375e23009
oder	w3_d375e23012
Contrahend	w5_d375e23015
für	w7_d375e23018
das	w9_d375e23021
dargeliehene	w11_d375e23024
Creditum	w1_d375e23030
keine	w3_d375e23033
Zuruck=bezahlung	w5_d375e23036
oder	w7_d375e23039
Ersetzung	w9_d375e23042
überkommen,	w1_d375e23047
und	w3_d375e23050
die	w5_d375e23053
getroffene	w7_d375e23056
Contracten	w9_d375e23059
oder	w11_d375e23062
Negotia	w1_d375e23067
null	w3_d375e23070
und	w5_d375e23073
nichtig	w7_d375e23076
seyn	w9_d375e23079
sollen.	w11_d375e23082
Welches	w13_d375e23086
hiemit	w1_d375e23091
zu	w3_d375e23094
jedermanns	w5_d375e23097
Wahrnung	w7_d375e23100
und	w9_d375e23103
Nachricht	w11_d375e23106
durch	w1_d375e23112
dieses	w3_d375e23115
Valval=edict	w5_d375e23118
kund	w7_d375e23121
gemacht	w9_d375e23124
wird.	w11_d375e23127
An	w1_d375e23132
dem	w3_d375e23135
beschiehet	w5_d375e23138
rc.	w7_d375e23141
Wien	w9_d375e23144
den	w11_d375e23147
4.	w13_d375e23151
Augusti	w15_d375e23154
1759.	w17_d375e23157
</p>
<p id="p8_d375e23160">
Von	w1_d375e23164
dem	w3_d375e23167
Grund=buch	w5_d375e23170
der	w7_d375e23173
Ritterlichen	w9_d375e23176
Com	w11_d375e23179
mendä	w1_d375e23184
St.	w3_d375e23187
Johannis	w5_d375e23190
in	w7_d375e23193
Wien	w9_d375e23196
wegen,	w11_d375e23199
wird	w13_d375e23203
hiemit	w1_d375e23208
jedermänniglich	w3_d375e23211
kund	w5_d375e23214
und	w7_d375e23217
zu	w9_d375e23220
wissen	w11_d375e23223
gemacht,	w13_d375e23227
welcher=gestalten	w1_d375e23233
ein	w3_d375e23236
Löbl.	w5_d375e23239
Commendisches	w7_d375e23242
Ju-	w9_d375e23245
dicium	w1_d375e23250
Delegatum	w3_d375e23253
auf	w5_d375e23256
das	w7_d375e23259
vom	w9_d375e23262
Herrn	w11_d375e23265
Joseph	w13_d375e23269
von	w1_d375e23274
Rechtseron	w3_d375e23277
mandatario	w5_d375e23280
nomine	w7_d375e23283
wider	w9_d375e23286
die	w11_d375e23289
Frau	w1_d375e23294
Regina	w3_d375e23297
Pfandlin	w5_d375e23300
in	w7_d375e23303
puncto	w9_d375e23306
schuldigen	w11_d375e23309
Ca	w13_d375e23313
pitals=rest	w1_d375e23319
pr.	w3_d375e23322
2700.	w5_d375e23325
fl.	w7_d375e23328
una	w9_d375e23331
cum	w11_d375e23334
sua	w13_d375e23338
causaweiters	w15_d375e23341
beschehene	w1_d375e23346
Anlangen	w3_d375e23349
in	w5_d375e23352
eine	w7_d375e23355
abermalige	w9_d375e23358
Liciti	w11_d375e23361
tung	w1_d375e23366
des	w3_d375e23369
dem	w5_d375e23372
Herrn	w7_d375e23375
Kläger	w9_d375e23378
verpfendet,	w11_d375e23381
zu	w13_d375e23385
Un	w15_d375e23388
ter=lag	w1_d375e23393
ligend,	w3_d375e23396
und	w5_d375e23399
gedacht=ritterlicher	w7_d375e23402
Com	w9_d375e23405
mendo	w1_d375e23411
dienstbaren	w3_d375e23414
sogenannt	w5_d375e23417
rohten	w7_d375e23420
Hofes	w9_d375e23423
cum	w11_d375e23426
2ppettinentiis	w1_d375e23431
gewilliget,	w3_d375e23434
und	w5_d375e23437
derowegen	w7_d375e23440
die	w9_d375e23443
Auflag	w1_d375e23448
an	w3_d375e23451
das	w5_d375e23454
Grund=buch	w7_d375e23457
untern	w9_d375e23460
23.	w11_d375e23463
clapsi	w13_d375e23467
er	w15_d375e23470
lassen	w1_d375e23475
habe;	w3_d375e23478
da	w5_d375e23481
nun	w7_d375e23484
hierzu	w9_d375e23487
der	w11_d375e23490
31.	w13_d375e23494
Tag	w15_d375e23497
lauffen	w17_d375e23500
den	w1_d375e23506
Monats	w3_d375e23509
Augusti	w5_d375e23512
anberaumet	w7_d375e23515
worden.	w9_d375e23518
Als	w11_d375e23521
werden	w1_d375e23526
all	w3_d375e23529
und	w5_d375e23532
jede,	w7_d375e23535
so	w9_d375e23538
diesen	w11_d375e23541
Hof	w13_d375e23545
cum	w15_d375e23548
apperti-	w17_d375e23551
nentiis	w1_d375e23556
käuflich	w3_d375e23559
an	w5_d375e23562
sich	w7_d375e23565
zu	w9_d375e23568
bringen	w11_d375e23571
willens	w13_d375e23575
seynd,	w15_d375e23578
an	w1_d375e23583
obbenannten	w3_d375e23586
Tag	w5_d375e23589
fruh	w7_d375e23592
um	w9_d375e23595
8.	w11_d375e23598
Uhr	w13_d375e23602
in	w15_d375e23605
der	w17_d375e23608
Grund=buchs=canzley	w1_d375e23614
im	w3_d375e23617
klein	w5_d375e23620
Johannes=hof	w7_d375e23623
entweder	w1_d375e23628
selbsten,	w3_d375e23631
oder	w5_d375e23634
durch	w7_d375e23637
Gevollmächtigte	w9_d375e23640
zu	w11_d375e23643
erscheinen	w1_d375e23648
haben.	w3_d375e23651
Actum	w5_d375e23654
Wien	w7_d375e23657
im	w9_d375e23660
Johannes	w11_d375e23663
hof	w1_d375e23668
den	w3_d375e23671
12.	w5_d375e23674
Julii	w7_d375e23677
1759.	w9_d375e23680
</p>
<p id="p10_d375e23683">
Den	w1_d375e23687
3.	w3_d375e23690
künftigen	w5_d375e23693
Monats	w7_d375e23696
Septembris	w9_d375e23699
werden	w11_d375e23702
auf	w1_d375e23707
dem	w3_d375e23710
Graben	w5_d375e23713
nächst	w7_d375e23716
der	w9_d375e23719
Heil.	w11_d375e23722
Dreyfaltigkeit	w13_d375e23726
saulen	w1_d375e23731
im	w3_d375e23734
sogenannt=Unter=cammerischen	w5_d375e23737
Haus	w7_d375e23740
im	w1_d375e23746
ersten	w3_d375e23749
Stock	w5_d375e23752
verschiedene	w7_d375e23755
Verlassenschafts	w9_d375e23758
effecten,	w1_d375e23763
als:	w3_d375e23766
gefast	w5_d375e23769
und	w7_d375e23772
ledige	w9_d375e23775
Jubellen,	w11_d375e23778
Gold,	w13_d375e23782
Silber,	w1_d375e23787
Medaillen,	w3_d375e23790
Uhren,	w5_d375e23793
Porcelain,	w7_d375e23796
Mahle	w9_d375e23799
reyen,	w1_d375e23804
Kleider,	w3_d375e23807
Weis=zeig,	w5_d375e23810
Kästen,	w7_d375e23813
Tisch,	w9_d375e23816
Sessel,	w1_d375e23822
Zinn,	w3_d375e23825
Meßing	w5_d375e23828
und	w7_d375e23831
Kupfer,	w9_d375e23834
ingleichen	w11_d375e23837
</p>
<p id="p12_d375e23841">
gnte	w1_d375e23845
Oesterreichergebürg	w3_d375e23848
wie	w5_d375e23851
auch	w7_d375e23854
Tockeyer	w9_d375e23857
und	w11_d375e23860
Rhein=wein,	w1_d375e23865
nicht	w3_d375e23868
weniger	w5_d375e23871
Pferd	w7_d375e23874
und	w9_d375e23877
Wägen	w11_d375e23880
Vormittag	w1_d375e23885
von	w3_d375e23888
9.	w5_d375e23891
bis	w7_d375e23894
12.	w9_d375e23897
Nachmittag	w11_d375e23900
ader	w13_d375e23904
von	w15_d375e23907
3.	w1_d375e23913
bis	w3_d375e23916
6.	w5_d375e23919
Uhr	w7_d375e23922
dem	w9_d375e23925
Meist=bietenden	w11_d375e23928
gegen	w13_d375e23932
also	w15_d375e23935
gleich	w1_d375e23940
baar	w3_d375e23943
leistender	w5_d375e23946
Bezahlung	w7_d375e23949
licitando	w9_d375e23952
ver	w11_d375e23955
kauffet,	w1_d375e23960
und	w3_d375e23963
hiermit	w5_d375e23966
die	w7_d375e23969
nachfolgende	w9_d375e23972
Täge	w11_d375e23975
con	w13_d375e23979
tinuiret	w1_d375e23984
werden.	w3_d375e23987
</p>
<p id="p14_d375e23993">
Von	w1_d375e23997
des	w3_d375e24000
Löbl.	w5_d375e24003
Stifts	w7_d375e24006
und	w9_d375e24009
Closter	w11_d375e24012
Heil.	w13_d375e24016
Creutz	w15_d375e24019
Jud.	w1_d375e24024
Deleg.	w3_d375e24027
der	w5_d375e24030
Herrschaft	w7_d375e24033
Münckendorf	w9_d375e24036
wegen,	w11_d375e24039
wird	w1_d375e24044
hiemit	w3_d375e24047
jedermänniglich	w5_d375e24050
kund	w7_d375e24053
und	w9_d375e24056
zu	w11_d375e24059
wissen	w13_d375e24063
gemacht:	w1_d375e24069
Es	w3_d375e24072
seye	w5_d375e24075
in	w7_d375e24078
Folge	w9_d375e24081
eines	w11_d375e24084
bey	w13_d375e24088
deisem	w15_d375e24091
Jud.	w17_d375e24094
Deleg.	w1_d375e24099
zwischen	w3_d375e24102
dem	w5_d375e24105
Gerichts=verordneten	w7_d375e24108
Schüt	w9_d375e24111
tischen	w1_d375e24116
Curatori	w3_d375e24119
ad	w5_d375e24122
lites	w7_d375e24125
Hrn.	w9_d375e24128
Anton	w11_d375e24131
Allmayr	w13_d375e24135
beeder	w1_d375e24140
Rechten	w3_d375e24143
Doctori,	w5_d375e24146
auch	w7_d375e24149
Hof	w9_d375e24152
und	w11_d375e24155
Gerichts	w13_d375e24159
advocaten,	w1_d375e24165
dann	w3_d375e24168
dem	w5_d375e24171
Anton	w7_d375e24174
Schüttischen	w9_d375e24177
Cre	w11_d375e24180
ditoei,	w1_d375e24185
wider	w3_d375e24188
Chatarinam	w5_d375e24191
Schüttin,	w7_d375e24194
Wittib,	w9_d375e24197
den	w11_d375e24200
11.	w1_d375e24205
dies	w3_d375e24208
Monats	w5_d375e24211
und	w7_d375e24214
Jahrs	w9_d375e24217
geschopften	w11_d375e24220
Verlaß	w13_d375e24224
unter	w1_d375e24229
anderen	w3_d375e24232
veranlasset	w5_d375e24235
worden,	w7_d375e24238
daß	w9_d375e24241
wegen	w11_d375e24244
de	w13_d375e24248
nen	w1_d375e24254
in	w3_d375e24257
dem	w5_d375e24260
Gerichts=inventario	w7_d375e24263
von	w9_d375e24266
20.	w11_d375e24269
Martii	w13_d375e24273
1750.	w1_d375e24278
einkommenden	w3_d375e24281
annoch	w5_d375e24284
vorhandenen,	w7_d375e24287
und	w9_d375e24290
ad	w1_d375e24295
Cridam	w3_d375e24298
gehörigen	w5_d375e24301
Schüttischen	w7_d375e24304
Häusern,	w9_d375e24307
über	w11_d375e24310
länd=Grund=stücken,	w1_d375e24315
Vieh,	w3_d375e24318
Wein,	w5_d375e24321
Effecten,	w7_d375e24324
und	w9_d375e24327
Mobilien,	w1_d375e24333
über	w3_d375e24336
die	w5_d375e24339
den	w7_d375e24342
2.	w9_d375e24345
May	w11_d375e24348
1752.	w13_d375e24352
10.	w15_d375e24355
Jan.	w17_d375e24358
28.	w1_d375e24363
April,	w3_d375e24366
und	w5_d375e24369
4.	w7_d375e24372
Julii	w9_d375e24375
1759.	w11_d375e24378
fruchtlos	w13_d375e24382
verstriche	w15_d375e24385
nen	w1_d375e24390
Licitations=tag=satzungen	w3_d375e24393
ein	w5_d375e24396
nochmaliges	w7_d375e24399
Li	w9_d375e24402
citations=edict	w1_d375e24407
ausgefertiget,	w3_d375e24410
und	w5_d375e24413
solches	w7_d375e24416
durch	w9_d375e24419
die	w11_d375e24422
offentliche	w1_d375e24428
Zeitung,	w3_d375e24431
und	w5_d375e24434
Kundschafts=blat	w7_d375e24437
kund	w9_d375e24440
ge	w11_d375e24443
macht	w1_d375e24448
werden	w3_d375e24451
solle.	w5_d375e24454
</p>
<p id="p16_d375e24457">
Wann	w1_d375e24461
nun	w3_d375e24464
zu	w5_d375e24467
Vornehmung	w7_d375e24470
dieser	w9_d375e24473
Licitation	w11_d375e24476
der	w1_d375e24481
30.	w3_d375e24484
dieses	w5_d375e24487
Monats	w7_d375e24490
Fruhe	w9_d375e24493
um	w11_d375e24496
9.	w13_d375e24500
Uhr	w15_d375e24503
in	w17_d375e24506
dem	w19_d375e24509
Verwalter=amt	w1_d375e24514
der	w3_d375e24517
Herrschaft	w5_d375e24520
Münckendorf	w7_d375e24523
zur	w9_d375e24526
Tag=satzung	w1_d375e24532
bestimmet	w3_d375e24535
worden.	w5_d375e24538
</p>
<p id="p18_d375e24541">
Als	w1_d375e24545
werden	w3_d375e24548
alle	w5_d375e24551
und	w7_d375e24554
jede,	w9_d375e24557
