<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
Burgerl.	w5_d531e9794
Schneid.,	w7_d531e9797
im	w9_d531e9800
Goyeris.	w11_d531e9803
H.	w1_d531e9808
in	w3_d531e9811
der	w5_d531e9814
Leopoldst.,	w7_d531e9817
alt	w9_d531e9820
63.	w11_d531e9823
J.	w13_d531e9827
Andre	w1_d531e9832
Diederstorfer,	w3_d531e9835
Reit=kn,	w5_d531e9838
beym	w7_d531e9841
gold.	w9_d531e9844
Fäs.	w11_d531e9847
auf	w13_d531e9851
der	w1_d531e9857
Wied.,	w3_d531e9860
alt	w5_d531e9863
36.	w7_d531e9866
J.	w9_d531e9869
Thecla	w1_d531e9874
Gottfridin,	w3_d531e9877
Wais,	w5_d531e9880
in	w7_d531e9883
U.	w9_d531e9886
L.	w11_d531e9889
Fr.	w13_d531e9893
Spit.,	w15_d531e9896
5.	w17_d531e9899
J.	w19_d531e9902
</list>
<head id="h2_d531e9909">
Summa	w1_d531e9913
3.	w3_d531e9916
Pers.,	w5_d531e9919
darunter	w7_d531e9922
1.	w9_d531e9925
Kind	w11_d531e9928
Den	w1_d531e9933
25.	w3_d531e9936
Febr.	w5_d531e9939
Jn	w1_d531e9944
der	w3_d531e9947
Stadt.	w5_d531e9950
</head>
<list id="l4_d531e9953">
Der	w1_d531e9957
(Tit.)	w3_d531e9960
Hr.	w5_d531e9963
Don	w7_d531e9966
Steph.	w9_d531e9969
v.	w11_d531e9972
Mariscalco,	w13_d531e9976
gew.	w15_d531e9979
K.	w1_d531e9984
K.	w3_d531e9987
Hauptm.,	w5_d531e9990
im	w7_d531e9993
gros.	w9_d531e9996
Ofen=loch,	w11_d531e9999
alt	w13_d531e10003
59.	w15_d531e10006
J.	w17_d531e10009
Fr.	w1_d531e10014
Rosina	w3_d531e10017
Borosinin,	w5_d531e10020
Wittwe,	w7_d531e10023
im	w9_d531e10026
Streckeris.	w11_d531e10029
H.	w13_d531e10033
am	w1_d531e10039
alt.	w3_d531e10042
Baurenm.,	w5_d531e10045
alt	w7_d531e10048
56.	w9_d531e10051
J.	w11_d531e10054
Franz	w1_d531e10059
Pucher,	w3_d531e10062
Burgerl.	w5_d531e10065
Bäck,	w7_d531e10068
im	w9_d531e10071
Petaueris.	w11_d531e10074
Haus	w13_d531e10078
auf	w1_d531e10083
der	w3_d531e10086
Sailerst.,	w5_d531e10089
alt	w7_d531e10092
42.	w9_d531e10095
J.	w11_d531e10098
</list>
<head id="h2_d531e10105">
Vor	w1_d531e10109
der	w3_d531e10112
Stadt.	w5_d531e10115
</head>
<list id="l4_d531e10118">
Dem	w1_d531e10122
Franz	w3_d531e10125
Angerer,	w5_d531e10128
Toback=kram.,	w7_d531e10131
s.	w9_d531e10134
K.	w11_d531e10137
Theres.,	w13_d531e10141
im	w1_d531e10146
Huteris.	w3_d531e10149
H.	w5_d531e10152
auf	w7_d531e10155
der	w9_d531e10158
Wied.,	w11_d531e10161
alt	w13_d531e10165
1.	w15_d531e10168
J.	w17_d531e10171
Dem	w1_d531e10176
Mich.	w3_d531e10179
Grabner,	w5_d531e10182
Lehen=kutsch.	w7_d531e10185
s.	w9_d531e10188
W.	w11_d531e10191
Eva,	w13_d531e10195
beyn	w15_d531e10198
3.	w1_d531e10204
König.	w3_d531e10207
am	w5_d531e10210
Neubau,	w7_d531e10213
alt	w9_d531e10216
72.	w11_d531e10219
J.	w13_d531e10223
Joh.	w1_d531e10228
Flegetsch,	w3_d531e10231
Tischler	w5_d531e10234
ges.,	w7_d531e10237
welcher	w9_d531e10240
erstochen	w11_d531e10243
wor	w13_d531e10247
den,	w1_d531e10252
beyn	w3_d531e10255
3.	w5_d531e10258
Lil.	w7_d531e10261
oberm	w9_d531e10264
Neustift	w11_d531e10267
v.	w13_d531e10271
K.	w15_d531e10274
K.	w17_d531e10277
Stadt	w19_d531e10280
gericht	w1_d531e10285
beschauet	w3_d531e10288
worden,	w5_d531e10291
alt	w7_d531e10294
20.	w9_d531e10297
J.	w11_d531e10300
Anna	w1_d531e10306
Pöldlin,	w3_d531e10309
Wittwe,	w5_d531e10312
beyn	w7_d531e10315
2.	w9_d531e10318
lust.	w11_d531e10321
Baur.	w13_d531e10325
am	w15_d531e10328
Neubau,	w1_d531e10333
alt	w3_d531e10336
65.	w5_d531e10339
J.	w7_d531e10342
Cordula	w1_d531e10347
Hofmanin,	w3_d531e10350
Wittwe,	w5_d531e10353
im	w7_d531e10356
Hofmanisch.	w9_d531e10359
H.	w11_d531e10362
zu	w1_d531e10367
Erdberg,	w3_d531e10370
alt	w5_d531e10373
92.	w7_d531e10376
J.	w9_d531e10379
</list>
<list id="l10_d531e10393">
Der	w1_d531e10397
Reg.	w3_d531e10400
Kochleslin,	w5_d531e10403
Wittwe,	w7_d531e10406
ihr	w9_d531e10409
K.	w11_d531e10412
Cathar.,	w13_d531e10416
bey	w15_d531e10419
der	w1_d531e10424
schön.	w3_d531e10427
Schäf.	w5_d531e10430
am	w7_d531e10433
Himmel=pfort=g.,	w9_d531e10436
2.	w11_d531e10439
J.	w13_d531e10443
</list>
<head id="h2_d531e10450">
Summa	w1_d531e10454
9.	w3_d531e10457
Pers.,	w5_d531e10460
darunter	w7_d531e10463
2.	w9_d531e10466
Kind.	w11_d531e10469
Den	w1_d531e10474
26.	w3_d531e10477
Febr.	w5_d531e10480
Jn	w1_d531e10485
der	w3_d531e10488
Stadt.	w5_d531e10491
</head>
<list id="l4_d531e10494">
Der	w1_d531e10498
Hoch=edel=geb.	w3_d531e10501
Hr.	w5_d531e10504
Jos.	w7_d531e10507
de	w9_d531e10510
France,	w11_d531e10513
General	w13_d531e10517
direct.	w1_d531e10522
deren	w3_d531e10525
gesamt.	w5_d531e10528
K.	w7_d531e10531
K.	w9_d531e10534
Schatz=käm.	w11_d531e10537
und	w13_d531e10541
Gal	w15_d531e10544
lerien,	w1_d531e10549
dann	w3_d531e10552
würkl.	w5_d531e10555
Hof=kammer=raht,	w7_d531e10558
weil.	w9_d531e10561
Jh	w11_d531e10564
rer	w1_d531e10570
verw.	w3_d531e10573
K.	w5_d531e10576
M.	w7_d531e10579
Amal.	w9_d531e10582
Wilhelm.,	w11_d531e10585
rc.	w13_d531e10589
höchstsel.	w15_d531e10592
Gedächt.	w1_d531e10597
hinterlas.	w3_d531e10600
Hof	w5_d531e10603
Schatz	w7_d531e10606
und	w9_d531e10609
Kammerzahl	w11_d531e10612
meist.	w1_d531e10617
und	w3_d531e10620
Gevollmächt.	w5_d531e10623
höchst=Deroselb.	w7_d531e10626
Verlas	w9_d531e10629
schaft,	w1_d531e10634
K.	w3_d531e10637
Pohlnisch	w5_d531e10640
und	w7_d531e10643
Chur=fürstl.	w9_d531e10646
Sächsisch.	w11_d531e10649
Land=caht,	w1_d531e10655
in	w3_d531e10658
s	w5_d531e10661
H.	w7_d531e10664
in	w9_d531e10667
der	w11_d531e10670
Kärntnerstr.,	w13_d531e10674
alt	w15_d531e10677
70	w17_d531e10680
Dem	w1_d531e10685
Wol=edel	w3_d531e10688
geb.	w5_d531e10691
Hrn.	w7_d531e10694
Raym.	w9_d531e10697
v.	w11_d531e10700
Manner,	w13_d531e10704
Kais.	w15_d531e10707
geh.	w1_d531e10712
Reichs=hof=canzl.	w3_d531e10715
=concip.,	w5_d531e10718
s.	w7_d531e10721
Fr.	w9_d531e10724
Barb.,	w11_d531e10727
im	w13_d531e10731
Kloster=hof	w1_d531e10736
zur	w3_d531e10739
Himmels=pfort.,	w5_d531e10742
alt	w7_d531e10745
23.	w9_d531e10748
J.	w11_d531e10751
Die	w1_d531e10757
Wol=edel=geb.	w3_d531e10760
Fr.	w5_d531e10763
Anna	w7_d531e10766
Eathar.	w9_d531e10769
verw.	w11_d531e10772
von	w13_d531e10776
Bosch,	w1_d531e10781
geb.	w3_d531e10784
v.	w5_d531e10787
Focky,	w7_d531e10790
im	w9_d531e10793
kl.	w11_d531e10796
Albrechtis.	w13_d531e10800
H.	w15_d531e10803
in	w17_d531e10806
der	w19_d531e10809
obern	w1_d531e10814
Bäckerstr.,	w3_d531e10817
alt	w5_d531e10820
62.	w7_d531e10823
J.	w9_d531e10826
Georg	w1_d531e10831
Ponger,	w3_d531e10834
Zimmer=ges.,	w5_d531e10837
beyn	w7_d531e10840
2.	w9_d531e10843
bl.	w11_d531e10846
Saul.	w13_d531e10850
auf	w15_d531e10853
der	w1_d531e10859
hoh.	w3_d531e10862
Bruck,	w5_d531e10865
alt	w7_d531e10868
89.	w9_d531e10871
J.	w11_d531e10874
</list>
<head id="h2_d531e10881">
Vor	w1_d531e10885
der	w3_d531e10888
Stadt.	w5_d531e10891
</head>
<list id="l4_d531e10894">
Dem	w1_d531e10898
Jac.	w3_d531e10901
Hirschman,	w5_d531e10904
Burgerl.	w7_d531e10907
Fleisch=felck.,	w9_d531e10910
s.	w11_d531e10913
W.	w13_d531e10917
Walb.,	w1_d531e10922
bey	w3_d531e10925
der	w5_d531e10928
gold.	w7_d531e10931
Ros.	w9_d531e10934
im	w11_d531e10937
Lerchf.,	w13_d531e10941
alt	w15_d531e10944
33.	w17_d531e10947
J.	w19_d531e10950
Dem	w1_d531e10955
Joh.	w3_d531e10958
Doy,	w5_d531e10961
Mahl,	w7_d531e10964
s.	w9_d531e10967
K	w11_d531e10970
Elisab.,	w13_d531e10974
beym	w15_d531e10977
Stuck	w17_d531e10980
gies.	w1_d531e10986
auf	w3_d531e10989
der	w5_d531e10992
Wendelst.,	w7_d531e10995
alt	w9_d531e10998
7.	w11_d531e11001
J.	w13_d531e11005
Sabila	w1_d531e11010
Rauchin,	w3_d531e11013
Wittwe,	w5_d531e11016
im	w7_d531e11019
Contumatz=hof,	w9_d531e11022
48.	w11_d531e11025
J.	w13_d531e11029
Dem	w1_d531e11034
Joh.	w3_d531e11037
Prendl,	w5_d531e11040
Lautern=anzünd.,	w7_d531e11043
s.	w9_d531e11046
W.	w11_d531e11049
Ther.,	w13_d531e11053
heym	w1_d531e11058
rot.	w3_d531e11061
Jgel	w5_d531e11064
am	w7_d531e11067
Neubau,	w9_d531e11070
alt	w11_d531e11073
62.	w13_d531e11077
J.	w15_d531e11080
Cathar.	w1_d531e11086
Herzogin,	w3_d531e11089
Wittwe,	w5_d531e11092
beym	w7_d531e11095
weis.	w9_d531e11098
Läm.	w11_d531e11101
in	w13_d531e11105
der	w1_d531e11110
Rossau,	w3_d531e11113
alt	w5_d531e11116
76.	w7_d531e11119
J.	w9_d531e11122
Dem	w1_d531e11127
Jos.	w3_d531e11130
Schmid,	w5_d531e11133
Schif=kn.,	w7_d531e11136
s.	w9_d531e11139
K.	w11_d531e11142
Theres.,	w13_d531e11146
im	w15_d531e11149
Li	w17_d531e11152
frantis.	w1_d531e11157
H.	w3_d531e11160
in	w5_d531e11163
der	w7_d531e11166
Leopoldst,	w9_d531e11169
alt	w11_d531e11172
3.	w13_d531e11176
J.	w15_d531e11179
</list>
<head id="h2_d531e11187">
Summa	w1_d531e11191
10.	w3_d531e11194
Pers.,	w5_d531e11197
darunter	w7_d531e11200
2.	w9_d531e11203
Kind.	w11_d531e11206
</head>
<head id="h2_d531e11212">
Landmarschall.	w1_d531e11216
rc.	w3_d531e11219
</head>
<p id="p4_d531e11222">
Entbieten	w1_d531e11226
N.	w3_d531e11229
allen	w5_d531e11232
und	w7_d531e11235
jeden,	w9_d531e11238
was	w11_d531e11241
Standes	w13_d531e11245
oder	w15_d531e11248
Würden	w1_d531e11253
die	w3_d531e11256
seynd,	w5_d531e11259
der	w7_d531e11262
Gebühr	w9_d531e11265
nach	w11_d531e11268
meinen	w13_d531e11272
respective	w1_d531e11277
Dienst	w3_d531e11280
in	w5_d531e11283
guten	w7_d531e11286
Willen	w9_d531e11289
zuvor,	w11_d531e11292
und	w13_d531e11296
ge	w15_d531e11299
be	w1_d531e11305
hiermit	w3_d531e11308
zu	w5_d531e11311
vernehmen.	w7_d531e11314
</p>
<p id="p6_d531e11317">
Es	w1_d531e11321
habe	w3_d531e11324
der	w5_d531e11327
gerichtl.	w7_d531e11330
verordnet	w9_d531e11333
von	w11_d531e11336
Stockhor-	w13_d531e11340
mische	w1_d531e11345
Curator	w3_d531e11348
ad	w5_d531e11351
lites	w7_d531e11354
unterm	w9_d531e11357
26.	w11_d531e11360
dies	w13_d531e11364
Monats	w15_d531e11367
schriftlich	w1_d531e11372
angelanget,	w3_d531e11375
womit	w5_d531e11378
die	w7_d531e11381
von	w9_d531e11384
Stockhor	w11_d531e11387
mische	w1_d531e11393
Herrschaft	w3_d531e11396
Heinrichs,	w5_d531e11399
und	w7_d531e11402
Jandling	w9_d531e11405
über	w11_d531e11408
die	w1_d531e11413
bereits	w3_d531e11416
vorgenommene	w5_d531e11419
gerichtliche	w7_d531e11422
Schätzung	w9_d531e11425
offentlich	w1_d531e11430
seil	w3_d531e11433
gebotten,	w5_d531e11436
und	w7_d531e11439
licitando	w9_d531e11442
an	w11_d531e11445
den	w13_d531e11449
Meistbietenden	w1_d531e11454
hindann	w3_d531e11457
gelassen,	w5_d531e11460
auch	w7_d531e11463
derent	w9_d531e11466
willen	w1_d531e11472
das	w3_d531e11475
behörige	w5_d531e11478
Licitations=edict	w7_d531e11481
bey	w9_d531e11484
der	w11_d531e11487
Canzley	w1_d531e11492
ausgefertiget	w3_d531e11495
werden	w5_d531e11498
möge,	w7_d531e11501
wann	w9_d531e11504
nun	w11_d531e11507
in	w1_d531e11512
dies	w3_d531e11515
Begehren	w5_d531e11518
gewilliget,	w7_d531e11521
anbey	w9_d531e11524
verordnet	w11_d531e11527
worden,	w1_d531e11532
daß	w3_d531e11535
bey	w5_d531e11538
dieser	w7_d531e11541
Licitations=tagsatzung	w9_d531e11544
zugleich	w1_d531e11550
alle	w3_d531e11553
respecttive	w5_d531e11556
Herren,	w7_d531e11559
und	w9_d531e11562
Frauen	w11_d531e11565
Hypothecar-	w1_d531e11570
und	w3_d531e11573
Chyrographar-creditores	w5_d531e11576
also	w7_d531e11579
gewiß	w1_d531e11584
erscheinen,	w3_d531e11587
und	w5_d531e11590
allenfalls	w7_d531e11593
licitiren,	w9_d531e11596
oder	w11_d531e11599
pas	w1_d531e11604
Jus	w3_d531e11607
offerendi	w5_d531e11610
exerciren;	w7_d531e11613
als	w9_d531e11616
im	w11_d531e11619
widrigen	w13_d531e11623
mit	w1_d531e11629
denen	w3_d531e11632
vorkommenden	w5_d531e11635
Licitanten	w7_d531e11638
der	w9_d531e11641
Kauf	w11_d531e11644
</p>
<p id="p8_d531e11647">
geschlossen,	w1_d531e11651
und	w3_d531e11654
sie	w5_d531e11657
nicht	w7_d531e11660
mehr	w9_d531e11663
gehöret,	w11_d531e11666
auch	w13_d531e11670
die	w1_d531e11675
Repartition	w3_d531e11678
des	w5_d531e11681
Kaufschillings	w7_d531e11684
nach	w9_d531e11687
der	w11_d531e11690
Elas	w13_d531e11694
sification	w1_d531e11699
vorgenommen	w3_d531e11702
werden	w5_d531e11705
solle;	w7_d531e11708
und	w9_d531e11711
nun	w11_d531e11714
zu	w1_d531e11720
sothaner	w3_d531e11723
Licitations=tagsatzung	w5_d531e11726
der	w7_d531e11729
5.	w9_d531e11732
künf	w11_d531e11735
tigen	w1_d531e11740
Monats	w3_d531e11743
Martii	w5_d531e11746
bestimmet	w7_d531e11749
worden	w9_d531e11752
ist;	w11_d531e11755
als	w13_d531e11759
hat	w1_d531e11764
man	w3_d531e11767
ein	w5_d531e11770
solches	w7_d531e11773
zu	w9_d531e11776
dem	w11_d531e11779
Ende	w13_d531e11783
hiemit	w15_d531e11786
jeder	w17_d531e11789
männiglich	w1_d531e11794
kund	w3_d531e11797
machen	w5_d531e11800
wollen,	w7_d531e11803
damit	w9_d531e11806
der	w11_d531e11809
oder	w13_d531e11813
diejenige,	w1_d531e11819
so	w3_d531e11822
obbemeldte	w5_d531e11825
Herrschaft	w7_d531e11828
Heinrichs,	w9_d531e11831
und	w1_d531e11836
Jandling	w3_d531e11839
cum	w5_d531e11842
Appertinentiis	w7_d531e11845
käuflichen	w9_d531e11848
an	w11_d531e11851
sich	w1_d531e11856
zu	w3_d531e11859
bringen	w5_d531e11862
Willens	w7_d531e11865
seynd,	w9_d531e11868
an	w11_d531e11871
obbestimmten	w13_d531e11875
Tag	w1_d531e11880
fruh	w3_d531e11883
um	w5_d531e11886
8.	w7_d531e11889
Uhr	w9_d531e11892
ad	w11_d531e11895
licitandum,	w13_d531e11899
tractandum	w15_d531e11902
&	w1_d531e11908
concludendum,	w3_d531e11911
auch	w5_d531e11914
sie	w7_d531e11917
von	w9_d531e11920
Stockhormische	w11_d531e11923
Herren	w1_d531e11928
und	w3_d531e11931
Frauen	w5_d531e11934
Creditores	w7_d531e11937
sub	w9_d531e11940
prædicta	w11_d531e11943
clan-	w13_d531e11947
sula	w1_d531e11952
vor	w3_d531e11955
Gericht	w5_d531e11958
zu	w7_d531e11961
erscheinen,	w9_d531e11964
und	w11_d531e11967
entweden	w13_d531e11971
mit	w1_d531e11976
zu	w3_d531e11979
licitiren,	w5_d531e11982
oder	w7_d531e11985
bey	w9_d531e11988
der	w11_d531e11991
Licitation	w13_d531e11995
das	w15_d531e11998
Jus	w1_d531e12004
offerendi	w3_d531e12007
also	w5_d531e12010
gewiß	w7_d531e12013
zu	w9_d531e12016
exerciren	w11_d531e12019
haben	w13_d531e12023
wer	w15_d531e12026
den;	w1_d531e12031
als	w3_d531e12034
im	w5_d531e12037
widrigen	w7_d531e12040
dieselbe	w9_d531e12043
nicht	w11_d531e12046
mehr	w13_d531e12050
gehö	w15_d531e12053
ret,	w1_d531e12058
sondern	w3_d531e12061
mit	w5_d531e12064
denen	w7_d531e12067
vorkommenden	w9_d531e12070
Licitan	w11_d531e12073
ten	w1_d531e12078
der	w3_d531e12081
Kauf	w5_d531e12084
ex	w7_d531e12087
officio	w9_d531e12090
geschlossen,	w11_d531e12093
und	w13_d531e12097
die	w15_d531e12100
Re	w17_d531e12103
partition	w1_d531e12109
des	w3_d531e12112
Kauf=schillings	w5_d531e12115
vorgenomen	w7_d531e12118
wer	w9_d531e12121
den	w1_d531e12126
solle.	w3_d531e12129
</p>
<p id="p10_d531e12132">
Den	w1_d531e12136
2.	w3_d531e12139
Martii	w5_d531e12142
und	w7_d531e12145
folgende	w9_d531e12148
Täge	w11_d531e12151
werden	w13_d531e12155
auf	w15_d531e12158
Verordnung	w1_d531e12163
einer	w3_d531e12166
Hochlöbl.	w5_d531e12169
N.	w7_d531e12172
Oe.	w9_d531e12175
Regierung	w11_d531e12178
im	w13_d531e12182
Lacknerischen	w1_d531e12187
Haus	w3_d531e12190
auf	w5_d531e12193
dem	w7_d531e12196
Kollmarkt	w9_d531e12199
im	w11_d531e12202
2ten	w13_d531e12206
Stock	w1_d531e12212
verschiedene	w3_d531e12215
Verlassenschafts=effecten,	w5_d531e12218
näm	w7_d531e12221
lich:	w1_d531e12226
Geschmuck,	w3_d531e12229
Silber,	w5_d531e12232
Manns	w7_d531e12235
und	w9_d531e12238
Frauen	w11_d531e12241
kleider,	w1_d531e12246
Spitz,	w3_d531e12249
Weiszeug,	w5_d531e12252
Bilder,	w7_d531e12255
Beht=gewand,	w9_d531e12258
Spiegel,	w1_d531e12263
Kästen,	w3_d531e12266
Tisch,	w5_d531e12269
Sessel,	w7_d531e12272
Kupfer,	w9_d531e12275
Meßing,	w11_d531e12278
und	w1_d531e12284
Zinn,	w3_d531e12287
dann	w5_d531e12290
mehr	w7_d531e12293
andere	w9_d531e12296
Einrichtungs=sachen	w11_d531e12299
Vormittags	w1_d531e12304
von	w3_d531e12307
9.	w5_d531e12310
bis	w7_d531e12313
12.	w9_d531e12316
und	w11_d531e12319
Nachmittags	w13_d531e12323
von	w15_d531e12326
3.	w1_d531e12331
bis	w3_d531e12334
6.	w5_d531e12337
Uhr	w7_d531e12340
licitando	w9_d531e12343
dem	w11_d531e12346
Meistbietenden	w13_d531e12350
ver	w15_d531e12353
kauffet	w1_d531e12358
werden.	w3_d531e12361
</p>
<p id="p12_d531e12365">
Von	w1_d531e12369
der	w3_d531e12372
Hochgräfl.	w5_d531e12375
Franz	w7_d531e12378
Harrachischen	w9_d531e12381
Graf	w11_d531e12384
und	w1_d531e12389
Herrschafts=canzley	w3_d531e12392
Rohrau	w5_d531e12395
wird	w7_d531e12398
in	w9_d531e12401
Kraft	w11_d531e12404
ge	w13_d531e12408
genwärtigen	w1_d531e12413
Convocations=edict	w3_d531e12416
jedermänniglich	w5_d531e12419
kund,	w1_d531e12425
und	w3_d531e12428
zu	w5_d531e12431
wissen	w7_d531e12434
gemacht,	w9_d531e12437
daß	w11_d531e12440
der	w13_d531e12444
Emerentiä	w15_d531e12447
Griesserin	w1_d531e12452
Klein=häusel	w3_d531e12455
zu	w5_d531e12458
Rohrau,	w7_d531e12461
samt	w9_d531e12464
der	w11_d531e12467
Ba	w13_d531e12471
ders=gerechtigkeit	w1_d531e12476
den	w3_d531e12479
28.	w5_d531e12482
Martii	w7_d531e12485
1761.	w9_d531e12488
dem	w11_d531e12491
Meist	w13_d531e12495
bietenden	w1_d531e12500
ex	w3_d531e12503
Officio	w5_d531e12506
verkauffet	w7_d531e12509
werden	w9_d531e12512
wird;	w11_d531e12515
wer	w13_d531e12519
demnach	w1_d531e12525
Sprüche,	w3_d531e12528
und	w5_d531e12531
Forderungen	w7_d531e12534
zu	w9_d531e12537
machen,	w11_d531e12540
oder	w1_d531e12545
jene	w3_d531e12548
Behausung	w5_d531e12551
mit	w7_d531e12554
gedachter	w9_d531e12557
Badersgerech	w11_d531e12560
tigkeit	w1_d531e12565
zu	w3_d531e12568
erkauffen	w5_d531e12571
gedenket,	w7_d531e12574
hat	w9_d531e12577
sich	w11_d531e12580
an	w13_d531e12584
obigem	w15_d531e12587
Tag	w1_d531e12592
um	w3_d531e12595
9.	w5_d531e12598
Uhr	w7_d531e12601
Vormittags	w9_d531e12604
in	w11_d531e12607
der	w13_d531e12611
Herrschaftl.	w15_d531e12614
Canzley	w1_d531e12620
Rohrau	w3_d531e12623
anzumelden,	w5_d531e12626
widrigen	w7_d531e12629
Falls	w9_d531e12632
nach	w11_d531e12635
Exspirirung	w1_d531e12640
obigen	w3_d531e12643
Termins	w5_d531e12646
denen	w7_d531e12649
Creditoren	w9_d531e12652
das	w11_d531e12655
ewige	w1_d531e12660
Stillschweigen	w3_d531e12663
auferleget	w5_d531e12666
werden	w7_d531e12669
wird.	w9_d531e12672
</p>
<p id="p14_d531e12675">
Den	w1_d531e12679
28.	w3_d531e12682
dies	w5_d531e12685
Monats	w7_d531e12688
Febr.	w9_d531e12691
fruh	w11_d531e12694
um	w13_d531e12698
9.	w15_d531e12701
Uhs	w17_d531e12704
wird	w1_d531e12709
in	w3_d531e12712
der	w5_d531e12715
Schotten=grund=stuben	w7_d531e12718
alhier	w9_d531e12721
dar	w11_d531e12724
ausser	w1_d531e12729
Maria	w3_d531e12732
Hülf	w5_d531e12735
gelegene	w7_d531e12738
Haus	w9_d531e12741
zum	w11_d531e12744
weissen	w13_d531e12748
Adler,	w1_d531e12754
samt	w3_d531e12757
dabey	w5_d531e12760
befindlichen	w7_d531e12763
Garten,	w9_d531e12766
Stadl,	w11_d531e12769
und	w1_d531e12774
Stallungen	w3_d531e12777
an	w5_d531e12780
den	w7_d531e12783
Meistbietenden	w9_d531e12786
verkauf	w11_d531e12789
fet	w1_d531e12794
werden.	w3_d531e12797
</p>
<p id="p16_d531e12800">
Von	w1_d531e12804
N.	w3_d531e12807
Burgermeister,	w5_d531e12810
Richter	w7_d531e12813
und	w9_d531e12816
Raht	w11_d531e12819
zur	w13_d531e12823
Wienerischen	w1_d531e12828
Neustadt,	w3_d531e12831
wird	w5_d531e12834
hiemit	w7_d531e12837
kund	w9_d531e12840
und	w11_d531e12843
</p>
<p id="p20_d531e12848">
zu	w1_d531e12852
wissen	w3_d531e12855
gemacht:	w5_d531e12858
wasgestalten	w7_d531e12861
den	w9_d531e12864
5.	w11_d531e12867
künftigen	w13_d531e12871
Monats	w1_d531e12876
Martii	w3_d531e12879
inlebenden	w5_d531e12882
1761.	w7_d531e12885
Jahrs	w9_d531e12888
die	w11_d531e12891
über	w13_d531e12895
Ableiben	w1_d531e12900
weil.	w3_d531e12903
Herrn	w5_d531e12906
Franz	w7_d531e12909
Anton	w9_d531e12912
Praitenacher,	w11_d531e12915
gewest	w1_d531e12921
des	w3_d531e12924
inneren	w5_d531e12927
Rahts,	w7_d531e12930
und	w9_d531e12933
Burgerl.	w11_d531e12936
Eisen	w13_d531e12940
handlers	w1_d531e12945
ruckgelassen	w3_d531e12948
im	w5_d531e12951
Trinitatis=viertl	w7_d531e12954
auf	w9_d531e12957
dem	w1_d531e12962
Platz	w3_d531e12965
an	w5_d531e12968
dem	w7_d531e12971
Korn=markt	w9_d531e12974
in	w11_d531e12977
besagter	w13_d531e12981
Neu	w15_d531e12984
stadt	w1_d531e12989
ligende	w3_d531e12992
Behausung,	w5_d531e12995
samt	w7_d531e12998
Eisenhandlungs	w9_d531e13001
gerechtigkeit	w1_d531e13007
und	w3_d531e13010
Waaren	w5_d531e13013
Vormittags	w7_d531e13016
um	w9_d531e13019
9.	w11_d531e13022
Uhr	w13_d531e13026
auf	w1_d531e13031
alldasiger	w3_d531e13034
Stadt=canzley	w5_d531e13037
dem	w7_d531e13040
Meistbietenden	w9_d531e13043
licitando	w1_d531e13048
zu	w3_d531e13051
verkauffen	w5_d531e13054
feil	w7_d531e13057
seyen;	w9_d531e13060
Wer	w11_d531e13063
also	w13_d531e13067
hierzu	w15_d531e13070
ein	w1_d531e13075
Verlangen	w3_d531e13078
traget,	w5_d531e13081
kan	w7_d531e13084
sich	w9_d531e13087
in	w11_d531e13090
gedachter	w13_d531e13094
Wie	w15_d531e13097
nerischen	w1_d531e13103
Neustadt	w3_d531e13106
auf	w5_d531e13109
dem	w7_d531e13112
Raht=haus	w9_d531e13115
in	w11_d531e13118
der	w13_d531e13122
Stadt=canzley	w1_d531e13127
an	w3_d531e13130
obbestimmten	w5_d531e13133
Tag	w7_d531e13136
und	w9_d531e13139
Stund	w11_d531e13142
einfinden.	w1_d531e13147
</p>
<head id="h2_d531e13153">
Landmarschall.	w1_d531e13157
rc.	w3_d531e13160
</head>
<p id="p4_d531e13163">
Entbiete	w1_d531e13167
N.	w3_d531e13170
allen	w5_d531e13173
und	w7_d531e13176
jeden,	w9_d531e13179
was	w11_d531e13182
Standes	w13_d531e13186
oder	w1_d531e13191
Würden	w3_d531e13194
die	w5_d531e13197
seynd,	w7_d531e13200
der	w9_d531e13203
Gebühr	w11_d531e13206
nach	w13_d531e13210
mei	w15_d531e13213
nen	w1_d531e13218
respective	w3_d531e13221
Dienst	w5_d531e13224
in	w7_d531e13227
guten	w9_d531e13230
Willen	w11_d531e13233
zuvor,	w13_d531e13237
und	w1_d531e13243
gebe	w3_d531e13246
hiemit	w5_d531e13249
zu	w7_d531e13252
vernehmen:	w9_d531e13255
</p>
<p id="p6_d531e13258">
Es	w1_d531e13262
habe	w3_d531e13265
der	w5_d531e13268
gerichtlich	w7_d531e13271
verordnete	w9_d531e13274
Mathias	w11_d531e13277
Adam	w1_d531e13282
Schendlische	w3_d531e13285
Curator	w5_d531e13288
ad	w7_d531e13291
lites	w9_d531e13294
unterm	w11_d531e13297
9ten	w13_d531e13301
dieses	w1_d531e13306
Monats	w3_d531e13309
Febr.	w5_d531e13312
schriftlich	w7_d531e13315
angezeiget,	w9_d531e13318
welcher	w11_d531e13321
gestalten	w1_d531e13327
vermög	w3_d531e13330
Relations=ausschlag	w5_d531e13333
de	w7_d531e13336
publica-	w9_d531e13339
tis	w1_d531e13344
16.	w3_d531e13347
