<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
<head id="h2_d647e10480">
Vor	w1_d647e10484
der	w3_d647e10487
Stadt.	w5_d647e10490
</head>
<list id="l4_d647e10493">
Dem	w1_d647e10497
Alex.	w3_d647e10500
Högele,	w5_d647e10503
Wirt.,	w7_d647e10506
s.	w9_d647e10509
Ehew.	w11_d647e10512
Elis.,	w13_d647e10516
in	w15_d647e10519
s.	w17_d647e10522
H.	w19_d647e10525
am	w1_d647e10530
Thury,	w3_d647e10533
alt	w5_d647e10536
61.	w7_d647e10539
J.	w9_d647e10542
Joh.	w1_d647e10547
N.	w3_d647e10550
Musicant,	w5_d647e10553
beym	w7_d647e10556
kl.	w9_d647e10559
Blumen=stock	w11_d647e10562
ausser	w13_d647e10566
Maria	w1_d647e10572
hülf,	w3_d647e10575
alt	w5_d647e10578
50.	w7_d647e10581
J.	w9_d647e10584
Anna	w1_d647e10589
Schulzin,	w3_d647e10592
Wittwe,	w5_d647e10595
im	w7_d647e10598
Zins=H.	w9_d647e10601
in	w11_d647e10604
der	w13_d647e10608
Jo	w15_d647e10611
sephst.,	w1_d647e10616
alt	w3_d647e10619
65.	w5_d647e10622
J.	w7_d647e10625
Dem	w1_d647e10630
Carl	w3_d647e10633
Groß,	w5_d647e10636
Jnvalid.,	w7_d647e10639
s.	w9_d647e10642
W.	w11_d647e10645
Theres.,	w13_d647e10649
bey	w15_d647e10652
dem	w17_d647e10655
grün.	w1_d647e10661
Baum	w3_d647e10664
am	w5_d647e10667
Neustift,	w7_d647e10670
alt	w9_d647e10673
52.	w11_d647e10676
J.	w13_d647e10680
</list>
<head id="h2_d647e10687">
Summa	w1_d647e10691
7.	w3_d647e10694
Pers.,	w5_d647e10697
darunter	w7_d647e10700
0.	w9_d647e10703
Kind.	w11_d647e10706
Den	w1_d647e10711
9.	w3_d647e10714
April.	w5_d647e10717
Jn	w1_d647e10722
der	w3_d647e10725
Stadt.	w5_d647e10728
</head>
<list id="l4_d647e10731">
Der	w1_d647e10735
Wol=geb.	w3_d647e10738
Hr.	w5_d647e10741
Franz	w7_d647e10744
Jngram	w9_d647e10747
v.	w11_d647e10750
Liebenrein,	w13_d647e10754
K.	w1_d647e10759
K.	w3_d647e10762
Kriegs	w5_d647e10765
und	w7_d647e10768
Feld=secret.,	w9_d647e10771
bey	w11_d647e10774
der	w13_d647e10778
weis.	w15_d647e10781
Ros.	w17_d647e10784
in	w1_d647e10789
der	w3_d647e10792
Schulerstr,	w5_d647e10795
alt	w7_d647e10798
76.	w9_d647e10801
J.	w11_d647e10804
Hr.	w1_d647e10810
Jos	w3_d647e10813
Edler	w5_d647e10816
v.	w7_d647e10819
Dimpfler,	w9_d647e10822
gew.	w11_d647e10825
K.	w13_d647e10829
K.	w15_d647e10832
Hauptm.,	w17_d647e10835
im	w1_d647e10840
Schillingeris.	w3_d647e10843
H.	w5_d647e10846
in	w7_d647e10849
der	w9_d647e10852
Renn=gas.,	w11_d647e10855
alt	w13_d647e10859
70.	w15_d647e10862
J.	w17_d647e10865
Dem	w1_d647e10870
Hrn.	w3_d647e10873
Jgnatz	w5_d647e10876
Mitschko,	w7_d647e10879
Burgerl.	w9_d647e10882
Chyrur.,	w11_d647e10885
s.	w13_d647e10889
Fr.	w1_d647e10894
Sophia,	w3_d647e10897
beym	w5_d647e10900
silb.	w7_d647e10903
Kreutz	w9_d647e10906
in	w11_d647e10909
der	w13_d647e10913
Bogner.	w15_d647e10916
gas.,	w1_d647e10922
alt	w3_d647e10925
44.	w5_d647e10928
J.	w7_d647e10931
Elisab.	w1_d647e10936
Steinlin,	w3_d647e10939
led.,	w5_d647e10942
im	w7_d647e10945
Maurermeisteris.	w9_d647e10948
H.	w11_d647e10951
in	w13_d647e10955
der	w1_d647e10960
Schulerstr,	w3_d647e10963
alt	w5_d647e10966
62.	w7_d647e10969
J.	w9_d647e10972
</list>
<head id="h2_d647e10979">
Vor	w1_d647e10983
der	w3_d647e10986
Stadt.	w5_d647e10989
</head>
<list id="l4_d647e10992">
Dem	w1_d647e10996
Franz	w3_d647e10999
Pertl,	w5_d647e11002
Burgerl.	w7_d647e11005
Anstreich.,	w9_d647e11008
s.	w11_d647e11011
W.	w13_d647e11015
The	w15_d647e11018
res.,	w1_d647e11023
im	w3_d647e11026
Frey=gut	w5_d647e11029
auf	w7_d647e11032
der	w9_d647e11035
Wied.,	w11_d647e11038
alt	w13_d647e11042
60.	w15_d647e11045
J.	w17_d647e11048
Dem	w1_d647e11053
Jos.	w3_d647e11056
Meißner,	w5_d647e11059
Burgerl.	w7_d647e11062
Schuhmach.,	w9_d647e11065
s.	w11_d647e11068
K.	w13_d647e11072
Jos.,	w1_d647e11078
bey	w3_d647e11081
der	w5_d647e11084
weis.	w7_d647e11087
Ros.	w9_d647e11090
in	w11_d647e11093
der	w13_d647e11097
Josephst.,	w15_d647e11100
6.	w17_d647e11103
v.	w19_d647e11106
J.	w21_d647e11109
Ant	w1_d647e11114
Gottfr.	w3_d647e11117
Hein,	w5_d647e11120
Gericht=schreib.,	w7_d647e11123
bey	w9_d647e11126
der	w11_d647e11129
Heil.	w13_d647e11133
Dreyfaltigk.	w1_d647e11138
am	w3_d647e11141
Magdal.=gr.,	w5_d647e11144
alt	w7_d647e11147
26.	w9_d647e11150
J.	w11_d647e11153
Carl	w1_d647e11158
August.	w3_d647e11161
Koch,	w5_d647e11164
Porcelain	w7_d647e11167
mahl.,	w9_d647e11170
welcher	w11_d647e11173
sich	w13_d647e11177
selbst	w1_d647e11183
in	w3_d647e11186
verruckter	w5_d647e11189
Weise	w7_d647e11192
entleibet,	w9_d647e11195
ist	w11_d647e11198
beyn	w13_d647e11202
2.	w15_d647e11205
Schlüs.	w1_d647e11210
im	w3_d647e11213
Liechtenth.	w5_d647e11216
alda	w7_d647e11219
vom	w9_d647e11222
K.	w11_d647e11225
K.	w13_d647e11229
Stadt	w15_d647e11232
und	w1_d647e11237
Land=gericht	w3_d647e11240
beschauet	w5_d647e11243
worden,	w7_d647e11246
alt	w9_d647e11249
36.	w11_d647e11252
J.	w13_d647e11256
Joh.	w1_d647e11261
Mich	w3_d647e11264
Rutter,	w5_d647e11267
Wax=handlers=gehülf,	w7_d647e11270
beym	w9_d647e11273
rot.	w1_d647e11279
Krebs.	w3_d647e11282
in	w5_d647e11285
der	w7_d647e11288
Josephst.,	w9_d647e11291
alt	w11_d647e11294
52.	w13_d647e11298
J.	w15_d647e11301
Sebast.	w1_d647e11306
Sarfe,	w3_d647e11309
Schuhmacher=meist.,	w5_d647e11312
beyn	w7_d647e11315
6.	w9_d647e11318
stein.	w11_d647e11321
Krüg.	w1_d647e11326
auf	w3_d647e11329
der	w5_d647e11332
Laimgr.,	w7_d647e11335
alt	w9_d647e11338
71.	w11_d647e11341
J.	w13_d647e11345
Barb.	w1_d647e11350
Ofenhuberin,	w3_d647e11353
led.,	w5_d647e11356
im	w7_d647e11359
Knappis.	w9_d647e11362
H.	w11_d647e11365
an	w13_d647e11369
dem	w15_d647e11372
Hundsth.,	w1_d647e11378
alt	w3_d647e11381
63.	w5_d647e11384
J.	w7_d647e11387
Franz	w1_d647e11392
Ellinger,	w3_d647e11395
Dratzieher=ges.,	w5_d647e11398
s.	w7_d647e11401
K.	w9_d647e11404
Georg,	w11_d647e11407
beym	w13_d647e11411
schwarz.	w1_d647e11416
Adl.	w3_d647e11419
bey	w5_d647e11422
St.	w7_d647e11425
Ulrich,	w9_d647e11428
alt	w11_d647e11431
7.	w13_d647e11435
v.	w15_d647e11438
J.	w17_d647e11441
Dem	w1_d647e11446
Simon	w3_d647e11449
Fridl,	w5_d647e11452
Schmid=ges.,	w7_d647e11455
s.	w9_d647e11458
W.	w11_d647e11461
Barb.,	w13_d647e11465
bey	w15_d647e11468
denen	w1_d647e11474
2.	w3_d647e11477
Löw.	w5_d647e11480
am	w7_d647e11483
oberen	w9_d647e11486
Neustift,	w11_d647e11489
alt	w13_d647e11493
36.	w15_d647e11496
J.	w17_d647e11499
</list>
<list id="l10_d647e11513">
Sebast.	w1_d647e11517
Lagler,	w3_d647e11520
Getreid=wacht.,	w5_d647e11523
beym	w7_d647e11526
Mohr.	w9_d647e11529
auf	w11_d647e11532
der	w1_d647e11537
Laimgr.,	w3_d647e11540
alt	w5_d647e11543
70.	w7_d647e11546
J.	w9_d647e11549
</list>
<head id="h2_d647e11556">
Summa	w1_d647e11560
14.	w3_d647e11563
Person.,	w5_d647e11566
darunter	w7_d647e11569
2.	w9_d647e11572
Kind.	w11_d647e11575
Den	w1_d647e11580
10.	w3_d647e11583
April.	w5_d647e11586
Jn	w1_d647e11591
der	w3_d647e11594
Stadt.	w5_d647e11597
</head>
<list id="l4_d647e11600">
Der	w1_d647e11604
Wol=ehrw.	w3_d647e11607
P.	w5_d647e11610
Marioph.	w7_d647e11613
à	w9_d647e11616
S.	w11_d647e11619
Zachar.,	w13_d647e11623
Ord.	w15_d647e11626
St.	w1_d647e11631
August.	w3_d647e11634
Discale.,	w5_d647e11637
im	w7_d647e11640
Kloster	w9_d647e11643
bey	w11_d647e11646
Marialo	w13_d647e11650
reto,	w1_d647e11655
alt	w3_d647e11658
53.	w5_d647e11661
Die	w1_d647e11667
Wol=edle	w3_d647e11670
Fr.	w5_d647e11673
Theres.	w7_d647e11676
Ottin,	w9_d647e11679
Burgerl.	w11_d647e11682
Witt	w13_d647e11686
we,	w1_d647e11691
im	w3_d647e11694
St.	w5_d647e11697
Stephans	w7_d647e11700
freyt=hof,	w9_d647e11703
alda,	w11_d647e11706
84.	w13_d647e11710
J.	w15_d647e11713
Dem	w1_d647e11718
Thom.	w3_d647e11721
Frischauf,	w5_d647e11724
Bier=leut=geb.,	w7_d647e11727
s.	w9_d647e11730
W.	w11_d647e11733
Jo	w13_d647e11737
hanna,	w1_d647e11742
im	w3_d647e11745
Nadlineris.	w5_d647e11748
H.	w7_d647e11751
in	w9_d647e11754
der	w11_d647e11757
Nagler	w13_d647e11761
gas.,	w15_d647e11764
alt	w1_d647e11770
25.	w3_d647e11773
J.	w5_d647e11776
Dem	w1_d647e11781
Franz	w3_d647e11784
Carl	w5_d647e11787
Eibensteiner	w7_d647e11790
Brod=sitz.,	w9_d647e11793
s.	w11_d647e11796
K.	w13_d647e11800
Franz	w1_d647e11805
im	w3_d647e11808
Maureris.	w5_d647e11811
H.	w7_d647e11814
am	w9_d647e11817
hoh.	w11_d647e11820
Markt,	w13_d647e11824
alt	w15_d647e11827
6.	w1_d647e11832
v.	w3_d647e11835
J.	w5_d647e11838
</list>
<head id="h2_d647e11845">
Vor	w1_d647e11849
der	w3_d647e11852
Stadt.	w5_d647e11855
</head>
<list id="l4_d647e11858">
Der	w1_d647e11862
Wol=ehrw.	w3_d647e11865
k.	w5_d647e11868
Jnnoc.	w7_d647e11871
Gertler	w9_d647e11874
à	w11_d647e11877
S.	w13_d647e11881
Mansuet.,	w15_d647e11884
Ord.	w1_d647e11889
Piar.	w3_d647e11892
Scholar.,	w5_d647e11895
im	w7_d647e11898
Collegio	w9_d647e11901
in	w11_d647e11904
der	w13_d647e11908
Jo	w15_d647e11911
serbst.,	w1_d647e11916
alt	w3_d647e11919
68.	w5_d647e11922
J.	w7_d647e11925
Anna	w1_d647e11931
Winklerin,	w3_d647e11934
Burgerl.	w5_d647e11937
Wittwe,	w7_d647e11940
bey	w9_d647e11943
der	w11_d647e11946
Stadt	w13_d647e11950
Venedig	w1_d647e11955
bey	w3_d647e11958
Maria	w5_d647e11961
hülf,	w7_d647e11964
alt	w9_d647e11967
82.	w11_d647e11970
J.	w13_d647e11974
Dem	w1_d647e11979
Steph.	w3_d647e11982
Katzyany,	w5_d647e11985
Reit=kn.,	w7_d647e11988
s.	w9_d647e11991
S.	w11_d647e11994
Math.,	w13_d647e11998
im	w15_d647e12001
rot.	w1_d647e12006
H.	w3_d647e12009
vorm	w5_d647e12012
Schotten	w7_d647e12015
thor,	w9_d647e12018
alt	w11_d647e12021
14.	w13_d647e12025
J.	w15_d647e12028
Joh.	w1_d647e12034
Renner,	w3_d647e12037
Taglöhn.,	w5_d647e12040
beym	w7_d647e12043
weis.	w9_d647e12046
Rös.	w11_d647e12049
auf	w13_d647e12053
der	w15_d647e12056
Landstr.,	w1_d647e12061
alt	w3_d647e12064
52.	w5_d647e12067
J.	w7_d647e12070
Anna	w1_d647e12075
Ponhoferin,	w3_d647e12078
ledig,	w5_d647e12081
bey	w7_d647e12084
der	w9_d647e12087
weis.	w11_d647e12090
Schwan.	w13_d647e12094
in	w15_d647e12097
der	w1_d647e12102
Rossau,	w3_d647e12105
alt	w5_d647e12108
73.	w7_d647e12111
J.	w9_d647e12114
</list>
<head id="h2_d647e12122">
Summa	w1_d647e12126
9.	w3_d647e12129
Person.	w5_d647e12132
darunter	w7_d647e12135
1.	w9_d647e12138
Kind.	w11_d647e12141
</head>
<p id="p4_d647e12144">
Wir	w1_d647e12148
Burgermeister	w3_d647e12151
und	w5_d647e12154
Raht	w7_d647e12157
der	w9_d647e12160
Stadt	w11_d647e12163
Wien,	w13_d647e12167
geben	w1_d647e12172
hiemit	w3_d647e12175
denen,	w5_d647e12178
so	w7_d647e12181
es	w9_d647e12184
zu	w11_d647e12187
wissen	w13_d647e12191
nöhtig,	w15_d647e12194
zu	w17_d647e12197
ver	w19_d647e12200
nehmen,	w1_d647e12205
wasmassen	w3_d647e12208
uns	w5_d647e12211
weil.	w7_d647e12214
Mariä	w9_d647e12217
Barbarä	w11_d647e12220
Süßin,	w1_d647e12226
behaust=gewesten	w3_d647e12229
Burgerl.	w5_d647e12232
Wittib	w7_d647e12235
all	w9_d647e12238
hier	w1_d647e12243
seel.	w3_d647e12246
nachgelassene	w5_d647e12249
Erben	w7_d647e12252
angezeiget,	w9_d647e12255
wie	w11_d647e12258
daß	w13_d647e12262
ihnen	w1_d647e12267
eine	w3_d647e12270
von	w5_d647e12273
der	w7_d647e12276
Margaretha	w9_d647e12279
Pollhamerin	w11_d647e12282
gewest	w1_d647e12287
Burgerl.	w3_d647e12290
Kupfer=schmidin	w5_d647e12293
allhier	w7_d647e12296
auf	w9_d647e12299
be	w11_d647e12302
sagte	w1_d647e12308
Mariam	w3_d647e12311
Barbaram	w5_d647e12314
Süßin	w7_d647e12317
ausgestellte	w9_d647e12320
Ob	w11_d647e12323
ligation	w1_d647e12328
pr.	w3_d647e12331
500	w5_d647e12334
fl.	w7_d647e12337
à	w9_d647e12340
5.	w11_d647e12343
pro	w13_d647e12347
Cento	w15_d647e12350
Jnteresse	w17_d647e12353
d.	w19_d647e12356
d.	w21_d647e12359
3.	w1_d647e12364
Martii	w3_d647e12367
1751.	w5_d647e12370
in	w7_d647e12373
Verstoß	w9_d647e12376
gerahten	w11_d647e12379
seye,	w13_d647e12383
und	w15_d647e12386
ungehindert	w1_d647e12391
alles	w3_d647e12394
möglichen	w5_d647e12397
Nachforschen	w7_d647e12400
nicht	w9_d647e12403
zu	w1_d647e12409
Handen	w3_d647e12412
zu	w5_d647e12415
bringen	w7_d647e12418
wäre,	w9_d647e12421
dahero	w11_d647e12424
um	w13_d647e12428
Affigi	w15_d647e12431
rung	w1_d647e12436
eines	w3_d647e12439
in	w5_d647e12442
derley=Fällen	w7_d647e12445
gewöhnlichen	w9_d647e12448
Val	w11_d647e12451
val=edicts	w1_d647e12456
gebetten	w3_d647e12459
haben,	w5_d647e12462
so	w7_d647e12465
auch	w9_d647e12468
über	w11_d647e12471
einen	w13_d647e12475
in	w1_d647e12480
Sachen	w3_d647e12483
von	w5_d647e12486
gemeiner	w7_d647e12489
Stadt	w9_d647e12492
Pupillenrait	w11_d647e12495
gammer	w1_d647e12501
erstatteten	w3_d647e12504
Bericht	w5_d647e12507
unterm	w7_d647e12510
6.	w9_d647e12513
Octobris	w11_d647e12516
jüngsthin	w1_d647e12521
verwilliget	w3_d647e12524
worden	w5_d647e12527
ist.	w7_d647e12530
Solchemnach	w9_d647e12533
wird	w1_d647e12538
der	w3_d647e12541
oder	w5_d647e12544
diejenige,	w7_d647e12547
so	w9_d647e12550
von	w11_d647e12553
obermeldter	w13_d647e12557
Ob	w15_d647e12560
ligation	w1_d647e12565
pr.	w3_d647e12568
500.	w5_d647e12571
fl.	w7_d647e12574
einige	w9_d647e12577
Wissenschaft	w11_d647e12580
haben,	w13_d647e12584
oder	w1_d647e12590
hieran	w3_d647e12593
einige	w5_d647e12596
Sprüch	w7_d647e12599
zu	w9_d647e12602
haben	w11_d647e12605
vermeinen,	w13_d647e12609
von	w1_d647e12614
heut	w3_d647e12617
gesetzten	w5_d647e12620
Dato	w7_d647e12623
an,	w9_d647e12626
inner	w11_d647e12629
1.	w13_d647e12633
Jahr,	w15_d647e12636
6.	w17_d647e12639
Wo	w19_d647e12642
chen	w1_d647e12647
und	w3_d647e12650
3.	w5_d647e12653
Tägen	w7_d647e12656
bey	w9_d647e12659
unser	w11_d647e12662
und	w13_d647e12666
gemeiner	w15_d647e12669
Stadt	w17_d647e12672
Puvillen=rait=cammer	w1_d647e12677
also	w3_d647e12680
gewiß	w5_d647e12683
zu	w7_d647e12686
erscheinen,	w9_d647e12689
und	w1_d647e12695
sich	w3_d647e12698
hierzu	w5_d647e12701
zu	w7_d647e12704
legitimiren	w9_d647e12707
haben,	w11_d647e12710
wie	w13_d647e12714
im	w15_d647e12717
wi	w17_d647e12720
</p>
<p id="p6_d647e12723">
drigen	w1_d647e12727
nach	w3_d647e12730
Verstreichung	w5_d647e12733
sothanen	w7_d647e12736
Termins	w9_d647e12739
be	w11_d647e12742
sagte	w1_d647e12747
Obligation	w3_d647e12750
gänzlichen	w5_d647e12753
caßiret,	w7_d647e12756
und	w9_d647e12759
hinführo	w11_d647e12762
für	w1_d647e12767
null,	w3_d647e12770
nichtig	w5_d647e12773
und	w7_d647e12776
unkräftig	w9_d647e12779
geachtet	w11_d647e12782
werden	w13_d647e12786
solle.	w1_d647e12792
So	w3_d647e12795
man	w5_d647e12798
männiglich	w7_d647e12801
durch	w9_d647e12804
dieses	w11_d647e12807
offene	w13_d647e12811
Edict	w1_d647e12816
hiemit	w3_d647e12819
kund	w5_d647e12822
und	w7_d647e12825
zu	w9_d647e12828
wissen	w11_d647e12831
machen	w13_d647e12835
wollen.	w15_d647e12838
Actum	w1_d647e12843
Wien	w3_d647e12846
den	w5_d647e12849
16.	w7_d647e12852
Nov.	w9_d647e12855
1761.	w11_d647e12858
</p>
<p id="p8_d647e12861">
Von	w1_d647e12865
der	w3_d647e12868
Römisch=Kaiserl.	w5_d647e12871
zu	w7_d647e12874
Hungarn	w9_d647e12877
und	w11_d647e12880
Böheim	w1_d647e12885
Königl.	w3_d647e12888
Majestät	w5_d647e12891
in	w7_d647e12894
dem	w9_d647e12897
Temesvarer	w11_d647e12900
Bannat	w1_d647e12905
verordneten	w3_d647e12908
Landes=administration	w5_d647e12911
we	w7_d647e12914
gen,	w1_d647e12920
wird	w3_d647e12923
mit	w5_d647e12926
gegenwärtigem	w7_d647e12929
Edict	w9_d647e12932
samment	w11_d647e12935
lich	w1_d647e12940
so	w3_d647e12943
an	w5_d647e12946
als	w7_d647e12949
abwesenden	w9_d647e12952
in	w11_d647e12955
dem	w13_d647e12959
annoch	w15_d647e12962
un	w17_d647e12965
term	w1_d647e12970
15.	w3_d647e12973
Februarii	w5_d647e12976
1747.	w7_d647e12979
über	w9_d647e12982
des	w11_d647e12985
hier	w13_d647e12989
im	w15_d647e12992
Ban	w17_d647e12995
nat	w1_d647e13000
zu	w3_d647e13003
Panzova	w5_d647e13006
verstorbenen	w7_d647e13009
Contumazdirecto	w9_d647e13012
ris	w1_d647e13018
Antonii	w3_d647e13021
Bugvai	w5_d647e13024
seel.	w7_d647e13027
Verlassenschaft	w9_d647e13030
errichten	w11_d647e13033
Jnventario	w1_d647e13038
einkommenden	w3_d647e13041
Credits=partheyen	w5_d647e13044
be	w7_d647e13047
nanntlichen	w1_d647e13052
dem	w3_d647e13055
Schmid	w5_d647e13058
von	w7_d647e13061
Ehrenbach,	w9_d647e13064
Ritt	w11_d647e13067
meistern	w1_d647e13072
des	w3_d647e13075
Pretlachischen	w5_d647e13078
Cüraßir=regiments,	w7_d647e13081
dem	w1_d647e13087
Nimbsgenos	w3_d647e13090
Proviucial=officier,	w5_d647e13093
Margare	w7_d647e13096
thä	w1_d647e13101
Makovichin,	w3_d647e13104
Simon	w5_d647e13107
Duchuckh	w7_d647e13110
Handelsmann,	w9_d647e13113
Laurentin	w1_d647e13118
Marciban,	w3_d647e13121
Csaunader	w5_d647e13124
Ober=gespann,	w7_d647e13127
Mariä	w1_d647e13132
Matheovichin	w3_d647e13135
von	w5_d647e13138
Boshega,	w7_d647e13141
Nicola	w9_d647e13144
Thi	w11_d647e13147
movich,	w1_d647e13153
Handels=griechen	w3_d647e13156
von	w5_d647e13159
Panzova,	w7_d647e13162
dann	w9_d647e13165
Stanko	w1_d647e13170
Tinkovich,	w3_d647e13173
auch	w5_d647e13176
von	w7_d647e13179
dort,	w9_d647e13182
Johann	w11_d647e13185
Me	w13_d647e13189
zera	w1_d647e13194
Rosoli=brenner,	w3_d647e13197
abermalen	w5_d647e13200
von	w7_d647e13203
Panzova,	w9_d647e13206
dem	w1_d647e13211
Bedienten	w3_d647e13214
des	w5_d647e13217
defuncti	w7_d647e13220
Nicola	w9_d647e13223
Firmandi,	w11_d647e13226
Raitzis.	w1_d647e13232
Handels=mann,	w3_d647e13235
der	w5_d647e13238
Necla	w7_d647e13241
Pelaiz	w9_d647e13244
Wit	w11_d647e13247
tib,	w1_d647e13252
Nicola	w3_d647e13255
Cunz	w5_d647e13258
Wirth,	w7_d647e13261
dem	w9_d647e13264
Jgnatio	w11_d647e13267
Tribu	w13_d647e13271
novich,	w1_d647e13276
der	w3_d647e13279
Annä	w5_d647e13282
Manjutovich	w7_d647e13285
von	w9_d647e13288
Zombor,	w11_d647e13291
der	w13_d647e13295
Ursulä	w1_d647e13300
Spainizin	w3_d647e13303
von	w5_d647e13306
Proclau	w7_d647e13309
Sau=strom,	w9_d647e13312
und	w11_d647e13315
dem	w1_d647e13321
Judici	w3_d647e13324
Nobilium	w5_d647e13327
von	w7_d647e13330
Poshega	w9_d647e13333
kund	w11_d647e13336
und	w13_d647e13340
zu	w15_d647e13343
wissen	w1_d647e13348
gemacht:	w3_d647e13351
Welchergestalten	w5_d647e13354
zur	w7_d647e13357
Liquidi	w9_d647e13360
rung	w1_d647e13365
aller	w3_d647e13368
in	w5_d647e13371
dem	w7_d647e13374
obgedachten	w9_d647e13377
Jnventario	w11_d647e13380
ein	w13_d647e13384
kommenden	w1_d647e13389
Glaubigeren	w3_d647e13392
angemeldeten	w5_d647e13395
Sprüch,	w7_d647e13398
und	w1_d647e13404
Forderungen	w3_d647e13407
für	w5_d647e13410
die	w7_d647e13413
erst	w9_d647e13416
andert	w11_d647e13419
und	w13_d647e13423
drit	w15_d647e13426
te,	w1_d647e13431
auch	w3_d647e13434
all	w5_d647e13437
endliche	w7_d647e13440
Frist	w9_d647e13443
sub	w11_d647e13446
clausula	w13_d647e13450
præclusi	w15_d647e13453
auf	w1_d647e13458
den	w3_d647e13461
7.	w5_d647e13464
zukünftigen	w7_d647e13467
Monats	w9_d647e13470
May	w11_d647e13473
dies	w13_d647e13477
Jahrs	w15_d647e13480
fruhe	w1_d647e13485
um	w3_d647e13488
9.	w5_d647e13491
Uhr	w7_d647e13494
für	w9_d647e13497
diese	w11_d647e13500
Landes=administration	w13_d647e13504
zu	w1_d647e13510
erscheinen	w3_d647e13513
bestimmet	w5_d647e13516
worden;	w7_d647e13519
Solchemnach	w9_d647e13522
werden	w1_d647e13527
all	w3_d647e13530
und	w5_d647e13533
jede,	w7_d647e13536
so	w9_d647e13539
an	w11_d647e13542
gedacht	w13_d647e13546
Anton	w15_d647e13549
Bu	w17_d647e13552
graisches	w1_d647e13557
Concurs=vermögen	w3_d647e13560
ihre	w5_d647e13563
Sprüch	w7_d647e13566
und	w9_d647e13569
Forderungen	w1_d647e13574
zwar	w3_d647e13577
bereits	w5_d647e13580
gemeldet,	w7_d647e13583
aber	w9_d647e13586
der	w11_d647e13589
Zeit	w13_d647e13593
Rechts	w1_d647e13599
erforderlich	w3_d647e13602
noch	w5_d647e13605
nicht	w7_d647e13608
liquidiret	w9_d647e13611
haben,	w11_d647e13614
an	w1_d647e13619
sothan	w3_d647e13622
bestimmtem	w5_d647e13625
Tag,	w7_d647e13628
Stund,	w9_d647e13631
und	w11_d647e13634
Ort	w13_d647e13638
al	w15_d647e13641
so	w1_d647e13646
gewiß	w3_d647e13649
persönlich	w5_d647e13652
oder	w7_d647e13655
durch	w9_d647e13658
genugsame	w11_d647e13661
Bevoll	w13_d647e13665
mächtigte	w1_d647e13670
erscheinen,	w3_d647e13673
und	w5_d647e13676
solche	w7_d647e13679
Sprüch	w9_d647e13682
der	w11_d647e13685
Ord	w13_d647e13689
nung	w1_d647e13695
nach	w3_d647e13698
behörig	w5_d647e13701
liquidiren,	w7_d647e13704
als	w9_d647e13707
im	w11_d647e13710
widrigen	w13_d647e13714
der	w1_d647e13719
Ausbleibende	w3_d647e13722
von	w5_d647e13725
gegenwärtiger	w7_d647e13728
Concurs	w9_d647e13731
massa	w1_d647e13736
gänzlichen	w3_d647e13739
ausgeschlossen,	w5_d647e13742
und	w7_d647e13745
ihme	w9_d647e13748
das	w11_d647e13751
ewige	w1_d647e13756
Stillschweigen	w3_d647e13759
auferleget,	w5_d647e13762
der	w7_d647e13765
nicht	w9_d647e13768
Liqui	w11_d647e13771
dirende	w1_d647e13777
aber	w3_d647e13780
in	w5_d647e13783
der	w7_d647e13786
künftigen	w9_d647e13789
Claßification	w11_d647e13792
mit	w13_d647e13796
seiner	w1_d647e13801
angemeld	w3_d647e13804
unerwiesenen	w5_d647e13807
Anforderung	w7_d647e13810
abge	w9_d647e13813
wiesen,	w1_d647e13818
somit	w3_d647e13821
die	w5_d647e13824
Repartition	w7_d647e13827
der	w9_d647e13830
Verlassenschafts	w11_d647e13833
massä	w1_d647e13838
respectu	w3_d647e13841
deren	w5_d647e13844
liquidirten	w7_d647e13847
Posten	w9_d647e13850
sogleich	w11_d647e13853
fürgenommen	w1_d647e13859
werden	w3_d647e13862
solle.	w5_d647e13865
Wornach	w1_d647e13870
sich	w3_d647e13873
ein	w5_d647e13876
jeder	w1_d647e13881
zu	w3_d647e13884
richten,	w5_d647e13887
und	w7_d647e13890
vor	w9_d647e13893
Schaden	w11_d647e13896
zu	w13_d647e13900
hüten	w15_d647e13903
wis	w17_d647e13906
sen	w1_d647e13911
wird.	w3_d647e13914
</p>
<list id="l14_d647e13928">
</list>
<p id="p16_d647e13933">
Von	w1_d647e13937
der	w3_d647e13940
Hochgräfl.	w5_d647e13943
Ernst	w7_d647e13946
Hoposischen	w9_d647e13949
Herr	w11_d647e13952
schaft	w1_d647e13957
Tixensteinischen	w3_d647e13960
Amts=canzley	w5_d647e13963
wird	w7_d647e13966
hie	w9_d647e13969
mit	w1_d647e13974
jedermänniglich	w3_d647e13977
kund	w5_d647e13980
und	w7_d647e13983
zu	w9_d647e13986
wissen	w11_d647e13989
gemacht,	w13_d647e13993
welchergestalten	w1_d647e13999
den	w3_d647e14002
26.	w5_d647e14005
dieses	w7_d647e14008
Monats	w9_d647e14011
Aprilis	w11_d647e14014
die	w1_d647e14019
in	w3_d647e14022
dem	w5_d647e14025
Markt	w7_d647e14028
Neukirchen	w9_d647e14031
am	w11_d647e14034
Stainfeld	w13_d647e14038
lie	w15_d647e14041
gend	w1_d647e14046
wol	w3_d647e14049
erbaute	w5_d647e14052
Behausung,	w7_d647e14055
und	w9_d647e14058
