<doc id="wr_1760-12-13" attrs="word" year="1760" month="12" day="13" corpus="2">
<head id="h2_d509e2516">
Stockholm	w1_d509e2520
mit	w9_d509e9729
Jhren	w11_d509e9732
Königl.	w1_d509e9737
Hoheiten	w3_d509e9740
denen	w5_d509e9743
älteren	w7_d509e9746
Durch	w9_d509e9749
leuchtigsten	w1_d509e9755
Herrschaften	w3_d509e9758
unter	w5_d509e9761
einer	w7_d509e9764
Tafel	w9_d509e9767
musique	w1_d509e9772
offentlich	w3_d509e9775
gespeiset,	w5_d509e9778
sodann	w7_d509e9781
Abends	w9_d509e9784
ist	w1_d509e9789
ein	w3_d509e9792
Apartement	w5_d509e9795
gehalten	w7_d509e9798
worden.	w9_d509e9801
</p>
<p id="p6_d509e9804">
Dito	w1_d509e9808
ist	w3_d509e9811
in	w5_d509e9814
der	w7_d509e9817
allhiesigen	w9_d509e9820
Kaiserl.	w11_d509e9823
Königl.	w13_d509e9827
Augustiner=hof=kirchen	w1_d509e9832
das	w3_d509e9835
in	w5_d509e9838
denen	w7_d509e9841
Ordens	w9_d509e9844
statuten	w1_d509e9849
verordnete	w3_d509e9852
Seelen=amt,	w5_d509e9855
mit	w7_d509e9858
einem	w9_d509e9861
darauf	w1_d509e9867
gefolgten	w3_d509e9870
Lob=amt	w5_d509e9873
für	w7_d509e9876
den	w9_d509e9879
letzthin	w11_d509e9882
in	w1_d509e9887
der	w3_d509e9890
Schlacht	w5_d509e9893
bey	w7_d509e9896
Siplitz	w9_d509e9899
Todtes	w11_d509e9902
verbid	w13_d509e9906
chenen	w1_d509e9911
Mariä	w3_d509e9914
Theresiä	w5_d509e9917
Ordens=ritter,	w7_d509e9920
und	w9_d509e9923
bey	w1_d509e9928
dem	w3_d509e9931
Artillerie=corps	w5_d509e9934
angestelltgewe	w7_d509e9937
senen	w1_d509e9943
General=major	w3_d509e9946
von	w5_d509e9949
Walter	w7_d509e9952
in	w9_d509e9955
Anwe	w11_d509e9958
senheit	w1_d509e9963
deren	w3_d509e9966
allerhöchsten	w5_d509e9969
Herrschaften,	w7_d509e9972
und	w9_d509e9975
deren	w1_d509e9980
hier	w3_d509e9983
anwesenden	w5_d509e9986
Ordensgroßcreutz	w7_d509e9989
und	w1_d509e9994
Rittern,	w3_d509e9997
wie	w5_d509e10000
auch	w7_d509e10003
des	w9_d509e10006
gesammten	w11_d509e10009
Mili	w13_d509e10013
taris	w1_d509e10019
gewöhnlicher=massen	w3_d509e10022
gehalten	w5_d509e10025
worden.	w7_d509e10028
</p>
<head id="h2_d509e10034">
Lissa	w1_d509e10038
deren	w3_d509e10041
Oersforkenen	w5_d509e10044
en	w7_d509e10047
Wren	w9_d509e10050
Keuundd	w1_d509e10055
vorr	w3_d509e10058
der	w5_d509e10061
SSeoder	w7_d509e10064
Den	w1_d509e10069
9.	w3_d509e10072
Dec.	w5_d509e10075
Jn	w7_d509e10078
der	w9_d509e10081
Stadt.	w11_d509e10084
</head>
<p id="p4_d509e10087">
Jungf.	w1_d509e10091
Carolina	w3_d509e10094
Wagnerin,	w5_d509e10097
im	w7_d509e10100
Seitzer=hof,	w9_d509e10103
58.	w11_d509e10106
J.	w13_d509e10110
Der	w1_d509e10115
Juliana	w3_d509e10118
Wiedlin,	w5_d509e10121
Burgerl.	w7_d509e10124
Wittwe,	w9_d509e10127
ihr	w11_d509e10130
K.	w13_d509e10134
</p>
<list id="l10_d509e10147">
Phil.,	w1_d509e10151
im	w3_d509e10154
Mayenbergis.	w5_d509e10157
H.	w7_d509e10160
in	w9_d509e10163
der	w11_d509e10166
Himmelpfort	w13_d509e10170
gas.,	w1_d509e10175
alt	w3_d509e10178
6.	w5_d509e10181
J.	w7_d509e10184
</list>
<head id="h2_d509e10191">
Vor	w1_d509e10195
der	w3_d509e10198
Stadt.	w5_d509e10201
</head>
<list id="l4_d509e10204">
Der	w1_d509e10208
(Tit)	w3_d509e10211
Hr.	w5_d509e10214
Ant.	w7_d509e10217
Musse,	w9_d509e10220
gew.	w11_d509e10223
K.	w13_d509e10227
Reichs=hof.	w15_d509e10230
rahts	w1_d509e10235
agent.,	w3_d509e10238
im	w5_d509e10241
Spiegelmacheris.	w7_d509e10244
H.	w9_d509e10247
am	w11_d509e10250
Spit.,	w13_d509e10254
alt	w1_d509e10259
90.	w3_d509e10262
J.	w5_d509e10265
Franz	w1_d509e10271
Peyer,	w3_d509e10274
Burgerl.	w5_d509e10277
Kirsch.,	w7_d509e10280
in	w9_d509e10283
s.	w11_d509e10286
H.	w13_d509e10290
bey	w15_d509e10293
St.	w17_d509e10296
Ul	w19_d509e10299
rich,	w1_d509e10304
alt	w3_d509e10307
55.	w5_d509e10310
J.	w7_d509e10313
Der	w1_d509e10318
Theres.	w3_d509e10321
Fortnerin,	w5_d509e10324
Burgerl.	w7_d509e10327
Wittwe,	w9_d509e10330
ihr	w11_d509e10333
K.	w13_d509e10337
Franz,	w1_d509e10342
beym	w3_d509e10345
rot.	w5_d509e10348
Apf.	w7_d509e10351
im	w9_d509e10354
Liechtenth.,	w11_d509e10357
alt	w13_d509e10361
2.	w15_d509e10364
J.	w17_d509e10367
Der	w1_d509e10373
Theres.	w3_d509e10376
Kornherin,	w5_d509e10379
Wittwe,	w7_d509e10382
ihr	w9_d509e10385
K.	w11_d509e10388
Josepha,	w13_d509e10392
im	w1_d509e10397
Liechtensteinis.	w3_d509e10400
Pomeranzen=H.	w5_d509e10403
in	w7_d509e10406
der	w9_d509e10409
Ros.,	w11_d509e10412
alt	w1_d509e10417
6.	w3_d509e10420
J.	w5_d509e10423
Simon	w1_d509e10428
Anderer,	w3_d509e10431
Burgerl.	w5_d509e10434
Bier=leut=geb,	w7_d509e10437
in	w9_d509e10440
s.	w11_d509e10443
H.	w13_d509e10447
auf	w1_d509e10453
der	w3_d509e10456
Landstr.,	w5_d509e10459
alt	w7_d509e10462
62.	w9_d509e10465
J.	w11_d509e10468
Dem	w1_d509e10473
Simon	w3_d509e10476
Linderman,	w5_d509e10479
Burgerl.	w7_d509e10482
Kuchel=gartn.,	w9_d509e10485
s.	w1_d509e10490
K.	w3_d509e10493
Ursula,	w5_d509e10496
im	w7_d509e10499
Dußlis.	w9_d509e10502
H.	w11_d509e10505
in	w13_d509e10509
der	w15_d509e10512
Rossau,	w17_d509e10515
6.	w19_d509e10518
v.	w21_d509e10521
J.	w23_d509e10524
Thom.	w1_d509e10529
Redolta,	w3_d509e10532
Tag=löhn.,	w5_d509e10535
im	w7_d509e10538
Rauchfangkehreris.	w9_d509e10541
H.	w1_d509e10547
zu	w3_d509e10550
Nicolstorf,	w5_d509e10553
alt	w7_d509e10556
72.	w9_d509e10559
J.	w11_d509e10562
</list>
<head id="h2_d509e10569">
Summa	w1_d509e10573
9.	w3_d509e10576
Pers.,	w5_d509e10579
darunter	w7_d509e10582
4.	w9_d509e10585
Kind.	w11_d509e10588
Den	w1_d509e10593
10.	w3_d509e10596
Dec.	w5_d509e10599
Jn	w1_d509e10604
der	w3_d509e10607
Stadt.	w5_d509e10610
</head>
<list id="l4_d509e10613">
Dem	w1_d509e10617
Wol=edel=geb.	w3_d509e10620
Hrn.	w5_d509e10623
Joh.	w7_d509e10626
Beat	w9_d509e10629
Pachman,	w11_d509e10632
K.	w13_d509e10636
K.	w1_d509e10641
Raht,	w3_d509e10644
und	w5_d509e10647
Hof=kriegs=buchhalt.,	w7_d509e10650
s.	w9_d509e10653
Fr.	w11_d509e10656
Maria	w13_d509e10660
Anna,	w1_d509e10665
in	w3_d509e10668
s.	w5_d509e10671
H.	w7_d509e10674
in	w9_d509e10677
der	w11_d509e10680
Römerstr.,	w13_d509e10684
alt	w15_d509e10687
43.	w17_d509e10690
J.	w19_d509e10693
Dem	w1_d509e10699
Xav.	w3_d509e10702
Grimmel,	w5_d509e10705
Burgerl	w7_d509e10708
Zeugschm.,	w9_d509e10711
s.	w11_d509e10714
W.	w13_d509e10718
Theres,	w1_d509e10723
in	w3_d509e10726
s.	w5_d509e10729
H.	w7_d509e10732
im	w9_d509e10735
tief.	w11_d509e10738
Grab.,	w13_d509e10742
alt	w15_d509e10745
37.	w17_d509e10748
J.	w19_d509e10751
</list>
<head id="h2_d509e10758">
Vor	w1_d509e10762
der	w3_d509e10765
Stadt.	w5_d509e10768
</head>
<list id="l4_d509e10771">
Dem	w1_d509e10775
Joh.	w3_d509e10778
Eberhart,	w5_d509e10781
Burgerl	w7_d509e10784
Schnür=mach.,	w9_d509e10787
s.	w11_d509e10790
K.	w13_d509e10794
Elisab,	w1_d509e10799
beym	w3_d509e10802
braun.	w5_d509e10805
Hirsch.	w7_d509e10808
oberm	w9_d509e10811
Neust.,	w11_d509e10814
2.	w13_d509e10818
J.	w15_d509e10821
Dem	w1_d509e10826
Niclas	w3_d509e10829
Mayr,	w5_d509e10832
Burgerl.	w7_d509e10835
Schuh=mach.,	w9_d509e10838
s.	w11_d509e10841
W.	w13_d509e10845
Anna,	w1_d509e10851
im	w3_d509e10854
Schnüreris.	w5_d509e10857
H.	w7_d509e10860
untern	w9_d509e10863
Weiß	w11_d509e10866
gärb.,	w13_d509e10870
alt	w1_d509e10875
36.	w3_d509e10878
J	w5_d509e10881
Dem	w1_d509e10886
Georg	w3_d509e10889
Stadler,	w5_d509e10892
Fragnern,	w7_d509e10895
s.	w9_d509e10898
K.	w11_d509e10901
Georg,	w13_d509e10905
beym	w15_d509e10908
grün.	w1_d509e10913
Salz=küf.	w3_d509e10916
auf	w5_d509e10919
der	w7_d509e10922
Wind=mühl,	w9_d509e10925
alt	w11_d509e10928
7.	w13_d509e10932
J.	w15_d509e10935
Dem	w1_d509e10941
Christoph	w3_d509e10944
Fenn,	w5_d509e10947
Lack.,	w7_d509e10950
s.	w9_d509e10953
K.	w11_d509e10956
Francisca,	w13_d509e10960
beyn	w15_d509e10963
bl.	w1_d509e10968
Stern	w3_d509e10971
zu	w5_d509e10974
Erdberg,	w7_d509e10977
alt	w9_d509e10980
5.	w11_d509e10983
J.	w13_d509e10987
Der	w1_d509e10992
Maria	w3_d509e10995
Fischerin,	w5_d509e10998
Wittwe,	w7_d509e11001
ihr	w9_d509e11004
T.	w11_d509e11007
Juliana,	w13_d509e11011
bey	w15_d509e11014
dem	w1_d509e11019
schwarz.	w3_d509e11022
Mohr.	w5_d509e11025
oderm	w7_d509e11028
Neustift,	w9_d509e11031
alt	w11_d509e11034
20.J	w13_d509e11038
Dem	w1_d509e11044
Mich.	w3_d509e11047
Meßgang,	w5_d509e11050
Proviant=bind.,	w7_d509e11053
s.	w9_d509e11056
W.	w11_d509e11059
Barb.	w13_d509e11063
bey	w1_d509e11068
der	w3_d509e11071
gold.	w5_d509e11074
Ros	w7_d509e11077
in	w9_d509e11080
der	w11_d509e11083
Leopoldest,	w13_d509e11087
alt	w15_d509e11090
65.	w17_d509e11093
J.	w19_d509e11096
Paul	w1_d509e11101
Wiplineck,	w3_d509e11104
Tag=löhn.,	w5_d509e11107
im	w7_d509e11110
Hof=schusterisch.	w9_d509e11113
H.	w11_d509e11116
in	w1_d509e11121
der	w3_d509e11124
Alster=gas.,	w5_d509e11127
alt	w7_d509e11130
62.	w9_d509e11133
J.	w11_d509e11136
</list>
<head id="h2_d509e11143">
Summa	w1_d509e11147
9.	w3_d509e11150
Pers,	w5_d509e11153
darunter	w7_d509e11156
3.	w9_d509e11159
Kind.	w11_d509e11162
Den	w1_d509e11167
11.	w3_d509e11170
Dec.	w5_d509e11173
Jn	w1_d509e11178
der	w3_d509e11181
Stadt.	w5_d509e11184
</head>
<list id="l4_d509e11187">
Dem	w1_d509e11191
(Tit.)	w3_d509e11194
Hrn.	w5_d509e11197
Franz	w7_d509e11200
Ludw.	w9_d509e11203
Petsch,	w11_d509e11206
K.	w13_d509e11210
K.	w15_d509e11213
Hof	w17_d509e11216
kriegs=secret.,	w1_d509e11221
s.	w3_d509e11224
K.	w5_d509e11227
Jos.,	w7_d509e11230
beym	w9_d509e11233
gold.	w11_d509e11236
Löw.	w13_d509e11240
bey	w15_d509e11243
St.	w1_d509e11248
Steph.,	w3_d509e11251
alt	w5_d509e11254
3.	w7_d509e11257
J.	w9_d509e11260
Jos.	w1_d509e11266
Widman,	w3_d509e11269
Burgerl.	w5_d509e11272
Wirt,	w7_d509e11275
in	w9_d509e11278
s.	w11_d509e11281
H.	w13_d509e11285
auf	w15_d509e11288
der	w17_d509e11291
Bi	w19_d509e11294
ber=hastey,	w1_d509e11299
alt	w3_d509e11302
63.	w5_d509e11305
J.	w7_d509e11308
Dem	w1_d509e11313
Ant.	w3_d509e11316
Kobinger,	w5_d509e11319
Burgerl	w7_d509e11322
Aufleg=meist.,	w9_d509e11325
s.	w11_d509e11328
K.	w13_d509e11332
Cathar.,	w1_d509e11337
beym	w3_d509e11340
Kuß	w5_d509e11343
den=pfen.	w7_d509e11346
am	w9_d509e11349
rot	w11_d509e11352
Thurn,	w13_d509e11356
6.	w15_d509e11359
J.	w17_d509e11362
</list>
<head id="h2_d509e11370">
Vor	w1_d509e11374
der	w3_d509e11377
Stadt.	w5_d509e11380
</head>
<list id="l4_d509e11383">
Franz	w1_d509e11387
Woltolino,	w3_d509e11390
Theatral=ausag.,	w5_d509e11393
im	w7_d509e11396
Messerschm.	w9_d509e11399
H	w1_d509e11404
an	w3_d509e11407
der	w5_d509e11410
Wien,	w7_d509e11413
alt	w9_d509e11416
55.	w11_d509e11419
J.	w13_d509e11423
Dem	w1_d509e11428
Joh.	w3_d509e11431
Adiman,	w5_d509e11434
Farben=mach.,	w7_d509e11437
s.	w9_d509e11440
K.	w11_d509e11443
Josepha,	w13_d509e11447
in	w1_d509e11453
s.	w3_d509e11456
H.	w5_d509e11459
auf	w7_d509e11462
der	w9_d509e11465
Wied.,	w11_d509e11468
alt	w13_d509e11472
5.	w15_d509e11475
J.	w17_d509e11478
Dem	w1_d509e11483
Ant.	w3_d509e11486
Uberacker,	w5_d509e11489
Tag	w7_d509e11492
löhn.,	w9_d509e11495
s.	w11_d509e11498
W.	w13_d509e11502
Cathar.,	w15_d509e11505
beym	w1_d509e11510
Saffran	w3_d509e11513
am	w5_d509e11516
Neubau,	w7_d509e11519
alt	w9_d509e11522
55.	w11_d509e11525
J.	w13_d509e11529
Georg	w1_d509e11534
Eberl,	w3_d509e11537
Trag.,	w5_d509e11540
bey	w7_d509e11543
der	w9_d509e11546
Bet.	w11_d509e11549
bey	w13_d509e11553
St.	w15_d509e11556
Ulrich,	w17_d509e11559
alt	w1_d509e11565
62.	w3_d509e11568
J.	w5_d509e11571
Math.	w1_d509e11576
Grauß,	w3_d509e11579
Tag=löhn.,	w5_d509e11582
beym	w7_d509e11585
gold.	w9_d509e11588
Psauen	w11_d509e11591
im	w13_d509e11595
Lerchenf.,	w1_d509e11600
alt	w3_d509e11603
90.	w5_d509e11606
J.	w7_d509e11609
Dem	w1_d509e11614
Joh.	w3_d509e11617
Achtart,	w5_d509e11620
Kutsch.,	w7_d509e11623
s.	w9_d509e11626
K.	w11_d509e11629
Elisab.,	w13_d509e11633
in	w15_d509e11636
der	w17_d509e11639
Le	w19_d509e11642
der=fabric	w1_d509e11648
an	w3_d509e11651
der	w5_d509e11654
Wien,	w7_d509e11657
alt	w9_d509e11660
8.	w11_d509e11663
J.	w13_d509e11667
</list>
<head id="h2_d509e11674">
Summa	w1_d509e11678
9.	w3_d509e11681
Pers.,	w5_d509e11684
darunter	w7_d509e11687
4.	w9_d509e11690
Kind.	w11_d509e11693
</head>
<p id="p4_d509e11696">
Von	w1_d509e11700
der	w3_d509e11703
N.	w5_d509e11706
Oe.	w7_d509e11709
Regierung	w9_d509e11712
wegen,	w11_d509e11715
wird	w13_d509e11719
mit	w15_d509e11722
gegenwärtig=offenem	w1_d509e11727
Edict	w3_d509e11730
jedermänniglich,	w5_d509e11733
so	w7_d509e11736
wol	w1_d509e11741
An	w3_d509e11744
als	w5_d509e11747
Abwesenden,	w7_d509e11750
deme	w9_d509e11753
daran	w11_d509e11756
gelegen,	w13_d509e11760
kund	w1_d509e11766
und	w3_d509e11769
zu	w5_d509e11772
wissen	w7_d509e11775
gemacht:	w9_d509e11778
Es	w11_d509e11781
habe	w13_d509e11785
Regierung	w15_d509e11788
nach	w1_d509e11793
erfolgt	w3_d509e11796
tödtlichen	w5_d509e11799
Hintritt	w7_d509e11802
des	w9_d509e11805
Franz	w11_d509e11808
An	w13_d509e11812
ton	w1_d509e11817
Glanz,	w3_d509e11820
gewesten	w5_d509e11823
Kaiserl.	w7_d509e11826
Königl.	w9_d509e11829
Rittmei	w11_d509e11832
sters	w1_d509e11837
zu	w3_d509e11840
Erfindung	w5_d509e11843
desselben	w7_d509e11846
etwa	w9_d509e11849
vorhandenen	w11_d509e11852
Æris	w1_d509e11858
Alieni,	w3_d509e11861
folgends	w5_d509e11864
auch	w7_d509e11867
zu	w9_d509e11870
sicherer	w11_d509e11873
Abband	w13_d509e11877
lung	w1_d509e11882
solcher	w3_d509e11885
Verlassenschaft	w5_d509e11888
für	w7_d509e11891
nöhtig	w9_d509e11894
befunden,	w11_d509e11897
die	w1_d509e11902
sammentliche,	w3_d509e11905
sowol	w5_d509e11908
in	w7_d509e11911
als	w9_d509e11914
ausser	w11_d509e11917
Land	w13_d509e11921
be	w15_d509e11924
findliche	w1_d509e11929
Glaubigere	w3_d509e11932
zu	w5_d509e11935
Anmeld	w7_d509e11938
und	w9_d509e11941
Liquidirung	w11_d509e11944
ihrer	w1_d509e11950
an	w3_d509e11953
wiederholte	w5_d509e11956
Glanzische	w7_d509e11959
Verlassenschaft	w9_d509e11962
zu	w11_d509e11965
stellen	w1_d509e11970
habender	w3_d509e11973
Sprüche	w5_d509e11976
und	w7_d509e11979
Forderungen	w9_d509e11982
gericht	w11_d509e11985
lich	w1_d509e11990
vorzuladen	w3_d509e11993
und	w5_d509e11996
einzuberuffen,	w7_d509e11999
zu	w9_d509e12002
welchem	w11_d509e12005
Ende	w1_d509e12010
denenselben	w3_d509e12013
der	w5_d509e12016
22.	w7_d509e12019
Tag	w9_d509e12022
dies	w11_d509e12025
Mouats	w13_d509e12029
De	w15_d509e12032
cemb.	w1_d509e12038
Nachmittags	w3_d509e12041
um	w5_d509e12044
4.	w7_d509e12047
Uhr	w9_d509e12050
zur	w11_d509e12053
gewöhnlichen	w13_d509e12057
Convocations	w1_d509e12062
und	w3_d509e12065
Anmeldungs=tagsatzung	w5_d509e12068
zu	w7_d509e12071
all=endlicher	w1_d509e12076
Frist	w3_d509e12079
anberaumet	w5_d509e12082
worden.	w7_d509e12085
</p>
<p id="p6_d509e12088">
Solchemnach	w1_d509e12092
werden	w3_d509e12095
alle	w5_d509e12098
und	w7_d509e12101
jede,	w9_d509e12104
welche	w11_d509e12107
bey	w13_d509e12111
gedacht=Franz	w1_d509e12116
Anton	w3_d509e12119
Glanzischen	w5_d509e12122
Verlassenschaft	w7_d509e12125
um	w1_d509e12130
rechtmäßigen	w3_d509e12133
Forderung=willen	w5_d509e12136
einige	w7_d509e12139
Spruch	w9_d509e12142
haben,	w1_d509e12148
oder	w3_d509e12151
zu	w5_d509e12154
haben	w7_d509e12157
vermeinen,	w9_d509e12160
an	w11_d509e12163
obbestim	w13_d509e12167
ten	w1_d509e12172
Tag	w3_d509e12175
und	w5_d509e12178
Stund	w7_d509e12181
vor	w9_d509e12184
Regierung	w11_d509e12187
in	w13_d509e12191
der	w15_d509e12194
da	w17_d509e12197
selbst	w1_d509e12202
zu	w3_d509e12205
solchem	w5_d509e12208
Ende	w7_d509e12211
offen	w9_d509e12214
habenden	w11_d509e12217
Commis	w13_d509e12221
sions=stuben	w1_d509e12226
entweder	w3_d509e12229
selbst	w5_d509e12232
persönlich,	w7_d509e12235
oder	w9_d509e12238
durch	w11_d509e12241
hinzu	w1_d509e12247
genugsam	w3_d509e12250
gevollmächtigte	w5_d509e12253
Gewalt=tragere	w7_d509e12256
also	w1_d509e12261
gewiß	w3_d509e12264
zu	w5_d509e12267
erscheinen,	w7_d509e12270
und	w9_d509e12273
ihre	w11_d509e12276
an	w13_d509e12280
solche	w15_d509e12283
Ver	w17_d509e12286
lassenschaft	w1_d509e12291
habende	w3_d509e12294
Anforderungen	w5_d509e12297
anzumelden,	w7_d509e12300
auch	w1_d509e12305
rechtlich	w3_d509e12308
zu	w5_d509e12311
liquidiren	w7_d509e12314
haben;	w9_d509e12317
als	w11_d509e12320
im	w13_d509e12324
widri	w15_d509e12327
gen	w1_d509e12333
die	w3_d509e12336
Abhandlung	w5_d509e12339
gleichwolen	w7_d509e12342
vorgenommen,	w9_d509e12345
und	w1_d509e12350
ungehindert	w3_d509e12353
deren	w5_d509e12356
etwa	w7_d509e12359
vorhandenen	w9_d509e12362
Glau	w11_d509e12365
bigern,	w1_d509e12370
so	w3_d509e12373
sich	w5_d509e12376
mit	w7_d509e12379
ihren	w9_d509e12382
Anforderungen	w11_d509e12385
zu	w13_d509e12389
be	w15_d509e12392
stimmter	w1_d509e12397
Zeit	w3_d509e12400
nicht	w5_d509e12403
angemeldet,	w7_d509e12406
solche	w9_d509e12409
Verlassen	w11_d509e12412
schaft	w1_d509e12418
denen	w3_d509e12421
sich	w5_d509e12424
anmeldenden	w7_d509e12427
Erben	w9_d509e12430
eingeant	w11_d509e12433
wortet,	w1_d509e12438
auch	w3_d509e12441
ansonsten	w5_d509e12444
ex	w7_d509e12447
officio	w9_d509e12450
vorgekehret	w11_d509e12453
wer	w13_d509e12457
den	w1_d509e12462
solle	w3_d509e12465
was	w5_d509e12468
Rechtens	w7_d509e12471
ist.	w9_d509e12474
Woranach	w11_d509e12477
sich	w13_d509e12481
alse	w15_d509e12484
ein	w1_d509e12489
jeder	w3_d509e12492
zu	w5_d509e12495
richten	w7_d509e12498
wissen	w9_d509e12501
wird.	w11_d509e12504
</p>
<p id="p8_d509e12507">
Von	w1_d509e12511
N.	w3_d509e12514
Richter	w5_d509e12517
und	w7_d509e12520
Raht	w9_d509e12523
des	w11_d509e12526
selbst	w13_d509e12530
Herr	w15_d509e12533
schaftlich	w1_d509e12538
und	w3_d509e12541
Grund=obrigkeitlichen	w5_d509e12544
Markts	w7_d509e12547
Himberg	w1_d509e12552
wegen	w3_d509e12555
wird	w5_d509e12558
hiemit	w7_d509e12561
jedermänniglich	w9_d509e12564
durch	w11_d509e12567
die	w1_d509e12573
</p>
<p id="p12_d509e12581">
dieses	w1_d509e12585
offentliche	w3_d509e12588
Edict	w5_d509e12591
zu	w7_d509e12594
vernehmen	w9_d509e12597
gegeben:	w11_d509e12600
welcher=gestalten	w1_d509e12605
der	w3_d509e12608
Herr	w5_d509e12611
Johann	w7_d509e12614
Wallner	w9_d509e12617
Burgerl.	w1_d509e12622
Gold	w3_d509e12625
und	w5_d509e12628
Silber=trat=zieher	w7_d509e12631
in	w9_d509e12634
Wien	w11_d509e12637
bey	w1_d509e12643
dem	w3_d509e12646
Löbl.	w5_d509e12649
Markt	w7_d509e12652
Himbergischen	w9_d509e12655
aufgestellten	w11_d509e12658
Judice	w1_d509e12663
Delegato	w3_d509e12666
wider	w5_d509e12669
den	w7_d509e12672
Nieslaum	w9_d509e12675
Wiock	w11_d509e12678
besagten	w1_d509e12683
Burger	w3_d509e12686
in	w5_d509e12689
schon	w7_d509e12692
besagtem	w9_d509e12695
Markt	w11_d509e12698
Him	w13_d509e12702
berg	w1_d509e12707
über	w3_d509e12710
die	w5_d509e12713
vorhin	w7_d509e12716
in	w9_d509e12719
zweyen	w11_d509e12722
Puncten	w13_d509e12726
abge	w15_d509e12729
führte	w1_d509e12735
Gradus	w3_d509e12738
Executionis,	w5_d509e12741
und	w7_d509e12744
behobene	w9_d509e12747
Gericht	w11_d509e12750
liche	w1_d509e12755
Schätzung	w3_d509e12758
sowol	w5_d509e12761
der	w7_d509e12764
Wiockischen	w9_d509e12767
Behausung,	w11_d509e12770
als	w1_d509e12775
auch	w3_d509e12778
hiebey	w5_d509e12781
befindlichen	w7_d509e12784
Grund=stücke,	w9_d509e12787
als	w11_d509e12790
4.	w13_d509e12794
Tag=werk	w1_d509e12799
Haus=lust=wiesen,	w3_d509e12802
1.	w5_d509e12805
Tag=werk	w7_d509e12808
Teich	w9_d509e12811
lust	w11_d509e12814
wiesen,	w1_d509e12820
drey	w3_d509e12823
Viertl	w5_d509e12826
Joch	w7_d509e12829
Haht=acker,	w9_d509e12832
und	w11_d509e12835
ein	w13_d509e12839
Kraut=garten,	w1_d509e12844
wie	w3_d509e12847
auch	w5_d509e12850
ein	w7_d509e12853
Viertel	w9_d509e12856
überländWein	w11_d509e12859
garten,	w1_d509e12864
zumalen	w3_d509e12867
sich	w5_d509e12870
bey	w7_d509e12873
der	w9_d509e12876
ersten	w11_d509e12879
Tag=satzung	w13_d509e12883
nur	w15_d509e12886
ein	w1_d509e12891
Kauffer	w3_d509e12894
eingefunden,	w5_d509e12897
in	w7_d509e12900
Ausfertigung	w9_d509e12903
eines	w11_d509e12906
nochmaligen	w1_d509e12912
Licitations=edict	w3_d509e12915
gebetten;	w5_d509e12918
Wann	w7_d509e12921
nun	w1_d509e12926
in	w3_d509e12929
solch=bittliches	w5_d509e12932
Ansuchen	w7_d509e12935
über	w9_d509e12938
die	w11_d509e12941
von	w13_d509e12945
dem	w15_d509e12948
Beklagten	w1_d509e12953
bereits	w3_d509e12956
bey	w5_d509e12959
Ausfertigung	w7_d509e12962
des	w9_d509e12965
ersteren	w11_d509e12968
Edicts	w1_d509e12973
weitershin	w3_d509e12976
kein	w5_d509e12979
Anstand	w7_d509e12982
gefunden;	w9_d509e12985
als	w11_d509e12988
ist	w13_d509e12992
vermög	w1_d509e12998
an	w3_d509e13001
das	w5_d509e13004
alldasige	w7_d509e13007
Löbl.	w9_d509e13010
Grund=buch	w11_d509e13013
ergand	w13_d509e13017
genen	w1_d509e13022
Verordung	w3_d509e13025
zu	w5_d509e13028
Licitirung	w7_d509e13031
ob	w9_d509e13034
besagter	w11_d509e13037
Nico	w13_d509e13041
laus	w1_d509e13046
Wiockischen	w3_d509e13049
Behausung	w5_d509e13052
der	w7_d509e13055
16.	w9_d509e13058
Monats=tag	w11_d509e13061
Decemb.	w1_d509e13066
dies	w3_d509e13069
Jahrs	w5_d509e13072
fruhe	w7_d509e13075
um	w9_d509e13078
9.	w11_d509e13081
Uhr	w13_d509e13085
eine	w15_d509e13088
nochma	w17_d509e13091
lige	w1_d509e13097
Licitations=tag=satzung	w3_d509e13100
anberaumet	w5_d509e13103
worden.	w7_d509e13106
Welche	w1_d509e13111
demnach	w3_d509e13114
vorgedachte	w5_d509e13117
Behausung	w7_d509e13120
und	w9_d509e13123
Grund=stücke	w1_d509e13128
käuflichen	w3_d509e13131
an	w5_d509e13134
sich	w7_d509e13137
zu	w9_d509e13140
bringen	w11_d509e13143
geden	w13_d509e13147
len,	w1_d509e13152
haben	w3_d509e13155
auf	w5_d509e13158
ermeldetem	w7_d509e13161
Tag	w9_d509e13164
und	w11_d509e13167
Stund	w13_d509e13171
in	w15_d509e13174
dem	w17_d509e13177
Markt	w1_d509e13183
Himberg	w3_d509e13186
auf	w5_d509e13189
dem	w7_d509e13192
Burgerl.	w9_d509e13195
Raht=haus	w11_d509e13198
zu	w13_d509e13202
erscheinen,	w1_d509e13207
und	w3_d509e13210
sich	w5_d509e13213
allda	w7_d509e13216
anmelden	w9_d509e13219
zu	w11_d509e13222
lassen,	w13_d509e13226
wo	w15_d509e13229
sodann	w1_d509e13234
mit	w3_d509e13237
dem	w5_d509e13240
Meist=bietenden	w7_d509e13243
ein	w9_d509e13246
ordentlicher	w11_d509e13249
Kauf	w1_d509e13254
geschlossen	w3_d509e13257
werden	w5_d509e13260
solle.	w7_d509e13263
</p>
<p id="p14_d509e13266">
Von	w1_d509e13270
N.	w3_d509e13273
