<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
von	w13_d44e9911
Platen	w1_d44e9916
sein	w3_d44e9919
Regiment	w5_d44e9922
Leibgarde	w7_d44e9925
auf	w9_d44e9928
der	w11_d44e9931
Wie	w13_d44e9935
se	w1_d44e9940
zu	w3_d44e9943
Rickeling.	w5_d44e9946
Die	w7_d44e9949
übrigen	w9_d44e9952
Truppen	w11_d44e9955
exer	w13_d44e9959
ciren	w1_d44e9965
noch,	w3_d44e9968
und	w5_d44e9971
machen	w7_d44e9974
sich	w9_d44e9977
gleichfalls	w11_d44e9980
fer	w13_d44e9984
tig	w1_d44e9989
vor	w3_d44e9992
ihren	w5_d44e9995
Generals	w7_d44e9998
die	w9_d44e10001
Repüe	w11_d44e10004
zu	w13_d44e10008
päßi	w15_d44e10011
ren.	w1_d44e10016
</p>
<p id="p8_d44e10021">
ren.	w1_d44e10025
Die	w3_d44e10028
Schloß=wache	w5_d44e10031
wird	w7_d44e10034
jetzt	w9_d44e10037
von	w11_d44e10040
dem	w13_d44e10044
Freudemannischen	w1_d44e10049
Regimente	w3_d44e10052
3.	w5_d44e10055
Tage	w7_d44e10058
nach	w9_d44e10061
einander,	w1_d44e10066
und	w3_d44e10069
von	w5_d44e10072
dem	w7_d44e10075
Stafhorstischen	w9_d44e10078
2.	w11_d44e10081
Täge	w1_d44e10087
besetzt.	w3_d44e10090
Man	w5_d44e10093
hat	w7_d44e10096
verschiedene	w9_d44e10099
Posten	w11_d44e10102
eingezogen,	w1_d44e10107
um	w3_d44e10110
dem	w5_d44e10113
Soldaten	w7_d44e10116
mehr	w9_d44e10119
als	w11_d44e10122
2.	w13_d44e10126
Täge	w1_d44e10131
Ruhe	w3_d44e10134
zu	w5_d44e10137
gönnen,	w7_d44e10140
ehe	w9_d44e10143
er	w11_d44e10146
wieder	w13_d44e10150
auf	w15_d44e10153
die	w17_d44e10156
Wache	w1_d44e10161
ziehen	w3_d44e10164
darf.	w5_d44e10167
Es	w7_d44e10170
sollen	w9_d44e10173
2	w11_d44e10176
neue	w13_d44e10180
Com	w15_d44e10183
pagnien	w1_d44e10189
Kanonierer	w3_d44e10192
geworben	w5_d44e10195
werden,	w7_d44e10198
und	w9_d44e10201
zum	w1_d44e10206
Theil	w3_d44e10209
die	w5_d44e10212
Stelle	w7_d44e10215
derer	w9_d44e10218
zu	w11_d44e10221
ersetzen,	w13_d44e10225
die	w15_d44e10228
nach	w1_d44e10233
England	w3_d44e10236
gegangen	w5_d44e10239
seynd.	w7_d44e10242
</p>
<head id="h2_d44e10248">
Hamburg	w1_d44e10252
14.	w3_d44e10255
May.	w5_d44e10258
</head>
<p id="p4_d44e10261">
Die	w1_d44e10265
Matrosen,	w3_d44e10268
welche	w5_d44e10271
gestern	w7_d44e10274
und	w9_d44e10277
heute	w11_d44e10280
von	w1_d44e10285
der	w3_d44e10288
Jnsul	w5_d44e10291
Heiligeland	w7_d44e10294
herauf	w9_d44e10297
gekommen	w11_d44e10300
melden,	w1_d44e10305
daß	w3_d44e10308
sie	w5_d44e10311
die	w7_d44e10314
Transport=flotte	w9_d44e10317
mit	w11_d44e10320
den	w1_d44e10326
Heßischen	w3_d44e10329
Truppen,	w5_d44e10332
welche	w7_d44e10335
den	w9_d44e10338
7ten	w11_d44e10341
dieses	w13_d44e10345
von	w1_d44e10350
Cuxhaven	w3_d44e10353
in	w5_d44e10356
die	w7_d44e10359
See	w9_d44e10362
gegangen,	w11_d44e10365
noch	w13_d44e10369
den	w1_d44e10374
8ten	w3_d44e10377
des	w5_d44e10380
Vor=mittags	w7_d44e10383
in	w9_d44e10386
der	w11_d44e10389
Entfernung	w13_d44e10393
hätten	w1_d44e10398
sehen	w3_d44e10401
können,	w5_d44e10404
weil	w7_d44e10407
der	w9_d44e10410
Wind	w11_d44e10413
nicht	w13_d44e10417
zu	w1_d44e10423
günstig	w3_d44e10426
gewesen.	w5_d44e10429
Des	w7_d44e10432
Nach=mittags	w9_d44e10435
aber	w1_d44e10440
wäre	w3_d44e10443
dieselbe	w5_d44e10446
ihrem	w7_d44e10449
Gesichte	w9_d44e10452
entkommen;	w11_d44e10455
und	w1_d44e10460
da	w3_d44e10463
sich	w5_d44e10466
der	w7_d44e10469
Wind	w9_d44e10472
in	w11_d44e10475
der	w13_d44e10479
See	w15_d44e10482
gut	w17_d44e10485
ge	w19_d44e10488
drahet	w1_d44e10493
hätte,	w3_d44e10496
so	w5_d44e10499
würde	w7_d44e10502
die	w9_d44e10505
Flotte,	w11_d44e10508
un	w13_d44e10512
grüchtet	w1_d44e10518
der	w3_d44e10521
aufsteigenden	w5_d44e10524
Quer=winde,	w7_d44e10527
eine	w9_d44e10530
gute	w1_d44e10535
Fahrt	w3_d44e10538
haben.	w5_d44e10541
Das	w7_d44e10544
Kriegs=schif	w9_d44e10547
Rocbuck,	w1_d44e10552
von	w3_d44e10555
40.	w5_d44e10558
Stücken,	w7_d44e10561
welches	w9_d44e10564
mit	w11_d44e10567
zur	w1_d44e10572
Bedeckung	w3_d44e10575
des	w5_d44e10578
Transports	w7_d44e10581
gehöret,	w9_d44e10584
und	w11_d44e10587
den	w1_d44e10593
7ten	w3_d44e10596
des	w5_d44e10599
Morgens	w7_d44e10602
vielleicht	w9_d44e10605
die	w11_d44e10608
erste	w13_d44e10612
Ebbe	w15_d44e10615
versäumet	w1_d44e10620
hat,	w3_d44e10623
und	w5_d44e10626
derselben,	w7_d44e10629
weil	w9_d44e10632
es	w11_d44e10635
tief	w13_d44e10639
gehet,	w1_d44e10644
nicht	w3_d44e10647
hat	w5_d44e10650
folgen	w7_d44e10653
können,	w9_d44e10656
ist	w11_d44e10659
den	w13_d44e10663
8ten	w15_d44e10666
Nach=mittags	w1_d44e10671
der	w3_d44e10674
Flotte	w5_d44e10677
nachgeseegelt,	w7_d44e10680
und	w9_d44e10683
muß,	w1_d44e10689
nach	w3_d44e10692
der	w5_d44e10695
Aussage	w7_d44e10698
der	w9_d44e10701
Matrosen,	w11_d44e10704
den	w1_d44e10709
9ten	w3_d44e10712
dieselbe	w5_d44e10715
erreichet	w7_d44e10718
haben.	w9_d44e10721
Gestern	w11_d44e10724
seynd	w1_d44e10729
die	w3_d44e10732
Hannöverischen	w5_d44e10735
Truppen,	w7_d44e10738
wel	w9_d44e10741
che	w1_d44e10746
überhaupt	w3_d44e10749
in	w5_d44e10752
10000.	w7_d44e10755
Mann	w9_d44e10758
bestehen,	w11_d44e10761
an	w1_d44e10767
Bord	w3_d44e10770
gegangen.	w5_d44e10773
Wann	w7_d44e10776
der	w9_d44e10779
Wind	w11_d44e10782
gut	w13_d44e10786
ist,	w1_d44e10791
so	w3_d44e10794
gehen	w5_d44e10797
dieselben	w7_d44e10800
übermorgen	w9_d44e10803
in	w11_d44e10806
die	w13_d44e10810
See.	w1_d44e10815
</p>
<head id="h2_d44e10821">
München	w1_d44e10825
18.	w3_d44e10828
May.	w5_d44e10831
</head>
<p id="p4_d44e10834">
Am	w1_d44e10838
letzt	w3_d44e10841
verwichenen	w5_d44e10844
Samstag,	w7_d44e10847
Vormit	w9_d44e10850
tags	w1_d44e10855
um	w3_d44e10858
10.	w5_d44e10861
Uhr,	w7_d44e10864
ist	w9_d44e10867
die	w11_d44e10870
vor	w13_d44e10874
dem	w15_d44e10877
hiesigen	w17_d44e10880
Sendlinger=Thor	w1_d44e10885
gelegene	w3_d44e10888
mittlere	w5_d44e10891
Pulver	w7_d44e10894
mühle,	w1_d44e10900
ganz	w3_d44e10903
unversehener	w5_d44e10906
Weise	w7_d44e10909
in	w9_d44e10912
die	w11_d44e10915
Luft	w13_d44e10919
gesprungen,	w1_d44e10924
dabey	w3_d44e10927
der	w5_d44e10930
Pulver=macher,	w7_d44e10933
wel	w9_d44e10936
cher	w1_d44e10941
den	w3_d44e10944
Augenblick	w5_d44e10947
vorher	w7_d44e10950
über	w9_d44e10953
die	w11_d44e10956
Brücke	w13_d44e10960
hinneingehen	w1_d44e10965
wollte,	w3_d44e10968
elendiglich	w5_d44e10971
um	w7_d44e10974
das	w9_d44e10977
Le	w11_d44e10980
ben	w1_d44e10986
gekommen,	w3_d44e10989
und	w5_d44e10992
durch	w7_d44e10995
das	w9_d44e10998
vorbeyfliessen	w11_d44e11001
de	w1_d44e11006
Wasser	w3_d44e11009
weit	w5_d44e11012
fortgeführet	w7_d44e11015
worden,	w9_d44e11018
so	w11_d44e11021
daß	w13_d44e11025
man	w1_d44e11030
ihn	w3_d44e11033
erst	w5_d44e11036
folgenden	w7_d44e11039
Tages	w9_d44e11042
erbärmlich	w11_d44e11045
zer	w13_d44e11049
setzet	w1_d44e11054
wieder	w3_d44e11057
gefunden	w5_d44e11060
hat.	w7_d44e11063
Die	w9_d44e11066
um	w11_d44e11069
die	w13_d44e11073
Pul	w15_d44e11076
ver=mühle	w1_d44e11082
gestandene	w3_d44e11085
grosse	w5_d44e11088
Bäume	w7_d44e11091
sind	w9_d44e11094
</p>
<p id="p6_d44e11097">
theils	w1_d44e11101
verbrannt,	w3_d44e11104
theils	w5_d44e11107
zerschmettert,	w7_d44e11110
und	w9_d44e11113
in	w1_d44e11118
dem	w3_d44e11121
gegen	w5_d44e11124
über	w7_d44e11127
stehenden	w9_d44e11130
Hause,	w11_d44e11133
worin	w13_d44e11137
nen	w1_d44e11142
der	w3_d44e11145
unglückliche	w5_d44e11148
Pulvermacher	w7_d44e11151
gewoh	w9_d44e11154
net,	w1_d44e11160
alle	w3_d44e11163
Fenster=scheiben	w5_d44e11166
gänzlich	w7_d44e11169
zerschlagen	w9_d44e11172
worden.	w1_d44e11177
Sonsten	w3_d44e11180
aber	w5_d44e11183
ist	w7_d44e11186
dabey	w9_d44e11189
niemand	w11_d44e11192
mehr	w1_d44e11197
umgekommen,	w3_d44e11200
noch	w5_d44e11203
beschädiget	w7_d44e11206
wor	w9_d44e11209
den,	w1_d44e11214
welches	w3_d44e11217
leicht	w5_d44e11220
hätte	w7_d44e11223
geschehen	w9_d44e11226
können,	w11_d44e11229
wenn	w1_d44e11235
in	w3_d44e11238
selbigem	w5_d44e11241
unglücklichen	w7_d44e11244
Augenblick	w9_d44e11247
sich	w11_d44e11250
mehrere	w1_d44e11255
Personen	w3_d44e11258
um	w5_d44e11261
diese	w7_d44e11264
Gegend	w9_d44e11267
befunden	w11_d44e11270
hätten.	w1_d44e11275
</p>
<head id="h2_d44e11281">
Wien	w1_d44e11285
den	w3_d44e11288
2.	w5_d44e11291
Junii	w7_d44e11294
1756.	w9_d44e11297
</head>
<p id="p4_d44e11300">
SAmstag	w1_d44e11304
den	w3_d44e11307
29.	w5_d44e11310
May,	w7_d44e11313
haben	w9_d44e11316
Allerhöchste	w11_d44e11319
Herrschaften	w1_d44e11324
dem	w3_d44e11327
ordinari	w5_d44e11330
GOttes=dienst	w7_d44e11333
in	w1_d44e11338
der	w3_d44e11341
Laxenburger	w5_d44e11344
Schloß=kapellen	w7_d44e11347
beygewoh	w9_d44e11350
net;	w1_d44e11356
Nachmittags	w3_d44e11359
aber	w5_d44e11362
auf	w7_d44e11365
der	w9_d44e11368
Heid	w11_d44e11371
mit	w13_d44e11375
einer	w1_d44e11380
Reiger=peitz	w3_d44e11383
sich	w5_d44e11386
belustiget,	w7_d44e11389
und	w9_d44e11392
dar	w11_d44e11395
auf	w1_d44e11400
Abends	w3_d44e11403
einer	w5_d44e11406
französischen	w7_d44e11409
Comödie	w9_d44e11412
ab	w11_d44e11415
gewartet.	w1_d44e11420
</p>
<p id="p6_d44e11423">
Eodem	w1_d44e11427
seynd	w3_d44e11430
alhier	w5_d44e11433
in	w7_d44e11436
der	w9_d44e11439
Kaiserl.	w11_d44e11442
Königl.	w13_d44e11446
grossen	w1_d44e11451
Hof=kapellen	w3_d44e11454
für	w5_d44e11457
die	w7_d44e11460
Hoch=abeliche	w9_d44e11463
Stern=kreutz=ordens=dame	w1_d44e11468
(Titl.)	w3_d44e11471
Frau	w5_d44e11474
Eleonora	w1_d44e11480
Gräfin	w3_d44e11483
von	w5_d44e11486
Rindsmaul,	w7_d44e11489
geborne	w9_d44e11492
Gräfin	w1_d44e11497
von	w3_d44e11500
Mersperg	w5_d44e11503
die	w7_d44e11506
Exequien	w9_d44e11509
gehalten	w11_d44e11512
worden.	w1_d44e11517
</p>
<p id="p8_d44e11520">
Sonntag	w1_d44e11524
den	w3_d44e11527
30.	w5_d44e11530
May,	w7_d44e11533
Vormittags	w9_d44e11536
ha	w11_d44e11539
ben	w1_d44e11544
Beede	w3_d44e11547
Kaiserl.	w5_d44e11550
Majestäten	w7_d44e11553
mit	w9_d44e11556
Jhren	w11_d44e11559
Königlichen	w1_d44e11564
Hoheiten	w3_d44e11567
denen	w5_d44e11570
Durchleuchtigsten	w7_d44e11573
Jungen	w1_d44e11579
Herrschaften	w3_d44e11582
wegen	w5_d44e11585
der	w7_d44e11588
Kirchwei	w9_d44e11591
hung	w1_d44e11596
der	w3_d44e11599
Predig,	w5_d44e11602
und	w7_d44e11605
darauf	w9_d44e11608
gefolgten	w11_d44e11611
Hohen	w1_d44e11616
Amt;	w3_d44e11619
Dann	w5_d44e11622
Nachmittags	w7_d44e11625
um	w9_d44e11628
4.	w11_d44e11631
Uhr	w13_d44e11635
dem	w1_d44e11640
Rosenkranz,	w3_d44e11643
Litaney,	w5_d44e11646
und	w7_d44e11649
Seegen	w9_d44e11652
in	w11_d44e11655
der	w1_d44e11661
Laxenburger	w3_d44e11664
Pfarr=kirchen	w5_d44e11667
beygewohnet,	w7_d44e11670
sodann	w1_d44e11675
auf	w3_d44e11678
der	w5_d44e11681
Heid	w7_d44e11684
mit	w9_d44e11687
einer	w11_d44e11690
Reiger=peitz	w13_d44e11694
Sich	w1_d44e11699
belustiget,	w3_d44e11702
und	w5_d44e11705
Abends	w7_d44e11708
einer	w9_d44e11711
Wälschen	w11_d44e11714
Operetta	w1_d44e11719
abgewartet.	w3_d44e11722
</p>
<p id="p10_d44e11725">
Montag	w1_d44e11729
den	w3_d44e11732
31.	w5_d44e11735
May,	w7_d44e11738
um	w9_d44e11741
7.	w11_d44e11744
Uhr	w13_d44e11748
nach	w15_d44e11751
gehörter	w1_d44e11756
H.	w3_d44e11759
Meß	w5_d44e11762
seynd	w7_d44e11765
Seine	w9_d44e11768
Majestät	w11_d44e11771
der	w13_d44e11775
Kaiser	w1_d44e11780
in	w3_d44e11783
Begleitung	w5_d44e11786
einiger	w7_d44e11789
Damen	w9_d44e11792
und	w11_d44e11795
Ca	w13_d44e11799
valieren	w1_d44e11805
nacher	w3_d44e11808
Trumau	w5_d44e11811
abgegangen,	w7_d44e11814
und	w9_d44e11817
haben	w1_d44e11822
in	w3_d44e11825
dasiger	w5_d44e11828
Gegend	w7_d44e11831
mit	w9_d44e11834
Hirschenschies	w11_d44e11837
sen	w1_d44e11842
Sich	w3_d44e11845
belustiget,	w5_d44e11848
und	w7_d44e11851
sodann	w9_d44e11854
auf	w11_d44e11857
Mittag,	w13_d44e11861
nacher	w1_d44e11866
Laxenburg	w3_d44e11869
anwiederum	w5_d44e11872
zuruck	w7_d44e11875
gekehret	w9_d44e11878
Jhro	w1_d44e11884
Majestät	w3_d44e11887
die	w5_d44e11890
Kaiserin	w7_d44e11893
aber	w9_d44e11896
nacher	w11_d44e11899
En	w13_d44e11903
zerstorf	w1_d44e11908
bey	w3_d44e11911
Brunn	w5_d44e11914
sich	w7_d44e11917
verfüget,	w9_d44e11920
und	w11_d44e11923
nach	w13_d44e11927
alda	w1_d44e11932
bey	w3_d44e11935
denen	w5_d44e11938
WW.	w7_d44e11941
E	w9_d44e11944
E.	w1_d44e11949
PP.	w3_d44e11952
Francisca	w5_d44e11955
nern	w1_d44e11961
verrichteten	w3_d44e11964
GOttes=dienst	w5_d44e11967
auf	w7_d44e11970
Mittag	w9_d44e11973
nacher	w1_d44e11978
Laxenburg	w3_d44e11981
eingetroffen.	w5_d44e11984
Nachmit	w7_d44e11987
tags	w1_d44e11992
haben	w3_d44e11995
die	w5_d44e11998
Allerhöchste	w7_d44e12001
Herrschaften	w9_d44e12004
auf	w11_d44e12007
</p>
<p id="p14_d44e12013">
der	w1_d44e12017
Hahnen=wiesen	w3_d44e12020
mit	w5_d44e12023
einer	w7_d44e12026
Reiger=peitz	w9_d44e12029
aber	w11_d44e12032
malen	w1_d44e12037
Sich	w3_d44e12040
belustiget.	w5_d44e12043
</p>
<p id="p16_d44e12046">
Dito	w1_d44e12050
seynd	w3_d44e12053
in	w5_d44e12056
der	w7_d44e12059
grossen	w9_d44e12062
Kaiserl.	w11_d44e12065
Hof=kapellen	w13_d44e12069
für	w1_d44e12074
nachfolgende	w3_d44e12077
Hoch=adeliche	w5_d44e12080
Sternkreutz	w7_d44e12083
ordens=damen,	w1_d44e12088
als	w3_d44e12091
(Titl.)	w5_d44e12094
Fräule	w7_d44e12097
Maria	w9_d44e12100
Margaretha	w1_d44e12106
Freyin	w3_d44e12109
von	w5_d44e12112
Mammingen,	w7_d44e12115
Jhro	w9_d44e12118
Majestät	w1_d44e12123
der	w3_d44e12126
Verwittibten	w5_d44e12129
Römischen	w7_d44e12132
Kai	w9_d44e12135
serin	w1_d44e12140
in	w3_d44e12143
Bayern	w5_d44e12146
Hof=dame;	w7_d44e12149
dann	w9_d44e12152
(Titl)	w11_d44e12155
Fräule	w1_d44e12160
Maria	w3_d44e12163
Henrica	w5_d44e12166
Freyin	w7_d44e12169
von	w9_d44e12172
Mammin	w11_d44e12175
gen,	w1_d44e12181
Jhro	w3_d44e12184
Durchleucht	w5_d44e12187
der	w7_d44e12190
Churfürstin	w9_d44e12193
in	w11_d44e12196
Bayern	w1_d44e12201
Hof=dame,	w3_d44e12204
welche	w5_d44e12207
beede	w7_d44e12210
zu	w9_d44e12213
München	w11_d44e12216
dieses	w1_d44e12221
Jahrs	w3_d44e12224
das	w5_d44e12227
Zeitliche	w7_d44e12230
mit	w9_d44e12233
dem	w11_d44e12236
Ewigen	w13_d44e12240
verwechslet	w1_d44e12245
haben;	w3_d44e12248
wie	w5_d44e12251
auch	w7_d44e12254
für	w9_d44e12257
(Titl.)	w11_d44e12260
Frau	w1_d44e12266
Maria	w3_d44e12269
Barbara,	w5_d44e12272
Freyin	w7_d44e12275
von	w9_d44e12278
Mi	w11_d44e12281
trasky,	w1_d44e12286
geborne	w3_d44e12289
Gräfin	w5_d44e12292
von	w7_d44e12295
Wallis,	w9_d44e12298
welche	w1_d44e12303
den	w3_d44e12306
4.	w5_d44e12309
October	w7_d44e12312
1755.	w9_d44e12315
zu	w11_d44e12318
Glatz	w13_d44e12322
in	w15_d44e12325
GOtt	w1_d44e12330
seelig	w3_d44e12333
entschlaffen,	w5_d44e12336
die	w7_d44e12339
Exequien	w9_d44e12342
ge	w11_d44e12345
halten	w1_d44e12351
worden.	w3_d44e12354
</p>
<p id="p18_d44e12357">
Dienstag	w1_d44e12361
den	w3_d44e12364
1.	w5_d44e12367
Junii	w7_d44e12370
haben	w9_d44e12373
die	w11_d44e12376
Allerhöchste	w13_d44e12380
Herrschaften	w1_d44e12385
nach	w3_d44e12388
gehaltenen	w5_d44e12391
Streiffen	w7_d44e12394
auf	w9_d44e12397
der	w1_d44e12402
Enten=lacken,	w3_d44e12405
und	w5_d44e12408
darauf	w7_d44e12411
erfolgter	w9_d44e12414
Reiger=peitz	w1_d44e12420
auf	w3_d44e12423
der	w5_d44e12426
Heid,	w7_d44e12429
dem	w9_d44e12432
Vor	w11_d44e12435
und	w13_d44e12439
Nachmittägigen	w1_d44e12444
GOttes=dienst	w3_d44e12447
in	w5_d44e12450
der	w7_d44e12453
Laxen	w9_d44e12456
burger	w1_d44e12461
Schloß=kapellen	w3_d44e12464
abgewartet,	w5_d44e12467
und	w7_d44e12470
Abends	w1_d44e12475
seynd	w3_d44e12478
Seine	w5_d44e12481
Königl.	w7_d44e12484
Hoheiten	w9_d44e12487
die	w11_d44e12490
Durchleuchtigsten	w1_d44e12496
Erz=herzogen	w3_d44e12499
Carl	w5_d44e12502
und	w7_d44e12505
Leo	w9_d44e12508
pold	w1_d44e12513
nacher	w3_d44e12516
Schönbrunn	w5_d44e12519
abgegangen.	w7_d44e12522
</p>
<head id="h2_d44e12528">
Lista	w1_d44e12532
deren	w3_d44e12535
Verstorbenen	w5_d44e12538
zu	w7_d44e12541
Wien	w9_d44e12544
in	w1_d44e12549
und	w3_d44e12552
vor	w5_d44e12555
der	w7_d44e12558
Stadt.	w9_d44e12561
Den	w1_d44e12566
29.	w3_d44e12569
Maji.	w5_d44e12572
Jn	w1_d44e12578
der	w3_d44e12581
Stadt.	w5_d44e12584
</head>
<list id="l4_d44e12587">
Die	w1_d44e12591
Hoch	w3_d44e12594
und	w5_d44e12597
Wol=geb.	w7_d44e12600
Fr.	w9_d44e12603
Fr.	w11_d44e12606
Maria	w13_d44e12610
Susan.	w15_d44e12613
ver	w17_d44e12616
wit	w1_d44e12621
v.	w3_d44e12624
Pilleprand,	w5_d44e12627
Reichs=freyin	w7_d44e12630
v.	w9_d44e12633
Prandau,	w11_d44e12636
geb.	w13_d44e12640
Präfin	w1_d44e12645
v.	w3_d44e12648
Saurau,	w5_d44e12651
im	w7_d44e12654
Albrechtis.	w9_d44e12657
H.	w11_d44e12660
beyn	w13_d44e12664
un	w15_d44e12667
tern	w1_d44e12673
Jesuit.,	w3_d44e12676
alt	w5_d44e12679
71.	w7_d44e12682
J.	w9_d44e12685
Fr.	w1_d44e12690
Agnes	w3_d44e12693
Theres.	w5_d44e12696
Kronbergerin,	w7_d44e12699
Wittwe,	w9_d44e12702
im	w11_d44e12705
Fär	w13_d44e12709
heris.	w1_d44e12714
H.	w3_d44e12717
im	w5_d44e12720
Sau=winkel,	w7_d44e12723
alt	w9_d44e12726
80.	w11_d44e12729
J.	w13_d44e12733
Dem	w1_d44e12738
Jacob	w3_d44e12741
Biner,	w5_d44e12744
Burgerl	w7_d44e12747
Schneid.,	w9_d44e12750
s.	w11_d44e12753
S.	w13_d44e12757
Ge	w15_d44e12760
org,	w1_d44e12766
im	w3_d44e12769
Raben=hof	w5_d44e12772
in	w7_d44e12775
der	w9_d44e12778
Römerstr.,	w11_d44e12781
alt	w13_d44e12785
14.	w15_d44e12788
J.	w17_d44e12791
</list>
<head id="h2_d44e12798">
Vor	w1_d44e12802
der	w3_d44e12805
Stadt.	w5_d44e12808
</head>
<list id="l4_d44e12811">
Dem	w1_d44e12815
Wenzel	w3_d44e12818
Walberger,	w5_d44e12821
Gart.	w7_d44e12824
im	w9_d44e12827
S	w11_d44e12830
pwarzen	w13_d44e12834
bergis.	w1_d44e12839
Kuchel=gart.,	w3_d44e12842
s.	w5_d44e12845
W.	w7_d44e12848
Cathar.,	w9_d44e12851
alda,	w11_d44e12854
36.	w13_d44e12858
J.	w15_d44e12861
Dem	w1_d44e12866
Jos.	w3_d44e12869
Pletner,	w5_d44e12872
Burgerl.	w7_d44e12875
Schuh=mach,	w9_d44e12878
s.	w11_d44e12881
S.	w13_d44e12885
Jacob,	w1_d44e12891
derm	w3_d44e12894
gold	w5_d44e12897
Rös.	w7_d44e12900
im	w9_d44e12903
Lerchenf.,	w11_d44e12906
alt	w13_d44e12910
16.	w15_d44e12913
J.	w17_d44e12916
Dem	w1_d44e12921
Jos.	w3_d44e12924
Gruber,	w5_d44e12927
Schneid.,	w7_d44e12930
s.	w9_d44e12933
K.	w11_d44e12936
Anna,	w13_d44e12940
bey	w15_d44e12943
dem	w17_d44e12946
gold.	w1_d44e12951
Anker	w3_d44e12954
in	w5_d44e12957
der	w7_d44e12960
Leopoldst,	w9_d44e12963
alt	w11_d44e12966
5.	w13_d44e12970
v.	w15_d44e12973
J.	w17_d44e12976
Math.	w1_d44e12981
Linsenmayr,	w3_d44e12984
gew.	w5_d44e12987
Meßner,	w7_d44e12990
beym	w9_d44e12993
Jordan	w11_d44e12996
auf	w1_d44e13002
der	w3_d44e13005
Wied.,	w5_d44e13008
alt	w7_d44e13011
57.	w9_d44e13014
J.	w11_d44e13017
Math.	w1_d44e13022
Röstl,	w3_d44e13025
Schreib.,	w5_d44e13028
beym	w7_d44e13031
go	w9_d44e13034
d.	w11_d44e13037
Rab.	w13_d44e13041
in	w15_d44e13044
der	w17_d44e13047
Unger=Kas.,	w1_d44e13052
alt	w3_d44e13055
33.	w5_d44e13058
J.	w7_d44e13061
Dem	w1_d44e13066
Mich.	w3_d44e13069
Eder,	w5_d44e13072
Geig.,	w7_d44e13075
s.	w9_d44e13078
K.	w11_d44e13081
Elisab.,	w13_d44e13085
beym	w15_d44e13088
gold.	w17_d44e13091
Kreutz	w1_d44e13097
im	w3_d44e13100
Liechtenth.,	w5_d44e13103
alt	w7_d44e13106
2.	w9_d44e13109
J.	w11_d44e13112
</list>
<list id="l6_d44e13116">
Cathar.	w1_d44e13120
Dätlin,	w3_d44e13123
led.	w5_d44e13126
M.,	w7_d44e13129
im	w9_d44e13132
Rahtis.	w11_d44e13135
H.	w13_d44e13139
zu	w15_d44e13142
Mätz	w17_d44e13145
leinstorf,	w1_d44e13150
alt	w3_d44e13153
65.	w5_d44e13156
J.	w7_d44e13159
Dem	w1_d44e13164
Franz	w3_d44e13167
Wisenthaler,	w5_d44e13170
Kutsch.,	w7_d44e13173
s.	w9_d44e13176
K.	w11_d44e13179
Eleon.,	w13_d44e13183
im	w15_d44e13186
Srrubel=hof,	w1_d44e13192
alt	w3_d44e13195
7.	w5_d44e13198
v.	w7_d44e13201
J.	w9_d44e13204
Andre	w1_d44e13209
Ortler,	w3_d44e13212
alt	w5_d44e13215
25.	w7_d44e13218
J.,	w9_d44e13221
und	w11_d44e13224
Joh.	w13_d44e13228
Weber,	w15_d44e13231
alt	w17_d44e13234
34.	w1_d44e13239
J.,	w3_d44e13242
beyde	w5_d44e13245
bey	w7_d44e13248
denen	w9_d44e13251
FF.	w11_d44e13254
Mis.	w13_d44e13258
Summa	w1_d44e13263
13.	w3_d44e13266
Person.	w5_d44e13269
darunter	w7_d44e13272
3.	w9_d44e13275
Kinder.	w11_d44e13278
</list>
<head id="h2_d44e13286">
Den	w1_d44e13290
30.	w3_d44e13293
Maji.	w5_d44e13296
Jn	w1_d44e13301
der	w3_d44e13304
Stadt.	w5_d44e13307
Niemand.	w7_d44e13310
Vor	w1_d44e13315
der	w3_d44e13318
Stadt.	w5_d44e13321
</head>
<list id="l4_d44e13324">
Dem	w1_d44e13328
Hrn.	w3_d44e13331
Franz	w5_d44e13334
Pister,	w7_d44e13337
Herrschaftl.	w9_d44e13340
Secret.,	w11_d44e13343
s.	w13_d44e13347
Fr.	w15_d44e13350
Anna	w1_d44e13355
Maria,	w3_d44e13358
bey	w5_d44e13361
St.	w7_d44e13364
Anna	w9_d44e13367
in	w11_d44e13370
der	w13_d44e13374
Joseppst.,	w15_d44e13377
alt	w17_d44e13380
36.	w1_d44e13385
J.	w3_d44e13388
Dem	w1_d44e13394
Ant.	w3_d44e13397
Lucatelli,	w5_d44e13400
Burgerl.	w7_d44e13403
Zeug=mach.,	w9_d44e13406
s.	w11_d44e13409
K.	w13_d44e13413
Anna,	w1_d44e13418
im	w3_d44e13421
Palmis.	w5_d44e13424
H.	w7_d44e13427
zu	w9_d44e13430
Gumpendorf,	w11_d44e13433
5.	w13_d44e13437
v.	w15_d44e13440
J.	w17_d44e13443
Dem	w1_d44e13448
Georg	w3_d44e13451
Demleitner,	w5_d44e13454
Becken,	w7_d44e13457
s.	w9_d44e13460
W.	w11_d44e13463
Rosal.,	w13_d44e13467
in	w1_d44e13472
s.	w3_d44e13475
H.	w5_d44e13478
oberm	w7_d44e13481
Neustift,	w9_d44e13484
alt	w11_d44e13487
36.	w13_d44e13491
J.	w15_d44e13494
