<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
Nachdem	w1_d188e10107
der	w3_d188e10110
Herr	w5_d188e10113
von	w7_d188e10116
St.	w9_d188e10119
Sauveur	w11_d188e10122
zum	w13_d188e10126
General=consul	w1_d188e10131
der	w3_d188e10134
Französischen	w5_d188e10137
Nation	w7_d188e10140
in	w9_d188e10143
Rußland	w1_d188e10148
ernannt	w3_d188e10151
worden,	w5_d188e10154
so	w7_d188e10157
ist	w9_d188e10160
er	w11_d188e10163
vor	w13_d188e10167
ohn	w15_d188e10170
gefähr	w1_d188e10176
3.	w3_d188e10179
Wochen	w5_d188e10182
im	w7_d188e10185
Texel	w9_d188e10188
nach	w11_d188e10191
Petersburg	w13_d188e10195
</p>
<p id="p8_d188e10200">
zu	w1_d188e10204
Schiffe	w3_d188e10207
gegangen.	w5_d188e10210
An	w7_d188e10213
dessen	w9_d188e10216
Stelle	w11_d188e10219
ist	w13_d188e10223
als	w15_d188e10226
Commissarius	w1_d188e10231
der	w3_d188e10234
Marine	w5_d188e10237
von	w7_d188e10240
Frankreich	w9_d188e10243
zu	w11_d188e10246
Amster	w1_d188e10251
dam	w3_d188e10254
Herr	w5_d188e10257
d'Astier	w7_d188e10260
gekommen,	w9_d188e10263
der	w11_d188e10266
sich	w13_d188e10270
gegenwärtig	w1_d188e10276
schon	w3_d188e10279
allda	w5_d188e10282
befindet.	w7_d188e10285
</p>
<head id="h2_d188e10291">
Braunschweig,	w1_d188e10295
2.	w3_d188e10298
Octob.	w5_d188e10301
</head>
<p id="p4_d188e10304">
Halberstadt	w1_d188e10308
ist	w3_d188e10311
wiederum	w5_d188e10314
v.	w7_d188e10317
denen	w9_d188e10320
Franzosen	w11_d188e10323
besetzet	w1_d188e10328
worden,	w3_d188e10331
und	w5_d188e10334
das	w7_d188e10337
Corps	w9_d188e10340
unter	w11_d188e10343
dem	w13_d188e10347
Commmando	w1_d188e10352
des	w3_d188e10355
Herzogs	w5_d188e10358
Ferdinands	w7_d188e10361
von	w9_d188e10364
Braunschweig,	w1_d188e10370
hat	w3_d188e10373
sich	w5_d188e10376
zurückgezogen,	w7_d188e10379
da	w9_d188e10382
die	w1_d188e10387
Französische	w3_d188e10390
Macht	w5_d188e10393
über	w7_d188e10396
60000.	w9_d188e10399
Mann	w11_d188e10402
geschätzet	w1_d188e10407
wird.	w3_d188e10410
</p>
<head id="h2_d188e10416">
Wien	w1_d188e10420
19.	w3_d188e10423
Octob.	w5_d188e10426
1757.	w7_d188e10429
</head>
<p id="p4_d188e10432">
Samstags	w1_d188e10436
den	w3_d188e10439
15.	w5_d188e10442
dieses	w7_d188e10445
als	w9_d188e10448
an	w11_d188e10451
dem	w13_d188e10455
glovrei	w15_d188e10458
chen	w1_d188e10463
Namens=tag	w3_d188e10466
Jhrer	w5_d188e10469
Kalserl.	w7_d188e10472
Kön.	w9_d188e10475
Majestät	w1_d188e10480
unserer	w3_d188e10483
allergnädigsten	w5_d188e10486
Frauen,	w7_d188e10489
haben	w1_d188e10495
Allerhöchst=dieselbe,	w3_d188e10498
wegen	w5_d188e10501
neulich	w7_d188e10504
schon	w9_d188e10507
bemeldeter	w1_d188e10512
Unpäßlichkeit	w3_d188e10515
an	w5_d188e10518
denen	w7_d188e10521
Augen,	w9_d188e10524
sich	w11_d188e10527
retirat	w1_d188e10532
gehalten.	w3_d188e10535
Jhre	w5_d188e10538
Majestät	w7_d188e10541
befinden	w9_d188e10544
sich	w1_d188e10549
jedoch	w3_d188e10552
seithero	w5_d188e10555
hievon	w7_d188e10558
schon	w9_d188e10561
wieder	w11_d188e10564
her	w13_d188e10568
gestellet.	w1_d188e10574
</p>
<p id="p6_d188e10577">
Montags	w1_d188e10581
seynd	w3_d188e10584
für	w5_d188e10587
die	w7_d188e10590
Hoch=adeliche	w9_d188e10593
Stern=kreutz=ordens=dame	w1_d188e10598
(Tit.)	w3_d188e10601
Frau	w5_d188e10604
Jo	w7_d188e10607
sepha	w1_d188e10612
Gräfin	w3_d188e10615
von	w5_d188e10618
Waldstein,	w7_d188e10621
geborne	w9_d188e10624
Grä	w11_d188e10627
fin	w1_d188e10633
von	w3_d188e10636
Trautmansdarf,	w5_d188e10639
welche	w7_d188e10642
zu	w9_d188e10645
Prag	w11_d188e10648
den	w13_d188e10652
12.	w1_d188e10657
Oct.	w3_d188e10660
dies	w5_d188e10663
Jahrs	w7_d188e10666
in	w9_d188e10669
GOtt	w11_d188e10672
seelig	w13_d188e10676
ent	w15_d188e10679
schlaffen,	w1_d188e10684
in	w3_d188e10687
der	w5_d188e10690
Schloß=capelle	w7_d188e10693
zu	w9_d188e10696
Schönbrunn	w11_d188e10699
die	w1_d188e10704
feyerliche	w3_d188e10707
Exequien	w5_d188e10710
gehalten	w7_d188e10713
worden.	w9_d188e10716
</p>
<p id="p8_d188e10719">
Ansonsten	w1_d188e10723
ist	w3_d188e10726
gestern	w5_d188e10729
Vormittags	w7_d188e10732
abermal	w9_d188e10735
ein	w1_d188e10740
Transport	w3_d188e10743
von	w5_d188e10746
grossen	w7_d188e10749
und	w9_d188e10752
kleinen	w11_d188e10755
Ge	w13_d188e10759
schütz	w1_d188e10764
mit	w3_d188e10767
denen	w5_d188e10770
zugehörigen	w7_d188e10773
Munitions	w9_d188e10776
und	w11_d188e10779
Rüst=wagen	w1_d188e10785
mehrmalen	w3_d188e10788
von	w5_d188e10791
hier	w7_d188e10794
zu	w9_d188e10797
der	w11_d188e10800
Kai	w13_d188e10804
serl.	w1_d188e10809
Königl.	w3_d188e10812
Armee	w5_d188e10815
abgeführet	w7_d188e10818
worden.	w9_d188e10821
</p>
<p id="p10_d188e10824">
Bey	w1_d188e10828
der	w3_d188e10831
neulich	w5_d188e10834
gemeldeten	w7_d188e10837
von	w9_d188e10840
der	w11_d188e10843
wür	w13_d188e10847
digen	w1_d188e10852
Frauen	w3_d188e10855
Obristin	w5_d188e10858
des	w7_d188e10861
Stifts	w9_d188e10864
und	w11_d188e10867
Klosters	w1_d188e10872
zur	w3_d188e10875
Himmels=pforte	w5_d188e10878
allhier	w7_d188e10881
began	w9_d188e10884
genen	w1_d188e10890
Feyerlichkeit	w3_d188e10893
ihrer	w5_d188e10896
abgelegt=anderten	w7_d188e10899
Profeß	w1_d188e10904
haben	w3_d188e10907
Se.	w5_d188e10910
Kaiserl.	w7_d188e10913
Majestät	w9_d188e10916
selbst	w11_d188e10919
den	w1_d188e10924
Braut=kranz	w3_d188e10927
bey	w5_d188e10930
dem	w7_d188e10933
Altar	w9_d188e10936
ihr	w11_d188e10939
aufzu	w13_d188e10943
setzen,	w1_d188e10948
anbey	w3_d188e10951
deroselben	w5_d188e10954
einen	w7_d188e10957
kostbaren	w9_d188e10960
Rin	w11_d188e10963
zu	w1_d188e10969
verehren	w3_d188e10972
geruhet.	w5_d188e10975
</p>
<head id="h2_d188e10982">
Lista	w1_d188e10986
deren	w3_d188e10989
Verstorbenen	w5_d188e10992
zu	w7_d188e10995
Wien	w9_d188e10998
zu	w1_d188e11003
und	w3_d188e11006
vor	w5_d188e11009
der	w7_d188e11012
Stadt	w9_d188e11015
Den	w1_d188e11020
14.	w3_d188e11023
October.	w5_d188e11026
Jn	w1_d188e11032
der	w3_d188e11035
Stadt.	w5_d188e11038
</head>
<list id="l4_d188e11041">
Hr.	w1_d188e11045
Niclas	w3_d188e11048
Hofecker,	w5_d188e11051
Hof=befr.	w7_d188e11054
Handels=m.,	w9_d188e11057
in	w11_d188e11060
dem	w13_d188e11064
Millenis.	w1_d188e11069
H.	w3_d188e11072
in	w5_d188e11075
der	w7_d188e11078
Kärntnerstr.,	w9_d188e11081
alt	w11_d188e11084
68.	w13_d188e11088
J.	w15_d188e11091
Dem	w1_d188e11096
Hrn.	w3_d188e11099
Jos.	w5_d188e11102
Weger,	w7_d188e11105
Musico	w9_d188e11108
bey	w11_d188e11111
St.	w13_d188e11115
Mich.,	w15_d188e11118
s.	w17_d188e11121
K.	w1_d188e11127
Josepha,	w3_d188e11130
im	w5_d188e11133
Wachtlis.	w7_d188e11136
H.	w9_d188e11139
am	w11_d188e11142
Hohen=m.	w13_d188e11146
2.	w15_d188e11149
J.	w17_d188e11152
</list>
<head id="h2_d188e11159">
Vor	w1_d188e11163
der	w3_d188e11166
Stadt.	w5_d188e11169
</head>
<list id="l4_d188e11172">
Dem	w1_d188e11176
Hrn.	w3_d188e11179
Georg	w5_d188e11182
v.	w7_d188e11185
Flacher,	w9_d188e11188
Haupt=m.,	w11_d188e11191
s.	w13_d188e11195
K.	w15_d188e11198
An	w17_d188e11201
na,	w1_d188e11206
beym	w3_d188e11209
gold.	w5_d188e11212
Lämmel	w7_d188e11215
am	w9_d188e11218
Spitalberg,	w11_d188e11221
4.	w13_d188e11225
J.	w15_d188e11228
Der	w1_d188e11233
Fr.	w3_d188e11236
Cathar.	w5_d188e11239
Schwartmanin,	w7_d188e11242
Wittwe,	w9_d188e11245
ihr	w11_d188e11248
T.	w13_d188e11252
Francisca,	w1_d188e11258
beym	w3_d188e11261
grün.	w5_d188e11264
Kranz	w7_d188e11267
in	w9_d188e11270
der	w11_d188e11273
Josephst.,	w13_d188e11277
alt	w1_d188e11282
25.	w3_d188e11285
J.	w5_d188e11288
Dem	w1_d188e11293
Joh.	w3_d188e11296
Georg	w5_d188e11299
Dopler,	w7_d188e11302
K.	w9_d188e11305
K.	w11_d188e11308
Leib=lack,	w13_d188e11312
s.	w15_d188e11315
K.	w17_d188e11318
Bard.,	w1_d188e11323
beym	w3_d188e11326
gold.	w5_d188e11329
Sieb	w7_d188e11332
auf	w9_d188e11335
der	w11_d188e11338
Wied.,	w13_d188e11342
5.	w15_d188e11345
J.	w17_d188e11348
Elisab.	w1_d188e11354
Raubachin,	w3_d188e11357
Cammer	w5_d188e11360
jungf.,	w7_d188e11363
im	w9_d188e11366
Wagen	w11_d188e11369
reckis.	w1_d188e11374
H.	w3_d188e11377
in	w5_d188e11380
der	w7_d188e11383
Leopoldst.,	w9_d188e11386
alt	w11_d188e11389
38.	w13_d188e11393
J.	w15_d188e11396
Dem	w1_d188e11401
Jos.	w3_d188e11404
Fridl,	w5_d188e11407
Burgerl.	w7_d188e11410
Bind.,	w9_d188e11413
s.	w11_d188e11416
K.	w13_d188e11420
Franz,	w15_d188e11423
bey	w17_d188e11426
dem	w1_d188e11431
schwarz.	w3_d188e11434
Adl.	w5_d188e11437
in	w7_d188e11440
der	w9_d188e11443
Rossau,	w11_d188e11446
alt	w13_d188e11450
10.	w15_d188e11453
J.	w17_d188e11456
Dem	w1_d188e11462
Christoph	w3_d188e11465
Reichard,	w5_d188e11468
Band=mach.,	w7_d188e11471
s.	w9_d188e11474
K.	w11_d188e11477
Ludw.	w13_d188e11481
beyn	w1_d188e11486
3.	w3_d188e11489
Lit.	w5_d188e11492
oberm	w7_d188e11495
Neustift,	w9_d188e11498
alt	w11_d188e11501
6.	w13_d188e11505
J.	w15_d188e11508
Dem	w1_d188e11513
Math.	w3_d188e11516
Goldinger,	w5_d188e11519
Büchsen=schift.	w7_d188e11522
s.	w9_d188e11525
K.	w11_d188e11528
Jacob,	w13_d188e11532
im	w1_d188e11537
Thalhammeris.	w3_d188e11540
H.	w5_d188e11543
in	w7_d188e11546
der	w9_d188e11549
Leopoldst.,	w11_d188e11552
6.	w13_d188e11556
v.	w15_d188e11559
J.	w17_d188e11562
Dem	w1_d188e11568
Franz	w3_d188e11571
Angerer,	w5_d188e11574
Toback=kram.,	w7_d188e11577
s.	w9_d188e11580
K.	w11_d188e11583
Jacob,	w13_d188e11587
im	w1_d188e11592
Oeckeris.	w3_d188e11595
H.	w5_d188e11598
auf	w7_d188e11601
der	w9_d188e11604
Wied.,	w11_d188e11607
alt	w13_d188e11611
6.	w15_d188e11614
J.	w17_d188e11617
Niclas	w1_d188e11622
Schibl,	w3_d188e11625
Senften=knecht,	w5_d188e11628
beym	w7_d188e11631
schwarz.	w9_d188e11634
Adl.	w1_d188e11639
in	w3_d188e11642
der	w5_d188e11645
Alster=gas.,	w7_d188e11648
alt	w9_d188e11651
76.	w11_d188e11654
J.	w13_d188e11658
Dem	w1_d188e11664
Joh.	w3_d188e11667
Veitinger,	w5_d188e11670
Tagw.,	w7_d188e11673
s.	w9_d188e11676
K.	w11_d188e11679
Anna,	w13_d188e11683
beym	w15_d188e11686
gold.	w1_d188e11691
Bärn	w3_d188e11694
in	w5_d188e11697
der	w7_d188e11700
Rossau,	w9_d188e11703
alt	w11_d188e11706
3.	w13_d188e11710
J.	w15_d188e11713
</list>
<head id="h2_d188e11720">
Summa	w1_d188e11724
12.	w3_d188e11727
Person,	w5_d188e11730
darunter	w7_d188e11733
8.	w9_d188e11736
Kinder.	w11_d188e11739
Den	w1_d188e11744
15.	w3_d188e11747
Octob.	w5_d188e11750
Jn	w1_d188e11755
der	w3_d188e11758
Stadt.	w5_d188e11761
</head>
<list id="l4_d188e11764">
Dem	w1_d188e11768
Hrn.	w3_d188e11771
Hein.	w5_d188e11774
Hofbauer,	w7_d188e11777
Burgerl.	w9_d188e11780
Gold=arb.	w11_d188e11783
s.	w13_d188e11787
K.	w15_d188e11790
Eleon.,	w1_d188e11795
im	w3_d188e11798
Anton=lettis.	w5_d188e11801
H.	w7_d188e11804
am	w9_d188e11807
Grab.,	w11_d188e11810
1.	w13_d188e11814
J.	w15_d188e11817
Dem	w1_d188e11822
Gerhard	w3_d188e11825
Rab,	w5_d188e11828
Burgerl.	w7_d188e11831
Schul=meist.,	w9_d188e11834
s.	w11_d188e11837
K.	w13_d188e11841
Christoph.	w1_d188e11847
im	w3_d188e11850
Peißlis.	w5_d188e11853
H.	w7_d188e11856
am	w9_d188e11859
alt.	w11_d188e11862
Fleisch=markt,	w13_d188e11866
alt	w1_d188e11871
6	w3_d188e11874
v.	w5_d188e11877
J.	w7_d188e11880
Dem.	w1_d188e11885
Mich.	w3_d188e11888
Gotthard,	w5_d188e11891
Burgerl.	w7_d188e11894
Wirt.,	w9_d188e11897
s.	w11_d188e11900
K.	w13_d188e11904
Leop.	w15_d188e11907
beym	w1_d188e11912
schwarz.	w3_d188e11915
Bärn	w5_d188e11918
am	w7_d188e11921
Lug=eck,	w9_d188e11924
alt	w11_d188e11927
4.	w13_d188e11931
J.	w15_d188e11934
Leop.	w1_d188e11940
Fellner,	w3_d188e11943
Haus=meist.,	w5_d188e11946
im	w7_d188e11949
Auersperger=hof	w9_d188e11952
in	w11_d188e11955
der	w1_d188e11960
klein.	w3_d188e11963
Dorothe=gas.,	w5_d188e11966
alda,	w7_d188e11969
alt	w9_d188e11972
65.	w11_d188e11975
J.	w13_d188e11979
Dem	w1_d188e11984
Gottfr.	w3_d188e11987
Pergmann,	w5_d188e11990
Daunis.	w7_d188e11993
Feld=wäh.,	w9_d188e11996
s.	w11_d188e11999
W.	w13_d188e12003
Doroth.,	w1_d188e12008
in	w3_d188e12011
der	w5_d188e12014
Casarm,	w7_d188e12017
alt	w9_d188e12020
43.	w11_d188e12023
J.	w13_d188e12027
Joh.	w1_d188e12033
Wurm,	w3_d188e12036
Tischler=ges.,	w5_d188e12039
im	w7_d188e12042
Teuts.	w9_d188e12045
H.,	w11_d188e12048
78.	w13_d188e12052
J.	w15_d188e12055
Mich.	w1_d188e12060
Schmidhammer,	w3_d188e12063
gew.	w5_d188e12066
Brod=sitz.,	w7_d188e12069
im	w9_d188e12072
Mä	w11_d188e12075
tzis.	w1_d188e12080
H.	w3_d188e12083
am	w5_d188e12086
Pet.	w7_d188e12089
alt	w9_d188e12092
53.	w11_d188e12095
J.	w13_d188e12099
</list>
<head id="h2_d188e12106">
Vor	w1_d188e12110
der	w3_d188e12113
Stadt.	w5_d188e12116
</head>
<list id="l4_d188e12119">
Maria	w1_d188e12123
Anna	w3_d188e12126
Müllnerin,	w5_d188e12129
Wittwe,	w7_d188e12132
im	w9_d188e12135
Richterisch.	w11_d188e12138
H.	w1_d188e12143
in	w3_d188e12146
der	w5_d188e12149
Unger=gas.,	w7_d188e12152
alt	w9_d188e12155
78.	w11_d188e12158
J.	w13_d188e12162
Jos.	w1_d188e12167
Weissenberger,	w3_d188e12170
Burgerl.	w5_d188e12173
Bier=leut=geb.,	w7_d188e12176
in	w9_d188e12179
s.	w11_d188e12182
H.	w1_d188e12188
auf	w3_d188e12191
der	w5_d188e12194
Wied.,	w7_d188e12197
alt	w9_d188e12200
62.	w11_d188e12203
J.	w13_d188e12207
Dem	w1_d188e12212
Mart.	w3_d188e12215
Dorfleitner,	w5_d188e12218
Schnür=mach,	w7_d188e12221
s.	w9_d188e12224
K.	w11_d188e12227
Mar	w13_d188e12231
tin,	w1_d188e12236
beym	w3_d188e12239
Winkel=eis.	w5_d188e12242
oberm	w7_d188e12245
Neust.,	w9_d188e12248
alt	w11_d188e12251
5.	w13_d188e12255
J.	w15_d188e12258
Barb.	w1_d188e12263
Kusterin,	w3_d188e12266
Wittwe,	w5_d188e12269
beym	w7_d188e12272
schwarz.	w9_d188e12275
Adl.	w11_d188e12278
auf	w13_d188e12282
der	w1_d188e12288
Wendelst,,	w3_d188e12291
alt	w5_d188e12294
91.	w7_d188e12297
J.	w9_d188e12300
Dem	w1_d188e12305
Franz	w3_d188e12308
Werndl,	w5_d188e12311
Schneid.,	w7_d188e12314
s.	w9_d188e12317
K.	w11_d188e12320
Elisab.,	w13_d188e12324
bey	w15_d188e12327
der	w1_d188e12332
Holder=staud.,	w3_d188e12335
bey	w5_d188e12338
St.	w7_d188e12341
Ulrich,	w9_d188e12344
alt	w11_d188e12347
3.	w13_d188e12351
J.	w15_d188e12354
Barb.	w1_d188e12359
Hoferin,	w3_d188e12362
Wittwe,	w5_d188e12365
beyn	w7_d188e12368
3.	w9_d188e12371
Bind.	w11_d188e12374
zu	w13_d188e12378
Gum	w15_d188e12381
pendorf,	w1_d188e12387
alt	w3_d188e12390
67.	w5_d188e12393
J.	w7_d188e12396
Dem	w1_d188e12401
Georg	w3_d188e12404
Zehrer,	w5_d188e12407
Brod=sitz.,	w7_d188e12410
s.	w9_d188e12413
K.	w11_d188e12416
Leop.,	w13_d188e12420
beym	w15_d188e12423
weis.	w1_d188e12428
Pelican	w3_d188e12431
auf	w5_d188e12434
der	w7_d188e12437
Wied.,	w9_d188e12440
alt	w11_d188e12443
5.	w13_d188e12447
J.	w15_d188e12450
Benigna	w1_d188e12455
Wernerin,	w3_d188e12458
Wittwe,	w5_d188e12461
beyn.	w7_d188e12464
2.	w9_d188e12467
Taub.	w11_d188e12470
bey	w13_d188e12474
Maria=hülf,	w1_d188e12480
alt	w3_d188e12483
59.	w5_d188e12486
J.	w7_d188e12489
</list>
<head id="h2_d188e12496">
Zumma	w1_d188e12500
15.	w3_d188e12503
Peyson.,	w5_d188e12506
darunter	w7_d188e12509
6.	w9_d188e12512
Kinder.	w11_d188e12515
</head>
<head id="h4_d188e12523">
Den	w1_d188e12527
16.	w3_d188e12530
Octob.	w5_d188e12533
Jn	w1_d188e12538
der	w3_d188e12541
Stadt.	w5_d188e12544
</head>
<list id="l6_d188e12547">
Mart.	w1_d188e12551
Theiman,	w3_d188e12554
Burger,	w5_d188e12557
im	w7_d188e12560
Fischeris.	w9_d188e12563
H.	w11_d188e12566
in	w13_d188e12570
der	w15_d188e12573
Singerstr.,	w1_d188e12578
alt	w3_d188e12581
75.	w5_d188e12584
J.	w7_d188e12587
Dem	w1_d188e12592
Moritz	w3_d188e12595
Herrich,	w5_d188e12598
Burgerl.	w7_d188e12601
Stein=schneid.,	w9_d188e12604
s.	w11_d188e12607
K.	w13_d188e12611
Regina,	w1_d188e12617
im	w3_d188e12620
Bildhaueris.	w5_d188e12623
H.	w7_d188e12626
in	w9_d188e12629
der	w11_d188e12632
Nagler=gas.,	w13_d188e12636
9.	w1_d188e12641
J.	w3_d188e12644
Dem	w1_d188e12649
Jos.	w3_d188e12652
Witman,	w5_d188e12655
Burgerl.	w7_d188e12658
Wirt.,	w9_d188e12661
s.	w11_d188e12664
K.	w13_d188e12668
Theres.	w15_d188e12671
in	w1_d188e12676
s.	w3_d188e12679
H.	w5_d188e12682
auf	w7_d188e12685
der	w9_d188e12688
Biber=hastey,	w11_d188e12691
alt	w13_d188e12695
2.	w15_d188e12698
1.	w17_d188e12701
h.	w19_d188e12704
J.	w21_d188e12707
Dem	w1_d188e12713
Jacob	w3_d188e12716
Bechtold,	w5_d188e12719
Burgerl.	w7_d188e12722
Schneid.,	w9_d188e12725
s.	w11_d188e12728
K.	w13_d188e12732
Phil.,	w1_d188e12737
im	w3_d188e12740
Purkis.	w5_d188e12743
H.	w7_d188e12746
in	w9_d188e12749
der	w11_d188e12752
Bogner=gas.,	w13_d188e12756
alt	w15_d188e12759
5.	w17_d188e12762
1.	w1_d188e12767
h.	w3_d188e12770
J.	w5_d188e12773
Joh.	w1_d188e12778
Georg	w3_d188e12781
Oelsperger,	w5_d188e12784
Handels=dien.,	w7_d188e12787
im	w9_d188e12790
Druck	w11_d188e12793
mülleris.	w1_d188e12799
H.	w3_d188e12802
am	w5_d188e12805
neuen	w7_d188e12808
Thor,	w9_d188e12811
alt	w11_d188e12814
26.	w13_d188e12818
J.	w15_d188e12821
Der	w1_d188e12826
Cathar.	w3_d188e12829
Weinbutnerin,	w5_d188e12832
Wittwe,	w7_d188e12835
ihr	w9_d188e12838
K.	w11_d188e12841
The.	w13_d188e12845
res.,	w1_d188e12850
im	w3_d188e12853
Hartschleris.	w5_d188e12856
H.	w7_d188e12859
in	w9_d188e12862
der	w11_d188e12865
Himmelpfort	w13_d188e12869
gas.,	w1_d188e12874
alt	w3_d188e12877
8.	w5_d188e12880
J.	w7_d188e12883
</list>
<head id="h2_d188e12891">
Vor	w1_d188e12895
der	w3_d188e12898
Stadt.	w5_d188e12901
</head>
<list id="l4_d188e12904">
Jos.	w1_d188e12908
Kegel,	w3_d188e12911
Burgerl.	w5_d188e12914
Kirschn.,	w7_d188e12917
beym	w9_d188e12920
gold.	w11_d188e12923
Brunn	w13_d188e12927
in	w1_d188e12932
der	w3_d188e12935
Leopoldst.,	w5_d188e12938
alt	w7_d188e12941
30.	w9_d188e12944
J.	w11_d188e12947
Dem	w1_d188e12952
Joh.	w3_d188e12955
Kleßl,	w5_d188e12958
Burgerl.	w7_d188e12961
Fisch=käufl.,	w9_d188e12964
s.	w11_d188e12967
K.	w13_d188e12971
Georg,	w15_d188e12974
im	w1_d188e12980
Brenneris.	w3_d188e12983
H.	w5_d188e12986
in	w7_d188e12989
der	w9_d188e12992
Leopolst.,	w11_d188e12995
6.	w13_d188e12999
v.	w15_d188e13002
J.	w17_d188e13005
Dem	w1_d188e13010
Rudolph	w3_d188e13013
Zweyman,	w5_d188e13016
Band=mach.,	w7_d188e13019
s.	w9_d188e13022
K.	w11_d188e13025
Eva	w13_d188e13029
Theres.,	w1_d188e13034
im	w3_d188e13037
Hengsbergeris.	w5_d188e13040
H.	w7_d188e13043
oberm	w9_d188e13046
Neustift,	w11_d188e13049
alt	w1_d188e13054
12.	w3_d188e13057
J.	w5_d188e13060
Dem	w1_d188e13066
Joh.	w3_d188e13069
Märkl,	w5_d188e13072
Müllnern,	w7_d188e13075
s.	w9_d188e13078
K.	w11_d188e13081
Greg.,	w13_d188e13085
bey	w15_d188e13088
dem	w17_d188e13091
rot.	w1_d188e13096
Thor	w3_d188e13099
in	w5_d188e13102
der	w7_d188e13105
Rossau,	w9_d188e13108
alt	w11_d188e13111
1.	w13_d188e13115
J.	w15_d188e13118
Dem	w1_d188e13123
Jacob	w3_d188e13126
Seywald,	w5_d188e13129
Dräxl.,	w7_d188e13132
s.	w9_d188e13135
K.	w11_d188e13138
Anna,	w13_d188e13142
in	w15_d188e13145
dem	w17_d188e13148
Schlosseris.	w1_d188e13153
H.	w3_d188e13156
in	w5_d188e13159
der	w7_d188e13162
Josephst.,	w9_d188e13165
alt	w11_d188e13168
2.	w13_d188e13172
J.	w15_d188e13175
Dem	w1_d188e13181
Mich.	w3_d188e13184
Eiser,	w5_d188e13187
Drat=zieh.,	w7_d188e13190
s.	w9_d188e13193
K.	w11_d188e13196
Daniel,	w13_d188e13200
in	w15_d188e13203
dem	w17_d188e13206
Fleisch=selkeris.	w1_d188e13211
H.	w3_d188e13214
zu	w5_d188e13217
Margar.,	w7_d188e13220
alt	w9_d188e13223
6.	w11_d188e13226
v.	w13_d188e13230
J.	w15_d188e13233
Dem	w1_d188e13238
Melch.	w3_d188e13241
Gerlach,	w5_d188e13244
Lack.,	w7_d188e13247
s.	w9_d188e13250
K.	w11_d188e13253
Jos.,	w13_d188e13257
beym	w15_d188e13260
gold.	w17_d188e13263
Hirsch.	w1_d188e13268
auf	w3_d188e13271
der	w5_d188e13274
Wied.,	w7_d188e13277
alt	w9_d188e13280
2.	w11_d188e13283
J.	w13_d188e13287
Anna	w1_d188e13293
Witterhauserin,	w3_d188e13296
led.	w5_d188e13299
M.,	w7_d188e13302
im	w9_d188e13305
Leutlis.	w11_d188e13308
H.	w13_d188e13312
auf	w15_d188e13315
der	w1_d188e13320
Wied.,	w3_d188e13323
alt	w5_d188e13326
39.	w7_d188e13329
J.	w9_d188e13332
Dem	w1_d188e13337
Jos.	w3_d188e13340
Schmid,	w5_d188e13343
Lack,	w7_d188e13346
s.	w9_d188e13349
K.	w11_d188e13352
Joh.,	w13_d188e13356
beym	w15_d188e13359
schwarz.	w17_d188e13362
Adl.	w1_d188e13367
bey	w3_d188e13370
Maria=hülf,	w5_d188e13373
alt	w7_d188e13376
6.	w9_d188e13379
v.	w11_d188e13382
J.	w13_d188e13386
Dem	w1_d188e13392
Mart.	w3_d188e13395
Resch,	w5_d188e13398
Zimmer=ges.,	w7_d188e13401
s.	w9_d188e13404
K.	w11_d188e13407
Anna,	w13_d188e13411
bey	w15_d188e13414
der	w1_d188e13419
grün.	w3_d188e13422
Saul.	w5_d188e13425
auf	w7_d188e13428
der	w9_d188e13431
Landstr.,	w11_d188e13434
alt	w13_d188e13438
4.	w15_d188e13441
J.	w17_d188e13444
Jos.	w1_d188e13449
Krell,	w3_d188e13452
alt	w5_d188e13455
82.	w7_d188e13458
J.,	w9_d188e13461
im	w11_d188e13464
langen	w13_d188e13468
Keller.	w15_d188e13471
</list>
<head id="h2_d188e13478">
Summa	w1_d188e13482
17.	w3_d188e13485
Person.,	w5_d188e13488
darunter	w7_d188e13491
11.	w9_d188e13494
Kinder.	w11_d188e13497
Den	w1_d188e13502
17.	w3_d188e13505
Octob.	w5_d188e13508
Jn	w1_d188e13513
der	w3_d188e13516
Stadt.	w5_d188e13519
</head>
<list id="l4_d188e13522">
Dem	w1_d188e13526
Wol=edel=geb.	w3_d188e13529
Hrn.	w5_d188e13532
Franz	w7_d188e13535
Christoph	w9_d188e13538
v.	w11_d188e13541
Schön	w13_d188e13545
holz,	w1_d188e13550
K.	w3_d188e13553
K.	w5_d188e13556
Feldpröviant	w7_d188e13559
ober=commissar.,	w9_d188e13562
s.	w11_d188e13565
S.	w13_d188e13569
k.	w1_d188e13574
Alopfi,	w3_d188e13577
im	w5_d188e13580
klein.	w7_d188e13583
Kheimis.	w9_d188e13586
H.	w11_d188e13589
in	w13_d188e13593
der	w15_d188e13596
Vorothe=gas.	w17_d188e13599
alt	w1_d188e13605
5.	w3_d188e13608
v.	w5_d188e13611
J.	w7_d188e13614
Dem	w1_d188e13619
Jos.	w3_d188e13622
Primixner,	w5_d188e13625
Burgerl.	w7_d188e13628
Anstreich.,	w9_d188e13631
s.	w11_d188e13634
2.	w13_d188e13638
K.	w15_d188e13641
Cathar.,	w1_d188e13646
alt	w3_d188e13649
6.	w5_d188e13652
J.,	w7_d188e13655
und	w9_d188e13658
Theres.,	w11_d188e13661
