<doc id="wr_1757-08-27" attrs="word" year="1757" month="08" day="27" corpus="2">
<head id="h2_d173e2957">
Londen	w1_d173e2961
die	w7_d173e10262
Stände	w9_d173e10265
von	w11_d173e10268
Flandern	w1_d173e10274
unter	w3_d173e10277
einem	w5_d173e10280
Gezelt	w7_d173e10283
Dieselbe	w9_d173e10286
mit	w11_d173e10289
einem	w1_d173e10294
prächtigen	w3_d173e10297
Mittag=mahl	w5_d173e10300
beehret	w7_d173e10303
haben.	w9_d173e10306
</p>
<head id="h2_d173e10312">
Wien	w1_d173e10316
den	w3_d173e10319
27.	w5_d173e10322
Augusti	w7_d173e10325
1757.	w9_d173e10328
</head>
<p id="p4_d173e10331">
VErgangenen	w1_d173e10335
Mittwoche,	w3_d173e10338
am	w5_d173e10341
Fest	w7_d173e10344
des	w9_d173e10347
Heil.	w1_d173e10352
Apostels	w3_d173e10355
Bartholomäi,	w5_d173e10358
nach	w7_d173e10361
dem	w9_d173e10364
feyerlichen	w1_d173e10369
GOttes=dienst	w3_d173e10372
Vormittags	w5_d173e10375
gegen	w7_d173e10378
11.	w1_d173e10384
Uhr	w3_d173e10387
haben	w5_d173e10390
Se.	w7_d173e10393
Excellenz	w9_d173e10396
der	w11_d173e10399
am	w13_d173e10403
Son	w15_d173e10406
nabend	w1_d173e10411
zuvor	w3_d173e10414
dahier	w5_d173e10417
angelangte	w7_d173e10420
Königliche	w9_d173e10423
Französische	w1_d173e10428
Herr	w3_d173e10431
Bottschafter	w5_d173e10434
Graf	w7_d173e10437
von	w9_d173e10440
Steinville	w1_d173e10445
zu	w3_d173e10448
Schönbrunn	w5_d173e10451
bey	w7_d173e10454
beyden	w9_d173e10457
Kais.	w11_d173e10460
Majestäten	w1_d173e10466
die	w3_d173e10469
erste	w5_d173e10472
Audienz	w7_d173e10475
gehabt,	w9_d173e10478
wor	w11_d173e10481
innen	w1_d173e10486
dieselbe	w3_d173e10489
das	w5_d173e10492
Creditiv	w7_d173e10495
übergeben.	w9_d173e10498
</p>
<p id="p6_d173e10501">
Donnerstags	w1_d173e10505
den	w3_d173e10508
25.	w5_d173e10511
dieses,	w7_d173e10514
haben	w9_d173e10517
beyde	w11_d173e10520
Kaiserl.	w1_d173e10525
Majestäten	w3_d173e10528
einer	w5_d173e10531
Conferenz	w7_d173e10534
beyge	w9_d173e10537
wohnet;	w1_d173e10542
um	w3_d173e10545
11.	w5_d173e10548
Uhr	w7_d173e10551
sodann	w9_d173e10554
Se.	w11_d173e10557
Excellenz	w13_d173e10561
der	w1_d173e10567
Königl.	w3_d173e10570
Französische	w5_d173e10573
Herr	w7_d173e10576
Bottschafter	w9_d173e10579
zum	w1_d173e10584
zweytenmal	w3_d173e10587
nacher	w5_d173e10590
Schönbrunn	w7_d173e10593
sich	w9_d173e10596
er	w11_d173e10599
hoben,	w1_d173e10604
um	w3_d173e10607
bey	w5_d173e10610
deren	w7_d173e10613
Durchleuchtigst	w9_d173e10616
ältesten	w11_d173e10619
jungen	w1_d173e10624
Herrschaften	w3_d173e10627
Königl.	w5_d173e10630
Hoheiten	w7_d173e10633
die	w9_d173e10636
Aufwartung	w1_d173e10642
zu	w3_d173e10645
machen.	w5_d173e10648
</p>
<p id="p8_d173e10651">
Freytags	w1_d173e10655
den	w3_d173e10658
26.	w5_d173e10661
nach	w7_d173e10664
den	w9_d173e10667
ordinari	w11_d173e10670
GOt	w13_d173e10674
tes=dienst	w1_d173e10679
in	w3_d173e10682
der	w5_d173e10685
Schloß=kapelle	w7_d173e10688
zu	w9_d173e10691
Schön	w11_d173e10694
brunn,	w1_d173e10699
haben	w3_d173e10702
Se.	w5_d173e10705
Majestät	w7_d173e10708
der	w9_d173e10711
Kaiser	w11_d173e10714
in	w13_d173e10718
Begleitung	w1_d173e10724
einiger	w3_d173e10727
hohen	w5_d173e10730
Cavalieren	w7_d173e10733
nach	w9_d173e10736
Dero	w1_d173e10741
eigentumlichen	w3_d173e10744
Herrschaft	w5_d173e10747
Hollitsch	w7_d173e10750
sich	w1_d173e10755
erhoben;	w3_d173e10758
gegen	w5_d173e10761
11.	w7_d173e10764
Uhr	w9_d173e10767
seynd	w11_d173e10770
Se.	w13_d173e10774
Ex	w15_d173e10777
cellenz	w1_d173e10782
der	w3_d173e10785
Königl.	w5_d173e10788
Französische	w7_d173e10791
Herr	w9_d173e10794
Bott	w11_d173e10797
schafter	w1_d173e10803
zum	w3_d173e10806
drittenmal	w5_d173e10809
nacher	w7_d173e10812
Schönbrunt	w9_d173e10815
gefahren,	w1_d173e10820
und	w3_d173e10823
haben	w5_d173e10826
bey	w7_d173e10829
deren	w9_d173e10832
übrig	w11_d173e10835
Durchl.	w13_d173e10839
jungen	w1_d173e10844
Herrschaften	w3_d173e10847
Königl.	w5_d173e10850
Hoheiten	w7_d173e10853
die	w9_d173e10856
Aufwartung	w1_d173e10861
gemacht,	w3_d173e10864
worauf	w5_d173e10867
Hochgedacht	w7_d173e10870
Se	w1_d173e10876
Excellenz	w3_d173e10879
von	w5_d173e10882
dem	w7_d173e10885
Jnn	w9_d173e10888
und	w11_d173e10891
Ausländi	w13_d173e10895
schen	w1_d173e10900
Hohen	w3_d173e10903
Adel	w5_d173e10906
die	w7_d173e10909
Bewillkommungs	w9_d173e10912
visiten	w1_d173e10917
zu	w3_d173e10920
empfangen	w5_d173e10923
angefangen,	w7_d173e10926
und	w9_d173e10929
wer	w11_d173e10932
den	w1_d173e10937
zu	w3_d173e10940
Dero	w5_d173e10943
ehebaldigst	w7_d173e10946
offentlichen	w9_d173e10949
Einzug	w11_d173e10952
die	w1_d173e10958
Veranstaltungen	w3_d173e10961
gemacht.	w5_d173e10964
</p>
<p id="p10_d173e10967">
Eben	w1_d173e10971
vorbesagten	w3_d173e10974
Mittwoch,	w5_d173e10977
ist	w7_d173e10980
ein	w9_d173e10983
Bat	w11_d173e10986
taillon	w1_d173e10991
vom	w3_d173e10994
Teutschmeisterischen	w5_d173e10997
Regiment	w7_d173e11000
hier	w1_d173e11005
vorbey	w3_d173e11008
aus	w5_d173e11011
Hungarn	w7_d173e11014
kommend	w9_d173e11017
nach	w11_d173e11020
</p>
<p id="p12_d173e11024">
Böheim	w1_d173e11028
marschieret,	w3_d173e11031
und	w5_d173e11034
nächster	w7_d173e11037
Tagen	w9_d173e11040
wird	w1_d173e11045
das	w3_d173e11048
Battaillon	w5_d173e11051
Baaden	w7_d173e11054
dahier	w9_d173e11057
in	w11_d173e11060
Gar	w13_d173e11064
son	w1_d173e11069
einrucken.	w3_d173e11072
</p>
<p id="p14_d173e11075">
Heute	w1_d173e11079
um	w3_d173e11082
10.	w5_d173e11085
Uhr	w7_d173e11088
Vormittag	w9_d173e11091
seynd	w11_d173e11094
auch	w13_d173e11098
Jhre	w1_d173e11103
Kaiserl.	w3_d173e11106
Königl.	w5_d173e11109
Majestät	w7_d173e11112
unser	w9_d173e11115
alle	w11_d173e11118
gnä	w13_d173e11122
digste	w1_d173e11127
Frau	w3_d173e11130
in	w5_d173e11133
Gefolg	w7_d173e11136
einiger	w9_d173e11139
Damen	w11_d173e11142
von	w13_d173e11146
hier	w15_d173e11149
nacher	w1_d173e11155
Hollitsch	w3_d173e11158
mittelst	w5_d173e11161
der	w7_d173e11164
Post	w9_d173e11167
abgegangen.	w11_d173e11170
</p>
<p id="p16_d173e11173">
Vorletzt	w1_d173e11177
abgewichenen	w3_d173e11180
Freytag	w5_d173e11183
als	w7_d173e11186
den	w9_d173e11189
19.	w1_d173e11194
Augusti	w3_d173e11197
haben	w5_d173e11200
die	w7_d173e11203
Hochadelichen	w9_d173e11206
Aca	w11_d173e11209
demisten	w1_d173e11214
der	w3_d173e11217
unter	w5_d173e11220
Allerhöchsten	w7_d173e11223
Kaiserlich	w9_d173e11226
Königl.	w1_d173e11232
Schutz	w3_d173e11235
stehenden	w5_d173e11238
Herzoglich	w7_d173e11241
Sa	w9_d173e11244
voyschen	w1_d173e11249
adelichen	w3_d173e11252
Academie	w5_d173e11255
auf	w7_d173e11258
der	w9_d173e11261
Laim	w11_d173e11264
gruben	w1_d173e11269
in	w3_d173e11272
Beyseyn	w5_d173e11275
derer	w7_d173e11278
Durchl.	w9_d173e11281
Königlichen	w11_d173e11284
Prinzen	w1_d173e11289
und	w3_d173e11292
Erz=herzogen	w5_d173e11295
Joseph,	w7_d173e11298
Carl,	w9_d173e11301
und	w11_d173e11304
Peter	w1_d173e11310
Leopold,	w3_d173e11313
Königl.	w5_d173e11316
Hoheiten,	w7_d173e11319
wie	w9_d173e11322
auch	w11_d173e11325
vieler	w1_d173e11330
hohen	w3_d173e11333
Standes	w5_d173e11336
Personen	w7_d173e11339
ein	w9_d173e11342
grosses	w11_d173e11345
Carousel,	w1_d173e11350
wie	w3_d173e11353
alljährlich	w5_d173e11356
gewöhnlich,	w7_d173e11359
gehal	w9_d173e11362
ten,	w1_d173e11367
und	w3_d173e11370
dabey	w5_d173e11373
sich	w7_d173e11376
in	w9_d173e11379
der	w11_d173e11382
Reit=kunst	w13_d173e11386
beson	w15_d173e11389
ders	w1_d173e11395
distinguiret.	w3_d173e11398
</p>
<p id="p18_d173e11401">
Abgewichenen	w1_d173e11405
Dienstag,	w3_d173e11408
als	w5_d173e11411
den	w7_d173e11414
23.	w9_d173e11417
dieses	w11_d173e11420
ist	w1_d173e11425
allhier	w3_d173e11428
die	w5_d173e11431
Ziehung	w7_d173e11434
der	w9_d173e11437
Kaiserl.	w11_d173e11440
Königl.	w13_d173e11444
privilegirten	w1_d173e11449
Loterie	w3_d173e11452
vorgenommen,	w5_d173e11455
und	w7_d173e11458
die	w9_d173e11461
Numern	w1_d173e11467
19.	w3_d173e11470
72.	w5_d173e11473
16.	w7_d173e11476
34.	w9_d173e11479
84.	w11_d173e11482
mit	w13_d173e11486
erheblichen	w15_d173e11489
Ambi	w1_d173e11494
und	w3_d173e11497
beträchtlichen	w5_d173e11500
Tern	w7_d173e11503
(deren	w9_d173e11506
zwey,	w11_d173e11509
jeden	w1_d173e11514
mit	w3_d173e11517
400.	w5_d173e11520
Ducaten,	w7_d173e11523
der	w9_d173e11526
Collecteur	w11_d173e11529
fub	w1_d173e11534
No.	w3_d173e11537
19.	w5_d173e11540
bey	w7_d173e11543
der	w9_d173e11546
Welschen	w11_d173e11549
Capelle	w13_d173e11553
zu	w15_d173e11556
ent	w17_d173e11559
richten	w1_d173e11565
hat)	w3_d173e11568
gehoben	w5_d173e11571
worden.	w7_d173e11574
</p>
<head id="h2_d173e11581">
Lista	w1_d173e11585
deren	w3_d173e11588
Verstorbenen	w5_d173e11591
zu	w7_d173e11594
Wien	w9_d173e11597
in	w1_d173e11602
und	w3_d173e11605
vor	w5_d173e11608
der	w7_d173e11611
Stadt.	w9_d173e11614
Den	w1_d173e11619
25.	w3_d173e11622
Aug.	w5_d173e11625
Jn	w1_d173e11631
der	w3_d173e11634
Stadt.	w5_d173e11637
</head>
<list id="l4_d173e11640">
Jos.	w1_d173e11644
dink,	w3_d173e11647
Haus=kn.,	w5_d173e11650
im	w7_d173e11653
Hellmayris.	w9_d173e11656
H.	w11_d173e11659
im	w13_d173e11663
Fisch	w15_d173e11666
Hof,	w1_d173e11671
alt	w3_d173e11674
62.	w5_d173e11677
J.	w7_d173e11680
</list>
<head id="h2_d173e11687">
Vor	w1_d173e11691
der	w3_d173e11694
Stadt.	w5_d173e11697
</head>
<list id="l4_d173e11700">
Der	w1_d173e11704
(Tit.)	w3_d173e11707
Hr.	w5_d173e11710
Franz	w7_d173e11713
v.	w9_d173e11716
Rubli,	w11_d173e11719
K.	w13_d173e11723
F.	w15_d173e11726
Artillerie	w17_d173e11729
zeugeleuten.,	w1_d173e11734
im	w3_d173e11737
Bartensteinisch.	w5_d173e11740
Gart.	w7_d173e11743
auf	w9_d173e11746
der	w11_d173e11749
Landstr.,	w1_d173e11754
alt	w3_d173e11757
46.	w5_d173e11760
J.	w7_d173e11763
Jos.	w1_d173e11769
Giegl,	w3_d173e11772
gew.	w5_d173e11775
Burgerl.	w7_d173e11778
Bräu=meist.,	w9_d173e11781
in	w11_d173e11784
s.	w13_d173e11788
H.	w15_d173e11791
ausser	w1_d173e11796
Maria=hülf,	w3_d173e11799
alt	w5_d173e11802
74.	w7_d173e11805
J.	w9_d173e11808
Dem	w1_d173e11813
Joh.	w3_d173e11816
Hageneder,	w5_d173e11819
Burgerl.	w7_d173e11822
Bau=holz=versilb,	w9_d173e11825
.	w1_d173e11830
s.	w3_d173e11833
W.	w5_d173e11836
Anna	w7_d173e11839
Maria,	w9_d173e11842
beym	w11_d173e11845
grün.	w13_d173e11849
Paperl	w15_d173e11852
in	w17_d173e11855
der	w19_d173e11858
Rossau,	w1_d173e11864
alt	w3_d173e11867
60.	w5_d173e11870
J.	w7_d173e11873
Dem	w1_d173e11878
Ferd.	w3_d173e11881
Fup,	w5_d173e11884
Bestand=wirt.,	w7_d173e11887
s.	w9_d173e11890
K.	w11_d173e11893
Anna,	w13_d173e11897
beym	w15_d173e11900
Frucht=baum	w1_d173e11905
bey	w3_d173e11908
Maria=hülf,	w5_d173e11911
alt	w7_d173e11914
5.	w9_d173e11917
v.	w11_d173e11920
J.	w13_d173e11924
Dem	w1_d173e11929
Simon	w3_d173e11932
Ponhauser,	w5_d173e11935
Porcelan=dräh.,	w7_d173e11938
s.	w9_d173e11941
K.	w11_d173e11944
Jo	w13_d173e11948
sepha,	w1_d173e11954
bey	w3_d173e11957
der	w5_d173e11960
H.	w7_d173e11963
Dreyfaltigk.	w9_d173e11966
alt	w11_d173e11969
2.	w13_d173e11973
J.	w15_d173e11976
Dem	w1_d173e11981
Barthl	w3_d173e11984
Zschepper,	w5_d173e11987
Lack.,	w7_d173e11990
s.	w9_d173e11993
K.	w11_d173e11996
Jos.,	w13_d173e12000
bey	w15_d173e12003
dem	w17_d173e12006
bl.	w1_d173e12011
Wolf.	w3_d173e12014
auf	w5_d173e12017
der	w7_d173e12020
Wied.,	w9_d173e12023
alt	w11_d173e12026
3.	w13_d173e12030
J.	w15_d173e12033
Dem	w1_d173e12038
Georg	w3_d173e12041
Gerhardtinger,	w5_d173e12044
Wäsch.,	w7_d173e12047
s.	w9_d173e12050
K.	w11_d173e12053
Andre,	w13_d173e12057
im	w1_d173e12063
Stärk=macheris.	w3_d173e12066
H.	w5_d173e12069
am	w7_d173e12072
Alster=bach,	w9_d173e12075
alt	w11_d173e12078
2.	w13_d173e12082
J.	w15_d173e12085
Summa	w1_d173e12090
8.Person.,	w3_d173e12093
darunter	w5_d173e12096
4.	w7_d173e12099
Kinder	w9_d173e12102
</list>
<head id="h4_d173e12111">
Den	w1_d173e12115
26.	w3_d173e12118
Aug	w5_d173e12121
Jn	w1_d173e12126
der	w3_d173e12129
Stadt	w5_d173e12132
</head>
<list id="l6_d173e12135">
Dem	w1_d173e12139
Mart.	w3_d173e12142
Bschata,	w5_d173e12145
Burgerl.	w7_d173e12148
Wirt.,	w9_d173e12151
s.	w11_d173e12154
W.	w13_d173e12158
An	w15_d173e12161
na,	w1_d173e12166
beym	w3_d173e12169
gold.	w5_d173e12172
Engel	w7_d173e12175
in	w9_d173e12178
der	w11_d173e12181
Weihburg=gas.,	w13_d173e12185
alt	w15_d173e12188
52	w1_d173e12193
J.	w3_d173e12196
Dem	w1_d173e12202
Andre	w3_d173e12205
Heydler,	w5_d173e12208
Haus=meist.,	w7_d173e12211
s.	w9_d173e12214
K.	w11_d173e12217
Thom.	w13_d173e12221
im	w1_d173e12226
Bomalis.	w3_d173e12229
H.	w5_d173e12232
in	w7_d173e12235
der	w9_d173e12238
Anna=gast,	w11_d173e12241
alt	w13_d173e12245
3.	w15_d173e12248
J.	w17_d173e12251
Dem	w1_d173e12256
Simon	w3_d173e12259
Pfeiffer,	w5_d173e12262
Maurer=ges.,	w7_d173e12265
s.	w9_d173e12268
K.	w11_d173e12271
Joh.,	w13_d173e12275
im	w15_d173e12278
Wilsingis.	w1_d173e12283
H.	w3_d173e12286
beym	w5_d173e12289
Stock=im=eis.,	w7_d173e12292
alt	w9_d173e12295
3.	w11_d173e12298
J.	w13_d173e12302
Dem	w1_d173e12308
Joh.	w3_d173e12311
Schulz,	w5_d173e12314
gew.	w7_d173e12317
Profof.,	w9_d173e12320
s.	w11_d173e12323
W.	w13_d173e12327
Johanna,	w15_d173e12330
k.	w1_d173e12335
im	w3_d173e12338
Aueris.	w5_d173e12341
H.	w7_d173e12344
am	w9_d173e12347
Neuen=thor,	w11_d173e12350
alt	w13_d173e12354
79.	w15_d173e12357
J.	w17_d173e12360
Dem	w1_d173e12365
Joh.	w3_d173e12368
Schnabel,	w5_d173e12371
Kutsch.,	w7_d173e12374
s.	w9_d173e12377
K.	w11_d173e12380
Jos.,	w13_d173e12384
auf	w15_d173e12387
der	w17_d173e12390
Mölker=dastey,	w1_d173e12395
alt	w3_d173e12398
3.	w5_d173e12401
J.	w7_d173e12404
</list>
<head id="h2_d173e12411">
Vor	w1_d173e12415
der	w3_d173e12418
Stadt.	w5_d173e12421
</head>
<list id="l4_d173e12424">
Hr.	w1_d173e12428
Hubert	w3_d173e12431
Eßlin,	w5_d173e12434
K.	w7_d173e12437
K.	w9_d173e12440
Feld=bereut.,	w11_d173e12443
im	w13_d173e12447
K.	w15_d173e12450
K.	w17_d173e12453
Jagd=stall	w1_d173e12458
vorm	w3_d173e12461
Burg=thor,	w5_d173e12464
alt	w7_d173e12467
33.	w9_d173e12470
J.	w11_d173e12473
Dem	w1_d173e12478
Pet.	w3_d173e12481
Stadlmayr,	w5_d173e12484
Burgerl.	w7_d173e12487
Fleisch=hack.,	w9_d173e12490
s.	w11_d173e12493
K.	w13_d173e12497
Florian,	w1_d173e12503
bern	w3_d173e12506
2.	w5_d173e12509
weis.	w7_d173e12512
Ochs.	w9_d173e12515
bey	w11_d173e12518
Maria=hülf,	w13_d173e12522
2.	w15_d173e12525
J.	w17_d173e12528
Dem	w1_d173e12533
Georg	w3_d173e12536
Salzer,	w5_d173e12539
Schuh=mach.,	w7_d173e12542
s.	w9_d173e12545
K.	w11_d173e12548
Anna,	w13_d173e12552
beym	w1_d173e12557
rot.	w3_d173e12560
Hahn	w5_d173e12563
am	w7_d173e12566
Himmel=pfort=gr.,	w9_d173e12569
5.	w11_d173e12572
v.	w13_d173e12576
J.	w15_d173e12579
Dem	w1_d173e12584
Lucas	w3_d173e12587
Sachsberger,	w5_d173e12590
K.	w7_d173e12593
K.	w9_d173e12596
Burg=wacht.,	w11_d173e12599
s.	w13_d173e12603
K.	w15_d173e12606
Jos.,	w1_d173e12612
im	w3_d173e12615
Pallieris.	w5_d173e12618
H.	w7_d173e12621
zu	w9_d173e12624
Margar.,	w11_d173e12627
alt	w13_d173e12631
2.	w15_d173e12634
J.	w17_d173e12637
Dem	w1_d173e12642
Paul	w3_d173e12645
Wolfahrt,	w5_d173e12648
Lack.,	w7_d173e12651
s.	w9_d173e12654
K.	w11_d173e12657
Anna,	w13_d173e12661
beym	w15_d173e12664
grü	w17_d173e12667
nen	w1_d173e12672
Kranz	w3_d173e12675
im	w5_d173e12678
Liechtenth.,	w7_d173e12681
alt	w9_d173e12684
3.	w11_d173e12687
J.	w13_d173e12691
Math.	w1_d173e12696
Brandstetter,	w3_d173e12699
in	w5_d173e12702
St.	w7_d173e12705
Joh.	w9_d173e12708
Nep.	w11_d173e12711
Spit.,	w13_d173e12715
75.	w15_d173e12718
J.	w17_d173e12721
Dem	w1_d173e12727
Franz	w3_d173e12730
Neumayr,	w5_d173e12733
Lack.,	w7_d173e12736
s.	w9_d173e12739
K.	w11_d173e12742
Franz,	w13_d173e12746
beym	w15_d173e12749
bl.	w17_d173e12752
Stern	w1_d173e12757
zu	w3_d173e12760
Erdberg,	w5_d173e12763
alt	w7_d173e12766
2.	w9_d173e12769
J.	w11_d173e12772
</list>
<head id="h2_d173e12779">
Summa	w1_d173e12783
12.	w3_d173e12786
Person.,	w5_d173e12789
darunter	w7_d173e12792
8.	w9_d173e12795
Kinder.	w11_d173e12798
Den	w1_d173e12803
27.	w3_d173e12806
Aug.	w5_d173e12809
Jn	w1_d173e12814
der	w3_d173e12817
Stadt.	w5_d173e12820
</head>
<list id="l4_d173e12823">
Der	w1_d173e12827
Wol=edel=geb.	w3_d173e12830
Hr.	w5_d173e12833
Joh.	w7_d173e12836
Corl	w9_d173e12839
Rzehaczeck,	w11_d173e12842
der	w13_d173e12846
K.	w1_d173e12851
K.	w3_d173e12854
Obrist=justitz=stelle	w5_d173e12857
Registr.,	w7_d173e12860
im	w9_d173e12863
Schmer	w11_d173e12866
lingis.	w1_d173e12871
H.	w3_d173e12874
am	w5_d173e12877
grün.	w7_d173e12880
Anger,	w9_d173e12883
alt	w11_d173e12886
64.	w13_d173e12890
J.	w15_d173e12893
Hr.	w1_d173e12899
Ant.	w3_d173e12902
Aranda,	w5_d173e12905
Herrschaftl.	w7_d173e12908
Secret.,	w9_d173e12911
im	w11_d173e12914
Star	w13_d173e12918
hembergis.	w1_d173e12923
H.	w3_d173e12926
auf	w5_d173e12929
der	w7_d173e12932
hoh.	w9_d173e12935
Bruck.,	w11_d173e12938
alt	w13_d173e12942
72.	w15_d173e12945
J.	w17_d173e12948
Jungf.	w1_d173e12953
Margar.	w3_d173e12956
Vorothea	w5_d173e12959
Schneiderin,	w7_d173e12962
im	w9_d173e12965
Schlos	w11_d173e12968
seris.	w1_d173e12973
H.	w3_d173e12976
in	w5_d173e12979
der	w7_d173e12982
Himmel=pfort=gas.,	w9_d173e12985
alt	w11_d173e12988
52.	w13_d173e12992
J.	w15_d173e12995
</list>
<head id="h2_d173e13002">
Vor	w1_d173e13006
der	w3_d173e13009
Stadt.	w5_d173e13012
</head>
<list id="l4_d173e13015">
Dem	w1_d173e13019
Jacob	w3_d173e13022
Altkind,	w5_d173e13025
Bäck.,	w7_d173e13028
s.	w9_d173e13031
K.	w11_d173e13034
Francisca,	w13_d173e13038
in	w15_d173e13041
s.	w17_d173e13044
H.	w1_d173e13049
in	w3_d173e13052
der	w5_d173e13055
Josephst.,	w7_d173e13058
alt	w9_d173e13061
1.	w11_d173e13064
J.	w13_d173e13068
Dem	w1_d173e13073
Mich.	w3_d173e13076
Palmer,	w5_d173e13079
Tischl.	w7_d173e13082
s.	w9_d173e13085
W.	w11_d173e13088
Reg.,	w13_d173e13092
beyn	w15_d173e13095
2.	w17_d173e13098
Schlus.	w1_d173e13104
oberm	w3_d173e13107
Neustift,	w5_d173e13110
alt	w7_d173e13113
32.	w9_d173e13116
J.	w11_d173e13119
Dem	w1_d173e13124
Jacob	w3_d173e13127
Schmauser,	w5_d173e13130
Lack.,	w7_d173e13133
s.	w9_d173e13136
K.	w11_d173e13139
Math.,	w13_d173e13143
beym	w15_d173e13146
Krapf.	w1_d173e13151
auf	w3_d173e13154
der	w5_d173e13157
Wied,	w7_d173e13160
alt	w9_d173e13163
5.	w11_d173e13166
J.	w13_d173e13170
Der	w1_d173e13175
Theres.	w3_d173e13178
Menzlin,	w5_d173e13181
Wittwe,	w7_d173e13184
ihr	w9_d173e13187
K.	w11_d173e13190
Franz,	w13_d173e13194
bey	w15_d173e13197
dem	w1_d173e13203
grün.	w3_d173e13206
Strauf.	w5_d173e13209
in	w7_d173e13212
der	w9_d173e13215
Josephst.,	w11_d173e13218
alt	w13_d173e13222
3.	w15_d173e13225
J.	w17_d173e13228
Dem	w1_d173e13233
Jos.	w3_d173e13236
Scheyd,	w5_d173e13239
K.	w7_d173e13242
K.	w9_d173e13245
Kutsch.,	w11_d173e13248
s.	w13_d173e13252
K.	w15_d173e13255
Anna,	w17_d173e13258
im	w19_d173e13261
Drohnis.	w1_d173e13266
H.	w3_d173e13269
auf	w5_d173e13272
der	w7_d173e13275
Wied.,	w9_d173e13278
alt	w11_d173e13281
11.	w13_d173e13285
J.	w15_d173e13288
Dem	w1_d173e13293
Joh.	w3_d173e13296
Müller,	w5_d173e13299
Haus=meist.,	w7_d173e13302
s.	w9_d173e13305
W.	w11_d173e13308
Cathar.	w13_d173e13312
bey	w15_d173e13315
der	w1_d173e13321
H.	w3_d173e13324
Orepfaltigk	w5_d173e13327
ausser	w7_d173e13330
Maria=hülf,	w9_d173e13333
alt	w11_d173e13336
63.	w13_d173e13340
J.	w15_d173e13343
Dem	w1_d173e13348
Ludw.	w3_d173e13351
Schramßeis	w5_d173e13354
Hüner=kram.,	w7_d173e13357
s.	w9_d173e13360
K.	w11_d173e13363
Jos.	w13_d173e13367
bey	w1_d173e13372
der	w3_d173e13375
gold.	w5_d173e13378
Weintr.	w7_d173e13381
in	w9_d173e13384
der	w11_d173e13387
Unger=gas.,	w13_d173e13391
5.	w15_d173e13394
J.	w17_d173e13397
Dem	w1_d173e13402
Adam	w3_d173e13405
Hunzgari,	w5_d173e13408
Holz=scheid.,	w7_d173e13411
s.	w9_d173e13414
K.	w11_d173e13417
Mich.,	w13_d173e13421
beym	w1_d173e13427
gold.	w3_d173e13430
Barn	w5_d173e13433
in	w7_d173e13436
der	w9_d173e13439
Rossau,	w11_d173e13442
alt	w13_d173e13446
5.	w15_d173e13449
J.	w17_d173e13452
Dem	w1_d173e13457
Mich.	w3_d173e13460
Roditsch,	w5_d173e13463
Tagw.,	w7_d173e13466
s.	w9_d173e13469
W.	w11_d173e13472
Elisab.,	w13_d173e13476
im	w15_d173e13479
Welis.	w1_d173e13484
drem	w3_d173e13487
Dends.	w5_d173e13490
d.	w7_d173e13493
ilf	w9_d173e13496
25.	w11_d173e13499
J.	w13_d173e13503
</list>
<head id="h2_d173e13511">
Suma	w1_d173e13515
13.	w3_d173e13518
Person.,	w5_d173e13521
darunter	w7_d173e13524
6.	w9_d173e13527
Kinder	w11_d173e13530
</head>
<list id="l4_d173e13533">
Ant.	w1_d173e13537
Geyer,	w3_d173e13540
Tagw.,	w5_d173e13543
beym	w7_d173e13546
schwarz.	w9_d173e13549
Eleph.	w11_d173e13552
an	w13_d173e13556
der	w15_d173e13559
Wien,	w1_d173e13564
alt	w3_d173e13567
34.	w5_d173e13570
J.	w7_d173e13573
</list>
<head id="h2_d173e13580">
EDICT.	w1_d173e13584
</head>
<p id="p4_d173e13587">
Wir	w1_d173e13591
N.	w3_d173e13594
N.	w5_d173e13597
Superintendenten	w7_d173e13600
und	w9_d173e13603
Spitl	w11_d173e13606
meister	w1_d173e13611
des	w3_d173e13614
Burger=spitals	w5_d173e13617
in	w7_d173e13620
Wien,	w9_d173e13623
geben	w11_d173e13626
hiemit	w1_d173e13631
jedermänniglich	w3_d173e13634
zu	w5_d173e13637
vernehmen,	w7_d173e13640
wa	w9_d173e13643
massen	w1_d173e13649
der	w3_d173e13652
auf	w5_d173e13655
des	w7_d173e13658
Wolfgangs	w9_d173e13661
Winkler,	w11_d173e13664
&	w13_d173e13668
Apolloniæ	w1_d173e13673
Uxoris,	w3_d173e13676
beeder	w5_d173e13679
seel.	w7_d173e13682
eigentumlich	w9_d173e13685
gewest=nunmehro	w1_d173e13690
von	w3_d173e13693
Anna	w5_d173e13696
Elisabetha	w7_d173e13699
Wink	w9_d173e13702
lerin	w1_d173e13707
verkauften	w3_d173e13710
Haus	w5_d173e13713
bey	w7_d173e13716
St.	w9_d173e13719
Vincent	w11_d173e13722
am	w13_d173e13726
Spitlberg	w1_d173e13732
untermi	w3_d173e13735
17.	w5_d173e13738
Novemb.	w7_d173e13741
1727.	w9_d173e13744
für	w11_d173e13747
Hrn.	w1_d173e13752
Doctor	w3_d173e13755
Sebastian	w5_d173e13758
Salom	w7_d173e13761
ausgefertigt	w9_d173e13764
den	w1_d173e13769
10.	w3_d173e13772
Febr.	w5_d173e13775
1738.	w7_d173e13778
an	w9_d173e13781
Hrn.	w11_d173e13784
Johann	w13_d173e13788
Schwei	w15_d173e13791
