<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
den	w9_d484e9976
21.	w11_d484e9979
in	w13_d484e9983
dem	w15_d484e9986
83.	w1_d484e9991
Jahr	w3_d484e9994
seines	w5_d484e9997
Alters.	w7_d484e10000
Papst	w9_d484e10003
Clemens	w11_d484e10006
der	w1_d484e10011
XII.	w3_d484e10014
dieses	w5_d484e10017
Namens	w7_d484e10020
hatte	w9_d484e10023
ihn	w11_d484e10026
zum	w13_d484e10030
Car	w15_d484e10033
dinal	w1_d484e10038
erhoben	w3_d484e10041
den	w5_d484e10044
1.	w7_d484e10047
Octob.	w9_d484e10050
1732.	w11_d484e10053
Durch	w13_d484e10057
diesen	w1_d484e10063
Todtesfall	w3_d484e10066
ist	w5_d484e10069
nunmehro	w7_d484e10072
die	w9_d484e10075
dritte	w11_d484e10078
Cardinals=stelle	w1_d484e10083
ledig	w3_d484e10086
worden.	w5_d484e10089
</p>
<head id="h2_d484e10095">
Extract=schreibens	w1_d484e10099
vom	w3_d484e10102
Bord	w5_d484e10105
des	w7_d484e10108
Schifs	w1_d484e10113
Lovely	w3_d484e10116
Bethey,	w5_d484e10119
unter	w7_d484e10122
Commando	w1_d484e10127
des	w3_d484e10130
Capitains	w5_d484e10133
Dra	w7_d484e10136
ke	w1_d484e10142
zu	w3_d484e10145
Kingston	w5_d484e10148
10.	w7_d484e10151
Junii.	w9_d484e10154
</head>
<p id="p4_d484e10157">
Die	w1_d484e10161
unglückseligen	w3_d484e10164
Umstände,	w5_d484e10167
worinnen	w7_d484e10170
sich	w1_d484e10175
Jamaica	w3_d484e10178
befindet,	w5_d484e10181
sind	w7_d484e10184
nicht	w9_d484e10187
möglich	w11_d484e10190
auszudrücken.	w1_d484e10195
Alle	w3_d484e10198
Tage	w5_d484e10201
erhalten	w7_d484e10204
wir	w9_d484e10207
betrüb	w11_d484e10210
te	w1_d484e10216
Nachrichten.	w3_d484e10219
Die	w5_d484e10222
Schwarze	w7_d484e10225
massacriren	w9_d484e10228
in	w11_d484e10231
dem	w1_d484e10236
innern	w3_d484e10239
Theil	w5_d484e10242
des	w7_d484e10245
Landes	w9_d484e10248
alle	w11_d484e10251
Weisse,	w13_d484e10255
und	w1_d484e10260
verheeren	w3_d484e10263
alle	w5_d484e10266
Plantationen,	w7_d484e10269
wo	w9_d484e10272
sie	w11_d484e10275
nur	w13_d484e10279
den	w1_d484e10284
Fuß	w3_d484e10287
hinsetzen	w5_d484e10290
können.	w7_d484e10293
Viele	w9_d484e10296
Leute,	w11_d484e10299
so	w13_d484e10303
ziemlichen	w1_d484e10309
Reichthum	w3_d484e10312
besessen,	w5_d484e10315
seynd	w7_d484e10318
gänzlich	w9_d484e10321
zu	w1_d484e10326
Grund	w3_d484e10329
gerichtet.	w5_d484e10332
Alle	w7_d484e10335
Weisse	w9_d484e10338
auf	w11_d484e10341
der	w13_d484e10345
Jnsel	w1_d484e10350
müssen	w3_d484e10353
beständig	w5_d484e10356
unter	w7_d484e10359
Waffen	w9_d484e10362
seyn:	w11_d484e10365
Sintemalen	w1_d484e10370
verschiedene	w3_d484e10373
Schwarze	w5_d484e10376
von	w7_d484e10379
Cor	w9_d484e10382
manter,	w1_d484e10388
die	w3_d484e10391
in	w5_d484e10394
hiesiger	w7_d484e10397
Gegend	w9_d484e10400
sehr	w11_d484e10403
zahl	w13_d484e10407
reich	w1_d484e10412
sich	w3_d484e10415
vorfinden,	w5_d484e10418
sich	w7_d484e10421
herausgelassen	w9_d484e10424
ha	w11_d484e10427
ben,	w1_d484e10432
daß	w3_d484e10435
sie	w5_d484e10438
entweder	w7_d484e10441
Todt	w9_d484e10444
oder	w11_d484e10447
frey	w13_d484e10451
seyn	w15_d484e10454
wollen.	w1_d484e10459
</p>
<head id="h2_d484e10465">
Kiel	w1_d484e10469
26.	w3_d484e10472
Aug.	w5_d484e10475
</head>
<p id="p4_d484e10478">
Wie	w1_d484e10482
Sr.	w3_d484e10485
Kaiserl.	w5_d484e10488
Hoheit,	w7_d484e10491
des	w9_d484e10494
Groß	w11_d484e10497
fürstens	w1_d484e10502
aller	w3_d484e10505
Reussen	w5_d484e10508
rc.	w7_d484e10511
Penetration	w9_d484e10514
nie	w11_d484e10517
mals	w1_d484e10522
die	w3_d484e10525
unwidersprechlichen	w5_d484e10528
Befugnüsse,	w7_d484e10531
welche	w1_d484e10537
Höchst=denenselben	w3_d484e10540
an	w5_d484e10543
dem	w7_d484e10546
vor	w9_d484e10549
den	w11_d484e10552
Thoren	w1_d484e10557
der	w3_d484e10560
Stadt	w5_d484e10563
Kiel	w7_d484e10566
gelegenen	w9_d484e10569
Hochfürstl.	w11_d484e10572
Schleßwig=holstein=gottorpischen	w1_d484e10577
Doma	w3_d484e10580
nial=gut	w1_d484e10585
Cronshagen	w3_d484e10588
zugestanden,	w5_d484e10591
entgan	w7_d484e10594
</p>
<p id="p10_d484e10607">
gen;	w1_d484e10611
so	w3_d484e10614
haben	w5_d484e10617
auch	w7_d484e10620
Höchst=dieselbe,	w9_d484e10623
nach	w11_d484e10626
der	w1_d484e10631
davon	w3_d484e10634
erhaltenen	w5_d484e10637
Erkanntnuß,	w7_d484e10640
die	w9_d484e10643
Wie	w11_d484e10646
dererlangung	w1_d484e10651
dieses	w3_d484e10654
Kleinods	w5_d484e10657
nicht	w7_d484e10660
aus	w9_d484e10663
den	w11_d484e10666
Augen	w1_d484e10672
gelassen,	w3_d484e10675
sondern	w5_d484e10678
sind	w7_d484e10681
vielmehr	w9_d484e10684
im	w11_d484e10687
merzu	w1_d484e10692
dahin	w3_d484e10695
bedacht	w5_d484e10698
gewesen,	w7_d484e10701
daß	w9_d484e10704
solches	w11_d484e10707
ansehnliche	w1_d484e10712
Pertinenz=stück	w3_d484e10715
Dero	w5_d484e10718
Teutschen	w7_d484e10721
Staaten	w1_d484e10726
mit	w3_d484e10729
Beystimmung	w5_d484e10732
der	w7_d484e10735
Rechte	w9_d484e10738
hin	w11_d484e10741
wiederum	w1_d484e10747
incorporirt	w3_d484e10750
werden	w5_d484e10753
möchte.	w7_d484e10756
Es	w9_d484e10759
haben	w1_d484e10764
daher	w3_d484e10767
Se.	w5_d484e10770
Kaiserl.	w7_d484e10773
Hoheit	w9_d484e10776
mehrge	w11_d484e10779
dachtes	w1_d484e10784
Domaniale,	w3_d484e10787
nachdem	w5_d484e10790
dasselbe	w7_d484e10793
quo	w9_d484e10796
cunque	w1_d484e10801
tempore,	w3_d484e10804
gegen	w5_d484e10807
Erlegung	w7_d484e10810
75000.	w9_d484e10813
Rthlr.	w1_d484e10819
Species	w3_d484e10822
und	w5_d484e10825
Vergütung	w7_d484e10828
der	w9_d484e10831
etwan	w11_d484e10834
nigen	w1_d484e10839
erweislich	w3_d484e10842
zu	w5_d484e10845
machenden	w7_d484e10848
Melioratio	w9_d484e10851
nen	w1_d484e10856
der	w3_d484e10859
Groß=fürstl.	w5_d484e10862
Schleßwigholstein	w7_d484e10865
gottorpischen	w1_d484e10870
Reut=cammer	w3_d484e10873
von	w5_d484e10876
Gerichts	w7_d484e10879
und	w1_d484e10885
Rechtswegen	w3_d484e10888
in	w5_d484e10891
dem	w7_d484e10894
am	w9_d484e10897
4.	w11_d484e10900
Julii	w13_d484e10904
von	w15_d484e10907
Cancellaria	w1_d484e10912
publicirten	w3_d484e10915
Reventlauischen	w5_d484e10918
Pri	w7_d484e10921
oritäts=urtheile	w1_d484e10926
zuerkannt,	w3_d484e10929
besagtes	w5_d484e10932
Relui	w7_d484e10935
tions=pretium	w1_d484e10940
sofort	w3_d484e10943
erleget,	w5_d484e10946
und	w7_d484e10949
zur	w9_d484e10952
Si	w11_d484e10955
cherheit	w1_d484e10961
der	w3_d484e10964
am	w5_d484e10967
Liquidations=termin	w7_d484e10970
ausfin	w9_d484e10973
dig	w1_d484e10978
zu	w3_d484e10981
machenden	w5_d484e10984
Verbesserungen	w7_d484e10987
annoch	w9_d484e10990
25000.	w1_d484e10995
Rthlr.	w3_d484e10998
deponirt	w5_d484e11001
worden,	w7_d484e11004
durch	w9_d484e11007
eine	w11_d484e11010
dazu	w1_d484e11015
specialiter	w3_d484e11018
verordnete	w5_d484e11021
Commißion	w7_d484e11024
Dero	w9_d484e11027
hiesigen	w1_d484e11033
Staaten	w3_d484e11036
einverleiben	w5_d484e11039
lassen.	w7_d484e11042
Die	w9_d484e11045
Freude	w1_d484e11050
der	w3_d484e11053
Unterthanen,	w5_d484e11056
welche	w7_d484e11059
sie	w9_d484e11062
insge	w11_d484e11065
samt	w1_d484e11070
darüber	w3_d484e11073
empfunden,	w5_d484e11076
daß	w7_d484e11079
sie	w9_d484e11082
nunmehr	w11_d484e11085
in	w1_d484e11090
der	w3_d484e11093
geheiligten	w5_d484e11096
Person	w7_d484e11099
ihres	w9_d484e11102
huldreiche	w11_d484e11105
sten	w1_d484e11111
Landes=herrn	w3_d484e11114
die	w5_d484e11117
liebreichste	w7_d484e11120
Gutsherr	w9_d484e11123
schaft	w1_d484e11128
verehren,	w3_d484e11131
ist	w5_d484e11134
mit	w7_d484e11137
keiner	w9_d484e11140
Feder	w11_d484e11143
zu	w13_d484e11147
be	w15_d484e11150
schreiben.	w1_d484e11155
</p>
<p id="p12_d484e11159">
Den	w1_d484e11163
1.	w3_d484e11166
Dieses	w5_d484e11169
ist	w7_d484e11172
(Titl.)	w9_d484e11175
Herr	w11_d484e11178
Fürst	w13_d484e11182
Jo	w15_d484e11185
seph	w1_d484e11190
Wenzl	w3_d484e11193
von	w5_d484e11196
Liechtenstein	w7_d484e11199
mit	w9_d484e11202
sei	w11_d484e11205
nem	w1_d484e11210
ganzen	w3_d484e11213
zahlreichen	w5_d484e11216
Gefolg	w7_d484e11219
zu	w9_d484e11222
Parma	w11_d484e11225
glücklich	w1_d484e11231
angelanget,	w3_d484e11234
und	w5_d484e11237
nachdem	w7_d484e11240
er	w9_d484e11243
den	w11_d484e11246
2.	w13_d484e11250
bey	w1_d484e11255
des	w3_d484e11258
Jnfanten	w5_d484e11261
und	w7_d484e11264
Herzogen	w9_d484e11267
von	w11_d484e11270
Parma,	w13_d484e11274
wie	w1_d484e11279
auch	w3_d484e11282
der	w5_d484e11285
Prinzeßin	w7_d484e11288
Jsabella	w9_d484e11291
Königl.	w11_d484e11294
Ho	w13_d484e11298
heiten	w1_d484e11303
die	w3_d484e11306
Privat=audienzen	w5_d484e11309
erhalten	w7_d484e11312
hat,	w9_d484e11315
so	w11_d484e11318
ist	w1_d484e11324
den	w3_d484e11327
3.	w5_d484e11330
die	w7_d484e11333
feyerliche	w9_d484e11336
Audienz,	w11_d484e11339
und	w13_d484e11343
die	w15_d484e11346
An	w17_d484e11349
werbung	w1_d484e11354
um	w3_d484e11357
die	w5_d484e11360
ernannte	w7_d484e11363
Durchleuchtigste	w9_d484e11366
Prinzeßin,	w1_d484e11371
zukünftige	w3_d484e11374
Gemahlin	w5_d484e11377
des	w7_d484e11380
Durch	w9_d484e11383
</p>
<head id="h2_d484e11389">
Wien	w1_d484e11393
den	w3_d484e11396
13.	w5_d484e11399
September	w7_d484e11402
1760.	w9_d484e11405
</head>
<p id="p4_d484e11408">
leuchtigsten	w1_d484e11412
Erb=kron=prinzens,	w3_d484e11415
und	w5_d484e11418
Erzher	w7_d484e11421
zogs	w1_d484e11426
Josephi	w3_d484e11429
Königl.	w5_d484e11432
Hoheit	w7_d484e11435
erfolget,	w9_d484e11438
auch	w11_d484e11441
der	w1_d484e11446
7.	w3_d484e11449
Dieses	w5_d484e11452
zur	w7_d484e11455
Trauung,	w9_d484e11458
der	w11_d484e11461
13.	w13_d484e11465
aber	w15_d484e11468
zur	w1_d484e11474
Abreise	w3_d484e11477
von	w5_d484e11480
Parma	w7_d484e11483
anberaumet	w9_d484e11486
worden	w11_d484e11489
</p>
<p id="p6_d484e11492">
Mit	w1_d484e11496
dieser	w3_d484e11499
höchst=erfreulichen	w5_d484e11502
Nachricht	w7_d484e11505
ist	w1_d484e11510
der	w3_d484e11513
K.	w5_d484e11516
K.	w7_d484e11519
Cabinets=currier	w9_d484e11522
Lamontagne	w11_d484e11525
hier	w1_d484e11530
eingetroffen,	w3_d484e11533
und	w5_d484e11536
die	w7_d484e11539
Herzen	w9_d484e11542
aller	w11_d484e11545
ge	w13_d484e11549
treuesten	w1_d484e11555
Unterthanen	w3_d484e11558
sind	w5_d484e11561
mit	w7_d484e11564
der	w9_d484e11567
erfreulich	w11_d484e11570
sten	w1_d484e11575
Hofnung	w3_d484e11578
erfüllet,	w5_d484e11581
daß	w7_d484e11584
die	w9_d484e11587
Göttliche	w11_d484e11590
Gü	w13_d484e11594
te	w1_d484e11599
das	w3_d484e11602
hohe	w5_d484e11605
Braut=paar	w7_d484e11608
mit	w9_d484e11611
aller	w11_d484e11614
Glücksee	w13_d484e11618
ligkeit	w1_d484e11623
überschitten	w3_d484e11626
werde.	w5_d484e11629
</p>
<p id="p8_d484e11632">
Die	w1_d484e11636
umstandliche	w3_d484e11639
Beschreibung	w5_d484e11642
von	w7_d484e11645
de	w9_d484e11648
nen	w1_d484e11653
in	w3_d484e11656
Parma	w5_d484e11659
vorgegangenen	w7_d484e11662
Feyerlichkei	w9_d484e11665
ten	w1_d484e11670
kan	w3_d484e11673
man	w5_d484e11676
dermalen	w7_d484e11679
noch	w9_d484e11682
nicht	w11_d484e11685
mittheilen	w13_d484e11689
sie	w1_d484e11695
wird	w3_d484e11698
aber	w5_d484e11701
bald	w7_d484e11704
möglichst	w9_d484e11707
nachfolgen.	w11_d484e11710
</p>
<p id="p10_d484e11713">
Verflossenen	w1_d484e11717
Witttwoch,	w3_d484e11720
als	w5_d484e11723
den	w7_d484e11726
10.	w9_d484e11729
dieses	w1_d484e11734
haben	w3_d484e11737
Seine	w5_d484e11740
Excellenz	w7_d484e11743
der	w9_d484e11746
Hoch	w11_d484e11749
und	w1_d484e11754
Wohl=geborne	w3_d484e11757
Herr,	w5_d484e11760
Herr	w7_d484e11763
Emanuel	w9_d484e11766
Desvals	w1_d484e11772
Marquese	w3_d484e11775
de	w5_d484e11778
Boal,	w7_d484e11781
Jhrer	w9_d484e11784
R.	w11_d484e11787
K.	w1_d484e11792
K.	w3_d484e11795
Majestät	w5_d484e11798
würklich	w7_d484e11801
geheimer	w9_d484e11804
Raht,	w11_d484e11807
Cammerer,	w1_d484e11812
und	w3_d484e11815
Obrist=hofmeister	w5_d484e11818
bey	w7_d484e11821
Jh.	w9_d484e11824
rer	w1_d484e11829
Königl.	w3_d484e11832
Hoheit	w5_d484e11835
Erz=herzogin	w7_d484e11838
Amalia,	w9_d484e11841
im	w1_d484e11847
55sten	w3_d484e11850
Jahr	w5_d484e11853
dero	w7_d484e11856
Alters	w9_d484e11859
das	w11_d484e11862
Zeitliche	w13_d484e11866
mit	w1_d484e11871
dem	w3_d484e11874
Ewigen	w5_d484e11877
verwechslet.	w7_d484e11880
</p>
<head id="h2_d484e11887">
Lista	w1_d484e11891
deren	w3_d484e11894
Verstorbenen	w5_d484e11897
zu	w7_d484e11900
Wies	w9_d484e11903
in	w1_d484e11908
und	w3_d484e11911
vor	w5_d484e11914
der	w7_d484e11917
Stadt.	w9_d484e11920
Den	w1_d484e11925
9.	w3_d484e11928
Sept.	w5_d484e11931
Jn	w1_d484e11937
der	w3_d484e11940
Stadt.	w5_d484e11943
Niemand.	w1_d484e11948
Vor	w1_d484e11953
der	w3_d484e11956
Stadt.	w5_d484e11959
</head>
<list id="l4_d484e11962">
Dem	w1_d484e11966
Hrn.	w3_d484e11969
Phil.	w5_d484e11972
Sauner,	w7_d484e11975
Herrschaftl.	w9_d484e11978
Zimmei	w11_d484e11981
wart,	w1_d484e11986
s.	w3_d484e11989
S.	w5_d484e11992
Joh.	w7_d484e11995
im	w9_d484e11998
Liechtensteinis.	w11_d484e12001
Gart.	w13_d484e12005
in	w15_d484e12008
der	w17_d484e12011
Ros.,	w1_d484e12016
alt	w3_d484e12019
21.	w5_d484e12022
J.	w7_d484e12025
Math.	w1_d484e12031
Radl,	w3_d484e12034
Pflasterer=ges.,	w5_d484e12037
bey	w7_d484e12040
der	w9_d484e12043
Arch.	w11_d484e12046
Noe	w13_d484e12050
im	w15_d484e12053
Lerchenf.,	w1_d484e12058
alt	w3_d484e12061
61.	w5_d484e12064
J.	w7_d484e12067
Maria	w1_d484e12072
Anna	w3_d484e12075
Fischerin,	w5_d484e12078
led.	w7_d484e12081
M.,	w9_d484e12084
beym	w11_d484e12087
Jordan	w13_d484e12091
in	w15_d484e12094
der	w1_d484e12099
Josephst,	w3_d484e12102
alt	w5_d484e12105
19.	w7_d484e12108
J.	w9_d484e12111
Anna	w1_d484e12117
Gündespergerin,	w3_d484e12120
Wittwe,	w5_d484e12123
beym	w7_d484e12126
gold.	w9_d484e12129
Lämmel	w11_d484e12132
im	w1_d484e12137
Liechtenth.,	w3_d484e12140
alt	w5_d484e12143
72.	w7_d484e12146
J.	w9_d484e12149
Dem	w1_d484e12154
Joh.	w3_d484e12157
Süssenbäck,	w5_d484e12160
Tag=löhn,	w7_d484e12163
s.	w9_d484e12166
K.	w11_d484e12169
Andre,	w13_d484e12173
im	w15_d484e12176
Wellis.	w1_d484e12181
H.	w3_d484e12184
zu	w5_d484e12187
Erdberg,	w7_d484e12190
alt	w9_d484e12193
9.	w11_d484e12196
J.	w13_d484e12200
</list>
<head id="h2_d484e12207">
Summa	w1_d484e12211
5.	w3_d484e12214
Pers.,	w5_d484e12217
darunter	w7_d484e12220
1.	w9_d484e12223
Kind.	w11_d484e12226
</head>
<head id="h2_d484e12232">
Jud	w1_d484e12236
Elias	w3_d484e12239
Jsrael,	w5_d484e12242
in	w7_d484e12245
der	w9_d484e12248
Juden=begräbnuß	w11_d484e12251
in	w13_d484e12255
der	w15_d484e12258
Rossau,	w1_d484e12263
alt	w3_d484e12266
65.	w5_d484e12269
J.	w7_d484e12272
</head>
<head id="h4_d484e12288">
Den	w1_d484e12292
10.	w3_d484e12295
Sept.	w5_d484e12298
Jn	w1_d484e12303
der	w3_d484e12306
Stadt.	w5_d484e12309
</head>
<list id="l6_d484e12312">
Der	w1_d484e12316
Wol=geb.	w3_d484e12319
Hr.	w5_d484e12322
Hr.	w7_d484e12325
Ant.	w9_d484e12328
Frey=herr.	w11_d484e12331
v.	w13_d484e12335
Oettl,	w15_d484e12338
im	w17_d484e12341
Oettlis.	w1_d484e12346
H.	w3_d484e12349
in	w5_d484e12352
der	w7_d484e12355
Kärntnerstr.,	w9_d484e12358
alt	w11_d484e12361
18.	w13_d484e12365
J.	w15_d484e12368
</list>
<head id="h2_d484e12375">
Vor	w1_d484e12379
der	w3_d484e12382
Stadt.	w5_d484e12385
</head>
<list id="l4_d484e12388">
Der	w1_d484e12392
Wol=ehrw.	w3_d484e12395
Hr.	w5_d484e12398
Vincent	w7_d484e12401
Casteri,	w9_d484e12404
weltl.	w11_d484e12407
Prie	w13_d484e12411
ster,	w1_d484e12416
beym	w3_d484e12419
gold.	w5_d484e12422
Lux.	w7_d484e12425
am	w9_d484e12428
Spitalberg,	w11_d484e12431
75.	w13_d484e12435
J.	w15_d484e12438
Der	w1_d484e12443
Wol=ehrw.	w3_d484e12446
Hr.	w5_d484e12449
Wilh.	w7_d484e12452
Prandis,	w9_d484e12455
weltl.	w11_d484e12458
Priest.	w13_d484e12462
beym	w1_d484e12468
klein.	w3_d484e12471
Jordan	w5_d484e12474
bey	w7_d484e12477
Maria=hülf,	w9_d484e12480
alt	w11_d484e12483
64.	w13_d484e12487
J.	w15_d484e12490
Dem	w1_d484e12495
Mich.	w3_d484e12498
Lammer,	w5_d484e12501
Burgerl.	w7_d484e12504
Kirschn.,	w9_d484e12507
s.	w11_d484e12510
K.	w13_d484e12514
Bar	w15_d484e12517
bara,	w1_d484e12522
im	w3_d484e12525
Decken=macheris.	w5_d484e12528
H.	w7_d484e12531
auf	w9_d484e12534
der	w11_d484e12537
Landstras.,	w13_d484e12541
alt	w1_d484e12546
3.	w3_d484e12549
J.	w5_d484e12552
Dem	w1_d484e12558
Aut.	w3_d484e12561
Paßil,	w5_d484e12564
Krammern,	w7_d484e12567
s.	w9_d484e12570
W.	w11_d484e12573
Susan.,	w13_d484e12577
bey	w15_d484e12580
der	w17_d484e12583
Fortung	w1_d484e12588
bey	w3_d484e12591
Maria=hülf,	w5_d484e12594
alt	w7_d484e12597
24.	w9_d484e12600
J.	w11_d484e12603
Dem	w1_d484e12608
Phil.	w3_d484e12611
Ganser,	w5_d484e12614
Compaß=mach.,	w7_d484e12617
s.	w9_d484e12620
K.	w11_d484e12623
Magdal	w13_d484e12627
beym	w1_d484e12632
schwarz.	w3_d484e12635
Ochs.	w5_d484e12638
am	w7_d484e12641
Spitalberg,	w9_d484e12644
5.	w11_d484e12647
J.	w13_d484e12651
Eva	w1_d484e12657
Pfanin,	w3_d484e12660
led.	w5_d484e12663
M.,	w7_d484e12666
bey	w9_d484e12669
dem	w11_d484e12672
rot.	w13_d484e12676
Low.	w15_d484e12679
am	w17_d484e12682
Neust.	w19_d484e12685
alt	w1_d484e12690
24.	w3_d484e12693
J.	w5_d484e12696
Dem	w1_d484e12701
Jacob	w3_d484e12704
Dur,	w5_d484e12707
Tag=löhn.,	w7_d484e12710
s.	w9_d484e12713
W.	w11_d484e12716
Elisab.,	w13_d484e12720
beym	w15_d484e12723
rot.	w1_d484e12728
Apfel	w3_d484e12731
oberm	w5_d484e12734
Neustift,	w7_d484e12737
alt	w9_d484e12740
35.	w11_d484e12743
J.	w13_d484e12747
Dem	w1_d484e12753
Mich.	w3_d484e12756
Straub,	w5_d484e12759
Tag=löhn,	w7_d484e12762
s.	w9_d484e12765
K.	w11_d484e12768
Jacob,	w13_d484e12772
beym	w15_d484e12775
grün.	w1_d484e12780
Kranz	w3_d484e12783
bey	w5_d484e12786
Maria=hülf,	w7_d484e12789
alt	w9_d484e12792
6.	w11_d484e12795
J.	w13_d484e12799
</list>
<head id="h2_d484e12806">
Summa	w1_d484e12810
9.	w3_d484e12813
Pers..,	w5_d484e12816
darunter	w7_d484e12819
3.	w9_d484e12822
Kinder.	w11_d484e12825
Den	w1_d484e12830
11.	w3_d484e12833
Sept.	w5_d484e12836
Jn	w1_d484e12841
der	w3_d484e12844
Stadt.	w5_d484e12847
</head>
<list id="l4_d484e12850">
Dem	w1_d484e12854
Hrn.	w3_d484e12857
Georg	w5_d484e12860
Brandenberger,	w7_d484e12863
K.	w9_d484e12866
K.	w11_d484e12869
Haupt	w13_d484e12873
maut=besch.,	w1_d484e12878
s.	w3_d484e12881
K.	w5_d484e12884
Bernh.,	w7_d484e12887
beyn	w9_d484e12890
3.	w11_d484e12893
gold.	w13_d484e12897
Kronen	w15_d484e12900
am	w1_d484e12905
rot.	w3_d484e12908
Thurn,	w5_d484e12911
alt	w7_d484e12914
2.	w9_d484e12917
J.	w11_d484e12920
Rich.	w1_d484e12926
Schmid,	w3_d484e12929
K.	w5_d484e12932
K.	w7_d484e12935
Büchsenmeist.,	w9_d484e12938
bey	w11_d484e12941
der	w13_d484e12945
Hun	w15_d484e12948
garis.	w1_d484e12953
Kron	w3_d484e12956
in	w5_d484e12959
der	w7_d484e12962
Himmel=pfort=gas.,	w9_d484e12965
38.	w11_d484e12968
J.	w13_d484e12972
</list>
<head id="h2_d484e12980">
Vor	w1_d484e12984
der	w3_d484e12987
Stadt.	w5_d484e12990
</head>
<list id="l4_d484e12993">
Rath.	w1_d484e12997
Böhm,	w3_d484e13000
Burgerl.	w5_d484e13003
Lein=web.,	w7_d484e13006
in	w9_d484e13009
s.	w11_d484e13012
H.	w13_d484e13016
auf	w15_d484e13019
der	w17_d484e13022
Landstr.,	w1_d484e13027
alt	w3_d484e13030
57.	w5_d484e13033
J.	w7_d484e13036
Dem	w1_d484e13041
Jacob	w3_d484e13044
Mayr,	w5_d484e13047
Burgerl.	w7_d484e13050
Bad.	w9_d484e13053
s.	w11_d484e13056
K.	w13_d484e13060
Niclas,	w15_d484e13063
im	w17_d484e13066
Lamheimis.	w1_d484e13072
H.	w3_d484e13075
in	w5_d484e13078
der	w7_d484e13081
Alster=gas.,	w9_d484e13084
alt	w11_d484e13087
6.	w13_d484e13091
J.	w15_d484e13094
Cathar.	w1_d484e13099
Grimin,	w3_d484e13102
Wittwe,	w5_d484e13105
bey	w7_d484e13108
der	w9_d484e13111
gold.	w11_d484e13114
Weintr.	w13_d484e13118
bey	w1_d484e13123
Maria=hülf,	w3_d484e13126
alt	w5_d484e13129
88.	w7_d484e13132
J.	w9_d484e13135
Der	w1_d484e13140
Anna	w3_d484e13143
Hermanin,	w5_d484e13146
Wittwe,	w7_d484e13149
ihr	w9_d484e13152
K.	w11_d484e13155
Carl,	w13_d484e13159
im	w15_d484e13162
erst	w17_d484e13165
bemeldten	w1_d484e13171
H.,	w3_d484e13174
alt	w5_d484e13177
4.	w7_d484e13180
J	w9_d484e13183
Ant	w1_d484e13188
Nehr,	w3_d484e13191
Goldschmied=ges.,	w5_d484e13194
beym	w7_d484e13197
gold.	w9_d484e13200
Hirsch.	w11_d484e13203
bey	w1_d484e13208
Maria=hülf,	w3_d484e13211
alt	w5_d484e13214
40.	w7_d484e13217
J.	w9_d484e13220
Dem	w1_d484e13225
August.	w3_d484e13228
Fischer,	w5_d484e13231
Baumwohl=schlag.,	w7_d484e13234
s.	w9_d484e13237
W.	w11_d484e13240
E.	w13_d484e13244
lisab.,	w1_d484e13250
beyn	w3_d484e13253
3.	w5_d484e13256
Bind	w7_d484e13259
bey	w9_d484e13262
Maria=hülf,	w11_d484e13265
alt	w13_d484e13269
36.	w15_d484e13272
J.	w17_d484e13275
</list>
<head id="h2_d484e13282">
Summa	w1_d484e13286
9.	w3_d484e13289
Pers.,	w5_d484e13292
darunter	w7_d484e13295
3.	w9_d484e13298
Kind.	w11_d484e13301
Den	w1_d484e13306
12.	w3_d484e13309
Sept.	w5_d484e13312
Jn	w1_d484e13317
der	w3_d484e13320
Stadt.	w5_d484e13323
</head>
<list id="l4_d484e13326">
Der	w1_d484e13330
Woledel=gestr	w3_d484e13333
und	w5_d484e13336
Hoch=gelehrte	w7_d484e13339
Hr.	w9_d484e13342
Anton	w11_d484e13345
Thad.	w1_d484e13350
Chieore,	w3_d484e13353
J	w5_d484e13356
U	w7_d484e13359
D.	w9_d484e13362
im	w11_d484e13365
Erdödis.	w13_d484e13369
H.	w15_d484e13372
in	w17_d484e13375
der	w19_d484e13378
Himmel=pfort=gas.,	w1_d484e13383
alt	w3_d484e13386
51.	w5_d484e13389
J.	w7_d484e13392
Der	w1_d484e13398
Woledle	w3_d484e13401
Hr.	w5_d484e13404
Joh.	w7_d484e13407
Bapt.	w9_d484e13410
v.	w11_d484e13413
Neubek,	w13_d484e13417
K.	w15_d484e13420
K.	w17_d484e13423
N.	w1_d484e13428
Oe.	w3_d484e13431
Reg.	w5_d484e13434
Canzel.,	w7_d484e13437
im	w9_d484e13440
Grünwaldis.	w11_d484e13443
H.	w13_d484e13447
auf	w15_d484e13450
der	w1_d484e13455
hoh	w3_d484e13458
Bruck,	w5_d484e13461
alt	w7_d484e13464
73.	w9_d484e13467
J.	w11_d484e13470
N.	w1_d484e13475
August.	w3_d484e13478
Piuchi,	w5_d484e13481
gew.	w7_d484e13484
Hofmeist.,	w9_d484e13487
im	w11_d484e13490
kl.	w13_d484e13494
Fähn	w15_d484e13497
rich=hof	w1_d484e13503
in	w3_d484e13506
der	w5_d484e13509
Singerstr.,	w7_d484e13512
alt	w9_d484e13515
58.	w11_d484e13518
J.	w13_d484e13522
</list>
<list id="l6_d484e13526">
Dem	w1_d484e13530
Franz	w3_d484e13533
Popp,	w5_d484e13536
