<doc id="wr_1761-03-11" attrs="word" year="1761" month="03" day="11" corpus="2">
<head id="h2_d534e2713">
Londen	w1_d534e2717
ist	w5_d534e10035
fast	w7_d534e10038
gefährlicher	w9_d534e10041
als	w11_d534e10044
der	w1_d534e10049
Krieg	w3_d534e10052
selbst;	w5_d534e10055
dahero	w7_d534e10058
sollen	w9_d534e10061
die	w11_d534e10064
Beraht	w13_d534e10068
schlagungen	w1_d534e10073
über	w3_d534e10076
das	w5_d534e10079
schlechte	w7_d534e10082
Münzwe	w9_d534e10085
sen	w1_d534e10091
das	w3_d534e10094
Augenmerk	w5_d534e10097
der	w7_d534e10100
Reichs=stände	w9_d534e10103
seyn	w11_d534e10106
Die	w1_d534e10111
Münz=sache	w3_d534e10114
war	w5_d534e10117
der	w7_d534e10120
Bewegungs=grund	w9_d534e10123
zu	w1_d534e10128
diesem	w3_d534e10131
Reichs=tags=ausschreiben,	w5_d534e10134
wel	w7_d534e10137
cher	w1_d534e10142
zwey	w3_d534e10145
Wochen	w5_d534e10148
dauren	w7_d534e10151
wird.	w9_d534e10154
Zu	w11_d534e10157
War	w13_d534e10161
schau	w1_d534e10167
ist	w3_d534e10170
der	w5_d534e10173
27ste	w7_d534e10176
April,	w9_d534e10179
und	w11_d534e10182
zu	w13_d534e10186
denen	w15_d534e10189
vor	w17_d534e10192
läuffigen	w1_d534e10197
Land=tägen	w3_d534e10200
der	w5_d534e10203
6ste	w7_d534e10206
März,	w9_d534e10209
in	w11_d534e10212
de	w13_d534e10216
nen	w1_d534e10221
übrigen	w3_d534e10224
Polnischen	w5_d534e10227
Provinzen	w7_d534e10230
aber	w9_d534e10233
der	w11_d534e10236
9te	w1_d534e10241
März	w3_d534e10244
1761.	w5_d534e10247
anberaumet.	w7_d534e10250
Von	w9_d534e10253
nichts	w11_d534e10256
weiter	w1_d534e10262
als	w3_d534e10265
der	w5_d534e10268
Münz=sache	w7_d534e10271
soll	w9_d534e10274
gehandelt	w11_d534e10277
werden.	w1_d534e10282
Damit	w3_d534e10285
die	w5_d534e10288
Uneinigkeit	w7_d534e10291
der	w9_d534e10294
Reichs	w11_d534e10297
stände	w1_d534e10302
ja	w3_d534e10305
nicht	w5_d534e10308
die	w7_d534e10311
vätterliche	w9_d534e10314
Absichten	w11_d534e10317
von	w13_d534e10321
Seiner	w1_d534e10326
Majestät	w3_d534e10329
vergebens	w5_d534e10332
seyn	w7_d534e10335
lasse,	w9_d534e10338
wer	w11_d534e10341
den	w1_d534e10347
sie	w3_d534e10350
feyerlichst	w5_d534e10353
beschworen,	w7_d534e10356
die	w9_d534e10359
beste	w11_d534e10362
Do	w13_d534e10366
mestic=öconomie	w1_d534e10371
für	w3_d534e10374
das	w5_d534e10377
Königreich	w7_d534e10380
aus	w9_d534e10383
findig	w1_d534e10388
zu	w3_d534e10391
machen,	w5_d534e10394
und	w7_d534e10397
kluge,	w9_d534e10400
treue,	w11_d534e10403
und	w13_d534e10407
patriotische	w1_d534e10412
Ausleger	w3_d534e10415
ihrer	w5_d534e10418
Gesinnungen	w7_d534e10421
zum	w1_d534e10427
allgemeinen	w3_d534e10430
Glücke	w5_d534e10433
des	w7_d534e10436
Vatterlandes	w9_d534e10439
zu	w1_d534e10444
erwählen.	w3_d534e10447
</p>
<head id="h2_d534e10453">
Diesem	w1_d534e10457
Ausschreiben	w3_d534e10460
ware	w5_d534e10463
des	w7_d534e10466
Königes	w9_d534e10469
Namen	w1_d534e10474
und	w3_d534e10477
das	w5_d534e10480
Reichs=siegel	w7_d534e10483
beygefüget.	w9_d534e10486
Cöln	w1_d534e10491
2.	w3_d534e10494
Marti.	w5_d534e10497
</head>
<p id="p4_d534e10500">
Unangesehen	w1_d534e10504
der	w3_d534e10507
Rhein	w5_d534e10510
noch	w7_d534e10513
hoch	w9_d534e10516
ange	w11_d534e10519
schwollen,	w1_d534e10524
und	w3_d534e10527
weit	w5_d534e10530
in	w7_d534e10533
die	w9_d534e10536
Stadt	w11_d534e10539
hinein	w13_d534e10543
stehet,	w1_d534e10548
so	w3_d534e10551
ist	w5_d534e10554
man	w7_d534e10557
doch	w9_d534e10560
Französischer	w11_d534e10563
Seits	w13_d534e10567
bemühet	w1_d534e10573
eine	w3_d534e10576
Brucken	w5_d534e10579
darüber	w7_d534e10582
zu	w9_d534e10585
schla	w11_d534e10588
gen,	w1_d534e10593
welche	w3_d534e10596
dann	w5_d534e10599
Vorgestern	w7_d534e10602
zu	w9_d534e10605
Stande	w11_d534e10608
gekommen.	w1_d534e10613
Das	w3_d534e10616
Auf	w5_d534e10619
und	w7_d534e10622
Abmarschiren	w9_d534e10625
der	w1_d534e10630
Trupen	w3_d534e10633
dauret	w5_d534e10636
noch	w7_d534e10639
fort,	w9_d534e10642
am	w11_d534e10645
Sonn	w13_d534e10649
abend	w1_d534e10655
kame	w3_d534e10658
hier	w5_d534e10661
an	w7_d534e10664
das	w9_d534e10667
Regiment	w11_d534e10670
Elsas,	w13_d534e10674
Rochefort,	w1_d534e10679
la	w3_d534e10682
Couronne,	w5_d534e10685
und	w7_d534e10688
das	w9_d534e10691
Königl.	w11_d534e10694
Dragoner=regiment,	w1_d534e10699
welche	w3_d534e10702
gestern	w5_d534e10705
mit	w7_d534e10708
denen	w1_d534e10713
hier	w3_d534e10716
in	w5_d534e10719
Garnison	w7_d534e10722
gelegenen	w9_d534e10725
Regimen	w11_d534e10728
tern	w1_d534e10734
la	w3_d534e10737
Tour	w5_d534e10740
du	w7_d534e10743
Pin,	w9_d534e10746
Orleans,	w11_d534e10749
und	w13_d534e10753
la	w15_d534e10756
Marche	w1_d534e10761
Prinz	w3_d534e10764
von	w5_d534e10767
hier	w7_d534e10770
nach	w9_d534e10773
der	w11_d534e10776
Armee	w13_d534e10780
des	w1_d534e10785
Marschalls	w3_d534e10788
von	w5_d534e10791
Broglie	w7_d534e10794
abgegangen.	w9_d534e10797
An	w1_d534e10802
die	w3_d534e10805
Stelle	w5_d534e10808
deren	w7_d534e10811
gestern	w9_d534e10814
morgens	w11_d534e10817
von	w13_d534e10821
</p>
<p id="p10_d534e10834">
hier	w1_d534e10838
abmarschirten	w3_d534e10841
Trupen	w5_d534e10844
ruckten	w7_d534e10847
Nach	w9_d534e10850
mittags	w1_d534e10855
von	w3_d534e10858
dem	w5_d534e10861
Unter=rhein	w7_d534e10864
alhier	w9_d534e10867
ein	w11_d534e10870
das	w1_d534e10875
Regiment	w3_d534e10878
de	w5_d534e10881
la	w7_d534e10884
Reyne,	w9_d534e10887
400.	w11_d534e10890
Mann	w13_d534e10894
stark,	w1_d534e10900
Vierset	w3_d534e10903
800.	w5_d534e10906
Horion	w7_d534e10909
800.	w9_d534e10912
Rover	w11_d534e10915
gue	w1_d534e10920
800.	w3_d534e10923
Bouillon	w5_d534e10926
600.	w7_d534e10929
Vaubecourt	w9_d534e10932
800.	w11_d534e10935
zusammen	w1_d534e10940
4200.	w3_d534e10943
Mann,	w5_d534e10946
welche	w7_d534e10949
morgen	w9_d534e10952
Rast=tag	w1_d534e10957
halten,	w3_d534e10960
und	w5_d534e10963
sofort	w7_d534e10966
obigen	w9_d534e10969
nach	w11_d534e10972
folgen	w1_d534e10978
werden.	w3_d534e10981
Der	w5_d534e10984
General=leutenant	w7_d534e10987
von	w1_d534e10992
Chevert	w3_d534e10995
befande	w5_d534e10998
sich	w7_d534e11001
noch	w9_d534e11004
gestern	w11_d534e11007
in	w13_d534e11011
un	w15_d534e11014
serer	w1_d534e11019
Stadt,	w3_d534e11022
stehet	w5_d534e11025
aber	w7_d534e11028
im	w9_d534e11031
Begrif	w11_d534e11034
heut	w13_d534e11038
von	w15_d534e11041
hier	w1_d534e11046
nacher	w3_d534e11049
Coblenz	w5_d534e11052
abzugehen.	w7_d534e11055
</p>
<head id="h2_d534e11067">
Wien	w1_d534e11071
den	w3_d534e11074
11.	w5_d534e11077
Martii	w7_d534e11080
1761.	w9_d534e11083
</head>
<p id="p4_d534e11086">
Samstags	w1_d534e11090
den	w3_d534e11093
7.	w5_d534e11096
Dieses	w7_d534e11099
nach	w9_d534e11102
dem	w11_d534e11105
vor	w13_d534e11109
mittägigen	w1_d534e11114
GOttes	w3_d534e11117
dienst	w5_d534e11120
in	w7_d534e11123
der	w9_d534e11126
Cam	w11_d534e11129
mer=kapelle	w1_d534e11134
haben	w3_d534e11137
beyde	w5_d534e11140
Kaiserl.	w7_d534e11143
Majestä	w9_d534e11146
ten	w1_d534e11152
Sich	w3_d534e11155
mit	w5_d534e11158
den	w7_d534e11161
wichtigen	w9_d534e11164
Staats	w11_d534e11167
und	w13_d534e11171
Landes=angelegenheiten	w1_d534e11176
beschäftiget.	w3_d534e11179
</p>
<p id="p6_d534e11182">
Sonntags	w1_d534e11186
den	w3_d534e11189
8.	w5_d534e11192
dito	w7_d534e11195
Vormittags	w9_d534e11198
gegen	w11_d534e11201
11.	w1_d534e11206
Uhr	w3_d534e11209
seynd	w5_d534e11212
beede	w7_d534e11215
Kaiserl.	w9_d534e11218
Majestäten	w11_d534e11221
mit	w1_d534e11226
Jhren	w3_d534e11229
Königl.	w5_d534e11232
Hoheiten,	w7_d534e11235
denen	w9_d534e11238
älteren	w11_d534e11241
Durchl.	w1_d534e11247
Herrschaften	w3_d534e11250
in	w5_d534e11253
offentlichem	w7_d534e11256
Staat	w9_d534e11259
zu	w1_d534e11264
denen	w3_d534e11267
Obern=Jesuiten	w5_d534e11270
abgefahren,	w7_d534e11273
und	w9_d534e11276
haben	w1_d534e11281
allda	w3_d534e11284
in	w5_d534e11287
Aufwartung	w7_d534e11290
des	w9_d534e11293
Päpstlichen	w11_d534e11296
Nuntii	w1_d534e11301
dem	w3_d534e11304
jährlich=gewöhnlichen	w5_d534e11307
GOttes	w7_d534e11310
dienst	w1_d534e11316
beygewohnet,	w3_d534e11319
sodann	w5_d534e11322
Mittags	w7_d534e11325
mit	w9_d534e11328
höchst=besagten	w1_d534e11333
Kön.	w3_d534e11336
Hoheiten	w5_d534e11339
offentlich	w7_d534e11342
gegerket.	w1_d534e11347
</p>
<p id="p8_d534e11350">
Montags	w1_d534e11354
den	w3_d534e11357
9.	w5_d534e11360
März	w7_d534e11363
nach	w9_d534e11366
dem	w11_d534e11369
vormit	w13_d534e11373
tägigen	w1_d534e11378
GOttes=dienst	w3_d534e11381
in	w5_d534e11384
der	w7_d534e11387
Cammer=ka	w9_d534e11390
pelle	w1_d534e11395
ist	w3_d534e11398
grosser	w5_d534e11401
Staats=raht	w7_d534e11404
gehalten	w9_d534e11407
wor	w11_d534e11410
den.	w1_d534e11416
</p>
<p id="p10_d534e11419">
Gestern	w1_d534e11423
seynd	w3_d534e11426
für	w5_d534e11429
die	w7_d534e11432
Hoch=adeliche	w9_d534e11435
Stern	w11_d534e11438
kreutz=ordens=dame	w1_d534e11443
(Titl.)	w3_d534e11446
Frau	w5_d534e11449
Maria	w7_d534e11452
Gräfin	w1_d534e11457
von	w3_d534e11460
Jnzaghy,	w5_d534e11463
geborne	w7_d534e11466
Gräfin	w9_d534e11469
von	w11_d534e11472
Gaisrugg,	w1_d534e11478
welche	w3_d534e11481
dies	w5_d534e11484
lauffenden	w7_d534e11487
Jahrs	w9_d534e11490
zu	w11_d534e11493
Gratz	w1_d534e11498
in	w3_d534e11501
GOtt	w5_d534e11504
seelig	w7_d534e11507
verschieden,	w9_d534e11510
in	w11_d534e11513
der	w13_d534e11517
Cammer=kapellen	w1_d534e11522
die	w3_d534e11525
Exequien	w5_d534e11528
gehalten	w7_d534e11531
worden.	w1_d534e11536
</p>
<p id="p12_d534e11540">
Noch	w1_d534e11544
am	w3_d534e11547
letzt=abgewichenen	w5_d534e11550
Samstag	w7_d534e11553
haben	w1_d534e11558
Seine	w3_d534e11561
Excell.	w5_d534e11564
der	w7_d534e11567
Herr	w9_d534e11570
Feldzeugmei	w11_d534e11573
ster	w1_d534e11578
Freyhetr	w3_d534e11581
von	w5_d534e11584
Loudon	w7_d534e11587
bey	w9_d534e11590
beyden	w11_d534e11593
Kais.	w13_d534e11597
Kön.	w1_d534e11603
Majestäten	w3_d534e11606
die	w5_d534e11609
allerunterthänigste	w7_d534e11612
Ur	w9_d534e11615
</p>
<p id="p14_d534e11618">
laub=audienz	w1_d534e11622
genommen,	w3_d534e11625
und	w5_d534e11628
sind	w7_d534e11631
gestern	w9_d534e11634
fruhe	w1_d534e11639
von	w3_d534e11642
hier	w5_d534e11645
nach	w7_d534e11648
dero	w9_d534e11651
Herrschaft	w11_d534e11654
Pizia	w13_d534e11658
in	w1_d534e11663
Böheim	w3_d534e11666
abgegangen,	w5_d534e11669
von	w7_d534e11672
dorten	w9_d534e11675
aber	w11_d534e11678
sich	w1_d534e11684
nach	w3_d534e11687
einem	w5_d534e11690
kurzen	w7_d534e11693
Aufenthalt	w9_d534e11696
nach	w11_d534e11699
sei	w13_d534e11703
nem	w1_d534e11708
Commando	w3_d534e11711
in	w5_d534e11714
Schlesten	w7_d534e11717
verfügen	w9_d534e11720
wer	w11_d534e11723
den.	w1_d534e11728
</p>
<p id="p16_d534e11731">
Verflossenen	w1_d534e11735
Freytag,	w3_d534e11738
als	w5_d534e11741
den	w7_d534e11744
6.	w9_d534e11747
dieses	w11_d534e11750
gegen	w1_d534e11755
6.	w3_d534e11758
Uhr	w5_d534e11761
Abends	w7_d534e11764
haben	w9_d534e11767
sich	w11_d534e11770
Se.	w13_d534e11774
Ma	w15_d534e11777
jestät	w1_d534e11782
der	w3_d534e11785
Kaiser	w5_d534e11788
mit	w7_d534e11791
Jhren	w9_d534e11794
Königl.	w11_d534e11797
Ho	w13_d534e11801
heiten	w1_d534e11807
dem	w3_d534e11810
Erz=herzogen	w5_d534e11813
Joseph,	w7_d534e11816
der	w9_d534e11819
Erz	w11_d534e11822
herzogin	w1_d534e11827
Jnfantin;	w3_d534e11830
Erz=h=rzogen	w5_d534e11833
Peter	w7_d534e11836
Leo	w9_d534e11839
pold,	w1_d534e11844
und	w3_d534e11847
denen	w5_d534e11850
Erz=herzoginnen	w7_d534e11853
Maria	w9_d534e11856
An	w11_d534e11859
na,	w1_d534e11864
Christina,	w3_d534e11867
Elisabetha,	w5_d534e11870
samt	w7_d534e11873
Dero	w9_d534e11876
Herrn	w11_d534e11879
Brudern	w1_d534e11885
und	w3_d534e11888
Frauen	w5_d534e11891
Schwester	w7_d534e11894
Prinzeßin	w9_d534e11897
Charlotte	w1_d534e11902
in	w3_d534e11905
die	w5_d534e11908
Kaiserl.	w7_d534e11911
Königl.	w9_d534e11914
Academie	w11_d534e11917
deren	w1_d534e11922
Orientalischen	w3_d534e11925
Sprachen	w5_d534e11928
erhoben,	w7_d534e11931
und	w1_d534e11936
alda	w3_d534e11939
einer,	w5_d534e11942
unter	w7_d534e11945
Anführung	w9_d534e11948
des	w11_d534e11951
Di-	w13_d534e11955
rectoris	w1_d534e11961
ejusdem	w3_d534e11964
Academiæ	w5_d534e11967
Seiner	w7_d534e11970
Hoch	w9_d534e11973
würden	w1_d534e11978
Patris	w3_d534e11981
Josephi	w5_d534e11984
Franz,	w7_d534e11987
S.	w9_d534e11990
J.	w11_d534e11993
theils	w13_d534e11997
in	w1_d534e12002
Türkischer,	w3_d534e12005
theils	w5_d534e12008
in	w7_d534e12011
Französischer	w9_d534e12014
Spra	w11_d534e12017
che	w1_d534e12022
aufgeführten	w3_d534e12025
Tragödie	w5_d534e12028
beygewohnet,	w7_d534e12031
auch	w1_d534e12037
hierüber	w3_d534e12040
Dero	w5_d534e12043
Allerhöchstes	w7_d534e12046
Wolgefal	w9_d534e12049
len	w1_d534e12054
zu	w3_d534e12057
bezeugen	w5_d534e12060
geruhet,	w7_d534e12063
wo	w9_d534e12066
sodann	w11_d534e12069
Aller	w13_d534e12073
höchst=dieselbe	w1_d534e12078
unter	w3_d534e12081
einstens	w5_d534e12084
auch	w7_d534e12087
das	w9_d534e12090
von	w11_d534e12093
ihm	w1_d534e12098
R.	w3_d534e12101
P.	w5_d534e12104
Franz	w7_d534e12107
neu=errichtete	w9_d534e12110
Musæum	w11_d534e12113
Mathematicum	w1_d534e12119
&	w3_d534e12122
Physicum	w5_d534e12125
in	w7_d534e12128
allergnädig	w9_d534e12131
sten	w1_d534e12136
Augenschein	w3_d534e12139
genommen,	w5_d534e12142
und	w7_d534e12145
sich	w9_d534e12148
nach	w11_d534e12151
gehends	w1_d534e12156
gegen	w3_d534e12159
9.	w5_d534e12162
Uhr	w7_d534e12165
wiederum	w9_d534e12168
in	w11_d534e12171
die	w13_d534e12175
Kai	w15_d534e12178
serl.	w1_d534e12183
Königl.	w3_d534e12186
Burg	w5_d534e12189
zuruck	w7_d534e12192
begeben	w9_d534e12195
haben.	w11_d534e12198
</p>
<head id="h2_d534e12204">
Lista	w1_d534e12208
deren	w3_d534e12211
Verstorbenen	w5_d534e12214
zu	w7_d534e12217
Wien	w9_d534e12220
in	w1_d534e12225
und	w3_d534e12228
vor	w5_d534e12231
der	w7_d534e12234
Stadt.	w9_d534e12237
Den	w1_d534e12242
6.	w3_d534e12245
Martii.	w5_d534e12248
Jn	w1_d534e12254
der	w3_d534e12257
Stadt.	w5_d534e12260
</head>
<list id="l4_d534e12263">
Dem	w1_d534e12267
Hrn.	w3_d534e12270
Joh.	w5_d534e12273
Schwitzer,	w7_d534e12276
Burgerl.	w9_d534e12279
Handels=m.,	w11_d534e12282
s.	w1_d534e12287
K.	w3_d534e12290
Carolina,	w5_d534e12293
im	w7_d534e12296
Baurenfeindis.	w9_d534e12299
H.	w11_d534e12302
auf	w13_d534e12306
der	w15_d534e12309
Brandst.,	w1_d534e12314
alt	w3_d534e12317
2.	w5_d534e12320
J.	w7_d534e12323
Dem	w1_d534e12329
Hrn.	w3_d534e12332
Clemens	w5_d534e12335
Göschelbacher,	w7_d534e12338
N.	w9_d534e12341
Oe.	w11_d534e12344
Land	w13_d534e12348
ständis.	w1_d534e12353
Verwalt,	w3_d534e12356
s.	w5_d534e12359
K.	w7_d534e12362
Anna,	w9_d534e12365
im	w11_d534e12368
Deimis.	w13_d534e12372
H.	w15_d534e12375
am	w17_d534e12378
alt.	w1_d534e12383
Kien=m.,	w3_d534e12386
alt	w5_d534e12389
1.	w7_d534e12392
J.	w9_d534e12395
Hr.	w1_d534e12400
Andre	w3_d534e12403
Schrötter,	w5_d534e12406
Actrur	w7_d534e12409
vom	w9_d534e12412
privil.	w11_d534e12415
teutschen	w13_d534e12419
Theater,	w1_d534e12425
im	w3_d534e12428
Magasis.	w5_d534e12431
H.	w7_d534e12434
in	w9_d534e12437
der	w11_d534e12440
Kärntnerstr.,	w13_d534e12444
alt	w15_d534e12447
65.	w1_d534e12452
J.	w3_d534e12455
Dem	w1_d534e12460
Georg	w3_d534e12463
Schilger,	w5_d534e12466
Burgerl.	w7_d534e12469
Bäck,	w9_d534e12472
s.	w11_d534e12475
W.	w13_d534e12479
Anna,	w15_d534e12482
in	w1_d534e12487
s.	w3_d534e12490
H.	w5_d534e12493
am	w7_d534e12496
Schotten=thor,	w9_d534e12499
alt	w11_d534e12502
66.	w13_d534e12506
J.	w15_d534e12509
</list>
<head id="h4_d534e12526">
Vor	w1_d534e12530
der	w3_d534e12533
Stadt.	w5_d534e12536
</head>
<list id="l6_d534e12539">
Dem	w1_d534e12543
Ant.	w3_d534e12546
Wimmer,	w5_d534e12549
gew.	w7_d534e12552
Verwalt.,	w9_d534e12555
s.	w11_d534e12558
K.	w13_d534e12562
Anna,	w15_d534e12565
im	w1_d534e12570
Pißlis.	w3_d534e12573
H	w5_d534e12576
auf	w7_d534e12579
der	w9_d534e12582
Wied,	w11_d534e12585
alt	w13_d534e12589
1.	w15_d534e12592
J.	w17_d534e12595
Maria	w1_d534e12600
Kastnerin,	w3_d534e12603
Wittwe,	w5_d534e12606
bey	w7_d534e12609
der	w9_d534e12612
gold.	w11_d534e12615
Kron	w13_d534e12619
auf	w15_d534e12622
der	w1_d534e12628
Wind=mühl,	w3_d534e12631
alt	w5_d534e12634
82.	w7_d534e12637
J.	w9_d534e12640
</list>
<head id="h2_d534e12648">
Summa	w1_d534e12652
6.	w3_d534e12655
Pers.,	w5_d534e12658
darunter	w7_d534e12661
3.	w9_d534e12664
Kind.	w11_d534e12667
Den	w1_d534e12672
7.	w3_d534e12675
Martii.	w5_d534e12678
Jn	w1_d534e12683
der	w3_d534e12686
Stadt.	w5_d534e12689
</head>
<list id="l4_d534e12692">
Franz	w1_d534e12696
Maria	w3_d534e12699
Matzanti,	w5_d534e12702
ohne	w7_d534e12705
Condit.,	w9_d534e12708
im	w11_d534e12711
gros.	w13_d534e12715
Zim	w15_d534e12718
mermeisteris.	w1_d534e12723
H.	w3_d534e12726
im	w5_d534e12729
Kumpf	w7_d534e12732
gäs.,	w9_d534e12735
alt	w11_d534e12738
77.	w13_d534e12742
J.	w15_d534e12745
Elisab.	w1_d534e12750
Kapsenbergerin,	w3_d534e12753
Wittwe,	w5_d534e12756
im	w7_d534e12759
Götzis.	w9_d534e12762
H.	w11_d534e12765
im	w13_d534e12769
Juden=gäs.,	w1_d534e12775
alt	w3_d534e12778
50.	w5_d534e12781
J.	w7_d534e12784
Dem	w1_d534e12789
Franz	w3_d534e12792
Huterer,	w5_d534e12795
Kammer	w7_d534e12798
dien.,	w9_d534e12801
s.	w11_d534e12804
K.	w13_d534e12808
Francis.	w15_d534e12811
im	w1_d534e12816
Tischleris.	w3_d534e12819
H.	w5_d534e12822
am	w7_d534e12825
rot.	w9_d534e12828
Thurn,	w11_d534e12831
alt	w13_d534e12835
1.	w15_d534e12838
J.	w17_d534e12841
</list>
<head id="h2_d534e12848">
Vor	w1_d534e12852
der	w3_d534e12855
Stadt.	w5_d534e12858
</head>
<list id="l4_d534e12861">
Der	w1_d534e12865
Anna	w3_d534e12868
Kanellin,	w5_d534e12871
Wittwe,	w7_d534e12874
ihr	w9_d534e12877
K.	w11_d534e12880
Elisab.,	w13_d534e12884
beym	w15_d534e12887
gold.	w1_d534e12892
Satel	w3_d534e12895
bey	w5_d534e12898
St.	w7_d534e12901
Ulrich,	w9_d534e12904
alt	w11_d534e12907
1.	w13_d534e12911
J.	w15_d534e12914
Math.	w1_d534e12919
Winter,	w3_d534e12922
Sessel=trag.,	w5_d534e12925
beym	w7_d534e12928
gold.	w9_d534e12931
Pfauen	w11_d534e12934
oberm	w1_d534e12940
Neustift,	w3_d534e12943
alt	w5_d534e12946
44.	w7_d534e12949
J.	w9_d534e12952
Math.	w1_d534e12957
Wahamka,	w3_d534e12960
K.	w5_d534e12963
Kutsch.,	w7_d534e12966
im	w9_d534e12969
Königl.	w11_d534e12972
Kloster	w13_d534e12976
H.	w1_d534e12981
in	w3_d534e12984
der	w5_d534e12987
Koht=gas.,	w7_d534e12990
alt	w9_d534e12993
61.	w11_d534e12996
J.	w13_d534e13000
Apol.	w1_d534e13005
Eisenpallin,	w3_d534e13008
Wittwe,	w5_d534e13011
bey	w7_d534e13014
der	w9_d534e13017
gold.	w11_d534e13020
Artitscho	w13_d534e13024
cken	w1_d534e13030
in	w3_d534e13033
der	w5_d534e13036
Leopoldst.,	w7_d534e13039
alt	w9_d534e13042
65.	w11_d534e13045
J.	w13_d534e13049
</list>
<head id="h2_d534e13056">
Summa	w1_d534e13060
7.	w3_d534e13063
Pers.,	w5_d534e13066
darunter	w7_d534e13069
2.	w9_d534e13072
Kind.	w11_d534e13075
Den	w1_d534e13080
8.	w3_d534e13083
Martii.	w5_d534e13086
Jn	w1_d534e13091
der	w3_d534e13094
Stadt.	w5_d534e13097
</head>
<list id="l4_d534e13100">
Dem	w1_d534e13104
Hrn.	w3_d534e13107
Ant.	w5_d534e13110
Consoni,	w7_d534e13113
K.	w9_d534e13116
Schif=amts=practic.	w11_d534e13119
s.	w1_d534e13124
K.	w3_d534e13127
Wilh.,	w5_d534e13130
beym	w7_d534e13133
schön.	w9_d534e13136
Ungar	w11_d534e13139
im	w13_d534e13143
Hutsteper	w15_d534e13146
gäs.,	w1_d534e13151
alt	w3_d534e13154
6.	w5_d534e13157
v	w7_d534e13160
J.	w9_d534e13163
Fr.	w1_d534e13169
Gertr.	w3_d534e13172
Stadlerin,	w5_d534e13175
Burgerl.	w7_d534e13178
Wittwe,	w9_d534e13181
in	w11_d534e13184
ihrem	w13_d534e13188
H.	w1_d534e13193
am	w3_d534e13196
hohen	w5_d534e13199
Markt,	w7_d534e13202
alt	w9_d534e13205
79.	w11_d534e13208
J.	w13_d534e13212
Dem	w1_d534e13217
Hieron.	w3_d534e13220
Lang,	w5_d534e13223
Burgerl.	w7_d534e13226
Greißl.,	w9_d534e13229
s.	w11_d534e13232
K.	w13_d534e13236
Ferd.,	w15_d534e13239
im	w1_d534e13244
Kirchstätteris.	w3_d534e13247
H.	w5_d534e13250
am	w7_d534e13253
Lug=eck,	w9_d534e13256
alt	w11_d534e13259
5.	w13_d534e13263
v.	w15_d534e13266
J.	w17_d534e13269
</list>
<head id="h2_d534e13276">
Vor	w1_d534e13280
der	w3_d534e13283
Stadt.	w5_d534e13286
</head>
<list id="l4_d534e13289">
Franz	w1_d534e13293
Breiner,	w3_d534e13296
Schlos.,	w5_d534e13299
bey	w7_d534e13302
St.	w9_d534e13305
Leop.	w11_d534e13308
oberm	w13_d534e13312
Neu	w15_d534e13315
stift,	w1_d534e13320
alt	w3_d534e13323
35.	w5_d534e13326
J.	w7_d534e13329
Jos.	w1_d534e13334
Kelner,	w3_d534e13337
Gürtl.,	w5_d534e13340
beym	w7_d534e13343
Englis.	w9_d534e13346
Gruß	w11_d534e13349
zu	w13_d534e13353
Mar	w15_d534e13356
gar.,	w1_d534e13362
alt	w3_d534e13365
45.	w5_d534e13368
J.	w7_d534e13371
Dem	w1_d534e13376
Ant.	w3_d534e13379
Petzka,	w5_d534e13382
Lack.,	w7_d534e13385
s.	w9_d534e13388
W.	w11_d534e13391
Barb.,	w13_d534e13395
beym	w15_d534e13398
gold.	w17_d534e13401
Rös.	w1_d534e13406
im	w3_d534e13409
Lerchenf.,	w5_d534e13412
alt	w7_d534e13415
36.	w9_d534e13418
J.	w11_d534e13421
Dem	w1_d534e13426
Math.	w3_d534e13429
Bader,	w5_d534e13432
Jnval,	w7_d534e13435
s.	w9_d534e13438
W.	w11_d534e13441
Anna,	w13_d534e13445
bey	w15_d534e13448
St.	w17_d534e13451
Salvat.	w1_d534e13457
am	w3_d534e13460
Alster	w5_d534e13463
bach,	w7_d534e13466
alt	w9_d534e13469
66.	w11_d534e13472
J.	w13_d534e13476
Dem	w1_d534e13481
Georg	w3_d534e13484
Reichel,	w5_d534e13487
Brod=sitz,	w7_d534e13490
s.	w9_d534e13493
K.	w11_d534e13496
Jos.,	w13_d534e13500
in	w15_d534e13503
dem	w17_d534e13506
Spiegelmacheris.	w1_d534e13511
H.	w3_d534e13514
am	w5_d534e13517
Spitalb.,	w7_d534e13520
alt	w9_d534e13523
3.	w11_d534e13526
J.	w13_d534e13530
</list>
<head id="h2_d534e13537">
Summa	w1_d534e13541
8.	w3_d534e13544
Pers.,	w5_d534e13547
darunter	w7_d534e13550
3.	w9_d534e13553
Kind.	w11_d534e13556
Den	w1_d534e13561
9.	w3_d534e13564
Martii.	w5_d534e13567
Jn	w1_d534e13572
der	w3_d534e13575
Stadt.	w5_d534e13578
</head>
<list id="l4_d534e13581">
Franz	w1_d534e13585
Weyer,	w3_d534e13588
Lehen=lack.,	w5_d534e13591
bey	w7_d534e13594
der	w9_d534e13597
Schwan.	w11_d534e13600
an	w13_d534e13604
dem	w15_d534e13607
neuen	w1_d534e13612
Markt,	w3_d534e13615
alt	w5_d534e13618
60.	w7_d534e13621
J.	w9_d534e13624
</list>
<head id="h2_d534e13631">
Vor	w1_d534e13635
der	w3_d534e13638
Stadt.	w5_d534e13641
