<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
und	w3_d114e10117
an	w5_d114e10120
Christ	w7_d114e10123
und	w9_d114e10126
Jüdische	w11_d114e10129
Arme	w1_d114e10134
reichliches	w3_d114e10137
Almosen	w5_d114e10140
ausgetheilet,	w7_d114e10143
um	w9_d114e10146
andurch	w1_d114e10152
die	w3_d114e10155
baldige	w5_d114e10158
Genesung	w7_d114e10161
des	w9_d114e10164
Durch	w11_d114e10167
leuchtigsten	w1_d114e10172
Erbl	w3_d114e10175
und	w5_d114e10178
Kron=prinzens	w7_d114e10181
sowol,	w9_d114e10184
als	w1_d114e10189
der	w3_d114e10192
übrigen	w5_d114e10195
Allerdurchleuchtigsten	w7_d114e10198
Kaiserl.	w9_d114e10201
Königl.	w1_d114e10206
Famille	w3_d114e10209
erhaltung	w5_d114e10212
von	w7_d114e10215
GOtt	w9_d114e10218
dem	w11_d114e10221
Allerhöchsten	w1_d114e10227
zu	w3_d114e10230
erbitten.	w5_d114e10233
</p>
<head id="h4_d114e10241">
Wien	w1_d114e10245
den	w3_d114e10248
2.	w5_d114e10251
Februarii	w7_d114e10254
1757.	w9_d114e10257
</head>
<p id="p6_d114e10260">
SAmstags	w1_d114e10264
den	w3_d114e10267
29.	w5_d114e10270
Jan.	w7_d114e10273
haben	w9_d114e10276
beyde	w11_d114e10279
Kai	w13_d114e10283
Majestäten	w1_d114e10288
frühe	w3_d114e10291
der	w5_d114e10294
gewöhnlichen	w7_d114e10297
See	w9_d114e10300
gen=messe	w1_d114e10305
in	w3_d114e10308
der	w5_d114e10311
Cammer=capelle	w7_d114e10314
abgewar	w9_d114e10317
tet;	w1_d114e10323
sodann	w3_d114e10326
seynd	w5_d114e10329
Jhre	w7_d114e10332
Majestät	w9_d114e10335
die	w11_d114e10338
Kaise	w13_d114e10342
rin	w1_d114e10347
mit	w3_d114e10350
Jhrer	w5_d114e10353
Königl.	w7_d114e10356
Hoheit	w9_d114e10359
der	w11_d114e10362
Durchl.	w13_d114e10366
Erz=herzogin	w1_d114e10371
Maria	w3_d114e10374
Anna	w5_d114e10377
in	w7_d114e10380
Gefolg	w9_d114e10383
einiger	w11_d114e10386
Dames	w1_d114e10391
und	w3_d114e10394
Cavalliers	w5_d114e10397
in	w7_d114e10400
das	w9_d114e10403
Frauenklo	w11_d114e10406
ster	w1_d114e10412
deren	w3_d114e10415
sogenannten	w5_d114e10418
Salesianerinnen	w7_d114e10421
auf	w9_d114e10424
den	w1_d114e10429
Renn=weg	w3_d114e10432
abgefahren,	w5_d114e10435
und	w7_d114e10438
haben	w9_d114e10441
alda	w11_d114e10444
der	w1_d114e10449
feyerlichen	w3_d114e10452
Begräbnuß	w5_d114e10455
des	w7_d114e10458
Festes	w9_d114e10461
des	w11_d114e10464
heiligen	w1_d114e10469
Francisei	w3_d114e10472
Salesi	w5_d114e10475
beygewohnet.	w7_d114e10478
</p>
<p id="p8_d114e10481">
Sonntags	w1_d114e10485
den	w3_d114e10488
30.	w5_d114e10491
dito	w7_d114e10494
Vormittag	w9_d114e10497
haben	w11_d114e10500
beyde	w1_d114e10505
Kaiserl.	w3_d114e10508
Majest.	w5_d114e10511
mit	w7_d114e10514
Jhren	w9_d114e10517
Königl.	w11_d114e10520
Hoheiten	w1_d114e10525
denen	w3_d114e10528
Durchl.	w5_d114e10531
jungen	w7_d114e10534
Herrschaften	w9_d114e10537
der	w1_d114e10543
Predig	w3_d114e10546
und	w5_d114e10549
dem	w7_d114e10552
Hoch=amt,	w9_d114e10555
dann	w11_d114e10558
Nach	w13_d114e10562
mittags	w1_d114e10567
dem	w3_d114e10570
abermaligen	w5_d114e10573
GOttes=dienst	w7_d114e10576
in	w9_d114e10579
der	w1_d114e10584
Cammer=capellen	w3_d114e10587
abgewartet.	w5_d114e10590
</p>
<p id="p10_d114e10593">
Montags	w1_d114e10597
den	w3_d114e10600
31.	w5_d114e10603
dito	w7_d114e10606
wurde	w9_d114e10609
die	w11_d114e10612
gewöhn	w13_d114e10616
liche	w1_d114e10621
Seegen=meß	w3_d114e10624
in	w5_d114e10627
der	w7_d114e10630
Cammer=capelle	w9_d114e10633
/	w11_d114e10636
und	w1_d114e10641
</p>
<p id="p12_d114e10645">
Dienstags	w1_d114e10649
den	w3_d114e10652
1.	w5_d114e10655
Febr.	w7_d114e10658
der	w9_d114e10661
offentliche	w11_d114e10664
GOt	w13_d114e10668
tes=dienst	w1_d114e10673
in	w3_d114e10676
der	w5_d114e10679
grossen	w7_d114e10682
Hof=capelle	w9_d114e10685
in	w11_d114e10688
aber	w13_d114e10692
maliger	w1_d114e10697
Beywohnung	w3_d114e10700
deren	w5_d114e10703
Allerhöchsten	w7_d114e10706
Herrschaften	w1_d114e10712
gehalten;	w3_d114e10715
dann	w5_d114e10718
Abends	w7_d114e10721
haben	w9_d114e10724
Se.	w1_d114e10729
Majestät	w3_d114e10732
der	w5_d114e10735
Kaiser	w7_d114e10738
in	w9_d114e10741
Erscheinung	w11_d114e10744
des	w13_d114e10748
Päpstl.	w1_d114e10753
Monsig.	w3_d114e10756
Nuntii,	w5_d114e10759
und	w7_d114e10762
sammtlicher	w9_d114e10765
Hrn.	w11_d114e10768
Rittern	w1_d114e10773
des	w3_d114e10776
goldenen	w5_d114e10779
Vlieses	w7_d114e10782
der	w9_d114e10785
Toisonvor	w11_d114e10788
vesper	w1_d114e10794
wegen	w3_d114e10797
des	w5_d114e10800
einfallenden	w7_d114e10803
Mariä	w9_d114e10806
Licht	w11_d114e10809
meß=festes	w1_d114e10814
abgewartet.	w3_d114e10817
</p>
<p id="p14_d114e10820">
Eodem	w1_d114e10824
Vormittags	w3_d114e10827
seynd	w5_d114e10830
die	w7_d114e10833
alhier	w9_d114e10836
an	w11_d114e10839
wesende	w1_d114e10844
Hrn.	w3_d114e10847
Bottschaftere,	w5_d114e10850
Gesandte,	w7_d114e10853
und	w9_d114e10856
der	w1_d114e10861
ganze	w3_d114e10864
hohe	w5_d114e10867
Adel	w7_d114e10870
bey	w9_d114e10873
Hof	w11_d114e10876
in	w13_d114e10880
Gala	w15_d114e10883
er	w17_d114e10886
schienen,	w1_d114e10892
und	w3_d114e10895
haben	w5_d114e10898
bey	w7_d114e10901
Sr.	w9_d114e10904
Königl.	w11_d114e10907
Hoheit	w13_d114e10911
dem	w1_d114e10916
Durchl.	w3_d114e10919
Erz=herzog	w5_d114e10922
Carl,	w7_d114e10925
wegen	w9_d114e10928
Dero	w11_d114e10931
höchsten	w1_d114e10936
Geburts=tages	w3_d114e10939
die	w5_d114e10942
Glückwünschun	w7_d114e10945
gen	w1_d114e10950
abgestattet.	w3_d114e10953
</p>
<p id="p16_d114e10956">
Seine	w1_d114e10960
Königl.	w3_d114e10963
Hoheit	w5_d114e10966
der	w7_d114e10969
Durchl.	w9_d114e10972
Erb	w11_d114e10975
und	w1_d114e10980
Cron=prinz,	w3_d114e10983
Erz=herzog	w5_d114e10986
Joseph	w7_d114e10989
befin	w9_d114e10992
den	w1_d114e10997
sich	w3_d114e11000
seit	w5_d114e11003
vorgestern	w7_d114e11006
bey	w9_d114e11009
Dero	w11_d114e11012
Krankheit	w13_d114e11016
an	w1_d114e11022
denen	w3_d114e11025
Kinds=blattern	w5_d114e11028
in	w7_d114e11031
solchen	w9_d114e11034
Umstän	w11_d114e11037
den,	w1_d114e11042
daraus	w3_d114e11045
man	w5_d114e11048
GOtt	w7_d114e11051
Lob!	w9_d114e11054
die	w11_d114e11057
Eintret	w13_d114e11061
tung	w1_d114e11066
in	w3_d114e11069
die	w5_d114e11072
würkliche	w7_d114e11075
Reconvalescenz	w9_d114e11078
schlies	w11_d114e11081
sen,	w1_d114e11086
und	w3_d114e11089
Höchst=deroselben	w5_d114e11092
baldig	w7_d114e11095
vollkom	w9_d114e11098
mene	w1_d114e11104
Genesung	w3_d114e11107
verhoffen	w5_d114e11110
kan.	w7_d114e11113
Es	w9_d114e11116
ist	w11_d114e11119
dahero	w13_d114e11123
</p>
<p id="p18_d114e11126">
Gestern,	w1_d114e11130
als	w3_d114e11133
den	w5_d114e11136
ersten	w7_d114e11139
dieses	w9_d114e11142
in	w11_d114e11145
der	w13_d114e11149
grossen	w15_d114e11152
Hof=capelle	w1_d114e11157
ein	w3_d114e11160
feyerliches	w5_d114e11163
Te	w7_d114e11166
Deum	w9_d114e11169
gehal	w11_d114e11172
ten	w1_d114e11177
worden,	w3_d114e11180
darbey	w5_d114e11183
die	w7_d114e11186
Allerhöchste	w9_d114e11189
Herrschaf	w11_d114e11192
ten,	w1_d114e11198
und	w3_d114e11201
der	w5_d114e11204
gesamte	w7_d114e11207
hohe	w9_d114e11210
Adel	w11_d114e11213
in	w13_d114e11217
prächtiger	w15_d114e11220
Gala	w1_d114e11225
erschienen.	w3_d114e11228
</p>
<p id="p20_d114e11231">
Aus	w1_d114e11235
beypflichtender	w3_d114e11238
allgemeiner	w5_d114e11241
Freut	w7_d114e11244
über	w1_d114e11249
diesfällige	w3_d114e11252
Höchst	w5_d114e11255
vergnügliche	w7_d114e11258
Nach	w9_d114e11261
richt,	w1_d114e11266
ist	w3_d114e11269
auch	w5_d114e11272
gestrigen	w7_d114e11275
Abend	w9_d114e11278
an	w11_d114e11281
allen	w13_d114e11285
hie	w15_d114e11288
sigen	w1_d114e11294
Stadt=thören	w3_d114e11297
der	w5_d114e11300
freye	w7_d114e11303
Aus	w9_d114e11306
und	w11_d114e11309
Ein	w13_d114e11313
laß	w1_d114e11318
gewesen.	w3_d114e11321
</p>
<p id="p22_d114e11324">
Den	w1_d114e11328
26sten	w3_d114e11331
verflossenen	w5_d114e11334
Monats	w7_d114e11337
Januarii	w9_d114e11340
seynd	w1_d114e11345
Jhre	w3_d114e11348
Excellenz	w5_d114e11351
(Titl.)	w7_d114e11354
Frau	w9_d114e11357
Gräfin	w1_d114e11362
von	w3_d114e11365
Freyre,	w5_d114e11368
Gemahlin	w7_d114e11371
des	w9_d114e11374
an	w11_d114e11377
dem	w13_d114e11381
alhiesigen	w1_d114e11387
Hof	w3_d114e11390
bevollmächtigtenPortugesi	w5_d114e11393
schen	w1_d114e11398
Ministres,	w3_d114e11401
um	w5_d114e11404
halb	w7_d114e11407
2.	w9_d114e11410
Uhr	w11_d114e11413
Nachts	w13_d114e11417
glücklich	w1_d114e11422
mit	w3_d114e11425
einem	w5_d114e11428
Sohn	w7_d114e11431
entbunden	w9_d114e11434
worden,	w11_d114e11437
welcher	w1_d114e11442
den	w3_d114e11445
27.	w5_d114e11448
darauf	w7_d114e11451
getauffet	w9_d114e11454
worden,	w11_d114e11457
und	w13_d114e11461
die	w1_d114e11467
Namen	w3_d114e11470
Gommez,	w5_d114e11473
Joseph.	w7_d114e11476
Antonius,	w9_d114e11479
Wen-	w11_d114e11482
ceslaus,	w1_d114e11487
Franciscus	w3_d114e11490
Xaverius,	w5_d114e11493
Joannes	w7_d114e11496
Ne-	w9_d114e11499
pomucenus	w1_d114e11504
empfangen	w3_d114e11507
hat.	w5_d114e11510
</p>
<p id="p24_d114e11514">
Von	w1_d114e11518
Schemnitz	w3_d114e11521
aus	w5_d114e11524
denen	w7_d114e11527
Oberhunga	w9_d114e11530
rischen	w1_d114e11535
Berg=städten	w3_d114e11538
im	w5_d114e11541
Honteneser=comitat,	w7_d114e11544
wird	w1_d114e11549
berichtet,	w3_d114e11552
daß	w5_d114e11555
Se.	w7_d114e11558
Excellenz	w9_d114e11561
Herr	w11_d114e11564
An	w13_d114e11568
dreas	w1_d114e11574
Joseph	w3_d114e11577
Graf	w5_d114e11580
Kohary,	w7_d114e11583
Jhrer	w9_d114e11586
Röm.	w11_d114e11589
Kaiserl.	w1_d114e11594
Königl.	w3_d114e11597
Majestäten,	w5_d114e11600
würklich	w7_d114e11603
ge	w9_d114e11606
heimer	w1_d114e11611
Raht,	w3_d114e11614
Cammerer,	w5_d114e11617
General	w7_d114e11620
der	w9_d114e11623
Ca	w11_d114e11626
vallerie,	w1_d114e11631
und	w3_d114e11634
vor=ersagten	w5_d114e11637
Comitats	w7_d114e11640
Erbober	w9_d114e11643
gespann,	w1_d114e11649
in	w3_d114e11652
Versammlung	w5_d114e11655
eines	w7_d114e11658
zahlreichn	w9_d114e11661
Adels,	w1_d114e11666
und	w3_d114e11669
deren	w5_d114e11672
Ständen	w7_d114e11675
erst=erwehnten	w9_d114e11678
Comitats,	w1_d114e11683
wegen	w3_d114e11686
der	w5_d114e11689
Freuden=vollen	w7_d114e11692
Geburt	w9_d114e11695
des	w1_d114e11700
5ten	w3_d114e11703
Durchleuchtigsten	w5_d114e11706
Erz=herzogs	w7_d114e11709
Ma	w9_d114e11712
ximiliani	w1_d114e11718
Königl.	w3_d114e11721
Hoheit,	w5_d114e11724
den	w7_d114e11727
25ten	w9_d114e11730
ver	w11_d114e11733
strichenen	w1_d114e11738
Monats	w3_d114e11741
Januarii	w5_d114e11744
in	w7_d114e11747
dasiger	w9_d114e11750
Pfarr=kirchen	w1_d114e11755
Societatis	w3_d114e11758
JEsu,	w5_d114e11761
unter	w7_d114e11764
vor	w9_d114e11767
treflicher	w1_d114e11772
Jnstrumental	w3_d114e11775
und	w5_d114e11778
Vocal=manc,	w7_d114e11781
dann	w1_d114e11787
Trompeten,	w3_d114e11790
und	w5_d114e11793
Paucken=schall,	w7_d114e11796
uch	w9_d114e11799
5=maliger	w1_d114e11804
Loß=brennung	w3_d114e11807
des	w5_d114e11810
groben	w7_d114e11813
Ge	w9_d114e11816
schützes	w1_d114e11821
von	w3_d114e11824
dem	w5_d114e11827
sogenannten	w7_d114e11830
Neuen	w9_d114e11833
Schlös	w11_d114e11836
sel,	w1_d114e11841
ein	w3_d114e11844
feyerliches	w5_d114e11847
Te	w7_d114e11850
Deum	w9_d114e11853
halten	w11_d114e11856
lassen,	w13_d114e11860
welches	w1_d114e11866
der	w3_d114e11869
Hochwürdige	w5_d114e11872
Herr	w7_d114e11875
Georgius	w9_d114e11878
Kus	w11_d114e11881
sanics,	w1_d114e11886
Jnfulirter	w3_d114e11889
Abt	w5_d114e11892
des	w7_d114e11895
Heil.	w9_d114e11898
Geistes	w11_d114e11901
von	w1_d114e11906
Madocsa,	w3_d114e11909
Dom=herr	w5_d114e11912
zu	w7_d114e11915
Grän	w9_d114e11918
abge	w11_d114e11921
sungen,	w1_d114e11926
auch	w3_d114e11929
hierauf	w5_d114e11932
das	w7_d114e11935
Hoch=amt	w9_d114e11938
ge	w11_d114e11941
halten.	w1_d114e11947
Nach	w3_d114e11950
vollbrachten	w5_d114e11953
GOttes=dienst,	w7_d114e11956
wurden	w1_d114e11961
alle	w3_d114e11964
Herren	w5_d114e11967
Stände,	w7_d114e11970
und	w9_d114e11973
bey	w11_d114e11976
diesem	w13_d114e11980
Fest	w1_d114e11985
anwesende	w3_d114e11988
Gäste	w5_d114e11991
an	w7_d114e11994
dreyen	w9_d114e11997
Tafeln,	w11_d114e12000
auf	w1_d114e12005
das	w3_d114e12008
Beste	w5_d114e12011
bewirtet,	w7_d114e12014
womit	w9_d114e12017
alles	w11_d114e12020
in	w13_d114e12024
grösten	w1_d114e12030
Vergnügen,	w3_d114e12033
und	w5_d114e12036
vollkommenester	w7_d114e12039
Zu	w9_d114e12042
friedenheit	w1_d114e12047
sich	w3_d114e12050
endigte.	w5_d114e12053
</p>
<head id="h4_d114e12069">
Lista	w1_d114e12073
deren	w3_d114e12076
Verstorbenen	w5_d114e12079
zu	w7_d114e12082
Wien,	w9_d114e12085
in	w1_d114e12090
und	w3_d114e12093
vor	w5_d114e12096
der	w7_d114e12099
Stadt	w9_d114e12102
Den	w1_d114e12107
29.	w3_d114e12110
Januarii.	w5_d114e12113
Jn	w1_d114e12119
der	w3_d114e12122
Stadt.	w5_d114e12125
</head>
<list id="l6_d114e12128">
Die	w1_d114e12132
Wol=edel=geb.	w3_d114e12135
Fr.	w5_d114e12138
Maria	w7_d114e12141
Lucia	w9_d114e12144
Vorrichin	w11_d114e12147
von	w13_d114e12151
Hohenhaus,	w1_d114e12156
Wittwe,	w3_d114e12159
ihr	w5_d114e12162
Frle	w7_d114e12165
T.	w9_d114e12168
Maria	w11_d114e12171
Anna,	w13_d114e12175
im	w1_d114e12180
Mädelpergis.	w3_d114e12183
H.	w5_d114e12186
in	w7_d114e12189
der	w9_d114e12192
Wolzeil,	w11_d114e12195
alt	w13_d114e12199
36.	w15_d114e12202
J.	w17_d114e12205
Dem	w1_d114e12211
Fried.	w3_d114e12214
Nollein,	w5_d114e12217
Kammer=dien,	w7_d114e12220
s.	w9_d114e12223
K.	w11_d114e12226
Vincent,	w13_d114e12230
im	w1_d114e12235
Erdingis.	w3_d114e12238
H.	w5_d114e12241
bey	w7_d114e12244
St.	w9_d114e12247
Steph.,	w11_d114e12250
alt	w13_d114e12254
2.	w15_d114e12257
1.	w17_d114e12260
h.	w19_d114e12263
J.	w21_d114e12266
</list>
<head id="h2_d114e12273">
Vor	w1_d114e12277
der	w3_d114e12280
Stadt.	w5_d114e12283
</head>
<list id="l4_d114e12286">
Hr.	w1_d114e12290
Jos.	w3_d114e12293
Lanua,	w5_d114e12296
K.	w7_d114e12299
K.	w9_d114e12302
Maul=beer=baum	w11_d114e12305
pflanzschul	w13_d114e12309
direct.,	w1_d114e12314
im	w3_d114e12317
Lop	w5_d114e12320
restis.	w7_d114e12323
H.	w9_d114e12326
auf	w11_d114e12329
der	w13_d114e12333
Wied.,	w15_d114e12336
65.	w17_d114e12339
J.	w19_d114e12342
Dem	w1_d114e12347
Hrn.	w3_d114e12350
Pet.	w5_d114e12353
Perger,	w7_d114e12356
K.	w9_d114e12359
K.	w11_d114e12362
Proviant=offic.,	w13_d114e12366
s.	w15_d114e12369
K.	w17_d114e12372
Elisab.,	w1_d114e12378
bey	w3_d114e12381
Sonn,	w5_d114e12384
und	w7_d114e12387
Mond	w9_d114e12390
bey	w11_d114e12393
St.	w13_d114e12397
Ulrich,	w15_d114e12400
alt	w1_d114e12405
6.	w3_d114e12408
J	w5_d114e12411
Dem	w1_d114e12416
Domin.	w3_d114e12419
Gullard,	w5_d114e12422
Burgerl.	w7_d114e12425
Würst=mach.,	w9_d114e12428
s.	w11_d114e12431
K.	w13_d114e12435
Christian,	w1_d114e12440
bey	w3_d114e12443
der	w5_d114e12446
schön.	w7_d114e12449
Schäffrin	w9_d114e12452
zu	w11_d114e12455
Gumpen	w13_d114e12459
dorf,	w1_d114e12465
alt	w3_d114e12468
5.	w5_d114e12471
v.	w7_d114e12474
J.	w9_d114e12477
Dem	w1_d114e12482
Joh.	w3_d114e12485
Hänsel,	w5_d114e12488
Maurern,	w7_d114e12491
s.	w9_d114e12494
W.	w11_d114e12497
Elisab.,	w13_d114e12501
beym	w15_d114e12504
Englis.	w1_d114e12509
Gruß	w3_d114e12512
auf	w5_d114e12515
der	w7_d114e12518
Wied.,	w9_d114e12521
alt	w11_d114e12524
46.	w13_d114e12528
J.	w15_d114e12531
Dem	w1_d114e12536
Franz	w3_d114e12539
Drexel,	w5_d114e12542
Schuh=mach.,	w7_d114e12545
s.	w9_d114e12548
K.	w11_d114e12551
Mich.,	w13_d114e12555
bey	w15_d114e12558
dem	w1_d114e12564
Palm=baum	w3_d114e12567
zu	w5_d114e12570
Gumpendorf,	w7_d114e12573
alt	w9_d114e12576
8.	w11_d114e12579
J.	w13_d114e12583
Dem	w1_d114e12588
Leop.	w3_d114e12591
Berger,	w5_d114e12594
Maurern,	w7_d114e12597
s.	w9_d114e12600
K.	w11_d114e12603
Anna,	w13_d114e12607
bey	w15_d114e12610
der	w17_d114e12613
gold.	w1_d114e12618
Schnal.	w3_d114e12621
bey	w5_d114e12624
Maria	w7_d114e12627
hülf,	w9_d114e12630
als	w11_d114e12633
2.	w13_d114e12637
J.	w15_d114e12640
Susan.	w1_d114e12645
Wildin,	w3_d114e12648
led.	w5_d114e12651
M.,	w7_d114e12654
bey	w9_d114e12657
denen	w11_d114e12660
3.	w13_d114e12664
Löw.	w15_d114e12667
bey	w17_d114e12670
St.	w1_d114e12676
Ulrich,	w3_d114e12679
alt	w5_d114e12682
20.	w7_d114e12685
J.	w9_d114e12688
Theres.	w1_d114e12693
Sixin,	w3_d114e12696
in	w5_d114e12699
St.	w7_d114e12702
Joh.	w9_d114e12705
Rep.	w11_d114e12708
Spit.,	w13_d114e12712
alt	w15_d114e12715
15.	w17_d114e12718
J.	w19_d114e12721
Dem	w1_d114e12726
Joh.	w3_d114e12729
Fischer,	w5_d114e12732
Wacht.,	w7_d114e12735
s.	w9_d114e12738
W.	w11_d114e12741
Anna	w13_d114e12745
bey	w15_d114e12748
dem	w17_d114e12751
Englis.	w1_d114e12756
Gruß	w3_d114e12759
zu	w5_d114e12762
Mätzleinstorft,	w7_d114e12765
alt	w9_d114e12768
58.	w11_d114e12771
J.	w13_d114e12775
Joh.	w1_d114e12781
Sartor,	w3_d114e12784
alt	w5_d114e12787
48.	w7_d114e12790
J.,	w9_d114e12793
und	w11_d114e12796
Joh.	w13_d114e12800
Thallhammer	w15_d114e12803
,	w17_d114e12806
alt	w1_d114e12811
25.	w3_d114e12814
J.,	w5_d114e12817
beyde	w7_d114e12820
bey	w9_d114e12823
denen	w11_d114e12826
FF.	w13_d114e12830
Mis.	w15_d114e12833
</list>
<head id="h2_d114e12840">
Summa	w1_d114e12844
13.	w3_d114e12847
Person.,	w5_d114e12850
darunter	w7_d114e12853
5.	w9_d114e12856
Kinder.	w11_d114e12859
Den	w1_d114e12864
30.	w3_d114e12867
Januarii.	w5_d114e12870
Jn	w1_d114e12875
der	w3_d114e12878
Stadt.	w5_d114e12881
Dem	w1_d114e12887
Hrn.	w3_d114e12890
Franz	w5_d114e12893
Heinrich,	w7_d114e12896
Hofmeist.,	w9_d114e12899
s.	w11_d114e12902
K.	w13_d114e12906
Andre,	w15_d114e12909
</head>
<list id="l4_d114e12912">
Vor	w1_d114e12916
der	w3_d114e12919
Stadt.	w5_d114e12922
Der	w1_d114e12927
Ehrw.	w3_d114e12930
Novit.	w5_d114e12933
Raym.	w7_d114e12936
Hofman,	w9_d114e12939
Ord.	w11_d114e12942
St.	w13_d114e12946
Joh.	w15_d114e12949
Oei	w1_d114e12954
alt	w3_d114e12957
23	w5_d114e12960
J.,	w7_d114e12963
bey	w9_d114e12966
denen	w11_d114e12969
FF.	w13_d114e12973
Mis.	w15_d114e12976
Dem	w1_d114e12982
Math.	w3_d114e12985
Gruber,	w5_d114e12988
Hof=silber	w7_d114e12991
wäsch.,	w9_d114e12994
s.	w11_d114e12997
K.	w13_d114e13001
Anna	w15_d114e13004
Elisab.,	w1_d114e13009
im	w3_d114e13012
bl.	w5_d114e13015
H.	w7_d114e13018
am	w9_d114e13021
Spitalberg,	w11_d114e13024
alt	w13_d114e13028
6.	w15_d114e13031
J.	w17_d114e13034
Anna	w1_d114e13039
Hofmanin,	w3_d114e13042
Wittwe,	w5_d114e13045
im	w7_d114e13048
Frey=gut	w9_d114e13051
auf	w11_d114e13054
der	w13_d114e13058
Wied.,	w1_d114e13063
alt	w3_d114e13066
67.	w5_d114e13069
J.	w7_d114e13072
Dem	w1_d114e13078
Math.	w3_d114e13081
Preger,	w5_d114e13084
Lack.,	w7_d114e13087
s.	w9_d114e13090
K.	w11_d114e13093
Josepha,	w13_d114e13097
beym	w15_d114e13100
grün.	w1_d114e13105
Kranz	w3_d114e13108
ausser	w5_d114e13111
Maria=hülf,	w7_d114e13114
alt	w9_d114e13117
1.	w11_d114e13120
J.	w13_d114e13124
Dem	w1_d114e13129
Mich.	w3_d114e13132
Risinger,	w5_d114e13135
Trag.,	w7_d114e13138
s.	w9_d114e13141
K.	w11_d114e13144
Georg,	w13_d114e13148
im	w15_d114e13151
Gold	w17_d114e13154
schmidis.	w1_d114e13159
H.	w3_d114e13162
am	w5_d114e13165
Magdal.	w7_d114e13168
gr.,	w9_d114e13171
alt	w11_d114e13174
5.	w13_d114e13178
J.	w15_d114e13181
</list>
<head id="h2_d114e13189">
Summa	w1_d114e13193
6.	w3_d114e13196
Person.,	w5_d114e13199
darunter	w7_d114e13202
4.	w9_d114e13205
Kinder.	w11_d114e13208
Den	w1_d114e13213
31.	w3_d114e13216
Januarii.	w5_d114e13219
Jn	w1_d114e13224
der	w3_d114e13227
Stadt.	w5_d114e13230
</head>
<list id="l4_d114e13233">
Dem	w1_d114e13237
Hoch=edel=geb.	w3_d114e13240
Hrn.	w5_d114e13243
Jos.	w7_d114e13246
Carl	w9_d114e13249
Gerstner,	w11_d114e13252
Ed	w13_d114e13256
len	w1_d114e13261
v.	w3_d114e13264
Gerstorf,	w5_d114e13267
des	w7_d114e13270
H.	w9_d114e13273
R.	w11_d114e13276
und	w13_d114e13280
des	w15_d114e13283
Königreichs	w17_d114e13286
Böhe	w1_d114e13291
im	w3_d114e13294
Rit.,	w5_d114e13297
K.	w7_d114e13300
K	w9_d114e13303
N.	w11_d114e13306
Oe.	w13_d114e13310
Repräs.	w15_d114e13313
und	w17_d114e13316
Kam	w19_d114e13319
mer=secret.,	w1_d114e13325
s.	w3_d114e13328
Frle	w5_d114e13331
T.	w7_d114e13334
Barb.,	w9_d114e13337
im	w11_d114e13340
Zimmermannis.	w13_d114e13344
H.	w1_d114e13349
in	w3_d114e13352
der	w5_d114e13355
Herren=gas.,	w7_d114e13358
alt	w9_d114e13361
10.	w11_d114e13364
J.	w13_d114e13368
</list>
<list id="l6_d114e13372">
Fr.	w1_d114e13376
Eleon.	w3_d114e13379
Roßkämpfin,	w5_d114e13382
Wittwe,	w7_d114e13385
im	w9_d114e13388
Gatterburgis.	w11_d114e13391
H.	w1_d114e13396
in	w3_d114e13399
der	w5_d114e13402
Dorothe	w7_d114e13405
gas.	w9_d114e13408
alt	w11_d114e13411
70.	w13_d114e13415
J.	w15_d114e13418
Theres.	w1_d114e13423
Baumgartnerin,	w3_d114e13426
Burgerl.	w5_d114e13429
Wittwe,	w7_d114e13432
im	w9_d114e13435
Pilatif.	w1_d114e13441
H.	w3_d114e13444
in	w5_d114e13447
der	w7_d114e13450
Wolzeil,	w9_d114e13453
alt	w11_d114e13456
65.	w13_d114e13460
J.	w15_d114e13463
</list>
<head id="h2_d114e13470">
Vor	w1_d114e13474
der	w3_d114e13477
Stadt.	w5_d114e13480
</head>
<head id="h2_d114e13486">
Summa	w1_d114e13490
9.	w3_d114e13493
Person.,	w5_d114e13496
darunter	w7_d114e13499
4.	w9_d114e13502
Kinder.	w11_d114e13505
</head>
<list id="l4_d114e13508">
Jos.	w1_d114e13512
Reichl,	w3_d114e13515
K.	w5_d114e13518
K.	w7_d114e13521
Büchsen=meist.,	w9_d114e13524
im	w11_d114e13527
bl.	w13_d114e13531
H.	w15_d114e13534
in	w17_d114e13537
der	w19_d114e13540
Rossau,	w1_d114e13545
alt	w3_d114e13548
20.	w5_d114e13551
J.	w7_d114e13554
Der	w1_d114e13559
Seberinä	w3_d114e13562
Krenkin,	w5_d114e13565
Wittwe,	w7_d114e13568
ihr	w9_d114e13571
K.	w11_d114e13574
Anna,	w13_d114e13578
im	w15_d114e13581
Gurlandis.	w1_d114e13587
H.	w3_d114e13590
in	w5_d114e13593
der	w7_d114e13596
Leopoldst.,	w9_d114e13599
alt	w11_d114e13602
6.	w13_d114e13606
v.	w15_d114e13609
J.	w17_d114e13612
Dem	w1_d114e13617
Pet.	w3_d114e13620
Hegel,	w5_d114e13623
gew.	w7_d114e13626
K.	w9_d114e13629
Kutsch.,	w11_d114e13632
s.	w13_d114e13636
T.	w15_d114e13639
Theres.,	w17_d114e13642
im	w1_d114e13647
Esterhasis.	w3_d114e13650
H.	w5_d114e13653
vorm	w7_d114e13656
Schotten=thor,	w9_d114e13659
