<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
und	w13_d406e11129
Bley	w15_d406e11132
Mangel	w1_d406e11137
gelitten	w3_d406e11140
Der	w5_d406e11143
König,	w7_d406e11146
welcher	w9_d406e11149
die	w11_d406e11152
Canonade	w1_d406e11157
gehört,	w3_d406e11160
hätte	w5_d406e11163
zwar	w7_d406e11166
den	w9_d406e11169
General	w11_d406e11172
Hülfen	w1_d406e11178
abgeschickt,	w3_d406e11181
um	w5_d406e11184
das	w7_d406e11187
angegriffene	w9_d406e11190
Corps	w1_d406e11195
zu	w3_d406e11198
unterstützen,	w5_d406e11201
er	w7_d406e11204
hätte	w9_d406e11207
aber	w11_d406e11210
nicht	w13_d406e11214
zeitig	w1_d406e11219
genug	w3_d406e11222
anlangen	w5_d406e11225
können,	w7_d406e11228
und	w9_d406e11231
hätte	w11_d406e11234
sich	w13_d406e11238
also	w1_d406e11243
zurück	w3_d406e11246
ziehen	w5_d406e11249
müssen.	w7_d406e11252
</p>
<p id="p12_d406e11256">
Zu	w1_d406e11260
Padua	w3_d406e11263
gieng	w5_d406e11266
den	w7_d406e11269
21.	w9_d406e11272
Novemb.	w11_d406e11275
die	w13_d406e11279
feyerliche	w1_d406e11284
Handlung	w3_d406e11287
vor	w5_d406e11290
sich,	w7_d406e11293
daß	w9_d406e11296
man	w11_d406e11299
dem	w13_d406e11303
dasigen	w1_d406e11308
Hrn.	w3_d406e11311
Bischof,	w5_d406e11314
als	w7_d406e11317
neu=erwählten	w9_d406e11320
Cardinal	w1_d406e11326
das	w3_d406e11329
Barret	w5_d406e11332
aufsetzte,	w7_d406e11335
welche	w9_d406e11338
der	w11_d406e11341
dazu	w1_d406e11346
verordnete	w3_d406e11349
Päpstl.	w5_d406e11352
Abgesandte	w7_d406e11355
verrich	w9_d406e11358
tete.	w1_d406e11363
Man	w3_d406e11366
macht	w5_d406e11369
schon	w7_d406e11372
die	w9_d406e11375
nöhtige	w11_d406e11378
Zube	w13_d406e11382
reitungen,	w1_d406e11387
um	w3_d406e11390
dasigen	w5_d406e11393
Brenta=fluß	w7_d406e11396
grösten	w9_d406e11399
theils	w1_d406e11405
auszugraben.	w3_d406e11408
Eine	w5_d406e11411
Unternehmung,	w7_d406e11414
welche	w1_d406e11419
zwar	w3_d406e11422
viele	w5_d406e11425
Kosten	w7_d406e11428
erfordert,	w9_d406e11431
aber	w11_d406e11434
für	w13_d406e11438
die	w1_d406e11443
Schiffahrt	w3_d406e11446
und	w5_d406e11449
Handlung	w7_d406e11452
von	w9_d406e11455
einem	w11_d406e11458
un	w13_d406e11462
schätzbaren	w1_d406e11467
Nutzen	w3_d406e11470
ist.	w5_d406e11473
Es	w7_d406e11476
werden	w9_d406e11479
über	w11_d406e11482
1500.	w1_d406e11488
Personen	w3_d406e11491
daran	w5_d406e11494
arbeiten,	w7_d406e11497
und	w9_d406e11500
den	w11_d406e11503
25.	w13_d406e11507
Nov.	w1_d406e11512
soll	w3_d406e11515
mit	w5_d406e11518
dieser	w7_d406e11521
Arbeit	w9_d406e11524
der	w11_d406e11527
Anfang	w13_d406e11531
ge	w15_d406e11534
macht	w1_d406e11539
werden.	w3_d406e11542
</p>
<head id="h2_d406e11561">
Wien	w1_d406e11565
den	w3_d406e11568
15.	w5_d406e11571
December	w7_d406e11574
1759.	w9_d406e11577
</head>
<p id="p4_d406e11580">
Mittwoch	w1_d406e11584
den	w3_d406e11587
12.	w5_d406e11590
dieses	w7_d406e11593
nach	w9_d406e11596
dem	w11_d406e11599
Ro	w13_d406e11603
rate	w1_d406e11608
seynd	w3_d406e11611
beyde	w5_d406e11614
Kaiserl.	w7_d406e11617
Majestä	w9_d406e11620
ten	w1_d406e11625
mit	w3_d406e11628
wichtigen	w5_d406e11631
Staats	w7_d406e11634
und	w9_d406e11637
Landes	w11_d406e11640
an	w13_d406e11644
</p>
<p id="p10_d406e11657">
ligenheiten	w1_d406e11661
beschäftiget	w3_d406e11664
gewesen.	w5_d406e11667
So	w7_d406e11670
ist	w9_d406e11673
auch	w1_d406e11678
wegen	w3_d406e11681
Sr.	w5_d406e11684
Königl.	w7_d406e11687
Hoheit	w9_d406e11690
des	w11_d406e11693
He	w13_d406e11697
4des	w1_d406e11702
Curls	w3_d406e11705
von	w5_d406e11708
Löthringen,	w7_d406e11711
Gouvernan	w9_d406e11714
tens	w1_d406e11720
in	w3_d406e11723
denen	w5_d406e11726
Spanischen	w7_d406e11729
Niederlanden	w9_d406e11732
höchsten	w1_d406e11737
Geburts=tags	w3_d406e11740
Gala,	w5_d406e11743
und	w7_d406e11746
Abends	w9_d406e11749
Apartement	w1_d406e11754
bey	w3_d406e11757
Hof	w5_d406e11760
gehalten	w7_d406e11763
worden.	w9_d406e11766
</p>
<p id="p12_d406e11770">
Gestern	w1_d406e11774
als	w3_d406e11777
den	w5_d406e11780
14.	w7_d406e11783
nach	w9_d406e11786
dem	w11_d406e11789
Rorate	w13_d406e11793
haben	w1_d406e11798
Jhre	w3_d406e11801
Majestät	w5_d406e11804
die	w7_d406e11807
Kaiserin	w9_d406e11810
mit	w11_d406e11813
Jh	w13_d406e11817
ren	w1_d406e11822
Königl.	w3_d406e11825
Hoheiten	w5_d406e11828
denen	w7_d406e11831
Darchl.	w9_d406e11834
Erz	w11_d406e11837
herzoginnen	w1_d406e11843
Maria	w3_d406e11846
Anna,	w5_d406e11849
Christina,	w7_d406e11852
Eli	w9_d406e11855
sabet,	w1_d406e11860
und	w3_d406e11863
Amalia,	w5_d406e11866
in	w7_d406e11869
Aufwartung	w9_d406e11872
de	w11_d406e11875
ren	w1_d406e11880
Kreutz=stern=ordens=damen	w3_d406e11883
dem	w5_d406e11886
See	w7_d406e11889
len	w1_d406e11894
und	w3_d406e11897
Lob=amt	w5_d406e11900
für	w7_d406e11903
weil	w9_d406e11906
die	w11_d406e11909
hohe	w13_d406e11913
Stif	w15_d406e11916
terin	w1_d406e11924
des	w3_d406e11927
besagten	w5_d406e11930
Ordens,	w7_d406e11933
dann	w9_d406e11936
Abends	w11_d406e11939
für	w1_d406e11944
weil.	w3_d406e11947
Jhre	w5_d406e11950
Königl.	w7_d406e11953
Hoheit	w9_d406e11956
Erzherzo	w11_d406e11959
giu	w1_d406e11964
Maria	w3_d406e11967
Anna	w5_d406e11970
Gouvernantin	w7_d406e11973
deren	w9_d406e11976
Spa	w11_d406e11979
nischen	w1_d406e11985
Nieder=landen	w3_d406e11988
seel.	w5_d406e11991
Gedächtnuß	w7_d406e11994
der	w1_d406e11999
Vigil	w3_d406e12002
in	w5_d406e12005
der	w7_d406e12008
Cammer=kapellen	w9_d406e12011
beyge	w11_d406e12014
wohnet.	w1_d406e12019
</p>
<p id="p14_d406e12024">
Dito	w1_d406e12028
seynd	w3_d406e12031
für	w5_d406e12034
die	w7_d406e12037
Hoch=adeliche	w9_d406e12040
Stern	w11_d406e12043
kreutz=ordens=dame	w1_d406e12048
(Titl.)	w3_d406e12051
Frau	w5_d406e12054
Gräfin	w7_d406e12057
von	w1_d406e12062
Esterhazy,	w3_d406e12065
geborne	w5_d406e12068
Gräfin	w7_d406e12071
von	w9_d406e12074
Be	w11_d406e12077
reni,	w1_d406e12083
so	w3_d406e12086
den	w5_d406e12089
3.	w7_d406e12092
dieses	w9_d406e12095
Monats	w11_d406e12098
zu	w13_d406e12102
Prespurg	w15_d406e12105
in	w1_d406e12110
GOtt	w3_d406e12113
seelig	w5_d406e12116
verschieden,	w7_d406e12119
in	w9_d406e12122
der	w11_d406e12125
grossen	w13_d406e12129
Hof=kapelle	w1_d406e12134
die	w3_d406e12137
Exequien,	w5_d406e12140
und	w7_d406e12143
auch	w9_d406e12146
zu	w11_d406e12149
gleich	w1_d406e12154
das	w3_d406e12157
Anniversarium	w5_d406e12160
mit	w7_d406e12163
dem	w9_d406e12166
Seel	w11_d406e12169
und	w1_d406e12175
Lob=amt	w3_d406e12178
für	w5_d406e12181
die	w7_d406e12184
Stifterin	w9_d406e12187
des	w11_d406e12190
Hoch	w13_d406e12194
adrlichen	w1_d406e12199
Stern=kreutz=ordens	w3_d406e12202
(worunter	w5_d406e12205
die	w1_d406e12210
Ordens=damen	w3_d406e12213
das	w5_d406e12216
Opfer	w7_d406e12219
abgestattet,	w9_d406e12222
gehalten	w1_d406e12227
worden.	w3_d406e12230
</p>
<p id="p16_d406e12233">
Eodem	w1_d406e12237
gegen	w3_d406e12240
Mittags	w5_d406e12243
haben	w7_d406e12246
Se.	w9_d406e12249
Ex	w11_d406e12252
cell.	w1_d406e12257
der	w3_d406e12260
allhier	w5_d406e12263
residirende	w7_d406e12266
Venetianische	w9_d406e12269
Herr	w1_d406e12274
Bottschafter	w3_d406e12277
bey	w5_d406e12280
Sr.	w7_d406e12283
Majest.	w9_d406e12286
dem	w11_d406e12289
Kaiser	w1_d406e12295
seine	w3_d406e12298
Beurlaubungs=audienz	w5_d406e12301
gehabt.	w7_d406e12304
</p>
<p id="p18_d406e12307">
Ubrigens	w1_d406e12311
hat	w3_d406e12314
abgewichenen	w5_d406e12317
Samstag	w7_d406e12320
der	w9_d406e12323
Herr	w1_d406e12328
Marches	w3_d406e12331
von	w5_d406e12334
Majo	w7_d406e12337
bey	w9_d406e12340
Jhrer	w11_d406e12343
Kai	w13_d406e12347
serl.	w1_d406e12352
Königl.	w3_d406e12355
Apostol.	w5_d406e12358
Majest.	w7_d406e12361
eine	w9_d406e12364
Audienz	w11_d406e12367
worinnen	w1_d406e12373
derselbe	w3_d406e12376
seine	w5_d406e12379
neue	w7_d406e12382
Creditiv	w9_d406e12385
als	w11_d406e12388
gevollmächtigter	w1_d406e12393
Minister	w3_d406e12396
des	w5_d406e12399
Königs	w7_d406e12402
von	w9_d406e12405
Neapel	w1_d406e12410
allerhöchst=gedacht	w3_d406e12413
Jhrer	w5_d406e12416
Majest.	w7_d406e12419
überreichet;	w1_d406e12424
dieser	w3_d406e12427
Minister	w5_d406e12430
gab	w7_d406e12433
auch	w9_d406e12436
die	w11_d406e12439
Versicherung	w1_d406e12445
von	w3_d406e12448
der	w5_d406e12451
guten	w7_d406e12454
Einverständnuß	w9_d406e12457
und	w1_d406e12462
Freundschaft	w3_d406e12465
des	w5_d406e12468
Königs	w7_d406e12471
beyder	w9_d406e12474
Stei	w11_d406e12477
</p>
<p id="p20_d406e12480">
Jhrer	w1_d406e12484
Kaiserl.	w3_d406e12487
Königl.	w5_d406e12490
Apostol.	w7_d406e12493
Majestät	w9_d406e12496
nen	w1_d406e12501
Herrn.	w3_d406e12504
Sonntags	w5_d406e12507
darauf	w7_d406e12510
hatte	w9_d406e12513
die	w11_d406e12516
ser	w1_d406e12521
Herr	w3_d406e12524
auch	w5_d406e12527
bey	w7_d406e12530
denen	w9_d406e12533
sammentlichen	w11_d406e12536
Erz	w13_d406e12540
Briefe	w1_d406e12546
von	w3_d406e12549
Saragosa	w5_d406e12552
vom	w7_d406e12555
28.	w9_d406e12558
Nov.	w11_d406e12561
</p>
<p id="p22_d406e12564">
geben,	w1_d406e12568
daß	w3_d406e12571
die	w5_d406e12574
Königin	w7_d406e12577
sowol	w9_d406e12580
als	w11_d406e12583
die	w13_d406e12587
gan	w15_d406e12590
Famille	w1_d406e12595
wieder	w3_d406e12598
vollkommen	w5_d406e12601
ber	w7_d406e12604
ze	w1_d406e12609
Königl.	w3_d406e12612
gestellet,	w1_d406e12618
und	w3_d406e12621
daß	w5_d406e12624
der	w7_d406e12627
Hof	w9_d406e12630
den	w11_d406e12633
29.	w13_d406e12637
seine	w15_d406e12640
Reise	w1_d406e12645
nach	w3_d406e12648
Madrid	w5_d406e12651
fortsetzen	w7_d406e12654
würde.	w9_d406e12657
</p>
<list id="l24_d406e12661">
lien	w1_d406e12665
mit	w3_d406e12668
dem	w5_d406e12671
Kaiserl.	w7_d406e12674
Hof;	w9_d406e12677
und	w11_d406e12680
erhielle	w13_d406e12684
von	w15_d406e12687
gleiche	w1_d406e12692
Versicherung	w3_d406e12695
gegen	w5_d406e12698
den	w7_d406e12701
König	w9_d406e12704
sei	w11_d406e12707
herzogen,	w1_d406e12712
und	w3_d406e12715
Erz=herzoginnen	w5_d406e12718
Audienz.	w7_d406e12721
</list>
<list id="l26_d406e12725">
D	w1_d406e12729
</list>
<head id="h2_d406e12736">
Lista	w1_d406e12740
deren	w3_d406e12743
Verstorbenen	w5_d406e12746
zu	w7_d406e12749
Wien	w9_d406e12752
in	w1_d406e12757
und	w3_d406e12760
vor	w5_d406e12763
der	w7_d406e12766
Stadt.	w9_d406e12769
Den	w1_d406e12776
10.	w3_d406e12779
Det.	w5_d406e12782
2	w1_d406e12788
n	w1_d406e12795
der	w3_d406e12798
Stadt.	w5_d406e12801
</head>
<list id="l4_d406e12804">
Dem	w1_d406e12808
Hoch	w3_d406e12811
und	w5_d406e12814
Wol=geb.	w7_d406e12817
Hrn.	w9_d406e12820
Franz	w11_d406e12823
Jos.	w13_d406e12827
des	w15_d406e12830
H.	w17_d406e12833
R.	w1_d406e12838
R.	w3_d406e12841
Frey=herrn	w5_d406e12844
v.	w7_d406e12847
Toussaint,	w9_d406e12850
Jhrer	w11_d406e12853
K.	w13_d406e12857
K.	w15_d406e12860
M.	w17_d406e12863
geh.	w1_d406e12868
Cabinets=seeret,	w3_d406e12871
und	w5_d406e12874
Finanz	w7_d406e12877
raht,	w9_d406e12880
s.	w11_d406e12883
Frle	w13_d406e12887
T.	w15_d406e12890
Maria	w1_d406e12896
Francisca,	w3_d406e12899
im	w5_d406e12902
Kaiser=H.	w7_d406e12905
in	w9_d406e12908
der	w11_d406e12911
Waller	w13_d406e12915
straf,	w1_d406e12920
alt	w3_d406e12923
2	w5_d406e12926
J.	w7_d406e12929
Hr.	w1_d406e12934
Lorenz	w3_d406e12937
Dumfort,	w5_d406e12940
K.	w7_d406e12943
Losungs=schreib,	w9_d406e12946
im	w11_d406e12949
Assol	w13_d406e12953
lis.	w1_d406e12958
H.	w3_d406e12961
beym	w5_d406e12964
H.	w7_d406e12967
Kreutzer=hof,	w9_d406e12970
alt	w11_d406e12973
64.	w13_d406e12977
J.	w15_d406e12980
</list>
<head id="h2_d406e12987">
Vor	w1_d406e12991
der	w3_d406e12994
Stadt.	w5_d406e12997
</head>
<list id="l4_d406e13000">
Fr.	w1_d406e13004
Johanna	w3_d406e13007
v.	w5_d406e13010
Krapfin,	w7_d406e13013
Wittwe,	w9_d406e13016
bey	w11_d406e13019
St.	w13_d406e13023
Anna	w15_d406e13026
in	w17_d406e13029
der	w1_d406e13034
Josephst.,	w3_d406e13037
alt	w5_d406e13040
80.	w7_d406e13043
J.	w9_d406e13046
Dem	w1_d406e13051
Hrn	w3_d406e13054
Vincent	w5_d406e13057
Alaman,	w7_d406e13060
K.	w9_d406e13063
K.	w11_d406e13066
Haupt	w13_d406e13070
m.,	w15_d406e13073
s.	w17_d406e13076
K.	w19_d406e13079
Josepha,	w1_d406e13085
bey	w3_d406e13088
der	w5_d406e13091
Dreß=bord.	w7_d406e13094
in	w9_d406e13097
der	w11_d406e13100
Josephst.	w13_d406e13104
alt	w1_d406e13109
4.	w3_d406e13112
J.	w5_d406e13115
Dem	w1_d406e13120
Jos.	w3_d406e13123
Schopper,	w5_d406e13126
Burgerl.	w7_d406e13129
Schneid.,	w9_d406e13132
s.	w11_d406e13135
K.	w13_d406e13139
Mäg	w15_d406e13142
dal,	w1_d406e13147
beym	w3_d406e13150
rot.	w5_d406e13153
Apfel	w7_d406e13156
in	w9_d406e13159
der	w11_d406e13162
Josephst.,	w13_d406e13166
alt	w15_d406e13169
2.	w17_d406e13172
J.	w19_d406e13175
Anna	w1_d406e13181
Seiffingerin,	w3_d406e13184
Wittwe,	w5_d406e13187
im	w7_d406e13190
Tändleris.	w9_d406e13193
H.	w11_d406e13196
bey	w13_d406e13200
Maria	w1_d406e13205
hülf,	w3_d406e13208
77.	w5_d406e13211
J.	w7_d406e13214
Dem	w1_d406e13219
Jos.	w3_d406e13222
Tandierer,	w5_d406e13225
Lack,	w7_d406e13228
s	w9_d406e13231
K.	w11_d406e13234
Mich.,	w13_d406e13238
beym	w15_d406e13241
Da	w17_d406e13244
tel=baum	w1_d406e13249
im	w3_d406e13252
Lerchenf.,	w5_d406e13255
alt	w7_d406e13258
5.	w9_d406e13261
J.	w11_d406e13264
Ant	w1_d406e13270
Wind,	w3_d406e13273
Maurer,	w5_d406e13276
beyn	w7_d406e13279
3.	w9_d406e13282
Cron	w11_d406e13285
bey	w13_d406e13289
Maria=hü	w15_d406e13292
alt	w1_d406e13299
65	w3_d406e13302
J.	w5_d406e13305
</list>
<head id="h2_d406e13312">
Summa	w1_d406e13316
8.	w3_d406e13319
Person.	w5_d406e13322
darunter	w7_d406e13325
4.	w9_d406e13328
Kind.	w11_d406e13331
Den	w1_d406e13336
11.	w3_d406e13339
Dec.	w5_d406e13342
Jn	w1_d406e13347
der	w3_d406e13350
Stadt.	w5_d406e13353
</head>
<list id="l4_d406e13356">
Dem	w1_d406e13360
Hrn.	w3_d406e13363
Ant.	w5_d406e13366
Burgstaller,	w7_d406e13369
gew.	w9_d406e13372
Apetheck.,	w11_d406e13375
s.	w13_d406e13379
K.	w15_d406e13382
Jos.,	w1_d406e13387
im	w3_d406e13390
Minoriten=H.	w5_d406e13393
unterm	w7_d406e13396
Land=H.,	w9_d406e13399
5.	w11_d406e13402
Dem	w1_d406e13407
Hrn.	w3_d406e13410
Loreiz	w5_d406e13413
Kutzilinget,	w7_d406e13416
Burgerl.	w9_d406e13419
Caffec	w11_d406e13422
sied.	w13_d406e13426
s.	w1_d406e13432
K.	w3_d406e13435
Theres,	w5_d406e13438
beyn	w7_d406e13441
3.	w9_d406e13444
Schweitz.	w11_d406e13447
in	w13_d406e13451
der	w15_d406e13454
Bogner	w17_d406e13457
gaf.,	w1_d406e13462
alt	w3_d406e13465
5.	w5_d406e13468
v.	w7_d406e13471
J.	w9_d406e13474
Elisab.	w1_d406e13479
Prankin,	w3_d406e13482
Wittwe,	w5_d406e13485
im	w7_d406e13488
Bäckis.	w9_d406e13491
H.	w11_d406e13494
im	w13_d406e13498
Kumpf	w15_d406e13501
zäs.,	w1_d406e13506
alt	w3_d406e13509
72.	w5_d406e13512
J.	w7_d406e13515
</list>
<head id="h2_d406e13523">
Vor	w1_d406e13527
der	w3_d406e13530
Stadt.	w5_d406e13533
</head>
<list id="l4_d406e13536">
Fr.	w1_d406e13540
Cathar.	w3_d406e13543
Himmelbäurin,	w5_d406e13546
Wittwe,	w7_d406e13549
bey	w9_d406e13552
denen	w11_d406e13555
12.	w1_d406e13560
HimmelsLeich.	w3_d406e13563
bey	w5_d406e13566
St.	w7_d406e13569
Ulrich,	w9_d406e13572
alt	w11_d406e13575
56.	w13_d406e13579
J.	w15_d406e13582
</list>
<list id="l10_d406e13596">
Dem	w1_d406e13602
Mann	w3_d406e13605
Fr,	w5_d406e13608
Stroderl	w7_d406e13611
Radl,	w9_d406e13614
s.	w11_d406e13617
K.	w13_d406e13621
Eleont,	w15_d406e13624
bey	w17_d406e13627
Spunund	w1_d406e13632
Strch,	w3_d406e13635
alt	w5_d406e13638
4	w7_d406e13641
J.	w9_d406e13644
Dem	w1_d406e13649
Hyom.	w3_d406e13652
Haselmayr,	w5_d406e13655
Burgerl.	w7_d406e13658
Schuh=math.,	w9_d406e13661
s.	w11_d406e13664
f	w1_d406e13670
s,	w1_d406e13675
vey	w3_d406e13678
Biumen=korb	w5_d406e13681
in	w7_d406e13684
der	w9_d406e13687
Josephst.,	w11_d406e13690
alt	w13_d406e13694
K.	w1_d406e13699
Jo.	w3_d406e13702
Cathar.	w1_d406e13710
Schickhoferin,	w3_d406e13713
Wittwe,	w5_d406e13716
in	w7_d406e13719
ihrem	w9_d406e13722
H.	w11_d406e13725
im	w13_d406e13729
Liechtenth.,	w1_d406e13734
alt	w3_d406e13737
42.	w5_d406e13740
J.	w7_d406e13743
Franz	w1_d406e13748
Dromier,	w3_d406e13751
Handels	w5_d406e13754
dien,	w7_d406e13757
beym	w9_d406e13760
rot.	w11_d406e13763
Löw.	w13_d406e13767
in	w15_d406e13770
der	w1_d406e13775
Josephst,	w3_d406e13778
alt	w5_d406e13781
29	w7_d406e13784
J.	w9_d406e13787
Bernh.	w1_d406e13793
Schuster,	w3_d406e13796
Tag=lohn,	w5_d406e13799
im	w7_d406e13802
Maureris.	w9_d406e13805
H.	w11_d406e13808
auf	w13_d406e13812
der	w1_d406e13817
Landstr.,	w3_d406e13820
alt	w5_d406e13823
70.	w7_d406e13826
J.	w9_d406e13829
</list>
<head id="h2_d406e13836">
Summa	w1_d406e13840
9.	w3_d406e13843
Person.	w5_d406e13846
darunter	w7_d406e13849
4.	w9_d406e13852
Kind.	w11_d406e13855
Den	w1_d406e13860
12.	w3_d406e13863
Dec.	w5_d406e13866
Jn	w1_d406e13871
der	w3_d406e13874
Stadt.	w5_d406e13877
</head>
<list id="l4_d406e13880">
Joh.	w1_d406e13884
Bapt.	w3_d406e13887
Machio,	w5_d406e13890
K.	w7_d406e13893
K.	w9_d406e13896
Cammerthür	w11_d406e13899
Dem	w1_d406e13904
Hr.	w3_d406e13907
hut,	w1_d406e13912
s.	w3_d406e13915
Fr.	w5_d406e13918
Anna	w7_d406e13921
Cathar,	w9_d406e13924
beyn	w11_d406e13927
5.	w13_d406e13931
Cron.	w15_d406e13934
am	w17_d406e13937
Hof,	w19_d406e13940
alt	w1_d406e13946
32.	w3_d406e13949
J.	w5_d406e13952
Dem	w1_d406e13957
Joh.	w3_d406e13960
Mandl,	w5_d406e13963
Burgerl.	w7_d406e13966
Schnür=mach.,	w9_d406e13969
s.	w11_d406e13972
K	w13_d406e13976
Theres,	w1_d406e13981
beym	w3_d406e13984
gold.	w5_d406e13987
Barn	w7_d406e13990
am	w9_d406e13993
alt.	w11_d406e13996
Fleisch=m.,	w13_d406e14000
alt	w1_d406e14005
6.	w3_d406e14008
J.	w5_d406e14011
</list>
<head id="h2_d406e14018">
Vor	w1_d406e14022
der	w3_d406e14025
Stadt.	w5_d406e14028
</head>
<list id="l4_d406e14031">
Dem	w1_d406e14035
Hoch	w3_d406e14038
und	w5_d406e14041
Wol=geb.	w7_d406e14044
Hrn.	w9_d406e14047
Hrn.	w11_d406e14050
Ant.	w13_d406e14054
des	w15_d406e14057
J	w17_d406e14060
Jhrer	w1_d406e14065
R.	w1_d406e14070
R.	w3_d406e14073
Graf	w5_d406e14076
zu	w7_d406e14079
Salm,	w9_d406e14082
und	w11_d406e14085
Reissenscheid	w13_d406e14089
R.	w1_d406e14095
K.	w3_d406e14098
K.	w5_d406e14101
M.	w7_d406e14104
würkl.	w9_d406e14107
Cammerern,	w11_d406e14110
und	w13_d406e14114
würkl.	w15_d406e14117
Hof	w17_d406e14120
raht	w1_d406e14125
beym	w3_d406e14128
Direct.	w5_d406e14131
in	w7_d406e14134
Commercial.,	w9_d406e14137
rc.	w11_d406e14140
s.	w13_d406e14144
Gräfl.	w15_d406e14147
Hr.	w1_d406e14152
S.	w3_d406e14155
Ant.,	w5_d406e14158
im	w7_d406e14161
Lemburgis.	w9_d406e14164
Convict	w11_d406e14167
in	w13_d406e14171
der	w15_d406e14174
Jo	w17_d406e14177
sephst.,	w1_d406e14182
alt	w3_d406e14185
12.	w5_d406e14188
J.	w7_d406e14191
Der	w1_d406e14197
Wol=ehrw.	w3_d406e14200
Hr.	w5_d406e14203
Andre	w7_d406e14206
Dufouriel,	w9_d406e14209
weltl.	w11_d406e14212
Prie	w13_d406e14216
ster,	w1_d406e14221
beym	w3_d406e14224
schwarz.	w5_d406e14227
Adl.	w7_d406e14230
bey	w9_d406e14233
Maria=hülf,	w11_d406e14236
78.	w13_d406e14240
J.	w15_d406e14243
Joh.	w1_d406e14248
Hofbauer,	w3_d406e14251
Land=bäck,	w5_d406e14254
in	w7_d406e14257
s.	w9_d406e14260
H.	w11_d406e14263
am	w13_d406e14267
Neubau,	w15_d406e14270
alt	w1_d406e14275
62.	w3_d406e14278
J.	w5_d406e14281
Dem	w1_d406e14287
Mart.	w3_d406e14290
Tribisan,	w5_d406e14293
Herrschaftl.	w7_d406e14296
Brattmeist.	w9_d406e14299
s.	w11_d406e14302
K.	w13_d406e14306
Franz,	w1_d406e14311
beym	w3_d406e14314
weis.	w5_d406e14317
Lämmel	w7_d406e14320
bey	w9_d406e14323
St.	w11_d406e14326
Ulrich,	w13_d406e14330
2.	w15_d406e14333
J.	w17_d406e14336
Math.	w1_d406e14341
Krueb,	w3_d406e14344
Schneid.,	w5_d406e14347
beym	w7_d406e14350
rot.	w9_d406e14353
Krebs.	w11_d406e14356
am	w13_d406e14360
Neu	w15_d406e14363
stift,	w1_d406e14368
alt	w3_d406e14371
83.	w5_d406e14374
J.	w7_d406e14377
Joh.	w1_d406e14383
Stübel,	w3_d406e14386
Schuh=mach,	w5_d406e14389
beym	w7_d406e14392
weis.	w9_d406e14395
Crentz	w11_d406e14398
im	w13_d406e14402
Lerchenfeld,	w1_d406e14407
alt	w3_d406e14410
66.	w5_d406e14413
J.	w7_d406e14416
Dem	w1_d406e14421
Georg	w3_d406e14424
Bader,	w5_d406e14427
Schlos.=ges.,	w7_d406e14430
s.	w9_d406e14433
W.	w11_d406e14436
Elisab.	w13_d406e14440
beyn	w1_d406e14445
2.	w3_d406e14448
gold.	w5_d406e14451
Schlus.	w7_d406e14454
oberm	w9_d406e14457
Neustift,	w11_d406e14460
alt	w13_d406e14464
36.	w15_d406e14467
J.	w17_d406e14470
Dem	w1_d406e14476
Tob.	w3_d406e14479
Zopf,	w5_d406e14482
K.	w7_d406e14485
K.	w9_d406e14488
Reit=kn.,	w11_d406e14491
s.	w13_d406e14495
W.	w15_d406e14498
Theres.	w17_d406e14501
im	w19_d406e14504
Spallier=macheris.	w1_d406e14509
H.	w3_d406e14512
am	w5_d406e14515
Spitalberg,	w7_d406e14518
53.	w9_d406e14521
J.	w11_d406e14524
</list>
<head id="h2_d406e14531">
Snma	w1_d406e14535
10.	w3_d406e14538
Pers.,	w5_d406e14541
darunter	w7_d406e14544
2.	w9_d406e14547
Kind.	w11_d406e14550
Den	w1_d406e14555
13.	w3_d406e14558
Dec.	w5_d406e14561
Jn	w1_d406e14566
der	w3_d406e14569
Stadt.	w5_d406e14572
</head>
<list id="l4_d406e14575">
Dem	w1_d406e14579
Wol=edel=geb.	w3_d406e14582
Hrn.	w5_d406e14585
Ant.	w7_d406e14588
v.	w9_d406e14591
Schleichhart	w11_d406e14594
von	w13_d406e14598
Wiesenthal,	w1_d406e14603
K.	w3_d406e14606
K.	w5_d406e14609
Feld=ober=bereun,	w7_d406e14612
s.	w9_d406e14615
Fr.	w11_d406e14618
Anto	w13_d406e14622
nia,	w1_d406e14627
geb.	w3_d406e14630
v.	w5_d406e14633
Blummenberge,	w7_d406e14636
im	w9_d406e14639
K.	w11_d406e14642
K.	w13_d406e14646
Klepper	w15_d406e14649
stall	w1_d406e14655
in	w3_d406e14658
der	w5_d406e14661
Teintfaltstras.,	w7_d406e14664
alt	w9_d406e14667
36.	w11_d406e14670
J.	w13_d406e14674
Dem	w1_d406e14679
Hrn.	w3_d406e14682
Ferd.	w5_d406e14685
Germanz,	w7_d406e14688
Herrschaftl.	w9_d406e14691
Hof=meist.	w11_d406e14694
s.	w1_d406e14699
K.	w3_d406e14702
Ferd.,	w5_d406e14705
im	w7_d406e14708
Flaschis.	w9_d406e14711
Hain	w11_d406e14714
der	w13_d406e14718
Scheukenstr.,	w15_d406e14721
alt	w1_d406e14729
1.	w3_d406e14732
J.	w5_d406e14735
Dem	w1_d406e14740
Ferd.	w3_d406e14743
Ratha,	w5_d406e14746
Schneid.,	w7_d406e14749
