<doc id="wr_1763-06-29" attrs="word" year="1763" month="06" day="29" corpus="2">
<head id="h2_d770e3007">
Londen	w1_d770e3011
von	w3_d770e10259
zwey	w5_d770e10262
Reit=knechten	w7_d770e10265
gefüh	w9_d770e10268
verständniß,	w11_d770e10271
die	w13_d770e10275
unter	w15_d770e10278
den	w17_d770e10281
Aufwiegelern	w19_d770e10284
selbst	w1_d770e10289
herrschet,	w3_d770e10292
man	w5_d770e10295
werde	w7_d770e10298
die	w9_d770e10301
Mittel	w11_d770e10304
finden	w13_d770e10308
dieselbe	w1_d770e10314
zu	w3_d770e10317
zerstreuen,	w5_d770e10320
und	w7_d770e10323
zu	w9_d770e10326
bezähmen.	w11_d770e10329
</p>
<p id="p6_d770e10332">
Aus	w1_d770e10336
Jtalien	w3_d770e10339
vernimmt	w5_d770e10342
man,	w7_d770e10345
daß	w9_d770e10348
der	w11_d770e10351
Maltheser=orden	w1_d770e10356
seit	w3_d770e10359
kurzem	w5_d770e10362
einen	w7_d770e10365
Groß	w9_d770e10368
admiral	w1_d770e10373
in	w3_d770e10376
der	w5_d770e10379
Person	w7_d770e10382
des	w9_d770e10385
Grafen	w11_d770e10388
Rudolph	w13_d770e10392
von	w1_d770e10398
Puppi,	w3_d770e10401
Commendanten	w5_d770e10404
der	w7_d770e10407
Stadt	w9_d770e10410
Civi	w11_d770e10413
dal	w1_d770e10418
in	w3_d770e10421
Friaul,	w5_d770e10424
bekommen	w7_d770e10427
habe.	w9_d770e10430
Die	w11_d770e10433
Jta	w13_d770e10437
liänische	w1_d770e10442
Zunge)	w3_d770e10445
hat	w5_d770e10448
ihn	w7_d770e10451
dazu	w9_d770e10454
ernennet,	w11_d770e10457
und	w1_d770e10462
der	w3_d770e10465
Großmeister	w5_d770e10468
hat	w7_d770e10471
nicht	w9_d770e10474
nur	w11_d770e10477
seine	w13_d770e10481
Ernennung	w1_d770e10487
bestätiget,	w3_d770e10490
sondern	w5_d770e10493
ihn	w7_d770e10496
auch	w9_d770e10499
zum	w11_d770e10502
Bailliv=Groß=kreuz	w1_d770e10507
gemacht.	w3_d770e10510
Es	w5_d770e10513
ist	w7_d770e10516
die	w9_d770e10519
se	w1_d770e10524
Würde	w3_d770e10527
bey	w5_d770e10530
dem	w7_d770e10533
Orden	w9_d770e10536
in	w11_d770e10539
grossem	w13_d770e10543
An	w15_d770e10546
fehen,	w1_d770e10551
indem	w3_d770e10554
derjenige,	w5_d770e10557
welcher	w7_d770e10560
damit	w9_d770e10563
be	w11_d770e10566
klei	w1_d770e10572
</p>
<p id="p8_d770e10575">
)	w1_d770e10579
Der	w3_d770e10582
Orden	w5_d770e10585
ist	w7_d770e10588
in	w9_d770e10591
8.	w11_d770e10594
Groß	w13_d770e10598
=priorate,	w15_d770e10601
oder	w17_d770e10604
nach	w1_d770e10609
der	w3_d770e10612
Ordens=sprache	w5_d770e10615
in	w7_d770e10618
8.	w9_d770e10621
Zungen	w11_d770e10624
eingetheilet,	w13_d770e10628
als	w1_d770e10633
von	w3_d770e10636
Provence,	w5_d770e10639
Auvergne,	w7_d770e10642
Frankreich,	w9_d770e10645
Jtalien,	w1_d770e10651
Arragonien,	w3_d770e10654
England,	w5_d770e10657
Deutschland	w7_d770e10660
und	w1_d770e10665
Castilien.	w3_d770e10668
Das	w5_d770e10671
Priorat	w7_d770e10674
von	w9_d770e10677
Engeland	w11_d770e10680
aber	w13_d770e10684
ist	w1_d770e10689
eingegangen,	w3_d770e10692
doch	w5_d770e10695
läßt	w7_d770e10698
der	w9_d770e10701
Orden	w11_d770e10704
die	w13_d770e10708
dieser	w15_d770e10711
Zunge	w1_d770e10716
ehedessen	w3_d770e10719
in	w5_d770e10722
der	w7_d770e10725
Verwaltung	w9_d770e10728
der	w11_d770e10731
gemeinen	w13_d770e10735
Sache	w1_d770e10741
lügekonnene	w3_d770e10744
ifentiche	w5_d770e10747
Aener	w7_d770e10750
durch	w9_d770e10753
Br	w11_d770e10756
carios	w1_d770e10761
vertreten.	w3_d770e10764
</p>
<p id="p12_d770e10770">
kleidet	w1_d770e10774
ist,	w3_d770e10777
die	w5_d770e10780
Ober=aufsicht	w7_d770e10783
über	w9_d770e10786
das	w11_d770e10789
Ar	w13_d770e10793
senal	w1_d770e10798
hat,	w3_d770e10801
und	w5_d770e10804
überdies	w7_d770e10807
zu	w9_d770e10810
allen	w11_d770e10813
Kriegs	w13_d770e10817
bedienungen,	w1_d770e10822
welche	w3_d770e10825
von	w5_d770e10828
den	w7_d770e10831
Rittern	w9_d770e10834
bese	w11_d770e10837
tzet	w1_d770e10843
werden	w3_d770e10846
können,	w5_d770e10849
präsentiren	w7_d770e10852
kan.	w9_d770e10855
Eben	w11_d770e10858
demselben	w1_d770e10863
kömmt	w3_d770e10866
auch	w5_d770e10869
das	w7_d770e10872
Recht	w9_d770e10875
zu	w11_d770e10878
com	w13_d770e10882
mandiren	w1_d770e10887
zu,	w3_d770e10890
wenn	w5_d770e10893
er	w7_d770e10896
sich	w9_d770e10899
am	w11_d770e10902
Bord	w13_d770e10906
einer	w15_d770e10909
Escadre	w1_d770e10914
von	w3_d770e10917
Galeeren	w5_d770e10920
oder	w7_d770e10923
andern	w9_d770e10926
Schif	w11_d770e10929
fen	w1_d770e10935
befindet:	w3_d770e10938
kurz,	w5_d770e10941
er	w7_d770e10944
ist,	w9_d770e10947
so	w11_d770e10950
zu	w13_d770e10954
sagen,	w15_d770e10957
Di	w17_d770e10960
rector	w1_d770e10965
zur	w3_d770e10968
See.	w5_d770e10971
</p>
<head id="h2_d770e10977">
Wien	w1_d770e10981
den	w3_d770e10984
29.	w5_d770e10987
Junii	w7_d770e10990
1763.	w9_d770e10993
</head>
<p id="p4_d770e10996">
Samstags	w1_d770e11000
den	w3_d770e11003
25.	w5_d770e11006
Juni	w7_d770e11009
gegen	w9_d770e11012
Abend	w11_d770e11015
haben	w1_d770e11020
beede	w3_d770e11023
Kaiserl.	w5_d770e11026
Majestäten	w7_d770e11029
mit	w9_d770e11032
Jhren	w1_d770e11037
Königl.	w3_d770e11040
Hoheiten	w5_d770e11043
denen	w7_d770e11046
7.	w9_d770e11049
älteren	w11_d770e11052
Durchl.	w1_d770e11058
Herrschaften	w3_d770e11061
das	w5_d770e11064
Lust=schloß	w7_d770e11067
Laxen	w9_d770e11070
burg	w1_d770e11075
verlassen,	w3_d770e11078
und	w5_d770e11081
sind,	w7_d770e11084
nachdem	w9_d770e11087
der	w11_d770e11090
Hof	w13_d770e11094
staat	w1_d770e11099
nach	w3_d770e11102
Schönbrunn	w5_d770e11105
voraus	w7_d770e11108
gegangen	w9_d770e11111
daselbst	w1_d770e11116
wieder	w3_d770e11119
ankommen.	w5_d770e11122
</p>
<p id="p6_d770e11125">
Sonntags	w1_d770e11129
den	w3_d770e11132
26sten	w5_d770e11135
ist	w7_d770e11138
in	w9_d770e11141
Beywoh	w11_d770e11144
nung	w1_d770e11149
höchster	w3_d770e11152
Herrschaften	w5_d770e11155
der	w7_d770e11158
gewöhnliche	w9_d770e11161
Gottes=dienst	w1_d770e11166
in	w3_d770e11169
dasiger	w5_d770e11172
Schloß=kapelle	w7_d770e11175
gehalten	w1_d770e11181
worden.	w3_d770e11184
</p>
<p id="p8_d770e11187">
Montags	w1_d770e11191
den	w3_d770e11194
27ten	w5_d770e11197
Junii	w7_d770e11200
fruhe	w9_d770e11203
nach	w11_d770e11206
4.	w1_d770e11211
Uhr	w3_d770e11214
seynd	w5_d770e11217
Se.	w7_d770e11220
Majestät	w9_d770e11223
der	w11_d770e11226
Kaiser	w13_d770e11230
mit	w15_d770e11233
Sr.	w1_d770e11238
Königl.	w3_d770e11241
Hoheit	w5_d770e11244
dem	w7_d770e11247
Erzherzog	w9_d770e11250
Jo	w11_d770e11253
seph	w1_d770e11259
in	w3_d770e11262
Gefolge	w5_d770e11265
einiger	w7_d770e11268
Cavalieren	w9_d770e11271
über	w11_d770e11274
Göding	w1_d770e11279
nach	w3_d770e11282
Dero	w5_d770e11285
Lust=schloß	w7_d770e11288
Holitsch	w9_d770e11291
auf	w11_d770e11294
etliche	w1_d770e11299
Tage	w3_d770e11302
abgegangen.	w5_d770e11305
Se.	w7_d770e11308
Königl.	w9_d770e11311
Hoheit	w1_d770e11316
der	w3_d770e11319
Erzherzog	w5_d770e11322
Leopold	w7_d770e11325
aber	w9_d770e11328
haben	w11_d770e11331
sich	w1_d770e11337
gleichfalls	w3_d770e11340
in	w5_d770e11343
Gefolge	w7_d770e11346
einiger	w9_d770e11349
Cavali	w11_d770e11352
ren	w1_d770e11357
zu	w3_d770e11360
dem	w5_d770e11363
Herrn	w7_d770e11366
Feldmarschall	w9_d770e11369
Grafen	w11_d770e11372
von	w1_d770e11377
Bathiany	w3_d770e11380
nacher	w5_d770e11383
Trautmnannsdorf	w7_d770e11386
be	w9_d770e11389
geben,	w1_d770e11394
um	w3_d770e11397
sich	w5_d770e11400
alldorten	w7_d770e11403
mit	w9_d770e11406
Jagen	w11_d770e11409
zu	w13_d770e11413
be	w15_d770e11416
lustigen.	w1_d770e11422
</p>
<p id="p10_d770e11425">
Gestern	w1_d770e11429
nach	w3_d770e11432
5.	w5_d770e11435
Uhr	w7_d770e11438
früh	w9_d770e11441
wurde	w11_d770e11444
allhier	w13_d770e11448
in	w15_d770e11451
zerschiedenen	w1_d770e11456
Orten	w3_d770e11459
der	w5_d770e11462
Stadt	w7_d770e11465
Wien	w9_d770e11468
ein	w11_d770e11471
Erd	w13_d770e11475
beben	w1_d770e11480
verspühret,	w3_d770e11483
welches	w5_d770e11486
eine	w7_d770e11489
gute	w9_d770e11492
Minu	w11_d770e11495
te	w1_d770e11501
angehalten,	w3_d770e11504
doch	w5_d770e11507
ist	w7_d770e11510
GOtt	w9_d770e11513
seye	w11_d770e11516
Dank	w13_d770e11520
kein	w1_d770e11525
Schaden	w3_d770e11528
geschehen.	w5_d770e11531
</p>
<list id="l12_d770e11535">
Nachdem	w1_d770e11539
die	w3_d770e11542
geistlichen	w5_d770e11545
Exercitien	w7_d770e11548
an	w9_d770e11551
dem	w11_d770e11554
</list>
<p id="p14_d770e11558">
Nachdem	w1_d770e11562
die	w3_d770e11565
geistlichen	w5_d770e11568
Exercitien	w7_d770e11571
an	w9_d770e11574
dem	w11_d770e11577
hierzu	w1_d770e11582
gewidmete	w3_d770e11585
Ort	w5_d770e11588
auf	w7_d770e11591
der	w9_d770e11594
Mauer	w11_d770e11597
den	w13_d770e11601
17.	w1_d770e11606
Julii	w3_d770e11609
Nachmittag	w5_d770e11612
zwischen	w7_d770e11615
4.	w9_d770e11618
und	w11_d770e11621
5.	w13_d770e11625
Uhr	w1_d770e11631
ihren	w3_d770e11634
Anfang	w5_d770e11637
nehmen,	w7_d770e11640
und	w9_d770e11643
den	w11_d770e11646
22.	w13_d770e11650
</p>
<p id="p16_d770e11653">
erstgemeldten	w1_d770e11657
Monats	w3_d770e11660
um	w5_d770e11663
10.	w7_d770e11666
Uhr	w9_d770e11669
Vor	w11_d770e11672
mittag	w1_d770e11677
beschlossen	w3_d770e11680
werden;	w5_d770e11683
als	w7_d770e11686
geschiehet	w9_d770e11689
an	w1_d770e11694
alle	w3_d770e11697
diejenige,	w5_d770e11700
so	w7_d770e11703
solchen	w9_d770e11706
beyzuwohnen	w11_d770e11709
gedenken,	w1_d770e11715
das	w3_d770e11718
freundliche	w5_d770e11721
Ersuchen,	w7_d770e11724
ihre	w9_d770e11727
Namen	w1_d770e11732
bey	w3_d770e11735
Zeiten	w5_d770e11738
zur	w7_d770e11741
Pforte	w9_d770e11744
des	w11_d770e11747
Prob	w13_d770e11751
hauses	w1_d770e11756
bey	w3_d770e11759
St.	w5_d770e11762
Anna	w7_d770e11765
allhier	w9_d770e11768
einzuschicken,	w11_d770e11771
oder	w1_d770e11776
sich	w3_d770e11779
bey	w5_d770e11782
dem	w7_d770e11785
R.	w9_d770e11788
P.	w11_d770e11791
Rectore	w13_d770e11795
des	w15_d770e11798
erst	w17_d770e11801
gemeldten	w1_d770e11807
Probir=hauses	w3_d770e11810
zu	w5_d770e11813
melden,	w7_d770e11816
da	w9_d770e11819
mit	w1_d770e11824
alle	w3_d770e11827
nöthige	w5_d770e11830
Vorsehung	w7_d770e11833
gemacht	w9_d770e11836
wer	w11_d770e11839
den	w1_d770e11844
könne.	w3_d770e11847
</p>
<head id="h2_d770e11854">
Lista	w1_d770e11858
deren	w3_d770e11861
Verstorbenen	w5_d770e11864
zu	w7_d770e11867
Wien	w9_d770e11870
in	w1_d770e11875
und	w3_d770e11878
vor	w5_d770e11881
der	w7_d770e11884
Stadt.	w9_d770e11887
Den	w1_d770e11892
23.	w3_d770e11895
Junii.	w5_d770e11898
Jn	w7_d770e11901
der	w9_d770e11904
Stadt.	w11_d770e11907
Ferd.	w1_d770e11913
Sturm,	w3_d770e11916
Handlungs=bedient.,	w5_d770e11919
im	w7_d770e11922
Nilleris.	w9_d770e11925
H.	w11_d770e11928
am	w1_d770e11933
alt.	w3_d770e11936
Bauren=m.,	w5_d770e11939
alt	w7_d770e11942
40.	w9_d770e11945
J.	w11_d770e11948
</head>
<head id="h2_d770e11954">
Vor	w1_d770e11958
der	w3_d770e11961
Stadt.	w5_d770e11964
</head>
<list id="l4_d770e11967">
Dem	w1_d770e11971
Ferd.	w3_d770e11974
Wißmillner,	w5_d770e11977
K.	w7_d770e11980
K.	w9_d770e11983
Leib=garde=trab.,	w11_d770e11986
s.	w13_d770e11990
W.	w1_d770e11995
Cathar.,	w3_d770e11998
beym	w5_d770e12001
gr.	w7_d770e12004
Kranz	w9_d770e12007
oberm	w11_d770e12010
Neustift,	w13_d770e12014
alt	w15_d770e12017
63.	w1_d770e12022
J.	w3_d770e12025
Dem	w1_d770e12031
Math.	w3_d770e12034
Creutzmayr,	w5_d770e12037
Harpfen=mach.,	w7_d770e12040
s.	w9_d770e12043
W.	w11_d770e12046
Elisab.,	w1_d770e12051
beym	w3_d770e12054
gr.	w5_d770e12057
Brunn	w7_d770e12060
am	w9_d770e12063
Neubau,	w11_d770e12066
58.	w13_d770e12070
J.	w15_d770e12073
Dem	w1_d770e12078
Joh.	w3_d770e12081
Ville,	w5_d770e12084
Land=kram.,	w7_d770e12087
s.	w9_d770e12090
W.	w11_d770e12093
Maria,	w13_d770e12097
beyn	w15_d770e12100
3.	w1_d770e12105
Baur.	w3_d770e12108
am	w5_d770e12111
Neuban,	w7_d770e12114
alt	w9_d770e12117
37.	w11_d770e12120
J.	w13_d770e12124
Math.	w1_d770e12130
Rickler,	w3_d770e12133
Tändl,	w5_d770e12136
beym	w7_d770e12139
gros.	w9_d770e12142
Zeisel	w11_d770e12145
am	w13_d770e12149
Spi	w15_d770e12152
talberg,	w1_d770e12157
alt	w3_d770e12160
68.	w5_d770e12163
J.	w7_d770e12166
</list>
<head id="h2_d770e12173">
Summa	w1_d770e12177
5.	w3_d770e12180
Person.,	w5_d770e12183
darunter	w7_d770e12186
0.	w9_d770e12189
Kind.	w11_d770e12192
Den	w1_d770e12197
24.	w3_d770e12200
Junii.	w5_d770e12203
Jn	w1_d770e12208
der	w3_d770e12211
Stadt.	w5_d770e12214
Niemand.	w1_d770e12220
Vor	w1_d770e12225
der	w3_d770e12228
Stadt.	w5_d770e12231
</head>
<list id="l4_d770e12234">
Dem	w1_d770e12238
Hrn.	w3_d770e12241
Jgnatz	w5_d770e12244
Thost,	w7_d770e12247
K.	w9_d770e12250
K.	w11_d770e12253
Satel=kn.,	w13_d770e12257
s.	w15_d770e12260
K.	w17_d770e12263
Ferd.,	w1_d770e12268
im	w3_d770e12271
K	w5_d770e12274
Jagd	w7_d770e12277
stall	w9_d770e12280
vorm	w11_d770e12283
Burg	w13_d770e12287
thor,	w15_d770e12290
8.	w17_d770e12293
J.	w19_d770e12296
Maria	w1_d770e12301
Anna	w3_d770e12304
Wurzerin,	w5_d770e12307
Burgerl.	w7_d770e12310
Wittwe,	w9_d770e12313
in	w11_d770e12316
ihrem	w13_d770e12320
H.	w1_d770e12326
auf	w3_d770e12329
der	w5_d770e12332
Landstr.,	w7_d770e12335
alt	w9_d770e12338
68.	w11_d770e12341
J.	w13_d770e12345
Mart	w1_d770e12350
Oppitz,	w3_d770e12353
Kuchel=trag.,	w5_d770e12356
beyn	w7_d770e12359
3.	w9_d770e12362
Mohr.	w11_d770e12365
in	w13_d770e12369
der	w15_d770e12372
Rossau,	w1_d770e12377
alt	w3_d770e12380
50.	w5_d770e12383
J.	w7_d770e12386
Joh	w1_d770e12391
Molk,	w3_d770e12394
Lack,	w5_d770e12397
bey	w7_d770e12400
der	w9_d770e12403
gold.	w11_d770e12406
Eul	w13_d770e12410
zu	w15_d770e12413
St.	w17_d770e12416
Ulrich,	w19_d770e12419
alt	w1_d770e12425
32.	w3_d770e12428
J.	w5_d770e12431
Dem	w1_d770e12436
Mich.	w3_d770e12439
Bock,	w5_d770e12442
Fuhr	w7_d770e12445
kn.,	w9_d770e12448
s.	w11_d770e12451
W.	w13_d770e12455
Anna,	w15_d770e12458
bey	w17_d770e12461
der	w19_d770e12464
gr.	w1_d770e12469
Weintr.	w3_d770e12472
im	w5_d770e12475
Liechtenth.,	w7_d770e12478
alt	w9_d770e12481
29.	w11_d770e12484
J.	w13_d770e12488
Dom	w1_d770e12493
Franz	w3_d770e12496
Mötzger,	w5_d770e12499
Burgerl.	w7_d770e12502
Schuhmach.,	w9_d770e12505
s.	w11_d770e12508
K.	w13_d770e12512
Cathar.,	w1_d770e12518
im	w3_d770e12521
Goldschmiedis.	w5_d770e12524
H.	w7_d770e12527
in	w9_d770e12530
der	w11_d770e12533
Währin	w13_d770e12537
ger=gas.,	w1_d770e12542
alt	w3_d770e12545
2.	w5_d770e12548
J.	w7_d770e12551
Dem	w1_d770e12556
Math.	w3_d770e12559
Wagner,	w5_d770e12562
Burgerl.	w7_d770e12565
Lein=web.,	w9_d770e12568
s.	w11_d770e12571
K.	w13_d770e12575
Joh.	w1_d770e12580
Mich.,	w3_d770e12583
beym	w5_d770e12586
gr.	w7_d770e12589
Läm.	w9_d770e12592
am	w11_d770e12595
obern	w13_d770e12599
Neustift,	w15_d770e12602
alt	w1_d770e12608
4.	w3_d770e12611
J.	w5_d770e12614
Dem	w1_d770e12619
Leop.	w3_d770e12622
Greiner,	w5_d770e12625
Tändl,	w7_d770e12628
s.	w9_d770e12631
K.	w11_d770e12634
Andre,	w13_d770e12638
beym	w15_d770e12641
gr.	w17_d770e12644
Rös.	w1_d770e12649
in	w3_d770e12652
der	w5_d770e12655
Josephst,	w7_d770e12658
alt	w9_d770e12661
5.	w11_d770e12664
v.	w13_d770e12668
J.	w15_d770e12671
Dem	w1_d770e12676
Adam	w3_d770e12679
Lahner,	w5_d770e12682
Taglöhn.,	w7_d770e12685
s.	w9_d770e12688
W.	w11_d770e12691
Regina,	w13_d770e12695
im	w15_d770e12698
kl.	w1_d770e12704
Schnürmacheris.	w3_d770e12707
H.	w5_d770e12710
in	w7_d770e12713
der	w9_d770e12716
Leopoldst.,	w11_d770e12719
2.	w13_d770e12723
J.	w15_d770e12726
</list>
<list id="l10_d770e12740">
Den	w1_d770e12744
25.	w3_d770e12747
Junii.	w5_d770e12750
Jn	w7_d770e12753
der	w9_d770e12756
Stadt.	w11_d770e12759
Der	w1_d770e12764
Wol=edel=geb.	w3_d770e12767
und	w5_d770e12770
Hoch=gelehrte	w7_d770e12773
Hr.	w9_d770e12776
Joh.	w11_d770e12779
Thad.	w1_d770e12784
Pauminger,	w3_d770e12787
Phil.	w5_d770e12790
&	w7_d770e12793
Med.	w9_d770e12796
Doct.,	w11_d770e12799
und	w13_d770e12803
deren	w1_d770e12809
Löblichen	w3_d770e12812
Ni.	w5_d770e12815
Oe.	w7_d770e12818
drey	w9_d770e12821
oberen	w11_d770e12824
Herrn	w13_d770e12828
Ständen	w1_d770e12833
Proto-med.	w3_d770e12836
beym	w5_d770e12839
breit.	w7_d770e12842
Stein	w9_d770e12845
am	w11_d770e12848
hohen	w1_d770e12853
Markt,	w3_d770e12856
alt	w5_d770e12859
69.	w7_d770e12862
J.	w9_d770e12865
Die	w1_d770e12870
Wol=edel	w3_d770e12873
geb.	w5_d770e12876
Fr.	w7_d770e12879
Cathar.	w9_d770e12882
Schedlin,	w11_d770e12885
Witt	w13_d770e12889
we,	w1_d770e12895
im	w3_d770e12898
Land=H.,	w5_d770e12901
alt	w7_d770e12904
75.	w9_d770e12907
J.	w11_d770e12910
Hr.	w1_d770e12915
Franz	w3_d770e12918
Maria	w5_d770e12921
Massone,	w7_d770e12924
Herrschaftl.	w9_d770e12927
Kammer	w11_d770e12930
dien.,	w1_d770e12935
im	w3_d770e12938
kl.	w5_d770e12941
Windischgrätzis.	w7_d770e12944
H.	w9_d770e12947
unterm	w11_d770e12950
Land	w13_d770e12954
Haus,	w1_d770e12959
alt	w3_d770e12962
67.	w5_d770e12965
J.	w7_d770e12968
Dem	w1_d770e12974
Hrn.	w3_d770e12977
Jos.	w5_d770e12980
Heufeld,	w7_d770e12983
Burgerl.	w9_d770e12986
Chyrurg.,	w11_d770e12989
s.	w13_d770e12993
K.	w15_d770e12996
Elisab.,	w1_d770e13001
im	w3_d770e13004
Burger=spit.	w5_d770e13007
in	w7_d770e13010
der	w9_d770e13013
Kärntnerstras.,	w11_d770e13016
alt	w1_d770e13021
5.	w3_d770e13024
J.	w5_d770e13027
Fr.	w1_d770e13032
Aloysin	w3_d770e13035
Fornin,	w5_d770e13038
Wittwe,	w7_d770e13041
im	w9_d770e13044
Stadt=anwaldis.	w11_d770e13047
H.	w1_d770e13053
auf	w3_d770e13056
der	w5_d770e13059
hoh.	w7_d770e13062
Bruck.,	w9_d770e13065
alt	w11_d770e13068
67.	w13_d770e13072
J.	w15_d770e13075
</list>
<head id="h2_d770e13082">
Vor	w1_d770e13086
der	w3_d770e13089
Stadt.	w5_d770e13092
</head>
<list id="l4_d770e13095">
Dem	w1_d770e13099
Joh.	w3_d770e13102
Scheck,	w5_d770e13105
Burgerl.	w7_d770e13108
Opgelmach.,	w9_d770e13111
s.	w11_d770e13114
W.	w13_d770e13118
Elisab,	w1_d770e13123
im	w3_d770e13126
bl.	w5_d770e13129
H.	w7_d770e13132
in	w9_d770e13135
der	w11_d770e13138
Koht=gas.,	w13_d770e13142
alt	w15_d770e13145
51.	w17_d770e13148
J.	w19_d770e13151
Mich.	w1_d770e13156
Huber,	w3_d770e13159
Zimmer=ges.,	w5_d770e13162
beym	w7_d770e13165
bl.	w9_d770e13168
Schif	w11_d770e13171
in	w13_d770e13175
der	w15_d770e13178
Josephst,	w1_d770e13184
alt	w3_d770e13187
36.	w5_d770e13190
J.	w7_d770e13193
Dem	w1_d770e13198
Jos.	w3_d770e13201
Maxthaller,	w5_d770e13204
Lack,	w7_d770e13207
s.	w9_d770e13210
K.	w11_d770e13213
Anna,	w13_d770e13217
beym	w15_d770e13220
Pil	w17_d770e13223
gram	w1_d770e13228
am	w3_d770e13231
Thurn,	w5_d770e13234
alt	w7_d770e13237
9.	w9_d770e13240
J.	w11_d770e13243
Dem	w1_d770e13248
Christian	w3_d770e13251
Löster,	w5_d770e13254
Parockenmach.,	w7_d770e13257
s.	w9_d770e13260
S.	w11_d770e13263
Thad.	w13_d770e13267
beyn	w1_d770e13273
3	w3_d770e13276
Artitschock.	w5_d770e13279
in	w7_d770e13282
der	w9_d770e13285
Leopoldst.,	w11_d770e13288
22.	w13_d770e13292
J.	w15_d770e13295
Dem	w1_d770e13300
Franz	w3_d770e13303
Heim,	w5_d770e13306
Lehen=kutsch.	w7_d770e13309
kn.,	w9_d770e13312
s.	w11_d770e13315
K.	w13_d770e13319
Mart,	w15_d770e13322
beym	w1_d770e13327
gold.	w3_d770e13330
Läm.	w5_d770e13333
am	w7_d770e13336
obern	w9_d770e13339
Neust.,	w11_d770e13342
alt	w13_d770e13346
8.	w15_d770e13349
J.	w17_d770e13352
Dem	w1_d770e13357
Hrn.	w3_d770e13360
Joh.	w5_d770e13363
Georg	w7_d770e13366
Strasser,	w9_d770e13369
Regenschori	w11_d770e13372
in	w13_d770e13376
der	w1_d770e13382
K.	w3_d770e13385
Academ.,	w5_d770e13388
s.	w7_d770e13391
K.	w9_d770e13394
Franz,	w11_d770e13397
beym	w13_d770e13401
gold.	w15_d770e13404
Peli	w17_d770e13407
can	w1_d770e13412
zu	w3_d770e13415
St.	w5_d770e13418
Ulrich,	w7_d770e13421
alt	w9_d770e13424
5.	w11_d770e13427
v.	w13_d770e13431
J.	w15_d770e13434
Dem	w1_d770e13439
Ant.	w3_d770e13442
Jos.	w5_d770e13445
Hiermstreit,	w7_d770e13448
Burgerl.	w9_d770e13451
Zeugmach.	w11_d770e13454
s.	w1_d770e13459
K.	w3_d770e13462
Jos.,	w5_d770e13465
in	w7_d770e13468
s.	w9_d770e13471
H.	w11_d770e13474
am	w13_d770e13478
Neubau,	w15_d770e13481
alt	w17_d770e13484
7.	w19_d770e13487
v.	w21_d770e13490
J.	w23_d770e13493
Dem	w1_d770e13499
Joh.	w3_d770e13502
Wig	w5_d770e13505
Sturm,	w7_d770e13508
Herrschaftl.	w9_d770e13511
Lack.,	w11_d770e13514
s.	w13_d770e13518
K.	w15_d770e13521
Jacob,	w1_d770e13526
beym	w3_d770e13529
gr.	w5_d770e13532
Kranz	w7_d770e13535
in	w9_d770e13538
der	w11_d770e13541
Rossau,	w13_d770e13545
5.	w15_d770e13548
v.	w17_d770e13551
J.	w19_d770e13554
Dem	w1_d770e13559
Paul	w3_d770e13562
Staubinger,	w5_d770e13565
Tüchelmach.	w7_d770e13568
ges.,	w9_d770e13571
s.	w11_d770e13574
K.	w13_d770e13578
An	w15_d770e13581
dre,	w1_d770e13586
beyn	w3_d770e13589
5.	w5_d770e13592
Kron.	w7_d770e13595
im	w9_d770e13598
Liechtenth.,	w11_d770e13601
alt	w13_d770e13605
2.	w15_d770e13608
J.	w17_d770e13611
Der	w1_d770e13617
Anna	w3_d770e13620
Maria	w5_d770e13623
Lehrin,	w7_d770e13626
Wittwe,	w9_d770e13629
ihr	w11_d770e13632
K.	w13_d770e13636
Joh.,	w15_d770e13639
in	w17_d770e13642
Strudlis.	w1_d770e13647
Zim.	w3_d770e13650
in	w5_d770e13653
der	w7_d770e13656
Währinger=gas.,	w9_d770e13659
alt	w11_d770e13662
3.	w13_d770e13666
J.	w15_d770e13669
Dem	w1_d770e13674
Jacob	w3_d770e13677
Churfürst,	w5_d770e13680
Taglöhn.	w7_d770e13683
s.	w9_d770e13686
K.	w11_d770e13689
Maria	w13_d770e13693
Anna,	w15_d770e13696
bey	w1_d770e13701
der	w3_d770e13704
Flaut.	w5_d770e13707
oberm	w7_d770e13710
Neustift,	w9_d770e13713
alt	w11_d770e13716
3.	w13_d770e13720
J.	w15_d770e13723
</list>
<head id="h2_d770e13730">
Summa	w1_d770e13734
16.	w3_d770e13737
Person,	w5_d770e13740
darunter	w7_d770e13743
9.	w9_d770e13746
Kind.	w11_d770e13749
Den	w1_d770e13754
26.	w3_d770e13757
Junii.	w5_d770e13760
Jn	w7_d770e13763
der	w9_d770e13766
Stadt.	w11_d770e13769
Dem	w1_d770e13774
Steph.	w3_d770e13777
Altmann,	w5_d770e13780
Grün=kräutl.,	w7_d770e13783
s.	w9_d770e13786
K.	w11_d770e13789
Anna,	w13_d770e13793
</head>
<head id="h2_d770e13799">
Vor	w1_d770e13803
der	w3_d770e13806
Stadt.	w5_d770e13809
</head>
<list id="l4_d770e13812">
Ant.	w1_d770e13816
Jos.	w3_d770e13819
Schmid,	w5_d770e13822
Burgerl.	w7_d770e13825
Schneid.,	w9_d770e13828
in	w11_d770e13831
s.	w13_d770e13835
H.	w15_d770e13838
in	w17_d770e13841
der	w1_d770e13846
