<doc id="wr_1763-06-29" attrs="word id hi label cert" year="1763" month="06" day="29" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
positiven	w5_d782e20539	NO	NO	1.00
Kir	w7_d782e20542	NO	NO	1.00
chenrechte,	w1_d782e20547	NO	NO	0.94
und	w3_d782e20550	NO	NO	1.00
andern	w5_d782e20553	NO	NO	1.00
kirchlichen	w7_d782e20556	NO	NO	1.00
Gese	w9_d782e20559	NO	NO	1.00
tzen.	w1_d782e20565	NO	NO	1.00
Die	w3_d782e20568	NO	NO	1.00
geistlichen	w5_d782e20571	NO	NO	1.00
Gesetze	w7_d782e20574	NO	NO	0.95
werden	w9_d782e20577	NO	NO	1.00
hier	w11_d782e20580	NO	NO	0.90
aus	w1_d782e20585	NO	NO	1.00
Gottes	w3_d782e20588	NO	NO	1.00
erklärten	w5_d782e20591	NO	NO	0.99
Verordnungen	w7_d782e20594	NO	NO	1.00
herge	w9_d782e20597	NO	NO	0.98
leitet.	w1_d782e20602	NO	NO	0.99
Das	w3_d782e20605	NO	NO	1.00
IV.	w5_d782e20608	NO	NO	1.00
von	w7_d782e20611	NO	NO	1.00
dem	w9_d782e20614	NO	NO	1.00
Herkommen	w11_d782e20617	NO	NO	0.98
und	w13_d782e20621	NO	NO	1.00
Völkerrechte.	w1_d782e20626	NO	NO	0.99
Dieses	w3_d782e20629	NO	NO	0.92
letztere	w5_d782e20632	NO	NO	1.00
ist	w7_d782e20635	NO	NO	1.00
aus	w9_d782e20638	NO	NO	1.00
dem	w11_d782e20641	NO	NO	1.00
erstern	w1_d782e20647	NO	NO	1.00
entstanden,	w3_d782e20650	NO	NO	0.98
und	w5_d782e20653	NO	NO	1.00
alle	w7_d782e20656	NO	NO	1.00
unter	w9_d782e20659	NO	NO	0.90
freyen	w11_d782e20662	NO	NO	1.00
Staaten	w1_d782e20667	NO	NO	1.00
übliche	w3_d782e20670	NO	NO	0.95
Grundsätze	w5_d782e20673	NO	NO	1.00
lassen	w7_d782e20676	NO	NO	1.00
sich	w9_d782e20679	NO	NO	1.00
von	w11_d782e20682	NO	NO	1.00
dem	w1_d782e20687	NO	NO	1.00
alten	w3_d782e20690	NO	NO	0.91
Herkommen	w5_d782e20693	NO	NO	1.00
ableiten.	w7_d782e20696	NO	NO	1.00
Das	w9_d782e20699	NO	NO	1.00
V.	w11_d782e20702	NO	NO	0.75
von	w1_d782e20707	NO	NO	0.88
den	w3_d782e20710	NO	NO	1.00
Gesetzen	w5_d782e20713	NO	NO	1.00
überhaupt,	w7_d782e20716	NO	NO	1.00
insonderheit	w9_d782e20719	NO	NO	0.93
des	w1_d782e20725	NO	NO	1.00
deutschen	w3_d782e20728	NO	NO	1.00
Reiches.	w5_d782e20731	NO	NO	1.00
Sie	w7_d782e20734	NO	NO	0.87
bestehen	w9_d782e20737	NO	NO	1.00
1)	w11_d782e20740	NO	NO	1.00
in	w1_d782e20745	NO	NO	1.00
allgemeinen,	w3_d782e20748	NO	NO	0.96
2)	w5_d782e20751	NO	NO	1.00
in	w7_d782e20754	NO	NO	1.00
Landesgesetzen,	w9_d782e20757	NO	NO	1.00
und	w11_d782e20760	NO	NO	1.00
3)	w1_d782e20765	NO	NO	1.00
in	w3_d782e20768	NO	NO	1.00
besondern	w5_d782e20771	NO	NO	1.00
Gesetzen,	w7_d782e20774	NO	NO	0.98
die	w9_d782e20777	NO	NO	0.91
nur	w11_d782e20780	NO	NO	1.00
einige	w13_d782e20784	NO	NO	0.98
Handlungen,	w1_d782e20789	NO	NO	1.00
Stände,	w3_d782e20792	NO	NO	1.00
und	w5_d782e20795	NO	NO	1.00
einzelne	w7_d782e20798	NO	NO	1.00
Per	w9_d782e20801	NO	NO	1.00
sonen	w1_d782e20807	NO	NO	1.00
angehen.	w3_d782e20810	NO	NO	1.00
Diese	w5_d782e20813	NO	NO	0.94
Abhandlung	w7_d782e20816	NO	NO	1.00
ist	w9_d782e20819	NO	NO	1.00
sehr	w11_d782e20822	NO	NO	1.00
wichtig,	w1_d782e20827	NO	NO	1.00
und	w3_d782e20830	NO	NO	1.00
ganz	w5_d782e20833	NO	NO	1.00
historisch,	w7_d782e20836	NO	NO	1.00
wie	w9_d782e20839	NO	NO	1.00
man	w11_d782e20842	NO	NO	1.00
es	w13_d782e20846	NO	NO	1.00
von	w1_d782e20851	NO	NO	1.00
einem	w3_d782e20854	NO	NO	0.88
Gelehrten,	w5_d782e20857	NO	NO	1.00
der	w7_d782e20860	NO	NO	1.00
so	w9_d782e20863	NO	NO	1.00
viel	w11_d782e20866	NO	NO	1.00
Kenntuiß	w13_d782e20870	NO	NO	0.94
der	w1_d782e20875	NO	NO	1.00
alten	w3_d782e20878	NO	NO	1.00
deutschen	w5_d782e20881	NO	NO	0.95
Rechte	w7_d782e20884	NO	NO	1.00
besitzet,	w9_d782e20887	NO	NO	0.96
erwar	w11_d782e20890	NO	NO	1.00
ten	w1_d782e20896	NO	NO	1.00
konnte.	w3_d782e20899	NO	NO	0.97
Das	w5_d782e20902	NO	NO	1.00
VI.	w7_d782e20905	NO	NO	1.00
von	w9_d782e20908	NO	NO	1.00
der	w11_d782e20911	NO	NO	1.00
Billigkeit	w13_d782e20915	NO	NO	0.98
und	w1_d782e20920	NO	NO	0.90
Auslegung	w3_d782e20923	NO	NO	0.99
der	w5_d782e20926	NO	NO	1.00
Gesetze,	w7_d782e20929	NO	NO	1.00
des	w9_d782e20932	NO	NO	1.00
Herkom	w11_d782e20935	NO	NO	0.94
mens	w1_d782e20940	NO	NO	1.00
und	w3_d782e20943	NO	NO	1.00
der	w5_d782e20946	NO	NO	0.98
übrigen	w7_d782e20949	NO	NO	0.96
rechtlichen	w9_d782e20952	NO	NO	0.97
Handlun	w11_d782e20955	NO	NO	1.00
gen.	w1_d782e20960	NO	NO	0.98
Das	w3_d782e20963	NO	NO	1.00
VII.	w5_d782e20966	NO	NO	1.00
von	w7_d782e20969	NO	NO	1.00
denjenigen	w9_d782e20972	NO	NO	0.92
Dingen,	w11_d782e20975	NO	NO	1.00
welchen	w1_d782e20981	NO	NO	1.00
man	w3_d782e20984	NO	NO	1.00
fälschlich	w5_d782e20987	NO	NO	0.99
eine	w7_d782e20990	NO	NO	1.00
gesetzliche	w9_d782e20993	NO	NO	0.99
oder	w11_d782e20996	NO	NO	1.00
entscheidende	w1_d782e21001	NO	NO	0.97
Gewalt	w3_d782e21004	NO	NO	1.00
beyleget;	w5_d782e21007	NO	NO	1.00
dahin	w7_d782e21010	NO	NO	1.00
gehö	w9_d782e21013	NO	NO	1.00
ren	w1_d782e21018	NO	NO	1.00
1)	w3_d782e21021	NO	NO	1.00
erdichtete	w5_d782e21024	NO	NO	0.95
Gesetze.	w7_d782e21027	NO	NO	1.00
2)	w9_d782e21030	NO	NO	1.00
sremde	w11_d782e21033	NO	NO	0.94
Gesetze,	w13_d782e21037	NO	NO	0.99
welche	w1_d782e21042	NO	NO	1.00
Deutschland	w3_d782e21045	NO	NO	1.00
nichts	w5_d782e21048	NO	NO	0.95
angehen.	w7_d782e21051	NO	NO	0.99
3)	w9_d782e21054	NO	NO	0.96
Ur	w11_d782e21057	NO	NO	1.00
theile	w1_d782e21063	NO	NO	1.00
in	w3_d782e21066	NO	NO	1.00
andern	w5_d782e21069	NO	NO	1.00
unterschiedenen	w7_d782e21072	NO	NO	0.97
Rechtsfällen,	w9_d782e21075	NO	NO	1.00
oder	w1_d782e21080	NO	NO	0.95
Praejudicia.	w3_d782e21083	NO	NO	1.00
4)	w5_d782e21086	NO	NO	0.98
Gemeine	w7_d782e21089	NO	NO	1.00
Meinungen	w9_d782e21092	NO	NO	1.00
der	w1_d782e21097	NO	NO	1.00
Rechtsgelehrten,	w3_d782e21100	NO	NO	1.00
u.	w5_d782e21103	NO	NO	1.00
d.	w7_d782e21106	NO	NO	0.85
m.	w9_d782e21109	NO	NO	0.99
Das	w11_d782e21112	NO	NO	1.00
VIII.	w13_d782e21116	NO	NO	1.00
giebt	w1_d782e21121	NO	NO	1.00
einen	w3_d782e21124	NO	NO	1.00
Begriff	w5_d782e21127	NO	NO	1.00
von	w7_d782e21130	NO	NO	1.00
der	w9_d782e21133	NO	NO	1.00
Rechtsgelehrsam	w11_d782e21136	NO	NO	0.99
keit	w1_d782e21142	NO	NO	1.00
und	w3_d782e21145	NO	NO	1.00
derselben	w5_d782e21148	NO	NO	1.00
Anwendung,	w7_d782e21151	NO	NO	0.92
und	w9_d782e21154	NO	NO	1.00
das	w11_d782e21157	NO	NO	1.00
IX.	w1_d782e21162	NO	NO	1.00
die	w3_d782e21165	NO	NO	0.98
ganze	w5_d782e21168	NO	NO	1.00
Eintheilung	w7_d782e21171	NO	NO	1.00
des	w9_d782e21174	NO	NO	1.00
neuen	w11_d782e21177	NO	NO	1.00
Entwurfes	w1_d782e21182	NO	NO	0.98
der	w3_d782e21185	NO	NO	1.00
Rechtswissenschaft	w5_d782e21188	NO	NO	0.93
in	w7_d782e21191	NO	NO	1.00
4.	w9_d782e21194	NO	NO	0.98
Bü	w11_d782e21197	NO	NO	0.99
cher,	w1_d782e21202	NO	NO	0.98
deren	w3_d782e21205	NO	NO	0.99
das	w5_d782e21208	NO	NO	1.00
erste	w7_d782e21211	NO	NO	0.88
von	w9_d782e21214	NO	NO	1.00
den	w11_d782e21217	NO	NO	1.00
obrigkeitlichen	w13_d782e21221	NO	NO	0.99
und	w1_d782e21227	NO	NO	1.00
unterthänigen	w3_d782e21230	NO	NO	1.00
Personen,	w5_d782e21233	NO	NO	0.97
und	w7_d782e21236	NO	NO	1.00
ihren	w9_d782e21239	NO	NO	0.99
be	w11_d782e21242	NO	NO	1.00
sonderen	w1_d782e21247	NO	NO	1.00
Rechten:	w3_d782e21250	NO	NO	0.97
Das	w5_d782e21253	NO	NO	1.00
zweyte	w7_d782e21256	NO	NO	1.00
von	w9_d782e21259	NO	NO	1.00
den	w11_d782e21262	NO	NO	1.00
Rechten,	w1_d782e21267	NO	NO	0.95
Gerechtigkeiten	w3_d782e21270	NO	NO	1.00
und	w5_d782e21273	NO	NO	1.00
Dienstbarkeiten.	w7_d782e21276	NO	NO	1.00
Das	w1_d782e21281	NO	NO	1.00
dritte	w3_d782e21284	NO	NO	1.00
von	w5_d782e21287	NO	NO	1.00
den	w7_d782e21290	NO	NO	0.94
Veränderungen	w9_d782e21293	NO	NO	0.98
bey	w11_d782e21296	NO	NO	1.00
dem	w13_d782e21300	NO	NO	1.00
Personen	w1_d782e21306	NO	NO	1.00
und	w3_d782e21309	NO	NO	1.00
Eigenthumsrechte	w5_d782e21312	NO	NO	0.99
durch	w7_d782e21315	NO	NO	1.00
Gedinge,	w1_d782e21320	NO	NO	1.00
Erbfälle,	w3_d782e21323	NO	NO	1.00
oder	w5_d782e21326	NO	NO	1.00
sonsten;	w7_d782e21329	NO	NO	1.00
Und	w9_d782e21332	NO	NO	1.00
das	w11_d782e21335	NO	NO	1.00
vierte	w1_d782e21340	NO	NO	0.98
von	w3_d782e21343	NO	NO	1.00
der	w5_d782e21346	NO	NO	1.00
Handhabung	w7_d782e21349	NO	NO	1.00
der	w9_d782e21352	NO	NO	1.00
Rechte,	w11_d782e21355	NO	NO	1.00
handeln.	w1_d782e21360	NO	NO	0.99
</p>
<list id="l48_d782e21366">
dehaun	w1_d782e21370	NO	NO	0.68
Jis	w3_d782e21373	NO	NO	0.39
Kihbenlsushualuoneder	w5_d782e21376	NO	NO	0.39
</list>
<list id="l50_d782e21380">
dehaun	w1_d782e21384	NO	NO	0.68
Jis	w3_d782e21387	NO	NO	0.39
Kihbenlsushualuoneder	w5_d782e21390	NO	NO	0.39
der	w1_d782e21395	NO	NO	1.00
Welt=kugel	w3_d782e21398	NO	NO	1.00
im	w5_d782e21401	NO	NO	1.00
Seitzer	w7_d782e21404	NO	NO	1.00
hof	w9_d782e21407	NO	NO	1.00
ist	w11_d782e21410	NO	NO	1.00
zu	w13_d782e21414	NO	NO	1.00
haben:	w15_d782e21417	NO	NO	0.93
Das	w1_d782e21422	NO	NO	1.00
sechste	w3_d782e21425	NO	NO	1.00
Buch	w5_d782e21428	NO	NO	1.00
der	w7_d782e21431	NO	NO	1.00
Historie	w9_d782e21434	NO	NO	0.99
des	w11_d782e21437	NO	NO	1.00
Kriegs	w13_d782e21441	NO	NO	0.94
zwi	w15_d782e21444	NO	NO	1.00
schen	w1_d782e21450	NO	NO	0.96
denen	w3_d782e21453	NO	NO	1.00
Preußen	w5_d782e21456	NO	NO	0.98
und	w7_d782e21459	NO	NO	1.00
ihren	w9_d782e21462	NO	NO	1.00
Bunds=genossenen,	w11_d782e21465	NO	NO	0.98
und	w1_d782e21470	NO	NO	1.00
den	w3_d782e21473	NO	NO	1.00
Oesterreichern	w5_d782e21476	NO	NO	0.98
und	w7_d782e21479	NO	NO	1.00
ihren	w9_d782e21482	NO	NO	1.00
Bundsgenosse	w11_d782e21485	NO	NO	0.95
nen,	w1_d782e21490	NO	NO	1.00
welches	w3_d782e21493	NO	NO	1.00
beschreibet	w5_d782e21496	NO	NO	1.00
den	w7_d782e21499	NO	NO	0.96
Krieg	w9_d782e21502	NO	NO	1.00
von	w11_d782e21505	NO	NO	1.00
dem	w13_d782e21509	NO	NO	1.00
Mo	w15_d782e21512	NO	NO	1.00
nat	w1_d782e21517	NO	NO	1.00
Thebet	w3_d782e21520	NO	NO	0.87
des	w5_d782e21523	NO	NO	1.00
5522.	w7_d782e21526	NO	NO	1.00
Jahrs	w9_d782e21529	NO	NO	1.00
bis	w11_d782e21532	NO	NO	1.00
zu	w13_d782e21536	NO	NO	1.00
dem	w15_d782e21539	NO	NO	1.00
Friedens	w17_d782e21542	NO	NO	0.91
schluß	w1_d782e21548	NO	NO	1.00
zu	w3_d782e21551	NO	NO	1.00
Hubertsburg	w5_d782e21554	NO	NO	1.00
im	w7_d782e21557	NO	NO	1.00
1762.	w9_d782e21560	NO	NO	0.96
und	w11_d782e21563	NO	NO	1.00
1763.	w13_d782e21567	NO	NO	1.00
Jahr,	w15_d782e21570	NO	NO	0.92
wie	w1_d782e21575	NO	NO	1.00
solche	w3_d782e21578	NO	NO	1.00
beschrieben	w5_d782e21581	NO	NO	0.96
hat	w7_d782e21584	NO	NO	1.00
R.	w9_d782e21587	NO	NO	0.99
Simeon-Ben-Joachi	w11_d782e21590	NO	NO	0.99
</list>
<p id="p52_d782e21594">
vollständige	w1_d782e21598	NO	NO	1.00
Beschreibung	w3_d782e21601	NO	NO	1.00
derselben,	w5_d782e21604	NO	NO	0.97
verfertiget	w7_d782e21607	NO	NO	1.00
oder	w1_d782e21612	NO	NO	1.00
gebilliget	w3_d782e21615	NO	NO	0.97
von	w5_d782e21618	NO	NO	1.00
denen	w7_d782e21621	NO	NO	1.00
Herren	w9_d782e21624	NO	NO	1.00
der	w11_d782e21627	NO	NO	1.00
accademien	w13_d782e21631	NO	NO	1.00
der	w1_d782e21636	NO	NO	1.00
Wissenschaften	w3_d782e21639	NO	NO	0.96
zu	w5_d782e21642	NO	NO	1.00
Paris,	w7_d782e21645	NO	NO	1.00
mit	w9_d782e21648	NO	NO	1.00
vielen	w11_d782e21651	NO	NO	0.98
Kupfer	w13_d782e21655	NO	NO	0.99
tafeln,	w1_d782e21661	NO	NO	1.00
zweyter	w3_d782e21664	NO	NO	1.00
Band	w5_d782e21667	NO	NO	1.00
in	w7_d782e21670	NO	NO	1.00
das	w9_d782e21673	NO	NO	1.00
Deutsche	w11_d782e21676	NO	NO	0.97
übersetzt	w13_d782e21680	NO	NO	1.00
und	w1_d782e21685	NO	NO	1.00
mit	w3_d782e21688	NO	NO	1.00
Anmerkungen	w5_d782e21691	NO	NO	0.99
versehen,	w7_d782e21694	NO	NO	1.00
von	w9_d782e21697	NO	NO	1.00
Joh.	w11_d782e21700	NO	NO	0.91
Hein.	w13_d782e21704	NO	NO	1.00
</p>
<list id="l54_d782e21707">
8.	w1_d782e21711	NO	NO	0.80
mit	w3_d782e21714	NO	NO	1.00
Kupfer=tafeln	w5_d782e21717	NO	NO	1.00
1762.	w7_d782e21720	NO	NO	1.00
à	w9_d782e21723	NO	NO	1.00
51.	w11_d782e21726	NO	NO	0.97
kr.	w13_d782e21730	NO	NO	1.00
Schauplatz	w1_d782e21735	NO	NO	0.94
der	w3_d782e21738	NO	NO	1.00
Künste	w5_d782e21741	NO	NO	1.00
und	w7_d782e21744	NO	NO	1.00
Handwercke,	w9_d782e21747	NO	NO	1.00
oder	w11_d782e21750	NO	NO	0.90
von	w1_d782e21755	NO	NO	1.00
Justi	w3_d782e21758	NO	NO	1.00
groß	w5_d782e21761	NO	NO	1.00
4to	w7_d782e21764	NO	NO	1.00
Berlin	w9_d782e21767	NO	NO	1.00
1763.	w11_d782e21770	NO	NO	1.00
à	w13_d782e21774	NO	NO	1.00
6.	w15_d782e21777	NO	NO	0.98
fl.	w17_d782e21780	NO	NO	1.00
Mannhart	w1_d782e21786	NO	NO	0.94
(Franc.	w3_d782e21789	NO	NO	1.00
Xav.)	w5_d782e21792	NO	NO	1.00
Biblilotheca	w7_d782e21795	NO	NO	0.96
dome-	w9_d782e21798	NO	NO	0.97
stica	w1_d782e21803	NO	NO	1.00
bonarum	w3_d782e21806	NO	NO	1.00
artium	w5_d782e21809	NO	NO	1.00
ac	w7_d782e21812	NO	NO	1.00
eruditionis	w9_d782e21815	NO	NO	1.00
Studiosorum	w11_d782e21818	NO	NO	1.00
usui	w1_d782e21823	NO	NO	0.98
instructa.	w3_d782e21826	NO	NO	0.95
12.	w5_d782e21829	NO	NO	1.00
Tomi	w7_d782e21832	NO	NO	1.00
cum	w9_d782e21835	NO	NO	1.00
Fig.	w11_d782e21838	NO	NO	0.99
8.	w13_d782e21842	NO	NO	1.00
Aug.	w15_d782e21845	NO	NO	0.88
Vind.	w17_d782e21848	NO	NO	0.98
1763.	w1_d782e21853	NO	NO	1.00
à	w3_d782e21856	NO	NO	1.00
7.	w5_d782e21859	NO	NO	0.98
fl.	w7_d782e21862	NO	NO	0.96
30.	w9_d782e21865	NO	NO	0.99
kr.	w11_d782e21868	NO	NO	0.76
Biblia	w1_d782e21874	NO	NO	1.00
Sacra,	w3_d782e21877	NO	NO	1.00
oder	w5_d782e21880	NO	NO	1.00
die	w7_d782e21883	NO	NO	1.00
ganze	w9_d782e21886	NO	NO	1.00
heilige	w11_d782e21889	NO	NO	0.95
Schrift	w13_d782e21893	NO	NO	1.00
des	w15_d782e21896	NO	NO	1.00
alten	w1_d782e21901	NO	NO	0.91
und	w3_d782e21904	NO	NO	1.00
neuen	w5_d782e21907	NO	NO	1.00
Testaments,	w7_d782e21910	NO	NO	1.00
mit	w9_d782e21913	NO	NO	0.86
eines	w11_d782e21916	NO	NO	1.00
jeden	w13_d782e21920	NO	NO	1.00
Ka	w15_d782e21923	NO	NO	1.00
pitels	w1_d782e21928	NO	NO	1.00
Sumarien,	w3_d782e21931	NO	NO	1.00
und	w5_d782e21934	NO	NO	1.00
174.	w7_d782e21937	NO	NO	1.00
feinen	w9_d782e21940	NO	NO	0.99
Kupferstichen	w11_d782e21943	NO	NO	1.00
der	w1_d782e21948	NO	NO	1.00
fürnehmsten	w3_d782e21951	NO	NO	0.99
Historien	w5_d782e21954	NO	NO	1.00
versehen,	w7_d782e21957	NO	NO	0.95
nebst	w9_d782e21960	NO	NO	1.00
einer	w11_d782e21963	NO	NO	0.94
Vorrede,	w1_d782e21969	NO	NO	0.98
angefügten	w3_d782e21972	NO	NO	0.99
biblischen	w5_d782e21975	NO	NO	0.98
Catechismo,	w7_d782e21978	NO	NO	1.00
und	w9_d782e21981	NO	NO	1.00
Verzeichnüß	w1_d782e21986	NO	NO	1.00
der	w3_d782e21989	NO	NO	1.00
Sonn	w5_d782e21992	NO	NO	1.00
und	w7_d782e21995	NO	NO	1.00
festäglichen	w9_d782e21998	NO	NO	1.00
Episteln	w11_d782e22001	NO	NO	1.00
und	w1_d782e22006	NO	NO	1.00
Evangelien	w3_d782e22009	NO	NO	1.00
auf	w5_d782e22012	NO	NO	1.00
das	w7_d782e22015	NO	NO	1.00
ganze	w9_d782e22018	NO	NO	1.00
Jahr.	w11_d782e22021	NO	NO	1.00
Herausgege	w13_d782e22025	NO	NO	1.00
ben	w1_d782e22030	NO	NO	1.00
von	w3_d782e22033	NO	NO	1.00
der	w5_d782e22036	NO	NO	1.00
hohen	w7_d782e22039	NO	NO	1.00
deutschen	w9_d782e22042	NO	NO	0.95
Ritter=ordens	w11_d782e22045	NO	NO	0.98
bey	w13_d782e22049	NO	NO	1.00
der	w1_d782e22055	NO	NO	1.00
hochlöblichen	w3_d782e22058	NO	NO	1.00
Commenden	w5_d782e22061	NO	NO	1.00
in	w7_d782e22064	NO	NO	1.00
Nürnberg	w9_d782e22067	NO	NO	0.93
ver	w11_d782e22070	NO	NO	1.00
ordneten	w1_d782e22075	NO	NO	1.00
Geistlichen.	w3_d782e22078	NO	NO	0.99
groß	w5_d782e22081	NO	NO	1.00
8	w7_d782e22084	NO	NO	1.00
Nürnberg	w9_d782e22087	NO	NO	1.00
1758.	w11_d782e22090	NO	NO	1.00
4.	w13_d782e22094	NO	NO	0.96
fl.	w15_d782e22097	NO	NO	0.98
</list>
<p id="p56_d782e22101">
Von	w1_d782e22105	NO	NO	1.00
des	w3_d782e22108	NO	NO	1.00
Löbl.	w5_d782e22111	NO	NO	1.00
Stift	w7_d782e22114	NO	NO	1.00
und	w9_d782e22117	NO	NO	1.00
würdigen	w11_d782e22120	NO	NO	1.00
Unser	w13_d782e22124	NO	NO	1.00
Lie	w15_d782e22127	NO	NO	1.00
ben	w1_d782e22132	NO	NO	1.00
Frauen	w3_d782e22135	NO	NO	1.00
GOttes=haus	w5_d782e22138	NO	NO	1.00
zu	w7_d782e22141	NO	NO	1.00
den	w9_d782e22144	NO	NO	1.00
Schotten	w11_d782e22147	NO	NO	1.00
in	w13_d782e22151	NO	NO	1.00
Wien	w1_d782e22156	NO	NO	1.00
bestellten	w3_d782e22159	NO	NO	0.98
Grundgerichts	w5_d782e22162	NO	NO	1.00
wegen,	w7_d782e22165	NO	NO	1.00
wird	w9_d782e22168	NO	NO	1.00
hier	w11_d782e22171	NO	NO	1.00
mit	w1_d782e22177	NO	NO	1.00
jedermänniglich	w3_d782e22180	NO	NO	0.98
zu	w5_d782e22183	NO	NO	1.00
vernehmen	w7_d782e22186	NO	NO	1.00
gegeben:	w9_d782e22189	NO	NO	0.98
Es	w11_d782e22192	NO	NO	1.00
habe	w1_d782e22197	NO	NO	1.00
sich	w3_d782e22200	NO	NO	0.89
bey	w5_d782e22203	NO	NO	0.96
der	w7_d782e22206	NO	NO	1.00
unterm	w9_d782e22209	NO	NO	1.00
25.	w11_d782e22212	NO	NO	0.85
dies	w13_d782e22216	NO	NO	1.00
Monats	w15_d782e22219	NO	NO	1.00
Ju	w17_d782e22222	NO	NO	1.00
nii	w1_d782e22227	NO	NO	1.00
fürgewesten	w3_d782e22230	NO	NO	1.00
Licitations=tagsatzung	w5_d782e22233	NO	NO	0.97
des	w7_d782e22236	NO	NO	1.00
allhier	w9_d782e22239	NO	NO	1.00
auf	w1_d782e22244	NO	NO	1.00
der	w3_d782e22247	NO	NO	0.91
hohen	w5_d782e22250	NO	NO	0.99
Brucken	w7_d782e22253	NO	NO	1.00
gelegenen	w9_d782e22256	NO	NO	1.00
Fränkischen	w11_d782e22259	NO	NO	0.95
Hauses	w1_d782e22265	NO	NO	1.00
(Titl.)	w3_d782e22268	NO	NO	0.97
Herr	w5_d782e22271	NO	NO	1.00
Anton	w7_d782e22274	NO	NO	1.00
Augustin	w9_d782e22277	NO	NO	0.93
von	w11_d782e22280	NO	NO	0.91
Aichen	w13_d782e22284	NO	NO	1.00
N.	w1_d782e22289	NO	NO	0.85
Oe.	w3_d782e22292	NO	NO	1.00
Land=rechten	w5_d782e22295	NO	NO	0.97
Beysitzern	w7_d782e22298	NO	NO	1.00
als	w9_d782e22301	NO	NO	1.00
Kaufer	w11_d782e22304	NO	NO	1.00
ge	w13_d782e22308	NO	NO	1.00
meldet,	w1_d782e22313	NO	NO	0.94
hierumen	w3_d782e22316	NO	NO	1.00
auch	w5_d782e22319	NO	NO	1.00
über	w7_d782e22322	NO	NO	0.96
das	w9_d782e22325	NO	NO	1.00
à	w11_d782e22328	NO	NO	1.00
14000.	w13_d782e22332	NO	NO	1.00
fl.	w15_d782e22335	NO	NO	0.98
aus	w17_d782e22338	NO	NO	1.00
gefallenen	w1_d782e22343	NO	NO	0.99
gerichtl.	w3_d782e22346	NO	NO	0.94
Schätzungs=quantum	w5_d782e22349	NO	NO	1.00
ein	w7_d782e22352	NO	NO	1.00
meh	w9_d782e22355	NO	NO	1.00
teres	w1_d782e22361	NO	NO	0.95
mit	w3_d782e22364	NO	NO	1.00
17000.	w5_d782e22367	NO	NO	1.00
fl.	w7_d782e22370	NO	NO	1.00
zu	w9_d782e22373	NO	NO	1.00
geben	w11_d782e22376	NO	NO	1.00
anerbotten.	w13_d782e22380	NO	NO	1.00
Da	w15_d782e22383	NO	NO	1.00
nun	w1_d782e22388	NO	NO	1.00
hierüber	w3_d782e22391	NO	NO	1.00
der	w5_d782e22394	NO	NO	1.00
Canzley	w7_d782e22397	NO	NO	1.00
die	w9_d782e22400	NO	NO	0.91
Ausfertigung	w11_d782e22403	NO	NO	1.00
ei	w13_d782e22407	NO	NO	0.96
nes	w1_d782e22412	NO	NO	1.00
nochmaligen	w3_d782e22415	NO	NO	0.97
auch	w5_d782e22418	NO	NO	1.00
all	w7_d782e22421	NO	NO	1.00
endlichen	w9_d782e22424	NO	NO	0.95
Licitations	w11_d782e22427	NO	NO	1.00
Edicts	w1_d782e22432	NO	NO	0.99
auf	w3_d782e22435	NO	NO	1.00
8.	w5_d782e22438	NO	NO	0.86
Täg	w7_d782e22441	NO	NO	1.00
auszufertigen	w9_d782e22444	NO	NO	0.97
gerichtlich	w11_d782e22447	NO	NO	0.98
auf	w13_d782e22451	NO	NO	1.00
erleget	w1_d782e22457	NO	NO	1.00
worden;	w3_d782e22460	NO	NO	1.00
als	w5_d782e22463	NO	NO	1.00
wird	w7_d782e22466	NO	NO	1.00
zu	w9_d782e22469	NO	NO	1.00
solchem	w11_d782e22472	NO	NO	1.00
Ende	w13_d782e22476	NO	NO	1.00
hier	w15_d782e22479	NO	NO	0.97
mit	w1_d782e22484	NO	NO	0.93
der	w3_d782e22487	NO	NO	0.94
6te	w5_d782e22490	NO	NO	1.00
künftigen	w7_d782e22493	NO	NO	0.97
Monats	w9_d782e22496	NO	NO	1.00
Julii	w11_d782e22499	NO	NO	1.00
Vormittag	w13_d782e22503	NO	NO	1.00
um	w1_d782e22508	NO	NO	1.00
9.	w3_d782e22511	NO	NO	1.00
Uhr	w5_d782e22514	NO	NO	1.00
für	w7_d782e22517	NO	NO	1.00
diesseitig	w9_d782e22520	NO	NO	0.98
bestelltes	w11_d782e22523	NO	NO	0.90
Gerund=gericht	w13_d782e22527	NO	NO	0.97
zu	w1_d782e22532	NO	NO	1.00
erscheinen,	w3_d782e22535	NO	NO	1.00
zu	w5_d782e22538	NO	NO	1.00
dergestalt	w7_d782e22541	NO	NO	1.00
peremptorie	w9_d782e22544	NO	NO	1.00
clausu-	w11_d782e22547	NO	NO	0.99
lirten	w1_d782e22553	NO	NO	1.00
Tagsatzung	w3_d782e22556	NO	NO	0.92
bestimmet,	w5_d782e22559	NO	NO	0.97
und	w7_d782e22562	NO	NO	1.00
per	w9_d782e22565	NO	NO	1.00
Edictum	w11_d782e22568	NO	NO	1.00
ad	w1_d782e22573	NO	NO	1.00
valvas	w3_d782e22576	NO	NO	1.00
intimiret,	w5_d782e22579	NO	NO	1.00
daß	w7_d782e22582	NO	NO	1.00
