<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
ben	w1_d693e10020
wegen	w3_d693e10023
dem	w5_d693e10026
allgemeinen	w7_d693e10029
Kriegs=gebet	w9_d693e10032
Jhre	w1_d693e10037
Kaiserl.	w3_d693e10040
Majest.	w5_d693e10043
wie	w7_d693e10046
auch	w9_d693e10049
Jhre	w11_d693e10052
Kö	w13_d693e10056
nigl.	w1_d693e10061
Hoheiten	w3_d693e10064
die	w5_d693e10067
Durchl.	w7_d693e10070
Herrschaften	w9_d693e10073
vor	w11_d693e10076
dem	w1_d693e10082
ausgesetzten	w3_d693e10085
Hochwürdigsten	w5_d693e10088
Gut,	w7_d693e10091
der	w9_d693e10094
Andacht	w1_d693e10099
Abwechslungs=weis	w3_d693e10102
bey	w5_d693e10105
St.	w7_d693e10108
Ste	w9_d693e10111
phan	w1_d693e10116
beygewohnet.	w3_d693e10119
</p>
<p id="p8_d693e10122">
Montags	w1_d693e10126
den	w3_d693e10129
20.	w5_d693e10132
Dito	w7_d693e10135
Vormittags	w9_d693e10138
nach	w11_d693e10141
9.	w1_d693e10146
Uhr	w3_d693e10149
seynd	w5_d693e10152
beede	w7_d693e10155
Kaiserl.	w9_d693e10158
Majestäten	w11_d693e10161
mit	w13_d693e10165
Jhren	w1_d693e10170
Königl.	w3_d693e10173
Hoheiten	w5_d693e10176
denen	w7_d693e10179
älteren	w9_d693e10182
Durchl.	w1_d693e10188
Herrschaften	w3_d693e10191
in	w5_d693e10194
Gefolge	w7_d693e10197
einiger	w9_d693e10200
Dames	w1_d693e10205
und	w3_d693e10208
Cavaliers	w5_d693e10211
nach	w7_d693e10214
Schloß=hof,	w9_d693e10217
um	w1_d693e10222
mit	w3_d693e10225
Jagen	w5_d693e10228
sich	w7_d693e10231
in	w9_d693e10234
der	w11_d693e10237
Gegend	w13_d693e10241
dieses	w15_d693e10244
Lust=schlosses	w1_d693e10249
zu	w3_d693e10252
belustigen,	w5_d693e10255
auf	w7_d693e10258
etliche	w9_d693e10261
Täge	w11_d693e10264
abgegangen.	w1_d693e10270
</p>
<p id="p10_d693e10273">
Den	w1_d693e10277
16ten	w3_d693e10280
dieses	w5_d693e10283
ist	w7_d693e10286
die	w9_d693e10289
Ziehung	w11_d693e10292
der	w13_d693e10296
Lotterie	w1_d693e10301
zu	w3_d693e10304
Gratz	w5_d693e10307
geschehen,	w7_d693e10310
wobey	w9_d693e10313
die	w11_d693e10316
Nri.	w13_d693e10320
37.	w1_d693e10325
71.	w3_d693e10328
13.	w5_d693e10331
67.	w7_d693e10334
und	w9_d693e10337
56.	w11_d693e10340
mit	w13_d693e10344
verschiedenen	w15_d693e10347
Ambi,	w1_d693e10353
beträchtlichen	w3_d693e10356
Terni	w5_d693e10359
und	w7_d693e10362
Estrati	w9_d693e10365
ge	w11_d693e10368
hoben	w1_d693e10373
wurden,	w3_d693e10376
wie	w5_d693e10379
dann	w7_d693e10382
bey	w9_d693e10385
dem	w11_d693e10388
Colle	w13_d693e10392
cteur	w1_d693e10397
sub	w3_d693e10400
Nro.	w5_d693e10403
16.	w7_d693e10406
zwey	w9_d693e10409
Terni,	w11_d693e10412
jeder	w13_d693e10416
mit	w15_d693e10419
200.	w1_d693e10424
Ducaten,	w3_d693e10427
bey	w5_d693e10430
jenem	w7_d693e10433
sub	w9_d693e10436
Nro.	w11_d693e10439
25.	w13_d693e10443
einen	w1_d693e10449
Quaterno,	w3_d693e10452
bey	w5_d693e10455
dem	w7_d693e10458
sub	w9_d693e10461
Nro.	w11_d693e10464
6	w13_d693e10468
drey	w1_d693e10473
Terni,	w3_d693e10476
jeder	w5_d693e10479
mit	w7_d693e10482
100.	w9_d693e10485
Ducaten,	w11_d693e10488
bey	w13_d693e10492
jenem	w1_d693e10497
sub	w3_d693e10500
Nro.	w5_d693e10503
70.	w7_d693e10506
ebenfalls	w9_d693e10509
einer	w11_d693e10512
mit	w13_d693e10516
100.	w1_d693e10521
Ducaten,	w3_d693e10524
und	w5_d693e10527
bey	w7_d693e10530
dem	w9_d693e10533
sub	w11_d693e10536
Nro.	w13_d693e10540
140.	w15_d693e10543
in	w1_d693e10549
Glatz	w3_d693e10552
ein	w5_d693e10555
anderer	w7_d693e10558
Terno	w9_d693e10561
mit	w11_d693e10564
ebenmäß	w13_d693e10568
100.	w1_d693e10573
Ducaten	w3_d693e10576
abgeführet	w5_d693e10579
worden.	w7_d693e10582
</p>
<p id="p12_d693e10586">
Den	w1_d693e10590
2.	w3_d693e10593
künftigen	w5_d693e10596
Monats	w7_d693e10599
Octob.	w9_d693e10602
wird	w11_d693e10605
allhier	w1_d693e10610
die	w3_d693e10613
fernere	w5_d693e10616
Ziehung	w7_d693e10619
geschehen.	w9_d693e10622
</p>
<head id="h4_d693e10639">
Lista	w1_d693e10643
deren	w3_d693e10646
Verstorbenen	w5_d693e10649
zu	w7_d693e10652
Wien	w9_d693e10655
in	w1_d693e10660
und	w3_d693e10663
vor	w5_d693e10666
der	w7_d693e10669
Stadt.	w9_d693e10672
Den	w1_d693e10677
16.	w3_d693e10680
Sept.	w5_d693e10683
Jn	w1_d693e10689
der	w3_d693e10692
Stadt.	w5_d693e10695
</head>
<list id="l6_d693e10698">
Dem	w1_d693e10702
Hrn.	w3_d693e10705
Joh.	w5_d693e10708
Jos.	w7_d693e10711
Pichner,	w9_d693e10714
Meßnern	w11_d693e10717
bey	w13_d693e10721
St.	w15_d693e10724
Steph.,	w1_d693e10729
s.	w3_d693e10732
Fr.	w5_d693e10735
Maria	w7_d693e10738
Regina,	w9_d693e10741
in	w11_d693e10744
s.	w13_d693e10748
Quartier	w15_d693e10751
am	w17_d693e10754
Stephans=freyt=hof,	w1_d693e10759
alt	w3_d693e10762
45.	w5_d693e10765
J.	w7_d693e10768
Dem	w1_d693e10774
Jacob	w3_d693e10777
Haselbeck,	w5_d693e10780
Bier=leut=geb.,	w7_d693e10783
s.	w9_d693e10786
W.	w11_d693e10789
Anna,	w13_d693e10793
im	w1_d693e10798
Nicolaer=H.	w3_d693e10801
im	w5_d693e10804
Juden=gäs.,	w7_d693e10807
alt	w9_d693e10810
40.	w11_d693e10813
J.	w13_d693e10817
Dem	w1_d693e10822
Carl	w3_d693e10825
Zechbauer,	w5_d693e10828
Kutsch.,	w7_d693e10831
s.	w9_d693e10834
W.	w11_d693e10837
Barb.,	w13_d693e10841
beym	w15_d693e10844
gr.	w1_d693e10849
Hirsch.	w3_d693e10852
im	w5_d693e10855
tief.	w7_d693e10858
Grab.	w9_d693e10861
alt	w11_d693e10864
33.	w13_d693e10868
J.	w15_d693e10871
Dem	w1_d693e10877
Jos.	w3_d693e10880
Wimmer,	w5_d693e10883
Hausmeist.,	w7_d693e10886
s.	w9_d693e10889
W.	w11_d693e10892
Eva	w13_d693e10896
Ma.	w15_d693e10899
ria,	w1_d693e10904
im	w3_d693e10907
Fürst=Trautsohnis.	w5_d693e10910
H.	w7_d693e10913
in	w9_d693e10916
der	w11_d693e10919
Herrengas	w13_d693e10923
alt	w1_d693e10928
65.	w3_d693e10931
J.	w5_d693e10934
</list>
<head id="h2_d693e10941">
Vor	w1_d693e10945
der	w3_d693e10948
Stadt.	w5_d693e10951
</head>
<list id="l4_d693e10954">
Dem	w1_d693e10958
Ant.	w3_d693e10961
Huber,	w5_d693e10964
des	w7_d693e10967
Löbl.	w9_d693e10970
K.	w11_d693e10973
K.	w13_d693e10977
Nadastis.	w15_d693e10980
Regim.	w17_d693e10983
Feldscher.,	w1_d693e10988
s.	w3_d693e10991
W.	w5_d693e10994
Cathar,	w7_d693e10997
beym	w9_d693e11000
gr.	w11_d693e11003
Käpel	w13_d693e11007
bey	w1_d693e11012
Maria=hülf,	w3_d693e11015
alt	w5_d693e11018
35	w7_d693e11021
J.	w9_d693e11024
Dem	w1_d693e11030
Jos.	w3_d693e11033
Teutscher,	w5_d693e11036
Lauf.,	w7_d693e11039
s.	w9_d693e11042
W.	w11_d693e11045
Eathar.,	w13_d693e11049
beym	w15_d693e11052
Reichs=adl.	w1_d693e11057
oberm	w3_d693e11060
Neustift,	w5_d693e11063
alt	w7_d693e11066
28.	w9_d693e11069
J.	w11_d693e11072
Theres.	w1_d693e11077
Forestin,	w3_d693e11080
Wittwe,	w5_d693e11083
beym	w7_d693e11086
gold.	w9_d693e11089
Greif.	w11_d693e11092
am	w13_d693e11096
Magdal.=gr.,	w1_d693e11101
alt	w3_d693e11104
68.	w5_d693e11107
J.	w7_d693e11110
Dem	w1_d693e11116
Leop.	w3_d693e11119
Schmid,	w5_d693e11122
Kellnern,	w7_d693e11125
s.	w9_d693e11128
K.	w11_d693e11131
Johanna,	w13_d693e11135
beym	w15_d693e11138
Jäger	w1_d693e11143
horn	w3_d693e11146
am	w5_d693e11149
Neubau,	w7_d693e11152
alt	w9_d693e11155
5.	w11_d693e11158
J.	w13_d693e11162
Rosina	w1_d693e11167
Frischin,	w3_d693e11170
Wittwe,	w5_d693e11173
beym	w7_d693e11176
gold.	w9_d693e11179
Kranz	w11_d693e11182
in	w13_d693e11186
der	w15_d693e11189
Josephst.,	w1_d693e11194
alt	w3_d693e11197
67.	w5_d693e11200
J.	w7_d693e11203
Elisab.	w1_d693e11209
Karin,	w3_d693e11212
ledig,	w5_d693e11215
beym	w7_d693e11218
schwarz.	w9_d693e11221
Rös.	w11_d693e11224
am	w13_d693e11228
Thu	w15_d693e11231
ry,	w1_d693e11236
alt	w3_d693e11239
22.	w5_d693e11242
J.	w7_d693e11245
</list>
<head id="h2_d693e11252">
Summa	w1_d693e11256
10.	w3_d693e11259
Person.,	w5_d693e11262
darunter	w7_d693e11265
1.	w9_d693e11268
Kind.	w11_d693e11271
Den	w1_d693e11276
17.	w3_d693e11279
Sept.	w5_d693e11282
Jn	w1_d693e11287
der	w3_d693e11290
Stadt.	w5_d693e11293
Niemand.	w1_d693e11299
Vor	w1_d693e11304
der	w3_d693e11307
Stadt.	w5_d693e11310
</head>
<list id="l4_d693e11313">
Dem	w1_d693e11317
Adalbert	w3_d693e11320
Hadaun,	w5_d693e11323
Burgerl.	w7_d693e11326
Wagn.,	w9_d693e11329
s.	w11_d693e11332
K	w13_d693e11336
Anna,	w1_d693e11341
bey	w3_d693e11344
der	w5_d693e11347
gold.	w7_d693e11350
Sonn	w9_d693e11353
auf	w11_d693e11356
der	w13_d693e11360
Wied.,	w15_d693e11363
2.	w17_d693e11366
J.	w19_d693e11369
Math.	w1_d693e11374
Schulz,	w3_d693e11377
Burgerl.	w5_d693e11380
Bäck,	w7_d693e11383
in	w9_d693e11386
s.	w11_d693e11389
H.	w13_d693e11393
auf	w15_d693e11396
der	w17_d693e11399
Wied.,	w1_d693e11405
alt	w3_d693e11408
50.	w5_d693e11411
J.	w7_d693e11414
Andre	w1_d693e11419
Seger,	w3_d693e11422
Wirt,	w5_d693e11425
in	w7_d693e11428
s.	w9_d693e11431
H.	w11_d693e11434
im	w13_d693e11438
Liechtenth.,	w15_d693e11441
66.	w17_d693e11444
J.	w19_d693e11447
Dem	w1_d693e11452
Ferd.	w3_d693e11455
Gstatner,	w5_d693e11458
Uhr	w7_d693e11461
gehäuß=mach,	w9_d693e11464
s.	w11_d693e11467
W	w13_d693e11471
Bar	w15_d693e11474
bara,	w1_d693e11479
in	w3_d693e11482
s.	w5_d693e11485
H.	w7_d693e11488
am	w9_d693e11491
Neubau,	w11_d693e11494
alt	w13_d693e11498
42.	w15_d693e11501
J.	w17_d693e11504
Dem	w1_d693e11510
Sebast.	w3_d693e11513
Reinhard,	w5_d693e11516
gew.	w7_d693e11519
Stadt	w9_d693e11522
sesseltrag.,	w11_d693e11525
s.	w13_d693e11529
W.	w1_d693e11534
Theres.,	w3_d693e11537
bey	w5_d693e11540
der	w7_d693e11543
Bretz.	w9_d693e11546
im	w11_d693e11549
Lerchenf.,	w13_d693e11553
65.	w15_d693e11556
J.	w17_d693e11559
Dem	w1_d693e11564
Jos.	w3_d693e11567
Langwalder,	w5_d693e11570
Herrschaftl.	w7_d693e11573
Reitschm.,	w9_d693e11576
s.	w11_d693e11579
W.	w1_d693e11584
Walb.,	w3_d693e11587
im	w5_d693e11590
Auerspergis	w7_d693e11593
Gart.	w9_d693e11596
in	w11_d693e11599
der	w13_d693e11603
Rossau,	w15_d693e11606
alt	w1_d693e11612
30.	w3_d693e11615
J.	w5_d693e11618
Clara	w1_d693e11623
Claußhoferin,	w3_d693e11626
Mägdlein,	w5_d693e11629
im	w7_d693e11632
Stuckadoris.	w9_d693e11635
H.	w1_d693e11640
am	w3_d693e11643
Neustift,	w5_d693e11646
alt	w7_d693e11649
13.	w9_d693e11652
Eine	w1_d693e11657
unbekannte	w3_d693e11660
Manns=pers.	w5_d693e11663
Joh.	w7_d693e11666
N.,	w9_d693e11669
beym	w11_d693e11672
bl.	w13_d693e11676
Einhorn	w1_d693e11682
am	w3_d693e11685
Neustift,	w5_d693e11688
alt	w7_d693e11691
80.	w9_d693e11694
J.	w11_d693e11697
Dem	w1_d693e11702
Georg	w3_d693e11705
Lösch,	w5_d693e11708
Lack.	w7_d693e11711
s.	w9_d693e11714
K.	w11_d693e11717
Theres.,	w13_d693e11721
bey	w15_d693e11724
der	w17_d693e11727
rot.	w1_d693e11732
Ent.	w3_d693e11735
auf	w5_d693e11738
der	w7_d693e11741
Wied.,	w9_d693e11744
alt	w11_d693e11747
3.	w13_d693e11751
J.	w15_d693e11754
Dem	w1_d693e11759
Jos.	w3_d693e11762
Küerer,	w5_d693e11765
des	w7_d693e11768
Löbl.	w9_d693e11771
K.	w11_d693e11774
K.	w13_d693e11778
Würtembergis.	w15_d693e11781
</list>
<list id="l6_d693e11785">
Dragon.	w1_d693e11789
regim.	w3_d693e11792
Fahnen=satl.,	w5_d693e11795
s.	w7_d693e11798
K.	w9_d693e11801
Jos.,	w11_d693e11804
in	w13_d693e11808
der	w15_d693e11811
Casarm	w1_d693e11816
in	w3_d693e11819
der	w5_d693e11822
Leopoldst,	w7_d693e11825
alt	w9_d693e11828
2.	w11_d693e11831
J.	w13_d693e11835
</list>
<head id="h2_d693e11842">
Summa	w1_d693e11846
10.	w3_d693e11849
Pers.,	w5_d693e11852
darunter	w7_d693e11855
3.	w9_d693e11858
Kind.	w11_d693e11861
Den	w1_d693e11866
18.	w3_d693e11869
Sept.	w5_d693e11872
Jn	w7_d693e11875
der	w9_d693e11878
Stadt.	w11_d693e11881
</head>
<list id="l4_d693e11884">
Der	w1_d693e11888
Wol=edel	w3_d693e11891
geb.	w5_d693e11894
Hr.	w7_d693e11897
Franz	w9_d693e11900
de	w11_d693e11903
Paula	w13_d693e11907
Käschnitz,	w15_d693e11910
v.	w1_d693e11915
Weinberg,	w3_d693e11918
K	w5_d693e11921
K.	w7_d693e11924
Münzmeist.	w9_d693e11927
zu	w11_d693e11930
Günzburg,	w13_d693e11934
im	w1_d693e11939
Burger=spit.,	w3_d693e11942
alt	w5_d693e11945
33.	w7_d693e11948
J.	w9_d693e11951
Dem	w1_d693e11957
Hrn.	w3_d693e11960
Joh.	w5_d693e11963
Jos.	w7_d693e11966
Radelmacher,	w9_d693e11969
K.	w11_d693e11972
K.	w13_d693e11976
Ober	w15_d693e11979
weg=inspect.,	w1_d693e11984
s.	w3_d693e11987
S.	w5_d693e11990
Jgnatz	w7_d693e11993
Cajet	w9_d693e11996
im	w11_d693e11999
kl.	w13_d693e12003
Mölker	w15_d693e12006
hof	w1_d693e12011
am	w3_d693e12014
Schotten=thor,	w5_d693e12017
alt	w7_d693e12020
17.	w9_d693e12023
J.	w11_d693e12026
</list>
<head id="h2_d693e12033">
Vor	w1_d693e12037
der	w3_d693e12040
Stadt.	w5_d693e12043
</head>
<list id="l4_d693e12046">
Die	w1_d693e12050
Wol=edle	w3_d693e12053
Fr.	w5_d693e12056
Maria	w7_d693e12059
Arna	w9_d693e12062
Weinhoferin,	w11_d693e12065
Wit.	w13_d693e12069
in	w1_d693e12074
ihrem	w3_d693e12077
H.	w5_d693e12080
auf	w7_d693e12083
der	w9_d693e12086
Landstr.,	w11_d693e12089
alt	w13_d693e12093
71.	w15_d693e12096
J.	w17_d693e12099
Dem	w1_d693e12104
Joh.	w3_d693e12107
Pet.	w5_d693e12110
Parchers,	w7_d693e12113
Burgerl.	w9_d693e12116
Bandmach.	w11_d693e12119
s.	w1_d693e12125
W.	w3_d693e12128
Anna,	w5_d693e12131
beym	w7_d693e12134
gr.	w9_d693e12137
Bauren	w11_d693e12140
in	w13_d693e12144
der	w15_d693e12147
Josephst.,	w17_d693e12150
alt	w1_d693e12155
71.	w3_d693e12158
J.	w5_d693e12161
Dem	w1_d693e12166
Georg	w3_d693e12169
Rabenberger,	w5_d693e12172
Bestand=wirt.,	w7_d693e12175
s.	w9_d693e12178
W.	w11_d693e12181
Susan.,	w1_d693e12186
im	w3_d693e12189
Heubäckis.	w5_d693e12192
H.	w7_d693e12195
zu	w9_d693e12198
Margar,	w11_d693e12201
26.	w13_d693e12205
J.	w15_d693e12208
Dem	w1_d693e12214
Jos.	w3_d693e12217
Wunderer,	w5_d693e12220
Schneid.,	w7_d693e12223
s.	w9_d693e12226
W.	w11_d693e12229
Sophia,	w13_d693e12233
bey	w1_d693e12238
der	w3_d693e12241
Hungaris.	w5_d693e12244
Kron	w7_d693e12247
bey	w9_d693e12250
Maria=hülf,	w11_d693e12253
79.	w13_d693e12257
J.	w15_d693e12260
Franz	w1_d693e12265
Schifauer,	w3_d693e12268
Tischl.,	w5_d693e12271
bey	w7_d693e12274
der	w9_d693e12277
gold.	w11_d693e12280
Ros.	w13_d693e12284
am	w15_d693e12287
obern	w1_d693e12292
Neustift,	w3_d693e12295
alt	w5_d693e12298
56.	w7_d693e12301
J.	w9_d693e12304
Jos.	w1_d693e12310
Perthold,	w3_d693e12313
Maurer=ges.,	w5_d693e12316
bey	w7_d693e12319
der	w9_d693e12322
rot.	w11_d693e12325
Bretz	w13_d693e12329
am	w15_d693e12332
Neubau,	w1_d693e12337
alt	w3_d693e12340
25.	w5_d693e12343
J	w7_d693e12346
Dem	w1_d693e12351
Andre	w3_d693e12354
Schwarz,	w5_d693e12357
Herrschaftl.	w7_d693e12360
Lauf.,	w9_d693e12363
s.	w11_d693e12366
K.	w13_d693e12370
Jo	w15_d693e12373
hanna,	w1_d693e12378
im	w3_d693e12381
Schwarzbäckis.	w5_d693e12384
H.	w7_d693e12387
in	w9_d693e12390
der	w11_d693e12393
Leopoldst.,	w13_d693e12397
alt	w1_d693e12403
1.	w3_d693e12406
J.	w5_d693e12409
Dem	w1_d693e12414
Leop.	w3_d693e12417
Plininger,	w5_d693e12420
Kutsch.,	w7_d693e12423
s.	w9_d693e12426
K.	w11_d693e12429
Magdal.,	w13_d693e12433
beym	w15_d693e12436
gut.	w1_d693e12441
Hirt	w3_d693e12444
am	w5_d693e12447
Thury,	w7_d693e12450
alt	w9_d693e12453
5.	w11_d693e12456
J.	w13_d693e12460
Dem	w1_d693e12465
Joh.	w3_d693e12468
Pieringer,	w5_d693e12471
Taglöhn.,	w7_d693e12474
s.	w9_d693e12477
W	w11_d693e12480
Anna,	w13_d693e12484
im	w15_d693e12487
Hegelmüllneris.	w1_d693e12493
H.	w3_d693e12496
zu	w5_d693e12499
Erdberg,	w7_d693e12502
alt	w9_d693e12505
24.	w11_d693e12508
J	w13_d693e12512
Dem	w1_d693e12517
Georg	w3_d693e12520
Amon,	w5_d693e12523
Taglöhn.,	w7_d693e12526
s.	w9_d693e12529
K.	w11_d693e12532
Barb.,	w13_d693e12536
in	w15_d693e12539
s.	w17_d693e12542
H.	w1_d693e12547
zu	w3_d693e12550
Erdberg,	w5_d693e12553
alt	w7_d693e12556
4.	w9_d693e12559
J.	w11_d693e12562
Franz	w1_d693e12567
Heiß,	w3_d693e12570
gew.	w5_d693e12573
Tag=wacht.,	w7_d693e12576
im	w9_d693e12579
Segelmüllneris.	w11_d693e12582
H.	w1_d693e12588
zu	w3_d693e12591
Erdberg,	w5_d693e12594
alt	w7_d693e12597
50.	w9_d693e12600
J.	w11_d693e12603
Summa	w1_d693e12608
13.	w3_d693e12611
Pers.,	w5_d693e12614
darunter	w7_d693e12617
3.	w9_d693e12620
Kind.	w11_d693e12623
</list>
<head id="h2_d693e12630">
</head>
<p id="p4_d693e12634">
Von	w1_d693e12638
der	w3_d693e12641
Römisch=Kaiserl.	w5_d693e12644
in	w7_d693e12647
Hungarn	w9_d693e12650
und	w11_d693e12653
Böheim	w1_d693e12658
Königl.	w3_d693e12661
Apostol.	w5_d693e12664
Majest.	w7_d693e12667
Erzherzogin	w9_d693e12670
zu	w11_d693e12673
Oesterreich,	w1_d693e12678
unserer	w3_d693e12681
allergnädigsten	w5_d693e12684
Erblandes	w7_d693e12687
Fürstin	w1_d693e12693
und	w3_d693e12696
Frauen	w5_d693e12699
wegen,	w7_d693e12702
durch	w9_d693e12705
die	w11_d693e12708
N.	w13_d693e12712
Oe.	w15_d693e12715
Regierung	w1_d693e12720
jedermänniglich	w3_d693e12723
anzufügen:	w5_d693e12726
Jhre	w7_d693e12729
Kai	w9_d693e12732
serl.	w1_d693e12737
Königl.	w3_d693e12740
Majest	w5_d693e12743
hätten	w7_d693e12746
mittelst	w9_d693e12749
Hof=deeret	w11_d693e12752
de	w1_d693e12757
dato	w3_d693e12760
11.	w5_d693e12763
dieß	w7_d693e12766
und	w9_d693e12769
præs.	w11_d693e12772
hod.	w13_d693e12776
allergnädigst	w15_d693e12779
an	w17_d693e12782
zubefehlen	w1_d693e12788
geruhet,	w3_d693e12791
daß	w5_d693e12794
nunmehro,	w7_d693e12797
da	w9_d693e12800
die	w11_d693e12803
Pro	w13_d693e12807
viant=admodiations=contracten	w1_d693e12812
zu	w3_d693e12815
Ende	w5_d693e12818
gehen,	w7_d693e12821
auch	w1_d693e12826
der	w3_d693e12829
unterm	w5_d693e12832
19.	w7_d693e12835
Julii	w9_d693e12838
nächsthin	w11_d693e12841
bis	w13_d693e12845
1ma	w15_d693e12848
Septemb.	w1_d693e12853
angeordnete	w3_d693e12856
Aufschubs=Termin	w5_d693e12859
allschen	w7_d693e12862
verstrichen,	w1_d693e12868
zur	w3_d693e12871
neuen	w5_d693e12874
Licitation	w7_d693e12877
der	w9_d693e12880
Verprovian	w11_d693e12883
tirung	w1_d693e12888
des	w3_d693e12891
in	w5_d693e12894
Nieder=österreich	w7_d693e12897
befindlichen	w9_d693e12900
Mi-	w11_d693e12903
litaris	w1_d693e12908
pro	w3_d693e12911
anno	w5_d693e12914
1763.	w7_d693e12917
alsogleich	w9_d693e12920
vorgeschritten	w11_d693e12923
werden	w1_d693e12928
solle;	w3_d693e12931
da	w5_d693e12934
nun	w7_d693e12937
zu	w9_d693e12940
sothaner	w11_d693e12943
Licitation	w13_d693e12947
der	w15_d693e12950
16te	w1_d693e12956
künftigen	w3_d693e12959
Monats	w5_d693e12962
Octobris	w7_d693e12965
bestimmet	w9_d693e12968
wor	w11_d693e12971
den;	w1_d693e12976
als	w3_d693e12979
wird	w5_d693e12982
ein	w7_d693e12985
solches	w9_d693e12988
jedermänniglich	w11_d693e12991
hier	w13_d693e12995
durch	w1_d693e13000
erinneret,	w3_d693e13003
auf	w5_d693e13006
daß	w7_d693e13009
derjenige,	w9_d693e13012
welcher	w11_d693e13015
bb	w13_d693e13019
gedachte	w1_d693e13024
Verproviantirung	w3_d693e13027
zu	w5_d693e13030
übernehmen	w7_d693e13033
geden	w9_d693e13036
kete,	w1_d693e13042
</p>
<p id="p8_d693e13047">
kete,	w1_d693e13051
an	w3_d693e13054
sothanen	w5_d693e13057
anberaumtem	w7_d693e13060
Licitations=tag	w9_d693e13063
Nachmittag	w1_d693e13068
um	w3_d693e13071
4.	w5_d693e13074
Uhr	w7_d693e13077
allhier	w9_d693e13080
bey	w11_d693e13083
der	w13_d693e13087
Regie	w15_d693e13090
rung	w1_d693e13095
in	w3_d693e13098
der	w5_d693e13101
zu	w7_d693e13104
dem	w9_d693e13107
Ende	w11_d693e13110
offen	w13_d693e13114
haltenden	w15_d693e13117
Com	w17_d693e13120
mißions=stuben	w1_d693e13126
sich	w3_d693e13129
anzumelden,	w5_d693e13132
und	w7_d693e13135
seine	w9_d693e13138
Er	w11_d693e13141
klärung	w1_d693e13146
schriftlich	w3_d693e13149
mitzubringen	w5_d693e13152
wissen	w7_d693e13155
möge.	w9_d693e13158
Wien	w1_d693e13163
den	w3_d693e13166
15.	w5_d693e13169
Sept.	w7_d693e13172
1762.	w9_d693e13175
</p>
<p id="p10_d693e13178">
Nachdeme	w1_d693e13182
zu	w3_d693e13185
Aufhebung	w5_d693e13188
des	w7_d693e13191
von	w9_d693e13194
Zahlheimi	w11_d693e13197
schen	w1_d693e13202
Cridä=wesen	w3_d693e13205
bey	w5_d693e13208
dem	w7_d693e13211
Löbl.	w9_d693e13214
Closter	w11_d693e13217
Schot	w13_d693e13221
tischen	w1_d693e13226
Gericht	w3_d693e13229
mit	w5_d693e13232
Zuziehung	w7_d693e13235
deren	w9_d693e13238
sämmtli	w11_d693e13241
chen	w1_d693e13247
von	w3_d693e13250
Zahlheimischen	w5_d693e13253
Credits=partheyen	w7_d693e13256
auf	w9_d693e13259
den	w1_d693e13264
25.	w3_d693e13267
dies	w5_d693e13270
lauffenden	w7_d693e13273
Monats	w9_d693e13276
Septemb.	w11_d693e13279
fruhe	w13_d693e13283
um	w1_d693e13288
10.	w3_d693e13291
Uhr	w5_d693e13294
eine	w7_d693e13297
Erforderung	w9_d693e13300
angeordnet	w11_d693e13303
wor	w13_d693e13307
den,	w1_d693e13312
als	w3_d693e13315
wird	w5_d693e13318
hiemit	w7_d693e13321
denen	w9_d693e13324
von	w11_d693e13327
Zahlheimischen	w13_d693e13331
Creditoren	w1_d693e13337
ein	w3_d693e13340
solches	w5_d693e13343
hiemit	w7_d693e13346
auf	w9_d693e13349
obbesagten	w11_d693e13352
Tag	w13_d693e13356
und	w1_d693e13361
Stund	w3_d693e13364
bey	w5_d693e13367
sothaner	w7_d693e13370
Tagsatzung	w9_d693e13373
zu	w11_d693e13376
erscheinen	w13_d693e13380
kund	w1_d693e13385
und	w3_d693e13388
zu	w5_d693e13391
wissen	w7_d693e13394
gemacht.	w9_d693e13397
</p>
<list id="l12_d693e13403">
Jn	w1_d693e13407
des	w3_d693e13410
Herm.	w5_d693e13413
Jos.	w7_d693e13416
Krüchtens	w9_d693e13419
Buchhandlung	w11_d693e13422
bey	w13_d693e13426
der	w1_d693e13431
Welt=kugel	w3_d693e13434
im	w5_d693e13437
Seitzer=hof	w7_d693e13440
ist	w9_d693e13443
zu	w11_d693e13446
haben:	w13_d693e13450
Wagners	w1_d693e13455
lehrreicher	w3_d693e13458
Zeit=vertreib	w5_d693e13461
bey	w7_d693e13464
müßi	w9_d693e13467
gen	w1_d693e13473
Stunden	w3_d693e13476
für	w5_d693e13479
gelehrte	w7_d693e13482
und	w9_d693e13485
ungelehrte	w11_d693e13488
Per	w13_d693e13492
sonen,	w1_d693e13497
in	w3_d693e13500
verschiedenen	w5_d693e13503
historischpolitisch	w7_d693e13506
und	w9_d693e13509
moralischen	w1_d693e13514
Ausarbeitungen,	w3_d693e13517
8vo	w5_d693e13520
Ulm,	w7_d693e13523
1761.	w9_d693e13526
1.	w1_d693e13531
fl.	w3_d693e13534
15.	w5_d693e13537
kr.	w7_d693e13540
Köslers	w1_d693e13546
Einleitung	w3_d693e13549
in	w5_d693e13552
alle	w7_d693e13555
Wissenschaften,	w9_d693e13558
nebst	w11_d693e13561
einer	w1_d693e13566
Abhandlung	w3_d693e13569
was	w5_d693e13572
eigentlich	w7_d693e13575
ein	w9_d693e13578
Frauenzim	w11_d693e13581
mer	w1_d693e13586
