<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
Graf	w9_d642e10488
von	w11_d642e10491
Goes,	w13_d642e10495
die	w1_d642e10500
Eidspflicht	w3_d642e10503
als	w5_d642e10506
würkliche	w7_d642e10509
geheime	w9_d642e10512
Rähte	w11_d642e10515
in	w1_d642e10520
die	w3_d642e10523
Hände	w5_d642e10526
beyder	w7_d642e10529
Kais.	w9_d642e10532
Königl.	w11_d642e10535
Majestä	w13_d642e10539
ten	w1_d642e10545
abgeleget:	w3_d642e10548
und	w5_d642e10551
da	w7_d642e10554
der	w9_d642e10557
letzte	w11_d642e10560
auch	w13_d642e10564
zum	w15_d642e10567
Ajo	w17_d642e10570
der	w1_d642e10575
2.	w3_d642e10578
Erzherzogen	w5_d642e10581
Ferdinand	w7_d642e10584
und	w9_d642e10587
Maximi	w11_d642e10590
lian	w1_d642e10595
Königl.	w3_d642e10598
Hoheiten	w5_d642e10601
ernennet	w7_d642e10604
worden,	w9_d642e10607
so	w11_d642e10610
wurden	w1_d642e10615
Se.	w3_d642e10618
Excellenz	w5_d642e10621
noch	w7_d642e10624
am	w9_d642e10627
nämlichen	w11_d642e10630
Tage	w1_d642e10636
denen	w3_d642e10639
Subalternen	w5_d642e10642
vorgestellet.	w7_d642e10645
</p>
<p id="p6_d642e10648">
Se.	w1_d642e10652
Hochfürstl.	w3_d642e10655
Eminenz	w5_d642e10658
der	w7_d642e10661
Herr	w9_d642e10664
Cardi	w11_d642e10667
nal	w1_d642e10672
und	w3_d642e10675
Bischof	w5_d642e10678
zu	w7_d642e10681
Speyer,	w9_d642e10684
haben	w11_d642e10687
bereits	w13_d642e10691
bey	w15_d642e10694
beyden	w1_d642e10699
K.	w3_d642e10702
K.	w5_d642e10705
Majestäten,	w7_d642e10708
wie	w9_d642e10711
auch	w11_d642e10714
gesamten	w13_d642e10718
Königl.	w1_d642e10724
Hoheiten	w3_d642e10727
die	w5_d642e10730
Urlaub=audienz	w7_d642e10733
genom	w9_d642e10736
men,	w1_d642e10741
und	w3_d642e10744
stehen	w5_d642e10747
dahero	w7_d642e10750
im	w9_d642e10753
Begrif	w11_d642e10756
dem	w13_d642e10760
nächst	w1_d642e10765
nach	w3_d642e10768
dero	w5_d642e10771
Bistum	w7_d642e10774
Speyer	w9_d642e10777
zurück	w11_d642e10780
zu	w13_d642e10784
gehen.	w1_d642e10789
</p>
<p id="p8_d642e10792">
Donnerstags	w1_d642e10796
den	w3_d642e10799
25.	w5_d642e10802
als	w7_d642e10805
am	w9_d642e10808
Maria	w11_d642e10811
Verkündiguns=fest	w1_d642e10816
Vormittags	w3_d642e10819
haben	w5_d642e10822
beyde	w7_d642e10825
Kaiserl.	w1_d642e10830
Majestäten	w3_d642e10833
mit	w5_d642e10836
Jhren	w7_d642e10839
Königl.	w9_d642e10842
Ho	w11_d642e10845
heiten	w1_d642e10851
denen	w3_d642e10854
Durchl.	w5_d642e10857
Erzherzogen	w7_d642e10860
Joseph,	w9_d642e10863
und	w1_d642e10868
Leopold,	w3_d642e10871
bey	w5_d642e10874
denen	w7_d642e10877
PP.	w9_d642e10880
Augustinern	w11_d642e10883
in	w13_d642e10887
dasiger	w1_d642e10892
Maria	w3_d642e10895
Loretto=capelle	w5_d642e10898
dem	w7_d642e10901
hohen	w9_d642e10904
Amt	w1_d642e10909
und	w3_d642e10912
Vesper,	w5_d642e10915
dann	w7_d642e10918
Nachmittags	w9_d642e10921
um	w11_d642e10924
3.	w13_d642e10928
Uhr	w1_d642e10934
in	w3_d642e10937
öffentlichem	w5_d642e10940
Staat	w7_d642e10943
zu	w9_d642e10946
denen	w11_d642e10949
oberen	w13_d642e10953
Jesuiten	w1_d642e10958
sich	w3_d642e10961
begeben,	w5_d642e10964
und	w7_d642e10967
allda	w9_d642e10970
dem	w11_d642e10973
Com	w13_d642e10977
plet,	w1_d642e10982
der	w3_d642e10985
Litauey	w5_d642e10988
aber	w7_d642e10991
wegen	w9_d642e10994
dem	w11_d642e10997
regnerischen	w13_d642e11001
Wetter	w1_d642e11006
nicht	w3_d642e11009
wie	w5_d642e11012
gewöhnlich,	w7_d642e11015
bey	w9_d642e11018
der	w11_d642e11021
Ma	w13_d642e11025
rianischen	w1_d642e11031
Saule	w3_d642e11034
auf	w5_d642e11037
dem	w7_d642e11040
Hof,	w9_d642e11043
sondern	w11_d642e11046
in	w13_d642e11050
der	w1_d642e11055
Kirche	w3_d642e11058
beygewohnet.	w5_d642e11061
</p>
<p id="p14_d642e11075">
Gestern	w1_d642e11079
Vor	w3_d642e11082
und	w5_d642e11085
Nachmittags	w7_d642e11088
haben	w9_d642e11091
die	w1_d642e11096
höchste	w3_d642e11099
Herrschaften	w5_d642e11102
des	w7_d642e11105
Kaiserl.	w9_d642e11108
Kö	w11_d642e11111
nigl.	w1_d642e11116
Hofes	w3_d642e11119
den	w5_d642e11122
geistlichen	w7_d642e11125
Exercitien	w9_d642e11128
der	w1_d642e11134
Kammerkapelle	w3_d642e11137
abgewartet.	w5_d642e11140
</p>
<head id="h2_d642e11147">
Lista	w1_d642e11151
deren	w3_d642e11154
Verstorbenen	w5_d642e11157
zu	w7_d642e11160
Wien	w9_d642e11163
in	w1_d642e11168
und	w3_d642e11171
vor	w5_d642e11174
der	w7_d642e11177
Stadt.	w9_d642e11180
Den	w1_d642e11185
22	w3_d642e11188
Mart.	w5_d642e11191
in	w1_d642e11197
der	w3_d642e11200
Stadt.	w5_d642e11203
</head>
<list id="l4_d642e11206">
Der	w1_d642e11210
Ehrw.	w3_d642e11213
Fr.	w5_d642e11216
Didac.,	w7_d642e11219
Ord.	w9_d642e11222
St.	w11_d642e11225
Franc.	w13_d642e11229
Capuc.,	w15_d642e11232
im	w1_d642e11237
Kloster	w3_d642e11240
am	w5_d642e11243
neuen	w7_d642e11246
Markt,	w9_d642e11249
alt	w11_d642e11252
74.	w13_d642e11256
J.	w15_d642e11259
</list>
<head id="h2_d642e11266">
Vor	w1_d642e11270
der	w3_d642e11273
Stadt.	w5_d642e11276
</head>
<list id="l4_d642e11279">
Jos.	w1_d642e11283
Peintner,	w3_d642e11286
Burgerl.	w5_d642e11289
Tändl.,	w7_d642e11292
beym	w9_d642e11295
schwarzen	w11_d642e11298
Rös.	w1_d642e11303
am	w3_d642e11306
Spitalberg,	w5_d642e11309
alt	w7_d642e11312
39.	w9_d642e11315
J.	w11_d642e11318
Maxim	w1_d642e11323
Schinagl,	w3_d642e11326
Universitäts=mahl.,	w5_d642e11329
beym	w7_d642e11332
gros.	w9_d642e11335
Blumen=stock	w1_d642e11341
bey	w3_d642e11344
Maria=hülf,	w5_d642e11347
alt	w7_d642e11350
67.	w9_d642e11353
J.	w11_d642e11356
Andre	w1_d642e11361
Rosaty,	w3_d642e11364
gew	w5_d642e11367
K.	w7_d642e11370
Elisabethinis.	w9_d642e11373
Trab.,	w11_d642e11376
im	w13_d642e11380
Königl.	w1_d642e11385
Kloster	w3_d642e11388
H.	w5_d642e11391
in	w7_d642e11394
der	w9_d642e11397
Koht=gas.,	w11_d642e11400
alt	w13_d642e11404
78.	w15_d642e11407
J.	w17_d642e11410
Christian	w1_d642e11415
Pustyr,	w3_d642e11418
Hausmeist.,	w5_d642e11421
beym	w7_d642e11424
schwarz.	w9_d642e11427
Thor	w11_d642e11430
in	w1_d642e11436
der	w3_d642e11439
Rossau,	w5_d642e11442
alt	w7_d642e11445
66.	w9_d642e11448
J.	w11_d642e11451
Dem	w1_d642e11456
Ludw.	w3_d642e11459
Haß,	w5_d642e11462
Tischl.,	w7_d642e11465
s.	w9_d642e11468
K.	w11_d642e11471
Susan.,	w13_d642e11475
beyn	w15_d642e11478
3.	w17_d642e11481
Lil.	w1_d642e11486
im	w3_d642e11489
Lerchenf.,	w5_d642e11492
alt	w7_d642e11495
7.	w9_d642e11498
J.	w11_d642e11501
Magbal.	w1_d642e11506
Kastnerin,	w3_d642e11509
Wittwe,	w5_d642e11512
im	w7_d642e11515
Palmisch.	w9_d642e11518
H.	w11_d642e11521
zu	w13_d642e11525
Gumpendorf,	w1_d642e11531
alt	w3_d642e11534
62.	w5_d642e11537
J.	w7_d642e11540
Ant.	w1_d642e11545
Ampler,	w3_d642e11548
Wais,	w5_d642e11551
in	w7_d642e11554
U.	w9_d642e11557
L	w11_d642e11560
Frauen	w13_d642e11564
spit	w15_d642e11567
am	w17_d642e11570
Renn	w19_d642e11573
weg,	w1_d642e11578
alt	w3_d642e11581
9.	w5_d642e11584
J.	w7_d642e11587
Summa	w1_d642e11592
8.	w3_d642e11595
Person.	w5_d642e11598
darunter	w7_d642e11601
2.	w9_d642e11604
Kind.	w11_d642e11607
</list>
<head id="h2_d642e11614">
Den	w1_d642e11618
23.	w3_d642e11621
Mart.	w5_d642e11624
Jn	w7_d642e11627
der	w9_d642e11630
Stadt.	w11_d642e11633
</head>
<list id="l4_d642e11636">
Hr.	w1_d642e11640
Thom.	w3_d642e11643
Wellner,	w5_d642e11646
gew.	w7_d642e11649
Burgerl.	w9_d642e11652
Handels=m.,	w11_d642e11655
im	w1_d642e11660
Geissenhofis.	w3_d642e11663
H.	w5_d642e11666
im	w7_d642e11669
Pater	w9_d642e11672
nostergäs.,	w11_d642e11675
77.	w13_d642e11679
J.	w15_d642e11682
Sebast.	w1_d642e11687
Erhard,	w3_d642e11690
behaust.	w5_d642e11693
Burger,	w7_d642e11696
in	w9_d642e11699
s.	w11_d642e11702
H.	w13_d642e11706
im	w15_d642e11709
Fär	w17_d642e11712
ber=gäs.,	w1_d642e11718
alt	w3_d642e11721
62.	w5_d642e11724
J.	w7_d642e11727
Dem	w1_d642e11732
Franz	w3_d642e11735
Kastinger,	w5_d642e11738
Himmel=trag.	w7_d642e11741
bey	w9_d642e11744
St.	w11_d642e11747
Ste	w13_d642e11751
phan,	w1_d642e11756
s.	w3_d642e11759
T.	w5_d642e11762
Anna,	w7_d642e11765
im	w9_d642e11768
Schmerlingis.	w11_d642e11771
H.	w13_d642e11775
im	w15_d642e11778
gr.	w17_d642e11781
Anger=gäs.,	w1_d642e11786
alt	w3_d642e11789
30.	w5_d642e11792
J.	w7_d642e11795
</list>
<head id="h2_d642e11802">
Vor	w1_d642e11806
der	w3_d642e11809
Stadt.	w5_d642e11812
</head>
<list id="l4_d642e11815">
Dem	w1_d642e11819
(Tit.)	w3_d642e11822
Hrn	w5_d642e11825
Joh.	w7_d642e11828
Bar.	w9_d642e11831
v.	w11_d642e11834
Sarauio,	w13_d642e11838
des	w15_d642e11841
Löbl.	w17_d642e11844
K.	w1_d642e11849
K.	w3_d642e11852
Kreutzeris.	w5_d642e11855
Warasdin.	w7_d642e11858
Reg=hauptm.,	w9_d642e11861
s.	w11_d642e11864
Fr.	w1_d642e11869
Johanna,	w3_d642e11872
bey	w5_d642e11875
der	w7_d642e11878
Flucht	w9_d642e11881
in	w11_d642e11884
Egypt.	w13_d642e11888
auf	w15_d642e11891
der	w17_d642e11894
Wied.,	w1_d642e11900
alt	w3_d642e11903
31.	w5_d642e11906
J.	w7_d642e11909
Joh.	w1_d642e11914
Fetzer,	w3_d642e11917
Burgerl.	w5_d642e11920
Schuhmach.,	w7_d642e11923
beym	w9_d642e11926
weissen	w11_d642e11929
Rös.	w1_d642e11934
bey	w3_d642e11937
Maria=hülf	w5_d642e11940
alt	w7_d642e11943
38.	w9_d642e11946
J.	w11_d642e11949
Eva	w1_d642e11954
Schusterin,	w3_d642e11957
Wittwe,	w5_d642e11960
beym	w7_d642e11963
gold.	w9_d642e11966
Gänsel	w11_d642e11969
bey	w13_d642e11973
Maria	w1_d642e11979
hülf,	w3_d642e11982
alt	w5_d642e11985
82.	w7_d642e11988
J.	w9_d642e11991
Magdal.	w1_d642e11996
Fischerin,	w3_d642e11999
ledig,	w5_d642e12002
beym	w7_d642e12005
schwarz.	w9_d642e12008
Mohr.	w11_d642e12011
zu	w13_d642e12015
Mätzleinstorf,	w1_d642e12020
alt	w3_d642e12023
19.	w5_d642e12026
J.	w7_d642e12029
Dem	w1_d642e12034
Jos.	w3_d642e12037
Menzinger,	w5_d642e12040
Schuhmach,	w7_d642e12043
s.	w9_d642e12046
K.	w11_d642e12049
Cathar.,	w13_d642e12053
beym	w1_d642e12059
schön.	w3_d642e12062
Ländl	w5_d642e12065
am	w7_d642e12068
Neubau,	w9_d642e12071
alt	w11_d642e12074
9.	w13_d642e12078
J.	w15_d642e12081
Dem	w1_d642e12086
Wolf	w3_d642e12089
Breyer,	w5_d642e12092
Wäsch.,	w7_d642e12095
s.	w9_d642e12098
W.	w11_d642e12101
Eva,	w13_d642e12105
im	w15_d642e12108
Sand	w17_d642e12111
schlageris.	w1_d642e12116
H.	w3_d642e12119
zu	w5_d642e12122
Erdberg,	w7_d642e12125
alt	w9_d642e12128
57.	w11_d642e12131
J.	w13_d642e12135
Summa	w1_d642e12140
9.	w3_d642e12143
Person.	w5_d642e12146
darunter	w7_d642e12149
1.	w9_d642e12152
Kind.	w11_d642e12155
</list>
<head id="h2_d642e12162">
Den	w1_d642e12166
24.	w3_d642e12169
Mart.	w5_d642e12172
Jn	w7_d642e12175
der	w9_d642e12178
Stadt.	w11_d642e12181
</head>
<list id="l4_d642e12184">
Die	w1_d642e12188
Wol=edle	w3_d642e12191
Fr.	w5_d642e12194
Maria	w7_d642e12197
Anna	w9_d642e12200
Prifferin,	w11_d642e12203
Wittwe,	w13_d642e12207
beyn	w1_d642e12212
3.	w3_d642e12215
Schweitz.	w5_d642e12218
in	w7_d642e12221
der	w9_d642e12224
Bogner=gas.,	w11_d642e12227
75.	w13_d642e12231
J.	w15_d642e12234
</list>
<list id="l6_d642e12238">
Dem	w1_d642e12242
Hrn.	w3_d642e12245
Franz	w5_d642e12248
Mich.	w7_d642e12251
Roßner,	w9_d642e12254
K.	w11_d642e12257
K.	w13_d642e12261
Hofbuch	w15_d642e12264
halterey=dien.,	w1_d642e12269
s.	w3_d642e12272
K.	w5_d642e12275
Cathar.,	w7_d642e12278
im	w9_d642e12281
Kirchstätteris.	w11_d642e12284
H.	w1_d642e12289
am	w3_d642e12292
Lug=eck,	w5_d642e12295
alt	w7_d642e12298
1.	w9_d642e12301
J.	w11_d642e12304
Dem	w1_d642e12310
Gerh.	w3_d642e12313
Kochsel,	w5_d642e12316
Burgerl.	w7_d642e12319
Goldschm.,	w9_d642e12322
s.	w11_d642e12325
K.	w13_d642e12329
Joh.	w15_d642e12332
im	w1_d642e12337
kl.	w3_d642e12340
Raben=hof,	w5_d642e12343
alt	w7_d642e12346
2.	w9_d642e12349
J.	w11_d642e12352
Andre	w1_d642e12357
Pinhack,	w3_d642e12360
ohne	w5_d642e12363
Condit.,	w7_d642e12366
im	w9_d642e12369
Weiglis.	w11_d642e12372
H.	w13_d642e12376
im	w15_d642e12379
tief.	w1_d642e12384
Grab.,	w3_d642e12387
alt	w5_d642e12390
43.	w7_d642e12393
J.	w9_d642e12396
</list>
<head id="h2_d642e12403">
Vor	w1_d642e12407
der	w3_d642e12410
Stadt.	w5_d642e12413
</head>
<list id="l4_d642e12416">
Dem	w1_d642e12420
Hrn.	w3_d642e12423
Carl	w5_d642e12426
Sarto,	w7_d642e12429
K.	w9_d642e12432
K.	w11_d642e12435
Wälsch.	w13_d642e12439
Profes.,	w15_d642e12442
s.	w1_d642e12447
K.	w3_d642e12450
Josepha,	w5_d642e12453
im	w7_d642e12456
Schifmanis.	w9_d642e12459
H.	w11_d642e12462
auf	w13_d642e12466
der	w15_d642e12469
Laim	w17_d642e12472
grub.,	w1_d642e12477
alt	w3_d642e12480
3.	w5_d642e12483
J.	w7_d642e12486
Joh.	w1_d642e12492
Obermayr,	w3_d642e12495
Schuhmach.,	w5_d642e12498
im	w7_d642e12501
Gemein=H.	w9_d642e12504
zu	w11_d642e12507
Gumpendorf,	w1_d642e12512
alt	w3_d642e12515
53.	w5_d642e12518
J.	w7_d642e12521
Leop.	w1_d642e12526
Milhammer,	w3_d642e12529
Lack.,	w5_d642e12532
beym	w7_d642e12535
Einhorn	w9_d642e12538
auf	w11_d642e12541
der	w13_d642e12545
Wied.,	w1_d642e12550
alt	w3_d642e12553
31.	w5_d642e12556
J.	w7_d642e12559
Magdal.	w1_d642e12565
Reichnerin,	w3_d642e12568
arme,	w5_d642e12571
im	w7_d642e12574
Sonnen=hof	w9_d642e12577
zu	w11_d642e12580
Margar,	w1_d642e12585
alt	w3_d642e12588
80.	w5_d642e12591
J.	w7_d642e12594
Eva	w1_d642e12599
Königin,	w3_d642e12602
Wais,	w5_d642e12605
beym	w7_d642e12608
rot.	w9_d642e12611
Stief.	w11_d642e12614
in	w13_d642e12618
der	w15_d642e12621
Leo	w17_d642e12624
poldst.,	w1_d642e12629
alt	w3_d642e12632
5.	w5_d642e12635
J.	w7_d642e12638
</list>
<head id="h2_d642e12646">
Summa	w1_d642e12650
9.	w3_d642e12653
Pers.,	w5_d642e12656
darunter	w7_d642e12659
4.	w9_d642e12662
Kind.	w11_d642e12665
Den	w1_d642e12670
25.	w3_d642e12673
Martii	w5_d642e12676
Jn	w1_d642e12681
der	w3_d642e12684
Stadt.	w5_d642e12687
</head>
<list id="l4_d642e12690">
Dem	w1_d642e12694
Hrn.	w3_d642e12697
Math.	w5_d642e12700
Figitzhofer,	w7_d642e12703
gew.	w9_d642e12706
K.	w11_d642e12709
Amalisch.	w13_d642e12713
Musico,	w1_d642e12718
s.	w3_d642e12721
Fr.	w5_d642e12724
Theres.,	w7_d642e12727
im	w9_d642e12730
alt.	w11_d642e12733
Wagneris.	w13_d642e12737
H.	w15_d642e12740
am	w17_d642e12743
Salz=gr,	w1_d642e12748
alt	w3_d642e12751
51.	w5_d642e12754
J.	w7_d642e12757
Dem	w1_d642e12763
Franz	w3_d642e12766
Popp,	w5_d642e12769
Burgerl.	w7_d642e12772
Nadl.,	w9_d642e12775
s.	w11_d642e12778
K.	w13_d642e12782
Jos.,	w15_d642e12785
in	w17_d642e12788
s.	w1_d642e12793
H.	w3_d642e12796
im	w5_d642e12799
Haar=hof,	w7_d642e12802
alt	w9_d642e12805
4.	w11_d642e12808
J.	w13_d642e12812
Dem	w1_d642e12817
Franz	w3_d642e12820
Pinhack,	w5_d642e12823
Lack.,	w7_d642e12826
s.	w9_d642e12829
K.	w11_d642e12832
Jos.,	w13_d642e12836
im	w15_d642e12839
Wenze	w17_d642e12842
lis.	w1_d642e12847
H.	w3_d642e12850
in	w5_d642e12853
der	w7_d642e12856
obern	w9_d642e12859
Breunerstr.,	w11_d642e12862
alt	w13_d642e12866
5.	w15_d642e12869
J.	w17_d642e12872
</list>
<head id="h2_d642e12879">
Vor	w1_d642e12883
der	w3_d642e12886
Stadt.	w5_d642e12889
</head>
<list id="l4_d642e12892">
Der	w1_d642e12896
(Tit.)	w3_d642e12899
Hr.	w5_d642e12902
Joh.	w7_d642e12905
Franz	w9_d642e12908
Kappeller,	w11_d642e12911
gew.	w13_d642e12915
K.	w15_d642e12918
K.	w17_d642e12921
Hauptm.,	w1_d642e12926
beyn	w3_d642e12929
3.	w5_d642e12932
Kron.	w7_d642e12935
in	w9_d642e12938
der	w11_d642e12941
Josephst.,	w13_d642e12945
64.	w15_d642e12948
J.	w17_d642e12951
Hr.	w1_d642e12956
Jos.	w3_d642e12959
Obermayr,	w5_d642e12962
Organist,	w7_d642e12965
im	w9_d642e12968
Bochenreiteris.	w11_d642e12971
H.	w1_d642e12977
in	w3_d642e12980
der	w5_d642e12983
Leopoldst.,	w7_d642e12986
alt	w9_d642e12989
54.	w11_d642e12992
J.	w13_d642e12996
Dem	w1_d642e13001
Hrn.	w3_d642e13004
Franz	w5_d642e13007
Ant.	w7_d642e13010
Keppeller,	w9_d642e13013
K.	w11_d642e13016
K.	w13_d642e13020
Oberleu	w15_d642e13023
ten,	w1_d642e13028
s.	w3_d642e13031
Jungf.	w5_d642e13034
T.	w7_d642e13037
Cathar.,	w9_d642e13040
beym	w11_d642e13043
gr.	w13_d642e13047
Däch	w15_d642e13050
in	w17_d642e13053
der	w19_d642e13056
Josephst.,	w1_d642e13061
alt	w3_d642e13064
16.	w5_d642e13067
J.	w7_d642e13070
Joh.	w1_d642e13076
Türkl,	w3_d642e13079
Dollmetsch,	w5_d642e13082
bey	w7_d642e13085
der	w9_d642e13088
schön.	w11_d642e13091
Lantern	w13_d642e13095
in	w15_d642e13098
der	w1_d642e13103
Leopoldst.,	w3_d642e13106
alt	w5_d642e13109
52	w7_d642e13112
J.	w9_d642e13115
Mich.	w1_d642e13120
Partolosch,	w3_d642e13123
K.	w5_d642e13126
K.	w7_d642e13129
Leib=lack,	w9_d642e13132
beym	w11_d642e13135
gold.	w13_d642e13139
Pflug	w15_d642e13142
auf	w1_d642e13147
der	w3_d642e13150
Wied.,	w5_d642e13153
alt	w7_d642e13156
43.	w9_d642e13159
J.	w11_d642e13162
Magdal.	w1_d642e13168
Bittermanin,	w3_d642e13171
Wittwe,	w5_d642e13174
im	w7_d642e13177
Stadtschrei	w9_d642e13180
beris.	w1_d642e13185
H.	w3_d642e13188
am	w5_d642e13191
Neustift,	w7_d642e13194
alt	w9_d642e13197
67.	w11_d642e13200
J.	w13_d642e13204
Rosalia	w1_d642e13209
Ranschin,	w3_d642e13212
Wittwe,	w5_d642e13215
beym	w7_d642e13218
schwarz.	w9_d642e13221
Adl.	w11_d642e13224
auf	w13_d642e13228
der	w1_d642e13233
Wind=mühl,	w3_d642e13236
alt	w5_d642e13239
67.	w7_d642e13242
J.	w9_d642e13245
</list>
<head id="h2_d642e13252">
Summa	w1_d642e13256
10.	w3_d642e13259
Person.,	w5_d642e13262
darunt.	w7_d642e13265
2.	w9_d642e13268
Kind.	w11_d642e13271
</head>
<p id="p4_d642e13274">
Auf	w1_d642e13278
Verordnung	w3_d642e13281
einer	w5_d642e13284
Hochlöbl.	w7_d642e13287
N.	w9_d642e13290
Oe.	w11_d642e13293
Re	w13_d642e13297
gierung	w1_d642e13302
werden	w3_d642e13305
auf	w5_d642e13308
künftigen	w7_d642e13311
Donnerstag,	w9_d642e13314
als	w11_d642e13317
den	w1_d642e13322
1ten	w3_d642e13325
April	w5_d642e13328
und	w7_d642e13331
folgende	w9_d642e13334
Täg	w11_d642e13337
in	w13_d642e13341
der	w15_d642e13344
Anna	w17_d642e13347
gassen	w1_d642e13353
im	w3_d642e13356
Versatz=amt=haus	w5_d642e13359
im	w7_d642e13362
3ten	w9_d642e13365
Stock	w11_d642e13368
auf	w13_d642e13372
der	w1_d642e13377
Haupt=stiegen	w3_d642e13380
Vormittag	w5_d642e13383
von	w7_d642e13386
9.	w9_d642e13389
bis	w11_d642e13392
12.	w13_d642e13396
Nachmittag	w1_d642e13401
von	w3_d642e13404
3.	w5_d642e13407
bis	w7_d642e13410
6.	w9_d642e13413
Uhr	w11_d642e13416
verschiedene	w13_d642e13420
Ver	w15_d642e13423
lassenschafts=effecten	w1_d642e13428
und	w3_d642e13431
Mobilien	w5_d642e13434
als	w7_d642e13437
Silber,	w9_d642e13440
Manns	w1_d642e13446
und	w3_d642e13449
Frauen=kleider,	w5_d642e13452
Bilder,	w7_d642e13455
Stock	w9_d642e13458
Uhren,	w1_d642e13463
Wäsch,	w3_d642e13466
Kästen,	w5_d642e13469
Spiegel	w7_d642e13472
und	w9_d642e13475
andere	w11_d642e13478
Ef	w13_d642e13482
</p>
<p id="p8_d642e13487">
fecten	w1_d642e13491
den	w3_d642e13494
Meistbietenden	w5_d642e13497
licitando	w7_d642e13500
verkauffet	w9_d642e13503
werden.	w1_d642e13508
</p>
<p id="p10_d642e13511">
Auf	w1_d642e13515
nächst	w3_d642e13518
künftigen	w5_d642e13521
Dienstag	w7_d642e13524
als	w9_d642e13527
den	w11_d642e13530
30.	w13_d642e13534
dies	w15_d642e13537
Monats	w1_d642e13542
Martii	w3_d642e13545
werden	w5_d642e13548
auf	w7_d642e13551
der	w9_d642e13554
Laim=gruben	w11_d642e13557
bey	w13_d642e13561
2.	w1_d642e13566
Alstern	w3_d642e13569
im	w5_d642e13572
anderten	w7_d642e13575
Stock,	w9_d642e13578
Vormittag	w11_d642e13581
von	w13_d642e13585
9.	w15_d642e13588
bis	w1_d642e13594
12.	w3_d642e13597
Nachmittag	w5_d642e13600
von	w7_d642e13603
3.	w9_d642e13606
bis	w11_d642e13609
6.	w13_d642e13613
Uhr,	w15_d642e13616
verschiede	w17_d642e13619
ne	w1_d642e13624
Verlassenschafts=effecten,	w3_d642e13627
als	w5_d642e13630
etwas	w7_d642e13633
Gold	w9_d642e13636
und	w11_d642e13639
Silber,	w1_d642e13644
bordirte	w3_d642e13647
und	w5_d642e13650
glatte	w7_d642e13653
Manus=kleider,	w9_d642e13656
wie	w11_d642e13659
auch	w1_d642e13664
Frauen=kleider,	w3_d642e13667
deto	w5_d642e13670
schöne	w7_d642e13673
Manns	w9_d642e13676
und	w11_d642e13679
Frauen=wäsch,	w1_d642e13685
Kästen,	w3_d642e13688
Tisch,	w5_d642e13691
Sessel,	w7_d642e13694
Beht=gewand,	w9_d642e13697
Spiegel,	w1_d642e13702
Zinn,	w3_d642e13705
Kupfer	w5_d642e13708
und	w7_d642e13711
Meßing	w9_d642e13714
licitando	w11_d642e13717
gegen	w13_d642e13721
alsogleich	w1_d642e13726
baarer	w3_d642e13729
Bezahlung	w5_d642e13732
verkauffet,	w7_d642e13735
und	w9_d642e13738
nach	w11_d642e13741
folgende	w1_d642e13746
Täge	w3_d642e13749
continuiret	w5_d642e13752
werden.	w7_d642e13755
</p>
<list id="l12_d642e13759">
Bey	w1_d642e13763
Franz	w3_d642e13766
Leopld	w5_d642e13769
Grund	w7_d642e13772
burgerl	w9_d642e13775
Buchbinder	w11_d642e13778
</list>
<p id="p14_d642e13782">
und	w1_d642e13786
in	w3_d642e13789
der	w5_d642e13792
Singer=strassen	w7_d642e13795
im	w9_d642e13798
Fähnrich=hof	w11_d642e13801
ist	w13_d642e13805
zu	w1_d642e13810
haben:	w3_d642e13813
Cantus	w1_d642e13818
Ecclesiasticus	w3_d642e13821
Sacræ	w5_d642e13824
Historiæ	w7_d642e13827
Passio-	w9_d642e13830
nis	w1_d642e13836
Domini	w3_d642e13839
nostri	w5_d642e13842
JEsu	w7_d642e13845
Christi,	w9_d642e13848
secundum	w11_d642e13851
qua-	w13_d642e13855
tuor	w1_d642e13860
Evangelistis,	w3_d642e13863
nec	w5_d642e13866
nou	w7_d642e13869
Lamentationum	w9_d642e13872
&	w11_d642e13875
Lectionum	w1_d642e13880
pro	w3_d642e13883
tribus	w5_d642e13886
Matutinis	w7_d642e13889
tenebratum	w9_d642e13892
jux-	w11_d642e13895
Cui	w1_d642e13900
ta	w1_d642e13906
Exemplar	w3_d642e13909
Romæ	w5_d642e13912
editum	w7_d642e13915
emendatius.	w9_d642e13918
denuo	w1_d642e13923
novissimè	w3_d642e13926
accesserunt	w5_d642e13929
nedum	w7_d642e13932
orationes	w9_d642e13935
immediatè	w1_d642e13940
post	w3_d642e13943
passionem	w5_d642e13946
Feria	w7_d642e13949
VI.	w9_d642e13952
in	w11_d642e13955
Parasce-	w13_d642e13959
ve	w1_d642e13964
dicendæ,	w3_d642e13967
tæque	w5_d642e13970
suis	w7_d642e13973
notis	w9_d642e13976
expressæ:	w11_d642e13979
sed	w13_d642e13983
&	w15_d642e13986
insuper	w1_d642e13992
tria	w3_d642e13995
integra	w5_d642e13998
Matutina	w7_d642e14001
Tenebrarum	w9_d642e14004
una	w11_d642e14007
cum	w1_d642e14012
suis	w3_d642e14015
Antiphonis,	w5_d642e14018
Psalmis,	w7_d642e14021
Versiculis,	w9_d642e14024
(præ-	w11_d642e14027
memoratis	w1_d642e14032
Lamentationibus,	w3_d642e14035
&	w5_d642e14038
