<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
wo	w3_d465e18856
sie	w5_d465e18859
bis	w7_d465e18862
folgenden	w9_d465e18865
Tags	w11_d465e18868
still	w13_d465e18872
gelegen,	w1_d465e18877
von	w3_d465e18880
da	w5_d465e18883
aber	w7_d465e18886
die	w9_d465e18889
Reise	w11_d465e18892
bis	w13_d465e18896
Co	w15_d465e18899
blenz	w1_d465e18905
zu	w3_d465e18908
Wasser	w5_d465e18911
fort	w7_d465e18914
gesetzet	w9_d465e18917
hat.	w11_d465e18920
Jn	w13_d465e18924
De	w15_d465e18927
ro	w1_d465e18932
auf	w3_d465e18935
70.	w5_d465e18938
Personen	w7_d465e18941
starken	w9_d465e18944
Suite	w11_d465e18947
befin	w13_d465e18951
den	w1_d465e18956
sich	w3_d465e18959
von	w5_d465e18962
Damen,	w7_d465e18965
Dero	w9_d465e18968
Obristhofmei	w11_d465e18971
sterin	w1_d465e18976
die	w3_d465e18979
Freyin	w5_d465e18982
von	w7_d465e18985
Menzingen,	w9_d465e18988
die	w11_d465e18991
Fräu	w13_d465e18995
le	w1_d465e19001
Gräfin	w3_d465e19004
von	w5_d465e19007
Milly,	w7_d465e19010
und	w9_d465e19013
Fräule	w11_d465e19016
Barone	w13_d465e19020
von	w1_d465e19025
Jaxheim,	w3_d465e19028
von	w5_d465e19031
Cavallieren	w7_d465e19034
Dero	w9_d465e19037
Obrist	w11_d465e19040
hofmeister	w1_d465e19045
Baron	w3_d465e19048
von	w5_d465e19051
Bibra,	w7_d465e19054
der	w9_d465e19057
Hofmar	w11_d465e19060
schall	w1_d465e19065
Baron	w3_d465e19068
von	w5_d465e19071
Stein	w7_d465e19074
zum	w9_d465e19077
Altenstein,	w11_d465e19080
und	w1_d465e19086
die	w3_d465e19089
Cammer=junkere	w5_d465e19092
Barons	w7_d465e19095
von	w9_d465e19098
Schlamersdorf	w1_d465e19103
und	w3_d465e19106
Eichler	w5_d465e19109
von	w7_d465e19112
Anritz,	w9_d465e19115
und	w1_d465e19120
so	w3_d465e19123
weiter.	w5_d465e19126
</p>
<head id="h2_d465e19133">
Dublin	w1_d465e19137
10.	w3_d465e19140
Junii.	w5_d465e19143
</head>
<p id="p4_d465e19146">
Vor	w1_d465e19150
einigen	w3_d465e19153
Tagen	w5_d465e19156
klaubten	w7_d465e19159
in	w9_d465e19162
zwey	w11_d465e19165
al	w13_d465e19169
ten	w1_d465e19174
Gebäuden	w3_d465e19177
einige	w5_d465e19180
arme	w7_d465e19183
Leute	w9_d465e19186
die	w11_d465e19189
übrig	w13_d465e19193
gebliebene	w1_d465e19198
Holz=schifer	w3_d465e19201
zusammen,	w5_d465e19204
und	w7_d465e19207
rist	w9_d465e19210
sen	w1_d465e19216
aus	w3_d465e19219
Unverstand	w5_d465e19222
das	w7_d465e19225
Zimmer	w9_d465e19228
werke	w11_d465e19231
ein,	w13_d465e19235
worauf	w1_d465e19240
das	w3_d465e19243
ganze	w5_d465e19246
Gebäude	w7_d465e19249
ruhete,	w9_d465e19252
dieses	w11_d465e19255
stürzte,	w1_d465e19260
nachdeme	w3_d465e19263
es	w5_d465e19266
seine	w7_d465e19269
Stützen	w9_d465e19272
verloren,	w11_d465e19275
nohlwendiger	w1_d465e19280
Weise	w3_d465e19283
ein,	w5_d465e19286
und	w7_d465e19289
verschüttete	w9_d465e19292
aicht	w1_d465e19298
nur	w3_d465e19301
allein	w5_d465e19304
die	w7_d465e19307
Urheber	w9_d465e19310
dieses	w11_d465e19313
Unglücks	w13_d465e19317
sondern	w1_d465e19322
auch	w3_d465e19325
noch	w5_d465e19328
eine	w7_d465e19331
Menge	w9_d465e19334
um	w11_d465e19337
diese	w13_d465e19341
Ge	w15_d465e19344
bande	w1_d465e19349
herum	w3_d465e19352
mit	w5_d465e19355
Spielen	w7_d465e19358
sich	w9_d465e19361
unterhalten	w11_d465e19364
de	w1_d465e19369
Kinder.	w3_d465e19372
Man	w5_d465e19375
hat	w7_d465e19378
nach	w9_d465e19381
der	w11_d465e19384
Hand	w13_d465e19388
zwar	w15_d465e19391
noch	w1_d465e19397
einige	w3_d465e19400
ausgegraben,	w5_d465e19403
wovon	w7_d465e19406
jedoch	w9_d465e19409
die	w11_d465e19412
mesten	w1_d465e19417
schon	w3_d465e19420
todt,	w5_d465e19423
die	w7_d465e19426
andere	w9_d465e19429
aber,	w11_d465e19432
so	w13_d465e19436
noch	w15_d465e19439
am	w1_d465e19444
Leben	w3_d465e19447
waren,	w5_d465e19450
die	w7_d465e19453
Arme,	w9_d465e19456
Beinr,	w11_d465e19459
und	w13_d465e19463
Lenden	w1_d465e19468
gänzlich	w3_d465e19471
zerschmettert	w5_d465e19474
hatten.	w7_d465e19477
Eine	w1_d465e19483
Trup	w3_d465e19486
des	w5_d465e19489
gemeinen	w7_d465e19492
Pövels	w9_d465e19495
wollte	w11_d465e19498
</p>
<p id="p6_d465e19501">
bey	w1_d465e19505
Linlerick	w3_d465e19508
einige	w5_d465e19511
See=recruten	w7_d465e19514
aus	w9_d465e19517
de	w11_d465e19520
</p>
<p id="p8_d465e19523">
nen	w1_d465e19527
Händen	w3_d465e19530
der	w5_d465e19533
Estorte,	w7_d465e19536
so	w9_d465e19539
selbe	w11_d465e19542
nacher	w13_d465e19546
Cork	w1_d465e19551
bringen	w3_d465e19554
sollte,	w5_d465e19557
befreyen;	w7_d465e19560
attaquirten	w9_d465e19563
derohalben	w1_d465e19568
die	w3_d465e19571
Soldaten	w5_d465e19574
mit	w7_d465e19577
vieler	w9_d465e19580
Hitze,	w11_d465e19583
und	w1_d465e19589
verursachten	w3_d465e19592
andurch,	w5_d465e19595
daß	w7_d465e19598
vermög	w9_d465e19601
des	w1_d465e19606
heftigen	w3_d465e19609
Widerstands	w5_d465e19612
ein	w7_d465e19615
blutiges	w9_d465e19618
Ge	w11_d465e19621
fechte	w1_d465e19626
daraus	w3_d465e19629
entstanden.	w5_d465e19632
Endlichen	w7_d465e19635
muste	w9_d465e19638
dannoch	w1_d465e19643
der	w3_d465e19646
Pöbel	w5_d465e19649
sich	w7_d465e19652
zurücke	w9_d465e19655
ziehen,	w11_d465e19658
und	w13_d465e19662
die	w1_d465e19668
Escorte	w3_d465e19671
mit	w5_d465e19674
denen	w7_d465e19677
Recruten	w9_d465e19680
ungehin	w11_d465e19683
dert	w1_d465e19688
fort	w3_d465e19691
marschieren	w5_d465e19694
lassen.	w7_d465e19697
—	w1_d465e19702
</p>
<p id="p10_d465e19705">
Wir	w1_d465e19709
N.	w3_d465e19712
Rector	w5_d465e19715
&	w7_d465e19718
Conbstorium	w9_d465e19721
in	w11_d465e19724
Judiciali-	w13_d465e19728
bus	w1_d465e19733
der	w3_d465e19736
uralt	w5_d465e19739
und	w7_d465e19742
weit	w9_d465e19745
berühmten	w11_d465e19748
Universität	w13_d465e19752
alhier,	w1_d465e19757
geben	w3_d465e19760
hiemit	w5_d465e19763
durch	w7_d465e19766
dieses	w9_d465e19769
offentliche	w11_d465e19772
Edict	w13_d465e19776
denen	w1_d465e19782
nachbenannten	w3_d465e19785
Jung=Andeneggischen	w5_d465e19788
Cre	w7_d465e19791
dies=partheyen	w1_d465e19796
zu	w3_d465e19799
vernehmen:	w5_d465e19802
Welcher=gestatten	w7_d465e19805
wir	w1_d465e19810
Jnhalt	w3_d465e19813
des	w5_d465e19816
unterm	w7_d465e19819
15.	w9_d465e19822
April	w11_d465e19825
dies	w13_d465e19829
Jahrs	w15_d465e19832
in	w17_d465e19835
der	w1_d465e19840
Jung=Andeneggischen	w3_d465e19843
Cridä=sach	w5_d465e19846
erledigten	w7_d465e19849
Relations=ausschlag,	w1_d465e19855
nebst	w3_d465e19858
anderen	w5_d465e19861
veraumast	w7_d465e19864
haben,	w1_d465e19869
daß	w3_d465e19872
die	w5_d465e19875
bey	w7_d465e19878
der	w9_d465e19881
angeordneten	w11_d465e19884
extra	w13_d465e19888
Ju-	w15_d465e19891
dicial-cemmission	w1_d465e19896
abwesend	w3_d465e19899
und	w5_d465e19902
nicht	w7_d465e19905
zu	w9_d465e19908
be	w11_d465e19911
tretten	w1_d465e19916
geweste	w3_d465e19919
Creditores,	w5_d465e19922
nämlichen:	w7_d465e19925
die	w9_d465e19928
Jo	w11_d465e19931
hann	w1_d465e19937
Baptist	w3_d465e19940
Schugische	w5_d465e19943
Erben,	w7_d465e19946
der	w9_d465e19949
Carl	w11_d465e19952
Schu	w13_d465e19956
bitzky,	w1_d465e19961
der	w3_d465e19964
Jodoe	w5_d465e19967
Christ,	w7_d465e19970
die	w9_d465e19973
Cathariua	w11_d465e19976
Rasin	w13_d465e19980
vorhin	w1_d465e19985
Singerin,	w3_d465e19988
die	w5_d465e19991
Clara	w7_d465e19994
Lichtenbergerin,	w9_d465e19997
Paul	w1_d465e20002
Ferdinand	w3_d465e20005
Zauner,	w5_d465e20008
Gabriel	w7_d465e20011
Groll,	w9_d465e20014
und	w11_d465e20017
Elisabeth	w1_d465e20023
Morellin,	w3_d465e20026
oder	w5_d465e20029
dieser	w7_d465e20032
erst	w9_d465e20035
angeführten	w11_d465e20038
Creditorn,	w1_d465e20043
Erben,	w3_d465e20046
oder	w5_d465e20049
auch	w7_d465e20052
Ceßipnarien	w9_d465e20055
noch	w11_d465e20058
einmal	w1_d465e20063
mittels	w3_d465e20066
Exprimirung	w5_d465e20069
deren	w7_d465e20072
Namen	w9_d465e20075
per	w11_d465e20078
Edictum	w1_d465e20083
ad	w3_d465e20086
valvas	w5_d465e20089
vorgeforderet,	w7_d465e20092
und	w9_d465e20095
zwar	w11_d465e20098
der	w13_d465e20102
Clara	w1_d465e20108
Lichtenbergerin,	w3_d465e20111
Paul	w5_d465e20114
Ferdinand	w7_d465e20117
Zauner,	w9_d465e20120
dem	w1_d465e20125
Gabriel	w3_d465e20128
Groll,	w5_d465e20131
und	w7_d465e20134
der	w9_d465e20137
Elisabeth	w11_d465e20140
Morellin,	w13_d465e20144
die	w1_d465e20149
also	w3_d465e20152
gewisse	w5_d465e20155
Vollziehung	w7_d465e20158
deren	w9_d465e20161
unterm	w11_d465e20164
21.	w13_d465e20168
Augusti	w1_d465e20173
1733.	w3_d465e20176
und	w5_d465e20179
25.	w7_d465e20182
Septemb.	w9_d465e20185
1753.	w11_d465e20188
ergan	w13_d465e20192
genen	w1_d465e20198
Relations=ausschlägen,	w3_d465e20201
und	w5_d465e20204
respective	w7_d465e20207
Li	w9_d465e20210
quidirung	w1_d465e20215
ihrer	w3_d465e20218
an	w5_d465e20221
die	w7_d465e20224
Jung=Andeneggische	w9_d465e20227
Mas	w11_d465e20230
sam	w1_d465e20235
stellenden	w3_d465e20238
Forderungen	w5_d465e20241
(als	w7_d465e20244
im	w9_d465e20247
widrigen	w11_d465e20250
sie	w13_d465e20254
von	w1_d465e20259
dieser	w3_d465e20262
Massa	w5_d465e20265
angewiesen	w7_d465e20268
seyn)	w9_d465e20271
denen	w11_d465e20274
Schilgl	w13_d465e20278
schen	w1_d465e20284
Erben,	w3_d465e20287
Schubitzn,	w5_d465e20290
Jodoc	w7_d465e20293
Christ,	w9_d465e20296
und	w11_d465e20299
Ca	w13_d465e20303
tharina	w1_d465e20308
Rasin	w3_d465e20311
vorhin	w5_d465e20314
Singerin,	w7_d465e20317
oder	w9_d465e20320
deren	w11_d465e20323
Erben,	w13_d465e20327
oder	w1_d465e20332
auch	w3_d465e20335
Ceßionarien	w5_d465e20338
hingegen	w7_d465e20341
die	w9_d465e20344
also	w11_d465e20347
gewisse	w13_d465e20351
Anmeld	w1_d465e20356
und	w3_d465e20359
Legitimirung	w5_d465e20362
(wie	w7_d465e20365
im	w9_d465e20368
widri	w11_d465e20371
er,	w13_d465e20375
was	w1_d465e20381
Rechtens	w3_d465e20384
ist,	w5_d465e20387
ex	w7_d465e20390
officio	w9_d465e20393
erkennet)	w11_d465e20396
aufecte	w13_d465e20400
get,	w1_d465e20405
von	w3_d465e20408
dem	w5_d465e20411
Herrn	w7_d465e20414
Curatoro	w9_d465e20417
hinnach	w11_d465e20420
die	w13_d465e20424
all	w15_d465e20427
endliche	w1_d465e20432
Repartition	w3_d465e20435
verfasset,	w5_d465e20438
und	w7_d465e20441
von	w9_d465e20444
denen	w11_d465e20447
hierinnen	w1_d465e20452
Commissarien	w3_d465e20455
die	w5_d465e20458
Final=relation	w7_d465e20461
erstat	w9_d465e20464
tet	w1_d465e20470
werden	w3_d465e20473
solle.	w5_d465e20476
Wann	w1_d465e20481
nun	w3_d465e20484
in	w5_d465e20487
hac	w7_d465e20490
Conformitate	w9_d465e20493
von	w11_d465e20496
denen	w13_d465e20500
</p>
<p id="p12_d465e20504">
verordneten	w1_d465e20508
Herren	w3_d465e20511
Commissarien	w5_d465e20514
der	w7_d465e20517
30.	w9_d465e20520
künf	w11_d465e20523
</p>
<p id="p18_d465e20536">
tigen	w1_d465e20540
Monats	w3_d465e20543
Augusti	w5_d465e20546
dies	w7_d465e20549
Jahrs	w9_d465e20552
zur	w11_d465e20555
allendlichen	w13_d465e20559
extra	w1_d465e20564
Judicial-commission	w3_d465e20567
bestimmet	w5_d465e20570
worden.	w7_d465e20573
Solchemnach	w1_d465e20578
wird	w3_d465e20581
ihnen	w5_d465e20584
vorbenannten	w7_d465e20587
JungAn	w9_d465e20590
deneggischen	w1_d465e20596
Creditoren,	w3_d465e20599
oder	w5_d465e20602
derenselben	w7_d465e20605
Er	w9_d465e20608
ben,	w1_d465e20613
oder	w3_d465e20616
Ceßionariis	w5_d465e20619
ein	w7_d465e20622
solches	w9_d465e20625
durch	w11_d465e20628
gegen	w13_d465e20632
wärtiges	w1_d465e20637
Valval=edict	w3_d465e20640
anmitr	w5_d465e20643
zu	w7_d465e20646
dem	w9_d465e20649
Ende	w11_d465e20652
erin	w13_d465e20656
neret,	w1_d465e20661
daß	w3_d465e20664
selbe	w5_d465e20667
bey	w7_d465e20670
der	w9_d465e20673
auf	w11_d465e20676
den	w13_d465e20680
30.	w15_d465e20683
Augusti	w17_d465e20686
Nachmittags	w1_d465e20692
præcise	w3_d465e20695
um	w5_d465e20698
3.	w7_d465e20701
Uhr	w9_d465e20704
in	w11_d465e20707
ædibus	w13_d465e20711
des	w15_d465e20714
Herrn	w1_d465e20719
Spectabilis	w3_d465e20722
Agner	w5_d465e20725
in	w7_d465e20728
dessen	w9_d465e20731
am	w11_d465e20734
alten	w13_d465e20738
Fleisch	w15_d465e20741
markt	w1_d465e20746
im	w3_d465e20749
Streitfortischen	w5_d465e20752
Haus	w7_d465e20755
habenden	w9_d465e20758
Hof.	w11_d465e20761
quartier	w1_d465e20766
also	w3_d465e20769
gewiß	w5_d465e20772
erscheinen,	w7_d465e20775
auch	w9_d465e20778
in	w11_d465e20781
Verfolg	w13_d465e20785
erst=erholten	w1_d465e20791
Relations=ausschlags	w3_d465e20794
ihre	w5_d465e20797
Forde	w7_d465e20800
rungen	w1_d465e20805
also	w3_d465e20808
gewiß	w5_d465e20811
respective	w7_d465e20814
anmelden,	w9_d465e20817
und	w11_d465e20820
li	w13_d465e20824
quidiren,	w1_d465e20829
auch	w3_d465e20832
sich	w5_d465e20835
untereinstens	w7_d465e20838
Rechts	w9_d465e20841
bestän	w11_d465e20844
dig	w1_d465e20849
legitimiren,	w3_d465e20852
als	w5_d465e20855
widrigen	w7_d465e20858
falls	w9_d465e20861
die	w11_d465e20864
nicht	w13_d465e20868
Er	w15_d465e20871
scheinend	w1_d465e20877
oder	w3_d465e20880
auch	w5_d465e20883
nicht	w7_d465e20886
Liquidirende,	w9_d465e20889
oder	w11_d465e20892
sich	w1_d465e20897
nicht	w3_d465e20900
Legitimirende	w5_d465e20903
mit	w7_d465e20906
ihren	w9_d465e20909
Forderungen	w11_d465e20912
abgewiesen	w1_d465e20917
was	w3_d465e20920
Rechtens	w5_d465e20923
ist,	w7_d465e20926
erkennet,	w9_d465e20929
und	w11_d465e20932
die	w13_d465e20936
Final=repartition	w1_d465e20941
mit	w3_d465e20944
deren	w5_d465e20947
abgewiesenen	w7_d465e20950
Aus	w9_d465e20953
lassung	w1_d465e20959
verabfasset,	w3_d465e20962
sofort	w5_d465e20965
die	w7_d465e20968
liquidirende	w9_d465e20971
Cre	w11_d465e20974
ditores	w1_d465e20979
mit	w3_d465e20982
ihren	w5_d465e20985
Forderungen	w7_d465e20988
hindann	w9_d465e20991
gefertiget	w11_d465e20994
werden	w1_d465e20999
sollen.	w3_d465e21002
Wornach	w5_d465e21005
sich	w7_d465e21008
dann	w9_d465e21011
die	w11_d465e21014
vorbenannte	w13_d465e21018
Andeneggische	w1_d465e21023
Creditores	w3_d465e21026
zu	w5_d465e21029
richten,	w7_d465e21032
und	w9_d465e21035
ihr	w11_d465e21038
Recht	w1_d465e21044
zu	w3_d465e21047
beobachten	w5_d465e21050
haben	w7_d465e21053
werden.	w9_d465e21056
</p>
<p id="p20_d465e21059">
Wir	w1_d465e21063
N.	w3_d465e21066
N.	w5_d465e21069
Superintentenden	w7_d465e21072
und	w9_d465e21075
Spitlmeister	w11_d465e21078
der	w1_d465e21083
Burger	w3_d465e21086
Spital	w5_d465e21089
in	w7_d465e21092
Wien	w9_d465e21095
geben	w11_d465e21098
hiemit	w13_d465e21102
jeder	w15_d465e21105
männiglich	w1_d465e21110
zu	w3_d465e21113
vernehmen:	w5_d465e21116
was	w7_d465e21119
massen	w9_d465e21122
über	w11_d465e21125
das	w13_d465e21129
auf	w1_d465e21135
Anzeigen	w3_d465e21138
des	w5_d465e21141
N.	w7_d465e21144
Richter	w9_d465e21147
und	w11_d465e21150
Gemeinde	w13_d465e21154
zu	w15_d465e21157
Nußdorf	w1_d465e21162
wegen	w3_d465e21165
Licitirung	w5_d465e21168
der	w7_d465e21171
von	w9_d465e21174
Johann	w11_d465e21177
Jo	w13_d465e21181
seph	w1_d465e21186
Pißinger,	w3_d465e21189
den	w5_d465e21192
27.	w7_d465e21195
Sept	w9_d465e21198
1759.	w11_d465e21201
erkauft,	w13_d465e21205
seinen	w1_d465e21210
Versprechen	w3_d465e21213
gemäß	w5_d465e21216
einem	w7_d465e21219
anständigen	w9_d465e21222
Wag	w11_d465e21225
gner=meister	w1_d465e21231
zu	w3_d465e21234
übergeben	w5_d465e21237
unterlassene	w7_d465e21240
Kuyebänd	w9_d465e21243
lische	w1_d465e21248
Behausung	w3_d465e21251
und	w5_d465e21254
Wagner=werkstatt	w7_d465e21257
zu	w9_d465e21260
ge	w11_d465e21263
dachtem	w1_d465e21268
Nußdorf	w3_d465e21271
sub	w5_d465e21274
Dato	w7_d465e21277
17.	w9_d465e21280
Aprilis	w11_d465e21283
hujus	w13_d465e21287
Ann	w1_d465e21292
affigirt	w3_d465e21295
und	w5_d465e21298
exfpirirte	w7_d465e21301
Edict	w9_d465e21304
für	w11_d465e21307
nöhtig	w13_d465e21311
be	w15_d465e21314
funden	w1_d465e21320
seye,	w3_d465e21323
eine	w5_d465e21326
nochmalige	w7_d465e21329
Liquitations=tag	w9_d465e21332
satzung	w1_d465e21337
ungehindert	w3_d465e21340
instehender	w5_d465e21343
Schnitt=ferien	w7_d465e21346
auf	w1_d465e21351
den	w3_d465e21354
17.	w5_d465e21357
Julii	w7_d465e21360
dies	w9_d465e21363
Jahrs	w11_d465e21366
Vormittags	w13_d465e21370
um	w15_d465e21373
9.	w17_d465e21376
Uhr	w1_d465e21381
in	w3_d465e21384
der	w5_d465e21387
Burger=spitals=grund=stuben	w7_d465e21390
anzu	w9_d465e21393
ordnen.	w1_d465e21399
Solchemnach	w3_d465e21402
werden	w5_d465e21405
alle	w7_d465e21408
diejenige,	w9_d465e21411
so	w11_d465e21414
obgedachtes	w1_d465e21419
Haus	w3_d465e21422
und	w5_d465e21425
Wagner	w7_d465e21428
werkstettt	w9_d465e21431
in	w11_d465e21434
Nuß	w13_d465e21438
dorf	w1_d465e21443
zu	w3_d465e21446
erkauffen	w5_d465e21449
gesinnet	w7_d465e21452
seynd,	w9_d465e21455
bey	w11_d465e21458
solchbe	w13_d465e21462
stimmter	w1_d465e21467
Licitations=tagsatzung	w3_d465e21470
entweder	w5_d465e21473
persön	w7_d465e21476
lich,	w1_d465e21482
oder	w3_d465e21485
durch	w5_d465e21488
genugsam	w7_d465e21491
Gevollmächtigte	w9_d465e21494
zu	w11_d465e21497
erscheinen	w1_d465e21502
haben,	w3_d465e21505
wo	w5_d465e21508
sodann	w7_d465e21511
mit	w9_d465e21514
dem	w11_d465e21517
Meist	w13_d465e21521
bietenden	w1_d465e21526
der	w3_d465e21529
Kauf	w5_d465e21532
geschlossen,	w7_d465e21535
und	w9_d465e21538
hierüber	w11_d465e21541
das	w13_d465e21545
Weitere	w1_d465e21550
vorgekehret	w3_d465e21553
werden	w5_d465e21556
solle.	w7_d465e21559
</p>
<p id="p22_d465e21562">
Wir	w1_d465e21566
Burgermeister	w3_d465e21569
Amts=verwalter	w5_d465e21572
und	w7_d465e21575
Raht	w9_d465e21578
der	w1_d465e21583
Stadt	w3_d465e21586
Wien	w5_d465e21589
geben	w7_d465e21592
hiemit	w9_d465e21595
durch	w11_d465e21598
dieses	w13_d465e21602
offent	w15_d465e21605
liche	w1_d465e21610
Edict	w3_d465e21613
jedermänniglich	w5_d465e21616
zu	w7_d465e21619
vernehmen,	w9_d465e21622
was	w11_d465e21625
gestalten	w1_d465e21631
wir	w3_d465e21634
auf	w5_d465e21637
beschehen	w7_d465e21640
schriftliches	w9_d465e21643
Anlangen	w11_d465e21646
und	w1_d465e21651
Bitten	w3_d465e21654
Johann	w5_d465e21657
Ohmayrs,	w7_d465e21660
K.	w9_d465e21663
K.	w11_d465e21666
Hof	w13_d465e21670
und	w15_d465e21673
Burgerl.	w1_d465e21678
Fimmer=meisters	w3_d465e21681
unterm	w5_d465e21684
10.	w7_d465e21687
May	w9_d465e21690
dies	w11_d465e21693
Jahrs	w1_d465e21698
in	w3_d465e21701
ein	w5_d465e21704
Licitations=edict	w7_d465e21707
gewilliget,	w9_d465e21710
und	w11_d465e21713
verordnet	w1_d465e21719
haben,	w3_d465e21722
daß	w5_d465e21725
die	w7_d465e21728
Mayrische	w9_d465e21731
in	w11_d465e21734
der	w13_d465e21738
Leo	w15_d465e21741
geldstadt	w1_d465e21746
ligende	w3_d465e21749
Behausung	w5_d465e21752
samt	w7_d465e21755
dem	w9_d465e21758
Burgerl.	w11_d465e21761
</p>
<p id="p24_d465e21765">
Delerer=gewerb	w1_d465e21769
offentlich	w3_d465e21772
ausgefeilet,	w5_d465e21775
und	w7_d465e21778
dem	w9_d465e21781
Meistbietenden	w1_d465e21786
verkauffet	w3_d465e21789
werden	w5_d465e21792
solle.	w7_d465e21795
Da	w9_d465e21798
nun	w11_d465e21801
hierzu	w1_d465e21806
der	w3_d465e21809
27.	w5_d465e21812
Monats=tag	w7_d465e21815
Augusti	w9_d465e21818
dies	w11_d465e21821
lauf	w13_d465e21825
fenden	w1_d465e21831
1760sten	w3_d465e21834
Jahrs	w5_d465e21837
zur	w7_d465e21840
Tagsatzung	w9_d465e21843
bestimmet	w11_d465e21846
worden	w1_d465e21851
ist;	w3_d465e21854
als	w5_d465e21857
wird	w7_d465e21860
ein	w9_d465e21863
solches	w11_d465e21866
hiemit	w13_d465e21870
jeder	w15_d465e21873
männiglich,	w1_d465e21878
wer	w3_d465e21881
dieses	w5_d465e21884
Haus	w7_d465e21887
und	w9_d465e21890
Oelererge	w11_d465e21893
werb	w1_d465e21898
käuflichen	w3_d465e21901
an	w5_d465e21904
sich	w7_d465e21907
zu	w9_d465e21910
bringen	w11_d465e21913
gesinnet,	w13_d465e21917
mit	w15_d465e21920
diesem	w1_d465e21926
Edict	w3_d465e21929
zu	w5_d465e21932
dem	w7_d465e21935
Ende	w9_d465e21938
kund	w11_d465e21941
und	w13_d465e21945
zu	w15_d465e21948
wissen	w17_d465e21951
gemacht,	w1_d465e21956
damit	w3_d465e21959
sich	w5_d465e21962
ein	w7_d465e21965
hervor	w9_d465e21968
thuender	w11_d465e21971
Kauffet	w13_d465e21975
bey	w1_d465e21980
obbemeldt	w3_d465e21983
bestimmter	w5_d465e21986
Licitations=tagsatzung	w7_d465e21989
fruh	w1_d465e21994
um	w3_d465e21997
9.	w5_d465e22000
Uhr,	w7_d465e22003
oder	w9_d465e22006
da	w11_d465e22009
wir	w13_d465e22013
selbigen	w15_d465e22016
Tags	w17_d465e22019
et	w19_d465e22022
wann	w1_d465e22028
anderer	w3_d465e22031
Geschäften	w5_d465e22034
halber	w7_d465e22037
nicht	w9_d465e22040
zu	w11_d465e22043
Raht	w13_d465e22047
sitzeten,	w1_d465e22052
den	w3_d465e22055
nächst	w5_d465e22058
darauf	w7_d465e22061
folgenden	w9_d465e22064
Rahts=tag	w11_d465e22067
vor	w1_d465e22072
uns	w3_d465e22075
erscheinen,	w5_d465e22078
und	w7_d465e22081
sich	w9_d465e22084
bey	w11_d465e22087
unser	w13_d465e22091
und	w15_d465e22094
ge	w17_d465e22097
meiner	w1_d465e22102
Stadt	w3_d465e22105
Grund=buch	w5_d465e22108
durch	w7_d465e22111
den	w9_d465e22114
daselbsei	w11_d465e22117
gen	w1_d465e22123
Amts=schreiber	w3_d465e22126
anmelden	w5_d465e22129
lassen	w7_d465e22132
möge,	w9_d465e22135
alwo	w11_d465e22138
sodann	w1_d465e22143
das	w3_d465e22146
Weitere	w5_d465e22149
behörig	w7_d465e22152
tractiret	w9_d465e22155
werden	w11_d465e22158
solle.	w13_d465e22162
</p>
<p id="p26_d465e22165">
Wir	w1_d465e22169
Endes	w3_d465e22172
Gefertigte	w5_d465e22175
von	w7_d465e22178
dem	w9_d465e22181
Löbl.	w11_d465e22184
Landmar	w13_d465e22188
schallischen	w1_d465e22193
Gericht	w3_d465e22196
verordnete	w5_d465e22199
Commissarien	w7_d465e22202
ge	w9_d465e22205
ben	w1_d465e22210
hiemit	w3_d465e22213
allen	w5_d465e22216
und	w7_d465e22219
jeden,	w9_d465e22222
welche	w11_d465e22225
an	w13_d465e22229
weil.	w15_d465e22232
des	w17_d465e22235
Hoch	w1_d465e22241
und	w3_d465e22244
Wolgebornen	w5_d465e22247
Herrn	w7_d465e22250
geheimen	w9_d465e22253
Rahts	w11_d465e22256
und	w1_d465e22261
Königl.	w3_d465e22264
Obrist=jäger=meister	w5_d465e22267
im	w7_d465e22270
Königreich	w9_d465e22273
Böheim	w1_d465e22278
seel.	w3_d465e22281
Verlassenschaft	w5_d465e22284
Sprüch	w7_d465e22287
und	w9_d465e22290
Anfor	w11_d465e22293
derungen	w1_d465e22298
zu	w3_d465e22301
haben	w5_d465e22304
vermeinen,	w7_d465e22307
hiemit	w9_d465e22310
zu	w11_d465e22313
verneh	w13_d465e22317
men;	w1_d465e22323
wie	w3_d465e22326
daß	w5_d465e22329
wir	w7_d465e22332
zufolge	w9_d465e22335
der	w11_d465e22338
an	w13_d465e22342
uns	w15_d465e22345
ergangenen	w17_d465e22348
gerichtlichen	w1_d465e22353
Auflag	w3_d465e22356
zu	w5_d465e22359
Anhörung	w7_d465e22362
derenselben	w9_d465e22365
Sprüchen	w1_d465e22370
eine	w3_d465e22373
peremptorie	w5_d465e22376
clausulirte	w7_d465e22379
Convoca	w9_d465e22382
tions=tagsatzung	w1_d465e22387
auf	w3_d465e22390
den	w5_d465e22393
2.	w7_d465e22396
künftigen	w9_d465e22399
Monats	w11_d465e22402
Zeptembris	w1_d465e22408
Nachmittags	w3_d465e22411
um	w5_d465e22414
3.	w7_d465e22417
Uhr	w9_d465e22420
in	w11_d465e22423
mein	w13_d465e22427
Freyherrn	w1_d465e22432
von	w3_d465e22435
Althenn	w5_d465e22438
in	w7_d465e22441
dem	w9_d465e22444
Gräfl.	w11_d465e22447
