<doc id="wr_1760-07-12" attrs="word" year="1760" month="07" day="12" corpus="2">
<head id="h2_d466e3849">
Londen	w1_d466e3853
des=anligenheiten	w1_d466e11101
beschäftiget.	w3_d466e11104
</p>
<p id="p10_d466e11107">
Den	w1_d466e11111
9.	w3_d466e11114
lauffenden	w5_d466e11117
Monats	w7_d466e11120
Julii	w9_d466e11123
ist	w11_d466e11126
al	w13_d466e11130
hier	w1_d466e11135
die	w3_d466e11138
Ziehung	w5_d466e11141
der	w7_d466e11144
K.	w9_d466e11147
K.	w11_d466e11150
privilegirten	w13_d466e11154
Lot	w15_d466e11157
terie	w1_d466e11162
vor	w3_d466e11165
sich	w5_d466e11168
gegangen,	w7_d466e11171
und	w9_d466e11174
die	w11_d466e11177
Num.	w13_d466e11181
89.	w15_d466e11184
33,	w1_d466e11190
66.	w3_d466e11193
1.	w5_d466e11196
und	w7_d466e11199
24.	w9_d466e11202
mit	w11_d466e11205
zerschiedenen	w13_d466e11209
Am	w15_d466e11212
bi,	w1_d466e11217
Terni	w3_d466e11220
und	w5_d466e11223
Estrati	w7_d466e11226
gehoben	w9_d466e11229
worden.	w11_d466e11232
Es	w13_d466e11236
wurden	w1_d466e11241
über	w3_d466e11244
dies	w5_d466e11247
zwey	w7_d466e11250
Quartin	w9_d466e11253
oder	w11_d466e11256
Qua	w13_d466e11260
</p>
<p id="p16_d466e11274">
terni,	w1_d466e11278
eine	w3_d466e11281
von	w5_d466e11284
dem	w7_d466e11287
im	w9_d466e11290
tieffen	w11_d466e11293
Graben	w13_d466e11297
an	w15_d466e11300
gestellten	w1_d466e11305
Collectanten	w3_d466e11308
sub	w5_d466e11311
Num.	w7_d466e11314
10.	w9_d466e11317
die	w11_d466e11320
andere	w1_d466e11325
hingegen	w3_d466e11328
von	w5_d466e11331
dem	w7_d466e11334
Jnsprugger=ein	w9_d466e11337
nehmern	w1_d466e11343
unter	w3_d466e11346
Num.	w5_d466e11349
111.	w7_d466e11352
abgeführet.	w9_d466e11355
</p>
<p id="p18_d466e11358">
Den	w1_d466e11362
29.	w3_d466e11365
besagten	w5_d466e11368
wird	w7_d466e11371
die	w9_d466e11374
fernere	w11_d466e11377
Zie	w13_d466e11381
hung	w1_d466e11386
in	w3_d466e11389
der	w5_d466e11392
K.	w7_d466e11395
K.	w9_d466e11398
Haupt=stadt	w11_d466e11401
Prag	w13_d466e11405
be	w15_d466e11408
scheben.	w1_d466e11413
</p>
<head id="h2_d466e11419">
Lista	w1_d466e11423
deren	w3_d466e11426
Verstorbenen	w5_d466e11429
zu	w7_d466e11432
Wien	w9_d466e11435
in	w1_d466e11440
und	w3_d466e11443
vor	w5_d466e11446
der	w7_d466e11449
Stadt.	w9_d466e11452
Den	w1_d466e11457
8.	w3_d466e11460
Julii.	w5_d466e11463
Jn	w1_d466e11469
der	w3_d466e11472
Stadt.	w5_d466e11475
</head>
<list id="l4_d466e11478">
Mich.	w1_d466e11482
Lechner,	w3_d466e11485
Burgerl.	w5_d466e11488
Bier=keut=geb,	w7_d466e11491
im	w9_d466e11494
Spi	w11_d466e11497
tzelkrammeris.	w1_d466e11502
H.	w3_d466e11505
am	w5_d466e11508
Salz=gr.,	w7_d466e11511
alt	w9_d466e11514
47.	w11_d466e11517
J.	w13_d466e11521
</list>
<head id="h2_d466e11529">
Vor	w1_d466e11533
der	w3_d466e11536
Stadt.	w5_d466e11539
</head>
<list id="l4_d466e11542">
Fr.	w1_d466e11546
Barb.	w3_d466e11549
Helchisin,	w5_d466e11552
Wittwe,	w7_d466e11555
bey	w9_d466e11558
der	w11_d466e11561
Schwan.	w13_d466e11565
in	w15_d466e11568
der	w1_d466e11573
Leopoldst,	w3_d466e11576
alt	w5_d466e11579
60.	w7_d466e11582
J.	w9_d466e11585
Dem	w1_d466e11590
Mich.	w3_d466e11593
Bartl,	w5_d466e11596
gew.	w7_d466e11599
Burgerl.	w9_d466e11602
Fleischhack.,	w11_d466e11605
s.	w13_d466e11609
W.	w15_d466e11612
Theres.,	w1_d466e11618
in	w3_d466e11621
s.	w5_d466e11624
H.	w7_d466e11627
untern	w9_d466e11630
Weiß=gärb.,	w11_d466e11633
alt	w13_d466e11637
37.	w15_d466e11640
J.	w17_d466e11643
Dem	w1_d466e11648
Math.	w3_d466e11651
Böhm,	w5_d466e11654
Burgerl.	w7_d466e11657
Leinw.,	w9_d466e11660
s.	w11_d466e11663
W.	w13_d466e11667
Cath.,	w15_d466e11670
in	w1_d466e11675
s.	w3_d466e11678
H.	w5_d466e11681
auf	w7_d466e11684
der	w9_d466e11687
Landstr.,	w11_d466e11690
alt	w13_d466e11694
84.	w15_d466e11697
J.	w17_d466e11700
Joh.	w1_d466e11705
Schillinger,	w3_d466e11708
Kirchen=dien.,	w5_d466e11711
beyn	w7_d466e11714
12.	w9_d466e11717
Him	w11_d466e11720
mels=zeich.	w1_d466e11726
bey	w3_d466e11729
St.	w5_d466e11732
Ulrich,	w7_d466e11735
alt	w9_d466e11738
33.	w11_d466e11741
J.	w13_d466e11745
Dem	w1_d466e11750
Mich.	w3_d466e11753
Eisser,	w5_d466e11756
Drat=zieh.,	w7_d466e11759
s.	w9_d466e11762
K.	w11_d466e11765
Barb.,	w13_d466e11769
beym	w15_d466e11772
rot.	w1_d466e11777
Stief.	w3_d466e11780
zu	w5_d466e11783
Margar.,	w7_d466e11786
alt	w9_d466e11789
10	w11_d466e11792
J.	w13_d466e11796
Joh.	w1_d466e11801
Schäller,	w3_d466e11804
Schuh=mach.,	w5_d466e11807
im	w7_d466e11810
Dorothe=bäckisch.	w9_d466e11813
H.	w1_d466e11819
im	w3_d466e11822
Lerchenf.,	w5_d466e11825
alt	w7_d466e11828
62.	w9_d466e11831
J.	w11_d466e11834
Elisab.	w1_d466e11839
Pollerin,	w3_d466e11842
led.	w5_d466e11845
M.,	w7_d466e11848
am	w9_d466e11851
alt.	w11_d466e11854
Thabor,	w13_d466e11858
20.	w15_d466e11861
J.	w17_d466e11864
Barb.	w1_d466e11869
Contadin,	w3_d466e11872
in	w5_d466e11875
St.	w7_d466e11878
Joh.	w9_d466e11881
Nep.	w11_d466e11884
Spit.,	w13_d466e11888
64.	w15_d466e11891
J.	w17_d466e11894
</list>
<head id="h2_d466e11901">
Summa	w1_d466e11905
9.	w3_d466e11908
Pers.,	w5_d466e11911
darunter	w7_d466e11914
1.	w9_d466e11917
Kind.	w11_d466e11920
Den	w1_d466e11925
9.	w3_d466e11928
Julii.	w5_d466e11931
Jn	w1_d466e11936
der	w3_d466e11939
Stadt.	w5_d466e11942
</head>
<list id="l4_d466e11945">
Der	w1_d466e11949
Hoch=edel	w3_d466e11952
geb.	w5_d466e11955
Hr.	w7_d466e11958
Ant.	w9_d466e11961
v.	w11_d466e11964
Mahlern,	w13_d466e11968
Jhrer	w15_d466e11971
R.	w17_d466e11974
K.	w1_d466e11979
K.	w3_d466e11982
M.	w5_d466e11985
würkl.	w7_d466e11988
Hof=kriegs=raht,	w9_d466e11991
im	w11_d466e11994
Spitel=H.	w13_d466e11998
am	w1_d466e12003
neuen	w3_d466e12006
Markt,	w5_d466e12009
alt	w7_d466e12012
80.	w9_d466e12015
J	w11_d466e12018
Dem	w1_d466e12024
Hoch=edel=geb.	w3_d466e12027
Hrn.	w5_d466e12030
Victor	w7_d466e12033
Jos.	w9_d466e12036
v.	w11_d466e12039
Häring,	w13_d466e12043
K.	w1_d466e12048
K.	w3_d466e12051
N.	w5_d466e12054
Oe.	w7_d466e12057
Reg.	w9_d466e12060
Raht,	w11_d466e12063
s.	w13_d466e12067
Fr.	w15_d466e12070
Maria	w17_d466e12073
Cathar.,	w19_d466e12076
geb.	w1_d466e12081
v.	w3_d466e12084
Metzgern,	w5_d466e12087
beym	w7_d466e12090
rot.	w9_d466e12093
Ygel	w11_d466e12096
untern	w13_d466e12100
Tuch	w15_d466e12103
laub.,	w1_d466e12108
alt	w3_d466e12111
72.	w5_d466e12114
J.	w7_d466e12117
Math.	w1_d466e12123
Hell,	w3_d466e12126
gew.	w5_d466e12129
Burgerl.	w7_d466e12132
Schneid.,	w9_d466e12135
im	w11_d466e12138
Seiteris.	w13_d466e12142
H.	w1_d466e12147
in	w3_d466e12150
der	w5_d466e12153
obern	w7_d466e12156
Bäckerstr.,	w9_d466e12159
alt	w11_d466e12162
76.	w13_d466e12166
J.	w15_d466e12169
Theres.	w1_d466e12174
Raymanin,	w3_d466e12177
Burgerl.	w5_d466e12180
Wittwe,	w7_d466e12183
im	w9_d466e12186
Wagne	w11_d466e12189
ris.	w1_d466e12194
H.	w3_d466e12197
am	w5_d466e12200
Katzen=steig,	w7_d466e12203
alt	w9_d466e12206
48.	w11_d466e12209
J.	w13_d466e12213
Math.	w1_d466e12219
Seipp,	w3_d466e12222
gew.	w5_d466e12225
Burgerl.	w7_d466e12228
Schneid.,	w9_d466e12231
beym	w11_d466e12234
rot.	w13_d466e12238
Kreutz	w1_d466e12243
in	w3_d466e12246
der	w5_d466e12249
Schulerstr.,	w7_d466e12252
alt	w9_d466e12255
80.	w11_d466e12258
J.	w13_d466e12262
Dem	w1_d466e12267
Jacob	w3_d466e12270
Schönbruner,	w5_d466e12273
Lack,	w7_d466e12276
s.	w9_d466e12279
K.	w11_d466e12282
Cathar.,	w13_d466e12286
im	w15_d466e12289
Wallisisch.	w1_d466e12294
H.	w3_d466e12297
in	w5_d466e12300
der	w7_d466e12303
Krugerstr.,	w9_d466e12306
alt	w11_d466e12309
5.	w13_d466e12313
v.	w15_d466e12316
J.	w17_d466e12319
</list>
<head id="h2_d466e12326">
Vor	w1_d466e12330
der	w3_d466e12333
Stadt.	w5_d466e12336
</head>
<list id="l4_d466e12339">
Der	w1_d466e12343
Ursula	w3_d466e12346
Egelseherin,	w5_d466e12349
Wittwe,	w7_d466e12352
ihr	w9_d466e12355
S.	w11_d466e12358
Jos.,	w13_d466e12362
bey	w15_d466e12365
dem	w1_d466e12370
schwarz.	w3_d466e12373
Adl.	w5_d466e12376
bey	w7_d466e12379
St.	w9_d466e12382
Ulrich,	w11_d466e12385
alt	w13_d466e12389
31.	w15_d466e12392
J.	w17_d466e12395
Dem	w1_d466e12400
Franz	w3_d466e12403
Nechtheda,	w5_d466e12406
Schuh=mach.,	w7_d466e12409
s.	w9_d466e12412
W.	w11_d466e12415
Barb.,	w13_d466e12419
beym	w1_d466e12425
weis.	w3_d466e12428
Engel	w5_d466e12431
im	w7_d466e12434
Lerchenf.,	w9_d466e12437
alt	w11_d466e12440
37.	w13_d466e12444
J.	w15_d466e12447
</list>
<list id="l6_d466e12451">
Dem	w1_d466e12455
Joh.	w3_d466e12458
Leugauer,	w5_d466e12461
Schuh=mach.,	w7_d466e12464
s.	w9_d466e12467
K.	w11_d466e12470
Theres.	w13_d466e12474
bey	w1_d466e12479
der	w3_d466e12482
Schwäbis.	w5_d466e12485
Jungf.	w7_d466e12488
am	w9_d466e12491
Neubau,	w11_d466e12494
alt	w13_d466e12498
4.	w15_d466e12501
J.	w17_d466e12504
Dem	w1_d466e12509
Adam	w3_d466e12512
Brandtner,	w5_d466e12515
Tag=löhn.,	w7_d466e12518
s.	w9_d466e12521
W.	w11_d466e12524
Anna	w13_d466e12528
im	w1_d466e12534
Felixis.	w3_d466e12537
H.	w5_d466e12540
in	w7_d466e12543
der	w9_d466e12546
Leopoldst.,	w11_d466e12549
alt	w13_d466e12553
57.	w15_d466e12556
J.	w17_d466e12559
Mich.	w1_d466e12564
Burgstaller,	w3_d466e12567
Tag=löhn.,	w5_d466e12570
beym	w7_d466e12573
schwarz.	w9_d466e12576
Rös.	w11_d466e12579
im	w1_d466e12584
Lerchenf.,	w3_d466e12587
alt	w5_d466e12590
42.	w7_d466e12593
J.	w9_d466e12596
</list>
<head id="h2_d466e12603">
Summa	w1_d466e12607
11.	w3_d466e12610
Person,	w5_d466e12613
darunter	w7_d466e12616
2.	w9_d466e12619
Kind.	w11_d466e12622
Den	w1_d466e12627
10.	w3_d466e12630
Julii.	w5_d466e12633
Jn	w7_d466e12636
der	w9_d466e12639
Stadt.	w11_d466e12642
</head>
<list id="l4_d466e12645">
Sr.	w1_d466e12649
Excel.	w3_d466e12652
dem	w5_d466e12655
Hoch	w7_d466e12658
und	w9_d466e12661
Wol=geb.	w11_d466e12664
Hrn.	w13_d466e12668
Aleysi,	w15_d466e12671
des	w1_d466e12676
H.	w3_d466e12679
R.	w5_d466e12682
R.	w7_d466e12685
Grafen	w9_d466e12688
v.	w11_d466e12691
Podstatzky,	w13_d466e12695
Jhrer	w15_d466e12698
R.	w17_d466e12701
K.	w19_d466e12704
K.	w1_d466e12709
Apostol.	w3_d466e12712
Majest.	w5_d466e12715
würkl.	w7_d466e12718
Hof=raht,	w9_d466e12721
und	w11_d466e12724
Kam	w13_d466e12728
merern,	w1_d466e12734
dann	w3_d466e12737
Allerhöchst=Dero	w5_d466e12740
bevollmächtigtet	w7_d466e12743
Minister	w1_d466e12748
am	w3_d466e12751
Chur=Bayris.	w5_d466e12754
Hof,	w7_d466e12757
s.	w9_d466e12760
Gräfl.	w11_d466e12763
Hr.	w13_d466e12767
S.	w15_d466e12770
Vinceut,	w1_d466e12775
beym	w3_d466e12778
weis.	w5_d466e12781
Hahn	w7_d466e12784
im	w9_d466e12787
tief.	w11_d466e12790
Grab,	w13_d466e12794
alt	w15_d466e12797
4	w1_d466e12802
Dem	w1_d466e12808
Paul	w3_d466e12811
Trappl,	w5_d466e12814
Kutsch,	w7_d466e12817
s.	w9_d466e12820
W.	w11_d466e12823
Clara,	w13_d466e12827
im	w15_d466e12830
Bo	w17_d466e12833
malis.	w1_d466e12838
H.	w3_d466e12841
in	w5_d466e12844
der	w7_d466e12847
Anna=gas.,	w9_d466e12850
alt	w11_d466e12853
30.	w13_d466e12857
J	w15_d466e12860
</list>
<head id="h2_d466e12867">
Vor	w1_d466e12871
der	w3_d466e12874
Stadt.	w5_d466e12877
</head>
<list id="l4_d466e12880">
Dem	w1_d466e12884
Paul	w3_d466e12887
Habeskugler,	w5_d466e12890
K.	w7_d466e12893
reitend.	w9_d466e12896
Jägern,	w11_d466e12899
s.	w13_d466e12903
W.	w15_d466e12906
Anna,	w1_d466e12911
im	w3_d466e12914
Schönhafneris.	w5_d466e12917
H.	w7_d466e12920
in	w9_d466e12923
der	w11_d466e12926
Leopoldst.,	w13_d466e12930
alt	w1_d466e12935
49.	w3_d466e12938
J.	w5_d466e12941
Mich.	w1_d466e12947
Schätzlein,	w3_d466e12950
Lehen=lack,	w5_d466e12953
im	w7_d466e12956
Bäckis.	w9_d466e12959
H.	w11_d466e12962
in	w13_d466e12966
der	w15_d466e12969
kl.	w1_d466e12974
Alster=gas.,	w3_d466e12977
alt	w5_d466e12980
65.	w7_d466e12983
J.	w9_d466e12986
Paul	w1_d466e12991
Bock,	w3_d466e12994
Faßzieher=kn.,	w5_d466e12997
beym	w7_d466e13000
weis.	w9_d466e13003
Lämmel	w11_d466e13006
in	w13_d466e13010
der	w1_d466e13015
Rossau,	w3_d466e13018
alt	w5_d466e13021
60.	w7_d466e13024
J.	w9_d466e13027
</list>
<head id="h2_d466e13034">
Summa	w1_d466e13038
5.	w3_d466e13041
Person.,	w5_d466e13044
darunter	w7_d466e13047
1.	w9_d466e13050
Kind.	w11_d466e13053
</head>
<p id="p4_d466e13056">
Von	w1_d466e13060
einer	w3_d466e13063
Löbl	w5_d466e13066
N.	w7_d466e13069
Oe.	w9_d466e13072
Landschaftsoberein	w11_d466e13075
nehmer=amt	w1_d466e13080
wird	w3_d466e13083
hiemit	w5_d466e13086
kund	w7_d466e13089
gemachet;	w9_d466e13092
daß	w11_d466e13095
an	w13_d466e13099
denen	w1_d466e13104
zu	w3_d466e13107
Bestreitung	w5_d466e13110
deren	w7_d466e13113
erforderlichen	w9_d466e13116
Unko	w11_d466e13119
sten	w1_d466e13125
bey	w3_d466e13128
fürdaurend=gegenwärtigen	w5_d466e13131
Krieg	w7_d466e13134
von	w9_d466e13137
An.	w1_d466e13142
1756.	w3_d466e13145
bis	w5_d466e13148
inclusive	w7_d466e13151
1759.	w9_d466e13154
in	w11_d466e13157
besagtem	w13_d466e13161
Amte	w15_d466e13164
erlegten	w1_d466e13169
Anticipationen,	w3_d466e13172
und	w5_d466e13175
Subsidien,	w7_d466e13178
alle	w9_d466e13181
von	w11_d466e13184
30.	w1_d466e13189
fl.	w3_d466e13192
bis	w5_d466e13195
exclusive	w7_d466e13198
100.	w9_d466e13201
fl.	w11_d466e13204
(wovor	w13_d466e13208
in	w15_d466e13211
Septembri	w17_d466e13214
eines	w1_d466e13220
jeglichen	w3_d466e13223
obiger	w5_d466e13226
Jahren	w7_d466e13229
datirte	w9_d466e13232
N.	w11_d466e13235
Oe.	w13_d466e13239
Land	w15_d466e13242
schafts=obligationen	w1_d466e13247
ertheilet	w3_d466e13250
worden	w5_d466e13253
seynd)	w7_d466e13256
in	w9_d466e13259
nächst=künftigen	w1_d466e13264
Monat	w3_d466e13267
Septembri	w5_d466e13270
dieses	w7_d466e13273
1760.	w9_d466e13276
Jahr	w1_d466e13281
von	w3_d466e13284
da	w5_d466e13287
aus	w7_d466e13290
anwiederumen	w9_d466e13293
zuruck	w11_d466e13296
bezahlet	w13_d466e13300
werden.	w1_d466e13306
Solchemnach	w3_d466e13309
können	w5_d466e13312
all=jene	w7_d466e13315
Partheyen,	w9_d466e13318
so	w1_d466e13323
derley	w3_d466e13326
N.	w5_d466e13329
Oe.	w7_d466e13332
Landschafts=obligationen	w9_d466e13335
in	w11_d466e13338
Han	w13_d466e13342
den	w1_d466e13347
haben,	w3_d466e13350
zu	w5_d466e13353
Abhalung	w7_d466e13356
dieser	w9_d466e13359
ihrer	w11_d466e13362
Capitalien,	w13_d466e13366
samt	w1_d466e13371
Jnteresse	w3_d466e13374
bey	w5_d466e13377
Verfall=zeit	w7_d466e13380
in	w9_d466e13383
bemeldtem	w11_d466e13386
Amte	w13_d466e13390
sich	w1_d466e13396
einfinden,	w3_d466e13399
dann	w5_d466e13402
hinnach	w7_d466e13405
kein	w9_d466e13408
weiteres	w11_d466e13411
Jstke	w13_d466e13415
resse	w1_d466e13420
hievon	w3_d466e13423
mehr	w5_d466e13426
abgereichet	w7_d466e13429
wird.	w9_d466e13432
</p>
<p id="p6_d466e13435">
Von	w1_d466e13439
N.	w3_d466e13442
Burger=meister	w5_d466e13445
Richter	w7_d466e13448
und	w9_d466e13451
Raht	w11_d466e13454
der	w13_d466e13458
Landes=fürstlichen	w1_d466e13463
Stadt	w3_d466e13466
Prugg	w5_d466e13469
an	w7_d466e13472
der	w9_d466e13475
Leytha	w11_d466e13478
wegen,	w1_d466e13483
wird	w3_d466e13486
hiemit	w5_d466e13489
jedermänniglich	w7_d466e13492
kund	w9_d466e13495
und	w11_d466e13498
zu	w13_d466e13502
wissen	w1_d466e13508
gemacht,	w3_d466e13511
wasgestalten,	w5_d466e13514
und	w7_d466e13517
nachdeme	w9_d466e13520
der	w11_d466e13523
Herr	w1_d466e13528
Leopold	w3_d466e13531
Pöllmann,	w5_d466e13534
und	w7_d466e13537
Frau	w9_d466e13540
Theresia	w11_d466e13543
des	w13_d466e13547
sen	w1_d466e13552
Eheconsortin,	w3_d466e13555
von	w5_d466e13558
dem	w7_d466e13561
Herrn	w9_d466e13564
Joseph	w11_d466e13567
Anton	w13_d466e13571
von	w1_d466e13576
Hugenstein,	w3_d466e13579
in	w5_d466e13582
puncto	w7_d466e13585
demeselben,	w9_d466e13588
laut	w11_d466e13591
cer	w13_d466e13595
tionirter	w1_d466e13601
Obligation,	w3_d466e13604
schuldigen	w5_d466e13607
1600.	w7_d466e13610
fl.	w9_d466e13613
Capital,	w11_d466e13616
nebst	w1_d466e13621
dem	w3_d466e13624
à	w5_d466e13627
6.	w7_d466e13630
pro	w9_d466e13633
Cento	w11_d466e13636
lauffenden	w13_d466e13640
Jnteresse	w15_d466e13643
ge	w17_d466e13646
richtlich	w1_d466e13651
belanget,	w3_d466e13654
und	w5_d466e13657
über	w7_d466e13660
die	w9_d466e13663
abgeführte	w11_d466e13666
gradus	w13_d466e13670
Executionis	w1_d466e13675
indlichen	w3_d466e13678
die	w5_d466e13681
Licitirung	w7_d466e13684
deren	w9_d466e13687
dem	w11_d466e13690
Herrn	w1_d466e13696
</p>
<p id="p10_d466e13703">
Herrn	w1_d466e13707
Kläger	w3_d466e13710
verhypothecirt	w5_d466e13713
und	w7_d466e13716
bereits	w9_d466e13719
gericht	w11_d466e13722
lich	w1_d466e13727
geschätzten	w3_d466e13730
Corporum,	w5_d466e13733
als	w7_d466e13736
da	w9_d466e13739
seynd:	w11_d466e13742
die	w13_d466e13746
hier	w15_d466e13749
befindlich	w1_d466e13754
Pöllmannische	w3_d466e13757
zwey	w5_d466e13760
Häuser,	w7_d466e13763
und	w9_d466e13766
ge	w11_d466e13769
samte	w1_d466e13775
Grund=stücke,	w3_d466e13778
der	w5_d466e13781
Ordnung	w7_d466e13784
nach	w9_d466e13787
bewürket,	w11_d466e13790
und	w1_d466e13795
zur	w3_d466e13798
Licitations=tagsatzung	w5_d466e13801
der	w7_d466e13804
27.	w9_d466e13807
Augusti	w11_d466e13810
lauffenden	w1_d466e13815
Jahrs	w3_d466e13818
bestimmet	w5_d466e13821
worden	w7_d466e13824
seye;	w9_d466e13827
dahero	w11_d466e13830
dann	w1_d466e13835
diejenige,	w3_d466e13838
so	w5_d466e13841
um	w7_d466e13844
gedacht	w9_d466e13847
Pöllmannische	w11_d466e13850
Häuser,	w1_d466e13856
und	w3_d466e13859
Grund=stücke	w5_d466e13862
zu	w7_d466e13865
licitiren	w9_d466e13868
gedenken,	w11_d466e13871
an	w1_d466e13876
gleich	w3_d466e13879
besagten	w5_d466e13882
Tag,	w7_d466e13885
fruh	w9_d466e13888
um	w11_d466e13891
9.	w13_d466e13895
Uhr,	w15_d466e13898
auf	w17_d466e13901
dem	w19_d466e13904
Raht=haus	w1_d466e13909
alhier	w3_d466e13912
zu	w5_d466e13915
erscheinen	w7_d466e13918
haben	w9_d466e13921
werden.	w11_d466e13924
Stadt	w1_d466e13929
Prugg	w3_d466e13932
an	w5_d466e13935
der	w7_d466e13938
Leytha	w9_d466e13941
den	w11_d466e13944
3.	w13_d466e13948
Junii	w15_d466e13951
1760.	w17_d466e13954
</p>
<p id="p12_d466e13958">
Von	w1_d466e13962
der	w3_d466e13965
Römisch=Kaiserl.	w5_d466e13968
zu	w7_d466e13971
Hungarn	w9_d466e13974
und	w11_d466e13977
Böheim	w1_d466e13982
Königl.	w3_d466e13985
Apostolischen	w5_d466e13988
Majestät	w7_d466e13991
verordne	w9_d466e13994
ten	w1_d466e13999
Landes=administration	w3_d466e14002
des	w5_d466e14005
Temeswarer	w7_d466e14008
Ban	w9_d466e14011
nats	w1_d466e14017
wegen,	w3_d466e14020
durch	w5_d466e14023
dieses	w7_d466e14026
offentliche	w9_d466e14029
Edict	w11_d466e14032
jeder	w13_d466e14036
männiglich,	w1_d466e14041
deme	w3_d466e14044
hieran	w5_d466e14047
gelegen	w7_d466e14050
seyn	w9_d466e14053
mag,	w11_d466e14056
anzu	w13_d466e14060
sügen:	w1_d466e14065
welchergestalten	w3_d466e14068
in	w5_d466e14071
disseitiger	w7_d466e14074
Depositen	w9_d466e14077
cassa	w1_d466e14082
zerschiedene	w3_d466e14085
Verlassenschafts=gelder	w5_d466e14088
zum	w7_d466e14091
Theil	w1_d466e14097
von	w3_d466e14100
vielen	w5_d466e14103
Jahren	w7_d466e14106
her	w9_d466e14109
verwahrlich	w11_d466e14112
inlie	w13_d466e14116
gen,	w1_d466e14121
und	w3_d466e14124
aufbehalten	w5_d466e14127
werden,	w7_d466e14130
von	w9_d466e14133
welchen	w11_d466e14136
we	w13_d466e14140
der	w1_d466e14145
die	w3_d466e14148
Erben	w5_d466e14151
und	w7_d466e14154
respective	w9_d466e14157
Eigenthümere,	w11_d466e14160
noch	w13_d466e14164
auch	w1_d466e14169
jene,	w3_d466e14172
die	w5_d466e14175
etwa	w7_d466e14178
Schulden	w9_d466e14181
halber	w11_d466e14184
einige	w13_d466e14188
Sprüch	w15_d466e14191
und	w1_d466e14197
Forderungen	w3_d466e14200
baran	w5_d466e14203
haben	w7_d466e14206
mögen,	w9_d466e14209
wissend,	w11_d466e14212
allermassen	w1_d466e14217
sich	w3_d466e14220
darumen	w5_d466e14223
seithero	w7_d466e14226
niemand	w9_d466e14229
gemel	w11_d466e14232
det	w1_d466e14237
hat,	w3_d466e14240
und	w5_d466e14243
zwar	w7_d466e14246
benanntlichen:	w9_d466e14249
</p>
<p id="p14_d466e14252">
1mo	w1_d466e14256
Des	w3_d466e14259
hier	w5_d466e14262
gestandenen	w7_d466e14265
Administrations	w9_d466e14268
buchhalters	w1_d466e14273
Hagen,	w3_d466e14276
einige	w5_d466e14279
Jahr	w7_d466e14282
hindurch	w9_d466e14285
bey	w11_d466e14288
dem	w1_d466e14293
Auditoriat=amt	w3_d466e14296
alhier	w5_d466e14299
gelegene,	w7_d466e14302
und	w9_d466e14305
den	w11_d466e14308
2.	w1_d466e14314
Augusti	w3_d466e14317
1752.	w5_d466e14320
ad	w7_d466e14323
Deposira	w9_d466e14326
gekommene	w11_d466e14329
Ver	w13_d466e14333
lassenschaft	w1_d466e14338
von	w3_d466e14341
270.	w5_d466e14344
fl.	w7_d466e14347
2do	w9_d466e14350
des	w11_d466e14353
gewesten	w13_d466e14357
Ban	w15_d466e14360
natischen	w1_d466e14365
Cambiaturisten	w3_d466e14368
und	w5_d466e14371
Post=meisters	w7_d466e14374
Be	w9_d466e14377
uedicti	w1_d466e14382
den	w3_d466e14385
2.	w5_d466e14388
Febr.	w7_d466e14391
1743.	w9_d466e14394
eingekommene	w11_d466e14397
Ver	w13_d466e14401
lessenschaft	w1_d466e14407
per	w3_d466e14410
68.	w5_d466e14413
fl.	w7_d466e14416
46.	w9_d466e14419
kr.	w11_d466e14422
3tib	w13_d466e14426
Weyland	w15_d466e14429
Nax.	w1_d466e14434
Reisenbüchler	w3_d466e14437
gewesten	w5_d466e14440
Cameral	w7_d466e14443
Casse	w9_d466e14446
derwalters	w1_d466e14451
Kaufschillings=gelder	w3_d466e14454
für	w5_d466e14457
zwey	w7_d466e14460
Land	w9_d466e14463
hauser	w1_d466e14468
de	w3_d466e14471
Anno	w5_d466e14474
1743.	w7_d466e14477
mit	w9_d466e14480
819.	w11_d466e14483
fl.	w13_d466e14487
57.	w15_d466e14490
kr.	w17_d466e14493
4to	w19_d466e14496
Ei	w21_d466e14499
des	w1_d466e14505
gewissen	w3_d466e14508
abgelebten	w5_d466e14511
Bannatischen	w7_d466e14514
Landpfar	w9_d466e14517
ter	w1_d466e14522
Lambl	w3_d466e14525
erübrigte	w5_d466e14528
Verlassenschafts=betragnus	w7_d466e14531
von	w1_d466e14536
22.	w3_d466e14539
fl.	w5_d466e14542
21.	w7_d466e14545
kr.	w9_d466e14548
5t0	w11_d466e14551
Eines	w13_d466e14555
zu	w15_d466e14558
Theresiopl	w17_d466e14561
Mind	w1_d466e14566
1744.	w3_d466e14569
verstorbenen	w5_d466e14572
Bulgarischen	w7_d466e14575
Handels	w9_d466e14578
Kann	w1_d466e14584
Janga	w3_d466e14587
Georgiev	w5_d466e14590
Habschafts=betragnus,	w7_d466e14593
per	w9_d466e14596
1o.	w1_d466e14601
fl.	w3_d466e14604
45.	w5_d466e14607
kr.	w7_d466e14610
6t0	w9_d466e14613
Ein	w11_d466e14616
unterm	w13_d466e14620
27.	w15_d466e14623
May	w17_d466e14626
1744.	w19_d466e14629
har	w1_d466e14634
Jnd	w3_d466e14637
Keppischen	w5_d466e14640
Verlassenschaft	w7_d466e14643
eingebrachtes	w9_d466e14646
Beyostum	w1_d466e14651
mit	w3_d466e14654
