<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
wie	w3_d410e10209
wir	w5_d410e10212
hier	w7_d410e10215
vernehmen,	w9_d410e10218
soll	w11_d410e10221
schon	w13_d410e10225
ein	w15_d410e10228
Commando	w1_d410e10233
von	w3_d410e10236
16.	w5_d410e10239
Mann	w7_d410e10242
mit	w9_d410e10245
einem	w11_d410e10248
Officier	w1_d410e10253
zur	w3_d410e10256
Execution	w5_d410e10259
im	w7_d410e10262
Amte	w9_d410e10265
Dargun	w11_d410e10268
eingerücket	w1_d410e10273
seyn.	w3_d410e10276
</p>
<p id="p10_d410e10279">
Der	w1_d410e10283
Herr	w3_d410e10286
Thurot,	w5_d410e10289
ist	w7_d410e10292
nach	w9_d410e10295
einem	w11_d410e10298
Schrei	w13_d410e10302
ben	w1_d410e10307
aus	w3_d410e10310
Bergen	w5_d410e10313
in	w7_d410e10316
Norwegen	w9_d410e10319
vom	w11_d410e10322
20.	w13_d410e10326
Novemb.	w1_d410e10331
den	w3_d410e10334
17.	w5_d410e10337
dieses	w7_d410e10340
Monats	w9_d410e10343
mit	w11_d410e10346
4.	w13_d410e10350
Kriegs=schiffen	w1_d410e10356
in	w3_d410e10359
dasigen	w5_d410e10362
Hafen	w7_d410e10365
eingelof	w9_d410e10368
fen.	w1_d410e10373
Den	w3_d410e10376
20.	w5_d410e10379
kam	w7_d410e10382
dieser	w9_d410e10385
Capitain	w11_d410e10388
in	w13_d410e10392
die	w15_d410e10395
Stadt,	w1_d410e10400
und	w3_d410e10403
nach	w5_d410e10406
seiner	w7_d410e10409
Aussage	w9_d410e10412
sind	w11_d410e10415
2.	w13_d410e10419
Schiffe	w1_d410e10424
von	w3_d410e10427
seiner	w5_d410e10430
Flottille	w7_d410e10433
durch	w9_d410e10436
Sturm	w11_d410e10439
getrennet	w1_d410e10445
worden.	w3_d410e10448
D	w1_d410e10453
</p>
<head id="h2_d410e10465">
Wien	w1_d410e10469
den	w3_d410e10472
29.	w5_d410e10475
December	w7_d410e10478
1759.	w9_d410e10481
</head>
<p id="p4_d410e10484">
Wittwoch	w1_d410e10488
als	w3_d410e10491
am	w5_d410e10494
Fest	w7_d410e10497
des	w9_d410e10500
Heil.	w11_d410e10503
Ste	w13_d410e10507
phani	w1_d410e10514
seynd	w3_d410e10517
Se.	w5_d410e10520
Majest.	w7_d410e10523
der	w9_d410e10526
Kai	w11_d410e10529
ser	w1_d410e10534
in	w3_d410e10537
offentlichem	w5_d410e10540
Staat	w7_d410e10543
zu	w9_d410e10546
St.	w11_d410e10549
Stephan	w13_d410e10553
abgefahren,	w1_d410e10559
und	w3_d410e10562
haben	w5_d410e10565
alda	w7_d410e10568
dem	w9_d410e10571
feyerli	w11_d410e10574
chen	w1_d410e10579
Toison=amt,	w3_d410e10582
Abends	w5_d410e10585
aber	w7_d410e10588
um	w9_d410e10591
7.	w11_d410e10594
Uhr	w13_d410e10598
beyde	w1_d410e10603
Kaiserl.	w3_d410e10606
Majestäten	w5_d410e10609
mit	w7_d410e10612
Jhren	w9_d410e10615
Kö	w11_d410e10618
nigl.	w1_d410e10623
Hoheiten,	w3_d410e10626
denen	w5_d410e10629
älteren	w7_d410e10632
Durchl.	w9_d410e10635
jun	w11_d410e10638
gen	w1_d410e10644
Herrschaften	w3_d410e10647
der	w5_d410e10650
Toison=vesper	w7_d410e10653
in	w9_d410e10656
der	w11_d410e10659
Hof=capelle	w1_d410e10664
beygewohnet.	w3_d410e10667
</p>
<p id="p6_d410e10670">
Donnerstags	w1_d410e10674
als	w3_d410e10677
am	w5_d410e10680
Fest	w7_d410e10683
des	w9_d410e10686
Heil.	w11_d410e10689
Jos	w13_d410e10693
hann	w1_d410e10698
Evangelistens	w3_d410e10701
Vormittags	w5_d410e10704
haben	w7_d410e10707
bey	w9_d410e10710
de	w1_d410e10715
Kaiserl.	w3_d410e10718
Majestäten	w5_d410e10721
mit	w7_d410e10724
Jhren	w9_d410e10727
Königl.	w11_d410e10730
Hoheiten,	w1_d410e10736
denen	w3_d410e10739
älteren	w5_d410e10742
Durchl.	w7_d410e10745
jungen	w9_d410e10748
</p>
<p id="p12_d410e10762">
Abends	w1_d410e10766
Herrschaften	w1_d410e10771
dem	w3_d410e10774
Toison=gmt,	w5_d410e10777
aber	w1_d410e10782
um	w3_d410e10785
halb	w5_d410e10788
8.	w7_d410e10791
Uhr	w9_d410e10794
dem	w11_d410e10797
Beschluß	w13_d410e10801
des	w15_d410e10804
vierzig=stündigen	w1_d410e10810
Gebetts	w3_d410e10813
in	w5_d410e10816
der	w7_d410e10819
Hofca	w9_d410e10822
pelle	w1_d410e10827
beygewohnet.	w3_d410e10830
</p>
<p id="p14_d410e10833">
Die	w1_d410e10837
neulich	w3_d410e10840
gemeldete	w5_d410e10843
schleunige	w7_d410e10846
Abreise	w9_d410e10849
des	w1_d410e10854
Herrn	w3_d410e10857
Generals	w5_d410e10860
Laudehn	w7_d410e10863
ist	w9_d410e10866
hauptsäch	w11_d410e10869
lich	w1_d410e10874
von	w3_d410e10877
dahero	w5_d410e10880
veranlasset	w7_d410e10883
worden,	w9_d410e10886
weilen	w11_d410e10889
man	w1_d410e10895
sichere	w3_d410e10898
Nachricht	w5_d410e10901
erhalten,	w7_d410e10904
daß	w9_d410e10907
der	w11_d410e10910
Prinz	w1_d410e10915
Ferdinand	w3_d410e10918
von	w5_d410e10921
Braunschweig	w7_d410e10924
ein	w9_d410e10927
an	w11_d410e10930
sehnliches	w1_d410e10935
Corps	w3_d410e10938
unter	w5_d410e10941
Commando	w7_d410e10944
des	w9_d410e10947
Erb=prinzens	w1_d410e10952
von	w3_d410e10955
Braunschweig	w5_d410e10958
detaschirt	w7_d410e10961
habe,	w1_d410e10967
um	w3_d410e10970
nacher	w5_d410e10973
Sachsen	w7_d410e10976
durchzudringen,	w9_d410e10979
und	w1_d410e10984
zu	w3_d410e10987
dem	w5_d410e10990
König	w7_d410e10993
von	w9_d410e10996
Preußen	w11_d410e10999
zu	w13_d410e11003
stossen.	w15_d410e11006
So	w1_d410e11011
hat	w3_d410e11014
man	w5_d410e11017
auch	w7_d410e11020
erfahren,	w9_d410e11023
daß	w11_d410e11026
der	w13_d410e11030
König	w15_d410e11033
das	w1_d410e11038
Schmettauische	w3_d410e11041
Corps	w5_d410e11044
aus	w7_d410e11047
Schlesien	w9_d410e11050
an	w1_d410e11056
sich	w3_d410e11059
gezogen	w5_d410e11062
habe.	w7_d410e11065
Uebrigens	w9_d410e11068
seynd	w11_d410e11071
auch	w1_d410e11076
die	w3_d410e11079
Herren	w5_d410e11082
Generalen	w7_d410e11085
Saint=jgnon,	w9_d410e11088
und	w1_d410e11093
Emerich	w3_d410e11096
Esterhazy,	w5_d410e11099
welche	w7_d410e11102
vor	w9_d410e11105
kurzen	w11_d410e11108
hieher	w1_d410e11113
gekommen,	w3_d410e11116
wiederum	w5_d410e11119
eilends	w7_d410e11122
zur	w9_d410e11125
Ar	w11_d410e11128
mee	w1_d410e11134
abgegangen.	w3_d410e11137
</p>
<p id="p16_d410e11140">
Den	w1_d410e11144
22.	w3_d410e11147
dieses	w5_d410e11150
ist	w7_d410e11153
die	w9_d410e11156
Ziehung	w11_d410e11159
der	w13_d410e11163
Kai	w15_d410e11166
serl.	w1_d410e11171
Königl.	w3_d410e11174
privilegirten	w5_d410e11177
Lotterie	w7_d410e11180
in	w9_d410e11183
der	w11_d410e11186
Kaiserl.	w1_d410e11191
Königl.	w3_d410e11194
Haupt=stadt	w5_d410e11197
Prag	w7_d410e11200
vor	w9_d410e11203
sich	w11_d410e11206
gegangen,	w1_d410e11212
und	w3_d410e11215
die	w5_d410e11218
Num.	w7_d410e11221
74.	w9_d410e11224
39.	w11_d410e11227
60.	w13_d410e11231
13.	w15_d410e11234
und	w1_d410e11239
54.,	w3_d410e11242
mit	w5_d410e11245
vielen	w7_d410e11248
beträchtlichen	w9_d410e11251
Ambi,	w11_d410e11254
Terni,	w1_d410e11259
und	w3_d410e11262
Estrati	w5_d410e11265
gehoben	w7_d410e11268
worden.	w9_d410e11271
</p>
<p id="p18_d410e11274">
Den	w1_d410e11278
10.	w3_d410e11281
Januarii	w5_d410e11284
künftigen	w7_d410e11287
1760.	w9_d410e11290
Jahrs	w1_d410e11295
wird	w3_d410e11298
die	w5_d410e11301
fernere	w7_d410e11304
Ziehung	w9_d410e11307
alhier	w11_d410e11310
be	w13_d410e11314
schehen.	w1_d410e11319
</p>
<head id="h2_d410e11325">
Lista	w1_d410e11329
deren	w3_d410e11332
Verstorbenen	w5_d410e11335
zu	w7_d410e11338
Wien	w9_d410e11341
in	w1_d410e11346
und	w3_d410e11349
vor	w5_d410e11352
der	w7_d410e11355
Stadt.	w9_d410e11358
Den	w1_d410e11363
25	w3_d410e11366
und	w5_d410e11369
26.	w7_d410e11372
Dec.	w9_d410e11375
Jn	w1_d410e11381
der	w3_d410e11384
Stadt.	w5_d410e11387
</head>
<list id="l4_d410e11390">
Der	w1_d410e11394
Wol=edle	w3_d410e11397
Hr.	w5_d410e11400
Joh.	w7_d410e11403
Casp.	w9_d410e11406
Textor,	w11_d410e11409
K.	w13_d410e11413
K.	w15_d410e11416
Prov.	w17_d410e11419
commis.,	w1_d410e11424
im	w3_d410e11427
Hacklis.	w5_d410e11430
H.	w7_d410e11433
im	w9_d410e11436
Kumpf	w11_d410e11439
gäs,	w13_d410e11443
47.	w15_d410e11446
J.	w17_d410e11449
Hr	w1_d410e11454
Balthas.	w3_d410e11457
Schweiger,	w5_d410e11460
K.	w7_d410e11463
K.	w9_d410e11466
Hand=gräfl.	w11_d410e11469
Amts	w13_d410e11473
cancellist,	w1_d410e11479
im	w3_d410e11482
kl.	w5_d410e11485
Bäckis.	w7_d410e11488
H	w9_d410e11491
am	w11_d410e11494
grün.	w13_d410e11498
Anger,	w15_d410e11501
alt	w17_d410e11504
67.	w1_d410e11509
J.	w3_d410e11512
Fr.	w1_d410e11517
Barb.	w3_d410e11520
Zachin,	w5_d410e11523
Wittwe,	w7_d410e11526
im	w9_d410e11529
Schmidis.	w11_d410e11532
H.	w13_d410e11536
in	w15_d410e11539
der	w17_d410e11542
Römerstr.,	w1_d410e11547
alt	w3_d410e11550
72.	w5_d410e11553
J.	w7_d410e11556
Dem	w1_d410e11562
Hrn.	w3_d410e11565
Jos.	w5_d410e11568
Hammer,	w7_d410e11571
Burgern,	w9_d410e11574
s.	w11_d410e11577
Fr.	w13_d410e11581
Anna,	w15_d410e11584
in	w17_d410e11587
s.	w1_d410e11592
H.	w3_d410e11595
am	w5_d410e11598
Pet.,	w7_d410e11601
24.	w9_d410e11604
J.	w11_d410e11607
Der	w1_d410e11612
Fr.	w3_d410e11615
Anna	w5_d410e11618
Baurin,	w7_d410e11621
Wittwe,	w9_d410e11624
ihr	w11_d410e11627
K.	w13_d410e11631
Josepha,	w15_d410e11634
im	w17_d410e11637
Steyrer=hof,	w1_d410e11642
alt	w3_d410e11645
2.	w5_d410e11648
Dem	w1_d410e11654
Simon	w3_d410e11657
Blach,	w5_d410e11660
Burgerl.	w7_d410e11663
Oebstl.	w9_d410e11666
s.	w11_d410e11669
K.	w13_d410e11673
Franz,	w15_d410e11676
beym	w1_d410e11681
Bauren=tanz	w3_d410e11684
am	w5_d410e11687
Pet.,	w7_d410e11690
alt	w9_d410e11693
5.	w11_d410e11696
v.	w13_d410e11700
J.	w15_d410e11703
</list>
<list id="l6_d410e11707">
Dem	w1_d410e11711
Joh.	w3_d410e11714
Prickl,	w5_d410e11717
Burgerl.	w7_d410e11720
Schneid,	w9_d410e11723
s.	w11_d410e11726
K.	w13_d410e11730
Anna,	w15_d410e11733
im	w1_d410e11738
Gschwandtneris.	w3_d410e11741
H.	w5_d410e11744
beym	w7_d410e11747
Ofen=loch,	w9_d410e11750
6	w11_d410e11753
v.	w13_d410e11757
J.	w15_d410e11760
</list>
<head id="h2_d410e11767">
Vor	w1_d410e11771
der	w3_d410e11774
Stadt.	w5_d410e11777
</head>
<list id="l4_d410e11780">
Dem	w1_d410e11784
Math.	w3_d410e11787
Lansch,	w5_d410e11790
Burgerl.	w7_d410e11793
Nagel=mach.,	w9_d410e11796
s.	w11_d410e11799
K.	w13_d410e11803
Cathar,	w1_d410e11808
in	w3_d410e11811
s.	w5_d410e11814
H.	w7_d410e11817
zu	w9_d410e11820
Nicolstorf,	w11_d410e11823
alt	w13_d410e11827
5.	w15_d410e11830
J.	w17_d410e11833
Steph.	w1_d410e11838
Schüßler,	w3_d410e11841
Rahl.,	w5_d410e11844
beyn	w7_d410e11847
3.	w9_d410e11850
Stern.	w11_d410e11853
in	w13_d410e11857
der	w15_d410e11860
Währinger=gas.,	w1_d410e11866
alt	w3_d410e11869
39.	w5_d410e11872
J.	w7_d410e11875
Franz	w1_d410e11880
Richel,	w3_d410e11883
Schwein=treib.,	w5_d410e11886
im	w7_d410e11889
Riemeris.	w9_d410e11892
H.	w11_d410e11895
auf	w13_d410e11899
der	w1_d410e11904
Landstr.,	w3_d410e11907
alt	w5_d410e11910
38.	w7_d410e11913
J.	w9_d410e11916
Dem	w1_d410e11921
Ant.	w3_d410e11924
Dattareck,	w5_d410e11927
Kutsch.,	w7_d410e11930
s.	w9_d410e11933
W.	w11_d410e11936
Anasinsia,	w13_d410e11940
bey	w15_d410e11943
der	w1_d410e11949
Spanis.	w3_d410e11952
Cron	w5_d410e11955
auf	w7_d410e11958
der	w9_d410e11961
Wied.,	w11_d410e11964
alt	w13_d410e11968
60	w15_d410e11971
J.	w17_d410e11974
Anna	w1_d410e11979
Kriegerin,	w3_d410e11982
Wittwe,	w5_d410e11985
im	w7_d410e11988
Wögeris.	w9_d410e11991
H.	w11_d410e11994
auf	w13_d410e11998
der	w15_d410e12001
Wied.,	w1_d410e12006
alt	w3_d410e12009
42.	w5_d410e12012
J.	w7_d410e12015
Ant.	w1_d410e12020
Gradawel,	w3_d410e12023
in	w5_d410e12026
U.	w7_d410e12029
L.	w9_d410e12032
Frauen=spit,	w11_d410e12035
alt	w13_d410e12039
9.	w15_d410e12042
J.	w17_d410e12045
</list>
<head id="h2_d410e12052">
Pers.,	w1_d410e12056
darunter	w3_d410e12059
5.	w5_d410e12062
Kind.	w7_d410e12065
Summa	w1_d410e12070
13	w3_d410e12073
Den	w1_d410e12078
27.	w3_d410e12081
Dec.	w5_d410e12084
Jn	w1_d410e12090
der	w3_d410e12093
Stadt.	w5_d410e12096
</head>
<list id="l4_d410e12099">
Der	w1_d410e12103
Wol=ehrw.	w3_d410e12106
Hr.	w5_d410e12109
Cajet.	w7_d410e12112
de	w9_d410e12115
Verneda,	w11_d410e12118
weltl.	w13_d410e12122
Prig.	w15_d410e12125
ster,	w1_d410e12130
im	w3_d410e12133
lang.	w5_d410e12136
H.	w7_d410e12139
am	w9_d410e12142
alt	w11_d410e12145
Haar=m.,	w13_d410e12149
alt	w15_d410e12152
64.	w17_d410e12155
J.	w19_d410e12158
Hr.	w1_d410e12163
Niclas	w3_d410e12166
Luck,	w5_d410e12169
K.	w7_d410e12172
K.	w9_d410e12175
Hof=tanz.,	w11_d410e12178
beym	w13_d410e12182
Schab=den	w15_d410e12185
ries.	w1_d410e12191
am	w3_d410e12194
rot.	w5_d410e12197
Thurn,	w7_d410e12200
alt	w9_d410e12203
77.	w11_d410e12206
J.	w13_d410e12210
Dem	w1_d410e12215
Wol=edel=g.	w3_d410e12218
Hrn.	w5_d410e12221
Jos.	w7_d410e12224
Hagel,	w9_d410e12227
K.	w11_d410e12230
K.	w13_d410e12234
Hofkriegs	w15_d410e12237
rahts=archiv=adjunet.,	w1_d410e12242
s.	w3_d410e12245
K.	w5_d410e12248
Franz,	w7_d410e12251
bey	w9_d410e12254
der	w11_d410e12257
gold.	w13_d410e12261
Weintr.	w1_d410e12266
in	w3_d410e12269
der	w5_d410e12272
Wald=zeil,	w7_d410e12275
alt	w9_d410e12278
3.	w11_d410e12281
J.	w13_d410e12285
Dem	w1_d410e12291
Hrn	w3_d410e12294
Franz	w5_d410e12297
Hölzel,	w7_d410e12300
Burgerl.	w9_d410e12303
Handels=m.,	w11_d410e12306
s.	w13_d410e12310
Fr.	w1_d410e12315
Sophia,	w3_d410e12318
im	w5_d410e12321
Althanis.	w7_d410e12324
H.	w9_d410e12327
beyn	w11_d410e12330
Franciscan.,	w13_d410e12334
alt	w1_d410e12339
36.	w3_d410e12342
J.	w5_d410e12345
Dem	w1_d410e12350
Franz	w3_d410e12353
Oescher,	w5_d410e12356
Maurern,	w7_d410e12359
s.	w9_d410e12362
K.	w11_d410e12365
Paul,	w13_d410e12369
in	w15_d410e12372
dem	w17_d410e12375
Dürris.	w1_d410e12381
H.	w3_d410e12384
am	w5_d410e12387
Grab.,	w7_d410e12390
alt	w9_d410e12393
5.	w11_d410e12396
J.	w13_d410e12400
</list>
<head id="h2_d410e12407">
Vor	w1_d410e12411
der	w3_d410e12414
Stadt.	w5_d410e12417
</head>
<list id="l4_d410e12420">
Fr.	w1_d410e12424
Maria	w3_d410e12427
Albertin,	w5_d410e12430
Wittwe,	w7_d410e12433
bey	w9_d410e12436
der	w11_d410e12439
gold.	w13_d410e12443
Taub.	w15_d410e12446
in	w1_d410e12451
der	w3_d410e12454
Josephst.,	w5_d410e12457
alt	w7_d410e12460
85.	w9_d410e12463
J.	w11_d410e12466
Dem	w1_d410e12471
Franz	w3_d410e12474
Schallgruber,	w5_d410e12477
Burgerl.	w7_d410e12480
Huf=schm.,	w9_d410e12483
s.	w11_d410e12486
T.	w13_d410e12490
Elisab.,	w1_d410e12496
im	w3_d410e12499
Hof=wagneris.	w5_d410e12502
H.	w7_d410e12505
in	w9_d410e12508
der	w11_d410e12511
Leopoldst,	w13_d410e12515
alt	w1_d410e12520
18.	w3_d410e12523
J.	w5_d410e12526
Jos.	w1_d410e12531
Fütsch,	w3_d410e12534
Koch,	w5_d410e12537
im	w7_d410e12540
Lesteris.	w9_d410e12543
H.	w11_d410e12546
auf	w13_d410e12550
der	w15_d410e12553
Wied.,	w17_d410e12556
alt	w1_d410e12561
30.	w3_d410e12564
J.	w5_d410e12567
Dem	w1_d410e12573
Mich.	w3_d410e12576
Wösel,	w5_d410e12579
Knöpf	w7_d410e12582
mach.,	w9_d410e12585
s.	w11_d410e12588
W.	w13_d410e12592
Anna,	w15_d410e12595
bey	w17_d410e12598
der	w1_d410e12603
gold.	w3_d410e12606
Eul	w5_d410e12609
bey	w7_d410e12612
St.	w9_d410e12615
Ulrich,	w11_d410e12618
alt	w13_d410e12622
32.	w15_d410e12625
J.	w17_d410e12628
Dem	w1_d410e12633
Joh.	w3_d410e12636
Sölner,	w5_d410e12639
Schneid,	w7_d410e12642
s.	w9_d410e12645
W.	w11_d410e12648
Anna,	w13_d410e12652
bey	w15_d410e12655
der	w17_d410e12658
bl.	w1_d410e12663
Weintr.	w3_d410e12666
am	w5_d410e12669
Himmel=pfort=gr.,	w7_d410e12672
alt	w9_d410e12675
53.	w11_d410e12678
J.	w13_d410e12682
Dem	w1_d410e12688
Zachar.	w3_d410e12691
Hegl,	w5_d410e12694
Vieh=mayrn,	w7_d410e12697
s.	w9_d410e12700
K.	w11_d410e12703
Barthl.,	w13_d410e12707
im	w15_d410e12710
Fleisch=hackeris.	w1_d410e12715
H.	w3_d410e12718
im	w5_d410e12721
Lerchenf.,	w7_d410e12724
aly	w9_d410e12727
4.	w11_d410e12730
J.	w13_d410e12734
</list>
<head id="h2_d410e12742">
Summa	w1_d410e12746
11.	w3_d410e12749
Person.	w5_d410e12752
darunter	w7_d410e12755
3.	w9_d410e12758
Kind.	w11_d410e12761
</head>
<p id="p4_d410e12764">
Es	w1_d410e12768
wird	w3_d410e12771
hiemit	w5_d410e12774
kund	w7_d410e12777
und	w9_d410e12780
zu	w11_d410e12783
wissen	w13_d410e12787
gemacht,	w15_d410e12790
daß	w1_d410e12795
die	w3_d410e12798
verwittibte	w5_d410e12801
Obrist=wachtmeisterin	w7_d410e12804
Maria	w9_d410e12807
Barbara	w1_d410e12812
de	w3_d410e12815
la	w5_d410e12818
Fleche,	w7_d410e12821
vorhin	w9_d410e12824
verehligt=geweste	w11_d410e12827
Proviant=ober=commissarin	w1_d410e12833
von	w3_d410e12836
Schwarzenberg	w5_d410e12839
eine	w1_d410e12844
geborne	w3_d410e12847
von	w5_d410e12850
Berschneider	w7_d410e12853
in	w9_d410e12856
der	w11_d410e12859
Festung	w13_d410e12863
Comorn	w1_d410e12868
den	w3_d410e12871
19.	w5_d410e12874
October	w7_d410e12877
lauffenden	w9_d410e12880
Jahrs	w11_d410e12883
ohne	w13_d410e12887
Zuruck=lassung	w1_d410e12892
eines	w3_d410e12895
Testaments,	w5_d410e12898
und	w7_d410e12901
eheleiblichen	w9_d410e12904
Kindern,	w1_d410e12910
dann	w3_d410e12913
unwissentlichen	w5_d410e12916
Erben	w7_d410e12919
ab	w9_d410e12922
iatestito	w11_d410e12925
verstorben;	w1_d410e12930
dannenhero	w3_d410e12933
vor	w5_d410e12936
dem	w7_d410e12939
Hochlöbl.	w9_d410e12942
Kacf,	w11_d410e12945
Königl.	w1_d410e12950
Hof=kriegs=rähtlichen	w3_d410e12953
Justin=colearo	w5_d410e12956
Ero	w1_d410e12961
verordnet	w1_d410e12967
worden	w3_d410e12970
seye,	w5_d410e12973
alle	w7_d410e12976
vermeintliche	w9_d410e12979
</p>
<p id="p8_d410e12984">
intereffenten,	w1_d410e12988
dann	w3_d410e12991
sonst	w5_d410e12994
etwann	w7_d410e12997
verhandene	w9_d410e13000
Ere	w11_d410e13003
dits=partheyen,	w1_d410e13008
für	w3_d410e13011
das	w5_d410e13014
auch	w7_d410e13017
Kaiserl	w9_d410e13020
Königl.	w11_d410e13023
beym	w1_d410e13028
hohen	w3_d410e13031
General=commando	w5_d410e13034
im	w7_d410e13037
Königreich	w9_d410e13040
Hungarn	w1_d410e13046
aufgestelte	w3_d410e13049
Auditoriat=amt	w5_d410e13052
durch	w7_d410e13055
ge	w9_d410e13058
wöhnliche	w1_d410e13063
Edicta	w3_d410e13066
zur	w5_d410e13069
Ausfindigung	w7_d410e13072
deren	w9_d410e13075
Erbs	w11_d410e13078
dann	w1_d410e13083
sonstigen	w3_d410e13086
Ansprüchen	w5_d410e13089
ein	w7_d410e13092
und	w9_d410e13095
vorzufordern;	w11_d410e13098
worzu	w1_d410e13103
also	w3_d410e13106
der	w5_d410e13109
12te	w7_d410e13112
Tag	w9_d410e13115
künftigen	w11_d410e13118
Monats	w13_d410e13122
Ja	w15_d410e13125
nuarii	w1_d410e13131
1760sten	w3_d410e13134
Jahrs	w5_d410e13137
Vormittag	w7_d410e13140
um	w9_d410e13143
8.	w11_d410e13146
Uhr	w13_d410e13150
in	w15_d410e13153
besagten	w1_d410e13158
Auditoriat=amt	w3_d410e13161
zu	w5_d410e13164
Prespurg	w7_d410e13167
im	w9_d410e13170
Hof	w11_d410e13173
cammer=raht	w1_d410e13178
Cothmannischen	w3_d410e13181
Haus	w5_d410e13184
3ten	w7_d410e13187
Stock	w9_d410e13190
pro	w1_d410e13195
1mo	w3_d410e13198
2do	w5_d410e13201
&	w7_d410e13204
3tio	w9_d410e13207
Termino	w11_d410e13210
sub	w13_d410e13214
clausula	w15_d410e13217
actu-	w17_d410e13220
alis	w1_d410e13226
Contumaciæ,	w3_d410e13229
&	w5_d410e13232
perpetui	w7_d410e13235
silentii	w9_d410e13238
entweder	w11_d410e13241
Persönlich,	w1_d410e13246
oder	w3_d410e13249
durch	w5_d410e13252
genugsam	w7_d410e13255
unterrichtete	w9_d410e13258
Gewalttragere	w1_d410e13263
zu	w3_d410e13266
obigen	w5_d410e13269
Ende	w7_d410e13272
mit	w9_d410e13275
erforderlichen	w11_d410e13278
Documenten	w1_d410e13283
zu	w3_d410e13286
erscheinen	w5_d410e13289
bestimmet	w7_d410e13292
worden	w9_d410e13295
ist.	w11_d410e13298
</p>
<list id="l10_d410e13301">
tzägen	w1_d410e13305
vorgetragene	w3_d410e13308
Ehren=reden,	w5_d410e13311
in	w7_d410e13314
welchen	w9_d410e13317
das	w11_d410e13320
süsse	w1_d410e13325
Lob	w3_d410e13328
der	w5_d410e13331
Heiligen	w7_d410e13334
GOttes	w9_d410e13337
mit	w11_d410e13340
heilsamer	w13_d410e13344
Nah	w15_d410e13347
rung	w1_d410e13352
der	w3_d410e13355
Seelen	w5_d410e13358
nutzbar	w7_d410e13361
vereinbaret	w9_d410e13364
Procopius	w11_d410e13367
Burkhart,	w1_d410e13373
des	w3_d410e13376
H.	w5_d410e13379
Ritterl.	w7_d410e13382
Creutz	w9_d410e13385
ordens	w11_d410e13388
mit	w13_d410e13392
dem	w15_d410e13395
roten	w1_d410e13400
Stern	w3_d410e13403
Priester,	w5_d410e13406
in	w7_d410e13409
der	w9_d410e13412
Kaiserl.	w11_d410e13415
Kirchen	w13_d410e13419
des	w15_d410e13422
Heil.	w1_d410e13427
Caroli	w3_d410e13430
Borromäi	w5_d410e13433
in	w7_d410e13436
Wien	w9_d410e13439
Feyertagspredi	w11_d410e13442
ger;	w1_d410e13447
in	w3_d410e13450
Groß=quarto	w5_d410e13453
im	w7_d410e13456
Franz.	w9_d410e13459
Einbund	w11_d410e13462
à	w13_d410e13466
3.	w15_d410e13469
Fl.	w17_d410e13472
30.	w1_d410e13478
Kr.	w3_d410e13481
ungebunden	w5_d410e13484
à	w7_d410e13487
3.	w9_d410e13490
Fl.	w11_d410e13493
Synopfis	w1_d410e13498
Juris	w3_d410e13501
Criminalis,	w5_d410e13504
per	w7_d410e13507
succinctas	w9_d410e13510
Poßi-	w11_d410e13513
biones	w1_d410e13518
à	w3_d410e13521
Dieterico	w5_d410e13524
Hermanno	w7_d410e13527
Kemmerichiv	w9_d410e13530
in	w11_d410e13533
alum	w1_d410e13538
Prælectionum	w3_d410e13541
Academicarum	w5_d410e13544
potissimum	w7_d410e13547
pro	w1_d410e13553
Faxonia	w3_d410e13556
delincati;	w5_d410e13559
nunc	w7_d410e13562
vero	w9_d410e13565
in	w11_d410e13568
subjectis	w13_d410e13572
no-	w15_d410e13575
vis	w1_d410e13580
Poris	w3_d410e13583
Criminalibus	w5_d410e13586
Austria	w7_d410e13589
&	w9_d410e13592
Bohemin,	w11_d410e13595
se-	w13_d410e13599
cundum	w1_d410e13604
constitutiones	w3_d410e13607
Criminales	w5_d410e13610
Ferdinandoam	w7_d410e13613
ac	w1_d410e13618
Josephinam	w3_d410e13621
accomodati,	w5_d410e13624
atqus	w7_d410e13627
in	w9_d410e13630
lucem	w11_d410e13633
editi	w13_d410e13637
à	w1_d410e13643
Prænobili	w3_d410e13646
D.	w5_d410e13649
Christophoro	w7_d410e13652
Kramer,	w9_d410e13655
à	w11_d410e13658
24.	w13_d410e13662
xr.	w15_d410e13665
Pulvius	w1_d410e13670
Fontana	w3_d410e13673
A.	w5_d410e13676
J.	w7_d410e13679
auserlösene	w9_d410e13682
Buß	w11_d410e13685
und	w13_d410e13689
Fa	w15_d410e13692
sten	w1_d410e13697
predigen,	w3_d410e13700
aus	w5_d410e13703
dem	w7_d410e13706
Welschen	w9_d410e13709
in	w11_d410e13712
das	w13_d410e13716
Teutsche	w15_d410e13719
übersetzet	w1_d410e13724
von	w3_d410e13727
Johann	w5_d410e13730
Adam	w7_d410e13733
v.	w9_d410e13736
Urli;	w11_d410e13739
in	w13_d410e13743
4to	w15_d410e13746
im	w17_d410e13749
Franz.	w1_d410e13755
Einbund	w3_d410e13758
à	w5_d410e13761
1.	w7_d410e13764
Fl.	w9_d410e13767
30.	w11_d410e13770
Kr.	w13_d410e13774
ungebunden	w15_d410e13777
à	w17_d410e13780
2.	w19_d410e13783
Fl.	w21_d410e13786
