<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
dem	w7_d561e10615
dasigen	w9_d561e10618
Theater	w11_d561e10621
einer	w13_d561e10625
Französischen	w1_d561e10630
Comödie	w3_d561e10633
beygewohnet.	w5_d561e10636
</p>
<p id="p10_d561e10639">
Montags	w1_d561e10643
den	w3_d561e10646
15.	w5_d561e10649
bey	w7_d561e10652
angenehmer	w9_d561e10655
Wit	w11_d561e10658
terung	w1_d561e10663
fruh	w3_d561e10666
erlustigten	w5_d561e10669
sich	w7_d561e10672
die	w9_d561e10675
höchste	w11_d561e10678
Her	w13_d561e10682
schaften	w1_d561e10687
mit	w3_d561e10690
Streiffen;	w5_d561e10693
nach	w7_d561e10696
10.	w9_d561e10699
Uhr	w11_d561e10702
aber	w13_d561e10706
gelangten	w1_d561e10712
Jhre	w3_d561e10715
Majest.	w5_d561e10718
die	w7_d561e10721
Kaiserin	w9_d561e10724
herein	w11_d561e10727
in	w1_d561e10732
die	w3_d561e10735
Burg,	w5_d561e10738
allwo	w7_d561e10741
der	w9_d561e10744
gewöhnliche	w11_d561e10747
grosse	w13_d561e10751
Statts=raht	w1_d561e10756
gehalten	w3_d561e10759
worden.	w5_d561e10762
Nach	w7_d561e10765
En	w9_d561e10768
de	w1_d561e10773
dessen	w3_d561e10776
kehreten	w5_d561e10779
höchstgedacht	w7_d561e10782
Jhre	w9_d561e10785
Ma	w11_d561e10788
jestät	w1_d561e10794
über	w3_d561e10797
Schönbrunn	w5_d561e10800
zurück	w7_d561e10803
nach	w9_d561e10806
Laxen	w11_d561e10809
burg,	w1_d561e10814
woselbst	w3_d561e10817
die	w5_d561e10820
höchsten	w7_d561e10823
Herrschaften	w9_d561e10826
sich	w1_d561e10831
Nachmittags	w3_d561e10834
abermal	w5_d561e10837
mit	w7_d561e10840
Raiger=passen	w9_d561e10843
erlustiget.	w1_d561e10848
</p>
<p id="p12_d561e10852">
Die	w1_d561e10856
vierte	w3_d561e10859
Königl.	w5_d561e10862
Prinzeßin	w7_d561e10865
und	w9_d561e10868
Erz	w11_d561e10871
herzogin	w1_d561e10876
Maria	w3_d561e10879
Amalia	w5_d561e10882
Königl.	w7_d561e10885
Hoheit,	w9_d561e10888
befinden	w1_d561e10893
sich	w3_d561e10896
an	w5_d561e10899
dero	w7_d561e10902
Unpäßlichkeit	w9_d561e10905
deren	w11_d561e10908
Kinder=blattern	w1_d561e10914
nun,	w3_d561e10917
GOtt	w5_d561e10920
sey	w7_d561e10923
Dank!	w9_d561e10926
ausser	w1_d561e10931
aller	w3_d561e10934
Gefahr,	w5_d561e10937
und	w7_d561e10940
werden	w9_d561e10943
noch	w11_d561e10946
diese	w13_d561e10950
Woche	w1_d561e10955
das	w3_d561e10958
Zimmer	w5_d561e10961
veränderen.	w7_d561e10964
</p>
<p id="p14_d561e10967">
Den	w1_d561e10971
13.	w3_d561e10974
dies	w5_d561e10977
ist	w7_d561e10980
die	w9_d561e10983
Ziehung	w11_d561e10986
der	w13_d561e10990
K.	w15_d561e10993
K.	w17_d561e10996
privilegirten	w1_d561e11001
Lotterie	w3_d561e11004
in	w5_d561e11007
der	w7_d561e11010
K.	w9_d561e11013
K.	w11_d561e11016
Haupt	w13_d561e11020
stadt	w1_d561e11025
Prag	w3_d561e11028
beschehen,	w5_d561e11031
und	w7_d561e11034
die	w9_d561e11037
Num.	w11_d561e11040
35.	w13_d561e11044
59.	w1_d561e11050
40.	w3_d561e11053
16.	w5_d561e11056
und	w7_d561e11059
78.	w9_d561e11062
mit	w11_d561e11065
zerschiedenen	w13_d561e11069
er	w15_d561e11072
heblichen	w1_d561e11077
Ambi,	w3_d561e11080
Terni	w5_d561e11083
und	w7_d561e11086
Estrati	w9_d561e11089
geho	w11_d561e11092
ben	w1_d561e11097
worden.	w3_d561e11100
</p>
<p id="p20_d561e11113">
Den	w1_d561e11117
1.	w3_d561e11120
künftigen	w5_d561e11123
Monats	w7_d561e11126
Julii	w9_d561e11129
wird	w11_d561e11132
alhier	w1_d561e11137
die	w3_d561e11140
fernere	w5_d561e11143
Ziehung	w7_d561e11146
vorgenommen	w9_d561e11149
werden.	w1_d561e11154
</p>
<head id="h2_d561e11160">
Lista	w1_d561e11164
deren	w3_d561e11167
Verstorbenen	w5_d561e11170
zu	w7_d561e11173
Wien	w9_d561e11176
in	w1_d561e11181
und	w3_d561e11184
vor	w5_d561e11187
der	w7_d561e11190
Stadt.	w9_d561e11193
Den	w1_d561e11198
13.	w3_d561e11201
Junii.	w5_d561e11204
Jn	w1_d561e11210
der	w3_d561e11213
Stadt.	w5_d561e11216
</head>
<list id="l4_d561e11219">
Der	w1_d561e11223
Ehrw.	w3_d561e11226
Fr.	w5_d561e11229
Carol.	w7_d561e11232
Stadelmann,	w9_d561e11235
S.	w11_d561e11238
J.	w13_d561e11242
im	w15_d561e11245
Profeß	w17_d561e11248
H.	w1_d561e11253
alt	w3_d561e11256
60.	w5_d561e11259
J.	w7_d561e11262
Der	w1_d561e11267
Fr.	w3_d561e11270
Francisca	w5_d561e11273
Hofmanin,	w7_d561e11276
Wittwe,	w9_d561e11279
ihr	w11_d561e11282
T.	w13_d561e11286
Francisca,	w1_d561e11292
in	w3_d561e11295
der	w5_d561e11298
Juristen=schul	w7_d561e11301
in	w9_d561e11304
der	w11_d561e11307
Schuler	w13_d561e11311
str.,	w1_d561e11316
alt	w3_d561e11319
21.	w5_d561e11322
J.	w7_d561e11325
</list>
<head id="h2_d561e11333">
Vor	w1_d561e11337
der	w3_d561e11340
Stadt.	w5_d561e11343
</head>
<list id="l4_d561e11346">
Dem	w1_d561e11350
Joh.	w3_d561e11353
Lucas	w5_d561e11356
Scheck,	w7_d561e11359
des	w9_d561e11362
Löbl.	w11_d561e11365
K.	w13_d561e11369
K.	w15_d561e11372
Sincereis.	w17_d561e11375
Jnfanterie	w1_d561e11380
regim=führ.,	w3_d561e11383
s.	w5_d561e11386
K.	w7_d561e11389
Joh.	w9_d561e11392
Georg,	w11_d561e11395
in	w13_d561e11399
der	w1_d561e11404
Casarm	w3_d561e11407
in	w5_d561e11410
der	w7_d561e11413
Alster=gas.,	w9_d561e11416
alt	w11_d561e11419
1.	w13_d561e11423
J.	w15_d561e11426
</list>
<head id="h2_d561e11433">
Summa	w1_d561e11437
3.	w3_d561e11440
Pers.	w5_d561e11443
darunter	w7_d561e11446
1.	w9_d561e11449
Kind.	w11_d561e11452
Den	w1_d561e11457
14.	w3_d561e11460
Junii.	w5_d561e11463
Jn	w1_d561e11468
der	w3_d561e11471
Stadt.	w5_d561e11474
</head>
<list id="l4_d561e11477">
Der	w1_d561e11481
Wol=edel=geb.	w3_d561e11484
Hr.	w5_d561e11487
Lathar.	w7_d561e11490
Maßing,	w9_d561e11493
jubilirter	w11_d561e11496
K.	w1_d561e11501
K.	w3_d561e11504
Böheimis.	w5_d561e11507
Hof=concipist,	w7_d561e11510
im	w9_d561e11513
gros.	w11_d561e11516
Doro	w13_d561e11520
the=hof,	w1_d561e11525
alt	w3_d561e11528
61.	w5_d561e11531
J.	w7_d561e11534
Der	w1_d561e11540
Wol=ehrw.	w3_d561e11543
Hr.	w5_d561e11546
Sim.	w7_d561e11549
Thad.	w9_d561e11552
Minsinger,	w11_d561e11555
weltl.	w13_d561e11559
Priest,	w1_d561e11564
im	w3_d561e11567
Hof=saileris.	w5_d561e11570
H.	w7_d561e11573
in	w9_d561e11576
der	w11_d561e11579
Riemerstras.,	w13_d561e11583
alt	w1_d561e11588
67.	w3_d561e11591
J.	w5_d561e11594
Dem	w1_d561e11599
Carl	w3_d561e11602
Potsch,	w5_d561e11605
Bau=übergeh.	w7_d561e11608
bey	w9_d561e11611
St	w11_d561e11614
Steph.	w13_d561e11618
s.	w1_d561e11624
K.	w3_d561e11627
Theres.,	w5_d561e11630
auf	w7_d561e11633
der	w9_d561e11636
Chur	w11_d561e11639
alda,	w13_d561e11643
alt	w15_d561e11646
5.	w17_d561e11649
J.	w19_d561e11652
</list>
<head id="h2_d561e11659">
Vor	w1_d561e11663
der	w3_d561e11666
Stadt.	w5_d561e11669
</head>
<list id="l4_d561e11672">
Dem	w1_d561e11676
Wenzel	w3_d561e11679
Scherbaum,	w5_d561e11682
Lust=gart.,	w7_d561e11685
s.	w9_d561e11688
W.	w11_d561e11691
Cathar.	w13_d561e11695
in	w1_d561e11700
s.	w3_d561e11703
H.	w5_d561e11706
auf	w7_d561e11709
der	w9_d561e11712
Landstr.,	w11_d561e11715
alt	w13_d561e11719
70.	w15_d561e11722
J.	w17_d561e11725
Elisab.	w1_d561e11730
Friederichin,	w3_d561e11733
Wittwe,	w5_d561e11736
bey	w7_d561e11739
der	w9_d561e11742
gold.	w11_d561e11745
Kron	w13_d561e11749
auf	w1_d561e11755
der	w3_d561e11758
Wind=mühl,	w5_d561e11761
alt	w7_d561e11764
82.	w9_d561e11767
J.	w11_d561e11770
Dem	w1_d561e11775
Andre	w3_d561e11778
Huschauer,	w5_d561e11781
Büchsenmach=ges.,	w7_d561e11784
s.	w9_d561e11787
W.	w11_d561e11790
Cathar,	w1_d561e11795
im	w3_d561e11798
gros.	w5_d561e11801
Schnürmacherisch.	w7_d561e11804
H.	w9_d561e11807
in	w11_d561e11810
der	w13_d561e11814
Leopoldst.,	w1_d561e11819
alt	w3_d561e11822
35.	w5_d561e11825
J.	w7_d561e11828
Mart.	w1_d561e11834
Groiß,	w3_d561e11837
Taglöhn.,	w5_d561e11840
beym	w7_d561e11843
weis.	w9_d561e11846
Lämmel	w11_d561e11849
bey	w13_d561e11853
St.	w1_d561e11858
Ulrich,	w3_d561e11861
alt	w5_d561e11864
67.	w7_d561e11867
J.	w9_d561e11870
</list>
<head id="h2_d561e11877">
Summa	w1_d561e11881
7.	w3_d561e11884
Pers.	w5_d561e11887
darunter	w7_d561e11890
1.	w9_d561e11893
Kind.	w11_d561e11896
Den	w1_d561e11901
15.	w3_d561e11904
Junii.	w5_d561e11907
Jn	w1_d561e11912
der	w3_d561e11915
Stadt.	w5_d561e11918
Niemand.	w1_d561e11924
Vor	w1_d561e11929
der	w3_d561e11932
Stadt.	w5_d561e11935
</head>
<list id="l4_d561e11938">
Dem	w1_d561e11942
(Tit)	w3_d561e11945
Hrn.	w5_d561e11948
Ant.	w7_d561e11951
v.	w9_d561e11954
Geri,	w11_d561e11957
des	w13_d561e11961
Löbl.	w15_d561e11964
Carlstät	w17_d561e11967
teris.	w1_d561e11972
Hussaren	w3_d561e11975
reg.,	w5_d561e11978
Rittmeist.,	w7_d561e11981
s.	w9_d561e11984
T.	w11_d561e11987
Ursula,	w13_d561e11991
beym	w1_d561e11996
Krapf.	w3_d561e11999
auf	w5_d561e12002
der	w7_d561e12005
neuen	w9_d561e12008
Wied.,	w11_d561e12011
alt	w13_d561e12015
5.	w15_d561e12018
J.	w17_d561e12021
Joh.	w1_d561e12027
Breuhuber,	w3_d561e12030
Burgerl.	w5_d561e12033
Caffee	w7_d561e12036
sied.,	w9_d561e12039
in	w11_d561e12042
s.	w13_d561e12046
H.	w15_d561e12049
in	w17_d561e12052
der	w1_d561e12057
Leopoldst.,	w3_d561e12060
alt	w5_d561e12063
31.	w7_d561e12066
J.	w9_d561e12069
Dem	w1_d561e12074
Lat.	w3_d561e12077
Hein,	w5_d561e12080
Burgerl.	w7_d561e12083
Wirt.,	w9_d561e12086
s.	w11_d561e12089
K.	w13_d561e12093
Cathar.	w15_d561e12096
bey	w17_d561e12099
dem	w1_d561e12104
schwarz.	w3_d561e12107
Bärn	w5_d561e12110
in	w7_d561e12113
der	w9_d561e12116
Leopoldst.,	w11_d561e12119
alt	w13_d561e12123
3.	w15_d561e12126
J.	w17_d561e12129
Snsan.	w1_d561e12135
Paschlngerin,	w3_d561e12138
Burgerl.	w5_d561e12141
Wittwe,	w7_d561e12144
im	w9_d561e12147
Mes	w11_d561e12150
serschmiedis.	w1_d561e12155
H.	w3_d561e12158
auf	w5_d561e12161
der	w7_d561e12164
Wied.	w9_d561e12167
an	w11_d561e12170
der	w13_d561e12174
Wien,	w15_d561e12177
alt	w17_d561e12180
61.	w1_d561e12185
J.	w3_d561e12188
</list>
<list id="l6_d561e12192">
Jos.	w1_d561e12196
Stiller,	w3_d561e12199
gew.	w5_d561e12202
K.	w7_d561e12205
Amalis.	w9_d561e12208
Kutsch.,	w11_d561e12211
beym	w13_d561e12215
rot.	w15_d561e12218
Apf.	w1_d561e12223
auf	w3_d561e12226
der	w5_d561e12229
Wied.,	w7_d561e12232
alt	w9_d561e12235
66.	w11_d561e12238
J.	w13_d561e12242
Cathar.	w1_d561e12247
Laubacherin,	w3_d561e12250
Wittwe,	w5_d561e12253
in	w7_d561e12256
ihrem	w9_d561e12259
H.	w11_d561e12262
am	w13_d561e12266
Magdal.-gr,	w1_d561e12272
alt	w3_d561e12275
67.	w5_d561e12278
J.	w7_d561e12281
Dem	w1_d561e12286
Jgn.	w3_d561e12289
Pangler,	w5_d561e12292
Schuh=mach.,	w7_d561e12295
s.	w9_d561e12298
W.	w11_d561e12301
Franci	w13_d561e12305
sca,	w1_d561e12310
beym	w3_d561e12313
Englis.	w5_d561e12316
Gruß	w7_d561e12319
in	w9_d561e12322
der	w11_d561e12325
Josephst.,	w13_d561e12329
47	w15_d561e12332
J.	w17_d561e12335
Dem	w1_d561e12340
Pet.	w3_d561e12343
Rieder,	w5_d561e12346
Zimmer=ges,	w7_d561e12349
s.	w9_d561e12352
W.	w11_d561e12355
Margar.,	w13_d561e12359
in	w15_d561e12362
s.	w1_d561e12368
H.	w3_d561e12371
zu	w5_d561e12374
Erdberg,	w7_d561e12377
alt	w9_d561e12380
80.	w11_d561e12383
Dem	w1_d561e12388
Lor.	w3_d561e12391
Beck,	w5_d561e12394
Lack.,	w7_d561e12397
s.	w9_d561e12400
K.	w11_d561e12403
Theres.,	w13_d561e12407
im	w15_d561e12410
Kräutleris.	w17_d561e12413
H.	w1_d561e12418
in	w3_d561e12421
der	w5_d561e12424
Leopoldst.,	w7_d561e12427
alt	w9_d561e12430
4.	w11_d561e12433
J.	w13_d561e12437
Dem	w1_d561e12442
Georg	w3_d561e12445
Artner,	w5_d561e12448
Schust.,	w7_d561e12451
s.	w9_d561e12454
W.	w11_d561e12457
Theres.,	w13_d561e12461
beyn	w15_d561e12464
der	w1_d561e12470
Spanis.	w3_d561e12473
Kron	w5_d561e12476
auf	w7_d561e12479
der	w9_d561e12482
neuen	w11_d561e12485
Wied.,	w13_d561e12489
54.	w15_d561e12492
J.	w17_d561e12495
</list>
<head id="h2_d561e12502">
Summa	w1_d561e12506
10.	w3_d561e12509
Person.	w5_d561e12512
darunter	w7_d561e12515
3	w9_d561e12518
Kind.	w11_d561e12521
Den	w1_d561e12526
16.	w3_d561e12529
Junii.	w5_d561e12532
Jn	w1_d561e12537
der	w3_d561e12540
Stadt.	w5_d561e12543
</head>
<list id="l4_d561e12546">
Der	w1_d561e12550
Eva	w3_d561e12553
Maria	w5_d561e12556
Artztin,	w7_d561e12559
Burgerl.	w9_d561e12562
Wittwe,	w11_d561e12565
ihr	w13_d561e12569
S.	w15_d561e12572
Joh.,	w1_d561e12577
im	w3_d561e12580
Schelis.	w5_d561e12583
H.	w7_d561e12586
im	w9_d561e12589
Rot=gäs.,	w11_d561e12592
alt	w13_d561e12596
24.	w15_d561e12599
J.	w17_d561e12602
Dem	w1_d561e12607
Jos.	w3_d561e12610
Müllner,	w5_d561e12613
K.	w7_d561e12616
Leib=lack.,	w9_d561e12619
s.	w11_d561e12622
K.	w13_d561e12626
Carl,	w15_d561e12629
bey	w17_d561e12632
der	w1_d561e12638
Flucht	w3_d561e12641
in	w5_d561e12644
Egypt.	w7_d561e12647
am	w9_d561e12650
Juden=platz,	w11_d561e12653
alt	w13_d561e12657
4.	w15_d561e12660
J.	w17_d561e12663
Jos.	w1_d561e12668
Bruner,	w3_d561e12671
Hausmeist.,	w5_d561e12674
im	w7_d561e12677
Zwölferisch.	w9_d561e12680
H.	w11_d561e12683
am	w13_d561e12687
alt.	w1_d561e12692
Fleischm.,	w3_d561e12695
alt	w5_d561e12698
53.	w7_d561e12701
J.	w9_d561e12704
</list>
<head id="h2_d561e12711">
Vor	w1_d561e12715
der	w3_d561e12718
Stadt,	w5_d561e12721
</head>
<list id="l4_d561e12724">
Dem	w1_d561e12728
Mich.	w3_d561e12731
Eimansperger,	w5_d561e12734
Huterer=ges.,	w7_d561e12737
s.	w9_d561e12740
W.	w11_d561e12743
Christina,	w1_d561e12748
beym	w3_d561e12751
gold.	w5_d561e12754
Post=hörnl	w7_d561e12757
im	w9_d561e12760
Liechten	w11_d561e12763
thal,	w1_d561e12768
alt	w3_d561e12771
49.	w5_d561e12774
J.	w7_d561e12777
Adam	w1_d561e12783
Pigler,	w3_d561e12786
Taglöhn.,	w5_d561e12789
beym	w7_d561e12792
gold.	w9_d561e12795
Schlös.	w11_d561e12798
zu	w13_d561e12802
Ramperstorf,	w1_d561e12807
alt	w3_d561e12810
79.	w5_d561e12813
J.	w7_d561e12816
Dem	w1_d561e12821
Casp.	w3_d561e12824
Trimmer,	w5_d561e12827
Hauern,	w7_d561e12830
s.	w9_d561e12833
W.	w11_d561e12836
Maria	w13_d561e12840
Anna,	w15_d561e12843
beym	w1_d561e12848
schwarz.	w3_d561e12851
Stief.	w5_d561e12854
im	w7_d561e12857
Liechtenth.,	w9_d561e12860
alt	w11_d561e12863
46.	w13_d561e12867
J.	w15_d561e12870
</list>
<head id="h2_d561e12878">
Summa	w1_d561e12882
6.	w3_d561e12885
Pers.	w5_d561e12888
darunter	w7_d561e12891
1.	w9_d561e12894
Kind.	w11_d561e12897
</head>
<list id="l4_d561e12900">
Bey	w1_d561e12904
Joseph	w3_d561e12907
Kurzböck,	w5_d561e12910
Universitäts=buchdru	w7_d561e12913
ckern,	w1_d561e12918
in	w3_d561e12921
der	w5_d561e12924
Bogner=gasse	w7_d561e12927
im	w9_d561e12930
Hof=glaserischen	w11_d561e12933
Haus	w1_d561e12938
ist	w3_d561e12941
zu	w5_d561e12944
haben:	w7_d561e12947
Ankündigung	w1_d561e12953
einer	w3_d561e12956
deutschen	w5_d561e12959
Gesellschaft	w7_d561e12962
in	w9_d561e12965
Wien:	w1_d561e12970
in	w3_d561e12973
der	w5_d561e12976
ersten	w7_d561e12979
feyerlichen	w9_d561e12982
Versammlung	w11_d561e12985
den	w1_d561e12990
2ten	w3_d561e12993
Jenner	w5_d561e12996
1761.	w7_d561e12999
abgelesen	w9_d561e13002
von	w11_d561e13005
Joseph	w13_d561e13009
Edeln	w1_d561e13014
von	w3_d561e13017
Sonnenfels,	w5_d561e13020
einem	w7_d561e13023
Mitgliede	w9_d561e13026
der	w11_d561e13029
ge	w13_d561e13033
lehrten	w1_d561e13039
Gesellschaft	w3_d561e13042
zu	w5_d561e13045
Rovoredo,	w7_d561e13048
4.	w9_d561e13051
gebunden,	w11_d561e13054
10	w1_d561e13059
Kr.	w3_d561e13062
Beytrag	w1_d561e13067
zu	w3_d561e13070
Rabners	w5_d561e13073
deutschen	w7_d561e13076
Wörterbuche,	w9_d561e13079
II.	w1_d561e13084
satyrisches	w3_d561e13087
Stück,	w5_d561e13090
8vo	w7_d561e13093
geb.	w9_d561e13096
14.	w11_d561e13099
kr.	w13_d561e13103
Lobrede	w1_d561e13109
auf	w3_d561e13112
den	w5_d561e13115
Verleger,	w7_d561e13118
l.	w9_d561e13121
satyrisches	w11_d561e13124
Stuck,	w13_d561e13128
8.	w1_d561e13133
geb.	w3_d561e13136
10.	w5_d561e13139
kr.	w7_d561e13142
Vierter	w1_d561e13147
Theil	w3_d561e13150
Sonntags=predigen	w5_d561e13153
A.	w7_d561e13156
R.	w9_d561e13159
P.	w11_d561e13162
Grill	w1_d561e13167
S.	w3_d561e13170
J.	w5_d561e13173
4to	w7_d561e13176
in	w9_d561e13179
Franz=band,	w11_d561e13182
2.	w13_d561e13186
fl.	w15_d561e13189
24.	w17_d561e13192
kr.	w19_d561e13195
NB.	w1_d561e13201
sind	w3_d561e13204
auch	w5_d561e13207
noch	w7_d561e13210
die	w9_d561e13213
3.	w11_d561e13216
Theile	w13_d561e13220
Fastenpre	w15_d561e13223
digen	w1_d561e13228
zu	w3_d561e13231
haben	w5_d561e13234
in	w7_d561e13237
Franzband	w9_d561e13240
für	w11_d561e13243
7.	w13_d561e13247
fl.	w15_d561e13250
12.	w17_d561e13253
kr.	w19_d561e13256
Der	w1_d561e13261
Freund	w3_d561e13264
der	w5_d561e13267
Wahrheit,	w7_d561e13270
eine	w9_d561e13273
Kritik	w11_d561e13276
der	w13_d561e13280
zufälligen	w1_d561e13285
Gedanken	w3_d561e13288
über	w5_d561e13291
die	w7_d561e13294
deutsche	w9_d561e13297
Schaubüb	w11_d561e13300
ne	w1_d561e13306
in	w3_d561e13309
Wien,	w5_d561e13312
8.	w7_d561e13315
geb.	w9_d561e13318
12.	w11_d561e13321
kr.	w13_d561e13325
Fabeln	w1_d561e13330
und	w3_d561e13333
Erzählungen,	w5_d561e13336
groß	w7_d561e13339
8vo	w9_d561e13342
gebunden,	w11_d561e13345
17.	w1_d561e13350
kr.	w3_d561e13353
</list>
<p id="p10_d561e13367">
Demnach	w1_d561e13371
auf	w3_d561e13374
Anlangen	w5_d561e13377
des	w7_d561e13380
gerichtl.	w9_d561e13383
verordnet	w11_d561e13386
Graf	w1_d561e13391
Leopold	w3_d561e13394
Kinskischen	w5_d561e13397
Curatores	w7_d561e13400
ad	w9_d561e13403
lites	w11_d561e13406
Jo	w13_d561e13410
doi	w1_d561e13415
Joseph	w3_d561e13418
Butt	w5_d561e13421
J.	w7_d561e13424
U.	w9_d561e13427
D.	w11_d561e13430
auch	w13_d561e13434
Hof	w15_d561e13437
und	w17_d561e13440
Gerichts	w19_d561e13443
advocatens	w1_d561e13449
zu	w3_d561e13452
Einlegung	w5_d561e13455
deren	w7_d561e13458
Crida=schlüssen	w9_d561e13461
eine	w1_d561e13466
Tagsatzung	w3_d561e13469
auf	w5_d561e13472
den	w7_d561e13475
ersten	w9_d561e13478
künftigen	w11_d561e13481
Monats	w13_d561e13485
Julii	w1_d561e13490
Nachmittags	w3_d561e13493
um	w5_d561e13496
3	w7_d561e13499
Uhr	w9_d561e13502
angeordnet	w11_d561e13505
worden;	w13_d561e13509
als	w1_d561e13514
werden	w3_d561e13517
die	w5_d561e13520
Gräfl.	w7_d561e13523
Leopold	w9_d561e13526
Kinskische	w11_d561e13529
Credito	w13_d561e13533
res	w1_d561e13539
am	w3_d561e13542
obbemeldten	w5_d561e13545
Tag,	w7_d561e13548
und	w9_d561e13551
Stund	w11_d561e13554
in	w13_d561e13558
des	w15_d561e13561
(Titl.	w17_d561e13564
Herrn	w1_d561e13569
Freyherrns	w3_d561e13572
von	w5_d561e13575
Althenn	w7_d561e13578
in	w9_d561e13581
dem	w11_d561e13584
Gräflich	w13_d561e13588
Pergischen	w1_d561e13593
Haus	w3_d561e13596
am	w5_d561e13599
hohen	w7_d561e13602
Markt	w9_d561e13605
im	w11_d561e13608
anderten	w13_d561e13612
Stock	w1_d561e13617
habenden	w3_d561e13620
Wohn=zimmer	w5_d561e13623
zu	w7_d561e13626
erscheinen,	w9_d561e13629
und	w11_d561e13632
über	w1_d561e13638
die	w3_d561e13641
zugestellte	w5_d561e13644
Exceptiones	w7_d561e13647
ihre	w9_d561e13650
Cridä	w11_d561e13653
schlüsse	w13_d561e13657
unfehlbar	w1_d561e13662
einzulegen	w3_d561e13665
haben.	w5_d561e13668
</p>
<p id="p12_d561e13672">
Es	w1_d561e13676
wird	w3_d561e13679
hiemit	w5_d561e13682
jedermänniglich	w7_d561e13685
kund	w9_d561e13688
und	w11_d561e13691
zu	w13_d561e13695
wissen	w1_d561e13700
gemachet,	w3_d561e13703
wasgestalten	w5_d561e13706
die	w7_d561e13709
unweit	w9_d561e13712
Wilfer	w11_d561e13715
storf	w1_d561e13720
gelegene	w3_d561e13723
Maximilian	w5_d561e13726
Freythoferische	w7_d561e13729
soge	w9_d561e13732
nannte	w1_d561e13738
freye	w3_d561e13741
Stainabrück=mühl	w5_d561e13744
samt	w7_d561e13747
darzu	w9_d561e13750
ge	w11_d561e13753
hörigen	w1_d561e13758
Grund=stücken,	w3_d561e13761
Recht	w5_d561e13764
und	w7_d561e13767
Gerechtigkei	w9_d561e13770
ten	w1_d561e13775
den	w3_d561e13778
20	w5_d561e13781
dies	w7_d561e13784
Monats	w9_d561e13787
Junii	w11_d561e13790
fruh	w13_d561e13794
um	w15_d561e13797
8.	w17_d561e13800
Uhr	w19_d561e13803
bey	w1_d561e13808
dem	w3_d561e13811
Löbl.	w5_d561e13814
Landmarschallischen	w7_d561e13817
Gericht	w9_d561e13820
offent	w11_d561e13823
lich	w1_d561e13829
werde	w3_d561e13832
ausgefeilet,	w5_d561e13835
und	w7_d561e13838
dem	w9_d561e13841
Meistbietenden	w11_d561e13844
käuflich	w1_d561e13849
hindan	w3_d561e13852
gelassen	w5_d561e13855
werden.	w7_d561e13858
</p>
<p id="p14_d561e13861">
Den	w1_d561e13865
23.	w3_d561e13868
gegenwärtigen	w5_d561e13871
Monats	w7_d561e13874
Junii	w9_d561e13877
fruh	w11_d561e13880
präcise	w1_d561e13885
um	w3_d561e13888
9.	w5_d561e13891
Uhr	w7_d561e13894
wird	w9_d561e13897
des	w11_d561e13900
Joseph	w13_d561e13904
Kaisers	w15_d561e13907
bur	w17_d561e13910
gerl.	w1_d561e13915
Klein=fleischselcher	w3_d561e13918
Gewörb	w5_d561e13921
auf	w7_d561e13924
dem	w9_d561e13927
Löbl.	w11_d561e13930
K.	w1_d561e13936
K.	w3_d561e13939
Stadt=gericht,	w5_d561e13942
oder	w7_d561e13945
sogenannten	w9_d561e13948
Schranen	w11_d561e13951
öffentlich	w1_d561e13956
ausgefeilet,	w3_d561e13959
und	w5_d561e13962
dem	w7_d561e13965
Meistbietenden	w9_d561e13968
käuflich	w1_d561e13973
hindan	w3_d561e13976
gegeben	w5_d561e13979
werden.	w7_d561e13982
</p>
<p id="p16_d561e13985">
Demnach	w1_d561e13989
in	w3_d561e13992
Bellgrad	w5_d561e13995
im	w7_d561e13998
Jahr	w9_d561e14001
1735.	w11_d561e14004
den	w13_d561e14008
22.	w15_d561e14011
Augusti	w1_d561e14016
Franz	w3_d561e14019
Carl	w5_d561e14022
Jgnatz	w7_d561e14025
Treichtlinger	w9_d561e14028
gewester	w11_d561e14031
Zucker	w1_d561e14036
bäcker	w3_d561e14039
bey	w5_d561e14042
dem	w7_d561e14045
daselbst	w9_d561e14048
damalen	w11_d561e14051
comman	w13_d561e14055
virenden	w1_d561e14061
Kaiserl	w3_d561e14064
Generalen,	w5_d561e14067
Hrn.	w7_d561e14070
von	w9_d561e14073
Marulli	w11_d561e14076
verstorben,	w1_d561e14081
seine	w3_d561e14084
Ehe=gattin	w5_d561e14087
Catharina	w7_d561e14090
nebst	w9_d561e14093
ei	w11_d561e14096
nem	w1_d561e14101
Knäblein	w3_d561e14104
Namens	w5_d561e14107
Johannes,	w7_d561e14110
damals	w9_d561e14113
etwann	w11_d561e14116
3.	w1_d561e14121
Jahr	w3_d561e14124
alt,	w5_d561e14127
hinterlassen,	w7_d561e14130
diese	w9_d561e14133
Wittib,	w11_d561e14136
so	w13_d561e14140
ihrem	w15_d561e14143
Angeben	w1_d561e14149
nach	w3_d561e14152
eines	w5_d561e14155
Bräu=meisters=tochter	w7_d561e14158
von	w9_d561e14161
Linz	w1_d561e14166
ist,	w3_d561e14169
ihrem	w5_d561e14172
Schreiben	w7_d561e14175
nach	w9_d561e14178
von	w11_d561e14181
4.	w13_d561e14185
Junii	w15_d561e14188
1737.	w17_d561e14191
mit	w1_d561e14196
