<doc id="wr_1757-02-26" attrs="word" year="1757" month="02" day="26" corpus="2">
<head id="h2_d121e2895">
Londen	w1_d121e2899
ehestens	w9_d121e10185
allerunterthänigst	w1_d121e10190
berichten	w3_d121e10193
solle.	w5_d121e10196
</p>
<head id="h4_d121e10212">
Wien	w1_d121e10216
den	w3_d121e10219
26.	w5_d121e10222
Februarii	w7_d121e10225
1757.	w9_d121e10228
</head>
<p id="p6_d121e10231">
DEn	w1_d121e10235
23.	w3_d121e10238
Febr	w5_d121e10241
als	w7_d121e10244
am	w9_d121e10247
Ascher=wittwochen	w11_d121e10250
Vormittags	w1_d121e10255
haben	w3_d121e10258
beede	w5_d121e10261
Kaiserl.	w7_d121e10264
Ma	w9_d121e10267
jestäten	w1_d121e10272
mit	w3_d121e10275
Jhren	w5_d121e10278
Königl.	w7_d121e10281
Hoheiten	w9_d121e10284
denen	w11_d121e10287
zweyen	w1_d121e10293
Durchl.	w3_d121e10296
Erz=herzogen	w5_d121e10299
Carl	w7_d121e10302
und	w9_d121e10305
Leo	w11_d121e10308
pold,	w1_d121e10313
wie	w3_d121e10316
auch	w5_d121e10319
der	w7_d121e10322
Durchl.	w9_d121e10325
Erz=herzogin	w11_d121e10328
Maria	w1_d121e10333
Anna,	w3_d121e10336
in	w5_d121e10339
Erscheinung	w7_d121e10342
Sr.	w9_d121e10345
Excellen	w11_d121e10348
des	w1_d121e10353
Päpstl.	w3_d121e10356
Monsig.	w5_d121e10359
Nuntti,	w7_d121e10362
der	w9_d121e10365
Aschenweihung	w11_d121e10368
und	w1_d121e10374
Einäscherung	w3_d121e10377
deren	w5_d121e10380
Kaiserl.	w7_d121e10383
Königl.	w9_d121e10386
Hrn.	w11_d121e10389
Geheimen	w1_d121e10394
Rähten,	w3_d121e10397
und	w5_d121e10400
Cammerern,	w7_d121e10403
folglichen	w9_d121e10406
dem	w1_d121e10411
Hoch=amt,	w3_d121e10414
sodann	w5_d121e10417
Abends	w7_d121e10420
Se.	w9_d121e10423
Ma	w11_d121e10426
jestät	w1_d121e10431
der	w3_d121e10434
Kaiser	w5_d121e10437
in	w7_d121e10440
mehrmaliger	w9_d121e10443
Erscheinung	w11_d121e10446
des	w1_d121e10452
Päpstl.	w3_d121e10455
Monsig.	w5_d121e10458
Nuntii,	w7_d121e10461
und	w9_d121e10464
deren	w11_d121e10467
Hrn.	w13_d121e10471
Toisonisten	w1_d121e10476
der	w3_d121e10479
Totson=vesper	w5_d121e10482
in	w7_d121e10485
der	w9_d121e10488
grosse	w11_d121e10491
Hof=capellen	w1_d121e10496
beygewohnet	w3_d121e10499
</p>
<p id="p8_d121e10502">
Donnerstags,	w1_d121e10506
den	w3_d121e10509
24.	w5_d121e10512
Febr.	w7_d121e10515
als	w9_d121e10518
am	w11_d121e10521
Fest	w13_d121e10525
des	w15_d121e10528
heiligen	w1_d121e10533
Apostels	w3_d121e10536
Mathias	w5_d121e10539
Vormittags	w7_d121e10542
ha	w9_d121e10545
ben	w1_d121e10550
Se.	w3_d121e10553
Majestät	w5_d121e10556
der	w7_d121e10559
Kaiser,	w9_d121e10562
in	w11_d121e10565
abermali	w13_d121e10569
ger	w1_d121e10575
Beywohnung	w3_d121e10578
des	w5_d121e10581
Päpstl.	w7_d121e10584
Monsig.	w9_d121e10587
Nun	w11_d121e10590
tii,	w1_d121e10595
und	w3_d121e10598
deren	w5_d121e10601
Hrn.	w7_d121e10604
Toisonisten	w9_d121e10607
(wobey	w11_d121e10610
auch	w13_d121e10614
Se.	w1_d121e10619
Durchl.	w3_d121e10622
der	w5_d121e10625
Prinz	w7_d121e10628
von	w9_d121e10631
Modena	w11_d121e10634
erschienen	w13_d121e10638
/	w15_d121e10641
dem	w1_d121e10646
feyerlichen	w3_d121e10649
Toison=amt	w5_d121e10652
in	w7_d121e10655
der	w9_d121e10658
grossen	w11_d121e10661
Hof=capellen,	w1_d121e10667
Jhre	w3_d121e10670
Majestät	w5_d121e10673
die	w7_d121e10676
Kaiserin	w9_d121e10679
aber	w1_d121e10684
mit	w3_d121e10687
Jhren	w5_d121e10690
Königl.	w7_d121e10693
Hoheiten	w9_d121e10696
denen	w11_d121e10699
Durchl	w1_d121e10704
jungen	w3_d121e10707
Herrschaften,	w5_d121e10710
Vor	w7_d121e10713
und	w9_d121e10716
Nach	w11_d121e10719
mittags	w1_d121e10724
dem	w3_d121e10727
gewöhnlichen	w5_d121e10730
GOttes=dienst,	w7_d121e10733
in	w9_d121e10736
der	w1_d121e10742
Kammer=capellen	w3_d121e10745
beygewohnet.	w5_d121e10748
</p>
<p id="p10_d121e10751">
de	w1_d121e10755
in	w3_d121e10758
Beywohnung	w5_d121e10761
Allerhöchster	w7_d121e10764
Herrschaf	w9_d121e10767
ten,	w1_d121e10772
die	w3_d121e10775
erste	w5_d121e10778
Fasten=predig,	w7_d121e10781
und	w9_d121e10784
der	w11_d121e10787
übrige	w13_d121e10791
GOttes=dienst	w1_d121e10796
gehalten.	w3_d121e10799
</p>
<p id="p12_d121e10803">
Jhre	w1_d121e10807
Königl.	w3_d121e10810
Hoheit	w5_d121e10813
die	w7_d121e10816
Durchl.	w9_d121e10819
Erz	w11_d121e10822
herzogin	w1_d121e10827
Maria	w3_d121e10830
Christina	w5_d121e10833
befinden	w7_d121e10836
Sich	w9_d121e10839
bey	w11_d121e10842
Dero	w1_d121e10847
Kindes=blattern,	w3_d121e10850
GOtt	w5_d121e10853
Lob!	w7_d121e10856
in	w9_d121e10859
er	w11_d121e10862
wünschtem	w1_d121e10868
Stande.	w3_d121e10871
</p>
<p id="p14_d121e10874">
Gestern	w1_d121e10878
als	w3_d121e10881
den	w5_d121e10884
25.	w7_d121e10887
dieses	w9_d121e10890
ist	w11_d121e10893
nach	w13_d121e10897
dem	w15_d121e10900
GOttes=dienst	w1_d121e10905
bey	w3_d121e10908
Hof	w5_d121e10911
in	w7_d121e10914
Beywohnung	w9_d121e10917
ferenz	w1_d121e10922
gehalten	w3_d121e10925
worden.	w5_d121e10928
</p>
<p id="p16_d121e10931">
Noch	w1_d121e10935
mit	w3_d121e10938
Ende	w5_d121e10941
voriger	w7_d121e10944
Woche	w9_d121e10947
ist	w11_d121e10950
der	w13_d121e10954
Hr.	w1_d121e10959
Feld=wacht=meister	w3_d121e10962
Graf	w5_d121e10965
von	w7_d121e10968
Lascy,	w9_d121e10971
nebst	w1_d121e10976
noch	w3_d121e10979
einigen	w5_d121e10982
anderen	w7_d121e10985
dahier	w9_d121e10988
befindlich	w11_d121e10991
gewesten	w1_d121e10997
Herren	w3_d121e11000
Generalen	w5_d121e11003
wieder	w7_d121e11006
nach	w9_d121e11009
Bö	w11_d121e11012
</p>
<list id="l18_d121e11015">
Freytags	w1_d121e11019
den	w3_d121e11022
25.	w5_d121e11025
Febr.	w7_d121e11028
Vormittags	w9_d121e11031
wur	w11_d121e11034
Allerhöchster	w1_d121e11039
Herrschaften	w3_d121e11042
grosse	w5_d121e11045
Kriegscon	w7_d121e11048
heim	w1_d121e11053
zurück	w3_d121e11056
gegangen.	w5_d121e11059
assentirung	w1_d121e11065
gewesen.	w3_d121e11068
Ansonsten	w1_d121e11073
haben	w3_d121e11076
Jhre	w5_d121e11079
Kaiserlich=Königl.	w7_d121e11082
Majestät	w1_d121e11087
dieser	w3_d121e11090
Tägen	w5_d121e11093
(Titl.)	w7_d121e11096
Herrn	w9_d121e11099
F.	w11_d121e11102
anz	w13_d121e11106
Grafen	w1_d121e11111
von	w3_d121e11114
Esterhazy	w5_d121e11117
und	w7_d121e11120
Galantha,	w9_d121e11123
Dero	w11_d121e11126
</list>
<p id="p20_d121e11130">
Heute	w1_d121e11134
Vormittags	w3_d121e11137
ist	w5_d121e11140
auf	w7_d121e11143
dem	w9_d121e11146
alhiesigen	w11_d121e11149
Land=haus	w1_d121e11154
abermal	w3_d121e11157
eine	w5_d121e11160
sehr	w7_d121e11163
starke	w9_d121e11166
Recruten	w11_d121e11169
</p>
<p id="p22_d121e11172">
Cammerern,	w1_d121e11176
und	w3_d121e11179
würklichen	w5_d121e11182
Directorial-	w7_d121e11185
hof=raht,	w1_d121e11190
wie	w3_d121e11193
auch	w5_d121e11196
Ober=gespann	w7_d121e11199
in	w9_d121e11202
Wie	w11_d121e11205
selburger=Comitat;	w1_d121e11210
desgleichen	w3_d121e11213
(Titl.)	w5_d121e11216
Herrn	w7_d121e11219
Johann	w1_d121e11225
Joseph	w3_d121e11228
Caretto,	w5_d121e11231
aus	w7_d121e11234
denen	w9_d121e11237
Mar	w11_d121e11240
grafen	w1_d121e11245
von	w3_d121e11248
Savona,	w5_d121e11251
des	w7_d121e11254
Heil.	w9_d121e11257
Röm.	w11_d121e11260
Reichs	w13_d121e11264
Grafen	w1_d121e11269
von	w3_d121e11272
Milleuimo,	w5_d121e11275
Jhrer	w7_d121e11278
Kaiserl.	w9_d121e11281
Kö	w11_d121e11284
nigl.	w1_d121e11289
Majestät	w3_d121e11292
Cammerern,	w5_d121e11295
und	w7_d121e11298
grösseren	w9_d121e11301
Land	w11_d121e11304
rechts	w1_d121e11310
Beysitzern	w3_d121e11313
im	w5_d121e11316
König=reich	w7_d121e11319
Böheim,	w9_d121e11322
zu	w1_d121e11327
Dero	w3_d121e11330
würklichen	w5_d121e11333
geheimen	w7_d121e11336
Rähten,	w9_d121e11339
nicht	w11_d121e11342
minder	w1_d121e11347
(Titl.)	w3_d121e11350
Herrn	w5_d121e11353
Ludwig	w7_d121e11356
Friedrich,	w9_d121e11359
des	w11_d121e11362
Heil.	w1_d121e11367
Röm.	w3_d121e11370
Reichs	w5_d121e11373
Grafen	w7_d121e11376
und	w9_d121e11379
Herrn	w11_d121e11382
von	w13_d121e11386
Zinzendorf,	w1_d121e11392
und	w3_d121e11395
Potendorf,	w5_d121e11398
Obrist	w7_d121e11401
Erb	w9_d121e11404
land=jäger=meistern	w1_d121e11409
in	w3_d121e11412
Oesterreich	w5_d121e11415
unter	w7_d121e11418
der	w9_d121e11421
Enns,	w1_d121e11426
Jhrer	w3_d121e11429
Kaiserl.	w5_d121e11432
Königl.	w7_d121e11435
Majestät	w9_d121e11438
Cam	w11_d121e11441
merern,	w1_d121e11446
und	w3_d121e11449
würklichen	w5_d121e11452
Directorsal-hof	w7_d121e11455
raht	w1_d121e11461
zu	w3_d121e11464
Dero	w5_d121e11467
geheimen	w7_d121e11470
Raht	w9_d121e11473
allergnädigst	w11_d121e11476
er	w13_d121e11480
nannt.	w1_d121e11485
</p>
<p id="p24_d121e11489">
Nachdeme	w1_d121e11493
nunm	w3_d121e11496
hro	w5_d121e11499
der	w7_d121e11502
Brief	w9_d121e11505
(welchen	w11_d121e11508
der	w1_d121e11513
König	w3_d121e11516
in	w5_d121e11519
Preussen	w7_d121e11522
an	w9_d121e11525
den	w11_d121e11528
König	w13_d121e11532
in	w15_d121e11535
Poh	w17_d121e11538
len,	w1_d121e11543
und	w3_d121e11546
Chur=fürsten	w5_d121e11549
zu	w7_d121e11552
Sachsen,	w9_d121e11555
vor	w11_d121e11558
der	w13_d121e11562
in	w15_d121e11565
Abreise	w1_d121e11571
aus	w3_d121e11574
dem	w5_d121e11577
Churfürstentum	w7_d121e11580
den	w9_d121e11583
18.	w11_d121e11586
October	w1_d121e11591
verstrichenen	w3_d121e11594
Jahrs	w5_d121e11597
eigenhändig	w7_d121e11600
ge	w9_d121e11603
schrieben)	w1_d121e11608
in	w3_d121e11611
Druck	w5_d121e11614
zum	w7_d121e11617
Vorschein	w9_d121e11620
gekom	w11_d121e11623
men,	w1_d121e11628
so	w3_d121e11631
hat	w5_d121e11634
man	w7_d121e11637
nicht	w9_d121e11640
umhin	w11_d121e11643
gehen	w13_d121e11647
können,	w15_d121e11650
solchen	w1_d121e11656
seiner	w3_d121e11659
besondern	w5_d121e11662
Erinnerungswür	w7_d121e11665
digkeit	w1_d121e11670
halber	w3_d121e11673
dem	w5_d121e11676
Publico	w7_d121e11679
mitzutheilen.	w9_d121e11682
Sein	w1_d121e11687
Jnnhalt	w3_d121e11690
ist	w5_d121e11693
folgender:	w7_d121e11696
</p>
<head id="h2_d121e11702">
Mein	w1_d121e11706
Herr	w3_d121e11709
Bruder!	w5_d121e11712
</head>
<p id="p4_d121e11715">
Eure	w1_d121e11719
Majestät	w3_d121e11722
äussern	w5_d121e11725
mir	w7_d121e11728
Dero	w9_d121e11731
Verlan	w11_d121e11734
gen,	w1_d121e11739
Jhre	w3_d121e11742
Reise	w5_d121e11745
nach	w7_d121e11748
Pohlen	w9_d121e11751
anzutretten.	w11_d121e11754
Nachdem	w1_d121e11759
die	w3_d121e11762
Sachen	w5_d121e11765
unter	w7_d121e11768
uns	w9_d121e11771
zur	w11_d121e11774
Rich	w13_d121e11778
tigkeit	w1_d121e11784
gekommen	w3_d121e11787
sind,	w5_d121e11790
so	w7_d121e11793
habe	w9_d121e11796
sogleich	w11_d121e11799
die	w13_d121e11803
erforderlichen	w1_d121e11808
Befehle	w3_d121e11811
ertheilet,	w5_d121e11814
welche	w7_d121e11817
Die	w9_d121e11820
selbe	w1_d121e11825
durch	w3_d121e11828
Jhren	w5_d121e11831
Majoren	w7_d121e11834
Zechwitz	w9_d121e11837
von	w11_d121e11840
mir	w1_d121e11845
verlangt	w3_d121e11848
haben;	w5_d121e11851
und	w7_d121e11854
ich	w9_d121e11857
wünsch,	w11_d121e11860
daß	w13_d121e11864
Dero	w1_d121e11870
Reise	w3_d121e11873
die	w5_d121e11876
glücklichste	w7_d121e11879
seyn	w9_d121e11882
möge.	w11_d121e11885
Es	w13_d121e11889
wird	w1_d121e11894
auf	w3_d121e11897
den	w5_d121e11900
Willen	w7_d121e11903
Eurer=Majestät	w9_d121e11906
beruhen,	w11_d121e11909
den	w1_d121e11914
Weg	w3_d121e11917
zu	w5_d121e11920
bestimmen,	w7_d121e11923
welchen	w9_d121e11926
sie	w11_d121e11929
nehmen	w13_d121e11933
wollen.	w1_d121e11938
Es	w3_d121e11941
dependirt	w5_d121e11944
alles	w7_d121e11947
von	w9_d121e11950
Jhnen,	w11_d121e11953
un	w13_d121e11957
wofern	w1_d121e11963
Dieselbe	w3_d121e11966
nicht	w5_d121e11969
gerne	w7_d121e11972
auf	w9_d121e11975
Jhrer	w11_d121e11978
Reise	w13_d121e11982
meine	w1_d121e11987
Trupen	w3_d121e11990
antreffen	w5_d121e11993
wollen,	w7_d121e11996
so	w9_d121e11999
dörfen	w11_d121e12002
sie	w13_d121e12006
mir	w1_d121e12011
Dero	w3_d121e12014
Gesinnung	w5_d121e12017
nur	w7_d121e12020
durch	w9_d121e12023
den	w11_d121e12026
General	w13_d121e12030
Baron	w1_d121e12035
von	w3_d121e12038
Spörken	w5_d121e12041
benachrichtigen,	w7_d121e12044
damit	w9_d121e12047
ich	w1_d121e12053
sie	w3_d121e12056
nach	w5_d121e12059
Dero	w7_d121e12062
Willen	w9_d121e12065
wegschaffe.	w11_d121e12068
Jch	w13_d121e12072
schliesse	w1_d121e12077
mit	w3_d121e12080
dene	w5_d121e12083
aufrichtigsten	w7_d121e12086
Versicherungen	w9_d121e12089
gegen	w1_d121e12094
Ew.	w3_d121e12097
Majestät,	w5_d121e12100
daß	w7_d121e12103
ich	w9_d121e12106
dem	w11_d121e12109
allen	w13_d121e12113
un	w15_d121e12116
geachtet,	w1_d121e12121
was	w3_d121e12124
ich	w5_d121e12127
in	w7_d121e12130
gegenwärtigen	w9_d121e12133
Umstän	w11_d121e12136
den	w1_d121e12142
zu	w3_d121e12145
thun	w5_d121e12148
mich	w7_d121e12151
unumgänglich	w9_d121e12154
gezwungen	w11_d121e12157
gesehen,	w1_d121e12162
beständig	w3_d121e12165
für	w5_d121e12168
Dieselben	w7_d121e12171
die	w9_d121e12174
vollkom	w11_d121e12177
menste	w1_d121e12182
Freundschaft	w3_d121e12185
hegen	w5_d121e12188
werde,	w7_d121e12191
so	w9_d121e12194
daß	w11_d121e12197
ich,	w13_d121e12201
wann	w1_d121e12206
ich	w3_d121e12209
jemals	w5_d121e12212
Eurer	w7_d121e12215
Majestät,	w9_d121e12218
oder	w11_d121e12221
Dere	w13_d121e12225
</p>
<p id="p8_d121e12230">
Königl.	w1_d121e12234
Hause	w3_d121e12237
Nutzen	w5_d121e12240
schaffen	w7_d121e12243
kan,	w9_d121e12246
nicht	w11_d121e12249
unterlassen	w1_d121e12254
werde,	w3_d121e12257
die	w5_d121e12260
Gelegenheit	w7_d121e12263
mit	w9_d121e12266
allem	w11_d121e12269
ersinnlichen	w1_d121e12274
Vergnügen	w3_d121e12277
zu	w5_d121e12280
ergreiffen,	w7_d121e12283
Denensel	w9_d121e12286
ben	w1_d121e12292
die	w3_d121e12295
Empfindungen	w5_d121e12298
der	w7_d121e12301
höchsten	w9_d121e12304
Estim,	w11_d121e12307
und	w1_d121e12312
der	w3_d121e12315
vollkommenen	w5_d121e12318
Hochachtung	w7_d121e12321
zu	w9_d121e12324
bezeu	w11_d121e12327
gen,	w1_d121e12332
womit	w3_d121e12335
ich	w5_d121e12338
beständig	w7_d121e12341
seyn	w9_d121e12344
werde	w11_d121e12347
</p>
<head id="h2_d121e12354">
Mein	w1_d121e12358
Herr	w3_d121e12361
Bruder,	w5_d121e12364
Eurer	w7_d121e12367
Majestät	w9_d121e12370
guter	w1_d121e12375
Bruder,	w3_d121e12378
</head>
<head id="h2_d121e12384">
Friedrich	w1_d121e12388
Struppen	w1_d121e12393
den	w3_d121e12396
18.	w5_d121e12399
Oct.	w7_d121e12402
1756.	w9_d121e12405
</head>
<p id="p4_d121e12408">
Gestern	w1_d121e12412
als	w3_d121e12415
Freytags	w5_d121e12418
den	w7_d121e12421
25.	w9_d121e12424
dieses	w11_d121e12427
Vor	w13_d121e12431
mittags	w1_d121e12436
kame	w3_d121e12439
der	w5_d121e12442
Waldeckische	w7_d121e12445
Herr	w9_d121e12448
Haupt	w11_d121e12451
mann	w1_d121e12456
Baron	w3_d121e12459
von	w5_d121e12462
Reichenstein	w7_d121e12465
von	w9_d121e12468
der	w11_d121e12471
Kaiserl.	w13_d121e12475
Königl.	w1_d121e12481
Armee	w3_d121e12484
aus	w5_d121e12487
Böhmen	w7_d121e12490
alhier	w9_d121e12493
an,	w11_d121e12496
und	w13_d121e12500
brachte	w1_d121e12505
die	w3_d121e12508
Nachricht,	w5_d121e12511
daß	w7_d121e12514
vergangenen	w9_d121e12517
Fasching=sonntag	w1_d121e12522
den	w3_d121e12525
20.	w5_d121e12528
dieses	w7_d121e12531
die	w9_d121e12534
unserige	w11_d121e12537
den	w1_d121e12542
von	w3_d121e12545
denen	w5_d121e12548
Preussen	w7_d121e12551
besetzten	w9_d121e12554
importanten	w11_d121e12557
Posto	w1_d121e12563
Hirschferd	w3_d121e12566
in	w5_d121e12569
der	w7_d121e12572
Laußnitz,	w9_d121e12575
durch	w11_d121e12578
ein	w13_d121e12582
so	w1_d121e12587
klug	w3_d121e12590
als	w5_d121e12593
tapfere	w7_d121e12596
Unternehmung	w9_d121e12599
glücklich	w11_d121e12602
überwältiget	w1_d121e12607
haben,	w3_d121e12610
wovon	w5_d121e12613
die	w7_d121e12616
ausführliche	w9_d121e12619
Beschreibung	w1_d121e12624
in	w3_d121e12627
einem	w5_d121e12630
beygehenden	w7_d121e12633
Extra	w9_d121e12636
blat	w1_d121e12642
a	w3_d121e12645
parre	w5_d121e12648
à	w7_d121e12651
3.	w9_d121e12654
Kreutzer	w11_d121e12657
zu	w13_d121e12661
haben	w15_d121e12664
ist.	w17_d121e12667
</p>
<head id="h2_d121e12673">
Lista	w1_d121e12677
deren	w3_d121e12680
Verstorbenen	w5_d121e12683
zu	w7_d121e12686
Wien,	w9_d121e12689
in	w1_d121e12694
und	w3_d121e12697
vor	w5_d121e12700
der	w7_d121e12703
Stadt.	w9_d121e12706
Den	w1_d121e12711
23.	w3_d121e12714
Februarii.	w5_d121e12717
Jn	w1_d121e12723
der	w3_d121e12726
Stadt.	w5_d121e12729
</head>
<list id="l4_d121e12732">
Dem	w1_d121e12736
Mich.	w3_d121e12739
Podenreiter,	w5_d121e12742
s.	w7_d121e12745
W.	w9_d121e12748
Maria	w11_d121e12751
Anna,	w13_d121e12755
beym	w15_d121e12758
weis.	w1_d121e12763
Wolf.	w3_d121e12766
am	w5_d121e12769
alt.	w7_d121e12772
Fleisch.m.,	w9_d121e12775
alt	w11_d121e12778
65.	w13_d121e12782
J.	w15_d121e12785
Dem	w1_d121e12790
Joh.	w3_d121e12793
Posch,	w5_d121e12796
Burgerl.	w7_d121e12799
Zeugeschm.,	w9_d121e12802
s.	w11_d121e12805
W.	w13_d121e12809
Barb.,	w1_d121e12815
im	w3_d121e12818
Scheretis.	w5_d121e12821
H.	w7_d121e12824
in	w9_d121e12827
der	w11_d121e12830
Bogner=gas.	w13_d121e12834
58	w15_d121e12837
J.	w17_d121e12840
Dem	w1_d121e12845
Andre	w3_d121e12848
Ganser,	w5_d121e12851
Burgerl.	w7_d121e12854
Bürsten=bind.,	w9_d121e12857
s.	w11_d121e12860
K.	w13_d121e12864
Eva,	w1_d121e12869
bey	w3_d121e12872
der	w5_d121e12875
gold.	w7_d121e12878
Sonn	w9_d121e12881
am	w11_d121e12884
rot.	w13_d121e12888
Thurn,	w15_d121e12891
9.	w17_d121e12894
J.	w19_d121e12897
Elisab.	w1_d121e12902
Schulzin,	w3_d121e12905
Wittwe,	w5_d121e12908
beym	w7_d121e12911
rot.	w9_d121e12914
Ygel	w11_d121e12917
untern	w13_d121e12921
Tuch=laub.,	w1_d121e12927
alt	w3_d121e12930
80.	w5_d121e12933
J.	w7_d121e12936
Andre	w1_d121e12941
Ottensteiner,	w3_d121e12944
Haus=meist.,	w5_d121e12947
beym	w7_d121e12950
klein.	w9_d121e12953
Küß	w11_d121e12956
den=pfen.	w1_d121e12961
am	w3_d121e12964
rot.	w5_d121e12967
Thurn,	w7_d121e12970
alt	w9_d121e12973
64.	w11_d121e12976
J.	w13_d121e12980
</list>
<head id="h2_d121e12987">
Vor	w1_d121e12991
der	w3_d121e12994
Stadt.	w5_d121e12997
</head>
<list id="l4_d121e13000">
Cathar.	w1_d121e13004
Donauerin,	w3_d121e13007
Burgerl.	w5_d121e13010
Wittwe,	w7_d121e13013
bey	w9_d121e13016
denen	w11_d121e13019
3.	w1_d121e13024
Huf=eis.	w3_d121e13027
in	w5_d121e13030
der	w7_d121e13033
Kohr=gas.,	w9_d121e13036
alt	w11_d121e13039
73.	w13_d121e13043
J.	w15_d121e13046
Dem	w1_d121e13051
Jos.	w3_d121e13054
Ratzer,	w5_d121e13057
Jnstruct.,	w7_d121e13060
s.	w9_d121e13063
K.	w11_d121e13066
Joh.,	w13_d121e13070
bey	w15_d121e13073
dem	w17_d121e13076
schwarz.	w1_d121e13082
Eleph.	w3_d121e13085
auf	w5_d121e13088
der	w7_d121e13091
Wied.,	w9_d121e13094
alt	w11_d121e13097
4.	w13_d121e13101
J.	w15_d121e13104
Cathar.	w1_d121e13109
Oefedericoin,	w3_d121e13112
Wittwe,	w5_d121e13115
beym	w7_d121e13118
gold.	w9_d121e13121
Adl.	w11_d121e13124
an	w13_d121e13128
der	w1_d121e13133
Wien,	w3_d121e13136
alt	w5_d121e13139
64.	w7_d121e13142
J.	w9_d121e13145
Dem	w1_d121e13150
Jos.	w3_d121e13153
Graf,	w5_d121e13156
Burgerl.	w7_d121e13159
Kuchel=gart.,	w9_d121e13162
s.	w11_d121e13165
W.	w13_d121e13169
Christina,	w1_d121e13175
in	w3_d121e13178
s.	w5_d121e13181
H.	w7_d121e13184
untern	w9_d121e13187
Weiß=gärb.,	w11_d121e13190
alt	w13_d121e13194
69.	w15_d121e13197
J.	w17_d121e13200
Dem	w1_d121e13205
Thom.	w3_d121e13208
Reidinger,	w5_d121e13211
K.	w7_d121e13214
K.	w9_d121e13217
Reit=kn,	w11_d121e13220
s.	w13_d121e13224
K.	w15_d121e13227
Phil.,	w17_d121e13230
beym	w1_d121e13235
schwarz.	w3_d121e13238
Rös.	w5_d121e13241
am	w7_d121e13244
Spitalb.,	w9_d121e13247
alt	w11_d121e13250
7.	w13_d121e13254
J.	w15_d121e13257
Jos.	w1_d121e13262
Steichel,	w3_d121e13265
Trag.,	w5_d121e13268
im	w7_d121e13271
Kränzel=hinderis.	w9_d121e13274
H.	w11_d121e13277
in	w13_d121e13281
der	w1_d121e13287
Leopoldst.,	w3_d121e13290
alt	w5_d121e13293
82.	w7_d121e13296
J.	w9_d121e13299
Dem	w1_d121e13304
Joh.	w3_d121e13307
Prosser,	w5_d121e13310
Kutsch.,	w7_d121e13313
s.	w9_d121e13316
K.	w11_d121e13319
Magdal.,	w13_d121e13323
beym	w15_d121e13326
weis.	w1_d121e13331
Ochs.	w3_d121e13334
an	w5_d121e13337
der	w7_d121e13340
Wien,	w9_d121e13343
alt	w11_d121e13346
4.	w13_d121e13350
J.	w15_d121e13353
</list>
<head id="h2_d121e13360">
Suma	w1_d121e13364
12.	w3_d121e13367
Person.	w5_d121e13370
darunter	w7_d121e13373
4.	w9_d121e13376
Kinder.	w11_d121e13379
Den	w1_d121e13384
24.	w3_d121e13387
Februarii.	w5_d121e13390
Jn	w1_d121e13395
der	w3_d121e13398
Stadt.	w5_d121e13401
</head>
<list id="l4_d121e13404">
Dem	w1_d121e13408
Hoch=edel=geb.	w3_d121e13411
Rit.	w5_d121e13414
Hrn.	w7_d121e13417
Theod.	w9_d121e13420
v.	w11_d121e13423
Thoren,	w13_d121e13427
</list>
<list id="l6_d121e13431">
Jhrer	w1_d121e13435
R.	w3_d121e13438
K.	w5_d121e13441
K.	w7_d121e13444
M.	w9_d121e13447
würkl.	w11_d121e13450
Directorial=hof=raht,	w13_d121e13454
|	w15_d121e13457
|	w17_d121e13460
und.	w1_d121e13465
geheim.	w3_d121e13468
Referendar.,	w5_d121e13471
s.	w7_d121e13474
Frle	w9_d121e13477
T.	w11_d121e13480
Barb.,	w13_d121e13484
im	w15_d121e13487
Draßkowitzis.	w1_d121e13492
H.	w3_d121e13495
in	w5_d121e13498
der	w7_d121e13501
Wolzeil,	w9_d121e13504
alt	w11_d121e13507
7.	w13_d121e13511
v.	w15_d121e13514
J.	w17_d121e13517
Dem	w1_d121e13523
Andre	w3_d121e13526
Fuhrman,	w5_d121e13529
Burgerl.	w7_d121e13532
Schneid.,	w9_d121e13535
s.	w11_d121e13538
K.	w13_d121e13542
Ant.,	w1_d121e13547
im	w3_d121e13550
alt.	w5_d121e13553
Futer=amt,	w7_d121e13556
alt	w9_d121e13559
1.	w11_d121e13562
J.	w13_d121e13566
Elisab.	w1_d121e13571
Forg	w3_d121e13574
atschin,	w5_d121e13577
led.	w7_d121e13580
M.,	w9_d121e13583
im	w11_d121e13586
Latzen=hof,	w13_d121e13590
60.	w15_d121e13593
J.	w17_d121e13596
</list>
<head id="h2_d121e13603">
Vor	w1_d121e13607
der	w3_d121e13610
Stadt.	w5_d121e13613
</head>
<list id="l4_d121e13616">
Hr.	w1_d121e13620
Joh.	w3_d121e13623
Nepom.	w5_d121e13626
Preindl,	w7_d121e13629
N.	w9_d121e13632
Oe.	w11_d121e13635
Landsch.	w13_d121e13639
Cane	w15_d121e13642
|	w17_d121e13645
|	w19_d121e13648
list,	w1_d121e13653
in	w3_d121e13656
s.	w5_d121e13659
H.	w7_d121e13662
bey	w9_d121e13665
St.	w11_d121e13668
Ulrich,	w13_d121e13672
alt	w15_d121e13675
29.	w17_d121e13678
J.	w19_d121e13681
Dem	w1_d121e13686
Jos.	w3_d121e13689
Riemer,	w5_d121e13692
Kammer=dien.,	w7_d121e13695
s.	w9_d121e13698
K.	w11_d121e13701
Jos.,	w13_d121e13705
beym	w15_d121e13708
gold.	w1_d121e13714
Kreutz	w3_d121e13717
in	w5_d121e13720
der	w7_d121e13723
