<doc id="wr_1757-11-02" attrs="word" year="1757" month="11" day="02" corpus="2">
<head id="h2_d192e2781">
Londen	w1_d192e2785
Contra=märsche	w11_d192e10099
ruiniren	w1_d192e10104
das	w3_d192e10107
Land	w5_d192e10110
an	w7_d192e10113
sich	w9_d192e10116
genug;	w11_d192e10119
zumal	w13_d192e10123
nun	w15_d192e10126
auch	w1_d192e10131
die	w3_d192e10134
Kaiserl.	w5_d192e10137
Königl.	w7_d192e10140
Trupen	w9_d192e10143
bald	w11_d192e10146
hier	w13_d192e10150
bald	w1_d192e10155
da	w3_d192e10158
zum	w5_d192e10161
Vorschein	w7_d192e10164
kommen.	w9_d192e10167
Eine	w11_d192e10170
jede	w13_d192e10174
Hufe	w1_d192e10180
Landes	w3_d192e10183
muß	w5_d192e10186
4.	w7_d192e10189
und	w9_d192e10192
einen	w11_d192e10195
halben	w13_d192e10199
Schef	w15_d192e10202
fel	w1_d192e10207
in	w3_d192e10210
die	w5_d192e10213
Magazine	w7_d192e10216
liefern.	w9_d192e10219
Unsere	w11_d192e10222
Messe	w13_d192e10226
hat	w1_d192e10231
eine	w3_d192e10234
betrübte	w5_d192e10237
Gestalt	w7_d192e10240
gehabt.	w9_d192e10243
Der	w11_d192e10246
Schre	w13_d192e10250
cken	w1_d192e10255
der	w3_d192e10258
militarischen	w5_d192e10261
Execution,	w7_d192e10264
welche	w9_d192e10267
nun	w11_d192e10270
angegangen,	w1_d192e10276
hat	w3_d192e10279
ihr	w5_d192e10282
völlig	w7_d192e10285
den	w9_d192e10288
Gar=aus	w11_d192e10291
gemacht:	w1_d192e10296
20.	w3_d192e10299
15.	w5_d192e10302
14.	w7_d192e10305
Mann	w9_d192e10308
mit	w11_d192e10311
Ober	w13_d192e10315
und	w15_d192e10318
Unter=officiers	w1_d192e10323
sind	w3_d192e10326
nach	w5_d192e10329
Proportion	w7_d192e10332
des	w9_d192e10335
Anschlags	w1_d192e10340
eingelegt;	w3_d192e10343
kosten	w5_d192e10346
wenigstens	w7_d192e10349
alle	w9_d192e10352
Tage	w1_d192e10358
9.	w3_d192e10361
Rthlr.	w5_d192e10364
und	w7_d192e10367
sollen	w9_d192e10370
alle	w11_d192e10373
3.	w13_d192e10377
Tage	w15_d192e10380
ver	w17_d192e10383
</p>
<p id="p10_d192e10396">
doppelt	w1_d192e10400
werden,	w3_d192e10403
bis	w5_d192e10406
die	w7_d192e10409
Summe,	w9_d192e10412
die	w11_d192e10415
es	w13_d192e10419
be	w15_d192e10422
trift,	w1_d192e10427
erlegt	w3_d192e10430
wird.	w5_d192e10433
Unser	w7_d192e10436
alter	w9_d192e10439
und	w11_d192e10442
berühm	w13_d192e10446
ter	w1_d192e10451
Theologe,	w3_d192e10454
Herr	w5_d192e10457
D.	w7_d192e10460
Jöcher,	w9_d192e10463
ward	w11_d192e10466
für	w13_d192e10470
2.	w15_d192e10473
Tagen	w1_d192e10479
im	w3_d192e10482
Schlaf=rocke	w5_d192e10485
aus	w7_d192e10488
dem	w9_d192e10491
Hause	w11_d192e10494
auf	w13_d192e10498
das	w1_d192e10503
Schloß	w3_d192e10506
in	w5_d192e10509
Arrest	w7_d192e10512
gebracht,	w9_d192e10515
ungeachtet	w11_d192e10518
die	w1_d192e10523
ganze	w3_d192e10526
Universität	w5_d192e10529
vor	w7_d192e10532
ihn	w9_d192e10535
Caution	w11_d192e10538
stellen	w13_d192e10542
wollen.	w1_d192e10547
Viele	w3_d192e10550
brafe	w5_d192e10553
Bürger	w7_d192e10556
und	w9_d192e10559
Pachter	w11_d192e10562
der	w1_d192e10568
Land=güter	w3_d192e10571
hat	w5_d192e10574
man	w7_d192e10577
geschlossen	w9_d192e10580
und	w11_d192e10583
in	w13_d192e10587
Verwahrung	w1_d192e10592
gebracht.	w3_d192e10595
Kein	w5_d192e10598
Mensch	w7_d192e10601
dars	w9_d192e10604
sich	w1_d192e10609
in	w3_d192e10612
einem	w5_d192e10615
ungeduldigen	w7_d192e10618
Worte	w9_d192e10621
vergehen.	w11_d192e10624
Die	w1_d192e10629
Briefe	w3_d192e10632
sogar	w5_d192e10635
werden	w7_d192e10638
visitiret,	w9_d192e10641
und	w11_d192e10644
der	w13_d192e10648
Hof=raht	w1_d192e10654
Weeke	w3_d192e10657
ist	w5_d192e10660
von	w7_d192e10663
der	w9_d192e10666
Post	w11_d192e10669
ab	w13_d192e10673
gesetzet.	w1_d192e10678
Endlich	w3_d192e10681
haben	w5_d192e10684
wir	w7_d192e10687
auch	w9_d192e10690
nunmehr	w11_d192e10693
das	w1_d192e10698
Lazareth.	w3_d192e10701
Der	w5_d192e10704
Raht	w7_d192e10707
muß	w9_d192e10710
auf	w11_d192e10713
jeden	w13_d192e10717
Kranken	w1_d192e10722
täglich	w3_d192e10725
ein	w5_d192e10728
halb	w7_d192e10731
Pfund	w9_d192e10734
Fleisch	w11_d192e10737
lie	w13_d192e10741
fern,	w1_d192e10747
nebst	w3_d192e10750
denen	w5_d192e10753
wollenen	w7_d192e10756
Decken,	w9_d192e10759
Stroh	w11_d192e10762
säcken,	w1_d192e10767
Medicamenten,	w3_d192e10770
mit	w5_d192e10773
einem	w7_d192e10776
Worte,	w9_d192e10779
was	w1_d192e10784
man	w3_d192e10787
braucht;	w5_d192e10790
und	w7_d192e10793
die	w9_d192e10796
Bürger	w11_d192e10799
haben	w13_d192e10803
ausser	w1_d192e10808
dem	w3_d192e10811
Regiment	w5_d192e10814
nun	w7_d192e10817
auch	w9_d192e10820
die	w11_d192e10823
Kranken	w13_d192e10827
und	w1_d192e10833
Bleßirten	w3_d192e10836
im	w5_d192e10839
Quartier.	w7_d192e10842
Ob	w9_d192e10845
nun	w11_d192e10848
unser	w13_d192e10852
Unglück	w1_d192e10857
nicht	w3_d192e10860
groß,	w5_d192e10863
und	w7_d192e10866
diese	w9_d192e10869
gute	w11_d192e10872
Stadt	w13_d192e10876
nicht	w1_d192e10881
bedaurenswürdig	w3_d192e10884
sey,	w5_d192e10887
lassen	w7_d192e10890
wir	w9_d192e10893
einen	w11_d192e10896
jeden,	w1_d192e10901
der	w3_d192e10904
dieses	w5_d192e10907
liset,	w7_d192e10910
selbst	w9_d192e10913
beurtheilen.	w11_d192e10916
</p>
<head id="h2_d192e10922">
Kurz=gefaßte	w1_d192e10926
Nachrichten.	w3_d192e10929
Es	w1_d192e10934
geben	w3_d192e10937
die	w5_d192e10940
Briefe	w7_d192e10943
</head>
<p id="p4_d192e10946">
Von	w1_d192e10950
Gotha:	w3_d192e10953
daß	w5_d192e10956
der	w7_d192e10959
König	w9_d192e10962
von	w11_d192e10965
Preus	w13_d192e10969
sen	w1_d192e10974
den	w3_d192e10977
15.	w5_d192e10980
Oct.	w7_d192e10983
um	w9_d192e10986
3.	w11_d192e10989
Uhr	w13_d192e10993
nachmittags,	w15_d192e10996
da	w17_d192e10999
eben	w1_d192e11004
der	w3_d192e11007
Herzog	w5_d192e11010
und	w7_d192e11013
die	w9_d192e11016
Herzogin	w11_d192e11019
zur	w13_d192e11023
Tafel	w15_d192e11026
giengen,	w1_d192e11032
ganz	w3_d192e11035
unvermutet	w5_d192e11038
in	w7_d192e11041
Begleitung	w9_d192e11044
des	w11_d192e11047
Prinz	w1_d192e11052
Heinrichs,	w3_d192e11055
und	w5_d192e11058
unter	w7_d192e11061
einer	w9_d192e11064
Bedeckung	w11_d192e11067
von	w1_d192e11072
Hussaren	w3_d192e11075
allda	w5_d192e11078
eingetroffen,	w7_d192e11081
und	w9_d192e11084
sich	w11_d192e11087
zu	w13_d192e11091
der	w1_d192e11096
Herzoglichen	w3_d192e11099
Tafel	w5_d192e11102
gesetzet,	w7_d192e11105
nach	w9_d192e11108
dem	w11_d192e11111
Mittag=mahl	w1_d192e11117
aber	w3_d192e11120
gleich	w5_d192e11123
wieder	w7_d192e11126
von	w9_d192e11129
dem	w11_d192e11132
Herzogl.	w1_d192e11137
Gothaischen	w3_d192e11140
Hof	w5_d192e11143
Abschied	w7_d192e11146
genom	w9_d192e11149
men,	w1_d192e11154
und	w3_d192e11157
seine	w5_d192e11160
Reise	w7_d192e11163
zu	w9_d192e11166
seiner	w11_d192e11169
Armee	w13_d192e11173
fort	w15_d192e11176
gesetzet	w1_d192e11181
habe.	w3_d192e11184
</p>
<p id="p6_d192e11187">
Von	w1_d192e11191
Spithead:	w3_d192e11194
daß	w5_d192e11197
bey	w7_d192e11200
der	w9_d192e11203
Ruck	w11_d192e11206
kunft	w1_d192e11211
der	w3_d192e11214
Engländischen	w5_d192e11217
nunmehro	w7_d192e11220
soge	w9_d192e11223
nannten	w1_d192e11228
sehr	w3_d192e11231
geheimen	w5_d192e11234
Expeditions=flotte	w7_d192e11237
ihre	w1_d192e11243
Befehlshaber	w3_d192e11246
Ordre	w5_d192e11249
gegeben,	w7_d192e11252
daß	w9_d192e11255
Nie	w11_d192e11258
mand	w1_d192e11263
an	w3_d192e11266
das	w5_d192e11269
Land	w7_d192e11272
tretten	w9_d192e11275
solle,	w11_d192e11278
bald	w13_d192e11282
darauf	w15_d192e11285
aber	w1_d192e11290
von	w3_d192e11293
Londen	w5_d192e11296
der	w7_d192e11299
Befehl	w9_d192e11302
dahin	w11_d192e11305
gekom	w13_d192e11309
men	w1_d192e11314
seye,	w3_d192e11317
die	w5_d192e11320
Trupen	w7_d192e11323
auszuschiffen,	w9_d192e11326
welches	w11_d192e11329
auch	w1_d192e11335
sogleich	w3_d192e11338
beschehen	w5_d192e11341
wäre.	w7_d192e11344
</p>
<p id="p8_d192e11347">
Von	w1_d192e11351
Osnabrück:	w3_d192e11354
daß	w5_d192e11357
daselbst	w7_d192e11360
viele	w9_d192e11363
Maurer,	w1_d192e11368
und	w3_d192e11371
Bäcker	w5_d192e11374
von	w7_d192e11377
der	w9_d192e11380
Französischen	w11_d192e11383
Armee	w1_d192e11388
angelanget	w3_d192e11391
wären,	w5_d192e11394
welche	w7_d192e11397
bereits	w9_d192e11400
den	w11_d192e11403
Anfang	w1_d192e11409
zur	w3_d192e11412
Aufrichtung	w5_d192e11415
vieler	w7_d192e11418
Oefen	w9_d192e11421
ge	w11_d192e11424
</p>
<p id="p10_d192e11427">
machet	w1_d192e11431
hätten,	w3_d192e11434
und	w5_d192e11437
daß	w7_d192e11440
daselbst	w9_d192e11443
und	w11_d192e11446
in	w13_d192e11450
dem	w15_d192e11453
Paderbornischen	w1_d192e11458
viele	w3_d192e11461
Regimenter	w5_d192e11464
von	w7_d192e11467
der	w9_d192e11470
Französischen	w1_d192e11475
Armee	w3_d192e11478
die	w5_d192e11481
Winter=quartier	w7_d192e11484
be	w9_d192e11487
ziehen	w1_d192e11493
würden.	w3_d192e11496
</p>
<head id="h2_d192e11503">
Wien	w1_d192e11507
2.	w3_d192e11510
Nov.	w5_d192e11513
1757.	w7_d192e11516
</head>
<p id="p4_d192e11519">
SOnntag	w1_d192e11523
den	w3_d192e11526
30.	w5_d192e11529
October	w7_d192e11532
Vormittags	w9_d192e11535
ist	w11_d192e11538
in	w1_d192e11543
Beywohnung	w3_d192e11546
beyder	w5_d192e11549
Kaiserl.	w7_d192e11552
Ma	w9_d192e11555
jesitzten	w1_d192e11560
mit	w3_d192e11563
Jhren	w5_d192e11566
Königl.	w7_d192e11569
Hoheiten	w9_d192e11572
denen	w11_d192e11575
Durchleuchtigsten	w1_d192e11581
jungen	w3_d192e11584
Herrschaften	w5_d192e11587
der	w7_d192e11590
gewöhnliche	w1_d192e11595
GOttes=dienst	w3_d192e11598
in	w5_d192e11601
der	w7_d192e11604
Cam	w9_d192e11607
mer=capellen	w1_d192e11612
gehalten	w3_d192e11615
worden;	w5_d192e11618
dann	w7_d192e11621
Nach	w9_d192e11624
mittags	w1_d192e11629
um	w3_d192e11632
3.	w5_d192e11635
Uhr	w7_d192e11638
seynd	w9_d192e11641
Se.	w11_d192e11644
Majestät	w13_d192e11648
der	w15_d192e11651
Kaiser	w1_d192e11657
in	w3_d192e11660
dem	w5_d192e11663
gewöhnlichen	w7_d192e11666
Staat	w9_d192e11669
zu	w11_d192e11672
St.	w13_d192e11676
Peter	w1_d192e11681
abgefahren,	w3_d192e11684
und	w5_d192e11687
haben	w7_d192e11690
alda	w9_d192e11693
in	w11_d192e11696
Aufwar	w13_d192e11700
tung	w1_d192e11705
Sr.	w3_d192e11708
Excellenz	w5_d192e11711
des	w7_d192e11714
Päpstl.	w9_d192e11717
Monsig.	w11_d192e11720
Nuntii	w1_d192e11725
der	w3_d192e11728
von	w5_d192e11731
Sr.	w7_d192e11734
Hoch	w9_d192e11737
fürstl.	w11_d192e11740
Gnaden	w13_d192e11744
dem	w1_d192e11750
alhiesigen	w3_d192e11753
Hrn.	w5_d192e11756
Erz=bischoffen	w7_d192e11759
gehaltenen	w9_d192e11762
Vesper,	w1_d192e11767
dann	w3_d192e11770
der	w5_d192e11773
wegen	w7_d192e11776
Jahrs=zeit	w9_d192e11779
der	w11_d192e11782
alhier	w13_d192e11786
1679.	w1_d192e11791
grassirten	w3_d192e11794
grossen	w5_d192e11797
Pest	w7_d192e11800
v.	w9_d192e11803
daraus	w11_d192e11806
geführte	w13_d192e11810
gewöhnlichen	w1_d192e11815
Procession	w3_d192e11818
zu	w5_d192e11821
der	w7_d192e11824
Saulen	w9_d192e11827
der	w11_d192e11830
Allerheiligsten	w1_d192e11836
Dreyfaltigkeit	w3_d192e11839
auf	w5_d192e11842
dem	w7_d192e11845
Gra	w9_d192e11848
ben,	w1_d192e11853
und	w3_d192e11856
daselbst	w5_d192e11859
der	w7_d192e11862
Lauretanischen	w9_d192e11865
Litaney,	w11_d192e11868
Predig	w1_d192e11873
und	w3_d192e11876
Englischen	w5_d192e11879
Rosenkranz,	w7_d192e11882
folgli	w9_d192e11885
chen	w1_d192e11890
bey	w3_d192e11893
Zuruck=kehrung	w5_d192e11896
in	w7_d192e11899
die	w9_d192e11902
besagte	w11_d192e11905
Kir	w13_d192e11909
chen	w1_d192e11915
dem	w3_d192e11918
letzten	w5_d192e11921
Seegen	w7_d192e11924
beygewohnet.	w9_d192e11927
</p>
<p id="p6_d192e11930">
Montags	w1_d192e11934
den	w3_d192e11937
31.	w5_d192e11940
October	w7_d192e11943
waren	w9_d192e11946
beyde	w11_d192e11949
Kaiserl.	w1_d192e11954
Majestäten	w3_d192e11957
nach	w5_d192e11960
dem	w7_d192e11963
ordinari	w9_d192e11966
GOttes=dienst	w1_d192e11971
mit	w3_d192e11974
Stadts	w5_d192e11977
und	w7_d192e11980
Landes	w9_d192e11983
anligenheiten	w1_d192e11989
beschäftiget.	w3_d192e11992
</p>
<p id="p8_d192e11995">
Gestern,	w1_d192e11999
als	w3_d192e12002
den	w5_d192e12005
1.	w7_d192e12008
Nov.	w9_d192e12011
am	w11_d192e12014
Fest	w13_d192e12018
Aller	w15_d192e12021
heiligen,	w1_d192e12026
haben	w3_d192e12029
Vor=mittags	w5_d192e12032
Se.	w7_d192e12035
Majestät	w9_d192e12038
der	w1_d192e12043
Kaiser	w3_d192e12046
dem	w5_d192e12049
feyerlichen	w7_d192e12052
Toison=amt	w9_d192e12055
in	w11_d192e12058
der	w1_d192e12064
grossen	w3_d192e12067
Hof=capelle;	w5_d192e12070
Jhre	w7_d192e12073
Majestät	w9_d192e12076
die	w1_d192e12081
Kaiserin	w3_d192e12084
aber	w5_d192e12087
mit	w7_d192e12090
Jhren	w9_d192e12093
Königl.	w11_d192e12096
Hoheiten	w13_d192e12100
denen	w1_d192e12105
Durchl.	w3_d192e12108
jungen	w5_d192e12111
Herrschaften	w7_d192e12114
dem	w9_d192e12117
ordi	w11_d192e12120
nairen	w1_d192e12125
Gottes=dienst	w3_d192e12128
in	w5_d192e12131
der	w7_d192e12134
Cammer=capelle	w9_d192e12137
beygewohnet,	w1_d192e12143
dann	w3_d192e12146
Abends	w5_d192e12149
mit	w7_d192e12152
Höchst=besagt	w9_d192e12155
Jhren	w1_d192e12160
Königl.	w3_d192e12163
Hoheiten	w5_d192e12166
denen	w7_d192e12169
6.	w9_d192e12172
älteren	w11_d192e12175
Durchl.	w1_d192e12180
Herrschaften	w3_d192e12183
in	w5_d192e12186
Aufwartung	w7_d192e12189
des	w9_d192e12192
Päpstl.	w1_d192e12197
Monsig.	w3_d192e12200
Nuntii	w5_d192e12203
über	w7_d192e12206
den	w9_d192e12209
neuen	w11_d192e12212
Gang	w13_d192e12216
zu	w1_d192e12222
denen	w3_d192e12225
P.	w5_d192e12228
P.	w7_d192e12231
Augustinern	w9_d192e12234
sich	w11_d192e12237
begeben,	w13_d192e12241
und	w1_d192e12246
in	w3_d192e12249
der	w5_d192e12252
dasigen	w7_d192e12255
Todten=capelle	w9_d192e12258
der	w11_d192e12261
Vigil	w13_d192e12265
für	w1_d192e12270
alle	w3_d192e12273
abgestorbene	w5_d192e12276
Christ=glaubige	w7_d192e12279
Seelen	w9_d192e12282
abgewartet.	w1_d192e12287
</p>
<p id="p10_d192e12290">
Eodem.	w1_d192e12294
Vor=mittags	w3_d192e12297
seynd	w5_d192e12300
die	w7_d192e12303
Herren	w9_d192e12306
Botschaftere	w1_d192e12311
und	w3_d192e12314
der	w5_d192e12317
gesammte	w7_d192e12320
Hohe	w9_d192e12323
Adel	w11_d192e12326
in	w13_d192e12330
Gala	w1_d192e12335
bey	w3_d192e12338
Hof	w5_d192e12341
erschienen,	w7_d192e12344
u.	w9_d192e12347
haben	w11_d192e12350
bey	w13_d192e12354
Jhren	w15_d192e12357
Königl.	w1_d192e12363
Hoheiten	w3_d192e12366
der	w5_d192e12369
Jüngsten	w7_d192e12372
Durchl	w9_d192e12375
Erz=herzogin	w1_d192e12380
Antonia	w3_d192e12383
wegen	w5_d192e12386
dero	w7_d192e12389
gestern	w9_d192e12392
anstatt	w1_d192e12397
heute	w3_d192e12400
begangenen	w5_d192e12403
höchsten	w7_d192e12406
Geburts	w9_d192e12409
tages	w1_d192e12414
Jhre	w3_d192e12417
Glückwünschungen	w5_d192e12420
abgeleget.	w7_d192e12423
</p>
<p id="p14_d192e12429">
Ubrigens	w1_d192e12433
seynd	w3_d192e12436
die	w5_d192e12439
vergangenen	w7_d192e12442
Donnerstags	w9_d192e12445
durch	w1_d192e12450
den	w3_d192e12453
Kaiserl.	w5_d192e12456
Königl.	w7_d192e12459
Herrn	w9_d192e12462
Obrist	w11_d192e12465
wachtmeister	w1_d192e12470
Bosfort	w3_d192e12473
von	w5_d192e12476
der	w7_d192e12479
Haddickischen	w9_d192e12482
Expedition	w1_d192e12488
hieher	w3_d192e12491
überbrachte	w5_d192e12494
in	w7_d192e12497
Berlin	w9_d192e12500
eroberte	w1_d192e12505
Fahnen	w3_d192e12508
und	w5_d192e12511
Standarte,	w7_d192e12514
in	w9_d192e12517
Sr.	w11_d192e12520
Ex	w13_d192e12524
cellenz	w1_d192e12529
Tit.	w3_d192e12532
Hrn.	w5_d192e12535
Hof=kriegs=präsidentens	w7_d192e12538
Woh	w9_d192e12541
nung	w1_d192e12546
bis	w3_d192e12549
anhero	w5_d192e12552
von	w7_d192e12555
vielen	w9_d192e12558
Leuten	w11_d192e12561
in	w13_d192e12565
Augen	w15_d192e12568
schein	w1_d192e12574
genommen	w3_d192e12577
worden.	w5_d192e12580
</p>
<p id="p16_d192e12583">
Mit	w1_d192e12587
was	w3_d192e12590
Farben	w5_d192e12593
der	w7_d192e12596
Berlinerzeitungs	w9_d192e12599
schreiber	w1_d192e12604
das	w3_d192e12607
am	w5_d192e12610
vergangenen	w7_d192e12613
Post=tag	w9_d192e12616
in	w11_d192e12619
unserem	w1_d192e12624
Feld=journal	w3_d192e12627
gründlich	w5_d192e12630
beschriebene	w7_d192e12633
von	w1_d192e12639
dem	w3_d192e12642
tapfern	w5_d192e12645
Herrn	w7_d192e12648
General	w9_d192e12651
Haddick	w11_d192e12654
auf	w13_d192e12658
die	w1_d192e12663
Königl.	w3_d192e12666
Preußische	w5_d192e12669
Haupt	w7_d192e12672
und	w9_d192e12675
Residenz	w11_d192e12678
stadt	w1_d192e12683
Berlin	w3_d192e12686
so	w5_d192e12689
klug	w7_d192e12692
als	w9_d192e12695
Helden=mütig	w11_d192e12698
ausge	w13_d192e12702
führte	w1_d192e12707
Unternehmen	w3_d192e12710
abzuschildern	w5_d192e12713
sich	w7_d192e12716
bemü	w9_d192e12719
het	w1_d192e12725
habe,	w3_d192e12728
ist	w5_d192e12731
aus	w7_d192e12734
folgend=buchstäblichen	w9_d192e12737
Jn	w11_d192e12740
halt	w1_d192e12745
der	w3_d192e12748
nunmehro	w5_d192e12751
wieder	w7_d192e12754
hervor=getrettenen	w9_d192e12757
Berliner=zeitung	w1_d192e12762
zu	w3_d192e12765
ersehen:	w5_d192e12768
</p>
<head id="h2_d192e12774">
Berlin	w1_d192e12778
20.	w3_d192e12781
October.	w5_d192e12784
</head>
<p id="p4_d192e12787">
"Vor	w1_d192e12791
einigen	w3_d192e12794
Tagen	w5_d192e12797
hat	w7_d192e12800
auch	w9_d192e12803
diese	w11_d192e12806
Stadt	w13_d192e12810
„die	w1_d192e12815
traurige	w3_d192e12818
Folgen	w5_d192e12821
des	w7_d192e12824
Kriegs	w9_d192e12827
erfahren	w11_d192e12830
„müssen.	w1_d192e12835
Seit	w3_d192e12838
dem	w5_d192e12841
die	w7_d192e12844
Königl.	w9_d192e12847
sowol	w11_d192e12850
als	w13_d192e12854
"Oesterreichische	w1_d192e12860
Armee	w3_d192e12863
nach	w5_d192e12866
Schlesien	w7_d192e12869
gegan	w9_d192e12872
higen,	w1_d192e12877
ist	w3_d192e12880
in	w5_d192e12883
der	w7_d192e12886
Gegend	w9_d192e12889
von	w11_d192e12892
Görlitz	w13_d192e12896
ein	w15_d192e12899
star	w17_d192e12902
„kes	w1_d192e12907
Corps	w3_d192e12910
Oesterreichischer	w5_d192e12913
Trupen	w7_d192e12916
stehen	w9_d192e12919
ge	w11_d192e12922
„blieben.	w1_d192e12927
Dieses	w3_d192e12930
Corps	w5_d192e12933
hat	w7_d192e12936
sich	w9_d192e12939
den	w11_d192e12942
Zeit	w13_d192e12946
„punct	w1_d192e12952
zu	w3_d192e12955
Nutze	w5_d192e12958
gemacht,	w7_d192e12961
da	w9_d192e12964
Se.	w11_d192e12967
Königl.	w13_d192e12971
„Majest.	w1_d192e12976
bey	w3_d192e12979
Naumburg	w5_d192e12982
stunden,	w7_d192e12985
und	w9_d192e12988
des	w11_d192e12991
Prin	w13_d192e12995
zen	w1_d192e13000
Moritz	w3_d192e13003
von	w5_d192e13006
Anhalt	w7_d192e13009
Durchl.	w9_d192e13012
gleichfalls	w11_d192e13015
„von	w1_d192e13020
Torgau	w3_d192e13023
nach	w5_d192e13026
Naumburg	w7_d192e13029
marschiret	w9_d192e13032
wa	w11_d192e13035
nren,	w1_d192e13041
um	w3_d192e13044
in	w5_d192e13047
die	w7_d192e13050
Mark	w9_d192e13053
einen	w11_d192e13056
Einfall	w13_d192e13060
zu	w15_d192e13063
thun.	w17_d192e13066
„Es	w1_d192e13071
ware	w3_d192e13074
den	w5_d192e13077
16	w7_d192e13080
dieses,	w9_d192e13083
da	w11_d192e13086
der	w13_d192e13090
Oesterreichi	w15_d192e13093
sche	w1_d192e13098
General	w3_d192e13101
Haddick	w5_d192e13104
vor	w7_d192e13107
hiesiger	w9_d192e13110
Stadt	w11_d192e13113
„anlangte.	w1_d192e13118
Sein	w3_d192e13121
Corps	w5_d192e13124
hat,	w7_d192e13127
nach	w9_d192e13130
Aussag	w11_d192e13133
„aller	w1_d192e13139
Deserteurs	w3_d192e13142
und	w5_d192e13145
Gefangenen,	w7_d192e13148
aus	w9_d192e13151
8000.	w11_d192e13154
„Mann	w1_d192e13159
regulirten	w3_d192e13162
Trupen	w5_d192e13165
von	w7_d192e13168
Jnfanterie,	w9_d192e13171
Kü	w11_d192e13174
„raßiers,	w1_d192e13179
und	w3_d192e13182
Hussaren	w5_d192e13185
bestanden,	w7_d192e13188
und	w9_d192e13191
ware	w11_d192e13194
„mit	w1_d192e13199
einem	w3_d192e13202
Train	w5_d192e13205
von	w7_d192e13208
Artillerie	w9_d192e13211
versehen.	w11_d192e13214
Er	w13_d192e13218
ließ	w1_d192e13224
die	w3_d192e13227
Stadt	w5_d192e13230
gegen	w7_d192e13233
11.	w9_d192e13236
Uhr	w11_d192e13239
aufforderen,	w13_d192e13243
„und	w1_d192e13248
fast	w3_d192e13251
zu	w5_d192e13254
gleicher	w7_d192e13257
Zeit	w9_d192e13260
das	w11_d192e13263
Cöpenicker	w13_d192e13267
und	w15_d192e13270
"Cottbusser=thor	w1_d192e13275
angreiffen,	w3_d192e13278
welcher	w5_d192e13281
bey	w7_d192e13284
„den	w1_d192e13289
Thören	w3_d192e13292
er	w5_d192e13295
sich	w7_d192e13298
nach	w9_d192e13301
einigem	w11_d192e13304
Wider	w13_d192e13308
„stande	w1_d192e13314
bemächtigte,	w3_d192e13317
nachdem	w5_d192e13320
er	w7_d192e13323
die	w9_d192e13326
bey	w11_d192e13329
„dem	w1_d192e13334
Cöpenicker=thor	w3_d192e13337
befindliche	w5_d192e13340
Palisa	w7_d192e13343
den	w1_d192e13348
über	w3_d192e13351
den	w5_d192e13354
Hauffen	w7_d192e13357
schiessen	w9_d192e13360
lassen,	w11_d192e13363
und	w13_d192e13367
„also	w1_d192e13372
mit	w3_d192e13375
hellem	w5_d192e13378
Hauffen	w7_d192e13381
in	w9_d192e13384
die	w11_d192e13387
Vorstadt	w13_d192e13391
„eingedrungen.	w1_d192e13397
Es	w3_d192e13400
ist	w5_d192e13403
bekannt,	w7_d192e13406
daß	w9_d192e13409
Berlin	w11_d192e13412
„gar	w1_d192e13417
keinen	w3_d192e13420
Wall,	w5_d192e13423
und	w7_d192e13426
an	w9_d192e13429
denen	w11_d192e13432
wenigsten	w13_d192e13436
"Orten	w1_d192e13441
nur	w3_d192e13444
eine	w5_d192e13447
schwache	w7_d192e13450
Mauer,	w9_d192e13453
an	w11_d192e13456
ande	w13_d192e13460
4ren	w1_d192e13465
aber	w3_d192e13468
gar	w5_d192e13471
nur	w7_d192e13474
Palisaden	w9_d192e13477
hat.	w11_d192e13480
lieber	w13_d192e13484
</p>
<p id="p6_d192e13487">
„dem	w1_d192e13491
ware	w3_d192e13494
es	w5_d192e13497
unmöglich,	w7_d192e13500
eine	w9_d192e13503
so	w11_d192e13506
weitläuff	w13_d192e13510
nige	w1_d192e13515
ganz	w3_d192e13518
offene	w5_d192e13521
Stadt	w7_d192e13524
mit	w9_d192e13527
einer	w11_d192e13530
Garnison	w13_d192e13534
von	w15_d192e13537
„5.	w1_d192e13542
schwachen	w3_d192e13545
Battaillons,	w5_d192e13548
so	w7_d192e13551
sich	w9_d192e13554
darinnen	w11_d192e13557
befanden,	w1_d192e13563
zu	w3_d192e13566
vertheidigen,	w5_d192e13569
zumal	w7_d192e13572
da	w9_d192e13575
selbige	w11_d192e13578
„nur	w1_d192e13583
eigemlich	w3_d192e13586
zur	w5_d192e13589
Beschützung	w7_d192e13592
der	w9_d192e13595
Königl.	w11_d192e13598
„Famille	w1_d192e13603
bestimmet	w3_d192e13606
ware.	w5_d192e13609
</p>
<p id="p8_d192e13612">
„Es	w1_d192e13616
begab	w3_d192e13619
sich	w5_d192e13622
also	w7_d192e13625
die	w9_d192e13628
hohe	w11_d192e13631
Königl.	w13_d192e13635
Fa	w15_d192e13638
„mille,	w1_d192e13643
unter	w3_d192e13646
Bedeckung	w5_d192e13649
der	w7_d192e13652
ganzen	w9_d192e13655
Garnison	w11_d192e13658
nach	w1_d192e13663
der	w3_d192e13666
zwey	w5_d192e13669
Meilen	w7_d192e13672
von	w9_d192e13675
hier	w11_d192e13678
entlegenen	w13_d192e13682
