<doc id="wr_1763-05-07" attrs="word" year="1763" month="05" day="07" corpus="2">
<head id="h2_d756e4315">
Londen	w1_d756e4319
habenden	w3_d756e22791
Wohnung,	w5_d756e22794
um	w7_d756e22797
allda	w9_d756e22800
zu	w11_d756e22803
er	w13_d756e22807
scheinen	w1_d756e22812
auberaumet	w3_d756e22815
worden,	w5_d756e22818
wobey	w7_d756e22821
vorgedachte	w9_d756e22824
Nentwichische,	w1_d756e22829
zu	w3_d756e22832
Maria=hilf	w5_d756e22835
ligend,	w7_d756e22838
zum	w9_d756e22841
bleche	w11_d756e22844
nen	w1_d756e22850
Thurn	w3_d756e22853
genannte	w5_d756e22856
Behausung	w7_d756e22859
offentlich	w9_d756e22862
ausge	w11_d756e22865
feilet,	w1_d756e22870
und	w3_d756e22873
an	w5_d756e22876
den	w7_d756e22879
Meistbietenden	w9_d756e22882
hindan	w11_d756e22885
gelassen,	w13_d756e22889
und	w1_d756e22894
verkaufet	w3_d756e22897
werden	w5_d756e22900
solle.	w7_d756e22903
Als	w9_d756e22906
wird	w11_d756e22909
jedermann	w13_d756e22913
der	w1_d756e22918
etwann	w3_d756e22921
sothane	w5_d756e22924
Behausung	w7_d756e22927
käuflich	w9_d756e22930
an	w11_d756e22933
sich	w13_d756e22937
</p>
<p id="p34_d756e22942">
zu	w1_d756e22946
bringen	w3_d756e22949
willens	w5_d756e22952
ist,	w7_d756e22955
und	w9_d756e22958
gedenkete,	w11_d756e22961
zu	w13_d756e22965
dem	w15_d756e22968
Ende	w17_d756e22971
am	w1_d756e22976
obbestimmten	w3_d756e22979
Tag	w5_d756e22982
und	w7_d756e22985
Stund	w9_d756e22988
vor	w11_d756e22991
mehr	w13_d756e22995
er	w15_d756e22998
horte	w1_d756e23003
Kaiserl.	w3_d756e23006
Königl.	w5_d756e23009
Hof	w7_d756e23012
commißion	w9_d756e23015
zu	w11_d756e23018
erschei	w13_d756e23022
nen,	w1_d756e23028
und	w3_d756e23031
sich	w5_d756e23034
allda	w7_d756e23037
behörig	w9_d756e23040
anmelden	w11_d756e23043
zu	w13_d756e23047
lassen	w15_d756e23050
ha	w17_d756e23053
ben,	w1_d756e23058
wo	w3_d756e23061
sodann	w5_d756e23064
das	w7_d756e23067
Weiter=hinnige	w9_d756e23070
verhandelt	w11_d756e23073
werden	w1_d756e23078
wird.	w3_d756e23081
</p>
<list id="l36_d756e23085">
Wir	w1_d756e23089
Burgermeister=amts=verwalter	w3_d756e23092
und	w5_d756e23095
Naht	w7_d756e23098
</list>
<p id="p38_d756e23102">
Wir	w1_d756e23106
Burgermeister=amts=verwalter	w3_d756e23109
und	w5_d756e23112
Naht	w7_d756e23115
der	w1_d756e23120
Stadt	w3_d756e23123
Wien,	w5_d756e23126
geben	w7_d756e23129
hiemit	w9_d756e23132
durch	w11_d756e23135
dieses	w13_d756e23139
offene	w15_d756e23142
Edict	w1_d756e23147
jedermänniglich	w3_d756e23150
zu	w5_d756e23153
vernehmen,	w7_d756e23156
wasgestalten	w9_d756e23159
wir	w1_d756e23165
über	w3_d756e23168
schriftlich	w5_d756e23171
beschehenes	w7_d756e23174
Anlangen	w9_d756e23177
und	w11_d756e23180
ge	w13_d756e23184
horsamstes	w1_d756e23189
Bitten	w3_d756e23192
Johann	w5_d756e23195
und	w7_d756e23198
Jgnatz	w9_d756e23201
Nickel,	w11_d756e23204
als	w1_d756e23209
Barbara	w3_d756e23212
Stettmayrische	w5_d756e23215
Erbens=erben	w7_d756e23218
unterm	w9_d756e23221
23	w1_d756e23226
Martii	w3_d756e23229
1763.	w5_d756e23232
in	w7_d756e23235
ein	w9_d756e23238
gewönliches	w11_d756e23241
Licitations	w13_d756e23245
edict	w1_d756e23251
gewilliget	w3_d756e23254
und	w5_d756e23257
verordnet	w7_d756e23260
haben,	w9_d756e23263
daß	w11_d756e23266
die	w13_d756e23270
Stettmayrische,	w1_d756e23275
in	w3_d756e23278
der	w5_d756e23281
Teinfalt=strassen	w7_d756e23284
ligende	w9_d756e23287
Behausung	w1_d756e23292
öffentlichausgefeilet,	w3_d756e23295
und	w5_d756e23298
dem	w7_d756e23301
Meist	w9_d756e23304
bietenden	w1_d756e23309
verkaufet	w3_d756e23312
werden	w5_d756e23315
solle,	w7_d756e23318
da	w9_d756e23321
nun	w11_d756e23324
hierzu	w13_d756e23328
der	w1_d756e23334
15.	w3_d756e23337
Monats=tag	w5_d756e23340
Junii	w7_d756e23343
laufenden	w9_d756e23346
1763sten	w11_d756e23349
Jahr	w1_d756e23354
zur	w3_d756e23357
Tagsatzung	w5_d756e23360
bestimmet	w7_d756e23363
worden	w9_d756e23366
ist;	w11_d756e23369
als	w13_d756e23373
wird	w1_d756e23378
ein	w3_d756e23381
solches	w5_d756e23384
hiemit	w7_d756e23387
jedermann,	w9_d756e23390
wer	w11_d756e23393
etwann	w13_d756e23397
die	w15_d756e23400
ses	w1_d756e23405
Haus	w3_d756e23408
käuflichen	w5_d756e23411
an	w7_d756e23414
sich	w9_d756e23417
zu	w11_d756e23420
bringen	w13_d756e23424
gesinnet	w15_d756e23427
ist,	w1_d756e23433
mit	w3_d756e23436
diesem	w5_d756e23439
Edict	w7_d756e23442
zu	w9_d756e23445
dem	w11_d756e23448
Ende	w13_d756e23452
kund	w15_d756e23455
und	w17_d756e23458
zu	w19_d756e23461
wissen	w1_d756e23466
gemacht,	w3_d756e23469
damit	w5_d756e23472
ein	w7_d756e23475
sich	w9_d756e23478
hervorthuender	w11_d756e23481
Kaufer	w1_d756e23486
bey	w3_d756e23489
obbemelt=bestimmten	w5_d756e23492
Licitations=tag	w7_d756e23495
satzung	w1_d756e23500
fruhe	w3_d756e23503
um	w5_d756e23506
9.	w7_d756e23509
Uhr,	w9_d756e23512
oder	w11_d756e23515
da	w13_d756e23519
wir	w15_d756e23522
selbigen	w17_d756e23525
Tags	w1_d756e23531
etwann	w3_d756e23534
anderer	w5_d756e23537
Geschäften=halber	w7_d756e23540
nicht	w9_d756e23543
zu	w1_d756e23548
Raht	w3_d756e23551
sitzeten,	w5_d756e23554
den	w7_d756e23557
nächst	w9_d756e23560
darauf	w11_d756e23563
folgenden	w13_d756e23567
Rahts=tag	w1_d756e23572
vor	w3_d756e23575
uns	w5_d756e23578
erscheinen,	w7_d756e23581
und	w9_d756e23584
sich	w11_d756e23587
bey	w13_d756e23591
unser	w15_d756e23594
und	w1_d756e23599
Gemeiner	w3_d756e23602
Stadt	w5_d756e23605
Grund=buch	w7_d756e23608
durch	w9_d756e23611
den	w11_d756e23614
da	w13_d756e23618
selbstigen	w1_d756e23624
Amts=schreiber	w3_d756e23627
anmelden	w5_d756e23630
lassen	w7_d756e23633
möge,	w9_d756e23636
allwo	w1_d756e23641
sodann	w3_d756e23644
das	w5_d756e23647
Weiter=Behörige	w7_d756e23650
tractiret	w9_d756e23653
wer	w11_d756e23656
den	w1_d756e23661
solle.	w3_d756e23664
</p>
<list id="l40_d756e23667">
Es	w1_d756e23671
ist	w3_d756e23674
das	w5_d756e23677
Gasteigerische,	w7_d756e23680
oder	w9_d756e23683
sonst	w11_d756e23686
genannte	w13_d756e23690
</list>
<p id="p42_d756e23694">
Es	w1_d756e23698
ist	w3_d756e23701
das	w5_d756e23704
Gasteigerische,	w7_d756e23707
oder	w9_d756e23710
sonst	w11_d756e23713
genannte	w13_d756e23717
Strickerische	w1_d756e23722
Haus	w3_d756e23725
in	w5_d756e23728
dem	w7_d756e23731
Juden=gässel	w9_d756e23734
nächst	w11_d756e23737
dem	w1_d756e23742
Doctor	w3_d756e23745
Lazen=hof	w5_d756e23748
gegen	w7_d756e23751
über,	w9_d756e23754
so	w11_d756e23757
gut	w13_d756e23761
bey	w15_d756e23764
Bau	w1_d756e23770
und	w3_d756e23773
5.	w5_d756e23776
Stock	w7_d756e23779
hoch,	w9_d756e23782
dann	w11_d756e23785
mit	w13_d756e23789
guten	w15_d756e23792
Kel	w17_d756e23795
lern	w1_d756e23800
versehen	w3_d756e23803
ist,	w5_d756e23806
alltäglich	w7_d756e23809
zu	w9_d756e23812
verkaufen,	w11_d756e23815
wer	w13_d756e23819
es	w15_d756e23822
also	w1_d756e23827
käuflich	w3_d756e23830
an	w5_d756e23833
sich	w7_d756e23836
zu	w9_d756e23839
bringen	w11_d756e23842
gedenket,	w13_d756e23846
beliebe	w15_d756e23849
sich	w1_d756e23854
bey	w3_d756e23857
dem	w5_d756e23860
Hausmeister	w7_d756e23863
allda	w9_d756e23866
anzumelden.	w11_d756e23869
</p>
<p id="p44_d756e23872">
Wir	w1_d756e23876
N.	w3_d756e23879
Rector	w5_d756e23882
&	w7_d756e23885
Consistorium	w9_d756e23888
der	w11_d756e23891
uralt	w13_d756e23895
und	w15_d756e23898
weitberühmten	w1_d756e23903
Universität	w3_d756e23906
allhier	w5_d756e23909
geben	w7_d756e23912
hiermit	w9_d756e23915
durch	w1_d756e23920
dieses	w3_d756e23923
öffentliche	w5_d756e23926
Edict	w7_d756e23929
allen	w9_d756e23932
und	w11_d756e23935
jeden,	w13_d756e23939
die	w15_d756e23942
an	w1_d756e23948
weyl.	w3_d756e23951
Herrn	w5_d756e23954
Jgnatz	w7_d756e23957
Franz	w9_d756e23960
v.	w11_d756e23963
Lezzeni	w13_d756e23967
AA.	w15_d756e23970
LL.	w17_d756e23973
&	w1_d756e23978
Philosophiæ	w3_d756e23981
Doct.	w5_d756e23984
necnon	w7_d756e23987
inclytæ	w9_d756e23990
Facultatis	w11_d756e23993
Philosob.	w1_d756e23998
p.	w3_d756e24001
t.	w5_d756e24004
Senioris	w7_d756e24007
Consistorialis	w9_d756e24010
seel.	w11_d756e24013
Ver	w13_d756e24017
lassenschaft	w1_d756e24022
ex	w3_d756e24025
capite,	w5_d756e24028
aut	w7_d756e24031
e	w9_d756e24034
piendæ	w11_d756e24037
Hæreditatis,	w13_d756e24041
aut	w1_d756e24047
alio	w3_d756e24050
quocunque	w5_d756e24053
einige	w7_d756e24056
Sprüch	w9_d756e24059
und	w11_d756e24062
Anfor	w13_d756e24066
derungen	w1_d756e24071
zu	w3_d756e24074
stellen	w5_d756e24077
vermeinen,	w7_d756e24080
zu	w9_d756e24083
vernehmen:	w11_d756e24086
welchergestalten,	w1_d756e24091
und	w3_d756e24094
nachdeme	w5_d756e24097
vorernannter	w7_d756e24100
Hr.	w9_d756e24103
Doctor	w1_d756e24108
von	w3_d756e24111
Lezzeni	w5_d756e24114
den	w7_d756e24117
16ten	w9_d756e24120
April	w11_d756e24123
allhier	w13_d756e24127
ab	w1_d756e24133
intestato	w3_d756e24136
im	w5_d756e24139
Wittwer=stand	w7_d756e24142
und	w9_d756e24145
ohne	w11_d756e24148
Hin	w13_d756e24152
terlassung	w1_d756e24157
einiger	w3_d756e24160
Leibes=erben	w5_d756e24163
das	w7_d756e24166
Zeitliche	w9_d756e24169
ge	w11_d756e24172
seegnet;	w1_d756e24177
wir	w3_d756e24180
hinnach	w5_d756e24183
die	w7_d756e24186
gerichtliche	w9_d756e24189
Jnventur	w11_d756e24192
über	w1_d756e24197
dessen	w3_d756e24200
ruckgebliebene	w5_d756e24203
Verlassenschaft	w7_d756e24206
vorneh	w9_d756e24209
men	w1_d756e24215
lassen,	w3_d756e24218
dann	w5_d756e24221
auf	w7_d756e24224
Anlangen	w9_d756e24227
des	w11_d756e24230
gerichtlich	w13_d756e24234
verordneten	w1_d756e24239
v.	w3_d756e24242
Lezzenischen	w5_d756e24245
Curatoris	w7_d756e24248
bonorum,	w9_d756e24251
&e	w1_d756e24256
ad	w3_d756e24259
lites	w5_d756e24262
Herrn	w7_d756e24265
Franz	w9_d756e24268
Augustin	w11_d756e24271
Lang,	w13_d756e24275
J.	w15_d756e24278
U.	w17_d756e24281
D.	w19_d756e24284
</p>
<list id="l46_d756e24287">
Wir	w1_d756e24291
N.	w3_d756e24294
Rector	w5_d756e24297
&	w7_d756e24300
Consistorium	w9_d756e24303
der	w11_d756e24306
uralt	w13_d756e24310
und	w15_d756e24313
</list>
<p id="p48_d756e24318">
Hof	w1_d756e24322
und	w3_d756e24325
Gerichts=abvocatens	w5_d756e24328
zu	w7_d756e24331
Ausfindigma	w9_d756e24334
chung	w1_d756e24339
deren	w3_d756e24342
allenfalls	w5_d756e24345
vorfindigen	w7_d756e24348
Verlassenschafts	w9_d756e24351
Passivorum,	w1_d756e24356
sowol	w3_d756e24359
als	w5_d756e24362
auch	w7_d756e24365
deren	w9_d756e24368
ab	w11_d756e24371
intestats	w13_d756e24375
kommenden	w1_d756e24381
Erben,	w3_d756e24384
um	w5_d756e24387
sohin	w7_d756e24390
mit	w9_d756e24393
Abhandlung	w11_d756e24396
der	w13_d756e24400
Verlassenschaft	w1_d756e24405
fürzugehen	w3_d756e24408
die	w5_d756e24411
Ausfertigung	w7_d756e24414
de	w9_d756e24417
ren	w1_d756e24422
in	w3_d756e24425
derley	w5_d756e24428
Fällen	w7_d756e24431
gewöhnlichen	w9_d756e24434
Convocations	w11_d756e24437
edicten	w1_d756e24442
verordnet,	w3_d756e24445
und	w5_d756e24448
sofort	w7_d756e24451
den	w9_d756e24454
23ten	w11_d756e24457
nächst	w13_d756e24461
kommenden	w1_d756e24467
Monats	w3_d756e24470
Junii	w5_d756e24473
dies	w7_d756e24476
Jahrs	w9_d756e24479
Nachmit	w11_d756e24482
tag	w1_d756e24487
um	w3_d756e24490
2.	w5_d756e24493
Uhr	w7_d756e24496
in	w9_d756e24499
der	w11_d756e24502
Universitäts=canzley	w13_d756e24506
zu	w15_d756e24509
er	w17_d756e24512
scheinen,	w1_d756e24517
pro	w3_d756e24520
1mo,	w5_d756e24523
2do	w7_d756e24526
&	w9_d756e24529
3tio	w11_d756e24532
Termino	w13_d756e24536
nec-	w15_d756e24539
non	w1_d756e24544
sub	w3_d756e24547
clausula	w5_d756e24550
præclusi	w7_d756e24553
&	w9_d756e24556
perpetui	w11_d756e24559
silentii	w13_d756e24563
be	w15_d756e24566
stimmet.	w1_d756e24572
Solchemnach	w3_d756e24575
werden	w5_d756e24578
alle	w7_d756e24581
und	w9_d756e24584
jede,	w11_d756e24587
die	w13_d756e24591
an	w1_d756e24596
vorbemeldten	w3_d756e24599
weil.	w5_d756e24602
Jgnatz	w7_d756e24605
Franz	w9_d756e24608
v.	w11_d756e24611
Lezzeni,	w13_d756e24615
Philosoph.	w1_d756e24620
Doct.	w3_d756e24623
seel.	w5_d756e24626
Verlassenschaft	w7_d756e24629
ex	w9_d756e24632
capite	w11_d756e24635
crediti,	w1_d756e24640
aut	w3_d756e24643
capiendæ	w5_d756e24646
bæreditatis,	w7_d756e24649
aut	w9_d756e24652
alio	w11_d756e24655
quo	w13_d756e24659
cunque	w1_d756e24665
einige	w3_d756e24668
Sprüch	w5_d756e24671
und	w7_d756e24674
Anforderungen	w9_d756e24677
zu	w11_d756e24680
stel	w13_d756e24684
len	w1_d756e24689
haben,	w3_d756e24692
auf	w5_d756e24695
vorbemeldten	w7_d756e24698
23ten	w9_d756e24701
Junii	w11_d756e24704
dies	w13_d756e24708
Jahrs	w1_d756e24713
Nachmittag	w3_d756e24716
um	w5_d756e24719
2.	w7_d756e24722
Uhr	w9_d756e24725
in	w11_d756e24728
der	w13_d756e24732
Universitäts	w15_d756e24735
canzley	w1_d756e24740
zu	w3_d756e24743
erscheinen,	w5_d756e24746
und	w7_d756e24749
ihre	w9_d756e24752
Forderungen	w11_d756e24755
an	w13_d756e24759
zumelden,	w1_d756e24765
untereinstens	w3_d756e24768
aber	w5_d756e24771
auch	w7_d756e24774
also	w9_d756e24777
gewiß	w11_d756e24780
Rechts	w1_d756e24785
beständig	w3_d756e24788
zu	w5_d756e24791
liquidiren,	w7_d756e24794
und	w9_d756e24797
zu	w11_d756e24800
documen	w13_d756e24804
tiren	w1_d756e24809
haben,	w3_d756e24812
als	w5_d756e24815
im	w7_d756e24818
widrigen	w9_d756e24821
denen	w11_d756e24824
sich	w13_d756e24828
nicht	w15_d756e24831
Anmeldenden	w1_d756e24836
das	w3_d756e24839
ewige	w5_d756e24842
Stillschweigen	w7_d756e24845
auferle	w9_d756e24848
get	w1_d756e24854
seyn,	w3_d756e24857
so	w5_d756e24860
hinnach	w7_d756e24863
die	w9_d756e24866
Verlassenschaftsabhand	w11_d756e24869
lung	w1_d756e24874
gepflogen,	w3_d756e24877
und	w5_d756e24880
solche	w7_d756e24883
denen	w9_d756e24886
sich	w11_d756e24889
legitimiren	w13_d756e24893
den	w1_d756e24898
Erben	w3_d756e24901
ab	w5_d756e24904
intestato	w7_d756e24907
eingeantwortet	w9_d756e24910
werden	w11_d756e24913
solle.	w13_d756e24917
Wornach	w1_d756e24922
sich	w3_d756e24925
dann	w5_d756e24928
ein	w7_d756e24931
jeder	w9_d756e24934
zu	w11_d756e24937
richten	w13_d756e24941
und	w15_d756e24944
sein	w17_d756e24947
Recht	w1_d756e24953
zu	w3_d756e24956
besorgen	w5_d756e24959
wissen	w7_d756e24962
wird.	w9_d756e24965
</p>
<list id="l50_d756e24968">
Von	w1_d756e24972
des	w3_d756e24975
Frstl.	w5_d756e24978
Stifts	w7_d756e24981
und	w9_d756e24984
Jungfräul.	w11_d756e24987
Closters	w13_d756e24991
</list>
<p id="p52_d756e24995">
Von	w1_d756e24999
des	w3_d756e25002
Frstl.	w5_d756e25005
Stifts	w7_d756e25008
und	w9_d756e25011
Jungfräul.	w11_d756e25014
Closters	w13_d756e25018
zu	w1_d756e25023
Himmel=pforten	w3_d756e25026
Grund=buch	w5_d756e25029
wegen,	w7_d756e25032
wird	w9_d756e25035
hiemit	w1_d756e25040
in	w3_d756e25043
Kraft	w5_d756e25046
gegenwärtig	w7_d756e25049
offenen	w9_d756e25052
Edicts	w11_d756e25055
allen	w13_d756e25059
und	w1_d756e25065
jeden,	w3_d756e25068
so	w5_d756e25071
daran	w7_d756e25074
gelegen,	w9_d756e25077
kund	w11_d756e25080
und	w13_d756e25084
zu	w15_d756e25087
wis	w17_d756e25090
sen	w1_d756e25095
gemacht:	w3_d756e25098
welchergestalten	w5_d756e25101
der	w7_d756e25104
gerichtlich	w9_d756e25107
ver	w11_d756e25110
ordnete	w1_d756e25115
Urbanische	w3_d756e25118
Curator	w5_d756e25121
ad	w7_d756e25124
lites	w9_d756e25127
Herr	w11_d756e25130
Franz	w13_d756e25134
Joseph	w1_d756e25139
Seeger	w3_d756e25142
J.	w5_d756e25145
U.	w7_d756e25148
D.	w9_d756e25151
und	w11_d756e25154
Gerichts=advocat	w13_d756e25158
angezeiget:	w1_d756e25164
Es	w3_d756e25167
hätten	w5_d756e25170
ein	w7_d756e25173
und	w9_d756e25176
andere	w11_d756e25179
Urbanische	w13_d756e25183
Creditores	w1_d756e25188
ihre	w3_d756e25191
bey	w5_d756e25194
erdeut=Urbantschen	w7_d756e25197
Cridä	w9_d756e25200
massa	w1_d756e25205
angemeldte	w3_d756e25208
Forderungen	w5_d756e25211
bis	w7_d756e25214
anhero	w9_d756e25217
nicht	w11_d756e25220
liquidiret,	w1_d756e25225
dahero	w3_d756e25228
dann	w5_d756e25231
derselbe	w7_d756e25234
gebetten,	w9_d756e25237
womit	w11_d756e25240
dieselbe	w1_d756e25246
zu	w3_d756e25249
Liquidirung	w5_d756e25252
gedacht=ihrer	w7_d756e25255
Forderun	w9_d756e25258
gen	w1_d756e25263
per	w3_d756e25266
Edictum	w5_d756e25269
ad	w7_d756e25272
valvas	w9_d756e25275
sub	w11_d756e25278
clansula	w13_d756e25282
præclus	w15_d756e25285
einberufen	w1_d756e25290
werden	w3_d756e25293
möchten.	w5_d756e25296
Da	w7_d756e25299
nun	w9_d756e25302
in	w11_d756e25305
dies	w13_d756e25309
billiche	w1_d756e25314
Begehren	w3_d756e25317
den	w5_d756e25320
22.	w7_d756e25323
April	w9_d756e25326
1763.	w11_d756e25329
gewilliget	w13_d756e25333
worden,	w1_d756e25339
als	w3_d756e25342
werden	w5_d756e25345
alle	w7_d756e25348
diejenige,	w9_d756e25351
sowol	w11_d756e25354
in	w13_d756e25358
als	w15_d756e25361
ausser	w1_d756e25366
Land	w3_d756e25369
befindliche	w5_d756e25372
Urbanische	w7_d756e25375
Creditspar	w9_d756e25378
theyen,	w1_d756e25383
so	w3_d756e25386
ihre	w5_d756e25389
an	w7_d756e25392
der	w9_d756e25395
Urbanischen	w11_d756e25398
Massa	w13_d756e25402
haben	w15_d756e25405
de	w1_d756e25410
Forderungen	w3_d756e25413
noch	w5_d756e25416
nicht	w7_d756e25419
liquidiret,	w9_d756e25422
ihre	w11_d756e25425
an	w13_d756e25429
oft	w15_d756e25432
erdeut=Urbanischen	w1_d756e25438
Cridä=massa	w3_d756e25441
habende	w5_d756e25444
For	w7_d756e25447
derungen	w1_d756e25452
in	w3_d756e25455
conformitate	w5_d756e25458
des	w7_d756e25461
Urbanischen	w9_d756e25464
Cridä	w11_d756e25467
abschieds	w1_d756e25472
bey	w3_d756e25475
der	w5_d756e25478
den	w7_d756e25481
13.	w9_d756e25484
Tag	w11_d756e25487
künftigen	w13_d756e25491
Monats	w15_d756e25494
Julii	w1_d756e25499
vor	w3_d756e25502
das	w5_d756e25505
verordnete	w7_d756e25508
Judicium	w9_d756e25511
Delegatum	w11_d756e25514
im	w1_d756e25520
Himmel=pfort=haus	w3_d756e25523
im	w5_d756e25526
ersten	w7_d756e25529
Stock	w9_d756e25532
ange	w11_d756e25535
ordneten	w1_d756e25540
Liquidations=tagsatzung	w3_d756e25543
also	w5_d756e25546
gewiß	w7_d756e25549
zu	w9_d756e25552
liquidiren,	w1_d756e25557
und	w3_d756e25560
zu	w5_d756e25563
erscheinen	w7_d756e25566
haben,	w9_d756e25569
als	w11_d756e25572
im	w13_d756e25576
wi	w15_d756e25579
drigen	w1_d756e25584
die	w3_d756e25587
Ausbleibende	w5_d756e25590
wie	w7_d756e25593
auch	w9_d756e25596
nicht	w11_d756e25599
Liquidi	w13_d756e25603
rende	w1_d756e25609
von	w3_d756e25612
der	w5_d756e25615
erholt=vorhandenen	w7_d756e25618
Urbanischen	w9_d756e25621
Massa	w1_d756e25626
völlig	w3_d756e25629
ausgeschlossen,	w5_d756e25632
auch	w7_d756e25635
hieran	w9_d756e25638
nicht	w11_d756e25641
</p>
<p id="p58_d756e25654">
das	w1_d756e25658
geringste	w3_d756e25661
mehr	w5_d756e25664
cum	w7_d756e25667
onere	w9_d756e25670
perpetui	w11_d756e25673
silenti	w13_d756e25677
zu	w15_d756e25680
fordern,	w1_d756e25685
sondern	w3_d756e25688
das	w5_d756e25691
vorhandene	w7_d756e25694
Urbanische	w9_d756e25697
Ver	w11_d756e25700
mögen	w1_d756e25705
unter	w3_d756e25708
die	w5_d756e25711
übrige	w7_d756e25714
Creditorschaft	w9_d756e25717
ex	w11_d756e25720
officio	w13_d756e25724
repartiret	w1_d756e25730
werden	w3_d756e25733
solle.	w5_d756e25736
</p>
<list id="l60_d756e25740">
Von	w1_d756e25744
des	w3_d756e25747
in	w5_d756e25750
Ober=hungarn	w7_d756e25753
zu	w9_d756e25756
Caschau	w11_d756e25759
aufge	w13_d756e25763
</list>
<p id="p62_d756e25767">
Von	w1_d756e25771
des	w3_d756e25774
in	w5_d756e25777
Ober=hungarn	w7_d756e25780
zu	w9_d756e25783
Caschau	w11_d756e25786
aufge	w13_d756e25790
stellten	w1_d756e25795
Kais.	w3_d756e25798
Königl.	w5_d756e25801
Generalstaabsauditoriat	w7_d756e25804
amts	w1_d756e25809
wegen	w3_d756e25812
wird	w5_d756e25815
durch	w7_d756e25818
gegenwärtiges	w9_d756e25821
Edict	w11_d756e25824
jeder	w13_d756e25828
männiglich	w1_d756e25834
sowol	w3_d756e25837
An	w5_d756e25840
als	w7_d756e25843
Abwesenden,	w9_d756e25846
denen	w11_d756e25849
dar	w13_d756e25853
an	w1_d756e25858
gelegen,	w3_d756e25861
kund	w5_d756e25864
und	w7_d756e25867
zu	w9_d756e25870
wissen	w11_d756e25873
gemacht:	w13_d756e25877
Es	w15_d756e25880
ha	w17_d756e25883
be	w1_d756e25888
die	w3_d756e25891
rechtliche	w5_d756e25894
Nothdurft	w7_d756e25897
erfordert,	w9_d756e25900
über	w11_d756e25903
den	w13_d756e25907
in	w15_d756e25910
Pensions-Fundo	w1_d756e25915
bishero	w3_d756e25918
gestandenen	w5_d756e25921
Weisen	w7_d756e25924
hauptmann	w1_d756e25930
Baron	w3_d756e25933
Franz	w5_d756e25936
Rumel	w7_d756e25939
seel.	w9_d756e25942
ruckgelas	w11_d756e25945
sene	w1_d756e25950
geringschätziges	w3_d756e25953
Vermögen,	w5_d756e25956
und	w7_d756e25959
zwar	w9_d756e25962
in	w11_d756e25965
An	w13_d756e25969
sehung	w1_d756e25974
der	w3_d756e25977
Menge	w5_d756e25980
deren	w7_d756e25983
Schulden	w9_d756e25986
einen	w11_d756e25989
ordent	w13_d756e25993
lichen	w1_d756e25998
Concurs	w3_d756e26001
zu	w5_d756e26004
veranlassen,	w7_d756e26007
und	w9_d756e26010
somit	w11_d756e26013
die	w13_d756e26017
sam	w15_d756e26020
mentliche	w1_d756e26026
Glaubigere	w3_d756e26029
zu	w5_d756e26032
Anmeld	w7_d756e26035
und	w9_d756e26038
Liquidirung	w11_d756e26041
ihrer	w1_d756e26046
an	w3_d756e26049
ersagte	w5_d756e26052
Verlassenschaft	w7_d756e26055
zu	w9_d756e26058
stellen	w11_d756e26061
habenden	w13_d756e26065
Sprüch	w1_d756e26070
und	w3_d756e26073
Forderungen	w5_d756e26076
einzuberufen;	w7_d756e26079
gleich	w9_d756e26082
wie	w1_d756e26087
nun	w3_d756e26090
zu	w5_d756e26093
diesem	w7_d756e26096
Ende	w9_d756e26099
der	w11_d756e26102
10te	w13_d756e26106
künftigen	w15_d756e26109
Mo	w17_d756e26112
nats	w1_d756e26118
Junii	w3_d756e26121
laufenden	w5_d756e26124
1763sten	w7_d756e26127
Jahrs	w9_d756e26130
zur	w11_d756e26133
Tagsa	w13_d756e26137
tzung	w1_d756e26142
für	w3_d756e26145
die	w5_d756e26148
erst	w7_d756e26151
andert	w9_d756e26154
und	w11_d756e26157
dritte	w13_d756e26161
auch	w15_d756e26164
all	w17_d756e26167
end	w19_d756e26170
licher	w1_d756e26175
Frist	w3_d756e26178
sub	w5_d756e26181
clausula	w7_d756e26184
præclusi	w9_d756e26187
&	w11_d756e26190
perpetui	w13_d756e26194
si-	w15_d756e26197
lentii	w1_d756e26202
anberaumet	w3_d756e26205
worden	w5_d756e26208
ist;	w7_d756e26211
als	w9_d756e26214
werden	w11_d756e26217
alle	w13_d756e26221
und	w1_d756e26227
jede,	w3_d756e26230
die	w5_d756e26233
an	w7_d756e26236
vorberührten	w9_d756e26239
Hauptman	w11_d756e26242
Baron	w13_d756e26246
Rumlische	w1_d756e26251
Verlassenschaft	w3_d756e26254
Sprüch,	w5_d756e26257
oder	w7_d756e26260
Anfor	w9_d756e26263
derungen	w1_d756e26268
haben,	w3_d756e26271
oder	w5_d756e26274
zu	w7_d756e26277
haben	w9_d756e26280
vermeinen,	w11_d756e26283
an	w13_d756e26287
obbestimmtem	w1_d756e26292
Tag	w3_d756e26295
fruhe	w5_d756e26298
um	w7_d756e26301
9.	w9_d756e26304
Uhr	w11_d756e26307
bey	w13_d756e26311
Ein	w15_d756e26314
gang	w1_d756e26320
ersagtem	w3_d756e26323
Amt	w5_d756e26326
entweder	w7_d756e26329
selbst	w9_d756e26332
oder	w11_d756e26335
durch	w13_d756e26339
ei	w15_d756e26342
nen	w1_d756e26347
genugsam	w3_d756e26350
Bevollmächtigten	w5_d756e26353
also	w7_d756e26356
gewiß	w9_d756e26359
zu	w11_d756e26362
er	w13_d756e26366
scheinen,	w1_d756e26371
und	w3_d756e26374
ihre	w5_d756e26377
an	w7_d756e26380
sothane	w9_d756e26383
