<doc id="wr_1763-03-16" attrs="word" year="1763" month="03" day="16" corpus="2">
<head id="h2_d743e3680">
Londen	w1_d743e3684
zu	w13_d743e18785
ver	w15_d743e18788
kauffen,	w1_d743e18793
wer	w3_d743e18796
solches	w5_d743e18799
an	w7_d743e18802
sich	w9_d743e18805
zu	w11_d743e18808
bringen	w13_d743e18812
gedenket,	w15_d743e18815
hat	w17_d743e18818
sich	w1_d743e18823
bey	w3_d743e18826
dem	w5_d743e18829
alldortigen	w7_d743e18832
Markt=richter,	w9_d743e18835
oder	w11_d743e18838
allhier	w13_d743e18842
in	w1_d743e18848
dem	w3_d743e18851
Kais.	w5_d743e18854
Kön.	w7_d743e18857
Theresianischen	w9_d743e18860
Collegio	w11_d743e18863
auf	w13_d743e18867
der	w1_d743e18872
Wieden	w3_d743e18875
anzumelden.	w5_d743e18878
</p>
<list id="l42_d743e18881">
Esist	w1_d743e18885
in	w3_d743e18888
der	w5_d743e18891
Landes=fürstl.	w7_d743e18894
Stadt	w9_d743e18897
Freysadt	w11_d743e18900
in	w13_d743e18904
</list>
<p id="p44_d743e18908">
Esist	w1_d743e18912
in	w3_d743e18915
der	w5_d743e18918
Landes=fürstl.	w7_d743e18921
Stadt	w9_d743e18924
Freysadt	w11_d743e18927
in	w13_d743e18931
Ober=österreich	w1_d743e18936
die	w3_d743e18939
Apothecken	w5_d743e18942
zum	w7_d743e18945
goldenen	w9_d743e18948
Lö	w11_d743e18951
wen	w1_d743e18956
ohne	w3_d743e18959
Haus	w5_d743e18962
(welche	w7_d743e18965
vor	w9_d743e18968
25.	w11_d743e18971
Jahren	w13_d743e18975
um	w15_d743e18978
1700.	w17_d743e18981
fl.	w1_d743e18987
erkauft	w3_d743e18990
worden)	w5_d743e18993
dermalen	w7_d743e18996
wiederum	w9_d743e18999
an	w11_d743e19002
den	w13_d743e19006
Meistbietenden	w1_d743e19011
zu	w3_d743e19014
verkaufen,	w5_d743e19017
wer	w7_d743e19020
demnach	w9_d743e19023
Belie	w11_d743e19026
ben	w1_d743e19031
traget,	w3_d743e19034
solche	w5_d743e19037
an	w7_d743e19040
sich	w9_d743e19043
zu	w11_d743e19046
bringen,	w13_d743e19050
kan	w15_d743e19053
entwe	w17_d743e19056
ders	w1_d743e19061
selbe	w3_d743e19064
in	w5_d743e19067
Augenschein	w7_d743e19070
zu	w9_d743e19073
nehmen	w11_d743e19076
sich	w13_d743e19080
nacher	w15_d743e19083
Freystadt	w1_d743e19089
persönlich	w3_d743e19092
verfügen,	w5_d743e19095
oder	w7_d743e19098
aber	w9_d743e19101
hierwegen	w11_d743e19104
mittelst	w1_d743e19109
der	w3_d743e19112
Correspondenz	w5_d743e19115
un	w7_d743e19118
den	w9_d743e19121
daselbstigen	w11_d743e19124
Burgermeister	w1_d743e19129
Hrn.	w3_d743e19132
Joh.	w5_d743e19135
Mich.	w7_d743e19138
Winkler	w9_d743e19141
sich	w11_d743e19144
wende.	w13_d743e19148
</p>
<list id="l46_d743e19151">
Bey	w1_d743e19155
denen	w3_d743e19158
Verlegern	w5_d743e19161
des	w7_d743e19164
Wienerischen	w9_d743e19167
Diarii	w11_d743e19170
</list>
<p id="p48_d743e19175">
Bey	w1_d743e19179
denen	w3_d743e19182
Verlegern	w5_d743e19185
des	w7_d743e19188
Wienerischen	w9_d743e19191
Diarii	w11_d743e19194
ist	w1_d743e19199
zu	w3_d743e19202
haben.	w5_d743e19205
Arithmetica	w1_d743e19210
Mercatorum,	w3_d743e19213
oder	w5_d743e19216
vollständisches	w7_d743e19219
kaufmännisches	w1_d743e19225
Rechen=buch,	w3_d743e19228
in	w5_d743e19231
welchem	w7_d743e19234
alle	w9_d743e19237
Rech	w11_d743e19240
nungs=arten,	w1_d743e19245
so	w3_d743e19248
bey	w5_d743e19251
der	w7_d743e19254
Handlung	w9_d743e19257
vorkommen,	w11_d743e19260
beygebracht	w1_d743e19265
und	w3_d743e19268
erkläret	w5_d743e19271
werden,	w7_d743e19274
nebst	w9_d743e19277
einer	w11_d743e19280
Ad	w13_d743e19284
ditions	w1_d743e19289
tabelle,	w3_d743e19292
von	w5_d743e19295
F.	w7_d743e19298
Johann	w9_d743e19301
Michael	w11_d743e19304
Schwarzer.	w13_d743e19308
das	w1_d743e19314
Stück	w3_d743e19317
pr.	w5_d743e19320
2.	w7_d743e19323
fl.	w9_d743e19326
30.	w11_d743e19329
kr.	w13_d743e19333
</p>
<head id="h2_d743e19368">
Fortsetzung	w1_d743e19372
des	w3_d743e19375
Friedens=tractats,	w5_d743e19378
welcher	w7_d743e19381
zwischen	w9_d743e19384
Sr.	w11_d743e19387
Ma	w13_d743e19391
jestät	w1_d743e19396
dem	w3_d743e19399
Könige	w5_d743e19402
in	w7_d743e19405
Pohlen,	w9_d743e19408
Churfürsten	w11_d743e19411
zu	w13_d743e19415
Sachsen	w15_d743e19418
einer	w17_d743e19421
und	w19_d743e19424
Sr.	w1_d743e19429
Majestät	w3_d743e19432
dem	w5_d743e19435
Könige	w7_d743e19438
in	w9_d743e19441
Preussen	w11_d743e19444
andererseits,	w13_d743e19448
in	w15_d743e19451
dem	w17_d743e19454
Schlos	w19_d743e19457
se	w1_d743e19463
zu	w3_d743e19466
Hubertsburg	w5_d743e19469
den	w7_d743e19472
15.	w9_d743e19475
Febr.	w11_d743e19478
1763.	w13_d743e19482
geschlosen	w15_d743e19485
worden.	w1_d743e19490
Art.	w1_d743e19495
J.	w3_d743e19498
</head>
<p id="p4_d743e19501">
Seine	w1_d743e19505
Preußische	w3_d743e19508
Majestät	w5_d743e19511
bewilligen	w7_d743e19514
Seiner	w9_d743e19517
Majestät	w11_d743e19520
dem	w13_d743e19524
König	w15_d743e19527
in	w17_d743e19530
Poh	w19_d743e19533
len,	w1_d743e19538
Churfürsten	w3_d743e19541
zu	w5_d743e19544
Sächsen	w7_d743e19547
auf	w9_d743e19550
alle	w11_d743e19553
Zeiten	w13_d743e19557
einen	w15_d743e19560
freyen	w17_d743e19563
Durchzug	w19_d743e19566
durch	w1_d743e19571
Schlesien	w3_d743e19574
in	w5_d743e19577
das	w7_d743e19580
Königreich	w9_d743e19583
Pohlen,	w11_d743e19586
und	w13_d743e19590
erneuern	w15_d743e19593
hiemit	w17_d743e19596
wie	w19_d743e19599
derum	w1_d743e19605
besonders	w3_d743e19608
alles	w5_d743e19611
das,	w7_d743e19614
was	w9_d743e19617
dessentwegen	w11_d743e19620
in	w13_d743e19624
dem	w15_d743e19627
10ten	w17_d743e19630
Art.	w19_d743e19633
des	w21_d743e19636
zu	w23_d743e19639
Dresden	w1_d743e19644
im	w3_d743e19647
Jahr	w5_d743e19650
1745.	w7_d743e19653
geschlossenen	w9_d743e19656
Friedens	w11_d743e19659
ist	w13_d743e19663
festgestellet	w15_d743e19666
worden.	w17_d743e19669
</p>
<p id="p6_d743e19672">
Art.	w1_d743e19676
X.	w3_d743e19679
Beyde	w5_d743e19682
hohe	w7_d743e19685
in	w9_d743e19688
diesem	w11_d743e19691
Friedens=geschäfte	w13_d743e19695
befangene	w15_d743e19698
Theile	w17_d743e19701
garantiren	w1_d743e19706
sich	w3_d743e19709
einander	w5_d743e19712
die	w7_d743e19715
genaueste	w9_d743e19718
Beobacht	w11_d743e19721
und	w13_d743e19725
Befolgung	w15_d743e19728
des	w17_d743e19731
ge	w19_d743e19734
genwärtigen	w1_d743e19739
Friedens=schlusses,	w3_d743e19742
und	w5_d743e19745
werden	w7_d743e19748
sich	w9_d743e19751
bestreben	w11_d743e19754
die	w13_d743e19758
Gewehrlei	w15_d743e19761
stung	w1_d743e19767
derjenigen	w3_d743e19770
Mächte	w5_d743e19773
darüber	w7_d743e19776
zu	w9_d743e19779
erhalten,	w11_d743e19782
mit	w13_d743e19786
welchen	w15_d743e19789
sie	w17_d743e19792
in	w19_d743e19795
Freund	w21_d743e19798
schaft	w1_d743e19803
stehen.	w3_d743e19806
</p>
<p id="p8_d743e19809">
Art.	w1_d743e19813
XI.	w3_d743e19816
Dieser	w5_d743e19819
gegenwärtige	w7_d743e19822
Friedens=schluß	w9_d743e19825
wird	w11_d743e19828
von	w13_d743e19832
der	w15_d743e19835
einen	w17_d743e19838
und	w1_d743e19843
anderer	w3_d743e19846
Seite	w5_d743e19849
genehmiget,	w7_d743e19852
die	w9_d743e19855
Ratificationen	w11_d743e19858
darüber	w13_d743e19862
in	w15_d743e19865
behöriger	w17_d743e19868
Art	w1_d743e19873
ausgefertiget,	w3_d743e19876
und	w5_d743e19879
in	w7_d743e19882
Zeit	w9_d743e19885
von	w11_d743e19888
15.	w13_d743e19892
Tagen,	w15_d743e19895
oder	w17_d743e19898
wo	w19_d743e19901
möglich	w21_d743e19904
früher,	w23_d743e19907
(von	w1_d743e19913
dem	w3_d743e19916
Tage	w5_d743e19919
der	w7_d743e19922
Unterzeichnung	w9_d743e19925
an	w11_d743e19928
zu	w13_d743e19932
rechnen)	w15_d743e19935
ausgewechselt	w17_d743e19938
werden.	w19_d743e19941
</p>
<p id="p10_d743e19944">
Zu	w1_d743e19948
Urkund	w3_d743e19951
dessen	w5_d743e19954
haben	w7_d743e19957
die	w9_d743e19960
hier	w11_d743e19963
unterzeichnete	w13_d743e19967
Gevollmächtigte	w15_d743e19970
Sr.	w17_d743e19973
Majestät	w1_d743e19978
des	w3_d743e19981
Königs	w5_d743e19984
in	w7_d743e19987
Pohlen,	w9_d743e19990
Churfürstens	w11_d743e19993
zu	w13_d743e19997
Sachsen	w15_d743e20000
einer	w17_d743e20003
und	w19_d743e20006
Seiner	w1_d743e20011
Majestät	w3_d743e20014
des	w5_d743e20017
Königs	w7_d743e20020
in	w9_d743e20023
Preussen	w11_d743e20026
anderer	w13_d743e20030
Seits,	w15_d743e20033
kraft	w17_d743e20036
ihrer	w19_d743e20039
Voll	w21_d743e20042
macht	w1_d743e20048
den	w3_d743e20051
gegenwärtigen	w5_d743e20054
Friedens=schluß	w7_d743e20057
unterzeichnet,	w9_d743e20060
und	w11_d743e20063
ihre	w13_d743e20067
Pet	w15_d743e20070
schafte	w1_d743e20075
beydrucken	w3_d743e20078
lassen.	w5_d743e20081
</p>
<p id="p12_d743e20085">
Geschehen	w1_d743e20089
auf	w3_d743e20092
dem	w5_d743e20095
Schloss	w7_d743e20098
Hubertsburg	w9_d743e20101
den	w11_d743e20104
15ten	w13_d743e20108
Februari	w15_d743e20111
1763	w17_d743e20114
</p>
<head id="h2_d743e20120">
Ewald	w1_d743e20124
Friederich	w3_d743e20127
von	w5_d743e20130
Thomas	w1_d743e20135
Freyherr	w3_d743e20138
von,	w5_d743e20141
T.	w1_d743e20146
S.	w3_d743e20149
L.S.	w1_d743e20155
Herzberg.	w1_d743e20160
Fritsch.	w1_d743e20165
</head>
<head id="h4_d743e20182">
Erster	w1_d743e20186
besonderer	w3_d743e20189
Articul.	w5_d743e20192
</head>
<p id="p6_d743e20195">
Ferner	w1_d743e20199
hat	w3_d743e20202
man	w5_d743e20205
sich	w7_d743e20208
dahin	w9_d743e20211
einverstanden,	w11_d743e20214
daß	w13_d743e20218
unter	w15_d743e20221
jenen	w17_d743e20224
Rückständen	w19_d743e20227
(	w1_d743e20232
oder	w3_d743e20235
anderen	w5_d743e20238
noch	w7_d743e20241
nicht	w9_d743e20244
berichtigten	w11_d743e20247
Bezahlungen,	w13_d743e20251
die	w15_d743e20254
von	w17_d743e20257
dem	w19_d743e20260
11ter	w21_d743e20263
Febr.	w1_d743e20268
1763.	w3_d743e20271
an	w5_d743e20274
aufgehoben	w7_d743e20277
werden,	w9_d743e20280
jenes	w11_d743e20283
nicht	w13_d743e20287
mit	w15_d743e20290
begriffen	w17_d743e20293
seyn	w19_d743e20296
solle	w21_d743e20299
was	w1_d743e20305
noch	w3_d743e20308
vermöge	w5_d743e20311
der	w7_d743e20314
im	w9_d743e20317
hier	w11_d743e20320
angehängten	w13_d743e20324
Verzeichnüß	w15_d743e20327
angezeigter	w17_d743e20330
Wech	w19_d743e20333
sel=briefe,	w1_d743e20338
und	w3_d743e20341
anderer	w5_d743e20344
Verschreibungen	w7_d743e20347
abzutragen	w9_d743e20350
ist;	w11_d743e20353
als	w13_d743e20357
welches	w15_d743e20360
sich	w17_d743e20363
Seine	w1_d743e20368
Majestät	w3_d743e20371
der	w5_d743e20374
König	w7_d743e20377
in	w9_d743e20380
Preussen	w11_d743e20383
ausdrucklich	w13_d743e20387
vorbehalten,	w15_d743e20390
und	w17_d743e20393
Sei	w19_d743e20396
ne	w1_d743e20401
Königl.	w3_d743e20404
Majestät	w5_d743e20407
in	w7_d743e20410
Pohlen	w9_d743e20413
auf	w11_d743e20416
das	w13_d743e20420
genaueste	w15_d743e20423
nach	w17_d743e20426
dem	w19_d743e20429
Jnhalt	w21_d743e20432
sotha	w23_d743e20435
ner	w1_d743e20441
Wechsel=briefe,	w3_d743e20444
oder	w5_d743e20447
anderer	w7_d743e20450
darüber	w9_d743e20453
ausgestellten	w11_d743e20456
Verschreibungen,	w13_d743e20460
ohne	w1_d743e20465
allen	w3_d743e20468
Abschlag	w5_d743e20471
oder	w7_d743e20474
Abzug,	w9_d743e20477
und	w11_d743e20480
in	w13_d743e20484
denen	w15_d743e20487
verheissenen	w17_d743e20490
Geld=sorten	w19_d743e20493
entrichten	w1_d743e20498
zu	w3_d743e20501
machen	w5_d743e20504
versprechen.	w7_d743e20507
</p>
<head id="h2_d743e20513">
Zweyter	w1_d743e20517
besonderer	w3_d743e20520
Articul.	w5_d743e20523
</head>
<p id="p4_d743e20526">
Um	w1_d743e20530
nun	w3_d743e20533
über	w5_d743e20536
die	w7_d743e20539
Beschaffenheit,	w9_d743e20542
und	w11_d743e20545
dem	w13_d743e20549
sicheren	w15_d743e20552
Bestand	w17_d743e20555
der	w19_d743e20558
künftigen	w1_d743e20563
Steuer=einrichtung,	w3_d743e20566
wovon	w5_d743e20569
in	w7_d743e20572
dem	w9_d743e20575
VII.	w11_d743e20578
Art.	w13_d743e20582
dieses	w15_d743e20585
Friedens	w17_d743e20588
schlusses	w1_d743e20593
Meldung	w3_d743e20596
gemacht	w5_d743e20599
worden,	w7_d743e20602
keinen	w9_d743e20605
Zweifel	w11_d743e20608
über	w13_d743e20612
zu	w15_d743e20615
lassen;	w17_d743e20618
erklären	w19_d743e20621
Seine	w1_d743e20627
Majestät	w3_d743e20630
der	w5_d743e20633
König	w7_d743e20636
in	w9_d743e20639
Pohlen,	w11_d743e20642
Churfürst	w13_d743e20646
zu	w15_d743e20649
Sachsen,	w17_d743e20652
daß	w19_d743e20655
sie	w21_d743e20658
sol	w23_d743e20661
che	w1_d743e20666
Vorkehrungen	w3_d743e20669
zu	w5_d743e20672
treffen	w7_d743e20675
beschlossen	w9_d743e20678
haben,	w11_d743e20681
daß	w13_d743e20685
kein	w15_d743e20688
Glaubiger	w17_d743e20691
sothaner	w19_d743e20694
Steuer	w1_d743e20699
auch	w3_d743e20702
nicht	w5_d743e20705
den	w7_d743e20708
mindesten	w9_d743e20711
Schaden	w11_d743e20714
an	w13_d743e20718
seinem	w15_d743e20721
Capital	w17_d743e20724
zu	w19_d743e20727
befahren	w21_d743e20730
habe.	w1_d743e20735
</p>
<p id="p6_d743e20738">
Daß	w1_d743e20742
es	w3_d743e20745
eine	w5_d743e20748
aufgelegte	w7_d743e20751
Unmöglichkeit	w9_d743e20754
sey,	w11_d743e20757
die	w13_d743e20761
ruckständige	w15_d743e20764
Zinsen	w17_d743e20767
ab	w19_d743e20770
zuzahlen,	w1_d743e20775
da	w3_d743e20778
bekanntermassen	w5_d743e20781
alle	w7_d743e20784
Einkünfte	w9_d743e20787
des	w11_d743e20790
Landes	w13_d743e20794
von	w15_d743e20797
denen	w17_d743e20800
Kriegs	w19_d743e20803
unfällen	w1_d743e20808
verschlücket	w3_d743e20811
worden.	w5_d743e20814
</p>
<p id="p8_d743e20817">
Daß	w1_d743e20821
die	w3_d743e20824
nämliche	w5_d743e20827
Ursache	w7_d743e20830
auch	w9_d743e20833
für	w11_d743e20836
das	w13_d743e20840
gegenwärtige	w15_d743e20843
Jahr	w17_d743e20846
allerdings	w19_d743e20849
gelten	w1_d743e20854
müsse,	w3_d743e20857
nachdem	w5_d743e20860
das	w7_d743e20863
Land	w9_d743e20866
schon	w11_d743e20869
so	w13_d743e20873
vielerley	w15_d743e20876
Auflagen	w17_d743e20879
hat	w19_d743e20882
bestreiten	w21_d743e20885
müssen.	w1_d743e20890
</p>
<p id="p10_d743e20893">
Daß	w1_d743e20897
aber	w3_d743e20900
für	w5_d743e20903
das	w7_d743e20906
künftige	w9_d743e20909
Seine	w11_d743e20912
Majestät	w13_d743e20916
ohne	w15_d743e20919
Zeit=verlust	w17_d743e20922
mit	w19_d743e20925
den	w1_d743e20930
Sächsischen	w3_d743e20933
Ständen	w5_d743e20936
auf	w7_d743e20939
dem	w9_d743e20942
Land=tage	w11_d743e20945
alle	w13_d743e20949
nöhtige	w15_d743e20952
Vorkehrungen	w17_d743e20955
zu	w1_d743e20960
treffen	w3_d743e20963
trachten	w5_d743e20966
werden,	w7_d743e20969
um	w9_d743e20972
aus	w11_d743e20975
denen	w13_d743e20979
richtigsten	w15_d743e20982
Einkünften	w17_d743e20985
des	w19_d743e20988
Lan	w21_d743e20991
des	w1_d743e20997
einen	w3_d743e21000
Abschlags=fond	w5_d743e21003
zu	w7_d743e21006
errichten,	w9_d743e21009
welcher	w11_d743e21012
sodann	w13_d743e21016
</p>
<p id="p12_d743e21020">
1)	w1_d743e21024
Hauptsächlich	w3_d743e21027
zur	w5_d743e21030
Zahlung	w7_d743e21033
derjenigen	w9_d743e21036
Zinsen	w11_d743e21039
solle	w13_d743e21043
verwendet	w15_d743e21046
wer	w17_d743e21049
den,	w1_d743e21054
welche	w3_d743e21057
weder	w5_d743e21060
auf	w7_d743e21063
mehr	w9_d743e21066
noch	w11_d743e21069
weniger	w13_d743e21073
als	w15_d743e21076
3.	w17_d743e21079
pr.	w19_d743e21082
Cent	w21_d743e21085
gesetzet	w23_d743e21088
werden	w25_d743e21092
können.	w1_d743e21097
</p>
<p id="p14_d743e21100">
2)	w1_d743e21104
Der	w3_d743e21107
Ueberrest	w5_d743e21110
hievon	w7_d743e21113
wird	w9_d743e21116
den	w11_d743e21119
Tilgungs=fond	w13_d743e21123
zur	w15_d743e21126
nach	w17_d743e21129
und	w19_d743e21132
nach	w21_d743e21135
erfolgenden	w1_d743e21140
Abstossung	w3_d743e21143
der	w5_d743e21146
Schuld=capitalien	w7_d743e21149
ausmachen,	w9_d743e21152
welcher	w11_d743e21155
nach	w13_d743e21159
</p>
<p id="p20_d743e21172">
Maas	w1_d743e21176
der	w3_d743e21179
abgezahlten	w5_d743e21182
Haupt=schulden,	w7_d743e21185
und	w9_d743e21188
Verminderung	w11_d743e21191
der	w13_d743e21195
Zinsen	w15_d743e21198
noch	w1_d743e21203
immer	w3_d743e21206
mehrers	w5_d743e21209
anwachsen	w7_d743e21212
muß,	w9_d743e21215
und	w11_d743e21218
wovon	w13_d743e21222
die	w15_d743e21225
Austheilung	w17_d743e21228
jährlich	w19_d743e21231
durch	w1_d743e21236
das	w3_d743e21239
Loos	w5_d743e21242
geschehen	w7_d743e21245
soll,	w9_d743e21248
ohne	w11_d743e21251
jemand	w13_d743e21255
einen	w15_d743e21258
Vorzug,	w17_d743e21261
wer,	w19_d743e21264
oder	w21_d743e21267
un	w23_d743e21270
ter	w1_d743e21276
was	w3_d743e21279
Vorwand	w5_d743e21282
es	w7_d743e21285
immer	w9_d743e21288
sey,	w11_d743e21291
zu	w13_d743e21295
gestatten.	w15_d743e21298
</p>
<p id="p22_d743e21301">
Wird	w1_d743e21305
die	w3_d743e21308
Administration	w5_d743e21311
über	w7_d743e21314
den	w9_d743e21317
besagten	w11_d743e21320
ganzen	w13_d743e21324
zur	w15_d743e21327
Tülgung	w17_d743e21330
3)	w1_d743e21335
der	w1_d743e21340
Capitalien,	w3_d743e21343
und	w5_d743e21346
Abzahlung	w7_d743e21349
der	w9_d743e21352
Zinsen	w11_d743e21355
bestimmten	w13_d743e21359
Fond	w15_d743e21362
auf	w17_d743e21365
dem	w19_d743e21368
vor	w21_d743e21371
bemerkten	w1_d743e21377
nächsten	w3_d743e21380
Sächsischen	w5_d743e21383
Land=tag	w7_d743e21386
dergestalt	w9_d743e21389
festgestellet	w11_d743e21392
werden,	w13_d743e21396
daß	w15_d743e21399
wegen	w1_d743e21404
dessen	w3_d743e21407
Sicherheit	w5_d743e21410
gar	w7_d743e21413
kein	w9_d743e21416
Zweifel	w11_d743e21419
obwalten	w13_d743e21423
solle,	w15_d743e21426
indem	w17_d743e21429
Seine	w19_d743e21432
Ma	w21_d743e21435
jestät	w1_d743e21440
der	w3_d743e21443
König	w5_d743e21446
in	w7_d743e21449
Pohlen,	w9_d743e21452
und	w11_d743e21455
Churfürst	w13_d743e21459
zu	w15_d743e21462
Sachsen	w17_d743e21465
selbst	w19_d743e21468
hierüber	w21_d743e21471
alle	w23_d743e21474
mögliche	w1_d743e21479
Versicherungen	w3_d743e21482
zu	w5_d743e21485
verschaffen	w7_d743e21488
versprechen.	w9_d743e21491
</p>
<head id="h2_d743e21497">
Dritter	w1_d743e21501
besonderer	w3_d743e21504
Articul.	w5_d743e21507
</head>
<p id="p4_d743e21510">
Endlich	w1_d743e21514
hat	w3_d743e21517
man	w5_d743e21520
sich	w7_d743e21523
einverstanden,	w9_d743e21526
und	w11_d743e21529
beschlossen,	w13_d743e21533
daß	w15_d743e21536
die	w17_d743e21539
Titel,	w19_d743e21542
welche	w1_d743e21547
von	w3_d743e21550
beyden	w5_d743e21553
Seiten	w7_d743e21556
bey	w9_d743e21559
Gelelegenheit	w11_d743e21562
dieses	w13_d743e21566
Friedens=schlusses	w15_d743e21569
in	w17_d743e21572
in	w1_d743e21577
den	w3_d743e21580
Völlmachten,	w5_d743e21583
oder	w7_d743e21586
sonst	w9_d743e21589
gebraucht	w11_d743e21592
oder	w13_d743e21596
ausgelassen	w15_d743e21599
worden,	w17_d743e21602
auf	w19_d743e21605
keinerley	w1_d743e21611
Weise	w3_d743e21614
angeführet,	w5_d743e21617
oder	w7_d743e21620
zu	w9_d743e21623
einiger	w11_d743e21626
Folge	w13_d743e21630
gezogen	w15_d743e21633
werden	w17_d743e21636
können;	w19_d743e21639
wie	w1_d743e21644
dann	w3_d743e21647
auch	w5_d743e21650
weder	w7_d743e21653
für	w9_d743e21656
den	w11_d743e21659
ein	w13_d743e21663
noch	w15_d743e21666
den	w17_d743e21669
andern	w19_d743e21672
dabey	w21_d743e21675
befangenen	w23_d743e21678
Theil	w25_d743e21682
einiges	w1_d743e21687
Vorurtheil	w3_d743e21690
daraus	w5_d743e21693
entstehen	w7_d743e21696
soll.	w9_d743e21699
</p>
<p id="p6_d743e21702">
Gegenwärtige	w1_d743e21706
3.	w3_d743e21709
besondere	w5_d743e21712
Art.	w7_d743e21715
werden	w9_d743e21718
eben	w11_d743e21721
so	w13_d743e21725
viel	w15_d743e21728
Gewicht	w17_d743e21731
haben,	w19_d743e21734
als	w21_d743e21737
ob	w1_d743e21742
sie	w3_d743e21745
von	w5_d743e21748
Wort	w7_d743e21751
zu	w9_d743e21754
Wort	w11_d743e21757
in	w13_d743e21761
dem	w15_d743e21764
Haupt=tractat	w17_d743e21767
mit	w19_d743e21770
eingeschaltet	w21_d743e21773
wären,	w23_d743e21776
sie	w1_d743e21781
werden	w3_d743e21784
auch	w5_d743e21787
gleichmäßig	w7_d743e21790
von	w9_d743e21793
beyden	w11_d743e21796
hohen	w13_d743e21800
Theilen	w15_d743e21803
genehmiget	w17_d743e21806
werden.	w19_d743e21809
</p>
<p id="p8_d743e21812">
Zu	w1_d743e21816
Urkund	w3_d743e21819
dessen	w5_d743e21822
haben	w7_d743e21825
die	w9_d743e21828
hier	w11_d743e21831
unterzeichnete	w13_d743e21835
Gevollmächtigte	w15_d743e21838
Sr.	w17_d743e21841
Majestät	w1_d743e21846
des	w3_d743e21849
Königs	w5_d743e21852
in	w7_d743e21855
Pohlen,	w9_d743e21858
Churfürstens	w11_d743e21861
zu	w13_d743e21865
Sachsen	w15_d743e21868
einer	w17_d743e21871
und	w19_d743e21874
Seiner	w21_d743e21877
Majestät	w1_d743e21882
des	w3_d743e21885
Königs	w5_d743e21888
in	w7_d743e21891
Preussen	w9_d743e21894
anderer	w11_d743e21897
Seits,	w13_d743e21901
kraft	w15_d743e21904
ihrer	w17_d743e21907
Vollmacht	w19_d743e21910
gegenwärtige	w1_d743e21916
besondere	w3_d743e21919
Articul	w5_d743e21922
unterzeichnet,	w7_d743e21925
und	w9_d743e21928
ihre	w11_d743e21931
Petschafte	w13_d743e21935
beydrucken	w15_d743e21938
lassen.	w1_d743e21943
</p>
<p id="p10_d743e21946">
Geschehen	w1_d743e21950
auf	w3_d743e21953
dem	w5_d743e21956
Schloss	w7_d743e21959
Hubertsburg	w9_d743e21962
den	w11_d743e21965
13ten	w13_d743e21969
Februaril	w15_d743e21972
1763.	w17_d743e21975
</p>
<head id="h2_d743e21981">
thomas	w1_d743e21985
Freyherr	w3_d743e21988
von	w5_d743e21991
Ewald	w1_d743e21996
Friederich	w3_d743e21999
von	w5_d743e22002
(L.	w1_d743e22007
S.	w3_d743e22010
(.	w1_d743e22016
S.	w3_d743e22019
Fritsch.	w1_d743e22024
Herzberg	w1_d743e22029
</head>
<head id="h4_d743e22045">
Deren	w1_d743e22049
in	w3_d743e22052
dem	w5_d743e22055
ersten	w7_d743e22058
Articulo	w9_d743e22061
separato	w11_d743e22064
reservirten	w13_d743e22068
Wech	w15_d743e22071
sel=briefe	w1_d743e22076
und	w3_d743e22079
Engagemens.	w5_d743e22082
</head>
<list id="l6_d743e22085">
L	w1_d743e22089
Leipziger	w3_d743e22092
Kreis	w5_d743e22095
an	w7_d743e22098
Johann	w9_d743e22101
Ernst	w11_d743e22104
Gozkowsky	w13_d743e22108
Rthlr.	w1_d743e22113
1)	w1_d743e22118
Obligation	w3_d743e22121
d.	w5_d743e22124
d.	w7_d743e22127
31.	w9_d743e22130
Jan.	w11_d743e22133
1763.	w13_d743e22137
2)	w1_d743e22143
Obligation	w3_d743e22146
d.	w5_d743e22149
d.	w7_d743e22152
2.	w9_d743e22155
Febr.	w11_d743e22158
1763.	w13_d743e22162
3)	w1_d743e22167
Obligation	w3_d743e22170
vom	w5_d743e22173
2.	w7_d743e22176
Febr.	w9_d743e22179
1763.	w11_d743e22182
II.	w1_d743e22187
Rath	w3_d743e22190
und	w5_d743e22193
Stadt	w7_d743e22196
Leipzig	w9_d743e22199
an	w11_d743e22202
Gozkowsky	w13_d743e22206
Rthlr.	w1_d743e22211
1)	w1_d743e22217
Obligation	w3_d743e22220
d.	w5_d743e22223
d.	w7_d743e22226
18.	w9_d743e22229
April	w11_d743e22232
1761.	w13_d743e22236
2)	w1_d743e22241
Detto,	w3_d743e22244
d.	w5_d743e22247
d.	w7_d743e22250
Mich.	w9_d743e22253
Messe	w11_d743e22256
1761.	w13_d743e22260
3)	w1_d743e22265
Rest	w3_d743e22268
auf	w5_d743e22271
eine	w7_d743e22274
Oblig.	w9_d743e22277
d.	w11_d743e22280
d.	w13_d743e22284
25.	w15_d743e22287
Febr.	w17_d743e22290
1762.	w19_d743e22293
4)	w1_d743e22298
Obligation	w3_d743e22301
d.	w5_d743e22304
d.	w7_d743e22307
23.	w9_d743e22310
Dec.	w11_d743e22313
1762.	w13_d743e22317
in	w15_d743e22320
Ducaten	w17_d743e22323
Jn	w1_d743e22329
Münze	w3_d743e22332
</list>
<list id="l8_d743e22336">
III.	w1_d743e22340
Cammer=Collegium	w3_d743e22343
an	w5_d743e22346
Christoph	w7_d743e22349
Goslar	w9_d743e22352
aus	w11_d743e22355
dem	w1_d743e22360
