<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
Regen=wurms,	w3_d187e10798
und	w5_d187e10801
ihr	w7_d187e10804
Kopf,	w9_d187e10807
an	w11_d187e10810
dem	w13_d187e10814
</p>
<p id="p10_d187e10827">
sonst	w1_d187e10831
keine	w3_d187e10834
deutliche	w5_d187e10837
Figur	w7_d187e10840
wahrzunehmen,	w9_d187e10843
ist	w11_d187e10846
von	w1_d187e10851
einer	w3_d187e10854
kleinen	w5_d187e10857
weißen	w7_d187e10860
gespitzt	w9_d187e10863
zu=lauffenden	w11_d187e10866
Muschel	w1_d187e10871
eingehüllet.	w3_d187e10874
Dieser	w5_d187e10877
Wurm	w7_d187e10880
scheinet	w9_d187e10883
ein	w1_d187e10889
See=polype	w3_d187e10892
zu	w5_d187e10895
seyn;	w7_d187e10898
dann	w9_d187e10901
so	w11_d187e10904
man	w13_d187e10908
ihn	w15_d187e10911
in	w17_d187e10914
Stü	w19_d187e10917
cke	w1_d187e10922
schneidet,	w3_d187e10925
so	w5_d187e10928
behält	w7_d187e10931
er	w9_d187e10934
sein	w11_d187e10937
Leben,	w13_d187e10941
und	w15_d187e10944
wachset	w1_d187e10949
wieder	w3_d187e10952
an.	w5_d187e10955
Man	w7_d187e10958
erhalt	w9_d187e10961
sie	w11_d187e10964
durch	w13_d187e10968
das	w15_d187e10971
See=wasser,	w1_d187e10976
womit	w3_d187e10979
man	w5_d187e10982
sie	w7_d187e10985
unaufhörlich	w9_d187e10988
be	w11_d187e10991
giessen	w1_d187e10997
muß	w3_d187e11000
</p>
<head id="h2_d187e11007">
Warburg,	w1_d187e11011
2.	w3_d187e11014
Octob.	w5_d187e11017
</head>
<p id="p4_d187e11020">
Die	w1_d187e11024
Franzosen	w3_d187e11027
setzen	w5_d187e11030
Cassel	w7_d187e11033
in	w9_d187e11036
Vertheidi	w11_d187e11039
gungs=stand.	w1_d187e11044
Es	w3_d187e11047
müssen	w5_d187e11050
täglich	w7_d187e11053
400.	w9_d187e11056
Bürger	w11_d187e11059
und	w1_d187e11064
400.	w3_d187e11067
Bauern	w5_d187e11070
schanzen.	w7_d187e11073
Die	w9_d187e11076
in	w11_d187e11079
dem	w13_d187e11083
Casseli	w15_d187e11086
schen	w1_d187e11092
Zeug=hause	w3_d187e11095
befindliche	w5_d187e11098
Canonen	w7_d187e11101
sind	w9_d187e11104
insge	w11_d187e11107
gesamt	w1_d187e11112
auf	w3_d187e11115
die	w5_d187e11118
Wälle	w7_d187e11121
gebracht.	w9_d187e11124
Beym	w11_d187e11127
Zweener=thore	w1_d187e11132
haben	w3_d187e11135
die	w5_d187e11138
Franzosen	w7_d187e11141
das	w9_d187e11144
an	w11_d187e11147
den	w1_d187e11152
dortigen	w3_d187e11155
Wall=graben	w5_d187e11158
stossende	w7_d187e11161
Gehölze	w9_d187e11164
nieder=gehauen,	w1_d187e11170
und	w3_d187e11173
bey	w5_d187e11176
dem	w7_d187e11179
Stroh=magazin	w9_d187e11182
welches	w1_d187e11187
sie	w3_d187e11190
unweit	w5_d187e11193
denen	w7_d187e11196
Casernen	w9_d187e11199
auf	w11_d187e11202
dem	w13_d187e11206
Todten=hofe	w1_d187e11211
angelegt,	w3_d187e11214
die	w5_d187e11217
Anstalten	w7_d187e11220
gemacht	w9_d187e11223
daß	w1_d187e11228
es	w3_d187e11231
so	w5_d187e11234
fort	w7_d187e11237
in	w9_d187e11240
Brand	w11_d187e11243
gesteckt	w13_d187e11247
werden	w15_d187e11250
könnte,	w1_d187e11256
falls	w3_d187e11259
die	w5_d187e11262
Umstände	w7_d187e11265
solches	w9_d187e11268
erfordern	w11_d187e11271
sollten.	w1_d187e11276
Vor	w3_d187e11279
dem	w5_d187e11282
Zeughause,	w7_d187e11285
in	w9_d187e11288
welches	w11_d187e11291
die	w13_d187e11295
Bürger	w1_d187e11300
ihr	w3_d187e11303
Gewehr	w5_d187e11306
haben	w7_d187e11309
abliefern	w9_d187e11312
müssen,	w11_d187e11315
stehen	w1_d187e11320
täglich	w3_d187e11323
bey	w5_d187e11326
200.	w7_d187e11329
Mann	w9_d187e11332
auf	w11_d187e11335
der	w13_d187e11339
Mache.	w1_d187e11345
</p>
<head id="h2_d187e11351">
Kurz=gefaßte	w1_d187e11355
Nachrichten.	w3_d187e11358
Es	w1_d187e11363
geben	w3_d187e11366
die	w5_d187e11369
Briefe	w7_d187e11372
</head>
<p id="p4_d187e11375">
Aus	w1_d187e11379
Frankreich:	w3_d187e11382
Daß	w5_d187e11385
den	w7_d187e11388
3.	w9_d187e11391
Octob.	w11_d187e11394
in	w13_d187e11398
Paris	w1_d187e11403
die	w3_d187e11406
Nachricht	w5_d187e11409
eingeloffen,	w7_d187e11412
was	w9_d187e11415
massen	w11_d187e11418
die	w13_d187e11422
Engländer	w1_d187e11427
bis	w3_d187e11430
den	w5_d187e11433
ersten	w7_d187e11436
dieses	w9_d187e11439
an	w11_d187e11442
der	w13_d187e11446
Küste,	w15_d187e11449
welche	w1_d187e11455
von	w3_d187e11458
ihnen	w5_d187e11461
mit	w7_d187e11464
einer	w9_d187e11467
Ausschiffung	w11_d187e11470
ih	w13_d187e11474
rer	w1_d187e11479
Trupen	w3_d187e11482
bedrohet	w5_d187e11485
ware,	w7_d187e11488
nicht	w9_d187e11491
nur	w11_d187e11494
allein	w13_d187e11498
Nichtes	w1_d187e11503
unternommen,	w3_d187e11506
sondern	w5_d187e11509
vielmehr	w7_d187e11512
ihre	w9_d187e11515
Flotte	w1_d187e11520
auf	w3_d187e11523
einige	w5_d187e11526
Distanz	w7_d187e11529
von	w9_d187e11532
sothaner	w11_d187e11535
Küste	w13_d187e11539
sich	w1_d187e11545
zurück	w3_d187e11548
gezogen	w5_d187e11551
haben,	w7_d187e11554
so	w9_d187e11557
daß	w11_d187e11560
man	w13_d187e11564
würklich	w15_d187e11567
wegen	w1_d187e11572
Rochefort	w3_d187e11575
nicht	w5_d187e11578
mehr	w7_d187e11581
besorgt	w9_d187e11584
seye,	w11_d187e11587
auch	w13_d187e11591
dahero	w1_d187e11596
für	w3_d187e11599
gut	w5_d187e11602
befunden	w7_d187e11605
habe,	w9_d187e11608
einen	w11_d187e11611
Theil	w13_d187e11615
deren	w1_d187e11620
Trupen,	w3_d187e11623
welche	w5_d187e11626
dahin	w7_d187e11629
in	w9_d187e11632
Bewegung	w11_d187e11635
waren,	w1_d187e11641
anders	w3_d187e11644
zu	w5_d187e11647
dirigiren,	w7_d187e11650
nicht	w9_d187e11653
minder	w11_d187e11656
auch	w1_d187e11661
denen	w3_d187e11664
Trupen	w5_d187e11667
des	w7_d187e11670
Königl.	w9_d187e11673
Haus	w11_d187e11676
den	w13_d187e11680
Befehl	w1_d187e11685
nachzuschicken,	w3_d187e11688
daß	w5_d187e11691
selbe	w7_d187e11694
in	w9_d187e11697
einigen	w11_d187e11700
Entfernung	w1_d187e11705
von	w3_d187e11708
der	w5_d187e11711
Küste	w7_d187e11714
Halt	w9_d187e11717
machen	w11_d187e11720
sol	w13_d187e11724
ten,	w1_d187e11730
um	w3_d187e11733
alsdann	w5_d187e11736
an	w7_d187e11739
der	w9_d187e11742
Hand	w11_d187e11745
zu	w13_d187e11749
seyn,	w15_d187e11752
über	w17_d187e11755
all	w1_d187e11760
hin	w3_d187e11763
marschiren	w5_d187e11766
zu	w7_d187e11769
können,	w9_d187e11772
wo	w11_d187e11775
der	w13_d187e11779
Feind	w15_d187e11782
allenfalls	w1_d187e11787
einige	w3_d187e11790
Unternehmung	w5_d187e11793
versuchen	w7_d187e11796
möchte.	w1_d187e11801
</p>
<p id="p6_d187e11804">
Von	w1_d187e11808
Petersburg:	w3_d187e11811
Daß	w5_d187e11814
der	w7_d187e11817
Engländi	w9_d187e11820
sche	w1_d187e11825
an	w3_d187e11828
dem	w5_d187e11831
dasig	w7_d187e11834
Kaiserl.	w9_d187e11837
Hof	w11_d187e11840
sich	w13_d187e11844
befundene	w15_d187e11847
Bottschafter	w1_d187e11852
Ritter	w3_d187e11855
Hambury	w5_d187e11858
Williams	w7_d187e11861
</p>
<p id="p8_d187e11864">
von	w1_d187e11868
dannen	w3_d187e11871
ab	w5_d187e11874
und	w7_d187e11877
nacher	w9_d187e11880
Londen	w11_d187e11883
zuröck	w13_d187e11887
gereiset	w1_d187e11892
seye.	w3_d187e11895
</p>
<p id="p10_d187e11898">
Von	w1_d187e11902
Brest:	w3_d187e11905
Daß	w5_d187e11908
allda	w7_d187e11911
mit	w9_d187e11914
gröstem	w11_d187e11917
Eifer	w13_d187e11921
an	w1_d187e11926
der	w3_d187e11929
Zurüstung	w5_d187e11932
der	w7_d187e11935
Escadre	w9_d187e11938
des	w11_d187e11941
Herrn	w13_d187e11945
von	w15_d187e11948
Conflans	w1_d187e11953
gearbeitet	w3_d187e11956
werde.	w5_d187e11959
</p>
<head id="h2_d187e11965">
Wien	w1_d187e11969
15.	w3_d187e11972
Octob.	w5_d187e11975
1757.	w7_d187e11978
</head>
<p id="p4_d187e11981">
ittwochs	w1_d187e11985
den	w3_d187e11988
12.	w5_d187e11991
October	w7_d187e11994
Vormittags	w9_d187e11997
M	w1_d187e12002
ist	w1_d187e12007
der	w3_d187e12010
gesamte	w5_d187e12013
alhiesige	w7_d187e12016
inn	w9_d187e12019
und	w11_d187e12022
aus	w13_d187e12026
ländische	w1_d187e12032
hohe	w3_d187e12035
Adel	w5_d187e12038
in	w7_d187e12041
Gala	w9_d187e12044
bey	w11_d187e12047
Hof	w13_d187e12051
er	w15_d187e12054
schienen,	w1_d187e12059
um	w3_d187e12062
bey	w5_d187e12065
Sr.	w7_d187e12068
Königl.	w9_d187e12071
Hoheit	w11_d187e12074
dem	w13_d187e12078
jüngsten	w1_d187e12083
Durchl.	w3_d187e12086
Erz=herzogen	w5_d187e12089
Maximilian	w7_d187e12092
wegen	w1_d187e12097
dero	w3_d187e12100
höchsten	w5_d187e12103
Namens=tages	w7_d187e12106
die	w9_d187e12109
Glück	w11_d187e12112
wünschungen	w1_d187e12118
abzulegen.	w3_d187e12121
</p>
<p id="p6_d187e12124">
Donnerstags	w1_d187e12128
den	w3_d187e12131
13.	w5_d187e12134
Dito	w7_d187e12137
Vormittags	w9_d187e12140
seynd	w1_d187e12145
Se.	w3_d187e12148
Majestät	w5_d187e12151
der	w7_d187e12154
Kaiser	w9_d187e12157
mit	w11_d187e12160
Jhren	w13_d187e12164
Königl.	w1_d187e12169
Hoheiten	w3_d187e12172
denen	w5_d187e12175
Durchl.	w7_d187e12178
Erz=herzogen	w9_d187e12181
Joseph,	w1_d187e12187
Erz=herzogin	w3_d187e12190
Chistina,	w5_d187e12193
und	w7_d187e12196
Erzher	w9_d187e12199
zogin	w1_d187e12204
Maria	w3_d187e12207
Anna	w5_d187e12210
in	w7_d187e12213
das	w9_d187e12216
Frauen=kloster	w11_d187e12219
zu	w1_d187e12224
der	w3_d187e12227
sogenannten	w5_d187e12230
Himmel=pforten	w7_d187e12233
alhier	w9_d187e12236
herein	w1_d187e12241
gefahren,	w3_d187e12244
und	w5_d187e12247
haben	w7_d187e12250
alda	w9_d187e12253
dem	w11_d187e12256
von	w13_d187e12260
Sr.	w1_d187e12266
Hoch=fürstl.	w3_d187e12269
Gnaden	w5_d187e12272
dem	w7_d187e12275
alhiesigen	w9_d187e12278
Hrn.	w11_d187e12281
Erz=bischofen	w1_d187e12286
gehaltenen	w3_d187e12289
feyerlichen	w5_d187e12292
Gottes	w7_d187e12295
dienst	w1_d187e12300
(unter	w3_d187e12303
welchen	w5_d187e12306
die	w7_d187e12309
alldasige	w9_d187e12312
Frau	w11_d187e12315
Oberin	w1_d187e12320
Jnnocentia	w3_d187e12323
eine	w5_d187e12326
geborne	w7_d187e12329
Gräfin	w9_d187e12332
von	w11_d187e12335
Nigrelli	w1_d187e12341
in	w3_d187e12344
dem	w5_d187e12347
66.	w7_d187e12350
Jahr	w9_d187e12353
ihres	w11_d187e12356
Alters	w13_d187e12360
die	w15_d187e12363
2te	w1_d187e12368
Profeß	w3_d187e12371
abgeleget	w5_d187e12374
hat)	w7_d187e12377
beygewohnet,	w9_d187e12380
hierauf	w1_d187e12385
mit	w3_d187e12388
Sr.	w5_d187e12391
Königlichen	w7_d187e12394
Hoheit	w9_d187e12397
dem	w11_d187e12400
Durchl.	w1_d187e12405
Erz=herzogen	w3_d187e12408
Joseph,	w5_d187e12411
nach	w7_d187e12414
beschehe	w9_d187e12417
ner	w1_d187e12423
Besuchung	w3_d187e12426
Jhrer	w5_d187e12429
Königl.	w7_d187e12432
Hoheiten	w9_d187e12435
de	w11_d187e12438
ren	w1_d187e12443
Durchl.	w3_d187e12446
jungen	w5_d187e12449
Herrschaften	w7_d187e12452
in	w9_d187e12455
der	w11_d187e12458
Burg	w13_d187e12462
sich	w1_d187e12467
nacher	w3_d187e12470
Schönbrunn	w5_d187e12473
wiederum	w7_d187e12476
zuruck	w9_d187e12479
verfüget.	w1_d187e12484
</p>
<p id="p8_d187e12487">
Beyder	w1_d187e12491
höchst=besagten	w3_d187e12494
Durchl.	w5_d187e12497
Erzherzo	w7_d187e12500
ginen	w1_d187e12505
Königl.	w3_d187e12508
Hoheiten	w5_d187e12511
haben	w7_d187e12514
in	w9_d187e12517
dem	w11_d187e12520
berührten	w13_d187e12524
Frauen=kloster	w1_d187e12529
zu	w3_d187e12532
Mittag	w5_d187e12535
gespeiset.	w7_d187e12538
</p>
<p id="p10_d187e12541">
Bemeldeten	w1_d187e12545
Donnerstag	w3_d187e12548
Nachmittags	w5_d187e12551
seynd	w7_d187e12554
Se.	w1_d187e12559
Durchleucht	w3_d187e12562
der	w5_d187e12565
Herzog	w7_d187e12568
von	w9_d187e12571
Zweybrü	w11_d187e12574
cken,	w1_d187e12579
wegen	w3_d187e12582
des	w5_d187e12585
heutigen	w7_d187e12588
allerhöchsten	w9_d187e12591
Na	w11_d187e12594
mens=festes	w1_d187e12600
Jhrer	w3_d187e12603
Kaiserl.	w5_d187e12606
Königl.	w7_d187e12609
Majest.	w9_d187e12612
unserer	w1_d187e12617
allergndigsten	w3_d187e12620
Frauen,	w5_d187e12623
von	w7_d187e12626
der	w9_d187e12629
Kaiserl.	w1_d187e12634
Königl.	w3_d187e12637
Armee	w5_d187e12640
aus	w7_d187e12643
Schlesien	w9_d187e12646
da	w11_d187e12649
hier	w1_d187e12654
angelanget,	w3_d187e12657
und	w5_d187e12660
haben	w7_d187e12663
heute	w9_d187e12666
nacher	w11_d187e12669
Schönbrunn	w1_d187e12675
sich	w3_d187e12678
begeben.	w5_d187e12681
Der	w7_d187e12684
jüngsthin	w9_d187e12687
aus	w1_d187e12692
Rußland	w3_d187e12695
dahier	w5_d187e12698
angekommene	w7_d187e12701
Königl.	w9_d187e12704
Französische	w1_d187e12709
Minister	w3_d187e12712
Douglas,	w5_d187e12715
hat	w7_d187e12718
dieser	w9_d187e12721
Tagen	w1_d187e12726
bey	w3_d187e12729
Allerhöchsten	w5_d187e12732
beyden	w7_d187e12735
Kaiserl.	w9_d187e12738
Majestäten	w1_d187e12744
Audienz	w3_d187e12747
gehabt,	w5_d187e12750
auch	w7_d187e12753
bey	w9_d187e12756
Jhren	w11_d187e12759
Königl.	w1_d187e12764
Hoheiten	w3_d187e12767
denen	w5_d187e12770
Durchleuchtigsten	w7_d187e12773
Jungen	w1_d187e12778
Herrschaften	w3_d187e12781
die	w5_d187e12784
Aufwartung	w7_d187e12787
ge	w9_d187e12790
macht	w1_d187e12795
</p>
<p id="p14_d187e12801">
F	w1_d187e12805
NB.	w3_d187e12808
Künftigen	w5_d187e12811
Mittwoch	w7_d187e12814
als	w9_d187e12817
den	w11_d187e12820
19.	w13_d187e12824
dies	w15_d187e12827
wird	w1_d187e12832
die	w3_d187e12835
Ziehung	w5_d187e12838
der	w7_d187e12841
Kaiserl.	w9_d187e12844
Königl.	w11_d187e12847
Lotterie	w13_d187e12851
in	w1_d187e12856
der	w3_d187e12859
Haupt=stadt	w5_d187e12862
Prag	w7_d187e12865
beschehen,	w9_d187e12868
und	w11_d187e12871
wird	w13_d187e12875
denen	w1_d187e12881
Collectanten	w3_d187e12884
das	w5_d187e12887
übrige	w7_d187e12890
wegen	w9_d187e12893
Beybrin	w11_d187e12896
gung	w1_d187e12901
der	w3_d187e12904
Schlüsse	w5_d187e12907
mündlich	w7_d187e12910
mitgegeben	w9_d187e12913
werden	w11_d187e12916
</p>
<head id="h2_d187e12922">
Lista	w1_d187e12926
deren	w3_d187e12929
Verstorbenen	w5_d187e12932
zu	w7_d187e12935
Wien	w9_d187e12938
in	w1_d187e12943
und	w3_d187e12946
vor	w5_d187e12949
der	w7_d187e12952
Stadt.	w9_d187e12955
Den	w1_d187e12960
11.	w3_d187e12963
Octob.	w5_d187e12966
Jn	w1_d187e12972
der	w3_d187e12975
Stadt.	w5_d187e12978
</head>
<list id="l4_d187e12981">
Fr.	w1_d187e12985
Eva	w3_d187e12988
Rosina	w5_d187e12991
Schoberin,	w7_d187e12994
Wittwe,	w9_d187e12997
im	w11_d187e13000
Herzogis.	w13_d187e13004
H.	w1_d187e13009
bey	w3_d187e13012
St.	w5_d187e13015
Stephan,	w7_d187e13018
alt	w9_d187e13021
65	w11_d187e13024
J.	w13_d187e13028
Dem	w1_d187e13033
Wol=edlen	w3_d187e13036
Hrn.	w5_d187e13039
Jos	w7_d187e13042
Jgnatz	w9_d187e13045
Anders,	w11_d187e13048
K.	w13_d187e13052
K.	w15_d187e13055
Ministerial=banco=hof=deput.	w1_d187e13061
buchhalt.	w3_d187e13064
rait=of	w5_d187e13067
fic.,	w1_d187e13072
s.	w3_d187e13075
K.	w5_d187e13078
Josepha,	w7_d187e13081
im	w9_d187e13084
Pfanis.	w11_d187e13087
H.	w13_d187e13091
in	w15_d187e13094
der	w17_d187e13097
Wol	w19_d187e13100
zell,	w1_d187e13105
alt	w3_d187e13108
2.	w5_d187e13111
J.	w7_d187e13114
</list>
<head id="h2_d187e13121">
Vor	w1_d187e13125
der	w3_d187e13128
Stadt.	w5_d187e13131
</head>
<list id="l4_d187e13134">
Dem	w1_d187e13138
Wol=edel=geb.	w3_d187e13141
Hrn.	w5_d187e13144
Phil.	w7_d187e13147
v.	w9_d187e13150
Mayenberg,	w11_d187e13153
K.	w13_d187e13157
K.	w1_d187e13162
Ober	w3_d187e13165
österreichi	w5_d187e13168
Land=raht,	w7_d187e13171
s.	w9_d187e13174
K.	w11_d187e13177
Franz,	w13_d187e13181
bey	w15_d187e13184
dem	w1_d187e13189
schwarz.	w3_d187e13192
Adl.	w5_d187e13195
auf	w7_d187e13198
der	w9_d187e13201
Wind=mühl,	w11_d187e13204
alt	w13_d187e13208
6.	w15_d187e13211
J.	w17_d187e13214
Dem	w1_d187e13220
Hrn.	w3_d187e13223
Jgnatz	w5_d187e13226
Klingend	w7_d187e13229
uner,	w9_d187e13232
Leon.	w11_d187e13235
Fabric.	w13_d187e13239
offic.	w15_d187e13242
s.	w1_d187e13247
K.	w3_d187e13250
Bernh.,	w5_d187e13253
im	w7_d187e13256
Schloß	w9_d187e13259
zu	w11_d187e13262
Margar,	w13_d187e13266
alt	w15_d187e13269
7.	w17_d187e13272
J.	w19_d187e13275
Dem	w1_d187e13280
Franz	w3_d187e13283
Angerer,	w5_d187e13286
Todack=kram.,	w7_d187e13289
s.	w9_d187e13292
W.	w11_d187e13295
Theres.	w13_d187e13299
im	w1_d187e13304
Oeckeris.	w3_d187e13307
H.	w5_d187e13310
auf	w7_d187e13313
der	w9_d187e13316
Wied.,	w11_d187e13319
alt	w13_d187e13323
27.	w15_d187e13326
J.	w17_d187e13329
Dem	w1_d187e13335
Ant.	w3_d187e13338
Monack,	w5_d187e13341
Jnstruct,	w7_d187e13344
s.	w9_d187e13347
K.	w11_d187e13350
Regina,	w13_d187e13354
beym	w15_d187e13357
grün.	w1_d187e13362
Kegel	w3_d187e13365
ausser	w5_d187e13368
Maria=hülf,	w7_d187e13371
alt	w9_d187e13374
7.	w11_d187e13377
v.	w13_d187e13381
J.	w15_d187e13384
Dem	w1_d187e13389
Joh.	w3_d187e13392
Rumbold,	w5_d187e13395
Schneid.,	w7_d187e13398
s.	w9_d187e13401
K.	w11_d187e13404
Theres.,	w13_d187e13408
im	w15_d187e13411
Hof=riemeris.	w1_d187e13416
H.	w3_d187e13419
in	w5_d187e13422
der	w7_d187e13425
Leopoldst,	w9_d187e13428
alt	w11_d187e13431
5.	w13_d187e13435
p.	w15_d187e13438
J.	w17_d187e13441
Simon	w1_d187e13447
Kretzl,	w3_d187e13450
gew	w5_d187e13453
Lack.,	w7_d187e13456
beym	w9_d187e13459
grün	w11_d187e13462
Baum	w13_d187e13466
auf	w15_d187e13469
der	w1_d187e13474
Wied.,	w3_d187e13477
alt	w5_d187e13480
83.	w7_d187e13483
J.	w9_d187e13486
Eva	w1_d187e13491
Vejaxin	w3_d187e13494
led.	w5_d187e13497
M.,	w7_d187e13500
im	w9_d187e13503
Wenighoferis.	w11_d187e13506
Gart.	w13_d187e13510
in	w15_d187e13513
der	w1_d187e13518
Leopoldst.,	w3_d187e13521
alt	w5_d187e13524
44.	w7_d187e13527
J.	w9_d187e13530
Dem	w1_d187e13536
Joh.	w3_d187e13539
Aicher,	w5_d187e13542
Geig.,	w7_d187e13545
s.	w9_d187e13548
W.	w11_d187e13551
Anna,	w13_d187e13555
beym	w15_d187e13558
grün.	w17_d187e13561
Kegel	w1_d187e13566
am	w3_d187e13569
Neubau,	w5_d187e13572
alt	w7_d187e13575
48.	w9_d187e13578
J.	w11_d187e13581
Dem	w1_d187e13586
Jos.	w3_d187e13589
Sedelmapt,	w5_d187e13592
K.	w7_d187e13595
K.	w9_d187e13598
Reit=schul=putz,	w11_d187e13601
s.	w13_d187e13605
W.	w15_d187e13608
Anna,	w1_d187e13613
im	w3_d187e13616
Gerlis.	w5_d187e13619
H.	w7_d187e13622
auf	w9_d187e13625
der	w11_d187e13628
Landstr.,	w13_d187e13632
alt	w15_d187e13635
60.	w17_d187e13638
J.	w19_d187e13641
Veronica	w1_d187e13647
N.,	w3_d187e13650
ar	w5_d187e13653
W.,	w7_d187e13656
im	w9_d187e13659
Strodlis.	w11_d187e13662
H.	w13_d187e13666
in	w15_d187e13669
der	w17_d187e13672
Leo	w19_d187e13675
poldn.,	w1_d187e13680
alt	w3_d187e13683
60.	w5_d187e13686
J.	w7_d187e13689
Dem	w1_d187e13694
Mich.	w3_d187e13697
Rahtbauer,	w5_d187e13700
Tagw.,	w7_d187e13703
s.	w9_d187e13706
S.	w11_d187e13709
Phil.,	w13_d187e13713
im	w15_d187e13716
Schlosseris.	w1_d187e13721
H.	w3_d187e13724
zu	w5_d187e13727
Margar.,	w7_d187e13730
alt	w9_d187e13733
20.	w11_d187e13736
J.	w13_d187e13740
Theres.	w1_d187e13746
Daxbergerin,	w3_d187e13749
ar.	w5_d187e13752
W.,	w7_d187e13755
bey	w9_d187e13758
der	w11_d187e13761
grün.	w13_d187e13765
Saul.	w1_d187e13770
im	w3_d187e13773
Liechtenth.,	w5_d187e13776
alt	w7_d187e13779
56.	w9_d187e13782
J.	w11_d187e13785
</list>
<head id="h2_d187e13792">
Summa	w1_d187e13796
14	w3_d187e13799
Person.	w5_d187e13802
darunter	w7_d187e13805
5.	w9_d187e13808
Kinder	w11_d187e13811
Den	w1_d187e13816
12.	w3_d187e13819
Octob.	w5_d187e13822
Jn	w1_d187e13827
der	w3_d187e13830
Ste.	w5_d187e13833
</head>
<list id="l4_d187e13836">
Dem	w1_d187e13840
Wol=edel=gestr.	w3_d187e13843
Hrn.	w5_d187e13846
Ant.	w7_d187e13849
Gottl.	w9_d187e13852
Felbermayr,	w11_d187e13855
K.	w1_d187e13860
K.	w3_d187e13863
Stadt.	w5_d187e13866
und	w7_d187e13869
Land=gerichts=beysitz.,	w9_d187e13872
s.	w11_d187e13875
Sohn	w13_d187e13879
Jgnatz,	w1_d187e13884
im	w3_d187e13887
Kratzeris.	w5_d187e13890
H.	w7_d187e13893
am	w9_d187e13896
Hohen=m.,	w11_d187e13899
2.	w13_d187e13903
1	w15_d187e13906
v.	w17_d187e13909
J.	w19_d187e13912
8.	w1_d187e13918
Anna	w3_d187e13921
Theres.	w5_d187e13924
Timmerin,	w7_d187e13927
Wittwe,	w9_d187e13930
im	w11_d187e13933
Zerletis.	w13_d187e13937
H.	w1_d187e13942
im	w3_d187e13945
Seiler=gäs.,	w5_d187e13948
alt	w7_d187e13951
54.	w9_d187e13954
J.	w11_d187e13957
Dem	w1_d187e13962
Math.	w3_d187e13965
Rinebauer,	w5_d187e13968
Brod=sitz.,	w7_d187e13971
s.	w9_d187e13974
K.	w11_d187e13977
Cathar.,	w13_d187e13981
im	w1_d187e13986
Albrechtsburgis.	w3_d187e13989
H.	w5_d187e13992
am	w7_d187e13995
Hohen=m.,	w9_d187e13998
alt	w11_d187e14001
2.	w13_d187e14005
J.	w15_d187e14008
</list>
<head id="h2_d187e14016">
Vor	w1_d187e14020
der	w3_d187e14023
Stadt.	w5_d187e14026
</head>
<list id="l4_d187e14029">
Joh.	w1_d187e14033
Hoheneber,	w3_d187e14036
Burgerl.	w5_d187e14039
Bau=golz=versilb.,	w7_d187e14042
beym	w9_d187e14045
Papperl	w1_d187e14050
in	w3_d187e14053
der	w5_d187e14056
Rossau,	w7_d187e14059
alt	w9_d187e14062
57.	w11_d187e14065
J.	w13_d187e14069
</list>
<list id="l6_d187e14073">
Joh.	w1_d187e14077
Georg	w3_d187e14080
Wall,	w5_d187e14083
Burgerl.	w7_d187e14086
Pflaster=meist,	w9_d187e14089
in	w11_d187e14092
s.	w13_d187e14096
H.	w1_d187e14101
in	w3_d187e14104
der	w5_d187e14107
Josephst.,	w7_d187e14110
alt	w9_d187e14113
79.	w11_d187e14116
J.	w13_d187e14120
Rosal.	w1_d187e14125
Gartnerin,	w3_d187e14128
Wittwe,	w5_d187e14131
bey	w7_d187e14134
der	w9_d187e14137
gold.	w11_d187e14140
Ros.	w13_d187e14144
im	w15_d187e14147
Lerchens.,	w1_d187e14153
alt	w3_d187e14156
72.	w5_d187e14159
J.	w7_d187e14162
Christian	w1_d187e14167
Lenhard,	w3_d187e14170
Schneid.,	w5_d187e14173
beym	w7_d187e14176
schwarz.	w9_d187e14179
Abler	w11_d187e14182
auf	w1_d187e14187
der	w3_d187e14190
Wendelst.,	w5_d187e14193
alt	w7_d187e14196
40.	w9_d187e14199
J.	w11_d187e14202
Dem	w1_d187e14207
Ant.	w3_d187e14210
Stork,	w5_d187e14213
Groß=uhr=mach.,	w7_d187e14216
s.	w9_d187e14219
K.	w11_d187e14222
Math,	w13_d187e14226
beym	w1_d187e14232
gold.	w3_d187e14235
Löw.	w5_d187e14238
bey	w7_d187e14241
Maria=hülf	w9_d187e14244
alt	w11_d187e14247
5.	w13_d187e14251
v.	w15_d187e14254
J.	w17_d187e14257
Simon	w1_d187e14262
Weygundt,	w3_d187e14265
Form=mach.,	w5_d187e14268
in	w7_d187e14271
s.	w9_d187e14274
H.	w11_d187e14277
ober	w13_d187e14281
dem	w15_d187e14284
Neustift,	w1_d187e14289
alt	w3_d187e14292
44.	w5_d187e14295
J.	w7_d187e14298
Dem	w1_d187e14303
Casp.	w3_d187e14306
Reisinger,	w5_d187e14309
Orat=zieher=ges.,	w7_d187e14312
s.	w9_d187e14315
K.	w11_d187e14318
Mich.,	w13_d187e14322
beym	w1_d187e14328
Luftschütz.,	w3_d187e14331
auf	w5_d187e14334
der	w7_d187e14337
Wendelst.,	w9_d187e14340
alt	w11_d187e14343
2.	w13_d187e14347
J.	w15_d187e14350
Cathar.	w1_d187e14355
Kopergerin,	w3_d187e14358
Wittwe,	w5_d187e14361
