<doc id="edoc_wd_1768-03-02" attrs="word id hi label cert" year="1768" month="03" day="02" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Preisen	w9113	NO	NO	1.00
daselbst	w9114	NO	NO	1.00
zu	w9115	NO	NO	1.00
haben	w9116	NO	NO	1.00
für	w9117	NO	NO	1.00
10	w9118	NO	NO	1.00
kr	w9119	NO	NO	1.00
<g/>
.
</list>
<p id="p104">
Den	w9121	NO	NO	1.00
7ten	w9122	NO	NO	1.00
März	w9123	NO	NO	1.00
und	w9124	NO	NO	1.00
folgende	w9125	NO	NO	1.00
Täge	w9126	NO	NO	1.00
werden	w9127	NO	NO	1.00
in	w9128	NO	NO	1.00
Gundlhof	w9129	NO	NO	1.00
im	w9130	NO	NO	1.00
3ten	w9131	NO	NO	1.00
Stock	w9132	NO	NO	1.00
auf	w9133	NO	NO	1.00
der	w9134	NO	NO	1.00
Stiegen	w9135	NO	NO	1.00
gegen	w9136	NO	NO	1.00
der	w9137	NO	NO	1.00
Brandstatt	w9138	NO	NO	1.00
verschiedene	w9139	NO	NO	1.00
Verlassen=schaftseffecten	w9140	NO	NO	1.00
<g/>
=
nämlich	w9142	NO	NO	1.00
Gold	w9143	NO	NO	1.00
<g/>
,
Silber	w9145	NO	NO	1.00
<g/>
,
bordirt	w9147	NO	NO	1.00
<g/>
=
und	w9149	NO	NO	1.00
glatte	w9150	NO	NO	1.00
Mannskleider	w9151	NO	NO	1.00
<g/>
,
Belzwerk	w9153	NO	NO	1.00
<g/>
,
Frauen=kleider	w9155	NO	NO	1.00
<g/>
=
<g/>
,
Waderln	w9158	NO	NO	1.00
<g/>
,
Weißzeug	w9160	NO	NO	1.00
<g/>
,
Spallier	w9162	NO	NO	1.00
<g/>
,
Spie=gel	w9164	NO	NO	1.00
<g/>
=
<g/>
,
Kästen	w9167	NO	NO	1.00
<g/>
,
Sessel	w9169	NO	NO	1.00
<g/>
,
Soffa	w9171	NO	NO	1.00
<g/>
,
Uhren	w9173	NO	NO	1.00
<g/>
,
Bether	w9175	NO	NO	1.00
gute	w9176	NO	NO	1.00
Mahlereyen	w9177	NO	NO	1.00
<g/>
,
Jnstrument	w9179	NO	NO	1.00
oder	w9180	NO	NO	1.00
Flüg	w9181	NO	NO	1.00
<g/>
,
Ge=wöhr	w9183	NO	NO	1.00
<g/>
=
<g/>
,
Zinn	w9186	NO	NO	1.00
<g/>
,
Kupfer	w9188	NO	NO	1.00
Meßing	w9189	NO	NO	1.00
<g/>
,
verschiedene	w9191	NO	NO	1.00
Weine	w9192	NO	NO	1.00
Vormittag	w9193	NO	NO	1.00
von	w9194	NO	NO	1.00
9	w9195	NO	NO	1.00
<g/>
.
bis	w9197	NO	NO	1.00
12	w9198	NO	NO	1.00
<g/>
.
und	w9200	NO	NO	1.00
Nachmit=tag	w9201	NO	NO	1.00
<g/>
=
von	w9203	NO	NO	1.00
3	w9204	NO	NO	1.00
<g/>
.
bis	w9206	NO	NO	1.00
6	w9207	NO	NO	1.00
<g/>
.
Uhr	w9209	NO	NO	1.00
licitando	w9210	NO	NO	1.00
hindangegeben	w9211	NO	NO	1.00
werden	w9212	NO	NO	1.00
<g/>
.
</p>
<p id="p105">
Von	w9214	NO	NO	1.00
N	w9215	NO	NO	1.00
<g/>
.
Richter	w9217	NO	NO	1.00
und	w9218	NO	NO	1.00
Rath	w9219	NO	NO	1.00
des	w9220	NO	NO	1.00
Markts	w9221	NO	NO	1.00
Hint=berg	w9222	NO	NO	1.00
<g/>
=
wegen	w9224	NO	NO	1.00
<g/>
,
wird	w9226	NO	NO	1.00
mit	w9227	NO	NO	1.00
gegenwärtig	w9228	NO	NO	1.00
offenen	w9229	NO	NO	1.00
Edict	w9230	NO	NO	1.00
</p>
<p id="p106">
jedermänniglich	w9233	NO	NO	1.00
sowohl	w9234	NO	NO	1.00
An	w9235	NO	NO	1.00
<g/>
=
als	w9237	NO	NO	1.00
Abwesenden	w9238	NO	NO	1.00
<g/>
,
de=nen	w9240	NO	NO	1.00
<g/>
=
daran	w9242	NO	NO	1.00
gelegen	w9243	NO	NO	1.00
<g/>
,
kund	w9245	NO	NO	1.00
und	w9246	NO	NO	1.00
zu	w9247	NO	NO	1.00
wissen	w9248	NO	NO	1.00
gemacht	w9249	NO	NO	1.00
<g/>
:
es	w9251	NO	NO	1.00
habe	w9252	NO	NO	1.00
die	w9253	NO	NO	1.00
Elisabetha	w9254	NO	NO	1.00
Räblin	w9255	NO	NO	1.00
letzthin	w9256	NO	NO	1.00
verwittibt	w9257	NO	NO	1.00
geweste	w9258	NO	NO	1.00
Petzlin	w9259	NO	NO	1.00
in	w9260	NO	NO	1.00
Markt	w9261	NO	NO	1.00
Himberg	w9262	NO	NO	1.00
dieses	w9263	NO	NO	1.00
Zeitli=che	w9264	NO	NO	1.00
<g/>
=
gesegnet	w9266	NO	NO	1.00
<g/>
,
und	w9268	NO	NO	1.00
in	w9269	NO	NO	1.00
ihren	w9270	NO	NO	1.00
erricht	w9271	NO	NO	1.00
<g/>
=
schriftlichen	w9273	NO	NO	1.00
Testament	w9274	NO	NO	1.00
d	w9275	NO	NO	1.00
<g/>
.
d	w9277	NO	NO	1.00
<g/>
.
2	w9279	NO	NO	1.00
<g/>
.
Febr	w9281	NO	NO	1.00
<g/>
.
1767	w9283	NO	NO	1.00
<g/>
.
ihre	w9285	NO	NO	1.00
Geschwistrigte	w9286	NO	NO	1.00
benanntlichen	w9287	NO	NO	1.00
Joseph	w9288	NO	NO	1.00
Räbel	w9289	NO	NO	1.00
<g/>
,
Bernhard	w9291	NO	NO	1.00
Räbel	w9292	NO	NO	1.00
<g/>
,
und	w9294	NO	NO	1.00
Maria	w9295	NO	NO	1.00
Wißhoferin	w9296	NO	NO	1.00
gebohren	w9297	NO	NO	1.00
Räblin	w9298	NO	NO	1.00
<g/>
,
dann	w9300	NO	NO	1.00
ihres	w9301	NO	NO	1.00
letzt	w9302	NO	NO	1.00
verstorbenen	w9303	NO	NO	1.00
Eheconsortens	w9304	NO	NO	1.00
Peter	w9305	NO	NO	1.00
Petzl	w9306	NO	NO	1.00
Brüder	w9307	NO	NO	1.00
<g/>
,
falls	w9309	NO	NO	1.00
aber	w9310	NO	NO	1.00
ein	w9311	NO	NO	1.00
oder	w9312	NO	NO	1.00
der	w9313	NO	NO	1.00
andere	w9314	NO	NO	1.00
hievon	w9315	NO	NO	1.00
bereits	w9316	NO	NO	1.00
verstorben	w9317	NO	NO	1.00
seyn	w9318	NO	NO	1.00
sollte	w9319	NO	NO	1.00
<g/>
,
dessen	w9321	NO	NO	1.00
ruckgelassene	w9322	NO	NO	1.00
Kinder	w9323	NO	NO	1.00
<g/>
,
zu	w9325	NO	NO	1.00
ihren	w9326	NO	NO	1.00
Universalerben	w9327	NO	NO	1.00
zu	w9328	NO	NO	1.00
gleichen	w9329	NO	NO	1.00
Thei=len	w9330	NO	NO	1.00
<g/>
=
benennet	w9332	NO	NO	1.00
und	w9333	NO	NO	1.00
eingesetzet	w9334	NO	NO	1.00
<g/>
.
Da	w9336	NO	NO	1.00
aber	w9337	NO	NO	1.00
einige	w9338	NO	NO	1.00
dieser	w9339	NO	NO	1.00
instituirten	w9340	NO	NO	1.00
Erben	w9341	NO	NO	1.00
<g/>
,
deren	w9343	NO	NO	1.00
Namen	w9344	NO	NO	1.00
und	w9345	NO	NO	1.00
Auf=enthalt	w9346	NO	NO	1.00
<g/>
=
zum	w9348	NO	NO	1.00
Theil	w9349	NO	NO	1.00
unbekannt	w9350	NO	NO	1.00
ist	w9351	NO	NO	1.00
<g/>
,
zu	w9353	NO	NO	1.00
dieser	w9354	NO	NO	1.00
Verlas=senschaft	w9355	NO	NO	1.00
<g/>
=
sich	w9357	NO	NO	1.00
bis	w9358	NO	NO	1.00
nun	w9359	NO	NO	1.00
nicht	w9360	NO	NO	1.00
gemeldet	w9361	NO	NO	1.00
<g/>
,
als	w9363	NO	NO	1.00
hat	w9364	NO	NO	1.00
man	w9365	NO	NO	1.00
um	w9366	NO	NO	1.00
die	w9367	NO	NO	1.00
etwa	w9368	NO	NO	1.00
ein	w9369	NO	NO	1.00
oder	w9370	NO	NO	1.00
andern	w9371	NO	NO	1.00
bey	w9372	NO	NO	1.00
dieser	w9373	NO	NO	1.00
Verlas=senschaft	w9374	NO	NO	1.00
<g/>
=
von	w9376	NO	NO	1.00
Rechtswegen	w9377	NO	NO	1.00
gebührend	w9378	NO	NO	1.00
nähere	w9379	NO	NO	1.00
Erb=sprüch	w9380	NO	NO	1.00
<g/>
=
in	w9382	NO	NO	1.00
Erfahrung	w9383	NO	NO	1.00
zu	w9384	NO	NO	1.00
bringen	w9385	NO	NO	1.00
<g/>
,
anbey	w9387	NO	NO	1.00
das	w9388	NO	NO	1.00
et=wannige	w9389	NO	NO	1.00
<g/>
=
Æs	w9391	YES	NO	1.00
alienum	w9392	YES	NO	1.00
ausfindig	w9393	NO	NO	1.00
zu	w9394	NO	NO	1.00
machen	w9395	NO	NO	1.00
<g/>
,
folg=sam	w9397	NO	NO	1.00
<g/>
=
mit	w9399	NO	NO	1.00
Abhandlung	w9400	NO	NO	1.00
dieser	w9401	NO	NO	1.00
Verlassenschaft	w9402	NO	NO	1.00
sicher	w9403	NO	NO	1.00
vorschreiten	w9404	NO	NO	1.00
zu	w9405	NO	NO	1.00
können	w9406	NO	NO	1.00
eine	w9407	NO	NO	1.00
Nothdurft	w9408	NO	NO	1.00
zu	w9409	NO	NO	1.00
seyn	w9410	NO	NO	1.00
befunden	w9411	NO	NO	1.00
<g/>
,
alle	w9413	NO	NO	1.00
hieran	w9414	NO	NO	1.00
theil	w9415	NO	NO	1.00
nehmende	w9416	NO	NO	1.00
sowohl	w9417	NO	NO	1.00
in	w9418	NO	NO	1.00
als	w9419	NO	NO	1.00
außer	w9420	NO	NO	1.00
Land	w9421	NO	NO	1.00
befindliche	w9422	NO	NO	1.00
Personen	w9423	NO	NO	1.00
durch	w9424	NO	NO	1.00
dieses	w9425	NO	NO	1.00
offentliche	w9426	NO	NO	1.00
Edict	w9427	NO	NO	1.00
zu	w9428	NO	NO	1.00
Anmeld	w9429	NO	NO	1.00
<g/>
=
und	w9431	NO	NO	1.00
Liquidirung	w9432	NO	NO	1.00
an	w9433	NO	NO	1.00
obbemeldte	w9434	NO	NO	1.00
Verlassenschaft	w9435	NO	NO	1.00
ex	w9436	YES	NO	1.00
quacunque	w9437	YES	NO	1.00
causa	w9438	YES	NO	1.00
vel	w9439	YES	NO	1.00
titulo	w9440	YES	NO	1.00
habende	w9441	NO	NO	1.00
Sprüch	w9442	NO	NO	1.00
und	w9443	NO	NO	1.00
Forderungen	w9444	NO	NO	1.00
gerichtl	w9445	NO	NO	1.00
<g/>
.
vorzuladen	w9447	NO	NO	1.00
<g/>
,
und	w9449	NO	NO	1.00
einzuberufen	w9450	NO	NO	1.00
<g/>
.
Zu	w9452	NO	NO	1.00
wel=chem	w9453	NO	NO	1.00
<g/>
=
Ende	w9455	NO	NO	1.00
dann	w9456	NO	NO	1.00
denenselben	w9457	NO	NO	1.00
der	w9458	NO	NO	1.00
22	w9459	NO	NO	1.00
<g/>
.
Tag	w9461	NO	NO	1.00
des	w9462	NO	NO	1.00
Monats	w9463	NO	NO	1.00
Aprilis	w9464	NO	NO	1.00
1769	w9465	NO	NO	1.00
<g/>
.
fruhe	w9467	NO	NO	1.00
um	w9468	NO	NO	1.00
9	w9469	NO	NO	1.00
<g/>
.
Uhr	w9471	NO	NO	1.00
zur	w9472	NO	NO	1.00
Con=vocations	w9473	NO	NO	1.00
<g/>
=
<g/>
=
und	w9476	NO	NO	1.00
Anmeldungstagsatzung	w9477	NO	NO	1.00
zu	w9478	NO	NO	1.00
allendli=cher	w9479	NO	NO	1.00
<g/>
=
Frist	w9481	NO	NO	1.00
anberaumet	w9482	NO	NO	1.00
worden	w9483	NO	NO	1.00
<g/>
.
Diesemnach	w9485	NO	NO	1.00
wer=den	w9486	NO	NO	1.00
<g/>
=
all	w9488	NO	NO	1.00
und	w9489	NO	NO	1.00
jede	w9490	NO	NO	1.00
<g/>
,
welche	w9492	NO	NO	1.00
an	w9493	NO	NO	1.00
gedachter	w9494	NO	NO	1.00
Verlas=senschaft	w9495	NO	NO	1.00
<g/>
=
um	w9497	NO	NO	1.00
rechtmäßiger	w9498	NO	NO	1.00
Erbs	w9499	NO	NO	1.00
<g/>
=
oder	w9501	NO	NO	1.00
Schulden=forderung	w9502	NO	NO	1.00
<g/>
=
willen	w9504	NO	NO	1.00
einige	w9505	NO	NO	1.00
Sprüch	w9506	NO	NO	1.00
haben	w9507	NO	NO	1.00
<g/>
,
oder	w9509	NO	NO	1.00
zu	w9510	NO	NO	1.00
haben	w9511	NO	NO	1.00
vermeinen	w9512	NO	NO	1.00
<g/>
,
an	w9514	NO	NO	1.00
obbestimmten	w9515	NO	NO	1.00
Tag	w9516	NO	NO	1.00
und	w9517	NO	NO	1.00
Stund	w9518	NO	NO	1.00
auf	w9519	NO	NO	1.00
dem	w9520	NO	NO	1.00
Rathhaus	w9521	NO	NO	1.00
in	w9522	NO	NO	1.00
Markt	w9523	NO	NO	1.00
Himberg	w9524	NO	NO	1.00
entweder	w9525	NO	NO	1.00
selbst	w9526	NO	NO	1.00
persöhnlich	w9527	NO	NO	1.00
oder	w9528	NO	NO	1.00
durch	w9529	NO	NO	1.00
hiezu	w9530	NO	NO	1.00
genugsam	w9531	NO	NO	1.00
be=vollmächtigte	w9532	NO	NO	1.00
<g/>
=
Gewalttrager	w9534	NO	NO	1.00
alsogewiß	w9535	NO	NO	1.00
zu	w9536	NO	NO	1.00
erschei=nen	w9537	NO	NO	1.00
<g/>
=
<g/>
,
und	w9540	NO	NO	1.00
ihre	w9541	NO	NO	1.00
an	w9542	NO	NO	1.00
solche	w9543	NO	NO	1.00
Verlassenschaft	w9544	NO	NO	1.00
habende	w9545	NO	NO	1.00
Anforderungen	w9546	NO	NO	1.00
anzumelden	w9547	NO	NO	1.00
<g/>
,
rechtlich	w9549	NO	NO	1.00
zu	w9550	NO	NO	1.00
legitimi=ren	w9551	NO	NO	1.00
<g/>
=
<g/>
,
und	w9554	NO	NO	1.00
zu	w9555	NO	NO	1.00
liquidiren	w9556	NO	NO	1.00
haben	w9557	NO	NO	1.00
<g/>
,
als	w9559	NO	NO	1.00
im	w9560	NO	NO	1.00
widrigen	w9561	NO	NO	1.00
die	w9562	NO	NO	1.00
Abhandlung	w9563	NO	NO	1.00
gleichwohlen	w9564	NO	NO	1.00
vorgenommen	w9565	NO	NO	1.00
<g/>
,
und	w9567	NO	NO	1.00
und	w9568	NO	NO	1.00
ungehindert	w9569	NO	NO	1.00
deren	w9570	NO	NO	1.00
etwo	w9571	NO	NO	1.00
vorhandenen	w9572	NO	NO	1.00
Erbs=prätendenten	w9573	NO	NO	1.00
<g/>
=
<g/>
,
so	w9576	NO	NO	1.00
sich	w9577	NO	NO	1.00
mit	w9578	NO	NO	1.00
ihren	w9579	NO	NO	1.00
Erbs	w9580	NO	NO	1.00
<g/>
=
und	w9582	NO	NO	1.00
Schul=denforderungen	w9583	NO	NO	1.00
<g/>
=
nicht	w9585	NO	NO	1.00
angemeldet	w9586	NO	NO	1.00
<g/>
,
solche	w9588	NO	NO	1.00
Verlas=senschaft	w9589	NO	NO	1.00
<g/>
=
denen	w9591	NO	NO	1.00
sich	w9592	NO	NO	1.00
bereits	w9593	NO	NO	1.00
angemeldten	w9594	NO	NO	1.00
Erben	w9595	NO	NO	1.00
eingeantwortet	w9596	NO	NO	1.00
<g/>
,
auch	w9598	NO	NO	1.00
ex	w9599	YES	NO	1.00
officio	w9600	YES	NO	1.00
fürgekehret	w9601	NO	NO	1.00
wer=den	w9602	NO	NO	1.00
<g/>
=
solle	w9604	NO	NO	1.00
<g/>
,
was	w9606	NO	NO	1.00
Rechtens	w9607	NO	NO	1.00
ist	w9608	NO	NO	1.00
<g/>
.
Markt	w9610	NO	NO	1.00
Himberg	w9611	NO	NO	1.00
den	w9612	NO	NO	1.00
25	w9613	NO	NO	1.00
<g/>
.
Febr	w9615	NO	NO	1.00
<g/>
.
1768	w9617	NO	NO	1.00
<g/>
.
</p>
<p id="p107">
Wir	w9619	NO	NO	1.00
N	w9620	NO	NO	1.00
<g/>
.
N	w9622	NO	NO	1.00
<g/>
.
Superintendenten	w9624	NO	NO	1.00
<g/>
,
und	w9626	NO	NO	1.00
Spittel=meister	w9627	NO	NO	1.00
<g/>
=
der	w9629	NO	NO	1.00
Burgerspital	w9630	NO	NO	1.00
in	w9631	NO	NO	1.00
Wien	w9632	NO	NO	1.00
geben	w9633	NO	NO	1.00
über	w9634	NO	NO	1.00
das	w9635	NO	NO	1.00
unterm	w9636	NO	NO	1.00
4	w9637	NO	NO	1.00
<g/>
.
Febr	w9639	NO	NO	1.00
<g/>
.
dies	w9641	NO	NO	1.00
Jahrs	w9642	NO	NO	1.00
von	w9643	NO	NO	1.00
dem	w9644	NO	NO	1.00
gerichtl	w9645	NO	NO	1.00
<g/>
.
aufgestellt	w9647	NO	NO	1.00
Augustin	w9648	NO	NO	1.00
Jörgischen	w9649	NO	NO	1.00
Herrn	w9650	NO	NO	1.00
Curatore	w9651	YES	NO	1.00
ad	w9652	YES	NO	1.00
lites	w9653	YES	NO	1.00
beschehene	w9654	NO	NO	1.00
Anlangen	w9655	NO	NO	1.00
kraft	w9656	NO	NO	1.00
gegenwärtig=offenen	w9657	NO	NO	1.00
<g/>
=
Edicts	w9659	NO	NO	1.00
allen	w9660	NO	NO	1.00
und	w9661	NO	NO	1.00
jeden	w9662	NO	NO	1.00
<g/>
,
so	w9664	NO	NO	1.00
daran	w9665	NO	NO	1.00
gele=gen	w9666	NO	NO	1.00
<g/>
=
<g/>
,
hiemit	w9669	NO	NO	1.00
kund	w9670	NO	NO	1.00
und	w9671	NO	NO	1.00
zu	w9672	NO	NO	1.00
wissen	w9673	NO	NO	1.00
<g/>
:
was	w9675	NO	NO	1.00
massen	w9676	NO	NO	1.00
der	w9677	NO	NO	1.00
</p>
<p id="p108">
Augustin	w9678	NO	NO	1.00
Jörg	w9679	NO	NO	1.00
<g/>
,
gewester	w9681	NO	NO	1.00
Bräumeister	w9682	NO	NO	1.00
nunmeh=rig	w9683	NO	NO	1.00
<g/>
=
behauster	w9685	NO	NO	1.00
Burgerspitals	w9686	NO	NO	1.00
Unterthan	w9687	NO	NO	1.00
zu	w9688	NO	NO	1.00
Sim=mering	w9689	NO	NO	1.00
<g/>
=
wegen	w9691	NO	NO	1.00
überhäuften	w9692	NO	NO	1.00
Schuldenlast	w9693	NO	NO	1.00
mit	w9694	NO	NO	1.00
sei=nem	w9695	NO	NO	1.00
<g/>
=
Vermögen	w9697	NO	NO	1.00
zur	w9698	NO	NO	1.00
Crida	w9699	NO	NO	1.00
gediehen	w9700	NO	NO	1.00
<g/>
,
dahero	w9702	NO	NO	1.00
dann	w9703	NO	NO	1.00
die	w9704	NO	NO	1.00
rechtliche	w9705	NO	NO	1.00
Nothdurft	w9706	NO	NO	1.00
erfordert	w9707	NO	NO	1.00
ein	w9708	NO	NO	1.00
in	w9709	NO	NO	1.00
derglei=chen	w9710	NO	NO	1.00
<g/>
=
Fällen	w9712	NO	NO	1.00
gewöhnliche	w9713	NO	NO	1.00
Einberufung	w9714	NO	NO	1.00
deren	w9715	NO	NO	1.00
ge=samt	w9716	NO	NO	1.00
<g/>
=
<g/>
=
dießfällig	w9719	NO	NO	1.00
sowohl	w9720	NO	NO	1.00
in	w9721	NO	NO	1.00
als	w9722	NO	NO	1.00
außer	w9723	NO	NO	1.00
Land	w9724	NO	NO	1.00
befind=lichen	w9725	NO	NO	1.00
<g/>
=
Creditspartheyen	w9727	NO	NO	1.00
anzuordnen	w9728	NO	NO	1.00
<g/>
,
um	w9730	NO	NO	1.00
damit	w9731	NO	NO	1.00
die	w9732	NO	NO	1.00
behörige	w9733	NO	NO	1.00
Abhandlung	w9734	NO	NO	1.00
vorgekehret	w9735	NO	NO	1.00
werden	w9736	NO	NO	1.00
mö=ge	w9737	NO	NO	1.00
<g/>
=
<g/>
.
Solchemnach	w9740	NO	NO	1.00
wird	w9741	NO	NO	1.00
hiemit	w9742	NO	NO	1.00
all	w9743	NO	NO	1.00
<g/>
=
und	w9745	NO	NO	1.00
jeden	w9746	NO	NO	1.00
des	w9747	NO	NO	1.00
obgedachten	w9748	NO	NO	1.00
Augustin	w9749	NO	NO	1.00
Jörg	w9750	NO	NO	1.00
Glaubigern	w9751	NO	NO	1.00
<g/>
,
wel=che	w9753	NO	NO	1.00
<g/>
=
ex	w9755	YES	NO	1.00
quacunque	w9756	YES	NO	1.00
causa	w9757	YES	NO	1.00
<g/>
,
vel	w9759	YES	NO	1.00
titulo	w9760	YES	NO	1.00
einige	w9761	NO	NO	1.00
Sprü=che	w9762	NO	NO	1.00
<g/>
=
und	w9764	NO	NO	1.00
Forderungen	w9765	NO	NO	1.00
haben	w9766	NO	NO	1.00
<g/>
,
oder	w9768	NO	NO	1.00
zu	w9769	NO	NO	1.00
stellen	w9770	NO	NO	1.00
ver=meinen	w9771	NO	NO	1.00
<g/>
=
<g/>
,
zur	w9774	NO	NO	1.00
Anmeldung	w9775	NO	NO	1.00
ihrer	w9776	NO	NO	1.00
habenden	w9777	NO	NO	1.00
Sprüch	w9778	NO	NO	1.00
und	w9779	NO	NO	1.00
Anforderungen	w9780	NO	NO	1.00
eine	w9781	NO	NO	1.00
Convocationstagsatzung	w9782	NO	NO	1.00
pro	w9783	YES	NO	1.00
termino	w9784	YES	NO	1.00
primo	w9785	YES	NO	1.00
<g/>
,
secundo	w9787	YES	NO	1.00
<g/>
&
tertio	w9789	YES	NO	1.00
perem=torio	w9790	YES	NO	1.00
<g/>
=
auf	w9792	NO	NO	1.00
den	w9793	NO	NO	1.00
19	w9794	NO	NO	1.00
<g/>
.
künftigen	w9796	NO	NO	1.00
Monats	w9797	NO	NO	1.00
April	w9798	NO	NO	1.00
dies	w9799	NO	NO	1.00
Jahrs	w9800	NO	NO	1.00
fruh	w9801	NO	NO	1.00
um	w9802	NO	NO	1.00
9	w9803	NO	NO	1.00
<g/>
.
Uhr	w9805	NO	NO	1.00
in	w9806	NO	NO	1.00
der	w9807	NO	NO	1.00
Burgerspitals	w9808	NO	NO	1.00
Grund=stuben	w9809	NO	NO	1.00
<g/>
=
entweder	w9811	NO	NO	1.00
persönlich	w9812	NO	NO	1.00
<g/>
,
oder	w9814	NO	NO	1.00
durch	w9815	NO	NO	1.00
genugsam	w9816	NO	NO	1.00
Bevollmächtigte	w9817	NO	NO	1.00
alsogewiß	w9818	NO	NO	1.00
zu	w9819	NO	NO	1.00
erscheinen	w9820	NO	NO	1.00
bestim=met	w9821	NO	NO	1.00
<g/>
=
<g/>
,
wie	w9824	NO	NO	1.00
im	w9825	NO	NO	1.00
widrigen	w9826	NO	NO	1.00
die	w9827	NO	NO	1.00
ausbleibend	w9828	NO	NO	1.00
<g/>
,
und	w9830	NO	NO	1.00
sich	w9831	NO	NO	1.00
in	w9832	NO	NO	1.00
bestimmter	w9833	NO	NO	1.00
Zeit	w9834	NO	NO	1.00
nicht	w9835	NO	NO	1.00
anmeldende	w9836	NO	NO	1.00
Glaubigere	w9837	NO	NO	1.00
mit	w9838	NO	NO	1.00
ihren	w9839	NO	NO	1.00
Sprüchen	w9840	NO	NO	1.00
nicht	w9841	NO	NO	1.00
mehr	w9842	NO	NO	1.00
angehöret	w9843	NO	NO	1.00
<g/>
,
son=dern	w9845	NO	NO	1.00
<g/>
=
von	w9847	NO	NO	1.00
der	w9848	NO	NO	1.00
mehr	w9849	NO	NO	1.00
wiederholten	w9850	NO	NO	1.00
Augustin	w9851	NO	NO	1.00
Jörg	w9852	NO	NO	1.00
vorhandener	w9853	NO	NO	1.00
Habschaft	w9854	NO	NO	1.00
und	w9855	NO	NO	1.00
Vermögen	w9856	NO	NO	1.00
völlig	w9857	NO	NO	1.00
aus=geschlossen	w9858	NO	NO	1.00
<g/>
=
seyn	w9860	NO	NO	1.00
<g/>
,
auch	w9862	NO	NO	1.00
hieran	w9863	NO	NO	1.00
nicht	w9864	NO	NO	1.00
das	w9865	NO	NO	1.00
geringste	w9866	NO	NO	1.00
mehr	w9867	NO	NO	1.00
bey	w9868	NO	NO	1.00
ewigen	w9869	NO	NO	1.00
Stillschweigen	w9870	NO	NO	1.00
zu	w9871	NO	NO	1.00
fordern	w9872	NO	NO	1.00
haben	w9873	NO	NO	1.00
sollen	w9874	NO	NO	1.00
<g/>
.
Wornach	w9876	NO	NO	1.00
sich	w9877	NO	NO	1.00
dann	w9878	NO	NO	1.00
ein	w9879	NO	NO	1.00
jeder	w9880	NO	NO	1.00
zu	w9881	NO	NO	1.00
richten	w9882	NO	NO	1.00
<g/>
,
und	w9884	NO	NO	1.00
sein	w9885	NO	NO	1.00
Recht	w9886	NO	NO	1.00
zu	w9887	NO	NO	1.00
besorgen	w9888	NO	NO	1.00
wissen	w9889	NO	NO	1.00
wird	w9890	NO	NO	1.00
<g/>
.
</p>
<p id="p109">
Nächstkünftigen	w9892	NO	NO	1.00
Montag	w9893	NO	NO	1.00
<g/>
,
als	w9895	NO	NO	1.00
den	w9896	NO	NO	1.00
7ten	w9897	NO	NO	1.00
dieses	w9898	NO	NO	1.00
Monate	w9899	NO	NO	1.00
März	w9900	NO	NO	1.00
<g/>
,
werden	w9902	NO	NO	1.00
auf	w9903	NO	NO	1.00
Verordnung	w9904	NO	NO	1.00
eines	w9905	NO	NO	1.00
hoch=löbl	w9906	NO	NO	1.00
<g/>
=
kaiserl	w9908	NO	NO	1.00
<g/>
.
auch	w9910	NO	NO	1.00
k	w9911	NO	NO	1.00
<g/>
.
k	w9913	NO	NO	1.00
<g/>
.
Obristhofgerichts	w9915	NO	NO	1.00
in	w9916	NO	NO	1.00
der	w9917	NO	NO	1.00
untern	w9918	NO	NO	1.00
Breunerstrasse	w9919	NO	NO	1.00
im	w9920	NO	NO	1.00
Freyherrl	w9921	NO	NO	1.00
<g/>
.
Walterskir=chen	w9923	NO	NO	1.00
<g/>
=
<g/>
=
Haus	w9926	NO	NO	1.00
<g/>
,
oder	w9928	NO	NO	1.00
sogenannten	w9929	NO	NO	1.00
Kühestall	w9930	NO	NO	1.00
<g/>
,
verschie=dene	w9932	NO	NO	1.00
<g/>
=
Verlassenschaftseffecten	w9934	NO	NO	1.00
<g/>
,
als	w9936	NO	NO	1.00
Jubellen	w9937	NO	NO	1.00
<g/>
,
gold	w9939	NO	NO	1.00
<g/>
=
und	w9941	NO	NO	1.00
andere	w9942	NO	NO	1.00
Uhren	w9943	NO	NO	1.00
<g/>
,
Silber	w9945	NO	NO	1.00
<g/>
,
Galanterien	w9947	NO	NO	1.00
<g/>
,
Por=cellain	w9949	NO	NO	1.00
<g/>
=
<g/>
,
schöne	w9952	NO	NO	1.00
Mahlereyen	w9953	NO	NO	1.00
<g/>
,
Tischzeug	w9955	NO	NO	1.00
<g/>
,
Spallier	w9957	NO	NO	1.00
<g/>
,
Spiegeln	w9959	NO	NO	1.00
<g/>
,
Luster	w9961	NO	NO	1.00
<g/>
,
Sesseln	w9963	NO	NO	1.00
<g/>
,
Soffen	w9965	NO	NO	1.00
<g/>
,
Kästen	w9967	NO	NO	1.00
<g/>
,
Ti=sche	w9969	NO	NO	1.00
<g/>
=
<g/>
,
roth	w9972	NO	NO	1.00
und	w9973	NO	NO	1.00
grün	w9974	NO	NO	1.00
damastene	w9975	NO	NO	1.00
Better	w9976	NO	NO	1.00
samt	w9977	NO	NO	1.00
Bett=gewand	w9978	NO	NO	1.00
<g/>
=
<g/>
,
allerhand	w9981	NO	NO	1.00
Hausgeräth	w9982	NO	NO	1.00
<g/>
,
