<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
und	w1_d468e10248
die	w3_d468e10251
Frau	w5_d468e10254
Gräfin	w7_d468e10257
von	w9_d468e10260
Brühl	w11_d468e10263
stellte	w13_d468e10267
dem	w15_d468e10270
Monarchen	w1_d468e10275
die	w3_d468e10278
Frau	w5_d468e10281
Marquisin	w7_d468e10284
vor.	w9_d468e10287
Dem	w11_d468e10290
Herrn	w1_d468e10295
Starosten	w3_d468e10298
von	w5_d468e10301
Kroswek,	w7_d468e10304
Lubiensky	w9_d468e10307
ist	w1_d468e10312
die	w3_d468e10315
Woywodschaft	w5_d468e10318
Posen,	w7_d468e10321
und	w9_d468e10324
die	w11_d468e10327
Stelle	w13_d468e10331
eines	w1_d468e10337
Fürsten	w3_d468e10340
Primas	w5_d468e10343
zu	w7_d468e10346
Theile	w9_d468e10349
geworden.	w11_d468e10352
Se.	w1_d468e10357
Excell.	w3_d468e10360
überbrachten	w5_d468e10363
dem	w7_d468e10366
König,	w9_d468e10369
die	w11_d468e10372
vom	w1_d468e10377
Herrn	w3_d468e10380
Benoit	w5_d468e10383
empfangene	w7_d468e10386
Nachricht,	w9_d468e10389
daß	w1_d468e10394
der	w3_d468e10397
Fürst	w5_d468e10400
Sulkowsky	w7_d468e10403
seines	w9_d468e10406
Arrests	w11_d468e10409
erlassen	w1_d468e10415
wäre.	w3_d468e10418
</p>
<head id="h2_d468e10424">
Weichsel=strom	w1_d468e10428
28.	w3_d468e10431
Junii.	w5_d468e10434
</head>
<p id="p4_d468e10437">
Die	w1_d468e10441
Russen	w3_d468e10444
haben,	w5_d468e10447
ausser	w7_d468e10450
denen	w9_d468e10453
bereits	w11_d468e10456
erwehnten	w1_d468e10461
Brücken	w3_d468e10464
bey	w5_d468e10467
Marienwerder	w7_d468e10470
und	w9_d468e10473
Bromberg,	w1_d468e10478
noch	w3_d468e10481
die	w5_d468e10484
dritte	w7_d468e10487
bey	w9_d468e10490
Culm	w11_d468e10493
über	w13_d468e10497
die	w1_d468e10503
Weichsel	w3_d468e10506
schlagen	w5_d468e10509
lassen.	w7_d468e10512
Dieser	w9_d468e10515
Tagen	w11_d468e10518
brachte	w1_d468e10523
man	w3_d468e10526
ungefähr	w5_d468e10529
100.	w7_d468e10532
Preussen,	w9_d468e10535
un	w11_d468e10538
ter	w1_d468e10543
einer	w3_d468e10546
starken	w5_d468e10549
Bedeckung	w7_d468e10552
durch	w9_d468e10555
Pohlnisch	w11_d468e10558
Stargard	w1_d468e10563
nach	w3_d468e10566
Marienwerder,	w5_d468e10569
welche	w7_d468e10572
durch	w9_d468e10575
den	w1_d468e10581
General	w3_d468e10584
Tottleben	w5_d468e10587
in	w7_d468e10590
Hinter=pommern	w9_d468e10593
zu	w1_d468e10598
Gefangenen	w3_d468e10601
gemacht	w5_d468e10604
worden.	w7_d468e10607
</p>
<p id="p6_d468e10610">
Das	w1_d468e10614
bey	w3_d468e10617
Dirschau	w5_d468e10620
zurück	w7_d468e10623
bleibende	w9_d468e10626
Rus	w11_d468e10629
sische	w1_d468e10634
Beobachtungs=corps	w3_d468e10637
commandirt	w5_d468e10640
der	w7_d468e10643
General	w1_d468e10648
Wolkonskoy.	w3_d468e10651
Vor	w5_d468e10654
einigen	w7_d468e10657
Tagen	w9_d468e10660
sties	w11_d468e10663
sen	w1_d468e10669
noch	w3_d468e10672
3.	w5_d468e10675
Küraßier=regimenter	w7_d468e10678
zu	w9_d468e10681
demselber.	w11_d468e10684
</p>
<head id="h2_d468e10691">
Schlüchtern	w1_d468e10695
6.	w3_d468e10698
Julii.	w5_d468e10701
</head>
<p id="p4_d468e10704">
Aus	w1_d468e10708
Ober=hessen	w3_d468e10711
vernihmt	w5_d468e10714
man,	w7_d468e10717
daß	w9_d468e10720
die	w11_d468e10723
Französische	w1_d468e10728
Armee	w3_d468e10731
noch	w5_d468e10734
bey	w7_d468e10737
Neustadt	w9_d468e10740
cam	w11_d468e10743
pire,	w1_d468e10748
wie	w3_d468e10751
dann	w5_d468e10754
die	w7_d468e10757
Alliirte	w9_d468e10760
ebenfalls	w11_d468e10763
noch	w13_d468e10767
in	w1_d468e10773
der	w3_d468e10776
Gegend	w5_d468e10779
Ziegenhayn	w7_d468e10782
stehen,	w9_d468e10785
wovon	w11_d468e10788
das	w1_d468e10793
Haupt=quartier	w3_d468e10796
zu	w5_d468e10799
Romroth	w7_d468e10802
seyn	w9_d468e10805
soll;	w11_d468e10808
übrigens	w1_d468e10813
langen	w3_d468e10816
öfters	w5_d468e10819
Staffetten,	w7_d468e10822
so	w9_d468e10825
von	w11_d468e10828
</p>
<p id="p8_d468e10833">
der	w1_d468e10837
Reichs=armee,	w3_d468e10840
aus	w5_d468e10843
der	w7_d468e10846
Gegend	w9_d468e10849
Röhm	w11_d468e10852
bild	w1_d468e10857
kommen,	w3_d468e10860
alhier	w5_d468e10863
an,	w7_d468e10866
welche	w9_d468e10869
weiter	w11_d468e10872
über	w13_d468e10876
Friedberg	w1_d468e10881
zur	w3_d468e10884
Französischen	w5_d468e10887
Armee	w7_d468e10890
spediret	w9_d468e10893
werden.	w1_d468e10899
Sonsten	w3_d468e10902
aber	w5_d468e10905
müssen	w7_d468e10908
noch	w9_d468e10911
be	w11_d468e10914
ständig	w1_d468e10919
viele	w3_d468e10922
leere	w5_d468e10925
Wägen,	w7_d468e10928
sowol	w9_d468e10931
aus	w11_d468e10934
dem	w1_d468e10939
Fuldischen,	w3_d468e10942
als	w5_d468e10945
auch	w7_d468e10948
aus	w9_d468e10951
hiesigen	w11_d468e10954
Aem	w13_d468e10958
tern,	w1_d468e10963
nach	w3_d468e10966
Frankfurt	w5_d468e10969
fahren,	w7_d468e10972
und	w9_d468e10975
daselbst	w11_d468e10978
Mehl	w1_d468e10984
aufladen	w3_d468e10987
und	w5_d468e10990
zur	w7_d468e10993
Französischen	w9_d468e10996
Ar	w11_d468e10999
mee	w1_d468e11004
führen,	w3_d468e11007
wie	w5_d468e11010
dann	w7_d468e11013
seit	w9_d468e11016
etlichen	w11_d468e11019
Tagen	w13_d468e11023
viele	w1_d468e11028
Wägen	w3_d468e11031
von	w5_d468e11034
derselben,	w7_d468e11037
welche	w9_d468e11040
bis	w11_d468e11043
an	w13_d468e11047
hero	w1_d468e11052
zum	w3_d468e11055
Dienst	w5_d468e11058
bey	w7_d468e11061
der	w9_d468e11064
Französischen	w11_d468e11067
Ar	w13_d468e11071
mee	w1_d468e11077
gebraucht	w3_d468e11080
worden,	w5_d468e11083
hier	w7_d468e11086
durch	w9_d468e11089
wieder	w11_d468e11092
zurück	w1_d468e11097
nach	w3_d468e11100
Hause	w5_d468e11103
gegangen.	w7_d468e11106
</p>
<head id="h2_d468e11112">
Wien	w1_d468e11116
den	w3_d468e11119
19.	w5_d468e11122
Julii	w7_d468e11125
1760.	w9_d468e11128
</head>
<p id="p4_d468e11131">
Littwoch	w1_d468e11135
den	w3_d468e11138
16.	w5_d468e11141
Julii,	w7_d468e11144
nach	w9_d468e11147
dem	w11_d468e11150
Vor	w13_d468e11154
mittägigen	w1_d468e11161
Gottes	w3_d468e11164
dienst	w5_d468e11167
seynd	w7_d468e11170
beede	w9_d468e11173
Kais.	w1_d468e11178
Majestäten	w3_d468e11181
mit	w5_d468e11184
wichtigsten	w7_d468e11187
Staats	w9_d468e11190
und	w11_d468e11193
Landes=anliegenheiten	w1_d468e11199
beschäftiget	w3_d468e11202
gewesen.	w5_d468e11205
</p>
<p id="p6_d468e11208">
Donnerstags	w1_d468e11212
den	w3_d468e11215
17.	w5_d468e11218
Julii,	w7_d468e11221
Nachmit	w9_d468e11224
tags	w1_d468e11229
haben	w3_d468e11232
Se.	w5_d468e11235
Majestät	w7_d468e11238
der	w9_d468e11241
Kaiser	w11_d468e11244
mit	w13_d468e11248
Sr.	w1_d468e11253
Königl.	w3_d468e11256
Hoheit	w5_d468e11259
dero	w7_d468e11262
Herrn	w9_d468e11265
Brudern,	w11_d468e11268
mit	w1_d468e11274
einer	w3_d468e11277
Hirsch=jagd	w5_d468e11280
in	w7_d468e11283
dasigen	w9_d468e11286
Gegenden	w11_d468e11289
sich	w1_d468e11294
belustiget.	w3_d468e11297
</p>
<p id="p8_d468e11300">
Dito	w1_d468e11304
vernahmen	w3_d468e11307
wir	w5_d468e11310
durch	w7_d468e11313
einen	w9_d468e11316
Ex	w11_d468e11319
pressen	w1_d468e11324
von	w3_d468e11327
Frankfort,	w5_d468e11330
daß	w7_d468e11333
der	w9_d468e11336
Herr	w11_d468e11339
Chatelet	w1_d468e11344
den	w3_d468e11347
11.	w5_d468e11350
dieses	w7_d468e11353
durch	w9_d468e11356
Marburg	w11_d468e11359
pas	w13_d468e11363
siret,	w1_d468e11369
um	w3_d468e11372
Sr.	w5_d468e11375
Allerchristlichsten	w7_d468e11378
Majestät	w9_d468e11381
die	w1_d468e11386
Zeitung	w3_d468e11389
zu	w5_d468e11392
überbringen,	w7_d468e11395
daß	w9_d468e11398
5.	w11_d468e11401
Briga	w13_d468e11405
den,	w1_d468e11410
als	w3_d468e11413
nämlichen	w5_d468e11416
3.	w7_d468e11419
von	w9_d468e11422
der	w11_d468e11425
Hauptar	w13_d468e11429
mee,	w1_d468e11434
und	w3_d468e11437
2.	w5_d468e11440
von	w7_d468e11443
dem	w9_d468e11446
unter	w11_d468e11449
Commando	w13_d468e11453
des	w15_d468e11456
Herrn	w1_d468e11462
Generakens	w3_d468e11465
St.	w5_d468e11468
Germain	w7_d468e11471
stehenden	w9_d468e11474
Corps	w1_d468e11479
bey	w3_d468e11482
Corbach	w5_d468e11485
einen	w7_d468e11488
Flügel	w9_d468e11491
der	w11_d468e11494
Armee	w13_d468e11498
des	w1_d468e11503
Prinzens	w3_d468e11506
Ferdinand	w5_d468e11509
attaquiret,	w7_d468e11512
und	w9_d468e11515
gänz	w11_d468e11518
lich	w1_d468e11523
über	w3_d468e11526
den	w5_d468e11529
Hauffen	w7_d468e11532
geworfen	w9_d468e11535
haben,	w11_d468e11538
wo	w13_d468e11542
bey	w1_d468e11548
feindlicher	w3_d468e11551
Seits	w5_d468e11554
sehr	w7_d468e11557
viele	w9_d468e11560
geblieben,	w11_d468e11563
eine	w1_d468e11568
grosse	w3_d468e11571
Menge	w5_d468e11574
derselben	w7_d468e11577
zu	w9_d468e11580
Kriegsge	w11_d468e11583
fangen	w1_d468e11588
gemacht,	w3_d468e11591
und	w5_d468e11594
auch	w7_d468e11597
20.	w9_d468e11600
Canonen	w11_d468e11603
erbeutet	w1_d468e11608
worden;	w3_d468e11611
worüber	w5_d468e11614
</p>
<p id="p10_d468e11617">
Gestern	w1_d468e11621
als	w3_d468e11624
den	w5_d468e11627
18.	w7_d468e11630
dieses	w9_d468e11633
durch	w11_d468e11636
einen	w13_d468e11640
Currier	w1_d468e11645
die	w3_d468e11648
Bestättigung	w5_d468e11651
alhier	w7_d468e11654
eingelof	w9_d468e11657
fen;	w1_d468e11662
die	w3_d468e11665
Relation	w5_d468e11668
hievon	w7_d468e11671
wird	w9_d468e11674
man	w11_d468e11677
näch	w13_d468e11681
stens	w1_d468e11687
dem	w3_d468e11690
Publico	w5_d468e11693
mittheilen.	w7_d468e11696
</p>
<head id="h2_d468e11702">
Lista	w1_d468e11706
deren	w3_d468e11709
Verstorbenen	w5_d468e11712
zu	w7_d468e11715
Wien	w9_d468e11718
in	w1_d468e11723
und	w3_d468e11726
vor	w5_d468e11729
der	w7_d468e11732
Stadt.	w9_d468e11735
Den	w1_d468e11740
15.	w3_d468e11743
Julii.	w5_d468e11746
Jn	w1_d468e11752
der	w3_d468e11755
Stadt.	w5_d468e11758
</head>
<list id="l4_d468e11761">
Der	w1_d468e11765
(Tit.)	w3_d468e11768
Fr.	w5_d468e11771
Maria	w7_d468e11774
Anna	w9_d468e11777
v.	w11_d468e11780
Pobel,	w13_d468e11784
Wittwe,	w15_d468e11787
ihr	w17_d468e11790
Frle	w1_d468e11795
T.	w3_d468e11798
Regin.	w5_d468e11801
im	w7_d468e11804
Nedorostis.	w9_d468e11807
H.	w11_d468e11810
in	w13_d468e11814
der	w15_d468e11817
Wolseib,	w17_d468e11820
alt	w1_d468e11825
3.	w3_d468e11828
J.	w5_d468e11831
Joh.	w1_d468e11837
Ulman,	w3_d468e11840
Burgerl.	w5_d468e11843
Glas.,	w7_d468e11846
im	w9_d468e11849
Gradingeris.	w11_d468e11852
H	w13_d468e11856
in	w1_d468e11861
der	w3_d468e11864
Nagler=gas.,	w5_d468e11867
alt	w7_d468e11870
48.	w9_d468e11873
J.	w11_d468e11876
Steph.	w1_d468e11881
Huterer,	w3_d468e11884
gew.	w5_d468e11887
Schuh=mach.	w7_d468e11890
im	w9_d468e11893
Marmolie	w11_d468e11896
ris.	w1_d468e11901
H.	w3_d468e11904
unter	w5_d468e11907
Maria=stieg.,	w7_d468e11910
alt	w9_d468e11913
79.	w11_d468e11916
J.	w13_d468e11920
</list>
<head id="h2_d468e11927">
Vor	w1_d468e11931
der	w3_d468e11934
Stadt.	w5_d468e11937
</head>
<list id="l4_d468e11940">
Dem	w1_d468e11944
Hrn.	w3_d468e11947
Caso.	w5_d468e11950
Hautzinger,	w7_d468e11953
N.	w9_d468e11956
Oe.	w11_d468e11959
Landsch.	w13_d468e11963
Ehy	w15_d468e11966
rurg,	w1_d468e11971
s.	w3_d468e11974
K.	w5_d468e11977
Elisab.,	w7_d468e11980
in	w9_d468e11983
s.	w11_d468e11986
H.	w13_d468e11990
in	w15_d468e11993
der	w17_d468e11996
Rossau,	w19_d468e11999
1.	w21_d468e12002
J.	w23_d468e12005
Jacob	w1_d468e12010
Spifska,	w3_d468e12013
Goldschm.,	w5_d468e12016
bey	w7_d468e12019
der	w9_d468e12022
Weintr.	w11_d468e12025
am	w13_d468e12029
Renn	w1_d468e12035
weg,	w3_d468e12038
alt	w5_d468e12041
37.	w7_d468e12044
J.	w9_d468e12047
Dem	w1_d468e12052
Jos.	w3_d468e12055
Reilander,	w5_d468e12058
Tag	w7_d468e12061
löhn.,	w9_d468e12064
s.	w11_d468e12067
W.	w13_d468e12071
Barb.,	w15_d468e12074
boy	w17_d468e12077
der	w1_d468e12082
bl.	w3_d468e12085
Weintr.	w5_d468e12088
am	w7_d468e12091
Himmel=pfort=gr.,	w9_d468e12094
41.	w11_d468e12097
J	w13_d468e12101
</list>
<head id="h2_d468e12108">
Summa	w1_d468e12112
6.	w3_d468e12115
Pers.	w5_d468e12118
darunter	w7_d468e12121
2.	w9_d468e12124
Kind.	w11_d468e12127
Den	w1_d468e12132
16.	w3_d468e12135
Julii.	w5_d468e12138
Jn	w7_d468e12141
der	w9_d468e12144
Stadt.	w11_d468e12147
</head>
<list id="l4_d468e12150">
Dem	w1_d468e12154
Jos.	w3_d468e12157
Primixner,	w5_d468e12160
Burgerl.	w7_d468e12163
Anstreich.	w9_d468e12166
s.	w11_d468e12169
K.	w13_d468e12173
Do	w15_d468e12176
minicus,	w1_d468e12181
beym	w3_d468e12184
Schab	w5_d468e12187
den=ries.	w7_d468e12190
am	w9_d468e12193
rot.	w11_d468e12196
Thurn,	w13_d468e12200
alt	w1_d468e12205
2.	w3_d468e12208
J.	w5_d468e12211
Dem	w1_d468e12217
Pet.	w3_d468e12220
Radlhofer,	w5_d468e12223
Lack,	w7_d468e12226
s.	w9_d468e12229
K.	w11_d468e12232
Jos.,	w13_d468e12236
beym	w15_d468e12239
ge.	w17_d468e12242
Rös.	w1_d468e12247
in	w3_d468e12250
der	w5_d468e12253
Schulerst.,	w7_d468e12256
alt	w9_d468e12259
5.	w11_d468e12262
J.	w13_d468e12266
</list>
<head id="h2_d468e12273">
Vor	w1_d468e12277
der	w3_d468e12280
Stadt.	w5_d468e12283
</head>
<list id="l4_d468e12286">
Joh.	w1_d468e12290
Valentini,	w3_d468e12293
Handels=dien.,	w5_d468e12296
im	w7_d468e12299
Spanis.	w9_d468e12302
Spit,	w11_d468e12305
alt	w1_d468e12310
26.	w3_d468e12313
J.	w5_d468e12316
Dem	w1_d468e12321
Bened.	w3_d468e12324
Feichtmayr,	w5_d468e12327
Lack,	w7_d468e12330
s.	w9_d468e12333
K.	w11_d468e12336
Cathar,	w13_d468e12340
beym	w15_d468e12343
gold.	w1_d468e12349
Adl.	w3_d468e12352
am	w5_d468e12355
Neubau,	w7_d468e12358
alt	w9_d468e12361
7.	w11_d468e12364
J.	w13_d468e12368
Dem	w1_d468e12373
Andre	w3_d468e12376
Franz,	w5_d468e12379
Lack.,	w7_d468e12382
s.	w9_d468e12385
K.	w11_d468e12388
Felix,	w13_d468e12392
beym	w15_d468e12395
roten	w17_d468e12398
Hahn	w1_d468e12403
auf	w3_d468e12406
der	w5_d468e12409
Wied.,	w7_d468e12412
ält	w9_d468e12415
2.	w11_d468e12418
J.	w13_d468e12422
Dem	w1_d468e12427
Georg	w3_d468e12430
Föhring,	w5_d468e12433
K.	w7_d468e12436
Reit=kn.,	w9_d468e12439
s.	w11_d468e12442
K.	w13_d468e12446
Lebs.,	w15_d468e12449
im	w17_d468e12452
Blaselbergisch.	w1_d468e12458
H.	w3_d468e12461
in	w5_d468e12464
der	w7_d468e12467
Unger=gas,	w9_d468e12470
alt	w11_d468e12473
6.	w13_d468e12477
J.	w15_d468e12480
Der	w1_d468e12485
Paul	w3_d468e12488
Erlacher,	w5_d468e12491
Zimmer=gef.	w7_d468e12494
im	w9_d468e12497
Rupertis.	w11_d468e12500
H.	w13_d468e12504
am	w1_d468e12509
Himmel=pfort=gr.,	w3_d468e12512
alt	w5_d468e12515
54.	w7_d468e12518
J.	w9_d468e12521
Dem	w1_d468e12526
Paul	w3_d468e12529
Nagel,	w5_d468e12532
Vor=reit,	w7_d468e12535
s.	w9_d468e12538
K.	w11_d468e12541
Jos.,	w13_d468e12545
beym	w15_d468e12548
gul	w17_d468e12551
denen	w1_d468e12557
Kegel	w3_d468e12560
an	w5_d468e12563
der	w7_d468e12566
Wien,	w9_d468e12569
alt	w11_d468e12572
4.	w13_d468e12576
</list>
<head id="h2_d468e12584">
Summa	w1_d468e12588
8.	w3_d468e12591
Pers.,	w5_d468e12594
darunter	w7_d468e12597
6.	w9_d468e12600
Rind.	w11_d468e12603
Den	w1_d468e12608
17.	w3_d468e12611
Julii.	w5_d468e12614
Jn	w1_d468e12619
der	w3_d468e12622
Stadt.	w5_d468e12625
</head>
<list id="l4_d468e12628">
Fr.	w1_d468e12632
Elisab.	w3_d468e12635
Raffesederin,	w5_d468e12638
Burgirl,	w7_d468e12641
Wittwe,	w9_d468e12644
in	w11_d468e12647
dem	w13_d468e12651
Pilatis.	w1_d468e12656
H.	w3_d468e12659
am	w5_d468e12662
Pet.,	w7_d468e12665
alt	w9_d468e12668
42.	w11_d468e12671
J.	w13_d468e12675
Dem	w1_d468e12680
Phil.	w3_d468e12683
Roht,	w5_d468e12686
Lack.,	w7_d468e12689
s.	w9_d468e12692
W.	w11_d468e12695
Magdal.,	w13_d468e12699
im	w15_d468e12702
Seite	w17_d468e12705
risch.	w1_d468e12711
H.	w3_d468e12714
in	w5_d468e12717
der	w7_d468e12720
obern	w9_d468e12723
Bäckerstr,	w11_d468e12726
alt	w13_d468e12730
55.	w15_d468e12733
J.	w17_d468e12736
</list>
<head id="h2_d468e12743">
Vor	w1_d468e12747
der	w3_d468e12750
Stadt.	w5_d468e12753
</head>
<list id="l4_d468e12756">
Jos.	w1_d468e12760
Wielander,	w3_d468e12763
Burgerl.	w5_d468e12766
Land=kutsch.,	w7_d468e12769
beyn	w9_d468e12772
3.	w11_d468e12775
Mohr.	w1_d468e12780
in	w3_d468e12783
der	w5_d468e12786
Rossan,	w7_d468e12789
alt	w9_d468e12792
32.	w11_d468e12795
J.	w13_d468e12799
Dem	w1_d468e12804
Domin.	w3_d468e12807
Pfaner,	w5_d468e12810
Blümel=mach.,	w7_d468e12813
s.	w9_d468e12816
K.	w11_d468e12819
Jos./	w13_d468e12823
bey	w1_d468e12829
der	w3_d468e12832
gold.	w5_d468e12835
Birn	w7_d468e12838
im	w9_d468e12841
Lerchenf.,	w11_d468e12844
alt	w13_d468e12848
10.	w15_d468e12851
J.	w17_d468e12854
Dem	w1_d468e12859
Math.	w3_d468e12862
Stadler,	w5_d468e12865
Tag=löhn,	w7_d468e12868
s.	w9_d468e12871
K.	w11_d468e12874
Georg,	w13_d468e12878
bey	w15_d468e12881
denen	w1_d468e12886
3.	w3_d468e12889
Huf=eis.	w5_d468e12892
in	w7_d468e12895
der	w9_d468e12898
Koht=gas.,	w11_d468e12901
alt	w13_d468e12905
5.	w15_d468e12908
J.	w17_d468e12911
Georg	w1_d468e12916
Witbruch,	w3_d468e12919
Tag=löhn.,	w5_d468e12922
beym	w7_d468e12925
H.	w9_d468e12928
Geist	w11_d468e12931
am	w13_d468e12935
Himmel=port=gr.,	w1_d468e12941
alt	w3_d468e12944
48.	w5_d468e12947
J.	w7_d468e12950
</list>
<p id="p8_d468e12956">
Von	w1_d468e12960
der	w3_d468e12963
N.	w5_d468e12966
Oe.	w7_d468e12969
Regierung	w9_d468e12972
wegen,	w11_d468e12975
wird	w13_d468e12979
mit	w15_d468e12982
gegenwärtig=offenem	w1_d468e12987
Edict	w3_d468e12990
jedermänniglich,	w5_d468e12993
so	w7_d468e12996
wol	w1_d468e13001
Au	w3_d468e13004
als	w5_d468e13007
Abwesenden,	w7_d468e13010
deme	w9_d468e13013
daran	w11_d468e13016
gelegen,	w13_d468e13020
kund	w1_d468e13026
und	w3_d468e13029
zu	w5_d468e13032
wissen	w7_d468e13035
gemacht:	w9_d468e13038
</p>
<p id="p10_d468e13041">
Es	w1_d468e13045
habe	w3_d468e13048
Regierung	w5_d468e13051
nach	w7_d468e13054
erfolgt	w9_d468e13057
tödtlichen	w11_d468e13060
Hin	w13_d468e13064
tritt	w1_d468e13069
weil.	w3_d468e13072
der	w5_d468e13075
Frauen	w7_d468e13078
Helenä	w9_d468e13081
verwittibten	w11_d468e13084
Grä	w13_d468e13088
fin	w1_d468e13093
von	w3_d468e13096
Obuyer,	w5_d468e13099
gebornen	w7_d468e13102
von	w9_d468e13105
Fraumann,	w11_d468e13108
zu	w13_d468e13112
Erfindung	w1_d468e13118
desselben	w3_d468e13121
etwa	w5_d468e13124
vorhandenen	w7_d468e13127
Eris	w9_d468e13130
alieni,	w11_d468e13133
folgends	w1_d468e13138
auch	w3_d468e13141
zu	w5_d468e13144
sicherer	w7_d468e13147
Abhandlung	w9_d468e13150
solcher	w11_d468e13153
Ver	w13_d468e13157
lassenschaft	w1_d468e13162
für	w3_d468e13165
nöhtig	w5_d468e13168
befunden,	w7_d468e13171
die	w9_d468e13174
samment	w11_d468e13177
liche,	w1_d468e13182
sowol	w3_d468e13185
in	w5_d468e13188
als	w7_d468e13191
ausser	w9_d468e13194
Land	w11_d468e13197
befindliche	w13_d468e13201
der	w15_d468e13204
Frauen	w1_d468e13210
Gräfin	w3_d468e13213
von	w5_d468e13216
Oduyer	w7_d468e13219
Glaubiger	w9_d468e13222
zu	w11_d468e13225
Anmeld	w13_d468e13229
und	w1_d468e13234
Liquidirung	w3_d468e13237
ihrer	w5_d468e13240
an	w7_d468e13243
wiederholte	w9_d468e13246
Gräflich	w11_d468e13249
Douyerische	w1_d468e13254
Verlassenschaft	w3_d468e13257
zu	w5_d468e13260
stellen	w7_d468e13263
habender	w9_d468e13266
Sprüch	w1_d468e13271
und	w3_d468e13274
Forderungen	w5_d468e13277
gerichtlich	w7_d468e13280
vorzuladen,	w9_d468e13283
und	w1_d468e13289
einzuberuffen,	w3_d468e13292
zu	w5_d468e13295
welchem	w7_d468e13298
Ende	w9_d468e13301
deuensel	w11_d468e13304
ben	w1_d468e13309
der	w3_d468e13312
20.	w5_d468e13315
Tag	w7_d468e13318
des	w9_d468e13321
künftigen	w11_d468e13324
Monats	w13_d468e13328
Augusti	w15_d468e13331
1760.	w1_d468e13336
Nachmittags	w3_d468e13339
um	w5_d468e13342
4.	w7_d468e13345
Uhr	w9_d468e13348
zur	w11_d468e13351
gewöhnlichen	w13_d468e13355
Convocations	w1_d468e13360
und	w3_d468e13363
Anmeldungs=tagsatzung	w5_d468e13366
zu	w7_d468e13369
all=endlicher	w1_d468e13375
Frist	w3_d468e13378
anberaumet	w5_d468e13381
worden.	w7_d468e13384
Sol	w9_d468e13387
chemnach	w1_d468e13392
werden	w3_d468e13395
all	w5_d468e13398
und	w7_d468e13401
jede,	w9_d468e13404
welche	w11_d468e13407
bey	w13_d468e13411
ge	w15_d468e13414
dacht=weil.	w1_d468e13419
der	w3_d468e13422
Frauen	w5_d468e13425
Helena	w7_d468e13428
verwittibten	w9_d468e13431
Grä	w11_d468e13434
fin	w1_d468e13439
von	w3_d468e13442
Oduyer	w5_d468e13445
Verlassenschaft	w7_d468e13448
um	w9_d468e13451
rechtmäßiger	w11_d468e13454
Forderung=willen	w1_d468e13460
einige	w3_d468e13463
Sprüch	w5_d468e13466
haben,	w7_d468e13469
oder	w9_d468e13472
zu	w1_d468e13477
haben	w3_d468e13480
vermeinen,	w5_d468e13483
an	w7_d468e13486
obbestimmten	w9_d468e13489
Tag	w11_d468e13492
und	w13_d468e13496
Stund	w1_d468e13501
vor	w3_d468e13504
Regierung	w5_d468e13507
in	w7_d468e13510
der	w9_d468e13513
daselbst	w11_d468e13516
zu	w13_d468e13520
solchem	w15_d468e13523
Eade	w1_d468e13528
offen=haltenden	w3_d468e13531
Commißions=stuben	w5_d468e13534
eut	w7_d468e13537
weder	w1_d468e13543
selbst	w3_d468e13546
persönlich,	w5_d468e13549
oder	w7_d468e13552
durch	w9_d468e13555
hiezu	w11_d468e13558
genug	w13_d468e13562
san	w1_d468e13567
gevollmachtigte	w3_d468e13570
Gewalt=tragere	w5_d468e13573
also	w7_d468e13576
gewiß	w9_d468e13579
zu	w1_d468e13584
erscheinen,	w3_d468e13587
und	w5_d468e13590
ihre	w7_d468e13593
an	w9_d468e13596
solche	w11_d468e13599
Verlassenschaft	w13_d468e13603
habende	w1_d468e13608
Anforderungen	w3_d468e13611
anzumelden,	w5_d468e13614
auch	w7_d468e13617
recht	w9_d468e13620
lich	w1_d468e13626
zu	w3_d468e13629
liquidiren	w5_d468e13632
haben;	w7_d468e13635
als	w9_d468e13638
im	w11_d468e13641
widrigen	w13_d468e13645
die	w15_d468e13648
Kehandlung	w1_d468e13653
gleichwolen	w3_d468e13656
vorgenommen,	w5_d468e13659
und	w7_d468e13662
un	w9_d468e13665
gehindert	w1_d468e13670
deren	w3_d468e13673
etwa	w5_d468e13676
vorhandenen	w7_d468e13679
Glaubigern,	w9_d468e13682
so	w1_d468e13687
sich	w3_d468e13690
mit	w5_d468e13693
ihren	w7_d468e13696
Anforderungen	w9_d468e13699
in	w11_d468e13702
bestimmtet	w13_d468e13706
Zeit	w1_d468e13712
nicht	w3_d468e13715
angemeldet,	w5_d468e13718
solche	w7_d468e13721
Verlassenschaft	w9_d468e13724
dem	w1_d468e13729
Herrn	w3_d468e13732
Anton	w5_d468e13735
Grafen	w7_d468e13738
von	w9_d468e13741
Gaißruck,	w11_d468e13744
als	w13_d468e13748
von	w1_d468e13753
weil.	w3_d468e13756
Frauen	w5_d468e13759
Helena	w7_d468e13762
verwittibten	w9_d468e13765
Gräfin	w11_d468e13768
von	w1_d468e13773
Oduyer	w3_d468e13776
per	w5_d468e13779
Testamentum	w7_d468e13782
instituirt-	w9_d468e13785
und	w11_d468e13788
erklarten	w1_d468e13794
Universal=erben	w3_d468e13797
eingeantwortet,	w5_d468e13800
auch	w7_d468e13803
ansonsten	w1_d468e13808
ex	w3_d468e13811
officio	w5_d468e13814
vorgekehret	w7_d468e13817
werden	w9_d468e13820
