<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
<g/>
=
<g/>
.
</p>
<head id="hl80">
Licit	w16377
<g/>
.
Effekten	w16379
<g/>
.
</head>
<p id="p213">
Den	w16381
21	w16382
<g/>
.
dies	w16384
werden	w16385
mit	w16386
gerichtl	w16387
<g/>
.
Bewil=ligung	w16389
<g/>
=
auf	w16391
dem	w16392
Wildprätmarkt	w16393
bey	w16394
der	w16395
gros=sen	w16396
<g/>
=
Landskron	w16398
Nr	w16399
<g/>
.
565	w16401
im	w16402
zweyten	w16403
Stock	w16404
ver=schiedene	w16405
<g/>
=
Effekten	w16407
<g/>
,
als	w16409
etwas	w16410
Silber	w16411
<g/>
,
eine	w16413
Pendiluhr	w16414
mit	w16415
einem	w16416
vergoldeten	w16417
Kasten	w16418
<g/>
,
bordirt	w16420
<g/>
=
glat	w16422
<g/>
=
manschester	w16424
<g/>
=
und	w16426
zeugene	w16427
Manns=kleider	w16428
<g/>
=
<g/>
,
bordirte	w16431
Westen	w16432
<g/>
,
Mannshemmder	w16434
<g/>
,
verschiedene	w16436
harte	w16437
Kästen	w16438
<g/>
,
und	w16440
Tische	w16441
<g/>
,
mar=morsteinene	w16443
<g/>
=
Trumo	w16445
<g/>
=
und	w16447
andere	w16448
Tische	w16449
<g/>
,
grosse	w16451
und	w16452
andere	w16453
Spiegel	w16454
in	w16455
vergoldten	w16456
Rahmen	w16457
<g/>
,
Soffa	w16459
<g/>
,
Sessel	w16461
<g/>
,
Bilder	w16463
von	w16464
guten	w16465
Meistern	w16466
<g/>
,
ein	w16468
harter	w16469
Bücherkasten	w16470
<g/>
,
Bettschammeh	w16472
<g/>
,
Fuß=teppich	w16474
<g/>
=
<g/>
,
und	w16477
mehr	w16478
andere	w16479
Geräthschaften	w16480
<g/>
,
zu	w16482
den	w16483
gewöhnlichen	w16484
Vor	w16485
<g/>
=
und	w16487
Nachmittagsstun=den	w16488
<g/>
=
licitando	w16490
verkauft	w16491
<g/>
.
</p>
<head id="hl81">
Licit	w16493
<g/>
.
Effekten	w16495
<g/>
.
</head>
<p id="p214">
Den	w16497
23	w16498
<g/>
.
dies	w16500
und	w16501
folgende	w16502
Täge	w16503
zu	w16504
den	w16505
ge=wöhnlichen	w16506
<g/>
=
Vor	w16508
<g/>
=
und	w16510
Nachmittagsstunden	w16511
wer=den	w16512
<g/>
=
auf	w16514
hohe	w16515
Verordnung	w16516
der	w16517
kön	w16518
<g/>
.
ni	w16520
<g/>
.
öst	w16522
<g/>
.
Landrechten	w16524
rückwerts	w16525
der	w16526
Niederländerkanzley	w16527
unweit	w16528
des	w16529
Ballhausplatzes	w16530
im	w16531
Höfel	w16532
im	w16533
ita=lienischen	w16534
<g/>
=
Naionalhaus	w16536
Nr	w16537
<g/>
.
1364	w16539
im	w16540
2ten	w16541
Stock	w16542
rechts	w16543
verschiedene	w16544
Verlassenschaftsfahr=nisse	w16545
<g/>
=
<g/>
,
als	w16548
Brillantringe	w16549
<g/>
,
goldene	w16551
kollerirt	w16552
und	w16553
glatte	w16554
<g/>
,
auch	w16556
in	w16557
Gold	w16558
gefaßte	w16559
Dosen	w16560
<g/>
,
derley	w16562
Uhren	w16563
<g/>
,
Röhre	w16565
mit	w16566
goldenen	w16567
Knöpfen	w16568
<g/>
,
Ta=fel	w16570
<g/>
=
<g/>
=
und	w16573
anderes	w16574
Silber	w16575
und	w16576
Gallanterien	w16577
<g/>
,
sammet	w16579
<g/>
=
manschester	w16581
<g/>
=
tüch	w16583
<g/>
=
seiden	w16585
<g/>
=
und	w16587
andere	w16588
zeugene	w16589
gestickt	w16590
<g/>
=
und	w16592
glatte	w16593
Mannskleider	w16594
<g/>
,
der=ley	w16596
<g/>
=
Westen	w16598
und	w16599
Pelze	w16600
<g/>
,
ein	w16602
sehr	w16603
schöner	w16604
De=gen	w16605
<g/>
=
von	w16607
Stahl	w16608
<g/>
,
mit	w16610
Quasten	w16611
<g/>
,
ungarische	w16613
Mannskleider	w16614
<g/>
,
Gürteln	w16616
und	w16617
Säbeln	w16618
<g/>
,
Spitze	w16620
<g/>
,
Tatzeln	w16622
<g/>
,
Leib	w16624
<g/>
=
und	w16626
Hauswäsch	w16627
<g/>
,
Kästen	w16629
<g/>
,
Ti=sche	w16631
<g/>
=
<g/>
,
Sessel	w16634
<g/>
,
Bettstätte	w16636
<g/>
,
samt	w16638
Bettgewand	w16639
<g/>
,
und	w16641
mehr	w16642
andere	w16643
Geräthschaften	w16644
licitando	w16645
ge=gen	w16646
<g/>
=
alsogleich	w16648
baare	w16649
Bezahlung	w16650
hindangegeben	w16651
<g/>
.
</p>
<head id="hl82">
Licit	w16653
<g/>
.
Effekten	w16655
<g/>
.
</head>
<p id="p215">
Den	w16657
23	w16658
<g/>
.
d	w16660
<g/>
.
M	w16662
<g/>
.
May	w16664
werden	w16665
mit	w16666
gerichtl	w16667
<g/>
.
Bewilligung	w16669
auf	w16670
der	w16671
neuen	w16672
Wieden	w16673
bey	w16674
der	w16675
Preß	w16676
Nr	w16677
<g/>
.
382	w16679
im	w16680
ersten	w16681
Stock	w16682
gute	w16683
Perl	w16684
<g/>
,
Granaten	w16686
<g/>
,
Brüßler	w16688
<g/>
=
und	w16690
Niederländerspitz	w16691
<g/>
,
gold	w16693
<g/>
=
und	w16695
silberne	w16696
Sack	w16697
<g/>
=
und	w16699
Stockuhren	w16700
<g/>
,
ta=fet	w16702
<g/>
=
<g/>
=
grosdetour	w16705
<g/>
=
und	w16707
musselinene	w16708
Frauenklei=der	w16709
<g/>
=
<g/>
,
Mannskleider	w16712
<g/>
,
Leinwäsch	w16714
<g/>
,
Kinderwäsch	w16716
<g/>
,
harte	w16718
Kästen	w16719
<g/>
,
derley	w16721
Tische	w16722
<g/>
,
Spiegel	w16724
<g/>
,
Ses Sessel	w16726
<g/>
=
</p>
<p id="p216">
sel	w16729
<g/>
,
Soffa	w16731
<g/>
,
Bettgewand	w16733
<g/>
,
samt	w16735
Bettstätte	w16736
<g/>
,
Zinn	w16738
<g/>
,
Kupfer	w16740
<g/>
,
und	w16742
andere	w16743
Geräthschaften	w16744
<g/>
,
zu	w16746
den	w16747
gewöhnlichen	w16748
Vor	w16749
<g/>
=
und	w16751
Nachmittagsstunden	w16752
licitando	w16753
verkauft	w16754
<g/>
.
</p>
<head id="hl83">
Licit	w16756
<g/>
.
Körnerzehend	w16758
in	w16759
Bestand	w16760
<g/>
.
</head>
<p id="p217">
Von	w16762
dem	w16763
Wirthschaftsamte	w16764
der	w16765
gräfl	w16766
<g/>
.
Cabri=anischen	w16768
<g/>
=
Herrschaft	w16770
Seybersdorf	w16771
und	w16772
Unterwal=tersdorf	w16773
<g/>
=
wird	w16775
hiemit	w16776
bekannt	w16777
gemacht	w16778
<g/>
:
Es	w16780
wer=de	w16781
<g/>
=
den	w16783
1	w16784
<g/>
.
Juny	w16786
d	w16787
<g/>
.
J	w16789
<g/>
.
der	w16791
<g/>
,
der	w16793
Herrschaft	w16794
Un=terwaltersdonf	w16795
<g/>
=
gebührende	w16797
schwer	w16798
<g/>
=
und	w16800
geringe	w16801
Körnerzehend	w16802
von	w16803
mehreren	w16804
Unterthansäckern	w16805
<g/>
,
und	w16807
einer	w16808
herrschaftl	w16809
<g/>
.
Breiten	w16811
zu	w16812
Grometh	w16813
<g/>
=
Neu=siedl	w16815
<g/>
=
von	w16817
heuer	w16818
anfangend	w16819
auf	w16820
3	w16821
nacheinan=der	w16822
<g/>
=
folgende	w16824
Jahre	w16825
versteigerungsweis	w16826
<g/>
,
mit	w16828
Vorbehalt	w16829
der	w16830
herrschaftl	w16831
<g/>
.
Bestättigung	w16833
<g/>
,
in	w16835
Be=stand	w16836
<g/>
=
verlassen	w16838
<g/>
.
Wer	w16840
also	w16841
diesen	w16842
Zehend	w16843
in	w16844
Bestand	w16845
zu	w16846
nehmen	w16847
Lust	w16848
hat	w16849
<g/>
,
beliebe	w16851
an	w16852
vor=bestimmten	w16853
<g/>
=
Tag	w16855
in	w16856
der	w16857
früh	w16858
um	w16859
9	w16860
Uhr	w16861
bey	w16862
der	w16863
Amtskanzley	w16864
zu	w16865
Seybesdorf	w16866
<g/>
,
allwo	w16868
auch	w16869
jedem	w16870
inzwischen	w16871
sich	w16872
Anmeldenden	w16873
die	w16874
weite=re	w16875
<g/>
=
Auskunft	w16877
hierüber	w16878
ertheilet	w16879
werden	w16880
wird	w16881
<g/>
,
bey	w16883
der	w16884
diesfälligen	w16885
Licitation	w16886
zu	w16887
erscheinen	w16888
<g/>
.
</p>
<head id="hl84">
Licit	w16890
<g/>
.
Weine	w16892
<g/>
.
</head>
<p id="p218">
Den	w16894
30	w16895
<g/>
.
May	w16897
vormittag	w16898
um	w16899
10	w16900
Uhr	w16901
wer=den	w16902
<g/>
=
zu	w16904
Pirawart	w16905
<g/>
,
hinter	w16907
der	w16908
Hochleiten	w16909
ost=wärts	w16910
<g/>
=
der	w16912
Poststrasse	w16913
nach	w16914
Gaunersdorf	w16915
<g/>
,
die	w16917
hinterlassenen	w16918
Joseph	w16919
Zehetnerischen	w16920
Weine	w16921
<g/>
,
als	w16923
<g/>
:
als	w16925
83	w16926
Eimer	w16927
1783er	w16928
<g/>
,
14	w16930
Eimer	w16931
84er	w16932
<g/>
,
374	w16934
deto	w16935
88er	w16936
<g/>
,
129	w16938
deto	w16939
89er	w16940
und	w16941
77	w16942
deto	w16943
90er	w16944
<g/>
,
licitando	w16946
gegen	w16947
baare	w16948
Bezahlung	w16949
ver=kauft	w16950
<g/>
=
<g/>
.
Kauflustige	w16953
belieben	w16954
sich	w16955
daselbst	w16956
bey	w16957
Caspar	w16958
Zehetner	w16959
zu	w16960
melden	w16961
<g/>
.
</p>
<head id="hl85">
Licit	w16963
<g/>
.
Zehend	w16965
<g/>
.
</head>
<p id="p219">
Von	w16967
der	w16968
kön	w16969
<g/>
.
ni	w16971
<g/>
.
öst	w16973
<g/>
.
Staatsgüteradmini=stration	w16975
<g/>
=
werden	w16977
die	w16978
dem	w16979
aufgelassenen	w16980
Zister=zienserstift	w16981
<g/>
=
Neuberg	w16983
in	w16984
Steyermark	w16985
gehörig	w16986
gewesenen	w16987
Zehende	w16988
zu	w16989
Wopfing	w16990
und	w16991
Piesting	w16992
nächst	w16993
W	w16994
<g/>
.
Neustadt	w16996
zum	w16997
Verkauf	w16998
feilgebothen	w16999
<g/>
,
und	w17001
zur	w17002
diesfälligen	w17003
Versteigerung	w17004
anmit	w17005
der	w17006
24	w17007
<g/>
.
May	w17009
d	w17010
<g/>
.
J	w17012
<g/>
.
bestimmt	w17014
<g/>
.
Das	w17016
Pietium	w17017
fisci	w17018
für	w17019
diese	w17020
Zehenden	w17021
<g/>
,
und	w17023
zwar	w17024
für	w17025
den	w17026
zu	w17027
Wo=pfing	w17028
<g/>
=
ist	w17030
1593	w17031
fl	w17032
20	w17033
kr	w17034
<g/>
.
<g/>
,
für	w17037
den	w17038
zu	w17039
Piesting	w17040
aber	w17041
1964	w17042
fl	w17043
<g/>
.
20	w17045
kr	w17046
<g/>
.
Die	w17048
Versteigerung	w17049
selbst	w17050
wird	w17051
an	w17052
gedachtem	w17053
Tage	w17054
in	w17055
der	w17056
Kanzley	w17057
der	w17058
ni	w17059
<g/>
.
öst	w17061
<g/>
.
Staatsgüteradministrazion	w17063
in	w17064
dem	w17065
ehe=maligen	w17066
<g/>
=
Jakoberkloster	w17068
Nr	w17069
<g/>
.
903	w17071
im	w17072
1ten	w17073
Stock	w17074
vormittag	w17075
um	w17076
9	w17077
Uhr	w17078
abgehalten	w17079
werden	w17080
<g/>
,
wo=selbst	w17082
<g/>
=
die	w17084
Kauflustigen	w17085
die	w17086
weiteren	w17087
Beding=nisse	w17088
<g/>
=
einsehen	w17090
<g/>
,
und	w17092
alle	w17093
erforderliche	w17094
Auskunft	w17095
erhalten	w17096
können	w17097
<g/>
.
</p>
<head id="hl86">
Licit	w17099
<g/>
.
Hernachisches	w17101
Haus	w17102
<g/>
.
</head>
<p id="p220">
Von	w17104
dem	w17105
Magistrate	w17106
der	w17107
landesfürstl	w17108
<g/>
.
Stadt	w17110
Bruck	w17111
an	w17112
der	w17113
Leitha	w17114
wird	w17115
hiemit	w17116
kund	w17117
ge gemacht	w17118
<g/>
=
</p>
<p id="p221">
macht	w17120
<g/>
:
es	w17122
sey	w17123
auf	w17124
Anlangen	w17125
des	w17126
Joh	w17127
<g/>
.
Wolf	w17129
<g/>
,
Burger	w17131
allhier	w17132
<g/>
,
in	w17134
die	w17135
gerichtl	w17136
<g/>
.
Versteigerung	w17138
des	w17139
in	w17140
Hainburger	w17141
Viertel	w17142
liegend	w17143
burgerl	w17144
<g/>
.
und	w17146
auf	w17147
400	w17148
fl	w17149
<g/>
.
gerichtl	w17151
<g/>
.
geschätzt	w17153
Anton	w17154
Her=nachischen	w17155
<g/>
=
Hauses	w17157
Nr	w17158
<g/>
.
82	w17160
<g/>
,
wegen	w17162
schuldigen	w17163
Hauskaufschillingsrückstand	w17164
pr	w17165
<g/>
.
400	w17167
fl	w17168
<g/>
.
gewil=liget	w17170
<g/>
=
worden	w17172
<g/>
.
Es	w17174
wird	w17175
hiemit	w17176
zu	w17177
sothaner	w17178
Licitationstagsatzung	w17179
der	w17180
24	w17181
<g/>
.
May	w17183
als	w17184
der	w17185
er=ste	w17186
<g/>
=
<g/>
,
der	w17189
21	w17190
<g/>
.
Juni	w17192
als	w17193
der	w17194
zweyte	w17195
<g/>
,
und	w17197
der	w17198
19	w17199
<g/>
.
Juli	w17201
d	w17202
<g/>
.
J	w17204
<g/>
.
als	w17206
der	w17207
dritte	w17208
Termin	w17209
mit	w17210
dem	w17211
Anhange	w17212
bestimmt	w17213
<g/>
,
daß	w17215
im	w17216
Fall	w17217
bey	w17218
der	w17219
er=sten	w17220
<g/>
=
<g/>
,
oder	w17223
zweyten	w17224
Licitationstagsatzung	w17225
ob=gedachtes	w17226
<g/>
=
Haus	w17228
um	w17229
den	w17230
Schätzungswerth	w17231
nicht	w17232
sollte	w17233
an	w17234
Mann	w17235
gebracht	w17236
werden	w17237
können	w17238
<g/>
,
sol=ches	w17240
<g/>
=
bey	w17242
der	w17243
dritten	w17244
auch	w17245
unter	w17246
der	w17247
Schätzung	w17248
hindangegeben	w17249
werden	w17250
würde	w17251
<g/>
.
Die	w17253
Kauflu=stige	w17254
<g/>
=
haben	w17256
daher	w17257
an	w17258
obbestimmten	w17259
Tägen	w17260
früh	w17261
um	w17262
10	w17263
Uhr	w17264
vor	w17265
Rath	w17266
zu	w17267
erscheinen	w17268
<g/>
.
</p>
<head id="hl87">
Licit	w17270
<g/>
.
Prätiosen	w17272
<g/>
.
</head>
<p id="p222">
Von	w17274
dem	w17275
kön	w17276
<g/>
.
ni	w17278
<g/>
.
öst	w17280
<g/>
.
Merkantil	w17282
<g/>
=
und	w17284
Wech=selgericht	w17285
<g/>
=
werden	w17287
den	w17288
25	w17289
<g/>
.
dies	w17291
<g/>
,
dann	w17293
15	w17294
<g/>
.
und	w17296
30	w17297
<g/>
.
k	w17299
<g/>
.
M	w17301
<g/>
.
Juni	w17303
nachmittag	w17304
um	w17305
3	w17306
Uhr	w17307
nächst	w17308
dem	w17309
rothen	w17310
Thurm	w17311
im	w17312
grossen	w17313
Küßdenpfen=ning	w17314
<g/>
=
Nr	w17316
<g/>
.
683	w17318
neben	w17319
der	w17320
Hauptstiege	w17321
links	w17322
beym	w17323
eisenen	w17324
Gatter	w17325
<g/>
,
verschiedene	w17327
Prätiosen	w17328
<g/>
,
als	w17330
6	w17331
goldene	w17332
und	w17333
2	w17334
silberne	w17335
Sackuhren	w17336
<g/>
,
1	w17338
silber=nes	w17339
<g/>
=
Bonbonbüchsel	w17341
<g/>
,
2	w17343
Jngenieuretui	w17344
<g/>
,
1	w17346
tür=kisches	w17347
<g/>
=
silber	w17349
<g/>
=
und	w17351
vergoldtes	w17352
Messerbesteck	w17353
<g/>
,
1	w17355
Dose	w17356
in	w17357
Gold	w17358
geheftet	w17359
<g/>
,
ein	w17361
Souvenir	w17362
mit	w17363
Gold	w17364
und	w17365
basrelief	w17366
<g/>
,
und	w17368
ein	w17369
silberner	w17370
fein	w17371
vergoldeter	w17372
Halsgeschmuck	w17373
<g/>
,
versteigerungsweis	w17375
hindangegeben	w17376
<g/>
,
und	w17378
falls	w17379
sich	w17380
bey	w17381
dem	w17382
ersten	w17383
<g/>
,
oder	w17385
zweyten	w17386
Termin	w17387
um	w17388
den	w17389
Schätzungsbe=trag	w17390
<g/>
=
<g/>
,
oder	w17393
darüber	w17394
kein	w17395
Käufer	w17396
fände	w17397
bey	w17398
dem	w17399
dritten	w17400
Termin	w17401
auch	w17402
unter	w17403
der	w17404
Schätzung	w17405
verkauft	w17406
werden	w17407
<g/>
.
</p>
<head id="hl88">
Licit	w17409
<g/>
.
Bücher	w17411
<g/>
.
</head>
<p id="p223">
Von	w17413
dem	w17414
Magistrate	w17415
der	w17416
Haupt	w17417
<g/>
=
und	w17419
Resi=denzstadt	w17420
<g/>
=
Wien	w17422
wird	w17423
hiemit	w17424
bekannt	w17425
gemacht	w17426
<g/>
:
Es	w17428
sey	w17429
über	w17430
Anlangen	w17431
des	w17432
Hrn	w17433
<g/>
.
Karl	w17435
v	w17436
<g/>
.
Her=lein	w17438
<g/>
=
<g/>
,
k	w17441
<g/>
.
Hofagentens	w17443
<g/>
,
als	w17445
Benedikt	w17446
Mandli=schen	w17447
<g/>
=
Konkursvermögensverwalters	w17449
<g/>
,
die	w17451
Feil=bietung	w17452
<g/>
=
der	w17454
zur	w17455
diesfälligen	w17456
Gantmasse	w17457
gehö=rigen	w17458
<g/>
=
Bücher	w17460
bewilliget	w17461
<g/>
,
und	w17463
hiezu	w17464
der	w17465
24	w17466
<g/>
.
May	w17468
und	w17469
21	w17470
<g/>
.
Juny	w17472
d	w17473
<g/>
.
J	w17475
<g/>
.
dergestalt	w17477
bestimmt	w17478
wor=den	w17479
<g/>
=
<g/>
,
daß	w17482
<g/>
,
falls	w17484
gedachte	w17485
Bücher	w17486
<g/>
(
wovon	w17488
der	w17489
Katalog	w17490
in	w17491
der	w17492
Binzischen	w17493
Buchhandlung	w17494
am	w17495
Stephanskirchhofe	w17496
unentgeltlich	w17497
zu	w17498
haben	w17499
seyn	w17500
wird	w17501
<g/>
)
weder	w17503
bey	w17504
dem	w17505
ersten	w17506
noch	w17507
zweyten	w17508
Ter=min	w17509
<g/>
=
um	w17511
den	w17512
Schätzungswerth	w17513
oder	w17514
darüber	w17515
an	w17516
Mann	w17517
gebracht	w17518
werden	w17519
könnten	w17520
<g/>
,
selbe	w17522
bis	w17523
nach	w17524
geschehener	w17525
Klaßifizirung	w17526
und	w17527
ausgetragenen	w17528
Vorrechten	w17529
beybehalten	w17530
werden	w17531
würden	w17532
<g/>
.
Die	w17534
Käufer	w17535
haben	w17536
demnach	w17537
an	w17538
den	w17539
obbestimmten	w17540
</p>
<p id="p224">
Tägen	w17542
zu	w17543
den	w17544
gewöhnlichen	w17545
Vor	w17546
<g/>
=
und	w17548
Nach=mittagsstunden	w17549
<g/>
=
im	w17551
Neubergerhof	w17552
in	w17553
der	w17554
Grün=angergasse	w17555
<g/>
=
zu	w17557
ebener	w17558
Erde	w17559
im	w17560
<g/>
.
Gewölbe	w17562
gegen	w17563
die	w17564
Schulerstrasse	w17565
zu	w17566
erscheinen	w17567
<g/>
.
</p>
<head id="hl89">
Licit	w17569
<g/>
.
Haus	w17571
und	w17572
Mühl	w17573
ꝛc	w17574
<g/>
.
</head>
<p id="p225">
Von	w17576
dem	w17577
Justizamte	w17578
der	w17579
fürstl	w17580
<g/>
.
Liechtenstein=nischen	w17582
<g/>
=
Herrschaft	w17584
Judenau	w17585
im	w17586
V	w17587
<g/>
.
O	w17589
<g/>
.
W	w17591
<g/>
.
W	w17593
<g/>
.
wird	w17595
hiemit	w17596
bekannt	w17597
gemacht	w17598
<g/>
:
daß	w17600
<g/>
,
da	w17602
die	w17603
auf	w17604
den	w17605
16	w17606
<g/>
.
April	w17608
anberaumt	w17609
geweste	w17610
Versteigerung	w17611
der	w17612
samt	w17613
2	w17614
1	w17615
<g/>
/
2	w17617
Joch	w17618
Hausgründen	w17619
auf	w17620
3360	w17621
fl	w17622
<g/>
.
gerichtl	w17624
<g/>
.
geschätzten	w17626
Johann	w17627
Michael	w17628
Edlmüll=nerischen	w17629
<g/>
=
Mahlmühle	w17631
mit	w17632
3	w17633
Gängen	w17634
<g/>
,
allhier	w17636
zu	w17637
Judenau	w17638
am	w17639
grossen	w17640
Tulnbach	w17641
liegend	w17642
<g/>
,
dann	w17644
des	w17645
auf	w17646
140	w17647
fl	w17648
<g/>
.
geschätzten	w17650
Kleinhäusels	w17651
<g/>
,
und	w17653
4	w17654
<g/>
/
8	w17656
Pf	w17657
<g/>
.
Ueberländweingarten	w17659
<g/>
,
fruchtlos	w17661
abge=laufen	w17662
<g/>
=
ist	w17664
<g/>
;
auf	w17666
Ansuchen	w17667
der	w17668
Universalerbin	w17669
eine	w17670
neuerliche	w17671
Versteigerung	w17672
der	w17673
gedachten	w17674
Rea=litäten	w17675
<g/>
=
auf	w17677
den	w17678
5	w17679
<g/>
.
Juny	w17681
d	w17682
<g/>
.
J	w17684
<g/>
.
anberaumt	w17686
sey	w17687
<g/>
.
Die	w17689
Kauflustigen	w17690
werden	w17691
demnach	w17692
an	w17693
obbestimm=ten	w17694
<g/>
=
Tag	w17696
um	w17697
9	w17698
Uhr	w17699
in	w17700
hiesiger	w17701
Amtskanzley	w17702
<g/>
,
allwo	w17704
auch	w17705
die	w17706
Verkaufsbedingnisse	w17707
vorläufig	w17708
eingesehen	w17709
werden	w17710
können	w17711
<g/>
,
zu	w17713
erscheinen	w17714
<g/>
.
</p>
<head id="hl90">
Licit	w17716
<g/>
.
Seidenbandweberstühle	w17718
<g/>
.
</head>
<p id="p226">
Von	w17720
dem	w17721
Metropolitandomkapitel	w17722
wird	w17723
hie=mit	w17724
<g/>
=
bekannt	w17726
gemacht	w17727
<g/>
:
es	w17729
sey	w17730
auf	w17731
Anlangen	w17732
des	w17733
Herrn	w17734
Dokt	w17735
<g/>
.
Feistmantl	w17737
<g/>
,
als	w17739
gerichtlich	w17740
aufgestellten	w17741
David	w17742
Eschischen	w17743
Konkursmasse=vertretters	w17744
<g/>
=
in	w17746
die	w17747
Feilbietung	w17748
der	w17749
in	w17750
diese	w17751
gedachte	w17752
Massa	w17753
gehörigen	w17754
Seidenbandweber=stühle	w17755
<g/>
=
gewilligt	w17757
worden	w17758
<g/>
.
Da	w17760
nun	w17761
hiezu	w17762
der	w17763
21	w17764
<g/>
.
May	w17766
<g/>
.
d	w17768
<g/>
.
J	w17770
<g/>
.
bestimmt	w17772
worden	w17773
ist	w17774
<g/>
,
so	w17776
ha=ben	w17777
<g/>
=
die	w17779
Kauflustige	w17780
an	w17781
dem	w17782
obbestimmten	w17783
Ta=ge	w17784
<g/>
=
zu	w17786
den	w17787
gewöhnlichen	w17788
Vor	w17789
<g/>
=
und	w17791
Nach=mittagstunden	w17792
<g/>
=
zu	w17794
Mariahilf	w17795
Nr	w17796
<g/>
.
105	w17798
im	w17799
2ten	w17800
Stock	w17801
zu	w17802
erscheinen	w17803
<g/>
.
</p>
<head id="hl91">
Licit	w17805
<g/>
.
Weine	w17807
und	w17808
Effecten	w17809
<g/>
.
</head>
<p id="p227">
Von	w17811
der	w17812
Ortsobrigkeit	w17813
der	w17814
Herrschaft	w17815
Wein=haus	w17816
<g/>
=
wird	w17818
hiemit	w17819
kund	w17820
gemacht	w17821
<g/>
:
auf	w17823
Veran=lassung	w17824
<g/>
=
eines	w17826
löbl	w17827
<g/>
.
Stadtmagistrats	w17829
werden	w17830
über	w17831
Anlangen	w17832
der	w17833
Herren	w17834
Vormünder	w17835
und	w17836
respektive	w17837
Kinderkurator	w17838
<g/>
,
die	w17840
in	w17841
des	w17842
Herrn	w17843
Philipp	w17844
Anton	w17845
Schwab	w17846
<g/>
,
königl	w17848
<g/>
.
Regierungs=raths	w17850
<g/>
=
und	w17852
Expeditsdirektors	w17853
sel	w17854
<g/>
.
Verlassen=schaft	w17856
<g/>
=
gehörige	w17858
1288	w17859
1	w17860
<g/>
/
2	w17862
Eimer	w17863
rothe	w17864
und	w17865
weisse	w17866
Weine	w17867
<g/>
,
bestehend	w17869
in	w17870
Grinzinger	w17871
<g/>
,
Hüt=teldorfer	w17873
<g/>
=
<g/>
,
Nußdorfer	w17876
ꝛc	w17877
<g/>
.
von	w17879
verschiedenen	w17880
Jahren	w17881
<g/>
,
wie	w17883
auch	w17884
172	w17885
1	w17886
<g/>
/
2	w17888
Eimer	w17889
leere	w17890
Fässer	w17891
<g/>
,
samt	w17893
verschiedener	w17894
Kellereinrichtung	w17895
den	w17896
25	w17897
<g/>
.
Juni	w17899
d	w17900
<g/>
.
J	w17902
<g/>
.
vormittag	w17904
von	w17905
9	w17906
bis	w17907
12	w17908
<g/>
,
und	w17910
nachmittag	w17911
von	w17912
3	w17913
bis	w17914
6	w17915
Uhr	w17916
licitando	w17917
den	w17918
Meistbietenden	w17919
gegen	w17920
baare	w17921
Bezahlung	w17922
hin=dangegeben	w17923
<g/>
=
werden	w17925
<g/>
.
Weiters	w17927
werden	w17928
den	w17929
dar=auf	w17930
<g/>
=
folgenden	w17932
Tag	w17933
als	w17934
den	w17935
26	w17936
<g/>
.
Juni	w17938
d	w17939
<g/>
.
J	w17941
<g/>
.
die	w17943
zu	w17944
dem	w17945
Grundbuch	w17946
der	w17947
Pfarr	w17948
Hütteldorf	w17949
</p>
<p id="p228">
dienstbaren	w17950
3	w17951
Häuser	w17952
Nr	w17953
<g/>
.
32	w17955
<g/>
,
33	w17957
und	w17958
34	w17959
nebst	w17960
8	w17961
1	w17962
<g/>
/
2	w17964
Joch	w17965
Acker	w17966
eben	w17967
dahin	w17968
dienstbar	w17969
<g/>
,
3	w17971
1	w17972
<g/>
/
4	w17974
Joch	w17975
Acker	w17976
unter	w17977
Michael	w17978
Bayern	w17979
dienst=bar	w17980
<g/>
=
und	w17982
1	w17983
<g/>
/
4	w17985
Weingarten	w17986
unter	w17987
St	w17988
<g/>
.
Michael	w17990
gehörig	w17991
<g/>
,
samt	w17993
Vieh	w17994
<g/>
,
einen	w17996
eingerichteten	w17997
Glas=haus	w17998
<g/>
=
<g/>
,
verschiedener	w18001
Zimmereinrichtung	w18002
<g/>
,
als	w18004
Spiegel	w18005
<g/>
,
Uhren	w18007
<g/>
,
Bettstätte	w18009
<g/>
,
Kästen	w18011
<g/>
,
Bilder	w18013
<g/>
,
Brandweinbrennerey	w18015
<g/>
,
und	w18017
anderer	w18018
mehrerer	w18019
Einrichtung	w18020
<g/>
,
welches	w18022
alles	w18023
in	w18024
den	w18025
3	w18026
Häusern	w18027
in	w18028
Weinhaus	w18029
vorhin	w18030
eingesehen	w18031
werden	w18032
kann	w18033
<g/>
,
nach	w18035
der	w18036
Schätzung	w18037
pr	w18038
<g/>
.
7278	w18040
fl	w18041
<g/>
.
20	w18043
kr	w18044
<g/>
.
alles	w18046
mitsammen	w18047
ausgerufen	w18048
<g/>
,
und	w18050
feilgeboten	w18051
wer=den	w18052
<g/>
=
<g/>
.
Ferner	w18055
werden	w18056
noch	w18057
verschiedene	w18058
Uiber=ländgrundstücke	w18059
<g/>
=
<g/>
,
als	w18062
1	w18063
<g/>
/
4	w18065
Weingarten	w18066
in	w18067
Strö=beln	w18068
<g/>
=
zur	w18070
Pfarr	w18071
Hütteldorf	w18072
dienstbar	w18073
<g/>
,
geschätzt	w18075
pr	w18076
<g/>
.
60	w18078
fl	w18079
<g/>
.
<g/>
,
9	w18082
