<doc id="wr_1763-05-11" attrs="word" year="1763" month="05" day="11" corpus="2">
<head id="h2_d757e3517">
Londen	w1_d757e3521
Mich.	w3_d757e10787
Klein,	w5_d757e10790
Trag.,	w7_d757e10793
s.	w9_d757e10796
K.	w11_d757e10799
Math.,	w13_d757e10803
im	w15_d757e10806
Leich	w17_d757e10809
namschneideris.	w1_d757e10814
H.	w3_d757e10817
in	w5_d757e10820
der	w7_d757e10823
Nagler=gas.,	w9_d757e10826
alt	w11_d757e10829
2.	w13_d757e10833
J.	w15_d757e10836
Thom.	w1_d757e10842
Köferl,	w3_d757e10845
Taglöhn,	w5_d757e10848
beym	w7_d757e10851
gold.	w9_d757e10854
Läm.	w11_d757e10857
in	w13_d757e10861
der	w15_d757e10864
Nagler=gas.,	w1_d757e10869
alt	w3_d757e10872
34.	w5_d757e10875
J.	w7_d757e10878
Magdal.	w1_d757e10883
Greschlin,	w3_d757e10886
Wittwe,	w5_d757e10889
im	w7_d757e10892
Wolfskronisch.	w9_d757e10895
H.	w11_d757e10898
in	w1_d757e10903
der	w3_d757e10906
Wolseil,	w5_d757e10909
alt	w7_d757e10912
64.	w9_d757e10915
J.	w11_d757e10918
</list>
<head id="h2_d757e10925">
Vor	w1_d757e10929
der	w3_d757e10932
Stadt.	w5_d757e10935
</head>
<list id="l4_d757e10938">
Niclas	w1_d757e10942
Potz,	w3_d757e10945
Burgerl.	w5_d757e10948
Brandwein.,	w7_d757e10951
in	w9_d757e10954
s.	w11_d757e10957
H.	w13_d757e10961
auf	w15_d757e10964
der	w1_d757e10969
Wied.,	w3_d757e10972
alt	w5_d757e10975
76.	w7_d757e10978
J.	w9_d757e10981
Mart.	w1_d757e10986
Enger,	w3_d757e10989
gew.	w5_d757e10992
Bestand=wirt,	w7_d757e10995
beym	w9_d757e10998
gold.	w11_d757e11001
Greif.	w13_d757e11005
am	w1_d757e11011
Neustift,	w3_d757e11014
alt	w5_d757e11017
50.	w7_d757e11020
J.	w9_d757e11023
Dem	w1_d757e11028
Franz	w3_d757e11031
Hagenauer,	w5_d757e11034
Koch,	w7_d757e11037
s.	w9_d757e11040
W.	w11_d757e11043
Magdal.,	w13_d757e11047
bey	w15_d757e11050
dem	w1_d757e11055
bl.	w3_d757e11058
Mondschein	w5_d757e11061
in	w7_d757e11064
der	w9_d757e11067
Leopoldst.,	w11_d757e11070
alt	w13_d757e11074
20.	w15_d757e11077
J.	w17_d757e11080
</list>
<list id="l8_d757e11086">
Regina	w1_d757e11090
Grimin,	w3_d757e11093
Wais,	w5_d757e11096
in	w7_d757e11099
U.	w9_d757e11102
L.	w11_d757e11105
Fr.	w13_d757e11109
Spit.,	w15_d757e11112
12.	w17_d757e11115
J.	w19_d757e11118
Dem	w1_d757e11123
Franz	w3_d757e11126
Miller,	w5_d757e11129
Bestand=wirt.,	w7_d757e11132
s.	w9_d757e11135
K.	w11_d757e11138
Anna,	w13_d757e11142
beym	w1_d757e11147
Kohltrag.	w3_d757e11150
am	w5_d757e11153
Spitalberg,	w7_d757e11156
alt	w9_d757e11159
1.	w11_d757e11162
J.	w13_d757e11166
Dem	w1_d757e11172
Sim.	w3_d757e11175
Andresch,	w5_d757e11178
Taglöhn.,	w7_d757e11181
s.	w9_d757e11184
K.	w11_d757e11187
Math.,	w13_d757e11191
bey	w15_d757e11194
der	w1_d757e11199
gold.	w3_d757e11202
Glock.	w5_d757e11205
im	w7_d757e11208
Liechtenth.,	w9_d757e11211
alt	w11_d757e11214
2.	w13_d757e11218
J.	w15_d757e11221
Der	w1_d757e11226
Cathar.	w3_d757e11229
Grünbergerin,	w5_d757e11232
Burgerl.	w7_d757e11235
Wittwe,	w9_d757e11238
ihr	w11_d757e11241
K.	w1_d757e11246
Franz,	w3_d757e11249
beym	w5_d757e11252
gold.	w7_d757e11255
Pfauen	w9_d757e11258
ausser	w11_d757e11261
Maria=hülf,	w13_d757e11265
alt	w1_d757e11271
4.	w3_d757e11274
J.	w5_d757e11277
Dem	w1_d757e11282
Hrn.	w3_d757e11285
Joh.	w5_d757e11288
Franz	w7_d757e11291
Rusch,	w9_d757e11294
K.	w11_d757e11297
K.	w13_d757e11301
Generul	w15_d757e11304
pro	w17_d757e11307
Direct.	w1_d757e11312
des	w3_d757e11315
Genie	w5_d757e11318
und	w7_d757e11321
Fortifications=wesens	w9_d757e11324
Cancellist.,	w1_d757e11329
s.	w3_d757e11332
K.	w5_d757e11335
Eva	w7_d757e11338
Barb.,	w9_d757e11341
beym	w11_d757e11344
gold.	w13_d757e11348
Sieb	w15_d757e11351
auf	w1_d757e11357
der	w3_d757e11360
Laimgr.,	w5_d757e11363
alt	w7_d757e11366
5.	w9_d757e11369
v.	w11_d757e11372
J.	w13_d757e11376
</list>
<head id="h2_d757e11383">
Summa	w1_d757e11387
12.	w3_d757e11390
Person.,	w5_d757e11393
darunter	w7_d757e11396
5.	w9_d757e11399
Kind.	w11_d757e11402
Den	w1_d757e11407
5.	w3_d757e11410
May.	w5_d757e11413
Jn	w7_d757e11416
der	w9_d757e11419
Stadt.	w11_d757e11422
</head>
<list id="l4_d757e11425">
Dem	w1_d757e11429
Hoch=edel	w3_d757e11432
geb.	w5_d757e11435
Hrn.	w7_d757e11438
Carl	w9_d757e11441
Ant.	w11_d757e11444
v.	w13_d757e11448
Martini	w15_d757e11451
Jhrer	w1_d757e11456
K.	w3_d757e11459
K.	w5_d757e11462
A.	w7_d757e11465
Maj.	w9_d757e11468
N.	w11_d757e11471
Oe.	w13_d757e11475
Regier.	w15_d757e11478
Raht,	w17_d757e11481
und	w19_d757e11484
Jur.	w1_d757e11489
Profes.	w3_d757e11492
publ.,	w5_d757e11495
s.	w7_d757e11498
Frle.	w9_d757e11501
T.	w11_d757e11504
Maria	w13_d757e11508
Theres.	w15_d757e11511
im	w1_d757e11517
Vorreiteris.	w3_d757e11520
H.	w5_d757e11523
am	w7_d757e11526
Franciscaner=platz,	w9_d757e11529
2.	w11_d757e11532
J.	w13_d757e11536
Der	w1_d757e11541
Wol=edel=geb.	w3_d757e11544
Hr.	w5_d757e11547
Carl	w7_d757e11550
Rupert,	w9_d757e11553
gew.	w11_d757e11556
Ritt	w13_d757e11560
meist.	w1_d757e11565
des	w3_d757e11568
Löbl.	w5_d757e11571
K.	w7_d757e11574
K.	w9_d757e11577
Bened.	w11_d757e11580
Daunis.	w13_d757e11584
Küraßier	w15_d757e11587
regim.,	w1_d757e11592
im	w3_d757e11595
Teutsch.	w5_d757e11598
H.	w7_d757e11601
in	w9_d757e11604
der	w11_d757e11607
Singerstr.,	w13_d757e11611
42.	w15_d757e11614
J.	w17_d757e11617
Dem	w1_d757e11623
Woledlgebornen	w3_d757e11626
Hrn.	w5_d757e11629
Dionys.	w7_d757e11632
v.	w9_d757e11635
Puchberg,	w11_d757e11638
K.	w1_d757e11643
K.	w3_d757e11646
Ministerial=banco=hof=deput.=regist.	w5_d757e11649
adf.	w7_d757e11652
s.	w1_d757e11657
K.	w3_d757e11660
Aloys.,	w5_d757e11663
im	w7_d757e11666
kl.	w9_d757e11669
Gohlis.	w11_d757e11672
H.	w13_d757e11676
in	w15_d757e11679
der	w17_d757e11682
Weihburg	w19_d757e11685
gas.	w1_d757e11690
alt	w3_d757e11693
2.	w5_d757e11696
J.	w7_d757e11699
Fr.	w1_d757e11705
Anna	w3_d757e11708
Elisab.	w5_d757e11711
Neubeck,	w7_d757e11714
Wittwe,	w9_d757e11717
im	w11_d757e11720
Grün	w13_d757e11724
waldis.	w1_d757e11729
H.	w3_d757e11732
auf	w5_d757e11735
der	w7_d757e11738
hoh.	w9_d757e11741
Bruck.,	w11_d757e11744
alt	w13_d757e11748
66.	w15_d757e11751
J.	w17_d757e11754
</list>
<head id="h2_d757e11762">
Vor	w1_d757e11766
der	w3_d757e11769
Stadt.	w5_d757e11772
</head>
<list id="l4_d757e11775">
Der	w1_d757e11779
(Tit.)	w3_d757e11782
Fr.	w5_d757e11785
Maria	w7_d757e11788
Agatha	w9_d757e11791
v.	w11_d757e11794
Götz,	w13_d757e11798
Wittwe,	w15_d757e11801
ihr	w17_d757e11804
Frle.	w1_d757e11809
T.	w3_d757e11812
Maria	w5_d757e11815
Anna,	w7_d757e11818
beym	w9_d757e11821
gold.	w11_d757e11824
Ank.	w13_d757e11828
in	w15_d757e11831
der	w17_d757e11834
Josephst.,	w1_d757e11839
alt	w3_d757e11842
21.	w5_d757e11845
J.	w7_d757e11848
Pet.	w1_d757e11854
Wirt,	w3_d757e11857
gew.	w5_d757e11860
Burgerl.	w7_d757e11863
Wirt,	w9_d757e11866
im	w11_d757e11869
Wimmeris.	w13_d757e11873
H.	w15_d757e11876
auf	w1_d757e11881
der	w3_d757e11884
Landstr.,	w5_d757e11887
alt	w7_d757e11890
63.	w9_d757e11893
J.	w11_d757e11896
Theres.	w1_d757e11901
Lamp,	w3_d757e11904
Wais	w5_d757e11907
/	w7_d757e11910
beym	w9_d757e11913
gold.	w11_d757e11916
Sieb.	w13_d757e11920
auf	w15_d757e11923
der	w17_d757e11926
Wied,	w1_d757e11931
alt	w3_d757e11934
4.	w5_d757e11937
J.	w7_d757e11940
Dem	w1_d757e11946
Jos.	w3_d757e11949
Theisser,	w5_d757e11952
Burgerl	w7_d757e11955
Galanterie=arbeit.	w9_d757e11958
s.	w1_d757e11963
K.	w3_d757e11966
Ferd.,	w5_d757e11969
beym	w7_d757e11972
See	w9_d757e11975
zu	w11_d757e11978
Maria=hülf,	w13_d757e11982
alt	w15_d757e11985
1.	w17_d757e11988
J.	w19_d757e11991
Dem	w1_d757e11996
Mart.	w3_d757e11999
Steinkellner,	w5_d757e12002
Schullmeist.,	w7_d757e12005
s.	w9_d757e12008
K.	w11_d757e12011
Joh.	w13_d757e12015
bey	w1_d757e12020
der	w3_d757e12023
gold.	w5_d757e12026
Schwan.	w7_d757e12029
am	w9_d757e12032
Neustift,	w11_d757e12035
alt	w13_d757e12039
5.	w15_d757e12042
v.	w17_d757e12045
J.	w19_d757e12048
Dem	w1_d757e12054
Jacob	w3_d757e12057
Hackl,	w5_d757e12060
Schneid.,	w7_d757e12063
s.	w9_d757e12066
K.	w11_d757e12069
Anna	w13_d757e12073
Maria,	w15_d757e12076
im	w1_d757e12081
Gerstenbrandis.	w3_d757e12084
H.	w5_d757e12087
in	w7_d757e12090
der	w9_d757e12093
Leopoldst.,	w11_d757e12096
3.	w13_d757e12100
J.	w15_d757e12103
Dem	w1_d757e12108
Jos.	w3_d757e12111
Gloipitz,	w5_d757e12114
Lack.,	w7_d757e12117
s.	w9_d757e12120
K.	w11_d757e12123
Anna	w13_d757e12127
Maria,	w15_d757e12130
im	w17_d757e12133
Kreutzeris.	w1_d757e12138
H.	w3_d757e12141
in	w5_d757e12144
der	w7_d757e12147
Unger	w9_d757e12150
gas.,	w11_d757e12153
alt	w13_d757e12157
3.	w15_d757e12160
J.	w17_d757e12163
Der	w1_d757e12169
Magdal.	w3_d757e12172
Gruberin,	w5_d757e12175
Wittwe,	w7_d757e12178
ihr	w9_d757e12181
K.	w11_d757e12184
Phil.,	w13_d757e12188
bey	w15_d757e12191
dem	w1_d757e12196
Hecht.	w3_d757e12199
auf	w5_d757e12202
der	w7_d757e12205
Wied.,	w9_d757e12208
alt	w11_d757e12211
3.	w13_d757e12215
J.	w15_d757e12218
Cathar.	w1_d757e12223
Drinklein,	w3_d757e12226
ledig,	w5_d757e12229
im	w7_d757e12232
Veiglisch.	w9_d757e12235
H.	w11_d757e12238
in	w13_d757e12242
der	w15_d757e12245
Leopoldst.,	w1_d757e12250
alt	w3_d757e12253
44.	w5_d757e12256
J.	w7_d757e12259
Joh.	w1_d757e12265
Huber,	w3_d757e12268
Schuhmach.,	w5_d757e12271
und	w7_d757e12274
gew.	w9_d757e12277
Stadtgarde	w11_d757e12280
sold.,	w1_d757e12285
beym	w3_d757e12288
bl.	w5_d757e12291
Stern	w7_d757e12294
im	w9_d757e12297
Lerchenf.,	w11_d757e12300
alt	w13_d757e12304
58.	w15_d757e12307
J.	w17_d757e12310
Cathar.	w1_d757e12315
Ganglin,	w3_d757e12318
Wittwe,	w5_d757e12321
beym	w7_d757e12324
weis.	w9_d757e12327
Kreutz	w11_d757e12330
an	w13_d757e12334
der	w1_d757e12339
Wien,	w3_d757e12342
alt	w5_d757e12345
44.	w7_d757e12348
J.	w9_d757e12351
Dem	w1_d757e12357
Jos.	w3_d757e12360
Krammer,	w5_d757e12363
Taglöhn.,	w7_d757e12366
s.	w9_d757e12369
K.	w11_d757e12372
Sab.,	w13_d757e12376
beym	w15_d757e12379
schön	w1_d757e12384
Brunn	w3_d757e12387
im	w5_d757e12390
Lerchenf.,	w7_d757e12393
alt	w9_d757e12396
5.	w11_d757e12399
J.	w13_d757e12403
</list>
<head id="h2_d757e12410">
Summa	w1_d757e12414
16.	w3_d757e12417
Person,	w5_d757e12420
darunter	w7_d757e12423
9.	w9_d757e12426
Kind.	w11_d757e12429
Den	w1_d757e12434
6.	w3_d757e12437
May.	w5_d757e12440
Jn	w1_d757e12445
der	w3_d757e12448
Stadt.	w5_d757e12451
</head>
<list id="l4_d757e12454">
Der	w1_d757e12458
Ehrw.	w3_d757e12461
Hr.	w5_d757e12464
Jos.	w7_d757e12467
Pordt,	w9_d757e12470
Alumnus	w11_d757e12473
aus	w13_d757e12477
dem	w15_d757e12480
</list>
<list id="l6_d757e12484">
Priester=H.	w1_d757e12488
Sr.	w3_d757e12491
Hoch=fürstl.	w5_d757e12494
Emin.,	w7_d757e12497
auf	w9_d757e12500
der	w11_d757e12503
Chur	w1_d757e12508
bey	w3_d757e12511
St.	w5_d757e12514
Steph.,	w7_d757e12517
alda,	w9_d757e12520
alt	w11_d757e12523
19.	w13_d757e12527
J.	w15_d757e12530
Dem	w1_d757e12535
Hrn.	w3_d757e12538
Joh.	w5_d757e12541
Bernh.	w7_d757e12544
Löfler,	w9_d757e12547
Hof=befr.	w11_d757e12550
Chyrurg.	w13_d757e12554
s.	w1_d757e12560
Fr.	w3_d757e12563
Maria	w5_d757e12566
Anna,	w7_d757e12569
im	w9_d757e12572
Steinhartis.	w11_d757e12575
H.	w13_d757e12579
in	w15_d757e12582
der	w17_d757e12585
untern	w1_d757e12590
Bäckerstr.,	w3_d757e12593
alt	w5_d757e12596
46.	w7_d757e12599
J.	w9_d757e12602
Dem	w1_d757e12607
Pet.	w3_d757e12610
Dedecker,	w5_d757e12613
Burgerl.	w7_d757e12616
Schneid.,	w9_d757e12619
s.	w11_d757e12622
K.	w13_d757e12626
Ro	w15_d757e12629
sa,	w1_d757e12634
im	w3_d757e12637
Widemanis.	w5_d757e12640
H.	w7_d757e12643
im	w9_d757e12646
Berg=hof	w11_d757e12649
hinterm	w13_d757e12653
ho	w15_d757e12656
hen	w1_d757e12662
Markt,	w3_d757e12665
alt	w5_d757e12668
7.	w7_d757e12671
v.	w9_d757e12674
J.	w11_d757e12677
Anna	w1_d757e12682
Kehrerin,	w3_d757e12685
ledig,	w5_d757e12688
beym	w7_d757e12691
rot.	w9_d757e12694
Kreutz	w11_d757e12697
in	w13_d757e12701
der	w15_d757e12704
kl.	w17_d757e12707
Schulerstr.,	w1_d757e12712
alt	w3_d757e12715
54.	w5_d757e12718
J.	w7_d757e12721
</list>
<head id="h2_d757e12728">
Vor	w1_d757e12732
der	w3_d757e12735
Stadt.	w5_d757e12738
</head>
<list id="l4_d757e12741">
Georg	w1_d757e12745
Stückel,	w3_d757e12748
beym	w5_d757e12751
bl.	w7_d757e12754
Mondschein	w9_d757e12757
im	w11_d757e12760
Lerchenf.	w13_d757e12764
alt	w1_d757e12769
73.	w3_d757e12772
J.	w5_d757e12775
Ant.	w1_d757e12780
Eckman,	w3_d757e12783
Taglöhn,	w5_d757e12786
im	w7_d757e12789
Budermanisch.	w9_d757e12792
H.	w11_d757e12795
zu	w13_d757e12799
Ramperstorf,	w1_d757e12805
alt	w3_d757e12808
38.	w5_d757e12811
J.	w7_d757e12814
Jos.	w1_d757e12819
Etl,	w3_d757e12822
Taglöhn.,	w5_d757e12825
beym	w7_d757e12828
Palm=baum	w9_d757e12831
im	w11_d757e12834
Liech	w13_d757e12838
tenth.,	w1_d757e12843
alt	w3_d757e12846
56.	w5_d757e12849
J.	w7_d757e12852
Maria	w1_d757e12857
Rastellin,	w3_d757e12860
Wittwe,	w5_d757e12863
bey	w7_d757e12866
der	w9_d757e12869
Fortuna	w11_d757e12872
zu	w13_d757e12876
Ma	w15_d757e12879
ria	w1_d757e12885
hülf,	w3_d757e12888
alt	w5_d757e12891
80.	w7_d757e12894
J.	w9_d757e12897
Dem	w1_d757e12902
Georg	w3_d757e12905
Liebhard,	w5_d757e12908
Kuts.,	w7_d757e12911
s.	w9_d757e12914
K.	w11_d757e12917
Joh.,	w13_d757e12921
bey	w15_d757e12924
dem	w17_d757e12927
Schlös.	w1_d757e12932
in	w3_d757e12935
der	w5_d757e12938
Alster=gas.,	w7_d757e12941
alt	w9_d757e12944
7.	w11_d757e12947
J.	w13_d757e12951
Anna	w1_d757e12956
Casperin,	w3_d757e12959
Wittwe,	w5_d757e12962
beym	w7_d757e12965
weis.	w9_d757e12968
Adler	w11_d757e12971
am	w13_d757e12975
Spitalberg,	w1_d757e12981
alt	w3_d757e12984
72.	w5_d757e12987
J.	w7_d757e12990
Dem	w1_d757e12995
Christoph	w3_d757e12998
Scholz,	w5_d757e13001
Lehen=lack.,	w7_d757e13004
s.	w9_d757e13007
K.	w11_d757e13010
Theres.,	w13_d757e13014
beyn	w1_d757e13019
5.	w3_d757e13022
Lerch.	w5_d757e13025
am	w7_d757e13028
Neustift,	w9_d757e13031
alt	w11_d757e13034
6.	w13_d757e13038
v.	w15_d757e13041
J.	w17_d757e13044
Dem	w1_d757e13049
Franz	w3_d757e13052
Kelih,	w5_d757e13055
Taglöhn,	w7_d757e13058
s.	w9_d757e13061
K.	w11_d757e13064
Joh.,	w13_d757e13068
bey	w15_d757e13071
dem	w17_d757e13074
weis.	w1_d757e13080
Läm.	w3_d757e13083
im	w5_d757e13086
Lerchenf.,	w7_d757e13089
alt	w9_d757e13092
2.	w11_d757e13095
J.	w13_d757e13099
Gottl.	w1_d757e13104
Götz,	w3_d757e13107
alt	w5_d757e13110
17.	w7_d757e13113
J.,	w9_d757e13116
und	w11_d757e13119
Mich.	w1_d757e13124
Baumgartner,	w3_d757e13127
alt	w5_d757e13130
7.	w7_d757e13133
J.,	w9_d757e13136
beyde	w11_d757e13139
in	w13_d757e13143
U.	w15_d757e13146
L.	w17_d757e13149
Fr.	w19_d757e13152
Spit.	w1_d757e13157
am	w3_d757e13160
Renn=weg.	w5_d757e13163
</list>
<list id="l6_d757e13167">
zud	w1_d757e13171
N.	w3_d757e13174
N.	w5_d757e13177
in	w7_d757e13180
der	w9_d757e13183
Juden=begräbnuß	w11_d757e13186
in	w13_d757e13190
der	w15_d757e13193
Ros=,	w17_d757e13196
</list>
<head id="h2_d757e13203">
Summa	w1_d757e13207
14.	w3_d757e13210
Person.,	w5_d757e13213
darunter	w7_d757e13216
5	w9_d757e13219
Kind.	w11_d757e13222
</head>
<list id="l4_d757e13225">
zud	w1_d757e13229
N.	w3_d757e13232
N.	w5_d757e13235
in	w7_d757e13238
der	w9_d757e13241
Juden=begräbnuß	w11_d757e13244
in	w13_d757e13248
der	w15_d757e13251
Ros=,	w17_d757e13254
alt	w1_d757e13259
bey	w3_d757e13262
63.	w5_d757e13265
J.	w7_d757e13268
</list>
<list id="l6_d757e13272">
AVERTISSEMENT	w1_d757e13276
</list>
<head id="h2_d757e13283">
17ooneer	w1_d757e13287
</head>
<p id="p4_d757e13290">
Von	w1_d757e13294
der	w3_d757e13297
Kaiserl.	w5_d757e13300
Königl.	w7_d757e13303
N.	w9_d757e13306
Oe.	w11_d757e13309
Regierung	w13_d757e13313
wird	w1_d757e13318
hiemit	w3_d757e13321
allen	w5_d757e13324
und	w7_d757e13327
jeden	w9_d757e13330
kund	w11_d757e13333
und	w13_d757e13337
zu	w15_d757e13340
wissen	w17_d757e13343
ge	w19_d757e13346
machet:	w1_d757e13351
welchergestalten	w3_d757e13354
in	w5_d757e13357
Folge	w7_d757e13360
Jhro	w9_d757e13363
Kaiserl.	w11_d757e13366
Königl.	w1_d757e13372
Majestät	w3_d757e13375
allerhöchsten	w5_d757e13378
Resolution	w7_d757e13381
mit	w9_d757e13384
dem	w1_d757e13389
Verkauf	w3_d757e13392
des	w5_d757e13395
in	w7_d757e13398
Wiener=magazin	w9_d757e13401
erliegen	w11_d757e13404
den	w1_d757e13409
Hart=futters	w3_d757e13412
der	w5_d757e13415
Anfang	w7_d757e13418
gemacht,	w9_d757e13421
und	w11_d757e13424
hie	w13_d757e13428
bey	w1_d757e13433
nachstehendes	w3_d757e13436
beobachtet	w5_d757e13439
werden	w7_d757e13442
solle:	w9_d757e13445
Daß	w11_d757e13448
weniger	w1_d757e13454
als	w3_d757e13457
50.	w5_d757e13460
Metzen	w7_d757e13463
in	w9_d757e13466
einem	w11_d757e13469
Kauf	w13_d757e13473
nicht	w15_d757e13476
hindan	w17_d757e13479
zu	w1_d757e13484
geben	w3_d757e13487
wären,	w5_d757e13490
50.	w7_d757e13493
bis	w9_d757e13496
500.	w11_d757e13499
Metzen	w13_d757e13503
Haber	w15_d757e13506
werden	w17_d757e13509
um	w1_d757e13514
18.	w3_d757e13517
Groschen,	w5_d757e13520
500.	w7_d757e13523
bis	w9_d757e13526
1000.	w11_d757e13529
um	w13_d757e13533
17.	w15_d757e13536
Groschen,	w17_d757e13539
1000.	w1_d757e13544
bis	w3_d757e13547
2000.	w5_d757e13550
um	w7_d757e13553
16.	w9_d757e13556
Groschen,	w11_d757e13559
2000.	w13_d757e13563
bis	w15_d757e13566
5000.	w1_d757e13572
um	w3_d757e13575
15.	w5_d757e13578
Groschen,	w7_d757e13581
5000.	w9_d757e13584
aber	w11_d757e13587
und	w13_d757e13591
so	w15_d757e13594
weiters	w17_d757e13597
um	w1_d757e13602
14.	w3_d757e13605
Groschen	w5_d757e13608
hindan	w7_d757e13611
gegeben,	w9_d757e13614
und	w11_d757e13617
alles	w13_d757e13621
in	w15_d757e13624
Nie	w17_d757e13627
der=osterreichischem	w1_d757e13632
gestrichenen	w3_d757e13635
Maaß	w5_d757e13638
ausgemes	w7_d757e13641
sen	w1_d757e13646
werden.	w3_d757e13649
Jeder	w5_d757e13652
Metzen	w7_d757e13655
Gersten	w9_d757e13658
hingegen	w11_d757e13661
ko	w13_d757e13665
stet	w1_d757e13671
um	w3_d757e13674
4.	w5_d757e13677
Groschen	w7_d757e13680
mehr,	w9_d757e13683
und	w11_d757e13686
haben	w13_d757e13690
die	w15_d757e13693
Käufer	w17_d757e13696
keine	w1_d757e13701
Consumo=maut	w3_d757e13704
mehr	w5_d757e13707
zu	w7_d757e13710
bezahlen;	w9_d757e13713
Wobey	w11_d757e13716
noch	w1_d757e13721
zu	w3_d757e13724
bemerken	w5_d757e13727
kommet,	w7_d757e13730
daß	w9_d757e13733
wer	w11_d757e13736
in	w13_d757e13740
obangesetztem	w15_d757e13743
Preise	w1_d757e13748
einiges	w3_d757e13751
Hartfutter	w5_d757e13754
an	w7_d757e13757
sich	w9_d757e13760
zu	w11_d757e13763
kaufen	w13_d757e13767
ver	w15_d757e13770
langet,	w1_d757e13776
sich	w3_d757e13779
bey	w5_d757e13782
allhiesigem	w7_d757e13785
K.	w9_d757e13788
K.	w11_d757e13791
Proviant=amt	w13_d757e13795
zu	w1_d757e13800
melden,	w3_d757e13803
jedoch	w5_d757e13806
die	w7_d757e13809
Zahlung	w9_d757e13812
im	w11_d757e13815
baarem	w13_d757e13819
Gelde	w15_d757e13822
</p>
<p id="p10_d757e13835">
Zug	w1_d757e13839
für	w3_d757e13842
Zug	w5_d757e13845
zu	w7_d757e13848
leisten	w9_d757e13851
haben	w11_d757e13854
werde:	w13_d757e13858
Woknach	w15_d757e13861
sich	w1_d757e13866
alle	w3_d757e13869
und	w5_d757e13872
jede,	w7_d757e13875
so	w9_d757e13878
einiges	w11_d757e13881
von	w13_d757e13885
erwehntem	w15_d757e13888
Hart	w17_d757e13891
füter	w1_d757e13896
käuflich	w3_d757e13899
an	w5_d757e13902
sich	w7_d757e13905
zu	w9_d757e13908
bringen	w11_d757e13911
willens	w13_d757e13915
seynd,	w15_d757e13918
zu	w1_d757e13924
richten	w3_d757e13927
wissenwerden.	w5_d757e13930
Wien	w7_d757e13933
den	w9_d757e13936
28.	w11_d757e13939
April,	w13_d757e13943
1763.	w1_d757e13948
</p>
<p id="p12_d757e13952">
Den	w1_d757e13956
17.	w3_d757e13959
dies	w5_d757e13962
Monats	w7_d757e13965
May	w9_d757e13968
Vormittag	w11_d757e13971
von	w13_d757e13975
9.	w15_d757e13978
bis	w1_d757e13983
12.	w3_d757e13986
dann	w5_d757e13989
Nachmittag	w7_d757e13992
von	w9_d757e13995
3.	w11_d757e13998
bis	w13_d757e14002
6.	w15_d757e14005
Uhr	w17_d757e14008
werden	w1_d757e14013
in	w3_d757e14016
dem	w5_d757e14019
Rößlerischen	w7_d757e14022
Haus	w9_d757e14025
auf	w11_d757e14028
der	w13_d757e14032
Land	w15_d757e14035
strassen	w1_d757e14041
ersten	w3_d757e14044
Stocks	w5_d757e14047
verschiedene	w7_d757e14050
Verlassenschafts	w9_d757e14053
effecten	w1_d757e14058
und	w3_d757e14061
Mobilien,	w5_d757e14064
als	w7_d757e14067
Frauen=kleider,	w9_d757e14070
und	w11_d757e14073
Wäsch,	w1_d757e14078
Tisch,	w3_d757e14081
Sesseln,	w5_d757e14084
Kästen,	w7_d757e14087
Spiegeln,	w9_d757e14090
Behter,	w11_d757e14093
Zinn,	w1_d757e14098
Meßing,	w3_d757e14101
Kupfer,	w5_d757e14104
dann	w7_d757e14107
einige	w9_d757e14110
Oesterreiche	w11_d757e14113
weine	w1_d757e14119
sawt	w3_d757e14122
Fässern	w5_d757e14125
und	w7_d757e14128
übrigen	w9_d757e14131
Fahrnussen	w11_d757e14134
lici	w13_d757e14138
tando	w1_d757e14143
verkaufet	w3_d757e14146
werden.	w5_d757e14149
</p>
<list id="l14_d757e14152">
Den	w1_d757e14156
17.	w3_d757e14159
dies	w5_d757e14162
Monats	w7_d757e14165
May	w9_d757e14168
Vormittag	w11_d757e14171
von	w13_d757e14175
9.	w15_d757e14178
</list>
<list id="l16_d757e14182">
Demnach	w1_d757e14186
wegen	w3_d757e14189
Kürze	w5_d757e14192
der	w7_d757e14195
Zeit	w9_d757e14198
die	w11_d757e14201
in	w13_d757e14205
Sachen	w15_d757e14208
des	w17_d757e14211
</list>
<p id="p18_d757e14215">
Demnach	w1_d757e14219
wegen	w3_d757e14222
Kürze	w5_d757e14225
der	w7_d757e14228
Zeit	w9_d757e14231
die	w11_d757e14234
in	w13_d757e14238
Sachen	w15_d757e14241
des	w17_d757e14244
Hrn.	w1_d757e14249
Johann	w3_d757e14252
Joseph	w5_d757e14255
Carl	w7_d757e14258
Fuchs,	w9_d757e14261
allhiesigen	w11_d757e14264
Han	w13_d757e14268
delsmann	w1_d757e14273
seel.	w3_d757e14276
Söhne;	w5_d757e14279
wider	w7_d757e14282
Demetriumß	w9_d757e14285
Con	w11_d757e14288
stantin	w1_d757e14294
und	w3_d757e14297
Stomati	w5_d757e14300
Popowitz	w7_d757e14303
Compagnie,	w9_d757e14306
die	w11_d757e14309
auf	w13_d757e14313
den	w1_d757e14318
27.	w3_d757e14321
Jan.	w5_d757e14324
a.	w7_d757e14327
c.	w9_d757e14330
angeordnet	w11_d757e14333
gewesten	w13_d757e14337
Licitations	w15_d757e14340
tagsatzung	w1_d757e14345
auf	w3_d757e14348
den	w5_d757e14351
19.	w7_d757e14354
May	w9_d757e14357
fruh	w11_d757e14360
