<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
Herr	w5_d334e10854
Feldmarschallleute	w7_d334e10857
nant	w1_d334e10862
Frey=herr	w3_d334e10865
von	w5_d334e10868
Laudohn,	w7_d334e10871
die	w9_d334e10874
mit	w11_d334e10877
der	w1_d334e10883
Werbung	w3_d334e10886
des	w5_d334e10889
von	w7_d334e10892
Deroselben	w9_d334e10895
auf	w11_d334e10898
Ca	w13_d334e10902
pitulation	w1_d334e10907
errichtenden	w3_d334e10910
2.	w5_d334e10913
neuen	w7_d334e10916
Grenadiers	w9_d334e10919
bataillons	w1_d334e10924
den	w3_d334e10927
Anfang	w5_d334e10930
alhier	w7_d334e10933
machen	w9_d334e10936
lassen,	w11_d334e10939
welche	w1_d334e10944
Werbung	w3_d334e10947
einen	w5_d334e10950
ganz	w7_d334e10953
besonderen	w9_d334e10956
Zu	w11_d334e10959
gang	w1_d334e10965
junger	w3_d334e10968
Mannschaft	w5_d334e10971
hat.	w7_d334e10974
</p>
<p id="p20_d334e10977">
Selbigen	w1_d334e10981
Vormittags	w3_d334e10984
seynd	w5_d334e10987
die	w7_d334e10990
Herren	w9_d334e10993
Generalen	w1_d334e10998
Los	w3_d334e11001
Rios,	w5_d334e11004
St.	w7_d334e11007
Jgnon,	w9_d334e11010
und	w11_d334e11013
Lascy	w1_d334e11018
von	w3_d334e11021
hier	w5_d334e11024
zu	w7_d334e11027
der	w9_d334e11030
Kaiserl.	w11_d334e11033
Königl.	w13_d334e11037
Ar	w15_d334e11040
mee	w1_d334e11046
abgegangen.	w3_d334e11049
</p>
<p id="p22_d334e11054">
Vergangenen	w1_d334e11058
Sonntags	w3_d334e11061
als	w5_d334e11064
den	w7_d334e11067
25.	w9_d334e11070
Martii	w1_d334e11075
ist	w3_d334e11078
in	w5_d334e11081
der	w7_d334e11084
Kirche	w9_d334e11087
Collegii	w11_d334e11090
Academi-	w13_d334e11094
ci	w1_d334e11099
S.	w3_d334e11102
J.	w5_d334e11105
alhier	w7_d334e11108
ein	w9_d334e11111
von	w11_d334e11114
Sidon	w13_d334e11118
gebürtiger	w15_d334e11121
Türk	w17_d334e11124
Namens	w1_d334e11130
Achmed,	w3_d334e11133
welcher	w5_d334e11136
30.	w7_d334e11139
Jahr	w9_d334e11142
alt,	w11_d334e11145
und	w1_d334e11150
7.	w3_d334e11153
Jahr	w5_d334e11156
in	w7_d334e11159
Persten	w9_d334e11162
gefangen	w11_d334e11165
ware,	w13_d334e11169
von	w1_d334e11174
R.	w3_d334e11177
P.	w5_d334e11180
Josepho	w7_d334e11183
Franz	w9_d334e11186
S.	w11_d334e11189
J.	w13_d334e11193
getauffet,	w15_d334e11196
und	w1_d334e11201
ihm	w3_d334e11204
die	w5_d334e11207
Namen:	w7_d334e11210
Josephus	w9_d334e11213
Rudiger,	w11_d334e11216
</p>
<p id="p26_d334e11222">
beygeleget	w1_d334e11226
worden.	w3_d334e11229
Sein	w5_d334e11232
hoher	w7_d334e11235
Tauf=pat	w9_d334e11238
ware	w1_d334e11243
Sr.	w3_d334e11246
Excellenz	w5_d334e11249
des	w7_d334e11252
Hoch=gebornen	w9_d334e11255
errn	w1_d334e11260
Emanuel	w3_d334e11263
Grafens	w5_d334e11266
und	w7_d334e11269
Herrns	w9_d334e11272
von	w11_d334e11275
Starhemberg,	w1_d334e11281
auf	w3_d334e11284
Wildberg,	w5_d334e11287
Riedeck,	w7_d334e11290
und	w9_d334e11293
Lobenstein,	w1_d334e11298
Herrn	w3_d334e11301
der	w5_d334e11304
Grafschaft	w7_d334e11307
Schaum	w9_d334e11310
burg,	w1_d334e11315
und	w3_d334e11318
Herrschaft	w5_d334e11321
Eferding,	w7_d334e11324
Jhrer	w9_d334e11327
Röm.	w1_d334e11332
Kaiserl.	w3_d334e11335
und	w5_d334e11338
Königl.	w7_d334e11341
Majest.	w9_d334e11344
würk	w11_d334e11347
lichen	w1_d334e11353
geheimen	w3_d334e11356
Rahts,	w5_d334e11359
Generalfeldzeug	w7_d334e11362
meisters	w1_d334e11367
und	w3_d334e11370
Obristen	w5_d334e11373
über	w7_d334e11376
ein	w9_d334e11379
Regiment	w11_d334e11382
zu	w1_d334e11387
Fuß	w3_d334e11390
rc.	w5_d334e11393
ältester	w7_d334e11396
Sohn	w9_d334e11399
(Tit.)	w11_d334e11402
Herr	w13_d334e11406
Graf	w1_d334e11411
Rudiger	w3_d334e11414
von	w5_d334e11417
Starhemberg,	w7_d334e11420
und	w9_d334e11423
hat	w11_d334e11426
diesfälliger	w1_d334e11432
Function	w3_d334e11435
eine	w5_d334e11438
ungemeine	w7_d334e11441
Volks	w9_d334e11444
menge	w1_d334e11449
beygewohnet.	w3_d334e11452
</p>
<p id="p28_d334e11455">
Es	w1_d334e11459
werden	w3_d334e11462
den	w5_d334e11465
29.	w7_d334e11468
Martii	w9_d334e11471
die	w11_d334e11474
Welsche	w13_d334e11478
Exercitien	w1_d334e11483
für	w3_d334e11486
die	w5_d334e11489
der	w7_d334e11492
Sprach=kündige	w9_d334e11495
ih	w11_d334e11498
ren	w1_d334e11503
Anfang	w3_d334e11506
in	w5_d334e11509
der	w7_d334e11512
Academischen	w9_d334e11515
Kirche	w11_d334e11518
der	w1_d334e11524
Societät	w3_d334e11527
JEsu	w5_d334e11530
nehmen.	w7_d334e11533
Der	w9_d334e11536
Anfang	w11_d334e11539
der	w1_d334e11544
geistlichen	w3_d334e11547
Lesung	w5_d334e11550
wird	w7_d334e11553
täglich	w9_d334e11556
seyn	w11_d334e11559
um	w13_d334e11563
halb	w1_d334e11568
5.	w3_d334e11571
Uhr;	w5_d334e11574
sie	w7_d334e11577
werden	w9_d334e11580
8.	w11_d334e11583
Täg,	w13_d334e11587
wie	w15_d334e11590
ge	w17_d334e11593
wöhnlich	w1_d334e11598
dauren.	w3_d334e11601
</p>
<p id="p30_d334e11604">
Die	w1_d334e11608
Collegia	w3_d334e11611
Mechanica	w5_d334e11614
werden	w7_d334e11617
in	w9_d334e11620
dem	w11_d334e11623
Philosophischen	w1_d334e11628
Saal	w3_d334e11631
des	w5_d334e11634
neuen	w7_d334e11637
Universi	w9_d334e11640
tät	w1_d334e11645
Gebäudes,	w3_d334e11648
an	w5_d334e11651
denen	w7_d334e11654
Sonntägen	w9_d334e11657
um	w11_d334e11660
halb	w13_d334e11664
11.	w1_d334e11670
Uhr	w3_d334e11673
nach	w5_d334e11676
der	w7_d334e11679
Predig,	w9_d334e11682
in	w11_d334e11685
Teutscher	w13_d334e11689
Sprach	w1_d334e11694
gehalten	w3_d334e11697
werden,	w5_d334e11700
und	w7_d334e11703
am	w9_d334e11706
weissen	w11_d334e11709
Sonntag	w1_d334e11714
ihren	w3_d334e11717
Anfang	w5_d334e11720
nehmen.	w7_d334e11723
Die	w9_d334e11726
hier	w11_d334e11729
zu	w1_d334e11734
nohtwendige	w3_d334e11737
Billets	w5_d334e11740
wird	w7_d334e11743
R.	w9_d334e11746
P.	w11_d334e11749
Josephus	w13_d334e11753
Walker	w1_d334e11759
S.	w3_d334e11762
J.	w5_d334e11765
Matheseos,	w7_d334e11768
&	w9_d334e11771
Mechanices	w11_d334e11774
Professor	w1_d334e11779
in	w3_d334e11782
der	w5_d334e11785
Oster=wochen	w7_d334e11788
austheilen.	w9_d334e11791
</p>
<head id="h2_d334e11797">
Lista	w1_d334e11801
deren	w3_d334e11804
Verstorbenen	w5_d334e11807
zu	w7_d334e11810
Wien	w9_d334e11813
in	w1_d334e11818
und	w3_d334e11821
vor	w5_d334e11824
der	w7_d334e11827
Stadt.	w9_d334e11830
Den	w1_d334e11835
22.	w3_d334e11838
Martii.	w5_d334e11841
Jn	w1_d334e11847
der	w3_d334e11850
Stadt.	w5_d334e11853
</head>
<list id="l4_d334e11856">
Dem	w1_d334e11860
Hoch=edelgeb.	w3_d334e11863
Hrn.	w5_d334e11866
emerich	w7_d334e11869
v.	w9_d334e11872
Trutzettl,	w11_d334e11875
K.	w13_d334e11879
K.	w1_d334e11884
Raht,	w3_d334e11887
u.	w5_d334e11890
Herzogl.	w7_d334e11893
Savoys.	w9_d334e11896
Hof=raht,	w11_d334e11899
s.	w13_d334e11903
S.	w15_d334e11906
Jos.,	w1_d334e11911
beym	w3_d334e11914
gold.	w5_d334e11917
Bech.	w7_d334e11920
beym	w9_d334e11923
Stock=am=eis.,	w11_d334e11926
alt	w13_d334e11930
6.	w1_d334e11936
v.	w3_d334e11939
J.	w5_d334e11942
Dem	w1_d334e11947
Carl	w3_d334e11950
Pitzanelli,	w5_d334e11953
Handels=dien.,	w7_d334e11956
s.	w9_d334e11959
K.	w11_d334e11962
Jos.,	w13_d334e11966
im	w15_d334e11969
Ludwigstorfis.	w1_d334e11974
H.	w3_d334e11977
in	w5_d334e11980
der	w7_d334e11983
Wildwerkerste.,	w9_d334e11986
4.	w11_d334e11989
J.	w13_d334e11993
</list>
<head id="h2_d334e12000">
Vor	w1_d334e12004
der	w3_d334e12007
Stadt.	w5_d334e12010
</head>
<list id="l4_d334e12013">
Der	w1_d334e12017
Wol=edle	w3_d334e12020
Jüngl.	w5_d334e12023
Pet.	w7_d334e12026
v.	w9_d334e12029
Sturm,	w11_d334e12032
Cadet,	w13_d334e12036
in	w15_d334e12039
der	w1_d334e12044
K.	w3_d334e12047
K.	w5_d334e12050
adel.	w7_d334e12053
Militar=academie,	w9_d334e12056
alt	w11_d334e12059
12.	w13_d334e12063
J.	w15_d334e12066
Hr.	w1_d334e12071
Jgnatz	w3_d334e12074
Conti,	w5_d334e12077
K.	w7_d334e12080
K.	w9_d334e12083
Hof=compos.,	w11_d334e12086
im	w13_d334e12090
Kö	w15_d334e12093
Kloster=H.	w1_d334e12099
in	w3_d334e12102
der	w5_d334e12105
Koht=gas.	w7_d334e12108
alt	w9_d334e12111
69.	w11_d334e12114
J.	w13_d334e12118
</list>
<list id="l6_d334e12122">
Franz	w1_d334e12126
Burkard,	w3_d334e12129
Schlosser=ges.,	w5_d334e12132
im	w7_d334e12135
kl.	w9_d334e12138
Pinsel=mach,	w11_d334e12141
H.	w1_d334e12146
zu	w3_d334e12149
Margar.,	w5_d334e12152
alt	w7_d334e12155
24.	w9_d334e12158
J.	w11_d334e12161
</list>
<head id="h2_d334e12169">
Summa	w1_d334e12173
5.	w3_d334e12176
Person.	w5_d334e12179
darunter	w7_d334e12182
2.	w9_d334e12185
Kind.	w11_d334e12188
Den	w1_d334e12193
23.	w3_d334e12196
Martii.	w5_d334e12199
Jn	w1_d334e12204
der	w3_d334e12207
Stadt	w5_d334e12210
</head>
<list id="l4_d334e12213">
Joh.	w1_d334e12217
Georg	w3_d334e12220
Heydolph,	w5_d334e12223
gew.	w7_d334e12226
Burgerl.	w9_d334e12229
Handschuh	w11_d334e12232
mach.,	w1_d334e12237
in	w3_d334e12240
s.	w5_d334e12243
H.	w7_d334e12246
am	w9_d334e12249
neuen	w11_d334e12252
Markt,	w13_d334e12256
alt	w15_d334e12259
60.	w17_d334e12262
J.	w19_d334e12265
Theod.	w1_d334e12270
Hatschiwutschko,	w3_d334e12273
Griechis.	w5_d334e12276
Handels=m.,	w7_d334e12279
im	w9_d334e12282
Stenrer=hof,	w1_d334e12288
alt	w3_d334e12291
28.	w5_d334e12294
J.	w7_d334e12297
</list>
<head id="h2_d334e12304">
Vor	w1_d334e12308
der	w3_d334e12311
Stadt.	w5_d334e12314
</head>
<list id="l4_d334e12317">
Dem	w1_d334e12321
Franz	w3_d334e12324
Aichard,	w5_d334e12327
K.	w7_d334e12330
K.	w9_d334e12333
Leib=lack,	w11_d334e12336
s.	w13_d334e12340
S.	w15_d334e12343
Joh.	w17_d334e12346
bey	w19_d334e12349
dem	w1_d334e12354
gold.	w3_d334e12357
Ochs.	w5_d334e12360
am	w7_d334e12363
Spitalb.,	w9_d334e12366
alt	w11_d334e12369
17.	w13_d334e12373
J.	w15_d334e12376
Maria	w1_d334e12381
Puchbergerin,	w3_d334e12384
Wittwe,	w5_d334e12387
beyn	w7_d334e12390
3.	w9_d334e12393
Löw.	w11_d334e12396
bey	w13_d334e12400
St.	w15_d334e12403
Ulrich,	w1_d334e12409
alt	w3_d334e12412
97.	w5_d334e12415
Jacob	w1_d334e12420
Lämmel,	w3_d334e12423
Kutsch.,	w5_d334e12426
beym	w7_d334e12429
gold.	w9_d334e12432
Anker	w11_d334e12435
in	w13_d334e12439
der	w15_d334e12442
Leopoldst.,	w1_d334e12447
alt	w3_d334e12450
45.	w5_d334e12453
J.	w7_d334e12456
Magdal.	w1_d334e12461
Nickitschin,	w3_d334e12464
Wittwe,	w5_d334e12467
im	w7_d334e12470
Burgerspitsta	w9_d334e12473
del	w1_d334e12479
auf	w3_d334e12482
der	w5_d334e12485
Landstr.,	w7_d334e12488
alt	w9_d334e12491
79.	w11_d334e12494
J.	w13_d334e12498
Jos.	w1_d334e12503
Deschauer,	w3_d334e12506
Haus=meist.	w5_d334e12509
im	w7_d334e12512
Michaeler=H.	w9_d334e12515
in	w11_d334e12518
der	w1_d334e12523
Josephst.,	w3_d334e12526
alt	w5_d334e12529
38.	w7_d334e12532
J.	w9_d334e12535
Christina	w1_d334e12540
Altmanin,	w3_d334e12543
Wittwe,	w5_d334e12546
bey	w7_d334e12549
der	w9_d334e12552
gold.	w11_d334e12555
Ros.	w13_d334e12559
zu	w15_d334e12562
Mätzleinst.,	w1_d334e12568
alt	w3_d334e12571
65.	w5_d334e12574
J.	w7_d334e12577
Adam	w1_d334e12582
Ligl,	w3_d334e12585
Bildel=kram.,	w5_d334e12588
bey	w7_d334e12591
der	w9_d334e12594
gold.	w11_d334e12597
Schnal.	w13_d334e12601
bey	w15_d334e12604
Maria=hülf,	w1_d334e12609
alt	w3_d334e12612
48.	w5_d334e12615
J.	w7_d334e12618
</list>
<head id="h2_d334e12625">
Summa	w1_d334e12629
9.	w3_d334e12632
Person.	w5_d334e12635
/	w7_d334e12638
darunter	w9_d334e12641
0.	w11_d334e12644
Kind.	w13_d334e12648
Den	w1_d334e12653
24.	w3_d334e12656
Mart.	w5_d334e12659
Jn	w1_d334e12664
der	w3_d334e12667
Stadt.	w5_d334e12670
</head>
<list id="l4_d334e12673">
Der	w1_d334e12677
Hoch=wol=geb.	w3_d334e12680
Hr.	w5_d334e12683
Eugen.	w7_d334e12686
Alb.	w9_d334e12689
Chevalier	w11_d334e12692
de	w13_d334e12696
Rockelsing,	w1_d334e12701
Signeur	w3_d334e12704
de	w5_d334e12707
Nazareht,,	w7_d334e12710
im	w9_d334e12713
Brand	w11_d334e12716
weineris.	w1_d334e12721
H.	w3_d334e12724
am	w5_d334e12727
neuen	w7_d334e12730
Markt,	w9_d334e12733
alt	w11_d334e12736
29.	w13_d334e12740
J.	w15_d334e12743
</list>
<head id="h2_d334e12750">
Vor	w1_d334e12754
der	w3_d334e12757
Stadt.	w5_d334e12760
</head>
<list id="l4_d334e12763">
Die	w1_d334e12767
Wol=geb.	w3_d334e12770
Fr.	w5_d334e12773
Eleon.	w7_d334e12776
verw.	w9_d334e12779
v.	w11_d334e12782
Hohenholz,	w13_d334e12786
geb	w15_d334e12789
v.	w1_d334e12794
Müllau,	w3_d334e12797
im	w5_d334e12800
Pfanis.	w7_d334e12803
H.	w9_d334e12806
auf	w11_d334e12809
der	w13_d334e12813
Landstr.	w15_d334e12816
60.	w17_d334e12819
J.	w19_d334e12822
Dem	w1_d334e12827
Joh.	w3_d334e12830
Greditschnick,	w5_d334e12833
Lack.,	w7_d334e12836
s.	w9_d334e12839
W.	w11_d334e12842
Cathar.,	w13_d334e12846
beym	w15_d334e12849
gold.	w1_d334e12855
Anker	w3_d334e12858
in	w1_d334e12863
der	w3_d334e12866
Leopoldst.,	w5_d334e12869
alt	w7_d334e12872
48.	w9_d334e12875
Dem	w1_d334e12880
Andre	w3_d334e12883
Pirkenfeld,	w5_d334e12886
Zimmer=ges.,	w7_d334e12889
s.	w9_d334e12892
W.	w11_d334e12895
Anna,	w13_d334e12899
im	w1_d334e12904
Rachelis.	w3_d334e12907
H.	w5_d334e12910
am	w7_d334e12913
Alster=bach,	w9_d334e12916
alt	w11_d334e12919
38.	w13_d334e12923
J.	w15_d334e12926
Cathar.	w1_d334e12932
Wagnerin,	w3_d334e12935
Wittwe,	w5_d334e12938
beym	w7_d334e12941
schwarz	w9_d334e12944
Stief.	w11_d334e12947
zu	w13_d334e12951
Gumpendorf,	w1_d334e12956
alt	w3_d334e12959
47.	w5_d334e12962
J.	w7_d334e12965
</list>
<head id="h2_d334e12972">
Summa	w1_d334e12976
5.	w3_d334e12979
Person.	w5_d334e12982
darunter	w7_d334e12985
0.	w9_d334e12988
Kind.	w11_d334e12991
Den	w1_d334e12996
25.	w3_d334e12999
Martii.	w5_d334e13002
Jn	w1_d334e13007
der	w3_d334e13010
Stadt.	w5_d334e13013
</head>
<list id="l4_d334e13016">
Hr.	w1_d334e13020
Georg	w3_d334e13023
Högsteiner,	w5_d334e13026
Burgerl.	w7_d334e13029
Materialist,	w9_d334e13032
im	w11_d334e13035
Gstattneris.	w1_d334e13040
H.	w3_d334e13043
in	w5_d334e13046
der	w7_d334e13049
Dorothe=gas.,	w9_d334e13052
43.	w11_d334e13055
J.	w13_d334e13059
Dem	w1_d334e13064
Jos.	w3_d334e13067
Hollerman,	w5_d334e13070
Burgerl.	w7_d334e13073
Schneid.,	w9_d334e13076
s.	w11_d334e13079
K.	w13_d334e13083
Jos.	w15_d334e13086
beyn	w1_d334e13092
3.	w3_d334e13095
Rös.	w5_d334e13098
untern	w7_d334e13101
Tuch=laub.,	w9_d334e13104
alt	w11_d334e13107
2.	w13_d334e13111
J.	w15_d334e13114
</list>
<head id="h2_d334e13121">
Vor	w1_d334e13125
der	w3_d334e13128
Stadt.	w5_d334e13131
</head>
<list id="l4_d334e13134">
Dem	w1_d334e13138
Mich.	w3_d334e13141
Limmer,	w5_d334e13144
Burgerl.	w7_d334e13147
Schneid.,	w9_d334e13150
s.	w11_d334e13153
K.	w13_d334e13157
An	w15_d334e13160
dre,	w1_d334e13165
bey	w3_d334e13168
St.	w5_d334e13171
Peregrin	w7_d334e13174
in	w9_d334e13177
der	w11_d334e13180
Leopoldst.	w13_d334e13184
alt	w15_d334e13187
7.	w17_d334e13190
J.	w19_d334e13193
Dem	w1_d334e13198
Jos.	w3_d334e13201
Reinhold,	w5_d334e13204
Fuhr=kn.,	w7_d334e13207
s.	w9_d334e13210
T.	w11_d334e13213
Barb.,	w13_d334e13217
beym	w15_d334e13220
rot.	w1_d334e13226
Löw.	w3_d334e13229
in	w5_d334e13232
der	w7_d334e13235
Rossau,	w9_d334e13238
alt	w11_d334e13241
26.	w13_d334e13245
J.	w15_d334e13248
Dem	w1_d334e13253
Jgnatz	w3_d334e13256
Klatz,	w5_d334e13259
Tag=lohn.	w7_d334e13262
s.	w9_d334e13265
W.	w11_d334e13268
Kunig,	w13_d334e13272
beym	w15_d334e13275
lust.	w1_d334e13280
Bauren	w3_d334e13283
in	w5_d334e13286
der	w7_d334e13289
Leopoldst.,	w9_d334e13292
alt	w11_d334e13295
45.	w13_d334e13299
J.	w15_d334e13302
</list>
<head id="h2_d334e13310">
Summa	w1_d334e13314
5.	w3_d334e13317
Person.	w5_d334e13320
/	w7_d334e13323
darunter	w9_d334e13326
2.	w11_d334e13329
Kind.	w13_d334e13333
</head>
<list id="l6_d334e13340">
Bey	w1_d334e13344
Johann	w3_d334e13347
Christoph	w5_d334e13350
Held,	w7_d334e13353
Burgerl.	w9_d334e13356
Buch	w11_d334e13359
binder	w1_d334e13364
auf	w3_d334e13367
dem	w5_d334e13370
Kolmarkt	w7_d334e13373
im	w9_d334e13376
Samsonischen	w11_d334e13379
Haus	w13_d334e13383
in	w1_d334e13388
seinem	w3_d334e13391
Gewölb	w5_d334e13394
ist	w7_d334e13397
zu	w9_d334e13400
haben:	w11_d334e13403
Courte	w1_d334e13409
Instruction	w3_d334e13412
du	w5_d334e13415
Jubilé,	w7_d334e13418
accordé	w9_d334e13421
par	w11_d334e13424
nötre	w1_d334e13429
Saint	w3_d334e13432
Pere	w5_d334e13435
le	w7_d334e13438
Pape	w9_d334e13441
Clement	w11_d334e13444
XIII.	w13_d334e13448
l'annés	w15_d334e13451
1759.	w1_d334e13456
Pensées	w1_d334e13461
Chretiennes	w3_d334e13464
pour	w5_d334e13467
chaque	w7_d334e13470
jour	w9_d334e13473
du	w11_d334e13476
mois	w13_d334e13480
Recueillies	w1_d334e13486
par	w3_d334e13489
un	w5_d334e13492
R.	w7_d334e13495
P.	w9_d334e13498
de	w11_d334e13501
la	w13_d334e13505
Compagnie	w15_d334e13508
de	w17_d334e13511
JEsus.	w1_d334e13516
Traduires	w3_d334e13519
de	w5_d334e13522
l'Allemand	w7_d334e13525
en	w9_d334e13528
François.	w11_d334e13531
Sentimens	w1_d334e13536
de	w3_d334e13539
Pieté,	w5_d334e13542
pour	w7_d334e13545
pouvoir	w9_d334e13548
une	w11_d334e13551
fois	w13_d334e13555
le	w1_d334e13560
mois	w3_d334e13563
se	w5_d334e13566
preparer	w7_d334e13569
à	w9_d334e13572
la	w11_d334e13575
mors,	w13_d334e13579
&	w15_d334e13582
se	w17_d334e13585
la	w19_d334e13588
rendre	w21_d334e13591
heureuse.	w1_d334e13597
Traduits	w3_d334e13600
de	w5_d334e13603
l'Allemand.	w7_d334e13606
Catchisme,	w1_d334e13611
ou	w3_d334e13614
Abrege	w5_d334e13617
des	w7_d334e13620
verités	w9_d334e13623
Chretien-	w11_d334e13626
nes,	w1_d334e13631
divisé	w3_d334e13634
en	w5_d334e13637
cinq	w7_d334e13640
Parties,	w9_d334e13643
conforme	w11_d334e13646
à	w13_d334e13650
la	w15_d334e13653
pure	w1_d334e13658
Doctrine	w3_d334e13661
Catholique	w5_d334e13664
tité	w7_d334e13667
des	w9_d334e13670
Conciles,	w11_d334e13673
&	w13_d334e13677
des	w1_d334e13683
Sts.	w3_d334e13686
Peres	w5_d334e13689
de	w7_d334e13692
l'Eglise	w9_d334e13695
pour	w11_d334e13698
l’Instruction	w13_d334e13702
de	w15_d334e13705
la	w1_d334e13710
Jeunesse.	w3_d334e13713
Exercice	w1_d334e13718
journalier	w3_d334e13721
de	w5_d334e13724
Pieté	w7_d334e13727
a	w9_d334e13730
l'usage	w11_d334e13733
de	w13_d334e13737
sa	w15_d334e13740
Majeste	w1_d334e13745
l'imperatrice	w3_d334e13748
Reine	w5_d334e13751
d'Hougrie	w7_d334e13754
&	w9_d334e13757
de	w11_d334e13760
Bo-	w13_d334e13764
heme.	w1_d334e13770
Traduit	w3_d334e13773
de	w5_d334e13776
l’Allemand	w7_d334e13779
en	w9_d334e13782
François.	w11_d334e13785
</list>
<list id="l8_d334e13789">
</list>
<p id="p10_d334e13794">
Jch	w1_d334e13798
Johann	w3_d334e13801
Willhelm	w5_d334e13804
des	w7_d334e13807
Heil.	w9_d334e13810
Röm.	w11_d334e13813
Reichs	w13_d334e13817
fürst	w1_d334e13822
Trautson,	w3_d334e13825
Graf	w5_d334e13828
zu	w7_d334e13831
Falkenstein,	w9_d334e13834
Ritter	w11_d334e13837
des	w13_d334e13841
goldenen	w1_d334e13846
Vliesses,	w3_d334e13849
Jhrer	w5_d334e13852
Kaiserl.	w7_d334e13855
Königl.	w9_d334e13858
Apo	w11_d334e13861
stolischen	w1_d334e13867
Majestät	w3_d334e13870
würklich	w5_d334e13873
geheimer	w7_d334e13876
Raht,	w9_d334e13879
Ob	w11_d334e13882
rister	w1_d334e13887
Hof=meister,	w3_d334e13890
und	w5_d334e13893
Land=marschall	w7_d334e13896
in	w9_d334e13899
Oester	w11_d334e13902
reich	w1_d334e13907
unter	w3_d334e13910
der	w5_d334e13913
Enns.	w7_d334e13916
Entbiete	w9_d334e13919
N.	w11_d334e13922
allen	w13_d334e13926
und	w15_d334e13929
je	w17_d334e13932
den,	w1_d334e13937
was	w3_d334e13940
Standes	w5_d334e13943
und	w7_d334e13946
Würden	w9_d334e13949
die	w11_d334e13952
seynd,	w13_d334e13956
der	w15_d334e13959
Gebühr	w1_d334e13965
nach,	w3_d334e13968
meinen	w5_d334e13971
respective	w7_d334e13974
Dienst	w9_d334e13977
in	w11_d334e13980
guten	w13_d334e13984
Willen	w1_d334e13989
zuvor,	w3_d334e13992
und	w5_d334e13995
füge	w7_d334e13998
hiemit	w9_d334e14001
zu	w11_d334e14004
vernehmen.	w13_d334e14008
</p>
<p id="p12_d334e14012">
Es	w1_d334e14016
habe	w3_d334e14019
bey	w5_d334e14022
dem	w7_d334e14025
mir	w9_d334e14028
allergnädigst	w11_d334e14031
anvertrau	w13_d334e14035
ten	w1_d334e14040
N.	w3_d334e14043
Oe.	w5_d334e14046
Land=marschallischen	w7_d334e14049
Gericht,	w9_d334e14052
der	w11_d334e14055
Christian	w1_d334e14060
Gottlieb	w3_d334e14063
Dondorf	w5_d334e14066
Kaiserl.	w7_d334e14069
Königl.	w9_d334e14072
Hof	w11_d334e14075
fourier,	w1_d334e14081
als	w3_d334e14084
gerichtl.	w5_d334e14087
verordneter	w7_d334e14090
Franz	w9_d334e14093
Götzisischer	w11_d334e14096
Pupillen=gerhab,	w1_d334e14101
und	w3_d334e14104
respective	w5_d334e14107
Sequester,	w7_d334e14110
aber	w9_d334e14113
malen	w1_d334e14118
schriftlich	w3_d334e14121
angezeiget,	w5_d334e14124
welcher	w7_d334e14127
Gestalten	w9_d334e14130
die	w11_d334e14133
vorhin	w1_d334e14138
angeordnet	w3_d334e14141
geweste	w5_d334e14144
Licitations=tagsatzung	w7_d334e14147
des	w1_d334e14153
in	w3_d334e14156
die	w5_d334e14159
Götzische	w7_d334e14162
Massam	w9_d334e14165
gehörig,	w11_d334e14168
zu	w13_d334e14172
Gun	w15_d334e14175
dramstorf	w1_d334e14180
befindlichen	w3_d334e14183
sogenannten	w5_d334e14186
Traun=hofes	w7_d334e14189
cum	w1_d334e14194
Appertinentiis	w3_d334e14197
in	w5_d334e14200
Ermanglung	w7_d334e14203
einiger	w9_d334e14206
Kauf	w11_d334e14209
feren	w1_d334e14214
ihren	w3_d334e14217
Fortgang	w5_d334e14220
nicht	w7_d334e14223
hätte	w9_d334e14226
erreichen	w11_d334e14229
kön	w13_d334e14233
nen;	w1_d334e14239
diesemnach	w3_d334e14242
gehorsamst	w5_d334e14245
gebetten,	w7_d334e14248
ich	w9_d334e14251
geru	w11_d334e14254
hete	w1_d334e14259
ein	w3_d334e14262
nochmaliges	w5_d334e14265
Licitations=edict	w7_d334e14268
bey	w9_d334e14271
der	w11_d334e14274
Canzley	w1_d334e14279
ausfertigen	w3_d334e14282
zu	w5_d334e14285
lassen.	w7_d334e14288
</p>
<p id="p14_d334e14291">
Wann	w1_d334e14295
nun	w3_d334e14298
hierinfals	w5_d334e14301
verwilliget,	w7_d334e14304
und	w9_d334e14307
zur	w11_d334e14310
end	w13_d334e14314
lichen	w1_d334e14319
Licitations=tagsatzung	w3_d334e14322
der	w5_d334e14325
3.	w7_d334e14328
künftigen	w9_d334e14331
Mo	w11_d334e14334
nats	w1_d334e14339
April	w3_d334e14342
bestimme	w5_d334e14345
worden	w7_d334e14348
ist.	w9_d334e14351
</p>
<p id="p16_d334e14354">
Als	w1_d334e14358
hat	w3_d334e14361
man	w5_d334e14364
ein	w7_d334e14367
solches	w9_d334e14370
hiemit	w11_d334e14373
zu	w13_d334e14377
dem	w15_d334e14380
Ende	w17_d334e14383
jedermänniglichen	w1_d334e14388
nochmalen	w3_d334e14391
kund	w5_d334e14394
machen	w7_d334e14397
wollen,	w9_d334e14400
damit	w1_d334e14405
der	w3_d334e14408
oder	w5_d334e14411
diejenige,	w7_d334e14414
so	w9_d334e14417
