<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
Jn	w24_d633e10511
der	w26_d633e10516
Stadt.	w28_d633e10519
</head>
<list id="l4_d633e10522">
Die	w5_d633e10525
Durchl.	w7_d633e10529
Hoch=geb.	w9_d633e10532
Fr.	w11_d633e10535
Fr.	w13_d633e10538
Josepha	w15_d633e10542
verw.	w17_d633e10545
Her	w19_d633e10548
zogin	w22_d633e10552
v.	w24_d633e10556
Hollstein=Beck,	w26_d633e10560
geb.	w28_d633e10563
Gräfin	w30_d633e10566
v.	w32_d633e10569
Sanfre,	w34_d633e10572
im	w37_d633e10577
Trautsohnis.	w39_d633e10581
H.	w41_d633e10584
in	w43_d633e10587
der	w45_d633e10590
obern	w47_d633e10593
Breunerstr.,	w49_d633e10597
alt	w52_d633e10601
70.	w54_d633e10605
J.	w56_d633e10608
</list>
<p id="p8_d633e10627">
neuen	w4_d633e10630
Land=tag	w6_d633e10634
zu	w8_d633e10637
Bonn.	w10_d633e10640
Die	w12_d633e10643
Herren	w14_d633e10647
De	w16_d633e10650
putirte,	w19_d633e10654
welche	w21_d633e10658
das	w23_d633e10661
hohe	w25_d633e10665
Dom=stifts=capitel	w27_d633e10668
in	w30_d633e10672
diesem	w32_d633e10676
Jahr	w34_d633e10679
dabey	w36_d633e10683
vorstellen,	w38_d633e10686
sind:	w40_d633e10689
1.)	w42_d633e10692
Der	w45_d633e10696
Herr	w47_d633e10701
Ober=sänger	w49_d633e10704
Graf	w51_d633e10707
von	w53_d633e10710
Königseck	w55_d633e10713
Aulendorf.	w58_d633e10718
2.)	w60_d633e10722
Der	w62_d633e10725
Groß=Scholaster	w64_d633e10728
Fürst	w66_d633e10731
von	w69_d633e10736
Hohenlohe=Pfedelbach.	w71_d633e10740
3.)	w73_d633e10743
und	w75_d633e10746
4.)	w77_d633e10749
die	w79_d633e10752
Dom=herren	w82_d633e10757
von	w84_d633e10761
Busch	w86_d633e10764
und	w88_d633e10767
von	w90_d633e10770
Scampar.	w92_d633e10774
</p>
<head id="h2_d633e10780">
Wien	w4_d633e10783
den	w6_d633e10787
24.	w8_d633e10790
Februarii	w10_d633e10793
1762.	w12_d633e10796
</head>
<p id="p4_d633e10799">
Montags	w4_d633e10802
war	w6_d633e10806
bey	w8_d633e10809
Hofe	w10_d633e10812
Mittags	w12_d633e10815
grosse	w14_d633e10819
Tafel,	w17_d633e10823
und	w19_d633e10827
Abends	w21_d633e10830
in	w23_d633e10833
dem	w25_d633e10837
grossen	w27_d633e10840
Redou	w29_d633e10843
ten=saal	w32_d633e10847
ein	w34_d633e10851
Frey=ball	w36_d633e10855
für	w38_d633e10858
den	w40_d633e10861
hohen	w42_d633e10864
und	w44_d633e10867
minderen	w47_d633e10872
Adel,	w49_d633e10876
welcher	w51_d633e10879
sich	w53_d633e10882
sehr	w55_d633e10885
zahlreich	w57_d633e10888
dabey	w60_d633e10893
eingefunden,	w62_d633e10897
und	w64_d633e10900
die	w66_d633e10903
Gnade	w68_d633e10906
gehabt,	w70_d633e10910
mit	w73_d633e10914
der	w75_d633e10918
erfreulichsten	w77_d633e10921
Gegenwart	w79_d633e10924
allerhöch	w81_d633e10928
ster	w84_d633e10932
Herrschaften	w86_d633e10936
beehret	w88_d633e10939
zu	w90_d633e10942
werden.	w92_d633e10946
</p>
<p id="p6_d633e10949">
Gestern	w4_d633e10952
wurde	w6_d633e10956
abermal	w8_d633e10959
in	w10_d633e10962
dem	w12_d633e10965
grossen	w14_d633e10969
Redouten=saal	w17_d633e10973
ein	w19_d633e10977
Ball	w21_d633e10980
für	w23_d633e10983
den	w25_d633e10987
Adel	w27_d633e10990
ge	w29_d633e10993
halten,	w32_d633e10997
und	w34_d633e11001
hiemit	w36_d633e11005
der	w38_d633e11008
Beschluß	w40_d633e11011
der	w42_d633e11014
Fa	w44_d633e11017
schings=lustbarkeiten	w47_d633e11022
gemacht.	w49_d633e11026
</p>
<head id="h2_d633e11032">
Lista	w4_d633e11035
deren	w6_d633e11039
Verstorbenen	w8_d633e11042
zu	w10_d633e11045
Wien	w12_d633e11048
in	w15_d633e11053
und	w17_d633e11057
vor	w19_d633e11060
der	w21_d633e11063
Stadt.	w23_d633e11066
Den	w26_d633e11071
17.	w28_d633e11075
Febr.	w30_d633e11078
Jn	w32_d633e11081
der	w34_d633e11084
Stadt.	w36_d633e11088
</head>
<list id="l4_d633e11091">
Dem	w5_d633e11094
Jos.	w7_d633e11098
Bayr,	w9_d633e11101
Portier	w11_d633e11104
im	w13_d633e11107
K.	w15_d633e11111
K.	w17_d633e11114
obern	w19_d633e11117
Arsenal,	w21_d633e11120
s.	w24_d633e11124
W.	w26_d633e11129
Anna,	w28_d633e11132
alda,	w30_d633e11135
alt	w32_d633e11138
52.	w34_d633e11141
J.	w36_d633e11144
</list>
<head id="h2_d633e11151">
Vor	w4_d633e11154
der	w6_d633e11158
Stadt.	w8_d633e11161
</head>
<list id="l6_d633e11166">
Der	w5_d633e11169
(Tit.)	w7_d633e11173
Hr.	w9_d633e11176
Ferd.	w11_d633e11179
Gautier,	w13_d633e11182
K.	w15_d633e11186
K.	w17_d633e11189
Hofkuchen	w19_d633e11192
Dem	w21_d633e11195
Jos.	w23_d633e11198
Exter,	w25_d633e11201
Lack,	w27_d633e11205
s.	w29_d633e11208
K.	w31_d633e11211
Franz,	w33_d633e11214
im	w35_d633e11217
Holz	w37_d633e11220
hacke	w39_d633e11224
inspect.,	w42_d633e11228
im	w44_d633e11232
Margarehten=hof,	w46_d633e11235
alt	w48_d633e11238
57.	w50_d633e11242
J.	w52_d633e11245
Dem	w55_d633e11249
Hrn.	w57_d633e11253
Ant.	w59_d633e11256
Peschka,	w61_d633e11260
K.	w63_d633e11263
K.	w65_d633e11266
Hofzumeltern,	w67_d633e11269
s.	w69_d633e11272
K.	w71_d633e11275
Fried,	w74_d633e11280
bey	w76_d633e11284
der	w78_d633e11287
schön.	w80_d633e11290
Lantern	w82_d633e11293
alda,	w84_d633e11297
alt	w86_d633e11300
2.	w88_d633e11303
J.	w90_d633e11306
</list>
<head id="h2_d633e11313">
Vor	w4_d633e11316
der	w6_d633e11320
Stadt.	w8_d633e11323
</head>
<list id="l4_d633e11326">
Joh.	w5_d633e11329
Schanz,	w7_d633e11333
Tischl.,	w9_d633e11336
beym	w11_d633e11339
gold.	w13_d633e11342
Schif	w15_d633e11346
bey	w17_d633e11349
Ma	w19_d633e11352
risthülf,	w22_d633e11356
alt	w24_d633e11360
78.	w26_d633e11364
J.	w28_d633e11367
Dem	w31_d633e11371
Math.	w33_d633e11375
Bauer,	w35_d633e11378
Vieh=mayrn,	w37_d633e11382
s.	w39_d633e11385
W.	w41_d633e11388
Eva,	w43_d633e11391
bey	w45_d633e11394
der	w48_d633e11399
gold.	w50_d633e11403
Kanne	w52_d633e11406
am	w54_d633e11409
Spitalberg,	w56_d633e11412
alt	w58_d633e11415
70.	w60_d633e11419
J	w62_d633e11422
Dem	w65_d633e11426
Paul	w67_d633e11430
Giessenbacher,	w69_d633e11433
Taglöhn.,	w71_d633e11437
s.	w73_d633e11440
W.	w75_d633e11443
Margar.	w77_d633e11446
bey	w80_d633e11450
der	w82_d633e11455
H.	w84_d633e11458
Dreyfaltigk.	w86_d633e11461
am	w88_d633e11464
Thurn,	w90_d633e11467
alt	w92_d633e11470
55.	w94_d633e11474
J.	w96_d633e11477
Justina	w99_d633e11481
Dierin,	w101_d633e11485
Wittwe,	w103_d633e11488
im	w105_d633e11492
Gagonis.	w107_d633e11495
H.	w109_d633e11498
an	w111_d633e11501
dem	w113_d633e11504
Hundsth,	w116_d633e11509
alt	w118_d633e11513
88.	w120_d633e11516
J.	w122_d633e11519
Dem	w125_d633e11523
Jacob	w127_d633e11528
Stelzer,	w129_d633e11531
Kutsch.,	w131_d633e11534
s.	w133_d633e11537
K.	w135_d633e11540
Cathar.,	w137_d633e11543
bey	w139_d633e11547
St.	w142_d633e11551
Jacob	w144_d633e11555
bey	w146_d633e11558
Maria=hülf,	w148_d633e11561
alt	w150_d633e11565
4.	w152_d633e11568
J.	w154_d633e11571
</list>
<head id="h2_d633e11579">
Summa	w4_d633e11582
8.	w6_d633e11586
Person.	w8_d633e11589
darunter	w10_d633e11592
2.	w12_d633e11595
Kind.	w14_d633e11599
Den	w17_d633e11603
19.	w19_d633e11607
Febr.	w21_d633e11610
Jn	w24_d633e11614
der	w26_d633e11619
Stadt.	w28_d633e11622
</head>
<list id="l4_d633e11625">
Der	w5_d633e11628
Wol=edel=gestrenge	w7_d633e11632
Hr.	w9_d633e11635
Joh.	w11_d633e11638
Sebast.	w13_d633e11641
Berg	w15_d633e11645
hofer,	w18_d633e11649
K.	w20_d633e11653
K.	w22_d633e11656
Hof=kriegs=rahts	w24_d633e11659
agent,	w26_d633e11663
im	w28_d633e11666
Fackisch.	w30_d633e11669
H.	w33_d633e11673
in	w35_d633e11677
der	w37_d633e11681
Kärntnerstr.,	w39_d633e11684
alt	w41_d633e11687
84.	w43_d633e11690
J.	w45_d633e11693
Therrs.	w48_d633e11698
Lachin,	w50_d633e11702
Wittwe,	w52_d633e11705
im	w54_d633e11708
Bockis.	w56_d633e11711
H.	w58_d633e11714
am	w60_d633e11718
Hof,	w62_d633e11721
alt	w64_d633e11724
62.	w67_d633e11728
J.	w69_d633e11732
</list>
<head id="h2_d633e11739">
Vor	w4_d633e11742
der	w6_d633e11746
Stadt.	w8_d633e11749
</head>
<list id="l4_d633e11752">
Dem	w5_d633e11755
Hrn.	w7_d633e11759
Leop.	w9_d633e11762
Adam	w11_d633e11765
Wasserberger,	w13_d633e11768
K.	w15_d633e11772
K.	w17_d633e11775
Mahl.	w19_d633e11778
Bildhauer	w22_d633e11782
und	w24_d633e11786
Architectur=academie=secret.,	w26_d633e11790
s.	w28_d633e11793
Fr.	w31_d633e11797
Moria	w33_d633e11801
Clara,	w35_d633e11804
im	w37_d633e11808
K.	w39_d633e11811
K.	w41_d633e11814
Jagd=stall	w43_d633e11817
vor	w45_d633e11820
dem	w47_d633e11823
Burg=thor,	w50_d633e11828
alt	w52_d633e11832
53.	w54_d633e11835
J.	w56_d633e11838
Dem	w59_d633e11842
Hrn.	w61_d633e11847
Jos.	w63_d633e11850
Pfundheller,	w65_d633e11853
K.	w67_d633e11856
K.	w69_d633e11859
Loteriecammer	w71_d633e11862
offic.,	w74_d633e11867
s.	w76_d633e11871
Fr.	w78_d633e11874
Cathar.,	w80_d633e11877
bey	w82_d633e11880
der	w84_d633e11884
gr.	w86_d633e11887
Saul.	w88_d633e11890
in	w90_d633e11893
der	w92_d633e11896
Rossau,	w95_d633e11901
alt	w97_d633e11905
44.	w99_d633e11908
J.	w101_d633e11911
Dem	w104_d633e11915
Hrn.	w106_d633e11920
Joh.	w108_d633e11923
Flery,	w110_d633e11926
Herrschaftl.	w112_d633e11929
Haus=hofmeist.	w114_d633e11932
l.	w117_d633e11937
s.	w119_d633e11941
K.	w121_d633e11944
Phil.,	w123_d633e11947
im	w125_d633e11950
Schnürmacherisch.	w127_d633e11953
H.	w129_d633e11957
auf	w131_d633e11960
der	w133_d633e11963
Landstr.,	w136_d633e11967
alt	w138_d633e11971
6.	w140_d633e11975
v.	w142_d633e11978
J.	w144_d633e11981
Dem	w147_d633e11985
Joh.	w149_d633e11989
Hufnagl,	w151_d633e11993
Burgerl.	w153_d633e11996
Schneid.,	w155_d633e11999
s.	w157_d633e12002
K.	w159_d633e12005
Ge	w161_d633e12008
org,	w164_d633e12013
im	w166_d633e12017
Königl.	w168_d633e12020
Kloster=H.	w170_d633e12023
in	w172_d633e12026
der	w174_d633e12030
Koht	w176_d633e12033
gas.,	w178_d633e12036
alt	w180_d633e12039
1.	w183_d633e12043
J.	w185_d633e12048
Jacob	w188_d633e12052
Unterholzer,	w190_d633e12056
Burgerl.	w192_d633e12059
Hosen=schneid.	w194_d633e12062
von	w196_d633e12066
Aspern	w199_d633e12070
an	w201_d633e12074
der	w203_d633e12077
Teya,	w205_d633e12080
beym	w207_d633e12084
gold.	w209_d633e12087
Falck.	w211_d633e12090
in	w213_d633e12093
der	w215_d633e12096
Rossau,	w218_d633e12101
alt	w220_d633e12105
62.	w222_d633e12108
J.	w224_d633e12111
Joh.	w227_d633e12115
Mich.	w229_d633e12120
Rieger,	w231_d633e12123
Schneid.,	w233_d633e12126
beym	w235_d633e12129
Eleph.	w237_d633e12132
an	w239_d633e12135
dem	w241_d633e12139
Spitalberg,	w244_d633e12143
alt	w246_d633e12147
68.	w248_d633e12150
J.	w250_d633e12153
Math.	w253_d633e12158
Gmell,	w255_d633e12162
Zinn=gies.,	w257_d633e12165
beym	w259_d633e12168
gold.	w261_d633e12171
Rös.	w263_d633e12175
am	w265_d633e12178
Thury	w268_d633e12182
alt	w270_d633e12186
70.	w272_d633e12189
J.	w274_d633e12193
Dem	w277_d633e12197
Mart.	w279_d633e12201
Beyer	w281_d633e12204
Kirschn.,	w283_d633e12207
s.	w285_d633e12211
W.	w287_d633e12214
Anna,	w289_d633e12217
im	w291_d633e12220
Stö	w293_d633e12223
gris.	w296_d633e12228
H.	w298_d633e12232
zu	w300_d633e12235
Margar.,	w302_d633e12238
alt	w304_d633e12241
56.	w306_d633e12244
J.	w308_d633e12248
Joh.	w311_d633e12252
Frank,	w313_d633e12256
Jnstruct.,	w315_d633e12259
beyn	w317_d633e12262
3.	w319_d633e12266
Kron.	w321_d633e12269
in	w323_d633e12272
der	w325_d633e12275
Jo	w327_d633e12278
seph=stadt	w330_d633e12283
alt	w332_d633e12287
64.	w334_d633e12290
J.	w336_d633e12293
Joh.	w339_d633e12297
Georg	w341_d633e12302
Eder,	w343_d633e12305
gew.	w345_d633e12308
Kutsch,	w347_d633e12311
beyn	w349_d633e12314
3.	w351_d633e12317
Lauf.	w353_d633e12321
in	w355_d633e12324
der	w357_d633e12327
Alster=gas.,	w360_d633e12331
alt	w362_d633e12335
96.	w364_d633e12339
J.	w366_d633e12342
Dem	w369_d633e12346
Wolf	w371_d633e12350
Rickerl,	w373_d633e12353
Land=kram.,	w375_d633e12357
s.	w377_d633e12360
K.	w379_d633e12363
Lor.,	w381_d633e12366
beym	w383_d633e12369
schwarz.	w386_d633e12374
Kegel	w388_d633e12378
am	w390_d633e12381
oberen	w392_d633e12384
Neustift,	w394_d633e12387
alt	w396_d633e12390
4.	w398_d633e12394
J.	w400_d633e12397
Dem	w403_d633e12401
Paul	w405_d633e12405
Wurm,	w407_d633e12408
Kuchel=trag.,	w409_d633e12412
s.	w411_d633e12415
W.	w413_d633e12418
Juliana,	w415_d633e12421
beym	w418_d633e12425
Grund=stein	w420_d633e12430
in	w422_d633e12433
der	w424_d633e12436
Josephst.,	w426_d633e12439
alt	w428_d633e12442
44.	w430_d633e12445
J.	w432_d633e12449
Der	w435_d633e12453
Anna	w437_d633e12457
Maria	w439_d633e12460
Baurin,	w441_d633e12463
Wittwe,	w443_d633e12467
ihr	w445_d633e12470
S.	w447_d633e12473
Niclas,	w449_d633e12476
beym	w452_d633e12480
weis.	w454_d633e12485
Kreutz	w456_d633e12488
am	w458_d633e12491
Neustift,	w460_d633e12494
alt	w462_d633e12497
16.	w464_d633e12500
J.	w466_d633e12504
</list>
<list id="l6_d633e12508">
ris.	w5_d633e12511
H.	w7_d633e12515
zu	w9_d633e12518
Erdberg,	w11_d633e12521
alt	w13_d633e12524
2.	w15_d633e12528
J.	w17_d633e12531
</list>
<head id="h2_d633e12538">
Summa	w4_d633e12541
16.	w6_d633e12545
Person.,	w8_d633e12548
darunt.	w10_d633e12551
4.	w12_d633e12554
Kind.	w14_d633e12558
Den	w17_d633e12562
20.	w19_d633e12566
Febr.	w21_d633e12569
Jn	w24_d633e12573
der	w26_d633e12578
Stadt.	w28_d633e12581
Niemand.	w31_d633e12585
Vor	w34_d633e12590
der	w36_d633e12594
Stadt.	w38_d633e12598
</head>
<list id="l4_d633e12601">
Der	w5_d633e12604
Wol=ehrw.	w7_d633e12608
in	w9_d633e12611
GOtt	w11_d633e12614
Geistl.	w13_d633e12617
P.	w15_d633e12621
Basilius	w17_d633e12624
Ma	w19_d633e12627
ria	w22_d633e12631
Hölzel,	w24_d633e12635
Ord.	w26_d633e12639
Servor.	w28_d633e12642
B.	w30_d633e12645
V.	w32_d633e12648
M.	w34_d633e12651
SS.	w36_d633e12654
Theol.	w38_d633e12658
Lect.	w41_d633e12662
Defin.	w43_d633e12666
perpet.	w45_d633e12669
und	w47_d633e12672
Vicar.	w49_d633e12676
Gener.	w51_d633e12679
im	w53_d633e12682
Klo	w55_d633e12685
ster	w58_d633e12689
in	w60_d633e12694
der	w62_d633e12697
Rossau,	w64_d633e12700
alt	w66_d633e12703
54.	w68_d633e12706
J.	w70_d633e12709
Dem	w73_d633e12714
Hrn.	w75_d633e12718
Carl	w77_d633e12721
Baudisch,	w79_d633e12724
K.	w81_d633e12727
K.	w83_d633e12731
Arciern,	w85_d633e12734
s.	w87_d633e12737
K.	w89_d633e12740
An	w91_d633e12743
na	w94_d633e12748
Barb.,	w96_d633e12752
beym	w98_d633e12755
rot.	w100_d633e12758
Adl.	w102_d633e12761
auf	w104_d633e12764
der	w106_d633e12768
Wied.,	w108_d633e12771
5.	w110_d633e12774
J.	w112_d633e12777
Dem	w115_d633e12781
Ant.	w117_d633e12786
Katzler,	w119_d633e12789
Burgerl.	w121_d633e12792
Vergoldt.,	w123_d633e12795
s.	w125_d633e12798
W.	w127_d633e12801
Sus.	w129_d633e12805
bey	w132_d633e12809
der	w134_d633e12813
Holder	w136_d633e12816
staud.	w138_d633e12819
bey	w140_d633e12823
St.	w142_d633e12826
Ulrich,	w144_d633e12829
alt	w146_d633e12832
34.	w148_d633e12835
J.	w150_d633e12838
Heinr.	w153_d633e12843
Ludwig,	w155_d633e12847
Burgerl.	w157_d633e12850
Tändl.,	w159_d633e12853
beym	w161_d633e12856
gold.	w163_d633e12860
A.	w165_d633e12863
B.	w167_d633e12866
C.	w170_d633e12870
am	w172_d633e12874
Spitalberg,	w174_d633e12878
alt	w176_d633e12881
78.	w178_d633e12884
J.	w180_d633e12887
Theres.	w183_d633e12891
Harbergerin,	w185_d633e12896
Wittwe,	w187_d633e12899
beyn	w189_d633e12902
6.	w191_d633e12905
stein.	w193_d633e12908
Krüg.	w195_d633e12911
in	w198_d633e12916
der	w200_d633e12920
Alster=gas.,	w202_d633e12923
alt	w204_d633e12926
49.	w206_d633e12929
J.	w208_d633e12933
Dem	w211_d633e12937
Andre	w213_d633e12941
Pippich,	w215_d633e12944
Taglöhn.,	w217_d633e12947
s.	w219_d633e12951
K.	w221_d633e12954
Pet.,	w223_d633e12957
im	w225_d633e12960
Pe	w227_d633e12963
terwegeris.	w230_d633e12968
H.	w232_d633e12972
auf	w234_d633e12975
der	w236_d633e12978
neuen	w238_d633e12981
Wied.,	w240_d633e12984
alt	w242_d633e12988
3.	w244_d633e12991
J.	w246_d633e12994
Georg	w249_d633e12998
Hatzinger,	w251_d633e13002
Hausmeist.,	w253_d633e13006
beym	w255_d633e13009
braun.	w257_d633e13012
Hirsch.	w259_d633e13015
im	w262_d633e13019
Liechtenth.,	w264_d633e13024
alt	w266_d633e13027
60.	w268_d633e13030
J.	w270_d633e13033
</list>
<head id="h2_d633e13040">
Summa	w4_d633e13043
7.	w6_d633e13047
Pers.,	w8_d633e13050
darunter	w11_d633e13054
2.	w13_d633e13059
Kind.	w15_d633e13062
</head>
<p id="p4_d633e13065">
Wir	w4_d633e13068
Burgermeister	w6_d633e13072
und	w8_d633e13075
Raht	w10_d633e13078
der	w12_d633e13081
Stadt	w14_d633e13085
Wien	w16_d633e13088
geben	w19_d633e13092
hiemit	w21_d633e13096
durch	w23_d633e13099
dieses	w25_d633e13103
offene	w27_d633e13106
Edict	w29_d633e13109
jederman	w31_d633e13112
niglich	w34_d633e13116
zu	w36_d633e13121
vernehmen:	w38_d633e13124
wasgestalten	w40_d633e13127
wir	w42_d633e13130
in	w44_d633e13133
ein	w46_d633e13136
ge	w48_d633e13140
wöhnliches	w51_d633e13144
Licitations=edict	w53_d633e13148
gewilliget,	w55_d633e13151
und	w57_d633e13154
ver	w59_d633e13158
ordnet	w62_d633e13162
haben,	w64_d633e13166
daß	w66_d633e13169
weil.	w68_d633e13172
Barbara	w70_d633e13176
Settelin,	w72_d633e13179
ge	w74_d633e13182
west=Burgerl.	w77_d633e13186
Wirtin	w79_d633e13190
seel.	w81_d633e13194
hinterlassene,	w83_d633e13197
auf	w85_d633e13200
der	w88_d633e13204
Land=strassen	w90_d633e13208
ligend=zur	w92_d633e13212
goldenen	w94_d633e13215
Biern	w96_d633e13218
ge	w98_d633e13221
nannten	w101_d633e13225
Behausung	w103_d633e13230
offentlich	w105_d633e13233
ausgefaillet,	w107_d633e13236
und	w109_d633e13239
dem	w112_d633e13243
Meistbietenden	w114_d633e13248
verkauffet	w116_d633e13251
werden	w118_d633e13254
solle;	w120_d633e13257
da	w122_d633e13260
nun	w125_d633e13265
hierzu	w127_d633e13269
der	w129_d633e13272
5.	w131_d633e13275
Monats=tag	w133_d633e13278
Martii	w135_d633e13281
lauffend	w137_d633e13285
1762.	w140_d633e13289
Jahrs	w142_d633e13293
zur	w144_d633e13296
Tagsatzung	w146_d633e13299
bestimmet	w148_d633e13303
worden	w150_d633e13306
ist,	w153_d633e13310
als	w155_d633e13314
wird	w157_d633e13317
ein	w159_d633e13321
solches	w161_d633e13324
hiemit	w163_d633e13327
jedermann,	w165_d633e13330
wer	w167_d633e13333
etwann	w170_d633e13338
dieses	w172_d633e13342
Haus	w174_d633e13345
käuflichen	w176_d633e13348
an	w178_d633e13351
sich	w180_d633e13354
zu	w182_d633e13358
bringen	w184_d633e13361
gesinnet	w187_d633e13365
ist,	w189_d633e13369
mit	w191_d633e13372
diesem	w193_d633e13376
Edict	w195_d633e13379
zu	w197_d633e13382
dem	w199_d633e13385
Ende	w201_d633e13388
kund	w203_d633e13391
und	w206_d633e13396
zu	w208_d633e13400
wissen	w210_d633e13403
gemacht,	w212_d633e13406
damit	w214_d633e13409
ein	w216_d633e13413
sich	w218_d633e13416
hervor	w220_d633e13419
thuender	w223_d633e13423
Kauffer	w225_d633e13427
bey	w227_d633e13431
obbemeldt=bestimmten	w229_d633e13434
Lici	w231_d633e13437
tations=tagsatzung	w234_d633e13441
fruh	w236_d633e13445
um	w238_d633e13449
9.	w240_d633e13452
Uhr,	w242_d633e13455
oder	w244_d633e13458
da	w246_d633e13461
wir	w248_d633e13464
selbigen	w251_d633e13469
Tags	w253_d633e13473
etwa	w255_d633e13476
anderer	w257_d633e13479
Geschäften	w259_d633e13482
halber	w261_d633e13486
nicht	w264_d633e13490
zu	w266_d633e13494
Raht	w268_d633e13497
sitzeten,	w270_d633e13500
nächst	w272_d633e13504
darauf	w274_d633e13507
folgenden	w276_d633e13510
Rahts=tag	w279_d633e13514
vor	w281_d633e13518
uns	w283_d633e13522
erscheinen,	w285_d633e13525
und	w287_d633e13528
sich	w289_d633e13531
bey	w291_d633e13534
un	w293_d633e13537
ser	w296_d633e13542
und	w298_d633e13546
gemeiner	w300_d633e13549
Stadt	w302_d633e13552
Pupillen=rait=cammer	w304_d633e13555
durch	w307_d633e13560
den	w309_d633e13564
daselbstigen	w311_d633e13567
Amts=schreiber	w313_d633e13570
anmelden	w315_d633e13573
lassen	w318_d633e13578
möge,	w320_d633e13582
allwo	w322_d633e13585
sodann	w324_d633e13588
das	w326_d633e13591
Weiter=behörige	w328_d633e13595
tractiret	w331_d633e13599
werden	w333_d633e13603
solle.	w335_d633e13606
—	w341_d633e13614
</p>
<p id="p6_d633e13618">
Von	w4_d633e13621
der	w6_d633e13625
N.	w8_d633e13628
Oe.	w10_d633e13631
Regierung	w12_d633e13634
wegen,	w14_d633e13638
wird	w16_d633e13641
mit	w18_d633e13644
ge	w20_d633e13647
genwärtig	w23_d633e13651
offenem	w25_d633e13656
Edict	w27_d633e13659
jedermänniglich,	w29_d633e13662
sowol	w31_d633e13665
An	w34_d633e13669
als	w36_d633e13674
Abwesenden,	w38_d633e13677
deme	w40_d633e13680
daran	w42_d633e13683
gelegen,	w44_d633e13686
kund	w46_d633e13689
und	w48_d633e13693
zu	w51_d633e13697
wissen	w53_d633e13701
gemacht:	w55_d633e13704
Es	w57_d633e13707
habe	w59_d633e13711
Regierung	w61_d633e13714
nach	w63_d633e13717
er	w65_d633e13720
folgt=tödtlichen	w68_d633e13724
Hintritt	w70_d633e13729
des	w72_d633e13732
Weil	w74_d633e13735
Johann	w76_d633e13738
Georg	w78_d633e13741
Ely,	w81_d633e13746
gewest=K.	w83_d633e13750
K.	w85_d633e13753
Niederlags=verwandten,	w87_d633e13756
zu	w89_d633e13759
Cr	w91_d633e13762
</p>
<p id="p12_d633e13776">
findung	w4_d633e13779
desselben	w6_d633e13783
etwann	w8_d633e13786
vorhandenen	w10_d633e13789
Æris	w12_d633e13792
alieni,	w14_d633e13796
folgends	w17_d633e13800
auch	w19_d633e13804
zu	w21_d633e13807
sicherer	w23_d633e13810
Abhandlung	w25_d633e13814
solcher	w27_d633e13817
Ver	w29_d633e13820
lassenschaft	w32_d633e13824
für	w34_d633e13828
nöhtig	w36_d633e13832
befunden,	w38_d633e13835
die	w40_d633e13838
sammentliche	w42_d633e13841
sowol	w45_d633e13845
in	w47_d633e13850
als	w49_d633e13853
ausser	w51_d633e13856
Land	w53_d633e13859
befindliche	w55_d633e13862
Johann	w57_d633e13865
Georg	w59_d633e13869
Elysche	w62_d633e13873
Glaubigere	w64_d633e13877
zu	w66_d633e13880
Anmeld	w68_d633e13883
und	w70_d633e13887
Liquidirung	w72_d633e13890
ih	w74_d633e13893
rer	w77_d633e13897
an	w79_d633e13901
wiederholte	w81_d633e13905
Elysche	w83_d633e13908
Verlassenschaft	w85_d633e13911
zu	w87_d633e13914
stellen	w89_d633e13917
habender	w92_d633e13922
Sprüch	w94_d633e13926
und	w96_d633e13929
Forderungen	w98_d633e13932
gerichtl.	w100_d633e13935
vor	w102_d633e13938
zuladen	w105_d633e13943
und	w107_d633e13947
einzuberuffen:	w109_d633e13950
zu	w111_d633e13953
welchem	w113_d633e13956
Ende	w115_d633e13960
de	w117_d633e13963
nenselben	w120_d633e13967
der	w122_d633e13971
18.	w124_d633e13974
Tag	w126_d633e13978
des	w128_d633e13981
künftigen	w130_d633e13984
Monats	w132_d633e13987
Mar	w134_d633e13990
tii	w137_d633e13995
Nachmittag	w139_d633e13999
um	w141_d633e14002
3.	w143_d633e14005
Uhr	w145_d633e14008
zur	w147_d633e14011
gewönlichen	w149_d633e14015
Con	w151_d633e14018
vocations=tagsatzung	w154_d633e14022
zu	w156_d633e14026
all=endlicher	w158_d633e14029
Frist	w160_d633e14033
anbe	w162_d633e14036
raumet	w165_d633e14040
worden.	w167_d633e14044
Solchemnach	w169_d633e14047
werden	w171_d633e14051
all	w173_d633e14054
und	w175_d633e14057
jede,	w178_d633e14061
welche	w180_d633e14065
bey	w182_d633e14069
gedachtem	w184_d633e14072
Johann	w186_d633e14075
Georg	w188_d633e14078
Elyschen	w190_d633e14081
Verlassenschaft	w193_d633e14086
um	w195_d633e14090
rechtmaßiger	w197_d633e14093
Forderung	w199_d633e14096
willen	w201_d633e14099
einige	w204_d633e14104
Sprüch	w206_d633e14108
haben,	w208_d633e14111
oder	w210_d633e14114
zu	w212_d633e14117
haben	w214_d633e14120
vermeinen,	w216_d633e14124
an	w219_d633e14128
obbestimmten	w221_d633e14132
Tag	w223_d633e14135
und	w225_d633e14138
Stund	w227_d633e14142
vor	w229_d633e14145
Regierung	w231_d633e14148
in	w234_d633e14152
der	w236_d633e14156
daselbst	w238_d633e14160
zu	w240_d633e14163
