<doc id="wr_1760-06-04" attrs="word" year="1760" month="06" day="04" corpus="2">
<head id="h2_d455e2818">
Londen	w1_d455e2822
arm.,	w5_d455e10066
beym	w7_d455e10069
kl.	w9_d455e10072
Blumen=stock	w11_d455e10075
ausser	w1_d455e10080
Maria=hülf,	w3_d455e10083
alt	w5_d455e10086
87.	w7_d455e10089
J.	w9_d455e10092
</list>
<head id="h2_d455e10099">
Summa	w1_d455e10103
11.	w3_d455e10106
Pers.,	w5_d455e10109
darunter	w7_d455e10112
4.	w9_d455e10115
Kind.	w11_d455e10118
Den	w1_d455e10123
1.	w3_d455e10126
Junii.	w5_d455e10129
Jn	w1_d455e10134
der	w3_d455e10137
Stadt.	w5_d455e10140
</head>
<list id="l4_d455e10143">
Jhro	w1_d455e10147
Excel.	w3_d455e10150
die	w5_d455e10153
Hoch	w7_d455e10156
und	w9_d455e10159
Wol=geb.	w11_d455e10162
Fr.	w13_d455e10166
Fr.	w15_d455e10169
Joseph.	w17_d455e10172
verw.	w1_d455e10177
Gräfin	w3_d455e10180
v.	w5_d455e10183
Harrach,	w7_d455e10186
geb.	w9_d455e10189
Frey	w11_d455e10192
und	w13_d455e10196
Panier	w15_d455e10199
herrin	w1_d455e10204
v.	w3_d455e10207
Gileis,	w5_d455e10210
im	w7_d455e10213
Tabernackis.	w9_d455e10216
H.	w11_d455e10219
in	w13_d455e10223
der	w15_d455e10226
Sin	w17_d455e10229
gerstr,	w1_d455e10235
alt	w3_d455e10238
87.	w5_d455e10241
J.	w7_d455e10244
Die	w1_d455e10249
(Tit.)	w3_d455e10252
Frle	w5_d455e10255
Theres.	w7_d455e10258
Freyin	w9_d455e10261
v.	w11_d455e10264
Ganß,	w13_d455e10268
beym	w15_d455e10271
gr.	w17_d455e10274
Fäs.	w1_d455e10279
am	w3_d455e10282
Kohl=m.,	w5_d455e10285
alt	w7_d455e10288
72.	w9_d455e10291
J.	w11_d455e10294
Dem	w1_d455e10299
Phil.	w3_d455e10302
Tischler,	w5_d455e10305
Hut=stockl,	w7_d455e10308
s.	w9_d455e10311
S.	w11_d455e10314
Andre,	w13_d455e10318
im	w15_d455e10321
Amt=H.	w1_d455e10327
alt	w3_d455e10330
27.	w5_d455e10333
J.	w7_d455e10336
</list>
<head id="h2_d455e10343">
Vor	w1_d455e10347
der	w3_d455e10350
Stadt.	w5_d455e10353
</head>
<list id="l4_d455e10356">
Der	w1_d455e10360
Wol=ehrw.	w3_d455e10363
P.	w5_d455e10366
Alipius	w7_d455e10369
Winkler,	w9_d455e10372
Ord.	w11_d455e10375
Erem.	w13_d455e10379
St.	w1_d455e10384
August.,	w3_d455e10387
Prior	w5_d455e10390
zu	w7_d455e10393
Prug	w9_d455e10396
an	w11_d455e10399
der	w13_d455e10403
Leitha,	w15_d455e10406
im	w17_d455e10409
Kloster	w1_d455e10414
auf	w3_d455e10417
der	w5_d455e10420
Landstr.,	w7_d455e10423
alt	w9_d455e10426
60.	w11_d455e10429
J.	w13_d455e10433
Dem	w1_d455e10439
Hrn.	w3_d455e10442
Jos.	w5_d455e10445
Schaller,	w7_d455e10448
K.	w9_d455e10451
K.	w11_d455e10454
Simschönis.	w13_d455e10458
Reg.	w15_d455e10461
Ober=leuten.,	w1_d455e10466
s.	w3_d455e10469
Fr.	w5_d455e10472
Theres,	w7_d455e10475
beym	w9_d455e10478
gold.	w11_d455e10481
Adler	w13_d455e10485
bey	w1_d455e10490
St.	w3_d455e10493
Ulrich,	w5_d455e10496
alt	w7_d455e10499
34.	w9_d455e10502
J.	w11_d455e10505
Dem	w1_d455e10510
Joh.	w3_d455e10513
Weydinger,	w5_d455e10516
Heyduck.,	w7_d455e10519
s.	w9_d455e10522
K.	w11_d455e10525
Paul,	w13_d455e10529
im	w15_d455e10532
Kellneris.	w1_d455e10538
H.	w3_d455e10541
in	w5_d455e10544
der	w7_d455e10547
Unger=gas,	w9_d455e10550
alt	w11_d455e10553
6.	w13_d455e10557
J.	w15_d455e10560
Jos.	w1_d455e10565
Felner,	w3_d455e10568
in	w5_d455e10571
U.	w7_d455e10574
L.	w9_d455e10577
Frauen=spit.,	w11_d455e10580
alt	w13_d455e10584
6.	w15_d455e10587
J.	w17_d455e10590
</list>
<head id="h2_d455e10597">
Summa	w1_d455e10601
7.	w3_d455e10604
Pers.,	w5_d455e10607
darunter	w7_d455e10610
2.	w9_d455e10613
Kind.	w11_d455e10616
Den	w1_d455e10621
2.	w3_d455e10624
Junii.	w5_d455e10627
Jn	w1_d455e10632
der	w3_d455e10635
Stadt.	w5_d455e10638
</head>
<list id="l4_d455e10641">
Der	w1_d455e10645
Wol=edle	w3_d455e10648
Hr.	w5_d455e10651
Andre	w7_d455e10654
Peisser,	w9_d455e10657
N.	w11_d455e10660
Oe.	w13_d455e10664
Reg.	w15_d455e10667
=ex.	w17_d455e10670
pedit=adjunet.,	w1_d455e10675
im	w3_d455e10678
Maria=zeller=hof,	w5_d455e10681
alt	w7_d455e10684
71.	w9_d455e10687
J.	w11_d455e10690
Hr.	w1_d455e10695
Franz	w3_d455e10698
Cammermayr,	w5_d455e10701
K.	w7_d455e10704
K.	w9_d455e10707
Hof	w11_d455e10710
und	w13_d455e10714
Kammer	w15_d455e10717
musicus,	w1_d455e10723
im	w3_d455e10726
Zwölferis.	w5_d455e10729
H.	w7_d455e10732
am	w9_d455e10735
alt.	w11_d455e10738
Fleischem.,	w13_d455e10742
alt	w1_d455e10747
72.	w3_d455e10750
J.	w5_d455e10753
Dem	w1_d455e10758
Hrn.	w3_d455e10761
Mich.	w5_d455e10764
Schadelbayr,	w7_d455e10767
Burgerl.	w9_d455e10770
Handels	w11_d455e10773
m.,	w1_d455e10778
s.	w3_d455e10781
K.	w5_d455e10784
Anna.	w7_d455e10787
im	w9_d455e10790
Strautmayris.	w11_d455e10793
H.	w13_d455e10797
bey	w15_d455e10800
St	w17_d455e10803
Steph.,	w1_d455e10809
alt	w3_d455e10812
5.	w5_d455e10815
1.	w7_d455e10818
J.	w9_d455e10821
</list>
<list id="l10_d455e10835">
Dem	w1_d455e10839
Carl	w3_d455e10842
Scheicher,	w5_d455e10845
Burgerl.	w7_d455e10848
Parocken	w9_d455e10851
mach,	w11_d455e10854
s.	w13_d455e10858
K.	w1_d455e10863
Ant.,	w3_d455e10866
bey	w5_d455e10869
der	w7_d455e10872
Hungaris.	w9_d455e10875
Kron	w11_d455e10878
in	w13_d455e10882
der	w15_d455e10885
Him	w17_d455e10888
mel=pfort=gas.,	w1_d455e10893
alt	w3_d455e10896
3.	w5_d455e10899
J.	w7_d455e10902
Johanna	w1_d455e10908
Pletterlin,	w3_d455e10911
led,	w5_d455e10914
beym	w7_d455e10917
gr.	w9_d455e10920
Kranz	w11_d455e10923
an	w13_d455e10927
dem	w15_d455e10930
Grab.,	w1_d455e10935
alt	w3_d455e10938
55.	w5_d455e10941
J.	w7_d455e10944
Thom.	w1_d455e10949
Harröck,	w3_d455e10952
Portier,	w5_d455e10955
im	w7_d455e10958
Althanis.	w9_d455e10961
H.	w11_d455e10964
in	w13_d455e10968
der	w15_d455e10971
Schenkenstr.,	w1_d455e10976
alt	w3_d455e10979
60.	w5_d455e10982
J.	w7_d455e10985
</list>
<head id="h2_d455e10993">
Vor	w1_d455e10997
der	w3_d455e11000
Stadt.	w5_d455e11003
</head>
<list id="l4_d455e11006">
Fr.	w1_d455e11010
Theres.	w3_d455e11013
von	w5_d455e11016
Trost,	w7_d455e11019
Wittwe,	w9_d455e11022
beym	w11_d455e11025
gold	w13_d455e11029
Rauch	w15_d455e11032
fang	w1_d455e11037
auf	w3_d455e11040
der	w5_d455e11043
Wied.,	w7_d455e11046
alt	w9_d455e11049
57.	w11_d455e11052
J.	w13_d455e11056
Dem	w1_d455e11061
Hrn.	w3_d455e11064
Jos.	w5_d455e11067
Nürnberger,	w7_d455e11070
Herrschaftl.	w9_d455e11073
Jnspect.	w11_d455e11076
s.	w1_d455e11082
T.	w3_d455e11085
Eleon.,	w5_d455e11088
im	w7_d455e11091
Kirchbergeris.	w9_d455e11094
H.	w11_d455e11097
in	w13_d455e11101
der	w15_d455e11104
Alster	w17_d455e11107
gas,	w1_d455e11112
alt	w3_d455e11115
20.	w5_d455e11118
J.	w7_d455e11121
Jgnatz	w1_d455e11126
Handl,	w3_d455e11129
Mahl.,	w5_d455e11132
im	w7_d455e11135
Starhembergis.	w9_d455e11138
Garten	w11_d455e11141
auf	w1_d455e11146
der	w3_d455e11149
Wied,	w5_d455e11152
alt	w7_d455e11155
50.	w9_d455e11158
J	w11_d455e11161
Margar.	w1_d455e11167
Weiglin,	w3_d455e11170
led.	w5_d455e11173
M.,	w7_d455e11176
beym	w9_d455e11179
schwarz.	w11_d455e11182
Stief.	w13_d455e11186
am	w15_d455e11189
Thuro,	w1_d455e11194
alt	w3_d455e11197
58.	w5_d455e11200
J.	w7_d455e11203
Cathar.	w1_d455e11208
Arhamerin,	w3_d455e11211
in	w5_d455e11214
U.	w7_d455e11217
L.	w9_d455e11220
Frauen=spit.,	w11_d455e11223
14.	w13_d455e11227
J.	w15_d455e11230
</list>
<head id="h2_d455e11237">
Summa	w1_d455e11241
11.	w3_d455e11244
Pers.	w5_d455e11247
darunter	w7_d455e11250
2.	w9_d455e11253
Kind.	w11_d455e11256
</head>
<p id="p4_d455e11259">
Es	w1_d455e11263
wird	w3_d455e11266
hiemit	w5_d455e11269
jedermann	w7_d455e11272
kund	w9_d455e11275
und	w11_d455e11278
zu	w13_d455e11282
wissen	w15_d455e11285
gemacht,	w1_d455e11290
wie	w3_d455e11293
daß	w5_d455e11296
zu	w7_d455e11299
Tulln	w9_d455e11302
in	w11_d455e11305
Unter=Oesterreich	w13_d455e11309
ein	w1_d455e11314
wol=gebautes	w3_d455e11317
Haus	w5_d455e11320
zu	w7_d455e11323
St.	w9_d455e11326
Salvator	w11_d455e11329
genannt,	w13_d455e11333
samt	w1_d455e11339
einer	w3_d455e11342
Apothecken	w5_d455e11345
mit	w7_d455e11348
allen	w9_d455e11351
Zugehörungen	w11_d455e11354
laut	w1_d455e11359
Jnventarii,	w3_d455e11362
oder	w5_d455e11365
aber	w7_d455e11368
überhaupt	w9_d455e11371
zu	w11_d455e11374
verkauf	w13_d455e11378
sen,	w1_d455e11383
und	w3_d455e11386
die	w5_d455e11389
Herren	w7_d455e11392
Liebhabere,	w9_d455e11395
dessen	w11_d455e11398
sich	w13_d455e11402
bey	w15_d455e11405
Herrn	w1_d455e11410
Hirschmann,	w3_d455e11413
der	w5_d455e11416
Kais.	w7_d455e11419
Kön.	w9_d455e11422
privilegirten	w11_d455e11425
Lotterie=Collecteur	w1_d455e11431
im	w3_d455e11434
grossen	w5_d455e11437
Waag=haus,	w7_d455e11440
oder	w9_d455e11443
bey	w1_d455e11448
dasigen	w3_d455e11451
Jnhaber	w5_d455e11454
selbsten,	w7_d455e11457
massen	w9_d455e11460
derselbte	w11_d455e11463
solche	w1_d455e11468
wegen	w3_d455e11471
anderen	w5_d455e11474
aufhabend=wichtigen	w7_d455e11477
Um	w9_d455e11480
ständen	w1_d455e11485
nicht	w3_d455e11488
mehr	w5_d455e11491
beyzubehalten	w7_d455e11494
gedenket,	w9_d455e11497
um	w11_d455e11500
weitere	w1_d455e11506
Auskunft	w3_d455e11509
anzufragen	w5_d455e11512
haben.	w7_d455e11515
</p>
<p id="p6_d455e11518">
Es	w1_d455e11522
ist	w3_d455e11525
in	w5_d455e11528
der	w7_d455e11531
Königlichen	w9_d455e11534
Stadt	w11_d455e11537
Ginß	w13_d455e11541
in	w15_d455e11544
Hun	w17_d455e11547
garn	w1_d455e11552
ein	w3_d455e11555
Lebzelder=gewerb	w5_d455e11558
samt	w7_d455e11561
Haus,	w9_d455e11564
und	w11_d455e11567
etwas	w13_d455e11571
vom	w1_d455e11576
Haus=rat	w3_d455e11579
zu	w5_d455e11582
vergkauffen,	w7_d455e11585
weswegen	w9_d455e11588
sich	w11_d455e11591
bey	w13_d455e11595
dem	w1_d455e11601
Löbl.	w3_d455e11604
Stadt	w5_d455e11607
magistrat	w7_d455e11610
alldort	w9_d455e11613
anzumelden.	w11_d455e11616
</p>
<p id="p8_d455e11621">
Von	w1_d455e11625
Jhro	w3_d455e11628
Hochwürden	w5_d455e11631
und	w7_d455e11634
Gnaden	w9_d455e11637
Herrn	w11_d455e11640
Officialen	w1_d455e11645
und	w3_d455e11648
Venerabilis	w5_d455e11651
Archi	w7_d455e11654
Episcopalis	w9_d455e11657
Con-	w11_d455e11660
sistorii	w1_d455e11665
Viennensis	w3_d455e11668
wegen	w5_d455e11671
allen	w7_d455e11674
und	w9_d455e11677
jeden,	w11_d455e11680
welche	w13_d455e11684
bey	w1_d455e11690
und	w3_d455e11693
an	w5_d455e11696
des	w7_d455e11699
weil.	w9_d455e11702
Lorenz	w11_d455e11705
Borzaga,	w13_d455e11709
gewest	w15_d455e11712
weltlichen	w1_d455e11717
Priesters	w3_d455e11720
seel.	w5_d455e11723
Verlassenschaft	w7_d455e11726
etwas	w9_d455e11729
an	w11_d455e11732
Erb	w1_d455e11737
schaft,	w3_d455e11740
Schulden,	w5_d455e11743
oder	w7_d455e11746
auf	w9_d455e11749
all=andere	w11_d455e11752
Weif	w13_d455e11756
und	w1_d455e11761
Art	w3_d455e11764
zu	w5_d455e11767
fordern	w7_d455e11770
haben,	w9_d455e11773
oder	w11_d455e11776
zu	w13_d455e11780
haben	w15_d455e11783
ver	w17_d455e11786
meinen,	w1_d455e11792
hiemit	w3_d455e11795
anzufügen,	w5_d455e11798
daß	w7_d455e11801
eine	w9_d455e11804
Convoca	w11_d455e11807
tion	w1_d455e11812
verordnet,	w3_d455e11815
und	w5_d455e11818
mit	w7_d455e11821
Einschliessung	w9_d455e11824
der	w11_d455e11827
Pfingst	w13_d455e11831
ferien	w1_d455e11836
auf	w3_d455e11839
den	w5_d455e11842
25.	w7_d455e11845
kommenden	w9_d455e11848
Monats	w11_d455e11851
Junii	w13_d455e11855
dieses	w1_d455e11860
1760.	w3_d455e11863
Jahrs	w5_d455e11866
Nachmittag	w7_d455e11869
um	w9_d455e11872
2.	w11_d455e11875
Uhr	w13_d455e11879
in	w15_d455e11882
der	w1_d455e11888
Erz=bischöflichen	w3_d455e11891
Consistorial-canzley	w5_d455e11894
zu	w7_d455e11897
er	w9_d455e11900
scheinen,	w1_d455e11905
der	w3_d455e11908
Tag	w5_d455e11911
und	w7_d455e11914
Stund	w9_d455e11917
benennet	w11_d455e11920
seye;	w13_d455e11924
</p>
<p id="p10_d455e11927">
Solchemnach	w1_d455e11931
werden	w3_d455e11934
alle	w5_d455e11937
diejenige,	w7_d455e11940
so	w9_d455e11943
Ein	w11_d455e11946
gangs	w1_d455e11951
ermeldter	w3_d455e11954
massen	w5_d455e11957
sub	w7_d455e11960
quacunque	w9_d455e11963
causa,	w11_d455e11966
vel	w1_d455e11971
titulo	w3_d455e11974
etiam	w5_d455e11977
hæreditatis	w7_d455e11980
jure	w9_d455e11983
Sprüch	w11_d455e11986
haben,	w13_d455e11990
oder	w1_d455e11996
zu	w3_d455e11999
haben	w5_d455e12002
vermeinen,	w7_d455e12005
mit	w9_d455e12008
denenselben	w11_d455e12011
an	w13_d455e12015
be	w15_d455e12018
meldten	w1_d455e12023
Tag	w3_d455e12026
und	w5_d455e12029
Stund	w7_d455e12032
peremptorie,	w9_d455e12035
&	w11_d455e12038
cum	w13_d455e12042
clausula	w1_d455e12047
præclusi	w3_d455e12050
sus	w5_d455e12053
termino	w7_d455e12056
1mo.,	w9_d455e12059
2do.,	w11_d455e12062
&	w13_d455e12066
3tio.,	w1_d455e12071
sich	w3_d455e12074
also	w5_d455e12077
gewiß	w7_d455e12080
anmelden,	w9_d455e12083
als	w11_d455e12086
im	w13_d455e12090
widrigen	w15_d455e12093
die	w1_d455e12099
Au,bleibende	w3_d455e12102
nicht	w5_d455e12105
mehr	w7_d455e12108
gehöret,	w9_d455e12111
sondern	w11_d455e12114
eo	w13_d455e12118
</p>
<p id="p12_d455e12122">
ipso	w1_d455e12126
mit	w3_d455e12129
ihren	w5_d455e12132
Sprüchen	w7_d455e12135
ausgeschlossen,	w9_d455e12138
&	w11_d455e12141
cum	w13_d455e12145
perpetuo	w1_d455e12150
silentio	w3_d455e12153
abgewiesen,	w5_d455e12156
und	w7_d455e12159
das	w9_d455e12162
Behörige	w11_d455e12165
ex	w1_d455e12170
officio	w3_d455e12173
vorgekehret	w5_d455e12176
werden	w7_d455e12179
solle.	w9_d455e12182
Ex	w11_d455e12185
Conf-	w13_d455e12189
storio	w1_d455e12195
Archi-Episcopali	w3_d455e12198
Viennensis	w5_d455e12201
den	w7_d455e12204
9.	w9_d455e12207
May.	w11_d455e12210
1760.	w1_d455e12215
</p>
<p id="p14_d455e12218">
Den	w1_d455e12222
9.	w3_d455e12225
dies	w5_d455e12228
lauffenden	w7_d455e12231
Monats	w9_d455e12234
Junii	w11_d455e12237
werden	w13_d455e12241
in	w1_d455e12246
des	w3_d455e12249
Kaiserl.	w5_d455e12252
Königl.	w7_d455e12255
Judicii	w9_d455e12258
Delegati	w11_d455e12261
mixti	w13_d455e12265
in	w1_d455e12270
milit.	w3_d455e12273
auf	w5_d455e12276
der	w7_d455e12279
Sailerstadt	w9_d455e12282
in	w11_d455e12285
der	w13_d455e12289
grossen	w15_d455e12292
Hol	w17_d455e12295
lerstanden	w1_d455e12301
im	w3_d455e12304
ersten	w5_d455e12307
Stock	w7_d455e12310
befindlichen	w9_d455e12313
Canzley,	w11_d455e12316
verschiedene	w1_d455e12321
Verlassenschafts=effecten,	w3_d455e12324
bestehend	w5_d455e12327
in	w7_d455e12330
einer	w1_d455e12335
goldenen	w3_d455e12338
Uhr,	w5_d455e12341
und	w7_d455e12344
mehr	w9_d455e12347
anderen	w11_d455e12350
Silber,	w13_d455e12354
dann	w1_d455e12359
Wäsch,	w3_d455e12362
und	w5_d455e12365
zwey	w7_d455e12368
Hungarische	w9_d455e12371
Uniform	w11_d455e12374
licitando	w1_d455e12380
dem	w3_d455e12383
Meist=bietenden	w5_d455e12386
hindan	w7_d455e12389
gegeben	w9_d455e12392
werden.	w1_d455e12397
</p>
<p id="p16_d455e12400">
Es	w1_d455e12404
seynd	w3_d455e12407
im	w5_d455e12410
Fürst	w7_d455e12413
Esterhafischen	w9_d455e12416
Haus	w11_d455e12419
in	w13_d455e12423
der	w15_d455e12426
Walner=strassen,	w1_d455e12431
verschiedene	w3_d455e12434
Wägen	w5_d455e12437
zu	w7_d455e12440
verkauffen,	w9_d455e12443
wem	w1_d455e12448
solche	w3_d455e12451
zu	w5_d455e12454
erkauffen	w7_d455e12457
beliebet,	w9_d455e12460
ist	w11_d455e12463
sich	w13_d455e12467
bey	w15_d455e12470
dem	w17_d455e12473
Portier	w1_d455e12479
darum	w3_d455e12482
anzufragen.	w5_d455e12485
</p>
<p id="p18_d455e12488">
Es	w1_d455e12492
ist	w3_d455e12495
eine	w5_d455e12498
noch	w7_d455e12501
nie	w9_d455e12504
producirte	w11_d455e12507
Galla	w13_d455e12511
liverey,	w15_d455e12514
welche	w1_d455e12519
bestehet	w3_d455e12522
auf	w5_d455e12525
15.	w7_d455e12528
Personen,	w9_d455e12531
2.	w11_d455e12534
Laufer,	w13_d455e12538
2.	w15_d455e12541
Henducken,	w1_d455e12546
6.	w3_d455e12549
Bedienten,	w5_d455e12552
2.	w7_d455e12555
Gutscher,	w9_d455e12558
2.	w11_d455e12561
Vor	w13_d455e12565
reuter,	w1_d455e12571
und	w3_d455e12574
Mittel=jung,	w5_d455e12577
die	w7_d455e12580
Westien	w9_d455e12583
rot,	w11_d455e12586
reich	w13_d455e12590
mit	w1_d455e12595
Silber	w3_d455e12598
bordirt,	w5_d455e12601
die	w7_d455e12604
Röck	w9_d455e12607
blau,	w11_d455e12610
rete	w13_d455e12614
Auf	w15_d455e12617
schläg,	w1_d455e12622
reich	w3_d455e12625
mit	w5_d455e12628
Silber,	w7_d455e12631
und	w9_d455e12634
Sammet=borten	w11_d455e12637
bordirt,	w1_d455e12642
dann	w3_d455e12645
ein	w5_d455e12648
Zug	w7_d455e12651
auf	w9_d455e12654
6.	w11_d455e12657
Pferd,	w13_d455e12661
Laid=sall	w15_d455e12664
ilber,	w1_d455e12670
und	w3_d455e12673
blauer	w5_d455e12676
Seiden,	w7_d455e12679
dann	w9_d455e12682
ein	w11_d455e12685
grü	w13_d455e12689
mit	w1_d455e12694
St.	w3_d455e12697
ner	w1_d455e12702
zweysitziger	w3_d455e12705
Stadt	w5_d455e12708
schwimmer,	w7_d455e12711
mit	w9_d455e12714
sächtisch	w11_d455e12717
grünen	w1_d455e12722
Blusch=erepin	w3_d455e12725
ausgemacht,	w5_d455e12728
alltäglich	w7_d455e12731
zu	w9_d455e12734
ves	w11_d455e12737
kaufen,	w1_d455e12743
wer	w3_d455e12746
solches	w5_d455e12749
gedacht	w7_d455e12752
ist	w9_d455e12755
an	w11_d455e12758
sich	w13_d455e12762
zu	w15_d455e12765
bringen,	w17_d455e12768
hat	w1_d455e12773
sich	w3_d455e12776
in	w5_d455e12779
der	w7_d455e12782
Alster	w9_d455e12785
gassen	w11_d455e12788
bey	w13_d455e12792
der	w15_d455e12795
Hungarischen	w17_d455e12798
Cron,	w1_d455e12803
oder	w3_d455e12806
sonst	w5_d455e12809
genannten	w7_d455e12812
Stegnerischen	w9_d455e12815
Gar	w11_d455e12818
ten	w1_d455e12823
bey	w3_d455e12826
dem	w5_d455e12829
Haus=innhaber	w7_d455e12832
anzumelden.	w9_d455e12835
</p>
<head id="h2_d455e12841">
Land=marschall.	w1_d455e12845
</head>
<p id="p4_d455e12848">
Entbiette	w1_d455e12852
N.	w3_d455e12855
allen	w5_d455e12858
und	w7_d455e12861
jeden,	w9_d455e12864
was	w11_d455e12867
Standes	w13_d455e12871
und	w1_d455e12876
Würden	w3_d455e12879
die	w5_d455e12882
seynd,	w7_d455e12885
der	w9_d455e12888
Gebühr	w11_d455e12891
nach	w13_d455e12895
meinen	w15_d455e12898
respeetive	w1_d455e12903
Dienst	w3_d455e12906
und	w5_d455e12909
guten	w7_d455e12912
Willen	w9_d455e12915
zuvor,	w11_d455e12918
und	w13_d455e12922
füge	w1_d455e12928
hiemit	w3_d455e12931
zu	w5_d455e12934
vernehmen:	w7_d455e12937
</p>
<p id="p6_d455e12940">
Es	w1_d455e12944
habe	w3_d455e12947
bey	w5_d455e12950
dem	w7_d455e12953
mir	w9_d455e12956
allergnädigst	w11_d455e12959
anvertrau	w13_d455e12963
N.	w1_d455e12968
Oe.	w3_d455e12971
Land=marschallischen	w5_d455e12974
Gericht	w7_d455e12977
der	w9_d455e12980
verorb	w11_d455e12983
nete	w1_d455e12988
Gräfl.	w3_d455e12991
Nielas	w5_d455e12994
Stellaische	w7_d455e12997
pia	w9_d455e13000
caulæ	w11_d455e13003
Cura-	w13_d455e13007
tor	w1_d455e13013
Doctor	w3_d455e13016
von	w5_d455e13019
Fillenbaum	w7_d455e13022
schriftlich	w9_d455e13025
vorgestel	w11_d455e13028
let,	w1_d455e13033
welcher=gestalten	w3_d455e13036
die	w5_d455e13039
vorhin	w7_d455e13042
angeordner	w9_d455e13045
ge	w11_d455e13048
weste	w1_d455e13053
Licitations=tagsatzung	w3_d455e13056
des	w5_d455e13059
bereits	w7_d455e13062
geschag	w9_d455e13065
ten	w1_d455e13070
Guts	w3_d455e13073
Neunkirchen,	w5_d455e13076
dann	w7_d455e13079
des	w9_d455e13082
alda	w11_d455e13085
ligenden	w13_d455e13089
sogenannten	w1_d455e13095
freyen	w3_d455e13098
Vrigten=hofs	w5_d455e13101
in	w7_d455e13104
Ermanglurg	w9_d455e13107
einiger	w1_d455e13112
Licitanten	w3_d455e13115
ihren	w5_d455e13118
Fortgang	w7_d455e13121
nicht	w9_d455e13124
hattt	w11_d455e13127
er	w13_d455e13131
reichen	w1_d455e13136
können;	w3_d455e13139
diesemnach	w5_d455e13142
wiederholt	w7_d455e13145
gehörfam	w9_d455e13148
gebetten,	w1_d455e13153
ich	w3_d455e13156
geruhete	w5_d455e13159
ein	w7_d455e13162
nochmaliges	w9_d455e13165
Licnia	w11_d455e13168
tions=edict	w1_d455e13174
bey	w3_d455e13177
der	w5_d455e13180
Sanzley	w7_d455e13183
ausfertigen	w9_d455e13186
zu	w11_d455e13189
lassen.	w13_d455e13193
Wann	w1_d455e13198
nun	w3_d455e13201
hierinfalls	w5_d455e13204
verwilliget,	w7_d455e13207
und	w9_d455e13210
zur	w11_d455e13213
nich	w13_d455e13217
maligen	w1_d455e13222
Licitations	w3_d455e13225
tagsatzung	w5_d455e13228
der	w7_d455e13231
13.	w9_d455e13234
dies	w11_d455e13237
Me	w13_d455e13241
nats	w1_d455e13246
Junii	w3_d455e13249
bestimmet	w5_d455e13252
worden	w7_d455e13255
ist.	w9_d455e13258
Als	w11_d455e13261
hat	w13_d455e13265
man	w15_d455e13268
ein	w1_d455e13274
solches	w3_d455e13277
hiemit	w5_d455e13280
zu	w7_d455e13283
dem	w9_d455e13286
Ende	w11_d455e13289
jedermänniglichen	w13_d455e13293
nochmalen	w1_d455e13298
kund	w3_d455e13301
machen	w5_d455e13304
wollen,	w7_d455e13307
damit	w9_d455e13310
der=ober	w11_d455e13313
die	w1_d455e13318
</p>
<p id="p10_d455e13323">
diejenige,	w1_d455e13327
so	w3_d455e13330
obbemeldte	w5_d455e13333
Gräfl.	w7_d455e13336
Stellaische	w9_d455e13339
Herr	w11_d455e13342
schaft	w1_d455e13347
Neun=kirchen,	w3_d455e13350
und	w5_d455e13353
freyen	w7_d455e13356
Voigten=hof	w9_d455e13359
samt	w1_d455e13364
Appertinentien	w3_d455e13367
käuflichen	w5_d455e13370
an	w7_d455e13373
sich	w9_d455e13376
zu	w11_d455e13379
brin	w13_d455e13383
gen	w1_d455e13389
Willens	w3_d455e13392
seynd,	w5_d455e13395
an	w7_d455e13398
obbestimmten	w9_d455e13401
Tag	w11_d455e13404
fruhe	w13_d455e13408
um	w1_d455e13413
8.	w3_d455e13416
Uhr	w5_d455e13419
ad	w7_d455e13422
licitandum,	w9_d455e13425
tractandum,	w11_d455e13428
&	w13_d455e13432
con-	w15_d455e13435
cludendum	w1_d455e13440
vor	w3_d455e13443
Gericht	w5_d455e13446
zu	w7_d455e13449
erscheinen	w9_d455e13452
wissen	w11_d455e13455
werden.	w13_d455e13459
</p>
<p id="p12_d455e13463">
Am	w1_d455e13467
künftigen	w3_d455e13470
Donnerstag	w5_d455e13473
als	w7_d455e13476
den	w9_d455e13479
12.	w11_d455e13482
Junii,	w13_d455e13486
Nachmittags	w1_d455e13491
um	w3_d455e13494
2.	w5_d455e13497
Uhr,	w7_d455e13500
werden	w9_d455e13503
allerhand	w11_d455e13506
rare	w13_d455e13510
Steine	w1_d455e13515
und	w3_d455e13518
Versteinerungen,	w5_d455e13521
sonderlich	w7_d455e13524
verstei	w9_d455e13527
nerte	w1_d455e13533
Holz=arten,	w3_d455e13536
auch	w5_d455e13539
daraus	w7_d455e13542
verfertigte	w9_d455e13545
Taba	w11_d455e13548
tieren,	w1_d455e13553
in	w3_d455e13556
dem	w5_d455e13559
Trautsohnischen	w7_d455e13562
Hause	w9_d455e13565
vor	w11_d455e13568
dem	w13_d455e13572
Burg=thor,	w1_d455e13577
wo	w3_d455e13580
der	w5_d455e13583
Königl.	w7_d455e13586
Dänische	w9_d455e13589
Gesandte	w11_d455e13592
wohnet,	w1_d455e13597
licitando	w3_d455e13600
hindan	w5_d455e13603
gegeben	w7_d455e13606
werden.	w9_d455e13609
Es	w11_d455e13612
werden	w1_d455e13618
hiezu	w3_d455e13621
sonderlich	w5_d455e13624
Liebhaber	w7_d455e13627
von	w9_d455e13630
Naturalien	w11_d455e13633
