<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
niglich=Preußische	w1_d58e9976
Officiers	w3_d58e9979
haben	w5_d58e9982
von	w7_d58e9985
ihrem	w9_d58e9988
Hofe	w1_d58e9993
die	w3_d58e9996
Ordre	w5_d58e9999
empfangen,	w7_d58e10002
sich	w9_d58e10005
schleung	w11_d58e10008
bey	w1_d58e10014
ihren	w3_d58e10017
Regimentern	w5_d58e10020
einzufinden.	w7_d58e10023
</p>
<head id="h2_d58e10029">
Braunschweig	w1_d58e10033
3.	w3_d58e10036
Julii.	w5_d58e10039
</head>
<p id="p4_d58e10042">
Unweit	w1_d58e10046
Hornburg,	w3_d58e10049
2.	w5_d58e10052
und	w7_d58e10055
eine	w9_d58e10058
halbe	w11_d58e10061
Mei	w13_d58e10065
le	w1_d58e10070
von	w3_d58e10073
hier,	w5_d58e10076
im	w7_d58e10079
Steinfelde,	w9_d58e10082
ist	w11_d58e10085
für	w13_d58e10089
40000.	w15_d58e10092
Mann	w1_d58e10097
Preussen	w3_d58e10100
am	w5_d58e10103
Donnerstage	w7_d58e10106
ein	w9_d58e10109
Lager	w11_d58e10112
abgestochen.	w1_d58e10118
Es	w3_d58e10121
heißt,	w5_d58e10124
den	w7_d58e10127
8ten	w9_d58e10130
dieses	w11_d58e10133
wür	w13_d58e10137
den	w1_d58e10142
die	w3_d58e10145
ersten	w5_d58e10148
Regimenter	w7_d58e10151
einrucken.	w9_d58e10154
</p>
<head id="h2_d58e10160">
Wien	w1_d58e10164
den	w3_d58e10167
21.	w5_d58e10170
Julii	w7_d58e10173
1756.	w9_d58e10176
</head>
<p id="p4_d58e10179">
SAmstag	w1_d58e10183
den	w3_d58e10186
17.	w5_d58e10189
Julii,	w7_d58e10192
ware	w9_d58e10195
Vor	w11_d58e10198
und	w13_d58e10202
Nachmittags	w1_d58e10207
der	w3_d58e10210
ordinari	w5_d58e10213
GOttes	w7_d58e10216
dienst	w1_d58e10221
in	w3_d58e10224
der	w5_d58e10227
Schönbrunner=schloß=kapellen.	w7_d58e10230
</p>
<p id="p6_d58e10233">
Dito	w1_d58e10237
seynd	w3_d58e10240
Se.	w5_d58e10243
Excellenz	w7_d58e10246
der	w9_d58e10249
Hochwürdigst	w11_d58e10252
Hochgeborne	w1_d58e10257
Herr,	w3_d58e10260
Herr	w5_d58e10263
Michael	w7_d58e10266
Carl,	w9_d58e10269
des	w11_d58e10272
Heil	w1_d58e10277
Röm.	w3_d58e10280
Reichs	w5_d58e10283
Graf	w7_d58e10286
von	w9_d58e10289
Althann,	w11_d58e10292
Frey	w13_d58e10296
herr	w1_d58e10302
auf	w3_d58e10305
Goldburg	w5_d58e10308
und	w7_d58e10311
Murstetten,	w9_d58e10314
rc.	w11_d58e10317
Erz	w13_d58e10321
bischof,	w1_d58e10326
Bischof	w3_d58e10329
zu	w5_d58e10332
Waitzen,	w7_d58e10335
Sr.	w9_d58e10338
Päpstlichen	w11_d58e10341
Hiligkeit	w1_d58e10346
Prælatus	w3_d58e10349
Domesticus,	w5_d58e10352
und	w7_d58e10355
des	w9_d58e10358
Päpstlichen	w1_d58e10363
Throns	w3_d58e10366
Episcopus	w5_d58e10369
Assistens,	w7_d58e10372
Erz	w9_d58e10375
dechant	w1_d58e10381
zu	w3_d58e10384
Oppeln,	w5_d58e10387
Dom=herr	w7_d58e10390
zu	w9_d58e10393
Breßlau,	w11_d58e10396
und	w1_d58e10401
Abbt	w3_d58e10404
des	w5_d58e10407
Heil.	w7_d58e10410
Mauri	w9_d58e10413
zu	w11_d58e10416
Gallipolis,	w13_d58e10420
Jhrer	w1_d58e10425
Römisch=Kaiserl.	w3_d58e10428
Königl.	w5_d58e10431
Majestäten	w7_d58e10434
würcklich=geheimer	w1_d58e10439
Raht,	w3_d58e10442
wie	w5_d58e10445
auch	w7_d58e10448
Groß	w9_d58e10451
kreutz=ordens=ritter	w1_d58e10457
des	w3_d58e10460
Heil.	w5_d58e10463
Johannis	w7_d58e10466
Hiero	w9_d58e10469
solymitani	w1_d58e10474
zu	w3_d58e10477
Maltha,	w5_d58e10480
im	w7_d58e10483
55.	w9_d58e10486
Jahr	w11_d58e10489
Dero	w13_d58e10493
Alters	w1_d58e10498
in	w3_d58e10501
GOtt	w5_d58e10504
selig	w7_d58e10507
verschieden.	w9_d58e10510
Sgode	w1_d58e10515
</p>
<p id="p10_d58e10520">
Sonntag	w1_d58e10524
den	w3_d58e10527
18.	w5_d58e10530
Julii,	w7_d58e10533
Vormittags	w9_d58e10536
seynd	w11_d58e10539
beede	w1_d58e10544
Kaiserliche	w3_d58e10547
Majestäten	w5_d58e10550
zu	w7_d58e10553
denen	w9_d58e10556
W.	w11_d58e10559
W.	w13_d58e10563
E.	w1_d58e10568
E.	w3_d58e10571
P.	w5_d58e10574
P.	w7_d58e10577
Carmelitern	w9_d58e10580
in	w11_d58e10583
die	w13_d58e10587
Leopold=stadt	w15_d58e10590
abgegangen,	w1_d58e10596
und	w3_d58e10599
haben	w5_d58e10602
alda	w7_d58e10605
in	w9_d58e10608
Erscheinung	w11_d58e10611
Sr.	w1_d58e10616
Eminenz	w3_d58e10619
des	w5_d58e10622
alhiesigen	w7_d58e10625
Herrn	w9_d58e10628
Erzbi	w11_d58e10631
schoffen,	w1_d58e10636
wegen	w3_d58e10639
dem	w5_d58e10642
bis	w7_d58e10645
anheut	w9_d58e10648
verschobe	w11_d58e10651
nen	w1_d58e10656
Scapulier=fest	w3_d58e10659
dem	w5_d58e10662
feyerlichen	w7_d58e10665
GOttes	w9_d58e10668
dienst	w1_d58e10674
beygewohnet,	w3_d58e10677
und	w5_d58e10680
hierauf	w7_d58e10683
nacher	w9_d58e10686
Schönbrunn	w1_d58e10691
Sich	w3_d58e10694
wieder	w5_d58e10697
zuruck	w7_d58e10700
verfüget,	w9_d58e10703
alwo	w1_d58e10708
Nachmittags	w3_d58e10711
die	w5_d58e10714
gesungene	w7_d58e10717
Vesper,	w9_d58e10720
Litaney,	w1_d58e10725
und	w3_d58e10728
Seegen	w5_d58e10731
gehalten	w7_d58e10734
worden.	w9_d58e10737
</p>
<p id="p12_d58e10741">
10.	w1_d58e10745
Uhr,	w3_d58e10748
nach	w5_d58e10751
gehörter	w7_d58e10754
Heil.	w9_d58e10757
Meß,	w11_d58e10760
seynd	w13_d58e10764
Se.	w1_d58e10769
Majestät	w3_d58e10772
der	w5_d58e10775
Kaiser	w7_d58e10778
in	w9_d58e10781
Gefolge	w11_d58e10784
einiger	w13_d58e10788
Cavalieren,	w1_d58e10793
dann	w3_d58e10796
Nachmittags	w5_d58e10799
um	w7_d58e10802
5.	w9_d58e10805
Uhr	w11_d58e10808
Jhro	w1_d58e10814
Majestät	w3_d58e10817
die	w5_d58e10820
Kaiserin	w7_d58e10823
in	w9_d58e10826
Begleitung	w11_d58e10829
ei	w13_d58e10833
niger	w1_d58e10838
Damen	w3_d58e10841
von	w5_d58e10844
Schönbrunn	w7_d58e10847
zu	w9_d58e10850
(Titl	w11_d58e10853
Herrn	w1_d58e10858
Fürsten	w3_d58e10861
Esterhasy	w5_d58e10864
nacher	w7_d58e10867
Eisenstadt	w9_d58e10870
mittels	w1_d58e10875
der	w3_d58e10878
Post	w5_d58e10881
auf	w7_d58e10884
ein	w9_d58e10887
paar	w11_d58e10890
Täge	w13_d58e10894
abgegangen.	w15_d58e10897
</p>
<p id="p14_d58e10900">
Eodem	w1_d58e10904
seyd	w3_d58e10907
für	w5_d58e10910
die	w7_d58e10913
Hoch=adeliche	w9_d58e10916
Stern	w11_d58e10919
kreitz=ordens=dame,	w1_d58e10924
(Titl.)	w3_d58e10927
Frau	w5_d58e10930
Eleonora	w1_d58e10935
Herzogin	w3_d58e10938
von	w5_d58e10941
Ursel,	w7_d58e10944
geborne	w9_d58e10947
Für	w11_d58e10950
stin	w1_d58e10956
von	w3_d58e10959
Lobkowitz,	w5_d58e10962
so	w7_d58e10965
zu	w9_d58e10968
Brüssel	w11_d58e10971
den	w13_d58e10975
9.	w15_d58e10978
May	w17_d58e10981
dieses	w1_d58e10986
Jahr	w3_d58e10989
in	w5_d58e10992
GOtt=seelig	w7_d58e10995
entschlaffen,	w9_d58e10998
in	w11_d58e11001
der	w1_d58e11006
grossen	w3_d58e11009
Hof=kapellen	w5_d58e11012
die	w7_d58e11015
Exequien	w9_d58e11018
gehal	w11_d58e11021
ten	w1_d58e11026
worden.	w3_d58e11029
</p>
<p id="p16_d58e11032">
Montag	w1_d58e11036
den	w3_d58e11039
19.	w5_d58e11042
Julii,	w7_d58e11045
Vormittags	w9_d58e11048
um	w11_d58e11051
Dienstag	w1_d58e11056
den	w3_d58e11059
20.	w5_d58e11062
Julii,	w7_d58e11065
haben	w9_d58e11068
Jhre	w11_d58e11071
Kö	w13_d58e11075
nigl.	w1_d58e11080
Hoheiten	w3_d58e11083
die	w5_d58e11086
ältere	w7_d58e11089
junge	w9_d58e11092
Herrschaften	w11_d58e11095
</p>
<p id="p18_d58e11098">
dem	w1_d58e11102
ordinari	w3_d58e11105
GOttes=dienst	w5_d58e11108
in	w7_d58e11111
der	w9_d58e11114
Schön	w11_d58e11117
brunner=schloß=kapellen	w1_d58e11122
abgewartet.	w3_d58e11125
</p>
<p id="p20_d58e11128">
Dito	w1_d58e11132
seynd	w3_d58e11135
in	w5_d58e11138
der	w7_d58e11141
Kais.	w9_d58e11144
Königl.	w11_d58e11147
grossen	w13_d58e11151
Hof	w15_d58e11154
kapellen	w1_d58e11159
für	w3_d58e11162
die	w5_d58e11165
Hoch=adeliche	w7_d58e11168
Sternkreutz	w9_d58e11171
ordens=dame	w1_d58e11176
(Titl.)	w3_d58e11179
Frau	w5_d58e11182
Maria	w7_d58e11185
Josepha	w9_d58e11188
Freyin	w1_d58e11194
von	w3_d58e11197
Schönberg,	w5_d58e11200
geborne	w7_d58e11203
Freyin	w9_d58e11206
von	w11_d58e11209
Rehem,	w1_d58e11214
so	w3_d58e11217
zu	w5_d58e11220
Dreßden	w7_d58e11223
den	w9_d58e11226
18.	w11_d58e11229
Junii	w13_d58e11233
dieses	w15_d58e11236
Jahrs	w1_d58e11241
verstorben,	w3_d58e11244
die	w5_d58e11247
Exequien	w7_d58e11250
gehalten	w9_d58e11253
worden.	w1_d58e11258
</p>
<head id="h2_d58e11264">
Lista	w1_d58e11268
deren	w3_d58e11271
Verstorbenen	w5_d58e11274
zu	w7_d58e11277
Wien	w9_d58e11280
in	w1_d58e11285
und	w3_d58e11288
vor	w5_d58e11291
der	w7_d58e11294
Stadt.	w9_d58e11297
Den	w1_d58e11302
17.	w3_d58e11305
Julii	w5_d58e11308
Jn	w1_d58e11314
der	w3_d58e11317
Stadt.	w5_d58e11320
Niemand.	w7_d58e11323
Vor	w1_d58e11328
der	w3_d58e11331
Stadt.	w5_d58e11334
</head>
<list id="l4_d58e11337">
Jungf.	w1_d58e11341
Rosina	w3_d58e11344
Langin,	w5_d58e11347
bey	w7_d58e11350
denen	w9_d58e11353
3.	w11_d58e11356
Thurn.	w13_d58e11360
an	w15_d58e11363
der	w1_d58e11368
Wien,	w3_d58e11371
alt	w5_d58e11374
58.	w7_d58e11377
J.	w9_d58e11380
Contad	w1_d58e11385
Genedict,	w3_d58e11388
Burgerl.	w5_d58e11391
Schuh=mach.,	w7_d58e11394
bey	w9_d58e11397
der	w11_d58e11400
Hungaris.	w1_d58e11406
Kron	w3_d58e11409
bey	w5_d58e11412
Maria=hülf,	w7_d58e11415
alt	w9_d58e11418
51.	w11_d58e11421
J.	w13_d58e11425
Dem	w1_d58e11430
Jos.	w3_d58e11433
Fritsch,	w5_d58e11436
Lack,	w7_d58e11439
s.	w9_d58e11442
K.	w11_d58e11445
Theres.,	w13_d58e11449
im	w15_d58e11452
Schwar	w17_d58e11455
Limbergis.	w1_d58e11460
Stadel	w3_d58e11463
in	w5_d58e11466
der	w7_d58e11469
Rossau,	w9_d58e11472
alt	w11_d58e11475
7.	w13_d58e11479
J.	w15_d58e11482
Dem	w1_d58e11487
Joh.	w3_d58e11490
Lindhuber,	w5_d58e11493
Zimmer=m.,	w7_d58e11496
s.	w9_d58e11499
K.	w11_d58e11502
Joh.,	w13_d58e11506
in	w15_d58e11509
s.	w1_d58e11515
H.	w3_d58e11518
zu	w5_d58e11521
Erdberg,	w7_d58e11524
alt	w9_d58e11527
9.	w11_d58e11530
J.	w13_d58e11534
</list>
<list id="l6_d58e11538">
Dem	w1_d58e11542
Joh.	w3_d58e11545
Kofler,	w5_d58e11548
Maurer=pol.,	w7_d58e11551
s.	w9_d58e11554
W.	w11_d58e11557
Eva,	w13_d58e11561
beym	w15_d58e11564
gold.	w1_d58e11569
Löw.	w3_d58e11572
am	w5_d58e11575
Neustift,	w7_d58e11578
alt	w9_d58e11581
47.	w11_d58e11584
J.	w13_d58e11588
Dem	w1_d58e11593
Franz	w3_d58e11596
Schwingenschlegel,	w5_d58e11599
Kutsch.,	w7_d58e11602
s.	w9_d58e11605
K.	w11_d58e11608
Margar,	w1_d58e11614
im	w3_d58e11617
Maurer=meisteris.	w5_d58e11620
H.	w7_d58e11623
auf	w9_d58e11626
der	w11_d58e11629
Land	w13_d58e11633
str.,	w1_d58e11638
alt	w3_d58e11641
4.	w5_d58e11644
J.	w7_d58e11647
</list>
<head id="h2_d58e11655">
Summa	w1_d58e11659
7.	w3_d58e11662
Person.,	w5_d58e11665
darunter	w7_d58e11668
3.	w9_d58e11671
Kinder.	w11_d58e11674
Den	w1_d58e11679
18.	w3_d58e11682
Julii.	w5_d58e11685
Jn	w1_d58e11690
der	w3_d58e11693
Stadt.	w5_d58e11696
</head>
<list id="l4_d58e11699">
Der	w1_d58e11703
Wol=ehrw.	w3_d58e11706
Hr.	w5_d58e11709
Carl	w7_d58e11712
Griebler,	w9_d58e11715
weltl.	w11_d58e11718
Pritst.,	w13_d58e11722
im	w1_d58e11727
Rapis.	w3_d58e11730
H.	w5_d58e11733
am	w7_d58e11736
grün.	w9_d58e11739
Anger,	w11_d58e11742
alt	w13_d58e11746
71.	w15_d58e11749
J.	w17_d58e11752
</list>
<head id="h2_d58e11759">
Vor	w1_d58e11763
der	w3_d58e11766
Stadt.	w5_d58e11769
</head>
<list id="l4_d58e11772">
Dem	w1_d58e11776
Hrn.	w3_d58e11779
Joh.	w5_d58e11782
Georg	w7_d58e11785
Kerner,	w9_d58e11788
K.	w11_d58e11791
K.	w13_d58e11795
Hartsch.,	w15_d58e11798
s.	w17_d58e11801
K.	w1_d58e11806
Francisca,	w3_d58e11809
beym	w5_d58e11812
grün.	w7_d58e11815
Thurn	w9_d58e11818
am	w11_d58e11821
Neubau,	w13_d58e11825
alt	w1_d58e11830
2.	w3_d58e11833
1.	w5_d58e11836
h.	w7_d58e11839
J.	w9_d58e11842
Dem	w1_d58e11848
Hrn.	w3_d58e11851
Franz	w5_d58e11854
Kastner,	w7_d58e11857
Handlungs=buchhalt.,	w9_d58e11860
s.	w1_d58e11865
K.	w3_d58e11868
Josepha,	w5_d58e11871
im	w7_d58e11874
Lucamis.	w9_d58e11877
H.	w11_d58e11880
in	w13_d58e11884
der	w15_d58e11887
Leopoldst.	w17_d58e11890
alt	w1_d58e11895
9.	w3_d58e11898
J.	w5_d58e11901
Dem	w1_d58e11906
Jos.	w3_d58e11909
Reitinger,	w5_d58e11912
Drat=zieher=ges.,	w7_d58e11915
s.	w9_d58e11918
K.	w11_d58e11921
Math.,	w13_d58e11925
beym	w1_d58e11931
gold.	w3_d58e11934
Ads.	w5_d58e11937
am	w7_d58e11940
Spitalberg,	w9_d58e11943
alt	w11_d58e11946
3.	w13_d58e11950
J.	w15_d58e11953
Dem	w1_d58e11958
Justus	w3_d58e11961
Schetzl,	w5_d58e11964
Kellnern,	w7_d58e11967
s.	w9_d58e11970
K.	w11_d58e11973
Mich.,	w13_d58e11977
im	w15_d58e11980
Färberis.	w1_d58e11985
H.	w3_d58e11988
am	w5_d58e11991
Thurp,	w7_d58e11994
alt	w9_d58e11997
5.	w11_d58e12000
v.	w13_d58e12004
J.	w15_d58e12007
</list>
<head id="h2_d58e12014">
Summa	w1_d58e12018
5.	w3_d58e12021
Person.,	w5_d58e12024
darunter	w7_d58e12027
4.	w9_d58e12030
Kinder.	w11_d58e12033
Den	w1_d58e12038
19.	w3_d58e12041
Julii.	w5_d58e12044
Jn	w1_d58e12049
der	w3_d58e12052
Stadt.	w5_d58e12055
</head>
<list id="l4_d58e12058">
Dem	w1_d58e12062
Wilh.	w3_d58e12065
Zeiner,	w5_d58e12068
Burgerl.	w7_d58e12071
Caffee=sted.,	w9_d58e12074
s.	w11_d58e12077
K.	w13_d58e12081
Theres.,	w1_d58e12086
bey	w3_d58e12089
denen	w5_d58e12092
3.	w7_d58e12095
Schweitz.	w9_d58e12098
in	w11_d58e12101
der	w13_d58e12105
Bogner	w15_d58e12108
gas.,	w1_d58e12113
alt	w3_d58e12116
6.	w5_d58e12119
v.	w7_d58e12122
J.	w9_d58e12125
Maria	w1_d58e12131
Elisab.	w3_d58e12134
Dimee,	w5_d58e12137
Burgerl.	w7_d58e12140
Wittwe,	w9_d58e12143
im	w11_d58e12146
Spi	w13_d58e12150
tel=H.,	w1_d58e12155
alt	w3_d58e12158
71.	w5_d58e12161
J.	w7_d58e12164
Georg	w1_d58e12169
Petery,	w3_d58e12172
Lack.,	w5_d58e12175
im	w7_d58e12178
Kaunitzisch.	w9_d58e12181
H.	w11_d58e12184
auf	w13_d58e12188
der	w15_d58e12191
Frerung,	w1_d58e12196
alt	w3_d58e12199
39.	w5_d58e12202
J.	w7_d58e12205
</list>
<head id="h2_d58e12212">
Vor	w1_d58e12216
der	w3_d58e12219
Stadt.	w5_d58e12222
</head>
<list id="l4_d58e12225">
Barb.	w1_d58e12229
Schmalzerin,	w3_d58e12232
Wittwe,	w5_d58e12235
im	w7_d58e12238
Metschis.	w9_d58e12241
H.	w11_d58e12244
in	w13_d58e12248
der	w1_d58e12253
Leopoldst.,	w3_d58e12256
alt	w5_d58e12259
58.	w7_d58e12262
J.	w9_d58e12265
Dem	w1_d58e12270
Rudolph	w3_d58e12273
Frech,	w5_d58e12276
Tischl.,	w7_d58e12279
s.	w9_d58e12282
W.	w11_d58e12285
Cathar.,	w13_d58e12289
beym	w15_d58e12292
schwarz.	w1_d58e12298
Thor	w3_d58e12301
in	w5_d58e12304
der	w7_d58e12307
Rossau,	w9_d58e12310
alt	w11_d58e12313
53.	w13_d58e12317
J.	w15_d58e12320
Francisca	w1_d58e12325
Gallhoferin,	w3_d58e12328
led.	w5_d58e12331
M.,	w7_d58e12334
beym	w9_d58e12337
grün.	w11_d58e12340
Stief.	w13_d58e12344
im	w1_d58e12349
Liechtenth.,	w3_d58e12352
alt	w5_d58e12355
24.	w7_d58e12358
J.	w9_d58e12361
Dem	w1_d58e12366
Steph.	w3_d58e12369
Huber,	w5_d58e12372
Holz=wacht.,	w7_d58e12375
s.	w9_d58e12378
W.	w11_d58e12381
Anna,	w13_d58e12385
beym	w1_d58e12391
schwarz.	w3_d58e12394
Bärn	w5_d58e12397
in	w7_d58e12400
der	w9_d58e12403
Rossau,	w11_d58e12406
alt	w13_d58e12410
61.	w15_d58e12413
J.	w17_d58e12416
Pet.	w1_d58e12421
Lupauer,	w3_d58e12424
Tagw.,	w5_d58e12427
bey	w7_d58e12430
der	w9_d58e12433
Stadt	w11_d58e12436
München	w13_d58e12440
ober	w15_d58e12443
dem	w1_d58e12448
Neustift,	w3_d58e12451
alt	w5_d58e12454
50.	w7_d58e12457
J.	w9_d58e12460
Ant.	w1_d58e12465
Pfitzenburger,	w3_d58e12468
alt	w5_d58e12471
26	w7_d58e12474
J.,	w9_d58e12477
und	w11_d58e12480
Jgnatz	w13_d58e12484
Kreidl,	w15_d58e12487
alt	w1_d58e12493
29.	w3_d58e12496
J.,	w5_d58e12499
beyde	w7_d58e12502
bey	w9_d58e12505
denen	w11_d58e12508
FF.	w13_d58e12512
Mis.	w15_d58e12515
</list>
<head id="h2_d58e12522">
Summa	w1_d58e12526
10.	w3_d58e12529
Person.,	w5_d58e12532
darunter	w7_d58e12535
1.	w9_d58e12538
Kind.	w11_d58e12541
Den	w1_d58e12546
20.	w3_d58e12549
Julii.	w5_d58e12552
Jn	w1_d58e12557
der	w3_d58e12560
Stadt.	w5_d58e12563
</head>
<list id="l4_d58e12566">
Dem	w1_d58e12570
Hrn.	w3_d58e12573
Daniel	w5_d58e12576
Gütter,	w7_d58e12579
Erz=herzogl.	w9_d58e12582
Sumeliern,	w11_d58e12585
s.	w1_d58e12590
T.	w3_d58e12593
Cathar.,	w5_d58e12596
im	w7_d58e12599
Götzis.	w9_d58e12602
H.	w11_d58e12605
im	w13_d58e12609
Juden=gäs.,	w15_d58e12612
alt	w17_d58e12615
18.	w1_d58e12620
J.	w3_d58e12623
Jos.	w1_d58e12629
Wagner,	w3_d58e12632
Heybuck,	w5_d58e12635
im	w7_d58e12638
de	w9_d58e12641
Franceis.	w11_d58e12644
H.	w13_d58e12648
in	w15_d58e12651
der	w17_d58e12654
Kärntnerstr.,	w1_d58e12659
alt	w3_d58e12662
52.	w5_d58e12665
J.	w7_d58e12668
</list>
<head id="h2_d58e12675">
Vor	w1_d58e12679
der	w3_d58e12682
Stadt.	w5_d58e12685
</head>
<list id="l4_d58e12688">
Die	w1_d58e12692
Wol=edle	w3_d58e12695
Jungf.	w5_d58e12698
Susan.	w7_d58e12701
Kollhundin,	w9_d58e12704
im	w11_d58e12707
K.	w13_d58e12711
K.	w1_d58e12716
Jagb=stall	w3_d58e12719
vorm	w5_d58e12722
Burg=thor,	w7_d58e12725
alt	w9_d58e12728
27.	w11_d58e12731
J.	w13_d58e12735
Leop.	w1_d58e12740
Waldberger,	w3_d58e12743
Lust=gart.	w5_d58e12746
im	w7_d58e12749
Fürstl.	w9_d58e12752
Schwar	w11_d58e12755
zembergis.	w1_d58e12761
Gart.,	w3_d58e12764
alt	w5_d58e12767
83.	w7_d58e12770
J.	w9_d58e12773
</list>
<list id="l8_d58e12779">
Dem	w1_d58e12783
Joh.	w3_d58e12786
Mich.	w5_d58e12789
Hollinger,	w7_d58e12792
Zeug=mach=gef,	w9_d58e12795
s.	w11_d58e12798
K.	w1_d58e12803
Anna,	w3_d58e12806
beym	w5_d58e12809
grün.	w7_d58e12812
Schif	w9_d58e12815
ausser	w11_d58e12818
Maria=hülf,	w13_d58e12822
alt	w1_d58e12827
4.	w3_d58e12830
J.	w5_d58e12833
Dem	w1_d58e12839
Leop.	w3_d58e12842
Carl,	w5_d58e12845
Tagw.,	w7_d58e12848
s.	w9_d58e12851
W.	w11_d58e12854
Elisab.,	w13_d58e12858
im	w15_d58e12861
Rah	w17_d58e12864
tis.	w1_d58e12869
H.	w3_d58e12872
zu	w5_d58e12875
Mätzleinstorf	w7_d58e12878
alt	w9_d58e12881
49.	w11_d58e12884
J.	w13_d58e12888
Summa	w1_d58e12893
6.	w3_d58e12896
Person.,	w5_d58e12899
darunter	w7_d58e12902
1.	w9_d58e12905
Kind.	w11_d58e12908
</list>
<head id="h2_d58e12916">
EDICT.	w1_d58e12920
</head>
<p id="p4_d58e12923">
Jch	w1_d58e12927
Johann	w3_d58e12930
Wilhelm,	w5_d58e12933
des	w7_d58e12936
Heil.	w9_d58e12939
Röm.	w11_d58e12942
Reichs	w1_d58e12947
Fürst	w3_d58e12950
Trautson,	w5_d58e12953
Graf	w7_d58e12956
zu	w9_d58e12959
Falckenstein,	w11_d58e12962
Freyherr	w1_d58e12967
zu	w3_d58e12970
Sprechen	w5_d58e12973
und	w7_d58e12976
Schroffenstein,	w9_d58e12979
Ritter	w1_d58e12985
des	w3_d58e12988
goldenen	w5_d58e12991
Vliesses,	w7_d58e12994
Jhrer	w9_d58e12997
Kaiserl	w11_d58e13000
Königl.	w1_d58e13005
Majestät	w3_d58e13008
würklicher	w5_d58e13011
Geheimer	w7_d58e13014
Raht,	w9_d58e13017
Obrist=Hof=meister,	w1_d58e13022
und	w3_d58e13025
Land=marschall	w5_d58e13028
in	w7_d58e13031
Oesterreich	w1_d58e13036
unter	w3_d58e13039
der	w5_d58e13042
Enß:	w7_d58e13045
Entbiete	w9_d58e13048
N.	w11_d58e13051
al	w13_d58e13055
len	w1_d58e13061
und	w3_d58e13064
jeden,	w5_d58e13067
was	w7_d58e13070
Standes	w9_d58e13073
und	w11_d58e13076
Würde	w13_d58e13080
diese	w1_d58e13085
seynd,	w3_d58e13088
der	w5_d58e13091
Gebühr	w7_d58e13094
nach	w9_d58e13097
meinen	w11_d58e13100
respe	w13_d58e13104
ctive	w1_d58e13109
Dienst	w3_d58e13112
und	w5_d58e13115
guten	w7_d58e13118
Willen	w9_d58e13121
zuvor,	w11_d58e13124
und	w13_d58e13128
füge	w15_d58e13131
hiemit	w1_d58e13136
zu	w3_d58e13139
vernehmen:	w5_d58e13142
</p>
<p id="p6_d58e13145">
Es	w1_d58e13149
habe	w3_d58e13152
bey	w5_d58e13155
dem	w7_d58e13158
mir	w9_d58e13161
allergnädigst	w11_d58e13164
an	w13_d58e13168
vertrauten	w1_d58e13173
Land=marschall.	w3_d58e13176
Gericht	w5_d58e13179
der	w7_d58e13182
Wohl	w9_d58e13185
gebohrne	w1_d58e13190
Herr	w3_d58e13193
Johann	w5_d58e13196
Joseph	w7_d58e13199
Freyherr	w9_d58e13202
von	w11_d58e13205
Managetta,	w1_d58e13211
und	w3_d58e13214
Lerchenau,	w5_d58e13217
als	w7_d58e13220
gerichtlich	w9_d58e13223
verordneter	w1_d58e13228
Gräflich=Windischgräzischer	w3_d58e13231
Vor	w5_d58e13234
munder	w1_d58e13239
schrifftl.	w3_d58e13242
vorgestellet,	w5_d58e13245
welcher	w7_d58e13248
gestalten	w9_d58e13251
die	w1_d58e13256
vorhin	w3_d58e13259
angeordnet=geweste	w5_d58e13262
Licitations	w7_d58e13265
Tagsatzung	w1_d58e13271
des	w3_d58e13274
alhier	w5_d58e13277
in	w7_d58e13280
der	w9_d58e13283
Stadt	w11_d58e13286
gegen	w13_d58e13290
denen	w1_d58e13295
PP.	w3_d58e13298
Minoriten	w5_d58e13301
über	w7_d58e13304
liegenden	w9_d58e13307
Gräfl.	w11_d58e13310
Windischgräzischen	w1_d58e13315
Hauses,	w3_d58e13318
in	w5_d58e13321
Ermanglung	w7_d58e13324
gnugsamer	w1_d58e13329
Licitanten	w3_d58e13332
ihren	w5_d58e13335
Fortgang	w7_d58e13338
nicht	w9_d58e13341
habe	w1_d58e13347
erreichen	w3_d58e13350
können,	w5_d58e13353
diesemnach	w7_d58e13356
gebetten,	w9_d58e13359
ich	w1_d58e13364
geruhete	w3_d58e13367
ein	w5_d58e13370
nochmahliges	w7_d58e13373
Licitations	w9_d58e13376
edice	w1_d58e13381
bey	w3_d58e13384
der	w5_d58e13387
Canzley	w7_d58e13390
ausfertigen	w9_d58e13393
zu	w11_d58e13396
lassen	w13_d58e13400
wann	w1_d58e13405
nun	w3_d58e13408
hierinnfalls	w5_d58e13411
verwilliget,	w7_d58e13414
und	w9_d58e13417
zur	w11_d58e13420
Licitations=tagsatzung	w1_d58e13426
der	w3_d58e13429
21.	w5_d58e13432
künftigen	w7_d58e13435
Mo	w9_d58e13438
nats	w1_d58e13443
Augusti	w3_d58e13446
bestimmet	w5_d58e13449
worden	w7_d58e13452
ist:	w9_d58e13455
</p>
<p id="p8_d58e13458">
Als	w1_d58e13462
hat	w3_d58e13465
man	w5_d58e13468
ein	w7_d58e13471
solches	w9_d58e13474
hiermit	w11_d58e13477
jedermän	w13_d58e13481
niglich	w1_d58e13486
nochmahlen	w3_d58e13489
kund	w5_d58e13492
machen	w7_d58e13495
wollen,	w9_d58e13498
