<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
Ferd.	w9_d153e19730
3.	w11_d153e19733
und	w13_d153e19737
16.	w1_d153e19742
Art.	w3_d153e19745
Leop.	w5_d153e19748
1.	w7_d153e19751
Höchst=seel	w9_d153e19754
Angedenkens	w11_d153e19757
mit	w1_d153e19762
dem	w3_d153e19765
Schwert	w5_d153e19768
vom	w7_d153e19771
Leben	w9_d153e19774
zum	w11_d153e19777
Tod	w13_d153e19781
hin	w15_d153e19784
gerichtet,	w1_d153e19790
sodann	w3_d153e19793
aber	w5_d153e19796
ihre	w7_d153e19799
Cörper	w9_d153e19802
auf	w11_d153e19805
dem	w13_d153e19809
Scheiter=hauffen	w1_d153e19814
geleget,	w3_d153e19817
und	w5_d153e19820
zu	w7_d153e19823
Staub	w9_d153e19826
und	w1_d153e19831
Aschen	w3_d153e19834
verbrennet	w5_d153e19837
werden	w7_d153e19840
sollen.	w9_d153e19843
</p>
<p id="p6_d153e19846">
Dieses	w1_d153e19850
ihnen	w3_d153e19853
zur	w5_d153e19856
wol=verdien	w7_d153e19859
ten	w1_d153e19864
Straf,	w3_d153e19867
anderen	w5_d153e19870
zum	w7_d153e19873
Exempel	w9_d153e19876
und	w1_d153e19881
Abscheu,	w3_d153e19884
von	w5_d153e19887
Rechts	w7_d153e19890
wegen,	w9_d153e19893
Salva	w1_d153e19899
lata	w3_d153e19902
sententia.	w5_d153e19905
Haupt=quartier	w7_d153e19908
Czaslau	w1_d153e19913
den	w3_d153e19916
2.	w5_d153e19919
Junii	w7_d153e19922
1757.	w9_d153e19925
(L.	w1_d153e19930
S.)	w3_d153e19933
Daniel	w5_d153e19936
Gebhard	w7_d153e19939
Schulz,	w9_d153e19942
Obrist	w11_d153e19945
leutenant,	w1_d153e19950
und	w3_d153e19953
General=auditor	w5_d153e19956
(L.	w1_d153e19962
S.)	w3_d153e19965
Jgnaz	w5_d153e19968
von	w7_d153e19971
John,	w9_d153e19974
Generalstaabs	w11_d153e19977
auditor.	w1_d153e19982
Piat	w1_d153e19987
Publicatio	w3_d153e19990
&	w5_d153e19993
Læecutio-	w7_d153e19996
(.	w1_d153e20001
S.)	w3_d153e20004
Leopold	w5_d153e20007
Graf	w7_d153e20010
v.	w9_d153e20013
Daum.	w11_d153e20016
</p>
<head id="h2_d153e20022">
Würzburg	w1_d153e20026
11.	w3_d153e20029
Juni.	w5_d153e20032
</head>
<p id="p4_d153e20035">
Am	w1_d153e20039
9.	w3_d153e20042
Junii	w5_d153e20045
brache	w7_d153e20048
der	w9_d153e20051
Würtzburgische	w11_d153e20054
Herr	w1_d153e20059
Grneral	w3_d153e20062
Major	w5_d153e20065
von	w7_d153e20068
Kolb	w9_d153e20071
mit	w11_d153e20074
denen	w13_d153e20078
unter	w1_d153e20083
seinem	w3_d153e20086
Commando	w5_d153e20089
stehenden	w7_d153e20092
Fränki	w9_d153e20095
schen	w1_d153e20101
Kreis=trupen	w3_d153e20104
von	w5_d153e20107
Villmerstorf	w7_d153e20110
auf,	w9_d153e20113
und	w11_d153e20116
richtete	w1_d153e20121
seinen	w3_d153e20124
Marsche	w5_d153e20127
auf	w7_d153e20130
Vach.	w9_d153e20133
Nicht	w11_d153e20136
weit	w1_d153e20141
von	w3_d153e20144
letzterem	w5_d153e20147
Ort	w7_d153e20150
erfuhre	w9_d153e20153
er	w11_d153e20156
von	w13_d153e20160
eini	w15_d153e20163
gen	w1_d153e20168
Bauren,	w3_d153e20171
daß	w5_d153e20174
selbigen	w7_d153e20177
Tags	w9_d153e20180
in	w11_d153e20183
der	w13_d153e20187
Fru	w15_d153e20190
he	w1_d153e20196
einige	w3_d153e20199
Preussen	w5_d153e20202
daselbst	w7_d153e20205
gewesen,	w9_d153e20208
welche	w11_d153e20211
die	w1_d153e20216
über	w3_d153e20219
den	w5_d153e20222
Fluß	w7_d153e20225
Regnitz	w9_d153e20228
gebaute	w11_d153e20231
neue	w13_d153e20235
Brücke	w1_d153e20240
abgebraut,	w3_d153e20243
und	w5_d153e20246
sich	w7_d153e20249
so	w9_d153e20252
fert	w11_d153e20255
wieder	w13_d153e20259
zuruck	w1_d153e20264
gezogen	w3_d153e20267
hätten;	w5_d153e20270
Hierauf	w7_d153e20273
ließ	w9_d153e20276
gedach	w11_d153e20279
ter	w1_d153e20285
General	w3_d153e20288
2.	w5_d153e20291
Escadrons	w7_d153e20294
Dragdner,	w9_d153e20297
nebst	w11_d153e20300
einer	w1_d153e20305
Grenadiers=compagnie	w3_d153e20308
mit	w5_d153e20311
2.	w7_d153e20314
Feld	w9_d153e20317
stücken	w1_d153e20322
in	w3_d153e20325
das	w5_d153e20328
Dorf	w7_d153e20331
einrucken,	w9_d153e20334
folgte	w11_d153e20337
auch	w13_d153e20341
demselben	w1_d153e20346
unter	w3_d153e20349
einer	w5_d153e20352
Bedeckung	w7_d153e20355
nach,	w9_d153e20358
um	w11_d153e20361
zu	w1_d153e20367
recognosciren,	w3_d153e20370
ob	w5_d153e20373
nicht	w7_d153e20376
die	w9_d153e20379
Brücke	w11_d153e20382
in	w13_d153e20386
Eil	w15_d153e20389
wieder	w1_d153e20394
herzustellen	w3_d153e20397
seye,	w5_d153e20400
wurde	w7_d153e20403
aber	w9_d153e20406
durch	w11_d153e20409
den	w1_d153e20414
Feind	w3_d153e20417
von	w5_d153e20420
einer	w7_d153e20423
Batterie,	w9_d153e20426
die	w11_d153e20429
derselbe	w13_d153e20433
auf	w1_d153e20438
der	w3_d153e20441
rechten	w5_d153e20444
Seite	w7_d153e20447
der	w9_d153e20450
Reguitz	w11_d153e20453
errichtet.	w13_d153e20457
gehabt,	w1_d153e20463
mit	w3_d153e20466
Cartatschen	w5_d153e20469
bewillkommet.	w7_d153e20472
Er	w9_d153e20475
ließ	w1_d153e20480
demnach	w3_d153e20483
seine	w5_d153e20486
bey	w7_d153e20489
sich	w9_d153e20492
habende	w11_d153e20495
Stücke	w13_d153e20499
gegen	w1_d153e20504
gedachte	w3_d153e20507
Batterie,	w5_d153e20510
und	w7_d153e20513
die	w9_d153e20516
feindliche	w11_d153e20519
Trupen	w1_d153e20524
mit	w3_d153e20527
solchem	w5_d153e20530
guten	w7_d153e20533
Erfolg	w9_d153e20536
sprelen,	w11_d153e20539
daß	w13_d153e20543
dieselbe	w1_d153e20549
endlich	w3_d153e20552
genöhtiget	w5_d153e20555
wurden	w7_d153e20558
die	w9_d153e20561
Bat	w11_d153e20564
terie	w1_d153e20569
zu	w3_d153e20572
verlassen,	w5_d153e20575
und	w7_d153e20578
sich	w9_d153e20581
zuruck	w11_d153e20584
zu	w13_d153e20588
ziehen	w15_d153e20591
nachdeme	w1_d153e20596
diese	w3_d153e20599
Affaire	w5_d153e20602
von	w7_d153e20605
1.	w9_d153e20608
Uhr	w11_d153e20611
Nachmit	w13_d153e20615
tags,	w1_d153e20620
bis	w3_d153e20623
nach	w5_d153e20626
3.	w7_d153e20629
Uhr	w9_d153e20632
gedauret.	w11_d153e20635
Der	w13_d153e20639
Ver	w15_d153e20642
lust.	w1_d153e20648
des	w3_d153e20651
Feindes	w5_d153e20654
erstrecket	w7_d153e20657
sich	w9_d153e20660
auf	w11_d153e20663
60.	w13_d153e20667
Ge	w15_d153e20670
meine,	w1_d153e20675
und	w3_d153e20678
2	w5_d153e20681
Officiers,	w7_d153e20684
da	w9_d153e20687
hingegen	w11_d153e20690
dies	w13_d153e20694
seits	w1_d153e20699
1.	w3_d153e20702
Leutenant,	w5_d153e20705
4.	w7_d153e20708
Gemeine,	w9_d153e20711
nebst	w11_d153e20714
einem	w13_d153e20718
Corporal	w1_d153e20723
und	w3_d153e20726
1.	w5_d153e20729
Cuiraßier	w7_d153e20732
geblieben.	w9_d153e20735
</p>
<head id="h2_d153e20741">
Lippstadt	w1_d153e20745
5.	w3_d153e20748
Junii.	w5_d153e20751
</head>
<p id="p4_d153e20754">
Es	w1_d153e20758
haben	w3_d153e20761
sich	w5_d153e20764
vor	w7_d153e20767
einigen	w9_d153e20770
Tagen	w11_d153e20773
die	w13_d153e20777
Würzburgischen,	w1_d153e20782
nebst,	w3_d153e20785
noch	w5_d153e20788
anderen	w7_d153e20791
Kreiß==Trupen	w1_d153e20796
nach	w3_d153e20799
Langenfeld	w5_d153e20802
verfüget,	w7_d153e20805
daselbst	w1_d153e20811
ein	w3_d153e20814
Lager	w5_d153e20817
aufgeschlagen,	w7_d153e20820
und	w9_d153e20823
sich	w11_d153e20826
bis	w13_d153e20830
dato	w1_d153e20835
in	w3_d153e20838
solchem	w5_d153e20841
aufgehalten,	w7_d153e20844
vorgestern	w9_d153e20847
aber	w11_d153e20850
30.	w1_d153e20855
von	w3_d153e20858
denen	w5_d153e20861
Würzburgischen	w7_d153e20864
Hussaren,	w9_d153e20867
wel	w11_d153e20870
che	w1_d153e20875
von	w3_d153e20878
einem	w5_d153e20881
Leutenant	w7_d153e20884
commandieret	w9_d153e20887
wor	w11_d153e20890
den,	w1_d153e20896
in	w3_d153e20899
hiesige	w5_d153e20902
Stadt	w7_d153e20905
ganz	w9_d153e20908
unversehens	w11_d153e20911
bege	w13_d153e20915
ben,	w1_d153e20920
und	w3_d153e20923
sogleich	w5_d153e20926
bey	w7_d153e20929
ihrer	w9_d153e20932
Ankunft	w11_d153e20935
sowol	w13_d153e20939
das	w15_d153e20942
Langenfelder	w1_d153e20947
als	w3_d153e20950
Nüenberger=thor	w5_d153e20953
alhier	w7_d153e20956
bes	w9_d153e20959
setzet,	w1_d153e20964
welches	w3_d153e20967
bey	w5_d153e20970
hiesiger	w7_d153e20973
Bürgerschaft	w9_d153e20976
ei	w11_d153e20979
</p>
<p id="p10_d153e20992">
nen	w1_d153e20996
nicht	w3_d153e20999
geringen	w5_d153e21002
Schrecken	w7_d153e21005
virursachte,	w9_d153e21008
welcher	w1_d153e21013
dadurch	w3_d153e21016
vermehret	w5_d153e21019
wurde,	w7_d153e21022
da	w9_d153e21025
ge	w11_d153e21028
dachter	w1_d153e21033
Leutenant	w3_d153e21036
mit	w5_d153e21039
12.	w7_d153e21042
bis	w9_d153e21045
14.	w11_d153e21048
Mann	w13_d153e21052
sich	w15_d153e21055
in	w1_d153e21061
hiesige	w3_d153e21064
Lindes=hauptmannschaft	w5_d153e21067
verfüget.	w7_d153e21070
Die	w1_d153e21075
Absicht,	w3_d153e21078
weßwegen	w5_d153e21081
dieses	w7_d153e21084
ganze	w9_d153e21087
Corpo	w11_d153e21090
sich	w1_d153e21095
anhero	w3_d153e21098
begeben,	w5_d153e21101
gienge,	w7_d153e21104
dessen	w9_d153e21107
Vorgeben	w11_d153e21110
nach,	w1_d153e21115
einig	w3_d153e21118
und	w5_d153e21121
allein	w7_d153e21124
dahin,	w9_d153e21127
um	w11_d153e21130
von	w13_d153e21134
dem	w15_d153e21137
der	w17_d153e21140
maligen	w1_d153e21146
Aufenthalte,	w3_d153e21149
der	w5_d153e21152
vor	w7_d153e21155
Nürnberg	w9_d153e21158
gelegenen,	w1_d153e21163
und	w3_d153e21166
von	w5_d153e21169
dar	w7_d153e21172
sich	w9_d153e21175
weggezogenen	w11_d153e21178
Preußischen	w1_d153e21183
Völkern	w3_d153e21186
die	w5_d153e21189
zuverläßige	w7_d153e21192
Nach	w9_d153e21195
richt	w1_d153e21200
einzuziehen,	w3_d153e21203
somit	w5_d153e21206
zu	w7_d153e21209
recognosciren.	w9_d153e21212
Weilen	w1_d153e21218
sie	w3_d153e21221
nun	w5_d153e21224
nichts	w7_d153e21227
zuverläßiges	w9_d153e21230
erfahren	w11_d153e21233
konnten;	w1_d153e21238
so	w3_d153e21241
zog	w5_d153e21244
dieses	w7_d153e21247
Commando	w9_d153e21250
sich	w11_d153e21253
wie	w13_d153e21257
der	w1_d153e21262
zusammen,	w3_d153e21265
und	w5_d153e21268
gieng	w7_d153e21271
sodann	w9_d153e21274
in	w11_d153e21277
das	w13_d153e21281
La	w15_d153e21284
ger	w1_d153e21289
nach	w3_d153e21292
Langenfeld	w5_d153e21295
zurück.	w7_d153e21298
Folgenden	w9_d153e21301
Tags,	w11_d153e21304
nämlich	w1_d153e21310
gestern,	w3_d153e21313
langte	w5_d153e21316
das	w7_d153e21319
in	w9_d153e21322
5.	w11_d153e21325
Compa	w13_d153e21329
gnien	w1_d153e21334
bestehende	w3_d153e21337
Anspachische	w5_d153e21340
Reichscon	w7_d153e21343
tingent,	w1_d153e21348
nebst	w3_d153e21351
noch	w5_d153e21354
einigen	w7_d153e21357
anderen,	w9_d153e21360
und	w11_d153e21363
zwar	w1_d153e21368
dem	w3_d153e21371
Vernehmen	w5_d153e21374
nach	w7_d153e21377
Hohenlohischen	w9_d153e21380
Trupen,	w1_d153e21386
in	w3_d153e21389
solchem	w5_d153e21392
auch	w7_d153e21395
an,	w9_d153e21398
um	w11_d153e21401
mit	w13_d153e21405
denen	w15_d153e21408
Würzburgischen	w1_d153e21413
sich	w3_d153e21416
zu	w5_d153e21419
vereinigen.	w7_d153e21422
</p>
<head id="h2_d153e21428">
Dreßden	w1_d153e21432
2.	w3_d153e21435
Junii.	w5_d153e21438
</head>
<p id="p4_d153e21441">
Am	w1_d153e21445
Montag	w3_d153e21448
traf	w5_d153e21451
der	w7_d153e21454
Ritter	w9_d153e21457
von	w11_d153e21460
Sachsen	w13_d153e21464
von	w1_d153e21469
dem	w3_d153e21472
Gräfl	w5_d153e21475
Vitztumischen	w7_d153e21478
Ritter=gute	w9_d153e21481
Welke,	w1_d153e21486
als	w3_d153e21489
dem	w5_d153e21492
Orte	w7_d153e21495
seines	w9_d153e21498
jetzigen	w11_d153e21501
Aufent	w13_d153e21505
halts,	w1_d153e21511
hier	w3_d153e21514
ein,	w5_d153e21517
und	w7_d153e21520
stieg	w9_d153e21523
in	w11_d153e21526
seinem	w13_d153e21530
vormaligen	w15_d153e21533
Quartier	w1_d153e21538
ab.	w3_d153e21541
Es	w5_d153e21544
haben	w7_d153e21547
sich	w9_d153e21550
auch	w11_d153e21553
einige	w13_d153e21557
Ab	w15_d153e21560
geordnete	w1_d153e21565
der	w3_d153e21568
Land=stände	w5_d153e21571
in	w7_d153e21574
hiesiger	w9_d153e21577
Stadt	w11_d153e21580
eingefunden,	w1_d153e21585
um	w3_d153e21588
über	w5_d153e21591
ein	w7_d153e21594
neues	w9_d153e21597
Postulatum	w11_d153e21600
von	w1_d153e21606
600000.	w3_d153e21609
Rhr.	w5_d153e21612
welches	w7_d153e21615
der	w9_d153e21618
König	w11_d153e21621
von	w13_d153e21625
Preussen	w1_d153e21630
an	w3_d153e21633
die	w5_d153e21636
Ritterschaft	w7_d153e21639
des	w9_d153e21642
Churfürsten	w11_d153e21645
tums	w1_d153e21650
Sachsen	w3_d153e21653
gethan,	w5_d153e21656
sich	w7_d153e21659
zu	w9_d153e21662
berahtschla	w11_d153e21665
gen.	w1_d153e21670
Nach	w3_d153e21673
denen	w5_d153e21676
Pfingst=ferien	w7_d153e21679
wird	w9_d153e21682
die	w11_d153e21685
Frau	w1_d153e21691
Gräfin	w3_d153e21694
von	w5_d153e21697
Moszinska	w7_d153e21700
sich	w9_d153e21703
zu	w11_d153e21706
ihrem	w13_d153e21710
Sohn	w1_d153e21715
dem	w3_d153e21718
Cammer=herrn	w5_d153e21721
und	w7_d153e21724
Kronstol	w9_d153e21727
nick	w1_d153e21732
nach	w3_d153e21735
Warschau	w5_d153e21738
begeben,	w7_d153e21741
weil	w9_d153e21744
sie	w11_d153e21747
bey	w13_d153e21751
denen	w1_d153e21756
jetzigen	w3_d153e21759
Umständen	w5_d153e21762
sich	w7_d153e21765
diesen	w9_d153e21768
Sommer	w11_d153e21771
über	w1_d153e21777
ihres	w3_d153e21780
hiesigen	w5_d153e21783
schönen	w7_d153e21786
Gartens	w9_d153e21789
nicht	w11_d153e21792
bedienen	w1_d153e21797
kan.	w3_d153e21800
</p>
<p id="p6_d153e21803">
Am	w1_d153e21807
Dienstag	w3_d153e21810
kamen	w5_d153e21813
aus	w7_d153e21816
Böhmen	w9_d153e21819
einige	w11_d153e21822
100.	w1_d153e21827
Mann	w3_d153e21830
leicht	w5_d153e21833
verwundete	w7_d153e21836
Preussen	w9_d153e21839
zu	w11_d153e21842
Wasser	w1_d153e21847
anhero,	w3_d153e21850
und	w5_d153e21853
wurden	w7_d153e21856
in	w9_d153e21859
der	w11_d153e21862
Stadt	w13_d153e21866
und	w1_d153e21872
denen	w3_d153e21875
Vorstädten	w5_d153e21878
in	w7_d153e21881
die	w9_d153e21884
grösten	w11_d153e21887
Häuser,	w13_d153e21891
wo	w1_d153e21896
viele	w3_d153e21899
Kranke	w5_d153e21902
bey	w7_d153e21905
einander	w9_d153e21908
seyn	w11_d153e21911
können,	w13_d153e21915
einquartieret.	w1_d153e21920
Es	w3_d153e21923
sollen	w5_d153e21926
denenselben	w7_d153e21929
noch	w9_d153e21932
viele	w11_d153e21935
nachfolgen.	w1_d153e21940
Zu	w3_d153e21943
ihrer	w5_d153e21946
Unterbringung	w7_d153e21949
werden	w9_d153e21952
unter	w1_d153e21958
andern	w3_d153e21961
die	w5_d153e21964
Orangerie=häuser	w7_d153e21967
bey	w9_d153e21970
der	w11_d153e21973
Herzogin	w1_d153e21978
Garten	w3_d153e21981
an	w5_d153e21984
der	w7_d153e21987
Friedrich=städter	w9_d153e21990
Straße	w1_d153e21995
eingerichtet,	w3_d153e21998
mit	w5_d153e22001
Behten	w7_d153e22004
belegt	w9_d153e22007
und	w11_d153e22010
Oefen,	w1_d153e22015
desgleichen	w3_d153e22018
auch	w5_d153e22021
Tische	w7_d153e22024
und	w9_d153e22027
Bänke	w11_d153e22030
</p>
<p id="p8_d153e22033">
hinein	w1_d153e22037
gesetzt.	w3_d153e22040
Des	w5_d153e22043
Mittwochs	w7_d153e22046
giengen	w9_d153e22049
abermal	w1_d153e22054
eine	w3_d153e22057
Anzahl	w5_d153e22060
Feldescherers,	w7_d153e22063
desgleichen	w9_d153e22066
viele	w1_d153e22071
Manns	w3_d153e22074
und	w5_d153e22077
Weibs=personen,	w7_d153e22080
welche	w9_d153e22083
aus	w1_d153e22089
dem	w3_d153e22092
Brandenburgischen	w5_d153e22095
kamen,	w7_d153e22098
zu	w9_d153e22101
War	w11_d153e22104
tung	w1_d153e22109
deren	w3_d153e22112
Preußischen	w5_d153e22115
Verwundeten	w7_d153e22118
und	w9_d153e22121
Kranken	w1_d153e22126
hierdurch	w3_d153e22129
nach	w5_d153e22132
Böhmen.	w7_d153e22135
</p>
<head id="h2_d153e22142">
Cleve	w1_d153e22146
6.	w3_d153e22149
Junii.	w5_d153e22152
</head>
<p id="p4_d153e22155">
Der	w1_d153e22159
Graf	w3_d153e22162
von	w5_d153e22165
Pergen	w7_d153e22168
von	w9_d153e22171
Jhrer	w11_d153e22174
Maj.	w13_d153e22178
der	w15_d153e22181
Kaiserin	w1_d153e22186
Königin	w3_d153e22189
wol	w5_d153e22192
verordneter	w7_d153e22195
Admini	w9_d153e22198
strator	w1_d153e22203
deren	w3_d153e22206
hiesigen	w5_d153e22209
conquettirten	w7_d153e22212
Landen,	w9_d153e22215
hat	w1_d153e22221
dahier	w3_d153e22224
3.	w5_d153e22227
Verordnungen	w7_d153e22230
publiciren	w9_d153e22233
las	w11_d153e22236
sen.	w1_d153e22241
Durch	w3_d153e22244
die	w5_d153e22247
erste	w7_d153e22250
Ordonanc	w9_d153e22253
unterm	w11_d153e22256
28	w13_d153e22260
Merz	w1_d153e22265
datiret,	w3_d153e22268
wird	w5_d153e22271
denen	w7_d153e22274
Einwohneren	w9_d153e22277
alle	w11_d153e22280
Correspondenz	w1_d153e22285
und	w3_d153e22288
Brief=wechsel	w5_d153e22291
mit	w7_d153e22294
denen	w9_d153e22297
Staaten	w1_d153e22303
und	w3_d153e22306
Landen	w5_d153e22309
des	w7_d153e22312
Königs	w9_d153e22315
von	w11_d153e22318
Preus	w13_d153e22322
sen,	w1_d153e22327
oder	w3_d153e22330
mit	w5_d153e22333
denen	w7_d153e22336
Landen,	w9_d153e22339
welche	w11_d153e22342
dieser	w13_d153e22346
König	w1_d153e22351
gewalthätiger	w3_d153e22354
Weise	w5_d153e22357
in	w7_d153e22360
Besitz	w9_d153e22363
genom	w11_d153e22366
men,	w1_d153e22371
auf	w3_d153e22374
das	w5_d153e22377
schärfeste	w7_d153e22380
verbotten.	w9_d153e22383
Die	w11_d153e22386
2.	w13_d153e22390
Verordnung	w1_d153e22396
gehet	w3_d153e22399
dahin,	w5_d153e22402
und	w7_d153e22405
befihlet,	w9_d153e22408
daß	w11_d153e22411
alle	w1_d153e22416
Particuliers	w3_d153e22419
(welche	w5_d153e22422
Waffen	w7_d153e22425
in	w9_d153e22428
ihren	w11_d153e22431
Häusern	w1_d153e22436
haben)	w3_d153e22439
solche	w5_d153e22442
in	w7_d153e22445
die	w9_d153e22448
Hände	w11_d153e22451
deren	w13_d153e22455
Commissarien,	w1_d153e22460
der	w3_d153e22463
Administration	w5_d153e22466
able	w7_d153e22469
gen	w1_d153e22475
sollen,	w3_d153e22478
und	w5_d153e22481
zwar	w7_d153e22484
in	w9_d153e22487
der	w11_d153e22490
durch	w13_d153e22494
die	w15_d153e22497
her	w17_d153e22500
ausgegebene	w1_d153e22505
Ordonance	w3_d153e22508
vorgeschriebenen	w5_d153e22511
Zeit;	w7_d153e22514
die	w1_d153e22519
dritte	w3_d153e22522
Verordnung	w5_d153e22525
begreiffet	w7_d153e22528
in	w9_d153e22531
sich,	w11_d153e22534
wie	w13_d153e22538
sich	w15_d153e22541
die	w1_d153e22546
jenige	w3_d153e22549
Personen	w5_d153e22552
zu	w7_d153e22555
richten	w9_d153e22558
haben,	w11_d153e22561
so	w13_d153e22565
das	w15_d153e22568
Recht	w1_d153e22574
zur	w3_d153e22577
Jagd	w5_d153e22580
haben,	w7_d153e22583
denen	w9_d153e22586
erlaubt	w11_d153e22589
seyn	w13_d153e22593
soll,	w1_d153e22598
unter	w3_d153e22601
gewissen	w5_d153e22604
Bedingungen	w7_d153e22607
in	w9_d153e22610
ihren	w11_d153e22613
Häusern	w1_d153e22618
Waffen	w3_d153e22621
zu	w5_d153e22624
haben.	w7_d153e22627
</p>
<p id="p6_d153e22630">
Von	w1_d153e22634
der	w3_d153e22637
durch	w5_d153e22640
die	w7_d153e22643
Hochlöbl.	w9_d153e22646
N.	w11_d153e22649
Oe.	w13_d153e22653
drey	w15_d153e22656
Herren	w1_d153e22661
Herren	w3_d153e22664
Stände	w5_d153e22667
deren	w7_d153e22670
vorhin	w9_d153e22673
Vicedo	w11_d153e22676
mischen	w1_d153e22681
nunmehro	w3_d153e22684
aber	w5_d153e22687
Ständischen	w7_d153e22690
Stück,	w9_d153e22693
und	w1_d153e22699
Gülten	w3_d153e22702
aufgestelten	w5_d153e22705
Verwaltung	w7_d153e22708
wegen;	w9_d153e22711
wird	w1_d153e22716
hiemit	w3_d153e22719
jedermänniglich	w5_d153e22722
kund	w7_d153e22725
und	w9_d153e22728
zu	w11_d153e22731
wissen	w1_d153e22736
gemacht,	w3_d153e22739
welcher	w5_d153e22742
gestalten,	w7_d153e22745
nachde	w9_d153e22748
me	w1_d153e22753
die	w3_d153e22756
auf	w5_d153e22759
den	w7_d153e22762
24.	w9_d153e22765
abgewichenen	w11_d153e22768
Monats	w13_d153e22772
May	w1_d153e22778
angeordnet	w3_d153e22781
geweste	w5_d153e22784
Licitation	w7_d153e22787
aus	w9_d153e22790
erheb	w11_d153e22793
lichen	w1_d153e22798
Ursachen	w3_d153e22801
nicht	w5_d153e22804
vor	w7_d153e22807
sich	w9_d153e22810
gegangen,	w11_d153e22813
aber	w13_d153e22817
malen	w1_d153e22822
das	w3_d153e22825
Dorf	w5_d153e22828
Langenlebarn	w7_d153e22831
Ober=aigen	w9_d153e22834
mit	w1_d153e22839
aller	w3_d153e22842
Jurisdiction	w5_d153e22845
V.	w7_d153e22848
O.	w9_d153e22851
W.	w11_d153e22854
W.	w13_d153e22858
4.	w15_d153e22861
Haus,	w1_d153e22867
und	w3_d153e22870
1.	w5_d153e22873
Brandstädtl	w7_d153e22876
zu	w9_d153e22879
Hierin	w11_d153e22882
mit	w13_d153e22886
der	w1_d153e22891
Urbar=steuer	w3_d153e22894
und	w5_d153e22897
Robbat	w7_d153e22900
V.	w9_d153e22903
O.	w11_d153e22906
W.	w13_d153e22910
W.	w15_d153e22913
10.	w1_d153e22918
Holden,	w3_d153e22921
und	w5_d153e22924
1.	w7_d153e22927
Brandstädtl	w9_d153e22930
zu	w11_d153e22933
Götzes	w13_d153e22937
berg	w1_d153e22942
mit	w3_d153e22945
der	w5_d153e22948
Urbar=steuer	w7_d153e22951
und	w9_d153e22954
Robbat	w11_d153e22957
V.	w13_d153e22961
O.	w1_d153e22967
W.	w3_d153e22970
W.	w5_d153e22973
1.	w7_d153e22976
Hold	w9_d153e22979
zu	w11_d153e22982
Groß	w13_d153e22986
bey	w15_d153e22989
Külb	w17_d153e22992
mit	w19_d153e22995
der	w1_d153e23000
Urbar=steuer,	w3_d153e23003
und	w5_d153e23006
Robbat	w7_d153e23009
V.	w9_d153e23012
O.	w11_d153e23015
M.	w13_d153e23019
W.	w15_d153e23022
das	w1_d153e23027
Grund=buch	w3_d153e23030
zu	w5_d153e23033
Gumpolts=kirchen	w7_d153e23036
V.	w9_d153e23039
U.	w1_d153e23044
W.	w3_d153e23047
W.	w5_d153e23050
3.	w7_d153e23053
Holder	w9_d153e23056
in	w11_d153e23059
der	w13_d153e23063
Schläden	w15_d153e23066
bey	w17_d153e23069
Pranberg	w1_d153e23075
mit	w3_d153e23078
der	w5_d153e23081
Urbar=steuer	w7_d153e23084
und	w9_d153e23087
Robbat:	w11_d153e23090
</p>
<p id="p12_d153e23107">
V.	w1_d153e23111
U.	w3_d153e23114
W.	w5_d153e23117
W.	w7_d153e23120
16.	w9_d153e23123
Holden	w11_d153e23126
zu	w13_d153e23130
Bottenstein	w15_d153e23133
mit	w17_d153e23136
der	w1_d153e23141
Urbar=steuer	w3_d153e23144
V.	w5_d153e23147
U.	w7_d153e23150
W.	w9_d153e23153
W.	w11_d153e23156
2.	w13_d153e23160
Haus	w15_d153e23163
zu	w17_d153e23166
Ober=hollabrunn	w1_d153e23171
mit	w3_d153e23174
der	w5_d153e23177
Urbar=steuer,	w7_d153e23180
und	w9_d153e23183
Robbal	w1_d153e23189
V.	w3_d153e23192
U.	w5_d153e23195
M.	w7_d153e23198
B.	w9_d153e23201
38.	w11_d153e23204
Holden	w13_d153e23208
zu	w15_d153e23211
Günzers	w17_d153e23214
dorf	w1_d153e23219
mit	w3_d153e23222
der	w5_d153e23225
Urbar=steuer,	w7_d153e23228
und	w9_d153e23231
Robhat	w11_d153e23234
V.	w13_d153e23238
U.	w1_d153e23243
M.	w3_d153e23246
B.	w5_d153e23249
10.	w7_d153e23252
Holden	w9_d153e23255
zu	w11_d153e23258
Poystorf	w13_d153e23262
mit	w15_d153e23265
der	w17_d153e23268
Urbar=Steuer,	w1_d153e23273
und	w3_d153e23276
Robbat	w5_d153e23279
V.	w7_d153e23282
U.	w9_d153e23285
M.	w11_d153e23288
B.	w13_d153e23292
4.	w1_d153e23298
Haus	w3_d153e23301
zu	w5_d153e23304
Rötz	w7_d153e23307
mit	w9_d153e23310
der	w11_d153e23313
Urbar=steuer,	w13_d153e23317
und	w15_d153e23320
Robhat	w1_d153e23325
V.	w3_d153e23328
U.	w5_d153e23331
M.	w7_d153e23334
B.	w9_d153e23337
14.	w11_d153e23340
Holden	w13_d153e23344
zu	w15_d153e23347
Otten	w17_d153e23350
thall	w1_d153e23355
mit	w3_d153e23358
der	w5_d153e23361
Urbar=steuer,	w7_d153e23364
und	w9_d153e23367
