<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
Wien	w1_d380e10797
von	w3_d380e10800
der	w5_d380e10803
damalig=Türkischen	w7_d380e10806
Bela	w9_d380e10809
gerung	w1_d380e10814
haben	w3_d380e10817
beyde	w5_d380e10820
Kaiserl.	w7_d380e10823
Majestäten	w9_d380e10826
mit	w1_d380e10831
denen	w3_d380e10834
Durchleuchtigsten	w5_d380e10837
Königl.	w7_d380e10840
Prin	w9_d380e10843
zen,	w1_d380e10848
und	w3_d380e10851
Erz=herzogen	w5_d380e10854
Joseph,	w7_d380e10857
Carl,	w9_d380e10860
</p>
<p id="p12_d380e10874">
und	w1_d380e10878
Peter	w3_d380e10881
Leopold,	w5_d380e10884
wie	w7_d380e10887
auch	w9_d380e10890
Königl.	w11_d380e10893
Prin	w13_d380e10897
zeßinnen	w1_d380e10902
und	w3_d380e10905
Erzherzoginnen	w5_d380e10908
Maria	w7_d380e10911
Anna,	w9_d380e10914
Maria	w1_d380e10919
Christina,	w3_d380e10922
und	w5_d380e10925
Maria	w7_d380e10928
Amalia	w9_d380e10931
Kö	w11_d380e10934
nigl.	w1_d380e10940
Hoheiten	w3_d380e10943
sich	w5_d380e10946
herein	w7_d380e10949
zu	w9_d380e10952
denen	w11_d380e10955
WW.	w13_d380e10959
EE.	w1_d380e10964
PP.	w3_d380e10967
Augustinern	w5_d380e10970
erhoben,	w7_d380e10973
und	w9_d380e10976
von	w11_d380e10979
da	w1_d380e10984
aus	w3_d380e10987
unter	w5_d380e10990
Vorhergehung	w7_d380e10993
der	w9_d380e10996
gesamten	w11_d380e10999
Clerisey	w1_d380e11004
und	w3_d380e11007
vielen	w5_d380e11010
Volkes,	w7_d380e11013
dann	w9_d380e11016
in	w11_d380e11019
Ge	w13_d380e11023
folg	w1_d380e11029
deren	w3_d380e11032
Herren	w5_d380e11035
Bottschaftern,	w7_d380e11038
und	w9_d380e11041
des	w11_d380e11044
hohen	w1_d380e11049
Adels,	w3_d380e11052
die	w5_d380e11055
jährliche	w7_d380e11058
Proceßion	w9_d380e11061
(wel	w11_d380e11064
che	w1_d380e11069
Se.	w3_d380e11072
Hoch=fürstliche	w5_d380e11075
Gnaden	w7_d380e11078
der	w9_d380e11081
alhie	w11_d380e11084
sige	w1_d380e11089
Herr	w3_d380e11092
Erz=bischof	w5_d380e11095
geführet)	w7_d380e11098
nach	w9_d380e11101
der	w11_d380e11104
St.	w1_d380e11110
Stephans	w3_d380e11113
Metropolitan=kirche	w5_d380e11116
beglei	w7_d380e11119
tet,	w1_d380e11124
und	w3_d380e11127
allda	w5_d380e11130
der	w7_d380e11133
Dank=predig,	w9_d380e11136
dem	w11_d380e11139
Te	w13_d380e11143
Deum	w1_d380e11148
Laudamus,	w3_d380e11151
und	w5_d380e11154
dem	w7_d380e11157
von	w9_d380e11160
eben	w11_d380e11163
be	w13_d380e11167
sagt=Sr.	w1_d380e11172
Hoch=fürstlichen	w3_d380e11175
Gnaden	w5_d380e11178
dem	w7_d380e11181
Herrn	w1_d380e11187
Erz=bischoffen	w3_d380e11190
gehaltenen	w5_d380e11193
feyerlichen	w7_d380e11196
Hoch=amt	w1_d380e11201
beygewohnet.	w3_d380e11204
Während	w5_d380e11207
diesen	w7_d380e11210
haben	w1_d380e11215
die	w3_d380e11218
auf	w5_d380e11221
dem	w7_d380e11224
Stephans=freythof	w9_d380e11227
pa	w11_d380e11230
radirte	w1_d380e11235
Daunisch	w3_d380e11238
und	w5_d380e11241
Waldeckische	w7_d380e11244
Jnfan	w9_d380e11247
teristen	w1_d380e11253
ein	w3_d380e11256
dreymalig=zierliches	w5_d380e11259
Salve	w7_d380e11262
ge	w9_d380e11265
geben,	w1_d380e11270
und	w3_d380e11273
seynd	w5_d380e11276
jedes	w7_d380e11279
malen	w9_d380e11282
hinnach	w11_d380e11285
von	w13_d380e11289
denen	w1_d380e11294
hiesigen	w3_d380e11297
Stadt=wällen	w5_d380e11300
100.	w7_d380e11303
Cano	w9_d380e11306
nen	w1_d380e11311
abgefeuret	w3_d380e11314
worden.	w5_d380e11317
.	w1_d380e11323
</p>
<p id="p14_d380e11326">
Gestrigen	w1_d380e11330
Dienstag,	w3_d380e11333
als	w5_d380e11336
den	w7_d380e11339
11.	w9_d380e11342
dieses	w11_d380e11345
zur	w13_d380e11349
Mittags=zeit,	w1_d380e11354
ist	w3_d380e11357
der	w5_d380e11360
(Titl.)	w7_d380e11363
Hr.	w9_d380e11366
Generalma	w11_d380e11369
jor	w1_d380e11374
Graf	w3_d380e11377
von	w5_d380e11380
Guasco	w7_d380e11383
mit	w9_d380e11386
12.	w11_d380e11389
blasenden	w13_d380e11393
Po	w15_d380e11396
stillionen,	w1_d380e11402
und	w3_d380e11405
in	w5_d380e11408
Begleitung	w7_d380e11411
3.	w9_d380e11414
Postbeam	w11_d380e11417
ten,	w1_d380e11422
als	w3_d380e11425
Currier	w5_d380e11428
von	w7_d380e11431
der	w9_d380e11434
Kaiserl.	w11_d380e11437
Königl.	w13_d380e11441
und	w1_d380e11446
combinirten	w3_d380e11449
Reichs=executions=armee	w5_d380e11452
alhier	w1_d380e11457
eingeritten,	w3_d380e11460
und	w5_d380e11463
hat	w7_d380e11466
selber	w9_d380e11469
die	w11_d380e11472
ausführ	w13_d380e11476
liche	w1_d380e11482
Nachricht	w3_d380e11485
von	w5_d380e11488
der	w7_d380e11491
Eroberung	w9_d380e11494
der	w11_d380e11497
Chur	w13_d380e11501
fächsischen	w1_d380e11506
Haupt	w3_d380e11509
und	w5_d380e11512
Residenz=stadt	w7_d380e11515
Dres	w9_d380e11518
den,	w1_d380e11523
und	w3_d380e11526
von	w5_d380e11529
einem	w7_d380e11532
den	w9_d380e11535
5.	w11_d380e11538
dieses	w13_d380e11542
Monats	w15_d380e11545
durch	w1_d380e11550
die	w3_d380e11553
Herren	w5_d380e11556
Generalen	w7_d380e11559
von	w9_d380e11562
Vehla	w11_d380e11565
und	w13_d380e11569
Brenteno	w1_d380e11575
wider	w3_d380e11578
ein	w5_d380e11581
Preußisches	w7_d380e11584
Corps	w9_d380e11587
er	w11_d380e11590
haltenen	w1_d380e11595
beträchtlichen	w3_d380e11598
Vortheil	w5_d380e11601
(wodurch	w7_d380e11604
die	w1_d380e11609
Frind	w3_d380e11612
mehr	w5_d380e11615
als	w7_d380e11618
2000.	w9_d380e11621
Mann	w11_d380e11624
an	w13_d380e11628
Todten,	w15_d380e11631
Bleßirten,	w1_d380e11636
und	w3_d380e11639
Deserteurs	w5_d380e11642
verloren)	w7_d380e11645
an	w9_d380e11648
hero	w1_d380e11654
überbracht.	w3_d380e11657
Man	w5_d380e11660
hat	w7_d380e11663
in	w9_d380e11666
Dresden	w11_d380e11669
über	w13_d380e11673
800.	w1_d380e11678
Kriegs=gefangene	w3_d380e11681
von	w5_d380e11684
denen	w7_d380e11687
Kaiserl.	w9_d380e11690
Königl.	w1_d380e11695
Trupen,	w3_d380e11698
worunter	w5_d380e11701
22.	w7_d380e11704
Officiers	w9_d380e11707
nebst	w1_d380e11712
eins	w3_d380e11715
namhafte	w5_d380e11718
Anzahl	w7_d380e11721
deren	w9_d380e11724
von	w11_d380e11727
der	w13_d380e11731
Reichs=armee	w1_d380e11737
befreyet.	w3_d380e11740
Uebrigens	w5_d380e11743
hat	w7_d380e11746
man	w9_d380e11749
</p>
<p id="p16_d380e11752">
auch	w1_d380e11756
vernommen,	w3_d380e11759
daß	w5_d380e11762
Torgau	w7_d380e11765
von	w9_d380e11768
einem	w11_d380e11771
Corps	w1_d380e11776
Trupen	w3_d380e11779
der	w5_d380e11782
Kaiserl.	w7_d380e11785
Königl.	w9_d380e11788
und	w11_d380e11791
rom	w13_d380e11795
binirten	w1_d380e11800
Reichs=aemee	w3_d380e11803
auf	w5_d380e11806
das	w7_d380e11809
neue	w9_d380e11812
beren	w11_d380e11815
net	w1_d380e11821
seye.	w3_d380e11824
Auf	w1_d380e11829
die	w3_d380e11832
durch	w5_d380e11835
den	w7_d380e11838
alhier	w9_d380e11841
befindlich	w11_d380e11844
Kö	w13_d380e11848
nigl.	w1_d380e11853
Spanischen	w3_d380e11856
Minister	w5_d380e11859
beschehene	w7_d380e11862
No	w9_d380e11865
tification	w1_d380e11870
von	w3_d380e11873
dem	w5_d380e11876
erfolgten	w7_d380e11879
Tod=fall	w9_d380e11882
Weil.	w11_d380e11885
Sr.	w1_d380e11891
Königl.	w3_d380e11894
Catholischen	w5_d380e11897
Majestät	w7_d380e11900
Ferdinandi	w9_d380e11903
VI.	w1_d380e11908
hat	w3_d380e11911
der	w5_d380e11914
Kaiserl.	w7_d380e11917
Königl.	w9_d380e11920
Hof	w11_d380e11923
gestern	w13_d380e11927
als	w15_d380e11930
den	w1_d380e11935
11.	w3_d380e11938
dieses	w5_d380e11941
Monats	w7_d380e11944
Septemb.	w9_d380e11947
die	w11_d380e11950
Hof	w13_d380e11954
trauer	w1_d380e11959
auf	w3_d380e11962
6.	w5_d380e11965
Wochen	w7_d380e11968
lang	w9_d380e11971
zu	w11_d380e11974
tragen	w13_d380e11978
an	w15_d380e11981
gefangen.	w1_d380e11987
</p>
<p id="p18_d380e11990">
Abgewichenen	w1_d380e11994
Donnerstag,	w3_d380e11997
als	w5_d380e12000
den	w7_d380e12003
6ten	w9_d380e12006
dieses,	w1_d380e12011
ist	w3_d380e12014
allhier	w5_d380e12017
die	w7_d380e12020
Ziehung	w9_d380e12023
der	w11_d380e12026
Kaiserl.	w13_d380e12030
Königl.	w1_d380e12035
privil.	w3_d380e12038
Lotterie	w5_d380e12041
vor	w7_d380e12044
sich	w9_d380e12047
gegangen,	w11_d380e12050
und	w1_d380e12056
die	w3_d380e12059
Num.	w5_d380e12062
80.	w7_d380e12065
40.	w9_d380e12068
9.	w11_d380e12071
32.	w13_d380e12075
und	w15_d380e12078
88.	w17_d380e12081
mit	w19_d380e12084
zerschiedenen	w1_d380e12089
Ambi,	w3_d380e12092
Ternl,	w5_d380e12095
und	w7_d380e12098
Estrati	w9_d380e12101
ge	w11_d380e12104
hoben	w1_d380e12109
worden.	w3_d380e12112
</p>
<p id="p20_d380e12115">
Den	w1_d380e12119
25.	w3_d380e12122
eben	w5_d380e12125
besagten	w7_d380e12128
Monats	w9_d380e12131
wird	w11_d380e12134
die	w1_d380e12139
fernere	w3_d380e12142
Ziehung	w5_d380e12145
in	w7_d380e12148
der	w9_d380e12151
Kaiserl.	w11_d380e12154
Königl.	w13_d380e12158
Haupt=stadt	w1_d380e12163
Prag	w3_d380e12166
beschehen.	w5_d380e12169
</p>
<head id="h2_d380e12175">
Lista	w1_d380e12179
deren	w3_d380e12182
Verstorbenen	w5_d380e12185
zu	w7_d380e12188
Wien	w9_d380e12191
in	w1_d380e12196
und	w3_d380e12199
vor	w5_d380e12202
der	w7_d380e12205
Stadt.	w9_d380e12208
Den	w1_d380e12213
7	w3_d380e12216
Sept.	w5_d380e12219
Jn	w1_d380e12225
der	w3_d380e12228
Stadt.	w5_d380e12231
</head>
<list id="l4_d380e12234">
Dem	w1_d380e12238
Hrn	w3_d380e12241
Ant.	w5_d380e12244
Mortoni,	w7_d380e12247
K.	w9_d380e12250
K.	w11_d380e12253
Jtaliänis.	w13_d380e12257
Hor	w15_d380e12260
canzl	w1_d380e12265
Thür=hut,	w3_d380e12268
s.	w5_d380e12271
K.	w7_d380e12274
Frauz,	w9_d380e12277
im	w11_d380e12280
Hacklisch.	w13_d380e12284
H.	w15_d380e12287
im	w1_d380e12292
Kumpf=gäs.,	w3_d380e12295
alt	w5_d380e12298
1.	w7_d380e12301
J.	w9_d380e12304
Nich.	w1_d380e12310
Eichinger,	w3_d380e12313
Tapetz=ges.,	w5_d380e12316
im	w7_d380e12319
Schusteris.	w9_d380e12322
H.	w11_d380e12325
am	w1_d380e12330
grün.	w3_d380e12333
Anger,	w5_d380e12336
alt	w7_d380e12339
24.	w9_d380e12342
J.	w11_d380e12345
</list>
<head id="h2_d380e12352">
Vor	w1_d380e12356
der	w3_d380e12359
Stadt.	w5_d380e12362
</head>
<list id="l4_d380e12365">
Dem	w1_d380e12369
Hrn	w3_d380e12372
Adam	w5_d380e12375
Fröscher,	w7_d380e12378
K.	w9_d380e12381
K.	w11_d380e12384
geh.	w13_d380e12388
Diceethaupt	w15_d380e12391
buch=halt.	w1_d380e12396
rait=offic.	w3_d380e12399
s.	w5_d380e12402
K.	w7_d380e12405
Ester,	w9_d380e12408
im	w11_d380e12411
Kollnunze	w13_d380e12415
ris.	w1_d380e12420
H.	w3_d380e12423
auf	w5_d380e12426
der	w7_d380e12429
Laimgr.,	w9_d380e12432
alt	w11_d380e12435
3.	w13_d380e12439
J.	w15_d380e12442
Dem	w1_d380e12448
Pet.	w3_d380e12451
Faber,	w5_d380e12454
Burgerl.	w7_d380e12457
Bäck,	w9_d380e12460
s.	w11_d380e12463
W.	w13_d380e12467
MeriaKa	w15_d380e12470
na,	w1_d380e12475
im	w3_d380e12478
Schwarzbäckis.	w5_d380e12481
H.	w7_d380e12484
in	w9_d380e12487
der	w11_d380e12490
Leopoldst.,	w13_d380e12494
34.	w15_d380e12497
J.	w17_d380e12500
Cathar.	w1_d380e12505
Peyrin,	w3_d380e12508
Wittwe,	w5_d380e12511
in	w7_d380e12514
ihrem	w9_d380e12517
H.	w11_d380e12520
am	w13_d380e12524
Neust=,	w15_d380e12527
alt	w1_d380e12532
62.	w3_d380e12535
J.	w5_d380e12538
Franz	w1_d380e12544
Petz,	w3_d380e12547
Büchsem=schüfter=gef,	w5_d380e12550
beym	w7_d380e12553
Mohr.	w9_d380e12556
in	w11_d380e12559
der	w1_d380e12564
Leopoldst.,	w3_d380e12567
alt	w5_d380e12570
35.	w7_d380e12573
J.	w9_d380e12576
Georg	w1_d380e12581
Kosenberger,	w3_d380e12584
Kutsch.,	w5_d380e12587
berm	w7_d380e12590
schwarz.	w9_d380e12593
Thor	w11_d380e12596
in	w1_d380e12601
der	w3_d380e12604
Rossau,	w5_d380e12607
alt	w7_d380e12610
34.	w9_d380e12613
J.	w11_d380e12616
Barb.	w1_d380e12622
Pichlerin,	w3_d380e12625
Wietwe,	w5_d380e12628
im	w7_d380e12631
Hartschieris.	w9_d380e12634
H.	w11_d380e12637
auf	w13_d380e12641
Magdal.	w1_d380e12646
gr.,	w3_d380e12649
alt	w5_d380e12652
62.	w7_d380e12655
J.	w9_d380e12658
</list>
<head id="h2_d380e12665">
Summa	w1_d380e12669
8.	w3_d380e12672
Person.	w5_d380e12675
darunter	w7_d380e12678
2.	w9_d380e12681
Kind.	w11_d380e12684
Den	w1_d380e12689
8.	w3_d380e12692
Sept.	w5_d380e12695
Jn	w7_d380e12698
der	w9_d380e12701
Stadt.	w11_d380e12704
</head>
<p id="p4_d380e12707">
lern,	w1_d380e12711
der	w3_d380e12714
Oesterreichis.	w5_d380e12717
Erbkönigreich	w7_d380e12720
und	w9_d380e12723
Lan	w11_d380e12726
</p>
<list id="l6_d380e12729">
Dem	w1_d380e12733
Hoch=edel=geb.	w3_d380e12736
Hrn.	w5_d380e12739
Ant.	w7_d380e12742
Eblen	w9_d380e12745
v.	w11_d380e12748
Schnei	w13_d380e12752
</list>
<list id="l10_d380e12758">
den	w1_d380e12762
Rit,	w3_d380e12765
K.	w5_d380e12768
K.	w7_d380e12771
Raht,	w9_d380e12774
s.	w11_d380e12777
Fr.	w13_d380e12781
Anna,	w15_d380e12784
im	w17_d380e12787
altWe	w19_d380e12790
nighoferis.	w1_d380e12795
H.	w3_d380e12798
am	w5_d380e12801
Juden=platz,	w7_d380e12804
alt	w9_d380e12807
69.	w11_d380e12810
J.	w13_d380e12814
Dem	w1_d380e12819
Georg	w3_d380e12822
Griem,	w5_d380e12825
K.	w7_d380e12828
K.	w9_d380e12831
Leib=lack.,	w11_d380e12834
s.	w13_d380e12838
K.	w15_d380e12841
Elisab.,	w17_d380e12844
beym	w1_d380e12850
Wolf.	w3_d380e12853
in	w5_d380e12856
der	w7_d380e12859
Au	w9_d380e12862
am	w11_d380e12865
Salz=gr.,	w13_d380e12869
4.	w15_d380e12872
J.	w17_d380e12875
</list>
<head id="h2_d380e12883">
Vor	w1_d380e12887
der	w3_d380e12890
Stadt.	w5_d380e12893
</head>
<list id="l4_d380e12896">
Dem	w1_d380e12900
Paul	w3_d380e12903
Dobler,	w5_d380e12906
Burgerl.	w7_d380e12909
Mahl.,	w9_d380e12912
s.	w11_d380e12915
W.	w13_d380e12919
Maria	w15_d380e12922
Anna,	w1_d380e12927
beym	w3_d380e12930
gros.	w5_d380e12933
Blumen=stock	w7_d380e12936
bey	w9_d380e12939
Maria=hülf,	w11_d380e12942
alt	w1_d380e12947
28.	w3_d380e12950
J.	w5_d380e12953
Justina	w1_d380e12959
Jnghaderin,	w3_d380e12962
Wittwe,	w5_d380e12965
beym	w7_d380e12968
gold.	w9_d380e12971
Stern	w11_d380e12974
in	w1_d380e12979
der	w3_d380e12982
Rossau,	w5_d380e12985
alt	w7_d380e12988
83.	w9_d380e12991
J.	w11_d380e12994
</list>
<head id="h2_d380e13001">
Summa	w1_d380e13005
4.	w3_d380e13008
Person.,	w5_d380e13011
darunter	w7_d380e13014
1.	w9_d380e13017
Kind.	w11_d380e13020
Den	w1_d380e13025
9.	w3_d380e13028
Sept.	w5_d380e13031
Jn	w1_d380e13036
der	w3_d380e13039
Stadt.	w5_d380e13042
</head>
<list id="l4_d380e13045">
Dem	w1_d380e13049
Georg	w3_d380e13052
Raht,	w5_d380e13055
K.	w7_d380e13058
Leib=vor=reit.,	w9_d380e13061
s.	w11_d380e13064
T.	w13_d380e13068
Elisab.,	w15_d380e13071
im	w1_d380e13076
Schusteris.	w3_d380e13079
H.	w5_d380e13082
im	w7_d380e13085
Hutstepper=gas.,	w9_d380e13088
13.	w11_d380e13091
J.	w13_d380e13095
</list>
<head id="h2_d380e13102">
Vor	w1_d380e13106
der	w3_d380e13109
Stadt.	w5_d380e13112
</head>
<list id="l4_d380e13115">
Anna	w1_d380e13119
Frischin,	w3_d380e13122
Burgerl.	w5_d380e13125
Wittwe,	w7_d380e13128
bey	w9_d380e13131
der	w11_d380e13134
Freund	w13_d380e13138
schaft	w1_d380e13143
Christi	w3_d380e13146
im	w5_d380e13149
Liechtenth.,	w7_d380e13152
alt	w9_d380e13155
69.	w11_d380e13158
J.	w13_d380e13162
Dem	w1_d380e13167
Joh.	w3_d380e13170
Schlagler,	w5_d380e13173
K.	w7_d380e13176
K.	w9_d380e13179
Vor=reit.,	w11_d380e13182
s.	w13_d380e13186
K.	w15_d380e13189
Joh.	w17_d380e13192
beym	w1_d380e13198
grün.	w3_d380e13201
Thor	w5_d380e13204
auf	w7_d380e13207
der	w9_d380e13210
Laimgr.,	w11_d380e13213
alt	w13_d380e13217
2.	w15_d380e13220
Eusan.	w1_d380e13225
Lemichin,	w3_d380e13228
Wittwe,	w5_d380e13231
im	w7_d380e13234
Obermayris.	w9_d380e13237
H.	w11_d380e13240
auf	w13_d380e13244
der	w1_d380e13249
Landstr.,	w3_d380e13252
alt	w5_d380e13255
95.	w7_d380e13258
J.	w9_d380e13261
</list>
<head id="h2_d380e13268">
Summa	w1_d380e13272
4.	w3_d380e13275
Person.	w5_d380e13278
darunter	w7_d380e13281
1.	w9_d380e13284
Kind.	w11_d380e13287
</head>
<head id="h2_d380e13293">
AVERTISSEMENT.	w1_d380e13297
</head>
<p id="p4_d380e13300">
Von	w1_d380e13304
der	w3_d380e13307
K.	w5_d380e13310
K.	w7_d380e13313
zu	w9_d380e13316
Besorgung	w11_d380e13319
des	w13_d380e13323
allhiesigen	w15_d380e13326
grossen	w1_d380e13331
Armen=hauses,	w3_d380e13334
und	w5_d380e13337
dahin	w7_d380e13340
gehörigen	w9_d380e13343
privile	w11_d380e13346
ßirten	w1_d380e13351
Pfand	w3_d380e13354
amts	w5_d380e13357
aufgestellten	w7_d380e13360
Commißion	w9_d380e13363
wird	w11_d380e13366
pierdurch	w1_d380e13372
kund	w3_d380e13375
gemachet:	w5_d380e13378
was	w7_d380e13381
massen	w9_d380e13384
von	w11_d380e13387
denen	w13_d380e13391
alda	w1_d380e13396
bey	w3_d380e13399
gewöhnlichen	w5_d380e13402
Licitationen	w7_d380e13405
Anno	w9_d380e13408
1757.	w11_d380e13411
und	w1_d380e13416
1758.	w3_d380e13419
verkauften	w5_d380e13422
Pfändern	w7_d380e13425
verschiedene	w9_d380e13428
Geld	w11_d380e13431
lebermassen	w1_d380e13436
vorfindig	w3_d380e13439
seyen,	w5_d380e13442
welche	w7_d380e13445
derenselben	w9_d380e13448
Eigentümern,	w1_d380e13454
nach	w3_d380e13457
dies=ortiger	w5_d380e13460
Amtsverfassung	w7_d380e13463
gebühren,	w1_d380e13468
ihnen	w3_d380e13471
auch	w5_d380e13474
auf	w7_d380e13477
Anmelden	w9_d380e13480
unweigerlich	w11_d380e13483
tbgefolget	w1_d380e13488
worden	w3_d380e13491
wären.	w5_d380e13494
</p>
<p id="p6_d380e13497">
Wann	w1_d380e13501
nun	w3_d380e13504
aus	w5_d380e13507
eben	w7_d380e13510
erwehnten	w9_d380e13513
Vorgang	w11_d380e13516
gemut	w13_d380e13520
masset	w1_d380e13525
werden	w3_d380e13528
kan,	w5_d380e13531
daß	w7_d380e13534
die	w9_d380e13537
betreffende	w11_d380e13540
Partheyen	w13_d380e13544
in	w1_d380e13549
dem	w3_d380e13552
Wahn	w5_d380e13555
stehen	w7_d380e13558
mögen,	w9_d380e13561
als	w11_d380e13564
ob	w13_d380e13568
sie	w15_d380e13571
von	w17_d380e13574
ihren	w19_d380e13577
nur	w1_d380e13583
allein	w3_d380e13586
zum	w5_d380e13589
Verkauf	w7_d380e13592
verfallen	w9_d380e13595
gewesten	w11_d380e13598
Pfän	w13_d380e13602
dern	w1_d380e13607
keine	w3_d380e13610
Vergütung	w5_d380e13613
zu	w7_d380e13616
erwarten	w9_d380e13619
hätten;	w11_d380e13622
</p>
<list id="l8_d380e13625">
Als	w1_d380e13629
hat	w3_d380e13632
sie	w5_d380e13635
Commißion	w7_d380e13638
ihrer	w9_d380e13641
Pflicht	w11_d380e13644
und	w13_d380e13648
Obli	w15_d380e13651
Feiheit	w1_d380e13656
gemäß	w3_d380e13659
zu	w5_d380e13662
seyn	w7_d380e13665
erachtet,	w9_d380e13668
führohin	w11_d380e13671
nach	w13_d380e13675
vol	w15_d380e13678
sendet=jeder	w1_d380e13683
dergleichen	w3_d380e13686
Pfänder=licitation	w5_d380e13689
die	w7_d380e13692
von	w1_d380e13698
denen	w3_d380e13701
Verkaufs=preisen	w5_d380e13704
sich	w7_d380e13707
zeigende	w9_d380e13710
Ueber	w11_d380e13713
massen	w1_d380e13718
auf	w3_d380e13721
die	w5_d380e13724
nämliche	w7_d380e13727
Art,	w9_d380e13730
wie	w11_d380e13733
solches	w13_d380e13737
wegen	w15_d380e13740
deren	w1_d380e13745
zum	w3_d380e13748
Verkauf	w5_d380e13751
bestimmten	w7_d380e13754
Pfändern	w9_d380e13757
beobach	w11_d380e13760
ter	w1_d380e13765
wird,	w3_d380e13768
durch	w5_d380e13771
den	w7_d380e13774
Zeitungs=druck	w9_d380e13777
nachdrucklich	w11_d380e13780
bekannt	w1_d380e13786
machen	w3_d380e13789
zu	w5_d380e13792
lassen:	w7_d380e13795
Jndesen	w1_d380e13800
aber	w3_d380e13803
jenen	w5_d380e13806
Partheyen,	w7_d380e13809
welche	w9_d380e13812
an	w11_d380e13815
Ein	w13_d380e13819
gangs=erwehnten	w1_d380e13824
Verkaufs=übermassen	w3_d380e13827
von	w5_d380e13830
denen	w7_d380e13833
Nehten	w1_d380e13838
1757.	w3_d380e13841
und	w5_d380e13844
1758.	w7_d380e13847
Antheil	w9_d380e13850
haben,	w11_d380e13853
anmit	w13_d380e13857
zu	w15_d380e13860
erinneren,	w1_d380e13866
daß	w3_d380e13869
solche	w5_d380e13872
ihnen	w7_d380e13875
auf	w9_d380e13878
Anmelden,	w11_d380e13881
und	w13_d380e13885
ge	w15_d380e13888
</list>
<p id="p10_d380e13892">
tzen	w1_d380e13896
Beybringung	w3_d380e13899
deren	w5_d380e13902
behörigen	w7_d380e13905
Pfand=zettuln	w9_d380e13908
</p>
<p id="p12_d380e13912">
ohne	w1_d380e13916
Anstand	w3_d380e13919
abgefolget	w5_d380e13922
werden.	w7_d380e13925
Wien	w9_d380e13928
den	w11_d380e13931
8.	w13_d380e13935
Septemb.	w1_d380e13940
1759.	w3_d380e13943
</p>
<p id="p14_d380e13946">
Den	w1_d380e13950
13.	w3_d380e13953
dies	w5_d380e13956
Monats	w7_d380e13959
Septembris,	w9_d380e13962
und	w11_d380e13965
fol	w13_d380e13969
gende	w1_d380e13974
Täge	w3_d380e13977
Vormittag	w5_d380e13980
von	w7_d380e13983
9.	w9_d380e13986
bis	w11_d380e13989
12.	w13_d380e13993
und	w15_d380e13996
Nach	w17_d380e13999
mittag	w1_d380e14004
von	w3_d380e14007
3.	w5_d380e14010
bis	w7_d380e14013
6.	w9_d380e14016
Uhr	w11_d380e14019
werden	w13_d380e14023
auf	w15_d380e14026
Verord	w17_d380e14029
nung	w1_d380e14035
einer	w3_d380e14038
Löbl.	w5_d380e14041
Universität	w7_d380e14044
alhier	w9_d380e14047
im	w11_d380e14050
Baron	w13_d380e14054
Schmidlinischen	w1_d380e14059
Haus	w3_d380e14062
am	w5_d380e14065
Stock	w7_d380e14068
am	w9_d380e14071
Eisen=platz	w11_d380e14074
anderten	w1_d380e14079
Stocks	w3_d380e14082
verschiedene	w5_d380e14085
Verlassenschaftsef	w7_d380e14088
bestehend	w1_d380e14093
in	w3_d380e14096
Jubellen,	w5_d380e14099
Galanterien,	w7_d380e14102
fecten,	w1_d380e14108
Gold,	w1_d380e14113
und	w3_d380e14116
Silber,	w5_d380e14119
schönen	w7_d380e14122
Bildern,	w9_d380e14125
Manns	w11_d380e14128
wäsch,	w1_d380e14133
und	w3_d380e14136
Kleidern,	w5_d380e14139
Porcelan,	w7_d380e14142
Mobilien,	w9_d380e14145
Zimmer=einrichtung,	w1_d380e14150
Pferd,	w3_d380e14153
und	w5_d380e14156
Wägen	w7_d380e14159
dann	w9_d380e14162
Zinn,	w1_d380e14168
Kupfer,	w3_d380e14171
und	w5_d380e14174
Kuchen=geschirr	w7_d380e14177
licitando	w9_d380e14180
dem	w1_d380e14185
Meist=bietenden	w3_d380e14188
verkauffet	w5_d380e14191
werden.	w7_d380e14194
</p>
<p id="p16_d380e14197">
Es	w1_d380e14201
ist	w3_d380e14204
auf	w5_d380e14207
künftigen	w7_d380e14210
St.	w9_d380e14213
Michaelis	w11_d380e14216
das	w13_d380e14220
Zahlhei	w15_d380e14223
mische	w1_d380e14228
Bräu=haus	w3_d380e14231
auf	w5_d380e14234
der	w7_d380e14237
Schwechat	w9_d380e14240
im	w11_d380e14243
Bestand	w13_d380e14247
zu	w15_d380e14250
verlassen,	w1_d380e14255
auch	w3_d380e14258
allenfalls	w5_d380e14261
bis	w7_d380e14264
dahin	w9_d380e14267
Täglich	w11_d380e14270
zu	w13_d380e14274
ver	w15_d380e14277
kauffen,	w1_d380e14283
wer	w3_d380e14286
zu	w5_d380e14289
solchem	w7_d380e14292
Belieben	w9_d380e14295
traget,	w11_d380e14298
der	w13_d380e14302
hat	w15_d380e14305
sich	w17_d380e14308
bey	w1_d380e14313
denen	w3_d380e14316
von	w5_d380e14319
Zahlheimischen	w7_d380e14322
Herren	w9_d380e14325
Gebrüderen,	w11_d380e14328
als	w1_d380e14333
Administratoribus	w3_d380e14336
alhier,	w5_d380e14339
entweder	w7_d380e14342
auf	w9_d380e14345
dem	w11_d380e14348
Hohen	w1_d380e14353
