<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
5.	w11_d579e10531
Of	w13_d579e10535
ficiers	w1_d579e10541
und	w3_d579e10544
150.	w5_d579e10547
Unter=officiers	w7_d579e10550
und	w9_d579e10553
Gemei	w11_d579e10556
ne	w1_d579e10561
geblieben,	w3_d579e10564
19.	w5_d579e10567
Officiers,	w7_d579e10570
280.	w9_d579e10573
Unter	w11_d579e10576
officiers	w1_d579e10581
und	w3_d579e10584
Gemeine	w5_d579e10587
bießirt,	w7_d579e10590
und	w9_d579e10593
156	w11_d579e10596
Mann	w1_d579e10601
vermißt.	w3_d579e10604
Von	w5_d579e10607
denen	w7_d579e10610
Hanoveranern	w9_d579e10613
2.	w1_d579e10619
Officiers	w3_d579e10622
79.	w5_d579e10625
Mann	w7_d579e10628
todt,	w9_d579e10631
23.	w11_d579e10634
Officiers	w13_d579e10638
332.	w1_d579e10643
Mann	w3_d579e10646
bleßirt,	w5_d579e10649
und	w7_d579e10652
8.	w9_d579e10655
vermißt.	w11_d579e10658
Von	w13_d579e10662
denen	w1_d579e10667
Hessen	w3_d579e10670
1.	w5_d579e10673
Officier	w7_d579e10676
29.	w9_d579e10679
Mann	w11_d579e10682
todt,	w13_d579e10686
12.	w1_d579e10691
Officiers	w3_d579e10694
231.	w5_d579e10697
Mann	w7_d579e10700
bleßirt	w9_d579e10703
und	w11_d579e10706
23.	w13_d579e10710
vermißt.	w1_d579e10716
Von	w3_d579e10719
denen	w5_d579e10722
Braunschweigischen	w7_d579e10725
45.	w1_d579e10730
Mann	w3_d579e10733
todt,	w5_d579e10736
4.	w7_d579e10739
Officiers	w9_d579e10742
110.	w11_d579e10745
Mann	w13_d579e10749
bleßirt	w1_d579e10754
und	w3_d579e10757
5.	w5_d579e10760
vermißt;	w7_d579e10763
mithin	w9_d579e10766
ist	w11_d579e10769
der	w13_d579e10773
gan	w15_d579e10776
ge	w1_d579e10781
Verlust	w3_d579e10784
69.	w5_d579e10787
Officiers	w7_d579e10790
1445.	w9_d579e10793
Unteroffi	w11_d579e10796
ckers	w1_d579e10802
und	w3_d579e10805
Gemeine.	w5_d579e10808
</p>
<head id="h2_d579e10814">
Wien	w1_d579e10818
den	w3_d579e10821
19.	w5_d579e10824
Augusti	w7_d579e10827
1761.	w9_d579e10830
</head>
<p id="p4_d579e10833">
Tamstags	w1_d579e10837
den	w3_d579e10840
15.	w5_d579e10843
Augusti	w7_d579e10846
als	w9_d579e10849
am	w11_d579e10852
Ma	w13_d579e10856
ria=himmelfahrts=fest	w1_d579e10861
ist	w3_d579e10864
Vormit	w5_d579e10867
tags	w1_d579e10872
in	w3_d579e10875
Beywohnung	w5_d579e10878
allerhöchster	w7_d579e10881
Herr	w9_d579e10884
schaften	w1_d579e10890
der	w3_d579e10893
feyerliche	w5_d579e10896
GOttes=dienst	w7_d579e10899
in	w9_d579e10902
der	w11_d579e10905
Schönbrunner=Schloß=kapellen	w1_d579e10910
gehalten	w3_d579e10913
worden;	w1_d579e10918
dann	w3_d579e10921
Nachmittags	w5_d579e10924
um	w7_d579e10927
6.	w9_d579e10930
Uhr	w11_d579e10933
seynd	w1_d579e10938
beyde	w3_d579e10941
Kaiserl.	w5_d579e10944
Majestäten	w7_d579e10947
mit	w9_d579e10950
Jhren	w11_d579e10953
Königl.	w1_d579e10959
Hoheiten,	w3_d579e10962
dem	w5_d579e10965
Durchl.	w7_d579e10968
Erzher	w9_d579e10971
zogen	w1_d579e10976
Joseph,	w3_d579e10979
und	w5_d579e10982
Durchl.	w7_d579e10985
Frauen	w9_d579e10988
Ge	w11_d579e10991
mahlin,	w1_d579e10996
wie	w3_d579e10999
auch	w5_d579e11002
denen	w7_d579e11005
Durchl.	w9_d579e11008
Erzher	w11_d579e11011
zoginnen	w1_d579e11016
Maria	w3_d579e11019
Anna,	w5_d579e11022
und	w7_d579e11025
Christina	w9_d579e11028
in	w11_d579e11031
dem	w1_d579e11037
gewöhnlich=offentlichen	w3_d579e11040
Staat	w5_d579e11043
herein	w7_d579e11046
zu	w1_d579e11051
denen	w3_d579e11054
Oberen=Jesuiten	w5_d579e11057
abgegangen,	w7_d579e11060
und	w9_d579e11063
haben	w1_d579e11068
allda	w3_d579e11071
in	w5_d579e11074
Aufwartung	w7_d579e11077
des	w9_d579e11080
Päpstl.	w11_d579e11083
Nuntii	w1_d579e11088
der	w3_d579e11091
Vesper,	w5_d579e11094
und	w7_d579e11097
hierauf	w9_d579e11100
bey	w11_d579e11103
der	w13_d579e11107
Marianischen	w1_d579e11113
Saulen	w3_d579e11116
auf	w5_d579e11119
dem	w7_d579e11122
Hof	w9_d579e11125
der	w11_d579e11128
Lauretanischen	w1_d579e11133
Litaney	w3_d579e11136
beygewohnet.	w5_d579e11139
Sonntags	w1_d579e11144
den	w3_d579e11147
16.	w5_d579e11150
dito	w7_d579e11153
Vormittags	w9_d579e11156
ge	w11_d579e11159
</p>
<p id="p6_d579e11162">
gen	w1_d579e11166
11.	w3_d579e11169
Uhr	w5_d579e11172
haben	w7_d579e11175
beede	w9_d579e11178
Kaiserl.	w11_d579e11181
Maje	w13_d579e11185
</p>
<p id="p12_d579e11199">
stäten	w1_d579e11203
mit	w3_d579e11206
Sr.	w5_d579e11209
Königl.	w7_d579e11212
Hoheit	w9_d579e11215
dem	w11_d579e11218
Durchl.	w13_d579e11222
Erz=herzogen	w1_d579e11227
Joseph	w3_d579e11230
in	w5_d579e11233
mehrmaligoffentli	w7_d579e11236
chen	w1_d579e11241
Staat	w3_d579e11244
zu	w5_d579e11247
denen	w7_d579e11250
PP.	w9_d579e11253
Augustinern	w11_d579e11256
auf	w13_d579e11260
die	w1_d579e11266
Land=strassen	w3_d579e11269
sich	w5_d579e11272
erhoben,	w7_d579e11275
und	w9_d579e11278
alda	w11_d579e11281
dem	w13_d579e11285
feyerlichen	w1_d579e11290
GOttes=dienst	w3_d579e11293
beygewohnet,	w5_d579e11296
dann	w1_d579e11301
nacher	w3_d579e11304
Schönbrunn	w5_d579e11307
sich	w7_d579e11310
wieder	w9_d579e11313
zu	w11_d579e11316
rück	w1_d579e11321
begeben.	w3_d579e11324
</p>
<p id="p14_d579e11327">
Montags	w1_d579e11331
den	w3_d579e11334
17.	w5_d579e11337
dito	w7_d579e11340
Vormittags	w9_d579e11343
um	w11_d579e11346
9.	w1_d579e11351
Uhr	w3_d579e11354
nach	w5_d579e11357
gehörter	w7_d579e11360
Heil.	w9_d579e11363
Meß	w11_d579e11366
seynd	w13_d579e11370
beede	w15_d579e11373
Kaiserl.	w1_d579e11378
Majestäten	w3_d579e11381
mit	w5_d579e11384
Jhren	w7_d579e11387
Königl.	w9_d579e11390
Ho	w11_d579e11393
heiten,	w1_d579e11399
dem	w3_d579e11402
Durchl.	w5_d579e11405
Erz=herzogen	w7_d579e11408
Joseph,	w9_d579e11411
und	w1_d579e11416
Dero	w3_d579e11419
Durchl.	w5_d579e11422
Frauen	w7_d579e11425
Gemahlin,	w9_d579e11428
wie	w11_d579e11431
auch	w1_d579e11436
denen	w3_d579e11439
Durchl.	w5_d579e11442
Erz=herzoginnen	w7_d579e11445
Maria	w9_d579e11448
Anna	w1_d579e11453
und	w3_d579e11456
Christina,	w5_d579e11459
in	w7_d579e11462
Gefolge	w9_d579e11465
einiger	w11_d579e11468
Damen	w1_d579e11474
und	w3_d579e11477
Cavalieren,	w5_d579e11480
über	w7_d579e11483
Schloß=hof	w9_d579e11486
und	w1_d579e11491
Eggerzau	w3_d579e11494
nacher	w5_d579e11497
Holitsch	w7_d579e11500
mittelst	w9_d579e11503
der	w11_d579e11506
Post	w1_d579e11511
abgegangen,	w3_d579e11514
von	w5_d579e11517
wannen	w7_d579e11520
Jhre	w9_d579e11523
Ma	w11_d579e11526
jest.	w1_d579e11531
die	w3_d579e11534
Kaiserin	w5_d579e11537
innerhalb	w7_d579e11540
8.	w9_d579e11543
Tägen.	w11_d579e11546
Se.	w13_d579e11550
Kaiserl.	w1_d579e11556
Majest.	w3_d579e11559
etwas	w5_d579e11562
später	w7_d579e11565
wieder	w9_d579e11568
zu	w11_d579e11571
ruck	w1_d579e11576
erwartet	w3_d579e11579
werden.	w5_d579e11582
</p>
<p id="p16_d579e11585">
Vermög	w1_d579e11589
eines	w3_d579e11592
von	w5_d579e11595
dem	w7_d579e11598
F.	w9_d579e11601
Z.	w11_d579e11604
M.	w13_d579e11608
Ba	w15_d579e11611
ron	w1_d579e11616
von	w3_d579e11619
Loudohn	w5_d579e11622
weiters	w7_d579e11625
nachgelangten	w9_d579e11628
Berichts	w1_d579e11633
de	w3_d579e11636
Dato	w5_d579e11639
Strigau	w7_d579e11642
den	w9_d579e11645
13.	w11_d579e11648
Au	w13_d579e11652
gusti,	w1_d579e11658
ist	w3_d579e11661
den	w5_d579e11664
vorhergehenden	w7_d579e11667
Tag	w9_d579e11670
die	w11_d579e11673
ge	w13_d579e11677
samte	w1_d579e11682
Kaiserl.	w3_d579e11685
Rußische	w5_d579e11688
Armee	w7_d579e11691
unter	w9_d579e11694
Com	w11_d579e11697
mando	w1_d579e11702
des	w3_d579e11705
Feld=marschalls	w5_d579e11708
Grafens	w7_d579e11711
von	w9_d579e11714
Bouturlin	w1_d579e11719
Excell.	w3_d579e11722
die	w5_d579e11725
Oder	w7_d579e11728
paßiret,	w9_d579e11731
und	w11_d579e11734
hat	w1_d579e11740
das	w3_d579e11743
Lager	w5_d579e11746
bey	w7_d579e11749
Dahme	w9_d579e11752
genommen,	w11_d579e11755
auch	w1_d579e11760
Liegnitz	w3_d579e11763
mit	w5_d579e11766
einem	w7_d579e11769
Commando	w9_d579e11772
bese	w11_d579e11775
tzen	w1_d579e11780
lassen,	w3_d579e11783
dergestalten,	w5_d579e11786
daß	w7_d579e11789
nunmehro	w9_d579e11792
die	w1_d579e11797
Vor=posten	w3_d579e11800
von	w5_d579e11803
beyden	w7_d579e11806
Armeen	w9_d579e11809
zusam	w11_d579e11812
men	w1_d579e11818
reichen,	w3_d579e11821
auch	w5_d579e11824
da	w7_d579e11827
von	w9_d579e11830
dem	w11_d579e11833
Brentani	w13_d579e11837
schen	w1_d579e11842
Corps	w3_d579e11845
sowol,	w5_d579e11848
als	w7_d579e11851
dem	w9_d579e11854
Corps	w11_d579e11857
de	w13_d579e11861
Re	w15_d579e11864
serve	w1_d579e11869
auf	w3_d579e11872
denen	w5_d579e11875
Anhöhen	w7_d579e11878
bey	w9_d579e11881
Strigau	w11_d579e11884
Posto	w13_d579e11888
gefasset	w1_d579e11893
worden,	w3_d579e11896
diesseitige	w5_d579e11899
Trupen	w7_d579e11902
nur	w9_d579e11905
ei	w11_d579e11908
nen	w1_d579e11914
Marsch	w3_d579e11917
von	w5_d579e11920
der	w7_d579e11923
Kaiserl.	w9_d579e11926
Rußischen	w11_d579e11929
Ar	w13_d579e11933
mee	w1_d579e11938
entfernet	w3_d579e11941
seyn,	w5_d579e11944
wohingegen	w7_d579e11947
die	w9_d579e11950
K.	w11_d579e11953
K.	w13_d579e11957
Haupt=armee	w1_d579e11962
in	w3_d579e11965
solang,	w5_d579e11968
bis	w7_d579e11971
wegen	w9_d579e11974
denen	w11_d579e11977
weiteren	w1_d579e11982
Unternehmungen	w3_d579e11985
zwischen	w5_d579e11988
denen	w7_d579e11991
beederseitigen	w1_d579e11997
commandirenden	w3_d579e12000
Herren	w5_d579e12003
Ge	w7_d579e12006
neralen	w1_d579e12011
das	w3_d579e12014
Eigentlichere	w5_d579e12017
verabredet	w7_d579e12020
seyn	w9_d579e12023
</p>
<p id="p18_d579e12026">
wird,	w1_d579e12030
auch	w3_d579e12033
zu	w5_d579e12036
eben	w7_d579e12039
diesem	w9_d579e12042
Ende	w11_d579e12045
der	w13_d579e12049
Feld	w15_d579e12052
zeug=meister	w1_d579e12057
Baron	w3_d579e12060
von	w5_d579e12063
Loudohn	w7_d579e12066
sich	w9_d579e12069
zu	w11_d579e12072
dem	w13_d579e12076
Feld=marschall	w1_d579e12081
Grafen	w3_d579e12084
von	w5_d579e12087
Bouturlin	w7_d579e12090
zu	w9_d579e12093
begeben	w1_d579e12099
im	w3_d579e12102
Begrief	w5_d579e12105
stehet,	w7_d579e12108
in	w9_d579e12111
der	w11_d579e12114
vorigen	w13_d579e12118
Stellung	w1_d579e12123
am	w3_d579e12126
Gebürge	w5_d579e12129
belassen	w7_d579e12132
worden.	w9_d579e12135
</p>
<p id="p20_d579e12138">
Der	w1_d579e12142
König	w3_d579e12145
in	w5_d579e12148
Preussen	w7_d579e12151
hat	w9_d579e12154
indessen	w11_d579e12157
mehr	w13_d579e12161
malen	w1_d579e12166
den	w3_d579e12169
12.	w5_d579e12172
seine	w7_d579e12175
Position	w9_d579e12178
veränderet,	w11_d579e12181
und	w1_d579e12186
solche	w3_d579e12189
dergestalten	w5_d579e12192
genommen,	w7_d579e12195
daß	w9_d579e12198
sein	w11_d579e12201
rechter	w1_d579e12207
Flügel	w3_d579e12210
nunmehro	w5_d579e12213
bey	w7_d579e12216
Groß=bauditz,	w9_d579e12219
der	w1_d579e12224
linke	w3_d579e12227
aber	w5_d579e12230
in	w7_d579e12233
der	w9_d579e12236
Gegend	w11_d579e12239
Hostenblut	w13_d579e12243
stehet,	w1_d579e12248
und	w3_d579e12251
endlichen	w5_d579e12254
das	w7_d579e12257
Ziethische	w9_d579e12260
Corps	w11_d579e12263
bis	w1_d579e12268
Neumark	w3_d579e12271
vorgerucket	w5_d579e12274
ist.	w7_d579e12277
</p>
<head id="h2_d579e12283">
Lista	w1_d579e12287
deren	w3_d579e12290
Verstorbenen	w5_d579e12293
zu	w7_d579e12296
Wien	w9_d579e12299
in	w1_d579e12304
und	w3_d579e12307
vor	w5_d579e12310
der	w7_d579e12313
Stadt.	w9_d579e12316
Den	w1_d579e12321
12.	w3_d579e12324
Aug.	w5_d579e12327
Jn	w1_d579e12333
der	w3_d579e12336
Stadt.	w5_d579e12339
</head>
<list id="l4_d579e12342">
Dem	w1_d579e12346
Hrn.	w3_d579e12349
Joh	w5_d579e12352
Phil.	w7_d579e12355
Waldman,	w9_d579e12358
Herrschaftl.	w11_d579e12361
Kam	w13_d579e12365
mer	w1_d579e12370
dien,	w3_d579e12373
s.	w5_d579e12376
Fr.	w7_d579e12379
Josepha,	w9_d579e12382
im	w11_d579e12385
Wilflingerisch.	w13_d579e12389
H.	w15_d579e12392
am	w1_d579e12397
Stock=im	w3_d579e12400
Eisen=platz,	w5_d579e12403
alt	w7_d579e12406
29.	w9_d579e12409
J.	w11_d579e12412
Hr.	w1_d579e12418
Joh.	w3_d579e12421
Bened.	w5_d579e12424
Beutman,	w7_d579e12427
gew.	w9_d579e12430
Niederlagshand	w11_d579e12433
lungs=factor,	w1_d579e12438
im	w3_d579e12441
Tischleris.	w5_d579e12444
H.	w7_d579e12447
am	w9_d579e12450
rot.	w11_d579e12453
Thurn,	w13_d579e12457
alt	w1_d579e12462
60.	w3_d579e12465
J.	w5_d579e12468
Dem	w1_d579e12473
Carl	w3_d579e12476
Nowack,	w5_d579e12479
Buchdruckerey=verw.,	w7_d579e12482
s.	w9_d579e12485
K.	w11_d579e12488
Elisab.,	w1_d579e12494
im	w3_d579e12497
Hartmannis.	w5_d579e12500
H.	w7_d579e12503
in	w9_d579e12506
der	w11_d579e12509
untern	w13_d579e12513
Ba	w15_d579e12516
ckerstr.,	w1_d579e12521
alt	w3_d579e12524
6.	w5_d579e12527
J.	w7_d579e12530
</list>
<head id="h2_d579e12538">
Vor	w1_d579e12542
der	w3_d579e12545
Stadt.	w5_d579e12548
</head>
<list id="l4_d579e12551">
Dem	w1_d579e12555
Paul	w3_d579e12558
Helmer,	w5_d579e12561
Burgerl.	w7_d579e12564
Wirt.,	w9_d579e12567
s.	w11_d579e12570
K.	w13_d579e12574
Casp.,	w15_d579e12577
bey	w1_d579e12582
der	w3_d579e12585
gold.	w5_d579e12588
Waag	w7_d579e12591
auf	w9_d579e12594
der	w11_d579e12597
Wied.,	w13_d579e12601
alt	w15_d579e12604
5.	w17_d579e12607
8.	w19_d579e12610
J.	w21_d579e12613
Phil.	w1_d579e12618
Scheickel,	w3_d579e12621
Burgerl	w5_d579e12624
Lackier.,	w7_d579e12627
beym	w9_d579e12630
Stuck	w11_d579e12633
giez.	w13_d579e12637
auf	w1_d579e12643
der	w3_d579e12646
Wendelst.,	w5_d579e12649
alt	w7_d579e12652
51.	w9_d579e12655
J.	w11_d579e12658
Dem	w1_d579e12663
Joh.	w3_d579e12666
Mich.	w5_d579e12669
Kinzl,	w7_d579e12672
Burgerl.	w9_d579e12675
Schneid.,	w11_d579e12678
s.	w13_d579e12682
K.	w15_d579e12685
Theres.,	w1_d579e12690
beym	w3_d579e12693
rot.	w5_d579e12696
Hirsch.	w7_d579e12699
in	w9_d579e12702
der	w11_d579e12705
Leopoldst.,	w13_d579e12709
1	w15_d579e12712
J.	w17_d579e12715
Josepha	w1_d579e12720
Mayrin,	w3_d579e12723
led.	w5_d579e12726
M.,	w7_d579e12729
im	w9_d579e12732
kl.	w11_d579e12735
Binderis.	w13_d579e12739
H.	w15_d579e12742
in	w17_d579e12745
der	w1_d579e12751
Leopoldst.,	w3_d579e12754
alt	w5_d579e12757
22.	w7_d579e12760
J.	w9_d579e12763
Dem	w1_d579e12768
Jac.	w3_d579e12771
Reim,	w5_d579e12774
Stöckel=schneid.,	w7_d579e12777
s.	w9_d579e12780
T.	w11_d579e12783
Theres.,	w13_d579e12787
im	w1_d579e12792
Kutscheris.	w3_d579e12795
H.	w5_d579e12798
zu	w7_d579e12801
Margar,	w9_d579e12804
alt	w11_d579e12807
14.	w13_d579e12811
J.	w15_d579e12814
Anna	w1_d579e12819
Schloschützin,	w3_d579e12822
arme,	w5_d579e12825
im	w7_d579e12828
Grund=spital	w9_d579e12831
bey	w11_d579e12834
der	w13_d579e12838
grün	w1_d579e12844
Saul	w3_d579e12847
im	w5_d579e12850
Liechtenth.,	w7_d579e12853
alt	w9_d579e12856
85	w11_d579e12859
Dem	w1_d579e12864
Adam	w3_d579e12867
Kendler,	w5_d579e12870
Taglöhn.,	w7_d579e12873
s.	w9_d579e12876
W.	w11_d579e12879
Elisab.,	w13_d579e12883
im	w15_d579e12886
Vögel=krammeris.	w1_d579e12891
H.	w3_d579e12894
zu	w5_d579e12897
Erdberg,	w7_d579e12900
alt	w9_d579e12903
65.	w11_d579e12906
J.	w13_d579e12910
Der	w1_d579e12915
Anna	w3_d579e12918
Brockischin,	w5_d579e12921
Wittwe,	w7_d579e12924
ihr	w9_d579e12927
T.	w11_d579e12930
Anna,	w13_d579e12934
beym	w15_d579e12937
Tyroller	w1_d579e12943
baurn	w3_d579e12946
im	w5_d579e12949
Liechtenth,	w7_d579e12952
alt	w9_d579e12955
18.	w11_d579e12958
J.	w13_d579e12962
Jos.	w1_d579e12967
Neubauer,	w3_d579e12970
Schuhmach,	w5_d579e12973
beym	w7_d579e12976
Rit	w9_d579e12979
St.	w11_d579e12982
Georg	w13_d579e12986
am	w1_d579e12991
Spitalberg,	w3_d579e12994
alt	w5_d579e12997
47.	w7_d579e13000
J.	w9_d579e13003
Anna	w1_d579e13008
Feberin,	w3_d579e13011
arme,	w5_d579e13014
im	w7_d579e13017
Kreutz	w9_d579e13020
herren=hof=spit.	w11_d579e13023
im	w13_d579e13027
Alee=gäs.	w1_d579e13033
auf	w3_d579e13036
der	w5_d579e13039
Wied.,	w7_d579e13042
alt	w9_d579e13045
91.	w11_d579e13048
J.	w13_d579e13052
</list>
<head id="h2_d579e13059">
Summa	w1_d579e13063
13.	w3_d579e13066
Pers.,	w5_d579e13069
darunter	w7_d579e13072
3.	w9_d579e13075
Kind.	w11_d579e13078
</head>
<head id="h4_d579e13094">
Den	w1_d579e13098
13.	w3_d579e13101
Aug.	w5_d579e13104
Jn	w1_d579e13109
der	w3_d579e13112
Stadt.	w5_d579e13115
Niemand.	w1_d579e13120
Vor	w1_d579e13126
der	w3_d579e13129
Stadt.	w5_d579e13132
</head>
<list id="l6_d579e13135">
Dem	w1_d579e13139
Math.	w3_d579e13142
Taubenschmid,	w5_d579e13145
Burgerl.	w7_d579e13148
Bind.,	w9_d579e13151
s.	w11_d579e13154
K.	w13_d579e13158
Ant.,	w1_d579e13163
im	w3_d579e13166
Frumwaldis.	w5_d579e13169
H.	w7_d579e13172
in	w9_d579e13175
der	w11_d579e13178
Unger=gas.,	w13_d579e13182
5.	w15_d579e13185
J.	w17_d579e13188
Mich.	w1_d579e13193
Sagner,	w3_d579e13196
Wais,	w5_d579e13199
in	w7_d579e13202
U.	w9_d579e13205
L.	w11_d579e13208
Frauen	w13_d579e13212
spital	w15_d579e13215
am	w17_d579e13218
Renn	w1_d579e13224
weg,	w3_d579e13227
alt	w5_d579e13230
9.	w7_d579e13233
J.	w9_d579e13236
Barb.	w1_d579e13241
Singerin,	w3_d579e13244
Wittwe,	w5_d579e13247
bey	w7_d579e13250
der	w9_d579e13253
gold.	w11_d579e13256
Glock.	w13_d579e13260
am	w15_d579e13263
oberen	w1_d579e13268
Neustift,	w3_d579e13271
alt	w5_d579e13274
68.	w7_d579e13277
J.	w9_d579e13280
Joh.	w1_d579e13285
Georg	w3_d579e13288
Mayer,	w5_d579e13291
Zimmer=ges.,	w7_d579e13294
beym	w9_d579e13297
grün.	w11_d579e13300
Läm.	w13_d579e13304
im	w1_d579e13310
Lerchenf.,	w3_d579e13313
alt	w5_d579e13316
76.	w7_d579e13319
J.	w9_d579e13322
</list>
<head id="h2_d579e13329">
Summa	w1_d579e13333
4.	w3_d579e13336
Pers.,	w5_d579e13339
darunter	w7_d579e13342
2.	w9_d579e13345
Kind.	w11_d579e13348
Den	w1_d579e13353
14.	w3_d579e13356
Aug.	w5_d579e13359
Jn	w1_d579e13364
der	w3_d579e13367
Stadt.	w5_d579e13370
</head>
<list id="l4_d579e13373">
Dem	w1_d579e13377
Wol=edel	w3_d579e13380
geb.	w5_d579e13383
Hrn.	w7_d579e13386
Franz	w9_d579e13389
Xav	w11_d579e13392
v.	w13_d579e13396
Janischilz	w15_d579e13399
K.	w1_d579e13404
K.	w3_d579e13407
Proviant	w5_d579e13410
verwalt.,	w7_d579e13413
s.	w9_d579e13416
K.	w11_d579e13419
Joh.	w13_d579e13423
Nep.,	w15_d579e13426
im	w17_d579e13429
Nicolger=H.	w1_d579e13434
in	w3_d579e13437
der	w5_d579e13440
Singerstr.	w7_d579e13443
alt	w9_d579e13446
2.	w11_d579e13449
J.	w13_d579e13453
Dem	w1_d579e13459
Hrn.	w3_d579e13462
Franz	w5_d579e13465
Kreybich,	w7_d579e13468
K.	w9_d579e13471
K.	w11_d579e13474
Hof	w13_d579e13478
trompet.,	w15_d579e13481
s.	w17_d579e13484
K	w1_d579e13489
Emeric.,	w3_d579e13492
beym	w5_d579e13495
Küß	w7_d579e13498
dempfen.	w9_d579e13501
am	w11_d579e13504
rot.	w13_d579e13508
Thurn,	w15_d579e13511
alt	w1_d579e13516
5.	w3_d579e13519
v.	w5_d579e13522
J.	w7_d579e13525
</list>
<head id="h2_d579e13532">
Vor	w1_d579e13536
der	w3_d579e13539
Stadt.	w5_d579e13542
</head>
<list id="l4_d579e13545">
Dem	w1_d579e13549
Hrn.	w3_d579e13552
Pet.	w5_d579e13555
Brabbee,	w7_d579e13558
Herschaftl.	w9_d579e13561
Secret.,	w11_d579e13564
s.	w13_d579e13568
K.	w15_d579e13571
Anna,	w1_d579e13576
beym	w3_d579e13579
Krapf.	w5_d579e13582
auf	w7_d579e13585
der	w9_d579e13588
neuen	w11_d579e13591
Wied.,	w13_d579e13595
7.	w15_d579e13598
v.	w17_d579e13601
J.	w19_d579e13604
Dem	w1_d579e13609
Casp.	w3_d579e13612
Färber,	w5_d579e13615
Burgerl.	w7_d579e13618
Kuchel	w9_d579e13621
gart.,	w11_d579e13624
s.	w13_d579e13628
T.	w15_d579e13631
Ca	w17_d579e13634
thar.,	w1_d579e13640
im	w3_d579e13643
Hebeteris.	w5_d579e13646
H.	w7_d579e13649
untern	w9_d579e13652
Weiß=gärb.	w11_d579e13655
22.	w13_d579e13659
J.	w15_d579e13662
Dem	w1_d579e13667
Greg.	w3_d579e13670
Borger,	w5_d579e13673
Burgerl.	w7_d579e13676
Strümpf=würk.,	w9_d579e13679
s.	w11_d579e13682
W.	w13_d579e13686
Johanna,	w1_d579e13691
bey	w3_d579e13694
der	w5_d579e13697
Reichs	w7_d579e13700
kron	w9_d579e13703
bey	w11_d579e13706
Maria=hülf,	w13_d579e13710
alt	w1_d579e13715
35.	w3_d579e13718
J.	w5_d579e13721
Dem	w1_d579e13727
Andre	w3_d579e13730
Maurer,	w5_d579e13733
Hof=befr.	w7_d579e13736
Parock.,	w9_d579e13739
s.	w11_d579e13742
K.	w13_d579e13746
Ca	w15_d579e13749
thar.,	w1_d579e13754
beym	w3_d579e13757
bl.	w5_d579e13760
Jgel	w7_d579e13763
in	w9_d579e13766
der	w11_d579e13769
Leopoldst.,	w13_d579e13773
alt	w15_d579e13776
3.	w17_d579e13779
J.	w19_d579e13782
Dem	w1_d579e13787
August.	w3_d579e13790
Watztza,	w5_d579e13793
Schreib.,	w7_d579e13796
s.	w9_d579e13799
K.	w11_d579e13802
Joh.,	w13_d579e13806
beym	w15_d579e13809
gold.	w1_d579e13814
Hirsch.	w3_d579e13817
am	w5_d579e13820
Neustift,	w7_d579e13823
alt	w9_d579e13826
2.	w11_d579e13829
J.	w13_d579e13833
Jgn.	w1_d579e13839
Pflug,	w3_d579e13842
Ansag,	w5_d579e13845
beym	w7_d579e13848
gold.	w9_d579e13851
Engel	w11_d579e13854
am	w13_d579e13858
Neustift,	w15_d579e13861
alt	w1_d579e13866
75.	w3_d579e13869
J.	w5_d579e13872
Dem	w1_d579e13877
Gottfr.	w3_d579e13880
Bointner,	w5_d579e13883
Porcellan=hafn.,	w7_d579e13886
s.	w9_d579e13889
T.	w11_d579e13892
Ma	w13_d579e13896
ria	w1_d579e13901
Anna,	w3_d579e13904
beym	w5_d579e13907
Rl.	w7_d579e13910
Jgel	w9_d579e13913
im	w11_d579e13916
Liechtenth.,	w13_d579e13920
9.	w15_d579e13923
J.	w17_d579e13926
Dem	w1_d579e13932
Ant.	w3_d579e13935
Schickmayr,	w5_d579e13938
Musicant.,	w7_d579e13941
s.	w9_d579e13944
W.	w11_d579e13947
Cathar.,	w13_d579e13951
beym	w1_d579e13956
gold.	w3_d579e13959
Bärn	w5_d579e13962
bey	w7_d579e13965
Maria=hülf,	w9_d579e13968
alt	w11_d579e13971
29.	w13_d579e13975
J.	w15_d579e13978
Dem	w1_d579e13983
Georg	w3_d579e13986
Seiwald,	w5_d579e13989
Zimmer	w7_d579e13992
ges.,	w9_d579e13995
s.	w11_d579e13998
K.	w13_d579e14002
Jos.,	w15_d579e14005
im	w17_d579e14008
Ziegeldeckeris.	w1_d579e14013
H.	w3_d579e14016
am	w5_d579e14019
Himmel	w7_d579e14022
pfort	w9_d579e14025
gr.,	w11_d579e14028
2.	w13_d579e14032
J.	w15_d579e14035
</list>
<head id="h2_d579e14042">
Summa	w1_d579e14046
11.	w3_d579e14049
Person.,	w5_d579e14052
darunter	w7_d579e14055
7.	w9_d579e14058
Kind.	w11_d579e14061
Den	w1_d579e14066
15.	w3_d579e14069
Aug.	w5_d579e14072
Jn	w1_d579e14077
der	w3_d579e14080
Stadt.	w5_d579e14083
</head>
<list id="l4_d579e14086">
Dem	w1_d579e14090
Hrn.	w3_d579e14093
Joh.	w5_d579e14096
Ant.	w7_d579e14099
Klem,	w9_d579e14102
K.	w11_d579e14105
K.	w13_d579e14109
Militarinvalid	w15_d579e14112
Hof=commißions=canzellist,	w1_d579e14117
