<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
Majest.	w13_d94e10230
mit	w1_d94e10235
einer	w3_d94e10238
Zahl=reichen	w5_d94e10241
Armee	w7_d94e10244
zu	w9_d94e10247
Hülfe	w11_d94e10250
zu	w13_d94e10254
eilen,	w1_d94e10260
mit	w3_d94e10263
unabläßigem	w5_d94e10266
Eifer	w7_d94e10269
fortgesetzet.	w9_d94e10272
Ob	w1_d94e10277
wol	w3_d94e10280
in	w5_d94e10283
Riga	w7_d94e10286
schon	w9_d94e10289
ein	w11_d94e10292
sehr	w13_d94e10296
ansehnlicher	w15_d94e10299
Train	w1_d94e10304
von	w3_d94e10307
der	w5_d94e10310
Artillerie	w7_d94e10313
vorhanden	w9_d94e10316
ist;	w11_d94e10319
so	w13_d94e10323
ist	w1_d94e10328
dannoch	w3_d94e10331
aus	w5_d94e10334
dem	w7_d94e10337
hiesigen	w9_d94e10340
Arsenal	w11_d94e10343
noch	w13_d94e10347
eine	w1_d94e10353
grosse	w3_d94e10356
Anzahl	w5_d94e10359
schwere	w7_d94e10362
Artillerie	w9_d94e10365
zu	w11_d94e10368
Schiffe	w1_d94e10373
dahin	w3_d94e10376
abgefertiget	w5_d94e10379
worden.	w7_d94e10382
Zu	w9_d94e10385
gleicher	w1_d94e10390
Zeit	w3_d94e10393
werden	w5_d94e10396
auch	w7_d94e10399
aus	w9_d94e10402
Moscau	w11_d94e10405
30.	w13_d94e10409
neue	w1_d94e10414
Haubitzen	w3_d94e10417
in	w5_d94e10420
möglichster	w7_d94e10423
Eil	w9_d94e10426
mit	w11_d94e10429
abge	w13_d94e10433
wechselter	w1_d94e10439
Vorspann	w3_d94e10442
abgeführet.	w5_d94e10445
Der	w7_d94e10448
Hr.	w9_d94e10451
Feld=marschall	w1_d94e10456
und	w3_d94e10459
Ritter	w5_d94e10462
Stephan	w7_d94e10465
Fede	w9_d94e10468
rowitsch	w1_d94e10473
Apraxin,	w3_d94e10476
der	w5_d94e10479
diese	w7_d94e10482
Armee	w9_d94e10485
comman	w11_d94e10488
diren	w1_d94e10493
wird,	w3_d94e10496
siehet	w5_d94e10499
zu	w7_d94e10502
seiner	w9_d94e10505
Abreise	w11_d94e10508
nach	w13_d94e10512
Riga	w1_d94e10518
in	w3_d94e10521
völliger	w5_d94e10524
Bereitschaft,	w7_d94e10527
als	w9_d94e10530
woselbst	w11_d94e10533
seine	w1_d94e10538
voraus	w3_d94e10541
abgefertigte	w5_d94e10544
Equipage	w7_d94e10547
bereits	w9_d94e10550
angelanget	w1_d94e10555
ist.	w3_d94e10558
Daß	w5_d94e10561
derselbe	w7_d94e10564
sich	w9_d94e10567
noch	w11_d94e10570
al	w13_d94e10574
hier	w1_d94e10579
aufhält,	w3_d94e10582
hindert	w5_d94e10585
den	w7_d94e10588
Marsch	w9_d94e10591
unserer	w11_d94e10594
Trupen	w1_d94e10600
im	w3_d94e10603
geringsten	w5_d94e10606
nicht,	w7_d94e10609
als	w9_d94e10612
welche	w11_d94e10615
munmehr	w1_d94e10620
würklich	w3_d94e10623
über	w5_d94e10626
die	w7_d94e10629
Gränze	w9_d94e10632
marschie	w11_d94e10635
ren.	w1_d94e10640
SSe.	w3_d94e10643
Excellenz	w5_d94e10646
aber	w7_d94e10649
können,	w9_d94e10652
da	w11_d94e10655
Sie	w13_d94e10659
alhier	w1_d94e10664
näher	w3_d94e10667
zugegen	w5_d94e10670
seynd,	w7_d94e10673
um	w9_d94e10676
Jhrer	w11_d94e10679
Kai	w13_d94e10683
serl.	w1_d94e10689
Majestät	w3_d94e10692
allergnädigste	w5_d94e10695
Resolutionen	w7_d94e10698
über	w1_d94e10703
alles,	w3_d94e10706
was	w5_d94e10709
zu	w7_d94e10712
besserer	w9_d94e10715
Anführung	w11_d94e10718
einer	w13_d94e10722
so	w1_d94e10727
zahlreichen	w3_d94e10730
Armee	w5_d94e10733
gehöret,	w7_d94e10736
zu	w9_d94e10739
empfan	w11_d94e10742
gen,	w1_d94e10747
die	w3_d94e10750
Ordres	w5_d94e10753
an	w7_d94e10756
die	w9_d94e10759
Armee	w11_d94e10762
desto	w13_d94e10766
schleu	w15_d94e10769
niger	w1_d94e10775
versenden,	w3_d94e10778
und	w5_d94e10781
selbst	w7_d94e10784
zeitig	w9_d94e10787
genug	w11_d94e10790
bey	w13_d94e10794
</p>
<p id="p12_d94e10808">
der	w1_d94e10812
Armee	w3_d94e10815
seyn,	w5_d94e10818
weil	w7_d94e10821
auf	w9_d94e10824
dem	w11_d94e10827
ganzen	w13_d94e10831
We	w15_d94e10834
ge	w1_d94e10839
Vorspann=pferde	w3_d94e10842
auf	w5_d94e10845
denen	w7_d94e10848
Stationen	w9_d94e10851
für	w11_d94e10854
Sie	w1_d94e10859
in	w3_d94e10862
Bereitschaft	w5_d94e10865
gehalten	w7_d94e10868
werden.	w9_d94e10871
</p>
<p id="p14_d94e10874">
Am	w1_d94e10878
verwichenen	w3_d94e10881
Montage	w5_d94e10884
hatte	w7_d94e10887
gedachter	w9_d94e10890
Hr.	w1_d94e10895
Feld=marschall	w3_d94e10898
die	w5_d94e10901
Ehre	w7_d94e10904
Jhrer	w9_d94e10907
Kaiserl.	w11_d94e10910
Majestät	w1_d94e10915
die	w3_d94e10918
bisher	w5_d94e10921
sich	w7_d94e10924
alhier	w9_d94e10927
aufgehalte	w11_d94e10930
ne	w1_d94e10936
Generals	w3_d94e10939
zu	w5_d94e10942
präsentiren,	w7_d94e10945
welche	w9_d94e10948
sich	w11_d94e10951
bey	w1_d94e10956
Allerhöchst=Deroselben	w3_d94e10959
beurlaubten,	w5_d94e10962
und	w7_d94e10965
gleich	w1_d94e10970
darauf	w3_d94e10973
zu	w5_d94e10976
ihren	w7_d94e10979
Regimentern	w9_d94e10982
abreise	w11_d94e10985
ten;	w1_d94e10990
wie	w3_d94e10993
dann	w5_d94e10996
auch	w7_d94e10999
der	w9_d94e11002
übrigen	w11_d94e11005
Generali	w13_d94e11009
tät	w1_d94e11015
und	w3_d94e11018
allen	w5_d94e11021
Officiers	w7_d94e11024
ernstlich	w9_d94e11027
angedeutet	w11_d94e11030
worden,	w1_d94e11035
sich	w3_d94e11038
unverzüglich	w5_d94e11041
bey	w7_d94e11044
ihren	w9_d94e11047
Posten	w11_d94e11050
einzufinden.	w1_d94e11055
Ob	w3_d94e11058
gleich	w5_d94e11061
Jhre	w7_d94e11064
Rußisch	w9_d94e11067
Kaiserl.	w11_d94e11070
Majestät	w1_d94e11075
solchergestalt	w3_d94e11078
die	w5_d94e11081
mit	w7_d94e11084
Dero	w9_d94e11087
hohen	w11_d94e11090
Al	w13_d94e11094
liirten	w1_d94e11100
eingegangene	w3_d94e11103
Verbindungen	w5_d94e11106
bereits	w7_d94e11109
erfüllen,	w1_d94e11114
so	w3_d94e11117
haben	w5_d94e11120
Allerhöchst=dieselben	w7_d94e11123
dannoch	w1_d94e11128
aus	w3_d94e11131
wol	w5_d94e11134
überlegter	w7_d94e11137
Vorsicht,	w9_d94e11140
um	w11_d94e11143
im	w1_d94e11148
nöhtigen	w3_d94e11151
Fall	w5_d94e11154
sowol	w7_d94e11157
die	w9_d94e11160
auf	w11_d94e11163
dem	w13_d94e11167
Mar	w15_d94e11170
sche	w1_d94e11176
sich	w3_d94e11179
befindende	w5_d94e11182
Armee	w7_d94e11185
zu	w9_d94e11188
verstärken,	w11_d94e11191
als	w13_d94e11195
auch	w1_d94e11200
die	w3_d94e11203
weiten	w5_d94e11206
Gränzen	w7_d94e11209
dieses	w9_d94e11212
Reichs	w11_d94e11215
zu	w13_d94e11219
bedecken,	w1_d94e11224
befohlen,	w3_d94e11227
ein	w5_d94e11230
neues	w7_d94e11233
Corpo	w9_d94e11236
de	w11_d94e11239
Re	w13_d94e11243
serve	w1_d94e11248
von	w3_d94e11251
30000.	w5_d94e11254
Mann	w7_d94e11257
regulairer	w9_d94e11260
Trupen	w11_d94e11263
zu	w1_d94e11269
formiren,	w3_d94e11272
und	w5_d94e11275
dieses	w7_d94e11278
so	w9_d94e11281
wichtige	w11_d94e11284
und	w13_d94e11288
gros	w15_d94e11291
re	w1_d94e11296
Werk	w3_d94e11299
der	w5_d94e11302
Einrichtung	w7_d94e11305
und	w9_d94e11308
Direction	w11_d94e11311
dem	w13_d94e11315
Hrn.	w1_d94e11320
General=feld=zeugmeister	w3_d94e11323
und	w5_d94e11326
Ritter	w7_d94e11329
Grafen	w1_d94e11334
Peter	w3_d94e11337
Jwanowitsch	w5_d94e11340
Schuwalow,	w7_d94e11343
an	w9_d94e11346
vertrauet,	w1_d94e11352
und	w3_d94e11355
völlig	w5_d94e11358
überlassen.	w7_d94e11361
Die	w9_d94e11364
gehö	w11_d94e11367
rigen	w1_d94e11372
Ukasen	w3_d94e11375
seynd	w5_d94e11378
bereits	w7_d94e11381
diesfalls	w9_d94e11384
nach	w11_d94e11387
al	w13_d94e11391
den	w1_d94e11396
Orten	w3_d94e11399
ergangen,	w5_d94e11402
und	w7_d94e11405
aus	w9_d94e11408
dem	w11_d94e11411
würk	w13_d94e11415
lich	w1_d94e11420
gemachten	w3_d94e11423
Anfange	w5_d94e11426
kan	w7_d94e11429
man	w9_d94e11432
sich	w11_d94e11435
von	w13_d94e11439
dessen	w1_d94e11445
Eifer	w3_d94e11448
und	w5_d94e11451
bekannten	w7_d94e11454
klugen	w9_d94e11457
Disposi	w11_d94e11460
tionen	w1_d94e11465
sicher	w3_d94e11468
versprechen,	w5_d94e11471
daß	w7_d94e11474
dieses	w9_d94e11477
aus	w11_d94e11480
denen	w13_d94e11484
besten	w1_d94e11489
Trupen	w3_d94e11492
zu	w5_d94e11495
formirende	w7_d94e11498
neue	w9_d94e11501
Corpo	w11_d94e11504
im	w1_d94e11509
bevorstehenden	w3_d94e11512
Früh=jahre	w5_d94e11515
in	w7_d94e11518
Bereit	w9_d94e11521
schaft	w1_d94e11527
seyn	w3_d94e11530
werde,	w5_d94e11533
um	w7_d94e11536
allenthalben,	w9_d94e11539
wo	w11_d94e11542
es	w13_d94e11546
Jhrer	w1_d94e11551
Kaiserl	w3_d94e11554
Majestät	w5_d94e11557
allerhöchster	w7_d94e11560
Dienst	w9_d94e11563
erfordern	w1_d94e11568
wird,	w3_d94e11571
gebrauchet	w5_d94e11574
zu	w7_d94e11577
werden.	w9_d94e11580
</p>
<head id="h2_d94e11586">
Prag	w1_d94e11590
9.	w3_d94e11593
November.	w5_d94e11596
</head>
<p id="p4_d94e11599">
Vergangene	w1_d94e11603
Woche	w3_d94e11606
seynd	w5_d94e11609
die	w7_d94e11612
Pontons	w9_d94e11615
von	w11_d94e11618
der	w1_d94e11623
unter	w3_d94e11626
Commando	w5_d94e11629
des	w7_d94e11632
Herrn	w9_d94e11635
Feldmar	w11_d94e11638
schalls	w1_d94e11643
Grafen	w3_d94e11646
von	w5_d94e11649
Broune	w7_d94e11652
stehenden	w9_d94e11655
Armee	w11_d94e11658
anhero	w1_d94e11664
gebracht	w3_d94e11667
worden.	w5_d94e11670
Es	w7_d94e11673
seynd	w9_d94e11676
auch	w11_d94e11679
4.	w13_d94e11683
Grenadiers=compagnien	w1_d94e11688
von	w3_d94e11691
denen	w5_d94e11694
aus	w7_d94e11697
Jta	w9_d94e11700
lien	w1_d94e11705
gekommenen	w3_d94e11708
Kaiserl.	w5_d94e11711
Regimentern	w7_d94e11714
hier	w9_d94e11717
angelanget,	w1_d94e11722
welche	w3_d94e11725
alhier	w5_d94e11728
in	w7_d94e11731
der	w9_d94e11734
Besatzung	w11_d94e11737
verbleiben	w1_d94e11743
sollen.	w3_d94e11746
Die	w5_d94e11749
feindliche	w7_d94e11752
Deserteurs	w9_d94e11755
seynd	w1_d94e11760
dieser	w3_d94e11763
Tagen	w5_d94e11766
wiederum	w7_d94e11769
sehr	w9_d94e11772
häuffig	w11_d94e11775
an	w13_d94e11779
hero	w1_d94e11784
gekommen.	w3_d94e11787
</p>
<head id="h2_d94e11793">
Passau	w1_d94e11797
2.	w3_d94e11800
November.	w5_d94e11803
</head>
<p id="p4_d94e11806">
Wie	w1_d94e11810
das	w3_d94e11813
aus	w5_d94e11816
Jtalien	w7_d94e11819
kommende	w9_d94e11822
Leopold	w11_d94e11825
</p>
<p id="p6_d94e11828">
Palsische	w1_d94e11832
Regiment	w3_d94e11835
den	w5_d94e11838
30.	w7_d94e11841
Ockobris	w9_d94e11844
alhin	w11_d94e11847
zu	w1_d94e11852
Wasser	w3_d94e11855
angelanget,	w5_d94e11858
so	w7_d94e11861
ist	w9_d94e11864
auch	w11_d94e11867
den	w13_d94e11871
2.	w15_d94e11874
dieses	w1_d94e11879
das	w3_d94e11882
Andlauische	w5_d94e11885
jedes	w7_d94e11888
in	w9_d94e11891
2.	w11_d94e11894
Battaillon	w13_d94e11898
bestehend	w1_d94e11904
alhier	w3_d94e11907
angekommen,	w5_d94e11910
und	w7_d94e11913
hat	w9_d94e11916
nach	w11_d94e11919
gehaltener	w1_d94e11924
Nacht=station	w3_d94e11927
den	w5_d94e11930
Marsch	w7_d94e11933
weiters	w9_d94e11936
zu	w1_d94e11941
Wasser	w3_d94e11944
nach	w5_d94e11947
Linz	w7_d94e11950
fortgesetzet.	w9_d94e11953
</p>
<head id="h2_d94e11959">
Wien	w1_d94e11963
den	w3_d94e11966
24.	w5_d94e11969
November	w7_d94e11972
1756.	w9_d94e11975
</head>
<p id="p4_d94e11978">
SAmstags	w1_d94e11982
den	w3_d94e11985
20.	w5_d94e11988
Nov.	w7_d94e11991
ware	w9_d94e11994
in	w11_d94e11997
Bey	w13_d94e12001
wohnung	w1_d94e12006
Allerhöchsten	w3_d94e12009
Herrschaften	w5_d94e12012
die	w7_d94e12015
gewöhnliche	w1_d94e12020
Seegen=meß	w3_d94e12023
in	w5_d94e12026
der	w7_d94e12029
Kammerka	w9_d94e12032
pellen,	w1_d94e12038
dann	w3_d94e12041
Abends	w5_d94e12044
um	w7_d94e12047
5.	w9_d94e12050
Uhr,	w11_d94e12053
haben	w13_d94e12057
Se.	w15_d94e12060
Majestät	w1_d94e12065
der	w3_d94e12068
Kaiser,	w5_d94e12071
in	w7_d94e12074
Erscheinung	w9_d94e12077
Sr.	w11_d94e12080
Hofürstl.	w1_d94e12085
Eminenz	w3_d94e12088
des	w5_d94e12091
alhiesigen	w7_d94e12094
Herren	w9_d94e12097
Erz	w11_d94e12100
bischoffens	w1_d94e12105
und	w3_d94e12108
des	w5_d94e12111
Päpstl.	w7_d94e12114
Monsig.	w9_d94e12117
Nuntii,	w11_d94e12120
der	w1_d94e12126
Toison=vesper	w3_d94e12129
in	w5_d94e12132
der	w7_d94e12135
grossen	w9_d94e12138
Hofkapel	w11_d94e12141
len	w1_d94e12146
beygewohnet.	w3_d94e12149
</p>
<p id="p6_d94e12152">
Sonntags	w1_d94e12156
den	w3_d94e12159
21.	w5_d94e12162
als	w7_d94e12165
am	w9_d94e12168
Fest	w11_d94e12171
Maria	w13_d94e12175
opferung	w1_d94e12180
Vormittags,	w3_d94e12183
seynd	w5_d94e12186
Se.	w7_d94e12189
Majestät	w9_d94e12192
der	w11_d94e12195
Kaiser	w1_d94e12200
in	w3_d94e12203
dem	w5_d94e12206
gewönlichen	w7_d94e12209
Staat	w9_d94e12212
nacher	w11_d94e12215
Maria=stiegen	w1_d94e12221
abgegangen,	w3_d94e12224
und	w5_d94e12227
haben	w7_d94e12230
alda	w9_d94e12233
in	w1_d94e12238
Erscheinung	w3_d94e12241
obbesagter	w5_d94e12244
Hrn.	w7_d94e12247
Bottschaf	w9_d94e12250
tern	w1_d94e12255
und	w3_d94e12258
Hrn.	w5_d94e12261
Toisonisten	w7_d94e12264
dem	w9_d94e12267
feyerlichen	w11_d94e12270
GOttes=dienst,	w1_d94e12275
Jhre	w3_d94e12278
Majestät	w5_d94e12281
die	w7_d94e12284
Kaiserin	w9_d94e12287
aber	w1_d94e12293
mit	w3_d94e12296
Jhren	w5_d94e12299
Königl.	w7_d94e12302
Hoheiten	w9_d94e12305
denen	w11_d94e12308
äl	w13_d94e12312
tern	w1_d94e12317
Durchl.	w3_d94e12320
jungen	w5_d94e12323
Herrschaften,	w7_d94e12326
Vormit	w9_d94e12329
tags	w1_d94e12334
der	w3_d94e12337
heiligen	w5_d94e12340
Seegen=meß,	w7_d94e12343
und	w9_d94e12346
Nach	w11_d94e12349
mittags	w1_d94e12354
der	w3_d94e12357
gesungenen	w5_d94e12360
Vesper,	w7_d94e12363
Litaney	w9_d94e12366
und	w11_d94e12369
Seegen	w1_d94e12375
in	w3_d94e12378
der	w5_d94e12381
Kammer=kapellen	w7_d94e12384
beyge	w9_d94e12387
wohnet.	w1_d94e12392
</p>
<p id="p8_d94e12395">
Jtem	w1_d94e12399
haben	w3_d94e12402
Mittags	w5_d94e12405
die	w7_d94e12408
von	w9_d94e12411
dem	w11_d94e12414
alhier	w13_d94e12418
sich	w1_d94e12423
befindlichen	w3_d94e12426
bevollmächtigten	w5_d94e12429
Königl	w7_d94e12432
Fran	w9_d94e12435
zösischen	w1_d94e12440
Minister,	w3_d94e12443
Herrn	w5_d94e12446
Grafen	w7_d94e12449
d'Etrees	w9_d94e12452
aufgeführte	w1_d94e12458
7.	w3_d94e12461
Französische	w5_d94e12464
Hrn.	w7_d94e12467
Officiers,	w9_d94e12470
die	w1_d94e12475
Allerhöchste	w3_d94e12478
Gnade	w5_d94e12481
gehabt,	w7_d94e12484
von	w9_d94e12487
Sr.	w11_d94e12490
Majest.	w13_d94e12494
dem	w1_d94e12499
Kaiser,	w3_d94e12502
und	w5_d94e12505
hierauf	w7_d94e12508
auch	w9_d94e12511
von	w11_d94e12514
Jhren	w13_d94e12518
Königl.	w1_d94e12523
Hoheiten	w3_d94e12526
denen	w5_d94e12529
Durchleuchtigsten	w7_d94e12532
Erz=herzogen	w1_d94e12538
Joseph,	w3_d94e12541
Carl,	w5_d94e12544
und	w7_d94e12547
Leopold,	w9_d94e12550
zum	w1_d94e12555
Hand=kuß	w3_d94e12558
gelassen	w5_d94e12561
zu	w7_d94e12564
werden.	w9_d94e12567
</p>
<p id="p10_d94e12570">
Montags	w1_d94e12574
und	w3_d94e12577
Dienstags	w5_d94e12580
darauf,	w7_d94e12583
wurde	w9_d94e12586
in	w1_d94e12591
Beywohnung	w3_d94e12594
Allerhöchster	w5_d94e12597
Herrschaften	w7_d94e12600
die	w1_d94e12605
gewöhnliche	w3_d94e12608
Seegen=meß	w5_d94e12611
in	w7_d94e12614
der	w9_d94e12617
Kammer	w11_d94e12620
kapellen	w1_d94e12626
gehalten.	w3_d94e12629
Ubrigens	w1_d94e12634
befinden	w3_d94e12637
sich	w5_d94e12640
Jhre	w7_d94e12643
Majestät	w9_d94e12646
die	w11_d94e12649
</p>
<head id="h4_d94e12666">
Lista	w1_d94e12670
deren	w3_d94e12673
Verstorbenen	w5_d94e12676
zu	w7_d94e12679
Wien	w9_d94e12682
in	w1_d94e12687
und	w3_d94e12690
vor	w5_d94e12693
der	w7_d94e12696
Stadt.	w9_d94e12699
Den	w1_d94e12704
20.	w3_d94e12707
Novemb.	w5_d94e12710
Jn	w1_d94e12716
der	w3_d94e12719
Stadt.	w5_d94e12722
</head>
<list id="l6_d94e12725">
Fr.	w1_d94e12729
Elisab.	w3_d94e12732
Walserin,	w5_d94e12735
Wittwe,	w7_d94e12738
im	w9_d94e12741
Schusterisch.	w11_d94e12744
H.	w13_d94e12748
im	w1_d94e12753
uben=gäs,	w3_d94e12756
alt	w5_d94e12759
56	w7_d94e12762
J.	w9_d94e12765
Dem	w1_d94e12770
Joh	w3_d94e12773
Moser,	w5_d94e12776
Haus	w7_d94e12779
meist,	w9_d94e12782
s.	w11_d94e12785
K.	w13_d94e12789
Joh.,	w15_d94e12792
im	w17_d94e12795
Kull	w19_d94e12798
mapris.	w1_d94e12804
H.	w3_d94e12807
im	w5_d94e12810
Lorenzei=gäs.,	w7_d94e12813
alt	w9_d94e12816
6.	w11_d94e12819
J.	w13_d94e12823
</list>
<head id="h2_d94e12831">
Vor	w1_d94e12835
der	w3_d94e12838
Stadt.	w5_d94e12841
</head>
<list id="l4_d94e12844">
Dem	w1_d94e12848
Ferd.	w3_d94e12851
Walter,	w5_d94e12854
gew.	w7_d94e12857
Burgerl.	w9_d94e12860
Fleisch=hack.,	w11_d94e12863
s.	w13_d94e12867
W.	w1_d94e12872
Therts.,	w3_d94e12875
beym	w5_d94e12878
gold.	w7_d94e12881
Brunn	w9_d94e12884
auf	w11_d94e12887
der	w13_d94e12891
Landstr.	w15_d94e12894
alt	w1_d94e12899
31.	w3_d94e12902
J.	w5_d94e12905
Dem	w1_d94e12911
Barthl.	w3_d94e12914
Schmidmarr,	w5_d94e12917
Bestand	w7_d94e12920
wirt.,	w9_d94e12923
s.	w11_d94e12926
W.	w13_d94e12930
Rosal.,	w1_d94e12935
bey	w3_d94e12938
der	w5_d94e12941
Stadt	w7_d94e12944
Wien	w9_d94e12947
bey	w11_d94e12950
Marla	w13_d94e12954
hulf,	w15_d94e12957
45.	w17_d94e12960
J.	w19_d94e12963
Dem	w1_d94e12968
Ernst	w3_d94e12971
Auetsward,	w5_d94e12974
Band=mach.,	w7_d94e12977
s.	w9_d94e12980
K.	w11_d94e12983
Theres.	w13_d94e12987
beym	w1_d94e12992
weil.	w3_d94e12995
Lämmel	w5_d94e12998
oberm	w7_d94e13001
Neustift,	w9_d94e13004
alt	w11_d94e13007
2.	w13_d94e13011
J.	w15_d94e13014
Dem	w1_d94e13020
Stmon	w3_d94e13023
Gäpl.r,	w5_d94e13026
Knöpf	w7_d94e13029
mach.,	w9_d94e13032
s.	w11_d94e13035
W.	w13_d94e13039
Elisab.,	w15_d94e13042
bey	w1_d94e13047
J	w3_d94e13050
M.	w5_d94e13053
J.	w7_d94e13056
im	w9_d94e13059
Lerchens.,	w11_d94e13062
alt	w13_d94e13066
45.	w15_d94e13069
J.	w17_d94e13072
Dem	w1_d94e13077
Jos.	w3_d94e13080
Fetschler,	w5_d94e13083
Tagw.,	w7_d94e13086
s.	w9_d94e13089
K.	w11_d94e13092
Cathar.,	w13_d94e13096
beym	w15_d94e13099
rot.	w1_d94e13104
Rös.	w3_d94e13107
in	w5_d94e13110
der	w7_d94e13113
Leopoldst.,	w9_d94e13116
alt	w11_d94e13119
3.	w13_d94e13123
J.	w15_d94e13126
Franz	w1_d94e13132
Osterwitz,	w3_d94e13135
alt	w5_d94e13138
20.	w7_d94e13141
J.,	w9_d94e13144
und	w11_d94e13147
Math.	w13_d94e13151
Leitner,	w15_d94e13154
alt	w17_d94e13157
31.	w1_d94e13162
J.,	w3_d94e13165
beyde	w5_d94e13168
bey	w7_d94e13171
denen	w9_d94e13174
FF.	w11_d94e13177
Mis.	w13_d94e13181
</list>
<head id="h2_d94e13188">
Summa	w1_d94e13192
9.	w3_d94e13195
Person.,	w5_d94e13198
darunter	w7_d94e13201
3.	w9_d94e13204
Kinder.	w11_d94e13207
Den	w1_d94e13212
21.	w3_d94e13215
Novemb.	w5_d94e13218
Jn	w1_d94e13223
der	w3_d94e13226
Stadt.	w5_d94e13229
</head>
<list id="l4_d94e13232">
Die	w1_d94e13236
Wol=ehrw.	w3_d94e13239
Chor=frau	w5_d94e13242
Eleonora	w7_d94e13245
geb.	w9_d94e13248
Gräfin	w11_d94e13251
v.	w1_d94e13256
Welß,	w3_d94e13259
im	w5_d94e13262
Kloster	w7_d94e13265
bey	w9_d94e13268
St.	w11_d94e13271
Lorenz,	w13_d94e13275
alt	w15_d94e13278
52.	w17_d94e13281
J.	w19_d94e13284
Der	w1_d94e13289
Regina	w3_d94e13292
Zachin,	w5_d94e13295
Wittwe,	w7_d94e13298
ihr	w9_d94e13301
S.	w11_d94e13304
Ant.,	w13_d94e13308
bey	w15_d94e13311
der	w17_d94e13314
Hungaris.	w1_d94e13320
Kron	w3_d94e13323
in	w5_d94e13326
der	w7_d94e13329
Himmel=pfort=gas.,	w9_d94e13332
21.	w11_d94e13335
J.	w13_d94e13339
</list>
<head id="h2_d94e13346">
Vor	w1_d94e13350
der	w3_d94e13353
Stadt.	w5_d94e13356
</head>
<list id="l4_d94e13359">
Joh.	w1_d94e13363
Georg	w3_d94e13366
Münich,	w5_d94e13369
Burgerl.	w7_d94e13372
Schuh=wach,	w9_d94e13375
beym	w11_d94e13378
bl.	w1_d94e13383
Hecht.	w3_d94e13386
auf	w5_d94e13389
der	w7_d94e13392
Wied.,	w9_d94e13395
alt	w11_d94e13398
58.	w13_d94e13402
J.	w15_d94e13405
Dem	w1_d94e13410
Simon	w3_d94e13413
Janta,	w5_d94e13416
Lack.,	w7_d94e13419
s.	w9_d94e13422
H.	w11_d94e13425
Joh.,	w13_d94e13429
bey	w15_d94e13432
denen	w17_d94e13435
2.	w19_d94e13438
gold	w1_d94e13444
Löw.	w3_d94e13447
in	w5_d94e13450
der	w7_d94e13453
Josephst.,	w9_d94e13456
alt	w11_d94e13459
5.	w13_d94e13463
v.	w15_d94e13466
J.	w17_d94e13469
Dem	w1_d94e13474
Jgnatz	w3_d94e13477
Mohr,	w5_d94e13480
Schuh=mach,	w7_d94e13483
s.	w9_d94e13486
K.	w11_d94e13489
Eleon	w13_d94e13493
bey	w15_d94e13496
dem	w1_d94e13501
gold	w3_d94e13504
Harnisch	w5_d94e13507
am	w7_d94e13510
Neubau,	w9_d94e13513
alt	w11_d94e13516
6.	w13_d94e13520
v.	w15_d94e13523
J.	w17_d94e13526
Dem	w1_d94e13531
Georg	w3_d94e13534
Teichtl,	w5_d94e13537
gew.	w7_d94e13540
Haus=kn.,	w9_d94e13543
s.	w11_d94e13546
W.	w13_d94e13550
Helena,	w15_d94e13553
im	w1_d94e13559
Laufferis.	w3_d94e13562
H.	w5_d94e13565
zu	w7_d94e13568
Gumpendorf,	w9_d94e13571
alt	w11_d94e13574
87.	w13_d94e13578
J.	w15_d94e13581
</list>
<head id="h2_d94e13588">
Summa	w1_d94e13592
6	w3_d94e13595
Person.,	w5_d94e13598
darunter	w7_d94e13601
2.	w9_d94e13604
Kinder.	w11_d94e13607
Den	w1_d94e13612
22.	w3_d94e13615
Novemb.	w5_d94e13618
Jn	w1_d94e13623
der	w3_d94e13626
Stadt.	w5_d94e13629
</head>
<list id="l4_d94e13632">
Dem	w1_d94e13636
Hoch=edel=geb.	w3_d94e13639
Hrn.	w5_d94e13642
Carl	w7_d94e13645
Holler	w9_d94e13648
v.	w11_d94e13651
Dobelhof,	w13_d94e13655
Jhrer	w1_d94e13660
K.	w3_d94e13663
K.	w5_d94e13666
M.	w7_d94e13669
Directorial=hof=raht,	w9_d94e13672
und	w11_d94e13675
geh.	w13_d94e13679
Referendar.,	w1_d94e13684
s.	w3_d94e13687
Fr.	w5_d94e13690
Gemahlin	w7_d94e13693
Anna	w9_d94e13696
Magdal.	w11_d94e13699
geb.	w1_d94e13705
Edle	w3_d94e13708
v.	w5_d94e13711
Quarient,	w7_d94e13714
und	w9_d94e13717
Raal,	w11_d94e13720
im	w13_d94e13724
Albrechts	w15_d94e13727
burgis.	w1_d94e13732
H.	w3_d94e13735
am	w5_d94e13738
hohen	w7_d94e13741
Markt,	w9_d94e13744
alt	w11_d94e13747
61.	w13_d94e13751
J.	w15_d94e13754
Dem	w1_d94e13759
Wol=edlen	w3_d94e13762
Hrn.	w5_d94e13765
Andre	w7_d94e13768
Hemmer,	w9_d94e13771
K.	w11_d94e13774
K.	w13_d94e13778
Hof	w15_d94e13781
concipist.,	w1_d94e13786
s.	w3_d94e13789
K.	w5_d94e13792
Josepha,	w7_d94e13795
im	w9_d94e13798
Craineris.	w11_d94e13801
Stift=H.	w13_d94e13805
alt	w1_d94e13811
3.	w3_d94e13814
