<doc id="wr_1763-12-17" attrs="word" year="1763" month="12" day="17" corpus="2">
<head id="h2_d818e2962">
Londen	w1_d818e2966
Hieron.,	w5_d818e10189
alt	w7_d818e10192
36.	w9_d818e10195
J.	w11_d818e10198
Dem	w1_d818e10204
Wohledelgestr.	w3_d818e10207
und	w5_d818e10210
hochgel.	w7_d818e10213
Hrn.	w9_d818e10216
Franz	w11_d818e10219
Pach	w13_d818e10223
ner,	w1_d818e10228
Med.	w3_d818e10231
Doct.	w5_d818e10234
s.	w7_d818e10237
T.	w9_d818e10240
Maria	w11_d818e10243
Anna,	w13_d818e10247
im	w15_d818e10250
Brenne	w17_d818e10253
ris.	w1_d818e10258
H.	w3_d818e10261
in	w5_d818e10264
der	w7_d818e10267
grossen	w9_d818e10270
Dorothe=gas.	w11_d818e10273
alt	w13_d818e10277
2.	w15_d818e10280
J.	w17_d818e10283
Dem	w1_d818e10288
Pet.	w3_d818e10291
Schiller,	w5_d818e10294
Herrschaftl.	w7_d818e10297
Lack,	w9_d818e10300
s.	w11_d818e10303
K.	w13_d818e10307
Franz.	w15_d818e10310
beym	w1_d818e10316
gold.	w3_d818e10319
Zahn	w5_d818e10322
am	w7_d818e10325
Salz=gr.,	w9_d818e10328
alt	w11_d818e10331
3.	w13_d818e10335
J.	w15_d818e10338
Dem	w1_d818e10343
Ferd.	w3_d818e10346
Braunschmid,	w5_d818e10349
Burgerl.	w7_d818e10352
Goldschm.,	w9_d818e10355
s.	w11_d818e10358
K.	w1_d818e10363
Cathar.,	w3_d818e10366
im	w5_d818e10369
Litzenis.	w7_d818e10372
H.	w9_d818e10375
am	w11_d818e10378
Kohlm.,	w13_d818e10382
1.	w15_d818e10385
J.	w17_d818e10388
Dem	w1_d818e10393
Mart.	w3_d818e10396
Eger,	w5_d818e10399
Hausmeist.,	w7_d818e10402
s.	w9_d818e10405
K.	w11_d818e10408
Ant.,	w13_d818e10412
beym	w15_d818e10415
schön.	w1_d818e10421
Brunn	w3_d818e10424
untern	w5_d818e10427
Tuchlaub.,	w7_d818e10430
alt	w9_d818e10433
3.	w11_d818e10436
J.	w13_d818e10440
</list>
<head id="h2_d818e10447">
Vor	w1_d818e10451
der	w3_d818e10454
Stadt.	w5_d818e10457
</head>
<list id="l4_d818e10460">
Der	w1_d818e10464
Wol=ehrw.	w3_d818e10467
P.	w5_d818e10470
Pantal.	w7_d818e10473
ab	w9_d818e10476
omnibus	w11_d818e10479
Sanctis,	w13_d818e10483
Ord.	w1_d818e10488
Carmel.	w3_d818e10491
Discale.	w5_d818e10494
im	w7_d818e10497
Klost.	w9_d818e10500
in	w11_d818e10503
der	w13_d818e10507
Leopold	w15_d818e10510
stadt,	w1_d818e10515
alt	w3_d818e10518
69.	w5_d818e10521
J.	w7_d818e10524
Dem	w1_d818e10530
Alex.	w3_d818e10533
Spineli,	w5_d818e10536
Burgerl.	w7_d818e10539
Zeugmach.,	w9_d818e10542
s.	w11_d818e10545
S.	w13_d818e10549
Bonisac.,	w1_d818e10554
im	w3_d818e10557
Mayris.	w5_d818e10560
H.	w7_d818e10563
zu	w9_d818e10566
Gumpend.,	w11_d818e10569
12.	w13_d818e10573
J.	w15_d818e10576
Dem	w1_d818e10581
Sigm.	w3_d818e10584
Jörg,	w5_d818e10587
K.	w7_d818e10590
Kutsch.,	w9_d818e10593
s.	w11_d818e10596
W.	w13_d818e10600
Martha,	w15_d818e10603
bey	w17_d818e10606
der	w1_d818e10611
Rundel.	w3_d818e10614
am	w5_d818e10617
Spitalberg,	w7_d818e10620
alt	w9_d818e10623
56.	w11_d818e10626
J.	w13_d818e10630
Thom.	w1_d818e10636
Janisch,	w3_d818e10639
Taglöhn.,	w5_d818e10642
beym	w7_d818e10645
gr.	w9_d818e10648
Gat.	w11_d818e10651
zu	w13_d818e10655
Ram	w15_d818e10658
perstorf,	w1_d818e10663
alt	w3_d818e10666
83.	w5_d818e10669
J.	w7_d818e10672
Maria	w1_d818e10677
Arenbrunnerin,	w3_d818e10680
Wittwe,	w5_d818e10683
beym	w7_d818e10686
weis.	w9_d818e10689
Läm.	w11_d818e10692
am	w1_d818e10697
Althanis.	w3_d818e10700
Grund,	w5_d818e10703
alt	w7_d818e10706
62.	w9_d818e10709
J.	w11_d818e10712
Georg	w1_d818e10718
Parthlmann,	w3_d818e10721
gew.	w5_d818e10724
Fleischacker=weist.,	w7_d818e10727
im	w9_d818e10730
Döbleris.	w1_d818e10735
H.	w3_d818e10738
in	w5_d818e10741
der	w7_d818e10744
Josephst.	w9_d818e10747
alt	w11_d818e10750
77.	w13_d818e10754
J.	w15_d818e10757
Joh.	w1_d818e10762
Drexler,	w3_d818e10765
Mayr	w5_d818e10768
im	w7_d818e10771
Burger=spit.	w9_d818e10774
stadel,	w11_d818e10777
wel	w13_d818e10781
cher	w1_d818e10786
bey	w3_d818e10789
entstandenet	w5_d818e10792
Feuers=brunst	w7_d818e10795
über	w9_d818e10798
eine	w11_d818e10801
Lai	w13_d818e10805
ter	w1_d818e10811
sich	w3_d818e10814
erfallen,	w5_d818e10817
ist	w7_d818e10820
alda	w9_d818e10823
in	w11_d818e10826
der	w13_d818e10830
Unger=gas.	w15_d818e10833
vom	w17_d818e10836
K.	w1_d818e10841
K.	w3_d818e10844
Stadt	w5_d818e10847
und	w7_d818e10850
Land=gericht	w9_d818e10853
beschauet	w11_d818e10856
worden.	w13_d818e10860
alt	w1_d818e10865
38.	w3_d818e10868
J.	w5_d818e10871
Dem	w1_d818e10876
Lor	w3_d818e10879
Holinger,	w5_d818e10882
Geig,	w7_d818e10885
s.	w9_d818e10888
K.	w11_d818e10891
Juliana,	w13_d818e10895
beom	w15_d818e10898
gold.	w1_d818e10904
Löw.	w3_d818e10907
im	w5_d818e10910
Liechtenth.,	w7_d818e10913
alt	w9_d818e10916
4.	w11_d818e10919
J.	w13_d818e10923
</list>
<head id="h2_d818e10930">
Summa	w1_d818e10934
15.	w3_d818e10937
Pers.,	w5_d818e10940
daronter	w7_d818e10943
s.	w9_d818e10946
Knd.	w11_d818e10949
</head>
<list id="l8_d818e10962">
Den	w1_d818e10966
14.	w3_d818e10969
Dec.	w5_d818e10972
Jn	w7_d818e10975
der	w9_d818e10978
Stadt.	w11_d818e10981
Dem	w1_d818e10986
Hoch=edel	w3_d818e10989
geb.	w5_d818e10992
Hrn.	w7_d818e10995
Jos.	w9_d818e10998
Ferd.	w11_d818e11001
Holger,	w13_d818e11005
K.	w15_d818e11008
K.	w17_d818e11011
Obersten,	w1_d818e11016
Obersten	w3_d818e11019
Justitz=stelle	w5_d818e11022
würkl.	w7_d818e11025
Hof=raht,	w9_d818e11028
s.	w1_d818e11034
Hr.	w3_d818e11037
S.	w5_d818e11040
Joh,	w7_d818e11043
im	w9_d818e11046
Stadt=anwaldis.	w11_d818e11049
H.	w13_d818e11053
auf	w15_d818e11056
der	w17_d818e11059
boh.	w1_d818e11064
Bruck.,	w3_d818e11067
alt	w5_d818e11070
20.	w7_d818e11073
J.	w9_d818e11076
Dem	w1_d818e11081
Hrn.	w3_d818e11084
Jos.	w5_d818e11087
Titl,	w7_d818e11090
Burgerl.	w9_d818e11093
Zinngies.,	w11_d818e11096
s.	w13_d818e11100
T.	w15_d818e11103
Jo	w17_d818e11106
sepha,	w1_d818e11111
im	w3_d818e11114
Teimlis.	w5_d818e11117
H.	w7_d818e11120
im	w9_d818e11123
Juden=gäs.,	w11_d818e11126
alt	w13_d818e11130
8.	w15_d818e11133
J.	w17_d818e11136
Dem	w1_d818e11142
Joh.	w3_d818e11145
Huin,	w5_d818e11148
Schreib.,	w7_d818e11151
s.	w9_d818e11154
K.	w11_d818e11157
Andre,	w13_d818e11161
bey	w15_d818e11164
dem	w17_d818e11167
gold.	w1_d818e11172
Engel	w3_d818e11175
in	w5_d818e11178
der	w7_d818e11181
Weihburg=gas.,	w9_d818e11184
alt	w11_d818e11187
3.	w13_d818e11191
J.	w15_d818e11194
</list>
<head id="h2_d818e11201">
Vor	w1_d818e11205
der	w3_d818e11208
Stadt.	w5_d818e11211
</head>
<list id="l4_d818e11214">
Casp.	w1_d818e11218
Biringer,	w3_d818e11221
Hosen	w5_d818e11224
schneid,	w7_d818e11227
beym	w9_d818e11230
schwarz	w11_d818e11233
Adl.	w13_d818e11237
auf	w1_d818e11242
der	w3_d818e11245
Weudelst,	w5_d818e11248
alt	w7_d818e11251
32.	w9_d818e11254
J.	w11_d818e11257
Dem	w1_d818e11262
Pet.	w3_d818e11265
Payer,	w5_d818e11268
Model	w7_d818e11271
stech,	w9_d818e11274
s.	w11_d818e11277
W.	w13_d818e11281
Magdalena,	w15_d818e11284
beym	w1_d818e11290
schwarz.	w3_d818e11293
Bock	w5_d818e11296
am	w7_d818e11299
Spitalb.	w9_d818e11302
alt	w11_d818e11305
37.	w13_d818e11309
J.	w15_d818e11312
Magdal.	w1_d818e11317
Laglerin,	w3_d818e11320
Wittwe	w5_d818e11323
im	w7_d818e11326
Mohris.	w9_d818e11329
H.	w11_d818e11332
in	w13_d818e11336
der	w15_d818e11339
Alster=gas.,	w1_d818e11344
alt	w3_d818e11347
70.	w5_d818e11350
J.	w7_d818e11353
Dem	w1_d818e11358
Georg	w3_d818e11361
Lederer,	w5_d818e11364
Lack.,	w7_d818e11367
s.	w9_d818e11370
K.	w11_d818e11373
Pet.	w13_d818e11377
beym	w15_d818e11380
Mohr.	w17_d818e11383
auf	w1_d818e11389
der	w3_d818e11392
Laimgr.,	w5_d818e11395
alt	w7_d818e11398
5.	w9_d818e11401
J.	w11_d818e11404
Regina	w1_d818e11409
Reiterin,	w3_d818e11412
Wittwe,	w5_d818e11415
beym	w7_d818e11418
weis.	w9_d818e11421
Läm.	w11_d818e11424
im	w13_d818e11428
Liechtenth.,	w1_d818e11433
alt	w3_d818e11436
76.	w5_d818e11439
J.	w7_d818e11442
Dem	w1_d818e11447
Joh	w3_d818e11450
Kernstock,	w5_d818e11453
Lehen	w7_d818e11456
kutsch.,	w9_d818e11459
s.	w11_d818e11462
W.	w13_d818e11466
Aques	w15_d818e11469
beyn	w1_d818e11475
4.	w3_d818e11478
Evangelist	w5_d818e11481
vusser	w7_d818e11484
Maria	w9_d818e11487
hülf,	w11_d818e11490
40.	w13_d818e11494
J.	w15_d818e11497
Dem	w1_d818e11502
Andre	w3_d818e11505
Steinacket,	w5_d818e11508
Fuhrm.,	w7_d818e11511
s.	w9_d818e11514
K.	w11_d818e11517
Magdal.	w13_d818e11521
bey	w1_d818e11526
der	w3_d818e11529
gold.	w5_d818e11532
Weint.	w7_d818e11535
zu	w9_d818e11538
Maria=hülf,	w11_d818e11541
alt	w13_d818e11545
6.	w15_d818e11548
J.	w17_d818e11551
</list>
<head id="h2_d818e11558">
Summa	w1_d818e11562
10.	w3_d818e11565
Person.,	w5_d818e11568
darunter	w7_d818e11571
4.	w9_d818e11574
Kind.	w11_d818e11577
Den	w1_d818e11582
15.	w3_d818e11585
Dec.	w5_d818e11588
Jn	w7_d818e11591
der	w9_d818e11594
Stadt.	w11_d818e11597
</head>
<list id="l4_d818e11600">
Jhro	w1_d818e11604
Excell.	w3_d818e11607
die	w5_d818e11610
Hoch	w7_d818e11613
und	w9_d818e11616
Wolgeb	w11_d818e11619
Fr.	w13_d818e11623
Fr.	w15_d818e11626
Maria	w17_d818e11629
Josepha	w1_d818e11634
vorw.	w3_d818e11637
Gräfin	w5_d818e11640
v.	w7_d818e11643
Hamilton,	w9_d818e11646
geb.	w11_d818e11649
Gräfin	w13_d818e11653
v.	w15_d818e11656
Rottal,	w1_d818e11661
bey	w3_d818e11664
der	w5_d818e11667
gros.	w7_d818e11670
Weintr.	w9_d818e11673
am	w11_d818e11676
Hof,	w13_d818e11680
72.	w15_d818e11683
J.	w17_d818e11686
Hr.	w1_d818e11692
Franz	w3_d818e11695
Anmillner,	w5_d818e11698
gew.	w7_d818e11701
Burgerl.	w9_d818e11704
Greißl.,	w11_d818e11707
in	w13_d818e11711
s.	w15_d818e11714
H.	w1_d818e11719
am	w3_d818e11722
Stock=am	w5_d818e11725
eisen=platz,	w7_d818e11728
alt	w9_d818e11731
64.	w11_d818e11734
J.	w13_d818e11738
Dem	w1_d818e11743
Georg	w3_d818e11746
Schueh,	w5_d818e11749
Burgerl.	w7_d818e11752
Parockenmach.	w9_d818e11755
s.	w11_d818e11758
W.	w1_d818e11763
Rosal.,	w3_d818e11766
in	w5_d818e11769
der	w7_d818e11772
kl.	w9_d818e11775
Lands=kron	w11_d818e11778
im	w13_d818e11782
Winter	w15_d818e11785
gäs.,	w1_d818e11791
alt	w3_d818e11794
61.	w5_d818e11797
J.	w7_d818e11800
Hr.	w1_d818e11805
Franz	w3_d818e11808
Marz,	w5_d818e11811
Solicit,	w7_d818e11814
im	w9_d818e11817
gros.	w11_d818e11820
Albrechtsbur	w13_d818e11824
gis.	w1_d818e11829
H.	w3_d818e11832
in	w5_d818e11835
der	w7_d818e11838
obern	w9_d818e11841
Bäckerstr.,	w11_d818e11844
alt	w13_d818e11848
52.	w15_d818e11851
J.	w17_d818e11854
</list>
<head id="h2_d818e11862">
Vor	w1_d818e11866
der	w3_d818e11869
Stadt.	w5_d818e11872
</head>
<list id="l4_d818e11875">
Dem	w1_d818e11879
Hrn.	w3_d818e11882
Carl	w5_d818e11885
Bernh.	w7_d818e11888
Ley,	w9_d818e11891
K.	w11_d818e11894
K.	w13_d818e11898
Generalassa	w15_d818e11901
directions=canzellist.,	w1_d818e11906
s.	w3_d818e11909
K.	w5_d818e11912
Ant,	w7_d818e11915
beym	w9_d818e11918
goldenen	w11_d818e11921
Greif.	w1_d818e11926
auf	w3_d818e11929
der	w5_d818e11932
neuen	w7_d818e11935
Wied.,	w9_d818e11938
alt	w11_d818e11941
2.	w13_d818e11945
J.	w15_d818e11948
Dem	w1_d818e11954
Ant	w3_d818e11957
Rigel,	w5_d818e11960
Burgerl.	w7_d818e11963
Schneid.	w9_d818e11966
s.	w11_d818e11969
K.	w13_d818e11973
Vegina,	w15_d818e11976
beym	w1_d818e11981
gold.	w3_d818e11984
Adl.	w5_d818e11987
am	w7_d818e11990
Spitalberg,	w9_d818e11993
alt	w11_d818e11996
3.	w13_d818e12000
J.	w15_d818e12003
Dem	w1_d818e12008
Leop.	w3_d818e12011
Kagerer,	w5_d818e12014
Burgerl.	w7_d818e12017
Schneid.,	w9_d818e12020
s.	w11_d818e12023
K.	w13_d818e12027
Bar	w15_d818e12030
bara,	w1_d818e12035
beyn	w3_d818e12038
3.	w5_d818e12041
weis.	w7_d818e12044
Löw.	w9_d818e12047
zu	w11_d818e12050
St.	w13_d818e12054
Ulrich,	w15_d818e12057
3.	w17_d818e12060
J.	w19_d818e12063
Georg	w1_d818e12069
Weylander,	w3_d818e12072
K	w5_d818e12075
K.	w7_d818e12078
Kutsch.,	w9_d818e12081
beym	w11_d818e12084
weis.	w13_d818e12088
Ochs.	w15_d818e12091
rechtlichen	w17_d818e12094
Fürkehrungen	w19_d818e12097
von	w21_d818e12100
Amts=wegen	w23_d818e12103
für	w25_d818e12107
an	w1_d818e12112
der	w3_d818e12115
Wien,	w5_d818e12118
alt	w7_d818e12121
75.	w9_d818e12124
J.	w11_d818e12127
Joach.	w1_d818e12132
Winter,	w3_d818e12135
Mahl,	w5_d818e12138
bey	w7_d818e12141
der	w9_d818e12144
gros.	w11_d818e12147
Sonn	w13_d818e12151
an	w15_d818e12154
dem	w17_d818e12157
obern	w1_d818e12162
Neustift,	w3_d818e12165
alt	w5_d818e12168
50	w7_d818e12171
J.	w9_d818e12174
Cathar.	w1_d818e12180
Wiserin,	w3_d818e12183
Wittwe,	w5_d818e12186
beym	w7_d818e12189
schwarz.	w9_d818e12192
Rös.	w11_d818e12195
aus	w13_d818e12199
Maria=hülf,	w1_d818e12204
alt	w3_d818e12207
79.	w5_d818e12210
J.	w7_d818e12213
Dem	w1_d818e12218
Jos.	w3_d818e12221
Kerschler,	w5_d818e12224
Kutsch.,	w7_d818e12227
s.	w9_d818e12230
K.	w11_d818e12233
Cathar.,	w13_d818e12237
beym	w15_d818e12240
golb.	w1_d818e12245
Adl.	w3_d818e12248
an	w5_d818e12251
der	w7_d818e12254
Wien,	w9_d818e12257
alt	w11_d818e12260
3.	w13_d818e12264
J.	w15_d818e12267
</list>
<head id="h2_d818e12274">
Summa	w1_d818e12278
11.	w3_d818e12281
Person.,	w5_d818e12284
darunter	w7_d818e12287
4.	w9_d818e12290
Kind.	w11_d818e12293
</head>
<list id="l4_d818e12296">
delsmann	w1_d818e12300
aus	w3_d818e12303
Lion	w5_d818e12306
bey	w7_d818e12309
Gelegenheit	w9_d818e12312
einer	w11_d818e12315
zu	w13_d818e12319
Aug	w15_d818e12322
</list>
<head id="h2_d818e12329">
AVERTISSEUENT.	w1_d818e12333
</head>
<p id="p4_d818e12336">
Nachdem	w1_d818e12340
Paul	w3_d818e12343
Roguet,	w5_d818e12346
ein	w7_d818e12349
angeblicher	w9_d818e12352
Han	w11_d818e12355
nigs	w13_d818e12359
in	w15_d818e12362
Preussen,	w17_d818e12365
12ter	w19_d818e12368
Theil,	w21_d818e12371
8vo	w23_d818e12374
1763.	w25_d818e12378
l.	w27_d818e12381
fl.	w29_d818e12384
</p>
<p id="p6_d818e12387">
sourg	w1_d818e12391
gehabten	w3_d818e12394
Rechts=sache	w5_d818e12397
eine	w7_d818e12400
Schmäh	w9_d818e12403
und	w11_d818e12406
Läster=schrift	w1_d818e12411
durch	w3_d818e12414
den	w5_d818e12417
Druck	w7_d818e12420
bekannt	w9_d818e12423
gemächt	w11_d818e12426
worinnen	w1_d818e12431
sowol	w3_d818e12434
ein	w5_d818e12437
Hochedel	w7_d818e12440
und	w9_d818e12443
Hoch=weiser	w11_d818e12446
Rath,	w1_d818e12452
als	w3_d818e12455
auch	w5_d818e12458
andere	w7_d818e12461
geist	w9_d818e12464
und	w11_d818e12467
weltliche	w13_d818e12471
zum	w15_d818e12474
theil	w1_d818e12479
hohen	w3_d818e12482
und	w5_d818e12485
Standes	w7_d818e12488
personen	w9_d818e12491
auf	w11_d818e12494
eine	w13_d818e12498
höchst	w15_d818e12501
sträfliche	w1_d818e12506
Weise	w3_d818e12509
gröblich	w5_d818e12512
an	w7_d818e12515
ihren	w9_d818e12518
Ehren	w11_d818e12521
verletzt	w13_d818e12525
und	w1_d818e12530
verläumdet	w3_d818e12533
werden;	w5_d818e12536
Als	w7_d818e12539
ist	w9_d818e12542
selbige	w11_d818e12545
den	w13_d818e12549
29.	w15_d818e12552
Novemb	w1_d818e12558
a	w3_d818e12561
c.	w5_d818e12564
auf	w7_d818e12567
Befehl	w9_d818e12570
eines	w11_d818e12573
Hochedel	w13_d818e12577
und	w15_d818e12580
Hochweisen	w1_d818e12585
Raths	w3_d818e12588
durch	w5_d818e12591
den	w7_d818e12594
Scharf=richter	w9_d818e12597
zer	w11_d818e12600
rissen,	w1_d818e12605
und	w3_d818e12608
bis	w5_d818e12611
zu	w7_d818e12614
des	w9_d818e12617
boshaften	w11_d818e12620
Verläumders	w13_d818e12624
selbst	w1_d818e12629
Betretung	w3_d818e12632
zu	w5_d818e12635
einstweiliger	w7_d818e12638
Genugthuung	w9_d818e12641
und	w1_d818e12647
Hebung	w3_d818e12650
der	w5_d818e12653
gemeinen	w7_d818e12656
Unbild	w9_d818e12659
und	w11_d818e12662
Aergerniß	w13_d818e12666
verbrannt	w1_d818e12671
worden.	w3_d818e12674
Augspurg	w5_d818e12677
den	w7_d818e12680
29.	w9_d818e12683
Novemb.	w11_d818e12686
1763.	w1_d818e12691
Canzley	w3_d818e12694
allda.	w5_d818e12697
</p>
<p id="p8_d818e12700">
S	w1_d818e12704
e	w3_d818e12707
d	w5_d818e12710
de.	w7_d818e12713
der	w1_d818e12718
Stadt	w3_d818e12721
Wien	w5_d818e12724
geben	w7_d818e12727
allen	w9_d818e12730
und	w11_d818e12733
jeden,	w13_d818e12737
denen	w15_d818e12740
hier	w17_d818e12743
an	w1_d818e12748
gelegen,	w3_d818e12751
durch	w5_d818e12754
dieses	w7_d818e12757
offene	w9_d818e12760
Edict	w11_d818e12763
zu	w13_d818e12767
verneh	w15_d818e12770
men:	w1_d818e12776
Es	w3_d818e12779
seye	w5_d818e12782
den	w7_d818e12785
20.	w9_d818e12788
Febr.	w11_d818e12791
1762.	w13_d818e12795
die	w15_d818e12798
Theresia	w17_d818e12801
Herburgerin,	w1_d818e12806
eine	w3_d818e12809
geweste	w5_d818e12812
Stockodorers	w7_d818e12815
Wittib,	w9_d818e12818
ohne	w1_d818e12823
Rucklassung	w3_d818e12826
eines	w5_d818e12829
letztwilligen	w7_d818e12832
Geschäfts	w9_d818e12835
mit	w11_d818e12838
Todt	w1_d818e12843
abgegangen,	w3_d818e12846
und	w5_d818e12849
erheische	w7_d818e12852
dahero	w9_d818e12855
die	w11_d818e12858
Noth	w13_d818e12862
durft,	w1_d818e12868
die	w3_d818e12871
allenfalls	w5_d818e12874
existirende	w7_d818e12877
nächste	w9_d818e12880
Anverwand	w11_d818e12883
te	w1_d818e12888
und	w3_d818e12891
Jntestat	w5_d818e12894
erben	w7_d818e12897
zu	w9_d818e12900
der	w11_d818e12903
gedachten	w13_d818e12907
Herbur	w15_d818e12910
gerischen	w1_d818e12915
Verlassenschaft	w3_d818e12918
ausfindig	w5_d818e12921
zu	w7_d818e12924
machen.	w9_d818e12927
Wie	w1_d818e12932
nun	w3_d818e12935
dahero	w5_d818e12938
denenselben	w7_d818e12941
hiermit	w9_d818e12944
der	w11_d818e12947
9te	w13_d818e12951
Tag	w15_d818e12954
künftigen	w1_d818e12960
Monats	w3_d818e12963
Martii	w5_d818e12966
1764.	w7_d818e12969
oder	w9_d818e12972
daferne	w11_d818e12975
wir	w1_d818e12980
an	w3_d818e12983
diesem	w5_d818e12986
Tag	w7_d818e12989
anderer	w9_d818e12992
Verhindernüssen	w11_d818e12995
hal	w13_d818e12999
ber	w1_d818e13004
nicht	w3_d818e13007
zu	w5_d818e13010
Rath	w7_d818e13013
sitzeten,	w9_d818e13016
der	w11_d818e13019
nächstfolgende	w13_d818e13023
Raths	w15_d818e13026
tag	w1_d818e13031
zur	w3_d818e13034
Anmeld	w5_d818e13037
und	w7_d818e13040
Rechts=beständigen	w9_d818e13043
Legiti	w11_d818e13046
mirung	w1_d818e13052
bestimmet	w3_d818e13055
wird.	w5_d818e13058
So	w7_d818e13061
haben	w9_d818e13064
alle	w11_d818e13067
und	w13_d818e13071
je	w15_d818e13074
de,	w1_d818e13079
welche	w3_d818e13082
an	w5_d818e13085
vorbemeldte	w7_d818e13088
Herburgerische	w9_d818e13091
Verlas	w11_d818e13094
senschaft	w1_d818e13099
als	w3_d818e13102
nächste	w5_d818e13105
Anverwandte	w7_d818e13108
und	w9_d818e13111
Jntestat	w11_d818e13114
erben	w1_d818e13119
einiges	w3_d818e13122
Recht	w5_d818e13125
haben,	w7_d818e13128
oder	w9_d818e13131
zu	w11_d818e13134
haben	w13_d818e13138
vermei	w15_d818e13141
nen,	w1_d818e13147
an	w3_d818e13150
dem	w5_d818e13153
vorgehört	w7_d818e13156
bestimmten	w9_d818e13159
Tag	w11_d818e13162
fruhe	w13_d818e13166
um	w1_d818e13171
8.	w3_d818e13174
Uhr	w5_d818e13177
vor	w7_d818e13180
uns	w9_d818e13183
entweders	w11_d818e13186
selbst	w13_d818e13190
persönlich,	w15_d818e13193
oder	w1_d818e13198
durch	w3_d818e13201
genugsam	w5_d818e13204
bevollmächtigte	w7_d818e13207
Gewalttra	w9_d818e13210
gere	w1_d818e13215
also	w3_d818e13218
gewiß	w5_d818e13221
zu	w7_d818e13224
erscheinen,	w9_d818e13227
ihre	w11_d818e13230
Erbs	w13_d818e13234
forde	w15_d818e13237
rungen	w1_d818e13243
Rechts=beständig	w3_d818e13246
darzuthuen,	w5_d818e13249
und	w7_d818e13252
mit	w9_d818e13255
de	w11_d818e13258
nen	w1_d818e13263
erforderlichen	w3_d818e13266
Legitimationen	w5_d818e13269
zu	w7_d818e13272
begleiten,	w9_d818e13275
wie	w1_d818e13280
im	w3_d818e13283
widrigen	w5_d818e13286
auf	w7_d818e13289
die	w9_d818e13292
nicht	w11_d818e13295
Erscheinend	w13_d818e13299
oder	w15_d818e13302
sich	w1_d818e13307
Rechts=beständig	w3_d818e13310
nicht	w5_d818e13313
Legitimirende	w7_d818e13316
bey	w9_d818e13319
künf	w11_d818e13322
tiger	w1_d818e13328
Abhandlung	w3_d818e13331
nicht	w5_d818e13334
reflectiret,	w7_d818e13337
sondern	w9_d818e13340
ohne	w11_d818e13343
einiger	w1_d818e13348
Rucksicht	w3_d818e13351
auf	w5_d818e13354
dieselbe,	w7_d818e13357
mit	w9_d818e13360
der	w11_d818e13363
Abhandlung	w13_d818e13367
und	w1_d818e13372
Vertheilung	w3_d818e13375
der	w5_d818e13378
Verlassenschaft,	w7_d818e13381
oder	w9_d818e13384
ander	w11_d818e13387
weit	w1_d818e13392
nach	w3_d818e13395
Umstand	w5_d818e13398
der	w7_d818e13401
Sache	w9_d818e13404
erforderlich	w11_d818e13407
und	w13_d818e13411
gegangen	w1_d818e13417
werden	w3_d818e13420
solle.	w5_d818e13423
</p>
<list id="l10_d818e13426">
Min	w1_d818e13430
Murgermaistar=amta,nermalt	w3_d818e13433
er	w5_d818e13436
und	w7_d818e13439
Wat	w9_d818e13442
</list>
<list id="l12_d818e13447">
Bey	w1_d818e13451
dem	w3_d818e13454
Buchhändler	w5_d818e13457
Johann	w7_d818e13460
Paul	w9_d818e13463
Fraus	w11_d818e13466
nächst	w1_d818e13471
der	w3_d818e13474
K.	w5_d818e13477
K.	w7_d818e13480
Burg,	w9_d818e13483
dem	w11_d818e13486
Comödienhaus	w13_d818e13490
gegen	w15_d818e13493
über	w1_d818e13498
ist	w3_d818e13501
zu	w5_d818e13504
haben:	w7_d818e13507
Der	w1_d818e13513
Arzt,	w3_d818e13516
eine	w5_d818e13519
medieinische	w7_d818e13522
Wochenschrift,	w9_d818e13525
9ter	w11_d818e13528
Theil,	w1_d818e13533
groß	w3_d818e13536
8vo	w5_d818e13539
Hamburg,	w7_d818e13542
1763.	w9_d818e13545
1.	w11_d818e13548
fl.	w13_d818e13552
30.	w15_d818e13555
kr.	w17_d818e13558
Fabeln,	w1_d818e13563
Erzählungen	w3_d818e13566
und	w5_d818e13569
Scherze	w7_d818e13572
zur	w9_d818e13575
Ergetzung	w11_d818e13578
des	w1_d818e13583
Verstandes	w3_d818e13586
und	w5_d818e13589
des	w7_d818e13592
Herzens,	w9_d818e13595
8vo	w11_d818e13598
1764.	w13_d818e13602
42.	w15_d818e13605
kr.	w17_d818e13608
Denkwürdigkeiten	w1_d818e13614
Friedrich	w3_d818e13617
des	w5_d818e13620
Grossen	w7_d818e13623
Kö	w9_d818e13626
</list>
<list id="l18_d818e13640">
eän,	w1_d818e13644
Toh.	w3_d818e13647
Theoder,	w5_d818e13650
Alhsteglich=chonisch	w7_d818e13653
Fiedicinische	w1_d818e13658
Abhandlungen,	w3_d818e13661
gr.	w5_d818e13664
8vo	w7_d818e13667
Berlin,	w9_d818e13670
1764.	w11_d818e13673
1.	w1_d818e13678
fl.	w3_d818e13681
45	w5_d818e13684
kr.	w7_d818e13687
Bilzuers.	w1_d818e13693
Joh.	w3_d818e13696
Ulr.	w5_d818e13699
cirurgische	w7_d818e13702
Wahrnehmun	w9_d818e13705
gen,	w1_d818e13710
welche	w3_d818e13713
während	w5_d818e13716
dem	w7_d818e13719
von	w9_d818e13722
1756.	w11_d818e13725
bis	w13_d818e13729
1763.	w15_d818e13732
ge	w17_d818e13735
dauerten	w1_d818e13740
Krieg	w3_d818e13743
in	w5_d818e13746
denen	w7_d818e13749
Preußischen	w9_d818e13752
