<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
Wittwe,	w7_d587e9977
beym	w9_d587e9980
schwarz.	w11_d587e9983
Adl.	w1_d587e9988
zu	w3_d587e9991
Mätzleinstorf,	w5_d587e9994
alt	w7_d587e9997
56.	w9_d587e10000
J.	w11_d587e10003
</list>
<head id="h2_d587e10011">
Summa	w1_d587e10015
8.	w3_d587e10018
Person.	w5_d587e10021
darunter	w7_d587e10024
4.	w9_d587e10027
Kind.	w11_d587e10030
Den	w1_d587e10035
12.	w3_d587e10038
Sept.	w5_d587e10041
Jn	w1_d587e10046
der	w3_d587e10049
Stadt.	w5_d587e10052
</head>
<list id="l4_d587e10055">
Der	w1_d587e10059
Hochw.	w3_d587e10062
Hochgeb.	w5_d587e10065
Hr.	w7_d587e10068
Carl	w9_d587e10071
Franz	w11_d587e10074
des	w13_d587e10078
H.	w15_d587e10081
R.	w17_d587e10084
R.	w1_d587e10089
Graf	w3_d587e10092
v.	w5_d587e10095
Lamberg,	w7_d587e10098
eines	w9_d587e10101
hoh.	w11_d587e10104
Dom=stifts	w13_d587e10108
zu	w15_d587e10111
Laybach	w1_d587e10116
Canon.	w3_d587e10119
Capitular.	w5_d587e10122
auch	w7_d587e10125
des	w9_d587e10128
Ritterl.	w11_d587e10131
Maitheser	w1_d587e10137
ordens	w3_d587e10140
Rit.	w5_d587e10143
und	w7_d587e10146
Command.	w9_d587e10149
im	w11_d587e10152
Schmid	w13_d587e10156
lingis.	w1_d587e10161
H.	w3_d587e10164
am	w5_d587e10167
Stock=im	w7_d587e10170
Eisen=platz,	w9_d587e10173
alt	w11_d587e10176
44.	w13_d587e10180
J.	w15_d587e10183
Hr.	w1_d587e10188
Jos.	w3_d587e10191
Barthl.	w5_d587e10194
Wimmer,	w7_d587e10197
K.	w9_d587e10200
K.	w11_d587e10203
Notar.	w13_d587e10207
publ.,	w15_d587e10210
im	w17_d587e10213
Polzeris.	w1_d587e10218
H.	w3_d587e10221
am	w5_d587e10224
alt.	w7_d587e10227
Fleischm,	w9_d587e10230
alt	w11_d587e10233
53.	w13_d587e10237
J.	w15_d587e10240
</list>
<head id="h2_d587e10247">
Vor	w1_d587e10251
der	w3_d587e10254
Stadt.	w5_d587e10257
</head>
<list id="l4_d587e10260">
Dem	w1_d587e10264
Hrn.	w3_d587e10267
Joh.	w5_d587e10270
Bernh.	w7_d587e10273
Augger,	w9_d587e10276
Agent.,	w11_d587e10279
s.	w13_d587e10283
G.	w15_d587e10286
Bernh.,	w1_d587e10291
beym	w3_d587e10294
gr.	w5_d587e10297
Kranz	w7_d587e10300
in	w9_d587e10303
der	w11_d587e10306
Rossau,	w13_d587e10310
1.	w15_d587e10313
J.	w17_d587e10316
Dem	w1_d587e10321
Hrn.	w3_d587e10324
Andre	w5_d587e10327
Lohrer,	w7_d587e10330
K.	w9_d587e10333
K.	w11_d587e10336
Proviant=offic.,	w13_d587e10340
s.	w15_d587e10343
Fr.	w1_d587e10349
Maria	w3_d587e10352
Anna,	w5_d587e10355
im	w7_d587e10358
Caffee=siederis.	w9_d587e10361
H.	w11_d587e10364
untern	w13_d587e10368
Weiß=gärb.,	w1_d587e10373
alt	w3_d587e10376
29.	w5_d587e10379
J.	w7_d587e10382
Dem	w1_d587e10387
Jos.	w3_d587e10390
Luckner,	w5_d587e10393
Burgerl.	w7_d587e10396
Wirt.,	w9_d587e10399
s.	w11_d587e10402
K.	w13_d587e10406
Barb.,	w15_d587e10409
beym	w1_d587e10414
schwarz.	w3_d587e10417
Bock	w5_d587e10420
auf	w7_d587e10423
der	w9_d587e10426
neuen	w11_d587e10429
Wied,	w13_d587e10433
5.	w15_d587e10436
J.	w17_d587e10439
Joh.	w1_d587e10445
Neuner,	w3_d587e10448
Lehen	w5_d587e10451
lack,	w7_d587e10454
im	w9_d587e10457
Goldstickeris.	w11_d587e10460
H.	w13_d587e10464
auf	w15_d587e10467
der	w1_d587e10472
Landstr.,	w3_d587e10475
alt	w5_d587e10478
58.	w7_d587e10481
J.	w9_d587e10484
Pet.	w1_d587e10489
Lechner,	w3_d587e10492
Leinwatdruck.=ges.,	w5_d587e10495
beym	w7_d587e10498
gold.	w9_d587e10501
Schif	w11_d587e10504
auf	w1_d587e10509
der	w3_d587e10512
neuen	w5_d587e10515
Wied.,	w7_d587e10518
alt	w9_d587e10521
34.	w11_d587e10524
J.	w13_d587e10528
Dem	w1_d587e10534
Conrad	w3_d587e10537
Fries,	w5_d587e10540
Taglöhn.,	w7_d587e10543
s.	w9_d587e10546
W.	w11_d587e10549
Susan.,	w13_d587e10553
beym	w15_d587e10556
A.	w1_d587e10561
B.	w3_d587e10564
C.	w5_d587e10567
auf	w7_d587e10570
der	w9_d587e10573
neuen	w11_d587e10576
Wied,	w13_d587e10580
alt	w15_d587e10583
29.	w17_d587e10586
J.	w19_d587e10589
Der	w1_d587e10594
Cathar.	w3_d587e10597
Herndlin,	w5_d587e10600
Wittwe,	w7_d587e10603
ihr	w9_d587e10606
K.	w11_d587e10609
Eleon.,	w13_d587e10613
bey	w15_d587e10616
dem	w1_d587e10621
rot.	w3_d587e10624
Thor	w5_d587e10627
zu	w7_d587e10630
Mätzleinstorf,	w9_d587e10633
alt	w11_d587e10636
6.	w13_d587e10640
J.	w15_d587e10643
Dem	w1_d587e10649
Ant.	w3_d587e10652
Hammerl,	w5_d587e10655
ar.	w7_d587e10658
Mann,	w9_d587e10661
s.	w11_d587e10664
W.	w13_d587e10668
Josepha,	w15_d587e10671
beym	w1_d587e10676
blech.	w3_d587e10679
Thurn	w5_d587e10682
auf	w7_d587e10685
der	w9_d587e10688
Wied.,	w11_d587e10691
alt	w13_d587e10695
44.	w15_d587e10698
J.	w17_d587e10701
Dem	w1_d587e10706
Joh.	w3_d587e10709
Buchleutner,	w5_d587e10712
Stadt	w7_d587e10715
nacht	w9_d587e10718
wacht,	w11_d587e10721
s.	w13_d587e10725
W.	w15_d587e10728
Sophia,	w1_d587e10733
im	w3_d587e10736
Krammelis.	w5_d587e10739
H.	w7_d587e10742
in	w9_d587e10745
der	w11_d587e10748
Leop.,	w13_d587e10752
68.	w15_d587e10755
J.	w17_d587e10758
</list>
<head id="h2_d587e10765">
Summa	w1_d587e10769
11.	w3_d587e10772
Pers.,	w5_d587e10775
darunter	w7_d587e10778
3.	w9_d587e10781
Kind.	w11_d587e10784
Den	w1_d587e10789
13.	w3_d587e10792
Sept.	w5_d587e10795
Jn	w1_d587e10800
der	w3_d587e10803
Stadt.	w5_d587e10806
</head>
<list id="l4_d587e10809">
Sr.	w1_d587e10813
Excell.	w3_d587e10816
dem	w5_d587e10819
Hoch	w7_d587e10822
und	w9_d587e10825
Wol=geb.	w11_d587e10828
Hrn.	w13_d587e10832
Hrn.	w15_d587e10835
Franz	w1_d587e10840
Carl	w3_d587e10843
Grafen	w5_d587e10846
v.	w7_d587e10849
Kottulinsky,	w9_d587e10852
K.	w11_d587e10855
K.	w13_d587e10859
würkl.	w15_d587e10862
geh.	w1_d587e10867
Raht,	w3_d587e10870
und	w5_d587e10873
Kammerern,	w7_d587e10876
dero	w9_d587e10879
Fr	w11_d587e10882
Gemahl.	w13_d587e10886
Fr.	w1_d587e10892
Eleon.	w3_d587e10895
geb.	w5_d587e10898
Gräfin	w7_d587e10901
v.	w9_d587e10904
und	w11_d587e10907
zu	w13_d587e10911
Mannsfeld,	w15_d587e10914
im	w17_d587e10917
Johannes=hof	w1_d587e10922
in	w3_d587e10925
der	w5_d587e10928
Kärntnerstr.,	w7_d587e10931
alt	w9_d587e10934
46.	w11_d587e10937
J.	w13_d587e10941
Die	w1_d587e10946
Hoch=edel=geb.	w3_d587e10949
Fr.	w5_d587e10952
Eva	w7_d587e10955
Maria	w9_d587e10958
Magdal.	w11_d587e10961
Edle	w13_d587e10965
v.	w1_d587e10970
Mühldorf,	w3_d587e10973
geb.	w5_d587e10976
v.	w7_d587e10979
Bucheneck,	w9_d587e10982
im	w11_d587e10985
Sterneckis.	w13_d587e10989
H.	w1_d587e10995
in	w3_d587e10998
der	w5_d587e11001
Kärntnerstr.,	w7_d587e11004
alt	w9_d587e11007
83.	w11_d587e11010
J.	w13_d587e11014
</list>
<list id="l10_d587e11028">
Balthas.	w1_d587e11032
Riemmel,	w3_d587e11035
Burgerl.	w5_d587e11038
Satl.,	w7_d587e11041
im	w9_d587e11044
Ritteris.	w11_d587e11047
H.	w1_d587e11052
in	w3_d587e11055
der	w5_d587e11058
obern	w7_d587e11061
Breunerstr.,	w9_d587e11064
alt	w11_d587e11067
90.	w13_d587e11071
J.	w15_d587e11074
Dem	w1_d587e11079
Jos.	w3_d587e11082
Herrenbauer,	w5_d587e11085
Keller=sitz.,	w7_d587e11088
s.	w9_d587e11091
K.	w11_d587e11094
Franz,	w13_d587e11098
im	w1_d587e11104
Fuhrmanis.	w3_d587e11107
H.	w5_d587e11110
in	w7_d587e11113
der	w9_d587e11116
Römerstr.,	w11_d587e11119
alt	w13_d587e11123
3.	w15_d587e11126
J.	w17_d587e11129
Dem	w1_d587e11134
Joh.	w3_d587e11137
Mich.	w5_d587e11140
Pickner,	w7_d587e11143
Taglöhn.,	w9_d587e11146
s.	w11_d587e11149
W.	w13_d587e11153
Eathar.	w15_d587e11156
beym	w1_d587e11161
bl.	w3_d587e11164
Schif	w5_d587e11167
unterm	w7_d587e11170
neuen	w9_d587e11173
Thor,	w11_d587e11176
alt	w13_d587e11180
28.	w15_d587e11183
J.	w17_d587e11186
</list>
<head id="h2_d587e11193">
Vor	w1_d587e11197
der	w3_d587e11200
Stadt.	w5_d587e11203
</head>
<list id="l4_d587e11206">
Die	w1_d587e11210
(Tit.)	w3_d587e11213
Fr.	w5_d587e11216
Ludovica	w7_d587e11219
Barones.	w9_d587e11222
v.	w11_d587e11225
Heinrichin,	w13_d587e11229
Wittwe,	w1_d587e11234
bey	w3_d587e11237
der	w5_d587e11240
gold.	w7_d587e11243
Sonn	w9_d587e11246
auf	w11_d587e11249
der	w13_d587e11253
Wied.,	w15_d587e11256
alt	w17_d587e11259
64.	w1_d587e11264
J.	w3_d587e11267
Dem	w1_d587e11273
Hrn.	w3_d587e11276
Fried.	w5_d587e11279
Högrad,	w7_d587e11282
gew.	w9_d587e11285
Verwalt.,	w11_d587e11288
s.	w13_d587e11292
K.	w15_d587e11295
Jos.,	w1_d587e11300
im	w3_d587e11303
Despanis.	w5_d587e11306
H.	w7_d587e11309
auf	w9_d587e11312
der	w11_d587e11315
Landstr.,	w13_d587e11319
1.	w15_d587e11322
J.	w17_d587e11325
Dem	w1_d587e11330
Jos.	w3_d587e11333
Reichl,	w5_d587e11336
Burgerl.	w7_d587e11339
Schuh=mach.,	w9_d587e11342
s.	w11_d587e11345
W.	w13_d587e11349
Anna,	w1_d587e11354
beym	w3_d587e11357
See	w5_d587e11360
in	w7_d587e11363
der	w9_d587e11366
Rossau,	w11_d587e11369
alt	w13_d587e11373
38.	w15_d587e11376
J.	w17_d587e11379
Magdal.	w1_d587e11385
Metzkerin,	w3_d587e11388
Burgerl.	w5_d587e11391
Wittwe,	w7_d587e11394
in	w9_d587e11397
ihrem	w11_d587e11400
H.	w13_d587e11404
in	w1_d587e11409
der	w3_d587e11412
Leopoldst.,	w5_d587e11415
alt	w7_d587e11418
60.	w9_d587e11421
J.	w11_d587e11424
Dem	w1_d587e11429
Joh.	w3_d587e11432
Weischäpp,	w5_d587e11435
Schuhmach.,	w7_d587e11438
s.	w9_d587e11441
T.	w11_d587e11444
Anna,	w13_d587e11448
bey	w1_d587e11453
der	w3_d587e11456
weis.	w5_d587e11459
Ros.	w7_d587e11462
untern	w9_d587e11465
Felb.,	w11_d587e11468
alt	w13_d587e11472
52.	w15_d587e11475
J.	w17_d587e11478
Eva	w1_d587e11484
Rosina	w3_d587e11487
Oberhuberin,	w5_d587e11490
Wittwe,	w7_d587e11493
beym	w9_d587e11496
gold.	w11_d587e11499
An	w13_d587e11503
ker	w1_d587e11508
am	w3_d587e11511
Neubau,	w5_d587e11514
alt	w7_d587e11517
63.	w9_d587e11520
J.	w11_d587e11523
Barb.	w1_d587e11528
Schmidin,	w3_d587e11531
Wittwe,	w5_d587e11534
beym	w7_d587e11537
schwarz.	w9_d587e11540
Adl.	w11_d587e11543
auf	w13_d587e11547
der	w1_d587e11552
Wendelst.,	w3_d587e11555
alt	w5_d587e11558
71.	w7_d587e11561
J.	w9_d587e11564
Ferd.	w1_d587e11570
Kechler,	w3_d587e11573
Schützen=schreib.,	w5_d587e11576
bey	w7_d587e11579
der	w9_d587e11582
Fortuna	w11_d587e11585
in	w1_d587e11590
der	w3_d587e11593
Josephst.,	w5_d587e11596
alt	w7_d587e11599
52.	w9_d587e11602
J.	w11_d587e11605
Dem	w1_d587e11610
Paul	w3_d587e11613
Lach,	w5_d587e11616
gew.	w7_d587e11619
Postil.	w9_d587e11622
/	w11_d587e11625
s.	w13_d587e11629
W.	w15_d587e11632
Anna,	w17_d587e11635
in	w19_d587e11638
dem	w21_d587e11641
Steinbäckis.	w1_d587e11646
H.	w3_d587e11649
auf	w5_d587e11652
der	w7_d587e11655
Landstr.,	w9_d587e11658
alt	w11_d587e11661
82.	w13_d587e11665
J.	w15_d587e11668
Der	w1_d587e11674
Sophia	w3_d587e11677
Seitzin,	w5_d587e11680
Wittwe,	w7_d587e11683
ihr	w9_d587e11686
S.	w11_d587e11689
Jac.,	w13_d587e11693
beyn	w15_d587e11696
3.	w1_d587e11701
Hack.	w3_d587e11704
zu	w5_d587e11707
Matzleinstorf,	w7_d587e11710
alt	w9_d587e11713
22.	w11_d587e11716
J.	w13_d587e11720
</list>
<head id="h2_d587e11727">
Summa	w1_d587e11731
15.	w3_d587e11734
Person.,	w5_d587e11737
darunter	w7_d587e11740
2.	w9_d587e11743
Kind.	w11_d587e11746
</head>
<p id="p4_d587e11749">
Auf	w1_d587e11753
Verordnung	w3_d587e11756
des	w5_d587e11759
von	w7_d587e11762
dem	w9_d587e11765
Fürstl.	w11_d587e11768
St.	w13_d587e11772
Leo	w15_d587e11775
poldi=stift	w1_d587e11780
zu	w3_d587e11783
Closter	w5_d587e11786
Neuburg	w7_d587e11789
aufgestellten	w9_d587e11792
Ju	w11_d587e11795
dicii	w1_d587e11800
Delegati	w3_d587e11803
wird	w5_d587e11806
den	w7_d587e11809
25.	w9_d587e11812
dies	w11_d587e11815
inlebenden	w13_d587e11819
Mo	w15_d587e11822
nats	w1_d587e11828
Sept.	w3_d587e11831
die	w5_d587e11834
im	w7_d587e11837
neuen	w9_d587e11840
Lerchenfeld	w11_d587e11843
ligende	w13_d587e11847
so	w15_d587e11850
genannte	w1_d587e11855
Waagische	w3_d587e11858
oder	w5_d587e11861
Oehlerische	w7_d587e11864
Behausung	w9_d587e11867
fruh	w1_d587e11872
um	w3_d587e11875
8.	w5_d587e11878
Uhr	w7_d587e11881
auf	w9_d587e11884
der	w11_d587e11887
Ober=cammer	w13_d587e11891
zu	w15_d587e11894
gedach	w17_d587e11897
ten	w1_d587e11902
Closter	w3_d587e11905
Neuburg	w5_d587e11908
nochmalen	w7_d587e11911
ausgefeilet,	w9_d587e11914
und	w11_d587e11917
an	w1_d587e11923
den	w3_d587e11926
Meistbietenden	w5_d587e11929
verkauffet	w7_d587e11932
werden.	w9_d587e11935
</p>
<list id="l6_d587e11938">
Bey	w1_d587e11942
Emerich	w3_d587e11945
Felix	w5_d587e11948
Bader	w7_d587e11951
in	w9_d587e11954
der	w11_d587e11957
Bogner=gasse	w13_d587e11961
nächst	w1_d587e11966
dem	w3_d587e11969
Todten=kopf	w5_d587e11972
ist	w7_d587e11975
zu	w9_d587e11978
haben:	w11_d587e11981
Das	w1_d587e11986
grosse	w3_d587e11989
Welt=betrügende	w5_d587e11992
Nichts,	w7_d587e11995
oder	w9_d587e11998
die	w11_d587e12001
heutige	w1_d587e12007
Hexerey	w3_d587e12010
und	w5_d587e12013
Zauber=kunst.	w7_d587e12016
Jn	w9_d587e12019
zweyen	w11_d587e12022
Büchern,	w1_d587e12027
von	w3_d587e12030
Ardonio	w5_d587e12033
Ubidiente	w7_d587e12036
dell'Oija	w9_d587e12039
ent	w11_d587e12042
worfen.	w1_d587e12047
8vo.	w3_d587e12050
Frankfurt	w5_d587e12053
und	w7_d587e12056
Leipzig	w9_d587e12059
1761.	w11_d587e12062
1.	w13_d587e12066
fl.	w15_d587e12069
NB.	w1_d587e12074
Dieses	w3_d587e12077
Werk	w5_d587e12080
kan	w7_d587e12083
als	w9_d587e12086
eine	w11_d587e12089
Fortsetzung	w13_d587e12093
des	w15_d587e12096
bekannten	w1_d587e12102
Buchs,	w3_d587e12105
Sammlung	w5_d587e12108
merkwürdiger	w7_d587e12111
Ge	w9_d587e12114
schichte	w1_d587e12119
von	w3_d587e12122
unterirrdischen	w5_d587e12125
Schätzen,	w7_d587e12128
Höhlen	w9_d587e12131
und	w11_d587e12134
Gängen	w1_d587e12139
rc.	w3_d587e12142
gebraucht	w5_d587e12145
werden.	w7_d587e12148
Alexander	w1_d587e12153
Monros	w3_d587e12156
des	w5_d587e12159
ältern	w7_d587e12162
Knochen=lehre,	w9_d587e12165
</list>
<p id="p8_d587e12169">
nach	w1_d587e12173
der	w3_d587e12176
Ausgabe	w5_d587e12179
des	w7_d587e12182
Hrn.	w9_d587e12185
Sue	w11_d587e12188
übersetzt,	w13_d587e12192
nebst	w15_d587e12195
ner	w1_d587e12200
Erklärung	w3_d587e12203
von	w5_d587e12206
der	w7_d587e12209
abwechslenden	w9_d587e12212
Bewegung	w11_d587e12215
menschlichen	w1_d587e12220
Misch=saftes,	w3_d587e12223
und	w5_d587e12226
der	w7_d587e12229
Milch=saft	w9_d587e12232
röhre.	w1_d587e12238
8vo.	w3_d587e12241
Leipzig	w5_d587e12244
1761.	w7_d587e12247
1.	w9_d587e12250
fl.	w11_d587e12253
30.	w13_d587e12257
kr.	w15_d587e12260
Histoire	w1_d587e12265
Navale	w3_d587e12268
d'Angleterre,	w5_d587e12271
de	w7_d587e12274
puis	w9_d587e12277
la	w11_d587e12280
Con-	w13_d587e12284
</p>
<list id="l10_d587e12287">
der	w1_d587e12291
Nerven=lehre	w3_d587e12294
eben	w5_d587e12297
dieses	w7_d587e12300
Verfassers,	w9_d587e12303
und	w11_d587e12306
ei	w13_d587e12310
des	w1_d587e12315
Herzens,	w3_d587e12318
wie	w5_d587e12321
auch	w7_d587e12324
einer	w9_d587e12327
Beschreibung	w11_d587e12330
des	w13_d587e12334
de	w1_d587e12339
en	w3_d587e12342
1066.	w5_d587e12345
juig'a	w7_d587e12348
la	w9_d587e12351
fin	w11_d587e12354
de	w13_d587e12358
quéte	w1_d587e12364
des	w3_d587e12367
Nos	w5_d587e12370
</list>
<list id="l12_d587e12375">
l'Année	w1_d587e12379
1734.	w3_d587e12382
Tirée	w5_d587e12385
des	w7_d587e12388
Historiens	w9_d587e12391
les	w11_d587e12394
plus	w13_d587e12398
ap-	w15_d587e12401
prouvés,	w1_d587e12406
des	w3_d587e12409
Manascrits	w5_d587e12412
originaux,	w7_d587e12415
des	w9_d587e12418
Actes	w11_d587e12421
publics,	w1_d587e12426
des	w3_d587e12429
Traités	w5_d587e12432
&	w7_d587e12435
des	w9_d587e12438
Journaux.	w11_d587e12441
Avec	w13_d587e12445
un	w1_d587e12451
grand	w3_d587e12454
nombre	w5_d587e12457
de	w7_d587e12460
faits	w9_d587e12463
&	w11_d587e12466
des	w13_d587e12470
Observations,	w15_d587e12473
qui	w1_d587e12478
n'avoient	w3_d587e12481
point	w5_d587e12484
été	w7_d587e12487
publiés.	w9_d587e12490
Traduite	w11_d587e12493
de	w13_d587e12497
l'Anglois	w1_d587e12502
de	w3_d587e12505
Thomas	w5_d587e12508
Lediard.	w7_d587e12511
III.	w9_d587e12514
Vol.	w11_d587e12517
4.	w13_d587e12521
Lyon	w15_d587e12524
1751.	w1_d587e12529
18.	w3_d587e12532
fl.	w5_d587e12535
Histoire	w1_d587e12541
naturelle	w3_d587e12544
du	w5_d587e12547
Senegal.	w7_d587e12550
Aves	w9_d587e12553
la	w11_d587e12556
Rela-	w13_d587e12560
tion	w1_d587e12565
abrégér	w3_d587e12568
d'un	w5_d587e12571
Voyage	w7_d587e12574
fait	w9_d587e12577
en	w11_d587e12580
ce	w13_d587e12584
pays,	w15_d587e12587
pen-	w17_d587e12590
dant	w1_d587e12595
les	w3_d587e12598
années	w5_d587e12601
1749.	w7_d587e12604
50.	w9_d587e12607
51.	w11_d587e12610
51.	w13_d587e12614
&	w15_d587e12617
53.	w17_d587e12620
par	w19_d587e12623
Mr.	w1_d587e12628
Adanson.	w3_d587e12631
Ouvrage	w5_d587e12634
orné	w7_d587e12637
de	w9_d587e12640
figures.	w11_d587e12643
4.	w13_d587e12647
Paris	w15_d587e12650
1757.	w1_d587e12656
12.	w3_d587e12659
fl.	w5_d587e12662
Histoire	w1_d587e12667
Generale	w3_d587e12670
de	w5_d587e12673
la	w7_d587e12676
Marine,	w9_d587e12679
contenant	w11_d587e12682
son	w1_d587e12687
Otigine	w3_d587e12690
chéz	w5_d587e12693
tous	w7_d587e12696
les	w9_d587e12699
Peuples	w11_d587e12702
du	w13_d587e12706
Monde,	w15_d587e12709
ses	w1_d587e12714
Progres,	w3_d587e12717
son	w5_d587e12720
etat	w7_d587e12723
actuel,	w9_d587e12726
&	w11_d587e12729
les	w13_d587e12733
Expeditions	w15_d587e12736
maritimes	w1_d587e12742
anciennes	w3_d587e12745
&	w5_d587e12748
modernes.	w7_d587e12751
III.	w9_d587e12754
Tomes	w11_d587e12757
4.	w1_d587e12762
Paris	w3_d587e12765
1744.	w5_d587e12768
18.	w7_d587e12771
fl.	w9_d587e12774
Schröders	w1_d587e12779
Joh.	w3_d587e12782
allgemeiner	w5_d587e12785
ClymischMedi	w7_d587e12788
cinischer	w1_d587e12793
Arzney=schatz	w3_d587e12796
3.	w5_d587e12799
Theile,	w7_d587e12802
fol.	w9_d587e12805
Nürnberg	w11_d587e12808
1728.	w1_d587e12814
gebunden	w3_d587e12817
8.	w5_d587e12820
fl.	w7_d587e12823
30.	w9_d587e12826
kr.	w11_d587e12829
</list>
<list id="l14_d587e12833">
Jn	w1_d587e12837
des	w3_d587e12840
Joseph	w5_d587e12843
Krüchtens	w7_d587e12846
Buchhandlung	w9_d587e12849
bey	w11_d587e12852
der	w1_d587e12857
Welt=kugel	w3_d587e12860
im	w5_d587e12863
Seitzer=hof	w7_d587e12866
ist	w9_d587e12869
zu	w11_d587e12872
haben:	w13_d587e12876
La	w1_d587e12881
Grandeur	w3_d587e12884
d'Ame	w5_d587e12887
par	w7_d587e12890
Mons.	w9_d587e12893
le	w11_d587e12896
Marquis	w13_d587e12900
Caraccioli	w1_d587e12906
12.	w3_d587e12909
Liege	w5_d587e12912
1761.	w7_d587e12915
à	w9_d587e12918
1.	w11_d587e12921
fl.	w13_d587e12925
8.	w15_d587e12928
xe.	w17_d587e12931
Les	w1_d587e12936
Amours	w3_d587e12939
du	w5_d587e12942
bon	w7_d587e12945
vieux	w9_d587e12948
Tems	w11_d587e12951
8.	w13_d587e12955
Parie	w15_d587e12958
1760.	w1_d587e12963
à	w3_d587e12966
17.	w5_d587e12969
xr.	w7_d587e12972
Le	w1_d587e12977
Triomphe	w3_d587e12980
de	w5_d587e12983
l'Amitié,	w7_d587e12986
ou	w9_d587e12989
les	w11_d587e12992
avantures	w13_d587e12996
de	w1_d587e13002
Mademciselle	w3_d587e13005
Victoire	w5_d587e13008
Ponty	w7_d587e13011
2.	w9_d587e13014
parties	w11_d587e13017
12.	w13_d587e13021
Amstetdam	w1_d587e13026
1759.	w3_d587e13029
à	w5_d587e13032
42.	w7_d587e13035
xr.	w9_d587e13038
Methode	w1_d587e13043
nouvelle	w3_d587e13046
pour	w5_d587e13049
apprendre	w7_d587e13052
par	w9_d587e13055
Theorie	w11_d587e13058
dans	w1_d587e13063
un	w3_d587e13066
mois	w5_d587e13069
de	w7_d587e13072
Tems	w9_d587e13075
à	w11_d587e13078
jouer	w13_d587e13082
du	w15_d587e13085
Violon	w17_d587e13088
par	w19_d587e13091
Tessarini	w1_d587e13097
da	w3_d587e13100
Rimini	w5_d587e13103
dl.	w7_d587e13106
à	w9_d587e13109
1.	w11_d587e13112
fl.	w13_d587e13116
24.	w15_d587e13119
xr.	w17_d587e13122
Henriette	w1_d587e13127
traduit	w3_d587e13130
de	w5_d587e13133
l'Anglois,	w7_d587e13136
2.	w9_d587e13139
Tomes	w11_d587e13142
12.	w13_d587e13146
Amsterdam	w1_d587e13151
1761.	w3_d587e13154
à	w5_d587e13157
1.	w7_d587e13160
fl.	w9_d587e13163
52.	w11_d587e13166
xr.	w13_d587e13170
Etat	w1_d587e13175
du	w3_d587e13178
Mariage	w5_d587e13181
sanctisié	w7_d587e13184
par	w9_d587e13187
les	w11_d587e13190
obligarions	w13_d587e13194
d'un	w1_d587e13200
Epoux	w3_d587e13203
chretien,	w5_d587e13206
en	w7_d587e13209
vers	w9_d587e13212
son	w11_d587e13215
Epouse	w13_d587e13219
12.	w15_d587e13222
Nancy	w1_d587e13227
1761.	w3_d587e13230
à	w5_d587e13233
36.	w7_d587e13236
Kr.	w9_d587e13239
Les	w1_d587e13244
Epoux	w3_d587e13247
Malheureux,	w5_d587e13250
ou	w7_d587e13253
histoire	w9_d587e13256
de	w11_d587e13259
Moul.	w13_d587e13263
&	w1_d587e13268
Mad.	w3_d587e13271
de	w5_d587e13274
la	w7_d587e13277
Bodoyere	w9_d587e13280
4.	w11_d587e13283
vol.	w13_d587e13287
12.	w15_d587e13290
à	w17_d587e13293
la	w19_d587e13296
Haye	w21_d587e13299
1758.	w1_d587e13305
à	w3_d587e13308
1.	w5_d587e13311
fl.	w7_d587e13314
36.	w9_d587e13317
xr.	w11_d587e13320
Esprit	w1_d587e13325
de	w3_d587e13328
S.	w5_d587e13331
Francois	w7_d587e13334
de	w9_d587e13337
Sales	w11_d587e13340
12.	w13_d587e13344
Avignon	w15_d587e13347
1760.	w1_d587e13352
à	w3_d587e13355
1.	w5_d587e13358
fl.	w7_d587e13361
30.	w9_d587e13364
kr.	w11_d587e13367
Encyclopedie	w1_d587e13372
Francoise,	w3_d587e13375
Latine	w5_d587e13378
&	w7_d587e13381
Angloise,	w9_d587e13384
du	w11_d587e13387
Dictionaire	w1_d587e13393
universelle	w3_d587e13396
des	w5_d587e13399
Arts	w7_d587e13402
&	w9_d587e13405
des	w11_d587e13408
Selences	w13_d587e13412
françois,	w1_d587e13417
latin	w3_d587e13420
&	w5_d587e13423
anglois	w7_d587e13426
2.	w9_d587e13429
Tomes	w11_d587e13432
4.	w13_d587e13436
Londres	w15_d587e13439
1761.	w1_d587e13444
à	w3_d587e13447
10.	w5_d587e13450
fl.	w7_d587e13453
30.	w9_d587e13456
xr.	w11_d587e13459
Les	w1_d587e13464
Ceramigues,	w3_d587e13467
ou	w5_d587e13470
les	w7_d587e13473
avantures	w9_d587e13476
de	w11_d587e13479
Nicius	w13_d587e13483
&	w1_d587e13489
Antrope	w3_d587e13492
parMons.	w5_d587e13495
de	w7_d587e13498
St.	w9_d587e13501
8.	w11_d587e13504
2.	w13_d587e13508
parties	w15_d587e13511
12.	w17_d587e13514
Lon-	w19_d587e13517
dres	w1_d587e13522
1760.	w3_d587e13525
à	w5_d587e13528
1.	w7_d587e13531
fl.	w9_d587e13534
45.	w11_d587e13537
x1.	w13_d587e13541
Anecdotes	w1_d587e13546
galantes,	w3_d587e13549
ou	w5_d587e13552
le	w7_d587e13555
moraliste	w9_d587e13558
à	w11_d587e13561
la	w13_d587e13565
Mo-	w15_d587e13568
de	w1_d587e13573
12.	w3_d587e13576
